<doc id="wr_1762-08-04" attrs="word" year="1762" month="08" day="04" corpus="2">
<head id="h2_d679e3135">
Paris	w1_d679e3139
5.	w3_d679e24704
ein	w5_d679e24707
weisser,	w7_d679e24710
und	w9_d679e24713
wieder	w11_d679e24716
ein	w13_d679e24720
schwarz	w15_d679e24723
seidener	w1_d679e24728
Rock.	w3_d679e24731
Wer	w5_d679e24734
hiervon	w7_d679e24737
einige	w9_d679e24740
Wissenschaft	w11_d679e24743
hat,	w1_d679e24749
wird	w3_d679e24752
dienstfreundlichst	w5_d679e24755
ersuchet,	w7_d679e24758
solches	w9_d679e24761
dem	w11_d679e24764
in	w1_d679e24769
gedachtem	w3_d679e24772
Haus	w5_d679e24775
zur	w7_d679e24778
ebenen	w9_d679e24781
Erde	w11_d679e24784
wohnenden	w13_d679e24788
Hrn.	w1_d679e24793
Jnspector	w3_d679e24796
gegen	w5_d679e24799
guten	w7_d679e24802
Recompens	w9_d679e24805
anzuzeige.	w11_d679e24808
</p>
<p id="p60_d679e24812">
Wir	w1_d679e24816
Burgermeister=amts=verwalter	w3_d679e24819
und	w5_d679e24822
Raht	w7_d679e24825
der	w1_d679e24830
Stadt	w3_d679e24833
Wien	w5_d679e24836
geben	w7_d679e24839
hiemit	w9_d679e24842
durch	w11_d679e24845
dieses	w13_d679e24849
offene	w15_d679e24852
Edict	w1_d679e24857
jedermänniglich	w3_d679e24860
zu	w5_d679e24863
vernehmen,	w7_d679e24866
wasgestalten	w9_d679e24869
wir	w1_d679e24875
über	w3_d679e24878
weiter	w5_d679e24881
beschehenes	w7_d679e24884
schriftliches	w9_d679e24887
Anlan	w11_d679e24890
gen	w1_d679e24895
und	w3_d679e24898
dienstliches	w5_d679e24901
Bitten	w7_d679e24904
des	w9_d679e24907
Zwenghoferischen	w11_d679e24910
Hrn.	w1_d679e24915
Curatoris	w3_d679e24918
ad	w5_d679e24921
actum	w7_d679e24924
unterm	w9_d679e24927
12.	w11_d679e24930
dies	w13_d679e24934
in	w15_d679e24937
ein	w17_d679e24940
nochmaliges	w1_d679e24945
Licitations	w3_d679e24948
edict	w5_d679e24951
gewilliget	w7_d679e24954
und	w9_d679e24957
ver	w11_d679e24960
ordnet	w1_d679e24966
haben,	w3_d679e24969
daß	w5_d679e24972
weil.	w7_d679e24975
Michael	w9_d679e24978
Zwenghof,	w11_d679e24981
ge	w13_d679e24985
west=Burgerl.	w1_d679e24990
Tischlermeisters	w3_d679e24993
seel.	w5_d679e24996
hinterlassene,	w7_d679e24999
nächst	w1_d679e25004
dem	w3_d679e25007
rohten	w5_d679e25010
Thurn	w7_d679e25013
ligende	w9_d679e25016
Behausung	w11_d679e25019
noch	w13_d679e25023
malen	w1_d679e25028
offentlich	w3_d679e25031
ausgefeilet,	w5_d679e25034
und	w7_d679e25037
dem	w9_d679e25040
Meistbie	w11_d679e25043
tenden	w1_d679e25049
verkauffet	w3_d679e25052
werden	w5_d679e25055
solle.	w7_d679e25058
Da	w9_d679e25061
nun	w11_d679e25064
hierzu	w13_d679e25068
der	w1_d679e25073
30.	w3_d679e25076
Monats=tag	w5_d679e25079
Augusti	w7_d679e25082
lauffenden	w9_d679e25085
1762.	w11_d679e25088
Jahrs	w1_d679e25093
zur	w3_d679e25096
Tagsatzung	w5_d679e25099
bestimmet	w7_d679e25102
worden	w9_d679e25105
ist,	w11_d679e25108
als	w13_d679e25112
wird	w1_d679e25117
ein	w3_d679e25120
solches	w5_d679e25123
hiemit	w7_d679e25126
jedermann,	w9_d679e25129
wer	w11_d679e25132
etwann	w13_d679e25136
dieses	w1_d679e25142
auf	w3_d679e25145
17300.	w5_d679e25148
fl.	w7_d679e25151
geschätzte	w9_d679e25154
Haus	w11_d679e25157
(auch	w13_d679e25161
allen	w15_d679e25164
falls	w1_d679e25169
unter	w3_d679e25172
der	w5_d679e25175
Schätzung)	w7_d679e25178
käuflichen	w9_d679e25181
an	w11_d679e25184
sich	w13_d679e25188
zu	w15_d679e25191
bringen	w1_d679e25196
gesinnet	w3_d679e25199
ist,	w5_d679e25202
mit	w7_d679e25205
diesem	w9_d679e25208
Edlet	w11_d679e25211
zu	w13_d679e25215
dem	w15_d679e25218
Ende	w1_d679e25223
kund	w3_d679e25226
und	w5_d679e25229
zu	w7_d679e25232
wissen	w9_d679e25235
gemacht,	w11_d679e25238
damit	w13_d679e25242
ein	w15_d679e25245
sich	w17_d679e25248
hervorthuender	w1_d679e25254
Kauffer	w3_d679e25257
bey	w5_d679e25260
obbemelt=bestimmten	w7_d679e25263
Licitations=tagsatzung	w1_d679e25268
fruhe	w3_d679e25271
um	w5_d679e25274
9.	w7_d679e25277
Uhr,	w9_d679e25280
oder	w11_d679e25283
da	w13_d679e25287
mir	w1_d679e25292
selbigen	w3_d679e25295
Tags	w5_d679e25298
etwann	w7_d679e25301
anderer	w9_d679e25304
Geschäften	w11_d679e25307
alber	w1_d679e25312
nicht	w3_d679e25315
mehr	w5_d679e25318
zu	w7_d679e25321
Raht	w9_d679e25324
sitzeten,	w11_d679e25327
den	w13_d679e25331
nächst	w15_d679e25334
dar	w17_d679e25337
</p>
<p id="p62_d679e25340">
auf	w1_d679e25344
folgenden	w3_d679e25347
Rahts=tag	w5_d679e25350
vor	w7_d679e25353
uns	w9_d679e25356
erscheinen,	w11_d679e25359
und	w13_d679e25363
sich	w1_d679e25368
bey	w3_d679e25371
unser	w5_d679e25374
und	w7_d679e25377
Gemeiner	w9_d679e25380
Stadt	w11_d679e25383
Pupillen	w13_d679e25387
rait=cammer	w1_d679e25392
durch	w3_d679e25395
den	w5_d679e25398
daselbstigen	w7_d679e25401
Amtschreiber	w9_d679e25404
anmelden	w1_d679e25410
lassen	w3_d679e25413
möge,	w5_d679e25416
allwo	w7_d679e25419
sodann	w9_d679e25422
das	w11_d679e25425
weiter	w13_d679e25429
Be	w15_d679e25432
hörige	w1_d679e25437
tractiret	w3_d679e25440
werden	w5_d679e25443
solle.	w7_d679e25446
</p>
<p id="p64_d679e25449">
Wir	w1_d679e25453
Burgermeister=amts=verwalter,	w3_d679e25456
und	w5_d679e25459
Raht	w7_d679e25462
der	w1_d679e25467
Stadt	w3_d679e25470
Wien	w5_d679e25473
geben	w7_d679e25476
hiemit	w9_d679e25479
durch	w11_d679e25482
dieses	w13_d679e25486
offene	w15_d679e25489
Edict	w1_d679e25494
jedermänniglich	w3_d679e25497
zu	w5_d679e25500
vernehmen,	w7_d679e25503
wasgestalten	w9_d679e25506
wir	w1_d679e25512
über	w3_d679e25515
ein	w5_d679e25518
eingelangtes	w7_d679e25521
Hochlöbl.	w9_d679e25524
Regierungs	w11_d679e25527
decret	w1_d679e25532
de	w3_d679e25535
præs.	w5_d679e25538
9.	w7_d679e25541
dies	w9_d679e25544
in	w11_d679e25547
ein	w13_d679e25551
nochmaliges	w15_d679e25554
Licita	w17_d679e25557
tions=edict	w1_d679e25562
gewilliget	w3_d679e25565
und	w5_d679e25568
verordnet	w7_d679e25571
haben,	w9_d679e25574
daß	w11_d679e25577
die	w1_d679e25582
zwey	w3_d679e25585
Delespinische	w5_d679e25588
Häuser,	w7_d679e25591
als	w9_d679e25594
das	w11_d679e25597
zum	w13_d679e25601
weissen	w15_d679e25604
Löwen	w1_d679e25610
auf	w3_d679e25613
dem	w5_d679e25616
Salz=grieß,	w7_d679e25619
und	w9_d679e25622
das	w11_d679e25625
auf	w13_d679e25629
der	w15_d679e25632
Schot	w17_d679e25635
ten=cortin	w1_d679e25640
ligende	w3_d679e25643
Pastey=häusel	w5_d679e25646
mehrmalen	w7_d679e25649
ex	w9_d679e25652
officio	w1_d679e25657
offentlich	w3_d679e25660
ausgefeilet,	w5_d679e25663
und	w7_d679e25666
dem	w9_d679e25669
Meistbie	w11_d679e25672
tenden	w1_d679e25677
verkauffet	w3_d679e25680
werden	w5_d679e25683
sollen.	w7_d679e25686
Da	w9_d679e25689
nun	w11_d679e25692
hierzu	w13_d679e25696
der	w1_d679e25702
27.	w3_d679e25705
Monats	w5_d679e25708
tag	w7_d679e25711
Septembris	w9_d679e25714
lauffenden	w11_d679e25717
1762.	w13_d679e25721
Jahrs	w1_d679e25726
zur	w3_d679e25729
Tagsatzung	w5_d679e25732
bestimmet	w7_d679e25735
worden	w9_d679e25738
ist,	w11_d679e25741
als	w13_d679e25745
wird	w1_d679e25750
ein	w3_d679e25753
solches	w5_d679e25756
hiemit	w7_d679e25759
jedermann,	w9_d679e25762
wer	w11_d679e25765
etwann	w13_d679e25769
diese	w1_d679e25774
Häuser	w3_d679e25777
käufl.	w5_d679e25780
an	w7_d679e25783
sich	w9_d679e25786
zu	w11_d679e25789
bringen	w13_d679e25793
gesinnet	w15_d679e25796
ist,	w17_d679e25799
mit	w1_d679e25805
diesem	w3_d679e25808
Edict	w5_d679e25811
kund	w7_d679e25814
und	w9_d679e25817
zu	w11_d679e25820
wissen	w13_d679e25824
gemacht,	w15_d679e25827
da	w17_d679e25830
mit	w1_d679e25835
ein	w3_d679e25838
sich	w5_d679e25841
hervorthuender	w7_d679e25844
Kauffer	w9_d679e25847
bey	w11_d679e25850
obbemelt	w13_d679e25854
bestimmter	w1_d679e25859
Licitations=tagsatzung	w3_d679e25862
fruh	w5_d679e25865
um	w7_d679e25868
9.	w9_d679e25871
Uhr,	w11_d679e25874
oder	w1_d679e25879
da	w3_d679e25882
wir	w5_d679e25885
selbigen	w7_d679e25888
Tags	w9_d679e25891
etwann	w11_d679e25894
anderer	w13_d679e25898
Ge	w15_d679e25901
schäften	w1_d679e25907
halber	w3_d679e25910
nicht	w5_d679e25913
zu	w7_d679e25916
Rath	w9_d679e25919
sitzeten,	w11_d679e25922
den	w13_d679e25926
nächst	w15_d679e25929
darauf	w1_d679e25934
folgenden	w3_d679e25937
Rahts=tag	w5_d679e25940
vor	w7_d679e25943
uns	w9_d679e25946
erscheinen,	w11_d679e25949
und	w1_d679e25954
sich	w3_d679e25957
bey	w5_d679e25960
unser	w7_d679e25963
und	w9_d679e25966
Gemeiner	w11_d679e25969
Stadt	w13_d679e25973
Grund	w15_d679e25976
buch	w1_d679e25981
durch	w3_d679e25984
den	w5_d679e25987
daselbstigen	w7_d679e25990
Amt	w9_d679e25993
schreiber	w11_d679e25996
anmel	w13_d679e26000
den	w1_d679e26006
lassen	w3_d679e26009
möge,	w5_d679e26012
allwo	w7_d679e26015
sodann	w9_d679e26018
das	w11_d679e26021
weiter	w13_d679e26025
Behö	w15_d679e26028
rige	w1_d679e26033
tractiret	w3_d679e26036
werden	w5_d679e26039
solle.	w7_d679e26042
</p>
<p id="p66_d679e26045">
Zumalen	w1_d679e26049
die	w3_d679e26052
auf	w5_d679e26055
den	w7_d679e26058
9ten	w9_d679e26061
dies	w11_d679e26064
kund	w13_d679e26068
ge	w15_d679e26071
machte	w1_d679e26076
Ziehung	w3_d679e26079
der	w5_d679e26082
errichteten	w7_d679e26085
BrüßlerMa	w9_d679e26088
liner	w1_d679e26093
und	w3_d679e26096
Antwerperspitzenlotterie	w5_d679e26099
zwar	w7_d679e26102
fest	w1_d679e26108
gesetzet,	w3_d679e26111
jedoch	w5_d679e26114
wegen	w7_d679e26117
nicht	w9_d679e26120
genugsam	w11_d679e26123
hindann	w13_d679e26127
gebrachten	w1_d679e26132
Los=zettuln	w3_d679e26135
abgehalten	w5_d679e26138
worden;	w7_d679e26141
als	w1_d679e26146
wird	w3_d679e26149
männiglich	w5_d679e26152
anmit	w7_d679e26155
erinneret,	w9_d679e26158
daß	w11_d679e26161
diese	w13_d679e26165
Ziehung	w1_d679e26170
mittels	w3_d679e26173
Bewilligung	w5_d679e26176
einer	w7_d679e26179
Hochlöbl.	w9_d679e26182
N.	w11_d679e26185
Oe.	w1_d679e26191
Landesfürstl.	w3_d679e26194
Regierung	w5_d679e26197
auf	w7_d679e26200
den	w9_d679e26203
9.	w11_d679e26206
künftigen	w13_d679e26210
Monats	w1_d679e26215
Novemb.	w3_d679e26218
dies	w5_d679e26221
lauffenden	w7_d679e26224
Jahrs	w9_d679e26227
fruh	w11_d679e26230
um	w13_d679e26234
8.	w1_d679e26239
Uhr	w3_d679e26242
prolongiret,	w5_d679e26245
und	w7_d679e26248
in	w9_d679e26251
der	w11_d679e26254
bereits	w13_d679e26258
denominirt	w15_d679e26261
sogenannten	w1_d679e26266
Mehl=gruben	w3_d679e26269
auf	w5_d679e26272
die	w7_d679e26275
allschon	w9_d679e26278
be	w11_d679e26281
kannt	w1_d679e26287
gemachte	w3_d679e26290
Art	w5_d679e26293
und	w7_d679e26296
Weis	w9_d679e26299
ganz	w11_d679e26302
zuverläß	w13_d679e26306
lich	w1_d679e26311
gezogen	w3_d679e26314
werden	w5_d679e26317
wird.	w7_d679e26320
</p>
<p id="p68_d679e26323">
Auf	w1_d679e26327
Verordnung	w3_d679e26330
einer	w5_d679e26333
Hochlöbl.	w7_d679e26336
N.	w9_d679e26339
Oe.	w11_d679e26342
Re	w13_d679e26346
gierung	w1_d679e26351
werden	w3_d679e26354
auf	w5_d679e26357
den	w7_d679e26360
12.	w9_d679e26363
dies	w11_d679e26366
Monats	w13_d679e26370
Augusti	w15_d679e26373
in	w1_d679e26378
der	w3_d679e26381
Leopold=stadt	w5_d679e26384
in	w7_d679e26387
der	w9_d679e26390
klein	w11_d679e26393
Fuhrmannsgas	w13_d679e26397
sen	w1_d679e26403
beym	w3_d679e26406
guten	w5_d679e26409
Hirten	w7_d679e26412
im	w9_d679e26415
ersten	w11_d679e26418
Stock	w13_d679e26422
verschiede	w15_d679e26425
ne	w1_d679e26430
Effecten	w3_d679e26433
und	w5_d679e26436
Mobilien,	w7_d679e26439
als	w9_d679e26442
Silber,	w11_d679e26445
Mannsklei	w13_d679e26449
der,	w1_d679e26454
Lein=wäsch,	w3_d679e26457
Spiegel,	w5_d679e26460
Kästen,	w7_d679e26463
Bilder,	w9_d679e26466
Behter,	w11_d679e26469
etwas	w1_d679e26474
Zinn	w3_d679e26477
und	w5_d679e26480
Kupfer	w7_d679e26483
und	w9_d679e26486
andere	w11_d679e26489
Fahrnussen,	w13_d679e26493
Vormittag	w1_d679e26499
von	w3_d679e26502
9.	w5_d679e26505
bis	w7_d679e26508
12.	w9_d679e26511
und	w11_d679e26514
Nachmittag	w13_d679e26518
von	w15_d679e26521
3.	w1_d679e26526
bis	w3_d679e26529
6.	w5_d679e26532
Uhr	w7_d679e26535
denen	w9_d679e26538
Meistbietenden	w11_d679e26541
gegen	w13_d679e26545
baarer	w15_d679e26548
Bezahlung	w1_d679e26553
hindan	w3_d679e26556
gelassen	w5_d679e26559
werden.	w7_d679e26562
</p>
<p id="p72_d679e26568">
Jn	w1_d679e26572
des	w3_d679e26575
Hermann	w5_d679e26578
Joseph	w7_d679e26581
Krüchtens	w9_d679e26584
Buchgewölb	w11_d679e26587
bey	w13_d679e26591
der	w15_d679e26594
Welt	w17_d679e26597
kugel	w1_d679e26602
im	w3_d679e26605
Seitzer=hof	w5_d679e26608
ist	w7_d679e26611
zu	w9_d679e26614
haben:	w11_d679e26617
</p>
<p id="p74_d679e26620">
SEschichte	w1_d679e26624
des	w3_d679e26627
Miß	w5_d679e26630
Sidney	w7_d679e26633
Bidulph	w9_d679e26636
aus	w11_d679e26639
ihrem	w13_d679e26643
eignen	w15_d679e26646
Tagebuche	w17_d679e26649
gezogen,	w19_d679e26652
und	w21_d679e26655
jetzt	w23_d679e26658
zum	w25_d679e26662
erstenmal	w1_d679e26667
bekannt	w3_d679e26670
gemacht,	w5_d679e26673
aus	w7_d679e26676
dem	w9_d679e26679
Englischen	w11_d679e26682
übersetzet,	w13_d679e26686
3.	w15_d679e26689
Bände	w17_d679e26692
8.	w19_d679e26695
Leipzig	w21_d679e26698
1762.	w23_d679e26701
</p>
<list id="l76_d679e26704">
à	w1_d679e26708
1.	w3_d679e26711
fl.	w5_d679e26714
42.	w7_d679e26717
kr.	w9_d679e26720
Moralische	w1_d679e26725
Kleinigkeiten	w3_d679e26728
vom	w5_d679e26731
Abbt	w7_d679e26734
Coyer,	w9_d679e26737
8.	w11_d679e26740
Berlin	w13_d679e26744
1762.	w15_d679e26747
à	w17_d679e26750
36.	w19_d679e26753
kr.	w21_d679e26756
Geschichte	w1_d679e26761
der	w3_d679e26764
Gräfin	w5_d679e26767
von	w7_d679e26770
Delwyn,	w9_d679e26773
von	w11_d679e26776
Fleldings	w13_d679e26780
Schwester,	w15_d679e26783
aus	w17_d679e26786
dem	w19_d679e26789
Englischen	w21_d679e26792
über	w23_d679e26795
setzt,	w1_d679e26801
8.	w3_d679e26804
Leipzig	w5_d679e26807
1761.	w7_d679e26810
à	w9_d679e26813
36.	w11_d679e26816
kr.	w13_d679e26820
Bohns	w1_d679e26825
Gottfr.	w3_d679e26828
vollkommener	w5_d679e26831
Kaufmann,	w7_d679e26834
8.	w9_d679e26837
Hamburg	w11_d679e26840
1762.	w13_d679e26844
à	w15_d679e26847
3.	w17_d679e26850
fl.	w19_d679e26853
51.	w21_d679e26856
kr.	w23_d679e26859
schen	w1_d679e26864
von	w3_d679e26867
Carl	w5_d679e26870
Linnäus	w7_d679e26873
herausgegeben,	w9_d679e26876
8.	w11_d679e26879
Rostock	w13_d679e26883
1762.	w15_d679e26886
à	w17_d679e26889
2.	w19_d679e26892
fl.	w21_d679e26895
Halle	w1_d679e26900
1761.	w3_d679e26903
à	w5_d679e26906
1.	w7_d679e26909
fl.	w9_d679e26912
30.	w11_d679e26915
kr.	w13_d679e26919
Künste,	w1_d679e26925
9.	w3_d679e26928
Theil,	w5_d679e26931
8.	w7_d679e26934
Berlin	w9_d679e26937
1759.	w11_d679e26940
bis	w13_d679e26944
62.	w15_d679e26947
à	w17_d679e26950
7.	w19_d679e26953
fl.	w21_d679e26956
30.	w23_d679e26959
kr.	w25_d679e26963
Anmerkungen	w1_d679e26968
von	w3_d679e26971
Herrn	w5_d679e26974
Friedr.	w7_d679e26977
Joachim,	w9_d679e26980
8.	w11_d679e26983
Halle	w13_d679e26987
1761.	w15_d679e26990
à	w17_d679e26993
1.	w19_d679e26996
fl.	w21_d679e26999
8.	w23_d679e27002
kr.	w25_d679e27006
Theile,	w1_d679e27011
8.	w3_d679e27014
Altona	w5_d679e27017
1758.	w7_d679e27020
à	w9_d679e27023
2.	w11_d679e27026
fl.	w13_d679e27030
</list>
<p id="p78_d679e27034">
Scherze,	w1_d679e27038
2.	w3_d679e27041
Theile,	w5_d679e27044
8.	w7_d679e27047
Helmstadt	w9_d679e27050
1762.	w11_d679e27053
à	w13_d679e27057
1.	w15_d679e27060
fl.	w17_d679e27063
30.	w19_d679e27066
kr.	w21_d679e27069
</p>
<p id="p80_d679e27072">
Montagn,	w1_d679e27076
des	w3_d679e27079
Herrn	w5_d679e27082
Ritters,	w7_d679e27085
Betrachtungen	w9_d679e27088
über	w11_d679e27091
die	w13_d679e27095
Ausnahmen,	w15_d679e27098
und	w17_d679e27101
den	w19_d679e27104
Verfall	w21_d679e27107
der	w23_d679e27110
alten	w1_d679e27115
Republicken,	w3_d679e27118
oder	w5_d679e27121
freyen	w7_d679e27124
Staaten,	w9_d679e27127
8.	w11_d679e27130
Breslau	w13_d679e27134
1761.	w15_d679e27137
à	w17_d679e27140
1.	w19_d679e27143
fl.	w21_d679e27146
Henriette,	w1_d679e27151
aus	w3_d679e27154
dem	w5_d679e27157
Englischen	w7_d679e27160
der	w9_d679e27163
Frau	w11_d679e27166
Lenox	w13_d679e27170
in	w15_d679e27173
das	w17_d679e27176
Deutsche	w19_d679e27179
übersetzt,	w21_d679e27182
8.	w23_d679e27185
Leipzig	w25_d679e27189
1761.	w27_d679e27192
</p>
<list id="l82_d679e27195">
Hasselquists,	w1_d679e27199
Frid.	w3_d679e27202
Reise	w5_d679e27205
nach	w7_d679e27208
Palästina	w9_d679e27211
in	w11_d679e27214
den	w13_d679e27218
Jahren	w15_d679e27221
von	w17_d679e27224
1749.	w19_d679e27227
bis	w21_d679e27230
50.	w23_d679e27233
aus	w25_d679e27237
dem	w27_d679e27240
Schwedi	w29_d679e27243
Rocoles,	w1_d679e27248
Joh.	w3_d679e27251
Bapt.	w5_d679e27254
von,	w7_d679e27257
Geschichte	w9_d679e27260
merkwürdiger	w11_d679e27263
Betrüger	w13_d679e27267
mit	w15_d679e27270
Kupfern,	w17_d679e27273
2.	w19_d679e27276
Theile,	w21_d679e27279
8.	w23_d679e27282
Sammlung	w1_d679e27287
vermischter	w3_d679e27290
Schriften	w5_d679e27293
zur	w7_d679e27296
Beförderung	w9_d679e27299
der	w11_d679e27302
schönen	w13_d679e27306
Wissenschaften,	w15_d679e27309
und	w17_d679e27312
freyen	w19_d679e27315
Combe,	w1_d679e27321
des	w3_d679e27324
Herrn	w5_d679e27327
la,	w7_d679e27330
Geschichte	w9_d679e27333
der	w11_d679e27336
Staas=veränderungen	w13_d679e27340
des	w15_d679e27343
Rußischen	w17_d679e27346
Reichs,	w19_d679e27349
mit	w21_d679e27352
Pope,	w1_d679e27357
Alex.	w3_d679e27360
sammtliche	w5_d679e27363
Werke	w7_d679e27366
mit	w9_d679e27369
Wilh.	w11_d679e27372
Warburtons	w13_d679e27376
Commentar	w15_d679e27379
und	w17_d679e27382
Anmerkungen,	w19_d679e27385
2.	w21_d679e27388
Büschings,	w1_d679e27393
Ant.	w3_d679e27396
Auszug	w5_d679e27399
aus	w7_d679e27402
seiner	w9_d679e27405
Erd=beschreibung	w11_d679e27408
1ter	w13_d679e27412
Theil,	w15_d679e27415
8.	w17_d679e27418
Hamburg	w19_d679e27421
1762.	w21_d679e27424
à	w23_d679e27427
2.	w25_d679e27431
fl.	w27_d679e27434
Die	w1_d679e27439
Mütter,	w3_d679e27442
oder	w5_d679e27445
das	w7_d679e27448
glückliche	w9_d679e27451
Elend,	w11_d679e27454
eine	w13_d679e27458
Geschichte,	w15_d679e27461
2.	w17_d679e27464
Bände,	w19_d679e27467
8.	w21_d679e27470
Leipzig	w23_d679e27473
1761.	w25_d679e27477
à	w27_d679e27480
45	w29_d679e27483
kr.	w31_d679e27486
Auserlesene	w1_d679e27492
Künste	w3_d679e27495
für	w5_d679e27498
das	w7_d679e27501
Frauenzimmer,	w9_d679e27504
sowol	w11_d679e27507
in	w13_d679e27511
den	w15_d679e27514
Städten,	w17_d679e27517
als	w19_d679e27520
auf	w21_d679e27523
dem	w23_d679e27526
Lande,	w25_d679e27530
1.	w27_d679e27533
Frankfurth	w1_d679e27538
1761.	w3_d679e27541
à	w5_d679e27544
34.	w7_d679e27547
kr.	w9_d679e27550
Krügers,	w1_d679e27555
Joh.	w3_d679e27558
Gedanken	w5_d679e27561
von	w7_d679e27564
der	w9_d679e27567
Erziehung	w11_d679e27570
der	w13_d679e27574
Kinder,	w15_d679e27577
2.	w17_d679e27580
Theile,	w19_d679e27583
8.	w21_d679e27586
à	w23_d679e27589
36.	w25_d679e27593
kr.	w27_d679e27596
Land=bibliotheck	w1_d679e27601
zu	w3_d679e27604
einem	w5_d679e27607
angenehmen	w7_d679e27610
und	w9_d679e27613
lehrreichen	w11_d679e27616
Zeit=vertreibe,	w13_d679e27620
2.	w15_d679e27623
Bände,	w17_d679e27626
8.	w19_d679e27629
Leipzig	w21_d679e27632
1762.	w1_d679e27638
à	w3_d679e27641
1.	w5_d679e27644
fl.	w7_d679e27647
42.	w9_d679e27650
kr.	w11_d679e27653
Achenwall,	w1_d679e27658
Gottfr.	w3_d679e27661
die	w5_d679e27664
Staats=klugheit	w7_d679e27667
nach	w9_d679e27670
ihren	w11_d679e27673
ersten	w13_d679e27677
Grundsätzen	w15_d679e27680
entworfen,	w17_d679e27683
8.	w19_d679e27686
Göt	w21_d679e27689
tingen	w1_d679e27694
1761.	w3_d679e27697
à	w5_d679e27700
1.	w7_d679e27703
fl.	w9_d679e27706
15.	w11_d679e27709
kr.	w13_d679e27713
à	w1_d679e27718
1	w3_d679e27721
fl.	w5_d679e27724
Du	w1_d679e27730
Bos,	w3_d679e27733
des	w5_d679e27736
Herrn	w7_d679e27739
Abts,	w9_d679e27742
Betrachtungen	w11_d679e27745
über	w13_d679e27749
die	w15_d679e27752
Poesie	w17_d679e27755
und	w19_d679e27758
Mahlerey,	w21_d679e27761
3.	w23_d679e27764
Theile,	w25_d679e27768
8.	w27_d679e27771
Koppenhagen	w1_d679e27776
1760.	w3_d679e27779
à	w5_d679e27782
2.	w7_d679e27785
fl.	w9_d679e27788
15.	w11_d679e27791
kr.	w13_d679e27795
Begebenheiten	w1_d679e27800
der	w3_d679e27803
Cecilia,	w5_d679e27806
2.	w7_d679e27809
Theile,	w9_d679e27812
8.	w11_d679e27815
Glogau	w13_d679e27819
1761.	w15_d679e27822
à	w17_d679e27825
45.	w19_d679e27828
kr.	w21_d679e27831
Beschäftigungen	w1_d679e27836
in	w3_d679e27839
der	w5_d679e27842
Einsamkeit,	w7_d679e27845
8.	w9_d679e27848
Liegnitz	w11_d679e27851
1761.	w13_d679e27855
à	w15_d679e27858
24.	w17_d679e27861
kr.	w19_d679e27864
Für	w1_d679e27870
die	w3_d679e27873
jungen	w5_d679e27876
Herren,	w7_d679e27879
nach	w9_d679e27882
der	w11_d679e27885
Mode,	w13_d679e27889
8.	w15_d679e27892
Paris	w17_d679e27895
1761.	w19_d679e27898
à	w21_d679e27901
36.	w23_d679e27904
kr.	w25_d679e27908
Fabeln	w1_d679e27913
für	w3_d679e27916
das	w5_d679e27919
schöne	w7_d679e27922
Geschlecht	w9_d679e27925
von	w11_d679e27928
Herrn	w13_d679e27932
Eduard	w15_d679e27935
Moore,	w17_d679e27938
8.	w19_d679e27941
Leipzig	w21_d679e27944
1762.	w23_d679e27947
à	w25_d679e27951
24.	w27_d679e27954
kr.	w29_d679e27957
Anweisung	w1_d679e27962
zum	w3_d679e27965
Kochen,	w5_d679e27968
wie	w7_d679e27971
man	w9_d679e27974
nach	w11_d679e27977
Französischer	w13_d679e27981
Manier	w15_d679e27984
alle	w17_d679e27987
Arten	w19_d679e27990
von	w21_d679e27993
Speisen	w23_d679e27996
sowol	w25_d679e28000
auf	w1_d679e28005
Königlicher,	w3_d679e28008
und	w5_d679e28011
anderer	w7_d679e28014
hohen	w9_d679e28017
Personen,	w11_d679e28020
als	w13_d679e28024
auch	w15_d679e28027
auf	w17_d679e28030
Burgerliche	w19_d679e28033
Tafeln,	w21_d679e28036
sowol	w23_d679e28039
</list>
<list id="l84_d679e28044">
an	w1_d679e28048
Fleisch,	w3_d679e28051
als	w5_d679e28054
Fast=tägen	w7_d679e28057
zubereiten	w9_d679e28060
soll;	w11_d679e28063
nebst	w13_d679e28067
einem	w15_d679e28070
Unterricht	w17_d679e28073
von	w19_d679e28076
Confeckuren,	w21_d679e28079
und	w23_d679e28082
eingemachten	w1_d679e28087
Sachen,	w3_d679e28090
und	w5_d679e28093
einer	w7_d679e28096
Anleitung	w9_d679e28099
zum	w11_d679e28102
Trenschiren,	w13_d679e28106
8.	w15_d679e28109
à	w17_d679e28112
1.	w19_d679e28115
fl.	w21_d679e28118
15.	w23_d679e28121
kr.	w25_d679e28125
Janns,	w1_d679e28130
Christ.	w3_d679e28133
praxis	w5_d679e28136
Medica	w7_d679e28139
Theotetico	w9_d679e28142
Clynica,	w11_d679e28145
2.	w13_d679e28149
Theile,	w15_d679e28152
8.	w17_d679e28155
Dreßten	w19_d679e28158
1761.	w21_d679e28161
à	w23_d679e28164
1.	w25_d679e28168
fl.	w27_d679e28171
15.	w29_d679e28174
kr.	w31_d679e28177
</list>
<list id="l90_d679e28191">
Lösckens,	w1_d679e28195
Joh.	w3_d679e28198
Ludw.	w5_d679e28201
gründliche	w7_d679e28204
Anwisung	w9_d679e28207
zur	w11_d679e28210
Erkäntniß	w13_d679e28214
und	w15_d679e28217
Cur	w17_d679e28220
der	w19_d679e28223
