<doc id="wr_1757-10-15" attrs="word" year="1757" month="10" day="15" corpus="2">
<head id="h2_d187e3519">
Paris	w1_d187e3523
gewiß	w9_d187e25271
zu	w11_d187e25274
erschei	w13_d187e25278
nen,	w1_d187e25283
und	w3_d187e25286
sich	w5_d187e25289
zu	w7_d187e25292
legitimiren	w9_d187e25295
haben,	w11_d187e25298
wie	w13_d187e25302
im	w15_d187e25305
widrigen	w1_d187e25311
nach	w3_d187e25314
Verstreichung	w5_d187e25317
sothanen	w7_d187e25320
Ter	w9_d187e25323
mins,	w1_d187e25328
niemand	w3_d187e25331
mehr	w5_d187e25334
angehöret,	w7_d187e25337
besagte	w9_d187e25340
Sä	w11_d187e25343
tze	w1_d187e25348
caßiret,	w3_d187e25351
und	w5_d187e25354
für	w7_d187e25357
null,	w9_d187e25360
nüchtig,	w11_d187e25363
und	w13_d187e25367
unkräf	w15_d187e25370
tig	w1_d187e25375
geachtet	w3_d187e25378
werden	w5_d187e25381
sollen.	w7_d187e25384
Actum	w9_d187e25387
Wien	w11_d187e25390
den	w1_d187e25396
6.	w3_d187e25399
April	w5_d187e25402
1757.	w7_d187e25405
</p>
<p id="p8_d187e25408">
Es	w1_d187e25412
seynd	w3_d187e25415
altäglich	w5_d187e25418
alte	w7_d187e25421
Wein	w9_d187e25424
von	w11_d187e25427
un	w13_d187e25431
terschiedlichen	w1_d187e25436
Jahren	w3_d187e25439
Krizendorfferge	w5_d187e25442
wächs	w1_d187e25447
zu	w3_d187e25450
verkauffen,	w5_d187e25453
wer	w7_d187e25456
also	w9_d187e25459
einige	w11_d187e25462
an	w13_d187e25466
sich	w15_d187e25469
zu	w1_d187e25475
bringen	w3_d187e25478
gedenket,	w5_d187e25481
der	w7_d187e25484
hat	w9_d187e25487
sich	w11_d187e25490
auf	w13_d187e25494
der	w15_d187e25497
Laim	w17_d187e25500
gruben	w1_d187e25505
in	w3_d187e25508
Blümel=macherischen	w5_d187e25511
Haus	w7_d187e25514
im	w9_d187e25517
3.	w11_d187e25520
Stock	w1_d187e25525
beym	w3_d187e25528
Haus=herrn	w5_d187e25531
anzumelden.	w7_d187e25534
</p>
<list id="l14_d187e25548">
Jn	w1_d187e25552
dem	w3_d187e25555
Prasserischen	w5_d187e25558
Buch=gewölb	w7_d187e25561
im	w9_d187e25564
neuen	w1_d187e25569
Michaelee=haus	w3_d187e25572
ist	w5_d187e25575
zu	w7_d187e25578
haben:	w9_d187e25581
Kaiserl.	w1_d187e25586
Königl.	w3_d187e25589
Theatrum	w5_d187e25592
von	w7_d187e25595
A.	w9_d187e25598
1756.	w11_d187e25601
bestehend	w1_d187e25607
in	w3_d187e25610
14	w5_d187e25613
kleinen	w7_d187e25616
Land=karten	w9_d187e25619
und	w11_d187e25622
etli	w13_d187e25626
chen	w1_d187e25631
Plans	w3_d187e25634
pr.	w5_d187e25637
2.	w7_d187e25640
fl.	w9_d187e25643
45.	w11_d187e25646
kr.	w13_d187e25650
</list>
<list id="l16_d187e25654">
Sammentliche	w1_d187e25658
Königl.	w3_d187e25661
Preußische	w5_d187e25664
und	w7_d187e25667
Brandeburgische	w1_d187e25672
Reichs=länder	w3_d187e25675
und	w5_d187e25678
Herr	w7_d187e25681
schaften,	w1_d187e25686
die	w3_d187e25689
in	w5_d187e25692
11.	w7_d187e25695
kleinen	w9_d187e25698
Karten	w11_d187e25701
bestehen,	w13_d187e25705
nebst	w1_d187e25711
einem	w3_d187e25714
Plan	w5_d187e25717
von	w7_d187e25720
der	w9_d187e25723
Gegend	w11_d187e25726
in	w13_d187e25730
Prag,	w15_d187e25733
und	w1_d187e25738
der	w3_d187e25741
am	w5_d187e25744
6ten	w7_d187e25747
May	w9_d187e25750
1757.	w11_d187e25753
dabey	w13_d187e25757
geschehe	w15_d187e25760
ne	w1_d187e25765
Battaille	w3_d187e25768
pr.	w5_d187e25771
2.	w7_d187e25774
fl.	w9_d187e25777
30.	w11_d187e25780
kr.	w13_d187e25784
NB.	w1_d187e25789
Nebst	w3_d187e25792
obigen	w5_d187e25795
seynd	w7_d187e25798
in	w9_d187e25801
grosser	w11_d187e25804
Menge	w13_d187e25808
verschiedene	w1_d187e25814
GeneralParticular	w3_d187e25817
und	w5_d187e25820
Spe	w7_d187e25823
cial=land=karten	w1_d187e25828
in	w3_d187e25831
vielerley	w5_d187e25834
Format	w7_d187e25837
zu	w9_d187e25840
</list>
<p id="p18_d187e25844">
haben	w1_d187e25848
</p>
<p id="p20_d187e25851">
Griechische	w1_d187e25855
und	w3_d187e25858
Römische	w5_d187e25861
Altentümer,	w7_d187e25864
wel	w9_d187e25867
che	w1_d187e25872
der	w3_d187e25875
berühmte	w5_d187e25878
P.	w7_d187e25881
Montfancon	w9_d187e25884
ehemals	w11_d187e25887
samt	w1_d187e25892
denen	w3_d187e25895
darzu	w5_d187e25898
gehörigen	w7_d187e25901
Supplementen	w9_d187e25904
in	w1_d187e25910
10.	w3_d187e25913
Banden	w5_d187e25916
im	w7_d187e25919
Fol.	w9_d187e25922
an	w11_d187e25925
das	w13_d187e25929
Liecht	w15_d187e25932
gestellet	w17_d187e25935
hat,	w1_d187e25940
nicht	w3_d187e25943
nur	w5_d187e25946
denen	w7_d187e25949
Studirenden	w9_d187e25952
zu	w11_d187e25955
Gefal	w13_d187e25959
len,	w1_d187e25964
sondern	w3_d187e25967
auch	w5_d187e25970
denen	w7_d187e25973
Mahlern,	w9_d187e25976
Bild	w11_d187e25979
hauern,	w1_d187e25984
Kupfer=stechern,	w3_d187e25987
Gold	w5_d187e25990
und	w7_d187e25993
Silber	w9_d187e25996
schmiden,	w1_d187e26002
wie	w3_d187e26005
auch	w5_d187e26008
anderen	w7_d187e26011
dergleichen	w9_d187e26014
Künst	w11_d187e26017
lern	w1_d187e26022
zu	w3_d187e26025
einem	w5_d187e26028
nutzlichen	w7_d187e26031
Gebrauch,	w9_d187e26034
Auszugs	w11_d187e26037
weise	w1_d187e26042
in	w3_d187e26045
die	w5_d187e26048
kürze	w7_d187e26051
und	w9_d187e26054
das	w11_d187e26057
kleine	w13_d187e26061
gebracht,	w15_d187e26064
in	w17_d187e26067
Deutscher	w1_d187e26072
Sprach	w3_d187e26075
herausgegeben	w5_d187e26078
von	w7_d187e26081
M.	w9_d187e26084
Jo	w11_d187e26087
hann	w1_d187e26093
Jacob	w3_d187e26096
Schatzen	w5_d187e26099
des	w7_d187e26102
Straßburgischen	w9_d187e26105
Gymnasii	w1_d187e26110
Gymnasiarcha,	w3_d187e26113
und	w5_d187e26116
dasiger	w7_d187e26119
Univer	w9_d187e26122
sität	w1_d187e26127
Bibliothecario;	w3_d187e26130
anbey	w5_d187e26133
mit	w7_d187e26136
gelehrten	w9_d187e26139
An	w11_d187e26142
merkungen	w1_d187e26147
von	w3_d187e26150
dem	w5_d187e26153
Hochwürdigen	w7_d187e26156
und	w9_d187e26159
Hoch	w11_d187e26162
gelehrten	w1_d187e26168
Herrn	w3_d187e26171
Johann	w5_d187e26174
Salomon	w7_d187e26177
Semlern	w9_d187e26180
dermaligen	w1_d187e26185
Doctore	w3_d187e26188
und	w5_d187e26191
hoch=verdienten	w7_d187e26194
Pro-	w9_d187e26197
fessore	w1_d187e26202
der	w3_d187e26205
H.	w5_d187e26208
Schrift	w7_d187e26211
auf	w9_d187e26214
der	w11_d187e26217
Weltberühm	w13_d187e26221
ten	w1_d187e26226
Friederichs=universität	w3_d187e26229
zu	w5_d187e26232
Halle	w7_d187e26235
im	w9_d187e26238
Mag	w11_d187e26241
deburgischen.	w1_d187e26247
Fol.	w3_d187e26250
Nürnberg	w5_d187e26253
1757	w7_d187e26256
pr.	w9_d187e26259
13	w11_d187e26262
fl.	w13_d187e26266
Effigies	w1_d187e26271
Romanorum	w3_d187e26274
Pontificum	w5_d187e26277
ex	w7_d187e26280
opri-	w9_d187e26283
mis	w1_d187e26288
Authoribus	w3_d187e26291
antiquissimisque	w5_d187e26294
exemplari-	w7_d187e26297
bus	w1_d187e26302
collectæ,	w3_d187e26305
&	w5_d187e26308
summo	w7_d187e26311
studio	w9_d187e26314
æri	w11_d187e26317
incisæ:	w13_d187e26321
Chronolo	w1_d187e26327
gia	w3_d187e26330
jussu	w5_d187e26333
Benedicti	w7_d187e26336
XIV.	w9_d187e26339
Pontificis	w11_d187e26342
Maximi	w1_d187e26347
in	w3_d187e26350
lucem	w5_d187e26353
data	w7_d187e26356
exornatæ,	w9_d187e26359
animad-	w11_d187e26362
versionibus	w1_d187e26367
&	w3_d187e26370
appendice	w5_d187e26373
illustraræ.	w7_d187e26376
Willian	w1_d187e26381
Haanemaus	w3_d187e26384
verwunderlich	w5_d187e26387
Engli	w7_d187e26390
</p>
<list id="l22_d187e26393">
scher	w1_d187e26397
Wahrsager	w3_d187e26400
auf	w5_d187e26403
das	w7_d187e26406
innlebend	w9_d187e26409
1757ste	w11_d187e26412
Jahr,	w1_d187e26417
samt	w3_d187e26420
dem	w5_d187e26423
Schlüssel	w7_d187e26426
pr.	w9_d187e26429
30.	w11_d187e26432
kr.	w13_d187e26436
detto	w15_d187e26439
ohne	w1_d187e26444
dem	w3_d187e26447
Schlüssel	w5_d187e26450
pr.	w7_d187e26453
24.	w9_d187e26456
kr.	w11_d187e26459
NB.	w1_d187e26465
Es	w3_d187e26468
ist	w5_d187e26471
auch	w7_d187e26474
dieser	w9_d187e26477
auf	w11_d187e26480
das	w13_d187e26484
zukünftige	w15_d187e26487
1758ste	w1_d187e26492
Jahr,	w3_d187e26495
samt,	w5_d187e26498
oder	w7_d187e26501
ohne	w9_d187e26504
dem	w11_d187e26507
Schlüssel	w13_d187e26511
zu	w1_d187e26516
haben.	w3_d187e26519
</list>
<p id="p24_d187e26524">
Bey	w1_d187e26528
Johann	w3_d187e26531
Jacob	w5_d187e26534
Lidl	w7_d187e26537
Kupfer=stechern	w9_d187e26540
im	w1_d187e26545
Doctor	w3_d187e26548
Deimlischen	w5_d187e26551
Haus	w7_d187e26554
neben	w9_d187e26557
der	w11_d187e26560
Heil.	w13_d187e26564
</p>
<p id="p26_d187e26567">
Dreyfaltigkeit	w1_d187e26571
ist	w3_d187e26574
zu	w5_d187e26577
haben:	w7_d187e26580
Eine	w9_d187e26583
neue	w11_d187e26586
und	w13_d187e26590
accurate	w1_d187e26595
Land=karte	w3_d187e26598
des	w5_d187e26601
grossen	w7_d187e26604
Herzogtums	w9_d187e26607
Ober	w1_d187e26612
und	w3_d187e26615
Nieder=schlesien,	w5_d187e26618
der	w7_d187e26621
Grafschaft	w9_d187e26624
Glatz,	w1_d187e26630
und	w3_d187e26633
anderen	w5_d187e26636
angränzenden	w7_d187e26639
Ländern,	w9_d187e26642
worinnen	w1_d187e26647
nicht	w3_d187e26650
allein	w5_d187e26653
alle	w7_d187e26656
sich	w9_d187e26659
darinen	w11_d187e26662
befind	w13_d187e26666
liche	w1_d187e26671
17.	w3_d187e26674
Fürstentümer,	w5_d187e26677
und	w7_d187e26680
die	w9_d187e26683
6	w11_d187e26686
freye	w13_d187e26690
Stan	w15_d187e26693
des=herrschaften,	w1_d187e26698
sondern	w3_d187e26701
auch	w5_d187e26704
alle	w7_d187e26707
Städte	w9_d187e26710
Markt=flecken,	w1_d187e26716
Schlösser,	w3_d187e26719
Dörfer,	w5_d187e26722
Post	w7_d187e26725
stationen,	w1_d187e26730
Berge,	w3_d187e26733
Wälder,	w5_d187e26736
Flüsse	w7_d187e26739
rc.	w9_d187e26742
genau	w11_d187e26745
verzeichnet,	w1_d187e26750
und	w3_d187e26753
mit	w5_d187e26756
denen	w7_d187e26759
benöhtigten	w9_d187e26762
Ein	w11_d187e26765
theilungen,	w1_d187e26770
Compaß,	w3_d187e26773
und	w5_d187e26776
verschiedenen	w7_d187e26779
Maß=stäben	w1_d187e26785
auf	w3_d187e26788
das	w5_d187e26791
vollkommeneste	w7_d187e26794
versehen,	w9_d187e26797
Fein	w1_d187e26802
in	w3_d187e26805
Kupfer	w5_d187e26808
gestochen	w7_d187e26811
auf	w9_d187e26814
3.	w11_d187e26817
Regal=bögen,	w13_d187e26821
das	w1_d187e26826
Exemplar	w3_d187e26829
sauber	w5_d187e26832
illuminirt,	w7_d187e26835
und	w9_d187e26838
bequem	w11_d187e26841
bey	w1_d187e26846
sich	w3_d187e26849
zu	w5_d187e26852
tragen	w7_d187e26855
in	w9_d187e26858
einem	w11_d187e26861
Futeral	w13_d187e26865
pr.	w15_d187e26868
3.	w17_d187e26871
fl.	w1_d187e26877
30.	w3_d187e26880
kr.,	w5_d187e26883
ohne	w7_d187e26886
Futeral	w9_d187e26889
auch	w11_d187e26892
sauber	w13_d187e26896
illu	w15_d187e26899
minirt	w1_d187e26904
pr.	w3_d187e26907
3.	w5_d187e26910
fl.	w7_d187e26913
</p>
<p id="p28_d187e26916">
Eine	w1_d187e26920
accurate	w3_d187e26923
General,	w5_d187e26926
Post	w7_d187e26929
und	w9_d187e26932
Land	w11_d187e26935
karte,	w1_d187e26940
darinnen	w3_d187e26943
das	w5_d187e26946
ganze	w7_d187e26949
Heil.	w9_d187e26952
Röm.	w11_d187e26955
Reich,	w13_d187e26959
auch	w1_d187e26964
Jtalien,	w3_d187e26967
samt	w5_d187e26970
einem	w7_d187e26973
grossen	w9_d187e26976
Theil	w11_d187e26979
deren	w13_d187e26983
daran	w1_d187e26989
gränzenden	w3_d187e26992
Königreichen,	w5_d187e26995
Hungarn,	w7_d187e26998
Pohlen	w1_d187e27003
und	w3_d187e27006
Preussen	w5_d187e27009
begriffen,	w7_d187e27012
in	w9_d187e27015
seine	w11_d187e27018
or	w13_d187e27022
dentliche	w1_d187e27027
Reichs=kreise,	w3_d187e27030
und	w5_d187e27033
darinnen	w7_d187e27036
be	w9_d187e27039
findliche	w1_d187e27044
Fürstentümer	w3_d187e27047
und	w5_d187e27050
Grafschaften	w7_d187e27053
auf	w9_d187e27056
das	w1_d187e27062
deutlichste	w3_d187e27065
eingetheilet,	w5_d187e27068
auch	w7_d187e27071
mit	w9_d187e27074
Compas	w11_d187e27077
und	w1_d187e27082
Masstab	w3_d187e27085
bestens	w5_d187e27088
versehen,	w7_d187e27091
und	w9_d187e27094
sauber	w11_d187e27097
illuminirt,	w1_d187e27102
das	w3_d187e27105
Exemplar	w5_d187e27108
per	w7_d187e27111
1.	w9_d187e27114
fl.	w11_d187e27117
im	w13_d187e27121
Futeral	w1_d187e27126
aber	w3_d187e27129
1.	w5_d187e27132
Gulden	w7_d187e27135
15.	w9_d187e27138
Kr.	w11_d187e27141
</p>
<p id="p30_d187e27144">
Es	w1_d187e27148
wird	w3_d187e27151
jedermänniglich	w5_d187e27154
kund	w7_d187e27157
und	w9_d187e27160
zu	w11_d187e27163
wissen	w1_d187e27168
gemacht,	w3_d187e27171
daß	w5_d187e27174
in	w7_d187e27177
dem	w9_d187e27180
Landsfürst	w11_d187e27183
lichen	w1_d187e27188
Markt	w3_d187e27191
Grossen=rußbach	w5_d187e27194
nächst	w7_d187e27197
Kar	w9_d187e27200
nabrunn	w1_d187e27206
drey	w3_d187e27209
Häuser	w5_d187e27212
jedes	w7_d187e27215
samt	w9_d187e27218
dem	w11_d187e27221
Ge	w13_d187e27225
werb	w1_d187e27230
als	w3_d187e27233
des	w5_d187e27236
dasigen	w7_d187e27239
Bäcker=meisters	w9_d187e27242
Jo	w11_d187e27245
hann	w1_d187e27250
Adam	w3_d187e27253
Bruns,	w5_d187e27256
Eisen=handlers	w7_d187e27259
Franz	w9_d187e27262
Mitterers,	w1_d187e27267
und	w3_d187e27270
Tischler=meisters	w5_d187e27273
Johann	w7_d187e27276
Breuers	w1_d187e27282
zu	w3_d187e27285
verkauffen	w5_d187e27288
seyen;	w7_d187e27291
wer	w9_d187e27294
nun	w11_d187e27297
solche	w13_d187e27301
an	w1_d187e27306
sich	w3_d187e27309
käuflich	w5_d187e27312
bringen	w7_d187e27315
will,	w9_d187e27318
der	w11_d187e27321
hat	w13_d187e27325
sich	w15_d187e27328
hie	w17_d187e27331
rummen	w1_d187e27336
bey	w3_d187e27339
alldortiger	w5_d187e27342
HerrschaftsCanz	w7_d187e27345
ley	w1_d187e27350
alltäglich	w3_d187e27353
anzumelden.	w5_d187e27356
</p>
<p id="p32_d187e27359">
Den	w1_d187e27363
14.	w3_d187e27366
October	w5_d187e27369
zwischen	w7_d187e27372
10.	w9_d187e27375
und	w11_d187e27378
11.	w13_d187e27382
Uhr	w1_d187e27387
Vormittags	w3_d187e27390
ist	w5_d187e27393
ein	w7_d187e27396
grün	w9_d187e27399
seidener	w11_d187e27402
Beutel,	w13_d187e27406
worinn	w1_d187e27411
sich	w3_d187e27414
60.	w5_d187e27417
Stuck	w7_d187e27420
Cremnitzer=duucaten	w9_d187e27423
nebst	w1_d187e27429
einem	w3_d187e27432
Siebner,	w5_d187e27435
und	w7_d187e27438
2.	w9_d187e27441
Denk=münzen	w11_d187e27444
befanden,	w1_d187e27449
in	w3_d187e27452
Verlust	w5_d187e27455
gerahten,	w7_d187e27458
wer	w9_d187e27461
also	w11_d187e27464
sol	w13_d187e27468
chen	w1_d187e27473
gefunden,	w3_d187e27476
wird	w5_d187e27479
gegen	w7_d187e27482
ein	w9_d187e27485
guten	w11_d187e27488
Recom	w13_d187e27492
penz	w1_d187e27497
ersuchet,	w3_d187e27500
denselben	w5_d187e27503
in	w7_d187e27506
das	w9_d187e27509
Bier=haus	w11_d187e27512
in	w13_d187e27516
dem	w1_d187e27522
sogenannten	w3_d187e27525
Ofen=loch	w5_d187e27528
zu	w7_d187e27531
bringen.	w9_d187e27534
</p>
<head id="h2_d187e27584">
JOURNAL	w1_d187e27588
Aus	w1_d187e27593
dem	w3_d187e27596
K.	w5_d187e27599
K.	w7_d187e27602
Haupt=quartier	w9_d187e27605
Lisse	w11_d187e27608
den	w13_d187e27612
8	w15_d187e27615
Octobris	w17_d187e27618
1757	w1_d187e27623
</head>
<p id="p4_d187e27626">
S	w1_d187e27630
bleibet	w3_d187e27633
zwar	w5_d187e27636
die	w7_d187e27639
Kaiserl.	w9_d187e27642
Königl.	w11_d187e27645
Armée	w13_d187e27649
in	w15_d187e27652
ihrem	w17_d187e27655
genommenen	w19_d187e27658
Lager	w21_d187e27661
(	w1_d187e27666
noch	w1_d187e27671
dermalen	w3_d187e27674
stehen,	w5_d187e27677
jedoch	w7_d187e27680
verordneten	w9_d187e27683
des	w11_d187e27686
commandirenden	w13_d187e27690
Herrn	w15_d187e27693
Herzogs	w1_d187e27699
Carl	w3_d187e27702
von	w5_d187e27705
Lothringen	w7_d187e27708
Königl.	w9_d187e27711
Hoheit,	w11_d187e27714
daß	w13_d187e27718
das	w15_d187e27721
Corps	w17_d187e27724
der	w19_d187e27727
Gre	w21_d187e27730
nadiers	w1_d187e27735
unter	w3_d187e27738
dem	w5_d187e27741
General=feld=marschall=leutenant	w7_d187e27744
von	w9_d187e27747
Sprecher	w11_d187e27750
sich	w13_d187e27754
auf	w15_d187e27757
den	w1_d187e27762
rechten	w3_d187e27765
Flügel	w5_d187e27768
ziehen,	w7_d187e27771
an	w9_d187e27774
das	w11_d187e27777
Dorf	w13_d187e27781
Mochberg,	w15_d187e27784
sodann	w17_d187e27787
eben	w19_d187e27790
daselbst	w21_d187e27793
das	w23_d187e27796
Commando	w1_d187e27801
des	w3_d187e27804
General=feld=wacht=meister	w5_d187e27807
von	w7_d187e27810
Schröger	w9_d187e27813
weiter	w11_d187e27816
vorwärts	w13_d187e27820
rucken;	w1_d187e27826
dahingegen	w3_d187e27829
aber	w5_d187e27832
auf	w7_d187e27835
dem	w9_d187e27838
linken	w11_d187e27841
Flügel	w13_d187e27845
eine	w15_d187e27848
Brücken	w17_d187e27851
über	w19_d187e27854
die	w21_d187e27857
Oder	w23_d187e27860
geschlagen,	w1_d187e27865
und	w3_d187e27868
durch	w5_d187e27871
die	w7_d187e27874
hinüber	w9_d187e27877
geführte	w11_d187e27880
Commandi	w13_d187e27884
denen	w15_d187e27887
jenseits	w17_d187e27890
be	w19_d187e27893
findlichen	w1_d187e27898
feindliche	w3_d187e27901
Partheyen	w5_d187e27904
Schaden	w7_d187e27907
und	w9_d187e27910
Abbruch	w11_d187e27913
zugefüget	w13_d187e27917
werden	w15_d187e27920
solte.	w17_d187e27923
Gleicher	w1_d187e27928
gestalten	w3_d187e27931
wurde	w5_d187e27934
auch	w7_d187e27937
diesseits	w9_d187e27940
des	w11_d187e27943
Flusses	w13_d187e27947
ein	w15_d187e27950
starkes	w17_d187e27953
Commando	w19_d187e27956
unter	w1_d187e27962
dem	w3_d187e27965
Pirkenfeldischen	w5_d187e27968
Cuirassier	w7_d187e27971
regiments	w9_d187e27974
Obristen	w11_d187e27977
Baron	w13_d187e27981
von	w15_d187e27984
Gerstorf	w1_d187e27989
in	w3_d187e27992
die	w5_d187e27995
Gegenden	w7_d187e27998
von	w9_d187e28001
Parchwitz,	w11_d187e28004
und	w13_d187e28008
weiter	w15_d187e28011
abwärts	w17_d187e28014
detachiret.	w19_d187e28017
</p>
<p id="p6_d187e28020">
Ansonst	w1_d187e28024
hat	w3_d187e28027
der	w5_d187e28030
auf	w7_d187e28033
dem	w9_d187e28036
linken	w11_d187e28039
Flügel	w13_d187e28043
befindliche	w15_d187e28046
Generalfeldwacht	w17_d187e28049
meister	w1_d187e28054
Frey=herr	w3_d187e28057
von	w5_d187e28060
Beck	w7_d187e28063
gestern	w9_d187e28066
durch	w11_d187e28069
seine	w13_d187e28073
über	w15_d187e28076
die	w17_d187e28079
Oder	w19_d187e28082
gesetzte	w21_d187e28085
Pa.-	w23_d187e28088
</p>
<p id="p12_d187e28102">
trouillen	w1_d187e28106
in	w3_d187e28109
Erfahrung	w5_d187e28112
gebracht,	w7_d187e28115
daß	w9_d187e28118
in	w11_d187e28121
der	w13_d187e28125
Gegend	w15_d187e28128
von	w17_d187e28131
Ransern	w19_d187e28134
unge	w21_d187e28137
fähr	w1_d187e28142
200.	w3_d187e28145
feindliche	w5_d187e28148
Hussaren	w7_d187e28151
in	w9_d187e28154
aller	w11_d187e28157
Sicherheit	w13_d187e28161
fouragirten,	w15_d187e28164
schickke	w17_d187e28167
da	w19_d187e28170
hero	w1_d187e28175
einen	w3_d187e28178
Haupt=mann	w5_d187e28181
mit	w7_d187e28184
100.	w9_d187e28187
Croaten	w11_d187e28190
durch	w13_d187e28194
kleine	w15_d187e28197
Schiffe	w17_d187e28200
auf	w19_d187e28203
die	w21_d187e28206
andere	w23_d187e28209
Seite	w1_d187e28215
des	w3_d187e28218
Flusses	w5_d187e28221
mit	w7_d187e28224
dem	w9_d187e28227
Befehl,	w11_d187e28230
die	w13_d187e28234
Hussaren	w15_d187e28237
zu	w17_d187e28240
attaquiren,	w19_d187e28243
und	w21_d187e28246
zwar	w23_d187e28249
solcher	w1_d187e28254
gestalten,	w3_d187e28257
daß	w5_d187e28260
30.	w7_d187e28263
Mann	w9_d187e28266
feueren,	w11_d187e28269
andere	w13_d187e28273
30.	w15_d187e28276
mit	w17_d187e28279
dem	w19_d187e28282
Säbel	w21_d187e28285
in	w23_d187e28288
der	w25_d187e28292
Faust	w1_d187e28297
angreiffen,	w3_d187e28300
und	w5_d187e28303
die	w7_d187e28306
übrigen	w9_d187e28309
in	w11_d187e28312
Reserve	w13_d187e28316
bleiben	w15_d187e28319
sollten.	w17_d187e28322
Dieses	w19_d187e28325
Com	w21_d187e28328
mando	w1_d187e28333
überfiele	w3_d187e28336
würklich	w5_d187e28339
die	w7_d187e28342
feindliche	w9_d187e28345
Hussaren,	w11_d187e28348
erlegte	w13_d187e28352
einige	w15_d187e28355
davon,	w17_d187e28358
ver	w19_d187e28361
jagte	w1_d187e28367
die	w3_d187e28370
übrigen,	w5_d187e28373
wovon	w7_d187e28376
einige,	w9_d187e28379
so	w11_d187e28382
abgesessen	w13_d187e28386
waren,	w15_d187e28389
sich	w17_d187e28392
auf	w19_d187e28395
die	w21_d187e28398
Pferde	w23_d187e28401
warfen,	w1_d187e28406
und	w3_d187e28409
davon	w5_d187e28412
jagten,	w7_d187e28415
andere	w9_d187e28418
aber	w11_d187e28421
ihre	w13_d187e28425
Pferde	w15_d187e28428
lauffen	w17_d187e28431
liessen,	w19_d187e28434
und	w21_d187e28437
sich	w23_d187e28440
zu	w1_d187e28445
Fuß	w3_d187e28448
salvirten,	w5_d187e28451
von	w7_d187e28454
welchen	w9_d187e28457
noch	w11_d187e28460
20.	w13_d187e28464
Mann	w15_d187e28467
durch	w17_d187e28470
5.	w19_d187e28473
unserige	w21_d187e28476
Hussaren	w23_d187e28479
so	w1_d187e28484
ebenfalls	w3_d187e28487
über	w5_d187e28490
den	w7_d187e28493
Fluß	w9_d187e28496
gesetzet	w11_d187e28499
hatten,	w13_d187e28503
in	w15_d187e28506
der	w17_d187e28509
Flucht	w19_d187e28512
niedergehauen	w21_d187e28515
wor	w23_d187e28518
den;	w1_d187e28524
die	w3_d187e28527
Croaten	w5_d187e28530
erbeuteten	w7_d187e28533
bey	w9_d187e28536
dieser	w11_d187e28539
Vorfallenheit	w13_d187e28543
12.	w15_d187e28546
Hussaren=pferd,	w17_d187e28549
und	w1_d187e28554
20.	w3_d187e28557
Zug=pferd.	w5_d187e28560
</p>
<p id="p14_d187e28563">
Dem	w1_d187e28567
Feind	w3_d187e28570
hingegen	w5_d187e28573
hat	w7_d187e28576
es	w9_d187e28579
letztlich	w11_d187e28582
auf	w13_d187e28586
einer	w15_d187e28589
anderen	w17_d187e28592
Seite	w19_d187e28595
gelungen	w21_d187e28598
ein	w1_d187e28603
unseriges	w3_d187e28606
Commando	w5_d187e28609
zu	w7_d187e28612
Pferd	w9_d187e28615
abzuschneiden.	w11_d187e28618
Es	w13_d187e28622
hatte	w15_d187e28625
nämlich	w17_d187e28628
der	w19_d187e28631
General=feld=wacht=meister	w1_d187e28636
Baron	w3_d187e28639
von	w5_d187e28642
Jahnus	w7_d187e28645
einen	w9_d187e28648
Ritt=meister	w11_d187e28651
mit	w13_d187e28655
52.	w15_d187e28658
Pferden	w1_d187e28664
in	w3_d187e28667
dem	w5_d187e28670
Chlauischen	w7_d187e28673
Kreiß	w9_d187e28676
abgeschicket,	w11_d187e28679
dieser	w13_d187e28683
aber,	w15_d187e28686
da	w17_d187e28689
eben	w19_d187e28692
da	w21_d187e28695
mals	w1_d187e28700
ein	w3_d187e28703
Preußis.	w5_d187e28706
Detacheient	w7_d187e28709
von	w9_d187e28712
Glatz	w11_d187e28715
nacher	w13_d187e28719
Breßlau	w15_d187e28722
marschierte,	w17_d187e28725
hat	w19_d187e28728
te	w1_d187e28733
das	w3_d187e28736
Unglück	w5_d187e28739
nebst	w7_d187e28742
dem	w9_d187e28745
Leutenant	w11_d187e28748
und	w13_d187e28752
14.	w15_d187e28755
Gemeinen	w17_d187e28758
zu	w19_d187e28761
Kriegs=gefangen	w21_d187e28764
nen	w1_d187e28769
gemacht	w3_d187e28772
zu	w5_d187e28775
werden;	w7_d187e28778
die	w9_d187e28781
übrige	w11_d187e28784
Gemeine	w13_d187e28788
zerstreueten	w15_d187e28791
sich	w17_d187e28794
zwar,	w19_d187e28797
es	w21_d187e28800
sol	w23_d187e28803
len	w1_d187e28809
aber	w3_d187e28812
bereits	w5_d187e28815
26.	w7_d187e28818
davon	w9_d187e28821
zu	w11_d187e28824
Reichenbach	w13_d187e28828
wiederum	w15_d187e28831
eingetroffen	w17_d187e28834
seyn.	w19_d187e28837
</p>
<head id="h2_d187e28843">
Eben	w1_d187e28847
alda	w3_d187e28850
den	w5_d187e28853
9.	w7_d187e28856
Octobris.	w9_d187e28859
</head>
<p id="p4_d187e28862">
SLeichwie	w1_d187e28866
des	w3_d187e28869
commandirenden	w5_d187e28872
Hrn.	w7_d187e28875
Herzogs	w9_d187e28878
Carl	w11_d187e28881
