<doc id="wr_1760-07-19" attrs="word" year="1760" month="07" day="19" corpus="2">
<head id="h2_d468e2989">
Dillenburg	w1_d468e2993
seinem	w17_d468e24577
Anmarsch	w19_d468e24580
noch	w21_d468e24583
nichte	w23_d468e24586
vemaßn	w25_d468e24590
ches	w1_d468e24595
in	w3_d468e24598
Erfahrung	w5_d468e24601
gebracht	w7_d468e24604
werden	w9_d468e24607
könie.	w11_d468e24610
</p>
<p id="p14_d468e24613">
Den	w1_d468e24617
14.	w3_d468e24620
begabe	w5_d468e24623
sich	w7_d468e24626
in	w9_d468e24629
der	w11_d468e24632
Fruhe	w13_d468e24636
der	w15_d468e24639
Herr	w17_d468e24642
Feld=zeug=meister	w19_d468e24645
mehrmalen	w21_d468e24648
zu	w23_d468e24651
de	w25_d468e24655
commandirenden	w1_d468e24660
Herrn	w3_d468e24663
Feld=marschalls	w5_d468e24666
Grafens	w7_d468e24669
von	w9_d468e24672
Daun	w11_d468e24675
Excellenz,	w13_d468e24679
um	w15_d468e24682
mit	w17_d468e24685
demselben,	w19_d468e24688
da	w1_d468e24693
die	w3_d468e24696
Umstände	w5_d468e24699
sich	w7_d468e24702
neuerdings	w9_d468e24705
geändert,	w11_d468e24708
und	w13_d468e24712
der	w15_d468e24715
König	w17_d468e24718
aus	w19_d468e24721
Preussen	w21_d468e24724
die	w23_d468e24727
Elbe	w25_d468e24731
Paßier	w27_d468e24734
in	w1_d468e24740
ein	w3_d468e24743
und	w5_d468e24746
anderem	w7_d468e24749
mündlich	w9_d468e24752
zu	w11_d468e24755
verabreden.	w13_d468e24759
Von	w15_d468e24762
dem	w17_d468e24765
Herrn	w19_d468e24768
General	w21_d468e24771
von	w23_d468e24774
Nallender	w25_d468e24778
wurde	w1_d468e24783
ansosten	w3_d468e24786
berichtet,	w5_d468e24789
daß,	w7_d468e24792
nachdeme	w9_d468e24795
er	w11_d468e24798
bey	w13_d468e24802
klein	w15_d468e24805
Bogel	w17_d468e24808
die	w19_d468e24811
Bequemlichkeit	w21_d468e24814
gefander	w23_d468e24817
um	w1_d468e24822
die	w3_d468e24825
Cavallerie	w5_d468e24828
die	w7_d468e24831
Oder	w9_d468e24834
paßiren	w11_d468e24837
zu	w13_d468e24841
lassen,	w15_d468e24844
derselbe	w17_d468e24847
auch	w19_d468e24850
bereits	w21_d468e24853
dem	w23_d468e24856
Obristwacht	w25_d468e24860
meister	w1_d468e24865
Maggiary	w3_d468e24868
mit	w5_d468e24871
140.	w7_d468e24874
Pferden	w9_d468e24877
jenseits	w11_d468e24880
solcher	w13_d468e24884
abrucken	w15_d468e24887
lassen	w17_d468e24890
</p>
<p id="p16_d468e24893">
Den	w1_d468e24897
15.	w3_d468e24900
wurde	w5_d468e24903
von	w7_d468e24906
dem	w9_d468e24909
Herrn	w11_d468e24912
Feld=zeug=meister	w13_d468e24916
abermal	w15_d468e24919
der	w17_d468e24922
Her	w19_d468e24925
Feldmarschau	w21_d468e24928
keutenant	w1_d468e24933
Graf	w3_d468e24936
von	w5_d468e24939
Gaisrugg	w7_d468e24942
mit	w9_d468e24945
4,	w11_d468e24948
Bataillons:	w13_d468e24952
als	w15_d468e24955
2.	w17_d468e24958
von	w19_d468e24961
Königsego,	w21_d468e24964
und	w23_d468e24967
2.	w25_d468e24971
dos	w27_d468e24974
Stahremberg	w1_d468e24979
in	w3_d468e24982
das	w5_d468e24985
Glatzische	w7_d468e24988
beordert,	w9_d468e24991
wohin	w11_d468e24994
dann	w13_d468e24998
auch	w15_d468e25001
gestrigen	w17_d468e25004
Tags	w19_d468e25007
die	w21_d468e25010
beede	w23_d468e25013
Ti	w25_d468e25017
taillons	w1_d468e25023
von	w3_d468e25026
Breysach	w5_d468e25029
von	w7_d468e25032
des	w9_d468e25035
Herrn	w11_d468e25038
General	w13_d468e25042
Jahnus	w15_d468e25045
unterhabenden	w17_d468e25048
Corps	w19_d468e25051
ihren	w21_d468e25054
Marsch	w23_d468e25057
antretten.	w1_d468e25062
Vermög	w3_d468e25065
deren	w5_d468e25068
von	w7_d468e25071
dem	w9_d468e25074
General	w11_d468e25077
von	w13_d468e25081
Nauendorf	w15_d468e25084
eingegangenen	w17_d468e25087
Raporis	w19_d468e25090
wonre	w21_d468e25093
zu	w1_d468e25098
vernehmen,	w3_d468e25101
daß,	w5_d468e25104
nachdeme	w7_d468e25107
vorbesagter=massen	w9_d468e25110
der	w11_d468e25113
Obrist=wacht=meister	w13_d468e25117
Maghmt	w15_d468e25120
gestrigen	w1_d468e25125
Tags	w3_d468e25128
bey	w5_d468e25131
klein	w7_d468e25134
Bogel	w9_d468e25137
die	w11_d468e25140
Oder	w13_d468e25144
paßiret,	w15_d468e25147
er	w17_d468e25150
jenseits	w19_d468e25153
einen	w21_d468e25156
Posten	w23_d468e25159
von	w25_d468e25163
1.	w27_d468e25166
Eorner	w29_d468e25169
und	w1_d468e25175
20.	w3_d468e25178
feindlichen	w5_d468e25181
Hussaren	w7_d468e25184
angetroffen,	w9_d468e25187
und	w11_d468e25190
von	w13_d468e25194
solchem	w15_d468e25197
den	w17_d468e25200
Cornek,	w19_d468e25203
2.	w21_d468e25206
Eorpotal	w23_d468e25209
und	w1_d468e25214
7.	w3_d468e25217
Gemeine	w5_d468e25220
von	w7_d468e25223
dem	w9_d468e25226
Gerstorfischen	w11_d468e25229
Hussaren=regiment	w13_d468e25233
gefangen	w15_d468e25236
genommen,	w17_d468e25239
und	w19_d468e25242
siffe	w1_d468e25247
an	w3_d468e25250
diesseitiges	w5_d468e25253
Ufer	w7_d468e25256
überbringen	w9_d468e25259
lassen.	w11_d468e25262
minder	w1_d468e25267
6.	w3_d468e25270
Schr.	w5_d468e25273
</p>
<head id="h2_d468e25311">
OURNAL	w1_d468e25315
Von	w1_d468e25320
der	w3_d468e25323
in	w5_d468e25326
Schlesien	w7_d468e25329
befindlichen	w9_d468e25332
Kaiserl.	w11_d468e25335
Königl.	w13_d468e25339
Haupt	w15_d468e25342
armee	w1_d468e25347
vom	w3_d468e25350
9.	w5_d468e25353
bis	w7_d468e25356
12.	w9_d468e25359
Julii	w11_d468e25362
1760.	w13_d468e25366
aus	w15_d468e25369
dem	w17_d468e25372
Haupt=quartier	w19_d468e25375
Ottendorf.	w1_d468e25381
</head>
<p id="p4_d468e25384">
DEn	w1_d468e25388
9.	w3_d468e25391
bliebe	w5_d468e25394
die	w7_d468e25397
Armee	w9_d468e25400
in	w11_d468e25403
dem	w13_d468e25407
gestern	w15_d468e25410
alhier	w17_d468e25413
bezogenen	w19_d468e25416
Lager	w21_d468e25419
ruhig	w23_d468e25422
stehen,	w1_d468e25427
und	w3_d468e25430
wurden	w5_d468e25433
die	w7_d468e25436
unter	w9_d468e25439
dem	w11_d468e25442
Feld=marschall=leutenant	w13_d468e25446
Gra	w15_d468e25449
sen	w1_d468e25454
von	w3_d468e25457
Stampa	w5_d468e25460
davon	w7_d468e25463
detaschirt	w9_d468e25466
gewesene	w11_d468e25469
Trupen	w13_d468e25473
zum	w15_d468e25476
theil	w17_d468e25479
bey	w19_d468e25482
sotha	w21_d468e25485
ner	w1_d468e25491
Armee	w3_d468e25494
wieder	w5_d468e25497
eingetheilet,	w7_d468e25500
zum	w9_d468e25503
theil	w11_d468e25506
aber	w13_d468e25510
an	w15_d468e25513
das	w17_d468e25516
General	w19_d468e25519
Becki	w21_d468e25522
sche	w1_d468e25527
Corps	w3_d468e25530
zu	w5_d468e25533
fernerer	w7_d468e25536
Verstärkung	w9_d468e25539
abgegeben,	w11_d468e25542
sonsten	w13_d468e25546
aber	w15_d468e25549
in	w17_d468e25552
denen	w19_d468e25555
hiesigen	w1_d468e25560
Gegenden	w3_d468e25563
eine	w5_d468e25566
Fouragirung	w7_d468e25569
vorgenommen.	w9_d468e25572
</p>
<p id="p6_d468e25575">
Nämlichen	w1_d468e25579
Tags	w3_d468e25582
langte	w5_d468e25585
von	w7_d468e25588
dem	w9_d468e25591
zu	w11_d468e25594
Görlitz	w13_d468e25598
gestandenen	w15_d468e25601
General	w17_d468e25604
seld=wacht=meister	w1_d468e25609
Baron	w3_d468e25612
von	w5_d468e25615
Nied	w7_d468e25618
der	w9_d468e25621
Raport	w11_d468e25624
ein,	w13_d468e25628
wasgestalten	w15_d468e25631
in	w17_d468e25634
berwichener	w1_d468e25639
Nacht	w3_d468e25642
der	w5_d468e25645
König	w7_d468e25648
g	w1_d468e25654
aus	w3_d468e25657
seinem	w5_d468e25660
bisherigen	w7_d468e25663
Lager	w9_d468e25666
bey	w11_d468e25669
Klein	w13_d468e25673
Bautzen	w1_d468e25678
aufgebrochen,	w3_d468e25681
und	w5_d468e25684
in	w7_d468e25687
3.	w9_d468e25690
Colonnen,	w11_d468e25693
davon	w13_d468e25697
die	w15_d468e25700
erste	w17_d468e25703
durch	w19_d468e25706
Bau	w21_d468e25709
sen,	w1_d468e25714
die	w3_d468e25717
andere	w5_d468e25720
auf	w7_d468e25723
der	w9_d468e25726
Leipziger	w11_d468e25729
die	w13_d468e25733
dritte	w15_d468e25736
aber	w17_d468e25739
rechts	w19_d468e25742
auf	w21_d468e25745
der	w23_d468e25748
Berliner	w25_d468e25752
strassen	w1_d468e25757
zuruck	w3_d468e25760
marschiret,	w5_d468e25763
bey	w7_d468e25766
diesem	w9_d468e25769
Abmarsche	w11_d468e25772
aber	w13_d468e25776
die	w15_d468e25779
Zelter	w17_d468e25782
nicht	w19_d468e25785
ab	w21_d468e25788
gebrochen,	w1_d468e25794
sondern	w3_d468e25797
selbe	w5_d468e25800
nebst	w7_d468e25803
der	w9_d468e25806
Bagage	w11_d468e25809
bey	w13_d468e25813
Bautzen	w15_d468e25816
mit	w17_d468e25819
einigen	w19_d468e25822
Com	w21_d468e25825
mandirten	w1_d468e25830
unter	w3_d468e25833
Bedeckung	w5_d468e25836
einer	w7_d468e25839
nahmhaften	w9_d468e25842
Arrier=garde	w11_d468e25845
zuruckgelas	w13_d468e25849
sen,	w1_d468e25854
und	w3_d468e25857
eine	w5_d468e25860
Wagenburg	w7_d468e25863
formiret	w9_d468e25866
hätte,	w11_d468e25869
welches	w13_d468e25873
aber	w15_d468e25876
bey	w17_d468e25879
weiterer	w19_d468e25882
Vor	w21_d468e25885
ruckung	w1_d468e25890
des	w3_d468e25893
Gen.	w5_d468e25896
Nied	w7_d468e25899
zu	w9_d468e25902
Folge	w11_d468e25905
des	w13_d468e25909
ihme	w15_d468e25912
ertheilten	w17_d468e25915
Befehls	w19_d468e25918
sich	w21_d468e25921
nicht	w23_d468e25924
bestättiget;	w1_d468e25930
massen	w3_d468e25933
selber	w5_d468e25936
bey	w7_d468e25939
seiner	w9_d468e25942
Anruckung	w11_d468e25945
nacher	w13_d468e25949
Bautzen	w15_d468e25952
nichts	w17_d468e25955
nehr	w1_d468e25960
daselbst	w3_d468e25963
vorgefunden;	w5_d468e25966
indessen	w7_d468e25969
thun	w9_d468e25972
die	w11_d468e25975
feindliche	w13_d468e25979
Bewegungen	w15_d468e25982
unzeigen,	w1_d468e25987
daß	w3_d468e25990
der	w5_d468e25993
König	w7_d468e25996
mehrmalen	w9_d468e25999
ein	w11_d468e26002
Absehen	w13_d468e26006
auf	w15_d468e26009
den	w17_d468e26012
mit	w19_d468e26015
seinem	w21_d468e26018
Corps	w23_d468e26021
annoch	w1_d468e26026
bey	w3_d468e26029
Göthau	w5_d468e26032
postirt	w7_d468e26035
gewesenen	w9_d468e26038
F.	w11_d468e26041
Z.	w13_d468e26045
M.	w15_d468e26048
Lascy	w17_d468e26051
gehabt	w19_d468e26054
haben	w21_d468e26057
müsse.	w23_d468e26060
Gleichwie	w1_d468e26066
aber	w3_d468e26069
dieser	w5_d468e26072
General	w7_d468e26075
deswegen	w9_d468e26078
immer	w11_d468e26081
auf	w13_d468e26085
bester	w15_d468e26088
Hut	w17_d468e26091
stunde,	w19_d468e26094
auch	w1_d468e26099
schon	w3_d468e26102
im	w5_d468e26105
Voraus	w7_d468e26108
von	w9_d468e26111
des	w11_d468e26114
commandirenden	w13_d468e26118
Gen.	w15_d468e26121
F.	w17_d468e26124
M.	w19_d468e26127
Grafen	w21_d468e26130
von	w23_d468e26133
Daun	w1_d468e26138
Excell.	w3_d468e26141
mit	w5_d468e26144
dem	w7_d468e26147
Befehl	w9_d468e26150
versehen	w11_d468e26153
gewesen,	w13_d468e26157
daß	w15_d468e26160
er	w17_d468e26163
bey	w19_d468e26166
andringender	w21_d468e26169
übermacht	w1_d468e26174
ohne	w3_d468e26177
in	w5_d468e26180
was	w7_d468e26183
haupfächliches	w9_d468e26186
sich	w11_d468e26189
einzulassen,	w13_d468e26193
sich	w15_d468e26196
jedesmalen	w17_d468e26199
mit	w19_d468e26202
Ordnung	w1_d468e26208
zuruckzuziehen,	w3_d468e26211
und	w5_d468e26214
mit	w7_d468e26217
dessen	w9_d468e26220
nehmender	w11_d468e26223
Retraite	w13_d468e26227
immerhin	w15_d468e26230
das	w1_d468e26235
Augenmerk	w3_d468e26238
auf	w5_d468e26241
Dreßden	w7_d468e26244
zu	w9_d468e26247
richten,	w11_d468e26250
und	w13_d468e26254
mithin	w15_d468e26257
sich	w17_d468e26260
allstäts	w19_d468e26263
die	w21_d468e26266
Communication,	w1_d468e26271
mit	w3_d468e26274
der	w5_d468e26277
aldort	w7_d468e26280
stehend	w9_d468e26283
combinirten	w11_d468e26286
Reichs=armee	w13_d468e26290
of	w15_d468e26293
sea	w1_d468e26298
zu	w3_d468e26301
halten	w5_d468e26304
hätte,	w7_d468e26307
also	w9_d468e26310
ist	w11_d468e26313
ein	w13_d468e26317
solches	w15_d468e26320
auch	w17_d468e26323
von	w19_d468e26326
ihme	w21_d468e26329
bestermassen	w23_d468e26332
be	w25_d468e26336
</p>
<p id="p12_d468e26350">
folget,	w1_d468e26354
und	w3_d468e26357
bey	w5_d468e26360
dieser	w7_d468e26363
Anruckung	w9_d468e26366
vom	w11_d468e26369
König	w13_d468e26373
während	w15_d468e26376
deme,	w17_d468e26379
daß	w19_d468e26382
die	w21_d468e26385
leichte	w23_d468e26388
Trupen	w1_d468e26393
mit	w3_d468e26396
einander	w5_d468e26399
scharmuzirten,	w7_d468e26402
die	w9_d468e26405
Retraite	w11_d468e26408
bey	w13_d468e26412
unausgesetzter	w15_d468e26415
Nachruckung	w1_d468e26420
der	w3_d468e26423
feindlichen	w5_d468e26426
Armee	w7_d468e26429
in	w9_d468e26432
der	w11_d468e26435
schönsten	w13_d468e26439
Ordnung	w15_d468e26442
bis	w17_d468e26445
Dürebilla	w19_d468e26448
genommen	w1_d468e26454
worden,	w3_d468e26457
wo	w5_d468e26460
nachhero	w7_d468e26463
der	w9_d468e26466
König,	w11_d468e26469
da	w13_d468e26473
er	w15_d468e26476
abgesehen,	w17_d468e26479
daß	w19_d468e26482
selber	w21_d468e26485
die	w23_d468e26488
sen	w1_d468e26493
klug	w3_d468e26496
und	w5_d468e26499
vorsichtigen	w7_d468e26502
Generalen	w9_d468e26505
nicht	w11_d468e26508
beyzukommen	w13_d468e26512
vermöge,	w15_d468e26515
bey	w17_d468e26518
dem	w19_d468e26521
sogenannten	w1_d468e26526
Dürnfux	w3_d468e26529
angehalten,	w5_d468e26532
und	w7_d468e26535
daselbst	w9_d468e26538
gelageret.	w11_d468e26541
</p>
<p id="p14_d468e26544">
Es	w1_d468e26548
sollen,	w3_d468e26551
dem	w5_d468e26554
Vernehmen	w7_d468e26557
nach,	w9_d468e26560
bey	w11_d468e26563
diesem	w13_d468e26567
Scharmützel	w15_d468e26570
die	w17_d468e26573
Un	w19_d468e26576
serige	w1_d468e26581
verschiedentlich	w3_d468e26584
die	w5_d468e26587
Ober=hand	w7_d468e26590
erhalten,	w9_d468e26593
auch	w11_d468e26596
viele	w13_d468e26600
Gefangene	w15_d468e26603
eingebracht	w1_d468e26608
haben,	w3_d468e26611
wovon	w5_d468e26614
aber	w7_d468e26617
der	w9_d468e26620
ausführliche	w11_d468e26623
Raport	w13_d468e26627
mit	w15_d468e26630
all=seinen	w17_d468e26633
Umständen	w1_d468e26639
noch	w3_d468e26642
nicht	w5_d468e26645
hat	w7_d468e26648
einlauffen	w9_d468e26651
können.	w11_d468e26654
</p>
<p id="p16_d468e26657">
Den	w1_d468e26661
10ten	w3_d468e26664
vernahme	w5_d468e26667
man	w7_d468e26670
aus	w9_d468e26673
des	w11_d468e26676
General	w13_d468e26680
Ried	w15_d468e26683
weiters	w17_d468e26686
einge	w19_d468e26689
langten	w1_d468e26694
Berichten,	w3_d468e26697
wie	w5_d468e26700
der	w7_d468e26703
König	w9_d468e26706
die	w11_d468e26709
Bagage	w13_d468e26713
bis	w15_d468e26716
Bischofswerda	w17_d468e26719
sich	w19_d468e26722
nachgezogen	w1_d468e26727
hätte,	w3_d468e26730
so	w5_d468e26733
durch	w7_d468e26736
die	w9_d468e26739
Arrier=garde,	w11_d468e26742
welche	w13_d468e26746
in	w15_d468e26749
einem	w17_d468e26752
Regi	w19_d468e26755
ment	w1_d468e26761
Hussaren,	w3_d468e26764
1.	w5_d468e26767
Regiment	w7_d468e26770
Cavallerie,	w9_d468e26773
und	w11_d468e26776
4.	w13_d468e26780
Bataillons	w15_d468e26783
Jnfan	w17_d468e26786
terie	w1_d468e26791
mit	w3_d468e26794
8.	w5_d468e26797
Stucken	w7_d468e26800
bestünde,	w9_d468e26803
nebst	w11_d468e26806
noch	w13_d468e26810
einem	w15_d468e26813
kleinen	w17_d468e26816
Corps,	w19_d468e26819
das	w21_d468e26822
in	w23_d468e26825
der	w1_d468e26830
Gegend	w3_d468e26833
Göthau	w5_d468e26836
zuruck	w7_d468e26839
geblieben,	w9_d468e26842
bedecket	w11_d468e26845
worden.	w13_d468e26849
Weitershin	w15_d468e26852
langte	w1_d468e26857
die	w3_d468e26860
Nachricht	w5_d468e26863
ein,	w7_d468e26866
daß	w9_d468e26869
der	w11_d468e26872
General	w13_d468e26876
Lascy	w15_d468e26879
mit	w17_d468e26882
seinem	w19_d468e26885
Corpo	w21_d468e26888
die	w23_d468e26891
Elbe	w1_d468e26897
gänzlich	w3_d468e26900
paßiret,	w5_d468e26903
und	w7_d468e26906
sein	w9_d468e26909
Lager	w11_d468e26912
bey	w13_d468e26916
Gros=jedlitz	w15_d468e26919
längs	w17_d468e26922
der	w19_d468e26925
Elde	w21_d468e26928
genommen	w1_d468e26933
hätte.	w3_d468e26936
Da	w5_d468e26939
nun	w7_d468e26942
Seine	w9_d468e26945
Excellenz	w11_d468e26948
der	w13_d468e26952
commandirende	w15_d468e26955
Fetd	w17_d468e26958
marschall	w1_d468e26963
Graf	w3_d468e26966
von	w5_d468e26969
Daun	w7_d468e26972
andurch	w9_d468e26975
abgesehen,	w11_d468e26978
wie	w13_d468e26982
es	w15_d468e26985
dem	w17_d468e26988
König	w19_d468e26991
gegen	w21_d468e26994
Dresden	w1_d468e26999
zuruck	w3_d468e27002
zu	w5_d468e27005
gehen	w7_d468e27008
Ernst	w9_d468e27011
wäre,	w11_d468e27014
hätte	w13_d468e27018
derselbe	w15_d468e27021
nicht	w17_d468e27024
alleinig	w19_d468e27027
eros	w21_d468e27030
tertem	w1_d468e27036
General	w3_d468e27039
Ried	w5_d468e27042
den	w7_d468e27045
Befehl	w9_d468e27048
gegeben,	w11_d468e27051
daß	w13_d468e27055
er	w15_d468e27058
ohne	w17_d468e27061
mindester	w19_d468e27064
Ver	w21_d468e27067
saumnuß	w1_d468e27072
der	w3_d468e27075
feindlichen	w5_d468e27078
Armee	w7_d468e27081
mit	w9_d468e27084
seinen	w11_d468e27087
unterhabenden	w13_d468e27091
Trupen	w15_d468e27094
aller	w17_d468e27097
Orten	w1_d468e27102
im	w3_d468e27105
Rucken	w5_d468e27108
nachfolgen,	w7_d468e27111
sondern	w9_d468e27114
auch	w11_d468e27117
so	w13_d468e27121
viel	w15_d468e27124
nur	w17_d468e27127
immer	w19_d468e27130
möglich,	w21_d468e27133
Bey	w1_d468e27138
Schaden	w1_d468e27144
und	w3_d468e27147
Abbruch	w5_d468e27150
derselben	w7_d468e27153
zuzufügen	w9_d468e27156
sich	w11_d468e27159
bewerben	w13_d468e27163
solle.	w15_d468e27166
nebst	w1_d468e27171
wurde	w3_d468e27174
</p>
<p id="p18_d468e27177">
etwelchen	w1_d468e27181
Regimentern	w3_d468e27184
sowol	w5_d468e27187
Cavallerie	w7_d468e27190
als	w9_d468e27193
Jnfanterie	w11_d468e27196
immitteist	w13_d468e27200
von	w15_d468e27203
hier	w1_d468e27208
über	w3_d468e27211
Görlitz	w5_d468e27214
und	w7_d468e27217
Weissenberg	w9_d468e27220
abzugehen	w11_d468e27223
beordert.	w13_d468e27227
Die	w15_d468e27230
Den	w1_d468e27235
12ten	w3_d468e27238
von	w5_d468e27241
des	w7_d468e27244
Königs	w9_d468e27247
Armee	w11_d468e27250
eingelangte	w13_d468e27254
Nachrichten	w15_d468e27257
ber	w17_d468e27260
sicherten,	w1_d468e27266
daß	w3_d468e27269
solche	w5_d468e27272
weiters	w7_d468e27275
bis	w9_d468e27278
Dürebilla	w11_d468e27281
abgerucket	w13_d468e27285
seye,	w15_d468e27288
und	w17_d468e27291
sole	w19_d468e27294
der	w1_d468e27299
rechte	w3_d468e27302
Flügel	w5_d468e27305
hieselbst,	w7_d468e27308
der	w9_d468e27311
linke	w11_d468e27314
hingegen	w13_d468e27318
bey	w15_d468e27321
Rosendorfstehen,	w17_d468e27324
sar	w19_d468e27327
seine	w1_d468e27332
Person	w3_d468e27335
aber	w5_d468e27338
das	w7_d468e27341
Haupt=quartier	w9_d468e27344
im	w11_d468e27347
weissen	w13_d468e27351
Hirschen	w15_d468e27354
haben.	w17_d468e27357
Die	w1_d468e27362
Kaiserl.	w3_d468e27365
Königl.	w5_d468e27368
Armee	w7_d468e27371
hingegen	w9_d468e27374
ist	w11_d468e27377
sowol	w13_d468e27381
als	w15_d468e27384
das	w17_d468e27387
Becköch	w19_d468e27390
Corps	w1_d468e27396
bey	w3_d468e27399
Bunzlau	w5_d468e27402
diese	w7_d468e27405
Täge	w9_d468e27408
in	w11_d468e27411
dem	w13_d468e27415
alten	w15_d468e27418
Lager	w17_d468e27421
stehen	w19_d468e27424
geblieben,	w21_d468e27427
ohne	w1_d468e27432
daß	w3_d468e27435
sich	w5_d468e27438
dabey	w7_d468e27441
etwas	w9_d468e27444
veränderliches	w11_d468e27447
ergeben	w13_d468e27451
hatte.	w15_d468e27454
</p>
<p id="p20_d468e27457">
Den	w1_d468e27461
11ten	w3_d468e27464
der	w5_d468e27467
General	w7_d468e27470
der	w9_d468e27473
Cavallerie	w11_d468e27476
Baron	w13_d468e27480
von	w15_d468e27483
Buccow	w17_d468e27486
mit	w19_d468e27489
</p>
</doc>
