<doc id="edoc_wd_1792-05-16" attrs="word" year="1792" month="05" day="16" corpus="1">
<head id="hl1">
Jnländische	w25
Joch	w18083
Aecker	w18084
in	w18085
Eckhartsbücheln	w18086
zun	w18087
P	w18088
<g/>
.
Augustinern	w18090
auf	w18091
der	w18092
Landstraß	w18093
dienst=bar	w18094
<g/>
=
<g/>
,
geschätzt	w18097
zusamm	w18098
pr	w18099
<g/>
.
360	w18101
fl	w18102
<g/>
.
<g/>
,
1	w18105
1	w18106
<g/>
/
2	w18108
Vier=tel	w18109
<g/>
=
Weingarten	w18111
in	w18112
Seefeldern	w18113
zur	w18114
Staatsgü=teradministration	w18115
<g/>
=
dienstbar	w18117
<g/>
,
geschätzt	w18119
pr	w18120
<g/>
.
75	w18122
fl	w18123
<g/>
.
3	w18125
1	w18126
<g/>
/
2	w18128
Viertel	w18129
Weingarten	w18130
in	w18131
der	w18132
Blatten	w18133
<g/>
,
oder	w18135
Heissen	w18136
genannt	w18137
zum	w18138
Stift	w18139
Klosterneu=burg	w18140
<g/>
=
<g/>
,
geschätzt	w18143
pr	w18144
<g/>
.
87	w18146
fl	w18147
<g/>
.
30	w18149
kr	w18150
<g/>
.
<g/>
,
1	w18153
<g/>
/
3	w18155
Wein=garten	w18156
<g/>
=
in	w18158
untern	w18159
Schloß	w18160
auch	w18161
Schollaun	w18162
ge=nannt	w18163
<g/>
=
eben	w18165
dahin	w18166
<g/>
,
geschätzt	w18168
pr	w18169
<g/>
.
100	w18171
fl	w18172
<g/>
,
1	w18174
<g/>
/
4	w18176
deto	w18177
in	w18178
obern	w18179
Schloß	w18180
in	w18181
der	w18182
Ulm	w18183
<g/>
,
oder	w18185
Nuß=berg	w18186
<g/>
=
<g/>
,
geschätzt	w18189
pr	w18190
<g/>
.
150	w18192
fl	w18193
<g/>
.
<g/>
,
und	w18196
3	w18197
<g/>
/
4	w18199
deto	w18200
ne=ben	w18201
<g/>
=
vorstehenden	w18203
<g/>
,
und	w18205
Stift	w18206
Altenspach	w18207
lie=gend	w18208
<g/>
=
<g/>
,
geschätzt	w18211
pr	w18212
<g/>
.
450	w18214
fl	w18215
<g/>
.
<g/>
,
und	w18218
wider	w18219
3	w18220
<g/>
/
4	w18222
in	w18223
der	w18224
Schollaun	w18225
neben	w18226
dem	w18227
Bergsteig	w18228
und	w18229
Hrn	w18230
<g/>
.
v	w18232
<g/>
.
Fux	w18234
<g/>
,
geschätzt	w18236
pr	w18237
<g/>
.
90	w18239
fl	w18240
<g/>
.
<g/>
,
alle	w18243
unter	w18244
das	w18245
Stift	w18246
Klosterneuburg	w18247
dienstbar	w18248
<g/>
,
6	w18250
<g/>
/
4	w18252
Weingar=ten	w18253
<g/>
=
in	w18255
der	w18256
Ried	w18257
Oberhochenwarth	w18258
zun	w18259
Stift	w18260
Schotten	w18261
dienstbar	w18262
<g/>
,
geschätzt	w18264
pr	w18265
<g/>
.
210	w18267
fl	w18268
<g/>
.
<g/>
,
17	w18271
Viertel	w18272
1	w18273
<g/>
/
2	w18275
8tel	w18276
gewesene	w18277
Weingarten	w18278
<g/>
,
jetzt	w18280
8	w18281
5	w18282
<g/>
/
8	w18284
Joch	w18285
Aecker	w18286
<g/>
,
in	w18288
der	w18289
Ried	w18290
Alsteck	w18291
Win=terleiten	w18292
<g/>
=
<g/>
,
unter	w18295
St	w18296
<g/>
.
Dorothee	w18298
<g/>
,
geschätzt	w18300
pr	w18301
<g/>
.
345	w18303
fl	w18304
<g/>
.
<g/>
,
dann	w18307
weiters	w18308
1	w18309
3	w18310
<g/>
/
4	w18312
Joch	w18313
Aecker	w18314
eben	w18315
allda	w18316
<g/>
,
geschätzt	w18318
pr	w18319
<g/>
.
61	w18321
fl	w18322
<g/>
.
15	w18324
kr	w18325
<g/>
.
<g/>
,
1	w18328
<g/>
/
4	w18330
Wein=garten	w18331
<g/>
=
in	w18333
der	w18334
Ried	w18335
Walriß	w18336
Sommerleiten	w18337
<g/>
,
geschätzt	w18339
pr	w18340
<g/>
.
40	w18342
fl	w18343
<g/>
.
<g/>
,
5	w18346
<g/>
/
4	w18348
deto	w18349
jezt	w18350
2	w18351
1	w18352
<g/>
/
2	w18354
Joch	w18355
Acker	w18356
eben	w18357
allda	w18358
<g/>
,
geschätzt	w18360
pr	w18361
<g/>
.
175	w18363
fl	w18364
<g/>
.
<g/>
,
und	w18367
wieder	w18368
5	w18369
<g/>
/
4	w18371
jetzt	w18372
2	w18373
1	w18374
<g/>
/
2	w18376
Joch	w18377
Acker	w18378
in	w18379
der	w18380
Ried	w18381
Wallriß	w18382
kurzen	w18383
Gstössen	w18384
<g/>
,
geschätzt	w18386
pr	w18387
<g/>
.
50	w18389
fl	w18390
<g/>
.
<g/>
,
alle	w18393
dahin	w18394
dienstbar	w18395
<g/>
,
nebst	w18397
verschiedener	w18398
Land=wirthschaftseinrichtung	w18399
<g/>
=
<g/>
,
als	w18402
Wägen	w18403
<g/>
,
Pflüge	w18405
<g/>
,
Aerndien	w18407
<g/>
,
Eisen	w18409
ꝛc	w18410
stückweis	w18411
<g/>
,
und	w18413
zwar	w18414
die	w18415
Gründe	w18416
wie	w18417
sie	w18418
hier	w18419
specifice	w18420
angeführt	w18421
wor=den	w18422
<g/>
=
<g/>
,
feilgebothen	w18425
<g/>
,
und	w18427
verkauft	w18428
werden	w18429
<g/>
.
Kauf=lustige	w18431
<g/>
=
haben	w18433
daher	w18434
an	w18435
den	w18436
bestimmten	w18437
Tag	w18438
und	w18439
Stund	w18440
im	w18441
Dorfe	w18442
Weinhaus	w18443
in	w18444
den	w18445
zu	w18446
verkaufenden	w18447
Häusern	w18448
zu	w18449
erscheinen	w18450
<g/>
,
wo	w18452
ein	w18453
sodann	w18454
auch	w18455
den	w18456
auf	w18457
den	w18458
Grundstücken	w18459
haften=den	w18460
<g/>
=
Dienst	w18462
und	w18463
landesfürstl	w18464
<g/>
.
Contributionale	w18466
<g/>
,
samt	w18468
den	w18469
übrigen	w18470
Kaufbedingnissen	w18471
der	w18472
Ord=nung	w18473
<g/>
=
nach	w18475
anzeigen	w18476
wird	w18477
<g/>
.
</p>
<head id="hl92">
Licit	w18485
<g/>
.
Ermisches	w18487
Haus	w18488
<g/>
.
</head>
<p id="p229">
Von	w18490
dem	w18491
Verwalteramte	w18492
der	w18493
Fürst	w18494
Aloys	w18495
Lichtensteinischen	w18496
Herrschaft	w18497
Lichtenthal	w18498
wird	w18499
hiemit	w18500
bekannt	w18501
gemacht	w18502
<g/>
:
daß	w18504
<g/>
,
nachdem	w18506
bey	w18507
der	w18508
auf	w18509
Anlangen	w18510
der	w18511
Theresia	w18512
Kramlin	w18513
<g/>
,
un=ter	w18515
<g/>
=
Vertrettung	w18517
Hrn	w18518
<g/>
.
Dr	w18520
<g/>
.
Winterhalter	w18522
<g/>
,
wi=der	w18524
<g/>
=
den	w18526
Lorenz	w18527
Erm	w18528
<g/>
,
und	w18530
Christina	w18531
dessen	w18532
Ehewirthin	w18533
<g/>
,
wegen	w18535
schuldigen	w18536
500	w18537
fl	w18538
<g/>
.
für	w18540
den	w18541
zweyten	w18542
Termin	w18543
angeordnet	w18544
gewesten	w18545
Licita=tionstagsatzung	w18546
<g/>
=
der	w18548
gegentheiligen	w18549
<g/>
,
auf	w18551
1750	w18552
fl	w18553
<g/>
.
gerichtlich	w18555
geschätzten	w18556
Behausung	w18557
zum	w18558
grü=nen	w18559
<g/>
=
Stifel	w18561
Nr	w18562
<g/>
.
128	w18564
allhier	w18565
<g/>
.
kein	w18567
Käufer	w18568
sich	w18569
gemeldet	w18570
hat	w18571
<g/>
,
zu	w18573
dessen	w18574
weiterer	w18575
Versteigerung	w18576
für	w18577
den	w18578
dritten	w18579
Termin	w18580
der	w18581
18	w18582
<g/>
.
May	w18584
d	w18585
<g/>
.
J	w18587
<g/>
.
mit	w18589
dem	w18590
Beysatze	w18591
bestimmt	w18592
worden	w18593
sey	w18594
<g/>
,
daß	w18596
<g/>
,
falls	w18598
sothänes	w18599
Haus	w18600
bey	w18601
diesem	w18602
dritten	w18603
Ter=min	w18604
<g/>
=
um	w18606
den	w18607
Schätzungswerth	w18608
<g/>
,
oder	w18610
darüber	w18611
nicht	w18612
an	w18613
Mann	w18614
gebracht	w18615
werden	w18616
könnte	w18617
<g/>
,
sol=ches	w18619
<g/>
=
auch	w18621
unter	w18622
der	w18623
Schätzung	w18624
verkauft	w18625
wer=den	w18626
<g/>
=
würde	w18628
<g/>
.
Es	w18630
haben	w18631
demnach	w18632
jene	w18633
<g/>
,
welche	w18635
erdeute	w18636
Behausung	w18637
theils	w18638
gegen	w18639
baare	w18640
Bezah=lung	w18641
<g/>
=
<g/>
,
und	w18644
theils	w18645
gegen	w18646
Uibernehmung	w18647
der	w18648
darauf	w18649
haftenden	w18650
Satzposten	w18651
<g/>
,
wenn	w18653
die	w18654
Gläu=biger	w18655
<g/>
=
vor	w18657
der	w18658
allenfalls	w18659
vorgesehenen	w18660
Aufkün=dung	w18661
<g/>
=
ihr	w18663
Geld	w18664
nicht	w18665
annehmen	w18666
wollten	w18667
<g/>
,
zu	w18669
er=kaufen	w18670
<g/>
=
gedenken	w18672
<g/>
,
an	w18674
obbestimmten	w18675
Tag	w18676
früh	w18677
um	w18678
9	w18679
Uhr	w18680
in	w18681
allhiesiger	w18682
Amtskanzley	w18683
zu	w18684
er=scheinen	w18685
<g/>
=
<g/>
.
</p>
<head id="hl93">
Licit	w18688
<g/>
.
Feldrequisiten	w18690
<g/>
.
</head>
<p id="p230">
Den	w18692
23	w18693
<g/>
.
und	w18695
24	w18696
<g/>
.
May	w18698
werden	w18699
unweit	w18700
der	w18701
Alstergaßkasserne	w18702
auf	w18703
der	w18704
Glacis	w18705
von	w18706
dem	w18707
kön	w18708
<g/>
.
Deutschmeisterischen	w18710
Jnf	w18711
<g/>
.
Regiment	w18713
eine	w18714
nahm=hafte	w18715
<g/>
=
Anzahl	w18717
brauchbarer	w18718
Zelter	w18719
<g/>
,
kupferne	w18721
<g/>
,
meßingene	w18723
<g/>
,
und	w18725
eisene	w18726
Kestel	w18727
<g/>
,
samt	w18729
Kasterols	w18730
<g/>
,
weißblechene	w18732
Feldsflaschen	w18733
<g/>
,
dann	w18735
Zelthackel	w18736
<g/>
,
auch	w18738
<g/>
.
zwey	w18740
Schallen	w18741
<g/>
=
und	w18743
zwey	w18744
Schnellwaa=gen	w18745
<g/>
=
mit	w18747
gehörigen	w18748
Gewichtern	w18749
<g/>
,
zu	w18751
den	w18752
ge=wöhnlichen	w18753
<g/>
=
Vor	w18755
<g/>
=
und	w18757
Nachmittagsstunden	w18758
ge=gen	w18759
<g/>
=
gleich	w18761
baare	w18762
Bezahlung	w18763
licitando	w18764
verkauft	w18765
<g/>
.
</p>
<head id="hl94">
Licit	w18767
<g/>
.
Wechselbrief	w18769
<g/>
.
</head>
<p id="p231">
Von	w18771
dem	w18772
kön	w18773
<g/>
.
ni	w18775
<g/>
.
öst	w18777
<g/>
.
Merkantil	w18779
<g/>
=
und	w18781
Wech=selgerichte	w18782
<g/>
=
wird	w18784
hiemit	w18785
bekannt	w18786
gemacht	w18787
<g/>
:
daß	w18789
den	w18790
24	w18791
<g/>
.
May	w18793
<g/>
,
dann	w18795
den	w18796
18	w18797
<g/>
.
Juni	w18799
<g/>
,
und	w18801
den	w18802
2	w18803
<g/>
.
Juli	w18805
d	w18806
<g/>
.
J	w18808
<g/>
.
vormittag	w18810
um	w18811
9	w18812
Uhr	w18813
in	w18814
der	w18815
Herrngasse	w18816
Nr	w18817
<g/>
.
59	w18819
auf	w18820
der	w18821
Wechselgerichts=rathstube	w18822
<g/>
=
ein	w18824
von	w18825
Hrn	w18826
<g/>
.
Ferdinand	w18828
Grafen	w18829
v	w18830
<g/>
.
Kufstein	w18832
unter	w18833
den	w18834
1	w18835
<g/>
.
May	w18837
1788	w18838
auf	w18839
10	w18840
Mo=nat	w18841
<g/>
=
zahlbar	w18843
ausgestellt	w18844
<g/>
,
den	w18846
1	w18847
<g/>
.
März	w18849
1789	w18850
auf	w18851
ein	w18852
Jahr	w18853
prolongirte	w18854
Wechselbrief	w18855
pr	w18856
<g/>
.
4500	w18858
fl	w18859
<g/>
.
um	w18861
den	w18862
vollen	w18863
Betrag	w18864
ausgerufen	w18865
und	w18866
ver=steigerungsweis	w18867
<g/>
=
werde	w18869
hindangegeben	w18870
werden	w18871
<g/>
,
und	w18873
falls	w18874
gedachter	w18875
Wechselbrief	w18876
weder	w18877
bey	w18878
dem	w18879
ersten	w18880
<g/>
,
noch	w18882
bey	w18883
dem	w18884
zweyten	w18885
Termin	w18886
um	w18887
den	w18888
ganzen	w18889
Betrag	w18890
<g/>
,
oder	w18892
allenfalls	w18893
darüber	w18894
an	w18895
Mann	w18896
</p>
<p id="p232">
gebracht	w18897
werden	w18898
könnte	w18899
<g/>
,
derselbe	w18901
bey	w18902
dem	w18903
drit=ten	w18904
<g/>
=
Termin	w18906
auch	w18907
unter	w18908
der	w18909
darin	w18910
enthaltenen	w18911
Summe	w18912
verkauft	w18913
würde	w18914
<g/>
.
</p>
<head id="hl95">
Licit	w18916
<g/>
.
Bücher	w18918
<g/>
.
</head>
<p id="p233">
Den	w18920
4	w18921
<g/>
.
Juni	w18923
und	w18924
folgenden	w18925
Tag	w18926
wird	w18927
auf	w18928
der	w18929
hiesigen	w18930
Universitätsbibliothek	w18931
eine	w18932
Samm=lung	w18933
<g/>
=
von	w18935
Büchern	w18936
versteigerungsweis	w18937
hindan=gegeben	w18938
<g/>
=
werden	w18940
<g/>
.
Das	w18942
Verzeichniß	w18943
hievon	w18944
ist	w18945
in	w18946
der	w18947
Binzischen	w18948
Buchhandlung	w18949
auf	w18950
dem	w18951
Ste=phansfreidhof	w18952
<g/>
=
unentgeltlich	w18954
zu	w18955
bekommen	w18956
<g/>
.
</p>
<head id="hl95a">
Licit	w18958
<g/>
.
Fahrnisse	w18960
<g/>
.
</head>
<p id="p235">
Von	w18962
dem	w18963
kön	w18964
<g/>
.
ni	w18966
<g/>
.
öst	w18968
<g/>
.
Merkantil	w18970
<g/>
=
und	w18972
Wech=selgerichte	w18973
<g/>
=
werden	w18975
den	w18976
26	w18977
<g/>
.
May	w18979
<g/>
,
dann	w18981
16	w18982
<g/>
.
und	w18984
30	w18985
<g/>
.
Juni	w18987
d	w18988
<g/>
.
J	w18990
<g/>
.
früh	w18992
um	w18993
9	w18994
Uhr	w18995
in	w18996
der	w18997
Singerstrasse	w18998
im	w18999
Eisenhuterischen	w19000
Hause	w19001
Nr	w19002
<g/>
.
930	w19004
verschiedene	w19005
Kästen	w19006
<g/>
,
Tische	w19008
Bilder	w19009
<g/>
,
Sta=tuen	w19011
<g/>
=
<g/>
,
und	w19014
andere	w19015
Fahrnisse	w19016
versteigerungsweis	w19017
hindangegeben	w19018
<g/>
,
und	w19020
falls	w19021
sich	w19022
bey	w19023
dem	w19024
ersten	w19025
<g/>
,
oder	w19027
zweyten	w19028
Termin	w19029
um	w19030
den	w19031
Schätzungsbe=trag	w19032
<g/>
=
<g/>
,
oder	w19035
darüber	w19036
kein	w19037
Käufer	w19038
fände	w19039
<g/>
,
bey	w19041
dem	w19042
dritten	w19043
Termin	w19044
auch	w19045
unter	w19046
der	w19047
Schätzung	w19048
verkauft	w19049
werden	w19050
<g/>
.
</p>
<head id="hl96">
Licit	w19052
<g/>
.
Bücher	w19054
und	w19055
Musikalien	w19056
<g/>
.
</head>
<p id="p236">
Den	w19058
21	w19059
<g/>
.
May	w19061
und	w19062
nachfolgende	w19063
Täge	w19064
wird	w19065
auf	w19066
Verordnung	w19067
des	w19068
allhiesig	w19069
kön	w19070
<g/>
.
Jud	w19072
<g/>
.
Del	w19074
<g/>
.
Mil	w19076
<g/>
.
Mixt	w19078
<g/>
.
.in	w19080
dem	w19081
kleinen	w19082
hofkriegsräthlichen	w19083
Gebäude	w19084
in	w19085
der	w19086
Seitzergasse	w19087
Nr	w19088
<g/>
.
231	w19090
zu	w19091
ebe=ner	w19092
<g/>
=
Erde	w19094
eine	w19095
ansehnliche	w19096
Büchersammlung	w19097
verschiedener	w19098
Sprachen	w19099
und	w19100
Wissenschaften	w19101
<g/>
,
nebst	w19103
verschiedenen	w19104
Landkarten	w19105
<g/>
,
dann	w19107
Musi=kalien	w19108
<g/>
=
von	w19110
berühmten	w19111
Virtuosen	w19112
<g/>
,
zu	w19114
den	w19115
ge=wöhnlichen	w19116
<g/>
=
Stunden	w19118
den	w19119
Meistbietenden	w19120
ver=käuflich	w19121
<g/>
=
hindangegeben	w19123
<g/>
;
der	w19125
gedruckte	w19126
Kata=log	w19127
<g/>
=
hievon	w19129
ist	w19130
in	w19131
der	w19132
Schmidischen	w19133
Buchdru=ckerey	w19134
<g/>
=
im	w19136
Seitterischen	w19137
Haus	w19138
am	w19139
Wildprät=markt	w19140
<g/>
=
unentgeltlich	w19142
zu	w19143
haben	w19144
<g/>
.
</p>
<head id="hl96a">
Licit	w19146
<g/>
.
Witthalmisches	w19148
Haus	w19149
<g/>
.
</head>
<p id="p238">
Von	w19151
dem	w19152
Magistrat	w19153
der	w19154
kön	w19155
<g/>
.
Haupt	w19157
<g/>
=
und	w19159
Residenzstadt	w19160
Wien	w19161
wird	w19162
hiemit	w19163
bekannt	w19164
ge=macht	w19165
<g/>
=
<g/>
:
es	w19168
sey	w19169
auf	w19170
Anlangen	w19171
der	w19172
Frau	w19173
Rosa=lia	w19174
<g/>
=
v	w19176
<g/>
.
Mayerberg	w19178
haer	w19179
<g/>
.
nom	w19181
<g/>
.
unter	w19183
Vertret=tung	w19184
<g/>
=
Hrn	w19186
<g/>
.
Dr	w19188
<g/>
.
Voglhueber	w19190
<g/>
,
wider	w19192
Elisabeth	w19193
Witthalmin	w19194
<g/>
,
Hausinhaberin	w19196
<g/>
,
wegen	w19198
zu	w19199
for=dern	w19200
<g/>
=
habenden	w19202
3500	w19203
fl	w19204
<g/>
.
samt	w19206
Jnteressen	w19207
und	w19208
Gerichtskösten	w19209
<g/>
,
in	w19211
die	w19212
nochmalige	w19213
Feilbietung	w19214
der	w19215
gegentheiligen	w19216
<g/>
,
in	w19218
der	w19219
Josephstadt	w19220
liegen=den	w19221
<g/>
=
<g/>
,
auf	w19224
6800	w19225
fl	w19226
<g/>
.
gerichtl	w19228
<g/>
.
geschätzten	w19230
Behau=sung	w19231
<g/>
=
Nr	w19233
<g/>
.
124	w19235
zum	w19236
goldenen	w19237
Einhorn	w19238
<g/>
,
gewil=liget	w19240
<g/>
=
worden	w19242
<g/>
.
Da	w19244
nun	w19245
bey	w19246
der	w19247
ersten	w19248
und	w19249
zweyten	w19250
Feilbietung	w19251
kein	w19252
Kauflustiger	w19253
erschien	w19254
<g/>
,
so	w19256
verbleibet	w19257
für	w19258
die	w19259
dritte	w19260
der	w19261
25	w19262
<g/>
.
May	w19264
1792	w19265
mit	w19266
dem	w19267
Beysatze	w19268
bestimmt	w19269
<g/>
,
daß	w19271
bey	w19272
dieser	w19273
<g/>
,
dritten	w19275
Feilbietung	w19276
gedachte	w19277
Behausung	w19278
auch	w19279
</p>
<p id="p239">
unter	w19282
der	w19283
Schätzung	w19284
verkauft	w19285
werden	w19286
soll	w19287
<g/>
,
wes=halb	w19289
<g/>
=
die	w19291
Kauflustige	w19292
an	w19293
den	w19294
obbestimmten	w19295
Tag	w19296
vormittag	w19297
um	w19298
9	w19299
Uhr	w19300
vor	w19301
diesem	w19302
Magistrat	w19303
zu	w19304
erscheinen	w19305
haben	w19306
<g/>
.
</p>
<head id="hl97">
Licit	w19308
<g/>
.
Fahrnisse	w19310
<g/>
.
</head>
<p id="p240">
Auf	w19312
Verordnung	w19313
des	w19314
königl	w19315
<g/>
.
ni	w19317
<g/>
.
öst	w19319
<g/>
.
Land=rechts	w19321
<g/>
=
werden	w19323
den	w19324
21	w19325
<g/>
.
d	w19327
<g/>
.
M	w19329
<g/>
.
und	w19331
folgende	w19332
Täge	w19333
in	w19334
der	w19335
Stadt	w19336
in	w19337
der	w19338
Teinfaltstrasse	w19339
im	w19340
gräfl	w19341
<g/>
.
Kollonitzischen	w19343
Haus	w19344
Nr	w19345
<g/>
.
75	w19347
im	w19348
ersten	w19349
Stock	w19350
<g/>
.
verschiedene	w19352
Verlassenschaftsfahrnisse	w19353
<g/>
,
als	w19355
1	w19356
Brillantringe	w19357
<g/>
,
1	w19359
Saffirring	w19360
<g/>
,
1	w19362
grosser	w19363
lediger	w19364
Topas	w19365
<g/>
,
goldene	w19367
Tabatieren	w19368
<g/>
,
1	w19370
Dose	w19371
von	w19372
neapolitanischer	w19373
Lava	w19374
<g/>
,
goldene	w19376
Uhren	w19377
<g/>
,
Gold	w19379
<g/>
=
und	w19381
Silbermünzen	w19382
<g/>
,
vieles	w19384
Tafel	w19385
und	w19386
Haussilber	w19387
<g/>
,
gestickt	w19389
<g/>
=
bordirt	w19391
<g/>
=
sammet	w19393
<g/>
=
seiden	w19395
<g/>
=
und	w19397
tüchene	w19398
Mannskleider	w19399
<g/>
,
Spitze	w19401
<g/>
,
feine	w19403
Leib	w19404
<g/>
=
Tafel	w19406
<g/>
=
und	w19408
Hauswäsch	w19409
<g/>
,
1	w19411
grosser	w19412
Servis	w19413
von	w19414
Porzelain	w19415
<g/>
,
mehrere	w19417
Gattungen	w19418
von	w19419
chinesisch=japonisch	w19420
<g/>
=
<g/>
=
und	w19423
sächsischen	w19424
Porzelain	w19425
<g/>
,
englische	w19427
Häng	w19428
<g/>
=
Wand	w19430
<g/>
=
und	w19432
Pendiluhren	w19433
<g/>
,
Spaliere	w19435
<g/>
,
Luster	w19437
<g/>
,
Tische	w19439
<g/>
,
Soffen	w19441
<g/>
,
Sessel	w19443
<g/>
,
Kästen	w19445
<g/>
,
1	w19447
Forte	w19448
piano	w19449
von	w19450
einem	w19451
guten	w19452
Meister	w19453
<g/>
,
beson=ders	w19455
<g/>
=
schön	w19457
damascirtes	w19458
Schüßgewehr	w19459
<g/>
,
Bücher=kästen	w19461
<g/>
=
<g/>
,
Zinn	w19464
<g/>
,
Kupfer	w19466
und	w19467
andere	w19468
Geräth=schaften	w19469
<g/>
=
<g/>
;
dann	w19472
1	w19473
4sitziger	w19474
mit	w19475
grauen	w19476
Tuch	w19477
gefütteter	w19478
Wagen	w19479
<g/>
,
1	w19481
Schwimmer	w19482
mit	w19483
grauen	w19484
Plüsch	w19485
<g/>
,
1	w19487
anderer	w19488
blau	w19489
lakirt	w19490
mit	w19491
gleichen	w19492
Tuch	w19493
auf	w19494
modernen	w19495
Gestellen	w19496
<g/>
,
ein	w19498
ganz	w19499
neuer	w19500
noch	w19501
ungeführter	w19502
Staatswagen	w19503
auf	w19504
2	w19505
Personen	w19506
nach	w19507
englischer	w19508
Art	w19509
<g/>
,
fein	w19511
lakirt	w19512
<g/>
,
geschliffen	w19514
mit	w19515
Bor=dur	w19516
<g/>
=
gemalen	w19518
<g/>
,
von	w19520
silberfarben	w19521
Tuch	w19522
und	w19523
far=bigten	w19524
<g/>
=
Schnüren	w19526
ausgemacht	w19527
<g/>
,
Tragbaum	w19529
<g/>
,
Achsel	w19531
<g/>
,
Bockgestell	w19533
mit	w19534
guten	w19535
Eisen	w19536
<g/>
,
das	w19538
gan=ze	w19539
<g/>
=
Gestell	w19541
überhaupt	w19542
von	w19543
besten	w19544
Holz	w19545
<g/>
,
endlich	w19547
Pferdgeschirre	w19548
<g/>
,
Bärndecken	w19550
und	w19551
Stallrequisi=ten	w19552
<g/>
=
den	w19554
Meistbietenden	w19555
gegen	w19556
alsogleich	w19557
baare	w19558
Bezahlung	w19559
versteigerungsweis	w19560
hindangegeben	w19561
werden	w19562
<g/>
.
</p>
<head id="hl98">
Licit	w19564
<g/>
.
Effekten	w19566
<g/>
.
</head>
<p id="p241">
Von	w19568
dem	w19569
kön	w19570
<g/>
.
ni	w19572
<g/>
.
öst	w19574
<g/>
.
Merkantil	w19576
<g/>
=
und	w19578
Wech=selgericht	w19579
<g/>
=
werden	w19581
den	w19582
18	w19583
<g/>
.
May	w19585
<g/>
,
dann	w19587
1	w19588
<g/>
.
und	w19590
15	w19591
<g/>
.
Juni	w19593
d	w19594
<g/>
.
J	w19596
<g/>
.
nachmittag	w19598
um	w19599
3	w19600
Uhr	w19601
im	w19602
al=ten	w19603
<g/>
=
Lerchenfeld	w19605
Nr	w19606
<g/>
.
13	w19608
<g/>
.
4	w19610
verschiedene	w19611
Kästen	w19612
<g/>
,
2	w19614
Stockuhren	w19615
<g/>
,
2	w19617
Spiegel	w19618
<g/>
,
2	w19620
Better	w19621
<g/>
,
2	w19623
Pfer=de	w19624
<g/>
=
<g/>
,
samt	w19627
Geschirr	w19628
<g/>
,
und	w19630
3	w19631
Wägen	w19632
<g/>
,
versteige=rungsweis	w19634
<g/>
=
hindangegeben	w19636
<g/>
,
und	w19638
falls	w19639
sich	w19640
bey	w19641
dem	w19642
ersten	w19643
<g/>
,
oder	w19645
zweyten	w19646
Termin	w19647
um	w19648
den	w19649
Schä=zungsbetrag	w19650
<g/>
=
<g/>
,
oder	w19653
darüber	w19654
kein	w19655
Käufer	w19656
fän=de	w19657
<g/>
=
<g/>
,
bey	w19660
dem	w19661
dritten	w19662
Termin	w19663
auch	w19664
unter	w19665
der	w19666
Schätzung	w19667
verkauft	w19668
werden	w19669
<g/>
.
</p>
<head id="hl99">
Licit	w19671
<g/>
.
Haus	w19673
und	w19674
Weingarten	w19675
<g/>
.
</head>
<p id="p242">
Von	w19677
dem	w19678
Grundbuch	w19679
der	w19680
Herrschaft	w19681
Ober=fifering	w19682
<g/>
=
und	w19684
Kallenberg	w19685
wird	w19686
hiemit	w19687
kund	w19688
ge=macht	w19689
<g/>
=
<g/>
;
es	w19692
sey	w19693
auf	w19694
Anlangen	w19695
des	w19696
gerichtlich	w19697
</p>
<p id="p243">
aufgestellt	w19698
Mathias	w19699
Gerstmeyrischen	w19700
Cur	w19701
<g/>
.
ad	w19703
lites	w19704
<g/>
,
Hrn	w19706
<g/>
.
Dr	w19708
<g/>
.
Perko	w19710
<g/>
,
in	w19712
die	w19713
öffentliche	w19714
Feil=bietung	w19715
<g/>
=
der	w19717
in	w19718
diese	w19719
Konkursmasse	w19720
gehörigen	w19721
<g/>
,
in	w19723
Josephsdorf	w19724
am	w19725
Kallenberg	w19726
liegenden	w19727
<g/>
,
auf	w19729
200	w19730
fl	w19731
<g/>
.
gerichtlich	w19733
geschätzten	w19734
Behausung	w19735
und	w19736
Gartel	w19737
<g/>
,
nebst	w19739
den	w19740
ebenfalls	w19741
allda	w19742
liegenden	w19743
<g/>
,
und	w19745
auf	w19746
102	w19747
fl	w19748
<g/>
.
gerichtlich	w19750
geschätzten	w19751
3	w19752
<g/>
/
4	w19754
Wein=garten	w19755
<g/>
=
<g/>
,
wovon	w19758
2	w19759
<g/>
/
4	w19761
zu	w19762
obiger	w19763
Behausung	w19764
ge=hörig	w19765
<g/>
=
sind	w19767
<g/>
,
welche	w19769
aber	w19770
allenfalls	w19771
von	w19772
obiger	w19773
Behausung	w19774
weggeschrieben	w19775
<g/>
,
und	w19777
einzeln	w19778
hin=dangegeben	w19779
<g/>
=
werden	w19781
können	w19782
<g/>
,
gewilliget	w19784
<g/>
,
und	w19786
hiezu	w19787
für	w19788
den	w19789
ersten	w19790
Termin	w19791
der	w19792
24	w19793
<g/>
.
May	w19795
<g/>
,
und	w19797
für	w19798
den	w19799
zweyten	w19800
der	w19801
14	w19802
<g/>
.
Juni	w19804
d	w19805
<g/>
.
J	w19807
<g/>
.
mit	w19809
dem	w19810
Beysatze	w19811
bestimmt	w19812
worden	w19813
<g/>
,
falls	w19815
obige	w19816
Behausung	w19817
und	w19818
Grundstücke	w19819
bey	w19820
obgenannten	w19821
