<doc id="wr_1759-03-28" attrs="word" year="1759" month="03" day="28" corpus="2">
<head id="h2_d334e3620">
Dresden	w1_d334e3624
aus	w1_d334e25387
dem	w3_d334e25390
Französischen	w5_d334e25393
übersetzt,	w7_d334e25396
und	w9_d334e25399
mit	w11_d334e25402
nöhtigen	w13_d334e25406
Zusätzen	w1_d334e25411
versehen,	w3_d334e25414
von	w5_d334e25417
J.	w7_d334e25420
T.	w9_d334e25423
H.	w11_d334e25426
Bion.	w13_d334e25430
Mit	w15_d334e25433
Ku	w17_d334e25436
pfer	w1_d334e25441
in	w3_d334e25444
4to.	w5_d334e25447
Wien	w7_d334e25450
1759.	w9_d334e25453
pr.	w11_d334e25456
4.	w13_d334e25460
fl.	w15_d334e25463
Antonii	w1_d334e25469
Fracassini	w3_d334e25472
Opuscula	w5_d334e25475
Pathologica	w7_d334e25478
alte-	w9_d334e25481
rum	w1_d334e25486
de	w3_d334e25489
Febribus	w5_d334e25492
alterum	w7_d334e25495
de	w9_d334e25498
Malo	w11_d334e25501
hypochondriaco,	w13_d334e25505
recusa	w1_d334e25510
cum	w3_d334e25513
Indice	w5_d334e25516
4to.	w7_d334e25519
Lipsiæ	w9_d334e25522
1758.	w11_d334e25525
pr.	w13_d334e25529
1.	w15_d334e25532
fl.	w17_d334e25535
15.	w1_d334e25540
kr.	w3_d334e25543
</list>
<p id="p28_d334e25547">
Bey	w1_d334e25551
Herrn	w3_d334e25554
Augustin	w5_d334e25557
Bernardi	w7_d334e25560
Buchhändlern	w9_d334e25563
bey	w1_d334e25568
der	w3_d334e25571
Obern	w5_d334e25574
Jesuiten=pforten	w7_d334e25577
gegen	w9_d334e25580
über,	w11_d334e25583
</p>
<p id="p30_d334e25586">
Auf	w1_d334e25590
den	w3_d334e25593
5	w5_d334e25596
6	w7_d334e25599
7	w9_d334e25602
wie	w11_d334e25605
auch	w13_d334e25609
den	w15_d334e25612
9	w17_d334e25615
10	w19_d334e25618
und	w21_d334e25621
11ten	w23_d334e25624
April,	w1_d334e25629
werden	w3_d334e25632
in	w5_d334e25635
dem	w7_d334e25638
Stadt=anwaldischen	w9_d334e25641
Haus	w11_d334e25644
auf	w1_d334e25649
dem	w3_d334e25652
Hof	w5_d334e25655
neben	w7_d334e25658
der	w9_d334e25661
grossen	w11_d334e25664
Wein=trauben	w13_d334e25668
zer	w15_d334e25671
schiedene	w1_d334e25677
wollene	w3_d334e25680
Waren,	w5_d334e25683
als:	w7_d334e25686
geblümte	w9_d334e25689
halb	w11_d334e25692
seidne	w1_d334e25697
Troquets,	w3_d334e25700
Meyländer	w5_d334e25703
Zeig,	w7_d334e25706
breite	w9_d334e25709
und	w11_d334e25712
schmale,	w1_d334e25717
weisse,	w3_d334e25720
grod=grün,	w5_d334e25723
geblumte	w7_d334e25726
und	w9_d334e25729
gestreif	w11_d334e25732
te	w1_d334e25737
Callamanck,	w3_d334e25740
glatte	w5_d334e25743
Sattins,	w7_d334e25746
Taboretes	w9_d334e25749
mit	w11_d334e25752
und	w1_d334e25758
ohne	w3_d334e25761
Farben,	w5_d334e25764
gestreifte	w7_d334e25767
und	w9_d334e25770
gedruckte	w11_d334e25773
Con	w13_d334e25777
rent,	w1_d334e25782
Sachsische	w3_d334e25785
und	w5_d334e25788
andere	w7_d334e25791
feine	w9_d334e25794
Cameloth,	w11_d334e25797
Grosdenobl,	w1_d334e25802
grob	w3_d334e25805
und	w5_d334e25808
klar=fädige	w7_d334e25811
Parcan,	w9_d334e25814
ge	w11_d334e25817
färbte	w1_d334e25822
Concent,	w3_d334e25825
schwarze	w5_d334e25828
Hosen=zeig,	w7_d334e25831
Etamin,	w9_d334e25834
Quinict,	w1_d334e25840
halb=Castor,	w3_d334e25843
halb=Traget,	w5_d334e25846
Französi	w7_d334e25849
sche	w1_d334e25854
glatte	w3_d334e25857
Plüsch,	w5_d334e25860
Spagiolet,	w7_d334e25863
allerhand	w9_d334e25866
Tuch,	w11_d334e25869
Troquet,	w1_d334e25874
Cronrasch,	w3_d334e25877
Crepon,	w5_d334e25880
gedruckte	w7_d334e25883
Bräm,	w9_d334e25886
lanel,	w1_d334e25891
Boy,	w3_d334e25894
Schallon,	w5_d334e25897
Soye,	w7_d334e25900
Cardissen	w9_d334e25903
feine	w11_d334e25906
Englische	w1_d334e25912
wie	w3_d334e25915
auch	w5_d334e25918
Schweintzer	w7_d334e25921
Zitzen,	w9_d334e25924
ganz	w11_d334e25927
und	w1_d334e25932
halb=Catton,	w3_d334e25935
nebst	w5_d334e25938
anderen	w7_d334e25941
wollenen	w9_d334e25944
Wahren,	w11_d334e25947
dem	w1_d334e25952
Meistbittenden	w3_d334e25955
licitando	w5_d334e25958
Vormittag	w7_d334e25961
von	w9_d334e25964
9.	w11_d334e25967
bis	w1_d334e25972
12.	w3_d334e25975
Uhr,	w5_d334e25978
Nachmittag	w7_d334e25981
von	w9_d334e25984
3.	w11_d334e25987
bis	w13_d334e25991
6.	w15_d334e25994
Uhr	w17_d334e25997
ge	w19_d334e26000
gen	w1_d334e26006
barer	w3_d334e26009
Bezahlung	w5_d334e26012
hindan	w7_d334e26015
gegeben.	w9_d334e26018
</p>
<p id="p32_d334e26021">
Jch	w1_d334e26025
Johann	w3_d334e26028
Wilhelm	w5_d334e26031
des	w7_d334e26034
Heil.	w9_d334e26037
Röm.	w11_d334e26040
Reichs	w13_d334e26044
fürst	w1_d334e26049
Trautson,	w3_d334e26052
Graf	w5_d334e26055
zu	w7_d334e26058
Falkenstein,	w9_d334e26061
Ritter	w11_d334e26064
des	w13_d334e26068
goldenen	w1_d334e26073
Vliesses,	w3_d334e26076
Jhrer	w5_d334e26079
Kaiserl.	w7_d334e26082
Königl.	w9_d334e26085
Apo	w11_d334e26088
stolischen	w1_d334e26094
Majestät	w3_d334e26097
würklich	w5_d334e26100
geheimer	w7_d334e26103
Raht,	w9_d334e26106
Obri	w11_d334e26109
ster	w1_d334e26114
Hof=meister,	w3_d334e26117
und	w5_d334e26120
Land=marschall	w7_d334e26123
in	w9_d334e26126
Oester	w11_d334e26129
reich	w1_d334e26134
unter	w3_d334e26137
der	w5_d334e26140
Enns	w7_d334e26143
rc.	w9_d334e26146
Entbiete	w11_d334e26149
N.	w13_d334e26153
allen	w15_d334e26156
und	w17_d334e26159
jeden,	w1_d334e26164
was	w3_d334e26167
Standes	w5_d334e26170
und	w7_d334e26173
Würden	w9_d334e26176
die	w11_d334e26179
seynd,	w13_d334e26183
der	w15_d334e26186
</p>
<p id="p34_d334e26189">
Gebühr	w1_d334e26193
nach,	w3_d334e26196
meinen	w5_d334e26199
respectivè	w7_d334e26202
Dienst	w9_d334e26205
in	w11_d334e26208
guten	w13_d334e26212
Willen	w1_d334e26217
zu	w3_d334e26220
vor,	w5_d334e26223
und	w7_d334e26226
füge	w9_d334e26229
hiemit	w11_d334e26232
zu	w13_d334e26236
vernehmen.	w15_d334e26239
</p>
<p id="p36_d334e26243">
Es	w1_d334e26247
habe	w3_d334e26250
bey	w5_d334e26253
dem	w7_d334e26256
mir	w9_d334e26259
allergnädigst	w11_d334e26262
anvertrau	w13_d334e26266
ten	w1_d334e26271
N.	w3_d334e26274
Oe.	w5_d334e26277
Land=marschallischen	w7_d334e26280
Gericht,	w9_d334e26283
der	w11_d334e26286
Johann	w1_d334e26291
Anton	w3_d334e26294
Terpenitz	w5_d334e26297
als	w7_d334e26300
deren	w9_d334e26303
Schneeweis	w11_d334e26306
sischen	w1_d334e26312
Kindern	w3_d334e26315
Gerichtlich	w5_d334e26318
verordneter	w7_d334e26321
Gerhab	w9_d334e26324
schriftlich	w1_d334e26329
vorgestellet,	w3_d334e26332
welcher	w5_d334e26335
gestalten	w7_d334e26338
bey	w9_d334e26341
der	w11_d334e26344
untern	w1_d334e26349
6.	w3_d334e26352
huius	w5_d334e26355
angeordnet	w7_d334e26358
gewesten	w9_d334e26361
Licitations	w11_d334e26364
tagsatzung	w1_d334e26369
des	w3_d334e26372
in	w5_d334e26375
die	w7_d334e26378
Schneeweissische	w9_d334e26381
Massam	w11_d334e26384
ge	w13_d334e26388
hörigen	w1_d334e26394
rey=hofs	w1_d334e26399
veranlast	w3_d334e26402
worden	w5_d334e26405
wäre,	w7_d334e26408
daß	w9_d334e26411
über	w1_d334e26416
den	w3_d334e26419
von	w5_d334e26422
der	w7_d334e26425
Schneeweissischen	w9_d334e26428
Wittib	w11_d334e26431
bey	w13_d334e26435
erst	w1_d334e26440
gedachter	w3_d334e26443
per	w5_d334e26446
Edictum	w7_d334e26449
ad	w9_d334e26452
valvas	w11_d334e26455
publicirten	w13_d334e26459
Licitations=tagsatzung	w1_d334e26465
vor	w3_d334e26468
dem	w5_d334e26471
Schneeweissischen	w7_d334e26474
Frey=hof,	w1_d334e26479
samt	w3_d334e26482
darzu	w5_d334e26485
gehörigen	w7_d334e26488
Grund=stücken	w9_d334e26491
anerbottenen	w1_d334e26496
Kauf=schilling	w3_d334e26499
pr.	w5_d334e26502
4000.	w7_d334e26505
fl	w9_d334e26508
Commis	w11_d334e26511
sionaliter	w1_d334e26516
gethane,	w3_d334e26519
und	w5_d334e26522
von	w7_d334e26525
dem	w9_d334e26528
Terpenitz	w11_d334e26531
an	w13_d334e26535
genohmenen	w1_d334e26541
Erklährung,	w3_d334e26544
daß	w5_d334e26547
sie	w7_d334e26550
bey	w9_d334e26553
diesem	w11_d334e26556
An	w13_d334e26560
bott	w1_d334e26565
allzeit	w3_d334e26568
verbleiben,	w5_d334e26571
und	w7_d334e26574
den	w9_d334e26577
Hof	w11_d334e26580
um	w13_d334e26584
diesen	w15_d334e26587
Kauf=schilling	w1_d334e26592
annehmen	w3_d334e26595
wolle,	w5_d334e26598
ein	w7_d334e26601
nochmaliges	w9_d334e26604
Licitations=edict	w1_d334e26609
ausgefertiget,	w3_d334e26612
hierzu	w5_d334e26615
die	w7_d334e26618
Schnee	w9_d334e26621
weissische	w1_d334e26627
Creditores	w3_d334e26630
erscheinen,	w5_d334e26633
und	w7_d334e26636
allenfalls	w9_d334e26639
das	w1_d334e26644
Jus	w3_d334e26647
offerendi	w5_d334e26650
also	w7_d334e26653
gewiß	w9_d334e26656
exerciren,	w11_d334e26659
und	w13_d334e26663
um	w15_d334e26666
diesen	w1_d334e26671
Hof	w3_d334e26674
einen	w5_d334e26677
höheren	w7_d334e26680
Anbott	w9_d334e26683
machen,	w11_d334e26686
als	w13_d334e26690
im	w15_d334e26693
widrigen,	w1_d334e26698
dieser	w3_d334e26701
ihr	w5_d334e26704
Wittib	w7_d334e26707
um	w9_d334e26710
den	w11_d334e26713
anerbotte	w13_d334e26717
nen	w1_d334e26723
Kauf=schilling	w3_d334e26726
pr.	w5_d334e26729
4000.	w7_d334e26732
fl.	w9_d334e26735
eingeantwortet	w11_d334e26738
werden	w1_d334e26743
solle.	w3_d334e26746
Diesemnach	w5_d334e26749
gehorsamst	w7_d334e26752
gebetten:	w9_d334e26755
Jch	w1_d334e26760
geruhete	w3_d334e26763
sothann	w5_d334e26766
ein	w7_d334e26769
nochmaliges	w9_d334e26772
licitations	w11_d334e26775
edict	w1_d334e26780
bey	w3_d334e26783
der	w5_d334e26786
Canzley	w7_d334e26789
ausfertigen	w9_d334e26792
zu	w11_d334e26795
lassen.	w13_d334e26799
Wann	w1_d334e26805
nun	w3_d334e26808
hierinfalls	w5_d334e26811
verwilliget,	w7_d334e26814
und	w9_d334e26817
zur	w11_d334e26820
noch	w13_d334e26824
maligen	w1_d334e26829
Licitations=tagsatzung	w3_d334e26832
der	w5_d334e26835
3.	w7_d334e26838
künftigen	w9_d334e26841
Monats	w1_d334e26846
April	w3_d334e26849
bestimmet	w5_d334e26852
worden	w7_d334e26855
ist.	w9_d334e26858
Als	w11_d334e26861
hat	w13_d334e26865
man	w15_d334e26868
cin	w1_d334e26873
solches	w3_d334e26876
zu	w5_d334e26879
dem	w7_d334e26882
Ende	w9_d334e26885
hiemit	w11_d334e26888
jederwänniglichen	w13_d334e26892
nochmalen	w1_d334e26898
kund	w3_d334e26901
machen	w5_d334e26904
wollen,	w7_d334e26907
damit	w9_d334e26910
der	w11_d334e26913
oder	w13_d334e26917
die	w1_d334e26922
jenige,	w3_d334e26925
so	w5_d334e26928
obbemeldten	w7_d334e26931
Schneeweissischen	w9_d334e26934
Frey	w11_d334e26937
hof	w1_d334e26942
samt	w3_d334e26945
Appertinentien	w5_d334e26948
käuflichen	w7_d334e26951
an	w9_d334e26954
sich	w11_d334e26957
zu	w13_d334e26961
bringen	w1_d334e26966
willens	w3_d334e26969
seynd,	w5_d334e26972
an	w7_d334e26975
obbestimmten	w9_d334e26978
Tag	w11_d334e26981
fruhe	w13_d334e26985
um	w1_d334e26991
8.	w3_d334e26994
Uhr,	w5_d334e26997
und	w7_d334e27000
zwar	w9_d334e27003
die	w11_d334e27006
Schnee=weissische	w13_d334e27010
Cre	w15_d334e27013
ditores	w1_d334e27018
dabey	w3_d334e27021
zu	w5_d334e27024
erscheinen,	w7_d334e27027
und	w9_d334e27030
allenfals	w11_d334e27033
das	w13_d334e27037
Jus	w1_d334e27042
offerendi	w3_d334e27045
also	w5_d334e27048
gewiß	w7_d334e27051
zu	w9_d334e27054
exerciren,	w11_d334e27057
und	w13_d334e27061
um	w15_d334e27064
diesen	w1_d334e27069
Frey=hof	w3_d334e27072
einen	w5_d334e27075
höheren	w7_d334e27078
Anbott	w9_d334e27081
zu	w11_d334e27084
machen	w13_d334e27088
haben,	w1_d334e27094
als	w3_d334e27097
im	w5_d334e27100
widrigen	w7_d334e27103
dieser	w9_d334e27106
Hof	w11_d334e27109
ihr	w13_d334e27113
Wittib	w15_d334e27116
um	w1_d334e27121
den	w3_d334e27124
anerbottenen	w5_d334e27127
Kauf=schilling	w7_d334e27130
pr.	w9_d334e27133
4000.	w11_d334e27136
fl.	w13_d334e27140
eingeantwortet	w1_d334e27145
werden	w3_d334e27148
solle.	w5_d334e27151
</p>
<p id="p38_d334e27154">
Auf	w1_d334e27158
Verordnung	w3_d334e27161
eines	w5_d334e27164
Löbl.	w7_d334e27167
alhiesigen	w9_d334e27170
Kaiserl.	w11_d334e27173
Königl.	w1_d334e27178
Stadt	w3_d334e27181
und	w5_d334e27184
Land=gericht,	w7_d334e27187
werden	w9_d334e27190
ver	w11_d334e27193
schiedene	w1_d334e27198
Effecten	w3_d334e27201
und	w5_d334e27204
Mobilien,	w7_d334e27207
als	w9_d334e27210
Beht=gewandt,	w11_d334e27213
Tisch,	w1_d334e27219
Sesseln,	w3_d334e27222
Canapee,	w5_d334e27225
Bilder,	w7_d334e27228
Kästen,	w9_d334e27231
Spie	w11_d334e27234
geln,	w1_d334e27239
Uhrn,	w3_d334e27242
wie	w5_d334e27245
auch	w7_d334e27248
Wein	w9_d334e27251
und	w11_d334e27254
leere	w13_d334e27258
Fässer,	w15_d334e27261
auf	w1_d334e27266
den	w3_d334e27269
5.	w5_d334e27272
April	w7_d334e27275
Vormittag	w9_d334e27278
von	w11_d334e27281
9.	w13_d334e27285
bis	w15_d334e27288
12.,	w17_d334e27291
dann	w19_d334e27294
Nachmittags	w1_d334e27299
von	w3_d334e27302
3.	w5_d334e27305
bis	w7_d334e27308
6.	w9_d334e27311
Uhr,	w11_d334e27314
in	w13_d334e27318
der	w15_d334e27321
sogenannt	w17_d334e27324
Kirchstetterischen	w1_d334e27330
auf	w3_d334e27333
dem	w5_d334e27336
Luweeg	w7_d334e27339
ligenden	w9_d334e27342
Be	w11_d334e27345
hausung	w1_d334e27350
verkauffet	w3_d334e27353
werden.	w5_d334e27356
</p>
<p id="p40_d334e27359">
Es	w1_d334e27363
ist	w3_d334e27366
Täglich	w5_d334e27369
zu	w7_d334e27372
verlassen	w9_d334e27375
oder	w11_d334e27378
zu	w13_d334e27382
verkauffen,	w15_d334e27385
das	w1_d334e27390
in	w3_d334e27393
der	w5_d334e27396
Alster=gassen	w7_d334e27399
gelegenes	w9_d334e27402
Petternegische	w11_d334e27405
Haus	w1_d334e27410
samt	w3_d334e27413
Garten,	w5_d334e27416
wie	w7_d334e27419
auch	w9_d334e27422
mit	w11_d334e27425
oder	w13_d334e27429
ohne	w15_d334e27432
Mo	w17_d334e27435
bilien;	w1_d334e27441
wessenthalben	w3_d334e27444
sich	w5_d334e27447
in	w7_d334e27450
der	w9_d334e27453
Wald=zeil	w11_d334e27456
in	w13_d334e27460
den	w15_d334e27463
Kransisch,	w1_d334e27468
ehehin	w3_d334e27471
genannten	w5_d334e27474
Fabrischen	w7_d334e27477
Haus,	w9_d334e27480
im	w11_d334e27483
ersten	w1_d334e27488
Stock	w3_d334e27491
bey	w5_d334e27494
Herrn	w7_d334e27497
von	w9_d334e27500
Klerf	w11_d334e27503
anzumelden.	w13_d334e27507
</p>
<head id="h4_d334e27515">
Nürnberg	w1_d334e27519
den	w3_d334e27522
20.	w5_d334e27525
Martii.	w7_d334e27528
</head>
<p id="p6_d334e27531">
VOn	w1_d334e27535
dem	w3_d334e27538
durch	w5_d334e27541
den	w7_d334e27544
Herrn	w9_d334e27547
Obristen	w11_d334e27550
Baron	w13_d334e27554
von	w15_d334e27557
Wec	w17_d334e27560
zey	w1_d334e27565
unterm	w3_d334e27568
16ten	w5_d334e27571
dieses	w7_d334e27574
zu	w9_d334e27577
Hirschfeld	w11_d334e27580
überkomme	w13_d334e27584
nen	w1_d334e27589
Vortheil	w3_d334e27592
hat	w5_d334e27595
man	w7_d334e27598
folgenden	w9_d334e27601
zuverläßigen	w11_d334e27604
Bericht	w13_d334e27608
erhalten:	w1_d334e27614
Besagter	w3_d334e27617
Herr	w5_d334e27620
Obriste	w7_d334e27623
hatte	w9_d334e27626
seine	w11_d334e27629
Vorkehrun	w13_d334e27633
gen	w1_d334e27638
dahin	w3_d334e27641
gemacht,	w5_d334e27644
daß	w7_d334e27647
den	w9_d334e27650
16.	w11_d334e27653
die	w13_d334e27657
Jnfanterie	w15_d334e27660
vor	w17_d334e27663
Tags	w19_d334e27666
die	w1_d334e27671
Fulda	w3_d334e27674
über	w5_d334e27677
die	w7_d334e27680
Brucken	w9_d334e27683
bey	w11_d334e27686
Hirschfeld	w13_d334e27690
paßiren	w15_d334e27693
solte,	w17_d334e27696
300.	w1_d334e27701
Hussaren	w3_d334e27704
aber	w5_d334e27707
hatte	w7_d334e27710
er	w9_d334e27713
lange	w11_d334e27716
vor	w13_d334e27720
Anbruch	w15_d334e27723
des	w17_d334e27726
Tags	w19_d334e27729
rechts	w1_d334e27735
von	w3_d334e27738
Hirschfeld,	w5_d334e27741
und	w7_d334e27744
100.	w9_d334e27747
Savoysche	w11_d334e27750
Dragoner	w13_d334e27754
links	w1_d334e27759
durch	w3_d334e27762
die	w5_d334e27765
Fulda	w7_d334e27768
setzen	w9_d334e27771
lassen,	w11_d334e27774
um	w13_d334e27778
zu	w15_d334e27781
verhindern,	w17_d334e27784
daß	w1_d334e27789
die	w3_d334e27792
Feinde	w5_d334e27795
bey	w7_d334e27798
Anruckung	w9_d334e27801
der	w11_d334e27804
Jnfanterie	w13_d334e27808
sich	w15_d334e27811
nicht	w17_d334e27814
zuruck	w1_d334e27819
ziehen	w3_d334e27822
möchten.	w5_d334e27825
Nachdeme	w7_d334e27828
nun	w9_d334e27831
die	w11_d334e27834
Jnfanterie	w13_d334e27838
wegen	w1_d334e27844
der	w3_d334e27847
schlimmen	w5_d334e27850
Wege	w7_d334e27853
etwas	w9_d334e27856
zu	w11_d334e27859
spät,	w13_d334e27863
und	w15_d334e27866
da	w17_d334e27869
es	w19_d334e27872
schon	w1_d334e27877
vollkommen	w3_d334e27880
Tag	w5_d334e27883
ware	w7_d334e27886
über	w9_d334e27889
die	w11_d334e27892
Brücke	w13_d334e27896
angerucket,	w15_d334e27899
so	w1_d334e27904
haben	w3_d334e27907
zwar	w5_d334e27910
auf	w7_d334e27913
deren	w9_d334e27916
Annäherung	w11_d334e27919
die	w13_d334e27923
Feinde,	w15_d334e27926
die	w17_d334e27929
vier	w1_d334e27934
daselbst	w3_d334e27937
gehabte	w5_d334e27940
Canonen	w7_d334e27943
bey	w9_d334e27946
dem	w11_d334e27949
Frankforter	w13_d334e27953
Thor	w15_d334e27956
hinaus	w1_d334e27962
nach	w3_d334e27965
Cassel	w5_d334e27968
in	w7_d334e27971
Sicherheit	w9_d334e27974
bringen	w11_d334e27977
wollen,	w13_d334e27981
solche	w15_d334e27984
sind	w1_d334e27989
aber	w3_d334e27992
denen	w5_d334e27995
schon	w7_d334e27998
lang	w9_d334e28001
voraus	w11_d334e28004
durch	w13_d334e28008
die	w15_d334e28011
Fulda	w17_d334e28014
ge	w19_d334e28017
setzten	w1_d334e28022
Commandi	w3_d334e28025
in	w5_d334e28028
die	w7_d334e28031
Hände	w9_d334e28034
gefallen,	w11_d334e28037
und	w13_d334e28041
viele	w15_d334e28044
von	w17_d334e28047
der	w1_d334e28052
dabey	w3_d334e28055
sich	w5_d334e28058
befundenen	w7_d334e28061
Escorte	w9_d334e28064
getödtet,	w11_d334e28067
verwundet,	w13_d334e28071
und	w1_d334e28077
gefangen	w3_d334e28080
worden.	w5_d334e28083
</p>
<p id="p8_d334e28086">
Die	w1_d334e28090
Convoye	w3_d334e28093
bestunde	w5_d334e28096
aus	w7_d334e28099
zwey	w9_d334e28102
metallenen	w11_d334e28105
Feld	w13_d334e28109
schlangen,	w1_d334e28114
und	w3_d334e28117
zwey	w5_d334e28120
drey=pfündigen	w7_d334e28123
gleichfalls	w9_d334e28126
metal	w11_d334e28129
lenen	w1_d334e28134
Feld=stucken	w3_d334e28137
nebst	w5_d334e28140
Pulfer,	w7_d334e28143
und	w9_d334e28146
anderer	w11_d334e28149
Zugehör.	w13_d334e28153
Ansonsten	w1_d334e28159
hat	w3_d334e28162
der	w5_d334e28165
Obriste	w7_d334e28168
Weczey	w9_d334e28171
ein	w11_d334e28174
ansehnliches	w13_d334e28178
Magazin	w1_d334e28183
von	w3_d334e28186
Korn,	w5_d334e28189
Weitzen,	w7_d334e28192
Gersten	w9_d334e28195
und	w11_d334e28198
Haber	w13_d334e28202
in	w1_d334e28207
Hirschfeld	w3_d334e28210
vorgefunden,	w5_d334e28213
und	w7_d334e28216
hat	w9_d334e28219
man	w11_d334e28222
den	w13_d334e28226
17.	w15_d334e28229
schon	w17_d334e28232
angefangen,	w1_d334e28237
solches	w3_d334e28240
nacher	w5_d334e28243
Meynungen	w7_d334e28246
zu	w9_d334e28249
transpor	w11_d334e28252
tiren;	w1_d334e28258
Es	w3_d334e28261
seynd	w5_d334e28264
auch	w7_d334e28267
die	w9_d334e28270
Kaiserliche	w11_d334e28273
Executionspa	w13_d334e28277
tenten	w1_d334e28282
sogleich	w3_d334e28285
in	w5_d334e28288
dortig=Heßischen	w7_d334e28291
Landen	w9_d334e28294
publiciret	w1_d334e28299
worden.	w3_d334e28302
</p>
</doc>
