<doc id="wr_1757-06-18" attrs="word" year="1757" month="06" day="18" corpus="2">
<head id="h2_d153e3912">
Paris	w1_d153e3916
Robbat	w11_d153e23370
V.	w13_d153e23374
U.	w1_d153e23379
M.	w3_d153e23382
B.	w5_d153e23385
12.	w7_d153e23388
Holden	w9_d153e23391
zu	w11_d153e23394
Tabernastorf	w13_d153e23398
mit	w15_d153e23401
der	w17_d153e23404
Urbar=steuer,	w1_d153e23410
und	w3_d153e23413
Robbat	w5_d153e23416
V.	w7_d153e23419
U.	w9_d153e23422
M.	w11_d153e23425
B.	w13_d153e23429
3.	w15_d153e23432
Holden	w1_d153e23437
zu	w3_d153e23440
Walters=kirchen	w5_d153e23443
mit	w7_d153e23446
der	w9_d153e23449
Urbar	w11_d153e23452
steuer,	w1_d153e23457
und	w3_d153e23460
Robbat	w5_d153e23463
V.	w7_d153e23466
U.	w9_d153e23469
M.	w11_d153e23472
B.	w13_d153e23476
3.	w15_d153e23479
Holden	w17_d153e23482
zu	w1_d153e23487
Kressenbrunn	w3_d153e23490
mit	w5_d153e23493
der	w7_d153e23496
Urbar=steuer,	w9_d153e23499
und	w11_d153e23502
Robbat	w1_d153e23508
V.	w3_d153e23511
U.	w5_d153e23514
M.	w7_d153e23517
B.	w9_d153e23520
den	w11_d153e23523
13.	w13_d153e23527
zukünftigen	w15_d153e23530
Monats	w1_d153e23535
Julii	w3_d153e23538
1757.	w5_d153e23541
Vormittag	w7_d153e23544
um	w9_d153e23547
9.	w11_d153e23550
Uhr	w13_d153e23554
bey	w1_d153e23559
der	w3_d153e23562
Hochlöbl.	w5_d153e23565
N.	w7_d153e23568
Oe.	w9_d153e23571
Ständischen	w11_d153e23574
Depu	w13_d153e23578
tation	w1_d153e23583
im	w3_d153e23586
Land=haus	w5_d153e23589
Licitando	w7_d153e23592
verkauffet	w9_d153e23595
werden.	w1_d153e23601
</p>
<p id="p14_d153e23604">
Dannenhero	w1_d153e23608
all	w3_d153e23611
diejenige,	w5_d153e23614
welche	w7_d153e23617
obbe	w9_d153e23620
sagte	w1_d153e23625
Holden	w3_d153e23628
zu	w5_d153e23631
erkauffen	w7_d153e23634
gedenken,	w9_d153e23637
an	w11_d153e23640
be	w13_d153e23644
stimmten	w1_d153e23649
Tag,	w3_d153e23652
Stund	w5_d153e23655
und	w7_d153e23658
Ort	w9_d153e23661
in	w11_d153e23664
Person,	w13_d153e23668
oderdurch	w1_d153e23674
Gevollmächtigte	w3_d153e23677
zu	w5_d153e23680
erscheinen	w7_d153e23683
be	w9_d153e23686
lieben	w1_d153e23691
werden.	w3_d153e23694
Wien	w5_d153e23697
im	w7_d153e23700
Land=haus	w9_d153e23703
in	w11_d153e23706
der	w13_d153e23710
Ständischen	w1_d153e23715
Verwaltung	w3_d153e23718
den	w5_d153e23721
11.	w7_d153e23724
Junii	w9_d153e23727
1757.	w1_d153e23732
</p>
<p id="p16_d153e23735">
Es	w1_d153e23739
wird	w3_d153e23742
hiemit	w5_d153e23745
jedermänniglich	w7_d153e23748
kund	w9_d153e23751
und	w11_d153e23754
zu	w1_d153e23759
Wissen	w3_d153e23762
gemacht,	w5_d153e23765
daß	w7_d153e23768
den	w9_d153e23771
4ten	w11_d153e23774
künfti	w13_d153e23778
gen	w1_d153e23783
Monats	w3_d153e23786
Julii	w5_d153e23789
die	w7_d153e23792
in	w9_d153e23795
der	w11_d153e23798
Rossau	w13_d153e23802
im	w15_d153e23805
obe	w17_d153e23808
ren	w1_d153e23814
Wert	w3_d153e23817
gelegene	w5_d153e23820
Gräfliche	w7_d153e23823
Selbische	w9_d153e23826
Be	w11_d153e23829
hausung	w1_d153e23834
samt	w3_d153e23837
dem	w5_d153e23840
darzu	w7_d153e23843
gehörigen	w9_d153e23846
Garten,	w11_d153e23849
und	w1_d153e23854
Stadel	w3_d153e23857
auf	w5_d153e23860
dem	w7_d153e23863
Raht=haus	w9_d153e23866
alhier	w11_d153e23869
lici	w13_d153e23873
tando	w1_d153e23878
an	w3_d153e23881
den	w5_d153e23884
Meist=biettenden	w7_d153e23887
werde	w9_d153e23890
verkauf	w11_d153e23893
fet	w1_d153e23899
werden,	w3_d153e23902
wer	w5_d153e23905
also	w7_d153e23908
sothane	w9_d153e23911
Behausung	w11_d153e23914
Garten,	w1_d153e23919
und	w3_d153e23922
Stadel	w5_d153e23925
käuflichen	w7_d153e23928
an	w9_d153e23931
sich	w11_d153e23934
zu	w13_d153e23938
bringen	w1_d153e23943
gedenket,	w3_d153e23946
derselbe	w5_d153e23949
kan	w7_d153e23952
sich	w9_d153e23955
an	w11_d153e23958
ob	w13_d153e23962
bestimmten	w1_d153e23967
Tag	w3_d153e23970
auf	w5_d153e23973
dem	w7_d153e23976
alhiesigen	w9_d153e23979
Raht	w11_d153e23982
haus	w1_d153e23988
Fruhe	w3_d153e23991
um	w5_d153e23994
8.	w7_d153e23997
Uhr	w9_d153e24000
behörig	w11_d153e24003
melden.	w13_d153e24007
</p>
<head id="h2_d153e24013">
EDICT.	w1_d153e24017
</head>
<p id="p4_d153e24020">
Von	w1_d153e24024
der	w3_d153e24027
N.	w5_d153e24030
Oe.	w7_d153e24033
Regierung	w9_d153e24036
wegen,	w11_d153e24039
wird	w13_d153e24043
mit	w1_d153e24048
gegenwärtig	w3_d153e24051
offenen	w5_d153e24054
Edict	w7_d153e24057
jedermännig	w9_d153e24060
lich	w1_d153e24065
sowol	w3_d153e24068
An	w5_d153e24071
als	w7_d153e24074
Abwesenden,	w9_d153e24077
deme	w11_d153e24080
daran	w13_d153e24084
gelegen,	w1_d153e24090
kund	w3_d153e24093
und	w5_d153e24096
zu	w7_d153e24099
wissen	w9_d153e24102
gemacht.	w11_d153e24105
</p>
<p id="p6_d153e24108">
Es	w1_d153e24112
habe	w3_d153e24115
die	w5_d153e24118
Regierung	w7_d153e24121
eine	w9_d153e24124
Nohtdurft	w11_d153e24127
zu	w13_d153e24131
seyn	w1_d153e24136
befunden,	w3_d153e24139
über	w5_d153e24142
das	w7_d153e24145
ad	w9_d153e24148
Cridam	w11_d153e24151
gediehe	w13_d153e24155
ne	w1_d153e24160
Vermögen	w3_d153e24163
des	w5_d153e24166
Hrn.	w7_d153e24169
Johann	w9_d153e24172
Carl	w11_d153e24175
Grafens	w13_d153e24179
von	w1_d153e24185
Zierotin	w3_d153e24188
einen	w5_d153e24191
ordentlichen	w7_d153e24194
Concurs	w9_d153e24197
an	w11_d153e24200
zordnen,	w1_d153e24205
und	w3_d153e24208
desselben	w5_d153e24211
sammentliche	w7_d153e24214
sowol	w9_d153e24217
</p>
<p id="p8_d153e24220">
in	w1_d153e24224
als	w3_d153e24227
ausser	w5_d153e24230
Land	w7_d153e24233
befindliche	w9_d153e24236
Glaubigere	w11_d153e24239
zu	w1_d153e24244
Anmeld	w3_d153e24247
und	w5_d153e24250
Liquidirung	w7_d153e24253
ihrer	w9_d153e24256
an	w11_d153e24259
erstbemel	w13_d153e24263
deten	w1_d153e24268
Hrn.	w3_d153e24271
Grafen	w5_d153e24274
von	w7_d153e24277
Zierotin	w9_d153e24280
zu	w11_d153e24283
stellen	w13_d153e24287
haben	w15_d153e24290
den	w1_d153e24296
Sprüch,	w3_d153e24299
und	w5_d153e24302
Forderungen	w7_d153e24305
einzuberuffen:	w9_d153e24308
zu	w1_d153e24313
welchem	w3_d153e24316
Ende	w5_d153e24319
denenselben	w7_d153e24322
der	w9_d153e24325
25.	w11_d153e24328
Tag	w13_d153e24332
des	w15_d153e24335
zukünftigen	w1_d153e24340
Monats	w3_d153e24343
Junii	w5_d153e24346
Nachmittag	w7_d153e24349
um	w9_d153e24352
3.	w1_d153e24357
Uhr	w3_d153e24360
zur	w5_d153e24363
gewöhnlichen	w7_d153e24366
Tag=satzung	w9_d153e24369
für	w11_d153e24372
die	w13_d153e24376
erstandert	w1_d153e24382
und	w3_d153e24385
dritte,	w5_d153e24388
auch	w7_d153e24391
all=endliche	w9_d153e24394
Frist	w1_d153e24399
sub	w3_d153e24402
clausula	w5_d153e24405
conclusi,	w7_d153e24408
vor	w9_d153e24411
die	w11_d153e24414
aus	w13_d153e24418
Re	w15_d153e24421
gierung	w1_d153e24426
aufgestelte	w3_d153e24429
Concurs=commißion	w5_d153e24432
mit	w7_d153e24435
dem	w1_d153e24440
Anhang	w3_d153e24443
anberaumet	w5_d153e24446
worden,	w7_d153e24449
daß	w9_d153e24452
der	w11_d153e24455
Ausbleibende	w1_d153e24461
von	w3_d153e24464
gegenwärtiger	w5_d153e24467
Concurs	w7_d153e24470
massa	w1_d153e24475
gänzlich	w3_d153e24478
ausgeschlossen	w5_d153e24481
seye,	w7_d153e24484
der	w9_d153e24487
nicht	w1_d153e24492
Liquidirende	w3_d153e24495
aber	w5_d153e24498
in	w7_d153e24501
der	w9_d153e24504
künftigen	w11_d153e24507
Claßifi	w13_d153e24511
cation	w1_d153e24516
mit	w3_d153e24519
seiner	w5_d153e24522
unerwiesenen	w7_d153e24525
Anforderung	w9_d153e24528
abgewiesen	w1_d153e24534
werden	w3_d153e24537
solle.	w5_d153e24540
So	w7_d153e24543
geschehen	w9_d153e24546
Wien	w1_d153e24551
den	w3_d153e24554
14.	w5_d153e24557
Martii	w7_d153e24560
1757.	w9_d153e24563
</p>
<p id="p10_d153e24566">
Künfigen	w1_d153e24570
Montag	w3_d153e24573
als	w5_d153e24576
den	w7_d153e24579
4ten	w9_d153e24582
Julii,	w11_d153e24585
werden	w1_d153e24590
bey	w3_d153e24593
dem	w5_d153e24596
Grund=gericht	w7_d153e24599
zu	w9_d153e24602
Maria	w11_d153e24605
hilf	w1_d153e24610
Vormittag	w3_d153e24613
von	w5_d153e24616
8.	w7_d153e24619
bis	w9_d153e24622
12.,	w11_d153e24625
Nachmittag	w13_d153e24629
von	w1_d153e24635
3.	w3_d153e24638
bis	w5_d153e24641
6.	w7_d153e24644
Uhr	w9_d153e24647
verschiedene	w11_d153e24650
Pretiosa,	w13_d153e24654
als	w1_d153e24659
Silber	w3_d153e24662
und	w5_d153e24665
vergolte	w7_d153e24668
Tabattiren,	w9_d153e24671
gold	w11_d153e24674
und	w1_d153e24679
silberne	w3_d153e24682
Uhrn,	w5_d153e24685
Leibes=kleider,	w7_d153e24688
Lein	w9_d153e24691
wäsch,	w1_d153e24696
nebst	w3_d153e24699
anderen	w5_d153e24702
Sachen	w7_d153e24705
dem	w9_d153e24708
Meist	w11_d153e24711
biettenden	w1_d153e24717
licitando	w3_d153e24720
gegen	w5_d153e24723
baare	w7_d153e24726
Bezahlung	w9_d153e24729
verkauffet	w1_d153e24734
werden.	w3_d153e24737
</p>
<p id="p12_d153e24741">
Bey	w1_d153e24745
der	w3_d153e24748
den	w5_d153e24751
23.	w7_d153e24754
Junii	w9_d153e24757
fruh	w11_d153e24760
um	w13_d153e24764
9.	w15_d153e24767
Uhr	w17_d153e24770
be	w19_d153e24773
stimmten	w1_d153e24778
Licitations=tagsatzung,	w3_d153e24781
wird	w5_d153e24784
auf	w7_d153e24787
Gerichtliche	w1_d153e24792
Verwilligung	w3_d153e24795
in	w5_d153e24798
der	w7_d153e24801
Burger	w9_d153e24804
Spitals	w1_d153e24810
Grund=stuben,	w3_d153e24813
die	w5_d153e24816
unweit	w7_d153e24819
der	w9_d153e24822
Unger	w11_d153e24825
gassen	w1_d153e24830
in	w3_d153e24833
dem	w5_d153e24836
sogenannten	w7_d153e24839
Graß=weeg	w9_d153e24842
ligende	w1_d153e24847
Franz	w3_d153e24850
Anton	w5_d153e24853
Wagnerische	w7_d153e24856
Behau	w9_d153e24859
sung	w1_d153e24864
in	w3_d153e24867
5.	w5_d153e24870
Zimmern	w7_d153e24873
bestehend,	w9_d153e24876
mit	w11_d153e24879
hierzu	w13_d153e24883
gehörigen	w1_d153e24889
Keller	w3_d153e24892
und	w5_d153e24895
Lust=garten	w7_d153e24898
plus	w9_d153e24901
offe	w11_d153e24904
renti	w1_d153e24909
verkauffet	w3_d153e24912
werden,	w5_d153e24915
wer	w7_d153e24918
diese	w9_d153e24921
zu	w11_d153e24924
erkauf	w13_d153e24928
fen	w1_d153e24933
gesinnet,	w3_d153e24936
wird	w5_d153e24939
bey	w7_d153e24942
gemeldeter	w9_d153e24945
Licitations	w11_d153e24948
Tag=satzung	w1_d153e24953
entweder	w3_d153e24956
selbst,	w5_d153e24959
persönlich,	w7_d153e24962
oder	w1_d153e24968
durch	w3_d153e24971
genugsame	w5_d153e24974
Bevollmächtigte	w7_d153e24977
zu	w9_d153e24980
erscheinen	w1_d153e24985
haben.	w3_d153e24988
</p>
<p id="p14_d153e24991">
Den	w1_d153e24995
23ten	w3_d153e24998
Junii	w5_d153e25001
Nachmittag	w7_d153e25004
um	w9_d153e25007
2.	w11_d153e25010
Uhr	w13_d153e25014
wird	w1_d153e25019
die	w3_d153e25022
Preyßneckerische	w5_d153e25025
unweit	w7_d153e25028
des	w9_d153e25031
Alster	w11_d153e25034
bachs,	w1_d153e25039
inner	w3_d153e25042
der	w5_d153e25045
Linie	w7_d153e25048
ligende	w9_d153e25051
Behausung	w11_d153e25054
samt	w1_d153e25060
Gärtl,	w3_d153e25063
dann	w5_d153e25066
21.	w7_d153e25069
ein	w9_d153e25072
halb	w11_d153e25075
Joch	w13_d153e25079
Aecker,	w15_d153e25082
2.	w1_d153e25087
Viertl	w3_d153e25090
Wein=garten	w5_d153e25093
bey,	w7_d153e25096
und	w9_d153e25099
zu	w11_d153e25102
Währing	w13_d153e25106
ligend,	w1_d153e25111
dann	w3_d153e25114
Uberländ	w5_d153e25117
Grund=stücke	w7_d153e25120
bey	w9_d153e25123
des	w11_d153e25126
Löbl.	w1_d153e25131
Stifts,	w3_d153e25134
und	w5_d153e25137
Klosters	w7_d153e25140
Michael	w9_d153e25143
Bayern	w11_d153e25146
Grund=buchs=administratore	w1_d153e25152
Herrn	w3_d153e25155
Johann	w5_d153e25158
Paul	w1_d153e25163
Fellner	w3_d153e25166
in	w5_d153e25169
dessen,	w7_d153e25172
in	w9_d153e25175
des	w11_d153e25178
Löbl.	w13_d153e25182
Stifts	w15_d153e25185
</p>
<p id="p20_d153e25198">
St.	w1_d153e25202
Dorotheä	w3_d153e25205
Fro	w5_d153e25208
im	w7_d153e25211
2.	w9_d153e25214
Stock	w11_d153e25217
haben	w13_d153e25221
den	w1_d153e25226
Wohnung	w3_d153e25229
dem	w5_d153e25232
Meist=biettenden	w7_d153e25235
verkauffet	w9_d153e25238
werden;	w1_d153e25243
ist	w3_d153e25246
dahero	w5_d153e25249
sich	w7_d153e25252
an	w9_d153e25255
bestimmtem	w11_d153e25258
Tag,	w13_d153e25262
Stund,	w1_d153e25268
und	w3_d153e25271
Ort	w5_d153e25274
anzumelden.	w7_d153e25277
</p>
<p id="p22_d153e25280">
Den	w1_d153e25284
20.	w3_d153e25287
dieses	w5_d153e25290
Monats	w7_d153e25293
Juni,	w9_d153e25296
und	w11_d153e25299
folgen	w13_d153e25303
de	w1_d153e25308
Täge	w3_d153e25311
werden	w5_d153e25314
auf	w7_d153e25317
dem	w9_d153e25320
neuen	w11_d153e25323
Markt	w13_d153e25327
in	w15_d153e25330
denen	w17_d153e25333
7.	w1_d153e25338
Saulen	w3_d153e25341
im	w5_d153e25344
2ten	w7_d153e25347
Stock	w9_d153e25350
verschiedene	w11_d153e25353
Effe	w13_d153e25357
4ten,	w1_d153e25363
als	w3_d153e25366
etwas	w5_d153e25369
Gold,	w7_d153e25372
kleine	w9_d153e25375
Zahl=perl.	w11_d153e25378
Sil	w13_d153e25382
ber,	w1_d153e25387
Porcelan,	w3_d153e25390
Nieder=länder,	w5_d153e25393
und	w7_d153e25396
andere	w9_d153e25399
Spalliere,	w1_d153e25404
Kästen,	w3_d153e25407
Sessel,	w5_d153e25410
verschiedene	w7_d153e25413
Mah	w9_d153e25416
lereyen,	w1_d153e25421
worunter	w3_d153e25424
Solimeno,	w5_d153e25427
auch	w7_d153e25430
Gewehr,	w9_d153e25433
ein	w1_d153e25439
gespitztes	w3_d153e25442
Mantel=kleid,	w5_d153e25445
und	w7_d153e25448
andere	w9_d153e25451
Klei	w11_d153e25454
der,	w1_d153e25459
dann	w3_d153e25462
Wäsch	w5_d153e25465
und	w7_d153e25468
Tisch=zeug,	w9_d153e25471
Kupfer,	w11_d153e25474
Zinn,	w1_d153e25479
und	w3_d153e25482
anderes	w5_d153e25485
dergleichen	w7_d153e25488
Vormittag,	w9_d153e25491
von	w11_d153e25494
9.	w1_d153e25499
bis	w3_d153e25502
12.	w5_d153e25505
Uhr,	w7_d153e25508
Nachmittag	w9_d153e25511
von	w11_d153e25514
3.	w13_d153e25518
bis	w15_d153e25521
6.	w17_d153e25524
Uhr	w1_d153e25530
dem	w3_d153e25533
Meist=biettenden	w5_d153e25536
gegem	w7_d153e25539
baarer	w9_d153e25542
Bezah	w11_d153e25545
lung	w1_d153e25550
verkauffet,	w3_d153e25553
und	w5_d153e25556
hindan	w7_d153e25559
gegeben	w9_d153e25562
werden.	w11_d153e25565
</p>
<p id="p24_d153e25569">
Von.	w1_d153e25573
N.	w3_d153e25576
Richter	w5_d153e25579
und	w7_d153e25582
Raht	w9_d153e25585
des	w11_d153e25588
Kaiserl.	w13_d153e25592
Königl.	w1_d153e25597
Land=fürstl.	w3_d153e25600
Markts=Berchtoldstorf	w5_d153e25603
der	w1_d153e25608
Annä	w3_d153e25611
Mariä	w5_d153e25614
Magdalenä	w7_d153e25617
Wahranin	w9_d153e25620
ge	w11_d153e25623
bornen	w1_d153e25629
Wührerin	w3_d153e25632
hiemit	w5_d153e25635
anzuzeigen;	w7_d153e25638
welcher	w9_d153e25641
gestalten	w1_d153e25646
sich	w3_d153e25649
dieselbe	w5_d153e25652
von	w7_d153e25655
Endes	w9_d153e25658
gesetzten	w11_d153e25661
Dato	w13_d153e25665
an	w1_d153e25670
inner	w3_d153e25673
Jahr	w5_d153e25676
und	w7_d153e25679
Tag	w9_d153e25682
nicht	w11_d153e25685
nur	w13_d153e25689
als	w15_d153e25692
rechtmäs	w17_d153e25695
sige,	w1_d153e25700
und	w3_d153e25703
allein	w5_d153e25706
seyende	w7_d153e25709
Erbin	w9_d153e25712
zu	w11_d153e25715
ihrer	w13_d153e25719
Mutter	w15_d153e25722
Sybilla	w1_d153e25728
Wührerin	w3_d153e25731
seel.	w5_d153e25734
Verlassenschaft	w7_d153e25737
legiti	w9_d153e25740
miren,	w1_d153e25745
sondern	w3_d153e25748
auch	w5_d153e25751
die	w7_d153e25754
von	w9_d153e25757
erst=gedacht=ihrer	w11_d153e25760
Mutter	w1_d153e25765
angegebene,	w3_d153e25768
und	w5_d153e25771
mit	w7_d153e25774
Verbot	w9_d153e25777
be	w11_d153e25780
legte	w1_d153e25785
Caspar	w3_d153e25788
Metzerische.	w5_d153e25791
Schuld	w7_d153e25794
alsogewiß	w9_d153e25797
zu	w11_d153e25800
Rechts	w1_d153e25806
erweisen,	w3_d153e25809
als	w5_d153e25812
im	w7_d153e25815
widrigen	w9_d153e25818
in	w11_d153e25821
die	w13_d153e25825
von	w15_d153e25828
Hrn.	w1_d153e25833
Johann	w3_d153e25836
Georg	w5_d153e25839
Ekl=Feldscherern	w7_d153e25842
zu	w9_d153e25845
Schie	w11_d153e25848
meck	w1_d153e25853
in	w3_d153e25856
Hungarn,	w5_d153e25859
als	w7_d153e25862
Gevollmächtigten	w9_d153e25865
der	w1_d153e25870
Frauen	w3_d153e25873
Theresiä.	w5_d153e25876
Metzerin.	w7_d153e25879
angesuchte.	w9_d153e25882
Verbots=caßirung	w1_d153e25888
ex	w3_d153e25891
officio	w5_d153e25894
gewilliget	w7_d153e25897
wer	w9_d153e25900
den	w1_d153e25905
solle.	w3_d153e25908
Datum	w5_d153e25911
Lands=fürstl.	w7_d153e25914
Markt	w9_d153e25917
Berchtoldstorf	w1_d153e25922
den	w3_d153e25925
6.	w5_d153e25928
May	w7_d153e25931
1757.	w9_d153e25934
</p>
<head id="h2_d153e25940">
E	w1_d153e25944
DICT.	w3_d153e25947
</head>
<p id="p4_d153e25950">
Wir	w1_d153e25954
Johann	w3_d153e25957
Leopold	w5_d153e25960
Edler	w7_d153e25963
von	w9_d153e25966
Ghelen,	w11_d153e25969
AU.	w1_d153e25974
D.	w3_d153e25977
Jhrer	w5_d153e25980
K.	w7_d153e25983
K.	w9_d153e25986
Majestät	w11_d153e25989
Stadt	w13_d153e25993
und	w15_d153e25996
Land=richter	w1_d153e26001
dero	w3_d153e26004
Haupt	w5_d153e26007
und	w7_d153e26010
Residenz=stadt	w9_d153e26013
Wien,	w1_d153e26019
dann	w3_d153e26022
N.	w5_d153e26025
und	w7_d153e26028
N.	w9_d153e26031
die	w11_d153e26034
gesamten	w13_d153e26038
Bey	w15_d153e26041
setzere	w1_d153e26046
des	w3_d153e26049
K.	w5_d153e26052
K.	w7_d153e26055
Stadt	w9_d153e26058
und	w11_d153e26061
Land=gerichts	w13_d153e26065
alda,	w1_d153e26070
machen	w3_d153e26073
in	w5_d153e26076
Kraft	w7_d153e26079
gegenwärtigen	w9_d153e26082
offenen	w11_d153e26085
Edicts	w1_d153e26090
all	w3_d153e26093
und	w5_d153e26096
jeden,	w7_d153e26099
denen	w9_d153e26102
daran	w11_d153e26105
gelegen,	w13_d153e26109
kund	w1_d153e26115
und	w3_d153e26118
zu	w5_d153e26121
wissen,	w7_d153e26124
was	w9_d153e26127
Gestalten	w11_d153e26130
der	w13_d153e26134
Joseph	w1_d153e26139
Edlinger	w3_d153e26142
Burgerlichen	w5_d153e26145
Gold=arbeiters	w7_d153e26148
wegen	w1_d153e26153
contrahirten	w3_d153e26156
Schulden=last	w5_d153e26159
mit	w7_d153e26162
seinem	w9_d153e26165
Vermögen	w1_d153e26170
ad	w3_d153e26173
cridam	w5_d153e26176
gediehen,	w7_d153e26179
dahero	w9_d153e26182
auch	w11_d153e26185
die	w1_d153e26191
Nohtwendigkeit	w3_d153e26194
erfordert,	w5_d153e26197
eine	w7_d153e26200
in	w9_d153e26203
der	w11_d153e26206
</p>
<p id="p6_d153e26209">
gleichen	w1_d153e26213
Fällen	w3_d153e26216
gewöhnliche	w5_d153e26219
Cridæ-convo-	w7_d153e26222
cation	w1_d153e26227
deren	w3_d153e26230
sammtlichen	w5_d153e26233
sowol	w7_d153e26236
in	w9_d153e26239
als	w11_d153e26242
aus	w13_d153e26246
ser	w1_d153e26251
Landes	w3_d153e26254
sich	w5_d153e26257
befindlichen	w7_d153e26260
Credits=partheyen	w9_d153e26263
des	w1_d153e26269
ernannten	w3_d153e26272
Edlinger	w5_d153e26275
anzuordnen,	w7_d153e26278
um	w9_d153e26281
da	w11_d153e26284
mit	w1_d153e26289
juxta	w3_d153e26292
competentes,	w5_d153e26295
prioritatis	w7_d153e26298
giadus	w9_d153e26301
die	w1_d153e26306
de	w3_d153e26309
jure,	w5_d153e26312
&	w7_d153e26315
potissimum	w9_d153e26318
de	w11_d153e26321
Consuetudine	w13_d153e26325
behörige	w1_d153e26330
Abhandlung,	w3_d153e26333
vorgekehret	w5_d153e26336
werden	w7_d153e26339
möge;	w1_d153e26345
</p>
<p id="p8_d153e26348">
Solchemnach	w1_d153e26352
dann	w3_d153e26355
wird	w5_d153e26358
hiemit	w7_d153e26361
all	w9_d153e26364
und	w11_d153e26367
jeden	w1_d153e26372
des	w3_d153e26375
obgedachten	w5_d153e26378
Edlingers,	w7_d153e26381
sowol	w9_d153e26384
in	w11_d153e26387
als	w1_d153e26392
ausser	w3_d153e26395
Land	w5_d153e26398
sich	w7_d153e26401
befindlichen	w9_d153e26404
Glaubigern	w11_d153e26407
zur	w1_d153e26413
beschehenden	w3_d153e26416
Anmeldung	w5_d153e26419
ihrer	w7_d153e26422
habenden	w9_d153e26425
Sprüch	w1_d153e26430
und	w3_d153e26433
Anforderungen	w5_d153e26436
eine	w7_d153e26439
Tag=satzung	w9_d153e26442
pro	w1_d153e26447
termino	w3_d153e26450
primo,	w5_d153e26453
secundo	w7_d153e26456
&	w9_d153e26459
tertio	w11_d153e26462
per-	w13_d153e26466
emptorio	w1_d153e26471
deren	w3_d153e26474
gewöhnlichen.	w5_d153e26477
6.	w7_d153e26480
Wochen	w9_d153e26483
und	w11_d153e26486
3.	w1_d153e26492
Tägen	w3_d153e26495
von	w5_d153e26498
unten	w7_d153e26501
gesetztem	w9_d153e26504
Dato	w11_d153e26507
an,	w13_d153e26511
und	w15_d153e26514
zwar	w1_d153e26519
mit	w3_d153e26522
Ausschliessung	w5_d153e26525
deren	w7_d153e26528
entzwischen	w9_d153e26531
fallenden	w1_d153e26536
Schnitt=ferien	w3_d153e26539
auf	w5_d153e26542
den	w7_d153e26545
19.	w9_d153e26548
des	w11_d153e26551
künftigen	w1_d153e26556
Monats	w3_d153e26559
Augusti	w5_d153e26562
lauffenden	w7_d153e26565
Jahrs	w9_d153e26568
Fruhe	w1_d153e26574
um.	w3_d153e26577
8.	w5_d153e26580
Uhr	w7_d153e26583
auf	w9_d153e26586
dem	w11_d153e26589
Kaiserl.	w13_d153e26593
Königl.	w15_d153e26596
Stadt	w1_d153e26601
und	w3_d153e26604
Land=gericht	w5_d153e26607
entweder	w7_d153e26610
in	w9_d153e26613
Per-	w11_d153e26616
sona,	w1_d153e26621
oder	w3_d153e26624
durch	w5_d153e26627
genugsam	w7_d153e26630
bevollmächtigte	w9_d153e26633
Gewalt=tragere,	w1_d153e26638
also	w3_d153e26641
gewiß	w5_d153e26644
zu	w7_d153e26647
erscheinen,	w9_d153e26650
be	w11_d153e26653
stimmet,	w1_d153e26659
wie	w3_d153e26662
im	w5_d153e26665
widrigen	w7_d153e26668
die	w9_d153e26671
Ausbleibende,	w11_d153e26674
und	w1_d153e26679
sich	w3_d153e26682
in	w5_d153e26685
tempore	w7_d153e26688
præ	w9_d153e26691
fixo	w11_d153e26694
nicht	w13_d153e26698
anmelden	w15_d153e26701
de	w1_d153e26706
Prætendenten	w3_d153e26709
oder	w5_d153e26712
Glaubigere	w7_d153e26715
mit	w9_d153e26718
ihren	w11_d153e26721
Sprüchen	w1_d153e26726
nicht	w3_d153e26729
mehr	w5_d153e26732
angehöret,	w7_d153e26735
sondern	w9_d153e26738
von	w11_d153e26741
des	w1_d153e26747
mehr	w3_d153e26750
wiederholten	w5_d153e26753
Edlingers	w7_d153e26756
vorhandener	w9_d153e26759
Habschaft	w1_d153e26764
und	w3_d153e26767
Vermögen	w5_d153e26770
völlig	w7_d153e26773
ausgeschlos	w9_d153e26776
sen	w1_d153e26781
seyn,	w3_d153e26784
auch	w5_d153e26787
hieran	w7_d153e26790
nicht	w9_d153e26793
das	w11_d153e26796
geringste	w13_d153e26800
mehr	w15_d153e26803
cum	w1_d153e26808
onere	w3_d153e26811
perpetui	w5_d153e26814
silentii	w7_d153e26817
zu	w9_d153e26820
fordern,	w11_d153e26823
noch	w1_d153e26829
zu	w3_d153e26832
suchen	w5_d153e26835
haben	w7_d153e26838
sollen.	w9_d153e26841
Wornach	w11_d153e26844
sich	w13_d153e26848
ein	w1_d153e26853
jeder	w3_d153e26856
zu	w5_d153e26859
richten,	w7_d153e26862
und	w9_d153e26865
seinem	w11_d153e26868
Recht	w13_d153e26872
zu	w15_d153e26875
in	w17_d153e26878
vigiliren	w1_d153e26883
wissen	w3_d153e26886
wird.	w5_d153e26889
So	w7_d153e26892
geschehen.	w9_d153e26895
Wien	w11_d153e26898
den	w1_d153e26903
8.	w3_d153e26906
Junii	w5_d153e26909
1757.	w7_d153e26912
</p>
<p id="p10_d153e26915">
(L.	w1_d153e26919
S.)	w3_d153e26922
Joseph	w5_d153e26925
Martin	w7_d153e26928
Edler	w9_d153e26931
von	w11_d153e26934
Hauer,	w13_d153e26938
Jhrer	w1_d153e26943
K.	w3_d153e26946
Kön.	w5_d153e26949
