<doc id="wr_1761-08-19" attrs="word" year="1761" month="08" day="19" corpus="2">
<head id="h2_d579e3198">
Paris	w1_d579e3202
Augusti	w9_d579e24929
dies	w11_d579e24932
Jahrs	w13_d579e24936
Nach	w15_d579e24939
mittags	w1_d579e24944
um	w3_d579e24947
2.	w5_d579e24950
Uhr	w7_d579e24953
in	w9_d579e24956
mein	w11_d579e24959
Landschreibers	w13_d579e24963
in	w15_d579e24966
der	w17_d579e24969
Wald=zeil	w1_d579e24974
im	w3_d579e24977
Hartenbergischen	w5_d579e24980
Haus	w7_d579e24983
im	w9_d579e24986
zwey	w11_d579e24989
ten	w1_d579e24995
Stock	w3_d579e24998
habenden	w5_d579e25001
Wohnung	w7_d579e25004
zu	w9_d579e25007
erscheinen	w11_d579e25010
pro	w13_d579e25014
1mo.	w1_d579e25019
2do.	w3_d579e25022
3tio	w5_d579e25025
ac	w7_d579e25028
ultimo	w9_d579e25031
Termino	w11_d579e25034
bestimmet	w13_d579e25038
haben.	w1_d579e25043
Solchemnach	w3_d579e25046
werden	w5_d579e25049
alle	w7_d579e25052
und	w9_d579e25055
jede,	w11_d579e25058
so	w13_d579e25062
an	w1_d579e25067
obgedachten	w3_d579e25070
Georg	w5_d579e25073
Joseph	w7_d579e25076
Schlagers	w9_d579e25079
seel.	w11_d579e25082
Ver	w13_d579e25086
lassenschaft	w1_d579e25092
Sprüch	w3_d579e25095
und	w5_d579e25098
Anforderungen	w7_d579e25101
haben,	w9_d579e25104
oder	w1_d579e25109
zu	w3_d579e25112
haben	w5_d579e25115
vermeinen,	w7_d579e25118
an	w9_d579e25121
obgedachten	w11_d579e25124
Tag,	w13_d579e25128
Stund	w1_d579e25133
und	w3_d579e25136
Ort	w5_d579e25139
alsogewiß	w7_d579e25142
persönlich,	w9_d579e25145
oder	w11_d579e25148
durch	w13_d579e25152
genugsam	w1_d579e25157
Bevollmächtigte	w3_d579e25160
erscheinen,	w5_d579e25163
ihre	w7_d579e25166
Sprüch	w9_d579e25169
annelden,	w1_d579e25175
und	w3_d579e25178
behörig	w5_d579e25181
liquidiren,	w7_d579e25184
als	w9_d579e25187
im	w11_d579e25190
wi	w13_d579e25194
drigen	w1_d579e25199
die	w3_d579e25202
Abhandlung	w5_d579e25205
vorgenommen,	w7_d579e25208
hierüber	w9_d579e25211
ex	w1_d579e25216
officio	w3_d579e25219
relationiret,	w5_d579e25222
denen	w7_d579e25225
Ausbleibenden	w9_d579e25228
aber	w11_d579e25231
das	w1_d579e25236
ewige	w3_d579e25239
Stillschweigen	w5_d579e25242
anferleget	w7_d579e25245
werden	w9_d579e25248
solle.	w11_d579e25251
</p>
<list id="l34_d579e25308">
Bey	w1_d579e25312
Johann	w3_d579e25315
Jacob	w5_d579e25318
Lidl	w7_d579e25321
Kupfer=stechern	w9_d579e25324
im	w11_d579e25327
Doctor	w1_d579e25332
Deimlischen	w3_d579e25335
Haus	w5_d579e25338
neben	w7_d579e25341
der	w9_d579e25344
Heil.	w11_d579e25347
Drey	w13_d579e25351
faltigkeit	w1_d579e25356
ist	w3_d579e25359
zu	w5_d579e25362
haben:	w7_d579e25365
Neue	w1_d579e25371
und	w3_d579e25374
accurate	w5_d579e25377
Land=karte	w7_d579e25380
des	w9_d579e25383
grossen	w11_d579e25386
Herrogtums	w1_d579e25391
Ober	w3_d579e25394
und	w5_d579e25397
Nieder=schlesien,	w7_d579e25400
und	w9_d579e25403
der	w1_d579e25408
Grafschaft	w3_d579e25411
Glatz,	w5_d579e25414
darinnen	w7_d579e25417
nicht	w9_d579e25420
allein	w11_d579e25423
alle	w13_d579e25427
darinn	w1_d579e25432
befindlich	w3_d579e25435
17.	w5_d579e25438
Fürstentüner,	w7_d579e25441
und	w9_d579e25444
die	w11_d579e25447
6.	w13_d579e25451
freye	w1_d579e25457
Standes=herrschaften,	w3_d579e25460
sondern	w5_d579e25463
auch	w7_d579e25466
alle	w9_d579e25469
Städte,	w1_d579e25474
Markt=flecken,	w3_d579e25477
Schlösser,	w5_d579e25480
Dörfer,	w7_d579e25483
Post=stationes,	w1_d579e25488
Berge,	w3_d579e25491
Wälder,	w5_d579e25494
Flüß	w7_d579e25497
rc.	w9_d579e25500
mit	w11_d579e25503
möglichstem	w1_d579e25508
Fleiß	w3_d579e25511
entworfen,	w5_d579e25514
auch	w7_d579e25517
mit	w9_d579e25520
Compas,	w11_d579e25523
und	w1_d579e25529
verschiedenen	w3_d579e25532
Maß=stäben	w5_d579e25535
bestens	w7_d579e25538
versehen,	w9_d579e25541
nebst	w1_d579e25546
einen	w3_d579e25549
Register,	w5_d579e25552
fein	w7_d579e25555
im	w9_d579e25558
Kupfer	w11_d579e25561
gestochen	w13_d579e25565
auf	w1_d579e25570
4.	w3_d579e25573
Regal=bögen,	w5_d579e25576
das	w7_d579e25579
Exemplar	w9_d579e25582
sauber	w11_d579e25585
illu	w13_d579e25589
minirt,	w1_d579e25594
und	w3_d579e25597
im	w5_d579e25600
Futterall	w7_d579e25603
pr.	w9_d579e25606
3.	w11_d579e25609
fl.	w13_d579e25613
30.	w15_d579e25616
kr.	w17_d579e25619
oh.	w19_d579e25622
ne	w1_d579e25628
Futterall	w3_d579e25631
mit	w5_d579e25634
Register	w7_d579e25637
pr.	w9_d579e25640
3	w11_d579e25643
fl.	w13_d579e25647
30.	w15_d579e25650
kr.	w17_d579e25653
im	w19_d579e25656
Futterall	w1_d579e25661
mit	w3_d579e25664
Register	w5_d579e25667
pr.	w7_d579e25670
3.	w9_d579e25673
fl.	w11_d579e25676
45.	w13_d579e25680
k.	w15_d579e25683
ohne	w17_d579e25686
Futterall	w1_d579e25691
und	w3_d579e25694
ohne	w5_d579e25697
Register	w7_d579e25700
pr.	w9_d579e25703
3.	w11_d579e25706
fl.	w13_d579e25710
</list>
<p id="p36_d579e25715">
Von	w1_d579e25719
des	w3_d579e25722
Jud.	w5_d579e25725
Deleg.	w7_d579e25728
der	w9_d579e25731
Kaiserl.	w11_d579e25734
Herrschaft	w13_d579e25738
Mannerstorf	w1_d579e25743
wegen,	w3_d579e25746
wird	w5_d579e25749
dem	w7_d579e25752
Hrn.	w9_d579e25755
Franz	w11_d579e25758
von	w13_d579e25762
Ei	w15_d579e25765
senkolb,	w1_d579e25770
gewest=K.	w3_d579e25773
K.	w5_d579e25776
Hauptmann,	w7_d579e25779
hiemit	w9_d579e25782
kund	w11_d579e25785
und	w1_d579e25791
zu	w3_d579e25794
wissen	w5_d579e25797
gemacht;	w7_d579e25800
Es	w9_d579e25803
habe	w11_d579e25806
Hr.	w13_d579e25810
Leopold	w15_d579e25813
von	w17_d579e25816
Fetzer,	w1_d579e25821
auch	w3_d579e25824
gewest.K.	w5_d579e25827
K.	w7_d579e25830
Hauptmann,	w9_d579e25833
wider	w11_d579e25836
ihne	w13_d579e25840
Hrn.	w1_d579e25845
von	w3_d579e25848
Eisenkolb,	w5_d579e25851
unterm	w7_d579e25854
11.	w9_d579e25857
Junii	w11_d579e25860
dies	w13_d579e25864
Jahrs	w15_d579e25867
angebracht,	w1_d579e25872
daß	w3_d579e25875
über	w5_d579e25878
die	w7_d579e25881
bereits	w9_d579e25884
den	w11_d579e25887
5.	w13_d579e25891
Novemb.	w15_d579e25894
vorigen	w1_d579e25900
Jahrs	w3_d579e25903
erhalten,	w5_d579e25906
auch	w7_d579e25909
edictaliter	w9_d579e25912
kund	w11_d579e25915
ge	w13_d579e25919
machte	w1_d579e25924
Apellationsdesertirungs	w3_d579e25927
erinnerung	w5_d579e25930
wei	w7_d579e25933
tershin	w1_d579e25938
nichts	w3_d579e25941
vorgekehret	w5_d579e25944
worden	w7_d579e25947
wäre,	w9_d579e25950
dahero	w11_d579e25953
in	w1_d579e25958
die	w3_d579e25961
würkliche	w5_d579e25964
Desertirung	w7_d579e25967
mit	w9_d579e25970
hernachgehender	w11_d579e25973
Erinnerung	w1_d579e25979
zu	w3_d579e25982
gewilligen	w5_d579e25985
gebetten,	w7_d579e25988
auch	w9_d579e25991
unterm	w11_d579e25994
13.	w1_d579e25999
Junii	w3_d579e26002
a.	w5_d579e26005
c	w7_d579e26008
un	w9_d579e26011
Ausfertigung	w11_d579e26014
diesfälligen	w13_d579e26018
Edicts	w1_d579e26023
angelanget.	w3_d579e26026
Gleichwie	w5_d579e26029
unn	w7_d579e26032
in	w9_d579e26035
ein	w11_d579e26038
so	w13_d579e26042
an	w15_d579e26045
deres	w1_d579e26050
Begehren	w3_d579e26053
gewilliget	w5_d579e26056
worden	w7_d579e26059
ist.	w9_d579e26062
Als	w11_d579e26065
hat	w13_d579e26069
man	w1_d579e26075
ein	w3_d579e26078
solches	w5_d579e26081
ihme	w7_d579e26084
Hrn.	w9_d579e26087
von	w11_d579e26090
Eisenkolb	w13_d579e26094
zur	w15_d579e26097
be	w17_d579e26100
hörigen	w1_d579e26105
Nachricht	w3_d579e26108
hiemit	w5_d579e26111
kund	w7_d579e26114
machen	w9_d579e26117
wollen.	w11_d579e26120
</p>
<head id="h2_d579e26158">
OURNAL	w1_d579e26162
Von	w1_d579e26167
der	w3_d579e26170
unter	w5_d579e26173
Commando	w7_d579e26176
des	w9_d579e26179
Herrn	w11_d579e26182
Feld	w13_d579e26186
zeug=meisters	w1_d579e26191
Baron	w3_d579e26194
von	w5_d579e26197
Loudohn	w7_d579e26200
stehenden	w9_d579e26203
Armee	w11_d579e26206
in	w1_d579e26212
Schlesien	w3_d579e26215
de	w5_d579e26218
dato	w7_d579e26221
Haupt=quartier	w9_d579e26224
Cunzendorf	w11_d579e26227
den	w13_d579e26231
9.	w15_d579e26234
Aug.	w17_d579e26237
1761.	w1_d579e26242
</head>
<p id="p4_d579e26245">
Js	w1_d579e26249
hat	w3_d579e26252
sich	w5_d579e26255
seit	w7_d579e26258
dem	w9_d579e26261
letzt	w11_d579e26264
erstatteten	w13_d579e26268
Journal	w15_d579e26271
in	w17_d579e26274
der	w19_d579e26277
feindlichen	w21_d579e26280
Stellung	w23_d579e26283
bishero	w25_d579e26287
noch	w27_d579e26290
kei	w29_d579e26293
ne	w1_d579e26300
merkliche	w3_d579e26303
Veränderung	w5_d579e26306
ergeben,	w7_d579e26309
nur	w9_d579e26312
hatte	w11_d579e26315
der	w13_d579e26319
König	w15_d579e26322
vermög	w17_d579e26325
deren	w19_d579e26328
eingegangenen	w21_d579e26331
Raports	w1_d579e26336
vom	w3_d579e26339
</p>
<p id="p6_d579e26342">
1.	w1_d579e26346
Augusti	w3_d579e26349
sowol	w5_d579e26352
das	w7_d579e26355
bey	w9_d579e26358
Falkenberg	w11_d579e26361
befindliche	w13_d579e26365
geweste	w15_d579e26368
Corps	w17_d579e26371
als	w19_d579e26374
nicht	w21_d579e26377
minder	w23_d579e26380
den	w25_d579e26384
Herrn	w1_d579e26389
Generalen	w3_d579e26392
Knobloch	w5_d579e26395
mit	w7_d579e26398
ungefehr	w9_d579e26401
7.	w11_d579e26404
bis	w13_d579e26408
8000.	w15_d579e26411
Mann,	w17_d579e26414
welche	w19_d579e26417
grösten	w21_d579e26420
Theils	w23_d579e26423
aus	w25_d579e26427
denen	w1_d579e26432
Garnisonen	w3_d579e26435
genommen	w5_d579e26438
worden,	w7_d579e26441
an	w9_d579e26444
sich	w11_d579e26447
gezogen;	w13_d579e26451
des	w15_d579e26454
commandirenden	w17_d579e26457
Herrn	w19_d579e26460
Felo	w21_d579e26463
zeug=meisters	w1_d579e26469
Baron	w3_d579e26472
von	w5_d579e26475
Loudohn	w7_d579e26478
Excellenz	w9_d579e26481
recognoscirten	w11_d579e26484
sonsten	w13_d579e26488
diesen	w15_d579e26491
Tag	w17_d579e26494
selbsten	w19_d579e26497
das	w21_d579e26500
feindliche	w1_d579e26505
Lager,	w3_d579e26508
und	w5_d579e26511
befanden,	w7_d579e26514
daß	w9_d579e26517
dessen	w11_d579e26520
linker	w13_d579e26524
Flügel	w15_d579e26527
bey	w17_d579e26530
Schnellewalde	w19_d579e26533
anfieng,	w21_d579e26536
und	w23_d579e26539
der	w1_d579e26544
rechte	w3_d579e26547
sich	w5_d579e26550
bis	w7_d579e26553
Oppersdorf	w9_d579e26556
erstreckte,	w11_d579e26559
wo	w13_d579e26563
auch	w15_d579e26566
der	w17_d579e26569
König	w19_d579e26572
sein	w21_d579e26575
Haupt=quartier	w23_d579e26578
hatte.	w25_d579e26582
Der	w1_d579e26587
Bila=fluß,	w3_d579e26590
und	w5_d579e26593
viele	w7_d579e26596
Moräste	w9_d579e26599
waren	w11_d579e26602
in	w13_d579e26606
der	w15_d579e26609
Fronte	w17_d579e26612
des	w19_d579e26615
Lagers,	w21_d579e26618
und	w23_d579e26621
ausser	w25_d579e26625
diesen	w27_d579e26628
noch	w1_d579e26634
eine	w3_d579e26637
ganze	w5_d579e26640
Kette	w7_d579e26643
Batterien	w9_d579e26646
und	w11_d579e26649
Redouten	w13_d579e26653
aufgeworfen	w15_d579e26656
worden,	w17_d579e26659
welches	w19_d579e26662
alles	w21_d579e26665
dann	w23_d579e26668
die	w1_d579e26673
an	w3_d579e26676
sich	w5_d579e26679
schon	w7_d579e26682
sehr	w9_d579e26685
vortheilhafte	w11_d579e26688
Position	w13_d579e26692
noch	w15_d579e26695
inattacabler	w17_d579e26698
machte;	w19_d579e26701
diesemnach	w21_d579e26704
wurde	w23_d579e26707
Den	w1_d579e26712
2.	w3_d579e26715
das	w5_d579e26718
diesseitige	w7_d579e26721
Lager	w9_d579e26724
dergestalten	w11_d579e26727
veränderet,	w13_d579e26731
daß	w15_d579e26734
der	w17_d579e26737
rechte	w19_d579e26740
Flügel	w21_d579e26743
an	w23_d579e26746
</p>
<p id="p8_d579e26749">
Weiß=wasser	w1_d579e26753
appugirte,	w3_d579e26756
und	w5_d579e26759
der	w7_d579e26762
linke	w9_d579e26765
bis	w11_d579e26768
Patschkau	w13_d579e26772
sich	w15_d579e26775
extendirte,	w17_d579e26778
der	w19_d579e26781
Herr	w21_d579e26784
General	w23_d579e26787
Brentano	w1_d579e26792
hingegen	w3_d579e26795
bey	w5_d579e26798
Ober=bowsdorf	w7_d579e26801
Posto	w9_d579e26804
faste,	w11_d579e26807
von	w13_d579e26811
dannen	w15_d579e26814
seine	w17_d579e26817
Vorposten	w19_d579e26820
bis	w21_d579e26823
Closter	w1_d579e26828
Heurichau	w3_d579e26831
und	w5_d579e26834
Münsterberg	w7_d579e26837
poußirte.	w9_d579e26840
Die	w11_d579e26843
von	w13_d579e26847
dem	w15_d579e26850
Herrn	w17_d579e26853
Feld	w19_d579e26856
marschallleu	w21_d579e26859
tenant	w1_d579e26865
Grafen	w3_d579e26868
von	w5_d579e26871
Draskowitz	w7_d579e26874
</p>
<p id="p10_d579e26877">
Den	w1_d579e26881
3.	w3_d579e26884
eingelangte	w5_d579e26887
Raports	w7_d579e26890
gaben	w9_d579e26893
zu	w11_d579e26896
entnehmen,	w13_d579e26900
wienach	w15_d579e26903
das	w17_d579e26906
bey	w19_d579e26909
Neustadt	w21_d579e26912
un	w23_d579e26915
ter	w1_d579e26920
Commando	w3_d579e26923
des	w5_d579e26926
Generalen	w7_d579e26929
Ziethen	w9_d579e26932
gestandene	w11_d579e26935
feindliche	w13_d579e26939
Corps,	w15_d579e26942
so	w17_d579e26945
ungefehr	w19_d579e26948
auf	w21_d579e26951
12.	w23_d579e26954
bis	w1_d579e26959
14000.	w3_d579e26962
Mann	w5_d579e26965
stark	w7_d579e26968
geschätzet	w9_d579e26971
wurde,	w11_d579e26974
vorigen	w13_d579e26978
Tags	w15_d579e26981
gegen	w17_d579e26984
ihne	w19_d579e26987
auf	w21_d579e26990
Jägerndorf	w23_d579e26993
ange	w25_d579e26997
rucket,	w1_d579e27003
und	w3_d579e27006
bey	w5_d579e27009
dieser	w7_d579e27012
Gelegenheit,	w9_d579e27015
da	w11_d579e27018
die	w13_d579e27022
Vorposten	w15_d579e27025
durch	w17_d579e27028
die	w19_d579e27031
Ubermacht	w21_d579e27034
sich	w23_d579e27037
zuruck	w25_d579e27041
zu	w27_d579e27044
ziehen,	w1_d579e27049
genöhtiget	w3_d579e27052
worden,	w5_d579e27055
der	w7_d579e27058
Obrist=wacht=meister	w9_d579e27061
Pallasty	w11_d579e27064
von	w13_d579e27068
Rudolph	w15_d579e27071
Palfy	w17_d579e27074
nebst	w19_d579e27077
48.	w1_d579e27082
Mann	w3_d579e27085
in	w5_d579e27088
die	w7_d579e27091
feindliche	w9_d579e27094
Gefangenschaft	w11_d579e27097
verfallen,	w13_d579e27101
vom	w15_d579e27104
Feind	w17_d579e27107
angegen	w19_d579e27110
aber	w21_d579e27113
auch	w23_d579e27116
20.	w25_d579e27120
Mann	w1_d579e27125
in	w3_d579e27128
diesseitige	w5_d579e27131
Gewalt	w7_d579e27134
gerahten	w9_d579e27137
wären,	w11_d579e27140
sofort	w13_d579e27144
gedachter	w15_d579e27147
Herr	w17_d579e27150
Feldmarschalbleute	w19_d579e27153
nant	w1_d579e27159
nachdeme	w3_d579e27162
er	w5_d579e27165
wahrgenommen,	w7_d579e27168
daß	w9_d579e27171
der	w11_d579e27174
Feind	w13_d579e27178
ihne	w15_d579e27181
zu	w17_d579e27184
tourniren	w19_d579e27187
suche,	w21_d579e27190
sich	w23_d579e27193
zu	w25_d579e27197
De	w27_d579e27200
ckung	w1_d579e27205
des	w3_d579e27208
Magazins	w5_d579e27211
von	w7_d579e27214
Würbenthal	w9_d579e27217
bis	w11_d579e27220
Bentsch	w13_d579e27224
zu	w15_d579e27227
repliiren	w17_d579e27230
für	w19_d579e27233
gut	w21_d579e27236
befunden	w23_d579e27239
habe;	w25_d579e27243
fast	w1_d579e27248
eben	w3_d579e27251
zu	w5_d579e27254
gleicher	w7_d579e27257
Zeit,	w9_d579e27260
als	w11_d579e27263
dieses	w13_d579e27267
geschahe,	w15_d579e27270
liesse	w17_d579e27273
der	w19_d579e27276
Feind	w21_d579e27279
auch	w23_d579e27282
die	w25_d579e27286
Gorgen	w27_d579e27289
von	w29_d579e27292
Zuck	w31_d579e27295
mantel	w1_d579e27300
attaquiren,	w3_d579e27303
von	w5_d579e27306
wannen	w7_d579e27309
er	w9_d579e27312
aber	w11_d579e27315
durch	w13_d579e27319
das	w15_d579e27322
allda	w17_d579e27325
befindliche	w19_d579e27328
Bataillon	w21_d579e27331
von	w23_d579e27334
Ar	w25_d579e27338
berg,	w1_d579e27344
und	w3_d579e27347
ein	w5_d579e27350
Detaschement	w7_d579e27353
Croaten	w9_d579e27356
repoußiret	w11_d579e27359
wurde,	w13_d579e27363
so,	w15_d579e27366
daß	w17_d579e27369
solcher,	w19_d579e27372
nachdeme	w21_d579e27375
die	w23_d579e27378
Stadt	w1_d579e27383
vorhero	w3_d579e27386
geplünderet	w5_d579e27389
werden,	w7_d579e27392
sich	w9_d579e27395
unverweilt	w11_d579e27398
zuruck	w13_d579e27402
ziehen	w15_d579e27405
müste,	w17_d579e27408
wie	w19_d579e27411
dann	w21_d579e27414
hier	w23_d579e27417
nächst	w1_d579e27422
der	w3_d579e27425
Feind	w5_d579e27428
nicht	w7_d579e27431
minder	w9_d579e27434
von	w11_d579e27437
Jägerndorf	w13_d579e27441
die	w15_d579e27444
folgende	w17_d579e27447
Nacht	w19_d579e27450
wiederum	w21_d579e27453
abmarschieret,	w23_d579e27456
</p>
<p id="p16_d579e27472">
und	w1_d579e27476
der	w3_d579e27479
Herr	w5_d579e27482
Feld=marschall=leutenant	w7_d579e27485
Graf	w9_d579e27488
von	w11_d579e27491
Draskowitz	w13_d579e27495
seine	w15_d579e27498
vorige	w17_d579e27501
Posttion	w19_d579e27504
bezohe.	w21_d579e27507
Ubrigens	w1_d579e27512
wurden	w3_d579e27515
des	w5_d579e27518
commandirenden	w7_d579e27521
Herrn	w9_d579e27524
Feld=zeug	w11_d579e27527
meisters	w13_d579e27531
Excellenz	w15_d579e27534
durch	w17_d579e27537
die	w19_d579e27540
die	w21_d579e27543
sen	w1_d579e27548
Tag	w3_d579e27551
eingelangten	w5_d579e27554
letzteren	w7_d579e27557
Raports	w9_d579e27560
verständiget,	w11_d579e27563
daß	w13_d579e27567
der	w15_d579e27570
Feind	w17_d579e27573
die	w19_d579e27576
gröste	w21_d579e27579
Force	w23_d579e27582
auf	w25_d579e27586
seinen	w1_d579e27592
rechten	w3_d579e27595
Flügel	w5_d579e27598
gezogen,	w7_d579e27601
und	w9_d579e27604
derselbe	w11_d579e27607
allem	w13_d579e27611
Schein	w15_d579e27614
nach	w17_d579e27617
die	w19_d579e27620
Neiß	w21_d579e27623
wiederum	w23_d579e27626
repaßl	w25_d579e27630
ren	w1_d579e27635
därfte,	w3_d579e27638
welches	w5_d579e27641
dann	w7_d579e27644
auch	w9_d579e27647
nicht	w11_d579e27650
nur	w13_d579e27654
die	w15_d579e27657
</p>
<p id="p18_d579e27660">
Den	w1_d579e27664
4.	w3_d579e27667
eingeloffene	w5_d579e27670
Raports	w7_d579e27673
einhellig	w9_d579e27676
bestättigten,	w11_d579e27679
sondern	w13_d579e27683
deme	w15_d579e27686
noch	w17_d579e27689
beyfügten,	w19_d579e27692
daß	w1_d579e27697
der	w3_d579e27700
König	w5_d579e27703
würklich	w7_d579e27706
noch	w9_d579e27709
mit	w11_d579e27712
der	w13_d579e27716
Armee	w15_d579e27719
aufgebrochen,	w17_d579e27722
und	w19_d579e27725
in	w21_d579e27728
3.	w23_d579e27731
Colonnen	w25_d579e27735
die	w27_d579e27738
Neiß	w29_d579e27741
repaßiret	w1_d579e27746
seye,	w3_d579e27749
auch	w5_d579e27752
sofort,	w7_d579e27755
nachdeme	w9_d579e27758
er	w11_d579e27761
nur	w13_d579e27765
eine	w15_d579e27768
kurze	w17_d579e27771
Zeit	w19_d579e27774
mit	w21_d579e27777
der	w23_d579e27780
Armee	w25_d579e27784
Halt	w27_d579e27787
ge	w29_d579e27790
macht,	w1_d579e27796
auf	w3_d579e27799
denen	w5_d579e27802
Anhöhen	w7_d579e27805
von	w9_d579e27808
Gismannsdorf	w11_d579e27811
den	w13_d579e27815
Marsche	w15_d579e27818
ununterbrochen	w17_d579e27821
bis	w19_d579e27824
Streh	w21_d579e27827
len	w1_d579e27832
fortsetze;	w3_d579e27835
Der	w5_d579e27838
Hr.	w7_d579e27841
General	w9_d579e27844
v.	w11_d579e27847
Brentano	w13_d579e27851
cotogirte	w15_d579e27854
den	w17_d579e27857
Feind	w19_d579e27860
währendem	w21_d579e27863
Marsche	w23_d579e27866
be	w25_d579e27870
ständig,	w1_d579e27875
wo	w3_d579e27878
inzwischen	w5_d579e27881
die	w7_d579e27884
diesseitige	w9_d579e27887
Armee	w11_d579e27890
sich	w13_d579e27894
ebenfalls	w15_d579e27897
wiederum	w17_d579e27900
über	w19_d579e27903
die	w21_d579e27906
Neiß	w23_d579e27909
zoge,	w25_d579e27913
sofort	w1_d579e27918
das	w3_d579e27921
Lager	w5_d579e27924
auf	w7_d579e27927
denen	w9_d579e27930
Buch	w11_d579e27933
und	w13_d579e27937
Grach=bergen	w15_d579e27940
genommen,	w17_d579e27943
der	w19_d579e27946
Hr.	w21_d579e27949
General	w23_d579e27952
von	w25_d579e27956
Brentano	w1_d579e27962
hingegen	w3_d579e27965
auf	w5_d579e27968
denen	w7_d579e27971
Anhöhen	w9_d579e27974
bey	w11_d579e27977
Stolz	w13_d579e27981
postiret	w15_d579e27984
wurde,	w17_d579e27987
von	w19_d579e27990
wannen	w21_d579e27993
derselbe	w23_d579e27996
sodann	w1_d579e28001
weiters	w3_d579e28004
mit	w5_d579e28007
der	w7_d579e28010
Cavallerie	w9_d579e28013
zu	w11_d579e28016
besserer	w13_d579e28020
Observirung	w15_d579e28023
des	w17_d579e28026
Feindes	w19_d579e28029
bis	w21_d579e28032
über	w23_d579e28035
Kloster	w25_d579e28039
Heinrichau	w1_d579e28044
vorruckte;	w3_d579e28047
</p>
<p id="p20_d579e28050">
Den	w1_d579e28054
5.	w3_d579e28057
meldeten	w5_d579e28060
die	w7_d579e28063
Raports,	w9_d579e28066
daß	w11_d579e28069
der	w13_d579e28073
Feind	w15_d579e28076
auf	w17_d579e28079
dem	w19_d579e28082
sogenannten	w21_d579e28085
Ziegenberg	w23_d579e28088
bey	w1_d579e28093
Strehlen	w3_d579e28096
das	w5_d579e28099
Lager	w7_d579e28102
geschlagen,	w9_d579e28105
der	w11_d579e28108
König	w13_d579e28112
aber	w15_d579e28115
sein	w17_d579e28118
Haupt=quartier	w19_d579e28121
in	w21_d579e28124
der	w23_d579e28127
Stadt	w25_d579e28131
genommen	w1_d579e28136
habe;	w3_d579e28139
Sonsten	w5_d579e28142
wurden	w7_d579e28145
diesen	w9_d579e28148
Tag	w11_d579e28151
von	w13_d579e28155
diesseitigen	w15_d579e28158
Vor=posten	w17_d579e28161
8.	w19_d579e28164
Mann	w21_d579e28167
und	w23_d579e28170
7.	w1_d579e28176
Pferde	w3_d579e28179
eingebracht.	w5_d579e28182
</p>
<p id="p22_d579e28185">
Den	w1_d579e28189
6.	w3_d579e28192
ist	w5_d579e28195
beydertheilen	w7_d579e28198
nichts	w9_d579e28201
veränderliches	w11_d579e28204
vorgegangen,	w13_d579e28208
nur	w15_d579e28211
nahmen	w17_d579e28214
die	w19_d579e28217
diese	w21_d579e28220
seitige	w1_d579e28225
Patrouillen	w3_d579e28228
mehrmalen	w5_d579e28231
1.	w7_d579e28234
feindlichen	w9_d579e28237
Caporalen,	w11_d579e28240
und	w13_d579e28244
3.	w15_d579e28247
gemeine	w17_d579e28250
Hussaren	w19_d579e28253
gefan	w21_d579e28256
gen.	w1_d579e28261
Vermög	w3_d579e28264
deren	w5_d579e28267
weiteren	w7_d579e28270
Nachrichten	w9_d579e28273
von	w11_d579e28276
</p>
<p id="p24_d579e28280">
7ten	w1_d579e28284
detaschirte	w3_d579e28287
der	w5_d579e28290
König	w7_d579e28293
6.	w9_d579e28296
Bataillon	w11_d579e28299
und	w13_d579e28303
1.	w15_d579e28306
Dragoner=regiment	w17_d579e28309
mit	w19_d579e28312
dem	w21_d579e28315
Gene	w23_d579e28318
ralen	w1_d579e28323
Knobloch	w3_d579e28326
nach	w5_d579e28329
Breßlau	w7_d579e28332
zu	w9_d579e28335
Besetzung	w11_d579e28338
der	w13_d579e28342
dortigen	w15_d579e28345
Linien	w17_d579e28348
jenseits	w19_d579e28351
der	w21_d579e28354
Oder,	w23_d579e28357
dann	w25_d579e28361
10.	w1_d579e28366
andere	w3_d579e28369
Bataillonen	w5_d579e28372
nebst	w7_d579e28375
einiger	w9_d579e28378
Cavallerie	w11_d579e28381
gegen	w13_d579e28385
Oblau,	w15_d579e28388
um	w17_d579e28391
die	w19_d579e28394
nacher	w21_d579e28397
Breßlau	w23_d579e28400
im	w25_d579e28404
Anzug	w1_d579e28410
begriffene	w3_d579e28413
Kaiserl.	w5_d579e28416
Rußische	w7_d579e28419
Armee	w9_d579e28422
diesseits	w11_d579e28425
der	w13_d579e28429
Ober	w15_d579e28432
zu	w17_d579e28435
allongiren.	w19_d579e28438
</p>
<p id="p26_d579e28441">
Den	w1_d579e28445
8.	w3_d579e28448
eräusserte	w5_d579e28451
sich	w7_d579e28454
mehrmalen	w9_d579e28457
nichts	w11_d579e28460
besonderes,	w13_d579e28464
der	w15_d579e28467
König	w17_d579e28470
bliebe	w19_d579e28473
in	w21_d579e28476
seinem	w23_d579e28479
Lager	w1_d579e28484
unbeweglich,	w3_d579e28487
wohingegen	w5_d579e28490
des	w7_d579e28493
Herrn	w9_d579e28496
Feld=zeug=meisters	w11_d579e28499
Baron	w13_d579e28503
von	w15_d579e28506
Laudohn	w17_d579e28509
Excellenz,	w1_d579e28514
nachdeme	w3_d579e28517
besagte	w5_d579e28520
Kaiserl.	w7_d579e28523
Rußische	w9_d579e28526
Armee	w11_d579e28529
sich	w13_d579e28533
