<doc id="wr_1756-11-24" attrs="word" year="1756" month="11" day="24" corpus="2">
<head id="h2_d94e2884">
Rom	w1_d94e2888
werde.	w17_d94e24626
Man	w19_d94e24629
ist	w1_d94e24635
in	w3_d94e24638
keinem	w5_d94e24641
Tractat	w7_d94e24644
gesinnet	w9_d94e24647
gewesen,	w11_d94e24650
diesem	w13_d94e24654
Grund=artickul	w15_d94e24657
des	w17_d94e24660
Frie	w19_d94e24663
dens=tractats	w1_d94e24668
einigen	w3_d94e24671
Abbruch	w5_d94e24674
zu	w7_d94e24677
thun,	w9_d94e24680
wie	w11_d94e24683
dann	w13_d94e24687
der	w15_d94e24690
4te	w17_d94e24693
Artickul	w19_d94e24696
alles	w21_d94e24699
dieses	w1_d94e24704
vorangezogene	w3_d94e24707
ausdrücklich	w5_d94e24710
wiederholet	w7_d94e24713
und	w9_d94e24716
bekräftiget,	w11_d94e24719
und	w13_d94e24723
die	w15_d94e24726
ses	w1_d94e24731
beziehet	w3_d94e24734
sich	w5_d94e24737
nicht	w7_d94e24740
nur	w9_d94e24743
auf	w11_d94e24746
die	w13_d94e24750
Städte,	w15_d94e24753
sondern	w17_d94e24756
auch	w19_d94e24759
auf	w21_d94e24762
alle	w23_d94e24765
Orte,	w25_d94e24769
so	w27_d94e24772
be	w29_d94e24775
lagert	w1_d94e24781
oder	w3_d94e24784
eingeschlossen	w5_d94e24787
werden,	w7_d94e24790
in	w9_d94e24793
welchem	w11_d94e24796
Fall	w13_d94e24800
dann	w15_d94e24803
alle	w17_d94e24806
Waaren	w19_d94e24809
für	w21_d94e24812
Contrebande	w1_d94e24817
gehalten	w3_d94e24820
werden	w5_d94e24823
können.	w7_d94e24826
Was	w9_d94e24829
aber	w11_d94e24832
einen	w13_d94e24836
eingeschlossenen	w15_d94e24839
Ort	w1_d94e24844
mache,	w3_d94e24847
das	w5_d94e24850
zeigen	w7_d94e24853
die	w9_d94e24856
Umstände	w11_d94e24859
derer,	w13_d94e24863
die	w15_d94e24866
im	w17_d94e24869
Krieg	w19_d94e24872
eingeflochten	w21_d94e24875
seynd,	w1_d94e24880
wie	w3_d94e24883
dann	w5_d94e24886
Jhre	w7_d94e24889
Hoch=mögende	w9_d94e24892
An.	w11_d94e24895
1630.	w13_d94e24899
behauptet,	w15_d94e24902
daß	w17_d94e24905
die	w19_d94e24908
gan	w21_d94e24911
ze	w1_d94e24917
See=küste	w3_d94e24920
von	w5_d94e24923
Flandern	w7_d94e24926
von	w9_d94e24929
Dero	w11_d94e24932
Schiffen	w13_d94e24936
eingeschlossen	w15_d94e24939
seye.	w17_d94e24942
Jn	w19_d94e24945
dem	w21_d94e24948
mit	w1_d94e24953
dem	w3_d94e24956
König	w5_d94e24959
Wilhelm	w7_d94e24962
An.	w9_d94e24965
1689.	w11_d94e24968
geschlossenen	w13_d94e24972
Tractat	w15_d94e24975
verbanden	w17_d94e24978
sie	w19_d94e24981
sich,	w21_d94e24984
daß	w1_d94e24989
sie	w3_d94e24992
alle	w5_d94e24995
See=häfen	w7_d94e24998
und	w9_d94e25001
Rheden	w11_d94e25004
von	w13_d94e25008
Franckreich	w15_d94e25011
einschliessen	w17_d94e25014
wollten,	w19_d94e25017
um	w21_d94e25020
hiedurch	w23_d94e25023
die	w25_d94e25027
Handel	w27_d94e25030
schaft	w1_d94e25035
zu	w3_d94e25038
verhindern.	w5_d94e25041
Eine	w7_d94e25044
feindliche	w9_d94e25047
Flotte	w11_d94e25050
kan	w13_d94e25054
in	w15_d94e25057
einem	w17_d94e25060
Hafen	w19_d94e25063
oder	w21_d94e25066
auf	w23_d94e25069
der	w25_d94e25073
Rhede	w27_d94e25076
eben	w29_d94e25079
so	w31_d94e25082
wol	w1_d94e25088
eingeschlossen	w3_d94e25091
werden,	w5_d94e25094
als	w7_d94e25097
im	w9_d94e25100
Lager	w11_d94e25103
eine	w13_d94e25107
Armee	w15_d94e25110
auf	w17_d94e25113
dem	w19_d94e25116
Land.	w21_d94e25119
Man	w23_d94e25122
kan	w25_d94e25126
mit	w27_d94e25129
keinen	w29_d94e25132
Recht	w1_d94e25137
behaupten,	w3_d94e25140
daß	w5_d94e25143
unter	w7_d94e25146
dem	w9_d94e25149
Vorwand	w11_d94e25152
der	w13_d94e25156
Handlungs=freyheit,	w15_d94e25159
es	w17_d94e25162
erlaubt	w19_d94e25165
seyn	w21_d94e25168
solle,	w1_d94e25173
daß	w3_d94e25176
einer	w5_d94e25179
eingeschlossenen	w7_d94e25182
feindlichen	w9_d94e25185
Flotte	w11_d94e25188
solche	w13_d94e25192
Hülfe	w15_d94e25195
zugesandt	w17_d94e25198
werde,	w19_d94e25201
wo	w21_d94e25204
durch	w1_d94e25209
sie	w3_d94e25212
entkommen,	w5_d94e25215
oder	w7_d94e25218
gar	w9_d94e25221
mächtiger	w11_d94e25224
werden	w13_d94e25228
könne.	w15_d94e25231
Gesetzt	w17_d94e25234
auch,	w19_d94e25237
daß	w21_d94e25240
der	w23_d94e25243
Feind	w25_d94e25247
eine	w27_d94e25250
belagerung	w1_d94e25256
unternähme,	w3_d94e25259
und	w5_d94e25262
man	w7_d94e25265
demselben,	w9_d94e25268
unter	w11_d94e25271
dem	w13_d94e25275
Vorwand	w15_d94e25278
der	w17_d94e25281
freyen	w19_d94e25284
Hand	w21_d94e25287
lung,	w1_d94e25292
wollte	w3_d94e25295
Nohtwendigkeiten	w5_d94e25298
zuführen;	w7_d94e25301
so	w9_d94e25304
wäre	w11_d94e25307
solche	w13_d94e25311
allerdings	w15_d94e25314
als	w17_d94e25317
eine	w19_d94e25320
Hülfs	w21_d94e25323
leistung	w1_d94e25328
anzusehen,	w3_d94e25331
und	w5_d94e25334
sothane	w7_d94e25337
Hülfe	w9_d94e25340
würde	w11_d94e25343
so	w13_d94e25347
wichtig	w15_d94e25350
und	w17_d94e25353
unmittelbar	w19_d94e25356
anzusehen	w21_d94e25359
seyn,	w1_d94e25364
als	w3_d94e25367
wann	w5_d94e25370
man	w7_d94e25373
sich	w9_d94e25376
in	w11_d94e25379
einer	w13_d94e25383
Schlacht	w15_d94e25386
zur	w17_d94e25389
feindlichen	w19_d94e25392
Armee	w21_d94e25395
schlagen	w23_d94e25398
wolte.	w25_d94e25402
Die	w27_d94e25405
se	w1_d94e25411
besondere	w3_d94e25414
Umstände	w5_d94e25417
werden	w7_d94e25420
nun	w9_d94e25423
darum	w11_d94e25426
angeführet,	w13_d94e25430
um	w15_d94e25433
zu	w17_d94e25436
zeigen,	w19_d94e25439
daß	w21_d94e25442
die	w23_d94e25445
blosse	w25_d94e25449
Benen	w27_d94e25452
nung	w1_d94e25457
der	w3_d94e25460
Waaren	w5_d94e25463
in	w7_d94e25466
denen	w9_d94e25469
Tractaten	w11_d94e25472
nicht	w13_d94e25476
allezeit	w15_d94e25479
die	w17_d94e25482
Frage	w19_d94e25485
vollkommen	w21_d94e25488
entscheide.	w23_d94e25491
Man	w25_d94e25495
muß	w1_d94e25500
auf	w3_d94e25503
die	w5_d94e25506
Sache	w7_d94e25509
selbst	w9_d94e25512
sehen,	w11_d94e25515
und	w13_d94e25519
die	w15_d94e25522
Thaten	w17_d94e25525
müssen	w19_d94e25528
nach	w21_d94e25531
denen	w23_d94e25534
Rechten	w25_d94e25538
und	w27_d94e25541
nach	w29_d94e25544
denen	w31_d94e25547
Grund=reguln	w1_d94e25552
derselben	w3_d94e25555
erörtert	w5_d94e25558
werden.	w7_d94e25561
Man	w9_d94e25564
muß	w11_d94e25567
nicht	w13_d94e25571
von	w15_d94e25574
einer	w17_d94e25577
Seiten	w19_d94e25580
unmögliche	w21_d94e25583
Bedinge	w1_d94e25589
eines	w3_d94e25592
Tractats	w5_d94e25595
fordern,	w7_d94e25598
so	w9_d94e25601
lange	w11_d94e25604
von	w13_d94e25608
der	w15_d94e25611
andern	w17_d94e25614
Seiten	w19_d94e25617
denen	w21_d94e25620
deutlichsten	w23_d94e25623
Verbin	w25_d94e25627
dungen	w1_d94e25632
kein	w3_d94e25635
Genüge	w5_d94e25638
geleistet	w7_d94e25641
wird;	w9_d94e25644
Und	w11_d94e25647
die	w13_d94e25651
Republic	w15_d94e25654
kan	w17_d94e25657
dergleichen	w19_d94e25660
von	w21_d94e25663
dem	w23_d94e25666
König	w25_d94e25670
um	w27_d94e25673
so	w1_d94e25678
weniger	w3_d94e25681
fordern,	w5_d94e25684
als	w7_d94e25687
dieselbe	w9_d94e25690
dergleichen	w11_d94e25693
Vortheile	w13_d94e25697
von	w15_d94e25700
derjenigen	w17_d94e25703
Macht,	w19_d94e25706
mit	w21_d94e25709
welcher	w23_d94e25712
Seine	w1_d94e25717
Majestät	w3_d94e25720
im	w5_d94e25723
Krieg	w7_d94e25726
verwickelt	w9_d94e25729
seynd,	w11_d94e25732
ebenfalls	w13_d94e25736
nicht	w15_d94e25739
geniesset.	w17_d94e25742
Der	w19_d94e25745
König	w21_d94e25748
beruffet	w23_d94e25751
sich	w25_d94e25755
hierinfalls,	w1_d94e25761
sowol	w3_d94e25764
auf	w5_d94e25767
die	w7_d94e25770
Freundschaft	w9_d94e25773
als	w11_d94e25776
auf	w13_d94e25780
die	w15_d94e25783
Gerechtigkeit	w17_d94e25786
der	w19_d94e25789
Republic.	w21_d94e25792
Jhre	w23_d94e25795
Hoch=mögende	w1_d94e25800
können	w3_d94e25803
von	w5_d94e25806
selbst	w7_d94e25809
leicht	w9_d94e25812
erkennen,	w11_d94e25815
daß	w13_d94e25819
alle	w15_d94e25822
Verbindungen	w17_d94e25825
zwischen	w19_d94e25828
denen	w21_d94e25831
Mächten	w1_d94e25836
müssen	w3_d94e25839
beyderseitig	w5_d94e25842
erfüllet	w7_d94e25845
werden;	w9_d94e25848
und	w11_d94e25851
ob	w13_d94e25855
solche	w15_d94e25858
gleich	w17_d94e25861
in	w19_d94e25864
besondern	w21_d94e25867
Umständen	w23_d94e25870
der	w1_d94e25875
Zeiten	w3_d94e25878
eingegangen	w5_d94e25881
worden,	w7_d94e25884
so	w9_d94e25887
verbinden	w11_d94e25890
sie	w13_d94e25894
dnanoch	w15_d94e25897
die	w17_d94e25900
Contrahirende	w19_d94e25903
Mächte.	w21_d94e25906
Der	w23_d94e25909
Tractat	w1_d94e25915
von	w3_d94e25918
An.	w5_d94e25921
1716.	w7_d94e25924
erneuert	w9_d94e25927
alle	w11_d94e25930
vorige	w13_d94e25934
Verpflichtungen	w15_d94e25937
zwischen	w17_d94e25940
Groß=brittannien	w19_d94e25943
und	w21_d94e25946
der	w1_d94e25951
Republic,	w3_d94e25954
und	w5_d94e25957
diese	w7_d94e25960
seynd	w9_d94e25963
darinn	w11_d94e25966
gleichsam	w13_d94e25970
einverleibet.	w15_d94e25973
Der	w17_d94e25976
König	w19_d94e25979
war	w21_d94e25982
nicht	w23_d94e25985
wenig	w25_d94e25989
darüber	w1_d94e25994
bestürzet,	w3_d94e25997
daß	w5_d94e26000
man	w7_d94e26003
so	w9_d94e26006
nachdrücklich	w11_d94e26009
auf	w13_d94e26013
die	w15_d94e26016
buchstäbliche	w17_d94e26019
Erfüllung	w19_d94e26022
des	w21_d94e26025
Tractats	w23_d94e26028
von	w1_d94e26033
1674.	w3_d94e26036
angedrungen,	w5_d94e26039
und	w7_d94e26042
darneben	w9_d94e26045
alle	w11_d94e26048
andere	w13_d94e26052
Tractaten,	w15_d94e26055
auf	w17_d94e26058
deren	w19_d94e26061
Erfüllung	w21_d94e26064
der	w23_d94e26067
König	w25_d94e26071
ausdrücklich	w1_d94e26077
beharret,	w3_d94e26080
sorgfältig	w5_d94e26083
verschwiegen.	w7_d94e26086
Eine	w9_d94e26089
genaue	w11_d94e26092
Verbindung	w13_d94e26096
zwischen	w15_d94e26099
denen	w17_d94e26102
beyden	w1_d94e26107
See=mächten	w3_d94e26110
ist	w5_d94e26113
zu	w7_d94e26116
keiner	w9_d94e26119
Zeit	w11_d94e26122
nöhtiger	w13_d94e26126
gewesen,	w15_d94e26129
als	w17_d94e26132
dermalen,	w19_d94e26135
und	w21_d94e26138
Seine	w23_d94e26141
Majestät	w25_d94e26145
können	w1_d94e26150
sich	w3_d94e26153
kaum	w5_d94e26156
zu	w7_d94e26159
Sinn	w9_d94e26162
kommen	w11_d94e26165
lassen,	w13_d94e26169
daß	w15_d94e26172
die	w17_d94e26175
widrige	w19_d94e26178
Vorstellungen	w21_d94e26181
oder	w23_d94e26184
die	w25_d94e26188
falsche	w27_d94e26191
Vor	w29_d94e26194
bildungen	w1_d94e26199
Dero	w3_d94e26202
Feinden	w5_d94e26205
vermögend	w7_d94e26208
seyn	w9_d94e26211
sollen,	w11_d94e26214
die	w13_d94e26218
Republic	w15_d94e26221
wankend	w17_d94e26224
zu	w19_d94e26227
machen,	w21_d94e26230
da	w23_d94e26233
der	w25_d94e26237
König	w1_d94e26243
gegen	w3_d94e26246
Dieselbe	w5_d94e26249
eine	w7_d94e26252
unveränderliche	w9_d94e26255
Freundschatf	w11_d94e26258
heget,	w13_d94e26262
und	w15_d94e26265
Dero	w17_d94e26268
wahren	w19_d94e26271
Nutzen	w1_d94e26276
so	w3_d94e26279
aufrichtig	w5_d94e26282
zu	w7_d94e26285
Herzen	w9_d94e26288
ziehet.	w11_d94e26291
</p>
</doc>
