<doc id="wr_1759-12-08" attrs="word" year="1759" month="12" day="08" corpus="2">
<head id="h2_d404e3292">
Düsseldorf	w1_d404e3296
und	w3_d404e24989
ihne	w5_d404e24992
auch	w7_d404e24995
von	w9_d404e24998
dieser	w11_d404e25001
Seiten	w13_d404e25005
bis	w15_d404e25008
Falkenhayn	w17_d404e25011
verfolgen	w19_d404e25014
ge	w21_d404e25017
holfen;	w1_d404e25022
wobey	w3_d404e25025
er	w5_d404e25028
nicht	w7_d404e25031
minder	w9_d404e25034
eine	w11_d404e25037
ziemliche	w13_d404e25041
Anzahl	w15_d404e25044
Gefangene	w17_d404e25047
ge	w19_d404e25050
macht.	w1_d404e25055
Wie	w1_d404e25061
dann	w3_d404e25064
überhaupt	w5_d404e25067
die	w7_d404e25070
von	w9_d404e25073
denen	w11_d404e25076
Detaschements	w13_d404e25080
der	w15_d404e25083
combinirten	w1_d404e25088
Armee	w3_d404e25091
eingebrachte	w5_d404e25094
Kriegs=gefangene	w7_d404e25097
auf	w9_d404e25100
426.	w11_d404e25103
Köpfe;	w13_d404e25107
(worunter	w1_d404e25112
5.	w3_d404e25115
Stabs	w5_d404e25118
und	w7_d404e25121
Ober=officier	w9_d404e25124
seynd)	w11_d404e25127
sich	w13_d404e25131
belauffen.	w15_d404e25134
</p>
<p id="p26_d404e25137">
Weilen	w1_d404e25141
es	w3_d404e25144
schiene,	w5_d404e25147
als	w7_d404e25150
ob	w9_d404e25153
der	w11_d404e25156
Feind,	w13_d404e25160
welcher	w15_d404e25163
sich,	w17_d404e25166
wie	w19_d404e25169
gedacht,	w21_d404e25172
bey	w1_d404e25177
eingefallener	w3_d404e25180
Dämmerung,	w5_d404e25183
zwischen	w7_d404e25186
Maxen	w9_d404e25189
und	w11_d404e25192
Falkenhayn	w13_d404e25196
auf	w15_d404e25199
einen	w1_d404e25204
hauffen	w3_d404e25207
versammelt	w5_d404e25210
hatte,	w7_d404e25213
gegen	w9_d404e25216
Anbruch	w11_d404e25219
des	w13_d404e25223
Tags	w15_d404e25226
auf	w17_d404e25229
unse	w19_d404e25232
rer	w1_d404e25238
Seiten	w3_d404e25241
durchzubrechen	w5_d404e25244
versuchen	w7_d404e25247
wolte,	w9_d404e25250
so	w11_d404e25253
wurde	w13_d404e25257
von	w15_d404e25260
des	w17_d404e25263
die	w19_d404e25266
Reichs=armee	w1_d404e25271
interims	w3_d404e25274
commandirenden	w5_d404e25277
Herrn	w7_d404e25280
Feld=marschallen	w9_d404e25283
Gra	w11_d404e25286
fen	w1_d404e25291
von	w3_d404e25294
Serbelloni	w5_d404e25297
Excellenz,	w7_d404e25300
das	w9_d404e25303
Fürst	w11_d404e25306
Stollbergische	w13_d404e25310
Corps	w15_d404e25313
noch	w17_d404e25316
in	w1_d404e25321
der	w3_d404e25324
Nacht	w5_d404e25327
mit	w7_d404e25330
3.	w9_d404e25333
Chur=pfälzischen	w11_d404e25336
Bataillons;	w13_d404e25340
1.	w15_d404e25343
von	w17_d404e25346
Garde,	w19_d404e25349
und	w1_d404e25355
2.	w3_d404e25358
vom	w5_d404e25361
Efferischen	w7_d404e25364
Regiment,	w9_d404e25367
nebst	w11_d404e25370
noch	w13_d404e25374
einigen	w15_d404e25377
schweren	w17_d404e25380
Stü	w19_d404e25383
cken	w1_d404e25388
verstärket	w3_d404e25391
und	w5_d404e25394
alles	w7_d404e25397
veranstaltet,	w9_d404e25400
falls	w11_d404e25403
er	w13_d404e25407
hier	w15_d404e25410
Orts	w17_d404e25413
etwas	w19_d404e25416
un	w21_d404e25419
ternehmen	w1_d404e25424
wolte,	w3_d404e25427
ihn	w5_d404e25430
wol	w7_d404e25433
zu	w9_d404e25436
empfangen.	w11_d404e25439
</p>
<p id="p28_d404e25442">
Der	w1_d404e25446
Herr	w3_d404e25449
Feld=marschall=leutenant	w5_d404e25452
Graf	w7_d404e25455
von	w9_d404e25458
Palfy	w11_d404e25461
ware	w13_d404e25465
eben	w15_d404e25468
mäßig	w1_d404e25473
im	w3_d404e25476
Begrif,	w5_d404e25479
einen	w7_d404e25482
neuen	w9_d404e25485
Angrif	w11_d404e25488
auf	w13_d404e25492
den	w15_d404e25495
Feind	w17_d404e25498
zu	w19_d404e25501
machen.	w21_d404e25504
Herr	w1_d404e25509
General	w3_d404e25512
von	w5_d404e25515
Kleefeld	w7_d404e25518
ware	w9_d404e25521
bereits	w11_d404e25524
mit	w13_d404e25528
denen	w15_d404e25531
Croaten	w17_d404e25534
bis	w19_d404e25537
in	w21_d404e25540
das	w1_d404e25546
Dorf	w3_d404e25549
Falkenhayn	w5_d404e25552
würklich	w7_d404e25555
angerucket,	w9_d404e25558
und	w11_d404e25561
der	w13_d404e25565
Herr	w15_d404e25568
Feldmar	w17_d404e25571
schall=leutenant	w1_d404e25576
Prinz	w3_d404e25579
von	w5_d404e25582
Stollberg	w7_d404e25585
hatte	w9_d404e25588
von	w11_d404e25591
Dohna	w13_d404e25595
aus	w15_d404e25598
allschon	w17_d404e25601
anfangen	w1_d404e25606
lassen,	w3_d404e25609
aus	w5_d404e25612
Stücken	w7_d404e25615
und	w9_d404e25618
Haubitzen	w11_d404e25621
auf	w13_d404e25625
den	w15_d404e25628
Feind	w17_d404e25631
zu	w19_d404e25634
spie	w21_d404e25637
len,	w1_d404e25642
als	w3_d404e25645
ihnen	w5_d404e25648
von	w7_d404e25651
des	w9_d404e25654
Herrn	w11_d404e25657
Feld=marschallen	w13_d404e25661
Grafen	w15_d404e25664
von	w17_d404e25667
Daun	w19_d404e25670
Excellenz	w1_d404e25676
bedeutet	w3_d404e25679
wurde,	w5_d404e25682
keine	w7_d404e25685
weitere	w9_d404e25688
Feindseligkeiten	w11_d404e25691
zu	w13_d404e25695
unter	w15_d404e25698
nehmen,	w1_d404e25703
weilen	w3_d404e25706
das	w5_d404e25709
ganze	w7_d404e25712
Preußische	w9_d404e25715
Corps	w11_d404e25718
im	w13_d404e25722
Begrif	w15_d404e25725
seye,	w17_d404e25728
das	w19_d404e25731
Gewehr	w1_d404e25736
zu	w3_d404e25739
strecken,	w5_d404e25742
und	w7_d404e25745
sich	w9_d404e25748
zu	w11_d404e25751
Kriegs=gefangenen	w13_d404e25755
zu	w15_d404e25758
ergeben.	w17_d404e25761
</p>
<p id="p30_d404e25764">
Bey	w1_d404e25768
diesem	w3_d404e25771
von	w5_d404e25774
GOtt	w7_d404e25777
mit	w9_d404e25780
einem	w11_d404e25783
so	w13_d404e25787
beglückten	w15_d404e25790
Ausgang	w17_d404e25793
ge	w19_d404e25796
segneten,	w1_d404e25801
und	w3_d404e25804
den	w5_d404e25807
Ruhm	w7_d404e25810
deren	w9_d404e25813
gerechten	w11_d404e25816
Waffen	w13_d404e25820
so	w15_d404e25823
hoch	w17_d404e25826
erhebenden	w19_d404e25829
</p>
<p id="p36_d404e25843">
Unternehmen,	w1_d404e25847
muß	w3_d404e25850
man	w5_d404e25853
billig	w7_d404e25856
allen	w9_d404e25859
von	w11_d404e25862
Seiten	w13_d404e25866
dieser	w15_d404e25869
combinirten	w17_d404e25872
Armee	w1_d404e25877
hierzu	w3_d404e25880
angewendeten	w5_d404e25883
so	w7_d404e25886
Kaiserlich	w9_d404e25889
Königlich	w11_d404e25892
als	w13_d404e25896
Reichstru	w15_d404e25899
pen	w1_d404e25904
das	w3_d404e25907
wol	w5_d404e25910
verdiente	w7_d404e25913
Lob,	w9_d404e25916
und	w11_d404e25919
die	w13_d404e25923
gebührende	w15_d404e25926
Gerechtigkeit	w17_d404e25929
wie	w19_d404e25932
derfahren	w1_d404e25938
lassen,	w3_d404e25941
als	w5_d404e25944
welche	w7_d404e25947
sammentlich	w9_d404e25950
vom	w11_d404e25953
ersten	w13_d404e25957
bis	w15_d404e25960
zum	w17_d404e25963
letzten	w19_d404e25966
in	w1_d404e25971
dieser	w3_d404e25974
Gelegenheit	w5_d404e25977
abermalen	w7_d404e25980
ausnehmende	w9_d404e25983
Proben	w11_d404e25986
von	w13_d404e25990
Mut	w15_d404e25993
und	w17_d404e25996
Tapferkeit	w1_d404e26001
gegeben	w3_d404e26004
haben.	w5_d404e26007
Vorzüglich	w7_d404e26010
aber	w9_d404e26013
kommet	w11_d404e26016
denen	w13_d404e26020
Herren	w15_d404e26023
Feld	w17_d404e26026
marschall=leutenants	w1_d404e26031
Fürsten	w3_d404e26034
von	w5_d404e26037
Stollberg,	w7_d404e26040
und	w9_d404e26043
Grafen	w11_d404e26046
von	w13_d404e26050
Palsy,	w15_d404e26053
denenz	w1_d404e26059
Herren	w3_d404e26062
General=feld=wacht=meisters	w5_d404e26065
Kleefeld,	w7_d404e26068
Ried,	w9_d404e26071
und	w11_d404e26074
Uyhazy,	w1_d404e26079
dem	w3_d404e26082
Herrn	w5_d404e26085
Obristen	w7_d404e26088
von	w9_d404e26091
Oettves,	w11_d404e26094
Obrist=leutenanten	w13_d404e26098
No	w15_d404e26101
stroviczky	w1_d404e26106
und	w3_d404e26109
Czedö	w5_d404e26112
von	w7_d404e26115
Hussaren,	w9_d404e26118
denen	w11_d404e26121
Obrist=wacht=meistern,	w13_d404e26125
Namensbach,	w1_d404e26130
Anreuter,	w3_d404e26133
und	w5_d404e26136
Jossich,	w7_d404e26139
auch	w9_d404e26142
Haupt=mann	w11_d404e26145
Stamberg	w13_d404e26149
von	w1_d404e26155
Croaten,	w3_d404e26158
dem	w5_d404e26161
Herrn	w7_d404e26164
Major	w9_d404e26167
Faulhaber	w11_d404e26170
von	w13_d404e26174
des	w15_d404e26177
Löblichen	w17_d404e26180
Schwä	w19_d404e26183
bischen	w1_d404e26188
Kreises	w3_d404e26191
Artillerie,	w5_d404e26194
und	w7_d404e26197
Artillerie	w9_d404e26200
Haupt=mann	w11_d404e26203
Bauer,	w13_d404e26207
welche	w15_d404e26210
von	w1_d404e26215
dieser	w3_d404e26218
Seiten	w5_d404e26221
zu	w7_d404e26224
sothanem	w9_d404e26227
glücklichen	w11_d404e26230
Erfolg	w13_d404e26234
das	w15_d404e26237
meiste	w17_d404e26240
beygetragen	w1_d404e26245
haben,	w3_d404e26248
der	w5_d404e26251
sich	w7_d404e26254
hierdurch	w9_d404e26257
erworbene	w11_d404e26260
Ruhm	w1_d404e26266
beyzulegen.	w3_d404e26269
</p>
</doc>
