<doc id="wr_1756-12-04" attrs="word" year="1756" month="12" day="04" corpus="2">
<head id="h2_d97e3534">
Constantinopel	w1_d97e3538
Zeitungs	w17_d97e25431
verlag,	w1_d97e25436
mit	w3_d97e25439
von	w5_d97e25442
Ghelischen	w7_d97e25445
Schriften.	w9_d97e25448
</p>
<p id="p20_d97e25463">
NW.	w1_d97e25467
rc.	w3_d97e25470
werden	w5_d97e25473
sonder	w7_d97e25476
Zweifel	w9_d97e25479
die	w11_d97e25482
Artickul,	w13_d97e25486
welche	w15_d97e25489
bisher	w17_d97e25492
in	w1_d97e25497
verschiedenen	w3_d97e25500
gedruckten	w5_d97e25503
Zeitungen,	w7_d97e25506
besonders	w9_d97e25509
aber	w11_d97e25512
in	w13_d97e25516
der	w1_d97e25521
Französischen	w3_d97e25524
Utrechter	w5_d97e25527
erschienen,	w7_d97e25530
bereits	w9_d97e25533
gelesen,	w11_d97e25536
und	w13_d97e25540
daraus	w1_d97e25546
wahrgenommen	w3_d97e25549
haben,	w5_d97e25552
was	w7_d97e25555
für	w9_d97e25558
Mühe	w11_d97e25561
sich	w13_d97e25565
die	w15_d97e25568
Versassere	w1_d97e25573
derselben	w3_d97e25576
gegeben,	w5_d97e25579
um	w7_d97e25582
dasjenige,	w9_d97e25585
so	w11_d97e25588
in	w13_d97e25592
Sachsen	w15_d97e25595
seit	w17_d97e25598
dem	w19_d97e25601
Preußischen	w1_d97e25606
Einfall	w3_d97e25609
vorgegangen,	w5_d97e25612
auf	w7_d97e25615
das	w9_d97e25618
Gelindeste	w11_d97e25621
abzumahlen,	w13_d97e25625
und	w1_d97e25630
denen	w3_d97e25633
dabey	w5_d97e25636
vorkommenden	w7_d97e25639
Umständen	w9_d97e25642
(wovon	w11_d97e25645
eine	w13_d97e25649
natürliche	w15_d97e25652
und	w1_d97e25658
unpartheyische	w3_d97e25661
Erzehlung	w5_d97e25664
bey	w7_d97e25667
denen	w9_d97e25670
Lesern	w11_d97e25673
nohtwendiger	w13_d97e25677
Weise	w15_d97e25680
einen	w1_d97e25685
denen	w3_d97e25688
Preußischen	w5_d97e25691
Absichten	w7_d97e25694
widerstreitenden	w9_d97e25697
Eindruck	w11_d97e25700
hinter	w13_d97e25704
lassen	w1_d97e25709
haben	w3_d97e25712
wurde)	w5_d97e25715
einen	w7_d97e25718
entlehnten	w9_d97e25721
Austrich	w11_d97e25724
zu	w13_d97e25728
geben.	w15_d97e25731
Damit	w17_d97e25734
also	w1_d97e25739
Ew.	w3_d97e25742
rc.	w5_d97e25745
nicht	w7_d97e25748
selbst	w9_d97e25751
irre	w11_d97e25754
gemacht	w13_d97e25758
werden,	w15_d97e25761
und	w17_d97e25764
zugleich	w19_d97e25767
im	w21_d97e25770
Stan	w23_d97e25773
de	w1_d97e25779
seyn	w3_d97e25782
mögen,	w5_d97e25785
unsere	w7_d97e25788
übrige	w9_d97e25791
gute	w11_d97e25794
Freunde	w13_d97e25798
von	w15_d97e25801
der	w17_d97e25804
eigentlichen	w19_d97e25807
und	w21_d97e25810
wahren	w1_d97e25815
Gestalt	w3_d97e25818
der	w5_d97e25821
Sachen	w7_d97e25824
zu	w9_d97e25827
belehren,	w11_d97e25830
habe	w13_d97e25834
ich	w15_d97e25837
meiner	w17_d97e25840
Schuldig	w19_d97e25843
keit	w1_d97e25848
zu	w3_d97e25851
seyn	w5_d97e25854
erachtet,	w7_d97e25857
mittelst	w9_d97e25860
einiger	w11_d97e25863
über	w13_d97e25867
erwehnte	w15_d97e25870
Artickul	w17_d97e25873
hier	w19_d97e25876
angeführten	w1_d97e25881
Anmerkungen,	w3_d97e25884
alles,	w5_d97e25887
so	w7_d97e25890
wie	w9_d97e25893
es	w11_d97e25896
unter	w13_d97e25900
denen	w15_d97e25903
Augen	w17_d97e25906
sammtlicher	w1_d97e25912
Einwohner	w3_d97e25915
von	w5_d97e25918
Sachsen	w7_d97e25921
sowol,	w9_d97e25924
als	w11_d97e25927
derer	w13_d97e25931
zu	w15_d97e25934
Dreßden	w17_d97e25937
gestandenen	w1_d97e25942
fremden	w3_d97e25945
Ministern	w5_d97e25948
(auf	w7_d97e25951
deren	w9_d97e25954
Zeugniß	w11_d97e25957
ich	w13_d97e25961
mich	w15_d97e25964
hiebey	w1_d97e25969
vornämlich	w3_d97e25972
mit	w5_d97e25975
beziehe)	w7_d97e25978
bishero	w9_d97e25981
auf	w11_d97e25984
einander	w13_d97e25988
gefolgt,	w15_d97e25991
darzu	w17_d97e25994
legen,	w1_d97e25999
und	w3_d97e26002
dadurch	w5_d97e26005
einen	w7_d97e26008
selbst=redenden	w9_d97e26011
Beweiß	w11_d97e26014
beyzubringen,	w13_d97e26018
daß	w15_d97e26021
man	w1_d97e26027
Königl.	w3_d97e26030
Preußischer	w5_d97e26033
Seits	w7_d97e26036
von	w9_d97e26039
demjenigen,	w11_d97e26042
was	w13_d97e26046
man	w15_d97e26049
die	w17_d97e26052
Welt	w19_d97e26055
gerne	w1_d97e26060
überreden	w3_d97e26063
möchte,	w5_d97e26066
und	w7_d97e26069
worzu	w9_d97e26072
man	w11_d97e26075
sich	w13_d97e26079
so	w15_d97e26082
vieler	w17_d97e26085
künstlichen	w19_d97e26088
Einkleidungen	w1_d97e26093
der	w3_d97e26096
Sachen	w5_d97e26099
und	w7_d97e26102
Umstände	w9_d97e26105
bedienet,	w11_d97e26108
gerade	w13_d97e26112
das	w15_d97e26115
Ge	w17_d97e26118
gentheil	w1_d97e26123
gethan,	w3_d97e26126
und	w5_d97e26129
noch	w7_d97e26132
bis	w9_d97e26135
diese	w11_d97e26138
Stunde	w13_d97e26142
ausübe.	w15_d97e26145
</p>
<p id="p26_d97e26159">
Jn	w1_d97e26163
dem	w3_d97e26166
87.	w5_d97e26169
Stück	w7_d97e26172
erwehnter	w9_d97e26175
Utrechter=zeitungen,	w11_d97e26178
unter	w13_d97e26182
der	w15_d97e26185
Rubric	w1_d97e26190
von	w3_d97e26193
Leipzig	w5_d97e26196
wird	w7_d97e26199
unter	w9_d97e26202
andern	w11_d97e26205
gesagt,	w13_d97e26209
daß	w15_d97e26212
so	w17_d97e26215
vortheilhaft	w19_d97e26218
auch	w1_d97e26223
die	w3_d97e26226
von	w5_d97e26229
Seiten	w7_d97e26232
der	w9_d97e26235
Sächsischen	w11_d97e26238
Trupen	w13_d97e26242
angebottene	w15_d97e26245
Bedin	w17_d97e26248
gung	w1_d97e26254
gewesen,	w3_d97e26257
sich	w5_d97e26260
Gefangen	w7_d97e26263
zu	w9_d97e26266
ergeben,	w11_d97e26269
die	w13_d97e26273
Preußische	w15_d97e26276
Anführer	w17_d97e26279
selbe	w1_d97e26284
anders	w3_d97e26287
doch	w5_d97e26290
nicht	w7_d97e26293
als	w9_d97e26296
nur	w11_d97e26299
provisionaliter,	w13_d97e26303
wann	w15_d97e26306
ihr	w17_d97e26309
König	w19_d97e26312
sich	w1_d97e26317
solche	w3_d97e26320
gefallen	w5_d97e26323
ließe,	w7_d97e26326
angenommen;	w9_d97e26329
wodurch	w11_d97e26332
es	w13_d97e26336
dann	w15_d97e26339
geschehen,	w17_d97e26342
daß	w1_d97e26347
weil	w3_d97e26350
Se.	w5_d97e26353
Königl.	w7_d97e26356
Majestät	w9_d97e26359
von	w11_d97e26362
Preussen	w13_d97e26366
für	w15_d97e26369
dienlicher	w17_d97e26372
gefun	w19_d97e26375
den,	w1_d97e26381
sothane	w3_d97e26384
Trupen	w5_d97e26387
Dero	w7_d97e26390
Armee	w9_d97e26393
zu	w11_d97e26396
incorporiren,	w13_d97e26400
auch	w15_d97e26403
die	w17_d97e26406
Capi	w19_d97e26409
tulation	w1_d97e26414
auf	w3_d97e26417
diesen	w5_d97e26420
Fuß	w7_d97e26423
abgeschlossen	w9_d97e26426
worden.	w11_d97e26429
Um	w13_d97e26433
den	w15_d97e26436
Ungrund	w17_d97e26439
und	w1_d97e26444
die	w3_d97e26447
Unverschämtheit	w5_d97e26450
dieses	w7_d97e26453
Vorgebens	w9_d97e26456
zu	w11_d97e26459
erkennen,	w13_d97e26463
braucht	w15_d97e26466
man	w1_d97e26471
nur	w3_d97e26474
die	w5_d97e26477
Capitulation	w7_d97e26480
selbst,	w9_d97e26483
so	w11_d97e26486
wie	w13_d97e26490
sie	w15_d97e26493
bereits	w17_d97e26496
in	w19_d97e26499
aller	w21_d97e26502
Hän	w23_d97e26505
den	w1_d97e26511
ist,	w3_d97e26514
nachzulesen,	w5_d97e26517
und	w7_d97e26520
mit	w9_d97e26523
solcher	w11_d97e26526
die	w13_d97e26530
Anmerkungen,	w15_d97e26533
so	w17_d97e26536
Se.	w19_d97e26539
Majestät	w1_d97e26544
der	w3_d97e26547
König	w5_d97e26550
von	w7_d97e26553
Preussen	w9_d97e26556
eigenhändig	w11_d97e26559
hinzuzusetzen,	w13_d97e26563
sich	w15_d97e26566
die	w1_d97e26571
Mühe	w3_d97e26574
genommen,	w5_d97e26577
zu	w7_d97e26580
verbinden.	w9_d97e26583
Von	w11_d97e26586
solchen	w13_d97e26590
lautet	w15_d97e26593
diejenige,	w17_d97e26596
so	w1_d97e26601
sich	w3_d97e26604
bey	w5_d97e26607
dem	w7_d97e26610
ersten	w9_d97e26613
Artickul	w11_d97e26616
befindet,	w13_d97e26620
vermög	w15_d97e26623
dessen	w17_d97e26626
sich	w19_d97e26629
die	w21_d97e26632
Säch	w23_d97e26635
sischen	w1_d97e26641
Trupen	w3_d97e26644
zu	w5_d97e26647
Kriegs=gefangenen	w7_d97e26650
ergeben,	w9_d97e26653
nach	w11_d97e26656
der	w13_d97e26660
wörtlichen	w15_d97e26663
Uber	w17_d97e26666
setzung	w1_d97e26671
also:	w3_d97e26674
Wann	w5_d97e26677
der	w7_d97e26680
König	w9_d97e26683
mir	w11_d97e26686
solche	w13_d97e26690
geben	w15_d97e26693
will,	w17_d97e26696
haben	w19_d97e26699
sie	w21_d97e26702
nicht	w23_d97e26705
nöhtig	w1_d97e26710
Kriegs=gefangene	w3_d97e26713
zu	w5_d97e26716
seyn.	w7_d97e26719
Nachdem	w9_d97e26722
nun	w11_d97e26725
aber	w13_d97e26729
Se.	w15_d97e26732
Königl.	w17_d97e26735
Majestät	w1_d97e26740
von	w3_d97e26743
Polen	w5_d97e26746
selbige	w7_d97e26749
so	w9_d97e26752
wenig	w11_d97e26755
übergeben,	w13_d97e26759
daß	w15_d97e26762
Höchst=dieselbe	w17_d97e26765
solche	w1_d97e26771
bloß	w3_d97e26774
dem	w5_d97e26777
Schicksal	w7_d97e26780
Dero	w9_d97e26783
Generals	w11_d97e26786
mit	w13_d97e26790
der	w15_d97e26793
Erklärung,	w17_d97e26796
daß	w19_d97e26799
diese	w21_d97e26802
für	w1_d97e26807
nichts,	w3_d97e26810
als	w5_d97e26813
wann	w7_d97e26816
sie	w9_d97e26819
wider	w11_d97e26822
Höchst=dieselbe	w13_d97e26826
oder	w15_d97e26829
Dero	w17_d97e26832
Alliirte	w19_d97e26835
die	w1_d97e26840
Waffen	w3_d97e26843
tragen	w5_d97e26846
würden,	w7_d97e26849
Red	w9_d97e26852
und	w11_d97e26855
Antwort	w13_d97e26859
zu	w15_d97e26862
ertheilen	w17_d97e26865
schuldig	w19_d97e26868
Vergleich	w1_d97e26873
eingegan	w3_d97e26876
bleiben	w1_d97e26882
solten,	w3_d97e26885
überlassen,	w5_d97e26888
und	w7_d97e26891
sonsten	w9_d97e26894
keinerley	w11_d97e26897
gen,	w1_d97e26902
so	w3_d97e26905
folgt	w5_d97e26908
daraus	w7_d97e26911
unwidersprechlich,	w9_d97e26914
daß	w11_d97e26917
mehrgedachte	w13_d97e26921
Sächsische	w15_d97e26924
Trupen	w1_d97e26929
in	w3_d97e26932
den	w5_d97e26935
Zustand	w7_d97e26938
von	w9_d97e26941
Kriegs=gefangenen,	w11_d97e26944
als	w13_d97e26948
welcher	w15_d97e26951
in	w17_d97e26954
dergleichen	w1_d97e26959
betrübten	w3_d97e26962
Umständen	w5_d97e26965
für	w7_d97e26968
Kriegs=leute	w9_d97e26971
alleine	w11_d97e26974
übrig	w13_d97e26978
blei	w15_d97e26981
bet,	w1_d97e26987
gerahten.	w3_d97e26990
Jnzwischen	w5_d97e26993
wird	w7_d97e26996
solches	w9_d97e26999
noch	w11_d97e27002
mehr	w13_d97e27006
durch	w15_d97e27009
die	w17_d97e27012
dem	w19_d97e27015
5.	w21_d97e27018
Artickul	w1_d97e27023
Königl.	w3_d97e27026
Preußischer	w5_d97e27029
Seits	w7_d97e27032
hinzugefügte	w9_d97e27035
Anmerkung	w11_d97e27038
bestät	w13_d97e27042
tiget,	w1_d97e27047
als	w3_d97e27050
worinn	w5_d97e27053
die	w7_d97e27056
Sächsische	w9_d97e27059
Garde	w11_d97e27062
du	w13_d97e27066
Corps	w15_d97e27069
auszunehmen,	w17_d97e27072
aus	w19_d97e27075
der	w1_d97e27080
ausdrücklich	w3_d97e27083
hinzugesetzten	w5_d97e27086
Ursache	w7_d97e27089
abgeschlagen	w9_d97e27092
wird,	w11_d97e27095
damit	w13_d97e27099
man	w1_d97e27105
nicht	w3_d97e27108
nöhtig	w5_d97e27111
haben	w7_d97e27114
möge,	w9_d97e27117
sie	w11_d97e27120
noch	w13_d97e27124
einmal	w15_d97e27127
zu	w17_d97e27130
Kriegsgefange	w19_d97e27133
nen	w1_d97e27138
zu	w3_d97e27141
machen.	w5_d97e27144
Kan	w7_d97e27147
nun	w9_d97e27150
aber	w11_d97e27153
woljemand	w13_d97e27157
zum	w15_d97e27160
zweyten	w17_d97e27163
mal	w19_d97e27166
ein	w21_d97e27169
Kriegs=gefangener	w1_d97e27174
werden,	w3_d97e27177
der	w5_d97e27180
es	w7_d97e27183
nicht	w9_d97e27186
erst	w11_d97e27189
einmal	w13_d97e27193
vorher	w15_d97e27196
zu	w17_d97e27199
seyn	w19_d97e27202
das	w1_d97e27207
Unglück	w3_d97e27210
gehabt?	w5_d97e27213
Dieses	w7_d97e27216
voraus	w9_d97e27219
gesetzt,	w11_d97e27222
ist	w13_d97e27226
es	w15_d97e27229
bis	w17_d97e27232
nun	w19_d97e27235
zu,	w21_d97e27238
ein	w23_d97e27241
noch	w1_d97e27247
</p>
<p id="p30_d97e27252">
noch	w1_d97e27256
nie	w3_d97e27259
erhörtes	w5_d97e27262
Verfahren,	w1_d97e27267
daß	w3_d97e27270
man	w5_d97e27273
Preußischer	w7_d97e27276
Seits	w9_d97e27279
bald	w11_d97e27282
Hun	w13_d97e27286
ger,	w1_d97e27291
Schläge,	w3_d97e27294
und	w5_d97e27297
andere	w7_d97e27300
Marter,	w9_d97e27303
bald	w11_d97e27306
aber	w13_d97e27310
auch	w15_d97e27313
die	w17_d97e27316
unanständig	w19_d97e27319
ste	w1_d97e27325
Kunst=griffe	w3_d97e27328
angewendet,	w5_d97e27331
um	w7_d97e27334
ein	w9_d97e27337
und	w11_d97e27340
andere	w13_d97e27344
von	w15_d97e27347
denen	w17_d97e27350
Säch	w19_d97e27353
sischen	w1_d97e27358
Regimentern	w3_d97e27361
zu	w5_d97e27364
Ablegung	w7_d97e27367
des	w9_d97e27370
Eides	w11_d97e27373
zu	w13_d97e27377
zwingen,	w15_d97e27380
und	w17_d97e27383
zu	w19_d97e27386
ver	w21_d97e27389
leiten;	w1_d97e27394
die	w3_d97e27397
Officiers	w5_d97e27400
aber	w7_d97e27403
von	w9_d97e27406
ihren	w11_d97e27409
Regimentern	w13_d97e27413
abgesondert,	w15_d97e27416
in	w17_d97e27419
der	w1_d97e27424
Stadt	w3_d97e27427
Pirna	w5_d97e27430
eingesperrt,	w7_d97e27433
und	w9_d97e27436
solche	w11_d97e27439
Bedingungen	w13_d97e27443
zu	w15_d97e27446
unterzeich	w17_d97e27449
nen	w1_d97e27455
genöhtiget,	w3_d97e27458
wovon	w5_d97e27461
noch	w7_d97e27464
kein	w9_d97e27467
Exempel	w11_d97e27470
vorhanden,	w13_d97e27474
und	w15_d97e27477
wohin	w17_d97e27480
unter	w1_d97e27485
anderen	w3_d97e27488
gehört,	w5_d97e27491
daß	w7_d97e27494
sie	w9_d97e27497
nicht	w11_d97e27500
einmal	w13_d97e27504
in	w15_d97e27507
Civil=dienste	w17_d97e27510
sich	w19_d97e27513
sollen	w1_d97e27518
begeben	w3_d97e27521
dörfen.	w5_d97e27524
Hierauf	w7_d97e27527
seynd	w9_d97e27530
nun	w11_d97e27533
zwar	w13_d97e27537
von	w15_d97e27540
letztern	w17_d97e27543
die	w19_d97e27546
jenige,	w1_d97e27551
so	w3_d97e27554
in	w5_d97e27557
denen	w7_d97e27560
Landen	w9_d97e27563
des	w11_d97e27566
Königs	w13_d97e27570
von	w15_d97e27573
Preussen	w17_d97e27576
Lehen	w19_d97e27579
oder	w21_d97e27582
sonst	w23_d97e27585
zu	w1_d97e27591
verlieren	w3_d97e27594
hatten,	w5_d97e27597
in	w7_d97e27600
dessen	w9_d97e27603
Dienste	w11_d97e27606
übergegangen,	w13_d97e27610
die	w15_d97e27613
übrigen	w17_d97e27616
aber	w1_d97e27621
haben	w3_d97e27624
sich	w5_d97e27627
durch	w7_d97e27630
nichts	w9_d97e27633
von	w11_d97e27636
ihrer	w13_d97e27640
alten	w15_d97e27643
Pflicht	w17_d97e27646
abwendig	w19_d97e27649
ma	w21_d97e27652
chen	w1_d97e27657
lassen.	w3_d97e27660
</p>
<p id="p32_d97e27663">
Diejenige,	w1_d97e27667
so	w3_d97e27670
unter	w5_d97e27673
denen	w7_d97e27676
gemeinen	w9_d97e27679
Soldaten	w11_d97e27682
eine	w13_d97e27686
gleichmä	w15_d97e27689
ßige	w1_d97e27694
Beständigkeit	w3_d97e27697
erwiesen,	w5_d97e27700
hat	w7_d97e27703
man	w9_d97e27706
einzeln	w11_d97e27709
unter	w13_d97e27713
die	w15_d97e27716
Preußischen	w17_d97e27719
Regimenter	w1_d97e27724
untergesteckt,	w3_d97e27727
und	w5_d97e27730
um	w7_d97e27733
desto	w9_d97e27736
mehr	w11_d97e27739
einsehen	w13_d97e27743
zu	w15_d97e27746
können,	w17_d97e27749
wie	w1_d97e27755
man	w3_d97e27758
sich	w5_d97e27761
Preußischer	w7_d97e27764
Seits	w9_d97e27767
bey	w11_d97e27770
allem	w13_d97e27774
deme	w15_d97e27777
nicht	w17_d97e27780
an	w19_d97e27783
die	w21_d97e27786
minde	w23_d97e27789
ste	w1_d97e27794
Kriegs=reguln	w3_d97e27797
und	w5_d97e27800
Herkommen	w7_d97e27803
zu	w9_d97e27806
kehren	w11_d97e27809
begehrt,	w13_d97e27813
darf	w15_d97e27816
man	w17_d97e27819
nur	w19_d97e27822
die	w1_d97e27827
herausgekommene	w3_d97e27830
Abschriften	w5_d97e27833
des	w7_d97e27836
von	w9_d97e27839
dem	w11_d97e27842
Arnimbschen	w13_d97e27846
Küras	w15_d97e27849
sier=regiment	w1_d97e27854
an	w3_d97e27857
Se.	w5_d97e27860
Königl.	w7_d97e27863
Hoheit	w9_d97e27866
den	w11_d97e27869
Chur=prinzen	w13_d97e27873
von	w15_d97e27876
Sach	w17_d97e27879
sen	w1_d97e27885
gerichteten	w3_d97e27888
Memorials,	w5_d97e27891
und	w7_d97e27894
der	w9_d97e27897
Antwort	w11_d97e27900
des	w13_d97e27904
Generalfeld	w15_d97e27907
marschalls	w1_d97e27912
Grafens	w3_d97e27915
von	w5_d97e27918
Rutowski	w7_d97e27921
auf	w9_d97e27924
ein	w11_d97e27927
vorher	w13_d97e27931
von	w15_d97e27934
dem	w17_d97e27937
Prinz	w19_d97e27940
Moritz	w1_d97e27945
von	w3_d97e27948
Anhalt	w5_d97e27951
Dessau	w7_d97e27954
an	w9_d97e27957
selbigen	w11_d97e27960
erlassenes	w13_d97e27964
Schreiben	w15_d97e27967
durch	w17_d97e27970
lesen.	w1_d97e27975
</p>
<p id="p34_d97e27978">
Eben	w1_d97e27982
so	w3_d97e27985
grund=falsch	w5_d97e27988
ist	w7_d97e27991
es,	w9_d97e27994
wann	w11_d97e27997
in	w13_d97e28001
obangezogenen	w15_d97e28004
Artickul	w17_d97e28007
der	w1_d97e28012
Utrechter=zeitung	w3_d97e28015
ferner	w5_d97e28018
gesagt	w7_d97e28021
wird,	w9_d97e28024
daß	w11_d97e28027
man	w13_d97e28031
in	w15_d97e28034
der	w17_d97e28037
Capi	w19_d97e28040
tulation	w1_d97e28045
zugleich	w3_d97e28048
die	w5_d97e28051
Art	w7_d97e28054
und	w9_d97e28057
Weise,	w11_d97e28060
wie	w13_d97e28064
Sachsen	w15_d97e28067
von	w17_d97e28070
denen	w19_d97e28073
Preussen	w21_d97e28076
ferner	w1_d97e28082
besetzt,	w3_d97e28085
und	w5_d97e28088
also	w7_d97e28091
wenigstens	w9_d97e28094
eine	w11_d97e28097
Zeit	w13_d97e28101
lang	w15_d97e28104
der	w17_d97e28107
Authorität	w19_d97e28110
und	w1_d97e28115
dem	w3_d97e28118
Gehorsam	w5_d97e28121
seines	w7_d97e28124
Landes=herrn	w9_d97e28127
entzogen	w11_d97e28130
bleiben	w13_d97e28134
solle,	w15_d97e28137
verabredet,	w1_d97e28142
und	w3_d97e28145
feste	w5_d97e28148
gesetzt	w7_d97e28151
hätte.	w9_d97e28154
Die	w11_d97e28157
Entschliessung,	w13_d97e28161
so	w15_d97e28164
Se.	w17_d97e28167
Königl.	w19_d97e28170
Majestät	w1_d97e28175
von	w3_d97e28178
Polen	w5_d97e28181
unter	w7_d97e28184
dem	w9_d97e28187
19.	w11_d97e28190
September	w13_d97e28194
Dero	w15_d97e28197
Armee,	w17_d97e28200
und	w19_d97e28203
ganz	w1_d97e28209
Europa	w3_d97e28212
bekannt	w5_d97e28215
gemacht,	w7_d97e28218
daß	w9_d97e28221
Sie	w11_d97e28224
nie	w13_d97e28228
einigerley	w15_d97e28231
Bedingung,	w17_d97e28234
</p>
<p id="p38_d97e28240">
so	w1_d97e28244
sich	w3_d97e28247
mit	w5_d97e28250
Dero	w7_d97e28253
Würde,	w9_d97e28256
und	w11_d97e28259
der	w13_d97e28263
Glori	w15_d97e28266
Dero	w17_d97e28269
Hauses	w19_d97e28272
nicht	w21_d97e28275
ber	w23_d97e28278
einbaren	w1_d97e28283
lasse,	w3_d97e28286
eingehen	w5_d97e28289
würden,	w7_d97e28292
ist	w9_d97e28295
bereits	w11_d97e28298
in	w13_d97e28302
aller	w15_d97e28305
Händen.	w17_d97e28308
Was	w1_d97e28313
würde	w3_d97e28316
also	w5_d97e28319
mit	w7_d97e28322
dieser	w9_d97e28325
Erklärung	w11_d97e28328
weniger	w13_d97e28332
überein	w15_d97e28335
kommen,	w17_d97e28338
als	w1_d97e28344
wann	w3_d97e28347
Hochst=dieselbe	w5_d97e28350
in	w7_d97e28353
die	w9_d97e28356
Vorenthaltung	w11_d97e28359
eines	w13_d97e28363
Depositi	w15_d97e28366
willigen	w1_d97e28371
wollen,	w3_d97e28374
dessen	w5_d97e28377
man	w7_d97e28380
sich	w9_d97e28383
Preußischer	w11_d97e28386
Seits	w13_d97e28390
eigenmächtig,	w15_d97e28393
die	w1_d97e28398
Waffen	w3_d97e28401
in	w5_d97e28404
der	w7_d97e28407
Hand,	w9_d97e28410
mitten	w11_d97e28413
im	w13_d97e28417
Frieden	w15_d97e28420
angemast	w17_d97e28423
Sind	w1_d97e28428
die	w3_d97e28431
ses	w1_d97e28437
Betrachtungen,	w3_d97e28440
über	w5_d97e28443
welche	w7_d97e28446
man	w9_d97e28449
daselbst	w11_d97e28452
hinaus	w13_d97e28456
zu	w15_d97e28459
gehen	w17_d97e28462
sich	w19_d97e28465
kein	w1_d97e28470
Gewissen	w3_d97e28473
gemacht,	w5_d97e28476
so	w7_d97e28479
haben	w9_d97e28482
dagegen	w11_d97e28485
Se.	w13_d97e28489
Königl.	w15_d97e28492
Majestät	w17_d97e28495
von	w1_d97e28500
Polen	w3_d97e28503
sie	w5_d97e28506
desto	w7_d97e28509
mehr	w9_d97e28512
vor	w11_d97e28515
Augen	w13_d97e28519
behalten,	w15_d97e28522
um	w17_d97e28525
wegen	w19_d97e28528
der	w21_d97e28531
Ad-	w23_d97e28534
ministration	w1_d97e28539
Dero	w3_d97e28542
Landen	w5_d97e28545
und	w7_d97e28548
Staaten	w9_d97e28551
auch	w11_d97e28554
nicht	w13_d97e28558
das	w15_d97e28561
mindeste	w17_d97e28564
zu	w19_d97e28567
vergeben.	w1_d97e28573
Durch	w3_d97e28576
die	w5_d97e28579
Preußische	w7_d97e28582
Gewalt,	w9_d97e28585
und	w11_d97e28588
Ubermacht	w13_d97e28592
sind	w15_d97e28595
solche	w1_d97e28600
freylich	w3_d97e28603
der	w5_d97e28606
Authorität,	w7_d97e28609
keinesweges	w9_d97e28612
aber	w11_d97e28615
dem	w13_d97e28619
Gehorsam	w15_d97e28622
ihres	w1_d97e28627
rechtmäßigen	w3_d97e28630
Landes=herrn	w5_d97e28633
entzogen,	w7_d97e28636
und	w9_d97e28639
es	w11_d97e28642
vergessen	w13_d97e28646
auch	w15_d97e28649
die	w1_d97e28654
dasige	w3_d97e28657
Unterthanen,	w5_d97e28660
was	w7_d97e28663
sie	w9_d97e28666
selbigem,	w11_d97e28669
und	w13_d97e28673
ihrem	w15_d97e28676
Vatter=lande	w17_d97e28679
schuldig	w1_d97e28685
sind,	w3_d97e28688
so	w5_d97e28691
wenig,	w7_d97e28694
daß	w9_d97e28697
sie	w11_d97e28700
bald	w13_d97e28704
diese	w15_d97e28707
unveränderliche	w17_d97e28710
Pflicht	w19_d97e28713
ihren	w1_d97e28718
Unterdrückern	w3_d97e28721
selbst	w5_d97e28724
vorzuhalten	w7_d97e28727
wagen,	w9_d97e28730
bald	w11_d97e28733
sich	w13_d97e28737
gegen	w15_d97e28740
die	w17_d97e28743
ihnen	w1_d97e28748
geschehende	w3_d97e28751
Zumutungen	w5_d97e28754
entschuldigen,	w7_d97e28757
sich	w9_d97e28760
verstecken,	w11_d97e28763
und	w1_d97e28768
zu	w3_d97e28771
eben	w5_d97e28774
der	w7_d97e28777
Zeit,	w9_d97e28780
da	w11_d97e28783
sie	w13_d97e28787
endlich	w15_d97e28790
der	w17_d97e28793
Gewalt	w19_d97e28796
weichen	w21_d97e28799
müs	w23_d97e28802
sen,	w1_d97e28808
spühren	w3_d97e28811
lassen,	w5_d97e28814
daß	w7_d97e28817
ihr	w9_d97e28820
Herze	w11_d97e28823
von	w13_d97e28827
allem	w15_d97e28830
dem,	w17_d97e28833
wodurch	w19_d97e28836
ihnen	w21_d97e28839
äusser	w23_d97e28842
lich	w1_d97e28847
die	w3_d97e28850
Anerkennung	w5_d97e28853
der	w7_d97e28856
Usurparion	w9_d97e28859
abgedrungen	w11_d97e28862
wird,	w13_d97e28866
nichts	w15_d97e28869
wisse.	w17_d97e28872
Dieses	w1_d97e28877
ist	w3_d97e28880
die	w5_d97e28883
Sprache,	w7_d97e28886
welche	w9_d97e28889
in	w11_d97e28892
Sachsen	w13_d97e28896
die	w15_d97e28899
Stände	w17_d97e28902
und	w19_d97e28905
Ein	w21_d97e28908
wohner	w1_d97e28913
von	w3_d97e28916
der	w5_d97e28919
ersten	w7_d97e28922
bis	w9_d97e28925
zur	w11_d97e28928
letzten	w13_d97e28932
Classe	w15_d97e28935
vom	w17_d97e28938
ersten	w19_d97e28941
Anfang	w21_d97e28944
ge	w23_d97e28947
führt,	w1_d97e28953
und	w3_d97e28956
noch	w5_d97e28959
führen.	w7_d97e28962
Allein	w9_d97e28965
da	w11_d97e28968
die	w13_d97e28972
Stimme	w15_d97e28975
der	w17_d97e28978
Billigkeit	w19_d97e28981
viel	w21_d97e28984
zu	w1_d97e28989
schwach	w3_d97e28992
ist,	w5_d97e28995
als	w7_d97e28998
daß	w9_d97e29001
sie	w11_d97e29004
durch	w13_d97e29008
