<doc id="wr_1759-03-14" attrs="word" year="1759" month="03" day="14" corpus="2">
<head id="h2_d330e3110">
Paris	w1_d330e3114
habe,	w11_d330e24956
zwey	w13_d330e24960
un	w15_d330e24963
</p>
<p id="p40_d330e24966">
kenntliche	w1_d330e24970
Pferde	w3_d330e24973
einzukauffen,	w5_d330e24976
welches	w7_d330e24979
auch	w9_d330e24982
pein	w11_d330e24985
lich	w1_d330e24990
beklagter	w3_d330e24993
Anton	w5_d330e24996
Alvarezgethan,	w7_d330e24999
und	w9_d330e25002
eines	w11_d330e25005
von	w13_d330e25009
Ludwig	w1_d330e25014
de	w3_d330e25017
Horta,	w5_d330e25020
Einwohnern	w7_d330e25023
von	w9_d330e25026
Patco	w11_d330e25029
de	w13_d330e25033
Se	w15_d330e25036
cora,	w1_d330e25042
für	w3_d330e25045
4.	w5_d330e25048
Moedas,	w7_d330e25051
und	w9_d330e25054
ein	w11_d330e25057
anderes	w13_d330e25061
von	w15_d330e25064
ei	w17_d330e25067
nem	w1_d330e25072
Einwohner	w3_d330e25075
von	w5_d330e25078
Marvilla,	w7_d330e25081
mit	w9_d330e25084
Namen	w11_d330e25087
Ma	w13_d330e25091
nuel	w1_d330e25096
Spares	w3_d330e25099
um	w5_d330e25102
4.	w7_d330e25105
und	w9_d330e25108
ein	w11_d330e25111
halben	w13_d330e25115
erkauft	w15_d330e25118
habe;	w17_d330e25121
daß	w1_d330e25126
bemeldter	w3_d330e25129
Joseph	w5_d330e25132
Mascarenhas	w7_d330e25135
ihnen	w9_d330e25138
sodann	w11_d330e25141
Befehl	w1_d330e25147
gegeben,	w3_d330e25150
Waffen,	w5_d330e25153
die	w7_d330e25156
nicht	w9_d330e25159
kenntlich	w11_d330e25162
wären,	w13_d330e25166
anzuschaffen;	w1_d330e25171
daß	w3_d330e25174
aber	w5_d330e25177
besagter	w7_d330e25180
Anton	w9_d330e25183
Alvarez	w11_d330e25186
nicht	w13_d330e25190
rahtsam	w1_d330e25195
erachtet,	w3_d330e25198
dergleichen	w5_d330e25201
erst	w7_d330e25204
zu	w9_d330e25207
kauffen,	w11_d330e25210
in	w13_d330e25214
dem	w1_d330e25219
er	w3_d330e25222
sich	w5_d330e25225
lieber	w7_d330e25228
ihrer	w9_d330e25231
eigenen	w11_d330e25234
Carabiner,	w13_d330e25238
und	w15_d330e25241
zweyen	w1_d330e25247
Pistolen	w3_d330e25250
bedienen	w5_d330e25253
wollen,	w7_d330e25256
die	w9_d330e25259
sie	w11_d330e25262
einem	w13_d330e25266
in	w15_d330e25269
dem	w1_d330e25274
Hause	w3_d330e25277
des	w5_d330e25280
Grafens	w7_d330e25283
d'Unhaon	w9_d330e25286
wohnendem	w11_d330e25289
Frem	w13_d330e25293
den	w1_d330e25298
unter	w3_d330e25301
dem	w5_d330e25304
Vorwand	w7_d330e25307
abgelehnet,	w9_d330e25310
eine	w11_d330e25313
Probe	w13_d330e25317
damit	w1_d330e25322
zu	w3_d330e25325
machen,	w5_d330e25328
und	w7_d330e25331
ihm	w9_d330e25334
hernach	w11_d330e25337
wieder	w13_d330e25341
zugestellt	w15_d330e25344
hätten,	w1_d330e25350
daß	w3_d330e25353
dieses	w5_d330e25356
das	w7_d330e25359
Gewehr	w9_d330e25362
gewesen,	w11_d330e25365
womit	w13_d330e25369
die	w15_d330e25372
se	w1_d330e25377
Verwegene	w3_d330e25380
auf	w5_d330e25383
die	w7_d330e25386
Kutsche	w9_d330e25389
(in	w11_d330e25392
welcher	w13_d330e25396
Se.	w15_d330e25399
Maje	w17_d330e25402
stät	w1_d330e25407
diese	w3_d330e25410
unglückliche	w5_d330e25413
Nacht	w7_d330e25416
des	w9_d330e25419
verwichenen	w11_d330e25422
3.	w13_d330e25426
Sept	w1_d330e25431
gefahren)	w3_d330e25434
gefeuert;	w5_d330e25437
daß	w7_d330e25440
diese	w9_d330e25443
beyde	w11_d330e25446
abscheu	w13_d330e25450
liche	w1_d330e25456
Missethäter	w3_d330e25459
zum	w5_d330e25462
Lohn	w7_d330e25465
ihres	w9_d330e25468
Verbrechens	w11_d330e25471
von	w13_d330e25475
besagtem	w1_d330e25480
Joseph	w3_d330e25483
Mascarenhas	w5_d330e25486
40.	w7_d330e25489
Moedas,	w9_d330e25492
ein	w11_d330e25495
mal	w1_d330e25500
16.,	w3_d330e25503
ein	w5_d330e25506
andermal	w7_d330e25509
4.,	w9_d330e25512
und	w11_d330e25515
das	w13_d330e25519
letztemal	w15_d330e25522
20.	w17_d330e25525
erhalten	w1_d330e25530
haben;	w3_d330e25533
daß,	w5_d330e25536
sobald	w7_d330e25539
sie	w9_d330e25542
ihr	w11_d330e25545
Gewehr	w13_d330e25549
auf	w15_d330e25552
die	w17_d330e25555
Rück=wand	w1_d330e25561
der	w3_d330e25564
Kutsche	w5_d330e25567
(in	w7_d330e25570
welcher	w9_d330e25573
sich	w11_d330e25576
Se.	w13_d330e25580
Maje	w15_d330e25583
stät	w1_d330e25588
befunden,	w3_d330e25591
losgebrannt)	w5_d330e25594
Anton	w7_d330e25597
Alvarez,	w9_d330e25600
und	w11_d330e25603
besagter	w1_d330e25608
sein	w3_d330e25611
Schwager	w5_d330e25614
ihren	w7_d330e25617
Weg	w9_d330e25620
schnell	w11_d330e25623
quer	w13_d330e25627
Feld	w15_d330e25630
ein,	w1_d330e25635
bis	w3_d330e25638
an	w5_d330e25641
den	w7_d330e25644
gepflasterten	w9_d330e25647
Weg	w11_d330e25650
genommen	w13_d330e25654
ha	w15_d330e25657
ben,	w1_d330e25663
welcher	w3_d330e25666
hinter	w5_d330e25669
der	w7_d330e25672
Quinta	w9_d330e25675
du	w11_d330e25678
Meyo	w13_d330e25682
hinläuft,	w15_d330e25685
und	w1_d330e25690
sich	w3_d330e25693
von	w5_d330e25696
dannen	w7_d330e25699
nach	w9_d330e25702
der	w11_d330e25705
Stadt	w13_d330e25709
Lisabon	w15_d330e25712
zuruck	w17_d330e25715
begeben	w1_d330e25720
haben;	w3_d330e25723
daß	w5_d330e25726
besagter	w7_d330e25729
peinlich	w9_d330e25732
Beklagter	w11_d330e25735
2.	w13_d330e25739
Täge	w1_d330e25744
hernach	w3_d330e25747
in	w5_d330e25750
das	w7_d330e25753
Haus	w9_d330e25756
des	w11_d330e25759
Herzogs	w13_d330e25763
von	w15_d330e25766
Avei	w17_d330e25769
ro	w1_d330e25775
gekommen,	w3_d330e25778
als	w5_d330e25781
welcher	w7_d330e25784
ihm	w9_d330e25787
diese	w11_d330e25790
betrübte	w13_d330e25794
Ver	w15_d330e25797
richtung	w1_d330e25802
aufgetragen,	w3_d330e25805
und	w5_d330e25808
ihn	w7_d330e25811
auch	w9_d330e25814
jetzo	w11_d330e25817
habe	w13_d330e25821
for	w15_d330e25824
dern	w1_d330e25829
lassen,	w3_d330e25832
daß	w5_d330e25835
er	w7_d330e25838
ihm	w9_d330e25841
einen	w11_d330e25844
starken	w13_d330e25848
und	w15_d330e25851
heftigen	w17_d330e25854
Verweis	w1_d330e25859
gegeben,	w3_d330e25862
daß	w5_d330e25865
er	w7_d330e25868
seinen	w9_d330e25871
Streich	w11_d330e25874
verfehlet	w13_d330e25878
hätte,	w1_d330e25884
auch	w3_d330e25887
in	w5_d330e25890
groster	w7_d330e25893
Wut	w9_d330e25896
sich	w11_d330e25899
in	w13_d330e25903
die	w15_d330e25906
Finger	w17_d330e25909
beis	w19_d330e25912
send	w1_d330e25917
diese	w3_d330e25920
Worte	w5_d330e25923
gesagt	w7_d330e25926
habe:	w9_d330e25929
Halte	w11_d330e25932
du	w13_d330e25936
das	w15_d330e25939
</p>
<p id="p42_d330e25942">
Maul;	w1_d330e25946
der	w3_d330e25949
Teufel	w5_d330e25952
selbst	w7_d330e25955
soll	w9_d330e25958
nichts	w11_d330e25961
davon	w13_d330e25965
erfahren,	w1_d330e25970
wann	w3_d330e25973
du	w5_d330e25976
nicht	w7_d330e25979
schwätzest;	w9_d330e25982
ihm	w11_d330e25985
auch	w1_d330e25990
hoch	w3_d330e25993
anbefohlen,	w5_d330e25996
die	w7_d330e25999
Pferde	w9_d330e26002
ja	w11_d330e26005
nicht	w13_d330e26009
so	w15_d330e26012
bald	w17_d330e26015
zu	w19_d330e26018
verkauffen,	w1_d330e26024
damit	w3_d330e26027
man	w5_d330e26030
nichts	w7_d330e26033
übles	w9_d330e26036
vermuten	w11_d330e26039
kon	w13_d330e26043
te.	w1_d330e26048
Womit	w3_d330e26051
man	w5_d330e26054
also	w7_d330e26057
gewisse	w9_d330e26060
Probe	w11_d330e26063
hat,	w13_d330e26067
daß	w15_d330e26070
diese	w17_d330e26073
abscheuliche	w1_d330e26078
Bösewichter	w3_d330e26081
Anton	w5_d330e26084
Alvarez	w7_d330e26087
Ferreira,	w9_d330e26090
und	w1_d330e26095
dessen	w3_d330e26098
Schwager	w5_d330e26101
Joseph	w7_d330e26104
Polyearpus	w9_d330e26107
d'Azevedo	w11_d330e26110
unstreitig	w1_d330e26116
die	w3_d330e26119
beyde	w5_d330e26122
verfluchte	w7_d330e26125
Ungeheuer	w9_d330e26128
sind,	w11_d330e26131
welche	w1_d330e26136
die	w3_d330e26139
Schüsse	w5_d330e26142
gethan,	w7_d330e26145
wordurch	w9_d330e26148
die	w11_d330e26151
Königl.	w13_d330e26155
Person	w1_d330e26160
Sr.	w3_d330e26163
Majestät	w5_d330e26166
die	w7_d330e26169
Wunden	w9_d330e26172
bekommen,	w11_d330e26175
wel	w13_d330e26179
che	w1_d330e26184
die	w3_d330e26187
Ehr=liebe,	w5_d330e26190
die	w7_d330e26193
Treue,	w9_d330e26196
und	w11_d330e26199
kindliche	w13_d330e26203
Erge	w15_d330e26206
benheit	w1_d330e26212
Dero	w3_d330e26215
Unterthanen	w5_d330e26218
mit	w7_d330e26221
unendlichen	w9_d330e26224
Zähern	w11_d330e26227
beklaget,	w1_d330e26232
und	w3_d330e26235
beweinet	w5_d330e26238
haben.	w7_d330e26241
</p>
<p id="p44_d330e26244">
Moeda	w1_d330e26248
ist	w3_d330e26251
eine	w5_d330e26254
Gold=münz,	w7_d330e26257
welche	w9_d330e26260
12.	w11_d330e26263
Gulden	w1_d330e26268
Teutsches	w3_d330e26271
Geld	w5_d330e26274
betragt.	w7_d330e26277
</p>
</doc>
