<doc id="wr_1757-05-07" attrs="word" year="1757" month="05" day="07" corpus="2">
<head id="h2_d141e3509">
mache,	w19_d141e22261
solche	w21_d141e22264
mit	w23_d141e22267
der	w25_d141e22271
ganzen	w1_d141e22276
Armee	w3_d141e22279
zu	w5_d141e22282
paßiren,	w7_d141e22285
und	w9_d141e22288
sein	w11_d141e22291
Lager	w13_d141e22295
auf	w15_d141e22298
unserer	w17_d141e22301
Flanque	w19_d141e22304
zu	w21_d141e22307
nehmen.	w23_d141e22310
Dieses	w25_d141e22314
veran	w27_d141e22317
laßte	w1_d141e22323
unsere	w3_d141e22326
Armee,	w5_d141e22329
die	w7_d141e22332
Fronte	w9_d141e22335
zu	w11_d141e22338
veränderen,	w13_d141e22342
und	w15_d141e22345
das	w17_d141e22348
Lager	w19_d141e22351
weiter	w21_d141e22354
ruckwärts	w23_d141e22357
auf	w25_d141e22361
de	w27_d141e22364
nen	w1_d141e22369
Anhöhen	w3_d141e22372
von	w5_d141e22375
Welwarn	w7_d141e22378
zu	w9_d141e22381
beziehen.	w11_d141e22384
Jndessen	w13_d141e22388
paßirte	w15_d141e22391
der	w17_d141e22394
Feind	w19_d141e22397
die	w21_d141e22400
Eger,	w23_d141e22403
und	w25_d141e22407
da	w27_d141e22410
er	w1_d141e22415
unsere	w3_d141e22418
Bewegung	w5_d141e22421
wahr	w7_d141e22424
nahme,	w9_d141e22427
so	w11_d141e22430
marschierte	w13_d141e22434
er	w15_d141e22437
mit	w17_d141e22440
seiner	w19_d141e22443
ganzen	w21_d141e22446
Macht	w23_d141e22449
gegen	w25_d141e22453
Schla	w27_d141e22456
nitz,	w1_d141e22461
in	w3_d141e22464
dem	w5_d141e22467
Absehen	w7_d141e22470
uns	w9_d141e22473
bey	w11_d141e22476
Prag	w13_d141e22480
vorzukommen.	w15_d141e22483
Dieses	w17_d141e22486
also	w19_d141e22489
zu	w21_d141e22492
verhinderen	w23_d141e22495
brache	w25_d141e22499
unsere	w1_d141e22505
Armee	w3_d141e22508
den	w5_d141e22511
28ten	w7_d141e22514
auf,	w9_d141e22517
und	w11_d141e22520
bezoge	w13_d141e22524
das	w15_d141e22527
zwischen	w17_d141e22530
Minkwitz,	w19_d141e22533
und	w21_d141e22536
Minden	w23_d141e22539
ausge	w25_d141e22543
steckte	w1_d141e22548
Lager,	w3_d141e22551
wo	w5_d141e22554
man	w7_d141e22557
den	w9_d141e22560
29ten	w11_d141e22563
April	w13_d141e22567
Rastag	w15_d141e22570
hielte.	w17_d141e22573
Den	w19_d141e22576
30.	w21_d141e22579
marschierte	w23_d141e22582
unsere	w25_d141e22586
Armee	w27_d141e22589
nach	w1_d141e22594
Tuchomirschitz,	w3_d141e22597
und	w5_d141e22600
endlich	w7_d141e22603
heute	w9_d141e22606
den	w11_d141e22609
1ten	w13_d141e22613
May	w15_d141e22616
hieher	w17_d141e22619
zwischen	w19_d141e22622
Werschowetz,	w21_d141e22625
und	w23_d141e22628
Nußl,	w1_d141e22633
wo	w3_d141e22636
heut	w5_d141e22639
Rastag	w7_d141e22642
ist.	w9_d141e22645
Der	w11_d141e22648
Feind	w13_d141e22652
hat	w15_d141e22655
uns	w17_d141e22658
sowol,	w19_d141e22661
als	w21_d141e22664
das	w23_d141e22667
unter	w25_d141e22671
Commando	w27_d141e22674
des	w29_d141e22677
Hrn.	w1_d141e22683
Feld=zeugmeisters	w3_d141e22686
Grafens	w5_d141e22689
von	w7_d141e22692
Königsegg	w9_d141e22695
im	w11_d141e22698
Bunzlauer=kreiß	w13_d141e22702
gestandene	w15_d141e22705
Corpo,	w17_d141e22708
welches	w1_d141e22713
auch	w3_d141e22716
heut	w5_d141e22719
hier	w7_d141e22722
angerucket	w9_d141e22725
ist,	w11_d141e22728
und	w13_d141e22732
sich	w15_d141e22735
mit	w17_d141e22738
der	w19_d141e22741
Haupt=armee	w21_d141e22744
conjungiret	w23_d141e22747
hat,	w25_d141e22751
Schritt	w1_d141e22756
vor	w3_d141e22759
Schritt	w5_d141e22762
verfolget;	w7_d141e22765
auch	w9_d141e22768
etliche	w11_d141e22771
mal	w13_d141e22775
sich	w15_d141e22778
an	w17_d141e22781
die	w19_d141e22784
Arrier=garde	w21_d141e22787
gemacht,	w23_d141e22790
ist	w25_d141e22794
aber	w1_d141e22799
allezeit	w3_d141e22802
mit	w5_d141e22805
Verlust	w7_d141e22808
repoußirt	w9_d141e22811
worden,	w11_d141e22814
und	w13_d141e22818
haben	w15_d141e22821
wir	w17_d141e22824
von	w19_d141e22827
ihme	w21_d141e22830
1.	w23_d141e22833
Obristleute	w25_d141e22837
nant,	w1_d141e22843
zwey	w3_d141e22846
Leutenants	w5_d141e22849
und	w7_d141e22852
viele	w9_d141e22855
Gemeine	w11_d141e22858
gefangen	w13_d141e22862
bekommen.	w15_d141e22865
Gestern	w17_d141e22868
seynd	w19_d141e22871
Seine	w21_d141e22874
Kö	w23_d141e22877
nigl.	w1_d141e22882
Hoheit	w3_d141e22885
Hr.	w5_d141e22888
Herzog	w7_d141e22891
Carl	w9_d141e22894
von	w11_d141e22897
Lothringen,	w13_d141e22901
mit	w15_d141e22904
dem	w17_d141e22907
Durchl.	w19_d141e22910
Prinzen	w21_d141e22913
Friderich	w23_d141e22916
von	w25_d141e22920
Zweybrücken	w1_d141e22925
bey	w3_d141e22928
der	w5_d141e22931
Armee	w7_d141e22934
angelangt,	w9_d141e22937
und	w11_d141e22940
haben	w13_d141e22944
auch	w15_d141e22947
gleich	w17_d141e22950
das	w19_d141e22953
Commando	w21_d141e22956
en	w23_d141e22959
Che	w25_d141e22963
von	w1_d141e22968
dem	w3_d141e22971
Hrn.	w5_d141e22974
Feld=marschall	w7_d141e22977
Grafen	w9_d141e22980
von	w11_d141e22983
Broune	w13_d141e22987
übernommen.	w15_d141e22990
Da	w17_d141e22993
sich	w19_d141e22996
der	w21_d141e22999
Feind	w23_d141e23002
der	w25_d141e23006
kleinen	w1_d141e23012
Seiten	w3_d141e23015
von	w5_d141e23018
der	w7_d141e23021
Stadt	w9_d141e23024
Prag	w11_d141e23027
genähert,	w13_d141e23031
so	w15_d141e23034
hat	w17_d141e23037
man	w19_d141e23040
das	w21_d141e23043
schwere	w23_d141e23046
Geschütz	w25_d141e23050
auf	w27_d141e23053
dasi	w29_d141e23056
ge	w1_d141e23061
Wälle	w3_d141e23064
aufgeführt,	w5_d141e23067
und	w7_d141e23070
die	w9_d141e23073
Garnison	w11_d141e23076
auf	w13_d141e23080
10.	w15_d141e23083
Battaillons	w17_d141e23086
verstärket.	w19_d141e23089
Das	w21_d141e23092
Desoffische	w23_d141e23095
Hussaren=regiment	w1_d141e23100
ist	w3_d141e23103
in	w5_d141e23106
vollkommenen	w7_d141e23109
guten	w9_d141e23112
Stand	w11_d141e23115
bey	w13_d141e23119
der	w15_d141e23122
Armee	w17_d141e23125
angelangt.	w19_d141e23128
Alle	w21_d141e23131
schwere	w1_d141e23136
Bagage,	w3_d141e23139
Kranke,	w5_d141e23142
Bleßirte,	w7_d141e23145
und	w9_d141e23148
Gefangene	w11_d141e23151
seynd	w13_d141e23155
in	w15_d141e23158
die	w17_d141e23161
Gegend	w19_d141e23164
von	w21_d141e23167
Kolin	w23_d141e23170
und	w25_d141e23174
Kuttenberg	w1_d141e23180
abgeschicket	w3_d141e23183
worden.	w5_d141e23186
Ansonsten	w7_d141e23189
ist	w9_d141e23192
auch	w11_d141e23195
dieser	w13_d141e23199
Tägen	w15_d141e23202
ein	w17_d141e23205
Churfürstl.	w19_d141e23208
Bayri	w21_d141e23211
scher	w1_d141e23216
Capitan	w3_d141e23219
mit	w5_d141e23222
der	w7_d141e23225
Nachricht	w9_d141e23228
bey	w11_d141e23231
der	w13_d141e23235
Armee	w15_d141e23238
angekommen,	w17_d141e23241
daß	w19_d141e23244
die	w21_d141e23247
Trupen,	w23_d141e23250
so	w25_d141e23254
Seine	w27_d141e23257
Churfürstliche	w1_d141e23262
Durchl.	w3_d141e23265
zum	w5_d141e23268
Dienst	w7_d141e23271
Jhrer	w9_d141e23274
Kaiserl.	w11_d141e23277
Königl.Majestäten	w13_d141e23281
überlassen,	w15_d141e23284
den	w17_d141e23287
1.	w19_d141e23290
May	w1_d141e23295
aufbrechen,	w3_d141e23298
und	w5_d141e23301
ihren	w7_d141e23304
Marsch	w9_d141e23307
hieher	w11_d141e23310
zu	w13_d141e23314
unserer	w15_d141e23317
Armee	w17_d141e23320
nehmen	w19_d141e23323
werden.	w21_d141e23326
</p>
<head id="h2_d141e23332">
Resolvirte,	w1_d141e23336
neuan	w3_d141e23339
und	w5_d141e23342
aufgenom	w7_d141e23345
mene	w1_d141e23350
Hoch=adeliche	w3_d141e23353
Sternkreutz	w5_d141e23356
ordens	w1_d141e23361
Dames,	w3_d141e23364
den	w5_d141e23367
3.	w7_d141e23370
May.	w9_d141e23373
Anno	w1_d141e23379
1757.	w3_d141e23382
</head>
<list id="l4_d141e23385">
Jhre	w1_d141e23389
Königl.	w3_d141e23392
Hoheit	w5_d141e23395
die	w7_d141e23398
Durch	w9_d141e23401
leuchtigste	w1_d141e23406
Fürstin,	w3_d141e23409
und	w5_d141e23412
Frau,	w7_d141e23415
Frau	w9_d141e23418
Maria	w1_d141e23423
Elisabetha	w3_d141e23426
Erz=herzogin	w5_d141e23429
zu	w7_d141e23432
Oesterreich.	w1_d141e23438
Elisabetha	w1_d141e23443
Augusta	w3_d141e23446
Prinzeßin	w5_d141e23449
von	w7_d141e23452
Baden.	w9_d141e23455
Francisca	w1_d141e23460
Fürstin	w3_d141e23463
von	w5_d141e23466
Ligne,	w7_d141e23469
geborn	w9_d141e23472
e	w11_d141e23475
Fürstin	w1_d141e23480
von	w3_d141e23483
Liechtenstein.	w5_d141e23486
Francesca	w1_d141e23492
Prencipessa	w3_d141e23495
di	w5_d141e23498
Marscio	w7_d141e23501
nuo-	w9_d141e23504
vo	w1_d141e23509
Pignatelli,	w3_d141e23512
nata	w5_d141e23515
Duchessa	w7_d141e23518
di	w9_d141e23521
Monte	w11_d141e23524
tessa	w13_d141e23528
Visconti.	w15_d141e23531
Leone.	w1_d141e23536
Maria	w1_d141e23541
Fräule	w3_d141e23544
Gräfin	w5_d141e23547
von	w7_d141e23550
Choteck,	w9_d141e23553
Jhrer	w11_d141e23556
Kaiserl.	w1_d141e23562
Königl.	w3_d141e23565
Maj.	w5_d141e23568
Hof=dame.	w7_d141e23571
Maria	w1_d141e23576
Anna	w3_d141e23579
Gräfin	w5_d141e23582
von	w7_d141e23585
Hundt,	w9_d141e23588
geborne	w11_d141e23591
von	w1_d141e23596
Lützlburg,	w3_d141e23599
Jhrer	w5_d141e23602
Durchl.	w7_d141e23605
der	w9_d141e23608
Churfür	w11_d141e23611
stin	w1_d141e23616
zu	w3_d141e23619
Bayern,	w5_d141e23622
Fräulein	w7_d141e23625
Hof=meisterin.	w9_d141e23628
</list>
<list id="l6_d141e23632">
Maria	w1_d141e23636
Charlotta	w3_d141e23639
Gräfin	w5_d141e23642
von	w7_d141e23645
Hatfeld,	w9_d141e23648
geborne	w1_d141e23653
Gräfin	w3_d141e23656
von	w5_d141e23659
Ostein.	w7_d141e23662
Maria	w1_d141e23667
Adelheyd	w3_d141e23670
Fräule	w5_d141e23673
Gräfin	w7_d141e23676
von	w9_d141e23679
Fug	w11_d141e23682
ger,	w1_d141e23688
Jhrer	w3_d141e23691
Durchl.	w5_d141e23694
der	w7_d141e23697
Chur=fürstin	w9_d141e23700
zu	w11_d141e23703
Bayern,	w13_d141e23707
Hof=dame.	w1_d141e23712
Cnarlorte	w1_d141e23717
Theresie	w3_d141e23720
Princesse	w5_d141e23723
de	w7_d141e23726
Jablo-	w9_d141e23729
novyska,	w1_d141e23734
Palatine	w3_d141e23737
de	w5_d141e23740
Novograd,	w7_d141e23743
née	w9_d141e23746
Princesse	w1_d141e23752
de	w3_d141e23755
Radzivvill.	w5_d141e23758
Antonia	w1_d141e23763
Gräfin	w3_d141e23766
von	w5_d141e23769
Schlickl,	w7_d141e23772
geborne	w9_d141e23775
Gräfin	w1_d141e23780
von	w3_d141e23783
Frankenberg	w5_d141e23786
.	w7_d141e23789
Teresa	w1_d141e23794
Marchesa	w3_d141e23797
Privio,	w5_d141e23800
nata	w7_d141e23803
Contes-	w9_d141e23806
sa	w1_d141e23812
Visconti.	w3_d141e23815
Maria	w1_d141e23820
Theresia	w3_d141e23823
Gräfin	w5_d141e23826
von	w7_d141e23829
Würben,	w9_d141e23832
ge	w11_d141e23835
borne	w1_d141e23840
Gräfin	w3_d141e23843
von	w5_d141e23846
Kolloni,	w7_d141e23849
|	w9_d141e23852
|	w11_d141e23855
Elisabetha	w1_d141e23860
Marchesa	w3_d141e23863
Litta,	w5_d141e23866
nata	w7_d141e23869
Con-	w9_d141e23872
Josepha	w1_d141e23878
Maria	w3_d141e23881
Gräfin	w5_d141e23884
von	w7_d141e23887
Taxis,	w9_d141e23890
gebor	w11_d141e23893
ne	w1_d141e23898
Gräfin	w3_d141e23901
von	w5_d141e23904
Welczeck.	w7_d141e23907
Catharina	w1_d141e23912
Gräfin	w3_d141e23915
von.	w5_d141e23918
Betlen,	w7_d141e23921
geborne	w9_d141e23924
Gräfin	w1_d141e23929
von	w3_d141e23932
Csacki.	w5_d141e23935
Alexandrina	w1_d141e23941
Gräfin	w3_d141e23944
von	w5_d141e23947
Althann,	w7_d141e23950
ge	w9_d141e23953
|	w11_d141e23956
borne	w1_d141e23961
Baroneßin	w3_d141e23964
von	w5_d141e23967
Blancgart.	w7_d141e23970
</list>
<p id="p12_d141e23985">
Aus	w1_d141e23989
dem	w3_d141e23992
Hoch=adelichen	w5_d141e23995
Stern	w7_d141e23998
kreutz	w1_d141e24003
orden	w3_d141e24006
seynd	w5_d141e24009
vom	w7_d141e24012
14.	w9_d141e24015
Sept.	w11_d141e24018
1756.	w1_d141e24023
bis	w3_d141e24026
3.	w5_d141e24029
May	w7_d141e24032
1757.	w9_d141e24035
in	w11_d141e24038
GOtt	w13_d141e24042
seel.	w1_d141e24048
entschlaffen,	w3_d141e24051
die	w5_d141e24054
Hoch	w7_d141e24057
und	w9_d141e24060
Wol=geborne	w1_d141e24065
Frauen	w3_d141e24068
Frauen	w1_d141e24073
</p>
<p id="p14_d141e24076">
Die	w1_d141e24080
Allerdurchleuchtigste,	w3_d141e24083
Groß	w5_d141e24086
mächtigste,	w1_d141e24091
Verwittibte	w3_d141e24094
Röm.	w5_d141e24097
Kai	w7_d141e24100
serin	w1_d141e24105
Maria	w3_d141e24108
Amalia,	w5_d141e24111
Chur=fürstin	w7_d141e24114
zu	w1_d141e24120
Bayern,	w3_d141e24123
geborne	w5_d141e24126
Erz=herzogin	w7_d141e24129
von	w1_d141e24134
Oesterreich,	w3_d141e24137
zu	w5_d141e24140
München.	w7_d141e24143
</p>
<list id="l16_d141e24146">
Maria	w1_d141e24150
Aloysia	w3_d141e24153
Freyin	w5_d141e24156
von	w7_d141e24159
Rothaft,	w9_d141e24162
ge	w11_d141e24165
borne	w1_d141e24170
Gräfin	w3_d141e24173
von	w5_d141e24176
Sanfre,	w7_d141e24179
zu	w9_d141e24182
Millhausen	w11_d141e24185
Maria	w1_d141e24190
Barbara	w3_d141e24193
Gräfin	w5_d141e24196
von	w7_d141e24199
Hardegg,	w9_d141e24202
geborne	w1_d141e24208
Gräfin	w3_d141e24211
von	w5_d141e24214
Hohenfeld,	w7_d141e24217
zu	w9_d141e24220
Wien.	w11_d141e24223
Maria	w1_d141e24228
Gräfin	w3_d141e24231
von	w5_d141e24234
St.	w7_d141e24237
Julian,	w9_d141e24240
geborne	w11_d141e24243
Freyin	w1_d141e24248
von	w3_d141e24251
Clam,	w5_d141e24254
zu	w7_d141e24257
Linz.	w9_d141e24260
Maria	w1_d141e24265
Anna	w3_d141e24268
Fürstin	w5_d141e24271
von	w7_d141e24274
Fürstenberg,	w9_d141e24277
ge	w11_d141e24280
borne	w1_d141e24286
Gräfin	w3_d141e24289
von	w5_d141e24292
Waldstein,	w7_d141e24295
zu	w9_d141e24298
Wien.	w11_d141e24301
Theophila	w1_d141e24306
Fürstin	w3_d141e24309
von	w5_d141e24312
Jablonowska,	w7_d141e24315
ge	w9_d141e24318
borne	w1_d141e24323
Fürstin	w3_d141e24326
von	w5_d141e24329
Radziwill,	w7_d141e24332
zu	w9_d141e24335
Redre	w11_d141e24338
in	w13_d141e24342
Pohlen.	w1_d141e24347
Maria	w1_d141e24353
Theresia	w3_d141e24356
Freyin	w5_d141e24359
von	w7_d141e24362
Roht,	w9_d141e24365
ge	w11_d141e24368
borne	w1_d141e24373
Freyin	w3_d141e24376
von	w5_d141e24379
Sicking,	w7_d141e24382
zu	w9_d141e24385
Constanz	w11_d141e24388
Charlotta	w1_d141e24393
Gräfin	w3_d141e24396
von	w5_d141e24399
Cobenzl,	w7_d141e24402
geborne	w9_d141e24405
Gräfin	w1_d141e24410
von	w3_d141e24413
Rindsmaul,	w5_d141e24416
zu	w7_d141e24419
Wien.	w9_d141e24422
Maria	w1_d141e24428
Rosalia	w3_d141e24431
Frey=frau	w5_d141e24434
von	w7_d141e24437
Karg	w9_d141e24440
von	w11_d141e24443
Bebenbourg,	w1_d141e24448
geborne	w3_d141e24451
Gräfin	w5_d141e24454
von	w7_d141e24457
Nesselrod	w9_d141e24460
von	w1_d141e24465
Ereshoven,	w3_d141e24468
zu	w5_d141e24471
Cöln.	w7_d141e24474
Ernestina	w1_d141e24479
Catharina	w3_d141e24482
Gräfin	w5_d141e24485
von	w7_d141e24488
Herber	w9_d141e24491
stein,	w1_d141e24497
geborne	w3_d141e24500
Gräfin	w5_d141e24503
von	w7_d141e24506
Lanoy,	w9_d141e24509
zu	w11_d141e24512
Tyrnau.	w13_d141e24516
Ippolita	w1_d141e24521
Spinelli	w3_d141e24524
Sanseverino	w5_d141e24527
Prenci-	w7_d141e24530
pessa	w1_d141e24535
di	w3_d141e24538
Bissignano,	w5_d141e24541
nata	w7_d141e24544
Prencipessa	w9_d141e24547
di	w11_d141e24550
San	w1_d141e24555
Giorgio,	w3_d141e24558
zu	w5_d141e24561
Neapel.	w7_d141e24564
</list>
<list id="l20_d141e24581">
Ottavia	w1_d141e24585
Ippolita	w3_d141e24588
Marc	w5_d141e24591
hesa	w7_d141e24594
di	w9_d141e24597
Soragna	w11_d141e24600
nata	w1_d141e24605
Contessa	w3_d141e24608
Rossi	w5_d141e24611
zu	w7_d141e24614
Parma.	w9_d141e24617
Maria	w1_d141e24622
Theresia	w3_d141e24625
Gräfin	w5_d141e24628
von	w7_d141e24631
Strattmant	w9_d141e24634
geborne	w1_d141e24640
Gräfin	w3_d141e24643
von	w5_d141e24646
Preyßing,	w7_d141e24649
zu	w9_d141e24652
Wien.	w11_d141e24655
Maria	w1_d141e24660
Francisca	w3_d141e24663
Gräfin	w5_d141e24666
von	w7_d141e24669
Esterhazy,	w9_d141e24672
geborne	w1_d141e24677
Freyin	w3_d141e24680
von	w5_d141e24683
Raitzenstein,	w7_d141e24686
zu	w9_d141e24689
Wien.	w11_d141e24692
Gerolama	w1_d141e24697
Marchesa	w3_d141e24700
di	w5_d141e24703
Moncada,	w7_d141e24706
na-	w9_d141e24709
ta	w1_d141e24715
Duchessa	w3_d141e24718
di	w5_d141e24721
Saponarra,	w7_d141e24724
zu	w9_d141e24727
Messina.	w11_d141e24730
Maria	w1_d141e24735
Theresia	w3_d141e24738
Gräfin	w5_d141e24741
von	w7_d141e24744
Arco,	w9_d141e24747
geborne	w11_d141e24750
Gräfin	w1_d141e24755
von	w3_d141e24758
Thürheim,	w5_d141e24761
zu	w7_d141e24764
München.	w9_d141e24767
Rosalia	w1_d141e24772
Gräfin	w3_d141e24775
von	w5_d141e24778
Klebelsberg,	w7_d141e24781
gebor	w9_d141e24784
ne	w1_d141e24790
Freyin	w3_d141e24793
Hartmann	w5_d141e24796
von	w7_d141e24799
Clarstein,	w9_d141e24802
zu	w11_d141e24805
Prag	w13_d141e24809
Maria	w1_d141e24814
Theresia	w3_d141e24817
von	w5_d141e24820
Tschirnhaus,	w7_d141e24823
gebor	w9_d141e24826
ne	w1_d141e24831
Gräfin	w3_d141e24834
von	w5_d141e24837
Rappach,	w7_d141e24840
zu	w9_d141e24843
Wedrau	w11_d141e24846
in	w13_d141e24850
Schlesien.	w1_d141e24855
Juditha	w1_d141e24861
Gräfin	w3_d141e24864
von	w5_d141e24867
Zay,	w7_d141e24870
geborne	w9_d141e24873
Freyin	w11_d141e24876
von	w1_d141e24881
Berigny,	w3_d141e24884
zu	w5_d141e24887
Podoy	w7_d141e24890
in	w9_d141e24893
Hungarn.	w11_d141e24896
Theresia	w1_d141e24901
Gräfin	w3_d141e24904
von	w5_d141e24907
Spilimberg,	w7_d141e24910
gebor	w9_d141e24913
ne	w1_d141e24918
Gräfin	w3_d141e24921
von	w5_d141e24924
Prato,	w7_d141e24927
zu	w9_d141e24930
Spilimberg	w11_d141e24933
Maria	w1_d141e24939
Theresia	w3_d141e24942
Gräfin	w5_d141e24945
von	w7_d141e24948
Kotulinsky,	w9_d141e24951
geborne	w1_d141e24956
Gräfin	w3_d141e24959
von	w5_d141e24962
Trautmannstorf,	w7_d141e24965
zu	w9_d141e24968
Brünn.	w1_d141e24973
Maria	w1_d141e24978
Johanna	w3_d141e24981
Constantia	w5_d141e24984
Gräfin	w7_d141e24987
von	w9_d141e24990
</list>
<list id="l22_d141e24994">
Seinsheim,	w1_d141e24998
geborne	w3_d141e25001
Gräfin	w5_d141e25004
von	w7_d141e25007
Hatzfeld,	w9_d141e25010
zu	w1_d141e25015
München.	w3_d141e25018
Francesca	w1_d141e25023
Conffantia	w3_d141e25026
Trolti,	w5_d141e25029
nata	w7_d141e25032
Mar-	w9_d141e25035
chesa	w1_d141e25041
Forni	w3_d141e25044
zu	w5_d141e25047
Ferrara.	w7_d141e25050
Maria	w1_d141e25055
Francisca	w3_d141e25058
Gräfin	w5_d141e25061
von	w7_d141e25064
Seeau,	w9_d141e25067
ge	w11_d141e25070
borne	w1_d141e25075
Reichs=freyin	w3_d141e25078
Schärtlin	w5_d141e25081
von	w7_d141e25084
Bur	w9_d141e25087
tenbach,	w1_d141e25092
zu	w3_d141e25095
Linz.	w5_d141e25098
Maria	w1_d141e25104
Theresia	w3_d141e25107
Gräfin	w5_d141e25110
von	w7_d141e25113
Törring,	w9_d141e25116
ge	w11_d141e25119
borne	w1_d141e25124
Gräfin	w3_d141e25127
von	w5_d141e25130
Arco,	w7_d141e25133
zu	w9_d141e25136
München.	w11_d141e25139
Maria	w1_d141e25144
Sophia	w3_d141e25147
Freyin	w5_d141e25150
von	w7_d141e25153
und	w9_d141e25156
zu	w11_d141e25159
der	w13_d141e25163
Hees,	w1_d141e25168
geborne	w3_d141e25171
Freyin	w5_d141e25174
von	w7_d141e25177
Boos,	w9_d141e25180
und	w11_d141e25183
Wal	w13_d141e25187
deck,	w1_d141e25193
zu	w3_d141e25196
Heppenheim.	w5_d141e25199
Josepha	w1_d141e25204
vermählt,	w3_d141e25207
und	w5_d141e25210
geborne	w7_d141e25213
Gräfn	w9_d141e25216
</list>
<p id="p24_d141e25221">
von	w1_d141e25225
Erdödi,	w3_d141e25228
zu	w5_d141e25231
Preßburg.	w7_d141e25234
</p>
<head id="h2_d141e25275">
Brandeiß	w1_d141e25279
den	w3_d141e25282
1.	w5_d141e25285
May.	w7_d141e25288
</head>
<p id="p4_d141e25291">
DEr	w1_d141e25295
Graf	w3_d141e25298
von	w5_d141e25301
Buttler	w7_d141e25304
ist	w9_d141e25307
gestern	w11_d141e25310
allhier	w13_d141e25314
gleichsam	w15_d141e25317
durch	w17_d141e25320
Mirackel	w19_d141e25323
an	w21_d141e25326
gekommen,	w1_d141e25331
indeme	w3_d141e25334
selber	w5_d141e25337
einen	w7_d141e25340
Marsche	w9_d141e25343
genommen,	w11_d141e25346
welcher	w13_d141e25350
auf	w15_d141e25353
al	w17_d141e25356
len	w1_d141e25361
Seiten	w3_d141e25364
von	w5_d141e25367
dem	w7_d141e25370
Feind	w9_d141e25373
umgeben	w11_d141e25376
ware.	w13_d141e25380
Nachdem	w15_d141e25383
er	w17_d141e25386
sich	w19_d141e25389
4.	w21_d141e25392
Tag	w23_d141e25395
g=pfündige	w1_d141e25401
lange	w1_d141e25406
in	w3_d141e25409
Tetschen,	w5_d141e25412
(in	w7_d141e25415
welchem	w9_d141e25418
Ort	w11_d141e25421
man	w13_d141e25425
bey	w15_d141e25428
200.	w17_d141e25431
sechzi	w19_d141e25434
Bomben	w1_d141e25439
geworfen,	w3_d141e25442
und	w5_d141e25445
beyläuffig	w7_d141e25448
300.	w9_d141e25451
Stuck=schuß,	w11_d141e25454
meistens	w13_d141e25458
mit	w15_d141e25461
8.	w17_d141e25464
bis	w19_d141e25467
10.	w1_d141e25472
pfündigen	w3_d141e25475
Granaten	w5_d141e25478
geladen	w7_d141e25481
abgeschossen)	w9_d141e25484
gehalten	w11_d141e25487
hat.	w13_d141e25491
Es	w15_d141e25494
wurde	w17_d141e25497
derselbe	w1_d141e25503
auch	w3_d141e25506
zweymalen	w5_d141e25509
aufgeforderet	w7_d141e25512
er	w9_d141e25515
glaubte	w11_d141e25518
sich	w13_d141e25522
aber	w15_d141e25525
dannoch	w17_d141e25528
nicht	w19_d141e25531
er	w21_d141e25534
geben	w1_d141e25539
zu	w3_d141e25542
sollen,	w5_d141e25545
unangesehen	w7_d141e25548
seine	w9_d141e25551
ganze	w11_d141e25554
Artillerie	w13_d141e25558
nur	w15_d141e25561
in	w17_d141e25564
2	w19_d141e25567
kleinen	w21_d141e25570
Stü	w23_d141e25573
cken	w1_d141e25578
bestanden,	w3_d141e25581
welche	w5_d141e25584
aber	w7_d141e25587
so	w9_d141e25590
gute	w11_d141e25593
Würkung	w13_d141e25597
thaten,	w15_d141e25600
daß	w17_d141e25603
er	w19_d141e25606
anmit	w21_d141e25609
dem	w23_d141e25612
Feind	w1_d141e25617
über	w3_d141e25620
50.	w5_d141e25623
Mann	w7_d141e25626
erlegte.	w9_d141e25629
Ausserdeme	w11_d141e25632
unternahme	w13_d141e25636
derselbe	w15_d141e25639
auch	w17_d141e25642
2.	w19_d141e25645
Ausfälle	w1_d141e25651
mit	w3_d141e25654
so	w5_d141e25657
gutem	w7_d141e25660
Vortheil,	w9_d141e25663
daß	w11_d141e25666
der	w13_d141e25670
Feind	w15_d141e25673
mehr	w17_d141e25676
dann	w19_d141e25679
100.	w21_d141e25682
Mann	w23_d141e25685
ver	w25_d141e25689
lore,	w1_d141e25694
und	w3_d141e25697
haben	w5_d141e25700
die	w7_d141e25703
Croaten	w9_d141e25706
auch	w11_d141e25709
viele	w13_d141e25713
Beute	w15_d141e25716
gemachet.	w17_d141e25719
Und	w19_d141e25722
obwolen	w21_d141e25725
seine	w1_d141e25730
Garnison	w3_d141e25733
nur	w5_d141e25736
aus	w7_d141e25739
200.	w9_d141e25742
Köpfen	w11_d141e25745
bestunde,	w13_d141e25749
und	w15_d141e25752
er	w17_d141e25755
die	w19_d141e25758
erste	w21_d141e25761
2.	w23_d141e25764
Täge	w25_d141e25768
mit	w1_d141e25773
300.	w3_d141e25776
die	w5_d141e25779
letztere	w7_d141e25782
2.	w9_d141e25785
Täge	w11_d141e25788
aber	w13_d141e25792
von	w15_d141e25795
2000.	w17_d141e25798
feindlichen	w19_d141e25801
angefallen	w21_d141e25804
wurde,	w23_d141e25807
so	w1_d141e25813
hat	w3_d141e25816
er	w5_d141e25819
doch	w7_d141e25822
von	w9_d141e25825
denen	w11_d141e25828
Seinigen	w13_d141e25832
keinen	w15_d141e25835
einzigen	w17_d141e25838
Todten,	w19_d141e25841
und	w21_d141e25844
in	w23_d141e25847
allen	w25_d141e25851
nur	w27_d141e25854
