<doc id="wr_1760-05-07" attrs="word" year="1760" month="05" day="07" corpus="2">
<head id="h2_d447e3100">
Danzig	w1_d447e3104
Hæreditatis,	w5_d447e24737
Crediti,	w7_d447e24740
aut	w9_d447e24743
alio	w1_d447e24748
quocunque	w3_d447e24751
einige	w5_d447e24754
Sprüche,	w7_d447e24757
oder	w9_d447e24760
andere	w11_d447e24763
For	w13_d447e24767
derungen	w1_d447e24773
haben,	w3_d447e24776
oder	w5_d447e24779
zu	w7_d447e24782
machen	w9_d447e24785
vermeinen	w11_d447e24788
durch	w13_d447e24792
Ausfertigung	w1_d447e24797
gewöhnlicher	w3_d447e24800
Convocations=edicten	w5_d447e24803
peremptorie	w1_d447e24808
sub	w3_d447e24811
clausula	w5_d447e24814
præclusi	w7_d447e24817
einberuffen	w9_d447e24820
werden	w1_d447e24825
sollen.	w3_d447e24828
Wann	w5_d447e24831
nun	w7_d447e24834
zu	w9_d447e24837
diesem	w11_d447e24840
Ende	w13_d447e24844
der	w15_d447e24847
erste	w1_d447e24853
Julii	w3_d447e24856
dies	w5_d447e24859
Jahrs	w7_d447e24862
fruhe	w9_d447e24865
um	w11_d447e24868
9.	w13_d447e24872
Uhr	w15_d447e24875
bey	w17_d447e24878
die	w19_d447e24881
ses	w1_d447e24886
Kaiserl.	w3_d447e24889
Königl.	w5_d447e24892
Judicii	w7_d447e24895
Delegatii	w9_d447e24898
mixti	w11_d447e24901
in	w13_d447e24905
Militaribus	w1_d447e24910
auf	w3_d447e24913
der	w5_d447e24916
Sailerstadt	w7_d447e24919
in	w9_d447e24922
der	w11_d447e24925
sogenann	w13_d447e24929
ten	w1_d447e24934
Hollerstauden	w3_d447e24937
im	w5_d447e24940
ersten	w7_d447e24943
Stock	w9_d447e24946
befindlichen	w11_d447e24949
Canzley	w1_d447e24955
sub	w3_d447e24958
clansusa	w5_d447e24961
perpetui	w7_d447e24964
filentii	w9_d447e24967
pro	w11_d447e24970
1mo.	w13_d447e24974
2do	w1_d447e24979
&	w3_d447e24982
tertio	w5_d447e24985
Termino	w7_d447e24988
zu	w9_d447e24991
erscheinen	w11_d447e24994
bestimmet	w13_d447e24998
worden	w1_d447e25003
ist;	w3_d447e25006
Solchemnach	w5_d447e25009
werden	w7_d447e25012
all	w9_d447e25015
und	w11_d447e25018
jede	w13_d447e25022
an	w15_d447e25025
abbestimmten	w1_d447e25030
Tag	w3_d447e25033
und	w5_d447e25036
Stund	w7_d447e25039
entweder	w9_d447e25042
selbst	w11_d447e25045
Persönlich	w1_d447e25051
oder	w3_d447e25054
durch	w5_d447e25057
genugsam	w7_d447e25060
instruirte	w9_d447e25063
bevoll	w11_d447e25066
mächtigte	w1_d447e25071
also	w3_d447e25074
gewiß	w5_d447e25077
zu	w7_d447e25080
erscheinen,	w9_d447e25083
und	w11_d447e25086
ihre	w13_d447e25090
et	w15_d447e25093
wann	w1_d447e25098
habende	w3_d447e25101
Erbs=sprüche,	w5_d447e25104
oder	w7_d447e25107
andere,	w9_d447e25110
wie	w11_d447e25113
anmer	w1_d447e25118
Namen	w3_d447e25121
habenmögende	w5_d447e25124
Anforderungen	w7_d447e25127
an	w9_d447e25130
zumelden,	w1_d447e25136
und	w3_d447e25139
Rechts	w5_d447e25142
beständig	w7_d447e25145
zu	w9_d447e25148
liquidiren,	w11_d447e25151
auch	w1_d447e25156
respective	w3_d447e25159
sich	w5_d447e25162
zu	w7_d447e25165
legitimiren	w9_d447e25168
wissen,	w11_d447e25171
wie	w13_d447e25175
im	w15_d447e25178
widrigen	w1_d447e25183
auf	w3_d447e25186
derenselben	w5_d447e25189
Ausbleiben	w7_d447e25192
des	w9_d447e25195
ersagt	w11_d447e25198
Herrn	w1_d447e25203
Haupt=mann	w3_d447e25206
Freyherrn	w5_d447e25209
von	w7_d447e25212
Schwarzenau	w9_d447e25215
seel	w1_d447e25221
Verlassenschaft	w3_d447e25224
ex	w5_d447e25227
officio	w7_d447e25230
abgehandelt,	w9_d447e25233
die	w11_d447e25236
selbe	w1_d447e25241
hingegen	w3_d447e25244
nicht	w5_d447e25247
mehr	w7_d447e25250
gehöret,	w9_d447e25253
sondern	w11_d447e25256
ihnen	w13_d447e25260
das	w1_d447e25265
ewige	w3_d447e25268
Stillschweigen	w5_d447e25271
auferleget,	w7_d447e25274
und	w9_d447e25277
was	w11_d447e25280
rechtens	w1_d447e25285
ist,	w3_d447e25288
vorgekehret	w5_d447e25291
werden	w7_d447e25294
solle.	w9_d447e25297
Wornach	w11_d447e25300
sich	w1_d447e25306
ein	w3_d447e25309
jeder	w5_d447e25312
Jntereßirter	w7_d447e25315
zu	w9_d447e25318
richten,	w11_d447e25321
und	w13_d447e25325
seinem	w15_d447e25328
Recht	w1_d447e25333
bestens	w3_d447e25336
zu	w5_d447e25339
invigiliren	w7_d447e25342
wissen	w9_d447e25345
wird.	w11_d447e25348
Actum	w13_d447e25352
Wien	w1_d447e25357
den	w3_d447e25360
26.	w5_d447e25363
Martii	w7_d447e25366
1760.	w9_d447e25369
</p>
<p id="p54_d447e25372">
Von	w1_d447e25376
des	w3_d447e25379
Löbl.	w5_d447e25382
Stift	w7_d447e25385
und	w9_d447e25388
Closters	w11_d447e25391
Mölk	w13_d447e25395
Herr	w15_d447e25398
schaft	w1_d447e25403
zu	w3_d447e25406
Leestorf	w5_d447e25409
wegen,	w7_d447e25412
wird	w9_d447e25415
jedermänniglich	w11_d447e25418
kund	w1_d447e25423
und	w3_d447e25426
zu	w5_d447e25429
wissen	w7_d447e25432
gemacht;	w9_d447e25435
daß	w11_d447e25438
auf	w13_d447e25442
Absterben	w15_d447e25445
des	w1_d447e25451
Franz	w3_d447e25454
Rupert	w5_d447e25457
Würz,	w7_d447e25460
gewesten	w9_d447e25463
Papiermacher	w11_d447e25466
</p>
<p id="p56_d447e25469">
meisters	w1_d447e25473
daselbsten	w3_d447e25476
seel.	w5_d447e25479
desselben	w7_d447e25482
wolerbaute	w9_d447e25485
Be	w11_d447e25488
hausung	w1_d447e25493
und	w3_d447e25496
Papier=mühl,	w5_d447e25499
mit	w7_d447e25502
zugehörigen	w9_d447e25505
Haus=gründen,	w1_d447e25510
dann	w3_d447e25513
weiteren	w5_d447e25516
Fahrnussen	w7_d447e25519
an	w9_d447e25522
Behtern,	w1_d447e25528
Lein	w3_d447e25531
gewand,	w5_d447e25534
Kästen,	w7_d447e25537
Bilder,	w9_d447e25540
Sessel,	w11_d447e25543
Faß,	w1_d447e25548
Zinn,	w3_d447e25551
Kupfer,	w5_d447e25554
Vieh	w7_d447e25557
und	w9_d447e25560
dergleichen,	w11_d447e25563
durch	w13_d447e25567
offentliche	w1_d447e25572
Licitation	w3_d447e25575
gegen	w5_d447e25578
Erlag	w7_d447e25581
des	w9_d447e25584
baren	w11_d447e25587
Gelds	w13_d447e25591
verkauffet	w1_d447e25596
werden	w3_d447e25599
solle,	w5_d447e25602
und	w7_d447e25605
der	w9_d447e25608
wegen	w11_d447e25611
eine	w13_d447e25615
Licita	w15_d447e25618
tions=tagsatzung	w1_d447e25624
auf	w3_d447e25627
den	w5_d447e25630
22.	w7_d447e25633
Monats	w9_d447e25636
May	w11_d447e25639
1760.	w13_d447e25643
angeordnet	w1_d447e25648
seye.	w3_d447e25651
Wer	w5_d447e25654
nun	w7_d447e25657
ein	w9_d447e25660
so	w11_d447e25663
anderes	w13_d447e25667
käuf	w15_d447e25670
lich	w1_d447e25675
an	w3_d447e25678
sich	w5_d447e25681
zu	w7_d447e25684
bringen	w9_d447e25687
Belieben	w11_d447e25690
traget,	w13_d447e25694
wird	w15_d447e25697
in	w17_d447e25700
obgedachter	w1_d447e25705
Papfer=mühl	w3_d447e25708
zu	w5_d447e25711
Leestorf	w7_d447e25714
an	w9_d447e25717
bestimten	w11_d447e25720
Tag	w1_d447e25726
und	w3_d447e25729
Stund	w5_d447e25732
zu	w7_d447e25735
erscheinen,	w9_d447e25738
und	w11_d447e25741
hierwegen	w13_d447e25745
sich	w1_d447e25750
anzumelden	w3_d447e25753
haben.	w5_d447e25756
Denen	w7_d447e25759
bishero	w9_d447e25762
noch	w11_d447e25765
nicht	w13_d447e25769
angemeldten	w1_d447e25774
Franz	w3_d447e25777
Rupert	w5_d447e25780
Würzischen	w7_d447e25783
Glaubi	w9_d447e25786
gern	w1_d447e25791
aber	w3_d447e25794
wird	w5_d447e25797
hiemit	w7_d447e25800
weiters	w9_d447e25803
mitgeben,	w11_d447e25806
daß	w13_d447e25810
dieselbe	w1_d447e25816
ihre	w3_d447e25819
etwa	w5_d447e25822
habende	w7_d447e25825
Sprüch	w9_d447e25828
und	w11_d447e25831
Forde	w13_d447e25835
rungen	w1_d447e25840
noch	w3_d447e25843
unter	w5_d447e25846
dieser	w7_d447e25849
Zeit	w9_d447e25852
alsogewiß	w11_d447e25855
anzu	w13_d447e25859
melden,	w1_d447e25864
und	w3_d447e25867
zu	w5_d447e25870
liquidiren	w7_d447e25873
haben,	w9_d447e25876
wie	w11_d447e25879
im	w13_d447e25883
widri	w15_d447e25886
gen	w1_d447e25891
sie	w3_d447e25894
nicht	w5_d447e25897
mehr	w7_d447e25900
gehöret,	w9_d447e25903
sondern	w11_d447e25906
die	w13_d447e25910
Crida	w15_d447e25913
vol	w17_d447e25916
lendet,	w1_d447e25922
und	w3_d447e25925
der	w5_d447e25928
Ausschlag	w7_d447e25931
hierüber	w9_d447e25934
abgefasset	w11_d447e25937
werden	w1_d447e25942
solle.	w3_d447e25945
Gegeben	w5_d447e25948
Schloß	w7_d447e25951
und	w9_d447e25954
Festen	w11_d447e25957
Leestorf	w13_d447e25961
den	w1_d447e25966
2	w3_d447e25969
April	w5_d447e25972
1760.	w7_d447e25975
</p>
<p id="p58_d447e25978">
Wir	w1_d447e25982
Endes	w3_d447e25985
gefertigte	w5_d447e25988
von	w7_d447e25991
einem	w9_d447e25994
Löbl.	w11_d447e25997
Land	w13_d447e26001
marschallischen	w1_d447e26006
Gericht	w3_d447e26009
verordnete	w5_d447e26012
Commißarien	w7_d447e26015
fügen	w1_d447e26020
allen	w3_d447e26023
und	w5_d447e26026
jeden,	w7_d447e26029
so	w9_d447e26032
an	w11_d447e26035
weil.	w13_d447e26039
des	w15_d447e26042
hoch	w17_d447e26045
und	w19_d447e26048
wohlgebornen	w1_d447e26054
Herrn	w3_d447e26057
Heinrich	w5_d447e26060
Grafen	w7_d447e26063
von	w9_d447e26066
Wurm	w11_d447e26069
brand,	w1_d447e26074
Jhrer	w3_d447e26077
Kaiserl.	w5_d447e26080
Königl.	w7_d447e26083
Apostolischen	w9_d447e26086
Ma	w11_d447e26089
jestät	w1_d447e26094
General=feld=wacht=meisters	w3_d447e26097
seel.	w5_d447e26100
Verlassen	w7_d447e26103
schaft.	w1_d447e26108
Sprich	w3_d447e26111
und	w5_d447e26114
Anforderungen	w7_d447e26117
haben,	w9_d447e26120
oder	w11_d447e26123
zu	w1_d447e26129
haben	w3_d447e26132
vermeinen,	w5_d447e26135
hiemit	w7_d447e26138
zu	w9_d447e26141
wissen.	w11_d447e26144
Welcher	w13_d447e26148
gestalten	w1_d447e26153
wir	w3_d447e26156
auf	w5_d447e26159
Anlangen	w7_d447e26162
der	w9_d447e26165
Gräfl.	w11_d447e26168
Würtil	w13_d447e26172
brandischen	w1_d447e26177
hinterlassenen	w3_d447e26180
Frauen	w5_d447e26183
Wittib,	w7_d447e26186
als	w9_d447e26189
cum	w1_d447e26194
beneficio	w3_d447e26197
legis	w5_d447e26200
&	w7_d447e26203
Inventarii	w9_d447e26206
erklärten	w11_d447e26209
Uni	w13_d447e26213
verfalterbin,	w1_d447e26219
und	w3_d447e26222
zufolge	w5_d447e26225
der	w7_d447e26228
an	w9_d447e26231
uns	w11_d447e26234
ergangenen	w13_d447e26238
gerichtlichen	w1_d447e26243
Auflag,	w3_d447e26246
eine	w5_d447e26249
peremptorie	w7_d447e26252
clausu-	w9_d447e26255
lirte	w1_d447e26260
Convocations	w3_d447e26263
und	w5_d447e26266
Liquidations=tagsatzung	w7_d447e26269
pro	w1_d447e26274
primo,	w3_d447e26277
secundo,	w5_d447e26280
ac	w7_d447e26283
ultimo	w9_d447e26286
termino	w11_d447e26289
auf	w13_d447e26293
den	w15_d447e26296
20.	w1_d447e26302
May	w3_d447e26305
dieses	w5_d447e26308
Jahrs	w7_d447e26311
Nachmittag	w9_d447e26314
um	w11_d447e26317
3.	w13_d447e26321
Uhr	w15_d447e26324
in	w17_d447e26327
mein	w1_d447e26332
edlen	w3_d447e26335
von	w5_d447e26338
Gall	w7_d447e26341
nächst	w9_d447e26344
dem	w11_d447e26347
Cärntner=thot	w13_d447e26351
eigener	w1_d447e26356
Behausung	w3_d447e26359
im	w5_d447e26362
3.	w7_d447e26365
Stock	w9_d447e26368
habenden	w11_d447e26371
Wohn	w13_d447e26375
zimmern	w1_d447e26380
zu	w3_d447e26383
erscheinen	w5_d447e26386
bestimmet	w7_d447e26389
haben.	w9_d447e26392
</p>
<p id="p60_d447e26396">
Solchemnach	w1_d447e26400
werden	w3_d447e26403
all	w5_d447e26406
und	w7_d447e26409
jede	w9_d447e26412
Jntereßirte	w11_d447e26415
(so	w1_d447e26420
an	w3_d447e26423
obgedachte	w5_d447e26426
Gräfl.	w7_d447e26429
Heinrich	w9_d447e26432
Wurmbrandi	w11_d447e26435
sche	w1_d447e26440
Verlassenschaft	w3_d447e26443
Sprüch	w5_d447e26446
und	w7_d447e26449
Anforderungen	w9_d447e26452
haben,	w1_d447e26458
oder	w3_d447e26461
zu	w5_d447e26464
haben	w7_d447e26467
vermeinen)	w9_d447e26470
an	w11_d447e26473
obgedach	w13_d447e26477
ten	w1_d447e26482
Tag,	w3_d447e26485
Stund	w5_d447e26488
und	w7_d447e26491
Ort,	w9_d447e26494
alsogewiß	w11_d447e26497
persöhnlich	w13_d447e26501
oder	w1_d447e26506
durch	w3_d447e26509
genugsam	w5_d447e26512
Gevollmächtigte	w7_d447e26515
erscheinen,	w9_d447e26518
ihre	w1_d447e26523
Sprüch	w3_d447e26526
anmelden,	w5_d447e26529
und	w7_d447e26532
zugleich	w9_d447e26535
der	w11_d447e26538
Ordnung	w13_d447e26542
nach	w1_d447e26548
liquidiren,	w3_d447e26551
als	w5_d447e26554
im	w7_d447e26557
widrigen	w9_d447e26560
die	w11_d447e26563
Anwesende	w13_d447e26567
mit	w1_d447e26572
ihren	w3_d447e26575
Nohtdürften	w5_d447e26578
vernommen,	w7_d447e26581
die	w9_d447e26584
Abhan	w11_d447e26587
dlung	w1_d447e26592
vorgenommen,	w3_d447e26595
hierüber	w5_d447e26598
ex	w7_d447e26601
officio	w9_d447e26604
rera-	w11_d447e26607
tioniret;	w1_d447e26612
denen	w3_d447e26615
Ausbleibenden	w5_d447e26618
aber	w7_d447e26621
das	w9_d447e26624
ewige	w11_d447e26627
Stillschweigen	w1_d447e26633
auferleget	w3_d447e26636
werden	w5_d447e26639
solle.	w7_d447e26642
Actum	w9_d447e26645
Wien	w1_d447e26650
den	w3_d447e26653
10.	w5_d447e26656
Martii	w7_d447e26659
1760.	w9_d447e26662
Johann	w1_d447e26667
Adam	w3_d447e26670
edler	w5_d447e26673
von	w7_d447e26676
Gall.	w9_d447e26679
</p>
</doc>
