<doc id="wr_1762-10-20" attrs="word" year="1762" month="10" day="20" corpus="2">
<head id="h2_d701e3015">
Madrid	w1_d701e3019
Frauen	w3_d701e24793
Creditores	w5_d701e24796
dieser	w7_d701e24799
Sach	w9_d701e24802
halber	w11_d701e24805
an	w13_d701e24809
obbe	w15_d701e24812
stimmten	w1_d701e24817
Tag	w3_d701e24820
fruhe	w5_d701e24823
um	w7_d701e24826
8.	w9_d701e24829
Uhr	w11_d701e24832
bey	w13_d701e24836
6.	w15_d701e24839
Rthlr.	w17_d701e24842
Pön	w1_d701e24847
fall	w3_d701e24850
vor	w5_d701e24853
Gericht	w7_d701e24856
erscheinen	w9_d701e24859
sollen.	w11_d701e24862
An	w13_d701e24866
deme	w15_d701e24869
beschiehet	w1_d701e24874
rc.	w3_d701e24877
Wien	w5_d701e24880
den	w7_d701e24883
27.	w9_d701e24886
Augusti	w11_d701e24889
1762.	w13_d701e24893
</p>
<p id="p14_d701e24896">
Künftigen	w1_d701e24900
Montag,	w3_d701e24903
als	w5_d701e24906
den	w7_d701e24909
25.	w9_d701e24912
dies	w11_d701e24915
Monats	w13_d701e24919
Detob.	w1_d701e24924
werden	w3_d701e24927
in	w5_d701e24930
dem	w7_d701e24933
Freysinger=hof	w9_d701e24936
im	w11_d701e24939
zweyten	w13_d701e24943
Stock	w1_d701e24948
verschiedene	w3_d701e24951
Verlassenschafts=effecten,	w5_d701e24954
als	w7_d701e24957
etwas	w1_d701e24963
Geschmuck	w3_d701e24966
und	w5_d701e24969
Silber,	w7_d701e24972
Porcellan,	w9_d701e24975
Frauen	w11_d701e24978
kleider,	w1_d701e24983
Wäsch,	w3_d701e24986
damastene	w5_d701e24989
und	w7_d701e24992
procatellene	w9_d701e24995
Spal	w11_d701e24998
lier,	w1_d701e25003
dergleichen	w3_d701e25006
Sessel	w5_d701e25009
und	w7_d701e25012
Soffen,	w9_d701e25015
Spiegel,	w11_d701e25018
Lu	w13_d701e25022
ster,	w1_d701e25027
Kästen,	w3_d701e25030
Tisch,	w5_d701e25033
Beht	w7_d701e25036
gewand,	w9_d701e25039
Zinn,	w11_d701e25042
Kupfer,	w13_d701e25046
Meßing	w1_d701e25052
und	w3_d701e25055
andere	w5_d701e25058
Fahrnussen	w7_d701e25061
licitando	w9_d701e25064
verkauf	w11_d701e25067
fet,	w1_d701e25072
und	w3_d701e25075
nachfolgende	w5_d701e25078
Täge	w7_d701e25081
damit	w9_d701e25084
continuiret	w11_d701e25087
wer	w13_d701e25091
den.	w1_d701e25096
</p>
<p id="p16_d701e25099">
Von	w1_d701e25103
des	w3_d701e25106
Löbl.	w5_d701e25109
K.	w7_d701e25112
K.	w9_d701e25115
Pester	w11_d701e25118
Militarinvali	w13_d701e25122
den=hauses	w1_d701e25127
Gerichts=wegen,	w3_d701e25130
werden	w5_d701e25133
alle	w7_d701e25136
und	w9_d701e25139
je	w11_d701e25142
de,	w1_d701e25147
welche	w3_d701e25150
ex	w5_d701e25153
quocunque	w7_d701e25156
capite	w9_d701e25159
an	w11_d701e25162
des	w13_d701e25166
allhier	w15_d701e25169
ab	w1_d701e25175
intestato	w3_d701e25178
verstorbenen	w5_d701e25181
Jnvaliden	w7_d701e25184
oberleute	w9_d701e25187
nant	w1_d701e25192
Petro	w3_d701e25195
de	w5_d701e25198
Bageardt	w7_d701e25201
Verlassenschaft	w9_d701e25204
einen	w11_d701e25207
Anspruch	w1_d701e25212
zu	w3_d701e25215
machen	w5_d701e25218
vermeinen,	w7_d701e25221
citiret	w9_d701e25224
und	w11_d701e25227
vor	w13_d701e25231
geladen,	w1_d701e25236
binnen	w3_d701e25239
einem	w5_d701e25242
Jahr	w7_d701e25245
und	w9_d701e25248
Tag,	w11_d701e25251
nämlich	w13_d701e25255
auf	w1_d701e25261
den	w3_d701e25264
14.	w5_d701e25267
Octob.	w7_d701e25270
fut.	w9_d701e25273
a.	w11_d701e25276
1763.	w13_d701e25280
vor	w15_d701e25283
dem	w17_d701e25286
all	w19_d701e25289
hiesigen	w1_d701e25294
Haus=gerichte	w3_d701e25297
entweder	w5_d701e25300
in	w7_d701e25303
Person	w9_d701e25306
oder	w11_d701e25309
genugsam	w1_d701e25314
Bevollmächtigte	w3_d701e25317
zu	w5_d701e25320
erscheinen,	w7_d701e25323
ihre	w9_d701e25326
For	w11_d701e25329
derungen	w1_d701e25334
ad	w3_d701e25337
Acta	w5_d701e25340
zu	w7_d701e25343
geben,	w9_d701e25346
gehörig	w11_d701e25349
darüber	w13_d701e25353
zu	w15_d701e25356
handeln,	w1_d701e25362
und	w3_d701e25365
rechtlichen	w5_d701e25368
Bescheids	w7_d701e25371
zu	w9_d701e25374
gewärti	w11_d701e25377
gen.	w1_d701e25382
Wohingegen	w3_d701e25385
alle	w5_d701e25388
diejenige,	w7_d701e25391
welche	w9_d701e25394
in	w11_d701e25397
Ter-	w13_d701e25401
mino	w1_d701e25406
præfixo	w3_d701e25409
peremptorio	w5_d701e25412
nicht	w7_d701e25415
erschienen,	w9_d701e25418
die	w11_d701e25421
Auferlegung	w1_d701e25426
des	w3_d701e25429
ewigen	w5_d701e25432
Stillschweigens	w7_d701e25435
zu	w9_d701e25438
ge	w11_d701e25441
wärtigen	w1_d701e25447
haben.	w3_d701e25450
</p>
<p id="p18_d701e25453">
Von	w1_d701e25457
des	w3_d701e25460
Löbl	w5_d701e25463
K.	w7_d701e25466
K.	w9_d701e25469
Pester	w11_d701e25472
Militarinvali	w13_d701e25476
den	w1_d701e25481
hauses	w3_d701e25484
Gerichts	w5_d701e25487
wegen,	w7_d701e25490
werden	w9_d701e25493
alle	w11_d701e25496
und	w13_d701e25500
je	w15_d701e25503
de,	w1_d701e25508
welche	w3_d701e25511
ex	w5_d701e25514
quocunque	w7_d701e25517
capite	w9_d701e25520
an	w11_d701e25523
des	w13_d701e25527
allhier	w15_d701e25530
ab	w1_d701e25536
intestato	w3_d701e25539
verstorbenen	w5_d701e25542
Jnvaliden=caporal	w7_d701e25545
Jo	w9_d701e25548
hann	w1_d701e25553
Michael	w3_d701e25556
Reinhardt	w5_d701e25559
Verlassenschaft	w7_d701e25562
einen	w9_d701e25565
Anspruch	w1_d701e25570
zu	w3_d701e25573
machen	w5_d701e25576
vermeinen,	w7_d701e25579
citiret	w9_d701e25582
und	w11_d701e25585
vor	w13_d701e25589
geladen,	w1_d701e25594
binnen	w3_d701e25597
einem	w5_d701e25600
Jahr	w7_d701e25603
und	w9_d701e25606
Tag,	w11_d701e25609
nämlich	w13_d701e25613
</p>
<p id="p20_d701e25616">
auf	w1_d701e25620
den	w3_d701e25623
14.	w5_d701e25626
Octob.	w7_d701e25629
fut.	w9_d701e25632
a.	w11_d701e25635
1763.	w13_d701e25639
entweder	w15_d701e25642
in	w17_d701e25645
Person,	w1_d701e25650
oder	w3_d701e25653
genugsam	w5_d701e25656
Bevollmächtigte	w7_d701e25659
zu	w9_d701e25662
er	w11_d701e25665
scheinen,	w1_d701e25670
ihre	w3_d701e25673
Forderungen	w5_d701e25676
ad	w7_d701e25679
Acta	w9_d701e25682
zu	w11_d701e25685
geben,	w13_d701e25689
gehörig	w1_d701e25695
dar	w3_d701e25698
über	w5_d701e25701
Handlung	w7_d701e25704
zu	w9_d701e25707
pflegen,	w11_d701e25710
und	w13_d701e25714
recht	w15_d701e25717
lichen	w1_d701e25722
Bescheides	w3_d701e25725
zu	w5_d701e25728
gewärtigen.	w7_d701e25731
Wohingegen	w9_d701e25734
alle	w1_d701e25739
diejenige,	w3_d701e25742
welche	w5_d701e25745
in	w7_d701e25748
Termino	w9_d701e25751
præsixo	w11_d701e25754
per-	w13_d701e25758
emptorio	w1_d701e25763
nicht	w3_d701e25766
erschienen,	w5_d701e25769
die	w7_d701e25772
Auferlegung	w9_d701e25775
des	w11_d701e25778
ewigen	w1_d701e25784
Stillschweigens	w3_d701e25787
zu	w5_d701e25790
gewärtigen	w7_d701e25793
haben.	w9_d701e25796
</p>
<p id="p22_d701e25799">
Demnach	w1_d701e25803
der	w3_d701e25806
Chur=pfälzische	w5_d701e25809
General=leutenant	w7_d701e25812
Freyherr	w1_d701e25817
von	w3_d701e25820
Jselbach	w5_d701e25823
kürzlich	w7_d701e25826
das	w9_d701e25829
Zeitliche	w11_d701e25832
geseg	w13_d701e25836
net	w1_d701e25841
hat,	w3_d701e25844
als	w5_d701e25847
wird	w7_d701e25850
solches	w9_d701e25853
dem	w11_d701e25856
Publico	w13_d701e25860
des	w15_d701e25863
Endes	w17_d701e25866
hiermit	w1_d701e25872
bekannt	w3_d701e25875
gemacht,	w5_d701e25878
damit	w7_d701e25881
diejenige,	w9_d701e25884
welche	w11_d701e25887
sich	w1_d701e25892
zu	w3_d701e25895
dessen	w5_d701e25898
Verlassenschaft	w7_d701e25901
entweder	w9_d701e25904
ab	w11_d701e25907
intesta-	w13_d701e25911
to	w1_d701e25916
oder	w3_d701e25919
ex	w5_d701e25922
testamento	w7_d701e25925
legitimiren	w9_d701e25928
zu	w11_d701e25931
können	w13_d701e25935
ver	w15_d701e25938
meinen,	w1_d701e25943
sich	w3_d701e25946
bey	w5_d701e25949
der	w7_d701e25952
Churfürstl.	w9_d701e25955
Regierung	w11_d701e25958
zu	w13_d701e25962
Neuburg	w1_d701e25968
an	w3_d701e25971
der	w5_d701e25974
Donau	w7_d701e25977
zu	w9_d701e25980
melden	w11_d701e25983
nicht	w13_d701e25987
verwei	w15_d701e25990
len	w1_d701e25995
mögen.	w3_d701e25998
</p>
<list id="l24_d701e26002">
Bey	w1_d701e26006
Augustin	w3_d701e26009
Bernardi,	w5_d701e26012
Universitätsbuchhänd	w7_d701e26015
lern,	w1_d701e26020
der	w3_d701e26023
obern	w5_d701e26026
Jesuiten=pforten	w7_d701e26029
gegenüber	w9_d701e26032
ist	w11_d701e26035
zu	w1_d701e26040
haben:	w3_d701e26043
William	w1_d701e26049
Haanemanns	w3_d701e26052
verwunderlich	w5_d701e26055
Englie	w7_d701e26058
scher	w1_d701e26063
Wahrsager,	w3_d701e26066
oder	w5_d701e26069
ausführliches	w7_d701e26072
Prognosti	w9_d701e26075
con	w1_d701e26080
des	w3_d701e26083
1763.	w5_d701e26086
Jahrs,	w7_d701e26089
sammt	w9_d701e26092
der	w11_d701e26095
allerneuesten	w13_d701e26099
Genealogie	w1_d701e26104
jetztlebender	w3_d701e26107
allerhöchsten	w5_d701e26110
Staudes	w7_d701e26113
personen,	w1_d701e26119
12mo	w3_d701e26122
oblougo,	w5_d701e26125
pr.	w7_d701e26128
36.	w9_d701e26131
kr.	w11_d701e26134
der	w13_d701e26138
Schlüs	w15_d701e26141
sel	w1_d701e26146
hierzu	w3_d701e26149
geb.	w5_d701e26152
10.	w7_d701e26155
kr.	w9_d701e26158
Operationum	w1_d701e26163
bellicarum	w3_d701e26166
in	w5_d701e26169
Germania	w7_d701e26172
ulterior.	w9_d701e26175
Repræsentatio,	w1_d701e26180
oder	w3_d701e26183
Continuation	w5_d701e26186
des	w7_d701e26189
Kriegs	w9_d701e26192
Deutschlands,	w1_d701e26198
mit	w3_d701e26201
den	w5_d701e26204
Feldzügen	w7_d701e26207
aller	w9_d701e26210
Arween,	w11_d701e26213
vom	w1_d701e26218
Anfang	w3_d701e26221
des	w5_d701e26224
Jahrs	w7_d701e26227
1759.	w9_d701e26230
bis	w11_d701e26233
zu	w13_d701e26237
Ende	w15_d701e26240
Junii	w17_d701e26243
1762.	w1_d701e26248
in	w3_d701e26251
4.	w5_d701e26254
Blättern	w7_d701e26257
oder	w9_d701e26260
Karten,	w11_d701e26263
gezeichnet	w13_d701e26267
von	w15_d701e26270
Jo.	w1_d701e26275
Rizzi	w3_d701e26278
Zannoni,	w5_d701e26281
und	w7_d701e26284
heraus	w9_d701e26287
gegeben	w11_d701e26290
von	w13_d701e26294
den	w15_d701e26297
Homannischen	w1_d701e26303
Erben	w3_d701e26306
in	w5_d701e26309
Nürnb.	w7_d701e26312
8vo	w9_d701e26315
1	w11_d701e26318
fl.	w13_d701e26322
45.	w15_d701e26325
kr.	w17_d701e26328
P.	w1_d701e26333
Franc.	w3_d701e26336
Xav.	w5_d701e26339
Zech,	w7_d701e26342
S.	w9_d701e26345
J.	w11_d701e26348
de	w13_d701e26352
jure	w15_d701e26355
rerum	w17_d701e26358
Ee-	w19_d701e26361
clesiusticarum	w1_d701e26366
ad	w3_d701e26369
Germaniæ	w5_d701e26372
principia	w7_d701e26375
&	w9_d701e26378
usum,	w11_d701e26381
Pars	w1_d701e26386
posterior.	w3_d701e26389
8vo	w5_d701e26392
Monachii	w7_d701e26395
1762.	w9_d701e26398
1.	w11_d701e26401
fl.	w13_d701e26405
25.	w15_d701e26408
kr.	w17_d701e26411
Vermischte	w1_d701e26417
Gedichte	w3_d701e26420
von	w5_d701e26423
T.	w7_d701e26426
8vo	w9_d701e26429
Frankf.	w11_d701e26432
und	w13_d701e26436
Leipz.	w1_d701e26441
1762.	w3_d701e26444
24.	w5_d701e26447
kr.	w7_d701e26450
Anleitung	w1_d701e26455
zur	w3_d701e26458
französischen	w5_d701e26461
Sprache	w7_d701e26464
zum	w9_d701e26467
Ge	w11_d701e26470
brauch	w1_d701e26475
des	w3_d701e26478
Frauenzimmers,	w5_d701e26481
und	w7_d701e26484
anderer,	w9_d701e26487
welche	w11_d701e26490
kein	w1_d701e26496
Latein	w3_d701e26499
verstehen,	w5_d701e26502
aufgesetzt	w7_d701e26505
von	w9_d701e26508
Heinr.	w11_d701e26511
Mart,	w13_d701e26515
Gottfr.	w1_d701e26520
Köster,	w3_d701e26523
8vo	w5_d701e26526
Frankf.	w7_d701e26529
1761.	w9_d701e26532
30.	w11_d701e26535
kr.	w13_d701e26539
Francisci	w1_d701e26544
Mariæ	w3_d701e26547
Constantini	w5_d701e26550
Nob.	w7_d701e26553
Asculani,	w9_d701e26556
celeb.	w1_d701e26561
utriusque	w3_d701e26564
jur	w5_d701e26567
S	w7_d701e26570
Consulti	w9_d701e26573
ac	w11_d701e26576
Romanæ	w13_d701e26580
Cu-	w15_d701e26583
riæ	w1_d701e26589
Advocati,	w3_d701e26592
vota	w5_d701e26595
decisiva,	w7_d701e26598
variis	w9_d701e26601
novisque	w11_d701e26604
Ad-	w13_d701e26608
ditionibus,	w1_d701e26613
ac	w3_d701e26616
S.	w5_d701e26619
Rotæ	w7_d701e26622
decisionibus	w9_d701e26625
aucta,	w11_d701e26628
à	w13_d701e26632
Cos-	w15_d701e26635
mo	w1_d701e26640
Mathia	w3_d701e26643
Constantino	w5_d701e26646
Auctoris	w7_d701e26649
Pronepote.	w9_d701e26652
VI.	w11_d701e26655
Tomi	w1_d701e26660
fol.	w3_d701e26663
Venetiis,	w5_d701e26666
1759.	w7_d701e26669
15.	w9_d701e26672
fl.	w11_d701e26675
</list>
<p id="p26_d701e26679">
Den	w1_d701e26683
18.	w3_d701e26686
und	w5_d701e26689
21.	w7_d701e26692
Octob.	w9_d701e26695
und	w11_d701e26698
folgende	w13_d701e26702
Täge	w15_d701e26705
werden	w1_d701e26710
in	w3_d701e26713
der	w5_d701e26716
kleinen	w7_d701e26719
Himmelport=gassen	w9_d701e26722
in	w11_d701e26725
dem	w13_d701e26729
Kayßerischen	w1_d701e26734
Haus	w3_d701e26737
im	w5_d701e26740
ersten	w7_d701e26743
Stock	w9_d701e26746
verschiedene	w11_d701e26749
Antheil	w1_d701e26755
Tokayer=wein	w3_d701e26758
und	w5_d701e26761
Edenburger	w7_d701e26764
Ausbruch,	w9_d701e26767
wie	w1_d701e26772
auch	w3_d701e26775
in	w5_d701e26778
den	w7_d701e26781
Boutellien	w9_d701e26784
Vormittag	w11_d701e26787
von	w13_d701e26791
9.	w15_d701e26794
bis	w17_d701e26797
12.	w1_d701e26802
Nachmittag	w3_d701e26805
aber	w5_d701e26808
von	w7_d701e26811
3.	w9_d701e26814
bis	w11_d701e26817
6.	w13_d701e26821
Uhr	w15_d701e26824
verkaufet	w17_d701e26827
werden.	w1_d701e26832
</p>
</doc>
