<doc id="wr_1757-02-19" attrs="word" year="1757" month="02" day="19" corpus="2">
<head id="h2_d119e3179">
gedacht	w1_d119e24914
zu	w3_d119e24917
seyn,	w5_d119e24920
dawider	w7_d119e24923
nichtes	w9_d119e24926
einzuwenden	w11_d119e24929
ist;	w13_d119e24933
aber	w15_d119e24936
er	w17_d119e24939
hat	w19_d119e24942
keine	w21_d119e24945
Freun	w23_d119e24948
de.	w1_d119e24953
Er	w3_d119e24956
hat	w5_d119e24959
keinen	w7_d119e24962
einigen	w9_d119e24965
Alliirten;	w11_d119e24968
und	w13_d119e24972
im	w15_d119e24975
Fall	w17_d119e24978
es	w19_d119e24981
ihm	w21_d119e24984
mißlingen	w23_d119e24987
solte	w25_d119e24991
so	w1_d119e24996
weiß	w3_d119e24999
ich	w5_d119e25002
nicht,	w7_d119e25005
auf	w9_d119e25008
wen	w11_d119e25011
er	w13_d119e25015
sich	w15_d119e25018
zu	w17_d119e25021
verlassen	w19_d119e25024
hätte.	w21_d119e25027
Warum	w23_d119e25030
hat	w25_d119e25034
der	w27_d119e25037
König	w1_d119e25042
von	w3_d119e25045
Preussen	w5_d119e25048
weder	w7_d119e25051
Freunde	w9_d119e25054
noch	w11_d119e25057
Alliirten?	w13_d119e25061
Jch	w15_d119e25064
will	w17_d119e25067
Jhner	w19_d119e25070
kurz	w1_d119e25076
die	w3_d119e25079
Ursache	w5_d119e25082
sagen:	w7_d119e25085
weil	w9_d119e25088
er	w11_d119e25091
die	w13_d119e25095
ganze	w15_d119e25098
Welt=beunruhiget,	w17_d119e25101
und	w19_d119e25104
beleid	w21_d119e25107
</p>
<p id="p22_d119e25110">
macht	w1_d119e25114
setzet,	w3_d119e25117
über	w5_d119e25120
den	w7_d119e25123
guten	w9_d119e25126
Erfolg	w11_d119e25129
ihrer	w13_d119e25133
ungerechten	w15_d119e25136
Unternehmungen	w17_d119e25139
sie	w1_d119e25144
gegen	w3_d119e25147
einen,	w5_d119e25150
obgleich	w7_d119e25153
viel	w9_d119e25156
schwächeren	w11_d119e25159
Staat	w13_d119e25163
ausgeführt	w15_d119e25166
hat,	w17_d119e25169
bey	w19_d119e25172
den	w21_d119e25175
gegenwärtigen	w1_d119e25180
Zustand	w3_d119e25183
der	w5_d119e25186
Sachen	w7_d119e25189
in	w9_d119e25192
Europa,	w11_d119e25195
niemals	w13_d119e25199
sicher	w15_d119e25202
seyn	w17_d119e25205
kön	w19_d119e25208
ne,	w1_d119e25214
weil	w3_d119e25217
ein	w5_d119e25220
jeder	w7_d119e25223
sich	w9_d119e25226
wird	w11_d119e25229
angelegen	w13_d119e25233
seyn	w15_d119e25236
lassen,	w17_d119e25239
einem	w19_d119e25242
wütenden	w21_d119e25245
Stron	w23_d119e25248
der	w1_d119e25253
den	w3_d119e25256
Untergang	w5_d119e25259
auf	w7_d119e25262
allen	w9_d119e25265
Seiten	w11_d119e25268
drohet,	w13_d119e25272
durch	w15_d119e25275
einen	w17_d119e25278
Damm	w19_d119e25281
zuvor	w21_d119e25284
</p>
<p id="p24_d119e25288">
get;	w1_d119e25292
weil	w3_d119e25295
man	w5_d119e25298
weder	w7_d119e25301
auf	w9_d119e25304
seine	w11_d119e25307
Verbindungen,	w13_d119e25311
noch	w15_d119e25314
auf	w17_d119e25317
seine	w19_d119e25320
Treue	w21_d119e25323
Staat	w23_d119e25326
machen	w1_d119e25331
kann,	w3_d119e25334
und	w5_d119e25337
weil	w7_d119e25340
er	w9_d119e25343
von	w11_d119e25346
einer	w13_d119e25350
unermeßlichen	w15_d119e25353
Begierde	w17_d119e25356
beherrschet	w19_d119e25359
wird,	w1_d119e25364
und	w3_d119e25367
nichtes	w5_d119e25370
anders	w7_d119e25373
im	w9_d119e25376
Schilde	w11_d119e25379
führet,	w13_d119e25383
als	w15_d119e25386
sein	w17_d119e25389
Land,	w19_d119e25392
auf	w21_d119e25395
Kosten	w23_d119e25398
anderer,	w1_d119e25404
zu	w3_d119e25407
vergrössern.	w5_d119e25410
</p>
<p id="p26_d119e25413">
Er	w1_d119e25417
hat	w3_d119e25420
Rußland	w5_d119e25423
beleidiget,	w7_d119e25426
ungeachtet	w9_d119e25429
er	w11_d119e25432
diese	w13_d119e25436
Macht	w15_d119e25439
zu	w17_d119e25442
schonen	w19_d119e25445
grosse	w1_d119e25450
Ursache	w3_d119e25453
hätte,	w5_d119e25456
welche	w7_d119e25459
ihm	w9_d119e25462
gewiß	w11_d119e25465
viel	w13_d119e25469
Schaden	w15_d119e25472
zufügen	w17_d119e25475
kan,	w19_d119e25478
da	w21_d119e25481
sie,	w1_d119e25486
wie	w3_d119e25489
ihm	w5_d119e25492
bekannt,	w7_d119e25495
wider	w9_d119e25498
ihn	w11_d119e25501
aufgebracht	w13_d119e25505
ist.	w15_d119e25508
Eben	w1_d119e25514
eine	w3_d119e25517
solche,	w5_d119e25520
aus	w7_d119e25523
verschiedenen	w9_d119e25526
Ursachen,	w11_d119e25529
entstandene	w13_d119e25533
Forch	w15_d119e25536
hat	w1_d119e25541
zu	w3_d119e25544
dem	w5_d119e25547
letztlich	w7_d119e25550
zwischen	w9_d119e25553
England	w11_d119e25556
und	w13_d119e25560
ihm	w15_d119e25563
geschlossenen	w17_d119e25566
Tracta	w19_d119e25569
Anlaß	w1_d119e25574
gegeben.	w3_d119e25577
</p>
<p id="p28_d119e25580">
Wird	w1_d119e25584
diese	w3_d119e25587
seine	w5_d119e25590
Forcht	w7_d119e25593
vorüber	w9_d119e25596
seyn,	w11_d119e25599
so	w13_d119e25603
ist	w15_d119e25606
auch	w17_d119e25609
der	w19_d119e25612
Tractat	w21_d119e25615
zu	w23_d119e25618
Ende.	w25_d119e25622
weil	w1_d119e25627
derselbe	w3_d119e25630
weder	w5_d119e25633
auf	w7_d119e25636
eine	w9_d119e25639
Freundschaft,	w11_d119e25642
noch	w13_d119e25646
auf	w15_d119e25649
ein	w17_d119e25652
gemeinschaftli	w19_d119e25655
ches	w1_d119e25660
Jnteresse	w3_d119e25663
gegründet	w5_d119e25666
ist,	w7_d119e25669
und	w9_d119e25672
niemals	w11_d119e25675
dergleichen	w13_d119e25679
zwischen	w15_d119e25682
denen	w17_d119e25685
Häusern	w1_d119e25691
von	w3_d119e25694
Brandenburg	w5_d119e25697
und	w7_d119e25700
Hannover	w9_d119e25703
vorgewesen.	w11_d119e25706
Von	w13_d119e25710
der	w15_d119e25713
Englischen	w1_d119e25718
Nation,	w3_d119e25721
welche	w5_d119e25724
diesen	w7_d119e25727
Tractat	w9_d119e25730
in	w11_d119e25733
allen	w13_d119e25737
ihren	w15_d119e25740
Schriften	w17_d119e25743
durch	w19_d119e25746
hächelt	w1_d119e25751
und	w3_d119e25754
tadelt,	w5_d119e25757
hat	w7_d119e25760
er	w9_d119e25763
sich	w11_d119e25766
keiner	w13_d119e25770
sichern	w15_d119e25773
Verbindung	w17_d119e25776
zu	w19_d119e25779
versprechen.	w21_d119e25782
Mit	w1_d119e25787
ihr	w3_d119e25790
ist	w5_d119e25793
nicht	w7_d119e25796
anders	w9_d119e25799
zu	w11_d119e25802
handeln,	w13_d119e25806
als	w15_d119e25809
so	w17_d119e25812
viel	w19_d119e25815
gehalten,	w21_d119e25818
so	w23_d119e25821
viel	w25_d119e25825
bezalht.	w27_d119e25828
Frankreich,	w1_d119e25834
welches	w3_d119e25837
sich	w5_d119e25840
in	w7_d119e25843
denen	w9_d119e25846
vortheilhaften	w11_d119e25849
Meinungen,	w13_d119e25853
die	w15_d119e25856
es	w1_d119e25861
von	w3_d119e25864
diesem	w5_d119e25867
Prinzen,	w7_d119e25870
und	w9_d119e25873
von	w11_d119e25876
seiner	w13_d119e25880
Allianz	w15_d119e25883
gehabt,	w17_d119e25886
betrogen	w19_d119e25889
findet	w21_d119e25892
hat	w1_d119e25897
sich	w3_d119e25900
nun	w5_d119e25903
völlig	w7_d119e25906
von	w9_d119e25909
ihm	w11_d119e25912
los	w13_d119e25916
gemacht,	w15_d119e25919
und	w17_d119e25922
sich	w19_d119e25925
an	w21_d119e25928
die	w23_d119e25931
KaiserinKö	w25_d119e25935
nigin	w1_d119e25940
gewendet,	w3_d119e25943
auch	w5_d119e25946
derselben	w7_d119e25949
durch	w9_d119e25952
einen	w11_d119e25955
feyerlichen	w13_d119e25959
Tractat	w15_d119e25962
alle	w17_d119e25965
Hil	w19_d119e25968
</p>
<p id="p32_d119e25973">
fe	w1_d119e25977
gegen	w3_d119e25980
denjenigen,	w5_d119e25983
der	w7_d119e25986
Sie	w9_d119e25989
angreiffen	w11_d119e25992
werde,	w13_d119e25996
versprochen.	w15_d119e25999
Haben	w17_d119e26002
Se.	w19_d119e26005
Preußische	w1_d119e26010
Majestät	w3_d119e26013
wol	w5_d119e26016
dieses	w7_d119e26019
recht	w9_d119e26022
überleget?	w11_d119e26025
Wie	w13_d119e26029
haben	w15_d119e26032
Sie	w17_d119e26035
sich	w19_d119e26038
gegen	w1_d119e26043
den	w3_d119e26046
König	w5_d119e26049
von	w7_d119e26052
England	w9_d119e26055
anmassen	w11_d119e26058
können,	w13_d119e26062
allen	w15_d119e26065
fremden	w17_d119e26068
Trupen	w19_d119e26071
den	w1_d119e26077
Eingang	w3_d119e26080
in	w5_d119e26083
das	w7_d119e26086
Reich	w9_d119e26089
zu	w11_d119e26092
verbieten,	w13_d119e26096
und	w15_d119e26099
sich	w17_d119e26102
denenselben	w19_d119e26105
zu	w21_d119e26108
widerse	w23_d119e26111
tzen?	w1_d119e26116
Solten	w3_d119e26119
Sie	w5_d119e26122
sich	w7_d119e26125
wol	w9_d119e26128
geschmeichelt	w11_d119e26131
haben,	w13_d119e26135
so	w15_d119e26138
viele	w17_d119e26141
Macht	w19_d119e26144
zu	w21_d119e26147
besitzen	w23_d119e26150
Wie	w1_d119e26155
haben	w3_d119e26158
Sie	w5_d119e26161
sich	w7_d119e26164
einbilden	w9_d119e26167
können,	w11_d119e26170
dazu	w13_d119e26174
berechtiget	w15_d119e26177
zu	w17_d119e26180
seyn?;	w19_d119e26183
Kann	w21_d119e26186
wol	w1_d119e26191
Rußland,	w3_d119e26194
welches	w5_d119e26197
von	w7_d119e26200
dem	w9_d119e26203
König	w11_d119e26206
von	w13_d119e26210
England,	w15_d119e26213
durch	w17_d119e26216
einen	w19_d119e26219
so	w21_d119e26222
lennen	w1_d119e26228
Tractat	w3_d119e26231
um	w5_d119e26234
Hülfs=trupen	w7_d119e26237
angesprochen	w9_d119e26240
war	w11_d119e26243
(welche	w13_d119e26247
unvermu	w15_d119e26250
tet	w1_d119e26255
durch	w3_d119e26258
einen	w5_d119e26261
andern	w7_d119e26264
mit	w9_d119e26267
dem	w11_d119e26270
König	w13_d119e26274
von	w15_d119e26277
Preussen	w17_d119e26280
geschlossenen,	w19_d119e26283
und	w21_d119e26286
dem	w1_d119e26291
ersten	w3_d119e26294
gänzlich	w5_d119e26297
zuwider	w7_d119e26300
lauffenden	w9_d119e26303
Tractat,	w11_d119e26306
in	w13_d119e26310
ihrem	w15_d119e26313
Marsch	w17_d119e26316
aufge	w19_d119e26319
halten	w1_d119e26324
wurden)	w3_d119e26327
diese	w5_d119e26330
angethane	w7_d119e26333
Schmach	w9_d119e26336
erdulden?	w11_d119e26339
Kan	w13_d119e26343
Frankreich	w15_d119e26346
es	w1_d119e26352
wol	w3_d119e26355
mit	w5_d119e26358
gleich=gültigen	w7_d119e26361
Augen	w9_d119e26364
ansehen,	w11_d119e26367
daß	w13_d119e26371
ein	w15_d119e26374
König	w17_d119e26377
von	w19_d119e26380
Preussen,	w21_d119e26383
sein	w1_d119e26388
Bundes=genoß,	w3_d119e26391
eine	w5_d119e26394
mit	w7_d119e26397
ihm	w9_d119e26400
getroffene	w11_d119e26403
so	w13_d119e26407
genaue	w15_d119e26410
Allianz	w17_d119e26413
auf	w19_d119e26416
ein	w21_d119e26419
mal	w1_d119e26424
fahren	w3_d119e26427
läst,	w5_d119e26430
und	w7_d119e26433
sich	w9_d119e26436
zur	w11_d119e26439
Gunst	w13_d119e26443
von	w15_d119e26446
England,	w17_d119e26449
mit	w19_d119e26452
welchem	w21_d119e26455
es	w23_d119e26458
im	w25_d119e26462
Krieg	w1_d119e26467
verwickelt	w3_d119e26470
ist,	w5_d119e26473
erkläret,	w7_d119e26476
sich	w9_d119e26479
allem	w11_d119e26482
dem	w13_d119e26486
zu	w15_d119e26489
widersetzen,	w17_d119e26492
was	w19_d119e26495
Frank	w21_d119e26498
reich	w1_d119e26504
im	w3_d119e26507
Teutschen	w5_d119e26510
Reich,	w7_d119e26513
aus	w9_d119e26516
Absicht,	w11_d119e26519
Se.	w13_d119e26523
Großbrittannische	w15_d119e26526
Majestät	w17_d119e26529
Jn	w1_d119e26534
Wahr	w3_d119e26537
zu	w1_d119e26542
billigen	w3_d119e26545
Vorschlägen	w5_d119e26548
zu	w7_d119e26551
zwingen,	w9_d119e26554
unternehmen	w11_d119e26557
möchte?	w13_d119e26561
heit,	w1_d119e26566
es	w3_d119e26569
scheinet	w5_d119e26572
mir,	w7_d119e26575
daß	w9_d119e26578
der	w11_d119e26581
König	w13_d119e26585
von	w15_d119e26588
Preussen	w17_d119e26591
sich	w19_d119e26594
durch	w21_d119e26597
diesen	w23_d119e26600
Tra	w25_d119e26604
ctat	w1_d119e26610
mit	w3_d119e26613
England	w5_d119e26616
allzuviel	w7_d119e26619
angemasset	w9_d119e26622
habe.	w11_d119e26625
Wann	w13_d119e26629
er	w15_d119e26632
nur	w17_d119e26635
selbst	w19_d119e26638
beden	w21_d119e26641
ken	w1_d119e26646
wolte,	w3_d119e26649
was	w5_d119e26652
für	w7_d119e26655
einer	w9_d119e26658
Gefahr	w11_d119e26661
er	w13_d119e26665
sich	w15_d119e26668
dadurch	w17_d119e26671
bloßgestelt	w19_d119e26674
habe.	w21_d119e26677
</p>
<p id="p34_d119e26680">
Wann	w1_d119e26684
es	w3_d119e26687
mir	w5_d119e26690
erlaubt	w7_d119e26693
ist,	w9_d119e26696
mein	w11_d119e26699
Herr,	w13_d119e26703
so	w15_d119e26706
werde	w17_d119e26709
ich	w19_d119e26712
Jhnen	w21_d119e26715
diese	w23_d119e26718
Verbin	w25_d119e26722
dung	w1_d119e26727
des	w3_d119e26730
Königs	w5_d119e26733
von	w7_d119e26736
Preussen	w9_d119e26739
unter	w11_d119e26742
einer	w13_d119e26746
anderen	w15_d119e26749
Gestalt	w17_d119e26752
vorstellen.	w19_d119e26755
Se.	w21_d119e26758
Preußische	w1_d119e26763
Majestät	w3_d119e26766
wollen,	w5_d119e26769
daß	w7_d119e26772
keine	w9_d119e26775
fremde	w11_d119e26778
Armee	w13_d119e26782
das	w15_d119e26785
Teutsche	w17_d119e26788
Reich	w19_d119e26791
betretten	w1_d119e26797
solle,	w3_d119e26800
und	w5_d119e26803
nehmen	w7_d119e26806
es	w9_d119e26809
über	w11_d119e26812
sich,	w13_d119e26816
dieses	w15_d119e26819
zu	w17_d119e26822
verhindern.	w19_d119e26825
Wie?	w21_d119e26828
dann	w1_d119e26833
das	w3_d119e26836
Teutsche	w5_d119e26839
Reich	w7_d119e26842
zur	w9_d119e26845
Anarchie	w11_d119e26848
geworden?	w13_d119e26852
Seynd	w15_d119e26855
die	w17_d119e26858
Gesätze	w19_d119e26861
von	w1_d119e26866
dessen	w3_d119e26869
Einigkeit	w5_d119e26872
gänzlich	w7_d119e26875
aufgehoben?	w9_d119e26878
Haben	w11_d119e26881
wir	w13_d119e26885
keinen	w15_d119e26888
Kaiser,	w17_d119e26891
noch	w19_d119e26894
einen	w1_d119e26899
Reichs=tag	w3_d119e26902
mehr,	w5_d119e26905
nach	w7_d119e26908
deren	w9_d119e26911
Schlüssen	w11_d119e26914
wir	w13_d119e26918
uns	w15_d119e26921
zu	w17_d119e26924
verhalten	w19_d119e26927
ha	w21_d119e26930
ben?	w1_d119e26936
Da	w3_d119e26939
sehen	w5_d119e26942
wir	w7_d119e26945
einen	w9_d119e26948
neuen	w11_d119e26951
Dictator,	w13_d119e26955
der	w15_d119e26958
sich	w17_d119e26961
über	w19_d119e26964
den	w21_d119e26967
Horizont	w23_d119e26970
des	w1_d119e26975
Teutschen	w3_d119e26978
Reichs	w5_d119e26981
erhebet,	w7_d119e26984
und	w9_d119e26987
sich	w11_d119e26990
aller	w13_d119e26994
seiner	w15_d119e26997
Rechte	w17_d119e27000
anmasset.	w19_d119e27003
Er	w21_d119e27006
sagt:	w1_d119e27011
Jhr	w3_d119e27014
Chur=fürst	w5_d119e27017
von	w7_d119e27020
Hannover,	w9_d119e27023
schicket	w11_d119e27026
eure	w13_d119e27030
Russen	w15_d119e27033
zurück;	w17_d119e27036
ich	w19_d119e27039
will	w1_d119e27044
keine	w3_d119e27047
haben.	w5_d119e27050
Jch	w7_d119e27053
allein	w9_d119e27056
will	w11_d119e27059
Euer	w13_d119e27063
Chur=fürstentum	w15_d119e27066
beschützen.	w17_d119e27069
Jhr	w19_d119e27072
Franzosen,	w1_d119e27078
unterstehet	w3_d119e27081
euch	w5_d119e27084
nicht,	w7_d119e27087
nach	w9_d119e27090
Teutschland	w11_d119e27093
zu	w13_d119e27097
kommen,	w15_d119e27100
ich	w17_d119e27103
werde	w19_d119e27106
mich	w1_d119e27111
dawider	w3_d119e27114
setzen,	w5_d119e27117
und	w7_d119e27120
ich	w9_d119e27123
muß	w11_d119e27126
Zeit	w13_d119e27130
gewinnen,	w15_d119e27133
Sachsen	w17_d119e27136
zu	w19_d119e27139
ruiniren	w21_d119e27142
und	w1_d119e27147
mich	w3_d119e27150
Böhmens	w5_d119e27153
zu	w7_d119e27156
bemeistern.	w9_d119e27159
Jhr	w11_d119e27162
Kaiser,	w13_d119e27166
beobachtet	w15_d119e27169
das	w17_d119e27172
Still	w19_d119e27175
schweigen,	w1_d119e27180
und	w3_d119e27183
du	w5_d119e27186
Reichs=tag,	w7_d119e27189
raisonire	w9_d119e27192
nicht	w11_d119e27195
viel;	w13_d119e27199
ich	w15_d119e27202
bin	w17_d119e27205
Dictator	w19_d119e27208
und	w1_d119e27214
alles	w3_d119e27217
muß	w5_d119e27220
sich	w7_d119e27223
meinen	w9_d119e27226
Gesätzen	w11_d119e27229
unterwerfen.	w13_d119e27233
</p>
<p id="p36_d119e27237">
Der	w1_d119e27241
König	w3_d119e27244
von	w5_d119e27247
Preussen	w7_d119e27250
ist	w9_d119e27253
viel	w11_d119e27256
zu	w13_d119e27260
klug,	w15_d119e27263
und	w17_d119e27266
hat	w19_d119e27269
allzu	w21_d119e27272
viele	w23_d119e27275
Einsicht,	w25_d119e27279
als	w1_d119e27284
daß	w3_d119e27287
er	w5_d119e27290
nicht	w7_d119e27293
in	w9_d119e27296
denenjenigen	w11_d119e27299
Augen=blicken,	w13_d119e27303
wann	w15_d119e27306
die	w17_d119e27309
Hitze	w19_d119e27312
sener	w21_d119e27315
Leiden	w23_d119e27318
schaften	w1_d119e27323
nicht	w3_d119e27326
so	w5_d119e27329
heftig	w7_d119e27332
ist,	w9_d119e27335
die	w11_d119e27338
Folgen	w13_d119e27342
von	w15_d119e27345
allem	w17_d119e27348
diesen	w19_d119e27351
einsehen,	w21_d119e27354
und	w23_d119e27357
darüber	w1_d119e27363
nicht	w3_d119e27366
einige	w5_d119e27369
Beunruhigung	w7_d119e27372
empfinden	w9_d119e27375
solte.	w11_d119e27378
Dieses	w13_d119e27382
ist	w15_d119e27385
wahrschein	w17_d119e27388
licher	w1_d119e27393
Weise	w3_d119e27396
dasjenige,	w5_d119e27399
was	w7_d119e27402
er	w9_d119e27405
die	w11_d119e27408
unglücklichen	w13_d119e27412
Zeitläufte	w15_d119e27415
nennt,	w17_d119e27418
und	w19_d119e27421
ich	w1_d119e27426
glaube	w3_d119e27429
würklich,	w5_d119e27432
daß	w7_d119e27435
er	w9_d119e27438
recht	w11_d119e27441
hat.	w13_d119e27445
Allein,	w15_d119e27448
urtheilen	w17_d119e27451
Sie	w19_d119e27454
selbst,	w21_d119e27457
wer	w23_d119e27460
</p>
<p id="p40_d119e27465">
ist	w1_d119e27469
Ursache	w3_d119e27472
an	w5_d119e27475
diesem	w7_d119e27478
Unglück?	w9_d119e27481
nachdem	w11_d119e27484
er	w13_d119e27488
fast	w15_d119e27491
alle	w17_d119e27494
Mächte	w19_d119e27497
von	w21_d119e27500
Euro	w23_d119e27503
pa	w1_d119e27508
gegen	w3_d119e27511
sich	w5_d119e27514
aufgebracht,	w7_d119e27517
da	w9_d119e27520
er	w11_d119e27523
einigen	w13_d119e27527
davon	w15_d119e27530
verächtlich	w17_d119e27533
begegnet,	w19_d119e27536
und	w21_d119e27539
andere	w1_d119e27544
feindlich	w3_d119e27547
angefallen,	w5_d119e27550
so	w7_d119e27553
kan	w9_d119e27556
er	w11_d119e27559
niemand	w13_d119e27563
als	w15_d119e27566
sich	w17_d119e27569
selbst	w19_d119e27572
und	w21_d119e27575
seiner	w23_d119e27578
Conduite	w1_d119e27584
Schuld	w3_d119e27587
geben,	w5_d119e27590
wann	w7_d119e27593
eine	w9_d119e27596
mächtige	w11_d119e27599
Zusammen=verbindung	w13_d119e27603
ge	w15_d119e27606
gen	w1_d119e27611
ihn	w3_d119e27614
geschlossen	w5_d119e27617
werden	w7_d119e27620
solte,	w9_d119e27623
um	w11_d119e27626
seine	w13_d119e27630
Macht,	w15_d119e27633
die	w17_d119e27636
er	w19_d119e27639
so	w21_d119e27642
gefährlich	w23_d119e27645
miß	w25_d119e27649
braucht,	w1_d119e27654
in	w3_d119e27657
die	w5_d119e27660
gehörige	w7_d119e27663
Gränzen	w9_d119e27666
einzuschränken.	w11_d119e27669
Wann	w13_d119e27673
dieses	w15_d119e27676
ein	w17_d119e27679
Un	w19_d119e27682
glück	w1_d119e27687
für	w3_d119e27690
ihn	w5_d119e27693
ist,	w7_d119e27696
daß	w9_d119e27699
eine	w11_d119e27702
solche	w13_d119e27706
Zusammen=verbindung	w15_d119e27709
zu	w17_d119e27712
Stande	w19_d119e27715
kommen	w1_d119e27721
solte,	w3_d119e27724
so	w5_d119e27727
ist	w7_d119e27730
er	w9_d119e27733
allein	w11_d119e27736
Ursache	w13_d119e27740
daran.	w15_d119e27743
Es	w17_d119e27746
ist	w19_d119e27749
nicht	w21_d119e27752
zu	w23_d119e27755
zweifeln,	w25_d119e27759
daß	w1_d119e27764
der	w3_d119e27767
König	w5_d119e27770
von	w7_d119e27773
Preussen	w9_d119e27776
dieses	w11_d119e27779
Unglück,	w13_d119e27783
so	w15_d119e27786
ihn	w17_d119e27789
bedrohet,	w19_d119e27792
nicht	w21_d119e27795
voraus	w23_d119e27798
sehen	w1_d119e27803
solte.	w3_d119e27806
Er	w5_d119e27809
gestehet	w7_d119e27812
es	w9_d119e27815
einiger=massen	w11_d119e27818
selbst,	w13_d119e27822
aber	w15_d119e27825
er	w17_d119e27828
will	w19_d119e27831
deme	w21_d119e27834
zu	w23_d119e27837
vor	w25_d119e27841
kommen,	w1_d119e27846
und	w3_d119e27849
Sachsen,	w5_d119e27852
ungeachtet	w7_d119e27855
aller	w9_d119e27858
von	w11_d119e27861
seiner	w13_d119e27865
Neutralität	w15_d119e27868
gegebe	w17_d119e27871
nen	w1_d119e27877
Merk=male	w3_d119e27880
und	w5_d119e27883
Versicherungen,	w7_d119e27886
auf	w9_d119e27889
daß	w11_d119e27892
es	w13_d119e27896
nicht	w15_d119e27899
den	w17_d119e27902
geringsten	w19_d119e27905
An	w21_d119e27908
theil	w1_d119e27913
an	w3_d119e27916
denen	w5_d119e27919
Streittigkeiten	w7_d119e27922
mit	w9_d119e27925
der	w11_d119e27928
Kaiserin=Königin	w13_d119e27932
von	w15_d119e27935
Ungarn	w17_d119e27938
neh	w19_d119e27941
men	w1_d119e27946
möge,	w3_d119e27949
zu	w5_d119e27952
Grunde	w7_d119e27955
richten;	w9_d119e27958
Böhmen	w11_d119e27961
aber	w13_d119e27965
mit	w15_d119e27968
Krieg	w17_d119e27971
überziehen,	w19_d119e27974
und	w21_d119e27977
solchen	w1_d119e27982
mit	w3_d119e27985
aller	w5_d119e27988
möglichen	w7_d119e27991
Macht	w9_d119e27994
fortsetzen,	w11_d119e27997
um	w13_d119e28001
diese	w15_d119e28004
Prinzeßin	w17_d119e28007
da	w19_d119e28010
durch	w1_d119e28016
zu	w3_d119e28019
zwingen,	w5_d119e28022
die	w7_d119e28025
Gesätze,	w9_d119e28028
so	w11_d119e28031
er	w13_d119e28035
ihr	w15_d119e28038
vorzuschreiben	w17_d119e28041
willens	w19_d119e28044
ist,	w21_d119e28047
ein	w23_d119e28050
zugehen.	w1_d119e28055
Hierdurch	w3_d119e28058
gedenket	w5_d119e28061
er,	w7_d119e28064
dem	w9_d119e28067
Unglück	w11_d119e28070
zu	w13_d119e28074
entgehen,	w15_d119e28077
und	w17_d119e28080
zu	w19_d119e28083
gleicher	w21_d119e28086
Zeit	w1_d119e28091
von	w3_d119e28094
denen	w5_d119e28097
Unordnungen,	w7_d119e28100
die	w9_d119e28103
er	w11_d119e28106
allenthalben	w13_d119e28110
anrichten	w15_d119e28113
werde,	w17_d119e28116
zu	w19_d119e28119
profitiren,	w1_d119e28124
auch	w3_d119e28127
vielleicht	w5_d119e28130
noch	w7_d119e28133
einige	w9_d119e28136
Kreise	w11_d119e28139
von	w13_d119e28143
Böhmen	w15_d119e28146
zu	w17_d119e28149
entreissen,	w19_d119e28152
um	w1_d119e28158
solche	w3_d119e28161
mit	w5_d119e28164
Schlesien	w7_d119e28167
zu	w9_d119e28170
vereinigen,	w11_d119e28173
wie	w13_d119e28177
dann	w15_d119e28180
seine	w17_d119e28183
Absicht	w19_d119e28186
keine	w21_d119e28189
an	w23_d119e28192
dere	w1_d119e28197
gewesen,	w3_d119e28200
da	w5_d119e28203
er	w7_d119e28206
kurz	w9_d119e28209
nach	w11_d119e28212
dem	w13_d119e28216
geschlossenen	w15_d119e28219
Breßlau	w17_d119e28222
er=Tractat	w19_d119e28225
den	w21_d119e28228
zweyten	w1_d119e28233
Einfall	w3_d119e28236
in	w5_d119e28239
Böhmen	w7_d119e28242
gethan.	w9_d119e28245
Es	w11_d119e28248
kann	w13_d119e28252
etwas	w15_d119e28255
davon	w17_d119e28258
geschehen;	w19_d119e28261
allein,	w1_d119e28266
was	w3_d119e28269
für	w5_d119e28272
ein	w7_d119e28275
Ende	w9_d119e28278
wird	w11_d119e28281
es	w13_d119e28285
nehmen?	w15_d119e28288
Die	w17_d119e28291
Umstürzung	w19_d119e28294
der	w21_d119e28297
Oester	w23_d119e28300
reichischen	w1_d119e28306
Macht	w3_d119e28309
ist	w5_d119e28312
keine	w7_d119e28315
Sache,	w9_d119e28318
die	w11_d119e28321
so	w13_d119e28325
leicht	w15_d119e28328
auszuführen	w17_d119e28331
ist.	w19_d119e28334
Der	w21_d119e28337
König	w1_d119e28342
in	w3_d119e28345
Preussen	w5_d119e28348
kann	w7_d119e28351
zwar	w9_d119e28354
vielen	w11_d119e28357
Schaden	w13_d119e28361
thun;	w15_d119e28364
aber	w17_d119e28367
er	w19_d119e28370
wird	w21_d119e28373
eben	w23_d119e28376
das	w25_d119e28380
selbe	w1_d119e28385
wieder	w3_d119e28388
zu	w5_d119e28391
gewarten	w7_d119e28394
haben,	w9_d119e28397
und	w11_d119e28400
alsdann	w13_d119e28404
möchte	w15_d119e28407
es	w17_d119e28410
traurig	w19_d119e28413
für	w21_d119e28416
ihn	w23_d119e28419
aussehen.	w1_d119e28424
So	w3_d119e28427
ansehnlich	w5_d119e28430
seine	w7_d119e28433
Macht	w9_d119e28436
auch	w11_d119e28439
seyn	w13_d119e28443
mag,	w15_d119e28446
so	w17_d119e28449
ist	w19_d119e28452
sie	w21_d119e28455
doch	w23_d119e28458
nicht	w25_d119e28462
von	w1_d119e28468
der	w3_d119e28471
