<doc id="wr_1758-11-11" attrs="word" year="1758" month="11" day="11" corpus="2">
<head id="h2_d295e2933">
Paris	w1_d295e2937
Armee	w9_d295e24615
ihren	w11_d295e24618
Marsche	w13_d295e24622
über	w15_d295e24625
Altenberg	w17_d295e24628
und	w19_d295e24631
Zeyda	w21_d295e24634
nacher	w1_d295e24639
Hermmsdorf,	w3_d295e24642
dahin	w5_d295e24645
der	w7_d295e24648
Herr	w9_d295e24651
General=feld=zeug=meister	w11_d295e24654
Fürstenberg	w13_d295e24658
mit	w1_d295e24663
sammentlichen	w3_d295e24666
bey	w5_d295e24669
Gißhübel	w7_d295e24672
zuruck	w9_d295e24675
gebliebenen	w11_d295e24678
Trupen	w13_d295e24682
der	w15_d295e24685
Armee	w17_d295e24688
folgte,	w19_d295e24691
auch	w1_d295e24697
während	w3_d295e24700
diesen	w5_d295e24703
Marsche	w7_d295e24706
jederzeit	w9_d295e24709
das	w11_d295e24712
von	w13_d295e24716
solcher	w15_d295e24719
verlassene	w17_d295e24722
Lager	w19_d295e24725
be	w21_d295e24728
zoge.	w1_d295e24733
Diesen	w3_d295e24736
Tag	w5_d295e24739
wurde	w7_d295e24742
endlichen	w9_d295e24745
der	w11_d295e24748
Feind	w13_d295e24752
Nachmittag	w15_d295e24755
den	w17_d295e24758
Marsche	w19_d295e24761
der	w1_d295e24766
diesseitigen	w3_d295e24769
Armee	w5_d295e24772
gewahr,	w7_d295e24775
worauf	w9_d295e24778
dann	w11_d295e24781
alsogleich	w13_d295e24785
einige	w15_d295e24788
Trupen	w17_d295e24791
aus	w19_d295e24794
dem	w1_d295e24799
feindlichen	w3_d295e24802
Lager	w5_d295e24805
detaschiret	w7_d295e24808
wurden,	w9_d295e24811
um	w11_d295e24814
unsere	w13_d295e24818
Posten	w15_d295e24821
zuruck	w17_d295e24824
zu	w19_d295e24827
trei	w21_d295e24830
ben,	w1_d295e24836
und	w3_d295e24839
dadurch	w5_d295e24842
desto	w7_d295e24845
sichere	w9_d295e24848
Kundschaften	w11_d295e24851
von	w13_d295e24855
dem	w15_d295e24858
Marsche	w17_d295e24861
der	w19_d295e24864
Armee	w21_d295e24867
einzuziehen.	w1_d295e24872
Diese	w3_d295e24875
fielen	w5_d295e24878
auf	w7_d295e24881
die	w9_d295e24884
Posten	w11_d295e24887
des	w13_d295e24891
Herrn	w15_d295e24894
Luzinsky,	w17_d295e24897
von	w19_d295e24900
wel	w21_d295e24903
chem	w1_d295e24908
sie	w3_d295e24911
aber	w5_d295e24914
sehr	w7_d295e24917
übel	w9_d295e24920
empfangen,	w11_d295e24923
mit	w13_d295e24927
Verlust	w15_d295e24930
zuruck	w17_d295e24933
gejaget,	w19_d295e24936
und	w21_d295e24939
bis	w23_d295e24942
nacher	w25_d295e24946
Donna	w1_d295e24951
verfolget	w3_d295e24954
wurden,	w5_d295e24957
bey	w7_d295e24960
welcher	w9_d295e24963
Gelegenheit	w11_d295e24966
einige	w13_d295e24970
feindliche	w15_d295e24973
Hussaren	w17_d295e24976
und	w1_d295e24982
Dragoner	w3_d295e24985
in	w5_d295e24988
diesseitige	w7_d295e24991
Gefangenschaft	w9_d295e24994
verfielen.	w11_d295e24997
</p>
<p id="p16_d295e25011">
Den	w1_d295e25015
5.	w3_d295e25018
maschirte	w5_d295e25021
die	w7_d295e25024
Armee	w9_d295e25027
von	w11_d295e25030
Hermmsdorf	w13_d295e25034
nacher	w15_d295e25037
Frauenstein,	w17_d295e25040
wor	w19_d295e25043
auf	w1_d295e25048
dann	w3_d295e25051
der	w5_d295e25054
Feind,	w7_d295e25057
da	w9_d295e25060
selber	w11_d295e25063
nicht	w13_d295e25067
ohne	w15_d295e25070
Grund	w17_d295e25073
zu	w19_d295e25076
besorgen	w21_d295e25079
hatte,	w23_d295e25082
daß	w25_d295e25086
sein	w27_d295e25089
Lager	w1_d295e25094
nicht	w3_d295e25097
allein	w5_d295e25100
in	w7_d295e25103
der	w9_d295e25106
rechten	w11_d295e25109
Flanque,	w13_d295e25113
sondern	w15_d295e25116
auch	w17_d295e25119
in	w19_d295e25122
dem	w21_d295e25125
Rucken	w23_d295e25128
kön	w25_d295e25132
te	w1_d295e25138
angegriffen	w3_d295e25141
werden,	w5_d295e25144
alle	w7_d295e25147
seine	w9_d295e25150
Posten,	w11_d295e25153
und	w13_d295e25157
detaschierte	w15_d295e25160
Commandi	w17_d295e25163
zusam	w19_d295e25166
men	w1_d295e25171
zoge,	w3_d295e25174
und	w5_d295e25177
sich	w7_d295e25180
aus	w9_d295e25183
dem	w11_d295e25186
Lager	w13_d295e25190
von	w15_d295e25193
Maxen,	w17_d295e25196
und	w19_d295e25199
Gamich	w21_d295e25202
eilfertig	w23_d295e25205
gegen	w25_d295e25209
Dreßden	w1_d295e25214
retirirte,	w3_d295e25217
der	w5_d295e25220
sehr	w7_d295e25223
starke	w9_d295e25226
Nebel,	w11_d295e25229
so	w13_d295e25233
denselben	w15_d295e25236
ganzen	w17_d295e25239
Tag	w19_d295e25242
anhielte,	w21_d295e25245
verhinderte	w1_d295e25250
unsere	w3_d295e25253
leichte	w5_d295e25256
Trupen,	w7_d295e25259
die	w9_d295e25262
feindliche	w11_d295e25265
Arrier=garde	w13_d295e25269
mit	w15_d295e25272
besonderem	w17_d295e25275
Succeß	w1_d295e25281
zu	w3_d295e25284
beunruhigen,	w5_d295e25287
jedoch	w7_d295e25290
verfolgte	w9_d295e25293
Hr.	w11_d295e25296
General	w13_d295e25300
Luzinsky	w15_d295e25303
solche	w17_d295e25306
bis	w19_d295e25309
Lock	w21_d295e25312
witz,	w1_d295e25317
Hr	w3_d295e25320
General	w5_d295e25323
Ried	w7_d295e25326
bis	w9_d295e25329
Karsdorf,	w11_d295e25332
und	w13_d295e25336
Hr.	w15_d295e25339
Obrister	w17_d295e25342
Weczey	w19_d295e25345
bis	w21_d295e25348
Rosendorf	w23_d295e25351
</p>
<p id="p18_d295e25354">
Den	w1_d295e25358
6.	w3_d295e25361
bezoge	w5_d295e25364
endlichen	w7_d295e25367
die	w9_d295e25370
Armee	w11_d295e25373
das	w13_d295e25377
hinter	w15_d295e25380
hiesiger	w17_d295e25383
Stadt	w19_d295e25386
auf	w21_d295e25389
denen	w23_d295e25392
Anhöhen	w1_d295e25397
ausgesteckte	w3_d295e25400
sehr	w5_d295e25403
vortheilhafte	w7_d295e25406
Lager.	w9_d295e25409
Das	w11_d295e25412
Haupt=quartier	w13_d295e25416
kame	w15_d295e25419
hinein	w1_d295e25424
in	w3_d295e25427
die	w5_d295e25430
Stadt,	w7_d295e25433
welches	w9_d295e25436
zu	w11_d295e25439
bedecken	w13_d295e25443
das	w15_d295e25446
gesamte	w17_d295e25449
Grenadiers=corps	w19_d295e25452
nebst	w21_d295e25455
denen	w1_d295e25461
Liechtensteinischen	w3_d295e25464
Dragonern	w5_d295e25467
unter	w7_d295e25470
Commando	w9_d295e25473
des	w11_d295e25476
Hrn.	w13_d295e25480
Generalma	w15_d295e25483
jors	w1_d295e25488
von	w3_d295e25491
Guasco	w5_d295e25494
an	w7_d295e25497
der	w9_d295e25500
grossen	w11_d295e25503
Dreßdner	w13_d295e25507
Land=strasse	w15_d295e25510
gelagert	w17_d295e25513
wurde.	w19_d295e25516
Der	w21_d295e25519
Feind	w1_d295e25524
nahme	w3_d295e25527
diesen	w5_d295e25530
Tag	w7_d295e25533
seinen	w9_d295e25536
Marsch	w11_d295e25539
aus	w13_d295e25543
denen	w15_d295e25546
Gegenden	w17_d295e25549
von	w19_d295e25552
Dreßden	w21_d295e25555
gegen	w1_d295e25560
Wilsdruf	w3_d295e25563
und	w5_d295e25566
Kesselsdorf,	w7_d295e25569
alwo	w9_d295e25572
sich	w11_d295e25575
solcher	w13_d295e25579
lagerte,	w15_d295e25582
und	w17_d295e25585
seine	w19_d295e25588
Vor	w21_d295e25591
posten	w1_d295e25597
zu	w3_d295e25600
Dölen	w5_d295e25603
und	w7_d295e25606
Brannsdorf	w9_d295e25609
ausstellte,	w11_d295e25612
welches	w13_d295e25616
dann	w15_d295e25619
den	w17_d295e25622
Herrn	w19_d295e25625
Obri	w21_d295e25628
sten	w1_d295e25633
Weczey	w3_d295e25636
veranlaste,	w5_d295e25639
sich	w7_d295e25642
nacher	w9_d295e25645
Tarrant	w11_d295e25648
zu	w13_d295e25652
ziehen,	w15_d295e25655
um	w17_d295e25658
andurch	w19_d295e25661
die	w21_d295e25664
Fron	w23_d295e25667
te	w1_d295e25672
der	w3_d295e25675
Armee	w5_d295e25678
zu	w7_d295e25681
bedecken.	w9_d295e25684
</p>
<p id="p20_d295e25687">
Der	w1_d295e25691
Herr	w3_d295e25694
Feld	w5_d295e25697
marschalbleutenant	w7_d295e25700
von	w9_d295e25703
Haddick,	w11_d295e25706
welcher	w13_d295e25710
unter	w15_d295e25713
dieser	w17_d295e25716
Zeit	w19_d295e25719
in	w1_d295e25724
der	w3_d295e25727
Gegend	w5_d295e25730
Freyberg	w7_d295e25733
mit	w9_d295e25736
seinem	w11_d295e25739
unterhabenden	w13_d295e25743
Corps	w15_d295e25746
verschiedene	w17_d295e25749
Be	w19_d295e25752
wegungen	w1_d295e25757
gemacht	w3_d295e25760
hatte,	w5_d295e25763
um	w7_d295e25766
des	w9_d295e25769
Feindes	w11_d295e25772
Aufmerksamkeit	w13_d295e25776
dahin	w15_d295e25779
zu	w17_d295e25782
ziehen,	w19_d295e25785
marschierte	w1_d295e25791
gleichfals	w3_d295e25794
den	w5_d295e25797
6.	w7_d295e25800
von	w9_d295e25803
Freyberg	w11_d295e25806
nacher	w13_d295e25810
Nossen,	w15_d295e25813
von	w17_d295e25816
wannen	w19_d295e25819
selber	w21_d295e25822
unterschiedliche	w1_d295e25827
Commandi	w3_d295e25830
gegen	w5_d295e25833
Kesselsdorf	w7_d295e25836
und	w9_d295e25839
Meissen	w11_d295e25842
absendete,	w13_d295e25846
um	w15_d295e25849
die	w17_d295e25852
weitere	w1_d295e25857
feindliche	w3_d295e25860
Bewegungen	w5_d295e25863
desto	w7_d295e25866
genauer	w9_d295e25869
beobachten,	w11_d295e25872
auch	w13_d295e25876
die	w15_d295e25879
gegenthei	w17_d295e25882
lige	w1_d295e25887
Armee	w3_d295e25890
in	w5_d295e25893
ihrem	w7_d295e25896
Rucken	w9_d295e25899
beunruhigen	w11_d295e25902
zu	w13_d295e25906
können,	w15_d295e25909
dahingegen	w17_d295e25912
Herr	w19_d295e25915
Gene	w21_d295e25918
ral	w1_d295e25924
K	w3_d295e25927
eefeld	w5_d295e25930
mit	w7_d295e25933
seinen	w9_d295e25936
unterhabenden	w11_d295e25939
Trupen	w13_d295e25943
bis	w15_d295e25946
nacher	w17_d295e25949
Borna	w19_d295e25952
in	w21_d295e25955
der	w23_d295e25958
Leip	w25_d295e25962
ziger	w1_d295e25967
lstrassen	w3_d295e25970
vorzurucken	w5_d295e25973
beordert	w7_d295e25976
wurde,	w9_d295e25979
um	w11_d295e25982
der	w13_d295e25986
feindlichen	w15_d295e25989
Armee	w17_d295e25992
die	w19_d295e25995
Com	w21_d295e25998
munication	w1_d295e26003
mit	w3_d295e26006
erst	w5_d295e26009
gedachter	w7_d295e26012
Stadt	w9_d295e26015
abzuschneiden,	w11_d295e26018
Heute	w13_d295e26022
als	w15_d295e26025
</p>
<p id="p22_d295e26028">
Den	w1_d295e26032
7.	w3_d295e26035
ruckte	w5_d295e26038
der	w7_d295e26041
Hr.	w9_d295e26044
General	w11_d295e26047
Feld=zeug=meister	w13_d295e26051
Landgraf	w15_d295e26054
von	w17_d295e26057
Fürsten	w19_d295e26060
berg	w1_d295e26065
mit	w3_d295e26068
der	w5_d295e26071
Division,	w7_d295e26074
welche	w9_d295e26077
er	w11_d295e26080
auf	w13_d295e26084
diesem	w15_d295e26087
Marsche	w17_d295e26090
geführet,	w19_d295e26093
gleichfalls	w21_d295e26096
in	w23_d295e26099
dem	w1_d295e26104
allhiesigen	w3_d295e26107
Lager	w5_d295e26110
ein,	w7_d295e26113
und	w9_d295e26116
obzwar	w11_d295e26119
alle	w13_d295e26123
diese	w15_d295e26126
Marsche	w17_d295e26129
sehr	w19_d295e26132
beschwerlich	w21_d295e26135
und	w1_d295e26141
mühsam	w3_d295e26144
waren,	w5_d295e26147
da	w7_d295e26150
man	w9_d295e26153
starke	w11_d295e26156
Gebürge,	w13_d295e26160
und	w15_d295e26163
Defileen	w17_d295e26166
zu	w19_d295e26169
paßiren,	w21_d295e26172
und	w23_d295e26175
noch	w1_d295e26180
über	w3_d295e26183
dieses	w5_d295e26186
die	w7_d295e26189
unweit	w9_d295e26192
entfernete	w11_d295e26195
feindliche	w13_d295e26199
Armee	w15_d295e26202
im	w17_d295e26205
Marsche	w19_d295e26208
beständig	w21_d295e26211
in	w1_d295e26216
der	w3_d295e26219
Flanque	w5_d295e26222
haben	w7_d295e26225
müste,	w9_d295e26228
so	w11_d295e26231
hatte	w13_d295e26235
doch	w15_d295e26238
Se.	w17_d295e26241
Durchleucht	w19_d295e26244
der	w21_d295e26247
commandi	w23_d295e26250
rende	w1_d295e26255
Hr.	w3_d295e26258
General	w5_d295e26261
solche	w7_d295e26264
vortrefliche	w9_d295e26267
Veranstaltungen,	w11_d295e26270
und	w13_d295e26274
vorsichtige	w15_d295e26277
Maß	w17_d295e26280
reguln	w1_d295e26286
genommen,	w3_d295e26289
daß	w5_d295e26292
nicht	w7_d295e26295
allein	w9_d295e26298
alles	w11_d295e26301
in	w13_d295e26305
der	w15_d295e26308
besten	w17_d295e26311
Ordnung	w19_d295e26314
befolget	w21_d295e26317
wur	w23_d295e26320
de,	w1_d295e26325
sondern	w3_d295e26328
auch	w5_d295e26331
der	w7_d295e26334
Feind,	w9_d295e26337
da	w11_d295e26340
er	w13_d295e26344
würklich	w15_d295e26347
unsere	w17_d295e26350
ganze	w19_d295e26353
Bewegungen	w21_d295e26356
entde	w23_d295e26359
cket	w1_d295e26364
hatte,	w3_d295e26367
sich	w5_d295e26370
ausser	w7_d295e26373
Stand	w9_d295e26376
sahe,	w11_d295e26379
etwas	w13_d295e26383
zu	w15_d295e26386
unternehmen,	w17_d295e26389
oder	w19_d295e26392
einige	w21_d295e26395
Ver	w23_d295e26398
hindernuß	w1_d295e26403
zu	w3_d295e26406
machen.	w5_d295e26409
Es	w7_d295e26412
hat	w9_d295e26415
auch	w11_d295e26418
heute	w13_d295e26422
der	w15_d295e26425
commandirende	w17_d295e26428
Hr.	w19_d295e26431
General	w21_d295e26434
den	w1_d295e26440
ganzen	w3_d295e26443
Tag	w5_d295e26446
in	w7_d295e26449
dem	w9_d295e26452
Lager	w11_d295e26455
zugebracht,	w13_d295e26459
und	w15_d295e26462
alle	w17_d295e26465
Zugänge	w19_d295e26468
recognosciret,	w21_d295e26471
dar	w23_d295e26474
bey	w1_d295e26479
auch	w3_d295e26482
verschiedene	w5_d295e26485
Dispositionen	w7_d295e26488
anbefohlen,	w9_d295e26491
um	w11_d295e26494
allezeit	w13_d295e26498
allen	w15_d295e26501
feindlichen	w17_d295e26504
Unternehmungen	w1_d295e26509
standhaft	w3_d295e26512
begegnen	w5_d295e26515
zu	w7_d295e26518
können.	w9_d295e26521
Ubrigens	w11_d295e26524
ist	w13_d295e26528
von	w15_d295e26531
Dreßden	w17_d295e26534
die	w1_d295e26539
Nachricht	w3_d295e26542
eingeloffen,	w5_d295e26545
daß	w7_d295e26548
die	w9_d295e26551
verflossene	w11_d295e26554
Nacht	w13_d295e26558
die	w15_d295e26561
alda	w17_d295e26564
zuruckgebliebe	w19_d295e26567
ne	w1_d295e26573
Equipage	w3_d295e26576
des	w5_d295e26579
Königs	w7_d295e26582
von	w9_d295e26585
Preussen,	w11_d295e26588
und	w13_d295e26592
des	w15_d295e26595
Prinz	w17_d295e26598
Heinrichs	w19_d295e26601
von	w1_d295e26606
da	w3_d295e26609
nacher	w5_d295e26612
Meissen	w7_d295e26615
abgeschicket	w9_d295e26618
worden.	w11_d295e26621
</p>
</doc>
