<doc id="wr_1762-05-29" attrs="word" year="1762" month="05" day="29" corpus="2">
<head id="h2_d660e3602">
<p id="p36_d660e25287">
Es	w1_d660e25291
ist	w3_d660e25294
den	w5_d660e25297
27.	w7_d660e25300
May	w9_d660e25303
ein	w11_d660e25306
Französisches	w13_d660e25310
Taschen	w15_d660e25313
messer	w1_d660e25318
mit	w3_d660e25321
einem	w5_d660e25324
Helfenbeinenen	w7_d660e25327
Grif	w9_d660e25330
mit	w11_d660e25333
golde	w13_d660e25337
nen	w1_d660e25342
Nägeln	w3_d660e25345
beschlagen,	w5_d660e25348
wobey	w7_d660e25351
sich	w9_d660e25354
neben	w11_d660e25357
dem	w13_d660e25361
Messer	w1_d660e25367
ein	w3_d660e25370
Stöpel=zieher	w5_d660e25373
befindet,	w7_d660e25376
vermuthlich	w9_d660e25379
auf	w1_d660e25384
dem	w3_d660e25387
Glacis	w5_d660e25390
zwischen	w7_d660e25393
dem	w9_d660e25396
Schotten	w11_d660e25399
und	w13_d660e25403
Kärntner=thor	w1_d660e25408
unweit	w3_d660e25411
des	w5_d660e25414
sogenannten	w7_d660e25417
Geschlös	w9_d660e25420
sels,	w1_d660e25425
verlohren	w3_d660e25428
gegangen;	w5_d660e25431
wer	w7_d660e25434
solches	w9_d660e25437
gefunden,	w11_d660e25440
wird	w1_d660e25446
gebetten,	w3_d660e25449
es	w5_d660e25452
zu	w7_d660e25455
dem	w9_d660e25458
Verleger	w11_d660e25461
des	w13_d660e25465
Wiene	w15_d660e25468
rischen	w1_d660e25473
Diarti	w3_d660e25476
gegen	w5_d660e25479
sehr	w7_d660e25482
guten	w9_d660e25485
Recompens	w11_d660e25488
zu	w13_d660e25492
überbringen.	w1_d660e25497
</p>
<p id="p38_d660e25500">
Künftigen	w1_d660e25504
Mittwoch,	w3_d660e25507
als	w5_d660e25510
den	w7_d660e25513
2ten	w9_d660e25516
Junii	w11_d660e25519
wer	w13_d660e25523
den	w1_d660e25528
im	w3_d660e25531
Frasischen	w5_d660e25534
Hause	w7_d660e25537
ersten	w9_d660e25540
Stocks,	w11_d660e25543
der	w13_d660e25547
Frau	w15_d660e25550
Cunigundä	w1_d660e25555
Barthin,	w3_d660e25558
Wittib	w5_d660e25561
seel.	w7_d660e25564
Verlassenschafts	w9_d660e25567
weine	w1_d660e25573
und	w3_d660e25576
Fässer	w5_d660e25579
Vormittag	w7_d660e25582
von	w9_d660e25585
9.	w11_d660e25588
bis	w13_d660e25592
12.	w15_d660e25595
und	w17_d660e25598
Nachmittag	w1_d660e25603
von	w3_d660e25606
2.	w5_d660e25609
bis	w7_d660e25612
6.	w9_d660e25615
Uhr	w11_d660e25618
licitando	w13_d660e25622
verkauf	w15_d660e25625
fet	w1_d660e25630
werden.	w3_d660e25633
</p>
<p id="p40_d660e25636">
Von	w1_d660e25640
eines	w3_d660e25643
Hochwürdig=Metropolitanischen	w5_d660e25646
Dom=capituls	w1_d660e25651
bey	w3_d660e25654
St.	w5_d660e25657
Stephan	w7_d660e25660
allhier	w9_d660e25663
wegen,	w11_d660e25666
wird	w1_d660e25671
hiemit	w3_d660e25674
all	w5_d660e25677
und	w7_d660e25680
jeden,	w9_d660e25683
so	w11_d660e25686
an	w13_d660e25690
des	w15_d660e25693
von	w17_d660e25696
hier	w19_d660e25699
flüchtig	w1_d660e25705
gewordenen	w3_d660e25708
Johann	w5_d660e25711
Funk,	w7_d660e25714
gewesten	w9_d660e25717
Jn	w11_d660e25720
wohners	w1_d660e25725
zum	w3_d660e25728
rohten	w5_d660e25731
Creutz	w7_d660e25734
in	w9_d660e25737
der	w11_d660e25740
neuen	w13_d660e25744
Gassen	w15_d660e25747
hinterlassenen	w1_d660e25752
Effecten,	w3_d660e25755
und	w5_d660e25758
respect.	w7_d660e25761
hieraus	w9_d660e25764
er	w11_d660e25767
lösten	w1_d660e25772
Licitations=geldern	w3_d660e25775
Sprüch	w5_d660e25778
und	w7_d660e25781
Fordernn	w9_d660e25784
gen	w1_d660e25790
haben,	w3_d660e25793
oder	w5_d660e25796
zu	w7_d660e25799
haben	w9_d660e25802
vermeinen,	w11_d660e25805
ex	w13_d660e25809
offi-	w15_d660e25812
cio	w1_d660e25817
zu	w3_d660e25820
vernehmen	w5_d660e25823
gegeben:	w7_d660e25826
Es	w9_d660e25829
seye	w11_d660e25832
unterm	w13_d660e25836
28.	w15_d660e25839
April	w1_d660e25844
veranlasset	w3_d660e25847
worden,	w5_d660e25850
daß	w7_d660e25853
die	w9_d660e25856
sammentliche	w11_d660e25859
Johann	w1_d660e25864
Funkische	w3_d660e25867
Credits=partheyen,	w5_d660e25870
vermittelst	w7_d660e25873
eines	w1_d660e25879
Valval=edicts	w3_d660e25882
gerichtl.	w5_d660e25885
fürgeforderet,	w7_d660e25888
und	w9_d660e25891
mit	w1_d660e25896
ihren	w3_d660e25899
stellenden	w5_d660e25902
Prätensionen	w7_d660e25905
behörig	w9_d660e25908
vernom	w11_d660e25911
men	w1_d660e25916
werden	w3_d660e25919
sollen.	w5_d660e25922
Da	w7_d660e25925
nun	w9_d660e25928
zu	w11_d660e25931
solchem	w13_d660e25935
Ende	w15_d660e25938
der	w1_d660e25943
17.	w3_d660e25946
künftigen	w5_d660e25949
Monats	w7_d660e25952
Junii	w9_d660e25955
dies	w11_d660e25958
Jahrs	w13_d660e25962
fru	w15_d660e25965
he	w1_d660e25971
um	w3_d660e25974
8.	w5_d660e25977
Uhr	w7_d660e25980
bestimmet	w9_d660e25983
worden	w11_d660e25986
ist.	w13_d660e25990
Als	w15_d660e25993
werden	w17_d660e25996
sammentliche	w1_d660e26001
an	w3_d660e26004
die	w5_d660e26007
Johann	w7_d660e26010
Funkische	w9_d660e26013
Licitations	w11_d660e26016
gelder	w1_d660e26021
einige	w3_d660e26024
Forderung	w5_d660e26027
habende	w7_d660e26030
Partheyen,	w9_d660e26033
am	w11_d660e26036
obbemelten	w1_d660e26041
Tag	w3_d660e26044
und	w5_d660e26047
Stund	w7_d660e26050
sich	w9_d660e26053
in	w11_d660e26056
der	w13_d660e26060
Domca	w15_d660e26063
pitlischen	w1_d660e26069
Hofmeister=amts=canzley	w3_d660e26072
alsogewiß	w5_d660e26075
zu	w7_d660e26078
melden,	w1_d660e26083
und	w3_d660e26086
ihre	w5_d660e26089
Sprüch	w7_d660e26092
und	w9_d660e26095
Forderungen	w11_d660e26098
behö	w13_d660e26102
rig	w1_d660e26107
darzuthnen	w3_d660e26110
haben,	w5_d660e26113
als	w7_d660e26116
im	w9_d660e26119
widrigen	w11_d660e26122
denen	w13_d660e26126
sich	w15_d660e26129
nicht	w1_d660e26134
Meldenden,	w3_d660e26137
oder	w5_d660e26140
nicht	w7_d660e26143
behörig	w9_d660e26146
Liquidiren	w11_d660e26149
den	w1_d660e26155
das	w3_d660e26158
ewige	w5_d660e26161
Stillschweigen	w7_d660e26164
auferleget,	w9_d660e26167
und	w11_d660e26170
mit	w13_d660e26174
Claßificir	w1_d660e26179
und	w3_d660e26182
Hindanfertigung	w5_d660e26185
deren	w7_d660e26188
übrigen	w9_d660e26191
ex	w11_d660e26194
officio	w1_d660e26199
fürgegangen	w3_d660e26202
werden	w5_d660e26205
solle.	w7_d660e26208
</p>
<list id="l44_d660e26213">
</list>
<p id="p46_d660e26218">
Von	w1_d660e26222
der	w3_d660e26225
Hoch=freyherrl.	w5_d660e26228
von	w7_d660e26231
Beroldingischen	w9_d660e26234
Herrschaft	w1_d660e26239
Nieder=hollabrunnerischen	w3_d660e26242
Amts=canz	w5_d660e26245
ley	w1_d660e26250
wegen,	w3_d660e26253
wird	w5_d660e26256
hiemit	w7_d660e26259
jedermänniglich	w9_d660e26262
kund	w11_d660e26265
und	w13_d660e26269
zu	w1_d660e26275
wissen	w3_d660e26278
gemacht:	w5_d660e26281
Welchergestalten	w7_d660e26284
das	w9_d660e26287
zu	w11_d660e26290
Nie	w13_d660e26294
der=hollabrunn	w1_d660e26299
ligende	w3_d660e26302
Jacob	w5_d660e26305
Knötzlische	w7_d660e26308
Haus	w9_d660e26311
samt	w1_d660e26316
dem	w3_d660e26319
darauf	w5_d660e26322
haftenden	w7_d660e26325
Fleischhackers=gewerb	w9_d660e26328
plus	w1_d660e26333
offerenti	w3_d660e26336
verkauffet	w5_d660e26339
werden	w7_d660e26342
wird;	w9_d660e26345
welche	w11_d660e26348
demnach	w1_d660e26354
obgedachte	w3_d660e26357
Behausung	w5_d660e26360
samt	w7_d660e26363
dem	w9_d660e26366
darauf	w11_d660e26369
haftenden	w1_d660e26374
Fleischhackers=gewerb	w3_d660e26377
käuflich	w5_d660e26380
an	w7_d660e26383
sich	w9_d660e26386
zu	w1_d660e26391
bringen	w3_d660e26394
gedenken,	w5_d660e26397
haben	w7_d660e26400
den	w9_d660e26403
5.	w11_d660e26406
nächstkom	w13_d660e26410
menden	w1_d660e26415
Monats	w3_d660e26418
Julii	w5_d660e26421
inlebenden	w7_d660e26424
Jahrs	w9_d660e26427
fruhe	w11_d660e26430
um	w13_d660e26434
8	w1_d660e26440
Uhr	w3_d660e26443
selbst	w5_d660e26446
persönlich,	w7_d660e26449
oder	w9_d660e26452
durch	w11_d660e26455
genugsam	w13_d660e26459
in	w15_d660e26462
struirte	w1_d660e26467
Mandatarios	w3_d660e26470
in	w5_d660e26473
der	w7_d660e26476
Herrschaft	w9_d660e26479
Nieder	w11_d660e26482
hollabrunnerischen	w1_d660e26487
Amts=canzley	w3_d660e26490
ad	w5_d660e26493
tractandum	w7_d660e26496
&	w1_d660e26501
concludendum	w3_d660e26504
hiemit	w5_d660e26507
zu	w7_d660e26510
erscheinen.	w9_d660e26513
</p>
<p id="p48_d660e26517">
Es	w1_d660e26521
wird	w3_d660e26524
hiemit	w5_d660e26527
zu	w7_d660e26530
wissen	w9_d660e26533
gemacht,	w11_d660e26536
daß	w13_d660e26540
auf	w15_d660e26543
dem	w17_d660e26546
Hof	w1_d660e26551
im	w3_d660e26554
Barbierischen	w5_d660e26557
Haus	w7_d660e26560
beym	w9_d660e26563
Stern	w11_d660e26566
ver	w13_d660e26570
schiedene	w1_d660e26575
schöne	w3_d660e26578
Mahlereyen	w5_d660e26581
von	w7_d660e26584
dem	w9_d660e26587
verstorbenen	w11_d660e26590
Hrn.	w1_d660e26596
d'Avila,	w3_d660e26599
Spanischen	w5_d660e26602
Mahler,	w7_d660e26605
zu	w9_d660e26608
verkauffen	w11_d660e26611
sind,	w1_d660e26616
wer	w3_d660e26619
Belieben	w5_d660e26622
dazu	w7_d660e26625
traget,	w9_d660e26628
kan	w11_d660e26631
sich	w13_d660e26635
alltäg	w15_d660e26638
lich	w1_d660e26643
bey	w3_d660e26646
dessen	w5_d660e26649
hinterlassenen	w7_d660e26652
Wittfrau,	w9_d660e26655
welche	w11_d660e26658
nicht	w1_d660e26663
lange	w3_d660e26666
hier	w5_d660e26669
zu	w7_d660e26672
verbleiben	w9_d660e26675
gedenket,	w11_d660e26678
des	w13_d660e26682
meh	w15_d660e26685
reren	w1_d660e26691
erkundigen.	w3_d660e26694
</p>
<p id="p50_d660e26697">
Es	w1_d660e26701
ist	w3_d660e26704
auf	w5_d660e26707
künftigen	w7_d660e26710
St.	w9_d660e26713
Michael	w11_d660e26716
das	w13_d660e26720
von	w15_d660e26723
Zahl	w17_d660e26726
heimische	w1_d660e26731
Bräu=haus	w3_d660e26734
zu	w5_d660e26737
Schwechat	w7_d660e26740
samt	w9_d660e26743
vielen	w11_d660e26746
Zimmern	w1_d660e26751
und	w3_d660e26754
Zugehörungen,	w5_d660e26757
dann	w7_d660e26760
78.	w9_d660e26763
Joch	w11_d660e26766
Haus	w13_d660e26770
gründen,	w1_d660e26776
2.	w3_d660e26779
Tag	w5_d660e26782
werk=wiesen,	w7_d660e26785
2.	w9_d660e26788
Gärten,	w11_d660e26791
rc.	w13_d660e26795
in	w15_d660e26798
Be	w17_d660e26801
stand	w1_d660e26806
zu	w3_d660e26809
verlassen,	w5_d660e26812
oder	w7_d660e26815
auch	w9_d660e26818
allenfalls	w11_d660e26821
zu	w13_d660e26825
verkauf	w15_d660e26828
fen,	w1_d660e26833
wer	w3_d660e26836
dahero	w5_d660e26839
zu	w7_d660e26842
solchem	w9_d660e26845
ein	w11_d660e26848
Belieben	w13_d660e26852
traget,	w15_d660e26855
hat	w17_d660e26858
sich	w1_d660e26863
alhier	w3_d660e26866
bey	w5_d660e26869
denen	w7_d660e26872
Herren	w9_d660e26875
von	w11_d660e26878
Zahlheimischen	w13_d660e26882
Gebrüderen,	w1_d660e26888
als	w3_d660e26891
diesfälligen	w5_d660e26894
Administratoribus	w7_d660e26897
entweder	w1_d660e26902
auf	w3_d660e26905
dem	w5_d660e26908
hohen	w7_d660e26911
Markt	w9_d660e26914
in	w11_d660e26917
dem	w13_d660e26921
Fernerischen	w15_d660e26924
Haus	w1_d660e26929
im	w3_d660e26932
anderten	w5_d660e26935
Stock,	w7_d660e26938
oder	w9_d660e26941
unterhalb	w11_d660e26944
des	w13_d660e26948
alten	w15_d660e26951
Fleischmarkts	w1_d660e26956
in	w3_d660e26959
dem	w5_d660e26962
Bolzaischen	w7_d660e26965
Haus	w9_d660e26968
im	w11_d660e26971
3ten	w1_d660e26977
Stock	w3_d660e26980
anzumelden.	w5_d660e26983
</p>
<p id="p52_d660e26986">
Von	w1_d660e26990
des	w3_d660e26993
Collegii	w5_d660e26996
Cleric.	w7_d660e26999
Regul.	w9_d660e27002
S.	w11_d660e27005
Pauli	w13_d660e27009
Apost.	w15_d660e27012
ad	w1_d660e27017
S.	w3_d660e27020
Michaelem	w5_d660e27023
in	w7_d660e27026
Wien	w9_d660e27029
Grund	w11_d660e27032
buchs	w13_d660e27036
wegen,	w15_d660e27039
wird	w17_d660e27042
hiermit	w1_d660e27047
jedermänniglich	w3_d660e27050
zu	w5_d660e27053
wissen	w7_d660e27056
gemacht,	w9_d660e27059
wasge	w11_d660e27062
stalten	w1_d660e27068
Joseph	w3_d660e27071
Allmer	w5_d660e27074
allda	w7_d660e27077
angebracht	w9_d660e27080
habe,	w11_d660e27083
daß	w13_d660e27087
der	w1_d660e27092
Herr	w3_d660e27095
Johann	w5_d660e27098
Georg	w7_d660e27101
Preyß	w9_d660e27104
zu	w11_d660e27107
Prun,	w13_d660e27111
und	w15_d660e27114
Mag	w17_d660e27117
dalena	w1_d660e27122
dessen	w3_d660e27125
Ehewirthin	w5_d660e27128
100.	w7_d660e27131
fl.	w9_d660e27134
Capital	w11_d660e27137
Darlehens	w13_d660e27141
weis	w1_d660e27146
überkemmen,	w3_d660e27149
gegen	w5_d660e27152
verschriebenen	w7_d660e27155
6.	w9_d660e27158
pro	w11_d660e27161
Cen	w13_d660e27165
to	w1_d660e27171
Jnteresse,	w3_d660e27174
und	w5_d660e27177
solche	w7_d660e27180
Forderung	w9_d660e27183
auf	w11_d660e27186
ihre	w13_d660e27190
diesseiti	w15_d660e27193
gen	w1_d660e27198
Grund=buch	w3_d660e27201
dienstbare	w5_d660e27204
zwey	w7_d660e27207
Rächl	w9_d660e27210
12.	w11_d660e27213
Pfund	w13_d660e27217
haltenden	w1_d660e27222
Weingarten	w3_d660e27225
in	w5_d660e27228
Cunigund	w7_d660e27231
Bergen	w9_d660e27234
Perch	w11_d660e27237
toldstorffer	w1_d660e27242
Gebiet	w3_d660e27245
unterm	w5_d660e27248
17.	w7_d660e27251
April	w9_d660e27254
1738	w11_d660e27257
Satz	w13_d660e27261
weis	w1_d660e27267
haben	w3_d660e27270
vormerken	w5_d660e27273
lassen,	w7_d660e27276
welcher	w9_d660e27279
ausgefertigter	w11_d660e27282
Satz	w1_d660e27287
brief	w3_d660e27290
aber	w5_d660e27293
in	w7_d660e27296
Verstoß	w9_d660e27299
gerathen,	w11_d660e27302
und	w13_d660e27306
unge	w15_d660e27309
hindert	w1_d660e27314
alles	w3_d660e27317
fleißigen	w5_d660e27320
Nachsuchen,	w7_d660e27323
nicht	w9_d660e27326
zu	w11_d660e27329
fin	w13_d660e27333
den	w1_d660e27338
wäre,	w3_d660e27341
dahero	w5_d660e27344
dann	w7_d660e27347
um	w9_d660e27350
Affigirung	w11_d660e27353
eines	w13_d660e27357
in	w15_d660e27360
derley	w1_d660e27366
Fällen	w3_d660e27369
gewöhnlichen	w5_d660e27372
Amortisations=edicts	w7_d660e27375
gebetten,	w1_d660e27380
so	w3_d660e27383
auch	w5_d660e27386
hierauf	w7_d660e27389
verwilliget	w9_d660e27392
worden	w11_d660e27395
ist.	w13_d660e27399
Solchemnach	w1_d660e27404
wird	w3_d660e27407
der	w5_d660e27410
oder	w7_d660e27413
diejenige,	w9_d660e27416
so	w11_d660e27419
von	w13_d660e27423
ob	w15_d660e27426
erwehnt	w1_d660e27431
auf	w3_d660e27434
den	w5_d660e27437
Joseph	w7_d660e27440
Allmer	w9_d660e27443
lautenden	w11_d660e27446
Satz	w13_d660e27450
brief	w1_d660e27456
pr.	w3_d660e27459
100.	w5_d660e27462
fl.	w7_d660e27465
Capital	w9_d660e27468
einige	w11_d660e27471
Wissenschaft	w13_d660e27475
ha	w15_d660e27478
</p>
<p id="p54_d660e27481">
ben	w1_d660e27485
oder	w3_d660e27488
hieran	w5_d660e27491
Sprüch	w7_d660e27494
zu	w9_d660e27497
haben	w11_d660e27500
vermeinen,	w13_d660e27504
von	w15_d660e27507
heut	w1_d660e27512
dato	w3_d660e27515
an	w5_d660e27518
in	w7_d660e27521
1.	w9_d660e27524
Jahr,	w11_d660e27527
6.	w13_d660e27531
Wochen	w15_d660e27534
und	w17_d660e27537
3.	w19_d660e27540
Täg	w21_d660e27543
bey	w1_d660e27548
diesem	w3_d660e27551
Collegii	w5_d660e27554
Grund=buch	w7_d660e27557
also	w9_d660e27560
gewiß	w11_d660e27563
an	w13_d660e27567
zumelden,	w1_d660e27573
und	w3_d660e27576
sein	w5_d660e27579
zu	w7_d660e27582
solchem	w9_d660e27585
Satz=brief	w11_d660e27588
etwa	w13_d660e27592
habendes	w1_d660e27597
Recht	w3_d660e27600
zu	w5_d660e27603
legitimiren	w7_d660e27606
haben,	w9_d660e27609
wie	w11_d660e27612
im	w13_d660e27616
widrigen	w1_d660e27621
nach	w3_d660e27624
Verstreichung	w5_d660e27627
sothanen	w7_d660e27630
Termins	w9_d660e27633
besagter	w1_d660e27638
Satz=brief	w3_d660e27641
gänzlich	w5_d660e27644
caßiret,	w7_d660e27647
und	w9_d660e27650
hinfüh	w11_d660e27653
ro	w1_d660e27659
für	w3_d660e27662
ungültig	w5_d660e27665
geachtet	w7_d660e27668
werden	w9_d660e27671
solle.	w11_d660e27674
Wien	w13_d660e27678
den	w15_d660e27681
22.	w1_d660e27686
May	w3_d660e27689
1762.	w5_d660e27692
</p>
<p id="p56_d660e27695">
Den	w1_d660e27699
4.	w3_d660e27702
nächst=kommenden	w5_d660e27705
Monats	w7_d660e27708
Junii	w9_d660e27711
wer	w11_d660e27714
den	w1_d660e27719
in	w3_d660e27722
dem	w5_d660e27725
auf	w7_d660e27728
dem	w9_d660e27731
Neustift	w11_d660e27734
zu	w13_d660e27738
St.	w15_d660e27741
Ulrich	w17_d660e27744
ligend,	w19_d660e27747
zum	w1_d660e27752
schwarzen	w3_d660e27755
Adler	w5_d660e27758
genannten	w7_d660e27761
Maßingischen	w9_d660e27764
Haus	w1_d660e27770
fruh	w3_d660e27773
von	w5_d660e27776
9.	w7_d660e27779
bis	w9_d660e27782
12.	w11_d660e27785
und	w13_d660e27789
Nachmittag	w15_d660e27792
von	w17_d660e27795
3.	w19_d660e27798
bis	w1_d660e27803
6.	w3_d660e27806
Uhr,	w5_d660e27809
gute	w7_d660e27812
alte	w9_d660e27815
Oesterreicher	w11_d660e27818
Bürg=weine	w13_d660e27822
samt	w1_d660e27827
Fässern	w3_d660e27830
gegen	w5_d660e27833
baarer	w7_d660e27836
Bezahlung	w9_d660e27839
in	w11_d660e27842
verschie	w13_d660e27846
denen	w1_d660e27851
Gattungen	w3_d660e27854
licitando	w5_d660e27857
verkauffet.	w7_d660e27860
</p>
<p id="p58_d660e27863">
Von	w1_d660e27867
dem	w3_d660e27870
Hochgräfl.	w5_d660e27873
Carl	w7_d660e27876
Bathianischen	w9_d660e27879
Judi-	w11_d660e27882
dicio	w1_d660e27887
delegato	w3_d660e27890
der	w5_d660e27893
Herrschaft	w7_d660e27896
Vischament	w9_d660e27899
wegen	w11_d660e27902
wird	w1_d660e27907
hiermit	w3_d660e27910
jedermänniglich	w5_d660e27913
kund	w7_d660e27916
und	w9_d660e27919
zu	w11_d660e27922
wissen	w13_d660e27926
gemacht,	w1_d660e27932
welchergestalten	w3_d660e27935
auf	w5_d660e27938
Anlangen	w7_d660e27941
des	w9_d660e27944
ge	w11_d660e27947
richtlich	w1_d660e27952
verordnet	w3_d660e27955
Carl	w5_d660e27958
Reysingerischen	w7_d660e27961
Cura-	w9_d660e27964
toris	w1_d660e27969
ad	w3_d660e27972
lites	w5_d660e27975
Herrn	w7_d660e27978
Joseph	w9_d660e27981
Haggenmüller	w11_d660e27984
J.	w13_d660e27988
U.	w15_d660e27991
D.	w1_d660e27996
auch	w3_d660e27999
Hof	w5_d660e28002
und	w7_d660e28005
Gerichts=advocatens	w9_d660e28008
wider	w11_d660e28011
Johann	w1_d660e28017
Rässel	w3_d660e28020
Burger	w5_d660e28023
zu	w7_d660e28026
Vischament,	w9_d660e28029
und	w11_d660e28032
dessen	w13_d660e28036
Ehewirthin	w1_d660e28041
unterm	w3_d660e28044
19.	w5_d660e28047
dieß	w7_d660e28050
Monats	w9_d660e28053
und	w11_d660e28056
Jahrs	w13_d660e28060
in	w1_d660e28065
die	w3_d660e28068
Licitirungs=erfrischung	w5_d660e28071
der	w7_d660e28074
zu	w9_d660e28077
Vischament	w11_d660e28080
befindlichen	w1_d660e28085
denen	w3_d660e28088
Beklagten	w5_d660e28091
angehörigen,	w7_d660e28094
zum	w9_d660e28097
rothen	w1_d660e28103
Löwen	w3_d660e28106
genannten	w5_d660e28109
Behausung,	w7_d660e28112
samt	w9_d660e28115
allen	w11_d660e28118
Zugehörungen,	w1_d660e28123
wie	w3_d660e28126
auch	w5_d660e28129
Stadl	w7_d660e28132
und	w9_d660e28135
Keller	w11_d660e28138
ge	w13_d660e28142
williget	w1_d660e28147
worden	w3_d660e28150
seye.	w5_d660e28153
Wann	w7_d660e28156
nun	w9_d660e28159
zu	w11_d660e28162
Vorneh	w13_d660e28166
mung	w1_d660e28171
sothaner	w3_d660e28174
Licitation	w5_d660e28177
der	w7_d660e28180
26.	w9_d660e28183
kommenden	w11_d660e28186
Mo	w13_d660e28190
nats	w1_d660e28196
Junii	w3_d660e28199
fruhe	w5_d660e28202
um	w7_d660e28205
9.	w9_d660e28208
Uhr	w11_d660e28211
in	w13_d660e28215
der	w15_d660e28218
Markt	w17_d660e28221
Vi	w19_d660e28224
schamentischen	w1_d660e28229
Amts=canzley	w3_d660e28232
zur	w5_d660e28235
Tagsatzung	w7_d660e28238
be	w9_d660e28241
stimmet	w1_d660e28246
worden.	w3_d660e28249
Als	w5_d660e28252
werden	w7_d660e28255
all	w9_d660e28258
und	w11_d660e28261
jede,	w13_d660e28265
so	w15_d660e28268
ermeldte	w1_d660e28273
Johann	w3_d660e28276
Raffellische	w5_d660e28279
Behausung	w7_d660e28282
sammt	w9_d660e28285
Zugehörungen,	w1_d660e28291
wie	w3_d660e28294
auch	w5_d660e28297
Stadl	w7_d660e28300
und	w9_d660e28303
Keller,	w11_d660e28306
als	w13_d660e28310
Meistbietende	w1_d660e28315
käuflich	w3_d660e28318
an	w5_d660e28321
sich	w7_d660e28324
zu	w9_d660e28327
bringen	w11_d660e28330
geden	w13_d660e28334
ken,	w1_d660e28339
an	w3_d660e28342
bestimmtem	w5_d660e28345
Tag,	w7_d660e28348
Stund	w9_d660e28351
und	w11_d660e28354
Ort	w13_d660e28358
ad	w15_d660e28361
tractandum	w1_d660e28366
&	w3_d660e28369
concludendum	w5_d660e28372
zu	w7_d660e28375
erscheinen	w9_d660e28378
wissen.	w11_d660e28381
</p>
<p id="p60_d660e28385">
Von	w1_d660e28389
der	w3_d660e28392
Canzley	w5_d660e28395
der	w7_d660e28398
Hoch=gräfl.	w9_d660e28401
Nieolaus	w11_d660e28404
Palffyschen	w1_d660e28409
Herrschaft	w3_d660e28412
Krumbach,	w5_d660e28415
wird	w7_d660e28418
hiermit	w9_d660e28421
jedermänniglich	w1_d660e28426
zu	w3_d660e28429
vernehmen	w5_d660e28432
gegeben,	w7_d660e28435
welcher	w9_d660e28438
gestalten	w1_d660e28444
Peter	w3_d660e28447
Pacher,	w5_d660e28450
gewest	w7_d660e28453
behauster	w9_d660e28456
Mate	w11_d660e28459
rialist	w1_d660e28464
zu	w3_d660e28467
Krumbach	w5_d660e28470
gestorben	w7_d660e28473
seye;	w9_d660e28476
Wann	w11_d660e28479
nun	w13_d660e28483
zur	w1_d660e28488
richtigen	w3_d660e28491
Abhandlung	w5_d660e28494
der	w7_d660e28497
Verlassenschaft	w9_d660e28500
noth	w11_d660e28503
wendig	w1_d660e28508
ist,	w3_d660e28511
das	w5_d660e28514
etwa	w7_d660e28517
haftende	w9_d660e28520
æs	w11_d660e28523
alienum	w13_d660e28527
aus	w15_d660e28530
findig	w1_d660e28536
zu	w3_d660e28539
machen,	w5_d660e28542
dahero	w7_d660e28545
haben	w9_d660e28548
alle	w11_d660e28551
diejenige,	w13_d660e28555
so	w15_d660e28558
an	w1_d660e28563
ersagten	w3_d660e28566
Peter	w5_d660e28569
Pacher	w7_d660e28572
Prätensionen	w9_d660e28575
ex	w11_d660e28578
quo-	w13_d660e28582
cunque	w1_d660e28587
demum	w3_d660e28590
ritulo	w5_d660e28593
zu	w7_d660e28596
machen	w9_d660e28599
vermeinen,	w11_d660e28602
den	w13_d660e28606
21.	w1_d660e28611
künftigen	w3_d660e28614
Monats	w5_d660e28617
Junii	w7_d660e28620
Vormittag	w9_d660e28623
um	w11_d660e28626
8.	w13_d660e28630
Uhr	w1_d660e28636
in	w3_d660e28639
der	w5_d660e28642
Herrschaftl.	w7_d660e28645
Canzley	w9_d660e28648
zu	w11_d660e28651
Krumbach	w13_d660e28655
per	w15_d660e28658
sönlich,	w1_d660e28663
oder	w3_d660e28666
per	w5_d660e28669
Mandatarios	w7_d660e28672
um	w9_d660e28675
so	w11_d660e28678
gewisser	w13_d660e28682
zu	w15_d660e28685
erscheinen,	w1_d660e28690
und	w3_d660e28693
ihre	w5_d660e28696
Forderungen	w7_d660e28699
zu	w9_d660e28702
liquidiren,	w11_d660e28705
wie	w1_d660e28710
ansonsten	w3_d660e28713
ohne	w5_d660e28716
weiters	w7_d660e28719
mit	w9_d660e28722
der	w11_d660e28725
Abhandlung	w13_d660e28729
fürgegangen,	w1_d660e28735
und	w3_d660e28738
niemand	w5_d660e28741
mehr	w7_d660e28744
angehöret	w9_d660e28747
wer	w11_d660e28750
den	w1_d660e28755
wird.	w3_d660e28758
</p>
<p id="p64_d660e28763">
ch	w1_d660e28767
D.	w1_d660e28772
D	w1_d660e28777
ee	w1_d660e28783
Pee	w3_d660e28786
den	w5_d660e28789
.	w7_d660e28792
Eeo	w1_d660e28799
A.	w1_d660e28806
Seee	w1_d660e28814
2	w1_d660e28821
Däs	w1_d660e28827
CS	w1_d660e28832
W.	w1_d660e28839
Ne=Geagr2	w1_d660e28845
.	w1_d660e28852
de	w1_d660e28857
2	w1_d660e28865
6	w1_d660e28874
S	w1_d660e28880
Dr	w1_d660e28885
</p>
<head id="h2_d660e28891">
Wien	w1_d660e28895
den	w3_d660e28898
29.	w5_d660e28901
May	w7_d660e28904
1762.	w9_d660e28907
</head>
<p id="p4_d660e28910">
NAchdeme	w1_d660e28914
es	w3_d660e28917
der	w5_d660e28920
in	w7_d660e28923
