<doc id="wr_1757-07-30" attrs="word" year="1757" month="07" day="30" corpus="2">
<head id="h2_d165e3522">
Paris,	w1_d165e3526
kr.	w5_d165e25316
</p>
<p id="p14_d165e25319">
Jngleichen	w1_d165e25323
ist	w3_d165e25326
eben	w5_d165e25329
daselbst,	w7_d165e25332
als	w9_d165e25335
eine	w11_d165e25338
dazu	w13_d165e25342
gehörige	w1_d165e25347
Nachricht	w3_d165e25350
zu	w5_d165e25353
finden,	w7_d165e25356
die	w9_d165e25359
Widerle	w11_d165e25362
gung	w1_d165e25367
der	w3_d165e25370
drey	w5_d165e25373
ersten	w7_d165e25376
§phorum	w9_d165e25379
der	w11_d165e25382
Chur	w13_d165e25386
brandenburgischen	w1_d165e25392
Gesandschaftlichen	w3_d165e25395
Vor	w5_d165e25398
stellung	w1_d165e25403
an	w3_d165e25406
eine	w5_d165e25409
allgemeine	w7_d165e25412
Reichsversamm	w9_d165e25415
lung	w1_d165e25420
unter	w3_d165e25423
dem	w5_d165e25426
Titul:	w7_d165e25429
Ungrund	w9_d165e25432
der	w11_d165e25435
drey	w1_d165e25440
ersten	w3_d165e25443
Sphorum	w5_d165e25446
der	w7_d165e25449
sogenann	w9_d165e25452
ten	w1_d165e25458
kurzen	w3_d165e25461
und	w5_d165e25464
gründlich	w7_d165e25467
zusam	w9_d165e25470
men	w1_d165e25475
gefaßten	w3_d165e25478
Vorstellung	w5_d165e25481
des	w7_d165e25484
Chur=brandeburgischen	w1_d165e25489
Gesand	w3_d165e25492
tens	w1_d165e25497
an	w3_d165e25500
eine	w5_d165e25503
Hochlöbl.	w7_d165e25506
allgemeine	w9_d165e25509
Reichs=versammlung	w1_d165e25515
das	w3_d165e25518
Reichs	w5_d165e25521
constitutions	w1_d165e25526
widrige	w3_d165e25529
Betragen	w5_d165e25532
des	w1_d165e25537
Kaiserl.	w3_d165e25540
Reichs=hof=rahts	w5_d165e25543
ge	w7_d165e25546
gen	w1_d165e25551
Se.	w3_d165e25554
Königl.	w5_d165e25557
Maj.	w7_d165e25560
von	w9_d165e25563
Preus	w11_d165e25566
sen,	w1_d165e25572
die	w3_d165e25575
Allerhöchst=denenselben	w5_d165e25578
abgedrungene	w1_d165e25583
Maß=regeln	w3_d165e25586
in	w5_d165e25589
An	w7_d165e25592
sehung	w1_d165e25597
des	w3_d165e25600
Wiener	w5_d165e25603
und	w7_d165e25606
Dreßdner	w9_d165e25609
hofes	w1_d165e25614
betreffend;	w3_d165e25617
das	w5_d165e25620
Exemplar	w7_d165e25623
auf	w9_d165e25626
Schreib=papier	w1_d165e25632
kostet	w3_d165e25635
20.	w5_d165e25638
kr.	w7_d165e25641
auf	w9_d165e25644
Druck	w11_d165e25647
pavier	w1_d165e25652
17.	w3_d165e25655
kr.	w5_d165e25658
</p>
<p id="p16_d165e25661">
Jede	w1_d165e25665
dieser	w3_d165e25668
Schriften	w5_d165e25671
ist	w7_d165e25674
sowol	w9_d165e25677
einzeln,	w11_d165e25680
als	w13_d165e25684
auch	w1_d165e25689
beyde	w3_d165e25692
zusammen	w5_d165e25695
im	w7_d165e25698
Fälzel	w9_d165e25701
eingebunden	w11_d165e25704
um	w1_d165e25709
angesetzten	w3_d165e25712
Preiß	w5_d165e25715
zu	w7_d165e25718
haben.	w9_d165e25721
Auch	w11_d165e25724
seynd	w13_d165e25728
noch	w1_d165e25734
Exemplarien	w3_d165e25737
von	w5_d165e25740
dem	w7_d165e25743
1.	w9_d165e25746
Stücke	w11_d165e25749
der	w13_d165e25753
voll	w15_d165e25756
ständigen	w1_d165e25761
Beantwortung	w3_d165e25764
Preußischer	w5_d165e25767
Schrif	w7_d165e25770
ten	w1_d165e25775
vorhanden,	w3_d165e25778
bestehend	w5_d165e25781
in	w7_d165e25784
der	w9_d165e25787
Widerlegung	w11_d165e25790
des	w1_d165e25795
Exposé	w3_d165e25798
des	w5_d165e25801
Motifs	w7_d165e25804
&	w9_d165e25807
c.	w11_d165e25810
</p>
<p id="p18_d165e25813">
Nächstens	w1_d165e25817
wird	w3_d165e25820
erscheinen	w5_d165e25823
das	w7_d165e25826
dritte	w9_d165e25829
Beant	w11_d165e25832
wortungs=stück	w1_d165e25837
in	w3_d165e25840
sich	w5_d165e25843
begreiffend,	w7_d165e25846
Eine	w9_d165e25849
besondere	w1_d165e25854
Abhandlung	w3_d165e25857
von	w5_d165e25860
der	w7_d165e25863
wesentlichen	w1_d165e25869
Beschaffenheit	w3_d165e25872
des	w5_d165e25875
ge	w7_d165e25878
heimen	w1_d165e25883
vierten	w3_d165e25886
Articuls	w5_d165e25889
des	w7_d165e25892
zu	w9_d165e25895
Pe	w11_d165e25898
tersburg	w1_d165e25903
im	w3_d165e25906
Jahr	w5_d165e25909
1746.	w7_d165e25912
zwischen	w9_d165e25915
Oesterreich	w1_d165e25920
und	w3_d165e25923
Rußland	w5_d165e25926
geschlos	w7_d165e25929
senen	w1_d165e25935
Vertheidigungs	w3_d165e25938
und	w5_d165e25941
Freund	w7_d165e25944
schafts=bundnusses,	w1_d165e25949
in	w3_d165e25952
welcher	w5_d165e25955
Volker=rechtlich	w1_d165e25960
erwiesen,	w3_d165e25963
daß	w5_d165e25966
durch	w1_d165e25971
gedachten	w3_d165e25974
geheimen	w5_d165e25977
Articul	w7_d165e25980
keine	w1_d165e25986
Verwandlung	w3_d165e25989
in	w5_d165e25992
ein	w7_d165e25995
Offensiv	w9_d165e25998
bündnüß	w1_d165e26003
noch	w3_d165e26006
eine	w5_d165e26009
dem	w7_d165e26012
Dreßdner	w9_d165e26015
Frieden	w1_d165e26020
widrige	w3_d165e26023
Handlung	w5_d165e26026
vorge	w7_d165e26029
Wdegen.	w1_d165e26034
</p>
<p id="p20_d165e26037">
Als	w1_d165e26041
eine	w3_d165e26044
Nachschrift	w5_d165e26047
darzu	w7_d165e26050
wird	w9_d165e26053
eine	w11_d165e26056
klein	w13_d165e26060
Schrift	w1_d165e26065
beygefüget	w3_d165e26068
werden,	w5_d165e26071
welche	w7_d165e26074
betitalt:	w9_d165e26077
Kurzer	w1_d165e26082
Untericht	w3_d165e26085
von	w5_d165e26088
dem	w7_d165e26091
wahren	w9_d165e26094
und	w1_d165e26100
falschen	w3_d165e26103
Convenienz-rechte	w5_d165e26106
und	w1_d165e26111
Kriegs=raison,	w3_d165e26114
samt	w5_d165e26117
denen	w7_d165e26120
Grund=lehren	w1_d165e26125
von	w3_d165e26128
Jure	w5_d165e26131
hostis	w7_d165e26134
in	w9_d165e26137
hostem	w1_d165e26142
infinito	w3_d165e26145
und	w5_d165e26148
Jure	w7_d165e26151
licentiæ	w9_d165e26154
in	w11_d165e26157
bello,	w1_d165e26163
in	w3_d165e26166
Anwendung	w5_d165e26169
auf	w7_d165e26172
gegen	w9_d165e26175
wärtigen	w1_d165e26180
Krieg,	w3_d165e26183
wie	w5_d165e26186
weit	w7_d165e26189
Preuß	w9_d165e26192
sischer	w1_d165e26197
Seits	w3_d165e26200
die	w5_d165e26203
Gränzen	w7_d165e26206
sothaner	w9_d165e26209
Rechte	w1_d165e26214
überschritten	w3_d165e26217
worden.	w5_d165e26220
</p>
<head id="h2_d165e26226">
EDICT.	w1_d165e26230
</head>
<p id="p4_d165e26233">
Von	w1_d165e26237
Ober=amts	w3_d165e26240
wegen	w5_d165e26243
der	w7_d165e26246
Hoch=fürstl.	w9_d165e26249
Joseph	w1_d165e26254
Wenzel	w3_d165e26257
Liechtensteinischen	w5_d165e26260
Herrschaft	w7_d165e26263
Feld=sperg	w1_d165e26268
in	w3_d165e26271
N.	w5_d165e26274
Oe.	w7_d165e26277
im	w9_d165e26280
V.	w11_d165e26283
U.	w13_d165e26287
M.	w15_d165e26290
B.	w17_d165e26293
wird	w1_d165e26299
hiemik	w3_d165e26302
jedermänniglich	w5_d165e26305
kund	w7_d165e26308
und	w9_d165e26311
zu	w11_d165e26314
wissen	w1_d165e26319
gemacht,	w3_d165e26322
was	w5_d165e26325
gestalten	w7_d165e26328
Maria	w9_d165e26331
Elisa	w11_d165e26334
beth	w1_d165e26339
Oellsitzerin,	w3_d165e26342
leedigen	w5_d165e26345
Stands,	w7_d165e26348
und	w9_d165e26351
ge	w11_d165e26354
weste	w1_d165e26359
Pfarr=köchin,	w3_d165e26362
zu	w5_d165e26365
Ende	w7_d165e26368
des	w9_d165e26371
1756.	w11_d165e26374
Jahrs	w13_d165e26378
mit	w1_d165e26384
Hinterlaßung	w3_d165e26387
einigen	w5_d165e26390
Vermögens,	w7_d165e26393
ab	w9_d165e26396
intestato	w1_d165e26401
mit	w3_d165e26404
Tod	w5_d165e26407
abgegangen	w7_d165e26410
seye.	w9_d165e26413
</p>
<p id="p6_d165e26416">
Wann	w1_d165e26420
nun	w3_d165e26423
aber	w5_d165e26426
deroselben	w7_d165e26429
nächste	w9_d165e26432
Anver	w11_d165e26435
wandte	w1_d165e26440
nicht	w3_d165e26443
wissend	w5_d165e26446
noch	w7_d165e26449
bekannt	w9_d165e26452
seynd,	w11_d165e26455
auch	w13_d165e26459
ungeachtet	w1_d165e26464
des	w3_d165e26467
bereits	w5_d165e26470
unter	w7_d165e26473
31.	w9_d165e26476
Januarii	w11_d165e26479
A.	w13_d165e26483
C.	w1_d165e26489
ad	w3_d165e26492
valvas	w5_d165e26495
affigirten	w7_d165e26498
Convocations-	w9_d165e26501
edicts,	w1_d165e26506
dieser	w3_d165e26509
Verlassenschafts=halber,	w5_d165e26512
sich	w7_d165e26515
bis	w1_d165e26520
dato	w3_d165e26523
niemand	w5_d165e26526
gemeldet;	w7_d165e26529
als	w9_d165e26532
werden	w11_d165e26535
so	w13_d165e26539
wol	w1_d165e26544
dieselbe,	w3_d165e26547
als	w5_d165e26550
auch	w7_d165e26553
alle	w9_d165e26556
andere,	w11_d165e26559
welche	w13_d165e26563
quocunque	w1_d165e26569
demum	w3_d165e26572
Titulo,	w5_d165e26575
einige	w7_d165e26578
An	w9_d165e26581
forderung	w1_d165e26586
an	w3_d165e26589
ihren	w5_d165e26592
hinterlassenen	w7_d165e26595
Vermögen	w9_d165e26598
zu	w1_d165e26603
stellen	w3_d165e26606
haben	w5_d165e26609
möchten,	w7_d165e26612
bis	w9_d165e26615
31.	w11_d165e26618
Januarii	w13_d165e26622
1758.	w1_d165e26627
sich	w3_d165e26630
also	w5_d165e26633
gewiß	w7_d165e26636
alhier	w9_d165e26639
anzumelden,	w11_d165e26642
und	w13_d165e26646
in	w1_d165e26652
ein=so	w3_d165e26655
andern	w5_d165e26658
sich	w7_d165e26661
zu	w9_d165e26664
legitimiren	w11_d165e26667
haben;	w13_d165e26671
wie	w1_d165e26676
im	w3_d165e26679
widrigen	w5_d165e26682
Fall	w7_d165e26685
selbe	w9_d165e26688
nach	w11_d165e26691
Verfliessung	w13_d165e26695
sothanen	w1_d165e26700
Termins	w3_d165e26703
nicht	w5_d165e26706
mehr	w7_d165e26709
angehöret,	w9_d165e26712
son	w11_d165e26715
dern	w1_d165e26720
mit	w3_d165e26723
der	w5_d165e26726
Abhandlung	w7_d165e26729
ex	w9_d165e26732
officio	w11_d165e26735
verfah	w13_d165e26739
ren,	w1_d165e26745
auch	w3_d165e26748
sonsten	w5_d165e26751
was	w7_d165e26754
Rechtens	w9_d165e26757
ist,	w11_d165e26760
vorgekeh	w13_d165e26764
ret	w1_d165e26769
wurde.	w3_d165e26772
Actum	w5_d165e26775
Herrschafts=canzley	w7_d165e26778
Feld	w9_d165e26781
sperg,	w1_d165e26786
den	w3_d165e26789
28.	w5_d165e26792
Julii	w7_d165e26795
1757	w9_d165e26798
</p>
<p id="p8_d165e26801">
Den	w1_d165e26805
3.	w3_d165e26808
künftigen	w5_d165e26811
Monats	w7_d165e26814
Augusti	w9_d165e26817
wer	w11_d165e26820
den	w1_d165e26825
in	w3_d165e26828
dem	w5_d165e26831
Jäger=horn=macherischen	w7_d165e26834
Haus	w9_d165e26837
in	w1_d165e26842
in	w3_d165e26845
der	w5_d165e26848
Bogner=gassen	w7_d165e26851
allhier	w9_d165e26854
verschiedene	w11_d165e26857
goldene	w1_d165e26863
Ring,	w3_d165e26866
gold	w5_d165e26869
und	w7_d165e26872
silberne	w9_d165e26875
Sack=uhren,	w11_d165e26878
Leibs=kleidungen,	w1_d165e26883
Lein=gewand,	w3_d165e26886
auch	w5_d165e26889
an	w7_d165e26892
dere	w1_d165e26897
Verlassenschaffs=effecten	w3_d165e26900
fruhe	w5_d165e26903
um	w7_d165e26906
9.	w9_d165e26909
uhr	w1_d165e26914
Verkauffet	w3_d165e26917
werden.	w5_d165e26920
</p>
<head id="h2_d165e26960">
JOURNAL.	w1_d165e26964
Aus	w1_d165e26969
dem	w3_d165e26972
Haupt=quartier	w5_d165e26975
Ullersdorf	w7_d165e26978
den	w9_d165e26981
24.	w11_d165e26984
Julii	w13_d165e26988
1757.	w15_d165e26991
</head>
<p id="p4_d165e26994">
Bschon	w1_d165e26998
in	w3_d165e27001
der	w5_d165e27004
Nacht	w7_d165e27007
zwischen	w9_d165e27010
den	w11_d165e27013
22.	w13_d165e27017
und	w15_d165e27020
23.	w17_d165e27023
dieses	w19_d165e27026
ein	w21_d165e27029
Theil	w23_d165e27032
der	w25_d165e27036
Ge	w1_d165e27041
Garnison	w3_d165e27044
nebst	w5_d165e27047
dem	w7_d165e27050
General	w9_d165e27053
Schmetau	w11_d165e27056
und	w13_d165e27060
Prinzen	w15_d165e27063
von	w17_d165e27066
Braunschweig	w19_d165e27069
aus	w1_d165e27074
der	w3_d165e27077
Stadt	w5_d165e27080
Zittau	w7_d165e27083
in	w9_d165e27086
das	w11_d165e27089
Preußische	w13_d165e27093
Lager	w15_d165e27096
hinausgezogen,	w17_d165e27099
dann	w19_d165e27102
auch	w21_d165e27105
eine	w1_d165e27111
Quantität	w3_d165e27114
mit	w5_d165e27117
Proviant	w7_d165e27120
beladene	w9_d165e27123
Wägen	w11_d165e27126
dahin	w13_d165e27130
mitgeführet,	w15_d165e27133
und	w17_d165e27136
in	w19_d165e27139
Zittau	w1_d165e27144
bereits	w3_d165e27147
vieler	w5_d165e27150
Natural	w7_d165e27153
vorrat	w9_d165e27156
durch	w11_d165e27159
die	w13_d165e27163
eingeworfene	w15_d165e27166
Haubitzgrena	w17_d165e27169
den	w1_d165e27174
in	w3_d165e27177
Brand	w5_d165e27180
gestecket	w7_d165e27183
worden,	w9_d165e27186
auch	w11_d165e27189
das	w13_d165e27193
Feuer	w15_d165e27196
immer	w17_d165e27199
mehr	w19_d165e27202
und	w21_d165e27205
mehr	w23_d165e27208
um	w25_d165e27212
sich	w1_d165e27217
gegriffen	w3_d165e27220
hat,	w5_d165e27223
also	w7_d165e27226
zwar,	w9_d165e27229
daß	w11_d165e27232
schon	w13_d165e27236
fast	w15_d165e27239
die	w17_d165e27242
halbe	w19_d165e27245
Stadt	w21_d165e27248
in	w23_d165e27251
Brand	w25_d165e27255
ge	w27_d165e27258
rahten;	w1_d165e27264
so	w3_d165e27267
ist	w5_d165e27270
doch	w7_d165e27273
der	w9_d165e27276
Uberrest	w11_d165e27279
der	w13_d165e27283
Besatzung	w15_d165e27286
an	w17_d165e27289
den	w19_d165e27292
gefast=hartnäckigten	w21_d165e27295
und	w1_d165e27300
unzeitigen	w3_d165e27303
Vorsatz,	w5_d165e27306
sich	w7_d165e27309
halten,	w9_d165e27312
die	w11_d165e27315
Kriegs=gefangenschaft	w13_d165e27319
vermeiden,	w15_d165e27322
dann	w1_d165e27327
allen	w3_d165e27330
noch	w5_d165e27333
vorfindigen	w7_d165e27336
Munitions-	w9_d165e27339
und	w11_d165e27342
Natural-vorrat	w13_d165e27346
abführen	w15_d165e27349
zu	w17_d165e27352
wollen,	w1_d165e27357
verharret;	w3_d165e27360
unbetrachtet,	w5_d165e27363
daß	w7_d165e27366
eine	w9_d165e27369
Respect	w11_d165e27372
verlangende	w13_d165e27376
Armée	w15_d165e27379
vorhanden,	w1_d165e27385
auch	w3_d165e27388
von	w5_d165e27391
denen	w7_d165e27394
Batterien	w9_d165e27397
aus	w11_d165e27400
32.	w13_d165e27404
Stücken,	w15_d165e27407
und	w17_d165e27410
10.	w19_d165e27413
Haubitzen	w21_d165e27416
schon	w1_d165e27421
ziemlich	w3_d165e27424
gefeueret	w5_d165e27427
worden,	w7_d165e27430
mithin	w9_d165e27433
bey	w11_d165e27436
solchen	w13_d165e27440
Umständen	w15_d165e27443
keine	w17_d165e27446
Deten-	w19_d165e27449
sion	w1_d165e27454
mit	w3_d165e27457
Nutzen	w5_d165e27460
geleistet	w7_d165e27463
werden	w9_d165e27466
könte.	w11_d165e27469
</p>
<p id="p6_d165e27472">
Des	w1_d165e27476
commandirenden	w3_d165e27479
Herrn	w5_d165e27482
Herzogs	w7_d165e27485
Carl	w9_d165e27488
von	w11_d165e27491
Lothringen	w13_d165e27495
Königl.	w15_d165e27498
Hoheit	w1_d165e27503
schickten	w3_d165e27506
demnach	w5_d165e27509
aus	w7_d165e27512
einem	w9_d165e27515
für	w11_d165e27518
die	w13_d165e27522
Jnwohner	w15_d165e27525
hegenden	w17_d165e27528
Mitlei	w19_d165e27531
den	w1_d165e27536
den	w3_d165e27539
Artillerie	w5_d165e27542
obristen	w7_d165e27545
von	w9_d165e27548
Waldenau	w11_d165e27551
gestern	w13_d165e27555
gegen	w15_d165e27558
3.	w17_d165e27561
Uhr	w19_d165e27564
nochma	w21_d165e27567
len	w1_d165e27573
an	w3_d165e27576
das	w5_d165e27579
Commando	w7_d165e27582
der	w9_d165e27585
Garnison	w11_d165e27588
ab,	w13_d165e27592
um	w15_d165e27595
solche	w17_d165e27598
neuerlich	w19_d165e27601
aufzufor	w21_d165e27604
deren,	w1_d165e27609
dann	w3_d165e27612
das	w5_d165e27615
betrübte	w7_d165e27618
Schicksal	w9_d165e27621
der	w11_d165e27624
Stadt	w13_d165e27628
bey	w15_d165e27631
fürwährender	w17_d165e27634
unfrucht	w19_d165e27637
baren	w1_d165e27642
Defension	w3_d165e27645
demselben	w5_d165e27648
begreiffen	w7_d165e27651
zu	w9_d165e27654
machen.	w11_d165e27657
Auf	w13_d165e27661
das	w15_d165e27664
vom	w17_d165e27667
gedachten	w19_d165e27670
Obristen	w1_d165e27675
gegebene	w3_d165e27678
Zeichen	w5_d165e27681
wurde	w7_d165e27684
ihm	w9_d165e27687
das	w11_d165e27690
Thor	w13_d165e27694
geöfnet,	w15_d165e27697
und	w17_d165e27700
bey	w19_d165e27703
seiner	w21_d165e27706
An	w23_d165e27709
kunft	w1_d165e27715
in	w3_d165e27718
der	w5_d165e27721
Stadt	w7_d165e27724
stelte	w9_d165e27727
derselbe	w11_d165e27730
dem	w13_d165e27734
Commandanten	w15_d165e27737
Obristen	w17_d165e27740
von	w19_d165e27743
Di-	w21_d165e27746
ricke	w1_d165e27751
die	w3_d165e27754
Umstände	w5_d165e27757
der	w7_d165e27760
Unmöglichkeit	w9_d165e27763
sich	w11_d165e27766
länger	w13_d165e27770
zu	w15_d165e27773
halten,	w17_d165e27776
und	w19_d165e27779
den	w21_d165e27782
Ruin	w23_d165e27785
der	w1_d165e27790
Stadt	w3_d165e27793
vor.	w5_d165e27796
Letzterer	w7_d165e27799
entschuldigte	w9_d165e27802
sich	w11_d165e27805
aber,	w13_d165e27809
daß	w15_d165e27812
er	w17_d165e27815
ohne	w19_d165e27818
seinen	w21_d165e27821
Kopf	w23_d165e27824
zu	w1_d165e27829
verlieren,	w3_d165e27832
sich	w5_d165e27835
Kriegs=gefangen	w7_d165e27838
nicht	w9_d165e27841
ergeben	w11_d165e27844
könte,	w13_d165e27848
und	w15_d165e27851
Ordre	w17_d165e27854
von	w19_d165e27857
dem	w1_d165e27863
nahe=stehenden	w3_d165e27866
Prinzen	w5_d165e27869
von	w7_d165e27872
Preussen	w9_d165e27875
dazu	w11_d165e27878
einholen	w13_d165e27882
müste.	w15_d165e27885
Die	w17_d165e27888
Ein	w19_d165e27891
holung	w1_d165e27896
erforderte	w3_d165e27899
wenigstens	w5_d165e27902
eine	w7_d165e27905
Stund	w9_d165e27908
Zeit.	w11_d165e27911
Man	w13_d165e27915
überliesse	w15_d165e27918
ihme	w17_d165e27921
solches	w19_d165e27924
zu	w21_d165e27927
bewürken,	w1_d165e27932
hielte	w3_d165e27935
sich	w5_d165e27938
aber	w7_d165e27941
bevor,	w9_d165e27944
mit	w11_d165e27947
denen	w13_d165e27951
Operationen	w15_d165e27954
immmittelst	w17_d165e27957
fortzu	w19_d165e27960
fahren,	w1_d165e27965
und	w3_d165e27968
wurde	w5_d165e27971
einig	w7_d165e27974
daß	w9_d165e27977
nach	w11_d165e27980
Verfliessung	w13_d165e27984
solcher	w15_d165e27987
Zeit	w17_d165e27990
man	w19_d165e27993
bey	w21_d165e27996
einem	w23_d165e27999
an	w25_d165e28003
deren	w1_d165e28009
bestimmten	w3_d165e28012
Thor	w5_d165e28015
Ruf	w7_d165e28018
schlagen,	w9_d165e28021
somit	w11_d165e28024
die	w13_d165e28028
Antwort	w15_d165e28031
vernehmen	w17_d165e28034
wurde.	w19_d165e28037
Man	w1_d165e28042
fienge	w3_d165e28045
aufs	w5_d165e28048
neue	w7_d165e28051
an	w9_d165e28054
mit	w11_d165e28057
dem	w13_d165e28061
Geschütz	w15_d165e28064
zu	w17_d165e28067
operiren.	w19_d165e28070
Der	w21_d165e28073
Brand	w23_d165e28076
griffe	w25_d165e28080
mehr	w27_d165e28083
und	w1_d165e28088
mehr	w3_d165e28091
um	w5_d165e28094
sich.	w7_d165e28097
Ein	w9_d165e28100
Theil	w11_d165e28103
der	w13_d165e28107
Garnison	w15_d165e28110
fande	w17_d165e28113
Gelegenheit	w19_d165e28116
in	w21_d165e28119
das	w23_d165e28122
feind	w25_d165e28126
liche	w1_d165e28131
Lager	w3_d165e28134
sich	w5_d165e28137
zu	w7_d165e28140
flüchten,	w9_d165e28143
und	w11_d165e28146
da	w13_d165e28150
schon	w15_d165e28153
eine	w17_d165e28156
und	w19_d165e28159
eine	w21_d165e28162
halbe	w23_d165e28165
Stund	w25_d165e28169
ver	w27_d165e28172
flossen,	w1_d165e28178
rucke	w3_d165e28181
die	w5_d165e28184
Infanterie,	w7_d165e28187
(welche	w9_d165e28190
1000.	w11_d165e28193
Mann	w13_d165e28197
stark	w15_d165e28200
zu	w17_d165e28203
Bedeckung	w19_d165e28206
der	w21_d165e28209
</p>
<p id="p12_d165e28223">
einen	w1_d165e28227
Batterie	w3_d165e28230
unter	w5_d165e28233
dem	w7_d165e28236
General-feld=wacht=meister	w9_d165e28239
Frey=herrn	w11_d165e28242
von	w13_d165e28246
Ve	w15_d165e28249
tler	w1_d165e28254
gegen	w3_d165e28257
das	w5_d165e28260
schon	w7_d165e28263
halb	w9_d165e28266
aufgeschlossene	w11_d165e28269
Frauen=thor	w13_d165e28273
commandiret	w15_d165e28276
ware	w17_d165e28279
näher	w1_d165e28284
an,	w3_d165e28287
drunge	w5_d165e28290
würklich	w7_d165e28293
ein,	w9_d165e28296
nahm	w11_d165e28299
den	w13_d165e28303
Rest	w15_d165e28306
der	w17_d165e28309
Garnison,	w19_d165e28312
nämlich	w21_d165e28315
Major,	w1_d165e28321
1.	w3_d165e28324
Haupt=mann,	w5_d165e28327
5.	w7_d165e28330
Leutenants,	w9_d165e28333
2	w11_d165e28336
Fähnrich,	w13_d165e28340
und	w15_d165e28343
260.	w17_d165e28346
Gemei	w19_d165e28349
zu	w1_d165e28354
gleicher	w3_d165e28357
Zeit,	w5_d165e28360
als	w7_d165e28363
bey	w9_d165e28366
dem	w11_d165e28369
Böhmischen	w13_d165e28373
Thor	w15_d165e28376
Ruf	w17_d165e28379
geschlagen	w19_d165e28382
wur	w21_d165e28385
zu	w1_d165e28390
Kriegs=gefangenen,	w3_d165e28393
und	w5_d165e28396
wolte	w7_d165e28399
auch	w9_d165e28402
den	w11_d165e28405
Commandanten	w13_d165e28409
in	w15_d165e28412
diese	w17_d165e28415
Eig	w19_d165e28418
schaft	w1_d165e28423
einbegreiffen,	w3_d165e28426
da	w5_d165e28429
über	w7_d165e28432
solcher	w9_d165e28435
vorschützte,	w11_d165e28438
nur	w13_d165e28442
von	w15_d165e28445
darumen	w17_d165e28448
inde	w19_d165e28451
Stadt	w1_d165e28457
geblieben	w3_d165e28460
zu	w5_d165e28463
seyn,	w7_d165e28466
damit	w9_d165e28469
er	w11_d165e28472
die	w13_d165e28476
Antwort	w15_d165e28479
des	w17_d165e28482
Prinzens	w19_d165e28485
von	w21_d165e28488
Preu	w23_d165e28491
dem	w1_d165e28496
diesseitigen	w3_d165e28499
General-commando	w5_d165e28502
mittheilen	w7_d165e28505
könte,	w9_d165e28508
so	w11_d165e28511
wäre	w13_d165e28515
solcher	w15_d165e28518
vo	w17_d165e28521
des	w1_d165e28526
commandirenden	w3_d165e28529
Herrn	w5_d165e28532
Herzogs	w7_d165e28535
Carl	w9_d165e28538
von	w11_d165e28541
Lothringen	w13_d165e28545
Königl.	w15_d165e28548
Hob	w17_d165e28551
in	w1_d165e28556
das	w3_d165e28559
Preußische	w5_d165e28562
Lager	w7_d165e28565
zuruck	w9_d165e28568
geschicket	w11_d165e28571
worden,	w13_d165e28575
wann	w15_d165e28578
Höchst=dieseh	w17_d165e28581
nicht	w1_d165e28587
für	w3_d165e28590
rahtsam	w5_d165e28593
und	w7_d165e28596
nohtwendig	w9_d165e28599
angesehen	w11_d165e28602
hätten,	w13_d165e28606
ihn	w15_d165e28609
bis	w17_d165e28612
zur	w19_d165e28615
Erönt	w21_d165e28618
rung	w1_d165e28623
verschiedener	w3_d165e28626
gegen	w5_d165e28629
demselben	w7_d165e28632
vorgekommenen	w9_d165e28635
Klagen	w11_d165e28638
noch	w13_d165e28642
zuruck	w15_d165e28645
halten.	w1_d165e28650
Merk=würdig	w3_d165e28653
ist	w5_d165e28656
hierbey	w7_d165e28659
noch,	w9_d165e28662
daß	w11_d165e28665
während	w13_d165e28669
solchen	w15_d165e28672
Vorgängen	w17_d165e28675
einige	w1_d165e28680
100.	w3_d165e28683
Mann	w5_d165e28686
von	w7_d165e28689
der	w9_d165e28692
Garnison,	w11_d165e28695
worunter	w13_d165e28699
ein	w15_d165e28702
grosser	w17_d165e28705
Theil	w19_d165e28708
Sach	w21_d165e28711
sen	w1_d165e28717
ist,	w3_d165e28720
über	w5_d165e28723
die	w7_d165e28726
Mauren	w9_d165e28729
gesprungen,	w11_d165e28732
das	w13_d165e28736
Gewehr	w15_d165e28739
abgelegt,	w17_d165e28742
und	w19_d165e28745
alt	w21_d165e28748
Deserteurs	w1_d165e28753
in	w3_d165e28756
das	w5_d165e28759
allhiesige	w7_d165e28762
Haupt=quartier	w9_d165e28765
sich	w11_d165e28768
geflüchtet	w13_d165e28772
haben.	w15_d165e28775
Be	w17_d165e28778
so	w1_d165e28783
gestaltiger	w3_d165e28786
Behauptung	w5_d165e28789
der	w7_d165e28792
Stadt	w9_d165e28795
hat	w11_d165e28798
man	w13_d165e28802
10.	w15_d165e28805
Fahnen,	w17_d165e28808
nebst	w19_d165e28811
einen	w21_d165e28814
beträchtlichen	w1_d165e28819
Quantität	w3_d165e28822
Patronen,	w5_d165e28825
Stuck=kugeln,	w7_d165e28828
und	w9_d165e28831
Mehl	w11_d165e28834
eroberet,	w13_d165e28838
wo	w15_d165e28841
von	w1_d165e28847
durch	w3_d165e28850
die	w5_d165e28853
Gehörde	w7_d165e28856
die	w9_d165e28859
ordentliche	w11_d165e28862
Verzeichnuß	w13_d165e28866
verfasset	w15_d165e28869
wird	w17_d165e28872
Nach	w1_d165e28877
beschehener	w3_d165e28880
Eindringung	w5_d165e28883
stellten	w7_d165e28886
des	w9_d165e28889
commandirenden	w11_d165e28892
Herrn	w13_d165e28896
Her	w15_d165e28899
zogs	w1_d165e28904
