<doc id="wr_1756-09-29" attrs="word" year="1756" month="09" day="29" corpus="2">
<head id="h2_d78e3145">
Maltha	w1_d78e3149
bis	w9_d78e24933
sich	w11_d78e24936
alles	w1_d78e24941
in	w3_d78e24944
die	w5_d78e24947
Ordnung	w7_d78e24950
rangiret,	w9_d78e24953
sie	w11_d78e24956
sich	w1_d78e24961
beede	w3_d78e24964
in	w5_d78e24967
erst=besagt	w7_d78e24970
Sr	w9_d78e24973
Excell.	w11_d78e24976
Kutsche	w1_d78e24982
begaben,	w3_d78e24985
und	w5_d78e24988
längs	w7_d78e24991
der	w9_d78e24994
Do	w11_d78e24997
nau	w1_d78e25002
über	w3_d78e25005
die	w5_d78e25008
Schlag=brücken	w7_d78e25011
durch	w9_d78e25014
den	w1_d78e25019
roten	w3_d78e25022
Thurn	w5_d78e25025
herein,	w7_d78e25028
über	w9_d78e25031
den	w11_d78e25034
Lug	w13_d78e25038
eck,	w1_d78e25043
Stock=am=Eisen=platz,	w3_d78e25046
Graben,	w5_d78e25049
und	w1_d78e25055
durch	w3_d78e25058
den	w5_d78e25061
Koll=markt	w7_d78e25064
in	w9_d78e25067
die	w11_d78e25070
gegen	w13_d78e25074
über	w1_d78e25079
der	w3_d78e25082
Kais.	w5_d78e25085
Kön.	w7_d78e25088
Residenz	w9_d78e25091
sich	w11_d78e25094
be	w13_d78e25098
findliche	w1_d78e25103
Reichs=hof=canzley,	w3_d78e25106
als	w5_d78e25109
Sr.	w7_d78e25112
Excellenz	w1_d78e25117
Wohnung,	w3_d78e25120
in	w5_d78e25123
nachstehender	w7_d78e25126
Ordnung	w1_d78e25132
verfügten.	w3_d78e25135
Erstens	w1_d78e25140
gienge	w3_d78e25143
ein	w5_d78e25146
Hauptmann	w7_d78e25149
mit	w9_d78e25152
25.	w11_d78e25155
</p>
<p id="p38_d78e25158">
S	w1_d78e25162
ene	w3_d78e25165
B.	w5_d78e25168
Elene	w7_d78e25171
el	w9_d78e25174
se	w11_d78e25177
geneee.	w13_d78e25181
Gesandschafts=fourier	w1_d78e25186
in	w3_d78e25189
Tripolinischer	w5_d78e25192
Klei	w7_d78e25195
dung	w1_d78e25200
zu	w3_d78e25203
Pferd	w5_d78e25206
</p>
<list id="l40_d78e25209">
Drittens:	w1_d78e25213
Vier	w3_d78e25216
Präsent=pferde	w5_d78e25219
von	w7_d78e25222
Seiten	w9_d78e25225
des	w1_d78e25230
Day	w3_d78e25233
oder	w5_d78e25236
Bassa	w7_d78e25239
von	w9_d78e25242
Tripoli	w11_d78e25245
an	w13_d78e25249
Aller	w15_d78e25252
höchst	w1_d78e25257
Se.	w3_d78e25260
Majest.	w5_d78e25263
den	w7_d78e25266
Römischen	w9_d78e25269
Kaiser;	w11_d78e25272
welche	w1_d78e25278
4.	w3_d78e25281
Bediente	w5_d78e25284
des	w7_d78e25287
Gesandten	w9_d78e25290
an	w11_d78e25293
der	w13_d78e25297
Hand	w1_d78e25302
zu	w3_d78e25305
Fuß	w5_d78e25308
führten.	w7_d78e25311
Viertens	w1_d78e25316
des	w3_d78e25319
Herrn	w5_d78e25322
Gesandken	w7_d78e25325
seine	w9_d78e25328
2.	w11_d78e25331
Kaftangi,	w1_d78e25336
oder	w3_d78e25339
Cammer=dienere	w5_d78e25342
zu	w7_d78e25345
Pferd.	w9_d78e25348
5	w1_d78e25354
Der	w3_d78e25357
Divan	w5_d78e25360
Efendi,	w7_d78e25363
oder	w9_d78e25366
Legationsse	w11_d78e25369
tretarius,	w1_d78e25374
das	w3_d78e25377
Creditiv=schreiben	w5_d78e25380
an	w7_d78e25383
Allerhöchst	w9_d78e25386
Jhro	w1_d78e25391
Majestät	w3_d78e25394
offentlich	w5_d78e25397
vor	w7_d78e25400
sich	w9_d78e25403
haltend	w11_d78e25406
zu	w13_d78e25410
Pferd.	w1_d78e25415
Sechstens:	w1_d78e25421
Des	w3_d78e25424
Kais.	w5_d78e25427
Königl	w7_d78e25430
Hofsecre	w9_d78e25433
tarii,	w1_d78e25438
und	w3_d78e25441
Hof=dollmetschen	w5_d78e25444
2.	w7_d78e25447
Livree=bediente.	w9_d78e25450
</list>
<p id="p42_d78e25454">
Siebendens:	w1_d78e25458
Sr.	w3_d78e25461
Hoch=gräfl.	w5_d78e25464
Excell.	w7_d78e25467
mit	w9_d78e25470
6.	w1_d78e25475
Pferd	w3_d78e25478
bespannte	w5_d78e25481
Kutsche,	w7_d78e25484
darinnen	w9_d78e25487
der	w11_d78e25490
Hr	w1_d78e25495
Abgesandte,	w3_d78e25498
welcher	w5_d78e25501
des	w7_d78e25504
Cantons	w9_d78e25507
Tripoli	w11_d78e25510
würklicher	w1_d78e25516
Defterdar,	w3_d78e25519
mithin	w5_d78e25522
die	w7_d78e25525
4te	w9_d78e25528
Person	w11_d78e25531
alda	w1_d78e25536
in	w3_d78e25539
der	w5_d78e25542
Regierung	w7_d78e25545
ist,	w9_d78e25548
oben	w11_d78e25551
an,	w13_d78e25555
und	w15_d78e25558
ruckwärts	w1_d78e25563
gegen	w3_d78e25566
über	w5_d78e25569
gleich	w7_d78e25572
besagter	w9_d78e25575
Herr	w11_d78e25578
Hof=secretarius,	w1_d78e25583
und	w3_d78e25586
Hof=dollmersch	w5_d78e25589
sassen.	w7_d78e25592
Dicht	w1_d78e25598
an	w3_d78e25601
der	w5_d78e25604
Kutschen	w7_d78e25607
giengen	w9_d78e25610
von	w11_d78e25613
Seiner	w13_d78e25617
Hoch=gräfl.	w1_d78e25622
Excell.	w3_d78e25625
4.	w5_d78e25628
Bediente	w7_d78e25631
in	w9_d78e25634
Galali	w11_d78e25637
vree,	w1_d78e25642
dann	w3_d78e25645
6.	w5_d78e25648
des	w7_d78e25651
Hrn.	w9_d78e25654
Gesandten,	w11_d78e25657
welcher	w13_d78e25661
</p>
<p id="p46_d78e25666">
einen	w1_d78e25670
Harmelin=Pelz,	w3_d78e25673
und	w5_d78e25676
Perl=farbes	w7_d78e25679
moire	w9_d78e25682
nes	w1_d78e25687
Ober=kleid	w3_d78e25690
anhatte,	w5_d78e25693
über	w7_d78e25696
welches	w9_d78e25699
er	w11_d78e25702
ei	w13_d78e25706
nen	w1_d78e25711
seidenen	w3_d78e25714
rot=gefärbten	w5_d78e25717
Tripolinischen	w7_d78e25720
Ce	w9_d78e25723
remonien=mantel	w1_d78e25729
mit	w3_d78e25732
goldenen	w5_d78e25735
Bord,	w7_d78e25738
auch	w9_d78e25741
ruckwärts	w1_d78e25746
abhangender	w3_d78e25749
Kaputzen	w5_d78e25752
truge,	w7_d78e25755
eben	w9_d78e25758
auf	w1_d78e25763
die	w3_d78e25766
Art,	w5_d78e25769
wie	w7_d78e25772
der	w9_d78e25775
Day	w11_d78e25778
in	w13_d78e25782
Tripoli,	w15_d78e25785
in	w17_d78e25788
of	w19_d78e25791
entlichen	w1_d78e25796
Ceremonien	w3_d78e25799
selbst	w5_d78e25802
zu	w7_d78e25805
tragen	w9_d78e25808
pfleget.	w11_d78e25811
Er	w1_d78e25817
hatte	w3_d78e25820
einen	w5_d78e25823
runden	w7_d78e25826
niedrigen	w9_d78e25829
Bund	w11_d78e25832
vom	w13_d78e25836
feinesten	w1_d78e25841
weissen	w3_d78e25844
Muschelin	w5_d78e25847
auf.	w7_d78e25850
</p>
<p id="p48_d78e25854">
Achtens:	w1_d78e25858
Folgten	w3_d78e25861
des	w5_d78e25864
Herrn.	w7_d78e25867
Gesand	w9_d78e25870
ten	w1_d78e25875
2.	w3_d78e25878
Söhne	w5_d78e25881
zu	w7_d78e25884
Pferd,	w9_d78e25887
davon	w11_d78e25890
der	w13_d78e25894
älteste	w15_d78e25897
zugleich	w1_d78e25902
der	w3_d78e25905
Gesandschafts=Kiehaja	w5_d78e25908
ist.	w7_d78e25911
Neuntens:	w1_d78e25917
Wieder	w3_d78e25920
ein	w5_d78e25923
anderer	w7_d78e25926
Tripolini	w9_d78e25929
scher	w1_d78e25934
Officier	w3_d78e25937
zu	w5_d78e25940
Pferd.	w7_d78e25943
Zehendens:Den	w1_d78e25948
Beschluß	w3_d78e25951
machte	w5_d78e25954
ein	w7_d78e25957
Leu	w9_d78e25960
tenant	w1_d78e25965
mit	w3_d78e25968
20.	w5_d78e25971
Mann	w7_d78e25974
vom	w9_d78e25977
nämlich	w11_d78e25980
obbe	w13_d78e25984
</p>
<list id="l50_d78e25987">
mildten	w1_d78e25991
Regiment.	w3_d78e25994
</list>
<p id="p52_d78e25998">
So	w1_d78e26002
bald	w3_d78e26005
nun	w5_d78e26008
der	w7_d78e26011
Hr.	w9_d78e26014
Abgesandte	w11_d78e26017
in	w13_d78e26021
der	w15_d78e26024
Reichs=hof=anzley,	w1_d78e26029
alwo	w3_d78e26032
vor	w5_d78e26035
dem	w7_d78e26038
Thor	w9_d78e26041
abermalen	w1_d78e26046
ein	w3_d78e26049
Leutenant	w5_d78e26052
mit	w7_d78e26055
25.	w9_d78e26058
Mann	w11_d78e26061
sich	w13_d78e26065
eingefunden,	w1_d78e26071
angekommen,	w3_d78e26074
stiege	w5_d78e26077
an	w7_d78e26080
der	w9_d78e26083
gros	w11_d78e26086
sen	w1_d78e26091
Treppe	w3_d78e26094
der	w5_d78e26097
Kaiserl.	w7_d78e26100
Königl.	w9_d78e26103
Hofsecreta	w11_d78e26106
rius,	w1_d78e26111
und	w3_d78e26114
Hof=dollmetsch	w5_d78e26117
zu	w7_d78e26120
erst,	w9_d78e26123
sodann	w11_d78e26126
der	w13_d78e26130
Abgesandte	w1_d78e26135
aus	w3_d78e26138
dem	w5_d78e26141
Wagen.	w7_d78e26144
Hier	w9_d78e26147
stunde	w11_d78e26150
ein	w1_d78e26156
Canzelist	w3_d78e26159
von	w5_d78e26162
Sr.	w7_d78e26165
Excell.,	w9_d78e26168
der	w11_d78e26171
ihn	w13_d78e26175
bewill	w15_d78e26178
kommete,	w1_d78e26183
und	w3_d78e26186
der	w5_d78e26189
sodann	w7_d78e26192
mit	w9_d78e26195
dem	w11_d78e26198
Came	w13_d78e26202
ral=spesirungs=commissario	w1_d78e26207
Hrn.	w3_d78e26210
Hofmann	w5_d78e26213
vor	w7_d78e26216
tratte;	w1_d78e26221
oben	w3_d78e26224
an	w5_d78e26227
der	w7_d78e26230
Stiege	w9_d78e26233
empfiengen	w11_d78e26236
ihn	w13_d78e26240
zwey	w1_d78e26246
Reichs=hof=canzley=verwandte,	w3_d78e26249
die	w5_d78e26252
gleichfals	w1_d78e26257
vortratten,	w3_d78e26260
und	w5_d78e26263
ihn	w7_d78e26266
durch	w9_d78e26269
die	w11_d78e26272
erste	w13_d78e26276
Anti=camera,	w1_d78e26281
alwo	w3_d78e26284
Sr.	w5_d78e26287
Excell.	w7_d78e26290
Haushofmei	w9_d78e26293
ster	w1_d78e26298
mit	w3_d78e26301
dero	w5_d78e26304
übrigen	w7_d78e26307
Haus=officiers,	w9_d78e26310
und	w11_d78e26313
der	w13_d78e26317
Livree	w1_d78e26323
sich	w3_d78e26326
einfande,	w5_d78e26329
bis	w7_d78e26332
vor	w9_d78e26335
das	w11_d78e26338
Audienz	w13_d78e26342
zimmer	w1_d78e26347
führten,	w3_d78e26350
in	w5_d78e26353
welches	w7_d78e26356
der	w9_d78e26359
Kaiserl.	w11_d78e26362
Kö	w13_d78e26366
nigl.	w1_d78e26371
Hof=secret.	w3_d78e26374
den	w5_d78e26377
Hrn	w7_d78e26380
Gesandten	w9_d78e26383
einführte.	w11_d78e26386
</p>
<p id="p54_d78e26389">
Se	w1_d78e26393
Hoch=gräfl.	w3_d78e26396
Excell.	w5_d78e26399
sassen	w7_d78e26402
mit	w9_d78e26405
bedeck	w11_d78e26408
tem	w1_d78e26413
Haupt,	w3_d78e26416
und	w5_d78e26419
umhangenden	w7_d78e26422
mit	w9_d78e26425
kostba	w11_d78e26428
ren	w1_d78e26433
Brellanten	w3_d78e26436
reich=besetzten	w5_d78e26439
goldenen	w7_d78e26442
Vließ	w9_d78e26445
auf	w1_d78e26451
einem	w3_d78e26454
rot=sammetenen	w5_d78e26457
Arm=lehn=sessel,	w7_d78e26460
etwas	w1_d78e26465
rechter	w3_d78e26468
Hand	w5_d78e26471
gegen	w7_d78e26474
über	w9_d78e26477
der	w11_d78e26480
Thür,	w13_d78e26484
wo	w15_d78e26487
durch	w1_d78e26492
man	w3_d78e26495
hineingegangen,	w5_d78e26498
an	w7_d78e26501
dero	w9_d78e26504
linken	w11_d78e26507
Sei	w13_d78e26511
te	w1_d78e26516
stunde	w3_d78e26519
ein	w5_d78e26522
Tisch	w7_d78e26525
mit	w9_d78e26528
roten	w11_d78e26531
Sammet	w13_d78e26535
bebecket.	w15_d78e26538
</p>
<p id="p56_d78e26541">
Der	w1_d78e26545
Gesandte	w3_d78e26548
machte	w5_d78e26551
so	w7_d78e26554
gleich	w9_d78e26557
bey	w11_d78e26560
dem	w13_d78e26564
Ein	w15_d78e26567
tritt	w1_d78e26572
in	w3_d78e26575
das	w5_d78e26578
Zimmer,	w7_d78e26581
da	w9_d78e26584
Er	w11_d78e26587
Se.	w13_d78e26591
Excellenz	w15_d78e26594
si	w17_d78e26597
tzend	w1_d78e26602
erblickte,	w3_d78e26605
gegen	w5_d78e26608
Hoch=dieselbe	w7_d78e26611
auf	w9_d78e26614
seine	w11_d78e26617
Art	w1_d78e26623
eine	w3_d78e26626
tieffe	w5_d78e26629
Neigung	w7_d78e26632
und	w9_d78e26635
Reverenz,	w11_d78e26638
welche	w13_d78e26642
Er	w1_d78e26647
öfters	w3_d78e26650
widerholte,	w5_d78e26653
bis	w7_d78e26656
ihme	w9_d78e26659
Se.	w11_d78e26662
Excell.	w13_d78e26666
die	w1_d78e26671
sich	w3_d78e26674
von	w5_d78e26677
Dero	w7_d78e26680
Sessel	w9_d78e26683
erhoben,	w11_d78e26686
so	w13_d78e26690
gleich	w15_d78e26693
aber	w1_d78e26698
wiederum	w3_d78e26701
niedersetzten,	w5_d78e26704
mit	w7_d78e26707
Dero	w9_d78e26710
Hand	w11_d78e26713
ein	w1_d78e26719
Zeichen	w3_d78e26722
gaben,	w5_d78e26725
um	w7_d78e26728
sich	w9_d78e26731
gleichfalls	w11_d78e26734
auf	w13_d78e26738
den	w15_d78e26741
gerad	w1_d78e26746
gegen	w3_d78e26749
über	w5_d78e26752
gestellten	w7_d78e26755
rot=sammeten	w9_d78e26758
Lehn	w11_d78e26761
sessel	w1_d78e26766
ohne	w3_d78e26769
Armen	w5_d78e26772
nieder	w7_d78e26775
zu	w9_d78e26778
lassen	w11_d78e26781
Er	w13_d78e26785
mach	w15_d78e26788
te	w1_d78e26793
hierauf	w3_d78e26796
seine	w5_d78e26799
Anrede	w7_d78e26802
in	w9_d78e26805
Türkischer	w11_d78e26808
Sprach,	w13_d78e26812
welche	w1_d78e26818
der	w3_d78e26821
zwischen	w5_d78e26824
Sr.	w7_d78e26827
Excell.	w9_d78e26830
und	w11_d78e26833
den	w13_d78e26837
Ge	w15_d78e26840
sandten	w1_d78e26845
linker	w3_d78e26848
Hand	w5_d78e26851
stehend	w7_d78e26854
Kais.	w9_d78e26857
Kön.	w11_d78e26860
Hof	w13_d78e26864
Hollmetsch	w1_d78e26869
in	w3_d78e26872
Teutschen	w5_d78e26875
erklärte.	w7_d78e26878
Während	w9_d78e26881
</p>
<p id="p58_d78e26884">
welcher	w1_d78e26888
der	w3_d78e26891
Gesandte	w5_d78e26894
aufstunde,	w7_d78e26897
und	w9_d78e26900
Sr.	w11_d78e26903
Ex	w13_d78e26907
cell.	w1_d78e26912
die	w3_d78e26915
sich	w5_d78e26918
auch	w7_d78e26921
erhuben,	w9_d78e26924
das	w11_d78e26927
an	w13_d78e26931
Allerhöchst	w15_d78e26934
Se	w1_d78e26939
Majest.	w3_d78e26942
den	w5_d78e26945
Röm.	w7_d78e26948
Kaiser	w9_d78e26951
von	w11_d78e26954
seinem	w13_d78e26958
Prin	w15_d78e26961
cipalen	w1_d78e26967
aufhabende	w3_d78e26970
Beglaubigungsschrei	w5_d78e26973
ben,	w1_d78e26978
sodann	w3_d78e26981
auch	w5_d78e26984
das	w7_d78e26987
jenige,	w9_d78e26990
so	w11_d78e26993
an	w13_d78e26997
Se.	w15_d78e27000
Ex	w17_d78e27003
cell.	w1_d78e27008
selbst	w3_d78e27011
gestellet,	w5_d78e27014
übergabe,	w7_d78e27017
die	w9_d78e27020
solche	w11_d78e27023
mit	w13_d78e27027
Ruckung	w1_d78e27032
Dero	w3_d78e27035
Huts	w5_d78e27038
von	w7_d78e27041
dem	w9_d78e27044
Gesandten	w11_d78e27047
ab	w13_d78e27051
nahmen,	w1_d78e27057
und	w3_d78e27060
dem	w5_d78e27063
zu	w7_d78e27066
Dero	w9_d78e27069
linken	w11_d78e27072
Seiten	w13_d78e27076
ste	w15_d78e27079
henden	w1_d78e27084
Kais.	w3_d78e27087
Hoftraht	w5_d78e27090
und	w7_d78e27093
geheimen	w9_d78e27096
Reichs	w11_d78e27099
referendario	w1_d78e27104
Herrn	w3_d78e27107
von	w5_d78e27110
Gundl	w7_d78e27113
behändigten.	w9_d78e27116
Se.	w1_d78e27121
Excell.	w3_d78e27124
gaben	w5_d78e27127
hierauf	w7_d78e27130
dem	w9_d78e27133
Gesandten	w11_d78e27136
die	w13_d78e27140
Antwort,	w1_d78e27146
welche	w3_d78e27149
durch	w5_d78e27152
den	w7_d78e27155
obbemeldeten	w9_d78e27158
Hrn.	w11_d78e27161
Hof=dollmetschen	w1_d78e27166
in	w3_d78e27169
Türkischer	w5_d78e27172
Sprach	w7_d78e27175
ihme	w9_d78e27178
Gesandten	w1_d78e27183
beygebracht	w3_d78e27186
wurde.	w5_d78e27189
Hochdiesel	w7_d78e27192
be	w1_d78e27197
unterhielten	w3_d78e27200
sich	w5_d78e27203
hierauf	w7_d78e27206
mit	w9_d78e27209
ihme	w11_d78e27212
über	w13_d78e27216
eine	w1_d78e27222
gute	w3_d78e27225
Viertl	w5_d78e27228
Stund,	w7_d78e27231
während	w9_d78e27234
welcher	w11_d78e27237
Zeit	w13_d78e27241
ihme	w1_d78e27246
Caffee,	w3_d78e27249
nebst	w5_d78e27252
verschiedenen	w7_d78e27255
Erfrischun	w9_d78e27258
gen	w1_d78e27263
dargereichet,	w3_d78e27266
auch	w5_d78e27269
dergleichen	w7_d78e27272
seinen	w9_d78e27275
Söh	w11_d78e27278
nen	w1_d78e27283
in	w3_d78e27286
einem	w5_d78e27289
anderen	w7_d78e27292
Neben=zimmer,	w9_d78e27295
seinem	w11_d78e27298
übrigem	w1_d78e27304
Gefolg	w3_d78e27307
aber	w5_d78e27310
in	w7_d78e27313
dem	w9_d78e27316
ausseren	w11_d78e27319
Saal	w13_d78e27323
gegeben	w1_d78e27328
wurde.	w3_d78e27331
Das	w5_d78e27334
Audienz=zimmer	w7_d78e27337
ware	w9_d78e27340
voll	w1_d78e27345
der	w3_d78e27348
vornehmsten	w5_d78e27351
Noblesse,	w7_d78e27354
so	w9_d78e27357
wol	w11_d78e27360
ein	w13_d78e27364
als	w15_d78e27367
des	w1_d78e27372
anderen	w3_d78e27375
Geschlechts,	w5_d78e27378
und	w7_d78e27381
nachdem	w9_d78e27384
Se.	w11_d78e27387
Hoch=gräfl.	w1_d78e27393
Excellenz	w3_d78e27396
den	w5_d78e27399
Gesandten	w7_d78e27402
wieder	w9_d78e27405
höchst	w1_d78e27410
vergnügt	w3_d78e27413
entlassen,	w5_d78e27416
so	w7_d78e27419
ist	w9_d78e27422
selber	w11_d78e27425
auf	w13_d78e27429
eben	w1_d78e27434
die	w3_d78e27437
Weise,	w5_d78e27440
wie	w7_d78e27443
Er	w9_d78e27446
gekommen,	w11_d78e27449
von	w13_d78e27453
dem	w15_d78e27456
Kais.	w1_d78e27461
Königl.	w3_d78e27464
Hof=secretario	w5_d78e27467
wieder	w7_d78e27470
in	w9_d78e27473
sein	w11_d78e27476
Quartier	w1_d78e27482
zuruck	w3_d78e27485
begleitet	w5_d78e27488
worden.	w7_d78e27491
</p>
<p id="p60_d78e27495">
Den	w1_d78e27499
27.	w3_d78e27502
holete	w5_d78e27505
ihn	w7_d78e27508
erst=gedachter	w9_d78e27511
Kais.	w11_d78e27514
Kö	w13_d78e27518
nigl.	w1_d78e27523
Hof=secretarius	w3_d78e27526
auch	w5_d78e27529
zu	w7_d78e27532
Sr.	w9_d78e27535
Hoch=gräfl.	w11_d78e27538
Excell.	w1_d78e27543
den	w3_d78e27546
Kais.	w5_d78e27549
Königl.	w7_d78e27552
Hof	w9_d78e27555
und	w11_d78e27558
Saats	w13_d78e27562
canzlern	w1_d78e27568
Herrn	w3_d78e27571
Grafen	w5_d78e27574
von	w7_d78e27577
Kaunitz=Rittberg	w9_d78e27580
mit	w1_d78e27585
Dero	w3_d78e27588
reichen	w5_d78e27591
Equipage,	w7_d78e27594
und	w9_d78e27597
gleichfalls	w11_d78e27600
mit	w1_d78e27605
6.	w3_d78e27608
bespannten	w5_d78e27611
Parade=wagen	w7_d78e27614
ab,	w9_d78e27617
und	w11_d78e27620
führ	w13_d78e27624
re	w1_d78e27629
ihn	w3_d78e27632
zur	w5_d78e27635
Audienz	w7_d78e27638
zu	w9_d78e27641
Hoch=deroselben,	w11_d78e27644
alwo	w13_d78e27648
in	w15_d78e27651
allen	w1_d78e27657
und	w3_d78e27660
jeden	w5_d78e27663
das	w7_d78e27666
nämliche	w9_d78e27669
Ceremoniel,	w11_d78e27672
und	w13_d78e27676
die	w1_d78e27681
nämliche	w3_d78e27684
Etiquette	w5_d78e27687
beobachtet	w7_d78e27690
wurde,	w9_d78e27693
mit	w11_d78e27696
dem	w1_d78e27701
einzigen	w3_d78e27704
Unterschied,	w5_d78e27707
daß	w7_d78e27710
der	w9_d78e27713
Gesandte	w11_d78e27716
hier	w1_d78e27721
das	w3_d78e27724
an	w5_d78e27727
Allerhöchst	w7_d78e27730
Jhre	w9_d78e27733
Maj.	w11_d78e27736
die	w13_d78e27740
Kaiserin	w15_d78e27743
Königin	w1_d78e27749
von	w3_d78e27752
seinem	w5_d78e27755
Day	w7_d78e27758
und	w9_d78e27761
Bassa	w11_d78e27764
aufhaben	w13_d78e27768
de	w1_d78e27773
Creditiv,	w3_d78e27776
nebst	w5_d78e27779
einem	w7_d78e27782
an	w9_d78e27785
Se.	w11_d78e27788
Excell.	w13_d78e27792
lauten	w15_d78e27795
den	w1_d78e27800
freundlichen	w3_d78e27803
Schreiben	w5_d78e27806
übergabe,	w7_d78e27809
welche	w9_d78e27812
solches	w1_d78e27817
dem	w3_d78e27820
zu	w5_d78e27823
Dero	w7_d78e27826
linken	w9_d78e27829
Seiten	w11_d78e27832
stehenden	w13_d78e27836
Kais.	w1_d78e27842
Kön.	w3_d78e27845
Hof=raht,	w5_d78e27848
und	w7_d78e27851
geheimen	w9_d78e27854
Hof	w11_d78e27857
und	w13_d78e27861
Staats=referendario	w1_d78e27866
Herrn	w3_d78e27869
Baron	w5_d78e27872
von	w7_d78e27875
Binder	w9_d78e27878
zustelleten.	w1_d78e27883
Auch	w3_d78e27886
daß	w5_d78e27889
der	w7_d78e27892
Gesandte	w9_d78e27895
an	w11_d78e27898
Aller	w13_d78e27902
höchst	w1_d78e27907
gedachte	w3_d78e27910
Kais.	w5_d78e27913
Kön.	w7_d78e27916
Majestät	w9_d78e27919
von	w11_d78e27922
sei	w13_d78e27926
nem	w1_d78e27932
Principalen	w3_d78e27935
eben	w5_d78e27938
3.	w7_d78e27941
Tripolinische	w9_d78e27944
Präsent	w11_d78e27947
pferde	w1_d78e27952
abgegeben,	w3_d78e27955
und	w5_d78e27958
sich	w7_d78e27961
in	w9_d78e27964
dieser	w11_d78e27967
Audienz	w13_d78e27971
eine	w1_d78e27976
grosse	w3_d78e27979
Menge	w5_d78e27982
des	w7_d78e27985
vornehmsten	w9_d78e27988
Adels	w11_d78e27991
ein	w13_d78e27995
gefunden,	w1_d78e28000
dann	w3_d78e28003
auch,	w5_d78e28006
daß	w7_d78e28009
Er	w9_d78e28012
Gesandte	w11_d78e28015
mit	w13_d78e28019
seinem	w1_d78e28025
Gefolg	w3_d78e28028
auf	w5_d78e28031
die	w7_d78e28034
nämliche	w9_d78e28037
Art	w11_d78e28040
mit	w13_d78e28044
Caffee,	w15_d78e28047
Ciocolade	w1_d78e28052
und	w3_d78e28055
zerschiedenen	w5_d78e28058
Erfrischungen	w7_d78e28061
be	w9_d78e28064
stens	w1_d78e28069
bewirtet,	w3_d78e28072
freundlichst	w5_d78e28075
entlassen,	w7_d78e28078
und	w9_d78e28081
eben	w1_d78e28086
so,	w3_d78e28089
wie	w5_d78e28092
er	w7_d78e28095
gekommen,	w9_d78e28098
in	w11_d78e28101
sein	w13_d78e28105
Quartier	w15_d78e28108
zuruck	w1_d78e28114
begleitet	w3_d78e28117
word	w5_d78e28120
sen.	w1_d78e28125
</p>
</doc>
