<doc id="wr_1758-06-10" attrs="word" year="1758" month="06" day="10" corpus="2">
<head id="h2_d251e3679">
Danzig	w1_d251e3683
der	w5_d251e25385
PP.	w7_d251e25388
Augustinern	w9_d251e25391
gegen	w11_d251e25394
über,	w13_d251e25398
in	w1_d251e25403
der	w3_d251e25406
Stadt,	w5_d251e25409
über	w7_d251e25412
die	w9_d251e25415
Schnecken=stiegen	w11_d251e25418
im	w13_d251e25422
ersten	w1_d251e25427
Stock,	w3_d251e25430
verschiedene	w5_d251e25433
Verlassenschafts	w7_d251e25436
effecten,	w1_d251e25441
als	w3_d251e25444
Gold	w5_d251e25447
und	w7_d251e25450
andere	w9_d251e25453
Tabattieren,	w11_d251e25456
Jndianisch	w1_d251e25462
und	w3_d251e25465
andere	w5_d251e25468
Zupf=trüherl,	w7_d251e25471
Spi	w9_d251e25474
tzen,	w1_d251e25479
Tisch=zeug,	w3_d251e25482
auch	w5_d251e25485
anderes	w7_d251e25488
Lein=gewand,	w9_d251e25491
Frauen=kleider,	w1_d251e25496
Porcelan,	w3_d251e25499
Bilder,	w5_d251e25502
Spiegel,	w7_d251e25505
Cron=leuchter	w1_d251e25510
Gold	w3_d251e25513
und	w5_d251e25516
Perpendicul	w7_d251e25519
auch	w9_d251e25522
Stock=uhren,	w1_d251e25528
Spallier,	w3_d251e25531
Sessel,	w5_d251e25534
Sopha,	w7_d251e25537
Tisch,	w9_d251e25540
und	w1_d251e25545
saubere	w3_d251e25548
Kasten,	w5_d251e25551
roht=dammastene	w7_d251e25554
Parade	w9_d251e25557
behte,	w1_d251e25562
und	w3_d251e25565
andere,	w5_d251e25568
Zinn,	w7_d251e25571
Kupfer,	w9_d251e25574
Eisetz=werk,	w11_d251e25577
Stadt=wagen,	w1_d251e25582
Reise=pirutsch,	w3_d251e25585
und	w5_d251e25588
4esitziger	w7_d251e25591
Wagen,	w1_d251e25597
Leiter=wagen,	w3_d251e25600
Pferd=geschirr,	w5_d251e25603
nebst	w7_d251e25606
zwey	w1_d251e25611
jungen	w3_d251e25614
Rappen,	w5_d251e25617
im	w7_d251e25620
6ten	w9_d251e25623
Jihre,	w11_d251e25626
17	w13_d251e25630
Faust	w15_d251e25633
hoch,	w1_d251e25638
auch	w3_d251e25641
andern	w5_d251e25644
Einrichtungs=sachen,	w7_d251e25647
Vor	w9_d251e25650
mittag	w1_d251e25655
von	w3_d251e25658
9.	w5_d251e25661
bis	w7_d251e25664
12.	w9_d251e25667
und	w11_d251e25670
Nachmittag	w13_d251e25674
von	w15_d251e25677
</p>
<p id="p20_d251e25682">
3.	w1_d251e25686
bis	w3_d251e25689
6.	w5_d251e25692
Uhr,	w7_d251e25695
dem	w9_d251e25698
Meistbietlenden	w11_d251e25701
verkauft	w13_d251e25705
werden.	w1_d251e25710
</p>
<head id="h2_d251e25716">
EDICT.	w1_d251e25720
</head>
<p id="p4_d251e25723">
Es	w1_d251e25727
ist	w3_d251e25730
ein	w5_d251e25733
erwachsener	w7_d251e25736
Mensch	w9_d251e25739
von	w11_d251e25742
16.	w13_d251e25746
Jahren,	w1_d251e25751
Namens	w3_d251e25754
Christian	w5_d251e25757
Sprecht,	w7_d251e25760
des	w9_d251e25763
Stadt=syndici	w1_d251e25768
in	w3_d251e25771
der	w5_d251e25774
Haupt	w7_d251e25777
Sechs=stadt	w9_d251e25780
Bautzen,	w1_d251e25786
im	w3_d251e25789
Marg-graftum	w5_d251e25792
Ober=lausitz,	w7_d251e25795
des	w1_d251e25800
D.	w3_d251e25803
Christian	w5_d251e25806
Sprechts,	w7_d251e25809
ältester	w9_d251e25812
Sohn,	w11_d251e25815
welcher	w1_d251e25820
in	w3_d251e25823
der	w5_d251e25826
Sechs=stadt	w7_d251e25829
Görlitz	w9_d251e25832
gebohren,	w11_d251e25835
in	w1_d251e25840
rundes	w3_d251e25843
völliges	w5_d251e25846
Gesicht	w7_d251e25849
und	w9_d251e25852
schwarz	w11_d251e25855
braune	w1_d251e25861
Haar	w3_d251e25864
hat,	w5_d251e25867
und	w7_d251e25870
ein	w9_d251e25873
eisenfarbigtes	w11_d251e25876
Kleid	w1_d251e25881
und	w3_d251e25884
grüne	w5_d251e25887
Veste	w7_d251e25890
getragen,	w9_d251e25893
jünsthin	w11_d251e25896
am	w13_d251e25900
8.	w1_d251e25905
Martii	w3_d251e25908
des	w5_d251e25911
jetzt=lauffenden	w7_d251e25914
1758sten	w9_d251e25917
Jal	w11_d251e25920
res	w1_d251e25925
aus	w3_d251e25928
Bautzen	w5_d251e25931
weg,	w7_d251e25934
und	w9_d251e25937
nach	w11_d251e25940
Böhmen	w13_d251e25944
gegangen;	w1_d251e25950
und	w3_d251e25953
bis	w5_d251e25956
jetzo	w7_d251e25959
hat	w9_d251e25962
man	w11_d251e25965
seinen	w13_d251e25969
Auf	w15_d251e25972
enthalt	w1_d251e25977
nicht	w3_d251e25980
erfahren	w5_d251e25983
können.	w7_d251e25986
Seine	w9_d251e25989
El	w11_d251e25992
tern	w1_d251e25997
tragen	w3_d251e26000
sehr	w5_d251e26003
grosses	w7_d251e26006
Verlangen	w9_d251e26009
von	w11_d251e26012
dessen	w1_d251e26017
gegenwärtigen	w3_d251e26020
Auffenthalt,	w5_d251e26023
Umstän	w7_d251e26026
den	w1_d251e26032
und	w3_d251e26035
Befinden	w5_d251e26038
zuverläßige	w7_d251e26041
Nachricht	w9_d251e26044
zu	w11_d251e26047
haben,	w1_d251e26052
um	w3_d251e26055
demselben,	w5_d251e26058
wann	w7_d251e26061
ihm	w9_d251e26064
an	w11_d251e26067
Kleidern	w13_d251e26071
Wäsche	w1_d251e26076
und	w3_d251e26079
Gelde	w5_d251e26082
etwas	w7_d251e26085
abgehen	w9_d251e26088
solte,	w11_d251e26091
dazu	w1_d251e26096
und	w3_d251e26099
zu	w5_d251e26102
seiner	w7_d251e26105
Ruck=reise	w9_d251e26108
das	w11_d251e26111
Erforder	w13_d251e26115
liche	w1_d251e26121
zu	w3_d251e26124
besorgen,	w5_d251e26127
weil	w7_d251e26130
er	w9_d251e26133
sich	w11_d251e26136
allezeit	w13_d251e26140
wol	w15_d251e26143
aufgeführet	w1_d251e26148
und	w3_d251e26151
fleißig	w5_d251e26154
gewesen,	w7_d251e26157
und	w9_d251e26160
es	w11_d251e26163
soll	w13_d251e26167
die	w1_d251e26172
Ertheilung	w3_d251e26175
gegründeter	w5_d251e26178
Nachricht	w7_d251e26181
mit	w9_d251e26184
ei	w11_d251e26187
ner	w1_d251e26192
reeleen	w3_d251e26195
Discretion	w5_d251e26198
recompensiret	w7_d251e26201
wer	w9_d251e26204
den.	w1_d251e26210
Bautzen	w3_d251e26213
den	w5_d251e26216
3.	w7_d251e26219
May	w9_d251e26222
1758.	w11_d251e26225
</p>
<p id="p6_d251e26228">
Wienerischen	w1_d251e26232
Auf	w1_d251e26237
Verordnung	w3_d251e26240
eines	w5_d251e26243
Löbl.	w7_d251e26246
Stadt=rahts	w1_d251e26251
wird	w3_d251e26254
auf	w5_d251e26257
den	w7_d251e26260
28ten	w9_d251e26263
Junii	w11_d251e26266
1758.	w1_d251e26272
fruhe	w3_d251e26275
um	w5_d251e26278
9.	w7_d251e26281
Uhr	w9_d251e26284
die	w11_d251e26287
Palmisch	w13_d251e26291
oder	w15_d251e26294
sogenannt	w1_d251e26299
Abbaffische	w3_d251e26302
Behausung	w5_d251e26305
samt	w7_d251e26308
Gar	w9_d251e26311
ten	w1_d251e26316
in	w3_d251e26319
der	w5_d251e26322
Rauch=fang=kehrer=gassen	w7_d251e26325
auf	w9_d251e26328
der	w11_d251e26331
Land=straß	w1_d251e26336
auf	w3_d251e26339
dem	w5_d251e26342
Rahts=saal	w7_d251e26345
offentlich	w9_d251e26348
feil	w11_d251e26351
geboten,	w1_d251e26357
und	w3_d251e26360
plus	w5_d251e26363
offerenti	w7_d251e26366
licitando	w9_d251e26369
verkauft	w11_d251e26372
werden	w1_d251e26377
</p>
<p id="p8_d251e26380">
Von	w1_d251e26384
des	w3_d251e26387
Kaiserl.	w5_d251e26390
Königl.	w7_d251e26393
Jud.	w9_d251e26396
Deleg.	w11_d251e26399
Mil.	w1_d251e26404
mixti	w3_d251e26407
im	w5_d251e26410
Erz=herzogtum	w7_d251e26413
Oesterreich	w9_d251e26416
unter	w1_d251e26421
und	w3_d251e26424
ob	w5_d251e26427
der	w7_d251e26430
Enß	w9_d251e26433
wegen,	w11_d251e26436
wird	w13_d251e26440
hiemit	w15_d251e26443
durch	w1_d251e26449
dieses	w3_d251e26452
offentliche	w5_d251e26455
Edict	w7_d251e26458
jedermännig	w9_d251e26461
lich,	w1_d251e26466
deme	w3_d251e26469
daran	w5_d251e26472
gelegen,	w7_d251e26475
kund	w9_d251e26478
und	w11_d251e26481
zu	w13_d251e26485
wissen	w15_d251e26488
gemacht.	w1_d251e26493
Was	w3_d251e26496
gestalten	w5_d251e26499
auf	w7_d251e26502
des	w9_d251e26505
zu	w11_d251e26508
Ver	w13_d251e26512
rettung	w1_d251e26517
des	w3_d251e26520
jüngst=hin	w5_d251e26523
an	w7_d251e26526
seinen	w9_d251e26529
Blessuren	w11_d251e26532
verstorbenen	w1_d251e26538
Kaiserl.	w3_d251e26541
Königl	w5_d251e26544
Generalfeld	w7_d251e26547
wachtmeisters	w1_d251e26552
Herr	w3_d251e26555
von	w5_d251e26558
Otterwolf	w7_d251e26561
seel.	w9_d251e26564
Ver	w11_d251e26567
lassenschaft	w1_d251e26572
gerichtlich	w3_d251e26575
verordneten	w5_d251e26578
Curato-	w7_d251e26581
ris	w1_d251e26586
Augustin	w3_d251e26589
Böck	w5_d251e26592
J.	w7_d251e26595
U.	w9_d251e26598
Doctoris	w11_d251e26601
auch	w13_d251e26605
Hof	w15_d251e26608
Kriegsraht	w1_d251e26614
und	w3_d251e26617
Gerichts=advocatens	w5_d251e26620
gehor	w7_d251e26623
alle	w1_d251e26628
diejenige,	w3_d251e26631
welche	w5_d251e26634
an	w7_d251e26637
erstersagt	w9_d251e26640
Herrn	w11_d251e26643
General=feld=wachtmeister	w1_d251e26648
von	w3_d251e26651
Otterwolf	w5_d251e26654
sol.	w1_d251e26659
Verlassenschaft	w3_d251e26662
Schulden	w5_d251e26665
halber	w7_d251e26668
Sprüch	w9_d251e26671
</p>
<p id="p10_d251e26674">
und	w1_d251e26678
Anforderungen	w3_d251e26681
haben,	w5_d251e26684
oder	w7_d251e26687
zu	w9_d251e26690
haben	w11_d251e26693
ver	w13_d251e26697
meinen,	w1_d251e26702
durch	w3_d251e26705
Ausfertigung	w5_d251e26708
deren	w7_d251e26711
gewöhnli	w9_d251e26714
chen	w1_d251e26719
Convocations	w3_d251e26722
Edicten,	w5_d251e26725
einberuffen	w7_d251e26728
werden	w1_d251e26734
sollen.	w3_d251e26737
Wann	w5_d251e26740
nun	w7_d251e26743
zu	w9_d251e26746
diesem	w11_d251e26749
Ende	w13_d251e26753
der	w1_d251e26758
14.	w3_d251e26761
Junii	w5_d251e26764
dies	w7_d251e26767
Jahrs	w9_d251e26770
fruhe	w11_d251e26773
um	w13_d251e26777
9.	w15_d251e26780
Uhr	w17_d251e26783
bey	w1_d251e26788
dieser	w3_d251e26791
Kaiserl.	w5_d251e26794
Königl.	w7_d251e26797
Jud.	w9_d251e26800
Deleg.	w11_d251e26803
Mil.	w13_d251e26807
Mixti,	w1_d251e26812
auf	w3_d251e26815
der	w5_d251e26818
Sailer=stadt	w7_d251e26821
in	w9_d251e26824
der	w11_d251e26827
sogenan	w13_d251e26831
ten	w1_d251e26837
Holler=stauden	w3_d251e26840
im	w5_d251e26843
1.	w7_d251e26846
Stock	w9_d251e26849
befindlichen	w11_d251e26852
Canzley	w1_d251e26857
sub	w3_d251e26860
clausula	w5_d251e26863
perpetui	w7_d251e26866
silentii	w9_d251e26869
pro	w11_d251e26872
1mo	w1_d251e26877
2do	w3_d251e26880
&	w5_d251e26883
3tio	w7_d251e26886
Termino	w9_d251e26889
zu	w11_d251e26892
erschenen	w13_d251e26896
bestimmet	w1_d251e26901
worden	w3_d251e26904
ist.	w5_d251e26907
Solchemnach	w7_d251e26910
werden	w9_d251e26913
alle	w1_d251e26919
und	w3_d251e26922
jede,	w5_d251e26925
General	w7_d251e26928
Otterwolfische	w9_d251e26931
Gläu	w11_d251e26934
biger,	w1_d251e26939
an	w3_d251e26942
obbestimmten	w5_d251e26945
Tag,	w7_d251e26948
und	w9_d251e26951
Stund	w11_d251e26954
zu	w13_d251e26958
erscheinen,	w1_d251e26963
und	w3_d251e26966
ihre	w5_d251e26969
etwann	w7_d251e26972
habende	w9_d251e26975
Sprüch	w11_d251e26978
und	w1_d251e26983
Anforderungen	w3_d251e26986
entweder	w5_d251e26989
selbst,	w7_d251e26992
oder	w9_d251e26995
durch	w1_d251e27001
genugsan	w3_d251e27004
instruirte	w5_d251e27007
Bevollmächtigte	w7_d251e27010
al	w9_d251e27013
sogewiß	w1_d251e27018
anzumelden,	w3_d251e27021
und	w5_d251e27024
Rechts=erforderlich	w7_d251e27027
zu	w1_d251e27032
liquidiren	w3_d251e27035
wissen,	w5_d251e27038
als	w7_d251e27041
im	w9_d251e27044
widrigen	w11_d251e27047
die	w13_d251e27051
Aus	w15_d251e27054
bleibende	w1_d251e27059
nicht	w3_d251e27062
mehr	w5_d251e27065
gehöret,	w7_d251e27068
sondern	w9_d251e27071
von	w11_d251e27074
dieser	w1_d251e27080
General=feld=wachtmeisters	w3_d251e27083
von	w5_d251e27086
Oter	w7_d251e27089
wolfischen	w1_d251e27094
Verlassenschafts=Massa	w3_d251e27097
gänzli	w5_d251e27100
chen	w1_d251e27105
ausgeschlossen,	w3_d251e27108
denenselben	w5_d251e27111
das	w7_d251e27114
ewige	w9_d251e27117
Stillschweigen	w1_d251e27122
auferleget,	w3_d251e27125
die	w5_d251e27128
nicht	w7_d251e27131
liquidi	w9_d251e27134
rende	w1_d251e27140
aber	w3_d251e27143
ex	w5_d251e27146
Officio	w7_d251e27149
abgewiesen	w9_d251e27152
werden	w11_d251e27155
sollen.	w1_d251e27160
Wornach	w3_d251e27163
sich	w5_d251e27166
ein	w7_d251e27169
jeder	w9_d251e27172
Jntereßirten	w11_d251e27175
zu	w1_d251e27180
richten,	w3_d251e27183
und	w5_d251e27186
seinem	w7_d251e27189
Recht	w9_d251e27192
zu	w11_d251e27195
invigiliren	w13_d251e27199
wissen	w1_d251e27204
wird.	w3_d251e27207
</p>
<p id="p12_d251e27211">
Den	w1_d251e27215
15.	w3_d251e27218
dies	w5_d251e27221
Monats	w7_d251e27224
Junii	w9_d251e27227
und	w11_d251e27230
fogend	w13_d251e27234
Täge	w1_d251e27239
wird	w3_d251e27242
in	w5_d251e27245
dem	w7_d251e27248
alt=Moserischen	w9_d251e27251
Haus	w11_d251e27254
in	w13_d251e27258
der	w1_d251e27263
Wipplinger	w3_d251e27266
strassen	w5_d251e27269
auf	w7_d251e27272
der	w9_d251e27275
Stiegen	w11_d251e27278
rech	w13_d251e27282
ter	w1_d251e27288
Hand	w3_d251e27291
im	w5_d251e27294
1sten	w7_d251e27297
Stock	w9_d251e27300
Fruh	w11_d251e27303
von	w13_d251e27307
9.	w15_d251e27310
bis	w17_d251e27313
12.	w19_d251e27316
Nachmittag	w1_d251e27321
von	w3_d251e27324
3.	w5_d251e27327
bis	w7_d251e27330
6.	w9_d251e27333
Uhr	w11_d251e27336
verschiedenes	w13_d251e27340
neues	w1_d251e27345
Tafel=silber,	w3_d251e27348
ein	w5_d251e27351
brillantener	w7_d251e27354
Ring,	w9_d251e27357
grosse	w1_d251e27362
Spiegl,	w3_d251e27365
Spallier,	w5_d251e27368
Zimmer=einrichtug,	w7_d251e27371
montirt	w1_d251e27377
und	w3_d251e27380
anderes	w5_d251e27383
Gewehr,	w7_d251e27386
fein	w9_d251e27389
und	w11_d251e27392
gro	w13_d251e27396
be	w1_d251e27401
Stück	w3_d251e27404
Tisch=zeug	w5_d251e27407
und	w7_d251e27410
Leinwand,	w9_d251e27413
Manns	w11_d251e27416
kleider,	w1_d251e27421
Wägen	w3_d251e27424
und	w5_d251e27427
andere	w7_d251e27430
Effecten	w9_d251e27433
denen	w11_d251e27436
Meist=bietenden	w1_d251e27441
gegen	w3_d251e27444
baarer	w5_d251e27447
Bezahlung	w7_d251e27450
ver	w9_d251e27453
kauffet	w1_d251e27459
werden.	w3_d251e27462
</p>
<p id="p14_d251e27465">
Es	w1_d251e27469
wird	w3_d251e27472
bey	w5_d251e27475
einer	w7_d251e27478
den	w9_d251e27481
23.	w11_d251e27484
Junii	w13_d251e27488
Fruhe	w15_d251e27491
um	w17_d251e27494
8.	w1_d251e27499
Uhr	w3_d251e27502
nochmalig	w5_d251e27505
angeordneten	w7_d251e27508
Licitations	w9_d251e27511
tag=satzung	w1_d251e27516
das	w3_d251e27519
Stranitzkische,	w5_d251e27522
in	w7_d251e27525
der	w9_d251e27528
soge	w11_d251e27531
nanten	w1_d251e27537
Leopoldiegassen	w3_d251e27540
ligend,	w5_d251e27543
dem	w7_d251e27546
Gräfl.	w9_d251e27549
Mollartischen	w1_d251e27554
Grund=buch	w3_d251e27557
zu	w5_d251e27560
Gumpenrfod	w7_d251e27563
dienstbare	w1_d251e27568
Haus	w3_d251e27571
samt	w5_d251e27574
Garten	w7_d251e27577
dem	w9_d251e27580
Meist	w11_d251e27583
bietenden	w1_d251e27588
licitando	w3_d251e27591
verkauffet	w5_d251e27594
werden,	w7_d251e27597
und	w9_d251e27600
haben	w1_d251e27606
sich	w3_d251e27609
die	w5_d251e27612
Kauffere	w7_d251e27615
an	w9_d251e27618
obbesagtem	w11_d251e27621
Tag	w13_d251e27625
und	w1_d251e27630
Stund	w3_d251e27633
in	w5_d251e27636
dem	w7_d251e27639
Schloß	w9_d251e27642
zu	w11_d251e27645
Gumpendorf	w13_d251e27649
in	w1_d251e27654
der	w3_d251e27657
der	w5_d251e27660
alldortigen	w7_d251e27663
Herrschafts=canzey	w9_d251e27666
anzumelden.	w1_d251e27671
</p>
<head id="h2_d251e27712">
OURNAL	w1_d251e27716
Aus	w1_d251e27721
dem	w3_d251e27724
Kaiserl.	w5_d251e27727
Königl.	w7_d251e27730
Haupt=quartier	w9_d251e27733
Gewitz,	w11_d251e27736
vom	w1_d251e27741
3.	w3_d251e27744
bis	w5_d251e27747
7.	w7_d251e27750
Junii	w9_d251e27753
1758.	w11_d251e27756
</head>
<p id="p4_d251e27759">
DEn	w1_d251e27763
3ten	w3_d251e27766
ruckte	w5_d251e27769
der	w7_d251e27772
Feind	w9_d251e27775
mehrmalen	w11_d251e27778
mit	w13_d251e27782
einem	w15_d251e27785
Detaschement	w17_d251e27788
gegen	w19_d251e27791
unsere	w1_d251e27796
bey	w3_d251e27799
Willimow	w5_d251e27802
auf	w7_d251e27805
einer	w9_d251e27808
Anhöhe	w11_d251e27811
gestandene	w13_d251e27815
Posten	w15_d251e27818
an;	w17_d251e27821
er	w19_d251e27824
wehnt=feindliches	w1_d251e27829
Detaschement	w3_d251e27832
ware	w5_d251e27835
aus	w7_d251e27838
Cavallerie,	w9_d251e27841
und	w11_d251e27844
Hussaren	w13_d251e27848
zu	w15_d251e27851
sammen	w1_d251e27857
gesetzet,	w3_d251e27860
und	w5_d251e27863
hatte	w7_d251e27866
annoch	w9_d251e27869
verdeckte	w11_d251e27872
Jnfanterie	w13_d251e27876
hinter	w15_d251e27879
sich.	w17_d251e27882
Die	w19_d251e27885
Stärke	w1_d251e27890
dessen	w3_d251e27893
nun	w5_d251e27896
nöhtigte	w7_d251e27899
gedacht=unsere	w9_d251e27902
Posten,	w11_d251e27905
welche	w13_d251e27909
ohnehin	w15_d251e27912
nur	w17_d251e27915
zu	w19_d251e27918
Beobachtung	w1_d251e27923
des	w3_d251e27926
Feindes	w5_d251e27929
dahin	w7_d251e27932
gestellet	w9_d251e27935
worden,	w11_d251e27938
sich	w13_d251e27942
von	w15_d251e27945
dannen	w17_d251e27948
zuruck	w19_d251e27951
zu	w1_d251e27956
ziehen;	w3_d251e27959
sie	w5_d251e27962
bewurkten	w7_d251e27965
auch	w9_d251e27968
solches	w11_d251e27971
ohne	w13_d251e27975
dem	w15_d251e27978
mindesten	w17_d251e27981
Verlust,	w19_d251e27984
und	w21_d251e27987
nahmen	w1_d251e27993
dargegen	w3_d251e27996
ihre	w5_d251e27999
Position	w7_d251e28002
auf	w9_d251e28005
einer	w11_d251e28008
anderen	w13_d251e28012
Anhöhe	w15_d251e28015
bey	w17_d251e28018
Lucka;	w19_d251e28021
da	w21_d251e28024
aber	w1_d251e28029
der	w3_d251e28032
Feind	w5_d251e28035
noch	w7_d251e28038
den	w9_d251e28041
nämlichen	w11_d251e28044
Tag	w13_d251e28048
sich	w15_d251e28051
wiederum	w17_d251e28054
zuruck	w19_d251e28057
begabe,	w21_d251e28060
somit	w1_d251e28065
beruhrte	w3_d251e28068
Anhöhe	w5_d251e28071
bey	w7_d251e28074
Willimow	w9_d251e28077
auch	w11_d251e28080
für	w13_d251e28084
jetzo	w15_d251e28087
verliesse,	w17_d251e28090
bezogen	w19_d251e28093
die	w21_d251e28096
unserige	w1_d251e28101
Observations=posten	w3_d251e28104
ferners	w5_d251e28107
ihre	w7_d251e28110
vorige	w9_d251e28113
Stellung	w11_d251e28116
ohne	w13_d251e28120
mindester	w15_d251e28123
Behinderung.	w1_d251e28129
Aus	w3_d251e28132
dem	w5_d251e28135
Lager	w7_d251e28138
bey	w9_d251e28141
Czelechowitz	w11_d251e28144
ist	w13_d251e28148
ein	w15_d251e28151
Theil	w17_d251e28154
dortiger	w19_d251e28157
feindlicher	w1_d251e28162
Trupen	w3_d251e28165
gegen	w5_d251e28168
Namiest	w7_d251e28171
abgerucket,	w9_d251e28174
und	w11_d251e28177
solle	w13_d251e28181
nach	w15_d251e28184
Aussage	w17_d251e28187
deren	w19_d251e28190
Deserteurs	w1_d251e28195
die	w3_d251e28198
ganze	w5_d251e28201
Armee,	w7_d251e28204
so	w9_d251e28207
bis	w11_d251e28210
anhero	w13_d251e28214
bey	w15_d251e28217
ernanntem	w17_d251e28220
Czelechowit	w19_d251e28223
gestanden,	w1_d251e28228
eine	w3_d251e28231
andere	w5_d251e28234
Position	w7_d251e28237
in	w9_d251e28240
daselbstiger	w11_d251e28243
Gegend	w13_d251e28247
beziehen,	w15_d251e28250
gestalten	w17_d251e28253
das	w1_d251e28259
Dorf	w3_d251e28262
Schmirsitz,	w5_d251e28265
wo	w7_d251e28268
das	w9_d251e28271
Haupt=quartier	w11_d251e28274
des	w13_d251e28278
Königs	w15_d251e28281
gewesen,	w17_d251e28284
allschon	w19_d251e28287
verlassen	w1_d251e28292
worden	w3_d251e28295
seye.	w5_d251e28298
Bey	w7_d251e28301
Ollmütz	w9_d251e28304
continuiret	w11_d251e28307
die	w13_d251e28311
feindliche	w15_d251e28314
Arbeit	w17_d251e28317
noch	w19_d251e28320
wie	w1_d251e28325
vorhin,	w3_d251e28328
am	w5_d251e28331
meisten	w7_d251e28334
aber	w9_d251e28337
an	w11_d251e28340
Ziehung	w13_d251e28344
deren	w15_d251e28347
Paralellen,	w17_d251e28350
und	w19_d251e28353
zu	w21_d251e28356
gleicher	w23_d251e28359
Zeit	w1_d251e28364
errichtet	w3_d251e28367
derselbe	w5_d251e28370
die	w7_d251e28373
Batterien.	w9_d251e28376
Aus	w11_d251e28379
der	w13_d251e28383
Festung	w15_d251e28386
wird	w17_d251e28389
dargegen	w19_d251e28392
mit	w21_d251e28395
besonderem	w1_d251e28401
Nachdruck	w3_d251e28404
canoniret,	w5_d251e28407
und	w7_d251e28410
das	w9_d251e28413
möglichste	w11_d251e28416
angewendet,	w13_d251e28420
dem	w15_d251e28423
Feind	w1_d251e28428
seine	w3_d251e28431
gemachte	w5_d251e28434
Arbeit	w7_d251e28437
zu	w9_d251e28440
zernichten.	w11_d251e28443
Eine	w13_d251e28447
heut	w15_d251e28450
Abends	w17_d251e28453
hinaus	w19_d251e28456
geworfene	w1_d251e28461
Bombe	w3_d251e28464
fiele	w5_d251e28467
in	w7_d251e28470
die	w9_d251e28473
vom	w11_d251e28476
Feind	w13_d251e28480
bey	w15_d251e28483
der	w17_d251e28486
Kreutz=kirche	w19_d251e28489
errichtete	w21_d251e28492
Batterie	w1_d251e28497
mit	w3_d251e28500
so	w5_d251e28503
guter	w7_d251e28506
Würkung,	w9_d251e28509
daß	w11_d251e28512
das	w13_d251e28516
daselbstige	w15_d251e28519
aus	w17_d251e28522
Bomben,	w19_d251e28525
und	w21_d251e28528
Vülfer	w1_d251e28534
bestandene	w3_d251e28537
Magazin	w5_d251e28540
in	w7_d251e28543
Brand	w9_d251e28546
geriehte,	w11_d251e28549
bey	w13_d251e28553
300.	w15_d251e28556
Bomben	w17_d251e28559
zer	w19_d251e28562
sprangen,	w1_d251e28567
und	w3_d251e28570
11.	w5_d251e28573
auf	w7_d251e28576
erwehnter	w9_d251e28579
Batterie	w11_d251e28582
gestandene	w13_d251e28586
Canonen	w15_d251e28589
unbrauch	w17_d251e28592
dar	w1_d251e28597
gemacht	w3_d251e28600
wurden,	w5_d251e28603
wobey	w7_d251e28606
noch	w9_d251e28609
ferners	w11_d251e28612
2.	w13_d251e28616
Artillerie=officiers	w15_d251e28619
nebst	w17_d251e28622
et	w19_d251e28625
lich	w1_d251e28630
30.	w3_d251e28633
Mann	w5_d251e28636
in	w7_d251e28639
die	w9_d251e28642
Luft	w11_d251e28645
geflogen,	w13_d251e28649
ohne	w15_d251e28652
was	w17_d251e28655
sonst	w19_d251e28658
noch	w21_d251e28661
ertödtet,	w23_d251e28664
und	w25_d251e28668
beschädiget	w1_d251e28674
worden	w3_d251e28677
ist	w5_d251e28680
</p>
<p id="p6_d251e28683">
Den	w1_d251e28687
4ten	w3_d251e28690
hat	w5_d251e28693
der	w7_d251e28696
Feind	w9_d251e28699
sein	w11_d251e28702
bey	w13_d251e28706
Laskow	w15_d251e28709
stehendes	w17_d251e28712
Corps	w19_d251e28715
mit	w21_d251e28718
eini	w23_d251e28721
gen	w1_d251e28726
Jnfanterie=regimentern	w3_d251e28729
verstärket.	w5_d251e28732
Henen	w7_d251e28735
eingelangten	w9_d251e28738
Kundschaf	w11_d251e28741
ren	w1_d251e28746
zufolge,	w3_d251e28749
dann	w5_d251e28752
nach	w7_d251e28755
Anzeige	w9_d251e28758
deren	w11_d251e28761
Deserteurs	w13_d251e28765
hatte	w15_d251e28768
sich	w17_d251e28771
der	w19_d251e28774
König	w21_d251e28777
selb	w23_d251e28780
sten	w1_d251e28786
zu	w3_d251e28789
erwehntem	w5_d251e28792
Corps	w7_d251e28795
verfüget,	w9_d251e28798
und	w11_d251e28801
aldorten	w13_d251e28805
eine	w15_d251e28808
zeitlang	w17_d251e28811
verweilet.	w19_d251e28814
Nach	w1_d251e28819
Willimow	w3_d251e28822
kame	w5_d251e28825
anheut	w7_d251e28828
nur	w9_d251e28831
eine	w11_d251e28834
Hussaren=vatrouille,	w13_d251e28838
die	w15_d251e28841
jedoch	w17_d251e28844
ohne	w19_d251e28847
langen	w1_d251e28852
Aufenthalt	w3_d251e28855
bald	w5_d251e28858
darauf	w7_d251e28861
zuruck	w9_d251e28864
gegangen.	w11_d251e28867
Das	w13_d251e28871
Feuer	w15_d251e28874
wird	w17_d251e28877
aus	w19_d251e28880
der	w1_d251e28885
Festung	w3_d251e28888
Ollmütz	w5_d251e28891
heraus	w7_d251e28894
noch	w9_d251e28897
jederzeit	w11_d251e28900
stärker,	w13_d251e28904
dann	w15_d251e28907
das	w17_d251e28910
feindliche	w19_d251e28913
zu	w21_d251e28916
seyn	w1_d251e28922
beobachtet.	w3_d251e28925
Nachts	w1_d251e28930
zwischen	w3_d251e28933
12.	w5_d251e28936
und	w7_d251e28939
