<doc id="wr_1763-02-02" attrs="word" year="1763" month="02" day="02" corpus="2">
<head id="h2_d731e3094">
allda	w13_d731e24882
anzunel	w15_d731e24885
</p>
<list id="l32_d731e24890">
i	w1_d731e24894
g	w3_d731e24897
g	w5_d731e24900
g	w7_d731e24903
eg.	w9_d731e24906
</list>
<p id="p34_d731e24910">
Wir	w1_d731e24914
Burgermeister=amtsverwalter	w3_d731e24917
und	w5_d731e24920
Raht	w7_d731e24923
der	w1_d731e24928
Stadt	w3_d731e24931
Wien,	w5_d731e24934
geben	w7_d731e24937
hiemit	w9_d731e24940
durch	w11_d731e24943
dieses	w13_d731e24947
offent	w15_d731e24950
Edict	w1_d731e24955
jedermänniglich	w3_d731e24958
zu	w5_d731e24961
vernehmen,	w7_d731e24964
wasgestal	w9_d731e24967
ten	w1_d731e24973
wir	w3_d731e24976
über	w5_d731e24979
schriftlich	w7_d731e24982
beschehenes	w9_d731e24985
Anlangen,	w11_d731e24988
und	w13_d731e24992
ferner	w1_d731e24997
dienstl.	w3_d731e25000
Bitten	w5_d731e25003
des	w7_d731e25006
Gerichtl.	w9_d731e25009
aufgestellten	w11_d731e25012
Helenä	w1_d731e25017
Reschlischen	w3_d731e25020
Hrn.	w5_d731e25023
Curatoris	w7_d731e25026
ad	w9_d731e25029
lites	w11_d731e25032
un	w13_d731e25036
term	w1_d731e25041
24.	w3_d731e25044
dies	w5_d731e25047
in	w7_d731e25050
ein	w9_d731e25053
nochmaliges	w11_d731e25056
Licitations	w13_d731e25060
ediet	w15_d731e25063
Gjedoch	w1_d731e25069
mit	w3_d731e25072
Præfigirung	w5_d731e25075
eines	w7_d731e25078
8.	w9_d731e25081
tägigen	w11_d731e25084
Termins	w13_d731e25088
gewilliget	w1_d731e25093
und	w3_d731e25096
verordnet	w5_d731e25099
haben,	w7_d731e25102
daß	w9_d731e25105
die	w11_d731e25108
Reschli	w13_d731e25112
sche	w1_d731e25117
auf	w3_d731e25120
der	w5_d731e25123
Landstrassen	w7_d731e25126
ligende	w9_d731e25129
Behausung	w11_d731e25132
noch	w13_d731e25136
malen	w1_d731e25141
offentlich	w3_d731e25144
ausgefeilet,	w5_d731e25147
und	w7_d731e25150
dem	w9_d731e25153
Meistbieten	w11_d731e25156
den	w1_d731e25162
verkauffet	w3_d731e25165
werden	w5_d731e25168
solle,	w7_d731e25171
da	w9_d731e25174
nun	w11_d731e25177
hierzu	w13_d731e25181
der	w15_d731e25184
5.	w17_d731e25187
Monats=tag	w1_d731e25192
Februarii	w3_d731e25195
lauffenden	w5_d731e25198
1763.	w7_d731e25201
Jahrs	w9_d731e25204
zur	w1_d731e25209
Tagsatzung	w3_d731e25212
bestimmet	w5_d731e25215
worden	w7_d731e25218
ist,	w9_d731e25221
als	w11_d731e25224
wird	w13_d731e25228
ein	w15_d731e25231
solches	w1_d731e25236
hiemit	w3_d731e25239
jedermann,	w5_d731e25242
wer	w7_d731e25245
etwann	w9_d731e25248
dieses	w11_d731e25251
Haus	w1_d731e25257
käuflichen	w3_d731e25260
an	w5_d731e25263
sich	w7_d731e25266
zu	w9_d731e25269
bringen	w11_d731e25272
gesinnet	w13_d731e25276
ist	w15_d731e25279
mit	w1_d731e25284
diesem	w3_d731e25287
Edict	w5_d731e25290
zu	w7_d731e25293
dem	w9_d731e25296
Ende	w11_d731e25299
kund	w13_d731e25303
und	w15_d731e25306
zu	w17_d731e25309
wissen	w19_d731e25312
gemacht,	w1_d731e25317
damit	w3_d731e25320
ein	w5_d731e25323
sich	w7_d731e25326
hervorthuender	w9_d731e25329
Kauffer	w11_d731e25332
bey	w13_d731e25336
obbemelt=bestimmten	w1_d731e25341
Licitationstagsatzung	w3_d731e25344
fruhe	w5_d731e25347
um	w1_d731e25353
9.	w3_d731e25356
Uhr,	w5_d731e25359
oder	w7_d731e25362
da	w9_d731e25365
wir	w11_d731e25368
selbigen	w13_d731e25372
Tags	w15_d731e25375
etwann	w17_d731e25378
an	w19_d731e25381
derer	w1_d731e25386
Geschäften	w3_d731e25389
halber	w5_d731e25392
nicht	w7_d731e25395
zu	w9_d731e25398
Raht	w11_d731e25401
sitzeten,	w13_d731e25405
der	w15_d731e25408
nächst	w1_d731e25413
darauf	w3_d731e25416
folgenden	w5_d731e25419
Rahtstag	w7_d731e25422
vor	w9_d731e25425
uns	w11_d731e25428
er	w13_d731e25432
scheinen,	w1_d731e25437
und	w3_d731e25440
sich	w5_d731e25443
bey	w7_d731e25446
unser	w9_d731e25449
und	w11_d731e25452
Gemeiner	w13_d731e25456
Stadt	w15_d731e25459
Grundbuch	w1_d731e25465
durch	w3_d731e25468
den	w5_d731e25471
daselbstigen	w7_d731e25474
Amtsschreiben	w9_d731e25477
anmelden	w1_d731e25482
lassen	w3_d731e25485
möge,	w5_d731e25488
allwo	w7_d731e25491
sodann	w9_d731e25494
das	w11_d731e25497
weiter	w13_d731e25501
Behörige	w1_d731e25506
tractiret	w3_d731e25509
werden	w5_d731e25512
solle.	w7_d731e25515
</p>
<list id="l36_d731e25519">
Don	w1_d731e25523
des	w3_d731e25526
Kais.	w5_d731e25529
Königl.	w7_d731e25532
Jucich	w9_d731e25535
Peler.	w11_d731e25538
Mitt	w13_d731e25542
1	w15_d731e25545
</list>
<p id="p38_d731e25549">
Don	w1_d731e25553
des	w3_d731e25556
Kais.	w5_d731e25559
Königl.	w7_d731e25562
Jucich	w9_d731e25565
Peler.	w11_d731e25568
Mitt	w13_d731e25572
1	w15_d731e25575
Milixaribus	w1_d731e25580
im	w3_d731e25583
Erzherzogtum	w5_d731e25586
Oesterreich	w7_d731e25589
unter	w9_d731e25592
und	w1_d731e25597
ob	w3_d731e25600
der	w5_d731e25603
Enns	w7_d731e25606
wegen,	w9_d731e25609
wird	w11_d731e25612
durch	w13_d731e25616
dieses	w15_d731e25619
offentl	w17_d731e25622
che	w1_d731e25628
Edict	w3_d731e25631
jedermänniglich,	w5_d731e25634
besonders	w7_d731e25637
aber	w9_d731e25640
denen	w11_d731e25643
zu	w1_d731e25648
Gent	w3_d731e25651
in	w5_d731e25654
denen	w7_d731e25657
Niederlanden	w9_d731e25660
befindlich	w11_d731e25663
seyn	w13_d731e25667
sollend	w1_d731e25672
Obrist=wachtmeister	w3_d731e25675
von	w5_d731e25678
Barilleischen	w7_d731e25681
Be	w9_d731e25684
freundten,	w1_d731e25689
kund	w3_d731e25692
und	w5_d731e25695
zu	w7_d731e25698
wissen	w9_d731e25701
gemacht:	w11_d731e25704
Es	w13_d731e25708
ha	w15_d731e25711
be	w1_d731e25717
der	w3_d731e25720
zu	w5_d731e25723
Vertrettung	w7_d731e25726
der	w9_d731e25729
von	w11_d731e25732
dem	w13_d731e25736
allhier	w15_d731e25739
ab	w17_d731e25742
in	w19_d731e25745
testato	w1_d731e25750
verstorbenen	w3_d731e25753
K.	w5_d731e25756
K.	w7_d731e25759
Obristwachtmeistern	w9_d731e25762
Hrn.	w1_d731e25767
Joseph	w3_d731e25770
v.	w5_d731e25773
Barille	w7_d731e25776
seel.	w9_d731e25779
ruckgebliebenen	w11_d731e25782
Verlas	w13_d731e25786
senschaft	w1_d731e25791
Gerichtl.	w3_d731e25794
verordnete	w5_d731e25797
Curator,	w7_d731e25800
Johann	w9_d731e25803
Dernuscheck,	w1_d731e25809
J.	w3_d731e25812
U.	w5_d731e25815
D.	w7_d731e25818
auch	w9_d731e25821
Hofkriegsrahts	w11_d731e25824
und	w13_d731e25828
Gerichtsadvocat	w1_d731e25833
hier	w3_d731e25836
Orts	w5_d731e25839
wieder	w7_d731e25842
angelanget	w9_d731e25845
und	w11_d731e25848
gebetten,	w1_d731e25853
womit	w3_d731e25856
wegen	w5_d731e25859
Einberuf	w7_d731e25862
Anfangs	w9_d731e25865
erwehn	w11_d731e25868
von	w1_d731e25873
Barilleischen	w3_d731e25876
Befreundten,	w5_d731e25879
und	w7_d731e25882
Abhandlung	w9_d731e25885
erstgedachter	w1_d731e25891
Verlassenschaft	w3_d731e25894
über	w5_d731e25897
das	w7_d731e25900
bereits	w9_d731e25903
un	w11_d731e25906
term	w1_d731e25911
26.	w3_d731e25914
Martii	w5_d731e25917
1762.	w7_d731e25920
affigirte	w9_d731e25923
Convocations	w11_d731e25926
edict,	w1_d731e25931
und	w3_d731e25934
all	w5_d731e25937
darinnen	w7_d731e25940
auf	w9_d731e25943
3.	w11_d731e25946
Monat	w13_d731e25950
angesetzten	w15_d731e25953
Termin	w1_d731e25958
annoch	w3_d731e25961
ein	w5_d731e25964
beliebige	w7_d731e25967
Zeit=frist	w9_d731e25970
anberau	w11_d731e25973
met	w1_d731e25979
werden	w3_d731e25982
möge.	w5_d731e25985
Gleichwie	w7_d731e25988
man	w9_d731e25991
nun	w11_d731e25994
in	w13_d731e25998
die	w15_d731e26001
ses	w1_d731e26006
Begehren	w3_d731e26009
zu	w5_d731e26012
gewilligen	w7_d731e26015
keinen	w9_d731e26018
Anstand	w11_d731e26021
genom	w13_d731e26025
men,	w1_d731e26030
und	w3_d731e26033
denenselben	w5_d731e26036
neuerdings	w7_d731e26039
ein	w9_d731e26042
19.	w11_d731e26045
Monat	w13_d731e26049
licher	w1_d731e26054
Termin	w3_d731e26057
ertheilet,	w5_d731e26060
auch	w7_d731e26063
zu	w9_d731e26066
diesem	w11_d731e26069
Ende	w13_d731e26073
der	w15_d731e26076
10.	w1_d731e26082
Decemb.	w3_d731e26085
lauffenden	w5_d731e26088
1763.	w7_d731e26091
Jahrs	w9_d731e26094
fruh	w11_d731e26097
un	w13_d731e26101
2.	w15_d731e26104
Militaribus	w1_d731e26109
sub	w3_d731e26112
clansula	w5_d731e26115
perpetui	w7_d731e26118
silentii	w9_d731e26121
pro	w11_d731e26124
1mo	w13_d731e26128
2do	w1_d731e26133
&	w3_d731e26136
3tio	w5_d731e26139
rermino	w7_d731e26142
zu	w9_d731e26145
erscheinen	w11_d731e26148
bestimmet	w13_d731e26152
wor	w15_d731e26155
den	w1_d731e26160
ist;	w3_d731e26163
Solchemnach	w5_d731e26166
werden	w7_d731e26169
alle	w9_d731e26172
und	w11_d731e26175
jede	w13_d731e26179
am	w15_d731e26182
obbestimmten	w1_d731e26188
Tag	w3_d731e26191
und	w5_d731e26194
Stund	w7_d731e26197
zu	w9_d731e26200
erscheinen,	w11_d731e26203
und	w13_d731e26207
ihre	w1_d731e26212
etwa	w3_d731e26215
habende	w5_d731e26218
Erbsprüche,	w7_d731e26221
oder	w9_d731e26224
andere,	w11_d731e26227
wie	w13_d731e26231
immer	w1_d731e26236
Namen	w3_d731e26239
haben	w5_d731e26242
mögende	w7_d731e26245
Anforderungen	w9_d731e26248
ent	w11_d731e26251
</p>
<p id="p40_d731e26254">
weder	w1_d731e26258
verstnlich	w3_d731e26261
ober	w5_d731e26264
dutch	w7_d731e26267
zeungsem	w9_d731e26270
instmnient	w11_d731e26273
Bevollmächtigte,	w1_d731e26278
alsogewiß	w3_d731e26281
anzumelden,	w5_d731e26284
und	w7_d731e26287
rechtserforderlich	w1_d731e26292
zu	w3_d731e26295
liquidiren,	w5_d731e26298
auch	w7_d731e26301
respective	w9_d731e26304
sich	w1_d731e26310
zu	w3_d731e26313
legitimiren	w5_d731e26316
haben,	w7_d731e26319
wie	w9_d731e26322
im	w11_d731e26325
widrigen	w13_d731e26329
auf	w15_d731e26332
derenselben	w1_d731e26337
Ausbleiben	w3_d731e26340
ersagt=Hr.	w5_d731e26343
Obristwacht	w7_d731e26346
meisters	w1_d731e26351
Joseph	w3_d731e26354
von	w5_d731e26357
Barille	w7_d731e26360
seel.	w9_d731e26363
Verlassenschaft	w11_d731e26366
ex	w1_d731e26371
officio	w3_d731e26374
abgehandelt,	w5_d731e26377
und	w7_d731e26380
dem	w9_d731e26383
K.	w11_d731e26386
K.	w13_d731e26390
Jnvaliden	w15_d731e26393
instituto	w1_d731e26399
als	w3_d731e26402
erblos	w5_d731e26405
zugesprochen,	w7_d731e26408
dahingegen	w9_d731e26411
denen	w11_d731e26414
selben	w1_d731e26419
das	w3_d731e26422
ewige	w5_d731e26425
Stillschweigen	w7_d731e26428
auferleget	w9_d731e26431
werden	w11_d731e26434
solle.	w1_d731e26439
Wornach	w3_d731e26442
sich	w5_d731e26445
ein	w7_d731e26448
jeder	w9_d731e26451
zu	w11_d731e26454
richten,	w13_d731e26458
und	w15_d731e26461
seinem	w1_d731e26466
Recht	w3_d731e26469
bestens	w5_d731e26472
zu	w7_d731e26475
invigiliren	w9_d731e26478
wissen	w11_d731e26481
wird.	w13_d731e26485
</p>
<list id="l42_d731e26488">
Von	w1_d731e26492
dem	w3_d731e26495
K.	w5_d731e26498
K	w7_d731e26501
Stadt	w9_d731e26504
und	w11_d731e26507
Landgericht	w13_d731e26511
Wien	w15_d731e26514
</list>
<p id="p44_d731e26518">
Von	w1_d731e26522
dem	w3_d731e26525
K.	w5_d731e26528
K	w7_d731e26531
Stadt	w9_d731e26534
und	w11_d731e26537
Landgericht	w13_d731e26541
Wien	w15_d731e26544
dem	w1_d731e26549
Johann	w3_d731e26552
Georg	w5_d731e26555
Kroys	w7_d731e26558
anzuzeigen:	w9_d731e26561
wasgestal	w11_d731e26564
ten	w1_d731e26569
der	w3_d731e26572
Carl	w5_d731e26575
Ferner,	w7_d731e26578
K.	w9_d731e26581
K.	w11_d731e26584
Hofzuschrotter	w13_d731e26588
wider	w15_d731e26591
ihne	w1_d731e26597
Kroys	w3_d731e26600
klagend	w5_d731e26603
angebracht,	w7_d731e26606
wasmassen	w9_d731e26609
er	w11_d731e26612
Kroys	w1_d731e26617
dem	w3_d731e26620
Kläger	w5_d731e26623
auf	w7_d731e26626
eine	w9_d731e26629
d.	w11_d731e26632
d.	w13_d731e26636
19.	w15_d731e26639
Augusti	w17_d731e26642
1761.	w1_d731e26647
ausgestellte	w3_d731e26650
Schuldverschreibung,	w5_d731e26653
und	w7_d731e26656
gegen	w9_d731e26659
Verpfändung	w1_d731e26664
12.	w3_d731e26667
Antheil	w5_d731e26670
Tockeyerwein	w7_d731e26673
625.	w9_d731e26676
Gul	w11_d731e26679
den	w1_d731e26685
cum	w3_d731e26688
sua	w5_d731e26691
causa	w7_d731e26694
wäre	w9_d731e26697
schuldig	w11_d731e26700
geworden,	w13_d731e26704
all	w15_d731e26707
dieweilen	w1_d731e26712
aber	w3_d731e26715
der	w5_d731e26718
Zahlungstermin	w7_d731e26721
schon	w9_d731e26724
vorlängst	w11_d731e26727
verstrichen,	w1_d731e26732
von	w3_d731e26735
ihme	w5_d731e26738
Kroys	w7_d731e26741
hingegen	w9_d731e26744
die	w11_d731e26747
Bezah	w13_d731e26751
lung	w1_d731e26756
nicht	w3_d731e26759
geleistet	w5_d731e26762
worden,	w7_d731e26765
als	w9_d731e26768
hat	w11_d731e26771
der	w13_d731e26775
Klägen	w15_d731e26778
gebetten,	w1_d731e26784
daß	w3_d731e26787
in	w5_d731e26790
die	w7_d731e26793
Gerichtl.	w9_d731e26796
Schätzung	w11_d731e26799
deren	w13_d731e26803
ihme	w1_d731e26808
verhypothecirten	w3_d731e26811
Tockayerweinen	w5_d731e26814
gewilligen	w7_d731e26817
werden	w1_d731e26822
möchte,	w3_d731e26825
worauf	w5_d731e26828
über	w7_d731e26831
die	w9_d731e26834
ergangen	w11_d731e26837
und	w13_d731e26841
rechtens	w1_d731e26846
intimirte	w3_d731e26849
Vorwissens	w5_d731e26852
Verordnung	w7_d731e26855
nach	w9_d731e26858
folgender	w1_d731e26864
Bescheid:	w3_d731e26867
Fiat	w5_d731e26870
Schätzung	w7_d731e26873
nochmalen	w9_d731e26876
mit	w11_d731e26879
Vorwissen,	w1_d731e26884
wofern	w3_d731e26887
nichts	w5_d731e26890
einkommen	w7_d731e26893
(Nichts	w9_d731e26896
Ordnungs=mäßig	w1_d731e26901
erfolget	w3_d731e26904
ist.	w5_d731e26907
Wiezumalen	w7_d731e26910
aber	w9_d731e26913
er	w1_d731e26918
Kroys	w3_d731e26921
in	w5_d731e26924
einem	w7_d731e26927
sicheren	w9_d731e26930
Aufenthaltsort	w11_d731e26933
nicht	w13_d731e26937
zu	w1_d731e26943
betretten,	w3_d731e26946
als	w5_d731e26949
wird	w7_d731e26952
demselben	w9_d731e26955
die	w11_d731e26958
obmentio	w13_d731e26962
nirt=nochmalige	w1_d731e26967
Schätzungs=vorwissensverordnung	w3_d731e26970
in	w1_d731e26975
Kraft	w3_d731e26978
gegenwärtig=offenen	w5_d731e26981
Edicts	w7_d731e26984
mittelst	w9_d731e26987
An	w11_d731e26990
setzung	w1_d731e26995
eines	w3_d731e26998
gewönlichen	w5_d731e27001
Valvaltermins	w7_d731e27004
von	w9_d731e27007
un	w11_d731e27010
ten	w1_d731e27016
stehenden	w3_d731e27019
Dato	w5_d731e27022
an,	w7_d731e27025
das	w9_d731e27028
ist,	w11_d731e27031
mit	w13_d731e27035
Einschlies	w15_d731e27038
sung	w1_d731e27043
eeren	w3_d731e27046
entzwischen	w5_d731e27049
fallenden	w7_d731e27052
Faßnachtsserien	w9_d731e27055
auf	w1_d731e27060
den	w3_d731e27063
5.	w5_d731e27066
Martii	w7_d731e27069
dies	w9_d731e27072
Jahrs	w11_d731e27075
zur	w13_d731e27079
behörigen	w15_d731e27082
Nach	w17_d731e27085
richt	w1_d731e27090
hiemit	w3_d731e27093
anerinneret.	w5_d731e27096
So	w7_d731e27099
beschehen	w9_d731e27102
Wien	w11_d731e27105
den	w1_d731e27111
19.	w3_d731e27114
Jenner	w5_d731e27117
1763.	w7_d731e27120
</p>
<list id="l46_d731e27123">
Bey	w1_d731e27127
Jhann	w3_d731e27130
Jacob	w5_d731e27133
Lidl	w7_d731e27136
Kupfer=stechen	w9_d731e27139
in	w11_d731e27142
</list>
<p id="p48_d731e27147">
te,	w1_d731e27151
darinnen	w3_d731e27154
das	w5_d731e27157
ganze	w7_d731e27160
Heil.	w9_d731e27163
Römische	w11_d731e27166
Reich,	w13_d731e27170
auch	w1_d731e27175
Jtalien,	w3_d731e27178
samt	w5_d731e27181
einen	w7_d731e27184
grossen	w9_d731e27187
Theil	w11_d731e27190
deren	w13_d731e27194
daran	w1_d731e27199
gränzenden	w3_d731e27202
Königreichen	w5_d731e27205
Hungern,	w7_d731e27208
Poh	w9_d731e27211
len	w1_d731e27217
und	w3_d731e27220
Preussen	w5_d731e27223
begriffen,	w7_d731e27226
in	w9_d731e27229
seine	w11_d731e27232
ordentli	w13_d731e27236
che	w1_d731e27241
Reichskreis,	w3_d731e27244
und	w5_d731e27247
allen	w7_d731e27250
darinn	w9_d731e27253
befindlichen	w11_d731e27256
Fürstentümern	w1_d731e27261
und	w3_d731e27264
Grafschaften	w5_d731e27267
auf	w7_d731e27270
das	w9_d731e27273
deut	w11_d731e27276
lichste	w1_d731e27281
eingetheilet,	w3_d731e27284
auch	w5_d731e27287
mit	w7_d731e27290
Compaß	w9_d731e27293
und	w11_d731e27296
Maß	w13_d731e27300
Uhr	w1_d731e27306
bey	w3_d731e27309
diesem	w5_d731e27312
K.	w7_d731e27315
K.	w9_d731e27318
Judicio	w11_d731e27321
Deleg-mixto	w13_d731e27325
in	w15_d731e27328
Chab	w17_d731e27331
auf	w19_d731e27334
das	w21_d731e27337
beste	w23_d731e27340
versehen.	w25_d731e27344
Jlluminirter	w27_d731e27347
mit	w29_d731e27350
Futteral	w1_d731e27355
pr.	w3_d731e27358
1.	w5_d731e27361
fl.	w7_d731e27364
15.	w9_d731e27367
kr.	w11_d731e27370
ohne	w13_d731e27374
Futeral	w15_d731e27377
pr.	w17_d731e27380
1.	w19_d731e27383
fl.	w21_d731e27386
Es	w1_d731e27391
seynd	w3_d731e27394
auch	w5_d731e27397
noch	w7_d731e27400
verschiedene	w9_d731e27403
andere	w11_d731e27406
Land	w13_d731e27410
charten,	w1_d731e27415
als	w3_d731e27418
Pohlen,	w5_d731e27421
Preussen,	w7_d731e27424
Moscan,	w9_d731e27427
Pom	w11_d731e27430
mern,	w1_d731e27436
Brandenburg,	w3_d731e27439
Westphalen,	w5_d731e27442
von	w7_d731e27445
dem	w9_d731e27448
Her	w11_d731e27451
zogtum	w1_d731e27456
Cleve	w3_d731e27459
Berg	w5_d731e27462
und	w7_d731e27465
Jülich,	w9_d731e27468
auch	w11_d731e27471
nochkmeh	w13_d731e27475
</p>
<list id="l50_d731e27478">
faltigkeit	w1_d731e27482
ist	w3_d731e27485
zu	w5_d731e27488
haben:	w7_d731e27491
Neus	w1_d731e27496
und	w3_d731e27499
aecurate	w5_d731e27502
Generalpostlandchar	w7_d731e27505
rer	w1_d731e27510
anderen	w3_d731e27513
um	w5_d731e27516
billichen	w7_d731e27519
Preis	w9_d731e27522
zu	w11_d731e27525
bekommen.	w13_d731e27529
</list>
<p id="p52_d731e27533">
Bey	w1_d731e27537
Jhann	w3_d731e27540
Jacob	w5_d731e27543
Lidl	w7_d731e27546
Kupfer=stechen	w9_d731e27549
in	w11_d731e27552
Doctor	w1_d731e27557
Deimlischen	w3_d731e27560
Haus	w5_d731e27563
neben	w7_d731e27566
der	w9_d731e27569
Heil.	w11_d731e27572
Drey	w13_d731e27576
</p>
</doc>
