<doc id="wr_1759-11-28" attrs="word" year="1759" month="11" day="28" corpus="2">
<head id="h2_d401e3413">
Düsseldorf	w1_d401e3417
Ablösung	w13_d401e25126
deren	w15_d401e25129
in	w17_d401e25132
Dresden,	w19_d401e25135
und	w21_d401e25138
auf	w1_d401e25143
verschiedenen	w3_d401e25146
Posten	w5_d401e25149
detaschirten	w7_d401e25152
Trupen	w9_d401e25155
bey	w11_d401e25158
Leuben	w13_d401e25162
versammlen,	w15_d401e25165
welche	w17_d401e25168
sich	w1_d401e25174
sodann	w3_d401e25177
</p>
<p id="p8_d401e25180">
Den	w1_d401e25184
17.	w3_d401e25187
mit	w5_d401e25190
Anbruch	w7_d401e25193
des	w9_d401e25196
Tags	w11_d401e25199
in	w13_d401e25203
Marsch	w15_d401e25206
setzte,	w17_d401e25209
und	w19_d401e25212
in	w21_d401e25215
das	w23_d401e25218
bey	w25_d401e25222
Gieß	w27_d401e25225
hübel	w1_d401e25230
ausgesteckte	w3_d401e25233
neue	w5_d401e25236
Lager	w7_d401e25239
einruckte.	w9_d401e25242
Es	w11_d401e25245
suchte	w13_d401e25249
zwar	w15_d401e25252
der	w17_d401e25255
Feind,	w19_d401e25258
so	w21_d401e25261
sel	w23_d401e25264
bigen	w1_d401e25269
Tag	w3_d401e25272
von	w5_d401e25275
Dipoldswalda	w7_d401e25278
bis	w9_d401e25281
Maxen	w11_d401e25284
vorgedrungen	w13_d401e25288
ware,	w15_d401e25291
sowol	w17_d401e25294
in	w19_d401e25297
dem	w21_d401e25300
zukommen,	w1_d401e25306
als	w3_d401e25309
auch	w5_d401e25312
die	w7_d401e25315
Armee	w9_d401e25318
in	w11_d401e25321
ihrem	w13_d401e25325
Marsch	w15_d401e25328
zu	w17_d401e25331
Gießhübler=lager	w1_d401e25336
vo	w3_d401e25339
beunruhigen,	w1_d401e25344
und	w3_d401e25347
hauptsächlich	w5_d401e25350
in	w7_d401e25353
die	w9_d401e25356
Bagage	w11_d401e25359
einzufallen;	w13_d401e25363
allein	w15_d401e25366
Ersteres	w17_d401e25369
wurde	w1_d401e25374
durch	w3_d401e25377
die	w5_d401e25380
Bravour	w7_d401e25383
und	w9_d401e25386
Contenance	w11_d401e25389
des	w13_d401e25393
Herrn	w15_d401e25396
Generalen	w17_d401e25399
Ried,	w19_d401e25402
Letz	w21_d401e25405
teres	w1_d401e25411
hingegen	w3_d401e25414
durch	w5_d401e25417
die	w7_d401e25420
mit	w9_d401e25423
so	w11_d401e25426
vieler	w13_d401e25430
Vorsichtigkeit,	w15_d401e25433
und	w17_d401e25436
erforderlichen	w19_d401e25439
Præ-	w21_d401e25442
cautionen	w1_d401e25447
eingerichtete	w3_d401e25450
Marsch=ordnung,	w5_d401e25453
wie	w7_d401e25456
auch	w9_d401e25459
durch	w11_d401e25462
die	w13_d401e25466
gute	w15_d401e25469
Conduite,	w17_d401e25472
und	w1_d401e25477
standhaften	w3_d401e25480
Widerstand	w5_d401e25483
deren	w7_d401e25486
zweyen	w9_d401e25489
Herren	w11_d401e25492
Generalen	w13_d401e25496
Palfy	w15_d401e25499
und	w17_d401e25502
Kleefeld,	w1_d401e25507
welche	w3_d401e25510
währendem	w5_d401e25513
Marsche	w7_d401e25516
die	w9_d401e25519
Flanque	w11_d401e25522
der	w13_d401e25526
Armee	w15_d401e25529
bedeckten,	w17_d401e25532
und	w19_d401e25535
beständig	w1_d401e25541
mit	w3_d401e25544
dem	w5_d401e25547
andringenden	w7_d401e25550
Feind	w9_d401e25553
chargirten,	w11_d401e25556
verhindert,	w13_d401e25560
daß	w15_d401e25563
also	w17_d401e25566
so	w19_d401e25569
wol	w1_d401e25574
die	w3_d401e25577
Armee,	w5_d401e25580
und	w7_d401e25583
sammentliche	w9_d401e25586
Equipagen,	w11_d401e25589
als	w13_d401e25593
auch	w15_d401e25596
das	w17_d401e25599
Hollensteinische	w19_d401e25602
Corps,	w1_d401e25607
so	w3_d401e25610
die	w5_d401e25613
Arriere=garde	w7_d401e25616
von	w9_d401e25619
allen	w11_d401e25622
machte,	w13_d401e25626
ohne	w15_d401e25629
mindesten	w17_d401e25632
Verlust	w19_d401e25635
glück	w21_d401e25638
in	w1_d401e25643
dem	w3_d401e25646
Lager	w5_d401e25649
einruckte.	w7_d401e25652
lich	w1_d401e25658
</p>
<p id="p10_d401e25661">
Den	w1_d401e25665
18	w3_d401e25668
delogirte	w5_d401e25671
der	w7_d401e25674
Feind	w9_d401e25677
den	w11_d401e25680
Herrn	w13_d401e25684
Generalen	w15_d401e25687
Kleefeld	w17_d401e25690
von	w19_d401e25693
Don	w21_d401e25696
na,	w1_d401e25701
welcher	w3_d401e25704
sich	w5_d401e25707
dann	w7_d401e25710
gegen	w9_d401e25713
Cata	w11_d401e25716
zuruck	w13_d401e25720
zu	w15_d401e25723
ziehen	w17_d401e25726
bemüßiget	w19_d401e25729
wurde,	w21_d401e25732
da	w23_d401e25735
aber	w1_d401e25740
die	w3_d401e25743
feindliche	w5_d401e25746
Vor=trupen	w7_d401e25749
weiters	w9_d401e25752
vordringen	w11_d401e25755
wolten,	w13_d401e25759
wurden	w15_d401e25762
solche	w17_d401e25765
durch	w1_d401e25771
Hrn.	w3_d401e25774
General	w5_d401e25777
Palfy	w7_d401e25780
wiederum	w9_d401e25783
bis	w11_d401e25786
Donna	w13_d401e25790
zuruck	w15_d401e25793
getrieben.	w17_d401e25796
</p>
<p id="p12_d401e25800">
Den	w1_d401e25804
19.	w3_d401e25807
wurde	w5_d401e25810
zu	w7_d401e25813
Soutenirung	w9_d401e25816
derer	w11_d401e25819
Vor=posten,	w13_d401e25823
so	w15_d401e25826
zu	w17_d401e25829
Cata,	w19_d401e25832
Lieb	w21_d401e25835
stadt,	w1_d401e25840
Glas=hütten,	w3_d401e25843
und	w5_d401e25846
Berenstein	w7_d401e25849
ausgestellet	w9_d401e25852
waren,	w11_d401e25855
der	w13_d401e25859
Herr	w15_d401e25862
Feld	w17_d401e25865
</p>
<p id="p18_d401e25878">
marschall	w1_d401e25882
leutenant	w3_d401e25885
Prinz	w5_d401e25888
von	w7_d401e25891
Stollberg	w9_d401e25894
mit	w11_d401e25897
6.	w13_d401e25901
Bataillons,	w15_d401e25904
6.	w17_d401e25907
Grenadiers	w19_d401e25910
compagiien,	w1_d401e25915
und	w3_d401e25918
1.	w5_d401e25921
Dragoner=regiment,	w7_d401e25924
nebst	w9_d401e25927
einigen	w11_d401e25930
schweren	w13_d401e25934
Canonen	w15_d401e25937
bis	w1_d401e25942
Burkerswalde	w3_d401e25945
detaschiret,	w5_d401e25948
zugleich	w7_d401e25951
auch	w9_d401e25954
das	w11_d401e25957
Zollerische	w13_d401e25961
Küraßierre	w15_d401e25964
giment,	w1_d401e25970
nebst	w3_d401e25973
einigen	w5_d401e25976
Croaten	w7_d401e25979
nach	w9_d401e25982
Lang=henersdorf	w11_d401e25985
abgeschicket,	w13_d401e25989
um	w15_d401e25992
die	w17_d401e25995
Flanque	w1_d401e26000
und	w3_d401e26003
den	w5_d401e26006
Rucken	w7_d401e26009
der	w9_d401e26012
Armee	w11_d401e26015
zu	w13_d401e26019
bedecken,	w15_d401e26022
da	w17_d401e26025
einige	w19_d401e26028
feindliche	w21_d401e26031
Com	w23_d401e26034
mandi	w1_d401e26039
von	w3_d401e26042
Freyberg	w5_d401e26045
über	w7_d401e26048
Lauenstein	w9_d401e26051
und	w11_d401e26054
Altenberg	w13_d401e26058
bis	w15_d401e26061
gegen	w17_d401e26064
Markersbach	w19_d401e26067
gestreiffet,	w1_d401e26072
wie	w3_d401e26075
dann	w5_d401e26078
auch	w7_d401e26081
zur	w9_d401e26084
besseren	w11_d401e26087
Versicherung	w13_d401e26091
der	w15_d401e26094
Communication	w17_d401e26097
mit	w19_d401e26100
Dresden	w1_d401e26106
eine	w3_d401e26109
Garnison	w5_d401e26112
nach	w7_d401e26115
Pirna	w9_d401e26118
eingeleget	w11_d401e26121
worden.	w13_d401e26125
</p>
<p id="p20_d401e26128">
Den	w1_d401e26132
20sten	w3_d401e26135
wurde	w5_d401e26138
zu	w7_d401e26141
Unterstützung	w9_d401e26144
der	w11_d401e26147
von	w13_d401e26151
Seiten	w15_d401e26154
Sr.	w17_d401e26157
Excellenz	w19_d401e26160
des	w21_d401e26163
Herrn	w1_d401e26168
Feld	w3_d401e26171
marschallen	w5_d401e26174
Grafen	w7_d401e26177
von	w9_d401e26180
Daun	w11_d401e26183
wider	w13_d401e26187
das	w15_d401e26190
bey	w17_d401e26193
Maxen	w19_d401e26196
gelagerte	w21_d401e26199
feindliche	w1_d401e26204
Corps	w3_d401e26207
formirten	w5_d401e26210
Attaque,	w7_d401e26213
von	w9_d401e26216
denen	w11_d401e26219
disseitigen	w13_d401e26223
leichten	w15_d401e26226
Trupen	w17_d401e26229
unter	w1_d401e26235
Commando	w3_d401e26238
deren	w5_d401e26241
Herrn	w7_d401e26244
Generals	w9_d401e26247
Palfy,	w11_d401e26250
Ried,	w13_d401e26254
und	w15_d401e26257
Kleefeld,	w17_d401e26260
Don	w19_d401e26263
na	w1_d401e26268
attaquiret,	w3_d401e26271
und	w5_d401e26274
der	w7_d401e26277
Feind	w9_d401e26280
von	w11_d401e26283
da	w13_d401e26287
delogiret,	w15_d401e26290
auch	w17_d401e26293
währender	w19_d401e26296
Attaque	w21_d401e26299
von	w23_d401e26302
dem	w1_d401e26307
unter	w3_d401e26310
Commando	w5_d401e26313
des	w7_d401e26316
Prinzen	w9_d401e26319
von	w11_d401e26322
Stollberg	w13_d401e26326
bis	w15_d401e26329
an	w17_d401e26332
den	w19_d401e26335
Ravin	w21_d401e26338
von	w23_d401e26341
Donna	w1_d401e26346
vorgeruckten	w3_d401e26349
Corps	w5_d401e26352
das	w7_d401e26355
feindliche	w9_d401e26358
Lager	w11_d401e26361
stark	w13_d401e26365
canoniret,	w15_d401e26368
folgsam	w17_d401e26371
au	w1_d401e26377
dem	w3_d401e26380
von	w5_d401e26383
denen	w7_d401e26386
Kaiserl	w9_d401e26389
Königl.	w11_d401e26392
Trupen	w13_d401e26396
in	w15_d401e26399
die	w17_d401e26402
Flucht	w19_d401e26405
geschlagenen	w21_d401e26408
Feind	w23_d401e26411
de	w1_d401e26416
Fletraite	w3_d401e26419
auf	w5_d401e26422
dieser	w7_d401e26425
Seiten	w9_d401e26428
völlig	w11_d401e26431
coupiret,	w13_d401e26435
und	w15_d401e26438
von	w17_d401e26441
denen	w19_d401e26444
diesseitigen	w21_d401e26447
Trupen	w1_d401e26452
zwey	w3_d401e26455
Fahnen,	w5_d401e26458
und	w7_d401e26461
eine	w9_d401e26464
Estandarte	w11_d401e26467
erobert,	w13_d401e26471
dann	w15_d401e26474
zwey	w17_d401e26477
Staabs	w19_d401e26480
2.	w1_d401e26485
andere	w3_d401e26488
Officiers,	w5_d401e26491
und	w7_d401e26494
200.	w9_d401e26497
Gemeine	w11_d401e26500
gefangen	w13_d401e26504
eingebracht.	w15_d401e26507
Worauf	w17_d401e26510
Den	w1_d401e26516
21.	w3_d401e26519
Donna	w5_d401e26522
mit	w7_d401e26525
leichten	w9_d401e26528
Trupen	w11_d401e26531
besetzet	w13_d401e26535
worden,	w15_d401e26538
das	w17_d401e26541
übrige	w19_d401e26544
Corps	w21_d401e26547
</p>
<p id="p22_d401e26550">
hingegen	w1_d401e26554
in	w3_d401e26557
das	w5_d401e26560
Lager	w7_d401e26563
eingerucket	w9_d401e26566
ist.	w11_d401e26569
Heut	w13_d401e26573
Den	w1_d401e26578
22.	w3_d401e26581
ist	w5_d401e26584
das	w7_d401e26587
feyerliche	w9_d401e26590
Te	w11_d401e26593
Deum	w13_d401e26597
wegen	w15_d401e26600
den	w17_d401e26603
durch	w19_d401e26606
des	w21_d401e26609
Herrn	w23_d401e26612
Feld	w25_d401e26616
marschallen	w1_d401e26621
Grafens	w3_d401e26624
von	w5_d401e26627
Daun	w7_d401e26630
Excellenz	w9_d401e26633
erfochtenen	w11_d401e26636
Sieg,	w13_d401e26640
wo	w15_d401e26643
zugleich	w17_d401e26646
das	w1_d401e26652
ganze	w3_d401e26655
feindliche	w5_d401e26658
Corps	w7_d401e26661
d'Armee	w9_d401e26664
das	w11_d401e26667
Gewehr	w13_d401e26671
abzulegen,	w15_d401e26674
und	w17_d401e26677
sich	w19_d401e26680
ge	w21_d401e26683
fangen	w1_d401e26688
zu	w3_d401e26691
ergeben	w5_d401e26694
gezwungen	w7_d401e26697
worden,	w9_d401e26700
gehalten,	w11_d401e26703
und	w13_d401e26707
von	w15_d401e26710
der	w17_d401e26713
en	w19_d401e26716
Parade	w21_d401e26719
ausgeruckten	w1_d401e26724
Armee	w3_d401e26727
Abends	w5_d401e26730
das	w7_d401e26733
gewöhnliche	w9_d401e26736
dreymalige	w11_d401e26739
Lauf=feuer	w13_d401e26743
gema	w15_d401e26746
chet	w1_d401e26751
worden.	w3_d401e26754
</p>
<p id="p24_d401e26758">
Von	w1_d401e26762
dem	w3_d401e26765
Herrn	w5_d401e26768
General	w7_d401e26771
Luzinsky	w9_d401e26774
ist	w11_d401e26777
der	w13_d401e26781
Raport	w15_d401e26784
eingeloffen,	w17_d401e26787
daß	w19_d401e26790
er	w1_d401e26795
bey	w3_d401e26798
denen	w5_d401e26801
dermahlen	w7_d401e26804
veränderten	w9_d401e26807
Umständen	w11_d401e26810
auch	w13_d401e26814
seine	w15_d401e26817
bisherige	w17_d401e26820
Stel	w19_d401e26823
lung	w1_d401e26828
abgeänderet,	w3_d401e26831
und	w5_d401e26834
mit	w7_d401e26837
seinen	w9_d401e26840
unterhabenden	w11_d401e26843
Trupen	w13_d401e26847
sich	w15_d401e26850
nacher	w17_d401e26853
Gerra	w19_d401e26856
gezogen	w1_d401e26862
habe.	w3_d401e26865
</p>
<head id="h2_d401e26871">
Wien	w1_d401e26875
den	w3_d401e26878
28.	w5_d401e26881
Novembris.	w7_d401e26884
</head>
<p id="p4_d401e26887">
Seute	w1_d401e26891
nach	w3_d401e26894
11.	w5_d401e26897
Uhr	w7_d401e26900
Mittags	w9_d401e26903
ist	w11_d401e26906
(Titl.)	w13_d401e26910
Hr.	w15_d401e26913
General	w17_d401e26916
v.	w19_d401e26919
Siskowitz	w21_d401e26922
von	w23_d401e26925
der	w25_d401e26929
Armee	w27_d401e26932
auf	w29_d401e26935
der	w31_d401e26938
Post	w1_d401e26943
alhier	w3_d401e26946
angekommen,	w5_d401e26949
und	w7_d401e26952
hat	w9_d401e26955
auf	w11_d401e26958
4.	w13_d401e26962
demselben	w15_d401e26965
nachgefahrnen	w17_d401e26968
Wägen	w19_d401e26971
114.	w21_d401e26974
Preußi	w23_d401e26977
sche	w1_d401e26982
Fähne,	w3_d401e26985
und	w5_d401e26988
Standarten,	w7_d401e26991
dann	w9_d401e26994
3.	w11_d401e26997
Paar	w13_d401e27001
silberne,	w15_d401e27004
und	w17_d401e27007
1.	w19_d401e27010
Paar	w21_d401e27013
kupferne	w23_d401e27016
Paucken,	w25_d401e27020
nebst	w27_d401e27023
ei	w29_d401e27026
nigen	w1_d401e27032
Trompeten,	w3_d401e27035
als	w5_d401e27038
Trophäen	w7_d401e27041
(so	w9_d401e27044
durch	w11_d401e27047
die	w13_d401e27051
Kais.	w15_d401e27054
Kön.	w17_d401e27057
gerechte	w19_d401e27060
Waffen	w21_d401e27063
bey	w23_d401e27066
dem	w25_d401e27070
den	w27_d401e27073
26.	w29_d401e27076
Dieses	w1_d401e27081
wider	w3_d401e27084
die	w5_d401e27087
Preussen	w7_d401e27090
erfochtenen	w9_d401e27093
glorreichen	w11_d401e27096
Sieg,	w13_d401e27100
und	w15_d401e27103
der	w17_d401e27106
den	w19_d401e27109
21.	w21_d401e27112
darauf	w23_d401e27115
erfolgten	w25_d401e27119
Ent	w27_d401e27122
wafnung,	w1_d401e27127
denen	w3_d401e27130
Feinden	w5_d401e27133
abgenommen	w7_d401e27136
worden)	w9_d401e27139
offentlich	w11_d401e27142
durch	w13_d401e27146
die	w15_d401e27149
Stadt	w17_d401e27152
nacher	w19_d401e27155
Hof	w21_d401e27158
über	w23_d401e27161
bracht,	w1_d401e27166
alwo	w3_d401e27169
diese	w5_d401e27172
Sieges=zeichen	w7_d401e27175
von	w9_d401e27178
denen	w11_d401e27181
Allerhöchsten	w13_d401e27185
Herrschaften	w15_d401e27188
in	w17_d401e27191
Augen=schein	w19_d401e27194
genom	w21_d401e27197
men,	w1_d401e27203
sodann	w3_d401e27206
weiters	w5_d401e27209
zu	w7_d401e27212
Sr.	w9_d401e27215
Excellenz	w11_d401e27218
dem	w13_d401e27222
Herrn	w15_d401e27225
Kriegs=präsidenten,	w17_d401e27228
und	w19_d401e27231
zwar	w21_d401e27234
wiederum	w23_d401e27237
offentlich,	w1_d401e27242
abgeführet	w3_d401e27245
worden	w5_d401e27248
seynd.	w7_d401e27251
Die	w9_d401e27254
ausführliche	w11_d401e27257
Relation	w13_d401e27261
von	w15_d401e27264
dieser	w17_d401e27267
herrlichen	w19_d401e27270
Victory	w1_d401e27275
wird	w3_d401e27278
ehestens	w5_d401e27281
herausgegeben	w7_d401e27284
werden.	w9_d401e27287
</p>
</doc>
