<doc id="wr_1758-07-01" attrs="word" year="1758" month="07" day="01" corpus="2">
<head id="h2_d257e3863">
Danzig	w1_d257e3867
auch	w1_d257e25668
andere	w3_d257e25671
in	w5_d257e25674
Gold	w7_d257e25677
und	w9_d257e25680
Silber	w11_d257e25683
bestehende	w13_d257e25687
Effecten,	w1_d257e25692
wie	w3_d257e25695
auch	w5_d257e25698
Frauenzimmer	w7_d257e25701
garnirte	w9_d257e25704
Kleider,	w1_d257e25709
verschiedene	w3_d257e25712
Stock=uhren,	w5_d257e25715
ein	w7_d257e25718
Eng	w9_d257e25721
ländisches	w1_d257e25727
Gelsen=garn	w3_d257e25730
für	w5_d257e25733
ein	w7_d257e25736
ganzes	w9_d257e25739
Behtu.	w11_d257e25742
andere	w1_d257e25747
Zimmer	w3_d257e25750
Effecten	w5_d257e25753
licitando	w7_d257e25756
dem	w9_d257e25759
Meist	w11_d257e25762
biettenden	w1_d257e25767
um	w3_d257e25770
baare	w5_d257e25773
Bezahlung	w7_d257e25776
hindan	w9_d257e25779
ge	w11_d257e25782
geben.	w1_d257e25787
</p>
<head id="h4_d257e25807">
EDICT.	w1_d257e25811
</head>
<p id="p6_d257e25814">
Wir	w1_d257e25818
Johann	w3_d257e25821
Leopold	w5_d257e25824
Edler	w7_d257e25827
von	w9_d257e25830
Ghelen	w11_d257e25833
J.	w1_d257e25838
U.	w3_d257e25841
D.	w5_d257e25844
Jhro	w7_d257e25847
Kaiserl.	w9_d257e25850
Königl.	w11_d257e25853
Majestät	w13_d257e25857
Stadt	w1_d257e25862
und	w3_d257e25865
Land=richter	w5_d257e25868
in	w7_d257e25871
dero	w9_d257e25874
Haupt	w11_d257e25877
und	w13_d257e25881
Residenz=stadt	w1_d257e25887
Wien,	w1_d257e25892
dann	w3_d257e25895
N.	w5_d257e25898
und	w7_d257e25901
N.	w9_d257e25904
ge	w11_d257e25907
samte	w1_d257e25912
Beysitzere	w3_d257e25915
des	w5_d257e25918
Kaiserl.	w7_d257e25921
Königl.	w9_d257e25924
Stadt	w11_d257e25927
und	w1_d257e25932
Land=gerichts	w3_d257e25935
allda,	w5_d257e25938
machen	w7_d257e25941
in	w9_d257e25944
Kraft	w11_d257e25947
ge	w13_d257e25951
genwärtig=offenen	w1_d257e25957
Edicts	w3_d257e25960
allen	w5_d257e25963
und	w7_d257e25966
jeden,	w9_d257e25969
dene	w11_d257e25972
daran	w1_d257e25977
gelegen,	w3_d257e25980
kund	w5_d257e25983
und	w7_d257e25986
zu	w9_d257e25989
wissen:	w11_d257e25992
Wasge	w13_d257e25996
stalten	w1_d257e26001
der	w3_d257e26004
Johann	w5_d257e26007
Michael	w7_d257e26010
Ernst,	w9_d257e26013
gewest	w11_d257e26016
Bürgerl.	w1_d257e26021
Wirth	w3_d257e26024
allhier,	w5_d257e26027
wegen	w7_d257e26030
contrahirten	w9_d257e26033
Schulden=lasts	w1_d257e26039
mit	w3_d257e26042
seinem	w5_d257e26045
Vermögen	w7_d257e26048
ad	w9_d257e26051
cridam	w1_d257e26056
gediehen,	w3_d257e26059
dahero	w5_d257e26062
auch	w7_d257e26065
die	w9_d257e26068
Nohtwen	w11_d257e26071
digkeit	w1_d257e26076
erfordert,	w3_d257e26079
eine	w5_d257e26082
in	w7_d257e26085
dergleichen	w9_d257e26088
Fällen	w11_d257e26091
gewöhnliche	w1_d257e26096
Cridä=convocation	w3_d257e26099
deren	w5_d257e26102
sam	w7_d257e26105
mentlichen,	w1_d257e26111
sowol	w3_d257e26114
inn	w5_d257e26117
als	w7_d257e26120
etwann	w9_d257e26123
ausser	w11_d257e26126
Land	w13_d257e26130
sich	w1_d257e26135
befindlichen	w3_d257e26138
Credits=parteyen	w5_d257e26141
des	w7_d257e26144
ernannten	w9_d257e26147
Ernst	w1_d257e26152
anzuordnen,	w3_d257e26155
um	w5_d257e26158
damit	w7_d257e26161
juxta	w9_d257e26164
compe	w11_d257e26167
tentes	w1_d257e26172
prioritatis	w3_d257e26175
gradus	w5_d257e26178
die	w7_d257e26181
de	w9_d257e26184
jure	w11_d257e26187
&	w13_d257e26191
potissimum	w1_d257e26197
de	w3_d257e26200
consuetudine	w5_d257e26203
behörige	w7_d257e26206
Ab	w9_d257e26209
handlung	w1_d257e26214
vorgekehret	w3_d257e26217
werden	w5_d257e26220
möge.	w7_d257e26223
Solchem	w9_d257e26226
nach	w1_d257e26231
dann	w3_d257e26234
wird	w5_d257e26237
hiermit	w7_d257e26240
all	w9_d257e26243
und	w11_d257e26246
jeden	w13_d257e26250
des	w15_d257e26253
obgedachten	w1_d257e26258
Ernst	w3_d257e26261
sowol	w5_d257e26264
inn	w7_d257e26267
als	w9_d257e26270
ausser	w11_d257e26273
Lands	w13_d257e26277
sich	w1_d257e26283
befindlichen	w3_d257e26286
Gläubigern	w5_d257e26289
zur	w7_d257e26292
beschehenden	w9_d257e26295
Anmeldung	w1_d257e26300
ihrer	w3_d257e26303
habenden	w5_d257e26306
Sprüch	w7_d257e26309
und	w9_d257e26312
Anfor	w11_d257e26315
derungen	w1_d257e26320
eine	w3_d257e26323
Tagsatzung	w5_d257e26326
pro	w7_d257e26329
termino	w9_d257e26332
pri	w11_d257e26335
mo,	w1_d257e26340
secundo,	w3_d257e26343
&	w5_d257e26346
tertio	w7_d257e26349
peremptorio	w9_d257e26352
deren	w11_d257e26355
gewöhnlichen	w1_d257e26361
sechs	w3_d257e26364
Wochen,	w5_d257e26367
und	w7_d257e26370
dreyen	w9_d257e26373
Tä	w11_d257e26376
gen	w1_d257e26381
von	w3_d257e26384
unten	w5_d257e26387
gesetzten	w7_d257e26390
Dato	w9_d257e26393
an,	w11_d257e26396
und	w13_d257e26400
zwar	w15_d257e26403
mit	w1_d257e26408
Einschliessung	w3_d257e26411
deren	w5_d257e26414
entzwischen	w7_d257e26417
halten	w9_d257e26420
den	w1_d257e26425
Schnitt=ferien	w3_d257e26428
auf	w5_d257e26431
den	w7_d257e26434
18	w9_d257e26437
des	w11_d257e26440
künftigen	w13_d257e26444
Monnts	w1_d257e26450
Augusti	w3_d257e26453
dieses	w5_d257e26456
Jahrs,	w7_d257e26459
fruhe	w9_d257e26462
um	w11_d257e26465
8	w13_d257e26469
Uhr,	w1_d257e26474
auf	w3_d257e26477
dem	w5_d257e26480
Kaiserl.	w7_d257e26483
Königl.	w9_d257e26486
Stadt=gericht	w11_d257e26489
entweders	w1_d257e26494
in	w3_d257e26497
persona,	w5_d257e26500
oder	w7_d257e26503
durch	w9_d257e26506
genugsam	w11_d257e26509
bevollmächtigte	w1_d257e26514
Gewalt=tragere,	w3_d257e26517
also	w5_d257e26520
gewiß	w7_d257e26523
zu	w1_d257e26529
erscheinen	w3_d257e26532
bestimmet,	w5_d257e26535
wie	w7_d257e26538
im	w9_d257e26541
widrigen	w11_d257e26544
die	w13_d257e26548
ausbleibend	w1_d257e26553
und	w3_d257e26556
sich	w5_d257e26559
in	w7_d257e26562
tempoie	w9_d257e26565
præfixo	w11_d257e26568
nicht	w1_d257e26573
anmeldende	w3_d257e26576
Prätendenten	w5_d257e26579
oder	w7_d257e26582
Gläub	w9_d257e26585
gere,	w1_d257e26590
mit	w3_d257e26593
ihren	w5_d257e26596
Sprüchen	w7_d257e26599
nicht	w9_d257e26602
mehr	w11_d257e26605
angehö	w13_d257e26609
ret,	w1_d257e26615
sondern	w3_d257e26618
von	w5_d257e26621
des	w7_d257e26624
mehr	w9_d257e26627
wiederholten	w11_d257e26630
Jo	w13_d257e26634
hann	w1_d257e26639
Michael	w3_d257e26642
Ernst	w5_d257e26645
vorhandener	w7_d257e26648
Habschaft	w9_d257e26651
und	w1_d257e26656
Vermögen	w3_d257e26659
völlig	w5_d257e26662
ausgeschlossen	w7_d257e26665
seyn	w9_d257e26668
auch	w1_d257e26673
hieran	w3_d257e26676
cum	w5_d257e26679
onere	w7_d257e26682
petpetui	w9_d257e26685
silentii	w11_d257e26688
nicht	w1_d257e26694
das	w3_d257e26697
geringste	w5_d257e26700
mehr	w7_d257e26703
zu	w9_d257e26706
forderen,	w11_d257e26709
noch	w13_d257e26713
zu	w15_d257e26716
suchen	w1_d257e26721
haben	w3_d257e26724
solle.	w5_d257e26727
Wornach	w7_d257e26730
sich	w9_d257e26733
dann	w11_d257e26736
ein	w13_d257e26740
jeder	w1_d257e26745
zu	w3_d257e26748
richten,	w5_d257e26751
und	w7_d257e26754
seinem	w9_d257e26757
Juri	w11_d257e26760
zu	w13_d257e26764
invigiliren	w15_d257e26767
wissen	w1_d257e26772
wird.	w3_d257e26775
So	w5_d257e26778
beschehen	w7_d257e26781
Wienn	w9_d257e26784
den	w11_d257e26787
19.	w13_d257e26791
Junii	w1_d257e26797
1758.	w3_d257e26800
EPICT.	w1_d257e26805
</p>
<p id="p8_d257e26808">
Von	w1_d257e26812
der	w3_d257e26815
Fürstl.	w5_d257e26818
Stifts,	w7_d257e26821
und	w9_d257e26824
Kloster	w11_d257e26827
Lilien	w13_d257e26831
selderischen	w1_d257e26836
Hof=canzley,	w3_d257e26839
wird	w5_d257e26842
hiemit	w7_d257e26845
jeder	w9_d257e26848
</p>
<p id="p10_d257e26851">
männiglich	w1_d257e26855
kund	w3_d257e26858
und	w5_d257e26861
zu	w7_d257e26864
wissen	w9_d257e26867
gemacht,	w11_d257e26870
daß,	w13_d257e26874
nachdeme	w1_d257e26879
die	w3_d257e26882
Franz	w5_d257e26885
Lebwolische	w7_d257e26888
Credito	w9_d257e26891
res	w1_d257e26896
über	w3_d257e26899
die	w5_d257e26902
bereits	w7_d257e26905
vorgeweste,	w9_d257e26908
und	w11_d257e26911
unter	w13_d257e26915
den	w1_d257e26921
19.	w3_d257e26924
hujus	w5_d257e26927
verstrichene	w7_d257e26930
Licitations=tag	w9_d257e26933
satzung	w1_d257e26938
dessen	w3_d257e26941
in	w5_d257e26944
dem	w7_d257e26947
Markt	w9_d257e26950
Türnitz	w11_d257e26953
ligen	w13_d257e26957
den	w1_d257e26962
Behausung,	w3_d257e26965
Lederer	w5_d257e26968
Werk=statt,	w7_d257e26971
und	w9_d257e26974
dem	w11_d257e26977
hierauf	w1_d257e26982
haftenden	w3_d257e26985
Weinschanks=recht	w5_d257e26988
um	w7_d257e26991
eine	w9_d257e26994
anderweitige	w1_d257e27000
Licitations=benenung,	w3_d257e27003
nicht	w5_d257e27006
we	w7_d257e27009
niger	w1_d257e27014
um	w3_d257e27017
Ausfertigung	w5_d257e27020
des	w7_d257e27023
hierzu	w9_d257e27026
offentli	w11_d257e27029
chen	w1_d257e27034
Edicts	w3_d257e27037
in	w5_d257e27040
Gebühr	w7_d257e27043
angelanget,	w9_d257e27046
man	w11_d257e27049
in	w13_d257e27053
derenselben	w1_d257e27058
gemachtes	w3_d257e27061
Ansuchen	w5_d257e27064
zu	w7_d257e27067
gewilli	w9_d257e27070
gen	w1_d257e27076
kein	w3_d257e27079
Bedenken	w5_d257e27082
getragen,	w7_d257e27085
mithin	w9_d257e27088
den	w11_d257e27091
4.	w13_d257e27095
des	w15_d257e27098
nächst=künftigen	w1_d257e27103
Monats	w3_d257e27106
Julii	w5_d257e27109
zur	w7_d257e27112
Tagsatzung	w9_d257e27115
zu	w1_d257e27120
dem	w3_d257e27123
Ende	w5_d257e27126
anberaumen	w7_d257e27129
wollen,	w9_d257e27132
womit	w11_d257e27135
an	w13_d257e27139
ob	w1_d257e27144
bestimmten	w3_d257e27147
Tag,	w5_d257e27150
die	w7_d257e27153
etwann	w9_d257e27156
sich	w11_d257e27159
äusse	w13_d257e27163
rende	w1_d257e27169
Kauffer	w3_d257e27172
in	w5_d257e27175
hiesiger	w7_d257e27178
Hof=anzley	w9_d257e27181
erschei	w11_d257e27184
nen,	w1_d257e27189
und	w3_d257e27192
der	w5_d257e27195
Ordnung	w7_d257e27198
nach	w9_d257e27201
hierinnen	w11_d257e27204
zu	w13_d257e27208
li	w15_d257e27211
citiren	w1_d257e27216
haben	w3_d257e27219
werden.	w5_d257e27222
Actum	w7_d257e27225
Lilienfeld	w9_d257e27228
den	w11_d257e27231
20.	w1_d257e27236
Junii	w3_d257e27239
1758.	w5_d257e27242
</p>
<p id="p12_d257e27246">
Von	w1_d257e27250
des	w3_d257e27253
Kaiserl.	w5_d257e27256
Königl.	w7_d257e27259
Jud.	w9_d257e27262
Del.	w11_d257e27265
Milit	w13_d257e27269
mixt.	w1_d257e27274
in	w3_d257e27277
Erz=herzogtum	w5_d257e27280
Oesterreich	w7_d257e27283
unter	w9_d257e27286
und	w1_d257e27291
ob	w3_d257e27294
der	w5_d257e27297
Enns	w7_d257e27300
wegen,	w9_d257e27303
wird	w11_d257e27306
hiemit	w13_d257e27310
durch	w15_d257e27313
dieses	w1_d257e27319
offentliche	w3_d257e27322
Edict	w5_d257e27325
denen	w7_d257e27328
Obrist	w9_d257e27331
Mar	w11_d257e27334
chese	w1_d257e27339
Viscontischen	w3_d257e27342
Herren	w5_d257e27345
Erben,	w7_d257e27348
und	w9_d257e27351
Lega	w11_d257e27354
tarien	w1_d257e27359
kund	w3_d257e27362
und	w5_d257e27365
zu	w7_d257e27368
wissen	w9_d257e27371
gemacht,	w11_d257e27374
wel	w13_d257e27378
chergestalten	w1_d257e27383
die	w3_d257e27386
verwitt.	w5_d257e27389
Elisabet	w7_d257e27392
Lette	w9_d257e27395
ge	w11_d257e27398
borne	w1_d257e27404
von	w3_d257e27407
Munioz	w5_d257e27410
wegen	w7_d257e27413
eines	w9_d257e27416
von	w11_d257e27419
ihnen	w13_d257e27423
Viscontischen	w1_d257e27428
Herren	w3_d257e27431
Erben	w5_d257e27434
und	w7_d257e27437
Legatarien	w9_d257e27440
ihren	w1_d257e27445
Ehe=consorten	w3_d257e27448
versprochenen	w5_d257e27451
Deserviti	w7_d257e27454
per	w1_d257e27459
798.	w3_d257e27462
fl.	w5_d257e27465
3.	w7_d257e27468
Kr.	w9_d257e27471
auf	w11_d257e27474
weiters	w13_d257e27478
Anlangen	w15_d257e27481
wider	w1_d257e27487
dieselbe	w3_d257e27490
über	w5_d257e27493
die	w7_d257e27496
vorhergehende	w9_d257e27499
Veroe	w11_d257e27502
dnungen	w1_d257e27507
nunmehro	w3_d257e27510
die	w5_d257e27513
Vollziehung	w7_d257e27516
vorigen	w9_d257e27519
Verordnung	w1_d257e27524
inner	w3_d257e27527
8.	w5_d257e27530
Tägen	w7_d257e27533
aufzulegen,	w9_d257e27536
wo	w11_d257e27539
fern	w1_d257e27544
nichts	w3_d257e27547
eingekommen	w5_d257e27550
(Nichts)	w7_d257e27553
untern	w9_d257e27556
5	w11_d257e27559
dieses	w1_d257e27565
Monats	w3_d257e27568
erhalten	w5_d257e27571
habe.	w7_d257e27574
Gleichwie	w9_d257e27577
nun	w1_d257e27582
diese	w3_d257e27585
Verordnung	w5_d257e27588
ihnen	w7_d257e27591
Viscontischen	w9_d257e27594
Herren	w1_d257e27599
Erben,	w3_d257e27602
und	w5_d257e27605
Legatarien	w7_d257e27608
ihres	w9_d257e27611
unwis	w11_d257e27614
senden	w1_d257e27619
Aufenthalts	w3_d257e27622
halber	w5_d257e27625
ad	w7_d257e27628
ædes	w9_d257e27631
gebrau	w11_d257e27634
chiger=massen	w1_d257e27640
nicht	w3_d257e27643
zugestellet	w5_d257e27646
werden	w7_d257e27649
kann;	w9_d257e27652
als	w1_d257e27657
wird	w3_d257e27660
solche	w5_d257e27663
Verordnung	w7_d257e27666
denenselben	w9_d257e27669
zu	w11_d257e27672
folge	w1_d257e27677
der	w3_d257e27680
untern	w5_d257e27683
obigen	w7_d257e27686
dato	w9_d257e27689
ergangenen	w11_d257e27692
Auf	w13_d257e27696
lag	w1_d257e27701
per	w3_d257e27704
Edictum	w5_d257e27707
ad	w7_d257e27710
valvas	w9_d257e27713
hiemit	w11_d257e27716
inti	w13_d257e27720
miret.	w1_d257e27726
</p>
<p id="p14_d257e27729">
NB.	w1_d257e27733
Bey	w3_d257e27736
diesem	w5_d257e27739
eintrettenden	w7_d257e27742
;en	w9_d257e27745
Jahrs=Quartal	w1_d257e27750
werden	w3_d257e27753
abermalen	w5_d257e27756
die	w1_d257e27761
Liebhaber	w3_d257e27764
dieses	w5_d257e27767
Wienerischen	w7_d257e27770
Dia-	w9_d257e27773
rii,	w1_d257e27779
wie	w3_d257e27782
auch	w5_d257e27785
des	w7_d257e27788
Post=täglichen	w9_d257e27791
Frag	w11_d257e27794
und	w1_d257e27799
Kund=schaft=bogens,	w3_d257e27802
nach	w5_d257e27805
Standes=würden,	w1_d257e27810
um	w3_d257e27813
deren	w5_d257e27816
gewöhnli	w7_d257e27819
che	w1_d257e27824
vorhinein=bezahlung	w3_d257e27827
erinneret.	w5_d257e27830
</p>
<head id="h2_d257e27871">
OURNAL	w1_d257e27875
Aus	w1_d257e27880
dem	w3_d257e27883
Kais.	w5_d257e27886
Königl.	w7_d257e27889
Haupt=quartier	w9_d257e27892
Dobromielitz,	w11_d257e27895
vom	w1_d257e27900
24.	w3_d257e27903
bis	w5_d257e27906
28.	w7_d257e27909
Julii	w9_d257e27912
1758.	w11_d257e27915
</head>
<p id="p4_d257e27918">
SAch	w1_d257e27922
denen	w3_d257e27925
heut	w5_d257e27928
den	w7_d257e27931
24.	w9_d257e27934
eingeloffenen	w11_d257e27937
Raporten	w13_d257e27941
von	w15_d257e27944
Tobitschau,	w17_d257e27947
ealwo	w1_d257e27952
der	w3_d257e27955
Obriste	w5_d257e27958
von	w7_d257e27961
Vela	w9_d257e27964
des	w11_d257e27967
Carlstädter	w13_d257e27971
Licaner=regiments	w15_d257e27974
commandirt	w1_d257e27979
stehet,	w3_d257e27982
hat	w5_d257e27985
der	w7_d257e27988
Feind	w9_d257e27991
die	w11_d257e27994
zu	w13_d257e27998
Neuakowitz,	w15_d257e28001
Dub,	w17_d257e28004
Tuczep,	w19_d257e28007
und	w1_d257e28013
Czeitorey	w3_d257e28016
über	w5_d257e28019
den	w7_d257e28022
March=fluß	w9_d257e28025
gehende	w11_d257e28028
Communications=brücken	w13_d257e28032
zum	w1_d257e28037
Theil	w3_d257e28040
abgetragen,	w5_d257e28043
zum	w7_d257e28046
Theil	w9_d257e28049
aber	w11_d257e28052
angestecket,	w13_d257e28056
und	w15_d257e28059
verbrannt,	w17_d257e28062
um	w19_d257e28065
andurch	w1_d257e28070
unseren	w3_d257e28073
dortiger	w5_d257e28076
Enden	w7_d257e28079
befindlichen	w9_d257e28082
Detachements	w11_d257e28085
alle	w13_d257e28089
Gele	w15_d257e28092
genheit	w1_d257e28097
zur	w3_d257e28100
Paßirung	w5_d257e28103
dieses	w7_d257e28106
Flusses	w9_d257e28109
abzuschneiden,	w11_d257e28112
unter	w13_d257e28116
welcher	w15_d257e28119
Zeit	w17_d257e28122
ein	w1_d257e28128
starkes	w3_d257e28131
feindliches	w5_d257e28134
Commando	w7_d257e28137
auf	w9_d257e28140
der	w11_d257e28143
anderen	w13_d257e28147
Seite	w15_d257e28150
des	w17_d257e28153
Flusses	w19_d257e28156
bis	w21_d257e28159
nacher	w1_d257e28164
Rohetnitz	w3_d257e28167
vorruckte,	w5_d257e28170
und	w7_d257e28173
sothan=feindliches	w9_d257e28176
Unternehmen	w11_d257e28179
gleich	w13_d257e28183
sam	w1_d257e28188
zu	w3_d257e28191
bedecken	w5_d257e28194
suchte.	w7_d257e28197
</p>
<p id="p6_d257e28200">
Der	w1_d257e28204
commandirende	w3_d257e28207
General=feld=marschall	w5_d257e28210
Graf	w7_d257e28213
von	w9_d257e28216
Daun	w11_d257e28219
hat	w13_d257e28223
nämlichen	w1_d257e28228
Tags	w3_d257e28231
eine	w5_d257e28234
mehrmalige	w7_d257e28237
Recognoscirung	w9_d257e28240
der	w11_d257e28243
feindlichen	w13_d257e28247
Post	w15_d257e28250
tion	w1_d257e28255
vorgenommen,	w3_d257e28258
und	w5_d257e28261
der	w7_d257e28264
Feind	w9_d257e28267
fouragirte	w11_d257e28270
schon	w13_d257e28274
wiederum	w15_d257e28277
unter	w17_d257e28280
starker	w1_d257e28286
Bedeckung	w3_d257e28289
in	w5_d257e28292
der	w7_d257e28295
Gegend	w9_d257e28298
von	w11_d257e28301
Proßnitz.	w13_d257e28305
Auf	w15_d257e28308
der	w17_d257e28311
anderen	w19_d257e28314
Sei	w21_d257e28317
te	w1_d257e28322
der	w3_d257e28325
March	w5_d257e28328
aber	w7_d257e28331
gelunge	w9_d257e28334
es	w11_d257e28337
einer	w13_d257e28341
Parthey	w15_d257e28344
Uhlauen,	w17_d257e28347
so	w19_d257e28350
ein	w21_d257e28353
aus	w23_d257e28356
dem	w25_d257e28360
Lager	w1_d257e28365
bey	w3_d257e28368
Ollmütz	w5_d257e28371
ausgerucktes	w7_d257e28374
Commando	w9_d257e28377
beobachtete,	w11_d257e28380
welches	w13_d257e28384
dem	w15_d257e28387
Feld=marschall	w1_d257e28392
Keith	w3_d257e28395
bey	w5_d257e28398
der	w7_d257e28401
vorgehabt=ebenmäßigen	w9_d257e28404
Recognoscirung	w11_d257e28407
zur	w1_d257e28413
Bedeckung	w3_d257e28416
diente,	w5_d257e28419
von	w7_d257e28422
solchem	w9_d257e28425
einige	w11_d257e28428
Kriegs=gefangene	w13_d257e28432
einzubringen	w15_d257e28435
</p>
<p id="p8_d257e28438">
Den	w1_d257e28442
25.	w3_d257e28445
hat	w5_d257e28448
der	w7_d257e28451
nunmehrige	w9_d257e28454
Obriste	w11_d257e28457
des	w13_d257e28461
Peterwardeiner	w15_d257e28464
Jnfan	w17_d257e28467
terie=regiments	w1_d257e28472
Graf	w3_d257e28475
von	w5_d257e28478
Lanius	w7_d257e28481
mit	w9_d257e28484
seinen	w11_d257e28487
beyhabenden	w13_d257e28491
Trupen	w15_d257e28494
zu	w17_d257e28497
Sternberg	w1_d257e28502
Posto	w3_d257e28505
gefasset;	w5_d257e28508
Er	w7_d257e28511
ware	w9_d257e28514
daselbsten	w11_d257e28517
jedoch	w13_d257e28521
kaum	w15_d257e28524
angelanget	w17_d257e28527
so	w1_d257e28533
fande	w3_d257e28536
sich	w5_d257e28539
eine	w7_d257e28542
feindliche	w9_d257e28545
Parthey,	w11_d257e28548
die	w13_d257e28552
aus	w15_d257e28555
100.	w17_d257e28558
Hussaren,	w19_d257e28561
und	w21_d257e28564
bis	w23_d257e28567
800.	w1_d257e28572
Mann	w3_d257e28575
Jnfanterie	w5_d257e28578
bestunde,	w7_d257e28581
ebenfalls	w9_d257e28584
bey	w11_d257e28587
erwehntem	w13_d257e28591
Städtlein	w15_d257e28594
ein;	w1_d257e28599
solche	w3_d257e28602
ruckte	w5_d257e28605
bis	w7_d257e28608
an	w9_d257e28611
die	w11_d257e28614
ersten	w13_d257e28618
Häuser	w15_d257e28621
dortiger	w17_d257e28624
Vor=stadt,	w19_d257e28627
in	w21_d257e28630
der	w23_d257e28633
vermutlichen	w1_d257e28638
Absicht	w3_d257e28641
sich	w5_d257e28644
ebenfalls	w7_d257e28647
aldorten	w9_d257e28650
fest	w11_d257e28653
zu	w13_d257e28657
setzen.	w15_d257e28660
Erwehntet	w17_d257e28663
Obrister	w1_d257e28669
stellte	w3_d257e28672
sich	w5_d257e28675
sofort	w7_d257e28678
mit	w9_d257e28681
seinen	w11_d257e28684
beyhabenden	w13_d257e28688
Leuten	w15_d257e28691
ausser	w17_d257e28694
der	w19_d257e28697
Vor=stadt	w1_d257e28702
dem	w3_d257e28705
Feinde	w5_d257e28708
en	w7_d257e28711
Fronte	w9_d257e28714
entgegen,	w11_d257e28717
worauf	w13_d257e28721
derselbe,	w15_d257e28724
ohne	w17_d257e28727
et	w19_d257e28730
</p>
<p id="p14_d257e28746">
was	w1_d257e28750
weiters	w3_d257e28753
zu	w5_d257e28756
unternehmen,	w7_d257e28759
oder	w9_d257e28762
des	w11_d257e28765
Angrifs	w13_d257e28769
zu	w15_d257e28772
erwarten,	w17_d257e28775
mit	w19_d257e28778
ge	w21_d257e28781
schwinden	w1_d257e28786
Schritten	w3_d257e28789
seinen	w5_d257e28792
Ruck=weeg	w7_d257e28795
nacher	w9_d257e28798
Strenau	w11_d257e28801
in	w13_d257e28805
das	w15_d257e28808
dorti	w17_d257e28811
ge	w1_d257e28816
Gebüsche	w3_d257e28819
zu	w5_d257e28822
nehmen,	w7_d257e28825
und	w9_d257e28828
aldorten	w11_d257e28831
sein	w13_d257e28835
Lager	w15_d257e28838
zu	w17_d257e28841
beziehen	w19_d257e28844
für	w21_d257e28847
raht	w23_d257e28850
sam	w1_d257e28856
befande,	w3_d257e28859
folglichen	w5_d257e28862
die	w7_d257e28865
Trupen	w9_d257e28868
des	w11_d257e28871
Obristen	w13_d257e28875
von	w15_d257e28878
Lanius	w17_d257e28881
in	w19_d257e28884
ihren	w21_d257e28887
Posten	w1_d257e28892
zu	w3_d257e28895
erwehntem	w5_d257e28898
Sternberg	w7_d257e28901
ganz	w9_d257e28904
ruhig	w11_d257e28907
beliesse.	w13_d257e28911
</p>
<p id="p16_d257e28914">
Den	w1_d257e28918
26.	w3_d257e28921
hielte	w5_d257e28924
sich	w7_d257e28927
der	w9_d257e28930
Feind	w11_d257e28933
ganz	w13_d257e28937
ruhig,	w15_d257e28940
und	w17_d257e28943
auch	w19_d257e28946
dieser	w21_d257e28949
Seits	w23_d257e28952
gienge	w1_d257e28957
nichts	w3_d257e28960
veränderliches	w5_d257e28963
vor,	w7_d257e28966
nur	w9_d257e28969
hatte	w11_d257e28972
man	w13_d257e28976
aus	w15_d257e28979
Ollmütz	w17_d257e28982
zu	w19_d257e28985
ver	w21_d257e28988
nehmen,	w1_d257e28993
daß	w3_d257e28996
das	w5_d257e28999
feindliche	w7_d257e29002
Belagerungs=corps	w9_d257e29005
jenseit	w11_d257e29008
der	w13_d257e29012
March	w15_d257e29015
bey	w17_d257e29018
Wisternitz,	w1_d257e29024
Teinitz,	w3_d257e29027
Hollitz,	w5_d257e29030
Samotskt,	w7_d257e29033
und	w9_d257e29036
in	w11_d257e29039
der	w13_d257e29043
Gegend	w15_d257e29046
Tallein	w17_d257e29049
bis	w19_d257e29052
auf	w1_d257e29057
8000.	w3_d257e29060
Mann	w5_d257e29063
meistens	w7_d257e29066
Cavallerie	w9_d257e29069
und	w11_d257e29072
Hussaren,	w13_d257e29076
verstärket	w15_d257e29079
wor	w17_d257e29082
den	w1_d257e29087
wäre.	w3_d257e29090
Gegen	w5_d257e29093
die	w7_d257e29096
Festung	w9_d257e29099
fahren	w11_d257e29102
die	w13_d257e29106
Belagerer	w15_d257e29109
mit	w17_d257e29112
Sappiren	w19_d257e29115
und	w21_d257e29118
Miniren	w1_d257e29123
noch	w3_d257e29126
immer	w5_d257e29129
fort;	w7_d257e29132
je	w9_d257e29135
näher	w11_d257e29138
sie	w13_d257e29142
aber	w15_d257e29145
darmit	w17_d257e29148
an	w19_d257e29151
die	w21_d257e29154
Glacii	w23_d257e29157
gelangen,	w1_d257e29163
desto	w3_d257e29166
beträchtlicher	w5_d257e29169
wird	w7_d257e29172
auch	w9_d257e29175
der	w11_d257e29178
erleidende	w13_d257e29182
Verlust,	w15_d257e29185
immas	w17_d257e29188
sen	w1_d257e29193
die	w3_d257e29196
Belagerten	w5_d257e29199
theils	w7_d257e29202
durch	w9_d257e29205
continuirlich=kleine	w11_d257e29208
Ausfälle,	w13_d257e29212
theils	w15_d257e29215
durch	w1_d257e29220
das	w3_d257e29223
Canonen=feuer	w5_d257e29226
des	w7_d257e29229
Platzes	w9_d257e29232
den	w11_d257e29235
Feind	w13_d257e29239
sehr	w15_d257e29242
namhaften	w17_d257e29245
Scha	w19_d257e29248
den	w1_d257e29253
zufügen,	w3_d257e29256
welcher	w5_d257e29259
noch	w7_d257e29262
über	w9_d257e29265
dieses	w11_d257e29268
in	w13_d257e29272
Ansehung	w15_d257e29275
