<doc id="wr_1760-07-05" attrs="word" year="1760" month="07" day="05" corpus="2">
<head id="h2_d464e3664">
Madrid	w1_d464e3668
nebst	w5_d464e25209
des	w7_d464e25212
Herrn	w9_d464e25215
Generalen	w11_d464e25218
der	w13_d464e25222
Cavallerie	w15_d464e25225
von	w1_d464e25230
Haddick	w3_d464e25233
Excellenz	w5_d464e25236
dieser	w7_d464e25239
Tägen	w9_d464e25242
die	w11_d464e25245
feindliche	w13_d464e25249
Arme	w15_d464e25252
jenseits	w1_d464e25258
der	w3_d464e25261
Elbe	w5_d464e25264
in	w7_d464e25267
ihrer	w9_d464e25270
neuen	w11_d464e25273
Stellung	w13_d464e25277
verschiedentlich	w15_d464e25280
recognosciret,	w1_d464e25285
wohingegen	w3_d464e25288
diesen	w5_d464e25291
Morgen	w7_d464e25294
Se.	w9_d464e25297
Excellenz	w11_d464e25300
der	w1_d464e25305
die	w3_d464e25308
Kaiserl.	w5_d464e25311
Königl.	w7_d464e25314
Armee	w9_d464e25317
commandirende	w11_d464e25320
Herr	w13_d464e25324
General=feld=marschall	w1_d464e25329
Graf	w3_d464e25332
von	w5_d464e25335
Daun	w7_d464e25338
die	w9_d464e25341
zu	w11_d464e25344
diesem	w13_d464e25348
Ende	w1_d464e25354
en	w3_d464e25357
Parade	w5_d464e25360
ausgeruckte	w7_d464e25363
Armee	w9_d464e25366
auf	w11_d464e25369
denen	w13_d464e25373
Anhöhen	w1_d464e25378
bey	w3_d464e25381
Plauen	w5_d464e25384
in	w7_d464e25387
Augenschein	w9_d464e25390
genommen	w1_d464e25395
haben.	w3_d464e25398
</p>
<head id="h2_d464e25441">
OURNAL	w1_d464e25445
Von	w1_d464e25450
der	w3_d464e25453
in	w5_d464e25456
Sachsen	w7_d464e25459
befindlichen	w9_d464e25462
Kaiserl.	w11_d464e25465
Königl.	w13_d464e25469
Haupt	w15_d464e25472
armee	w1_d464e25477
vom	w3_d464e25480
25.	w5_d464e25483
bis	w7_d464e25486
28.	w9_d464e25489
Junii	w11_d464e25492
1760.	w13_d464e25496
aus	w15_d464e25499
dem	w17_d464e25502
Haupt=quartier	w19_d464e25505
Ubigau	w21_d464e25508
an	w1_d464e25514
der	w3_d464e25517
Elbe	w5_d464e25520
</head>
<p id="p4_d464e25523">
b	w1_d464e25527
der	w3_d464e25530
neuerlich	w5_d464e25533
angeführten	w7_d464e25536
von	w9_d464e25539
dem	w11_d464e25542
Gen.	w13_d464e25546
F.	w15_d464e25549
Z.	w17_d464e25552
Bar.	w19_d464e25555
v.	w21_d464e25558
Laudohn	w23_d464e25561
gegen	w25_d464e25565
dem	w1_d464e25570
Preußis.	w3_d464e25573
Gen.	w5_d464e25576
Fouquet	w7_d464e25579
in	w9_d464e25582
Schlesien	w11_d464e25585
bey	w13_d464e25589
Landshut	w15_d464e25592
erhaltenen	w17_d464e25595
vol	w19_d464e25598
kommenen	w1_d464e25605
Victorie,	w3_d464e25608
wurde	w5_d464e25611
des	w7_d464e25614
Vormittags	w9_d464e25617
</p>
<p id="p6_d464e25620">
Den	w1_d464e25624
25.	w3_d464e25627
das	w5_d464e25630
Ambrosianische	w7_d464e25633
Lob=gesang,	w9_d464e25636
nachdeme	w11_d464e25639
vorhero	w13_d464e25643
einige	w15_d464e25646
grosse	w17_d464e25649
Zelter	w1_d464e25654
vor	w3_d464e25657
der	w5_d464e25660
Fronte	w7_d464e25663
in	w9_d464e25666
der	w11_d464e25669
sogenannten	w13_d464e25673
Stern=schanz,	w15_d464e25676
als	w17_d464e25679
woselbst	w19_d464e25682
vom	w21_d464e25685
Feind	w23_d464e25688
alles	w1_d464e25693
vollkommen	w3_d464e25696
entdecket	w5_d464e25699
werden	w7_d464e25702
könnte,	w9_d464e25705
zu	w11_d464e25708
Haltung	w13_d464e25712
dieses	w15_d464e25715
solennen	w17_d464e25718
Actus	w19_d464e25721
aufgeschlagen	w1_d464e25727
worden,	w3_d464e25730
in	w5_d464e25733
des	w7_d464e25736
commandirenden	w9_d464e25739
F	w11_d464e25742
M.	w13_d464e25746
Gr.	w15_d464e25749
v.	w17_d464e25752
Daun,	w19_d464e25755
und	w21_d464e25758
der	w23_d464e25761
gesamten	w1_d464e25766
Generalität	w3_d464e25769
ihrem	w5_d464e25772
Beyseyn	w7_d464e25775
unter	w9_d464e25778
Anstimmung	w11_d464e25781
aller	w13_d464e25785
Feldinstru	w15_d464e25788
menten	w1_d464e25793
auf	w3_d464e25796
das	w5_d464e25799
feyerlichste	w7_d464e25802
abgesungen,	w9_d464e25805
gegen	w11_d464e25808
Abend	w13_d464e25812
aber	w15_d464e25815
mittelst	w17_d464e25818
Ausru	w19_d464e25821
ckung	w1_d464e25826
der	w3_d464e25829
ganzen	w5_d464e25832
K.	w7_d464e25835
K.	w9_d464e25838
Armee	w11_d464e25841
en	w13_d464e25845
Ordre	w15_d464e25848
de	w17_d464e25851
Batallie	w19_d464e25854
bey	w21_d464e25857
Anbegin	w23_d464e25860
der	w25_d464e25864
Dämme	w27_d464e25867
rung	w1_d464e25873
ein	w3_d464e25876
dreymaliges	w5_d464e25879
Lauf=feuer,	w7_d464e25882
zu	w9_d464e25885
Anfang	w11_d464e25888
dessen	w13_d464e25892
100.	w15_d464e25895
grosse	w17_d464e25898
Canon	w19_d464e25901
jedes	w21_d464e25904
malen	w1_d464e25909
gelöset	w3_d464e25912
worden,	w5_d464e25915
gemachet.	w7_d464e25918
Von	w9_d464e25921
Seiten	w11_d464e25924
des	w13_d464e25928
Feindes	w15_d464e25931
ware	w17_d464e25934
diesen	w19_d464e25937
Tag	w21_d464e25940
über	w1_d464e25945
alles	w3_d464e25948
ganz	w5_d464e25951
ruhig,	w7_d464e25954
und	w9_d464e25957
weder	w11_d464e25960
in	w13_d464e25964
seinem	w15_d464e25967
Lager	w17_d464e25970
einige	w19_d464e25973
Veränderung	w21_d464e25976
zu	w23_d464e25979
ver	w25_d464e25983
spuren,	w1_d464e25988
noch	w3_d464e25991
sonsten	w5_d464e25994
was	w7_d464e25997
neues	w9_d464e26000
zu	w11_d464e26003
vernehmen	w13_d464e26007
gewesen;	w15_d464e26010
disseits	w17_d464e26013
hingegen	w19_d464e26016
hat	w21_d464e26019
besagter	w1_d464e26025
commandirender	w3_d464e26028
Gen.	w5_d464e26031
F.	w7_d464e26034
M.	w9_d464e26037
Gr.	w11_d464e26040
v.	w13_d464e26044
Daun	w15_d464e26047
in	w17_d464e26050
Rucksicht	w19_d464e26053
des	w21_d464e26056
vorbemeldt	w23_d464e26059
in	w1_d464e26064
Schlesien	w3_d464e26067
so	w5_d464e26070
ausnehmend	w7_d464e26073
erlangten	w9_d464e26076
Vortheils,	w11_d464e26079
und	w13_d464e26083
damit	w15_d464e26086
mehr=benannter	w17_d464e26089
General	w1_d464e26094
Laudohn	w3_d464e26097
in	w5_d464e26100
denen	w7_d464e26103
so	w9_d464e26106
glücklich	w11_d464e26109
angefangenen	w13_d464e26113
Operationen	w15_d464e26116
mit	w17_d464e26119
allem	w19_d464e26122
Nachdrucke	w1_d464e26127
forrfahren	w3_d464e26130
könne,	w5_d464e26133
dem	w7_d464e26136
Gen.	w9_d464e26139
F.	w11_d464e26142
M.	w13_d464e26146
L.	w15_d464e26149
Bar.	w17_d464e26152
v.	w19_d464e26155
Beck	w21_d464e26158
eine	w23_d464e26161
Ordre	w25_d464e26165
zugefeitiget,	w1_d464e26171
vermög	w3_d464e26174
welcher	w5_d464e26177
er	w7_d464e26180
ohne	w9_d464e26183
weiters	w11_d464e26186
sich	w13_d464e26190
mit	w15_d464e26193
seinem	w17_d464e26196
unterhabenden	w19_d464e26199
Cctpe	w1_d464e26204
bes	w3_d464e26207
auf	w5_d464e26210
etwas	w7_d464e26213
Weniges,	w9_d464e26216
zu	w11_d464e26219
Versicherung	w13_d464e26223
der	w15_d464e26226
Böhmischen	w17_d464e26229
Gränzen,	w19_d464e26232
in	w21_d464e26235
dasigen	w1_d464e26240
Gegenden	w3_d464e26243
zurucklassendes,	w5_d464e26246
zum	w7_d464e26249
Gen.	w9_d464e26252
Laudohnischen	w11_d464e26255
Corps	w13_d464e26259
d'Armee	w15_d464e26262
zuzieren	w1_d464e26267
solle.	w3_d464e26270
Nebstdeme	w5_d464e26273
wurde	w7_d464e26276
auch	w9_d464e26279
zu	w11_d464e26282
noch	w13_d464e26286
mehrerer	w15_d464e26289
Verstärkung	w17_d464e26292
dieses	w19_d464e26295
Cores	w1_d464e26301
d'Armee	w3_d464e26304
der	w5_d464e26307
Gen.	w7_d464e26310
F.	w9_d464e26313
M.	w11_d464e26316
L.	w13_d464e26320
Graf	w15_d464e26323
v.	w17_d464e26326
Stampa	w19_d464e26329
mit	w21_d464e26332
2.	w23_d464e26335
Cavallerieregimen	w25_d464e26339
tern,	w1_d464e26344
und	w3_d464e26347
8.	w5_d464e26350
Battaillons	w7_d464e26353
Jnfanterie,	w9_d464e26356
auch	w11_d464e26359
so	w13_d464e26363
vielen	w15_d464e26366
Grenadiers=compagnien	w17_d464e26369
und	w1_d464e26374
einigen	w3_d464e26377
Hussaren	w5_d464e26380
von	w7_d464e26383
der	w9_d464e26386
Haupt=armee	w11_d464e26389
dahin	w13_d464e26393
detaschiret;	w15_d464e26396
welcher	w17_d464e26399
dann	w19_d464e26402
auch	w1_d464e26407
mit	w3_d464e26410
diesen	w5_d464e26413
Trupen	w7_d464e26416
</p>
<p id="p8_d464e26419">
Den	w1_d464e26423
26	w3_d464e26426
den	w5_d464e26429
Marsche	w7_d464e26432
dahin	w9_d464e26435
über	w11_d464e26438
Bischofswerda	w13_d464e26442
von	w15_d464e26445
hieraus	w17_d464e26448
aniretten	w19_d464e26451
auch	w1_d464e26456
solchen	w3_d464e26459
in	w5_d464e26462
der	w7_d464e26465
graden	w9_d464e26468
Route	w11_d464e26471
über	w13_d464e26475
Bautzen	w15_d464e26478
möglichster	w17_d464e26481
massen	w19_d464e26484
zu	w21_d464e26487
beschlei	w23_d464e26490
nigen,	w1_d464e26495
den	w3_d464e26498
Befehl	w5_d464e26501
hatte.	w7_d464e26504
Diesen	w9_d464e26507
Tag	w11_d464e26510
kame	w13_d464e26514
der	w15_d464e26517
Hauptmann	w17_d464e26520
Fürst	w19_d464e26523
von	w21_d464e26526
Lich	w23_d464e26529
lenstein	w1_d464e26535
mit	w3_d464e26538
der	w5_d464e26541
Nachricht	w7_d464e26544
von	w9_d464e26547
dem	w11_d464e26550
bey	w13_d464e26554
Lause	w15_d464e26557
stehenden	w17_d464e26560
F.	w19_d464e26563
Z.	w21_d464e26566
Gr.	w23_d464e26569
von	w25_d464e26573
Lascy	w27_d464e26576
unhero,	w1_d464e26581
daß	w3_d464e26584
vor	w5_d464e26587
Anbruch	w7_d464e26590
des	w9_d464e26593
Tags	w11_d464e26596
der	w13_d464e26600
Feind	w15_d464e26603
sein	w17_d464e26606
Lager	w19_d464e26609
bey	w21_d464e26612
Radeburg	w23_d464e26615
abge	w25_d464e26619
schlagen,	w1_d464e26624
und	w3_d464e26627
sich	w5_d464e26630
auf	w7_d464e26633
Groß=dobritz	w9_d464e26636
zuruck=gezogen	w11_d464e26639
hätte.	w13_d464e26643
Erdeuteter	w15_d464e26646
Gene	w17_d464e26649
ral	w1_d464e26654
wäre	w3_d464e26657
bey	w5_d464e26660
diesem	w7_d464e26663
Vorgang	w9_d464e26666
sogleich	w11_d464e26669
selbst	w13_d464e26673
mit	w15_d464e26676
dem	w17_d464e26679
Esterhazischen	w19_d464e26682
Hussaren	w21_d464e26685
restiment	w1_d464e26691
und	w3_d464e26694
2.	w5_d464e26697
Uhlanen=bulquen	w7_d464e26700
auf	w9_d464e26703
das	w11_d464e26706
verlassene	w13_d464e26710
Lager	w15_d464e26713
zu	w17_d464e26716
marschieret,	w19_d464e26719
hätte	w1_d464e26724
auch	w3_d464e26727
die	w5_d464e26730
Preußische	w7_d464e26733
Arrier=garde,	w9_d464e26736
so	w11_d464e26739
aus	w13_d464e26743
etlichen	w15_d464e26746
Battaillons	w17_d464e26749
von	w19_d464e26752
der	w21_d464e26755
Frey=partie,	w1_d464e26760
und	w3_d464e26763
3.	w5_d464e26766
Dragoner=regimentern	w7_d464e26769
bestanden,	w9_d464e26772
in	w11_d464e26775
Radeburg	w13_d464e26779
noch	w15_d464e26782
ange	w17_d464e26785
Koffen,	w1_d464e26790
jedoch	w3_d464e26793
selber	w5_d464e26796
keinen	w7_d464e26799
sonderlichen	w9_d464e26802
Abbruch	w11_d464e26805
zufügen	w13_d464e26809
können,	w15_d464e26812
aldieweilen	w17_d464e26815
die	w1_d464e26821
Arriergarde	w3_d464e26824
beständig	w5_d464e26827
an	w7_d464e26830
die	w9_d464e26833
Armee	w11_d464e26836
sich	w13_d464e26840
anschlosse,	w15_d464e26843
wo	w17_d464e26846
also	w19_d464e26849
die	w21_d464e26852
Hussaren	w23_d464e26855
</p>
<p id="p12_d464e26861">
und	w1_d464e26865
Uhlanen,	w3_d464e26868
so	w5_d464e26871
oft	w7_d464e26874
sie	w9_d464e26877
auch	w11_d464e26880
anzusetzen	w13_d464e26884
suchten,	w15_d464e26887
durch	w17_d464e26890
das	w19_d464e26893
Canonen	w21_d464e26896
und	w23_d464e26899
Jn	w25_d464e26903
fantente=feuer	w1_d464e26908
gleich	w3_d464e26911
wieder	w5_d464e26914
abgewiesen	w7_d464e26917
wurden,	w9_d464e26920
und	w11_d464e26923
nichts	w13_d464e26927
weiter	w15_d464e26930
erfolgte,	w17_d464e26933
dann	w1_d464e26938
daß	w3_d464e26941
von	w5_d464e26944
dem	w7_d464e26947
Feind	w9_d464e26950
6.	w11_d464e26953
Mann	w13_d464e26957
zu	w15_d464e26960
Kriegs=gefangenen	w17_d464e26963
gemachet,	w19_d464e26966
und	w21_d464e26969
von	w23_d464e26972
denen	w1_d464e26978
Gebliebenen	w3_d464e26981
einige	w5_d464e26984
Pferde	w7_d464e26987
denen	w9_d464e26990
Hussaren	w11_d464e26993
und	w13_d464e26997
Uhlanen	w15_d464e27000
zur	w17_d464e27003
Beut	w19_d464e27006
worden,	w1_d464e27011
dann	w3_d464e27014
daß	w5_d464e27017
bey	w7_d464e27020
dieser	w9_d464e27023
Gelegenheit	w11_d464e27026
auch	w13_d464e27030
etwelche	w15_d464e27033
Deserteurs	w17_d464e27036
herüber	w19_d464e27039
gekommen;	w1_d464e27044
bald	w3_d464e27047
darauf	w5_d464e27050
langte	w7_d464e27053
eben	w9_d464e27056
daher	w11_d464e27059
ein	w13_d464e27063
weiterer	w15_d464e27066
Raport	w17_d464e27069
ein,	w19_d464e27072
wasmas	w21_d464e27075
sen	w1_d464e27080
sich	w3_d464e27083
der	w5_d464e27086
König	w7_d464e27089
über	w9_d464e27092
Groß=dobritz	w11_d464e27095
um	w13_d464e27099
Hohendorf	w15_d464e27102
gegen	w17_d464e27105
Nauliß	w19_d464e27108
wieder	w21_d464e27111
ge	w23_d464e27114
setzet,	w1_d464e27120
und	w3_d464e27123
daselbst	w5_d464e27126
Lager	w7_d464e27129
geschlagen,	w9_d464e27132
keinesweegs	w11_d464e27135
aber	w13_d464e27139
noch	w15_d464e27142
die	w17_d464e27145
Röder	w19_d464e27148
paßi	w21_d464e27151
ret;	w1_d464e27156
dahero	w3_d464e27159
der	w5_d464e27162
General	w7_d464e27165
Lasey	w9_d464e27168
Radeburg	w11_d464e27171
sowohl	w13_d464e27175
als	w15_d464e27178
die	w17_d464e27181
übrige	w19_d464e27184
vom	w21_d464e27187
Feind	w23_d464e27190
besetzt	w1_d464e27195
geweste	w3_d464e27198
Ortschaften	w5_d464e27201
occupiret,	w7_d464e27204
und	w9_d464e27207
darinnen	w11_d464e27210
seine	w13_d464e27214
Vorposten	w15_d464e27217
ausge	w17_d464e27220
stellet,	w1_d464e27225
zugleich	w3_d464e27228
aber	w5_d464e27231
ein	w7_d464e27234
Commando	w9_d464e27237
unter	w11_d464e27240
dem	w13_d464e27244
Rittmeister	w15_d464e27247
Beer	w17_d464e27250
über	w19_d464e27253
Kö	w21_d464e27256
nigsbruck	w1_d464e27262
nacher	w3_d464e27265
Schönfeld,	w5_d464e27268
und	w7_d464e27271
ein	w9_d464e27274
anders	w11_d464e27277
auf	w13_d464e27281
Plockwitz	w15_d464e27284
detaschieret	w17_d464e27287
hätte,	w19_d464e27290
um	w1_d464e27295
sowol	w3_d464e27298
Grossenhayn	w5_d464e27301
und	w7_d464e27304
Esterwerda	w9_d464e27307
als	w11_d464e27310
die	w13_d464e27314
Strasse	w15_d464e27317
von	w17_d464e27320
Ortrand	w19_d464e27323
genau	w21_d464e27326
beobachten	w1_d464e27331
zu	w3_d464e27334
lassen	w5_d464e27337
</p>
<p id="p14_d464e27340">
Ubrigens	w1_d464e27344
erhielte	w3_d464e27347
der	w5_d464e27350
commandirende	w7_d464e27353
F.	w9_d464e27356
M.	w11_d464e27359
auch	w13_d464e27363
durch	w15_d464e27366
sichere	w17_d464e27369
Weege	w19_d464e27372
die	w21_d464e27375
Nachricht,	w1_d464e27380
wie	w3_d464e27383
das	w5_d464e27386
Prinz	w7_d464e27389
Heinrichische	w9_d464e27392
Corps	w11_d464e27395
würklich	w13_d464e27399
zwischen	w15_d464e27402
Cüstrin	w17_d464e27405
und	w1_d464e27410
Frankfurt	w3_d464e27413
befindlich,	w5_d464e27416
vor	w7_d464e27419
einigen	w9_d464e27422
Tagen	w11_d464e27425
aus	w13_d464e27429
der	w15_d464e27432
Stadt	w17_d464e27435
Frankfurt	w19_d464e27438
die	w21_d464e27441
Beckerey	w1_d464e27447
anderweit	w3_d464e27450
überleget,	w5_d464e27453
und	w7_d464e27456
nur	w9_d464e27459
2.	w11_d464e27462
bis	w13_d464e27466
300.	w15_d464e27469
Mann	w17_d464e27472
zur	w19_d464e27475
Garnison	w21_d464e27478
dar	w23_d464e27481
innen	w1_d464e27486
gelassen	w3_d464e27489
seyn	w5_d464e27492
sollen.	w7_d464e27495
</p>
<p id="p16_d464e27498">
Den	w1_d464e27502
27.	w3_d464e27505
behielte	w5_d464e27508
der	w7_d464e27511
König	w9_d464e27514
die	w11_d464e27517
alte	w13_d464e27521
Position	w15_d464e27524
bey	w17_d464e27527
Groß=dobritz,	w19_d464e27530
recogno	w21_d464e27533
scirte	w1_d464e27538
auf	w3_d464e27541
denen	w5_d464e27544
Anhöhen	w7_d464e27547
bey	w9_d464e27550
Reinersdorf	w11_d464e27553
unter	w13_d464e27557
einer	w15_d464e27560
starken	w17_d464e27563
Bedeckung	w19_d464e27566
von	w21_d464e27569
Jnfanterie,	w1_d464e27574
Cavallerie,	w3_d464e27577
und	w5_d464e27580
Hussaren;	w7_d464e27583
liesse	w9_d464e27586
auch	w11_d464e27589
zu	w13_d464e27593
dessen	w15_d464e27596
füglicherer	w17_d464e27599
Be	w19_d464e27602
würkung	w1_d464e27608
ersagtes	w3_d464e27611
Reinersdorf	w5_d464e27614
mit	w7_d464e27617
Jnfanterie	w9_d464e27620
und	w11_d464e27623
Jägern,	w13_d464e27627
auch	w15_d464e27630
etwas	w17_d464e27633
Hüs	w19_d464e27636
saren	w1_d464e27641
besetzen,	w3_d464e27644
welche	w5_d464e27647
aber	w7_d464e27650
insgesamt	w9_d464e27653
nach	w11_d464e27656
der	w13_d464e27660
Hand	w15_d464e27663
anwiederum	w17_d464e27666
zuruck	w19_d464e27669
kehrten,	w1_d464e27674
worauf	w3_d464e27677
diesseits	w5_d464e27680
ein	w7_d464e27683
und	w9_d464e27686
andere	w11_d464e27689
Posten	w13_d464e27693
dahin	w15_d464e27696
ausgestellet,	w17_d464e27699
auch	w19_d464e27702
noch	w21_d464e27705
andere	w1_d464e27710
hin	w3_d464e27713
und	w5_d464e27716
wieder	w7_d464e27719
verstärket	w9_d464e27722
worden.	w11_d464e27725
Hiernächst	w13_d464e27729
wurde	w15_d464e27732
diesen	w17_d464e27735
Dato	w19_d464e27738
in	w21_d464e27741
der	w1_d464e27747
Gegend	w3_d464e27750
von	w5_d464e27753
Grossenhayn	w7_d464e27756
der	w9_d464e27759
Preußische	w11_d464e27762
Unter=leut.	w13_d464e27766
und	w15_d464e27769
Adjutant	w17_d464e27772
des	w19_d464e27775
Generalen	w1_d464e27780
Zastrow	w3_d464e27783
Namens	w5_d464e27786
v.	w7_d464e27789
Stolzendorf,	w9_d464e27792
welcher	w11_d464e27795
an	w13_d464e27799
den	w15_d464e27802
König	w17_d464e27805
von	w19_d464e27808
setzl	w21_d464e27811
erwehntem	w1_d464e27816
General	w3_d464e27819
mit	w5_d464e27822
der	w7_d464e27825
die	w9_d464e27828
gänzliche	w11_d464e27831
Niederlag	w13_d464e27835
des	w15_d464e27838
Generalen	w17_d464e27841
Fonquers	w19_d464e27844
nebst	w1_d464e27849
seinem	w3_d464e27852
Corps	w5_d464e27855
betreffenden	w7_d464e27858
Nachricht	w9_d464e27861
von	w11_d464e27864
Schweidnitz	w13_d464e27868
abgeschicket	w15_d464e27871
wa	w17_d464e27874
re,	w1_d464e27880
durch	w3_d464e27883
eine	w5_d464e27886
diesseitige	w7_d464e27889
Patrouille	w9_d464e27892
nebst	w11_d464e27895
seiner	w13_d464e27899
mitgehabten	w15_d464e27902
Depesche	w17_d464e27905
auf	w19_d464e27908
gehoben.	w1_d464e27913
</p>
<p id="p18_d464e27916">
Den	w1_d464e27920
28.	w3_d464e27923
fruh	w5_d464e27926
Morgens	w7_d464e27929
haben	w9_d464e27932
des	w11_d464e27935
commandirenden	w13_d464e27939
G.	w15_d464e27942
F.	w17_d464e27945
M.	w19_d464e27948
Excell.	w21_d464e27951
sowol	w23_d464e27954
das	w25_d464e27958
von	w27_d464e27961
dem	w1_d464e27966
Feind	w3_d464e27969
bey	w5_d464e27972
Radeburg	w7_d464e27975
verlassene,	w9_d464e27978
als	w11_d464e27981
das	w13_d464e27985
von	w15_d464e27988
solchem	w17_d464e27991
neu=bezogene	w19_d464e27994
Lager	w21_d464e27997
recognoseitet,	w23_d464e28000
diesen	w1_d464e28005
nämlichen	w3_d464e28008
Tag,	w5_d464e28011
und	w7_d464e28014
zwar	w9_d464e28017
etwas	w11_d464e28020
später	w13_d464e28024
hat	w15_d464e28027
ebenfalls	w17_d464e28030
auch	w19_d464e28033
der	w21_d464e28036
König	w23_d464e28039
unter	w25_d464e28043
mehrman	w27_d464e28046
ger	w1_d464e28052
starken	w3_d464e28055
Bedeckung	w5_d464e28058
eine	w7_d464e28061
Recognoscirung	w9_d464e28064
vorgenommen,	w11_d464e28067
zu	w13_d464e28071
diesem	w15_d464e28074
Ende	w17_d464e28077
auch	w19_d464e28080
ein	w21_d464e28083
Dera	w23_d464e28086
schement	w1_d464e28091
von	w3_d464e28094
beyläuffig	w5_d464e28097
2000.	w7_d464e28100
Pferden	w9_d464e28103
vorgestossen,	w11_d464e28106
und	w13_d464e28110
hierdurch	w15_d464e28113
die	w17_d464e28116
diesseitige	w19_d464e28119
Vorposten	w21_d464e28122
unter	w1_d464e28127
beständigem	w3_d464e28130
Feuer	w5_d464e28133
von	w7_d464e28136
Ebersbach	w9_d464e28139
bis	w11_d464e28142
auf	w13_d464e28146
die	w15_d464e28149
Anhöhen	w17_d464e28152
von	w19_d464e28155
Radeburg	w21_d464e28158
gedrungen,	w23_d464e28161
da	w25_d464e28165
jedoch	w1_d464e28170
der	w3_d464e28173
G.	w5_d464e28176
F.	w7_d464e28179
Z.	w9_d464e28182
M.	w11_d464e28185
Graf	w13_d464e28189
v.	w15_d464e28192
Lascy	w17_d464e28195
auf	w19_d464e28198
dessen	w21_d464e28201
Vernehmen	w23_d464e28204
das	w25_d464e28208
Esterhasische	w27_d464e28211
Hussarenrege	w29_d464e28214
ment	w1_d464e28220
mit	w3_d464e28223
2.	w5_d464e28226
Ublanen=Pulquen	w7_d464e28229
zum	w9_d464e28232
Soutien	w11_d464e28235
dieser	w13_d464e28239
Vorposten	w15_d464e28242
vorzurucken	w17_d464e28245
commandiret,	w19_d464e28248
alta	w21_d464e28251
quirten,	w1_d464e28256
solche	w3_d464e28259
sofort	w5_d464e28262
die	w7_d464e28265
feindliche	w9_d464e28268
Hussaren,	w11_d464e28271
und	w13_d464e28275
jagten	w15_d464e28278
dieselbe	w17_d464e28281
über	w19_d464e28284
Ebersbach	w21_d464e28287
anwiere	w23_d464e28290
rum	w1_d464e28295
zuruck,	w3_d464e28298
es	w5_d464e28301
hat	w7_d464e28304
aber	w9_d464e28307
dieses	w11_d464e28310
hin	w13_d464e28314
und	w15_d464e28317
her	w17_d464e28320
Jagen	w19_d464e28323
bis	w21_d464e28326
3.	w23_d464e28329
Uhr	w25_d464e28333
Nachmittags	w27_d464e28336
angehalten;	w29_d464e28339
wo	w31_d464e28342
endlichen	w1_d464e28347
dies	w3_d464e28350
Orts	w5_d464e28353
sothanes	w7_d464e28356
Dorf	w9_d464e28359
behauptet,	w11_d464e28362
und	w13_d464e28366
wie	w15_d464e28369
vorhin	w17_d464e28372
besetzet,	w19_d464e28375
auch	w21_d464e28378
hiebey,	w23_d464e28381
vone	w25_d464e28385
was	w1_d464e28391
vom	w3_d464e28394
Feind	w5_d464e28397
auf	w7_d464e28400
dem	w9_d464e28403
Platz	w11_d464e28406
geblieben,	w13_d464e28410
oder	w15_d464e28413
ihre	w17_d464e28416
Bleßirte	w19_d464e28419
zu	w21_d464e28422
rechnen,	w23_d464e28425
9.	w25_d464e28429
gefangene	w27_d464e28432
Manm	w29_d464e28435
eingebracht	w1_d464e28440
worden;	w3_d464e28443
wogegen	w5_d464e28446
diesseits	w7_d464e28449
2.	w9_d464e28452
Mann	w11_d464e28455
todt,	w13_d464e28459
und	w15_d464e28462
6.	w17_d464e28465
bleßirt,	w19_d464e28468
doch	w21_d464e28471
keiner	w23_d464e28474
auf	w1_d464e28479
andere	w3_d464e28482
Art	w5_d464e28485
vermisset	w7_d464e28488
worden.	w9_d464e28491
</p>
<head id="h4_d464e28499">
LISTA	w1_d464e28503
Jn	w1_d464e28508
Deren	w1_d464e28513
von	w3_d464e28516
nachstehenden	w5_d464e28519
Kaiserl.	w7_d464e28522
Königl.	w9_d464e28525
fanterie	w1_d464e28531
und	w3_d464e28534
Cavallerie=regimentern,	w5_d464e28537
dann	w7_d464e28540
denen	w9_d464e28543
Gränitz	w11_d464e28546
trupen	w1_d464e28551
bey	w3_d464e28554
der	w5_d464e28557
den	w7_d464e28560
23.	w9_d464e28563
Dieses	w11_d464e28566
bey	w13_d464e28570
Landshut	w15_d464e28573
vorgefallenen	w17_d464e28576
Affaire	w19_d464e28579
todt=gebliebenen,	w1_d464e28584
dann	w3_d464e28587
bleßirten	w5_d464e28590
StabsOber	w7_d464e28593
Unter=officiers	w1_d464e28598
und	w3_d464e28601
Gemeinen.	w5_d464e28604
</head>
<head id="h2_d464e28610">
Jnfanterie.	w1_d464e28614
Los	w1_d464e28619
Rios.	w3_d464e28622
</head>
<list id="l4_d464e28625">
Todte:	w1_d464e28629
vom	w3_d464e28632
Feldwäbel	w5_d464e28635
an	w7_d464e28638
31.	w9_d464e28641
Bleßirte	w11_d464e28644
Haupt	w13_d464e28648
leute	w1_d464e28653
2.	w3_d464e28656
Lunden,	w5_d464e28659
Schapay.	w7_d464e28662
Obrist=leutn	w9_d464e28665
Les	w1_d464e28670
cailes.	w3_d464e28673
1.	w5_d464e28676
Vom	w7_d464e28679
Feldwäbel	w9_d464e28682
an	w11_d464e28685
33.	w13_d464e28689
</list>
<list id="l6_d464e28693">
Vallis.	w1_d464e28697
Todte	w1_d464e28702
e	w1_d464e28707
Vom	w3_d464e28710
Feldwäbel	w5_d464e28713
an	w7_d464e28716
1.	w9_d464e28719
Bleßirt:	w11_d464e28722
1.	w13_d464e28726
Un	w15_d464e28729
ter=leutn.	w1_d464e28735
Franz	w3_d464e28738
Hascha.	w5_d464e28741
