<doc id="wr_1757-10-08" attrs="word" year="1757" month="10" day="08" corpus="2">
<head id="h2_d185e2922">
Paris	w1_d185e2926
so	w13_d185e24386
ware	w15_d185e24389
es	w17_d185e24392
unmöglich,	w19_d185e24395
uns	w21_d185e24398
so	w23_d185e24401
in	w25_d185e24405
Schlacht=ordnung	w27_d185e24408
zu	w1_d185e24414
stellen,	w3_d185e24417
wie	w5_d185e24420
wir	w7_d185e24423
es	w9_d185e24426
wol	w11_d185e24429
wünschten.	w13_d185e24433
Jns	w15_d185e24436
besondere	w17_d185e24439
aber	w19_d185e24442
muß	w21_d185e24445
ich	w23_d185e24448
bekennen,	w25_d185e24452
wie	w27_d185e24455
ich	w29_d185e24458
nie	w31_d185e24461
mals	w1_d185e24466
mir	w3_d185e24469
vorgestellet,	w5_d185e24472
daß	w7_d185e24475
die	w9_d185e24478
hiesige	w11_d185e24481
Preußische	w13_d185e24485
Armee	w15_d185e24488
so	w17_d185e24491
zahlreich	w19_d185e24494
seyn,	w21_d185e24497
und	w23_d185e24500
aus	w25_d185e24504
einer	w27_d185e24507
so	w1_d185e24512
auserlösenen	w3_d185e24515
Mannschaft	w5_d185e24518
bestehen	w7_d185e24521
sollte.	w9_d185e24524
Jch	w11_d185e24527
habe	w13_d185e24531
Ursach	w15_d185e24534
denen	w17_d185e24537
Gefangenen	w19_d185e24540
Glauben	w21_d185e24543
beyzumessen,	w1_d185e24548
welche	w3_d185e24551
berichten,	w5_d185e24554
daß	w7_d185e24557
sie	w9_d185e24560
bey	w11_d185e24563
nahe	w13_d185e24567
aus	w15_d185e24570
40000.	w17_d185e24573
Mann	w19_d185e24576
bestanden,	w21_d185e24579
und	w23_d185e24582
ich	w25_d185e24586
muß	w27_d185e24589
ih	w29_d185e24592
rer	w1_d185e24598
Tapferkeit	w3_d185e24601
und	w5_d185e24604
Ordnung,	w7_d185e24607
mit	w9_d185e24610
welcher	w11_d185e24613
sie	w13_d185e24617
agiret	w15_d185e24620
haben,	w17_d185e24623
Gerechtigkeit	w19_d185e24626
widerfahren	w21_d185e24629
lassen.	w23_d185e24632
Jch	w1_d185e24637
nehme	w3_d185e24640
mir	w5_d185e24643
die	w7_d185e24646
Kühnheit,	w9_d185e24649
Ew.	w11_d185e24652
Kaiserl.	w13_d185e24656
Majest	w15_d185e24659
zu	w17_d185e24662
diesem	w19_d185e24665
von	w21_d185e24668
GOtt	w23_d185e24671
Ew.	w25_d185e24675
Majest.	w27_d185e24678
Waffen	w1_d185e24683
über	w3_d185e24686
den	w5_d185e24689
so	w7_d185e24692
stolzen	w9_d185e24695
Feind	w11_d185e24698
verliehenen	w13_d185e24702
ersten	w15_d185e24705
Sieg	w17_d185e24708
in	w19_d185e24711
allertieffester	w21_d185e24714
Unterthänigkeit	w23_d185e24717
zu	w25_d185e24721
gratuliren,	w1_d185e24726
und	w3_d185e24729
inbrünstig	w5_d185e24732
zu	w7_d185e24735
wünschen,	w9_d185e24738
daß	w11_d185e24741
der	w13_d185e24745
Allerhöchste	w15_d185e24748
auch	w17_d185e24751
künftighin	w19_d185e24754
Ew.	w21_d185e24757
Kaiserl.	w23_d185e24760
Majest.	w1_d185e24766
Waffen	w3_d185e24769
mit	w5_d185e24772
Seegen	w7_d185e24775
und	w9_d185e24778
Sieg	w11_d185e24781
becrönen,	w13_d185e24785
und	w15_d185e24788
dadurch	w17_d185e24791
den	w19_d185e24794
unverwelklichen	w21_d185e24797
Ruhm	w23_d185e24800
Ew.	w1_d185e24805
Majest.	w3_d185e24808
vermehren,	w5_d185e24811
und	w7_d185e24814
alle	w9_d185e24817
übel	w11_d185e24820
gesinnte	w13_d185e24824
Feinde	w15_d185e24827
in	w17_d185e24830
Forcht	w19_d185e24833
und	w21_d185e24836
Schrecken	w23_d185e24839
setzen	w25_d185e24843
möge.	w1_d185e24848
</p>
<p id="p40_d185e24862">
Wie	w1_d185e24866
stark	w3_d185e24869
der	w5_d185e24872
feindliche	w7_d185e24875
Verlust	w9_d185e24878
seye,	w11_d185e24881
kan	w13_d185e24885
ich	w15_d185e24888
bisdato	w17_d185e24891
noch	w19_d185e24894
nicht	w21_d185e24897
melden,	w23_d185e24900
inzwischen	w25_d185e24904
ist	w1_d185e24909
dieses	w3_d185e24912
gewiß,	w5_d185e24915
daß	w7_d185e24918
auf	w9_d185e24921
der	w11_d185e24924
Wahl=stadt	w13_d185e24928
2500.	w15_d185e24931
Todtegefunden	w17_d185e24934
worden.	w19_d185e24937
Deren	w21_d185e24940
Verwun	w23_d185e24943
deten	w1_d185e24948
seynd	w3_d185e24951
auch	w5_d185e24954
sehr	w7_d185e24957
viele,	w9_d185e24960
dann	w11_d185e24963
der	w13_d185e24967
Feind	w15_d185e24970
fieng	w17_d185e24973
gleich	w19_d185e24976
bey	w21_d185e24979
Anfange	w23_d185e24982
der	w25_d185e24986
Battaille	w27_d185e24989
an,	w29_d185e24992
die	w31_d185e24995
selben	w1_d185e25001
auf	w3_d185e25004
vielen	w5_d185e25007
Wägen,	w7_d185e25010
die	w9_d185e25013
eigentlich	w11_d185e25016
zu	w13_d185e25020
diesem	w15_d185e25023
Ende	w17_d185e25026
in	w19_d185e25029
Bereitschaft	w21_d185e25032
stunden,	w23_d185e25035
abzuführ	w25_d185e25039
ren.	w1_d185e25044
Unter	w3_d185e25047
denen	w5_d185e25050
ersten,	w7_d185e25053
nämlich	w9_d185e25056
unter	w11_d185e25059
denen	w13_d185e25063
Todten,	w15_d185e25066
werden	w17_d185e25069
nach	w19_d185e25072
Aussag	w21_d185e25075
deren	w23_d185e25078
Gefan	w25_d185e25082
genen,	w1_d185e25087
der	w3_d185e25090
General	w5_d185e25093
Graf	w7_d185e25096
von	w9_d185e25099
Donau,	w11_d185e25102
die	w13_d185e25106
General=majors	w15_d185e25109
Canitz,	w17_d185e25112
Belau,	w19_d185e25115
Platen,	w21_d185e25118
der	w23_d185e25121
Obriste	w1_d185e25126
Manteufel,	w3_d185e25129
die	w5_d185e25132
Obrist=leutenants	w7_d185e25135
Billerbeck,	w9_d185e25138
Golz,	w11_d185e25141
und	w13_d185e25145
Grumkau	w15_d185e25148
gerechnet;	w17_d185e25151
un	w19_d185e25154
ter	w1_d185e25160
denen	w3_d185e25163
Verwundeten	w5_d185e25166
aber	w7_d185e25169
befindet	w9_d185e25172
sich	w11_d185e25175
selbst	w13_d185e25179
der	w15_d185e25182
General=feld=marschall	w17_d185e25185
Lehwald.	w19_d185e25188
600.	w21_d185e25191
Mann	w1_d185e25196
seynd	w3_d185e25199
gefangen,	w5_d185e25202
worunter	w7_d185e25205
8.	w9_d185e25208
Officiers;	w11_d185e25211
allein	w13_d185e25215
diese	w15_d185e25218
Anzahl	w17_d185e25221
wird	w19_d185e25224
noch	w21_d185e25227
stark	w23_d185e25230
vermehret	w25_d185e25234
werden,	w1_d185e25239
indeme	w3_d185e25242
die	w5_d185e25245
zum	w7_d185e25248
Nachsetzen	w9_d185e25251
abgeschickte	w11_d185e25254
Partheyen	w13_d185e25258
von	w15_d185e25261
leichten	w17_d185e25264
Trupen	w19_d185e25267
derer	w21_d185e25270
noch	w1_d185e25275
beständig	w3_d185e25278
eine	w5_d185e25281
grosse	w7_d185e25284
Menge	w9_d185e25287
einbringen.	w11_d185e25290
An	w13_d185e25294
Deferteurs	w15_d185e25297
seynd	w17_d185e25300
300.	w19_d185e25303
Mann	w21_d185e25306
zu	w23_d185e25309
uns	w25_d185e25313
her	w27_d185e25316
über	w1_d185e25322
gekommen,	w3_d185e25325
indessen	w5_d185e25328
wird	w7_d185e25331
auch	w9_d185e25334
ihre	w11_d185e25337
Anzahl	w13_d185e25341
grösser	w15_d185e25344
werden.	w17_d185e25347
</p>
<p id="p42_d185e25350">
Ew.	w1_d185e25354
Kaiserl.	w3_d185e25357
Majest.	w5_d185e25360
Trupen	w7_d185e25363
haben	w9_d185e25366
29.	w11_d185e25369
Canonen,	w13_d185e25373
worunter	w15_d185e25376
3.	w17_d185e25379
24=pfündige,	w19_d185e25382
5.	w21_d185e25385
12=pfündige,	w1_d185e25390
und	w3_d185e25393
3.	w5_d185e25396
Haubitzen	w7_d185e25399
mit	w9_d185e25402
ihren	w11_d185e25405
Pulfer=kästen	w13_d185e25409
und	w15_d185e25412
Wägen,	w17_d185e25415
desgleichen	w19_d185e25418
einige	w21_d185e25421
Pferde	w1_d185e25426
und	w3_d185e25429
Ammunition,	w5_d185e25432
wie	w7_d185e25435
auch	w9_d185e25438
29.	w11_d185e25441
Trommeln	w13_d185e25445
erbeutet.	w15_d185e25448
Es	w17_d185e25451
ware	w19_d185e25454
nicht	w21_d185e25457
möglich	w23_d185e25460
einige	w1_d185e25466
Fahnen	w3_d185e25469
zu	w5_d185e25472
überkommen,	w7_d185e25475
dann	w9_d185e25478
so	w11_d185e25481
eilfertig	w13_d185e25485
auch	w15_d185e25488
die	w17_d185e25491
Flucht	w19_d185e25494
deren	w21_d185e25497
Preussen	w23_d185e25500
ware	w25_d185e25504
brauchten	w1_d185e25509
sie	w3_d185e25512
doch	w5_d185e25515
die	w7_d185e25518
Vorsicht,	w9_d185e25521
daß	w11_d185e25524
sie	w13_d185e25528
dieselben	w15_d185e25531
alle	w17_d185e25534
an	w19_d185e25537
einen	w21_d185e25540
Ort	w23_d185e25543
zusammen,	w25_d185e25547
und	w27_d185e25550
in	w29_d185e25553
die	w31_d185e25556
Sicherheit	w1_d185e25561
bringen	w3_d185e25564
liessen,	w5_d185e25567
wozu	w7_d185e25570
der	w9_d185e25573
ihnen	w11_d185e25576
nahe	w13_d185e25580
im	w15_d185e25583
Rücken	w17_d185e25586
gelegene	w19_d185e25589
Wald	w21_d185e25592
sehr	w23_d185e25595
vieles	w25_d185e25599
bey	w27_d185e25602
getragen.	w1_d185e25607
</p>
<p id="p44_d185e25610">
Unser	w1_d185e25614
Verlust	w3_d185e25617
ist	w5_d185e25620
in	w7_d185e25623
Ansehung	w9_d185e25626
des	w11_d185e25629
feindlichen	w13_d185e25633
von	w15_d185e25636
gar	w17_d185e25639
keiner	w19_d185e25642
Erheblichkeit,	w21_d185e25645
dann	w23_d185e25648
an	w25_d185e25652
Todten	w1_d185e25657
zehlen	w3_d185e25660
wir	w5_d185e25663
überhaupt	w7_d185e25666
nur	w9_d185e25669
800.	w11_d185e25672
und	w13_d185e25676
60.	w15_d185e25679
Mann	w17_d185e25682
von	w19_d185e25685
allerhand	w21_d185e25688
Caracter,	w23_d185e25691
an	w25_d185e25695
Verwundeten	w1_d185e25700
aber	w3_d185e25703
4262	w5_d185e25706
Mann,	w7_d185e25709
worunter	w9_d185e25712
indessen	w11_d185e25715
nur	w13_d185e25719
sehr	w15_d185e25722
wenig	w17_d185e25725
gefährlich	w19_d185e25728
bleßiret	w21_d185e25731
seynd	w23_d185e25734
indeme,	w1_d185e25740
da	w3_d185e25743
der	w5_d185e25746
Feind	w7_d185e25749
schon	w9_d185e25752
von	w11_d185e25755
weiten	w13_d185e25759
zu	w15_d185e25762
schiessen	w17_d185e25765
angefangen,	w19_d185e25768
die	w21_d185e25771
Schüsse	w23_d185e25774
schon	w25_d185e25778
matt	w27_d185e25781
waren,	w1_d185e25786
so,	w3_d185e25789
daß	w5_d185e25792
sie	w7_d185e25795
meistens	w9_d185e25798
nur	w11_d185e25801
Contusionen	w13_d185e25805
verursachten,	w15_d185e25808
und	w17_d185e25811
also	w19_d185e25814
auch	w21_d185e25817
nicht	w23_d185e25820
mehr	w25_d185e25824
als	w27_d185e25827
800.	w1_d185e25832
Mann	w3_d185e25835
in	w5_d185e25838
das	w7_d185e25841
Hospital	w9_d185e25844
gebracht	w11_d185e25847
worden	w13_d185e25851
seynd.	w15_d185e25854
Alle	w17_d185e25857
übrige	w19_d185e25860
folgen	w21_d185e25863
ihren	w23_d185e25866
Regimentern	w25_d185e25870
und	w1_d185e25875
viele	w3_d185e25878
davon	w5_d185e25881
können	w7_d185e25884
sogar	w9_d185e25887
ihre	w11_d185e25890
Dienste	w13_d185e25894
thun.	w15_d185e25897
</p>
<p id="p46_d185e25900">
Unser	w1_d185e25904
gröster	w3_d185e25907
Verlust	w5_d185e25910
bestehet	w7_d185e25913
darinn,	w9_d185e25916
daß	w11_d185e25919
der	w13_d185e25923
unseren	w15_d185e25926
linken	w17_d185e25929
Flügel	w19_d185e25932
commandirende	w21_d185e25935
tapfere	w1_d185e25940
General	w3_d185e25943
Wastley	w5_d185e25946
Abramowitsch	w7_d185e25949
Lapuchin	w9_d185e25952
geblieben	w11_d185e25955
ist.	w13_d185e25959
Allein,	w15_d185e25962
da	w17_d185e25965
er	w19_d185e25968
durch	w21_d185e25971
seine	w23_d185e25974
unerschrockene	w1_d185e25979
Tapferkeit	w3_d185e25982
sehr	w5_d185e25985
vieles	w7_d185e25988
zu	w9_d185e25991
dem	w11_d185e25994
erfochtenen	w13_d185e25998
Sieg	w15_d185e26001
beygetragen,	w17_d185e26004
hat	w19_d185e26007
er	w21_d185e26010
sein	w23_d185e26013
Lebe	w25_d185e26017
so	w1_d185e26023
rühmlich	w3_d185e26026
beschlossen,	w5_d185e26029
daß	w7_d185e26032
die	w9_d185e26035
Verehrung,	w11_d185e26038
die	w13_d185e26042
man	w15_d185e26045
für	w17_d185e26048
seine	w19_d185e26051
Tugenden	w21_d185e26054
geheget,	w23_d185e26057
de	w25_d185e26061
sto	w1_d185e26066
mehr	w3_d185e26069
dadurch	w5_d185e26072
vermehret	w7_d185e26075
worden.	w9_d185e26078
Allerdurchleuchtigste	w11_d185e26081
Monarchin!	w13_d185e26085
Ew.	w15_d185e26088
Kaiserl.	w17_d185e26091
Majest.	w1_d185e26096
verzeihen,	w3_d185e26099
daß	w5_d185e26102
ich	w7_d185e26105
mich	w9_d185e26108
der	w11_d185e26111
Thränen	w13_d185e26115
nicht	w15_d185e26118
erwehren	w17_d185e26121
kan,	w19_d185e26124
da	w21_d185e26127
ich	w23_d185e26130
an	w25_d185e26134
ihn	w27_d185e26137
gedenke.	w29_d185e26140
Er	w1_d185e26145
behielt	w3_d185e26148
bis	w5_d185e26151
zum	w7_d185e26154
letzten	w9_d185e26157
Hauch	w11_d185e26160
seines	w13_d185e26164
Lebens	w15_d185e26167
seine	w17_d185e26170
Standhaftigkeit	w19_d185e26173
und	w21_d185e26176
einen	w23_d185e26179
rechtschaffenen	w25_d185e26183
Eifer	w1_d185e26189
für	w3_d185e26192
Ew.	w5_d185e26195
Kaiserl.	w7_d185e26198
Maj.	w9_d185e26201
Dienst.	w11_d185e26204
Ob	w13_d185e26208
er	w15_d185e26211
gleich	w17_d185e26214
durch	w19_d185e26217
3.	w21_d185e26220
Kugeln	w23_d185e26223
zugleich	w25_d185e26227
sehr	w27_d185e26230
schwer	w29_d185e26233
ver	w31_d185e26236
wundet	w1_d185e26241
ware,	w3_d185e26244
rafte	w5_d185e26247
er	w7_d185e26250
dannoch	w9_d185e26253
seine	w11_d185e26256
letzten	w13_d185e26260
Lebens=kräfte	w15_d185e26263
zusammen,	w17_d185e26266
und	w19_d185e26269
fragte	w21_d185e26272
noch,	w23_d185e26275
ol	w25_d185e26279
dem	w1_d185e26284
Feinde	w3_d185e26287
nachgesetzet	w5_d185e26290
würde,	w7_d185e26293
und	w9_d185e26296
ob	w11_d185e26299
der	w13_d185e26303
Feld=marschall	w15_d185e26306
noch	w17_d185e26309
gesund	w19_d185e26312
seye?	w21_d185e26315
und	w23_d185e26318
wie	w25_d185e26322
man	w1_d185e26327
ihm	w3_d185e26330
sowol	w5_d185e26333
von	w7_d185e26336
dem	w9_d185e26339
einem	w11_d185e26342
als	w13_d185e26346
andern	w15_d185e26349
die	w17_d185e26352
Versicherung	w19_d185e26355
gab,	w21_d185e26358
so	w23_d185e26361
waren	w25_d185e26365
seine	w27_d185e26368
letzt	w29_d185e26371
Worte:	w1_d185e26377
Jetzt	w3_d185e26380
sterbe	w5_d185e26383
ich	w7_d185e26386
ruhig,	w9_d185e26389
da	w11_d185e26392
ich	w13_d185e26396
für	w15_d185e26399
meine	w17_d185e26402
Allergnädigste	w19_d185e26405
Kaiserin	w21_d185e26408
meine	w23_d185e26411
Schuldigkei	w25_d185e26415
beobachtet	w1_d185e26420
habe.	w3_d185e26423
</p>
<p id="p48_d185e26427">
Auch	w1_d185e26431
der	w3_d185e26434
General=leutenant	w5_d185e26437
Sybin	w7_d185e26440
bezeigte	w9_d185e26443
eine	w11_d185e26446
ausnehmende	w13_d185e26450
Tapferkeit	w15_d185e26453
und	w17_d185e26456
Stand	w19_d185e26459
haftigkeit,	w1_d185e26464
und	w3_d185e26467
beschloß	w5_d185e26470
sein	w7_d185e26473
Leben,	w9_d185e26476
gleich	w11_d185e26479
wie	w13_d185e26483
auch	w15_d185e26486
der	w17_d185e26489
Brigadier	w19_d185e26492
Kapnist.	w21_d185e26495
Verwunden	w23_d185e26498
seynd	w1_d185e26503
der	w3_d185e26506
General	w5_d185e26509
Georg	w7_d185e26512
von	w9_d185e26515
Liewen	w11_d185e26518
am	w13_d185e26522
Fuß;	w15_d185e26525
ob	w17_d185e26528
aber	w19_d185e26531
gleich	w21_d185e26534
die	w23_d185e26537
Blessur	w25_d185e26541
nur	w27_d185e26544
leichte,	w29_d185e26547
so	w1_d185e26553
ist	w3_d185e26556
sie	w5_d185e26559
dannoch	w7_d185e26562
für	w9_d185e26565
ihn,	w11_d185e26568
wegen	w13_d185e26572
seiner	w15_d185e26575
schwachen	w17_d185e26578
Leibes=constitution,	w19_d185e26581
sehr	w21_d185e26584
gefährlich	w23_d185e26587
Die	w1_d185e26592
General=leutenants	w3_d185e26595
Matthäus	w5_d185e26598
von	w7_d185e26601
Liewen,	w9_d185e26604
und	w11_d185e26607
Matfei	w13_d185e26611
Tolstoi,	w15_d185e26614
die	w17_d185e26617
General=majors	w19_d185e26620
de	w1_d185e26625
Bosquet,	w3_d185e26628
Vilboy,	w5_d185e26631
Johann	w7_d185e26634
von	w9_d185e26637
Mantenfel,	w11_d185e26640
der	w13_d185e26644
General=quartier=meister	w15_d185e26647
von	w17_d185e26650
Weimarn	w19_d185e26653
und	w1_d185e26658
der	w3_d185e26661
Brigadier	w5_d185e26664
Plemännikow.	w7_d185e26667
Jndessen	w9_d185e26670
seynd	w11_d185e26673
ihre	w13_d185e26677
Wunden	w15_d185e26680
so	w17_d185e26683
wenig	w19_d185e26686
gefährlich,	w21_d185e26689
daß	w23_d185e26692
sie	w1_d185e26698
nichts	w3_d185e26701
desto	w5_d185e26704
minder	w7_d185e26707
ihre	w9_d185e26710
Dienste	w11_d185e26713
verrichten	w13_d185e26717
</p>
<p id="p50_d185e26720">
Ew.	w1_d185e26724
Kaiserl	w3_d185e26727
Majest.	w5_d185e26730
geruhen	w7_d185e26733
hieraus	w9_d185e26736
zu	w11_d185e26739
ersehen,	w13_d185e26743
wie	w15_d185e26746
rechtschaffen	w17_d185e26749
sie	w19_d185e26752
ihre	w21_d185e26755
Schul	w23_d185e26758
digkeit	w1_d185e26763
beobachtet	w3_d185e26766
haben.	w5_d185e26769
Kurz	w7_d185e26772
zu	w9_d185e26775
sagen:	w11_d185e26778
Es	w13_d185e26782
hat	w15_d185e26785
niemand	w17_d185e26788
etwas	w19_d185e26791
aus	w21_d185e26794
der	w23_d185e26797
Acht	w25_d185e26801
gelassen	w27_d185e26804
und	w1_d185e26809
wann	w3_d185e26812
ja	w5_d185e26815
etwas	w7_d185e26818
nicht	w9_d185e26821
geschonet	w11_d185e26824
worden,	w13_d185e26828
so	w15_d185e26831
ist	w17_d185e26834
es	w19_d185e26837
nur	w21_d185e26840
eines	w23_d185e26843
jeden	w25_d185e26847
eigenes	w27_d185e26850
Leben	w29_d185e26853
gewe	w31_d185e26856
sen,	w1_d185e26862
indeme	w3_d185e26865
keiner	w5_d185e26868
von	w7_d185e26871
denen	w9_d185e26874
Verwundeten	w11_d185e26877
von	w13_d185e26881
der	w15_d185e26884
Wahl=stadt	w17_d185e26887
weggehen,	w19_d185e26890
oder	w21_d185e26893
seine	w23_d185e26896
</p>
<p id="p56_d185e26909">
Aunten	w1_d185e26913
verbinden	w3_d185e26916
lassen	w5_d185e26919
wollte,	w7_d185e26922
bis	w9_d185e26925
der	w11_d185e26928
Sieg	w13_d185e26932
völlig	w15_d185e26935
in	w17_d185e26938
unseren	w19_d185e26941
Händen,	w21_d185e26944
und	w23_d185e26947
die	w25_d185e26951
gen	w27_d185e26954
ze	w1_d185e26959
Affaire	w3_d185e26962
zu	w5_d185e26965
Ende	w7_d185e26968
gekommen	w9_d185e26971
war.	w11_d185e26974
Wann	w13_d185e26978
auch	w15_d185e26981
jemand	w17_d185e26984
von	w19_d185e26987
denen	w21_d185e26990
Generals	w23_d185e26993
nicht	w25_d185e26997
selbs	w27_d185e27000
verwundet	w1_d185e27005
worden,	w3_d185e27008
so	w5_d185e27011
ist	w7_d185e27014
dech	w9_d185e27017
gewiß	w11_d185e27020
dem	w13_d185e27024
einen	w15_d185e27027
ein	w17_d185e27030
Pferd,	w19_d185e27033
anderen	w21_d185e27036
aber	w23_d185e27039
auch	w25_d185e27043
wol	w27_d185e27046
zwey	w29_d185e27049
unter	w1_d185e27055
dem	w3_d185e27058
Leib	w5_d185e27061
todt	w7_d185e27064
geschossen.	w9_d185e27067
Die	w11_d185e27070
Volontairs	w13_d185e27074
Fürst	w15_d185e27077
Repnin,	w17_d185e27080
Graf	w19_d185e27083
Bruce,	w21_d185e27086
Graf	w23_d185e27089
Apig	w25_d185e27093
xin,	w1_d185e27098
und	w3_d185e27101
der	w5_d185e27104
von	w7_d185e27107
Ew.	w9_d185e27110
Kaiserl.	w11_d185e27113
Majest.	w13_d185e27117
mir	w15_d185e27120
zugeschickte	w17_d185e27123
Capitain	w19_d185e27126
von	w21_d185e27129
der	w23_d185e27132
Garde	w25_d185e27136
Bolting	w27_d185e27139
haben	w1_d185e27144
ausnehmende	w3_d185e27147
Proben	w5_d185e27150
ihrer	w7_d185e27153
Tapferkeit	w9_d185e27156
abgeleget.	w11_d185e27159
Erlauben	w1_d185e27164
demnach	w3_d185e27167
Ew.	w5_d185e27170
Kaiserl.	w7_d185e27173
Majest.	w9_d185e27176
daß	w11_d185e27179
ich	w13_d185e27183
mich,	w15_d185e27186
sie	w17_d185e27189
und	w19_d185e27192
die	w21_d185e27195
ganze	w23_d185e27198
Armee	w25_d185e27202
Ew	w27_d185e27205
</p>
<p id="p58_d185e27208">
Kaiserl.	w1_d185e27212
Majest.	w3_d185e27215
Gnade	w5_d185e27218
und	w7_d185e27221
Wol=wollen	w9_d185e27224
mit	w11_d185e27227
allertieffesten	w13_d185e27231
Respect	w15_d185e27234
empfehlen	w17_d185e27237
darf.	w19_d185e27240
Die	w1_d185e27245
ausländische	w3_d185e27248
Volontairs	w5_d185e27251
und	w7_d185e27254
zuvorderist	w9_d185e27257
der	w11_d185e27260
Römisch=Kaiserl.	w13_d185e27264
Generalfeld	w15_d185e27267
marschall=leutenant	w1_d185e27272
Baron	w3_d185e27275
von	w5_d185e27278
St.	w7_d185e27281
Andre	w9_d185e27284
hat	w11_d185e27287
sich	w13_d185e27291
durch	w15_d185e27294
seinen	w17_d185e27297
Eifer	w19_d185e27300
und	w21_d185e27303
besondere	w23_d185e27306
Tapferkeit	w1_d185e27312
ein	w3_d185e27315
gerechtes	w5_d185e27318
Lob	w7_d185e27321
erworben.	w9_d185e27324
Die	w11_d185e27327
sich	w13_d185e27331
bey	w15_d185e27334
ihm	w17_d185e27337
befindende	w19_d185e27340
Officiers	w21_d185e27343
haben	w23_d185e27346
seinem	w25_d185e27350
Beyspiel	w1_d185e27355
gefolget.	w3_d185e27358
Die	w5_d185e27361
Französische	w7_d185e27364
Obristen	w9_d185e27367
von	w11_d185e27370
Viethinghof	w13_d185e27374
und	w15_d185e27377
besonders	w17_d185e27380
von	w19_d185e27383
l'Hopi	w21_d185e27386
tal,	w1_d185e27391
desgleichen	w3_d185e27394
der	w5_d185e27397
Sächsische	w7_d185e27400
Obriste	w9_d185e27403
von	w11_d185e27406
Lamsdorf	w13_d185e27410
mit	w15_d185e27413
ihren	w17_d185e27416
Officieren,	w19_d185e27419
nicht	w21_d185e27422
weniger	w23_d185e27425
auch	w1_d185e27430
der	w3_d185e27433
in	w5_d185e27436
Diensten	w7_d185e27439
Sr.	w9_d185e27442
Kaiserl.	w11_d185e27445
Hoheit	w13_d185e27449
des	w15_d185e27452
Groß=fürstens	w17_d185e27455
stehende	w19_d185e27458
Hollsteinische	w21_d185e27461
Leutenanz	w23_d185e27464
Nadasti	w1_d185e27470
haben	w3_d185e27473
auch	w5_d185e27476
an	w7_d185e27479
dem	w9_d185e27482
Ruhm	w11_d185e27485
dieses	w13_d185e27489
grossen	w15_d185e27492
Tages	w17_d185e27495
ihr	w19_d185e27498
Antheil.	w21_d185e27501
</p>
<p id="p60_d185e27505">
Was	w1_d185e27509
mich	w3_d185e27512
anlanget,	w5_d185e27515
so	w7_d185e27518
halte	w9_d185e27521
ich	w11_d185e27524
mich,	w13_d185e27528
ohne	w15_d185e27531
über	w17_d185e27534
meinen	w19_d185e27537
zum	w21_d185e27540
Dienst	w23_d185e27543
Ew.	w25_d185e27547
Kaiserl.	w27_d185e27550
Majest.	w1_d185e27555
bekannten	w3_d185e27558
Eifer	w5_d185e27561
weitläuftig	w7_d185e27564
zu	w9_d185e27567
seyn,	w11_d185e27570
für	w13_d185e27574
glücklich,	w15_d185e27577
wann	w17_d185e27580
ich	w19_d185e27583
dadurch	w21_d185e27586
Ew.	w23_d185e27589
Kaiserl.	w25_d185e27593
Majest.	w1_d185e27598
allerhöchste	w3_d185e27601
Approbation	w5_d185e27604
verdiene,	w7_d185e27607
und	w9_d185e27610
ich	w11_d185e27613
werde	w13_d185e27617
mich	w15_d185e27620
nochmals	w17_d185e27623
glücklich	w19_d185e27626
schätzen.	w21_d185e27629
wann	w1_d185e27635
ich	w3_d185e27638
an	w5_d185e27641
solchen	w7_d185e27644
gefährlichen	w9_d185e27647
Orten	w11_d185e27650
(wo	w13_d185e27654
an	w15_d185e27657
meiner	w17_d185e27660
Seiten	w19_d185e27663
von	w21_d185e27666
meinem	w23_d185e27669
Convoy	w25_d185e27673
der	w27_d185e27676
Sergeant	w1_d185e27681
von	w3_d185e27684
der	w5_d185e27687
Garde	w7_d185e27690
Kursell	w9_d185e27693
todt	w11_d185e27696
geschossen,	w13_d185e27700
zwey	w15_d185e27703
Grenadiers	w17_d185e27706
verwundet,	w19_d185e27709
und	w21_d185e27712
noch	w23_d185e27715
ein	w1_d185e27720
Hussaren=wacht=meister	w3_d185e27723
getödtet,	w5_d185e27726
auch	w7_d185e27729
einige	w9_d185e27732
Officiers	w11_d185e27735
und	w13_d185e27739
Hussaren	w15_d185e27742
bleßiret	w17_d185e27745
worden	w19_d185e27748
noch	w1_d185e27753
Gelegenheit	w3_d185e27756
finden	w5_d185e27759
sollte,	w7_d185e27762
mein	w9_d185e27765
Leben	w11_d185e27768
dem	w13_d185e27772
Aller=höchsten	w15_d185e27775
Dienst	w17_d185e27778
Ew.	w19_d185e27781
Kaiserl.	w21_d185e27784
Majest	w23_d185e27787
</p>
<p id="p62_d185e27790">
zu	w1_d185e27794
weihen.	w3_d185e27797
Mit	w1_d185e27802
diesem	w3_d185e27805
allerunterthänigsten	w5_d185e27808
Bericht	w7_d185e27811
sende	w9_d185e27814
ich	w11_d185e27817
den	w13_d185e27821
General=major	w15_d185e27824
Panin	w17_d185e27827
ab,	w19_d185e27830
welcher	w1_d185e27835
in	w3_d185e27838
dieser	w5_d185e27841
ganzen	w7_d185e27844
Campagne,	w9_d185e27847
ohne	w11_d185e27850
abgelöset	w13_d185e27854
zu	w15_d185e27857
werden,	w17_d185e27860
dujourirender	w19_d185e27863
Generalma	w21_d185e27866
