<doc id="wr_1762-01-09" attrs="word" year="1762" month="01" day="09" corpus="2">
<head id="h2_d620e3264">
Madrid	w1_d620e3268
öffentlich	w9_d620e24881
ausgeseilet,	w11_d620e24884
und	w13_d620e24888
dem	w1_d620e24893
Meist=bietenden	w3_d620e24896
verkauffet	w5_d620e24899
werden	w7_d620e24902
solle;	w9_d620e24905
da	w11_d620e24908
nun	w1_d620e24914
hierzu	w3_d620e24917
der	w5_d620e24920
15.	w7_d620e24923
Monats=tag	w9_d620e24926
Februarii	w11_d620e24929
dies	w13_d620e24933
1761sten	w1_d620e24938
Jahrs	w3_d620e24941
zur	w5_d620e24944
Tagsatzung	w7_d620e24947
bestimmet	w9_d620e24950
worden.	w11_d620e24953
ist,	w1_d620e24958
als	w3_d620e24961
wird	w5_d620e24964
ein	w7_d620e24967
solches	w9_d620e24970
hiemit	w11_d620e24973
jedermann,	w13_d620e24977
wer	w15_d620e24980
et	w17_d620e24983
wann	w1_d620e24988
dieses	w3_d620e24991
Haus	w5_d620e24994
samt	w7_d620e24997
Garten	w9_d620e25000
käuflichen	w11_d620e25003
an	w13_d620e25007
sich	w15_d620e25010
zu	w1_d620e25016
bringen	w3_d620e25019
gesinnet	w5_d620e25022
ist,	w7_d620e25025
mit	w9_d620e25028
diesem	w11_d620e25031
Edici	w13_d620e25035
zu	w15_d620e25038
dem	w17_d620e25041
Ende	w1_d620e25046
kund	w3_d620e25049
und	w5_d620e25052
zu	w7_d620e25055
wissen	w9_d620e25058
gemacht,	w11_d620e25061
damit	w13_d620e25065
ein	w15_d620e25068
sich	w17_d620e25071
hervorthuender	w1_d620e25076
Kauffer	w3_d620e25079
bey	w5_d620e25082
obbemelt	w7_d620e25085
bestimmten	w9_d620e25088
Licitations=tagsatzung	w1_d620e25093
fruh	w3_d620e25096
um	w5_d620e25099
9.	w7_d620e25102
Uhr,	w9_d620e25105
oder	w11_d620e25108
da	w13_d620e25112
wir	w1_d620e25118
selbigen	w3_d620e25121
Tags	w5_d620e25124
etwann	w7_d620e25127
anderer	w9_d620e25130
Geschäften	w11_d620e25133
hal	w13_d620e25137
ber	w1_d620e25142
nicht	w3_d620e25145
zu	w5_d620e25148
Raht	w7_d620e25151
sitzeten,	w9_d620e25154
den	w11_d620e25157
nächst	w13_d620e25161
darauf	w15_d620e25164
fol	w17_d620e25167
genden	w1_d620e25172
Rahts=tag	w3_d620e25175
vor	w5_d620e25178
uns	w7_d620e25181
erscheinen,	w9_d620e25184
und	w11_d620e25187
sich	w13_d620e25191
bey	w1_d620e25196
unser	w3_d620e25199
und	w5_d620e25202
Gemeiner	w7_d620e25205
Stadt	w9_d620e25208
Grund=buch	w11_d620e25211
durch	w13_d620e25215
den	w1_d620e25221
daselbstigen	w3_d620e25224
Amts=schreiber	w5_d620e25227
anmelden	w7_d620e25230
lassen	w9_d620e25233
möge	w1_d620e25238
allwo	w3_d620e25241
sodann	w5_d620e25244
das	w7_d620e25247
Weitere	w9_d620e25250
behörig	w11_d620e25253
tractiret	w13_d620e25257
werden	w1_d620e25262
solle.	w3_d620e25265
</p>
<head id="h2_d620e25271">
Land=marschall,	w1_d620e25275
rc.	w3_d620e25278
</head>
<p id="p4_d620e25281">
Entbiete	w1_d620e25285
N.	w3_d620e25288
allen	w5_d620e25291
und	w7_d620e25294
jeden,	w9_d620e25297
was	w11_d620e25300
Standes	w13_d620e25304
oder	w15_d620e25307
Würde	w1_d620e25312
die	w3_d620e25315
seynd,	w5_d620e25318
der	w7_d620e25321
Gebühr	w9_d620e25324
nach	w11_d620e25327
meinen	w13_d620e25331
respect.	w15_d620e25334
Dienst	w1_d620e25339
und	w3_d620e25342
guten	w5_d620e25345
Willen	w7_d620e25348
zuvor,	w9_d620e25351
und	w11_d620e25354
gebe	w13_d620e25358
hiemit	w15_d620e25361
zu	w1_d620e25367
vernehmen:	w3_d620e25370
</p>
<p id="p6_d620e25373">
Es	w1_d620e25377
habe	w3_d620e25380
bey	w5_d620e25383
dem	w7_d620e25386
mir	w9_d620e25389
allergnädigst	w11_d620e25392
anvertrau	w13_d620e25396
ten	w1_d620e25401
N.	w3_d620e25404
Oe.	w5_d620e25407
Land=marschallischen	w7_d620e25410
Gericht	w9_d620e25413
die	w11_d620e25416
zur	w13_d620e25420
Gaun	w1_d620e25425
und	w3_d620e25428
Zanconi	w5_d620e25431
wie	w7_d620e25434
auch	w9_d620e25437
Hauzenbergischen	w11_d620e25440
Massa	w1_d620e25446
erkiesene	w3_d620e25449
Administration	w5_d620e25452
und	w7_d620e25455
Ausschuß	w9_d620e25458
schrittlich	w1_d620e25463
angebracht,	w3_d620e25466
welchergestalten	w5_d620e25469
auf	w7_d620e25472
der	w9_d620e25475
Herrschaft	w1_d620e25480
Neuenlengbach	w3_d620e25483
laut	w5_d620e25486
producirten	w7_d620e25489
Ta	w9_d620e25492
bular	w1_d620e25497
extract	w3_d620e25500
sub	w5_d620e25503
Nro.	w7_d620e25506
1.	w9_d620e25509
den	w11_d620e25512
9.	w13_d620e25516
Februarii	w15_d620e25519
1756.	w17_d620e25522
Hr.	w1_d620e25528
Christoph	w3_d620e25531
Graf	w5_d620e25534
von	w7_d620e25537
Sinzendorf,	w9_d620e25540
wegen	w11_d620e25543
700.	w13_d620e25547
fl.	w1_d620e25552
Jtem	w3_d620e25555
wegen	w5_d620e25558
eines	w7_d620e25561
von	w9_d620e25564
4000.	w11_d620e25567
fl.	w13_d620e25571
Capital	w15_d620e25574
ver	w17_d620e25577
fallenen	w1_d620e25582
Jnteresse	w3_d620e25585
mit	w5_d620e25588
Ansatz	w7_d620e25591
hätte	w9_d620e25594
vormerken	w11_d620e25597
las	w13_d620e25601
sen,	w1_d620e25606
welche	w3_d620e25609
Schuld	w5_d620e25612
posten	w7_d620e25615
aber	w9_d620e25618
würklichen	w11_d620e25621
abge	w13_d620e25625
than	w1_d620e25631
seyn,	w3_d620e25634
und	w5_d620e25637
dermalen	w7_d620e25640
indebite	w9_d620e25643
&	w11_d620e25646
sine	w13_d620e25650
Coo-	w15_d620e25653
haften	w1_d620e25658
solle.	w3_d620e25661
Diesemnach	w5_d620e25664
gebetten,	w7_d620e25667
ich	w9_d620e25670
geruhete	w11_d620e25673
wegen	w1_d620e25678
Caßir	w3_d620e25681
und	w5_d620e25684
Extabulirung	w7_d620e25687
erst=gedachten	w9_d620e25690
Sculd=posten	w1_d620e25695
ein	w3_d620e25698
ordentliches	w5_d620e25701
Amortisations	w7_d620e25704
edict	w1_d620e25710
bey	w3_d620e25713
der	w5_d620e25716
Canzley	w7_d620e25719
ausfertigen	w9_d620e25722
zu	w11_d620e25725
lassen,	w13_d620e25729
wann	w15_d620e25732
nun	w1_d620e25737
hierinfalls	w3_d620e25740
in	w5_d620e25743
Folge	w7_d620e25746
der	w9_d620e25749
allergnädigst	w11_d620e25752
ergange	w13_d620e25756
nen	w1_d620e25761
K.	w3_d620e25764
K.	w5_d620e25767
Hof=resolution	w7_d620e25770
gewilliget	w9_d620e25773
worden;	w11_d620e25776
als	w13_d620e25780
ist	w1_d620e25785
im	w3_d620e25788
Namen	w5_d620e25791
Jhrer	w7_d620e25794
K.	w9_d620e25797
K.	w11_d620e25800
A.	w13_d620e25804
Majest.	w15_d620e25807
unser	w17_d620e25810
aller	w19_d620e25813
gnädigsten	w1_d620e25819
Frauen	w3_d620e25822
mein	w5_d620e25825
Befehl	w7_d620e25828
hiemit,	w9_d620e25831
daß	w11_d620e25834
der	w13_d620e25838
oder	w1_d620e25843
diejenige,	w3_d620e25846
so	w5_d620e25849
von	w7_d620e25852
obermelten	w9_d620e25855
Tabular	w11_d620e25858
posten	w13_d620e25862
entwe	w1_d620e25867
der	w3_d620e25870
einia	w5_d620e25873
schriftliche	w7_d620e25876
Documenten	w9_d620e25879
in	w11_d620e25882
Han	w13_d620e25886
den	w1_d620e25891
haben,	w3_d620e25894
oder	w5_d620e25897
annoch	w7_d620e25900
überkommen	w9_d620e25903
möchten,	w11_d620e25906
wie	w1_d620e25912
auch	w3_d620e25915
diejenige,	w5_d620e25918
welche	w7_d620e25921
ansonsten	w9_d620e25924
an	w11_d620e25927
diesen	w13_d620e25931
einige	w1_d620e25936
Sprüch	w3_d620e25939
und	w5_d620e25942
Anforderung	w7_d620e25945
haben,	w9_d620e25948
oder	w11_d620e25951
zuha	w13_d620e25955
</p>
<p id="p8_d620e25958">
ben	w1_d620e25962
vermeinen,	w3_d620e25965
solche	w5_d620e25968
innerhalb	w7_d620e25971
eines	w9_d620e25974
Jahrs	w11_d620e25977
6.	w13_d620e25981
Wochen	w1_d620e25986
und	w3_d620e25989
3.	w5_d620e25992
Tägen	w7_d620e25995
alsogewiß	w9_d620e25998
bey	w11_d620e26001
Gericht	w13_d620e26005
pro	w15_d620e26008
duciren,	w1_d620e26013
vor	w3_d620e26016
und	w5_d620e26019
anbringen,	w7_d620e26022
wie	w9_d620e26025
im	w11_d620e26028
widrigen	w13_d620e26032
nach	w1_d620e26038
Verfliessung	w3_d620e26041
dieses	w5_d620e26044
Termins	w7_d620e26047
keiner	w9_d620e26050
mehr	w11_d620e26053
ge	w13_d620e26057
höret,	w1_d620e26062
sondern	w3_d620e26065
sothane	w5_d620e26068
Posten	w7_d620e26071
eo	w9_d620e26074
ipso	w11_d620e26077
amortisiret,	w13_d620e26081
annuliret,	w1_d620e26086
extabuliret	w3_d620e26089
und	w5_d620e26092
caßiret	w7_d620e26095
werden	w9_d620e26098
sollen.	w11_d620e26101
Hieran	w1_d620e26106
beschiht	w3_d620e26109
Allerhöchst=besagt=Jhrer	w5_d620e26112
K.	w7_d620e26115
K.	w9_d620e26118
A.	w1_d620e26124
Majest.	w3_d620e26127
unser	w5_d620e26130
allergnädigsten	w7_d620e26133
Frauen	w9_d620e26136
gefällig	w11_d620e26139
ster	w1_d620e26144
Will	w3_d620e26147
und	w5_d620e26150
Meinung	w7_d620e26153
</p>
<p id="p10_d620e26156">
Den	w1_d620e26160
29.	w3_d620e26163
Januarii	w5_d620e26166
dies	w7_d620e26169
Jahrs	w9_d620e26172
fruhe	w11_d620e26175
um	w13_d620e26179
9.	w15_d620e26182
Uhr	w17_d620e26185
wird	w1_d620e26190
bey	w3_d620e26193
dem	w5_d620e26196
Löbl.	w7_d620e26199
Erz=btschöfl.	w9_d620e26202
Grund=buch	w11_d620e26205
in	w13_d620e26209
dem	w1_d620e26214
Bischof=hof	w3_d620e26217
bey	w5_d620e26220
St.	w7_d620e26223
Stephan	w9_d620e26226
des	w11_d620e26229
Marx	w13_d620e26233
Dorn,	w15_d620e26236
behausten	w1_d620e26242
Unterthans	w3_d620e26245
zu	w5_d620e26248
Möllerstorf	w7_d620e26251
besitzende	w9_d620e26254
Be	w11_d620e26257
hausung,	w1_d620e26262
samt	w3_d620e26265
hierzu	w5_d620e26268
gehörigen	w7_d620e26271
16.	w9_d620e26274
ein	w11_d620e26277
halb	w13_d620e26281
Joch	w15_d620e26284
Acker,	w1_d620e26289
dann	w3_d620e26292
10.	w5_d620e26295
Tagwerk=wiesen	w7_d620e26298
und	w9_d620e26301
ein	w11_d620e26304
Kraut	w13_d620e26308
garten,	w1_d620e26313
nebst	w3_d620e26316
dem	w5_d620e26319
bey	w7_d620e26322
dem	w9_d620e26325
Haus	w11_d620e26328
befindlichen	w13_d620e26332
Gras=garten	w1_d620e26338
licitando	w3_d620e26341
den	w5_d620e26344
Meistbietenden	w7_d620e26347
ver	w9_d620e26350
kauffet	w1_d620e26355
werden.	w3_d620e26358
Wer	w5_d620e26361
demnach	w7_d620e26364
solche	w9_d620e26367
Behausung	w11_d620e26370
samt	w1_d620e26375
Zugehör	w3_d620e26378
käuflich	w5_d620e26381
an	w7_d620e26384
sich	w9_d620e26387
zu	w11_d620e26390
bringen	w13_d620e26394
geden	w15_d620e26397
ket,	w1_d620e26402
hat	w3_d620e26405
an	w5_d620e26408
ermeldeten	w7_d620e26411
Ort,	w9_d620e26414
Tag	w11_d620e26417
und	w13_d620e26421
Stund	w15_d620e26424
ent	w17_d620e26427
weder	w1_d620e26433
selbst	w3_d620e26436
persönlich,	w5_d620e26439
oder	w7_d620e26442
durch	w9_d620e26445
einen	w11_d620e26448
genugsam	w13_d620e26452
Gevollmächtigten	w1_d620e26457
ad	w3_d620e26460
tractandum	w5_d620e26463
&	w7_d620e26466
concluden	w9_d620e26469
dum	w1_d620e26474
behörig	w3_d620e26477
zu	w5_d620e26480
erscheinen.	w7_d620e26483
</p>
<p id="p12_d620e26487">
Von	w1_d620e26491
der	w3_d620e26494
Röm.	w5_d620e26497
K.	w7_d620e26500
K.	w9_d620e26503
Majest.	w11_d620e26506
N.	w13_d620e26510
Oe.	w15_d620e26513
Regie	w17_d620e26516
rung	w1_d620e26521
wegen	w3_d620e26524
wird	w5_d620e26527
dem	w7_d620e26530
Johann	w9_d620e26533
Georg	w11_d620e26536
Kistler	w13_d620e26540
kund	w15_d620e26543
und	w1_d620e26548
zu	w3_d620e26551
wissen	w5_d620e26554
gemacht:	w7_d620e26557
Es	w9_d620e26560
habe	w11_d620e26563
bey	w13_d620e26567
ihr	w15_d620e26570
Regie	w17_d620e26573
rung,	w1_d620e26579
dero	w3_d620e26582
Mittels=raht	w5_d620e26585
Herr	w7_d620e26588
Bartholomäus	w9_d620e26591
Frey=herr	w1_d620e26596
von.	w3_d620e26599
Tinti,	w5_d620e26602
proprio	w7_d620e26605
&	w9_d620e26608
tutorio	w11_d620e26611
no-	w13_d620e26615
mine	w1_d620e26620
gewest.	w3_d620e26623
K.	w5_d620e26626
K.	w7_d620e26629
Hof=cammer=raht	w9_d620e26632
seel.	w11_d620e26635
in	w13_d620e26639
stituirter	w1_d620e26644
Universal=erb	w3_d620e26647
wider	w5_d620e26650
erst=ermeldten	w7_d620e26653
Jo	w9_d620e26656
hann	w1_d620e26662
Georg	w3_d620e26665
Kistler,	w5_d620e26668
unterm	w7_d620e26671
20.	w9_d620e26674
Novemb.	w11_d620e26677
letzt	w13_d620e26681
hin	w1_d620e26686
um	w3_d620e26689
eine	w5_d620e26692
andere	w7_d620e26695
clausulirte	w9_d620e26698
Tagsatzung	w11_d620e26701
und	w13_d620e26705
Moderirung	w1_d620e26710
deren	w3_d620e26713
Exxensen	w5_d620e26716
angelanget,	w7_d620e26719
und	w9_d620e26722
des	w11_d620e26725
sentwegen	w1_d620e26730
nicht	w3_d620e26733
allein	w5_d620e26736
um	w7_d620e26739
die	w9_d620e26742
Auflag	w11_d620e26745
an	w13_d620e26749
Jhro	w15_d620e26752
Regierungs=secretarium	w1_d620e26758
Franz	w3_d620e26761
Adolph	w5_d620e26764
Croyer	w7_d620e26767
von	w1_d620e26772
Kirchenfels,	w3_d620e26775
sondern	w5_d620e26778
auch	w7_d620e26781
um	w9_d620e26784
die	w11_d620e26787
Ausferti	w13_d620e26791
gung	w1_d620e26796
des	w3_d620e26799
gewöhnlichen	w5_d620e26802
Valval=edicts	w7_d620e26805
von	w9_d620e26808
daru	w11_d620e26811
men	w1_d620e26816
gebetten,	w3_d620e26819
weilen	w5_d620e26822
ihme	w7_d620e26825
Herrn	w9_d620e26828
Bartholomäy	w11_d620e26831
Frey=herrn	w1_d620e26837
von	w3_d620e26840
Tinti,	w5_d620e26843
der	w7_d620e26846
dermalige	w9_d620e26849
Aufenthalt	w11_d620e26852
des	w1_d620e26857
Johann	w3_d620e26860
Georg	w5_d620e26863
Kistler	w7_d620e26866
nicht	w9_d620e26869
bekannt	w11_d620e26872
wäre.	w13_d620e26876
Wann	w1_d620e26881
nun	w3_d620e26884
Regierung	w5_d620e26887
in	w7_d620e26890
dieses	w9_d620e26893
so	w11_d620e26896
ein	w13_d620e26900
als	w15_d620e26903
an	w17_d620e26906
deres	w1_d620e26911
Petitum	w3_d620e26914
der	w5_d620e26917
Justitz=gemäß	w7_d620e26920
zu	w9_d620e26923
gewilligen	w11_d620e26926
keinen	w1_d620e26932
Anstand	w3_d620e26935
genommen	w5_d620e26938
hat,	w7_d620e26941
und	w9_d620e26944
zu	w11_d620e26947
dem	w13_d620e26951
Ende	w15_d620e26954
die	w1_d620e26959
gobettene	w3_d620e26962
Moderirungs=tagsatzung	w5_d620e26965
auf	w7_d620e26968
den	w9_d620e26971
29.	w1_d620e26976
dies	w3_d620e26979
Monats	w5_d620e26982
Januarii	w7_d620e26985
bey	w9_d620e26988
vorermeldtem	w11_d620e26991
Franz	w13_d620e26995
Adolph	w1_d620e27000
Croyer	w3_d620e27003
von	w5_d620e27006
Kirchenfels,	w7_d620e27009
N.	w9_d620e27012
Oe.	w11_d620e27015
Regie	w13_d620e27019
rungs=mittels=secretario	w1_d620e27025
in	w3_d620e27028
seinem	w5_d620e27031
in	w7_d620e27034
dem	w9_d620e27037
Roß	w11_d620e27040
marin=gässel	w1_d620e27045
im	w3_d620e27048
Schwarzbeckischen	w5_d620e27051
Haus	w7_d620e27054
im	w9_d620e27057
zwey	w11_d620e27060
ten	w1_d620e27065
Stock	w3_d620e27068
habenden	w5_d620e27071
Hof=quartier.	w7_d620e27074
Nachmittags	w9_d620e27077
um	w1_d620e27082
2.	w3_d620e27085
Uhr	w5_d620e27088
bestimmet	w7_d620e27091
werden.	w9_d620e27094
Als	w11_d620e27097
wird	w13_d620e27101
er	w15_d620e27104
Jo	w17_d620e27107
hann	w1_d620e27113
Georg	w3_d620e27116
Listler	w5_d620e27119
bey	w7_d620e27122
dieser	w9_d620e27125
anberaumten	w11_d620e27128
Mo	w13_d620e27132
derirungs=tagsatzung	w1_d620e27137
also	w3_d620e27140
gewiß	w5_d620e27143
zu	w7_d620e27146
erscheinen	w9_d620e27149
ha	w11_d620e27152
ben,	w1_d620e27157
wie	w3_d620e27160
im	w5_d620e27163
widrigen	w7_d620e27166
auf	w9_d620e27169
dessen	w11_d620e27172
Ausbleiben	w13_d620e27176
die	w15_d620e27179
einzulegen	w1_d620e27184
benannte	w3_d620e27187
ex	w5_d620e27190
offidio	w7_d620e27193
&	w9_d620e27196
condumaciam-	w11_d620e27199
moderiret	w1_d620e27205
werden	w3_d620e27208
sollen.	w5_d620e27211
</p>
</doc>
