<doc id="wr_1759-06-30" attrs="word" year="1759" month="06" day="30" corpus="2">
<head id="h2_d361e3214">
Hanau	w1_d361e3218
sel.	w1_d361e25015
einer	w3_d361e25018
gewesten	w5_d361e25021
Burgerin	w7_d361e25024
alhier,	w9_d361e25027
Löbl	w11_d361e25030
Inten	w13_d361e25034
tion	w1_d361e25039
dahin	w3_d361e25042
zielet,	w5_d361e25045
daß	w7_d361e25048
sothane	w9_d361e25051
Alumnats-stelle	w11_d361e25054
vorzüglich	w1_d361e25059
tauglichen	w3_d361e25062
Knaben,	w5_d361e25065
so	w7_d361e25068
aus	w9_d361e25071
ihrer,	w11_d361e25074
eder	w13_d361e25078
aus	w1_d361e25084
ihres	w3_d361e25087
verstorbenen	w5_d361e25090
Ehewirts,	w7_d361e25093
Simon	w9_d361e25096
Grab	w11_d361e25099
mayr,	w1_d361e25104
seel.	w3_d361e25107
Freundschaft,	w5_d361e25110
und	w7_d361e25113
eines	w9_d361e25116
Alters	w11_d361e25119
wenig	w13_d361e25123
stens	w1_d361e25128
von	w3_d361e25131
10	w5_d361e25134
Jahren	w7_d361e25137
seynd,	w9_d361e25140
conferiret,	w11_d361e25143
in	w13_d361e25147
de	w15_d361e25150
renselben	w1_d361e25155
Ermanglung	w3_d361e25158
aber	w5_d361e25161
alhiesigen	w7_d361e25164
armen	w9_d361e25167
Bur	w11_d361e25170
gers=kindern	w1_d361e25176
zugetheilet	w3_d361e25179
werden	w5_d361e25182
solle,	w7_d361e25185
als	w9_d361e25188
hat	w11_d361e25191
man	w13_d361e25195
zu	w1_d361e25200
sothanem	w3_d361e25203
Ende	w5_d361e25206
durch	w7_d361e25209
dieses	w9_d361e25212
offene	w11_d361e25215
Edict	w13_d361e25219
ihnen	w15_d361e25222
Grabmayrischen	w1_d361e25227
Befreundten,	w3_d361e25230
so	w5_d361e25233
gedachte	w7_d361e25236
Grab	w9_d361e25239
mayrische	w1_d361e25244
Alumnats-stelle	w3_d361e25247
an	w5_d361e25250
sich	w7_d361e25253
zu	w9_d361e25256
bringen,	w11_d361e25259
und	w13_d361e25263
zu	w1_d361e25269
geniessen	w3_d361e25272
gedenken,	w5_d361e25275
zu	w7_d361e25278
dem	w9_d361e25281
Ende	w11_d361e25284
hiemit	w13_d361e25288
kund	w15_d361e25291
machen	w1_d361e25296
wollen,	w3_d361e25299
daß	w5_d361e25302
sie	w7_d361e25305
sich	w9_d361e25308
inner	w11_d361e25311
6.	w13_d361e25315
Wochen,	w15_d361e25318
3.	w1_d361e25323
Tägen,	w3_d361e25326
von	w5_d361e25329
Zeit	w7_d361e25332
dieses	w9_d361e25335
Edicts	w11_d361e25338
bey	w13_d361e25342
gemeiner	w15_d361e25345
Stadt	w1_d361e25350
Grund=buch	w3_d361e25353
also	w5_d361e25356
gewiß	w7_d361e25359
melden,	w9_d361e25362
und	w11_d361e25365
be	w13_d361e25369
hörig	w1_d361e25375
legitimiren,	w3_d361e25378
wie	w5_d361e25381
im	w7_d361e25384
widrigen	w9_d361e25387
besagte	w11_d361e25390
Alum-	w13_d361e25394
nats-stelle	w1_d361e25399
anderen	w3_d361e25402
alhiesigen	w5_d361e25405
armen,	w7_d361e25408
und	w9_d361e25411
tängli	w11_d361e25414
chen	w1_d361e25419
Burgers=kindern	w3_d361e25422
ertheilet	w5_d361e25425
werden	w7_d361e25428
solle.	w9_d361e25431
Wien	w11_d361e25434
den	w1_d361e25439
26.	w3_d361e25442
May	w5_d361e25445
1759.	w7_d361e25448
</p>
<p id="p28_d361e25451">
NB.	w1_d361e25455
Bey	w3_d361e25458
diesem	w5_d361e25461
eintrettenden	w7_d361e25464
3ten	w9_d361e25467
Jah	w11_d361e25470
res=quartal	w1_d361e25475
werden	w3_d361e25478
abermalen	w5_d361e25481
die	w7_d361e25484
Lieb	w9_d361e25487
haber	w1_d361e25492
dieses	w3_d361e25495
Wienerischen	w5_d361e25498
Diarii,	w7_d361e25501
wie	w9_d361e25504
auch	w11_d361e25507
des	w1_d361e25513
Post=täglichen	w3_d361e25516
Frag	w5_d361e25519
und	w7_d361e25522
Kund	w9_d361e25525
schafts=bogens,	w1_d361e25530
nach	w3_d361e25533
Standes=würden,	w5_d361e25536
um	w1_d361e25541
deren	w3_d361e25544
gewöhnliche	w5_d361e25547
vorhineinBezah	w7_d361e25550
lung	w1_d361e25555
ersuchet.	w3_d361e25558
Und	w5_d361e25561
wann	w7_d361e25564
jemand	w9_d361e25567
das	w11_d361e25570
Diarium	w1_d361e25576
Bestallungs=weise	w3_d361e25579
nehmen	w5_d361e25582
will,	w7_d361e25585
so	w1_d361e25590
haben	w3_d361e25593
sich	w5_d361e25596
die	w7_d361e25599
hier	w9_d361e25602
in	w11_d361e25605
Wien	w13_d361e25609
anwesen	w15_d361e25612
de	w1_d361e25617
in	w3_d361e25620
der	w5_d361e25623
diesfälligen	w7_d361e25626
Schreib=stuben	w9_d361e25629
in	w11_d361e25632
dem	w1_d361e25637
neuen	w3_d361e25640
Michaeler=haus,	w5_d361e25643
die	w7_d361e25646
aus	w9_d361e25649
wärtige	w1_d361e25655
Liebhabere	w3_d361e25658
aber	w5_d361e25661
in	w7_d361e25664
dem	w9_d361e25667
Obrist	w11_d361e25670
Post=amt	w1_d361e25675
diesfalls	w3_d361e25678
anzumelden.	w5_d361e25681
</p>
<head id="h2_d361e25719">
OURNAL	w1_d361e25723
Von	w1_d361e25728
der	w3_d361e25731
combinirt=Kaiserl.	w5_d361e25734
Königl.	w7_d361e25737
und	w9_d361e25740
Reichsexecu	w11_d361e25743
tions=armee	w1_d361e25748
vom	w3_d361e25751
18.	w5_d361e25754
bis	w7_d361e25757
23.	w9_d361e25760
Junii	w11_d361e25763
1759.	w13_d361e25767
Haupt=quartier	w15_d361e25770
Eglsdorf	w1_d361e25776
bey	w3_d361e25779
Hofheim.	w5_d361e25782
</head>
<p id="p4_d361e25785">
DEn	w1_d361e25789
18ten	w3_d361e25792
bliebe	w5_d361e25795
die	w7_d361e25798
Armee	w9_d361e25801
noch	w11_d361e25804
in	w13_d361e25808
der	w15_d361e25811
vorigen	w17_d361e25814
Stel	w19_d361e25817
J	w1_d361e25822
lung	w1_d361e25827
zu	w3_d361e25830
Eltmann.	w5_d361e25833
</p>
<p id="p6_d361e25836">
Den	w1_d361e25840
19ten	w3_d361e25843
brache	w5_d361e25846
selbe	w7_d361e25849
auf,	w9_d361e25852
und	w11_d361e25855
marschirte	w13_d361e25859
in	w15_d361e25862
das	w17_d361e25865
Königsberg	w1_d361e25870
ausgesteckte	w3_d361e25873
neue	w5_d361e25876
Lager,	w7_d361e25879
das	w9_d361e25882
Haupt	w11_d361e25885
bey	w1_d361e25890
quartier	w1_d361e25896
aber	w3_d361e25899
wurde	w5_d361e25902
zu	w7_d361e25905
Haßfurt	w9_d361e25908
genommen,	w11_d361e25911
allwo	w13_d361e25915
</p>
<p id="p8_d361e25918">
Den	w1_d361e25922
20sten	w3_d361e25925
Rast=tag	w5_d361e25928
ware,	w7_d361e25931
und	w9_d361e25934
vom	w11_d361e25937
Herrn	w13_d361e25941
Gene	w15_d361e25944
ral	w1_d361e25949
Luzinski	w3_d361e25952
die	w5_d361e25955
Nachricht	w7_d361e25958
einlieffe,	w9_d361e25961
daß	w11_d361e25964
die	w13_d361e25968
feindliche	w15_d361e25971
Abant=garde	w1_d361e25976
Hof,	w3_d361e25979
Plauen,	w5_d361e25982
Legenfeld,	w7_d361e25985
und	w9_d361e25988
Oelsnitz	w11_d361e25991
verlassen,	w1_d361e25997
sich	w3_d361e26000
auch	w5_d361e26003
bis	w7_d361e26006
Zwickau	w9_d361e26009
zuruck	w11_d361e26012
gezogen	w13_d361e26016
habe,	w15_d361e26019
und	w17_d361e26022
nur	w1_d361e26027
einige	w3_d361e26030
Vor=posten	w5_d361e26033
zwischen	w7_d361e26036
Zwickau,	w9_d361e26039
und	w11_d361e26042
Reichen	w13_d361e26046
bach	w1_d361e26051
halte.	w3_d361e26054
</p>
<p id="p10_d361e26057">
Den	w1_d361e26061
21.	w3_d361e26064
und	w5_d361e26067
22sten	w7_d361e26070
bliebe	w9_d361e26073
die	w11_d361e26076
Armee	w13_d361e26080
noch	w15_d361e26083
stehen,	w17_d361e26086
und	w1_d361e26091
wurde	w3_d361e26094
zur	w5_d361e26097
grösseren	w7_d361e26100
Bequemlichkeit	w9_d361e26103
des	w11_d361e26106
Transports	w13_d361e26110
der	w1_d361e26115
Fouragen,	w3_d361e26118
und	w5_d361e26121
Lebens=mitteln	w7_d361e26124
eine	w9_d361e26127
Schif=brücke	w11_d361e26130
über	w1_d361e26136
den	w3_d361e26139
Mayn	w5_d361e26142
geschlagen,	w7_d361e26145
auch	w9_d361e26148
lieffe	w11_d361e26151
von	w13_d361e26155
dem	w15_d361e26158
Herrn	w17_d361e26161
General	w1_d361e26166
Ried,	w3_d361e26169
und	w5_d361e26172
Weczai	w7_d361e26175
die	w9_d361e26178
Nachricht	w11_d361e26181
ein,	w13_d361e26185
daß	w15_d361e26188
solche	w1_d361e26193
bis	w3_d361e26196
Salzungen	w5_d361e26199
vorgerucket	w7_d361e26202
seye,	w9_d361e26205
und	w11_d361e26208
ihre	w13_d361e26212
Vor=posten	w15_d361e26215
zu	w1_d361e26220
Meinungen,	w3_d361e26223
und	w5_d361e26226
Wacha	w7_d361e26229
halten,	w9_d361e26232
auch	w11_d361e26235
von	w13_d361e26239
da	w15_d361e26242
nach	w17_d361e26245
Eisenach,	w1_d361e26251
und	w3_d361e26254
in	w5_d361e26257
das	w7_d361e26260
Gotaische	w9_d361e26263
patrouilliren	w11_d361e26266
lassen,	w13_d361e26270
an	w15_d361e26273
</p>
<p id="p18_d361e26317">
Heute	w1_d361e26321
</p>
<p id="p20_d361e26324">
Den	w1_d361e26328
23sten	w3_d361e26331
ist	w5_d361e26334
die	w7_d361e26337
Armee	w9_d361e26340
aus	w11_d361e26343
dem	w13_d361e26347
Lager	w15_d361e26350
bey	w17_d361e26353
Kö	w19_d361e26356
nigsberg	w1_d361e26361
aufgebrochen,	w3_d361e26364
hat	w5_d361e26367
den	w7_d361e26370
Marsch	w9_d361e26373
nacher	w11_d361e26376
Hofheim	w13_d361e26380
genommen,	w1_d361e26385
und	w3_d361e26388
allda	w5_d361e26391
das	w7_d361e26394
neue	w9_d361e26397
Lager	w11_d361e26400
bezogen,	w13_d361e26404
wobey	w15_d361e26407
das	w1_d361e26413
Haupt=quartier	w3_d361e26416
in	w5_d361e26419
dem	w7_d361e26422
Dorf	w9_d361e26425
Eglsdorf	w11_d361e26428
genommen	w13_d361e26432
worden.	w1_d361e26437
</p>
<p id="p22_d361e26440">
Von	w1_d361e26444
denen	w3_d361e26447
unter	w5_d361e26450
Commando	w7_d361e26453
deren	w9_d361e26456
Herren	w11_d361e26459
Gene	w13_d361e26463
ralen	w1_d361e26468
Luzinski,	w3_d361e26471
und	w5_d361e26474
Kleefeld	w7_d361e26477
stehenden	w9_d361e26480
Vor=posten	w11_d361e26483
ist	w13_d361e26487
nichtes	w1_d361e26492
veränderliches	w3_d361e26495
eingeloffen,	w5_d361e26498
ausser	w7_d361e26501
daß	w9_d361e26504
sie	w11_d361e26507
solche	w13_d361e26511
bis	w1_d361e26517
Lobenstein,	w3_d361e26520
und	w5_d361e26523
Nordhalben	w7_d361e26526
extendiret,	w9_d361e26529
auch	w11_d361e26532
nach	w13_d361e26536
Saalfeld,	w1_d361e26541
Schleitz,	w3_d361e26544
und	w5_d361e26547
Mühldorf	w7_d361e26550
patrouilliren	w9_d361e26553
lassen,	w11_d361e26556
ohne	w1_d361e26561
daß	w3_d361e26564
im	w5_d361e26567
geringsten	w7_d361e26570
etwas	w9_d361e26573
feindliches	w11_d361e26576
angetroffen	w13_d361e26580
worden.	w1_d361e26585
</p>
<p id="p24_d361e26589">
Hingegen	w1_d361e26593
ist	w3_d361e26596
durch	w5_d361e26599
die	w7_d361e26602
anderweite	w9_d361e26605
Nachrichten	w11_d361e26608
nich	w13_d361e26612
tes	w1_d361e26617
anderes	w3_d361e26620
zu	w5_d361e26623
vernehmen	w7_d361e26626
gewesen,	w9_d361e26629
als	w11_d361e26632
daß	w13_d361e26636
das	w15_d361e26639
Groß	w17_d361e26642
der	w1_d361e26647
feindlichen	w3_d361e26650
Trupen	w5_d361e26653
noch	w7_d361e26656
in	w9_d361e26659
dem	w11_d361e26662
Lager	w13_d361e26666
bey	w15_d361e26669
Tschopau	w17_d361e26672
stehe.	w1_d361e26678
Jedoch	w3_d361e26681
werden	w5_d361e26684
viele	w7_d361e26687
Bagage,	w9_d361e26690
Kranke,	w11_d361e26693
Gefange	w13_d361e26697
ne,	w1_d361e26702
und	w3_d361e26705
Magazins=vorräte	w5_d361e26708
nach	w7_d361e26711
Torgau,	w9_d361e26714
und	w11_d361e26717
Mag	w13_d361e26721
deburg	w1_d361e26726
auf	w3_d361e26729
der	w5_d361e26732
Elbe	w7_d361e26735
fortgeschaffet.	w9_d361e26738
Ansonsten	w11_d361e26741
ist	w13_d361e26745
dieser	w15_d361e26748
Tägen	w1_d361e26753
wiederum	w3_d361e26756
ein	w5_d361e26759
Transport	w7_d361e26762
von	w9_d361e26765
128.	w11_d361e26768
Preußischen	w13_d361e26772
Kriegs=gefangenen,	w1_d361e26778
worunter	w3_d361e26781
4.	w5_d361e26784
Ober	w7_d361e26787
und	w9_d361e26790
9.	w11_d361e26793
Unter	w13_d361e26797
officiers	w1_d361e26802
waren,	w3_d361e26805
welche	w5_d361e26808
in	w7_d361e26811
verschiedenen	w9_d361e26814
Rencontres	w11_d361e26817
eingebracht	w1_d361e26822
wurden,	w3_d361e26825
unter	w5_d361e26828
gehöriger	w7_d361e26831
Bedeckung	w9_d361e26834
von	w1_d361e26839
hier	w3_d361e26842
nach	w5_d361e26845
Eger	w7_d361e26848
abgeschicket	w9_d361e26851
worden.	w1_d361e26857
</p>
</doc>
