<doc id="wr_1756-10-20" attrs="word" year="1756" month="10" day="20" corpus="2">
<head id="h2_d84e3157">
Lisabon	w1_d84e3161
werden	w3_d84e24993
soll.	w5_d84e24996
</p>
<p id="p38_d84e25010">
Schließlich,	w1_d84e25014
und	w3_d84e25017
was	w5_d84e25020
den	w7_d84e25023
Führer,	w9_d84e25026
Gu	w11_d84e25029
stav	w1_d84e25034
de	w3_d84e25037
la	w5_d84e25040
Chapelle	w7_d84e25043
angehet,	w9_d84e25046
so	w11_d84e25049
kan	w13_d84e25053
die	w15_d84e25056
Com	w17_d84e25059
mißion,	w1_d84e25064
in	w3_d84e25067
Ansehung	w5_d84e25070
derer	w7_d84e25073
vorgekommenen	w9_d84e25076
Umstände,	w1_d84e25082
über	w3_d84e25085
ihn	w5_d84e25088
den	w7_d84e25091
Ausschlag	w9_d84e25094
davon	w11_d84e25097
</p>
<list id="l40_d84e25100">
nicht	w1_d84e25104
mittheilen,	w3_d84e25107
sondern	w5_d84e25110
wird	w7_d84e25113
sich	w9_d84e25116
hiernächst	w11_d84e25119
über	w1_d84e25124
dessen	w3_d84e25127
Verbrechen	w5_d84e25130
weiter	w7_d84e25133
auslassen.	w9_d84e25136
Und	w1_d84e25141
solches	w3_d84e25144
alles	w5_d84e25147
von	w7_d84e25150
Rechtswegen,	w9_d84e25153
im	w11_d84e25156
Jahr	w1_d84e25162
und	w3_d84e25165
Tage	w5_d84e25168
als	w7_d84e25171
vor	w9_d84e25174
geschrieben.	w11_d84e25177
</list>
<head id="h2_d84e25184">
Von	w1_d84e25188
der	w3_d84e25191
Hoch=löblichen	w5_d84e25194
Reichs=ständen	w7_d84e25197
Commißion	w9_d84e25200
wegen,	w11_d84e25203
J.	w1_d84e25208
Wrede	w3_d84e25211
von	w5_d84e25214
Elime.	w7_d84e25217
Herr	w1_d84e25222
Eng.	w1_d84e25228
L.	w3_d84e25231
Hallenius.	w5_d84e25234
Arvad	w7_d84e25237
Schaub.	w9_d84e25240
Jacob	w11_d84e25243
Larsson.	w13_d84e25247
</head>
<p id="p4_d84e25250">
Carl	w1_d84e25254
Stierngranat.	w3_d84e25257
</p>
<head id="h2_d84e25313">
Haupt=quartier	w1_d84e25317
der	w3_d84e25320
unter	w5_d84e25323
Commando	w7_d84e25326
des	w9_d84e25329
Herrn	w11_d84e25332
Feld	w13_d84e25336
marschallen	w1_d84e25341
Grafens	w3_d84e25344
v.	w5_d84e25347
Broun	w7_d84e25350
in	w9_d84e25353
Böheim	w11_d84e25356
stehenden	w13_d84e25360
Armée,	w15_d84e25363
Budyn	w1_d84e25368
den	w3_d84e25371
13.	w5_d84e25374
Octob.	w7_d84e25377
1756.	w9_d84e25380
</head>
<p id="p4_d84e25383">
VOn	w1_d84e25387
hieraus	w3_d84e25390
ist	w5_d84e25393
dermalen	w7_d84e25396
gar	w9_d84e25399
nichts	w11_d84e25402
Veränderliches	w13_d84e25406
zu	w15_d84e25409
melden,	w17_d84e25412
aller	w19_d84e25415
massen	w1_d84e25420
der	w3_d84e25423
Feind	w5_d84e25426
sich	w7_d84e25429
dato	w9_d84e25432
noch	w11_d84e25435
ganz	w13_d84e25439
ruhig	w15_d84e25442
in	w17_d84e25445
seinem	w19_d84e25448
vorigen	w21_d84e25451
Lager	w23_d84e25454
haltet,	w1_d84e25459
desgleichen	w3_d84e25462
auch	w5_d84e25465
wir	w7_d84e25468
hierorts	w9_d84e25471
uns	w11_d84e25474
in	w13_d84e25478
der	w15_d84e25481
nämlichen	w17_d84e25484
Position	w19_d84e25487
befinden:	w21_d84e25490
Es	w1_d84e25496
will	w3_d84e25499
zwar	w5_d84e25502
verlauten,	w7_d84e25505
ob	w9_d84e25508
solte	w11_d84e25511
der	w13_d84e25515
König	w15_d84e25518
in	w17_d84e25521
Preussen	w19_d84e25524
vorgestrigen	w21_d84e25527
Tags	w23_d84e25530
von	w1_d84e25535
der	w3_d84e25538
Armée	w5_d84e25541
hinweg,	w7_d84e25544
und	w9_d84e25547
nacher	w11_d84e25550
Sachsen	w13_d84e25554
anwiederumen	w15_d84e25557
zuruck	w17_d84e25560
gekehret	w19_d84e25563
seyn,	w1_d84e25568
welches	w3_d84e25571
jedoch	w5_d84e25574
von	w7_d84e25577
besserer	w9_d84e25580
Bestättigung	w11_d84e25583
abhanget.	w13_d84e25587
Jnzwischen	w15_d84e25590
ist	w17_d84e25593
man	w1_d84e25598
dies	w3_d84e25601
seits	w5_d84e25604
auf	w7_d84e25607
all	w9_d84e25610
und	w11_d84e25613
jedes	w13_d84e25617
ganz	w15_d84e25620
besonders,	w17_d84e25623
und	w19_d84e25626
zwar	w21_d84e25629
um	w23_d84e25632
so	w25_d84e25636
mehr	w27_d84e25639
acht	w29_d84e25642
sam,	w1_d84e25648
als	w3_d84e25651
sichere	w5_d84e25654
Kundschaften,	w7_d84e25657
ungeachtet	w9_d84e25660
all=anwendender	w11_d84e25663
Mühe,	w13_d84e25667
sehr	w15_d84e25670
beschwerlich	w1_d84e25675
zu	w3_d84e25678
erlangen	w5_d84e25681
seynd.	w7_d84e25684
</p>
<p id="p6_d84e25687">
Den	w1_d84e25691
14.	w3_d84e25694
Oct.	w5_d84e25697
Man	w7_d84e25700
vermag	w9_d84e25703
auch	w11_d84e25706
heute	w13_d84e25710
von	w15_d84e25713
des	w17_d84e25716
Feindes	w19_d84e25719
Vorhaben	w21_d84e25722
nichts	w23_d84e25725
Verläßliches	w1_d84e25730
anzumerken,	w3_d84e25733
obgleich	w5_d84e25736
ausgestreuet	w7_d84e25739
wird,	w9_d84e25742
er	w11_d84e25745
wollte	w13_d84e25749
Brücken	w15_d84e25752
über	w17_d84e25755
die	w1_d84e25760
Elbe,	w3_d84e25763
dann	w5_d84e25766
auch	w7_d84e25769
über	w9_d84e25772
die	w11_d84e25775
Eger	w13_d84e25779
schlagen;	w15_d84e25782
bald	w17_d84e25785
aber	w19_d84e25788
heisset	w21_d84e25791
es,	w23_d84e25794
er	w25_d84e25798
liesse	w27_d84e25801
Tru	w29_d84e25804
pen	w1_d84e25810
zuruck	w3_d84e25813
marschiren,	w5_d84e25816
bald	w7_d84e25819
wiederum,	w9_d84e25822
es	w11_d84e25825
seye	w13_d84e25829
der	w15_d84e25832
König	w17_d84e25835
für	w19_d84e25838
seine	w21_d84e25841
Person	w23_d84e25844
von	w1_d84e25849
der	w3_d84e25852
Armée	w5_d84e25855
abgegangen.	w7_d84e25858
Dies	w9_d84e25861
Orts	w11_d84e25864
vermutet	w13_d84e25868
man	w15_d84e25871
aus	w17_d84e25874
all=diesen	w19_d84e25877
leeren	w21_d84e25880
Ausstreuungen	w1_d84e25885
nichts	w3_d84e25888
anders,	w5_d84e25891
als	w7_d84e25894
daß	w9_d84e25897
er	w11_d84e25900
es	w13_d84e25904
andurch	w15_d84e25907
dahin	w17_d84e25910
zu	w19_d84e25913
bringen,	w21_d84e25916
und	w23_d84e25919
zu	w1_d84e25924
bewürken	w3_d84e25927
vermeine,	w5_d84e25930
sich	w7_d84e25933
ihme	w9_d84e25936
mit	w11_d84e25939
der	w13_d84e25943
diesseitigen	w15_d84e25946
Armée	w17_d84e25949
zu	w19_d84e25952
näheren,	w21_d84e25955
und	w23_d84e25958
selbigen	w1_d84e25964
in	w3_d84e25967
seinem	w5_d84e25970
Lager,	w7_d84e25973
(welches	w9_d84e25976
einer	w11_d84e25979
Citadelle	w13_d84e25983
ganz	w15_d84e25986
ähnlich	w17_d84e25989
ist,)	w19_d84e25992
anzugreif	w21_d84e25995
fen,	w1_d84e26000
wo	w3_d84e26003
man	w5_d84e26006
dies	w7_d84e26009
Orts	w9_d84e26012
angegen	w11_d84e26015
nichts,	w13_d84e26019
als	w15_d84e26022
Vorsichtigkeit	w17_d84e26025
in	w19_d84e26028
all	w21_d84e26031
und	w23_d84e26034
jedem	w25_d84e26038
gebrauchet.	w1_d84e26043
Ansonsten	w3_d84e26046
ist	w5_d84e26049
von	w7_d84e26052
dem	w9_d84e26055
seit	w11_d84e26058
einigen	w13_d84e26062
Tägen	w15_d84e26065
aus	w17_d84e26068
hiesigem	w19_d84e26071
Lager	w21_d84e26074
abwesenden	w1_d84e26079
commandirenden	w3_d84e26082
Herrn	w5_d84e26085
Feld=marschallen	w7_d84e26088
Grafen	w9_d84e26091
von	w11_d84e26094
Broun	w13_d84e26098
die	w1_d84e26104
Nachricht	w3_d84e26107
eingelanget,	w5_d84e26110
daß	w7_d84e26113
die	w9_d84e26116
Sachsen	w11_d84e26119
mit	w13_d84e26123
ihrer	w15_d84e26126
Unternehmung	w17_d84e26129
noch	w19_d84e26132
zu	w1_d84e26137
dato	w3_d84e26140
nicht	w5_d84e26143
zu	w7_d84e26146
Werk	w9_d84e26149
gegangen	w11_d84e26152
seyen.	w13_d84e26156
Haupt=quartier	w1_d84e26161
des	w3_d84e26164
unter	w5_d84e26167
Commando	w7_d84e26170
des	w9_d84e26173
Herrn	w11_d84e26176
Gene	w13_d84e26180
ral=feld=zeug=meisters	w1_d84e26185
Fürstens	w3_d84e26188
v.	w5_d84e26191
Piccolomini,	w7_d84e26194
in	w9_d84e26197
dem	w11_d84e26200
Königreich	w13_d84e26204
</p>
<head id="h2_d84e26210">
Böheim	w1_d84e26214
bey	w3_d84e26217
König=grätz	w5_d84e26220
stehenden	w7_d84e26223
Corps	w9_d84e26226
d'armée,	w11_d84e26229
Spalena	w13_d84e26233
Lhotka,	w15_d84e26236
den	w17_d84e26239
12.	w19_d84e26242
Octob.	w21_d84e26245
1750.	w23_d84e26248
</head>
<p id="p4_d84e26251">
Jnfanterie=regimenter	w1_d84e26255
Marschall	w3_d84e26258
/	w5_d84e26261
und	w7_d84e26264
Bethlen	w9_d84e26267
JEute	w1_d84e26272
seynd	w3_d84e26275
die	w5_d84e26278
beede	w7_d84e26281
von	w1_d84e26286
hier	w3_d84e26289
zu	w5_d84e26292
der	w7_d84e26295
unter	w9_d84e26298
Commando	w11_d84e26301
des	w13_d84e26305
Hrn.	w15_d84e26308
Feld=marschallen	w17_d84e26311
Grafens	w19_d84e26314
v.	w1_d84e26320
Broun	w3_d84e26323
stehenden	w5_d84e26326
Armée	w7_d84e26329
in	w9_d84e26332
Marsch	w11_d84e26335
gesetzet	w13_d84e26339
worden.	w15_d84e26342
Jngleichen	w17_d84e26345
ist	w19_d84e26348
auch	w21_d84e26351
heute	w1_d84e26356
der	w3_d84e26359
Hr.	w5_d84e26362
Feld=marschall=leutenant	w7_d84e26365
Baron	w9_d84e26368
v.	w11_d84e26371
Andlau	w13_d84e26375
von	w15_d84e26378
hier	w17_d84e26381
nacher	w19_d84e26384
Znaym,	w1_d84e26389
jedoch	w3_d84e26392
in	w5_d84e26395
so	w7_d84e26398
elenden	w9_d84e26401
Gesundheits=umständen	w11_d84e26404
abgegangen,	w13_d84e26408
daß	w15_d84e26411
an	w1_d84e26416
dessen	w3_d84e26419
gänzlicher	w5_d84e26422
Herstellung	w7_d84e26425
grosser	w9_d84e26428
Zweifel	w11_d84e26431
getragen	w13_d84e26435
wird.	w15_d84e26438
Anson	w17_d84e26441
sten	w1_d84e26447
aber	w3_d84e26450
ist	w5_d84e26453
der	w7_d84e26456
Feind	w9_d84e26459
in	w11_d84e26462
seinem	w13_d84e26466
Lager	w15_d84e26469
geblieben;	w17_d84e26472
und	w19_d84e26475
obwolen	w21_d84e26478
noch	w23_d84e26481
eini	w25_d84e26485
ge	w1_d84e26490
Nachrichten	w3_d84e26493
continuiren,	w5_d84e26496
daß	w7_d84e26499
sich	w9_d84e26502
selber	w11_d84e26505
inbalden	w13_d84e26509
in	w15_d84e26512
Bewegung	w17_d84e26515
zu	w19_d84e26518
setzen	w21_d84e26521
gedencke;	w1_d84e26526
so	w3_d84e26529
ist	w5_d84e26532
doch	w7_d84e26535
zur	w9_d84e26538
Zeit	w11_d84e26541
noch	w13_d84e26545
nichts	w15_d84e26548
verläßliches	w17_d84e26551
hievon	w19_d84e26554
abzunehmen.	w21_d84e26557
</p>
<p id="p6_d84e26560">
Den	w1_d84e26564
13.	w3_d84e26567
Oct.	w5_d84e26570
Das	w7_d84e26573
Portugalische	w9_d84e26576
Küraszier=regiment	w11_d84e26579
ist	w13_d84e26583
bis	w15_d84e26586
auf	w17_d84e26589
einen	w19_d84e26592
Mar-	w21_d84e26595
che	w1_d84e26600
anhero	w3_d84e26603
vorgerucket,	w5_d84e26606
und	w7_d84e26609
dargegen	w9_d84e26612
das	w11_d84e26615
Luchesische	w13_d84e26619
zur	w15_d84e26622
grossen	w17_d84e26625
Armée	w19_d84e26628
zu	w1_d84e26633
instradireu	w3_d84e26636
der	w5_d84e26639
Antrag.	w7_d84e26642
Hiernächst	w9_d84e26645
ist	w11_d84e26648
allschon	w13_d84e26652
aus	w15_d84e26655
einem	w17_d84e26658
vorhergehen	w19_d84e26661
den	w1_d84e26667
zu	w3_d84e26670
ersehen	w5_d84e26673
gewesen,	w7_d84e26676
wasmassen	w9_d84e26679
der	w11_d84e26682
General=feld=wacht=meister	w13_d84e26686
</p>
<p id="p12_d84e26700">
Graf	w1_d84e26704
Rudolf	w3_d84e26707
v.	w5_d84e26710
Palfy	w7_d84e26713
mit	w9_d84e26716
einem	w11_d84e26719
Commando	w13_d84e26723
gegen	w15_d84e26726
Nahod,	w17_d84e26729
und	w19_d84e26732
das	w21_d84e26735
Gla	w23_d84e26738
zische	w1_d84e26743
in	w3_d84e26746
dem	w5_d84e26749
Absehen	w7_d84e26752
abgeschicket	w9_d84e26755
worden,	w11_d84e26758
um	w13_d84e26762
zu	w15_d84e26765
trachten,	w17_d84e26768
die	w19_d84e26771
feindliche	w21_d84e26774
von	w1_d84e26779
daher	w3_d84e26782
erlangende	w5_d84e26785
Transports	w7_d84e26788
beschwerlich	w9_d84e26791
zu	w11_d84e26794
machen,	w13_d84e26798
jedoch	w15_d84e26801
hierbey	w17_d84e26804
sich	w1_d84e26810
wol	w3_d84e26813
vorzusehen,	w5_d84e26816
damit	w7_d84e26819
selbem	w9_d84e26822
kein	w11_d84e26825
Affront	w13_d84e26829
zugehen,	w15_d84e26832
noch	w17_d84e26835
viel	w19_d84e26838
weni	w21_d84e26841
ger	w1_d84e26846
er	w3_d84e26849
von	w5_d84e26852
dem	w7_d84e26855
Feind	w9_d84e26858
coupiret	w11_d84e26861
werden	w13_d84e26865
möge.	w15_d84e26868
Nun	w17_d84e26871
ist	w19_d84e26874
solcher	w21_d84e26877
durch	w23_d84e26880
ge	w25_d84e26884
nommene	w1_d84e26889
Abwege	w3_d84e26892
auch	w5_d84e26895
würcklich	w7_d84e26898
bis	w9_d84e26901
Gißhubel	w11_d84e26904
vorgerucket	w13_d84e26908
gewesen,	w15_d84e26911
von	w17_d84e26914
wannen	w1_d84e26919
selber	w3_d84e26922
bis	w5_d84e26925
Levin	w7_d84e26928
gestreiffet	w9_d84e26931
hat.	w11_d84e26934
Nachdeme	w13_d84e26938
aber	w15_d84e26941
in	w17_d84e26944
jenen	w19_d84e26947
Tä	w21_d84e26950
gen	w1_d84e26956
vermutlich	w3_d84e26959
wegen	w5_d84e26962
seiner	w7_d84e26965
schon	w9_d84e26968
in	w11_d84e26971
dortiger	w13_d84e26975
ganzen	w15_d84e26978
Gegend	w17_d84e26981
kund	w19_d84e26984
gewe	w21_d84e26987
sten	w1_d84e26992
Anwesenheit	w3_d84e26995
keine	w5_d84e26998
Transports	w7_d84e27001
abgeschicket	w9_d84e27004
worden,	w11_d84e27007
auch	w13_d84e27011
die	w15_d84e27014
in	w17_d84e27017
ver	w19_d84e27020
schiedenen	w1_d84e27025
Orten	w3_d84e27028
überfallene,	w5_d84e27031
und	w7_d84e27034
visitirte	w9_d84e27037
Cassen	w11_d84e27040
leer	w13_d84e27044
waren,	w15_d84e27047
so	w17_d84e27050
hat	w19_d84e27053
be	w21_d84e27056
rührter	w1_d84e27061
Hr.	w3_d84e27064
General	w5_d84e27067
nichtes	w7_d84e27070
anderes	w9_d84e27073
dann	w11_d84e27076
die	w13_d84e27080
unentgeltliche	w15_d84e27083
Subsistenz	w17_d84e27086
sei	w19_d84e27089
nes	w1_d84e27095
Commando	w3_d84e27098
aus	w5_d84e27101
dem	w7_d84e27104
Glazischen	w9_d84e27107
durch	w11_d84e27110
erfolgte	w13_d84e27114
Ausschreibungen	w15_d84e27117
erret	w17_d84e27120
chen	w1_d84e27125
können,	w3_d84e27128
und	w5_d84e27131
bey	w7_d84e27134
erhaltener	w9_d84e27137
Nachricht,	w11_d84e27140
daß	w13_d84e27144
der	w15_d84e27147
Feind	w17_d84e27150
ein	w19_d84e27153
starckes	w21_d84e27156
Com.	w23_d84e27159
mando	w1_d84e27164
mit	w3_d84e27167
8.	w5_d84e27170
Stucken	w7_d84e27173
gegen	w9_d84e27176
Nahod	w11_d84e27179
detachiret	w13_d84e27183
habe,	w15_d84e27186
für	w17_d84e27189
diensam	w19_d84e27192
ermessen	w21_d84e27195
sich	w1_d84e27200
wieder	w3_d84e27203
nach	w5_d84e27206
Zurucklassung	w7_d84e27209
2.	w9_d84e27212
Commandi	w11_d84e27215
von	w13_d84e27219
80.	w15_d84e27222
Hußaren	w17_d84e27225
an	w19_d84e27228
der	w21_d84e27231
Glatzi	w23_d84e27234
schen	w1_d84e27240
Gränze,	w3_d84e27243
anhero	w5_d84e27246
zuruck	w7_d84e27249
zu	w9_d84e27252
ziehen,	w11_d84e27255
wie	w13_d84e27259
dann	w15_d84e27262
selber	w17_d84e27265
gestern	w19_d84e27268
Abends	w21_d84e27271
auch	w23_d84e27274
würklich	w1_d84e27279
angelanget.	w3_d84e27282
Dargegen	w5_d84e27285
aber	w7_d84e27288
vorige	w9_d84e27291
Nacht	w11_d84e27294
die	w13_d84e27298
Nachricht	w15_d84e27301
eingeloffer	w17_d84e27304
ist,	w1_d84e27309
daß	w3_d84e27312
eine	w5_d84e27315
feindliche	w7_d84e27318
in	w9_d84e27321
400.	w11_d84e27324
Hussaren	w13_d84e27328
bestandene	w15_d84e27331
Parthey	w17_d84e27334
gestern	w19_d84e27337
Vor	w21_d84e27340
mittag	w1_d84e27345
um	w3_d84e27348
10.	w5_d84e27351
Uhr	w7_d84e27354
ganz	w9_d84e27357
unvermutet	w11_d84e27360
in	w13_d84e27364
Hohenmaut	w15_d84e27367
eingerucket,	w17_d84e27370
und	w19_d84e27373
nach	w21_d84e27376
deme	w1_d84e27382
selbe	w3_d84e27385
500	w5_d84e27388
fl.	w7_d84e27391
Brand=steuer	w9_d84e27394
baar	w11_d84e27397
eingebracht,	w13_d84e27401
und	w15_d84e27404
wegen	w17_d84e27407
des	w19_d84e27410
noch	w21_d84e27413
zu	w23_d84e27416
erle	w25_d84e27420
gen	w1_d84e27425
anverlangten	w3_d84e27428
Uberrests	w5_d84e27431
den	w7_d84e27434
dasigen	w9_d84e27437
Syndicum,	w11_d84e27440
wie	w13_d84e27444
nicht	w15_d84e27447
minder	w17_d84e27450
von	w19_d84e27453
dem	w21_d84e27456
alda	w1_d84e27461
gestandenen	w3_d84e27464
Werb=commando	w5_d84e27467
des	w7_d84e27470
Erz=herzog=ferdinands=küraßierere	w9_d84e27473
giments	w1_d84e27478
2.	w3_d84e27481
Reiter	w5_d84e27484
als	w7_d84e27487
Kriegs=gefangene,	w9_d84e27490
dem	w11_d84e27493
dortigen	w13_d84e27497
Post=meister	w15_d84e27500
auch	w17_d84e27503
alle	w19_d84e27506
Pferde	w1_d84e27512
mitgenommen	w3_d84e27515
hätte,	w5_d84e27518
sodann	w7_d84e27521
Nachmittag	w9_d84e27524
um	w11_d84e27527
5.	w13_d84e27531
Uhr	w15_d84e27534
von	w17_d84e27537
dannen	w19_d84e27540
anwie	w21_d84e27543
der	w1_d84e27548
abgegangen	w3_d84e27551
seye.	w5_d84e27554
Um	w7_d84e27557
nun	w9_d84e27560
dem	w11_d84e27563
Feind	w13_d84e27567
in	w15_d84e27570
seinen	w17_d84e27573
Streiffungen	w19_d84e27576
nach	w21_d84e27579
alle	w23_d84e27582
Thunlichkeit	w1_d84e27587
Einhalt	w3_d84e27590
zu	w5_d84e27593
thun,	w7_d84e27596
wird	w9_d84e27599
auch	w11_d84e27602
noch	w13_d84e27606
heute	w15_d84e27609
Nachts	w17_d84e27612
der	w19_d84e27615
Pirkenfeldi	w21_d84e27618
sche	w1_d84e27623
Obrist=leutenant	w3_d84e27626
Gerstorf,	w5_d84e27629
welcher	w7_d84e27632
sich	w9_d84e27635
schon	w11_d84e27638
zu	w13_d84e27642
anderen	w15_d84e27645
Zeiten	w17_d84e27648
in	w19_d84e27651
Füh	w21_d84e27654
rung	w1_d84e27660
deren	w3_d84e27663
Partheyen	w5_d84e27666
nuzlich	w7_d84e27669
gebrauchen	w9_d84e27672
lassen,	w11_d84e27675
mit	w13_d84e27679
200.	w15_d84e27682
Dragonern,	w17_d84e27685
200	w19_d84e27688
Sclavoniern,	w1_d84e27693
und	w3_d84e27696
denen	w5_d84e27699
noch	w7_d84e27702
zusammen	w9_d84e27705
bringen	w11_d84e27708
könnenden	w13_d84e27712
Hussaren	w15_d84e27715
auf	w17_d84e27718
wärts	w1_d84e27723
des	w3_d84e27726
Adler=flusses	w5_d84e27729
abgeschicket.	w7_d84e27732
Eben	w9_d84e27735
bey	w11_d84e27738
Schliessung	w13_d84e27742
des	w15_d84e27745
Gegenwärti	w17_d84e27748
gen	w1_d84e27753
langet	w3_d84e27756
der	w5_d84e27759
Rapport	w7_d84e27762
ein,	w9_d84e27765
daß	w11_d84e27768
das	w13_d84e27772
gestern	w15_d84e27775
zu	w17_d84e27778
Hohenmaut	w19_d84e27781
geweste	w21_d84e27784
feind	w23_d84e27787
liche	w1_d84e27793
Hussaren=commando	w3_d84e27796
sich	w5_d84e27799
allschon	w7_d84e27802
gegen	w9_d84e27805
Kotzen	w11_d84e27808
zuruck	w13_d84e27812
gezogen	w15_d84e27815
hätte	w17_d84e27818
Den	w1_d84e27823
14.	w3_d84e27826
Octob.	w5_d84e27829
Wie	w7_d84e27832
man	w9_d84e27835
bereits	w11_d84e27838
gestern	w13_d84e27842
vorläuffig	w15_d84e27845
bemerket	w17_d84e27848
hat,	w19_d84e27851
ist	w21_d84e27854
heute	w23_d84e27857
das	w25_d84e27861
Luchesische	w27_d84e27864
</p>
<p id="p14_d84e27867">
Kürasier=regiment	w1_d84e27871
zu	w3_d84e27874
der	w5_d84e27877
Brounischen	w7_d84e27880
Arinée	w9_d84e27883
instradiret	w11_d84e27886
worden,	w13_d84e27890
dargegen	w15_d84e27893
aber	w17_d84e27896
das	w19_d84e27899
Portu	w21_d84e27902
gallische,	w1_d84e27907
ingleichen	w3_d84e27910
der	w5_d84e27913
General=feld=wacht=meister	w7_d84e27916
v.	w9_d84e27919
Sincere	w11_d84e27922
mit	w13_d84e27926
seinem	w15_d84e27929
unterhabenden,	w17_d84e27932
um	w19_d84e27935
einem	w1_d84e27940
Hallerischen	w3_d84e27943
Feld=bataillon,	w5_d84e27946
dann	w7_d84e27949
einem	w9_d84e27952
Neipergischen	w11_d84e27955
Recruten	w13_d84e27959
und	w15_d84e27962
einem	w17_d84e27965
Recon	w19_d84e27968
valescenten=transport	w1_d84e27974
von	w3_d84e27977
zerschiedenen	w5_d84e27980
Regimentern	w7_d84e27983
alhier	w9_d84e27986
eingerucket.	w11_d84e27989
Abends	w13_d84e27993
aber	w15_d84e27996
von	w17_d84e27999
dem	w1_d84e28004
mit	w3_d84e28007
einem	w5_d84e28010
starken	w7_d84e28013
Commando	w9_d84e28016
über	w11_d84e28019
der	w13_d84e28023
Elbe	w15_d84e28026
bey	w17_d84e28029
Sadawa	w19_d84e28032
stehenden	w21_d84e28035
Feld=marschall=leu	w23_d84e28038
tenant	w1_d84e28043
Grafen	w3_d84e28046
v.	w5_d84e28049
Spada	w7_d84e28052
die	w9_d84e28055
erneuerte	w11_d84e28058
Bestättigung	w13_d84e28062
eingelanget,	w15_d84e28065
daß	w17_d84e28068
seit	w19_d84e28071
der	w21_d84e28074
Zeit,	w23_d84e28077
als	w25_d84e28081
selber	w27_d84e28084
alda	w1_d84e28089
postiret	w3_d84e28092
stunde,	w5_d84e28095
sich	w7_d84e28098
keine	w9_d84e28101
feindliche	w11_d84e28104
Parthey	w13_d84e28108
über	w15_d84e28111
der	w17_d84e28114
Elbe	w19_d84e28117
in	w21_d84e28120
dasiger	w23_d84e28123
Gegend	w25_d84e28127
sehen	w27_d84e28130
gelassen	w29_d84e28133
Sonsten	w1_d84e28139
ist	w3_d84e28142
heute	w5_d84e28145
nichts	w7_d84e28148
Veränderliches	w9_d84e28151
vorgegangen,	w11_d84e28154
sondern	w13_d84e28158
nur	w15_d84e28161
die	w17_d84e28164
Nachricht	w19_d84e28167
eingelanget	w21_d84e28170
daß	w1_d84e28175
die	w3_d84e28178
zu	w5_d84e28181
Hohenmant	w7_d84e28184
vorgestern	w9_d84e28187
geweste	w11_d84e28190
feindliche	w13_d84e28194
Parthey	w15_d84e28197
dem	w17_d84e28200
dasigen	w19_d84e28203
Post=meister	w21_d84e28206
die	w23_d84e28209
ih	w25_d84e28213
me	w1_d84e28218
abgenommene	w3_d84e28221
Pferde,	w5_d84e28224
nebst	w7_d84e28227
dem	w9_d84e28230
Postilion	w11_d84e28233
wieder	w13_d84e28237
zuruck	w15_d84e28240
geschicket	w17_d84e28243
habe.	w19_d84e28246
Ubrigens	w21_d84e28249
ist	w23_d84e28252
den	w25_d84e28256
9ten	w1_d84e28261
dieses	w3_d84e28264
der	w5_d84e28267
Rit=meister	w7_d84e28270
Roskovany	w9_d84e28273
des	w11_d84e28276
Spienischen	w13_d84e28280
Hußaren=regiments	w15_d84e28283
mit	w17_d84e28286
einiger	w19_d84e28289
Mannschaft	w1_d84e28295
in	w3_d84e28298
das	w5_d84e28301
Glatzische	w7_d84e28304
detaschiret	w9_d84e28307
worden,	w11_d84e28310
welcher	w13_d84e28314
auf	w15_d84e28317
der	w17_d84e28320
Schweidnitzer	w19_d84e28323
und	w21_d84e28326
Breß	w23_d84e28329
lauer=strassen	w1_d84e28334
bis	w3_d84e28337
Wartha,	w5_d84e28340
und	w7_d84e28343
vollends	w9_d84e28346
gar	w11_d84e28349
bis	w13_d84e28353
Frankenstein	w15_d84e28356
in	w17_d84e28359
Schlesien,	w19_d84e28362
unerachtel	w21_d84e28365
zerschiedener	w1_d84e28370
angetroffenen	w3_d84e28373
feindlicher	w5_d84e28376
Partheyen,	w7_d84e28379
vorgerucket;	w9_d84e28382
heute	w11_d84e28385
aber	w13_d84e28389
wieder	w15_d84e28392
zuruck	w17_d84e28395
an	w19_d84e28398
hero	w1_d84e28403
ins	w3_d84e28406
Lager	w5_d84e28409
ohne	w7_d84e28412
Verlust	w9_d84e28415
eines	w11_d84e28418
Manns	w13_d84e28422
gekommen.	w15_d84e28425
</p>
</doc>
