<doc id="wr_1763-06-25" attrs="word" year="1763" month="06" day="25" corpus="2">
<head id="h2_d769e3140">
Moscau	w1_d769e3144
ihren	w5_d769e24847
vermeintlichen	w7_d769e24850
Sprüchen	w9_d769e24853
gänz	w11_d769e24856
lichen	w1_d769e24861
abgewiesen,	w3_d769e24864
und	w5_d769e24867
dargegen	w7_d769e24870
das	w9_d769e24873
verhandene	w11_d769e24876
geringe	w1_d769e24881
Vermögen	w3_d769e24884
dem	w5_d769e24887
diesseitigen	w7_d769e24890
Kaiserl.	w9_d769e24893
Kön.	w11_d769e24896
Jnvaliden	w1_d769e24901
Justituto	w3_d769e24904
verfallen	w5_d769e24907
seyn	w7_d769e24910
solle.	w9_d769e24913
</p>
<list id="l32_d769e24916">
Den	w1_d769e24920
20.	w3_d769e24923
künftigen	w5_d769e24926
Monats	w7_d769e24929
Augusti	w9_d769e24932
Vormitta	w11_d769e24935
</list>
<p id="p34_d769e24939">
Den	w1_d769e24943
20.	w3_d769e24946
künftigen	w5_d769e24949
Monats	w7_d769e24952
Augusti	w9_d769e24955
Vormitta	w11_d769e24958
um	w1_d769e24963
9.	w3_d769e24966
Uhr	w5_d769e24969
wird	w7_d769e24972
auf	w9_d769e24975
dem	w11_d769e24978
allhiesigen	w13_d769e24982
Raht=haus	w15_d769e24985
das	w1_d769e24990
in	w3_d769e24993
der	w5_d769e24996
Stadt	w7_d769e24999
in	w9_d769e25002
dem	w11_d769e25005
sogenannten	w13_d769e25009
Schlosser	w15_d769e25012
gässel	w1_d769e25018
liegende	w3_d769e25021
und	w5_d769e25024
zum	w7_d769e25027
Sperl	w9_d769e25030
genannte	w11_d769e25033
Haus	w13_d769e25037
li	w15_d769e25040
citando	w1_d769e25045
dem	w3_d769e25048
Meistbietenden	w5_d769e25051
verkauft	w7_d769e25054
werden,	w9_d769e25057
wer	w1_d769e25062
nun	w3_d769e25065
also	w5_d769e25068
sothane	w7_d769e25071
Behausung	w9_d769e25074
käuflich	w11_d769e25077
an	w13_d769e25081
sich	w15_d769e25084
zu	w17_d769e25087
bringen	w1_d769e25092
gesinnet	w3_d769e25095
ist,	w5_d769e25098
hat	w7_d769e25101
sich	w9_d769e25104
an	w11_d769e25107
obbemeldten	w13_d769e25111
Tag	w15_d769e25114
und	w1_d769e25120
Stund	w3_d769e25123
auf	w5_d769e25126
gedachten	w7_d769e25129
Raht=haus	w9_d769e25132
anzu	w11_d769e25135
melden,	w1_d769e25140
wo	w3_d769e25143
hernach	w5_d769e25146
das	w7_d769e25149
weitere	w9_d769e25152
tractiret	w11_d769e25155
werden	w13_d769e25159
wird.	w1_d769e25164
</p>
<list id="l36_d769e25168">
Bey	w1_d769e25172
dem	w3_d769e25175
Verleger	w5_d769e25178
des	w7_d769e25181
Wiennerischen	w9_d769e25184
Diarium	w11_d769e25187
</list>
<list id="l38_d769e25191">
Bar	w1_d769e25195
dem	w3_d769e25198
Nerlegor	w5_d769e25201
des	w7_d769e25204
Wiennerischen	w9_d769e25207
Dignium	w11_d769e25210
ist	w1_d769e25215
zu	w3_d769e25218
haben:	w5_d769e25221
Hannswürstische	w1_d769e25226
Träume	w3_d769e25229
allen	w5_d769e25232
gnädighochge	w7_d769e25235
neigten	w1_d769e25241
Gönnern	w3_d769e25244
der	w5_d769e25247
hiesigen	w7_d769e25250
Deutschen	w9_d769e25253
Schau	w11_d769e25256
spiele	w1_d769e25261
zu	w3_d769e25264
einem	w5_d769e25267
neuen	w7_d769e25270
Jahrs=geschänke	w9_d769e25273
dargerei	w11_d769e25276
chet	w1_d769e25281
von	w3_d769e25284
Johanne	w5_d769e25287
Wurstio.	w7_d769e25290
das	w9_d769e25293
Stück	w11_d769e25296
à	w13_d769e25300
24	w15_d769e25303
kr.	w17_d769e25306
Hannswurst	w1_d769e25311
ein	w3_d769e25314
Lustspiel	w5_d769e25317
in	w7_d769e25320
einem	w9_d769e25323
Aufzuge.	w11_d769e25326
à	w13_d769e25330
17.	w1_d769e25336
kr.	w3_d769e25339
Penelope	w1_d769e25344
ein	w3_d769e25347
Trauerspiel	w5_d769e25350
in	w7_d769e25353
fünf	w9_d769e25356
Aufzügen,	w11_d769e25359
und	w13_d769e25363
in	w1_d769e25368
Versen.	w3_d769e25371
à	w5_d769e25374
17.	w7_d769e25377
kr.	w9_d769e25380
</list>
<list id="l40_d769e25384">
Wir	w1_d769e25388
Burgermeister	w3_d769e25391
und	w5_d769e25394
Rath	w7_d769e25397
der	w9_d769e25400
Stadt	w11_d769e25403
Wien	w13_d769e25407
</list>
<p id="p42_d769e25411">
Win	w1_d769e25415
Burgermeister	w3_d769e25418
und	w5_d769e25421
Nath	w7_d769e25424
der	w9_d769e25427
Stadt	w11_d769e25430
Winn	w13_d769e25434
geben	w1_d769e25439
hiemit	w3_d769e25442
denen,	w5_d769e25445
so	w7_d769e25448
es	w9_d769e25451
zu	w11_d769e25454
wissen	w13_d769e25458
nöthig,	w15_d769e25461
zu	w17_d769e25464
ver	w19_d769e25467
nehmen:	w1_d769e25472
Es	w3_d769e25475
haben	w5_d769e25478
uns	w7_d769e25481
die	w9_d769e25484
gesamte	w11_d769e25487
Scheiblaue	w13_d769e25491
rische	w1_d769e25497
respective	w3_d769e25500
Herren	w5_d769e25503
und	w7_d769e25506
Frauen	w9_d769e25509
Geschwistrigte	w11_d769e25512
angezeiget,	w1_d769e25517
welchergestalten	w3_d769e25520
vermög	w5_d769e25523
eines	w7_d769e25526
zwischen	w9_d769e25529
ihrem	w1_d769e25534
Hrn.	w3_d769e25537
Vattern,	w5_d769e25540
Johann	w7_d769e25543
Jacob	w9_d769e25546
Scheiblauer	w11_d769e25549
des	w1_d769e25554
inneren	w3_d769e25557
Rahts	w5_d769e25560
allhier,	w7_d769e25563
als	w9_d769e25566
Verkauffer	w11_d769e25569
eines:	w13_d769e25573
dann	w1_d769e25579
dem	w3_d769e25582
Wolgebornen	w5_d769e25585
Hrn.	w7_d769e25588
Christoph	w9_d769e25591
Freyherrn	w11_d769e25594
von	w1_d769e25599
Gudenus,	w3_d769e25602
als	w5_d769e25605
Kauffern	w7_d769e25608
andern	w9_d769e25611
Theils	w11_d769e25614
unterm	w13_d769e25618
18.	w1_d769e25623
Octob.	w3_d769e25626
1742.	w5_d769e25629
abgeschlossenen	w7_d769e25632
Contracts	w9_d769e25635
in	w11_d769e25638
pun.	w13_d769e25642
cto	w1_d769e25647
einer	w3_d769e25650
zum	w5_d769e25653
Amthof	w7_d769e25656
zu	w9_d769e25659
Dornbach	w11_d769e25662
dienstbaren	w13_d769e25666
Brunstuben	w1_d769e25672
ausser	w3_d769e25675
erwehntem	w5_d769e25678
Dornbach	w7_d769e25681
innerhalf	w9_d769e25684
</p>
<p id="p46_d769e25689">
der	w1_d769e25693
Wald=blanken	w3_d769e25696
nächst	w5_d769e25699
der	w7_d769e25702
grossen	w9_d769e25705
Wind=wiesen	w11_d769e25708
samt	w1_d769e25713
einem	w3_d769e25716
in	w5_d769e25719
Nachram	w7_d769e25722
nächst	w9_d769e25725
der	w11_d769e25728
Maria	w13_d769e25732
Päurin	w15_d769e25735
alda	w1_d769e25740
ligenden	w3_d769e25743
Viertel	w5_d769e25746
Wein=garten,	w7_d769e25749
wie	w9_d769e25752
auch	w11_d769e25755
ei	w13_d769e25759
tier	w1_d769e25765
weiteren	w3_d769e25768
Brunstuben	w5_d769e25771
eben	w7_d769e25774
alda	w9_d769e25777
ausser	w11_d769e25780
Dorn	w13_d769e25784
bach	w1_d769e25789
zu	w3_d769e25792
nächst	w5_d769e25795
der	w7_d769e25798
Wald=blanken	w9_d769e25801
in	w11_d769e25804
Eselberg	w13_d769e25808
ge	w15_d769e25811
nannt,	w1_d769e25816
sie	w3_d769e25819
dem	w5_d769e25822
Freyherrl.	w7_d769e25825
Hrn.	w9_d769e25828
Kauffer	w11_d769e25831
in	w13_d769e25835
casum	w15_d769e25838
evictionis,	w1_d769e25843
und	w3_d769e25846
zu	w5_d769e25849
allfälliger	w7_d769e25852
Schadloshaltung,	w9_d769e25855
auf	w1_d769e25861
ihre	w3_d769e25864
mütterliche	w5_d769e25867
Erbs=portion	w7_d769e25870
bey	w9_d769e25873
Gemeiner	w11_d769e25876
Stadt=grund=buch	w1_d769e25881
fürmerken	w3_d769e25884
haben	w5_d769e25887
lassen;	w7_d769e25890
Wann	w9_d769e25893
nun	w1_d769e25898
aber	w3_d769e25901
vermög	w5_d769e25904
erstatteten	w7_d769e25907
Grundbuchshandlers	w9_d769e25910
bericht	w1_d769e25915
die	w3_d769e25918
in	w5_d769e25921
Sachen	w7_d769e25924
abgeschweyte	w9_d769e25927
Strittigkeiten	w11_d769e25930
und	w1_d769e25936
Anstand	w3_d769e25939
nunmehro	w5_d769e25942
dergestalten	w7_d769e25945
gänzlich	w9_d769e25948
bey	w11_d769e25951
gelegt	w1_d769e25956
worden	w3_d769e25959
wären,	w5_d769e25962
daß	w7_d769e25965
sothaner	w9_d769e25968
Satz	w11_d769e25971
allschon	w13_d769e25975
indebite	w1_d769e25980
haftete,	w3_d769e25983
dahero,	w5_d769e25986
und	w7_d769e25989
damit	w9_d769e25992
solcher	w11_d769e25995
der	w13_d769e25999
Ordnung	w1_d769e26004
nach	w3_d769e26007
caßiret	w5_d769e26010
werden	w7_d769e26013
möchte,	w9_d769e26016
haben	w11_d769e26019
die	w13_d769e26023
selbe	w1_d769e26029
um	w3_d769e26032
Ausfertig	w5_d769e26035
und	w7_d769e26038
Affigirung	w9_d769e26041
eines	w11_d769e26044
in	w13_d769e26048
derley	w15_d769e26051
Fällen	w1_d769e26056
gewöhnlichen	w3_d769e26059
Sicherungs=edict	w5_d769e26062
bey	w7_d769e26065
uns	w9_d769e26068
an	w11_d769e26071
gelanget:	w1_d769e26076
und	w3_d769e26079
gleichwie	w5_d769e26082
wir	w7_d769e26085
in	w9_d769e26088
dieses	w11_d769e26091
billige	w13_d769e26095
Ge	w15_d769e26098
zuch	w1_d769e26103
auch	w3_d769e26106
gewilliget;	w5_d769e26109
als	w7_d769e26112
werden	w9_d769e26115
alle	w11_d769e26118
diejenige,	w13_d769e26122
so	w15_d769e26125
zu	w1_d769e26131
obberührten	w3_d769e26134
Stücken	w5_d769e26137
entweder	w7_d769e26140
in	w9_d769e26143
Posserio	w11_d769e26146
vel	w13_d769e26150
petitorio,	w1_d769e26155
aut	w3_d769e26158
quocunque	w5_d769e26161
alio	w7_d769e26164
titulo	w9_d769e26167
etiam	w11_d769e26170
hære-	w13_d769e26174
ditario	w1_d769e26179
einige	w3_d769e26182
Sprüch	w5_d769e26185
zu	w7_d769e26188
haben	w9_d769e26191
vermeinen,	w11_d769e26194
sich	w13_d769e26198
von	w15_d769e26201
dato	w1_d769e26206
inner	w3_d769e26209
3.	w5_d769e26212
Jahren	w7_d769e26215
und	w9_d769e26218
18.	w11_d769e26221
Wochen	w13_d769e26225
peremptorie	w15_d769e26228
mit	w1_d769e26234
ihren	w3_d769e26237
liquidirten	w5_d769e26240
Forderungen	w7_d769e26243
bey	w9_d769e26246
einem	w11_d769e26249
Stadt=rath	w1_d769e26254
alsogewiß	w3_d769e26257
anzumelden,	w5_d769e26260
und	w7_d769e26263
solche	w9_d769e26266
der	w11_d769e26269
Ordnung	w1_d769e26274
nach	w3_d769e26277
zu	w5_d769e26280
produciren	w7_d769e26283
haben,	w9_d769e26286
wie	w11_d769e26289
im	w13_d769e26293
wi	w15_d769e26296
drigen,	w1_d769e26301
da	w3_d769e26304
solches	w5_d769e26307
inner	w7_d769e26310
diesem	w9_d769e26313
präsigirten	w11_d769e26316
Termin	w13_d769e26320
nicht	w1_d769e26326
beschehen	w3_d769e26329
wurde,	w5_d769e26332
selbe	w7_d769e26335
schon	w9_d769e26338
nicht	w11_d769e26341
mehr	w13_d769e26345
ge	w15_d769e26348
höret,	w1_d769e26353
sondern	w3_d769e26356
ihnen	w5_d769e26359
das	w7_d769e26362
ewige	w9_d769e26365
Stillschweigen	w11_d769e26368
auf	w13_d769e26372
erleget	w1_d769e26377
werden	w3_d769e26380
solle.	w5_d769e26383
</p>
<list id="l48_d769e26387">
Von	w1_d769e26391
der	w3_d769e26394
Röm.	w5_d769e26397
Kaiserl.	w7_d769e26400
Kön.	w9_d769e26403
Apostol.	w11_d769e26406
Majest.	w13_d769e26410
</list>
<p id="p50_d769e26414">
Non	w1_d769e26418
der	w3_d769e26421
Röm	w5_d769e26424
Gaiserl	w7_d769e26427
Jen	w9_d769e26430
Angstal.	w11_d769e26433
Majest.	w13_d769e26437
in	w1_d769e26442
der	w3_d769e26445
Jud	w5_d769e26448
Samuel	w7_d769e26451
Oppenheimerischen	w9_d769e26454
Verlas	w11_d769e26457
senschafts=abhandlungs=sache	w1_d769e26462
allergnädigst	w3_d769e26465
ange	w5_d769e26468
ordneten	w1_d769e26474
Hof=commißion	w3_d769e26477
wegen,	w5_d769e26480
wird	w7_d769e26483
mittelst	w9_d769e26486
gegenwärtig	w1_d769e26491
offenen	w3_d769e26494
Edicts	w5_d769e26497
jedermänniglich	w7_d769e26500
kund	w9_d769e26503
und	w1_d769e26508
zu	w3_d769e26511
wissen	w5_d769e26514
gemacht,	w7_d769e26517
wasgestalten	w9_d769e26520
der	w11_d769e26523
gerichtl.	w13_d769e26527
aufgestellte	w1_d769e26532
Sanzuel	w3_d769e26535
und	w5_d769e26538
Emanuel	w7_d769e26541
Oppenheime	w9_d769e26544
rischen	w1_d769e26550
Massä	w3_d769e26553
Curator	w5_d769e26556
ad	w7_d769e26559
lites	w9_d769e26562
zu	w11_d769e26565
bald	w13_d769e26569
möglich	w15_d769e26572
ster	w1_d769e26577
Beeudigung	w3_d769e26580
dieser	w5_d769e26583
bereits	w7_d769e26586
viele	w9_d769e26589
Jahre	w11_d769e26592
für	w13_d769e26596
daurender	w1_d769e26601
Oppenheimerischen	w3_d769e26604
Cridä=Sache	w5_d769e26607
bey	w7_d769e26610
dieser	w1_d769e26615
Kais.	w3_d769e26618
Kön.	w5_d769e26621
Hof=commißion	w7_d769e26624
gehorsamst	w9_d769e26627
ge	w11_d769e26630
betten,	w1_d769e26636
womit	w3_d769e26639
in	w5_d769e26642
eine	w7_d769e26645
nochmalige	w9_d769e26648
Licitation	w11_d769e26651
des	w13_d769e26655
der	w1_d769e26660
Oppenheimerischen	w3_d769e26663
Massä	w5_d769e26666
zum	w7_d769e26669
Theil	w9_d769e26672
angehö	w11_d769e26675
rigen	w1_d769e26680
sogenannt	w3_d769e26683
Nentwichischen	w5_d769e26686
zu	w7_d769e26689
Maria	w9_d769e26692
Hül	w11_d769e26695
liegenden	w1_d769e26700
Hauses	w3_d769e26703
vorzunehmen	w5_d769e26706
allerbings	w7_d769e26709
erach	w9_d769e26712
tet,	w1_d769e26718
und	w3_d769e26721
zu	w5_d769e26724
solchem	w7_d769e26727
Ende	w9_d769e26730
eine	w11_d769e26733
Licitationstag	w13_d769e26737
satzung	w1_d769e26742
auf	w3_d769e26745
den	w5_d769e26748
30	w7_d769e26751
dies	w9_d769e26754
Monats	w11_d769e26757
Junii	w13_d769e26761
Nachmit	w15_d769e26764
tag	w1_d769e26769
um	w3_d769e26772
3.	w5_d769e26775
Uhr	w7_d769e26778
in	w9_d769e26781
ihro	w11_d769e26784
Hof=commißions	w13_d769e26788
Herrn	w15_d769e26791
Präsidis	w1_d769e26796
Jhro	w3_d769e26799
Kais.	w5_d769e26802
Kön.	w7_d769e26805
Majestät	w9_d769e26808
N.	w11_d769e26811
Oe.	w13_d769e26815
Re	w15_d769e26818
gierungs=rath	w1_d769e26824
Herrn	w3_d769e26827
Johann	w5_d769e26830
Paul	w7_d769e26833
Frey	w9_d769e26836
und	w11_d769e26839
Pannier=herrn	w1_d769e26844
von	w3_d769e26847
Buol	w5_d769e26850
auf	w7_d769e26853
der	w9_d769e26856
hohen	w11_d769e26859
Brucken	w13_d769e26863
in	w1_d769e26868
der	w3_d769e26871
Freyherrl.	w5_d769e26874
von	w7_d769e26877
Buolischen	w9_d769e26880
Behausung	w11_d769e26883
ha	w13_d769e26887
benden	w1_d769e26892
Wohnung,	w3_d769e26895
um	w5_d769e26898
allda	w7_d769e26901
zu	w9_d769e26904
erscheinen	w11_d769e26907
anbe	w13_d769e26911
raumet,	w1_d769e26917
und	w3_d769e26920
bestimmet	w5_d769e26923
hat,	w7_d769e26926
wobey	w9_d769e26929
vorgedachte	w11_d769e26932
Nentwichische	w1_d769e26937
zu	w3_d769e26940
Maria	w5_d769e26943
Hülf	w7_d769e26946
liegende	w9_d769e26949
zum	w11_d769e26952
dle	w13_d769e26956
chernen	w1_d769e26961
Thurm	w3_d769e26964
genannte	w5_d769e26967
Behausung	w7_d769e26970
öffentlich	w9_d769e26973
aus	w11_d769e26976
gefeilet,	w1_d769e26981
und	w3_d769e26984
dem	w5_d769e26987
Meistbietenden	w7_d769e26990
hindangelassen,	w9_d769e26993
und	w1_d769e26999
verkaufet	w3_d769e27002
werden	w5_d769e27005
solle;	w7_d769e27008
Als	w9_d769e27011
wird	w11_d769e27014
demnach	w13_d769e27018
</p>
<p id="p52_d769e27021">
jedermann,	w1_d769e27025
der	w3_d769e27028
mehrermeldte	w5_d769e27031
Behausung	w7_d769e27034
etwan	w9_d769e27037
käuflich	w1_d769e27042
an	w3_d769e27045
sich	w5_d769e27048
zu	w7_d769e27051
bringen	w9_d769e27054
gedenket	w11_d769e27057
und	w13_d769e27061
willens	w15_d769e27064
ist,	w1_d769e27069
zu	w3_d769e27072
dem	w5_d769e27075
Ende	w7_d769e27078
am	w9_d769e27081
bestimmten	w11_d769e27084
Tag	w13_d769e27088
und	w15_d769e27091
Stund	w17_d769e27094
vor	w1_d769e27100
mehrerhörter	w3_d769e27103
Kais.	w5_d769e27106
Königl.	w7_d769e27109
Hof=commißion	w9_d769e27112
zu	w1_d769e27117
erscheinen,	w3_d769e27120
und	w5_d769e27123
sich	w7_d769e27126
alldaselbst	w9_d769e27129
behörig	w11_d769e27132
anmel	w13_d769e27136
den	w1_d769e27141
zu	w3_d769e27144
lassen	w5_d769e27147
haben,	w7_d769e27150
wo	w9_d769e27153
sodann	w11_d769e27156
das	w13_d769e27160
weiterhini	w15_d769e27163
ge	w1_d769e27168
verhandlet	w3_d769e27171
werden	w5_d769e27174
wird.	w7_d769e27177
</p>
<list id="l54_d769e27180">
Von	w1_d769e27184
des	w3_d769e27187
Löbl.	w5_d769e27190
Stift	w7_d769e27193
und	w9_d769e27196
würdigen	w11_d769e27199
U.	w13_d769e27203
L.	w15_d769e27206
Frauen	w17_d769e27209
</list>
<p id="p56_d769e27213">
Von	w1_d769e27217
des	w3_d769e27220
Löbl.	w5_d769e27223
Stift	w7_d769e27226
und	w9_d769e27229
würdigen	w11_d769e27232
U.	w13_d769e27236
L.	w15_d769e27239
Frauen	w17_d769e27242
GOttes=haus	w1_d769e27247
zu	w3_d769e27250
den	w5_d769e27253
Schotten	w7_d769e27256
in	w9_d769e27259
Wien	w11_d769e27262
bestellten	w13_d769e27266
Grund	w1_d769e27271
gericht	w3_d769e27274
wegen,	w5_d769e27277
wird	w7_d769e27280
hiemit	w9_d769e27283
jedermänniglich	w11_d769e27286
zu	w1_d769e27292
vernehmen	w3_d769e27295
gegeben;	w5_d769e27298
Es	w7_d769e27301
habe	w9_d769e27304
der	w11_d769e27307
Woledelge	w13_d769e27311
borne	w1_d769e27316
und	w3_d769e27319
Hochgelehrte	w5_d769e27322
Hr.	w7_d769e27325
Franz	w9_d769e27328
Augustin	w11_d769e27331
Lang	w13_d769e27335
J.	w1_d769e27340
U.	w3_d769e27343
D.	w5_d769e27346
auch	w7_d769e27349
Hof	w9_d769e27352
und	w11_d769e27355
Gerichts=advocat,	w13_d769e27359
als	w15_d769e27362
zu	w17_d769e27365
Eintreibung	w1_d769e27370
der	w3_d769e27373
von	w5_d769e27376
dem	w7_d769e27379
Mathias	w9_d769e27382
Kätzy	w11_d769e27385
behau	w13_d769e27389
sten	w1_d769e27395
Grund=holdens	w3_d769e27398
zu	w5_d769e27401
St.	w7_d769e27404
Ulrich	w9_d769e27407
am	w11_d769e27410
obern	w13_d769e27414
Neu	w15_d769e27417
stift,	w1_d769e27422
und	w3_d769e27425
dessen	w5_d769e27428
Ehewirthin	w7_d769e27431
ausständigen	w9_d769e27434
Schuld	w11_d769e27437
post	w1_d769e27442
gerichtl.	w3_d769e27445
aufgestellte	w5_d769e27448
Curator	w7_d769e27451
ad	w9_d769e27454
actum	w11_d769e27457
wider	w13_d769e27461
sie	w1_d769e27466
Kätzysche	w3_d769e27469
Eheleute	w5_d769e27472
über	w7_d769e27475
die	w9_d769e27478
ehehin	w11_d769e27481
vorgenom	w13_d769e27485
mene	w1_d769e27491
Schätzung	w3_d769e27494
ihrer	w5_d769e27497
am	w7_d769e27500
obern	w9_d769e27503
Neustift	w11_d769e27506
zu	w13_d769e27510
St.	w15_d769e27513
Ulrich	w1_d769e27518
inhabenden	w3_d769e27521
Behausung	w5_d769e27524
auch	w7_d769e27527
vorgegangene	w9_d769e27530
Licitations=erinnerungen,	w1_d769e27535
die	w3_d769e27538
Ausfertigung	w5_d769e27541
deren	w7_d769e27544
gewönl.	w1_d769e27549
Licitations=edicten	w3_d769e27552
unterm	w5_d769e27555
14.	w7_d769e27558
dies	w9_d769e27561
abso-	w11_d769e27564
lutè	w1_d769e27570
verwilligter	w3_d769e27573
erhalte,	w5_d769e27576
zu	w7_d769e27579
welchem	w9_d769e27582
Ende	w11_d769e27585
dann	w13_d769e27589
auch	w1_d769e27594
hiemit	w3_d769e27597
der	w5_d769e27600
6.	w7_d769e27603
künftigen	w9_d769e27606
Monats	w11_d769e27609
Julii	w13_d769e27613
Vormit	w15_d769e27616
tag	w1_d769e27621
um	w3_d769e27624
9.	w5_d769e27627
Uhr	w7_d769e27630
für	w9_d769e27633
diesseitig	w11_d769e27636
bestelltes	w13_d769e27640
Grund=gericht	w15_d769e27643
erscheinen,	w1_d769e27648
zu	w3_d769e27651
dergestalt	w5_d769e27654
peremplorischclausulir	w7_d769e27657
ten	w1_d769e27663
Tagsatzung	w3_d769e27666
bestimmet,	w5_d769e27669
und	w7_d769e27672
per	w9_d769e27675
Edictum	w11_d769e27678
ad	w13_d769e27682
vai-	w15_d769e27685
vas	w1_d769e27690
intimiret,	w3_d769e27693
daß	w5_d769e27696
allda	w7_d769e27699
mit	w9_d769e27702
dem	w11_d769e27705
vorkommend	w13_d769e27709
Meistbietenden	w1_d769e27714
der	w3_d769e27717
Kauf	w5_d769e27720
um	w7_d769e27723
ersagte	w9_d769e27726
Behausung	w11_d769e27729
geschlossen,	w1_d769e27734
und	w3_d769e27737
demselben	w5_d769e27740
solche	w7_d769e27743
käuflichen	w9_d769e27746
über	w11_d769e27749
lassen	w1_d769e27755
werden	w3_d769e27758
solle.	w5_d769e27761
Demnach	w7_d769e27764
all=diejenige,	w9_d769e27767
wel	w11_d769e27770
che	w1_d769e27775
berührte	w3_d769e27778
Behausung	w5_d769e27781
käuflichen	w7_d769e27784
an	w9_d769e27787
sich	w11_d769e27790
zu	w13_d769e27794
brin	w15_d769e27797
gen	w1_d769e27802
gedenken,	w3_d769e27805
am	w5_d769e27808
obbestimmten	w7_d769e27811
Tag	w9_d769e27814
und	w11_d769e27817
Stund	w13_d769e27821
zu	w1_d769e27826
erscheinen,	w3_d769e27829
und	w5_d769e27832
sich	w7_d769e27835
hiernach	w9_d769e27838
zu	w11_d769e27841
richten	w13_d769e27845
wissen	w15_d769e27848
werden.	w1_d769e27854
</p>
<p id="p58_d769e27857">
Es	w1_d769e27861
ist	w3_d769e27864
zu	w5_d769e27867
Meydling	w7_d769e27870
nahe	w9_d769e27873
bey	w11_d769e27876
Schönbrunn	w13_d769e27880
ein	w15_d769e27883
wolgebautes	w1_d769e27888
Haus	w3_d769e27891
mit	w5_d769e27894
7.	w7_d769e27897
Zimmern	w9_d769e27900
im	w11_d769e27903
ersten	w13_d769e27907
Stock	w15_d769e27910
2.	w1_d769e27915
ausgeschalten	w3_d769e27918
Dach=zimmern,	w5_d769e27921
3	w7_d769e27924
Zimmer	w9_d769e27927
zu	w11_d769e27930
ebe	w13_d769e27934
ner	w1_d769e27940
Erde,	w3_d769e27943
einer	w5_d769e27946
Gelegenheit	w7_d769e27949
für	w9_d769e27952
den	w11_d769e27955
Cartner,	w13_d769e27959
und	w15_d769e27962
saubern	w1_d769e27967
Haus=capellen,	w3_d769e27970
grossen	w5_d769e27973
Kuchel,	w7_d769e27976
Preßge	w9_d769e27979
wölb	w1_d769e27984
und	w3_d769e27987
gefüllter	w5_d769e27990
Eis=gruben,	w7_d769e27993
grossen	w9_d769e27996
Keller,	w11_d769e27999
Stallung	w1_d769e28004
auf	w3_d769e28007
6.	w5_d769e28010
Pferd,	w7_d769e28013
Kühe=stall,	w9_d769e28016
grossen	w11_d769e28019
Schu	w13_d769e28023
pen	w1_d769e28029
und	w3_d769e28032
Heu=boden,	w5_d769e28035
einen	w7_d769e28038
grossen	w9_d769e28041
Zier	w11_d769e28044
obst	w13_d769e28048
und	w15_d769e28051
Kuchel=garten,	w1_d769e28056
nebst	w3_d769e28059
Orangerie	w5_d769e28062
und	w7_d769e28065
Glas=haus	w9_d769e28068
in	w1_d769e28073
allen	w3_d769e28076
wol	w5_d769e28079
mobilirter,	w7_d769e28082
mit	w9_d769e28085
Behtern,	w11_d769e28088
Kästen,	w13_d769e28092
Tisch,	w1_d769e28097
Sesseln	w3_d769e28100
und	w5_d769e28103
Spiegeln,	w7_d769e28106
Porcelan,	w9_d769e28109
Kupfer,	w11_d769e28112
Ziun	w1_d769e28118
und	w3_d769e28121
Kuchel=geschirr	w5_d769e28124
wol	w7_d769e28127
versehen,	w9_d769e28130
nebst	w11_d769e28133
ei	w13_d769e28137
nem	w1_d769e28142
Billard,	w3_d769e28145
auch	w5_d769e28148
meistentheils	w7_d769e28151
alles	w9_d769e28154
neu	w11_d769e28157
und	w13_d769e28161
schön	w15_d769e28164
gemahlen,	w1_d769e28169
um	w3_d769e28172
billigen	w5_d769e28175
Preiß	w7_d769e28178
zu	w9_d769e28181
verkaufen,	w11_d769e28184
wer	w13_d769e28188
sol	w15_d769e28191
ches	w1_d769e28196
an	w3_d769e28199
sich	w5_d769e28202
bringen	w7_d769e28205
will,	w9_d769e28208
kan	w11_d769e28211
sich	w13_d769e28215
auf	w15_d769e28218
dem	w17_d769e28221
Lug=eck	w19_d769e28224
in	w1_d769e28230
dem	w3_d769e28233
vorhin	w5_d769e28236
Kirchstetterischen,	w7_d769e28239
nunmehro	w9_d769e28242
Wein	w11_d769e28245
brennerischen	w1_d769e28250
Haus	w3_d769e28253
im	w5_d769e28256
3ten	w7_d769e28259
Stock	w9_d769e28262
anmelden,	w11_d769e28265
wo	w13_d769e28269
man	w1_d769e28274
jenand	w3_d769e28277
mit	w5_d769e28280
hinaus	w7_d769e28283
schicken	w9_d769e28286
wird,	w11_d769e28289
um	w13_d769e28293
die	w15_d769e28296
gesperrte	w1_d769e28301
Zimmer	w3_d769e28304
und	w5_d769e28307
Einrichtung	w7_d769e28310
sehen	w9_d769e28313
zu	w11_d769e28316
lassen.	w13_d769e28320
</p>
</doc>
