<doc id="wr_1761-11-21" attrs="word" year="1761" month="11" day="21" corpus="2">
<head id="h2_d606e3569">
Lisabon	w1_d606e3573
erschürften	w1_d606e25360
Gängen,	w3_d606e25363
und	w5_d606e25366
nach	w7_d606e25369
der,	w9_d606e25372
über	w11_d606e25375
die	w13_d606e25379
edle	w15_d606e25382
Stuffen	w17_d606e25385
auf	w19_d606e25388
dem	w21_d606e25391
Bach,	w23_d606e25394
und	w1_d606e25400
Waschheerde	w3_d606e25403
gemachten	w5_d606e25406
sicheren	w7_d606e25409
Probe	w9_d606e25412
an	w11_d606e25415
Tag	w13_d606e25419
geleget,	w15_d606e25422
daß	w17_d606e25425
mit	w19_d606e25428
GOttes	w1_d606e25433
Seegen	w3_d606e25436
eine	w5_d606e25439
reiche	w7_d606e25442
Ausbeüte	w9_d606e25445
in	w11_d606e25448
Bälde	w13_d606e25452
anzuhoffen	w15_d606e25455
seyn	w17_d606e25458
wür	w19_d606e25461
de,	w1_d606e25466
wann	w3_d606e25469
die	w5_d606e25472
aus	w7_d606e25475
Abgang	w9_d606e25478
deren	w11_d606e25481
Mitteln	w13_d606e25485
bishero	w15_d606e25488
nur	w17_d606e25491
mit	w19_d606e25494
einem	w21_d606e25497
paar	w23_d606e25500
Hauer	w1_d606e25505
angefangene	w3_d606e25508
Arbeit	w5_d606e25511
auf	w7_d606e25514
mehrere	w9_d606e25517
Schichten	w11_d606e25520
getrieben	w13_d606e25524
und	w15_d606e25527
ei	w17_d606e25530
ne	w1_d606e25536
grössere	w3_d606e25539
Quantität	w5_d606e25542
Ertzt	w7_d606e25545
aus	w9_d606e25548
der	w11_d606e25551
Tieffe	w13_d606e25555
beständig	w15_d606e25558
fort	w17_d606e25561
gewonnen	w19_d606e25564
überhaupt	w1_d606e25569
aber	w3_d606e25572
das	w5_d606e25575
ganze	w7_d606e25578
Werck	w9_d606e25581
desto	w11_d606e25584
nachdrücklicher	w13_d606e25588
beförderet	w15_d606e25591
werden	w17_d606e25594
könte;	w1_d606e25599
Weilen	w3_d606e25602
aber	w5_d606e25605
die	w7_d606e25608
dermalige	w9_d606e25611
Geld=klemme	w11_d606e25614
Zeiten	w13_d606e25618
dieses	w15_d606e25621
gute,	w17_d606e25624
und	w1_d606e25629
nutzliche	w3_d606e25632
Vorhaben	w5_d606e25635
nicht	w7_d606e25638
nach	w9_d606e25641
Wunsch,	w11_d606e25644
und	w13_d606e25648
Willen	w15_d606e25651
ausführen	w17_d606e25654
las	w19_d606e25657
sen,	w1_d606e25663
sondern	w3_d606e25666
einigen	w5_d606e25669
Aufenthalt,	w7_d606e25672
und	w9_d606e25675
Verzögerung	w11_d606e25678
verursachen	w13_d606e25682
wollen;	w15_d606e25685
So	w1_d606e25690
wurde	w3_d606e25693
endlichen	w5_d606e25696
von	w7_d606e25699
Gewerckschafts	w9_d606e25702
wegen	w11_d606e25705
eigenmüthig	w13_d606e25709
beschlossen	w15_d606e25712
nach	w1_d606e25717
Vorschrift	w3_d606e25720
der	w5_d606e25723
im	w7_d606e25726
Lande	w9_d606e25729
eingeführten	w11_d606e25732
Berg=Ordnung	w13_d606e25736
die	w15_d606e25739
freyge	w17_d606e25742
muthete	w1_d606e25747
St.	w3_d606e25750
Maria=Hülf=Zech	w5_d606e25753
auf	w7_d606e25756
128.	w9_d606e25759
Kuckus	w11_d606e25762
zu	w13_d606e25766
verlegen,	w15_d606e25769
sofort	w17_d606e25772
für	w1_d606e25778
jede	w3_d606e25781
Kuckus	w5_d606e25784
25.	w7_d606e25787
fl.	w9_d606e25790
zur	w11_d606e25793
Aufnahm	w13_d606e25797
zu	w15_d606e25800
bestättigen,	w17_d606e25803
und	w19_d606e25806
solche	w21_d606e25809
je	w23_d606e25812
eher,	w25_d606e25816
je	w1_d606e25821
besser	w3_d606e25824
ordentlich	w5_d606e25827
einzubringen.	w7_d606e25830
</p>
<p id="p10_d606e25833">
Es	w1_d606e25837
werden	w3_d606e25840
demnach	w5_d606e25843
alle	w7_d606e25846
hohe,	w9_d606e25849
und	w11_d606e25852
niedere	w13_d606e25856
Standes=Personen,	w15_d606e25859
wor	w1_d606e25864
sie	w3_d606e25867
immer	w5_d606e25870
seyn	w7_d606e25873
mögen,	w9_d606e25876
und	w11_d606e25879
welche	w13_d606e25883
nur	w15_d606e25886
hierzu	w17_d606e25889
Lust,	w19_d606e25892
Liebe,	w21_d606e25895
und	w23_d606e25898
Freu	w25_d606e25902
de	w1_d606e25907
bezeugen,	w3_d606e25910
mittelst	w5_d606e25913
gegenwärtiger	w7_d606e25916
Ausschreibung	w9_d606e25919
von	w11_d606e25922
Eingangs	w13_d606e25926
er	w15_d606e25929
sagten	w1_d606e25935
Gewercken	w3_d606e25938
dazu	w5_d606e25941
ein	w7_d606e25944
und	w9_d606e25947
dergestalten	w11_d606e25950
vorgeladen,	w13_d606e25954
daß	w15_d606e25957
sich	w17_d606e25960
die	w19_d606e25963
se,	w1_d606e25968
oder	w3_d606e25971
jene,	w5_d606e25974
binnen	w7_d606e25977
Zeit	w9_d606e25980
von	w11_d606e25983
4.	w13_d606e25987
Wochen,	w15_d606e25990
von	w17_d606e25993
dem	w19_d606e25996
heutigen	w21_d606e25999
Tag	w23_d606e26002
an,	w25_d606e26006
länger	w1_d606e26011
aber	w3_d606e26014
nicht,	w5_d606e26017
bey	w7_d606e26020
oft	w9_d606e26023
ernannter	w11_d606e26026
Gewerckschaft	w13_d606e26030
gebührend	w15_d606e26033
anmelden,	w17_d606e26036
sich	w1_d606e26041
alles	w3_d606e26044
was	w5_d606e26047
Recht,	w7_d606e26050
und	w9_d606e26053
Gewohnheit	w11_d606e26056
ist,	w13_d606e26060
genau	w15_d606e26063
erkundigen,	w17_d606e26066
ja	w19_d606e26069
sogar	w21_d606e26072
nach	w1_d606e26078
</p>
<p id="p14_d606e26084">
nach	w1_d606e26088
Belieben	w3_d606e26091
Gänge,	w5_d606e26094
und	w7_d606e26097
Klüften	w9_d606e26100
im	w11_d606e26103
hangend,	w13_d606e26107
liegend,	w15_d606e26110
und	w17_d606e26113
aufge	w19_d606e26116
henden	w1_d606e26121
selbsten	w3_d606e26124
betrachten,	w5_d606e26127
auch	w7_d606e26130
ein	w9_d606e26133
lebendiger	w11_d606e26136
Zeug	w13_d606e26140
seyn	w15_d606e26143
können,	w17_d606e26146
wie	w19_d606e26149
wunderbarlich	w1_d606e26154
die	w3_d606e26157
Göttliche	w5_d606e26160
Allmacht	w7_d606e26163
in	w9_d606e26166
der	w11_d606e26169
natürlichen	w13_d606e26173
Eigenschaft	w15_d606e26176
dieses	w1_d606e26182
Gold=Bergwercks	w3_d606e26185
immerfort	w5_d606e26188
gewürket	w7_d606e26191
habe,	w9_d606e26194
und	w11_d606e26197
eine	w13_d606e26201
vollkom	w15_d606e26204
ig	w1_d606e26209
zu	w3_d606e26212
allem	w5_d606e26215
Guten	w7_d606e26218
vorhanden	w9_d606e26221
sey.	w11_d606e26224
mene	w1_d606e26229
Hofnun	w3_d606e26232
</p>
<p id="p16_d606e26235">
Damit	w1_d606e26239
hingegen	w3_d606e26242
ein	w5_d606e26245
jeder	w7_d606e26248
seines	w9_d606e26251
Erbtheils	w11_d606e26254
aufrichtig,	w13_d606e26258
und	w15_d606e26261
ge	w17_d606e26264
treulich	w1_d606e26269
versicheret	w3_d606e26272
seyn	w5_d606e26275
möge,	w7_d606e26278
so	w9_d606e26281
wird	w11_d606e26284
unter	w13_d606e26288
der	w15_d606e26291
herschaftlichen	w17_d606e26294
Auf	w19_d606e26297
sicht	w1_d606e26302
sowol	w3_d606e26305
über	w5_d606e26308
den	w7_d606e26311
Zubuß,	w9_d606e26314
als	w11_d606e26317
auch	w13_d606e26321
über	w15_d606e26324
die	w17_d606e26327
ausbeuthe	w19_d606e26330
Lohntag	w21_d606e26333
von	w1_d606e26339
Lohntag	w3_d606e26342
richtige	w5_d606e26345
Rechnung	w7_d606e26348
gepflogen,	w9_d606e26351
und	w11_d606e26354
nicht	w13_d606e26358
das	w15_d606e26361
mindeste	w17_d606e26364
zu	w1_d606e26369
einem	w3_d606e26372
Nachtheil	w5_d606e26375
vorgenommen	w7_d606e26378
werden.	w9_d606e26381
Zu	w11_d606e26384
Urkund	w13_d606e26388
dessen	w15_d606e26391
hirnach	w17_d606e26394
gestellte	w1_d606e26399
Fertigung,	w3_d606e26402
Freudenthal	w5_d606e26405
den	w7_d606e26408
13.	w9_d606e26411
November	w11_d606e26414
1761.	w13_d606e26418
</p>
<head id="h2_d606e26424">
Ex	w1_d606e26428
parte	w3_d606e26431
Dominii.	w5_d606e26434
</head>
<head id="h2_d606e26440">
Ex	w1_d606e26444
parte	w3_d606e26447
deren	w5_d606e26450
Gewercken.	w7_d606e26453
</head>
<head id="h2_d606e26460">
Cafpar	w1_d606e26464
Alexander	w3_d606e26467
Hofmann,	w5_d606e26470
CeOo	w1_d606e26475
Cammer	w1_d606e26480
Raht	w3_d606e26483
und	w5_d606e26486
Buchhalter.	w7_d606e26489
</head>
<head id="h2_d606e26495">
Benedict	w1_d606e26499
Alter,	w3_d606e26502
mppr.	w5_d606e26505
Richter	w1_d606e26510
in	w3_d606e26513
Engelsgerg.	w5_d606e26516
L.S.)	w1_d606e26523
Frantz	w3_d606e26526
Jgnatz	w5_d606e26529
Beyer	w7_d606e26532
/	w9_d606e26535
mppt.	w11_d606e26538
Richter	w1_d606e26544
von	w3_d606e26547
Würbenthal.	w5_d606e26550
</head>
<p id="p6_d606e26555">
Den	w1_d606e26559
1.	w3_d606e26562
Decemb.	w5_d606e26565
dies	w7_d606e26568
Jahrs	w9_d606e26571
wird	w11_d606e26574
in	w13_d606e26578
dem	w15_d606e26581
des	w17_d606e26584
Stifts	w1_d606e26589
heiligen	w3_d606e26592
Creutzer=herrschaft	w5_d606e26595
Königshofen	w7_d606e26598
angehörig=sogenannten	w1_d606e26603
Kaiser=steinbruch,	w3_d606e26606
nächst	w5_d606e26609
Bruck	w1_d606e26615
an	w3_d606e26618
der	w5_d606e26621
Leytha	w7_d606e26624
in	w9_d606e26627
Hungarn,	w11_d606e26630
der	w13_d606e26634
Catha	w15_d606e26637
rina	w1_d606e26642
Trumlerin,	w3_d606e26645
Steinmetz=meisterin	w5_d606e26648
dermalen	w7_d606e26651
besitzende	w1_d606e26656
Behausung	w3_d606e26659
mit	w5_d606e26662
dem	w7_d606e26665
darauf	w9_d606e26668
haftenden	w11_d606e26671
Steinmetz=gewerb,	w1_d606e26676
ein	w3_d606e26679
ganzer	w5_d606e26682
Stein=beuch,	w7_d606e26685
und	w9_d606e26688
sowol	w1_d606e26694
ausgearbeitete,	w3_d606e26697
als	w5_d606e26700
auch	w7_d606e26703
rauhe	w9_d606e26706
Stein,	w11_d606e26709
samt	w13_d606e26713
Steinmetz=zeug,	w1_d606e26718
wie	w3_d606e26721
nicht	w5_d606e26724
weniger	w7_d606e26727
4.	w9_d606e26730
überländ	w11_d606e26733
Kraut=gärten,	w1_d606e26738
verschiedenes	w3_d606e26741
Beht=gewand,	w5_d606e26744
Kä	w7_d606e26747
sten,	w1_d606e26752
Sessel,	w3_d606e26755
und	w5_d606e26758
andere	w7_d606e26761
Haus=mobilien	w9_d606e26764
Vor	w11_d606e26767
mittags	w1_d606e26773
von	w3_d606e26776
9.	w5_d606e26779
bis	w7_d606e26782
12.	w9_d606e26785
und	w11_d606e26788
Nachmittags	w13_d606e26792
von	w15_d606e26795
2.	w17_d606e26798
bis	w1_d606e26803
5.	w3_d606e26806
Uhr	w5_d606e26809
licitando	w7_d606e26812
verkauffet	w9_d606e26815
werden.	w11_d606e26818
Wer	w13_d606e26822
nun	w15_d606e26825
ein	w1_d606e26830
oder	w3_d606e26833
anderes	w5_d606e26836
hievon	w7_d606e26839
zu	w9_d606e26842
erkauffen	w11_d606e26845
Belieben	w13_d606e26849
traget,	w1_d606e26854
hat	w3_d606e26857
sich	w5_d606e26860
an	w7_d606e26863
obbemeldten	w9_d606e26866
Tag	w11_d606e26869
in	w13_d606e26873
der	w15_d606e26876
Trum	w17_d606e26879
lerischen	w1_d606e26885
Behausung	w3_d606e26888
in	w5_d606e26891
dem	w7_d606e26894
Ort	w9_d606e26897
Steinbruch	w11_d606e26900
an	w13_d606e26904
zumelden.	w1_d606e26909
</p>
<p id="p8_d606e26912">
Wir	w1_d606e26916
Kaiserl.	w3_d606e26919
Königl.	w5_d606e26922
Raht	w7_d606e26925
und	w9_d606e26928
Stadtan	w11_d606e26931
wald,	w1_d606e26936
wie	w3_d606e26939
Magistrat	w5_d606e26942
der	w7_d606e26945
Kaiserl.	w9_d606e26948
Königl.	w11_d606e26951
Stadt	w13_d606e26955
und	w1_d606e26960
Gränitz=festung	w3_d606e26963
Temesvar,	w5_d606e26966
geben	w7_d606e26969
hiemit	w9_d606e26972
allen	w1_d606e26978
und	w3_d606e26981
jeden,	w5_d606e26984
sonderheitlichen	w7_d606e26987
aber	w9_d606e26990
denen	w11_d606e26993
da	w13_d606e26997
ran	w1_d606e27002
gelegen,	w3_d606e27005
zu	w5_d606e27008
vernehmen:	w7_d606e27011
welchergestalten,	w9_d606e27014
vermog	w1_d606e27019
gerichtlich	w3_d606e27022
vorgekommen	w5_d606e27025
und	w7_d606e27028
zu	w9_d606e27031
unseren	w11_d606e27034
Handen	w1_d606e27039
gediehener	w3_d606e27042
Urkund	w5_d606e27045
sich	w7_d606e27048
verificiret	w9_d606e27051
habe,	w11_d606e27054
daß	w1_d606e27060
ein	w3_d606e27063
gewest	w5_d606e27066
unserer	w7_d606e27069
Pupill,	w9_d606e27072
Namens:	w11_d606e27075
Ferdi	w13_d606e27079
nand	w1_d606e27084
Reindl,	w3_d606e27087
zu	w5_d606e27090
Jena	w7_d606e27093
in	w9_d606e27096
Sachsen	w11_d606e27099
verstorben	w13_d606e27103
seye.	w1_d606e27108
Ob	w3_d606e27111
nun	w5_d606e27114
zwar	w7_d606e27117
schon	w9_d606e27120
dieser	w11_d606e27123
Pupill	w13_d606e27127
seine	w15_d606e27130
Ma	w17_d606e27133
forenitäts=jahre	w1_d606e27138
erreichet,	w3_d606e27141
aus	w5_d606e27144
unser	w7_d606e27147
oberger	w9_d606e27150
hablichen	w1_d606e27156
Obsorg	w3_d606e27159
bereits	w5_d606e27162
ausgetretten,	w7_d606e27165
und	w9_d606e27168
mit	w11_d606e27171
seinem	w1_d606e27176
Vermögen	w3_d606e27179
abgefertiget	w5_d606e27182
worden,	w7_d606e27185
inzwischen	w9_d606e27188
aber	w1_d606e27193
demselben	w3_d606e27196
eine	w5_d606e27199
andere	w7_d606e27202
dermalen	w9_d606e27205
bey	w11_d606e27208
uns	w13_d606e27212
be	w15_d606e27215
findliche	w1_d606e27220
Erbschaft	w3_d606e27223
angefallen	w5_d606e27226
ist,	w7_d606e27229
so	w9_d606e27232
mit	w11_d606e27235
Rech	w13_d606e27239
tens	w1_d606e27245
erforderlich	w3_d606e27248
seyn	w5_d606e27251
will	w7_d606e27254
zu	w9_d606e27257
Ausfindigmachung	w11_d606e27260
derenjenigen,	w1_d606e27265
welche	w3_d606e27268
an	w5_d606e27271
sothaner	w7_d606e27274
ruckgebliebener	w9_d606e27277
Verlassensaft	w1_d606e27282
hæredis,	w3_d606e27285
vel	w5_d606e27288
quocunque	w7_d606e27291
alio	w9_d606e27294
de	w11_d606e27297
mum	w1_d606e27302
Ticulo	w3_d606e27305
einige	w5_d606e27308
Sprüch	w7_d606e27311
und	w9_d606e27314
Anforderungen	w11_d606e27317
haben,	w1_d606e27323
oder	w3_d606e27326
zu	w5_d606e27329
stellen	w7_d606e27332
vermeinen,	w9_d606e27335
sothanen	w11_d606e27338
Tod	w13_d606e27342
fall	w1_d606e27347
durch	w3_d606e27350
gegenwärtig	w5_d606e27353
offentliches	w7_d606e27356
Edict	w9_d606e27359
zu	w11_d606e27362
dem	w13_d606e27366
Ende	w1_d606e27371
kund	w3_d606e27374
zu	w5_d606e27377
machen,	w7_d606e27380
womit	w9_d606e27383
diese	w11_d606e27386
Reindlische	w13_d606e27390
Verlassenschaft	w1_d606e27395
der	w3_d606e27398
Ordnung	w5_d606e27401
abgehandlet	w7_d606e27404
werden	w9_d606e27407
möge;	w1_d606e27413
und	w3_d606e27416
da	w5_d606e27419
wir	w7_d606e27422
dann	w9_d606e27425
zu	w11_d606e27428
behöriger	w13_d606e27432
Anmeld	w15_d606e27435
und	w1_d606e27440
Liquidirung	w3_d606e27443
sothaner	w5_d606e27446
Erb=rechten,	w7_d606e27449
oder	w9_d606e27452
auch	w1_d606e27457
anderer	w3_d606e27460
Forderungen	w5_d606e27463
den	w7_d606e27466
22.	w9_d606e27469
Monats=tag	w11_d606e27472
Septemb.	w1_d606e27477
künftigen	w3_d606e27480
1762.	w5_d606e27483
Jahrs	w7_d606e27486
pro	w9_d606e27489
Termino	w11_d606e27492
1mo.	w1_d606e27498
sdo.	w3_d606e27501
&	w5_d606e27504
3tio.	w7_d606e27507
angeordnet;	w9_d606e27510
als	w11_d606e27513
erforderen,	w13_d606e27517
und	w1_d606e27522
citiren	w3_d606e27525
wir	w5_d606e27528
allerseits	w7_d606e27531
Jntereßirte	w9_d606e27534
hiemit,	w11_d606e27537
auf	w1_d606e27542
daß	w3_d606e27545
dieselbe	w5_d606e27548
an	w7_d606e27551
obbestimmten	w9_d606e27554
Tag	w11_d606e27557
fruh	w13_d606e27561
um	w15_d606e27564
9.	w17_d606e27567
Uhr	w1_d606e27572
entweder	w3_d606e27575
selbst	w5_d606e27578
persönlich,	w7_d606e27581
oder	w9_d606e27584
durch	w11_d606e27587
genug	w13_d606e27591
sam	w1_d606e27597
hierzu	w3_d606e27600
Bevollmächtigte	w5_d606e27603
vor	w7_d606e27606
uns	w9_d606e27609
auf	w11_d606e27612
gemei	w13_d606e27616
ner	w1_d606e27621
Stadt	w3_d606e27624
Raht=haus	w5_d606e27627
also	w7_d606e27630
gewiß	w9_d606e27633
erscheinen,	w11_d606e27636
ihre	w13_d606e27640
Anforderungen	w1_d606e27645
behörig	w3_d606e27648
anmelden,	w5_d606e27651
auch	w7_d606e27654
der	w9_d606e27657
Ord	w11_d606e27660
nung	w1_d606e27665
nach	w3_d606e27668
unter	w5_d606e27671
einstens	w7_d606e27674
liquidiren,	w9_d606e27677
und	w11_d606e27680
erwei	w13_d606e27684
sen,	w1_d606e27690
als	w3_d606e27693
im	w5_d606e27696
widrigen	w7_d606e27699
die	w9_d606e27702
Anwesende	w11_d606e27705
mit	w13_d606e27709
ihren	w15_d606e27712
Nohrdurften	w1_d606e27717
vernommen,	w3_d606e27720
die	w5_d606e27723
Verlassenschaft	w7_d606e27726
ex	w9_d606e27729
officio	w1_d606e27734
abgehandlet,	w3_d606e27737
und	w5_d606e27740
denen	w7_d606e27743
etwa	w9_d606e27746
hierzu	w11_d606e27749
sich	w13_d606e27753
Legitimirenden	w1_d606e27758
eingeantwortet,	w3_d606e27761
denen	w5_d606e27764
Ausblei	w7_d606e27767
</p>
<p id="p10_d606e27770">
benden	w1_d606e27774
aber	w3_d606e27777
das	w5_d606e27780
ewige	w7_d606e27783
Stillschweigen	w9_d606e27786
auferlege	w11_d606e27789
werden	w1_d606e27794
solle.	w3_d606e27797
Actum	w5_d606e27800
Temesvar	w7_d606e27803
4.	w9_d606e27806
Aug.	w11_d606e27809
1761	w13_d606e27813
</p>
<list id="l12_d606e27817">
Es	w1_d606e27821
dienet	w3_d606e27824
dem	w5_d606e27827
Publico	w7_d606e27830
zur	w9_d606e27833
Nachricht,	w11_d606e27836
daß	w13_d606e27840
den	w1_d606e27845
1.	w3_d606e27848
Decemb.	w5_d606e27851
a.	w7_d606e27854
c.	w9_d606e27857
in	w11_d606e27860
dem	w13_d606e27864
grossen	w15_d606e27867
Hochfürstl.	w17_d606e27870
Passauer=hof	w1_d606e27875
ein	w3_d606e27878
schöner	w5_d606e27881
Vorraht	w7_d606e27884
von	w9_d606e27887
Medici	w11_d606e27890
nisch=Chirurgisch=wie	w1_d606e27896
auch	w3_d606e27899
Historischen	w5_d606e27902
Büchern	w7_d606e27905
verkauffet	w1_d606e27910
wird.	w3_d606e27913
Der	w1_d606e27918
Catalogus	w3_d606e27921
ist	w5_d606e27924
in	w7_d606e27927
der	w9_d606e27930
Buchhandlung	w11_d606e27933
zum	w13_d606e27937
goldenen	w1_d606e27942
Vließ	w3_d606e27945
auf	w5_d606e27948
der	w7_d606e27951
hohen	w9_d606e27954
Brucken	w11_d606e27957
gratis	w13_d606e27961
zu	w15_d606e27964
bekommen.	w1_d606e27970
</list>
<head id="h2_d606e27977">
Land=marschall,	w1_d606e27981
rc.	w3_d606e27984
</head>
<p id="p4_d606e27987">
Entbieten	w1_d606e27991
N.	w3_d606e27994
allen	w5_d606e27997
und	w7_d606e28000
jeden,	w9_d606e28003
was	w11_d606e28006
Standes	w13_d606e28010
oder	w15_d606e28013
Würden	w1_d606e28018
die	w3_d606e28021
seynd,	w5_d606e28024
der	w7_d606e28027
Gebühr	w9_d606e28030
nach	w11_d606e28033
meinen	w13_d606e28037
respective	w1_d606e28042
Dienst	w3_d606e28045
in	w5_d606e28048
guten	w7_d606e28051
Willen	w9_d606e28054
zuvor,	w11_d606e28057
und	w13_d606e28061
ge	w15_d606e28064
be	w1_d606e28070
hiermit	w3_d606e28073
zu	w5_d606e28076
vernehmen.	w7_d606e28079
</p>
<p id="p6_d606e28082">
Es	w1_d606e28086
habe	w3_d606e28089
bey	w5_d606e28092
dem	w7_d606e28095
mir	w9_d606e28098
allergnädigst	w11_d606e28101
anvertraut	w13_d606e28105
N.	w1_d606e28110
Oe.	w3_d606e28113
Land=marschallischen	w5_d606e28116
Gericht	w7_d606e28119
der	w9_d606e28122
Hoch	w11_d606e28125
und	w1_d606e28130
Wohlgeborne	w3_d606e28133
Herr	w5_d606e28136
Johann	w7_d606e28139
Ernst	w9_d606e28142
Graf	w11_d606e28145
von	w13_d606e28149
Starhemberg	w1_d606e28155
die	w3_d606e28158
schriftliche	w5_d606e28161
Anzeige	w7_d606e28164
gemacht:	w9_d606e28167
welcher	w1_d606e28172
gestalten	w3_d606e28175
dessen	w5_d606e28178
gräfliche	w7_d606e28181
Frau	w9_d606e28184
Gemahlin	w11_d606e28187
Jsabella	w1_d606e28192
Gräfin	w3_d606e28195
von	w5_d606e28198
Starhemberg,	w7_d606e28201
geborne	w9_d606e28204
Grä	w11_d606e28207
fin	w1_d606e28212
von	w3_d606e28215
Weissenwolf,	w5_d606e28218
durch	w7_d606e28221
Leichtsinnigkeit	w9_d606e28224
und	w11_d606e28227
schädliche	w1_d606e28233
Negotia	w3_d606e28236
in	w5_d606e28239
einen	w7_d606e28242
Schulden=verfall	w9_d606e28245
ge	w11_d606e28248
rahten	w1_d606e28253
seye,	w3_d606e28256
mithin	w5_d606e28259
unterm	w7_d606e28262
31.	w9_d606e28265
elapsi	w11_d606e28268
Mensis	w13_d606e28272
Octobris	w1_d606e28277
mit	w3_d606e28280
dessen,	w5_d606e28283
und	w7_d606e28286
deren	w9_d606e28289
übrigen	w11_d606e28292
Anver	w13_d606e28296
wandten	w1_d606e28301
Vorwissen	w3_d606e28304
und	w5_d606e28307
Genehmhaltung	w7_d606e28310
sich	w9_d606e28313
selb	w11_d606e28316
sten	w1_d606e28322
schriftlich	w3_d606e28325
erkläret	w5_d606e28328
hätte,	w7_d606e28331
zu	w9_d606e28334
Vermeidung	w11_d606e28337
ferneren	w1_d606e28342
Schadens	w3_d606e28345
und	w5_d606e28348
Einschuldung	w7_d606e28351
in	w9_d606e28354
Hinkunft	w11_d606e28357
zu	w1_d606e28362
Schlüß	w3_d606e28365
und	w5_d606e28368
Errichtung	w7_d606e28371
aller,	w9_d606e28374
wie	w11_d606e28377
immer	w13_d606e28381
Namen	w1_d606e28386
haben	w3_d606e28389
mögenden	w5_d606e28392
Contracten	w7_d606e28395
für	w9_d606e28398
unfähig	w11_d606e28401
gehalten	w1_d606e28407
zu	w3_d606e28410
werden.	w5_d606e28413
Diesemnach	w7_d606e28416
er	w9_d606e28419
Herr	w11_d606e28422
Graf	w13_d606e28426
von	w15_d606e28429
Starhemberg	w1_d606e28434
gebetten,	w3_d606e28437
ich	w5_d606e28440
geruhete	w7_d606e28443
dessen	w9_d606e28446
gräfl.	w11_d606e28449
Frau	w1_d606e28454
Gemahlin	w3_d606e28457
nach	w5_d606e28460
ihrer	w7_d606e28463
eigenen	w9_d606e28466
Willensbe	w11_d606e28469
zeugung	w1_d606e28474
pro	w3_d606e28477
prodiga	w5_d606e28480
zu	w7_d606e28483
erklären,	w9_d606e28486
und	w11_d606e28489
zu	w13_d606e28493
dessen	w15_d606e28496
Bekanntmachung	w1_d606e28502
die	w3_d606e28505
erforderliche	w5_d606e28508
Prodigalitäts	w7_d606e28511
edicta	w1_d606e28516
ausfertigen	w3_d606e28519
zu	w5_d606e28522
lassen.	w7_d606e28525
Wann	w9_d606e28528
nun	w11_d606e28531
in	w13_d606e28535
die	w15_d606e28538
ses	w1_d606e28543
Ansuchen	w3_d606e28546
mit	w5_d606e28549
dem	w7_d606e28552
Anhang,	w9_d606e28555
daß	w11_d606e28558
denen	w13_d606e28562
pro	w15_d606e28565
præterito	w1_d606e28570
vorhandenen	w3_d606e28573
Creditoren	w5_d606e28576
wiederholter	w7_d606e28579
Frau	w1_d606e28585
Gräfin	w3_d606e28588
von	w5_d606e28591
Starhemberg	w7_d606e28594
alle	w9_d606e28597
ihre	w11_d606e28600
Rechte	w13_d606e28604
und	w1_d606e28609
die	w3_d606e28612
Exccution	w5_d606e28615
vorbehalten	w7_d606e28618
seyn	w9_d606e28621
solle,	w11_d606e28624
aller	w13_d606e28628
dings	w1_d606e28633
bewilliget,	w3_d606e28636
und	w5_d606e28639
gedachte	w7_d606e28642
Frau	w9_d606e28645
Gräfin	w11_d606e28648
von	w13_d606e28652
Starhemberg	w1_d606e28657
gerichtl.	w3_d606e28660
pro	w5_d606e28663
prodiga	w7_d606e28666
erkläret	w9_d606e28669
wor	w11_d606e28672
den.	w1_d606e28678
Als	w3_d606e28681
ist	w5_d606e28684
im	w7_d606e28687
Namen	w9_d606e28690
Jhro	w11_d606e28693
Kais.	w13_d606e28697
Königl.	w15_d606e28700
Apost.	w17_d606e28703
Majest.	w1_d606e28708
rc.	w3_d606e28711
mein	w5_d606e28714
Befehl,	w7_d606e28717
daß	w9_d606e28720
fürohin	w11_d606e28723
niemand	w13_d606e28727
mit	w1_d606e28732
obbemeldter	w3_d606e28735
Frau	w5_d606e28738
Jsabella	w7_d606e28741
Gräfin	w9_d606e28744
von	w11_d606e28747
Star	w13_d606e28751
hemberg,	w1_d606e28756
gebornen	w3_d606e28759
Gräfin	w5_d606e28762
von	w7_d606e28765
Weissenfolf,	w9_d606e28768
ei	w11_d606e28771
niger	w1_d606e28777
Dingen	w3_d606e28780
weitershin	w5_d606e28783
contrahiren,	w7_d606e28786
und	w9_d606e28789
Ne	w11_d606e28792
gotia	w1_d606e28797
eingehen,	w3_d606e28800
vielweniger	w5_d606e28803
einiges	w7_d606e28806
Geld	w9_d606e28809
der	w11_d606e28812
selben	w1_d606e28817
Darlehungs=weis	w3_d606e28820
geben,	w5_d606e28823
oder	w7_d606e28826
anvertrauen,	w9_d606e28829
wie	w1_d606e28834
im	w3_d606e28837
widrigen	w5_d606e28840
der	w7_d606e28843
Contrahent,	w9_d606e28846
Negotiant,	w11_d606e28849
und	w1_d606e28855
Darleiher	w3_d606e28858
für	w5_d606e28861
dessen	w7_d606e28864
Creditum	w9_d606e28867
keine	w11_d606e28870
Zuruck	w13_d606e28874
zahlung,	w1_d606e28879
oder	w3_d606e28882
Ersetzung	w5_d606e28885
überkommen,	w7_d606e28888
die	w9_d606e28891
ge	w11_d606e28894
troffene	w1_d606e28899
