<doc id="wr_1756-11-03" attrs="word" year="1756" month="11" day="03" corpus="2">
<head id="h2_d88e3925">
Rom	w1_d88e3929
28.	w7_d88e24139
Augusti	w9_d88e24142
1756.	w11_d88e24145
</head>
<p id="p4_d88e24148">
MJt	w1_d88e24152
gegenwärtiger	w3_d88e24155
Staffette	w5_d88e24158
berichte,	w7_d88e24161
daß	w9_d88e24164
Se.	w11_d88e24167
Excellenz	w13_d88e24171
der	w15_d88e24174
Hr.	w17_d88e24177
Graf	w1_d88e24182
von	w3_d88e24185
Podewils	w5_d88e24188
mich	w7_d88e24191
heute	w9_d88e24194
gegen	w11_d88e24197
1.	w13_d88e24201
Uhr	w15_d88e24204
Nach=mittags	w17_d88e24207
zu	w19_d88e24210
sich	w1_d88e24215
ersuchen	w3_d88e24218
lassen,	w5_d88e24221
und	w7_d88e24224
darauf	w9_d88e24227
mir	w11_d88e24230
zu	w13_d88e24234
vernehmen	w15_d88e24237
gegeben,	w17_d88e24240
welcher	w19_d88e24243
gestalt	w1_d88e24249
auf	w3_d88e24252
Befehl	w5_d88e24255
Sr.	w7_d88e24258
Majestät	w9_d88e24261
des	w11_d88e24264
Königs	w13_d88e24268
von	w15_d88e24271
Preußen	w17_d88e24274
sie	w19_d88e24277
mir	w21_d88e24280
mündlich	w1_d88e24285
zu	w3_d88e24288
hinterbringen,	w5_d88e24291
und	w7_d88e24294
zu	w9_d88e24297
erklären	w11_d88e24300
hätten,	w13_d88e24304
daß	w15_d88e24307
besagte	w17_d88e24310
Se.	w1_d88e24315
Majestät	w3_d88e24318
bereits	w5_d88e24321
unmittelbar	w7_d88e24324
an	w9_d88e24327
meinen	w11_d88e24330
Hof	w13_d88e24334
gelangen	w15_d88e24337
lassen,	w17_d88e24340
wie	w1_d88e24345
selbe	w3_d88e24348
das	w5_d88e24351
Betragen	w7_d88e24354
des	w9_d88e24357
Wienerischen	w11_d88e24360
Hofes	w13_d88e24364
in	w15_d88e24367
die	w17_d88e24370
Nohtwendigkeit	w19_d88e24373
setze,	w1_d88e24379
mit	w3_d88e24382
Dero	w5_d88e24385
Armee	w7_d88e24388
in	w9_d88e24391
Böhmen	w11_d88e24394
einzurucken,	w13_d88e24398
und	w15_d88e24401
den	w17_d88e24404
Weg	w19_d88e24407
durch	w21_d88e24410
Sr.	w1_d88e24415
Königl.	w3_d88e24418
Majestät	w5_d88e24421
in	w7_d88e24424
Pohlen	w9_d88e24427
Teutsche	w11_d88e24430
Lande	w13_d88e24434
zu	w15_d88e24437
nehmen,	w17_d88e24440
wobey	w19_d88e24443
jedoch	w1_d88e24448
nicht	w3_d88e24451
nur	w5_d88e24454
die	w7_d88e24457
beste	w9_d88e24460
Manns=zucht,	w11_d88e24463
und	w13_d88e24467
schärfeste	w15_d88e24470
Ordnung	w17_d88e24473
un	w19_d88e24476
</p>
<p id="p10_d88e24489">
ter	w1_d88e24493
Dero	w3_d88e24496
Trupen	w5_d88e24499
gehalten,	w7_d88e24502
sondern	w9_d88e24505
auch	w11_d88e24508
alle	w13_d88e24512
respectuose	w15_d88e24515
Aufmerk	w17_d88e24518
samkeit,	w1_d88e24523
und	w3_d88e24526
ernstliches	w5_d88e24529
Menagement	w7_d88e24532
beobachtet	w9_d88e24535
werden	w11_d88e24538
solte,	w13_d88e24542
damit	w15_d88e24545
nichtes	w1_d88e24550
geschehe,	w3_d88e24553
was	w5_d88e24556
Sr.	w7_d88e24559
Majestät	w9_d88e24562
dem	w11_d88e24565
König,	w13_d88e24569
unserem	w15_d88e24572
allergnädig	w17_d88e24575
sten	w1_d88e24581
Herrn,	w3_d88e24584
zum	w5_d88e24587
Mißvergnügen	w7_d88e24590
gereichen,	w9_d88e24593
oder	w11_d88e24596
Dero	w13_d88e24600
Reise	w15_d88e24603
nach	w17_d88e24606
Poh	w19_d88e24609
len	w1_d88e24614
die	w3_d88e24617
geringste	w5_d88e24620
Hindernuß	w7_d88e24623
bringen	w9_d88e24626
könnte;	w11_d88e24629
zu	w13_d88e24633
welchem	w15_d88e24636
letzteren	w17_d88e24639
Ende	w1_d88e24644
die	w3_d88e24647
Post=wechselungen	w5_d88e24650
auf	w7_d88e24653
beyden	w9_d88e24656
Strassen	w11_d88e24659
in	w13_d88e24663
Schlesien	w15_d88e24666
bereits	w17_d88e24669
angeordnet	w1_d88e24674
wären,	w3_d88e24677
und	w5_d88e24680
hätten	w7_d88e24683
sich	w9_d88e24686
Se.	w11_d88e24689
Majestät	w13_d88e24693
unter	w15_d88e24696
Weges	w17_d88e24699
aller	w19_d88e24702
möglichen	w1_d88e24708
Attention	w3_d88e24711
zu	w5_d88e24714
versehen.	w7_d88e24717
Solchen	w9_d88e24720
Vortrag	w11_d88e24723
endigte	w13_d88e24727
der	w15_d88e24730
Hr.	w17_d88e24733
Graf	w1_d88e24738
von	w3_d88e24741
Podewils	w5_d88e24744
mit	w7_d88e24747
dem	w9_d88e24750
Hinzufügen,	w11_d88e24753
daß	w13_d88e24757
so	w15_d88e24760
wie	w17_d88e24763
dieser	w19_d88e24766
Noht	w21_d88e24769
gedrungene	w1_d88e24774
Marsch,	w3_d88e24777
und	w5_d88e24780
unschädliche	w7_d88e24783
Durch=zug	w9_d88e24786
nicht	w11_d88e24789
die	w13_d88e24793
allermin	w15_d88e24796
deste	w1_d88e24801
Verletzung	w3_d88e24804
derjenigen	w5_d88e24807
Freundschaft,	w7_d88e24810
und	w9_d88e24813
guten	w11_d88e24816
Einverständnüs	w13_d88e24820
se,	w1_d88e24826
welche	w3_d88e24829
zwischen	w5_d88e24832
beyden	w7_d88e24835
Höfen	w9_d88e24838
obwalte,	w11_d88e24841
zufügen	w13_d88e24845
solle,	w15_d88e24848
also	w17_d88e24851
hätten	w19_d88e24854
des	w1_d88e24859
Königs	w3_d88e24862
von	w5_d88e24865
Preußen	w7_d88e24868
Majestät	w9_d88e24871
denenselben	w11_d88e24874
noch	w13_d88e24878
insbesondere	w15_d88e24881
auf	w17_d88e24884
gegeben,	w1_d88e24889
mich	w3_d88e24892
zu	w5_d88e24895
versicheren,	w7_d88e24898
daß	w9_d88e24901
ich	w11_d88e24904
mein	w13_d88e24908
Gesandschafts=Posto	w15_d88e24911
ruhig	w17_d88e24914
hier	w1_d88e24919
fortsetzen	w3_d88e24922
könnte,	w5_d88e24925
und	w7_d88e24928
wurde	w9_d88e24931
man	w11_d88e24934
unverändert	w13_d88e24938
fort	w15_d88e24941
die	w17_d88e24944
meinem	w19_d88e24947
offentlichen	w1_d88e24953
Character	w3_d88e24956
anklebende	w5_d88e24959
Achtung	w7_d88e24962
mir	w9_d88e24965
bezeigen.	w11_d88e24968
</p>
<p id="p12_d88e24972">
Meines	w1_d88e24976
Orts	w3_d88e24979
begnügte	w5_d88e24982
ich	w7_d88e24985
mich	w9_d88e24988
damit,	w11_d88e24991
daß	w13_d88e24995
ich	w15_d88e24998
von	w17_d88e25001
diesem	w19_d88e25004
unerwar	w21_d88e25007
tenden	w1_d88e25012
Antrage	w3_d88e25015
Bericht	w5_d88e25018
zu	w7_d88e25021
erstatten	w9_d88e25024
mir	w11_d88e25027
vorbehielte,	w13_d88e25031
weilen	w15_d88e25034
alles	w17_d88e25037
Gegen=einwenden	w1_d88e25042
doch	w3_d88e25045
nur	w5_d88e25048
vergeblich	w7_d88e25051
gewesen	w9_d88e25054
seyn	w11_d88e25057
wurde.	w13_d88e25061
</p>
<p id="p14_d88e25064">
Ubrigens	w1_d88e25068
auch	w3_d88e25071
des	w5_d88e25074
Wiener=hofes	w7_d88e25077
Antwort,	w9_d88e25080
worüber	w11_d88e25083
man	w13_d88e25087
sich	w15_d88e25090
dermalen	w1_d88e25095
beschweret	w3_d88e25098
,	w5_d88e25101
noch	w7_d88e25104
Dato	w9_d88e25107
nicht	w11_d88e25110
offentlich	w13_d88e25114
bekannt	w15_d88e25117
geworden	w17_d88e25120
ist.	w19_d88e25123
</p>
<head id="h2_d88e25129">
Substanz	w1_d88e25133
des	w3_d88e25136
mündlichen	w5_d88e25139
Antrags	w7_d88e25142
Königl.	w9_d88e25145
Gesandschaft	w1_d88e25150
zu	w3_d88e25153
Dreßden.	w5_d88e25156
Preußischer	w1_d88e25161
</head>
<p id="p4_d88e25164">
DAs	w1_d88e25168
übel=böse	w3_d88e25171
Verhalten	w5_d88e25174
nebst	w7_d88e25177
denen	w9_d88e25180
gefährlichen	w11_d88e25183
Absichten	w13_d88e25187
des	w15_d88e25190
A	w1_d88e25195
Wiener=hofes	w1_d88e25200
bringe	w3_d88e25203
dermalen	w5_d88e25206
Se.	w7_d88e25209
Majestät	w9_d88e25212
den	w11_d88e25215
König	w13_d88e25219
in	w15_d88e25222
Preussen	w1_d88e25228
zu	w3_d88e25231
einer	w5_d88e25234
Entschliessung,	w7_d88e25237
deren	w9_d88e25240
sie	w11_d88e25243
sonst	w13_d88e25247
gerne	w15_d88e25250
sich	w17_d88e25253
entübri	w19_d88e25256
</p>
<p id="p10_d88e25269">
get	w1_d88e25273
gesehen	w3_d88e25276
hätten,	w5_d88e25279
wobey	w7_d88e25282
Sie	w9_d88e25285
zugleich	w11_d88e25288
in	w13_d88e25292
die	w15_d88e25295
Nohtwendigkeit	w17_d88e25298
versetzt	w1_d88e25303
würden,	w3_d88e25306
mit	w5_d88e25309
ihrer	w7_d88e25312
Armee	w9_d88e25315
in	w11_d88e25318
die	w13_d88e25322
Sächsischen	w15_d88e25325
Lande,	w17_d88e25328
zu	w19_d88e25331
gehen,	w1_d88e25336
um	w3_d88e25339
hierauf	w5_d88e25342
ferner	w7_d88e25345
in	w9_d88e25348
Böhmen	w11_d88e25351
einzurücken.	w13_d88e25355
Se.	w15_d88e25358
Majestät	w17_d88e25361
würden	w1_d88e25367
jedoch	w3_d88e25370
in	w5_d88e25373
jener	w7_d88e25376
Gelegenheit	w9_d88e25379
eine	w11_d88e25382
genaue	w13_d88e25386
Manns=zucht	w15_d88e25389
von	w17_d88e25392
Jhren	w1_d88e25397
Kriegs=volkern	w3_d88e25400
beobachten,	w5_d88e25403
und	w7_d88e25406
überhaupt	w9_d88e25409
das	w11_d88e25412
Land	w13_d88e25416
schonen	w15_d88e25419
lassen,	w1_d88e25424
so	w3_d88e25427
viel	w5_d88e25430
die	w7_d88e25433
Umstände	w9_d88e25436
solches	w11_d88e25439
gestatten	w13_d88e25443
möchten;	w15_d88e25446
ins	w17_d88e25449
besondre	w19_d88e25452
aber	w1_d88e25457
alle	w3_d88e25460
mögliche	w5_d88e25463
Aufmerksamkeit	w7_d88e25466
gegen	w9_d88e25469
das	w11_d88e25472
Königliche	w13_d88e25476
Haus	w15_d88e25479
beo	w17_d88e25482
bachten.	w1_d88e25488
</p>
<p id="p12_d88e25492">
Jndessen	w1_d88e25496
da	w3_d88e25499
Sie	w5_d88e25502
sich	w7_d88e25505
erinnerten,	w9_d88e25508
was	w11_d88e25511
in	w13_d88e25515
denen	w15_d88e25518
Jahren	w17_d88e25521
174.	w19_d88e25524
und	w1_d88e25529
1745.	w3_d88e25532
geschehen,	w5_d88e25535
so	w7_d88e25538
könnte	w9_d88e25541
Jhro	w11_d88e25544
nicht	w13_d88e25548
übel	w15_d88e25551
ausgedeutet	w17_d88e25554
wer	w19_d88e25557
den,	w1_d88e25562
wann	w3_d88e25565
Sie	w5_d88e25568
hierbey	w7_d88e25571
die	w9_d88e25574
erforderliche	w11_d88e25577
Vorsicht	w13_d88e25581
allenthalben	w15_d88e25584
näh	w17_d88e25587
men,	w1_d88e25593
um	w3_d88e25596
nicht	w5_d88e25599
wiederum	w7_d88e25602
in	w9_d88e25605
dergleichen	w11_d88e25608
Fall	w13_d88e25612
zu	w15_d88e25615
gerahten.	w17_d88e25618
Ubrigens	w19_d88e25621
aber	w1_d88e25626
würde	w3_d88e25629
Dero	w5_d88e25632
Seits	w7_d88e25635
nichts	w9_d88e25638
mit	w11_d88e25641
so	w13_d88e25645
grossem	w15_d88e25648
Eifer	w17_d88e25651
gewünschet,	w19_d88e25654
als	w21_d88e25657
die	w1_d88e25662
schleunige	w3_d88e25665
Herstellung	w5_d88e25668
des	w7_d88e25671
Friedens,	w9_d88e25674
und	w11_d88e25677
somit	w13_d88e25681
auch	w15_d88e25684
den	w17_d88e25687
Augen	w19_d88e25690
blick	w1_d88e25695
herannahen	w3_d88e25698
zu	w5_d88e25701
sehen,	w7_d88e25704
wo	w9_d88e25707
Sie	w11_d88e25710
Sr.	w13_d88e25714
Königl.	w15_d88e25717
Majestät	w17_d88e25720
in	w19_d88e25723
Poh	w21_d88e25726
len	w1_d88e25732
wieder	w3_d88e25735
in	w5_d88e25738
den	w7_d88e25741
ruhigen	w9_d88e25744
Besitz	w11_d88e25747
von	w13_d88e25751
Dero	w15_d88e25754
Landen	w17_d88e25757
setzen	w19_d88e25760
können,	w21_d88e25763
gegen	w1_d88e25768
welche	w3_d88e25771
Sie	w5_d88e25774
sonsten	w7_d88e25777
nichts	w9_d88e25780
hätten,	w11_d88e25783
und	w13_d88e25787
die	w15_d88e25790
vielmehr	w17_d88e25793
alles	w19_d88e25796
das	w21_d88e25799
jenige,	w1_d88e25804
was	w3_d88e25807
in	w5_d88e25810
jetzigen	w7_d88e25813
Zeitläuften	w9_d88e25816
ihnen	w11_d88e25819
zustossen	w13_d88e25823
möchte,	w15_d88e25826
lediglich	w17_d88e25829
dem	w1_d88e25834
Betragen	w3_d88e25837
des	w5_d88e25840
Wiener=hofes,	w7_d88e25843
und	w9_d88e25846
der	w11_d88e25849
Nohtwendigkeit,	w13_d88e25853
in	w15_d88e25856
welche	w1_d88e25862
Se.	w3_d88e25865
Königl.	w5_d88e25868
Majestät	w7_d88e25871
in	w9_d88e25874
Preussen	w11_d88e25877
dardurch	w13_d88e25881
gesetzt	w15_d88e25884
würden,	w17_d88e25887
zuzuschreiben	w1_d88e25892
hätten.	w3_d88e25895
</p>
<p id="p14_d88e25898">
Endlich	w1_d88e25902
auch	w3_d88e25905
Sie	w5_d88e25908
ihm,	w7_d88e25911
Ministre,	w9_d88e25914
anbefohlen	w11_d88e25917
hätten,	w13_d88e25921
bey	w15_d88e25924
Aus	w17_d88e25927
richtung	w1_d88e25932
vorstehender	w3_d88e25935
Commission,	w5_d88e25938
von	w7_d88e25941
wegen	w9_d88e25944
des	w11_d88e25947
Königs	w13_d88e25951
die	w15_d88e25954
affe-	w17_d88e25957
ctuosesten,	w1_d88e25962
für	w3_d88e25965
sich	w5_d88e25968
aber	w7_d88e25971
die	w9_d88e25974
respectuosesten	w11_d88e25977
Ausdrücke	w13_d88e25981
zu	w15_d88e25984
gebrau	w17_d88e25987
chen.	w1_d88e25993
</p>
<p id="p16_d88e25996">
DEine	w1_d88e26000
Königl.	w3_d88e26003
Majest.,	w5_d88e26006
welche	w7_d88e26009
nichts	w9_d88e26012
mehr,	w11_d88e26015
als	w13_d88e26019
Ruhe,	w15_d88e26022
und	w17_d88e26025
Friede,	w19_d88e26028
869	w1_d88e26033
fürnemlich	w1_d88e26038
im	w3_d88e26041
Teutschen	w5_d88e26044
Reiche,	w7_d88e26047
wünschen,	w9_d88e26050
hätten	w11_d88e26053
sehr	w13_d88e26057
ungerne	w15_d88e26060
fürnommen,	w1_d88e26066
daß	w3_d88e26069
zwischen	w5_d88e26072
Sr.	w7_d88e26075
Königl.	w9_d88e26078
Majestät	w11_d88e26081
in	w13_d88e26085
Preussen,	w15_d88e26088
und	w17_d88e26091
</p>
<p id="p22_d88e26104">
Jhrer	w1_d88e26108
Majestät	w3_d88e26111
der	w5_d88e26114
Kaiserin,	w7_d88e26117
und	w9_d88e26120
zu	w11_d88e26123
Hungarn,	w13_d88e26127
und	w15_d88e26130
Böheim	w17_d88e26133
Königin,	w19_d88e26136
dergestaltige	w1_d88e26141
Jrrungen,	w3_d88e26144
welche	w5_d88e26147
in	w7_d88e26150
den	w9_d88e26153
von	w11_d88e26156
Seiner	w13_d88e26160
Königl.	w15_d88e26163
Majest.	w17_d88e26166
in	w1_d88e26171
Preußen	w3_d88e26174
vorzunehmenden	w5_d88e26177
Marsch	w7_d88e26180
nach	w9_d88e26183
Böheim	w11_d88e26186
ausbrechen	w13_d88e26190
sollten,	w15_d88e26193
sich	w1_d88e26199
ergeben	w3_d88e26202
hätten.	w5_d88e26205
</p>
<p id="p24_d88e26209">
Seine	w1_d88e26213
Königl.	w3_d88e26216
Majestät	w5_d88e26219
wurden	w7_d88e26222
jedoch	w9_d88e26225
auf	w11_d88e26228
Seiner	w13_d88e26232
Königl.	w15_d88e26235
Maje	w17_d88e26238
stät	w1_d88e26243
in	w3_d88e26246
Preußen	w5_d88e26249
beschehene	w7_d88e26252
Requisition	w9_d88e26255
denen	w11_d88e26258
Königl.	w13_d88e26262
Preußischen	w15_d88e26265
Trupen	w1_d88e26270
den	w3_d88e26273
unschädlichen	w5_d88e26276
Durch=marsch	w7_d88e26279
durch	w9_d88e26282
Dero	w11_d88e26285
Lande	w13_d88e26289
nicht	w15_d88e26292
ver	w17_d88e26295
wehren,	w1_d88e26301
Sie	w3_d88e26304
acceptirten	w5_d88e26307
aber	w7_d88e26310
auch	w9_d88e26313
Seiner	w11_d88e26316
Königl.	w13_d88e26320
Majestät	w15_d88e26323
in	w17_d88e26326
Preus	w19_d88e26329
sen	w1_d88e26334
Erklärung,	w3_d88e26337
daß	w5_d88e26340
Dero	w7_d88e26343
Völker	w9_d88e26346
gute	w11_d88e26349
Disciplin	w13_d88e26353
halten	w15_d88e26356
solten,	w17_d88e26359
als	w19_d88e26362
zu	w21_d88e26365
welchem	w1_d88e26370
Ende	w3_d88e26373
die	w5_d88e26376
Nohdurft,	w7_d88e26379
und	w9_d88e26382
gute	w11_d88e26385
Ordnung	w13_d88e26389
erfordere,	w15_d88e26392
daß	w17_d88e26395
von	w19_d88e26398
Sr.	w1_d88e26403
Königl.	w3_d88e26406
Majestät	w5_d88e26409
in	w7_d88e26412
Preußen	w9_d88e26415
Ort,	w11_d88e26418
und	w13_d88e26422
Zeit,	w15_d88e26425
wo?	w17_d88e26428
und	w19_d88e26431
wann	w21_d88e26434
auch	w1_d88e26440
wie	w3_d88e26443
stark	w5_d88e26446
der	w7_d88e26449
Durch=marsch	w9_d88e26452
geschehen	w11_d88e26455
solle,	w13_d88e26459
Nachricht	w15_d88e26462
ertheilet	w17_d88e26465
werde,	w1_d88e26470
damit	w3_d88e26473
zu	w5_d88e26476
Führung	w7_d88e26479
Dero	w9_d88e26482
Trupen	w11_d88e26485
gewisse	w13_d88e26489
Commissarii	w15_d88e26492
ernen	w17_d88e26495
net,	w1_d88e26500
und	w3_d88e26503
wegen	w5_d88e26506
deren	w7_d88e26509
Instradirung	w9_d88e26512
mit	w11_d88e26515
benöhtigten	w13_d88e26519
Befehlen	w15_d88e26522
verse	w17_d88e26525
hen	w1_d88e26530
werden	w3_d88e26533
können,	w5_d88e26536
worbey	w7_d88e26539
Seine	w9_d88e26542
Königl.	w11_d88e26545
Majestät	w13_d88e26549
sich	w15_d88e26552
bedingen,	w17_d88e26555
auch	w19_d88e26558
von	w1_d88e26564
Seiner	w3_d88e26567
Königl.	w5_d88e26570
Majestät	w7_d88e26573
in	w9_d88e26576
Preußen	w11_d88e26579
freund=nachbarlicher	w13_d88e26583
Gesin	w15_d88e26586
nung	w1_d88e26591
sich	w3_d88e26594
gewiß	w5_d88e26597
versähen,	w7_d88e26600
sie	w9_d88e26603
würden	w11_d88e26606
nicht	w13_d88e26610
allein	w15_d88e26613
auf	w17_d88e26616
den	w19_d88e26619
bey	w21_d88e26622
der	w23_d88e26625
Entblössung	w1_d88e26630
von	w3_d88e26633
Vorräten,	w5_d88e26636
und	w7_d88e26639
heurigen	w9_d88e26642
Miß=wachs	w11_d88e26645
ohnehin	w13_d88e26649
gar	w15_d88e26652
dürftigen	w1_d88e26657
Zustand	w3_d88e26660
ihrer	w5_d88e26663
hiesigen	w7_d88e26666
Lande,	w9_d88e26669
und	w11_d88e26672
Unterthanen	w13_d88e26676
die	w15_d88e26679
freund	w17_d88e26682
schaftliche	w1_d88e26688
Rucksicht	w3_d88e26691
nehmen,	w5_d88e26694
sondern	w7_d88e26697
auch	w9_d88e26700
alles,	w11_d88e26703
was	w13_d88e26707
etwann	w15_d88e26710
zur	w17_d88e26713
Subsi-	w19_d88e26716
e	w1_d88e26721
geliefert	w3_d88e26724
werden	w5_d88e26727
würde,	w7_d88e26730
um	w9_d88e26733
Markt=gültigen	w11_d88e26736
stenz,	w1_d88e26741
und	w3_d88e26744
Fourage	w5_d88e26747
Preis,	w1_d88e26752
auch	w3_d88e26755
die	w5_d88e26758
Vorspannung	w7_d88e26761
richtig,	w9_d88e26764
und	w11_d88e26767
baar	w13_d88e26771
bezahlen,	w15_d88e26774
und	w17_d88e26777
die	w19_d88e26780
durchmarschirende	w1_d88e26786
Trupen	w3_d88e26789
so	w5_d88e26792
wenig	w7_d88e26795
Nacht	w9_d88e26798
und	w11_d88e26801
Still=lager,	w13_d88e26805
als	w15_d88e26808
nur	w17_d88e26811
immer	w1_d88e26816
möglich,	w3_d88e26819
nehmen	w5_d88e26822
lassen.	w7_d88e26825
</p>
<p id="p26_d88e26828">
Jm	w1_d88e26832
übrigen	w3_d88e26835
seye	w5_d88e26838
Seiner	w7_d88e26841
Königl.	w9_d88e26844
Majestät	w11_d88e26847
die	w13_d88e26851
angehängte	w15_d88e26854
Aeusse	w17_d88e26857
rung,	w1_d88e26862
daß	w3_d88e26865
Seine	w5_d88e26868
Königl.	w7_d88e26871
Majestät	w9_d88e26874
in	w11_d88e26877
Preussen	w13_d88e26881
in	w15_d88e26884
Erinnerung	w17_d88e26887
dessen	w19_d88e26890
was	w1_d88e26895
Anno	w3_d88e26898
1744.	w5_d88e26901
vorgegangen,	w7_d88e26904
Dero	w9_d88e26907
Sicherheit,	w11_d88e26910
damit	w13_d88e26914
Jhnen	w15_d88e26917
der	w17_d88e26920
gleichen	w1_d88e26926
nicht	w3_d88e26929
wieder	w5_d88e26932
geschehe,	w7_d88e26935
zu	w9_d88e26938
nehmen	w11_d88e26941
gedachten,	w13_d88e26945
um	w15_d88e26948
somehr	w17_d88e26951
un	w19_d88e26954
erwartet,	w1_d88e26959
und	w3_d88e26962
befremdlich	w5_d88e26965
gewesen,	w7_d88e26968
je	w9_d88e26971
grösser	w11_d88e26974
der	w13_d88e26978
Unterschied	w15_d88e26981
der	w17_d88e26984
da	w19_d88e26987
maligen,	w1_d88e26992
und	w3_d88e26995
gegenwärtigen	w5_d88e26998
Situation	w7_d88e27001
derer	w9_d88e27004
Affairen	w11_d88e27007
seye,	w13_d88e27011
und	w15_d88e27014
je	w17_d88e27017
ge	w19_d88e27020
wisser,	w1_d88e27025
und	w3_d88e27028
fester	w5_d88e27031
Seine	w7_d88e27034
Königl.	w9_d88e27037
Majestät	w11_d88e27040
Sich	w13_d88e27044
an	w15_d88e27047
den	w17_d88e27050
Dresdnerfrie	w19_d88e27053
</p>
<p id="p32_d88e27066">
den	w1_d88e27070
halten,	w3_d88e27073
nach	w5_d88e27076
welchem	w7_d88e27079
Selbe	w9_d88e27082
mit	w11_d88e27085
Seiner	w13_d88e27089
Königl.	w15_d88e27092
Majestät	w17_d88e27095
in	w19_d88e27098
Preussen	w1_d88e27103
alle	w3_d88e27106
gute	w5_d88e27109
Freund	w7_d88e27112
und	w9_d88e27115
Nachbarschaft	w11_d88e27118
bis	w13_d88e27122
hieher	w15_d88e27125
auf	w17_d88e27128
das	w19_d88e27131
sorg	w21_d88e27134
fältigste	w1_d88e27139
zu	w3_d88e27142
unterhalten,	w5_d88e27145
und	w7_d88e27148
zu	w9_d88e27151
befestigen	w11_d88e27154
beflissen	w13_d88e27158
gewesen.	w15_d88e27161
</p>
<p id="p34_d88e27164">
Wannenhero	w1_d88e27168
Seine	w3_d88e27171
Königl.	w5_d88e27174
Majestät	w7_d88e27177
überzeuget	w9_d88e27180
wären,	w11_d88e27183
Seine	w13_d88e27187
Königl.	w1_d88e27192
Majestät	w3_d88e27195
in	w5_d88e27198
Preussen	w7_d88e27201
würden	w9_d88e27204
hierbey,	w11_d88e27207
und	w13_d88e27211
bey	w15_d88e27214
der	w17_d88e27217
schon	w19_d88e27220
vorhin	w1_d88e27225
gegen	w3_d88e27228
den	w5_d88e27231
Preußischen	w7_d88e27234
Hrn.	w9_d88e27237
Envoyé	w11_d88e27240
extraordinaire	w13_d88e27244
zum	w15_d88e27247
öf	w17_d88e27250
tern	w1_d88e27256
geschehenen,	w3_d88e27259
und	w5_d88e27262
jetzt	w7_d88e27265
wiederholten	w9_d88e27268
Erklärung,	w1_d88e27273
daß	w3_d88e27276
Seine	w5_d88e27279
Königl.	w7_d88e27282
Mäjestät	w1_d88e27287
an	w3_d88e27290
Sr.	w5_d88e27293
Königl.	w7_d88e27296
Majestät	w9_d88e27299
in	w11_d88e27302
Preussen	w13_d88e27306
jetzigen	w15_d88e27309
Mißhelligkei	w17_d88e27312
ten,	w1_d88e27317
und	w3_d88e27320
Jrrungen	w5_d88e27323
mit	w7_d88e27326
Jhrer	w9_d88e27329
Majestät	w11_d88e27332
der	w13_d88e27336
Kaiserin	w15_d88e27339
Königin	w17_d88e27342
nicht	w19_d88e27345
im	w1_d88e27351
mindesten	w3_d88e27354
Theil	w5_d88e27357
nehmen,	w7_d88e27360
Dero	w9_d88e27363
völlige	w11_d88e27366
Beruhigung,	w13_d88e27370
und	w15_d88e27373
Sicher	w17_d88e27376
heit	w1_d88e27381
finden,	w3_d88e27384
mithin	w5_d88e27387
von	w7_d88e27390
Seiner	w9_d88e27393
Königl.	w11_d88e27396
Majestät	w13_d88e27400
nichts	w15_d88e27403
verlangen,	w17_d88e27406
noch	w1_d88e27411
gegen	w3_d88e27414
Dero	w5_d88e27417
Lande,	w7_d88e27420
und	w9_d88e27423
Unterthanen	w11_d88e27426
verhängen,	w13_d88e27430
was	w15_d88e27433
der	w17_d88e27436
Reichs	w19_d88e27439
ständischen	w1_d88e27444
Freyheit	w3_d88e27447
entgegen	w5_d88e27450
lauffen,	w7_d88e27453
und	w9_d88e27456
welches	w11_d88e27459
Seine	w13_d88e27463
Königl.	w15_d88e27466
Majestät	w1_d88e27472
nöhtigen	w3_d88e27475
könnte,	w5_d88e27478
an	w7_d88e27481
das	w9_d88e27484
gesammte	w11_d88e27487
Reich,	w13_d88e27491
und	w15_d88e27494
an	w17_d88e27497
die	w19_d88e27500
Garants	w1_d88e27505
derer	w3_d88e27508
allgemeinen,	w5_d88e27511
und	w7_d88e27514
besonderen	w9_d88e27517
Friedens=schlüsse	w11_d88e27520
zu	w13_d88e27524
recurriren.	w1_d88e27529
</p>
<p id="p36_d88e27533">
N	w1_d88e27537
Folge	w3_d88e27540
der	w5_d88e27543
höchsten	w7_d88e27546
Befehle	w9_d88e27549
Sr.	w11_d88e27552
Majestät	w13_d88e27556
des	w15_d88e27559
Königs	w17_d88e27562
in	w19_d88e27565
Preus	w21_d88e27568
sen,	w1_d88e27573
meines	w3_d88e27576
gnädigsten	w5_d88e27579
Herrus,	w7_d88e27582
fordere	w9_d88e27585
ich	w11_d88e27588
hiermit	w13_d88e27592
den	w15_d88e27595
Raht	w17_d88e27598
der	w1_d88e27603
Stadt	w3_d88e27606
Leipzig	w5_d88e27609
auf,	w7_d88e27612
die	w9_d88e27615
angerückte	w11_d88e27618
unter	w13_d88e27622
meinem	w15_d88e27625
Commando	w17_d88e27628
stehende	w1_d88e27634
Trupen,	w3_d88e27637
freundschaftlich	w5_d88e27640
in	w7_d88e27643
die	w9_d88e27646
Stadt	w11_d88e27649
einzunehmen.	w13_d88e27653
Wie	w15_d88e27656
ich	w1_d88e27661
nun	w3_d88e27664
hoffe,	w5_d88e27667
daß	w7_d88e27670
der	w9_d88e27673
Löbl.	w11_d88e27676
