<doc id="wr_1761-10-14" attrs="word" year="1761" month="10" day="14" corpus="2">
<head id="h2_d595e3593">
Madrid	w1_d595e3597
daß	w9_d595e25320
ihr	w11_d595e25323
zwey	w13_d595e25327
auf	w15_d595e25330
ih	w17_d595e25333
ren	w1_d595e25338
Namen	w3_d595e25341
ausgestellte	w5_d595e25344
Obercammeramtsas	w7_d595e25347
segni	w1_d595e25352
jede	w3_d595e25355
pr.	w5_d595e25358
180.	w7_d595e25361
fl.	w9_d595e25364
d.	w11_d595e25367
d.	w13_d595e25371
ultimo	w15_d595e25374
Junii	w17_d595e25377
1760.	w19_d595e25380
und	w1_d595e25385
eine	w3_d595e25388
d.	w5_d595e25391
d.	w7_d595e25394
ultimo	w9_d595e25397
Derembris	w11_d595e25400
1760.	w13_d595e25404
in	w15_d595e25407
Ver	w17_d595e25410
stoß	w1_d595e25416
gerahten,	w3_d595e25419
und	w5_d595e25422
ungehindert	w7_d595e25425
alles	w9_d595e25428
möglichen	w11_d595e25431
Nachforschen	w1_d595e25436
nicht	w3_d595e25439
zu	w5_d595e25442
Handen	w7_d595e25445
zu	w9_d595e25448
bringen	w11_d595e25451
wären;	w13_d595e25455
dahero	w1_d595e25460
um	w3_d595e25463
Affigirung	w5_d595e25466
eines	w7_d595e25469
in	w9_d595e25472
derley	w11_d595e25475
Fällen	w13_d595e25479
ge	w15_d595e25482
wöhnlichen	w1_d595e25487
Valval=edicts	w3_d595e25490
angelanget	w5_d595e25493
hat,	w7_d595e25496
so	w9_d595e25499
auch	w1_d595e25505
über	w3_d595e25508
einen	w5_d595e25511
in	w7_d595e25514
Sachen	w9_d595e25517
von	w11_d595e25520
gemeiner	w13_d595e25524
Stadt	w15_d595e25527
Ober=cammer=amt	w1_d595e25532
abgefordert	w3_d595e25535
und	w5_d595e25538
erstatteten	w7_d595e25541
Bericht	w1_d595e25546
unterm	w3_d595e25549
11.	w5_d595e25552
dies	w7_d595e25555
verwilliget	w9_d595e25558
worden	w11_d595e25561
ist.	w13_d595e25565
Solchemnach	w1_d595e25570
wird	w3_d595e25573
der	w5_d595e25576
und	w7_d595e25579
diejenige,	w9_d595e25582
so	w11_d595e25585
von	w13_d595e25589
obermeldetel	w1_d595e25595
Obercammeramtsobligations	w3_d595e25598
assegni	w1_d595e25603
einige	w3_d595e25606
Wissenschaft	w5_d595e25609
haben,	w7_d595e25612
oder	w9_d595e25615
hieran	w11_d595e25618
einige	w1_d595e25623
Sprüch	w3_d595e25626
zu	w5_d595e25629
haben	w7_d595e25632
vermeinen,	w9_d595e25635
von	w11_d595e25638
heut	w13_d595e25642
gesetzten	w1_d595e25647
Dato	w3_d595e25650
an,	w5_d595e25653
inner	w7_d595e25656
Jahr,	w9_d595e25659
6.	w11_d595e25662
Wochen	w13_d595e25666
und	w15_d595e25669
3.	w1_d595e25675
Tägen	w3_d595e25678
bey	w5_d595e25681
unser	w7_d595e25684
und	w9_d595e25687
gemeiner	w11_d595e25690
Stadt	w13_d595e25694
Ober	w15_d595e25697
cammer=amt	w1_d595e25702
also	w3_d595e25705
gewiß	w5_d595e25708
zu	w7_d595e25711
erscheinen,	w9_d595e25714
und	w11_d595e25717
sich	w13_d595e25721
hierzu	w1_d595e25726
zu	w3_d595e25729
legitimiren	w5_d595e25732
haben,	w7_d595e25735
wie	w9_d595e25738
im	w11_d595e25741
widrigen	w13_d595e25745
nach	w1_d595e25750
Verstreichung	w3_d595e25753
sothanen	w5_d595e25756
Termins	w7_d595e25759
besagte	w9_d595e25762
As	w11_d595e25765
segni	w1_d595e25771
gänzlich	w3_d595e25774
caßiret,	w5_d595e25777
und	w7_d595e25780
hinfüro	w9_d595e25783
für	w11_d595e25786
mull,	w13_d595e25790
nich	w15_d595e25793
tig	w1_d595e25798
und	w3_d595e25801
unkräftig	w5_d595e25804
geachtet	w7_d595e25807
werden	w9_d595e25810
sollen.	w11_d595e25813
So	w13_d595e25817
man	w1_d595e25822
jedermänniglich	w3_d595e25825
durch	w5_d595e25828
dieses	w7_d595e25831
offene	w9_d595e25834
Edict	w11_d595e25837
hie	w13_d595e25841
mit	w1_d595e25846
kund	w3_d595e25849
und	w5_d595e25852
zu	w7_d595e25855
wissen	w9_d595e25858
machen	w11_d595e25861
wollen.	w13_d595e25865
Actum	w15_d595e25868
Wien	w1_d595e25874
den	w3_d595e25877
15.	w5_d595e25880
Sept.	w7_d595e25883
1761.	w9_d595e25886
</p>
<p id="p64_d595e25889">
Von	w1_d595e25893
des	w3_d595e25896
K.	w5_d595e25899
K.	w7_d595e25902
Judicii	w9_d595e25905
Delegati	w11_d595e25908
mixti	w13_d595e25912
in	w15_d595e25915
Mi-	w17_d595e25918
litazibus	w1_d595e25923
im	w3_d595e25926
Erzherzogtum	w5_d595e25929
Oesterreich	w7_d595e25932
unter	w9_d595e25935
und	w11_d595e25938
ob	w1_d595e25943
der	w3_d595e25946
Ennß	w5_d595e25949
wegen,	w7_d595e25952
wird	w9_d595e25955
hiemit	w11_d595e25958
durch	w13_d595e25962
dieses	w15_d595e25965
offentliche	w1_d595e25971
Edict	w3_d595e25974
jedermänniglich,	w5_d595e25977
deme	w7_d595e25980
daran	w9_d595e25983
gelegen,	w1_d595e25988
kund	w3_d595e25991
und	w5_d595e25994
zu	w7_d595e25997
wissen	w9_d595e26000
gemacht:	w11_d595e26003
Es	w13_d595e26007
habe	w15_d595e26010
bey	w1_d595e26015
gleich	w3_d595e26018
gedacht	w5_d595e26021
K.	w7_d595e26024
K.	w9_d595e26027
Judicio	w11_d595e26030
Delegato	w13_d595e26034
mixto	w15_d595e26037
in	w1_d595e26042
Militaribus	w3_d595e26045
der	w5_d595e26048
Franz	w7_d595e26051
Damiani	w9_d595e26054
mandatario	w11_d595e26057
nomine	w1_d595e26063
des	w3_d595e26066
Herrn	w5_d595e26069
Lucä	w7_d595e26072
Grafens	w9_d595e26075
von	w11_d595e26078
Perturati,	w13_d595e26082
als	w1_d595e26087
weil.	w3_d595e26090
Herrn	w5_d595e26093
Christophort	w7_d595e26096
Grafens	w9_d595e26099
von	w11_d595e26102
Per	w13_d595e26106
tupati,	w1_d595e26111
K.	w3_d595e26114
K.	w5_d595e26117
Generalens	w7_d595e26120
der	w9_d595e26123
Cavallerie	w11_d595e26126
seel.	w13_d595e26130
hinter	w15_d595e26133
lassen	w1_d595e26138
und	w3_d595e26141
legitimirten	w5_d595e26144
einzigen	w7_d595e26147
Erbens	w9_d595e26150
vor	w11_d595e26153
und	w13_d595e26157
angebracht,	w1_d595e26163
welchergestalten	w3_d595e26166
der	w5_d595e26169
verstorbene	w7_d595e26172
K	w9_d595e26175
K.	w11_d595e26178
General	w1_d595e26183
der	w3_d595e26186
Cavallerie	w5_d595e26189
weil.	w7_d595e26192
Herr	w9_d595e26195
Christoph	w11_d595e26198
Graf	w13_d595e26202
von	w1_d595e26207
Perturati	w3_d595e26210
seel.	w5_d595e26213
bey	w7_d595e26216
dem	w9_d595e26219
K	w11_d595e26222
K.	w13_d595e26226
Ærario	w15_d595e26229
einen	w17_d595e26232
liqnidirten	w1_d595e26237
Ruckstand	w3_d595e26240
pr.	w5_d595e26243
5288.	w7_d595e26246
fl.	w9_d595e26249
56.	w11_d595e26252
ein	w13_d595e26256
hal	w15_d595e26259
ben	w1_d595e26265
kr.	w3_d595e26268
gehabt,	w5_d595e26271
und	w7_d595e26274
derowegen	w9_d595e26277
von	w11_d595e26280
einer	w13_d595e26284
K.	w15_d595e26287
K.	w17_d595e26290
Militar=Schulden=Hof=commißion	w1_d595e26295
einen	w3_d595e26298
sub	w5_d595e26301
Dato	w1_d595e26306
1.	w3_d595e26309
Novemb.	w5_d595e26312
1730.	w7_d595e26315
auf	w9_d595e26318
obiges	w11_d595e26321
Quantum	w13_d595e26325
ausgefertigte	w1_d595e26330
und	w3_d595e26333
in	w5_d595e26336
Viertel=jährige	w7_d595e26339
Ratas	w9_d595e26342
vom	w11_d595e26345
letzten	w1_d595e26351
Januarii	w3_d595e26354
1766	w5_d595e26357
anzufangen,	w7_d595e26360
und	w9_d595e26363
bis	w11_d595e26366
letz	w13_d595e26370
ten	w1_d595e26375
Octob.	w3_d595e26378
1770.	w5_d595e26381
zu	w7_d595e26384
endigen,	w9_d595e26387
jedesmalen	w11_d595e26390
(auf	w13_d595e26394
ser	w1_d595e26399
der	w3_d595e26402
ersten	w5_d595e26405
Rata	w7_d595e26408
pr.	w9_d595e26411
253.	w11_d595e26414
fl.	w13_d595e26418
56	w15_d595e26421
ein	w17_d595e26424
halben	w19_d595e26427
kr,)	w1_d595e26432
forthin	w3_d595e26435
mit	w5_d595e26438
265.	w7_d595e26441
fl.	w9_d595e26444
aßignirten	w11_d595e26447
Militar=af	w13_d595e26451
</p>
<p id="p66_d595e26454">
securations=schein	w1_d595e26458
überkommen	w3_d595e26461
habe,	w5_d595e26464
solcher	w7_d595e26467
aber	w9_d595e26470
hinnach	w1_d595e26475
Anno	w3_d595e26478
1758.	w5_d595e26481
nebst	w7_d595e26484
anderen	w9_d595e26487
Schriften	w11_d595e26490
ver	w13_d595e26494
mutlich	w1_d595e26499
verbrunnen,	w3_d595e26502
und	w5_d595e26505
solchergestalten	w7_d595e26508
in	w9_d595e26511
Ver	w11_d595e26514
stoß	w1_d595e26520
gerahten	w3_d595e26523
seyn,	w5_d595e26526
und	w7_d595e26529
hat	w9_d595e26532
dahero	w11_d595e26535
er	w13_d595e26539
Franz	w15_d595e26542
Da	w17_d595e26545
miani	w1_d595e26550
Mandatario	w3_d595e26553
nomine	w5_d595e26556
um	w7_d595e26559
Ausfertigung	w9_d595e26562
des	w11_d595e26565
gewöhnlichen	w1_d595e26570
Amortisations=edict	w3_d595e26573
gebetten,	w5_d595e26576
gleich	w7_d595e26579
wie	w1_d595e26584
man	w3_d595e26587
nun	w5_d595e26590
auch	w7_d595e26593
hierein	w9_d595e26596
zu	w11_d595e26599
gewilligen,	w13_d595e26603
keinen	w15_d595e26606
Anstand	w1_d595e26612
genommen;	w3_d595e26615
als	w5_d595e26618
werden	w7_d595e26621
demnach	w9_d595e26624
alle	w11_d595e26627
und	w13_d595e26631
jede,	w1_d595e26636
so	w3_d595e26639
obig	w5_d595e26642
in	w7_d595e26645
Verlust	w9_d595e26648
gerahtene	w11_d595e26651
General	w13_d595e26655
Graf	w15_d595e26658
Perturatischen	w1_d595e26663
Militar=affecurations=schein	w3_d595e26666
et	w5_d595e26669
wa	w1_d595e26674
in	w3_d595e26677
Handen	w5_d595e26680
haben,	w7_d595e26683
oder	w9_d595e26686
hierauf	w11_d595e26689
einen	w13_d595e26693
Anspruch	w15_d595e26696
zu	w1_d595e26702
machen	w3_d595e26705
vermeinen,	w5_d595e26708
von	w7_d595e26711
heute	w9_d595e26714
an,	w11_d595e26717
binnen	w13_d595e26721
eines	w1_d595e26726
Jahrs,	w3_d595e26729
sechs	w5_d595e26732
Wochen,	w7_d595e26735
und	w9_d595e26738
drey	w11_d595e26741
Tags=frist	w13_d595e26745
bey	w1_d595e26750
Eingangs	w3_d595e26753
gedachtem	w5_d595e26756
K.	w7_d595e26759
K.	w9_d595e26762
Judicio	w11_d595e26765
Delegato	w13_d595e26769
mixto	w1_d595e26774
in	w3_d595e26777
Militaribus	w5_d595e26780
also	w7_d595e26783
gewiß	w9_d595e26786
anzumelden,	w11_d595e26789
und	w13_d595e26793
solchen	w1_d595e26799
beyzubringen	w3_d595e26802
haben;	w5_d595e26805
wie	w7_d595e26808
im	w9_d595e26811
widrigen	w11_d595e26814
nach	w1_d595e26819
Verfliessung	w3_d595e26822
des	w5_d595e26825
angesetzten	w7_d595e26828
Termins	w9_d595e26831
mehr	w11_d595e26834
ermeldter	w1_d595e26839
Mititar=asseeurations=schein	w3_d595e26842
ipso	w5_d595e26845
sacto	w7_d595e26848
caßiret,	w1_d595e26853
annulliret,	w3_d595e26856
und	w5_d595e26859
amortisiret,	w7_d595e26862
auch	w9_d595e26865
hier	w11_d595e26868
über,	w1_d595e26874
was	w3_d595e26877
Rechtens	w5_d595e26880
ist,	w7_d595e26883
vorgekehret	w9_d595e26886
werden	w11_d595e26889
solle.	w13_d595e26893
</p>
<list id="l68_d595e26896">
Jn	w1_d595e26900
des	w3_d595e26903
Joseph	w5_d595e26906
Krüchtens	w7_d595e26909
Buchhandlung	w9_d595e26912
bey	w11_d595e26915
der	w1_d595e26920
Welt=kugel	w3_d595e26923
im	w5_d595e26926
Seitzer=hof	w7_d595e26929
ist	w9_d595e26932
zu	w11_d595e26935
haben:	w13_d595e26939
Magni	w1_d595e26944
Bullarii	w3_d595e26947
Romani	w5_d595e26950
continuatio,	w7_d595e26953
seu	w9_d595e26956
To-	w11_d595e26959
mus	w1_d595e26965
XIX.	w3_d595e26968
complectens	w5_d595e26971
constitutiones	w7_d595e26974
Bene	w9_d595e26977
dicti	w11_d595e26980
XIV.	w1_d595e26985
ab	w3_d595e26988
Anno	w5_d595e26991
1752.	w7_d595e26994
uque	w9_d595e26997
ad	w11_d595e27000
Annum	w13_d595e27004
1757.	w15_d595e27007
fol.	w1_d595e27012
Luxmburgi	w3_d595e27015
1758.	w5_d595e27018
Lederea	w1_d595e27023
(Josephi)	w3_d595e27026
dissertatio	w5_d595e27029
apologetica,	w7_d595e27032
qua	w9_d595e27035
culcus	w1_d595e27041
SS.	w3_d595e27044
Angelorum	w5_d595e27047
&	w7_d595e27050
præsertim	w9_d595e27053
celeberrima	w11_d595e27056
S.	w1_d595e27061
Michaelis	w3_d595e27064
Archangeli	w5_d595e27067
in	w7_d595e27070
monte	w9_d595e27073
gorgano	w11_d595e27076
al	w13_d595e27080
paritio	w1_d595e27085
ab	w3_d595e27088
injustis	w5_d595e27091
vexis	w7_d595e27094
&	w9_d595e27097
censuris	w11_d595e27100
vindicatur	w13_d595e27104
8vo.	w1_d595e27109
Aug.	w3_d595e27112
Vind.	w5_d595e27115
1761.	w7_d595e27118
à	w9_d595e27121
10.	w11_d595e27124
xr.	w13_d595e27128
Patuzzi	w1_d595e27134
(Joan.	w3_d595e27137
Vincens.)	w5_d595e27140
Ord.	w7_d595e27143
Præd.	w9_d595e27146
de	w11_d595e27149
pro	w13_d595e27153
xima	w1_d595e27158
humanorum	w3_d595e27161
actuum	w5_d595e27164
regula	w7_d595e27167
in	w9_d595e27170
opinionum	w11_d595e27173
delectu	w1_d595e27178
tractatio,	w3_d595e27181
qua	w5_d595e27184
Probabilistarum	w7_d595e27187
systema	w9_d595e27190
esse,	w1_d595e27195
absurdum	w3_d595e27198
atque	w5_d595e27201
utentibus	w7_d595e27204
periculorum	w9_d595e27207
demonstratur,	w1_d595e27213
6.	w3_d595e27216
Tomi,	w5_d595e27219
4to.	w7_d595e27222
Venetiis	w9_d595e27225
1761.	w11_d595e27228
à	w13_d595e27232
1.	w1_d595e27237
fl.	w3_d595e27240
48.	w5_d595e27243
xr.	w7_d595e27246
Bruni	w1_d595e27251
(Umberti	w3_d595e27254
Ord.	w5_d595e27257
Prad.)	w7_d595e27260
de	w9_d595e27263
Pfalterio	w11_d595e27266
Virginis	w1_d595e27271
sermanum	w3_d595e27274
epitoma	w5_d595e27277
in	w7_d595e27280
tres	w9_d595e27283
partes	w11_d595e27286
divisa,	w13_d595e27290
8vo.	w1_d595e27296
maj.	w3_d595e27299
Venétiss	w5_d595e27302
1761.	w7_d595e27305
à	w9_d595e27308
1.	w11_d595e27311
fl.	w13_d595e27315
25.	w15_d595e27318
xr.	w17_d595e27321
Sanctissimi	w1_d595e27326
D	w3_d595e27329
N.	w5_d595e27332
Benedicti	w7_d595e27335
XIV.	w9_d595e27338
Constitutio	w11_d595e27341
nes	w1_d595e27346
selectæ,	w3_d595e27349
nec	w5_d595e27352
non	w7_d595e27355
Bullæ,	w9_d595e27358
Decreta,	w11_d595e27361
Epistosæ	w13_d595e27365
&c.	w1_d595e27370
Parochis	w3_d595e27373
&	w5_d595e27376
Confessariis	w7_d595e27379
necessaria,	w9_d595e27382
2.	w11_d595e27385
par	w13_d595e27389
tes,	w1_d595e27395
416.	w3_d595e27398
Romæ	w5_d595e27401
1761.	w7_d595e27404
à	w9_d595e27407
2.	w11_d595e27410
fl.	w13_d595e27414
30.	w15_d595e27417
xr.	w17_d595e27420
Ejusdem	w1_d595e27425
distertationes	w3_d595e27428
selectissimæ	w5_d595e27431
ex	w7_d595e27434
quatuut	w9_d595e27437
de	w1_d595e27442
Canonisatione	w3_d595e27445
sanctorum	w5_d595e27448
libris	w7_d595e27451
extractæ,	w9_d595e27454
3.	w11_d595e27457
vol.	w1_d595e27462
4to.	w3_d595e27465
Venetiis	w5_d595e27468
1751.	w7_d595e27471
a	w9_d595e27474
10.	w11_d595e27477
fl.	w13_d595e27481
48.	w15_d595e27484
xr.	w17_d595e27487
</list>
<p id="p70_d595e27491">
Es	w1_d595e27495
wird	w3_d595e27498
hiemit	w5_d595e27501
jedermänniglich	w7_d595e27504
kund	w9_d595e27507
und	w11_d595e27510
zu	w13_d595e27514
wissen	w1_d595e27519
gemacht,	w3_d595e27522
welchergestalten	w5_d595e27525
den	w7_d595e27528
23.	w9_d595e27531
künfti	w11_d595e27534
gen	w1_d595e27539
Monats	w3_d595e27542
Novembris	w5_d595e27545
die	w7_d595e27548
in	w9_d595e27551
dem	w11_d595e27554
Krautgäs	w13_d595e27558
sel	w1_d595e27564
alhier	w3_d595e27567
in	w5_d595e27570
der	w7_d595e27573
Stadt	w9_d595e27576
gelegen	w11_d595e27579
gräfl.	w13_d595e27583
Althanni	w15_d595e27586
sche	w1_d595e27591
Behäusung	w3_d595e27594
offentlich	w5_d595e27597
wird	w7_d595e27600
feil	w9_d595e27603
gebotten	w11_d595e27606
wer	w13_d595e27610
den,	w1_d595e27615
wer	w3_d595e27618
nun	w5_d595e27621
sothane	w7_d595e27624
Behausung	w9_d595e27627
käuflichen	w11_d595e27630
an	w13_d595e27634
sich	w1_d595e27639
zu	w3_d595e27642
bringen	w5_d595e27645
gedenket,	w7_d595e27648
derselbe	w9_d595e27651
beliebe	w11_d595e27654
sich	w13_d595e27658
an	w15_d595e27661
obbestimmten	w1_d595e27667
Tag	w3_d595e27670
fruh	w5_d595e27673
um	w7_d595e27676
8.	w9_d595e27679
Uhr	w11_d595e27682
bey	w13_d595e27686
dem	w15_d595e27689
Löbl.	w17_d595e27692
Landmarschallischen	w1_d595e27697
Gericht	w3_d595e27700
ad	w5_d595e27703
licitandum	w7_d595e27706
anzu,	w9_d595e27709
waldern.	w1_d595e27714
</p>
<list id="l76_d595e27750">
</list>
<head id="h2_d595e27759">
OURNAI	w1_d595e27763
Von	w1_d595e27768
der	w3_d595e27771
unter	w5_d595e27774
Commando	w7_d595e27777
des	w9_d595e27780
Herrn	w11_d595e27783
3.	w1_d595e27788
N.	w3_d595e27791
Baron	w1_d595e27797
von	w3_d595e27800
Loudohn	w5_d595e27803
stehenden	w7_d595e27806
Armee	w9_d595e27809
in	w11_d595e27812
Schlesien	w13_d595e27816
dd.	w1_d595e27821
Haupt=quartier	w3_d595e27824
Freyburg	w5_d595e27827
den	w7_d595e27830
8.	w9_d595e27833
Octobr.	w11_d595e27836
1761.	w13_d595e27840
</head>
<p id="p4_d595e27843">
nachdem	w1_d595e27847
die	w3_d595e27850
bey	w5_d595e27853
Eroberung	w7_d595e27856
der	w9_d595e27859
Stadt	w11_d595e27862
Schweidnitz	w13_d595e27866
überkommene	w15_d595e27869
„Ifl.	w1_d595e27874
feindliche	w3_d595e27877
Gefangene,	w5_d595e27880
und	w7_d595e27883
all	w9_d595e27886
dasjenige,	w11_d595e27889
so	w13_d595e27893
man	w15_d595e27896
an	w17_d595e27899
Geschutz,	w19_d595e27902
Munition	w1_d595e27907
und	w3_d595e27910
sonsten	w5_d595e27913
noch	w7_d595e27916
darinnen	w9_d595e27919
vorgefunden;	w11_d595e27922
nichtminder	w13_d595e27926
der	w1_d595e27932
unserer	w3_d595e27935
Seits	w5_d595e27938
bey	w7_d595e27941
Stürmung	w9_d595e27944
dieser	w11_d595e27947
Festung	w13_d595e27951
erlittene	w15_d595e27954
Verlust	w17_d595e27957
bereits	w19_d595e27960
jüngsthin	w1_d595e27965
angemeldet	w3_d595e27968
worden,	w5_d595e27971
so	w7_d595e27974
ist	w9_d595e27977
allein	w11_d595e27980
noch	w13_d595e27984
übrig,	w15_d595e27987
in	w17_d595e27990
dem	w19_d595e27993
mit	w21_d595e27996
folgenden	w1_d595e28001
Verzeichnüß	w3_d595e28004
unsere	w5_d595e28007
dabey	w7_d595e28010
todt	w9_d595e28013
gebliebene	w11_d595e28016
und	w13_d595e28020
bleßirte	w15_d595e28023
Stabs	w17_d595e28026
und	w1_d595e28031
Ober=officiers	w3_d595e28034
mit	w5_d595e28037
ihren	w7_d595e28040
Namen	w9_d595e28043
bekannt	w11_d595e28046
zu	w13_d595e28050
machen.	w15_d595e28053
</p>
<p id="p6_d595e28056">
Die	w1_d595e28060
den	w3_d595e28063
2.	w5_d595e28066
und	w7_d595e28069
3.	w9_d595e28072
October	w11_d595e28075
eingegangene	w13_d595e28079
Raports	w15_d595e28082
enthielten	w17_d595e28085
nichts	w1_d595e28090
veränderliches,	w3_d595e28093
indeme	w5_d595e28096
sie	w7_d595e28099
nur	w9_d595e28102
bestätigten,	w11_d595e28105
daß	w13_d595e28109
der	w15_d595e28112
König	w17_d595e28115
noch	w19_d595e28118
mit	w1_d595e28123
der	w3_d595e28126
Armee	w5_d595e28129
immer	w7_d595e28132
bey	w9_d595e28135
Groß=Rossen	w11_d595e28138
stehe.	w13_d595e28142
Von	w15_d595e28145
unsern	w17_d595e28148
Vor	w19_d595e28151
posten	w1_d595e28157
wurden	w3_d595e28160
dieser	w5_d595e28163
Tagen	w7_d595e28166
12.	w9_d595e28169
Kriegs=gefangene	w11_d595e28172
eingebracht.	w13_d595e28176
</p>
<p id="p8_d595e28179">
Den	w1_d595e28183
4.	w3_d595e28186
vernahm	w5_d595e28189
man,	w7_d595e28192
daß	w9_d595e28195
nicht	w11_d595e28198
nur	w13_d595e28202
der	w15_d595e28205
Prinz	w17_d595e28208
von	w19_d595e28211
Bernburg	w21_d595e28214
mit	w1_d595e28219
5.	w3_d595e28222
Bataillons	w5_d595e28225
Jnfanterie	w7_d595e28228
und	w9_d595e28231
etwas	w11_d595e28234
Cavallerie	w13_d595e28238
nach	w15_d595e28241
Neyß	w17_d595e28244
de	w19_d595e28247
taschiret	w1_d595e28252
worden,	w3_d595e28255
sondern	w5_d595e28258
es	w7_d595e28261
haben	w9_d595e28264
auch	w11_d595e28267
6.	w13_d595e28271
Cavallerie=regimenter	w15_d595e28274
und	w1_d595e28280
das	w3_d595e28283
erste	w5_d595e28286
Treffen	w7_d595e28289
von	w9_d595e28292
des	w11_d595e28295
Königs	w13_d595e28299
Armee	w15_d595e28302
Strehlen	w17_d595e28305
paßiret,	w19_d595e28308
und	w21_d595e28311
ihren	w1_d595e28316
Weg	w3_d595e28319
gegen	w5_d595e28322
Breßlau	w7_d595e28325
genommen,	w9_d595e28328
um	w11_d595e28331
in	w13_d595e28335
denen	w15_d595e28338
nächst	w17_d595e28341
gelege	w19_d595e28344
nen	w1_d595e28349
Dörfern	w3_d595e28352
zu	w5_d595e28355
cantoniren,	w7_d595e28358
der	w9_d595e28361
König	w11_d595e28364
aber	w13_d595e28368
solte	w15_d595e28371
sich	w17_d595e28374
noch	w19_d595e28377
mit	w21_d595e28380
dem	w23_d595e28383
Rest	w1_d595e28388
der	w3_d595e28391
Armee	w5_d595e28394
zwischen	w7_d595e28397
Brieg	w9_d595e28400
und	w11_d595e28403
Strehlen	w13_d595e28407
befinden.	w15_d595e28410
Diesen	w17_d595e28413
Tag	w19_d595e28416
wurden	w1_d595e28422
durch	w3_d595e28425
unsere	w5_d595e28428
Patrouillen	w7_d595e28431
mehrmalen	w9_d595e28434
12.	w11_d595e28437
Gefangene	w13_d595e28441
einge	w15_d595e28444
bracht.	w1_d595e28449
Und	w3_d595e28452
ob	w5_d595e28455
zwar	w7_d595e28458
die	w9_d595e28461
ferneren	w11_d595e28464
Nachrichten	w13_d595e28468
</p>
<p id="p10_d595e28471">
Vom	w1_d595e28475
5.	w3_d595e28478
Theils	w5_d595e28481
den	w7_d595e28484
Marsch	w9_d595e28487
eines	w11_d595e28490
feindlichen	w13_d595e28494
Corps	w15_d595e28497
von	w17_d595e28500
Nos	w19_d595e28503
sen	w1_d595e28508
nach	w3_d595e28511
Strehlen	w5_d595e28514
bestätigten,	w7_d595e28517
und	w9_d595e28520
zugleich	w11_d595e28523
meldeten,	w13_d595e28527
daß	w15_d595e28530
die	w17_d595e28533
feind	w19_d595e28536
liche	w1_d595e28541
Vorposten	w3_d595e28544
bey	w5_d595e28547
Groß=Nossen	w7_d595e28550
noch	w9_d595e28553
wie	w11_d595e28556
vorhin	w13_d595e28560
stünden;	w15_d595e28563
so	w17_d595e28566
lief	w19_d595e28569
fen	w1_d595e28575
doch	w3_d595e28578
</p>
<p id="p12_d595e28582">
Den	w1_d595e28586
6.	w3_d595e28589
die	w5_d595e28592
wiederholten	w7_d595e28595
Raports	w9_d595e28598
ein,	w11_d595e28601
daß	w13_d595e28605
der	w15_d595e28608
König	w17_d595e28611
würk	w19_d595e28614
lich	w1_d595e28619
mit	w3_d595e28622
der	w5_d595e28625
Armee	w7_d595e28628
von	w9_d595e28631
Groß=Nossen	w11_d595e28634
aufgebrochen,	w13_d595e28638
und	w15_d595e28641
nach	w17_d595e28644
Streh	w19_d595e28647
len	w1_d595e28652
gerucket	w3_d595e28655
seye,	w5_d595e28658
die	w7_d595e28661
schwere	w9_d595e28664
Bagage	w11_d595e28667
aber	w13_d595e28671
sowol	w15_d595e28674
als	w17_d595e28677
einen	w19_d595e28680
Theil	w21_d595e28683
der	w23_d595e28686
</p>
<p id="p18_d595e28699">
Artillerie	w1_d595e28703
nach	w3_d595e28706
Breßlau	w5_d595e28709
abgegangen	w7_d595e28712
sey:	w9_d595e28715
weswegen	w11_d595e28718
dann	w13_d595e28722
auch	w15_d595e28725
der	w17_d595e28728
Herr	w1_d595e28733
General	w3_d595e28736
von	w5_d595e28739
Uihazy	w7_d595e28742
mit	w9_d595e28745
der	w11_d595e28748
leichten	w13_d595e28752
Cavallerie	w15_d595e28755
sich	w17_d595e28758
in	w19_d595e28761
der	w21_d595e28764
Ge	w23_d595e28767
gend	w1_d595e28772
von	w3_d595e28775
Floriansdorff	w5_d595e28778
setzte,	w7_d595e28781
um	w9_d595e28784
sowol	w11_d595e28787
die	w13_d595e28791
dortige	w15_d595e28794
Gegenden	w17_d595e28797
von	w19_d595e28800
Breßlau	w1_d595e28806
als	w3_d595e28809
die	w5_d595e28812
allenfallige	w7_d595e28815
Bewegungen	w9_d595e28818
des	w11_d595e28821
Feindes	w13_d595e28825
gegen	w15_d595e28828
Liegnitz	w17_d595e28831
zu	w1_d595e28836
observiren.	w3_d595e28839
</p>
<p id="p20_d595e28842">
Die	w1_d595e28846
Vorposten	w3_d595e28849
des	w5_d595e28852
Obrist=Leutenants	w7_d595e28855
Semsay	w9_d595e28858
scharmuzirten	w11_d595e28861
ansonsten	w1_d595e28866
heute	w3_d595e28869
auch	w5_d595e28872
mit	w7_d595e28875
dem	w9_d595e28878
Feind,	w11_d595e28881
der	w13_d595e28885
eben	w15_d595e28888
im	w17_d595e28891
Marsche	w19_d595e28894
begriffen	w21_d595e28897
war,	w1_d595e28902
allein	w3_d595e28905
sie	w5_d595e28908
musten	w7_d595e28911
sich	w9_d595e28914
wegen	w11_d595e28917
der	w13_d595e28921
feindlichen	w15_d595e28924
Ueberlegenheit	w17_d595e28927
zuruck	w19_d595e28930
ziehen,	w1_d595e28936
wobey	w3_d595e28939
dann	w5_d595e28942
ein	w7_d595e28945
Unter=leutenant	w9_d595e28948
