<doc id="wr_1763-01-26" attrs="word" year="1763" month="01" day="26" corpus="2">
<head id="h2_d729e3792">
Fortsetzung	w1_d729e3796
erst	w3_d729e22968
gedachten	w5_d729e22971
Wagner	w7_d729e22974
seel.	w9_d729e22977
unter	w11_d729e22980
der	w13_d729e22984
Rubrique	w1_d729e22989
seiner	w3_d729e22992
nächsten	w5_d729e22995
Anverwandten	w7_d729e22998
und	w9_d729e23001
Jn	w11_d729e23004
testat=erben	w1_d729e23010
nicht	w3_d729e23013
nur	w5_d729e23016
das	w7_d729e23019
von	w9_d729e23022
ihme	w11_d729e23025
ruckgeblieben	w13_d729e23029
und	w1_d729e23034
unterm	w3_d729e23037
8ten	w5_d729e23040
Martii	w7_d729e23043
1762.	w9_d729e23046
errichtete	w11_d729e23049
Testa	w13_d729e23053
ment	w1_d729e23058
zu	w3_d729e23061
impugniren	w5_d729e23064
vermeinet,	w7_d729e23067
sondern	w9_d729e23070
auch	w11_d729e23073
ein	w13_d729e23077
Verbot	w1_d729e23082
auf	w3_d729e23085
gedacht	w5_d729e23088
Wagnerische	w7_d729e23091
Verlassenschaft	w9_d729e23094
angelanget,	w1_d729e23100
hierauf	w3_d729e23103
aber	w5_d729e23106
durch	w7_d729e23109
den	w9_d729e23112
unterm	w11_d729e23115
12.	w13_d729e23119
Julii	w1_d729e23124
vorigen	w3_d729e23127
Jahrs	w5_d729e23130
geschöpften	w7_d729e23133
Berichtsaus	w9_d729e23136
schlag	w1_d729e23141
veranlasset	w3_d729e23144
worden,	w5_d729e23147
daß	w7_d729e23150
es	w9_d729e23153
bey	w11_d729e23156
dem	w13_d729e23160
von	w15_d729e23163
ihnen	w1_d729e23168
bewürkten	w3_d729e23171
Verbot	w5_d729e23174
belassen,	w7_d729e23177
dahingegen	w9_d729e23180
bee	w11_d729e23183
den	w1_d729e23189
Theilen	w3_d729e23192
in	w5_d729e23195
der	w7_d729e23198
Haupt=sache	w9_d729e23201
das	w11_d729e23204
Behörige	w13_d729e23208
der	w1_d729e23213
Ordnung	w3_d729e23216
nach	w5_d729e23219
anzubringen	w7_d729e23222
vorbehalten	w9_d729e23225
seyn	w11_d729e23228
solle.	w1_d729e23233
Da	w3_d729e23236
nun	w5_d729e23239
hierauf	w7_d729e23242
von	w9_d729e23245
der	w11_d729e23248
Wagnerischen	w13_d729e23252
Wittib	w1_d729e23257
Maria	w3_d729e23260
Anna	w5_d729e23263
als	w7_d729e23266
in	w9_d729e23269
vorberührtem	w11_d729e23272
Testa	w13_d729e23276
ment	w1_d729e23282
eingesetzter	w3_d729e23285
Universal=erbin	w5_d729e23288
unterm	w7_d729e23291
25sten	w9_d729e23294
Augusti	w1_d729e23299
vorigen	w3_d729e23302
Jahrs	w5_d729e23305
die	w7_d729e23308
14tägige	w9_d729e23311
Nohtdurfte	w11_d729e23314
handlungs=auflag,	w1_d729e23319
sodann	w3_d729e23322
unterm	w5_d729e23325
11ten	w7_d729e23328
Sept.	w9_d729e23331
darauf	w1_d729e23336
die	w3_d729e23339
Collativnirungs=erinnerung	w5_d729e23342
bewürkt,	w7_d729e23345
auch	w1_d729e23351
in	w3_d729e23354
Folge	w5_d729e23357
weiteren	w7_d729e23360
Berichts=ausschlages	w9_d729e23363
d.	w1_d729e23368
d.	w3_d729e23371
27.	w5_d729e23374
Sept	w7_d729e23377
1762.	w9_d729e23380
sie	w11_d729e23383
Wagnerischen	w13_d729e23387
nächste	w15_d729e23390
Befreundte	w1_d729e23395
mittelst	w3_d729e23398
eines	w5_d729e23401
ordentlichen	w7_d729e23404
Valval	w9_d729e23407
edicts,	w1_d729e23412
und	w3_d729e23415
Bestimmung	w5_d729e23418
eines	w7_d729e23421
Termin	w9_d729e23424
von	w11_d729e23427
6.	w13_d729e23431
Wochen,	w1_d729e23437
und	w3_d729e23440
3.	w5_d729e23443
Tägen,	w7_d729e23446
dieser	w9_d729e23449
ein	w11_d729e23452
so	w13_d729e23456
anderer	w15_d729e23459
Verordnung	w1_d729e23464
erinnert,	w3_d729e23467
und	w5_d729e23470
zugleich	w7_d729e23473
denenselben	w9_d729e23476
inner	w1_d729e23481
erst	w3_d729e23484
bemeldter	w5_d729e23487
Zeit=frist	w7_d729e23490
sich	w9_d729e23493
behörig	w11_d729e23496
zu	w13_d729e23500
le	w15_d729e23503
gitimiren,	w1_d729e23508
und	w3_d729e23511
ihre	w5_d729e23514
wider	w7_d729e23517
vorerwehntes	w9_d729e23520
Testa	w11_d729e23523
ment	w1_d729e23529
habende	w3_d729e23532
Behelfe	w5_d729e23535
anzubringen	w7_d729e23538
auferleget,	w9_d729e23541
nach	w1_d729e23546
Verstreichung	w3_d729e23549
dieses	w5_d729e23552
Termins	w7_d729e23555
aber	w9_d729e23558
von	w11_d729e23561
der	w13_d729e23565
Wagnerischen	w1_d729e23570
Wittib	w3_d729e23573
und	w5_d729e23576
Erbin	w7_d729e23579
unterm	w9_d729e23582
7.	w11_d729e23585
dies	w13_d729e23589
laufenden	w1_d729e23594
Monats	w3_d729e23597
und	w5_d729e23600
Jahrs	w7_d729e23603
die	w9_d729e23606
weitere	w11_d729e23609
Ver	w13_d729e23613
ordnung	w1_d729e23619
dies	w3_d729e23622
Jnnhalts:	w5_d729e23625
Fiat	w7_d729e23628
Collationirung	w9_d729e23631
ex	w11_d729e23634
officio,	w1_d729e23639
doch	w3_d729e23642
dessen	w5_d729e23645
vorhero	w7_d729e23648
nochmalen	w9_d729e23651
zu	w11_d729e23654
erinne	w13_d729e23658
ren,	w1_d729e23663
erhalten,	w3_d729e23666
und	w5_d729e23669
durch	w7_d729e23672
diese	w9_d729e23675
ihnen	w11_d729e23678
nächsten	w13_d729e23682
Ver	w15_d729e23685
wandten	w1_d729e23690
ihres	w3_d729e23693
unbewusten	w5_d729e23696
Aufenthalts	w7_d729e23699
halber,	w9_d729e23702
durch	w1_d729e23708
ein	w3_d729e23711
öffentliches	w5_d729e23714
Edict	w7_d729e23717
kund	w9_d729e23720
zu	w11_d729e23723
machen	w13_d729e23727
ver	w15_d729e23730
williget	w1_d729e23735
worden;	w3_d729e23738
solchemnach	w5_d729e23741
wird	w7_d729e23744
ihnen	w9_d729e23747
Johann	w11_d729e23750
Georg	w1_d729e23755
Wagnerischen	w3_d729e23758
nächsten	w5_d729e23761
Anverwandten	w7_d729e23764
oder	w9_d729e23767
der	w1_d729e23772
Erben	w3_d729e23775
hiemit	w5_d729e23778
gedacht	w7_d729e23781
nochmalige	w9_d729e23784
Collationi	w11_d729e23787
rungs=erinnerungs=verordnung	w1_d729e23793
mit	w3_d729e23796
abermaliger	w5_d729e23799
Bestimmung	w1_d729e23804
eines	w3_d729e23807
Termins	w5_d729e23810
von	w7_d729e23813
6.	w9_d729e23816
Wochen	w11_d729e23819
und	w13_d729e23823
</p>
<list id="l28_d729e23826">
Wir	w1_d729e23830
Burgermeister=amts=verwalter	w3_d729e23833
und	w5_d729e23836
Rast	w7_d729e23839
</list>
<p id="p32_d729e23845">
3.	w1_d729e23849
Tägen	w3_d729e23852
von	w5_d729e23855
heut	w7_d729e23858
dato	w9_d729e23861
an	w11_d729e23864
zu	w13_d729e23868
wissen	w15_d729e23871
gemacht,	w17_d729e23874
binnen	w1_d729e23879
welchem	w3_d729e23882
Termin	w5_d729e23885
dieselbe	w7_d729e23888
also	w9_d729e23891
gewiß	w11_d729e23894
sich	w13_d729e23898
als	w1_d729e23903
nächste	w3_d729e23906
Anverwandte	w5_d729e23909
zu	w7_d729e23912
dem	w9_d729e23915
nur	w11_d729e23918
verstorbenen	w13_d729e23922
Joh.	w1_d729e23928
Georg	w3_d729e23931
Wagner	w5_d729e23934
Rechts=beständig	w7_d729e23937
zu	w9_d729e23940
legiti	w11_d729e23943
miren,	w1_d729e23948
und	w3_d729e23951
ihre	w5_d729e23954
wider	w7_d729e23957
das	w9_d729e23960
Wagnerische	w11_d729e23963
Testament	w13_d729e23967
habende	w1_d729e23972
Behelfe	w3_d729e23975
behörig	w5_d729e23978
anzubringen	w7_d729e23981
haben	w9_d729e23984
wer	w11_d729e23987
den,	w1_d729e23992
wie	w3_d729e23995
im	w5_d729e23998
widrigen	w7_d729e24001
dieselbe	w9_d729e24004
nicht	w11_d729e24007
mehr	w13_d729e24011
gehö	w15_d729e24014
ret,	w1_d729e24020
das	w3_d729e24023
von	w5_d729e24026
ihnen	w7_d729e24029
bewürkte	w9_d729e24032
Verbot	w11_d729e24035
anwiederum	w13_d729e24039
aufgehoben,	w1_d729e24044
und	w3_d729e24047
die	w5_d729e24050
Wagnerische	w7_d729e24053
Verlassenschaft	w9_d729e24056
nach	w1_d729e24061
dem	w3_d729e24064
vorfindigen	w5_d729e24067
Testament	w7_d729e24070
abgehandelt,	w9_d729e24073
sol	w11_d729e24076
gends	w1_d729e24081
der	w3_d729e24084
Wittib,	w5_d729e24087
und	w7_d729e24090
eingesetzten	w9_d729e24093
Universaler	w11_d729e24096
bin	w1_d729e24102
eingeantwortet	w3_d729e24105
werden	w5_d729e24108
solle.	w7_d729e24111
Wien	w9_d729e24114
den	w11_d729e24117
14.	w13_d729e24121
Jänner	w1_d729e24126
1763.	w3_d729e24129
</p>
<list id="l34_d729e24132">
Ben	w1_d729e24136
eines	w3_d729e24139
Hochwürdig=Metropel.	w5_d729e24142
Domsah	w7_d729e24145
</list>
<p id="p36_d729e24150">
Ben	w1_d729e24154
eines	w3_d729e24157
Hochwürdig=Metropel.	w5_d729e24160
Domsah	w7_d729e24163
pituls	w1_d729e24168
bey	w3_d729e24171
St.	w5_d729e24174
Stephan	w7_d729e24177
allhier	w9_d729e24180
wegen,	w11_d729e24183
wird	w13_d729e24187
hie	w15_d729e24190
mit	w1_d729e24195
allen	w3_d729e24198
und	w5_d729e24201
jeden,	w7_d729e24204
so	w9_d729e24207
an	w11_d729e24210
weil	w13_d729e24214
der	w15_d729e24217
im	w17_d729e24220
April	w19_d729e24223
1762.	w1_d729e24229
mit	w3_d729e24232
Hinterlassung	w5_d729e24235
einer	w7_d729e24238
letztwilligen	w9_d729e24241
Di	w11_d729e24244
spofition	w1_d729e24249
verstorbenen	w3_d729e24252
Elisabethä	w5_d729e24255
Pertinain,	w7_d729e24258
gewe	w9_d729e24261
ster	w1_d729e24266
Vergolderin	w3_d729e24269
beym	w5_d729e24272
Jordan	w7_d729e24275
zu	w9_d729e24278
Maria	w11_d729e24281
Hülf	w13_d729e24285
seel.	w1_d729e24290
dann	w3_d729e24293
deroselben	w5_d729e24296
bald	w7_d729e24299
hernach	w9_d729e24302
ab	w11_d729e24305
intastato	w13_d729e24309
abgeleibten	w1_d729e24315
Ehe=consortens	w3_d729e24318
Anton	w5_d729e24321
Pertina	w7_d729e24324
seel.	w9_d729e24327
ruckgebliebene	w1_d729e24332
Verlassenschaften	w3_d729e24335
ex	w5_d729e24338
quocunque	w7_d729e24341
capite	w1_d729e24346
Sprüch	w3_d729e24349
und	w5_d729e24352
Anforderungen	w7_d729e24355
zu	w9_d729e24358
machen	w11_d729e24361
ha	w13_d729e24365
ben,	w1_d729e24370
ex	w3_d729e24373
officio	w5_d729e24376
zu	w7_d729e24379
vernehmen	w9_d729e24382
gegeben:	w11_d729e24385
wasge	w13_d729e24389
stalten	w1_d729e24395
auf	w3_d729e24398
Anlangen	w5_d729e24401
des	w7_d729e24404
zu	w9_d729e24407
Vertrettung	w11_d729e24410
deren	w13_d729e24414
minderjährigen	w1_d729e24419
beeden	w3_d729e24422
Pertinaischen	w5_d729e24425
Töchtern	w7_d729e24428
ge	w9_d729e24431
richtl.	w1_d729e24436
aufgestellten	w3_d729e24439
Herrn	w5_d729e24442
Curatoris	w7_d729e24445
ad	w9_d729e24448
Actum	w11_d729e24451
Franz	w1_d729e24456
Xaveri	w3_d729e24459
Leonhard	w5_d729e24462
Högg	w7_d729e24465
J.	w9_d729e24468
U.	w11_d729e24471
D.	w13_d729e24475
wie	w15_d729e24478
auch	w17_d729e24481
Kais.	w1_d729e24487
Kön.	w3_d729e24490
Hofkriegsrahts	w5_d729e24493
und	w7_d729e24496
Gerichts	w9_d729e24499
advocatens,	w1_d729e24504
eine	w3_d729e24507
Convocations=tagsatzung	w5_d729e24510
ver	w7_d729e24513
ordnet,	w1_d729e24518
und	w3_d729e24521
hierzu	w5_d729e24524
der	w7_d729e24527
10te	w9_d729e24530
künftigen	w11_d729e24533
Monats	w13_d729e24537
Martii	w1_d729e24542
fruhe	w3_d729e24545
um	w5_d729e24548
9.	w7_d729e24551
Uhr	w9_d729e24554
in	w11_d729e24557
der	w13_d729e24561
Dom=capitul.	w15_d729e24564
Hof=meister=amts=canzley	w1_d729e24570
im	w3_d729e24573
sogenannten	w5_d729e24576
Zwet	w7_d729e24579
tel=hof	w1_d729e24584
nächst	w3_d729e24587
St.	w5_d729e24590
Stephan	w7_d729e24593
zu	w9_d729e24596
erscheinen,	w11_d729e24599
pro	w13_d729e24603
1mo,	w1_d729e24608
2do,	w3_d729e24611
&	w5_d729e24614
3tio	w7_d729e24617
Termino	w9_d729e24620
superperemptorio	w11_d729e24623
cum	w1_d729e24628
clausula	w3_d729e24631
præclusi	w5_d729e24634
&	w7_d729e24637
perpetui	w9_d729e24640
silentii	w11_d729e24643
anbe	w13_d729e24647
raumet	w1_d729e24653
worden	w3_d729e24656
seye.	w5_d729e24659
Werden	w7_d729e24662
dahero	w9_d729e24665
alle	w11_d729e24668
und	w13_d729e24672
jede	w1_d729e24677
an	w3_d729e24680
diese	w5_d729e24683
Verlassenschaften	w7_d729e24686
einige	w9_d729e24689
Prätension	w11_d729e24692
unter	w1_d729e24697
was	w3_d729e24700
immer	w5_d729e24703
Namen	w7_d729e24706
zu	w9_d729e24709
stellen	w11_d729e24712
habende	w13_d729e24716
an	w15_d729e24719
bemeldtem	w1_d729e24724
Tag,	w3_d729e24727
Stund,	w5_d729e24730
und	w7_d729e24733
Ort	w9_d729e24736
ihre	w11_d729e24739
Forder	w13_d729e24743
ungen	w1_d729e24749
also	w3_d729e24752
gewiß	w5_d729e24755
in	w7_d729e24758
gehöriger	w9_d729e24761
Form	w11_d729e24764
anzumelden	w13_d729e24768
und	w1_d729e24773
untereinst	w3_d729e24776
zu	w5_d729e24779
liquidiren	w7_d729e24782
haben,	w9_d729e24785
wie	w11_d729e24788
im	w13_d729e24792
wi	w15_d729e24795
drigen	w1_d729e24800
die	w3_d729e24803
Ausbleibende,	w5_d729e24806
oder	w7_d729e24809
ohne	w9_d729e24812
erforderlicher	w11_d729e24815
Liquidation	w1_d729e24820
Erscheinende	w3_d729e24823
bey	w5_d729e24826
Vornehmung	w7_d729e24829
der	w9_d729e24832
Abhandlung	w1_d729e24838
von	w3_d729e24841
denen	w5_d729e24844
diesfälligen	w7_d729e24847
Verlassen	w9_d729e24850
schafts=massen	w1_d729e24855
gänzlichen	w3_d729e24858
ausgeschlossen,	w5_d729e24861
und	w7_d729e24864
ih	w9_d729e24867
nen	w1_d729e24872
das	w3_d729e24875
ewige	w5_d729e24878
Stillschweigen	w7_d729e24881
auferleget	w9_d729e24884
werden	w11_d729e24887
solle.	w1_d729e24892
</p>
<p id="p38_d729e24895">
Es	w1_d729e24899
wird	w3_d729e24902
hiemit	w5_d729e24905
kund	w7_d729e24908
gemacht,	w9_d729e24911
daß	w11_d729e24914
in	w13_d729e24918
dem	w15_d729e24921
blauen	w17_d729e24924
Haus	w1_d729e24929
nächst	w3_d729e24932
der	w5_d729e24935
K.	w7_d729e24938
K.	w9_d729e24941
Caserme	w11_d729e24944
auf	w13_d729e24948
dem	w15_d729e24951
Getraid	w17_d729e24954
markt	w1_d729e24959
bey	w3_d729e24962
dem	w5_d729e24965
dasigen	w7_d729e24968
Wirt	w9_d729e24971
täglich	w11_d729e24974
um	w13_d729e24978
einen	w15_d729e24981
bil	w17_d729e24984
ligen	w1_d729e24990
Preiß	w3_d729e24993
zwey	w5_d729e24996
junge	w7_d729e24999
Croatische	w9_d729e25002
Pferde	w11_d729e25005
nebst	w13_d729e25009
ei	w15_d729e25012
ner	w1_d729e25017
halb=bedeckten	w3_d729e25020
Post=calesch	w5_d729e25023
zu	w7_d729e25026
verkauffen	w9_d729e25029
sind,	w11_d729e25032
woselbst	w1_d729e25037
man	w3_d729e25040
solche	w5_d729e25043
in	w7_d729e25046
Augenschein	w9_d729e25049
nach	w11_d729e25052
Belieben	w13_d729e25056
nehmen	w1_d729e25061
kan.	w3_d729e25064
</p>
<list id="l40_d729e25067">
Känftigen	w1_d729e25071
Montag	w3_d729e25074
/	w5_d729e25077
als	w7_d729e25080
den	w9_d729e25083
30.	w11_d729e25086
Jänner	w13_d729e25090
und	w15_d729e25093
</list>
<p id="p42_d729e25097">
Känftigen	w1_d729e25101
Montag	w3_d729e25104
/	w5_d729e25107
als	w7_d729e25110
den	w9_d729e25113
30.	w11_d729e25116
Jänner	w13_d729e25120
und	w15_d729e25123
folgende	w1_d729e25128
Täg	w3_d729e25131
werden	w5_d729e25134
in	w7_d729e25137
der	w9_d729e25140
Herren=gassen	w11_d729e25143
ober	w13_d729e25147
</p>
<p id="p44_d729e25150">
dem	w1_d729e25154
Landhaus	w3_d729e25157
im	w5_d729e25160
Kinskyschen	w7_d729e25163
Haus	w9_d729e25166
im	w11_d729e25169
2.	w13_d729e25173
Stock	w15_d729e25176
verschiedene	w1_d729e25181
Effecten	w3_d729e25184
und	w5_d729e25187
Mobilien,	w7_d729e25190
als	w9_d729e25193
schönes	w11_d729e25196
Japanisch,	w1_d729e25201
Sächsisch,	w3_d729e25204
und	w5_d729e25207
hiesiges	w7_d729e25210
Porcellain,	w9_d729e25213
Wahlereyen	w1_d729e25219
von	w3_d729e25222
guten	w5_d729e25225
Meistern,	w7_d729e25228
damastene	w9_d729e25231
und	w11_d729e25234
tafetene	w1_d729e25239
Behter,	w3_d729e25242
damastene	w5_d729e25245
Spalier,	w7_d729e25248
Sesseln,	w9_d729e25251
und	w1_d729e25256
Sophen	w3_d729e25259
und	w5_d729e25262
andere	w7_d729e25265
Fahrnussen	w9_d729e25268
Vormittag	w11_d729e25271
von	w1_d729e25276
9.	w3_d729e25279
bis	w5_d729e25282
12.	w7_d729e25285
Nachmittag	w9_d729e25288
von	w11_d729e25291
3.	w13_d729e25295
bis	w15_d729e25298
6.	w17_d729e25301
Uhr	w19_d729e25304
dem	w1_d729e25310
Meistbietenden	w3_d729e25313
gegen	w5_d729e25316
baare	w7_d729e25319
Bezahlung	w9_d729e25322
hind	w11_d729e25325
an	w1_d729e25330
gelassen	w3_d729e25333
werden.	w5_d729e25336
</p>
<list id="l46_d729e25339">
Es	w1_d729e25343
hat	w3_d729e25346
ein	w5_d729e25349
Bebtelter	w7_d729e25352
den	w9_d729e25355
14.	w11_d729e25358
dies	w13_d729e25362
wischen	w15_d729e25365
</list>
<p id="p48_d729e25370">
Es	w1_d729e25374
hat	w3_d729e25377
ein	w5_d729e25380
Bebtelter	w7_d729e25383
den	w9_d729e25386
14.	w11_d729e25389
dies	w13_d729e25393
wischen	w15_d729e25396
4.	w1_d729e25401
und	w3_d729e25404
5.	w5_d729e25407
Uhr	w7_d729e25410
Abends	w9_d729e25413
das	w11_d729e25416
Unglück	w13_d729e25420
gehabt,	w15_d729e25423
von	w17_d729e25426
der	w1_d729e25431
Himmelport=gassen	w3_d729e25434
an	w5_d729e25437
bis	w7_d729e25440
in	w9_d729e25443
das	w11_d729e25446
Comödien	w13_d729e25450
haus	w1_d729e25456
in	w3_d729e25459
einem	w5_d729e25462
grün=seidenen	w7_d729e25465
Beutel,	w9_d729e25468
woran	w11_d729e25471
ein	w13_d729e25475
gelbes	w1_d729e25480
Ringel,	w3_d729e25483
und	w5_d729e25486
13.	w7_d729e25489
Ducaten	w9_d729e25492
samt	w11_d729e25495
etwas	w13_d729e25499
Silber=geld	w1_d729e25504
darinnen,	w3_d729e25507
zu	w5_d729e25510
verlieren;	w7_d729e25513
wer	w9_d729e25516
solchen	w11_d729e25519
etwann	w1_d729e25524
gefunden,	w3_d729e25527
wird	w5_d729e25530
höflichst	w7_d729e25533
ersuchet,	w9_d729e25536
densel	w11_d729e25539
den	w1_d729e25545
in	w3_d729e25548
die	w5_d729e25551
Saeristey	w7_d729e25554
zu	w9_d729e25557
St.	w11_d729e25560
Anna	w13_d729e25564
gegen	w15_d729e25567
eine	w17_d729e25570
gute	w1_d729e25575
Erkänntlichkeit	w3_d729e25578
zu	w5_d729e25581
bringer.	w7_d729e25584
</p>
<list id="l50_d729e25587">
Bey	w1_d729e25591
denen	w3_d729e25594
Beilegen	w5_d729e25597
des	w7_d729e25600
Tinteischen	w9_d729e25603
Diatit	w11_d729e25606
</list>
<list id="l52_d729e25610">
Bey	w1_d729e25614
denen	w3_d729e25617
Beilegen	w5_d729e25620
des	w7_d729e25623
Tinteischen	w9_d729e25626
Diatit	w11_d729e25629
ist	w1_d729e25634
zu	w3_d729e25637
haben:	w5_d729e25640
Das	w1_d729e25645
neu	w3_d729e25648
aufgelegte	w5_d729e25651
Kirchen=bett=buch,	w7_d729e25654
enthal	w9_d729e25657
tend	w1_d729e25663
in	w3_d729e25666
dem	w5_d729e25669
ersten	w7_d729e25672
Theil	w9_d729e25675
das	w11_d729e25678
Buch	w13_d729e25682
der	w15_d729e25685
Pfalmen,	w17_d729e25688
in	w1_d729e25693
dem	w3_d729e25696
zweyten	w5_d729e25699
die	w7_d729e25702
Tag=zeiten	w9_d729e25705
U.	w11_d729e25708
L.	w13_d729e25712
F.	w15_d729e25715
samt	w17_d729e25718
dersel	w19_d729e25721
ben	w1_d729e25726
Pfalmen=cron	w3_d729e25729
und	w5_d729e25732
Vigil,	w7_d729e25735
in	w9_d729e25738
dem	w11_d729e25741
dritten	w13_d729e25745
die	w15_d729e25748
Tagzeiten	w1_d729e25753
für	w3_d729e25756
die	w5_d729e25759
Abgestorbene,	w7_d729e25762
samt	w9_d729e25765
dem	w11_d729e25768
Staffel	w13_d729e25772
und	w1_d729e25778
Buß	w3_d729e25781
psalmen,	w5_d729e25784
zusammen	w7_d729e25787
pr.	w9_d729e25790
45.	w11_d729e25793
kr.	w13_d729e25797
</list>
<p id="p54_d729e25801">
Arithmetica	w1_d729e25805
Mercatorum,	w3_d729e25808
oder	w5_d729e25811
vollständisches	w7_d729e25814
kaufmännisches	w1_d729e25819
Rechen=buch,	w3_d729e25822
in	w5_d729e25825
welchem	w7_d729e25828
alle	w9_d729e25831
Rech	w11_d729e25834
nungs=arten,	w1_d729e25839
so	w3_d729e25842
bey	w5_d729e25845
der	w7_d729e25848
Handlung	w9_d729e25851
vorkommen,	w11_d729e25854
beygebracht	w1_d729e25860
und	w3_d729e25863
erkläret	w5_d729e25866
werden,	w7_d729e25869
nebst	w9_d729e25872
einer	w11_d729e25875
Ad	w13_d729e25879
ditions	w1_d729e25884
tabelle,	w3_d729e25887
von	w5_d729e25890
F.	w7_d729e25893
Johann	w9_d729e25896
Michael	w11_d729e25899
Schwarzer.	w13_d729e25903
das	w1_d729e25908
Stück	w3_d729e25911
pr.	w5_d729e25914
2.	w7_d729e25917
fl.	w9_d729e25920
30.	w11_d729e25923
kr.	w13_d729e25927
</p>
<list id="l56_d729e25930">
Den	w1_d729e25934
3.	w3_d729e25937
künftigen	w5_d729e25940
Monats	w7_d729e25943
Febr.	w9_d729e25946
wird	w11_d729e25949
auf	w13_d729e25953
Ver	w15_d729e25956
</list>
<p id="p58_d729e25960">
Den	w1_d729e25964
3.	w3_d729e25967
künftigen	w5_d729e25970
Monats	w7_d729e25973
Febr.	w9_d729e25976
wird	w11_d729e25979
auf	w13_d729e25983
Ver	w15_d729e25986
ordnung	w1_d729e25991
eines	w3_d729e25994
Löbl.	w5_d729e25997
Land=marschallischen	w7_d729e26000
Gerichts	w9_d729e26003
ein	w1_d729e26008
auf	w3_d729e26011
50.	w5_d729e26014
fl.	w7_d729e26017
geschätztes	w9_d729e26020
Stückel	w11_d729e26023
Schweinzerlein	w13_d729e26027
wand	w1_d729e26033
bey	w3_d729e26036
erstbemelt	w5_d729e26039
Löbl.	w7_d729e26042
Land=marschallischen	w9_d729e26045
Gericht	w1_d729e26050
fruh	w3_d729e26053
um	w5_d729e26056
8.	w7_d729e26059
Uhr	w9_d729e26062
feilgebotten,	w11_d729e26065
und	w13_d729e26069
dem	w15_d729e26072
Meistbiettenden	w1_d729e26077
verkauft	w3_d729e26080
werden,	w5_d729e26083
so	w7_d729e26086
anmit	w9_d729e26089
jeder	w11_d729e26092
man	w1_d729e26097
kund	w3_d729e26100
und	w5_d729e26103
zu	w7_d729e26106
wissen	w9_d729e26109
gemachet	w11_d729e26112
wird.	w13_d729e26116
</p>
<list id="l60_d729e26120">
Von	w1_d729e26124
dem	w3_d729e26127
Kaiserl.	w5_d729e26130
Königl.	w7_d729e26133
Stadt	w9_d729e26136
und	w11_d729e26139
Landge	w13_d729e26143
</list>
<p id="p62_d729e26147">
Von	w1_d729e26151
dem	w3_d729e26154
Kaiserl.	w5_d729e26157
Königl.	w7_d729e26160
Stadt	w9_d729e26163
und	w11_d729e26166
Landge	w13_d729e26170
richt	w1_d729e26175
Wien,	w3_d729e26178
denen	w5_d729e26181
sammentlich	w7_d729e26184
Sebastian	w9_d729e26187
Krieg	w11_d729e26190
baumischen	w1_d729e26195
Creditoren	w3_d729e26198
anzufügen,	w5_d729e26201
welchergestalten	w7_d729e26204
der	w1_d729e26210
aus	w3_d729e26213
des	w5_d729e26216
entwichenen	w7_d729e26219
Seiden=zeugmachers	w9_d729e26222
Se	w11_d729e26225
bastian	w1_d729e26230
Kriegbaums	w3_d729e26233
verkauften	w5_d729e26236
Gewerb	w7_d729e26239
nach	w9_d729e26242
Ab	w11_d729e26245
zug	w1_d729e26250
deren	w3_d729e26253
diesfälligen	w5_d729e26256
Auslagen	w7_d729e26259
erübrigt,	w9_d729e26262
und	w11_d729e26265
zu	w13_d729e26269
Handen	w1_d729e26274
des	w3_d729e26277
Kaiserl.	w5_d729e26280
Königl.	w7_d729e26283
Commercial=conseß	w9_d729e26286
erlegt	w1_d729e26292
gewesten	w3_d729e26295
Kauf=schilling	w5_d729e26298
pr.	w7_d729e26301
123.	w9_d729e26304
fl.	w11_d729e26307
11.	w13_d729e26311
kr.	w15_d729e26314
zu	w1_d729e26319
dem	w3_d729e26322
Ende	w5_d729e26325
an	w7_d729e26328
das	w9_d729e26331
Kaiserl.	w11_d729e26334
Königl.	w13_d729e26338
Stadt	w15_d729e26341
gericht	w17_d729e26344
eingesendet	w1_d729e26349
worden,	w3_d729e26352
damit	w5_d729e26355
sothane	w7_d729e26358
123.	w9_d729e26361
fl.	w11_d729e26364
11.	w13_d729e26368
kr.	w15_d729e26371
unter	w1_d729e26376
sie	w3_d729e26379
Kriegbaumische	w5_d729e26382
Creditores	w7_d729e26385
behörig	w9_d729e26388
repar	w11_d729e26391
tiret	w1_d729e26397
werden	w3_d729e26400
sollten:	w5_d729e26403
Worauf	w7_d729e26406
der	w9_d729e26409
Kaiserl.	w11_d729e26412
Königl.	w13_d729e26416
Commercien=raht	w1_d729e26421
Hr.	w3_d729e26424
Johannn	w5_d729e26427
Edler	w7_d729e26430
von	w9_d729e26433
Frieß	w11_d729e26436
schriftlich	w1_d729e26441
angezeiget,	w3_d729e26444
daß	w5_d729e26447
er	w7_d729e26450
an	w9_d729e26453
den	w11_d729e26456
entwichenen	w13_d729e26460
Sebastian	w1_d729e26465
Kriegbaum	w3_d729e26468
325.	w5_d729e26471
fl.	w7_d729e26474
5.	w9_d729e26477
kr.	w11_d729e26480
liquido	w13_d729e26484
zu	w15_d729e26487
for	w17_d729e26490
dern,	w1_d729e26496
und	w3_d729e26499
wegen	w5_d729e26502
dieser	w7_d729e26505
realiter	w9_d729e26508
vorgemerkten	w11_d729e26511
For	w13_d729e26515
