<doc id="wr_1761-08-05" attrs="word" year="1761" month="08" day="05" corpus="2">
<head id="h2_d575e3012">
Paris	w1_d575e3016
Theile,	w3_d575e24713
4to.	w5_d575e24716
Nurnb.	w7_d575e24719
1759.	w9_d575e24722
à	w11_d575e24725
6.	w13_d575e24729
fl.	w15_d575e24732
Der	w1_d575e24738
vollkommene	w3_d575e24741
Zimmermann,	w5_d575e24744
oder	w7_d575e24747
vollstän.	w9_d575e24750
dige	w1_d575e24755
Anweisung	w3_d575e24758
zur	w5_d575e24761
Bau	w7_d575e24764
kunst	w9_d575e24767
nach	w11_d575e24770
denen	w13_d575e24774
Grund	w15_d575e24777
sätzen	w1_d575e24782
der	w3_d575e24785
besten	w5_d575e24788
Jtaliänischen	w7_d575e24791
Bau=meister	w9_d575e24794
heraus	w11_d575e24797
gegeben,	w1_d575e24802
und	w3_d575e24805
durch	w5_d575e24808
22.	w7_d575e24811
Kupfer=tafeln	w9_d575e24814
erläutert,	w11_d575e24817
Fol.	w1_d575e24823
Frankfurt	w3_d575e24826
1761.	w5_d575e24829
à	w7_d575e24832
1.	w9_d575e24835
fl.	w11_d575e24838
45.	w13_d575e24842
kr.	w15_d575e24845
</list>
<p id="p54_d575e24849">
Wir	w1_d575e24853
Burgermeister=amts	w3_d575e24856
verwalter	w5_d575e24859
und	w7_d575e24862
Raht	w9_d575e24865
der	w1_d575e24870
Stadt	w3_d575e24873
Wien,	w5_d575e24876
geben	w7_d575e24879
dem	w9_d575e24882
Joseph	w11_d575e24885
Anton	w13_d575e24889
Gart	w15_d575e24892
ner	w1_d575e24897
hiemit	w3_d575e24900
zu	w5_d575e24903
vernehmen,	w7_d575e24906
was	w9_d575e24909
massen,	w11_d575e24912
nachdeme	w13_d575e24916
derselbe	w1_d575e24922
in	w3_d575e24925
der	w5_d575e24928
ad	w7_d575e24931
Cridam	w9_d575e24934
gediehenen	w11_d575e24937
Anton	w13_d575e24941
Niclas	w1_d575e24946
Gartnerischen	w3_d575e24949
Verlassenschafts=abhandlung	w5_d575e24952
vermög	w1_d575e24957
Cridä=abschied	w3_d575e24960
de	w5_d575e24963
publ.	w7_d575e24966
7.	w9_d575e24969
Junii	w11_d575e24972
1760.	w13_d575e24976
mit	w1_d575e24981
denen	w3_d575e24984
auf	w5_d575e24987
dem	w7_d575e24990
in	w9_d575e24993
Vidimus	w11_d575e24996
eingelegten	w13_d575e25000
Con	w15_d575e25003
to	w1_d575e25009
de	w3_d575e25012
Anno	w5_d575e25015
1740.	w7_d575e25018
forderenden	w9_d575e25021
316.	w11_d575e25024
fl.	w13_d575e25028
14.	w15_d575e25031
kr.	w17_d575e25034
gegen	w1_d575e25039
deme	w3_d575e25042
in	w5_d575e25045
die	w7_d575e25048
3te	w9_d575e25051
Claß	w11_d575e25054
gesetzet	w13_d575e25058
worden,	w15_d575e25061
daß	w17_d575e25064
selber	w1_d575e25069
(soviel	w3_d575e25072
die	w5_d575e25075
Tuch=waren	w7_d575e25078
pr.	w9_d575e25081
178.	w11_d575e25084
fl.	w13_d575e25088
44.	w15_d575e25091
kr.	w17_d575e25094
anbetrift)	w1_d575e25099
über	w3_d575e25102
sein	w5_d575e25105
Haupt=buch	w7_d575e25108
das	w9_d575e25111
Juramentum	w11_d575e25114
suppletorium	w1_d575e25120
abschwören	w3_d575e25123
solle,	w5_d575e25126
und	w7_d575e25129
nun	w9_d575e25132
zu	w11_d575e25135
dem	w13_d575e25139
Ende	w1_d575e25144
auf	w3_d575e25147
Anlangen	w5_d575e25150
des	w7_d575e25153
Anton	w9_d575e25156
Niclas	w11_d575e25159
Gartneri	w13_d575e25163
schen	w1_d575e25168
Hrn.	w3_d575e25171
Curatoris	w5_d575e25174
ad	w7_d575e25177
lites	w9_d575e25180
eine	w11_d575e25183
nochmalige	w13_d575e25187
Juraments=tagsatzung	w1_d575e25192
auf	w3_d575e25195
nächst=künftigen	w5_d575e25198
22.	w7_d575e25201
Augusti	w1_d575e25207
fruhe	w3_d575e25210
um	w5_d575e25213
8.	w7_d575e25216
Uhr	w9_d575e25219
bey	w11_d575e25222
Gemeiner	w13_d575e25226
Stadt	w15_d575e25229
Wien	w1_d575e25234
Canzley	w3_d575e25237
anberaumet	w5_d575e25240
worden	w7_d575e25243
ist;	w9_d575e25246
dahinge	w11_d575e25249
gen	w1_d575e25254
dessen	w3_d575e25257
Aufenthalt	w5_d575e25260
noch	w7_d575e25263
immerhin	w9_d575e25266
in	w11_d575e25269
der	w13_d575e25273
Un	w15_d575e25276
wissenheit	w1_d575e25281
beruhet.	w3_d575e25284
Als	w5_d575e25287
hat	w7_d575e25290
man	w9_d575e25293
ihme	w11_d575e25296
Joseph	w13_d575e25300
Anton	w1_d575e25306
Gartner	w3_d575e25309
sothane	w5_d575e25312
Stadt=rähtliche	w7_d575e25315
Verord	w9_d575e25318
nung	w1_d575e25323
durch	w3_d575e25326
dieses	w5_d575e25329
offene	w7_d575e25332
Edict	w9_d575e25335
hiemit	w11_d575e25338
kund	w13_d575e25342
und	w15_d575e25345
zu	w1_d575e25350
wissen	w3_d575e25353
machen	w5_d575e25356
wollen,	w7_d575e25359
damit	w9_d575e25362
selber	w11_d575e25365
am	w13_d575e25369
ermel	w15_d575e25372
deten	w1_d575e25377
Tag	w3_d575e25380
und	w5_d575e25383
Stund	w7_d575e25386
obberührter	w9_d575e25389
mafsen	w11_d575e25392
zu	w13_d575e25396
er	w15_d575e25399
scheinen,	w1_d575e25405
und	w3_d575e25408
das	w5_d575e25411
veranlaste	w7_d575e25414
Juramentum	w9_d575e25417
sup	w11_d575e25420
pletorium	w1_d575e25425
zu	w3_d575e25428
prästiren	w5_d575e25431
wissen	w7_d575e25434
möge.	w9_d575e25437
</p>
<p id="p56_d575e25440">
Von	w1_d575e25444
des	w3_d575e25447
Jud.	w5_d575e25450
Deleg.	w7_d575e25453
der	w9_d575e25456
Kaiserl.	w11_d575e25459
Herrschaft	w13_d575e25463
Monnerstorf	w1_d575e25468
wegen,	w3_d575e25471
wird	w5_d575e25474
dem	w7_d575e25477
Hrn.	w9_d575e25480
Franz	w11_d575e25483
von	w13_d575e25487
Ei	w15_d575e25490
senkolb,	w1_d575e25495
gewest=K.	w3_d575e25498
K.	w5_d575e25501
Hauptmann,	w7_d575e25504
hiemit	w9_d575e25507
kund	w11_d575e25510
und	w1_d575e25516
zu	w3_d575e25519
wissen	w5_d575e25522
gemacht;	w7_d575e25525
Es	w9_d575e25528
habe	w11_d575e25531
Hr.	w13_d575e25535
Leopold	w15_d575e25538
von	w17_d575e25541
Fetzer,	w1_d575e25546
auch	w3_d575e25549
gewest.	w5_d575e25552
K.	w7_d575e25555
K.	w9_d575e25558
Hauptmann,	w11_d575e25561
wider	w13_d575e25565
ihne	w15_d575e25568
Hrn.	w1_d575e25573
von	w3_d575e25576
Eisenkolb,	w5_d575e25579
unterm	w7_d575e25582
11.	w9_d575e25585
Junii	w11_d575e25588
dies	w13_d575e25592
Jahrs	w15_d575e25595
angebracht,	w1_d575e25600
daß	w3_d575e25603
über	w5_d575e25606
die	w7_d575e25609
bereits	w9_d575e25612
den	w11_d575e25615
5.	w13_d575e25619
Novemb.	w15_d575e25622
vorigen	w1_d575e25628
Jahrs	w3_d575e25631
erhalten,	w5_d575e25634
auch	w7_d575e25637
edictaliter	w9_d575e25640
kund	w11_d575e25643
ge	w13_d575e25647
machte	w1_d575e25652
Apellations=desertirungs	w3_d575e25655
erinnerung	w5_d575e25658
wei	w7_d575e25661
tershin	w1_d575e25666
nichts	w3_d575e25669
vorgekehret	w5_d575e25672
worden	w7_d575e25675
wäre,	w9_d575e25678
dahero	w11_d575e25681
in	w1_d575e25686
die	w3_d575e25689
würkliche	w5_d575e25692
Desertirung	w7_d575e25695
mit	w9_d575e25698
hernachgehender	w11_d575e25701
Erinnerung	w1_d575e25707
zu	w3_d575e25710
gewilligen	w5_d575e25713
gebetten,	w7_d575e25716
auch	w9_d575e25719
unterm	w11_d575e25722
13.	w1_d575e25727
Junii	w3_d575e25730
a.	w5_d575e25733
e	w7_d575e25736
um	w9_d575e25739
Ausfertigung	w11_d575e25742
diesfälligen	w13_d575e25746
Edicts	w1_d575e25751
angelanget.	w3_d575e25754
Gleichwie	w5_d575e25757
unn	w7_d575e25760
in	w9_d575e25763
ein	w11_d575e25766
so	w13_d575e25770
an	w15_d575e25773
deres	w1_d575e25778
Begehren	w3_d575e25781
gewilliget	w5_d575e25784
worden	w7_d575e25787
ist.	w9_d575e25790
Als	w11_d575e25793
hat	w13_d575e25797
</p>
<p id="p58_d575e25800">
man	w1_d575e25804
ein	w3_d575e25807
solches	w5_d575e25810
ihme	w7_d575e25813
Hrn.	w9_d575e25816
von	w11_d575e25819
Eisenkolb	w13_d575e25823
zur	w15_d575e25826
be	w17_d575e25829
hörigen	w1_d575e25834
Nachricht	w3_d575e25837
hiemit	w5_d575e25840
kund	w7_d575e25843
machen	w9_d575e25846
wollen.	w11_d575e25849
</p>
<p id="p60_d575e25853">
Von	w1_d575e25857
dem	w3_d575e25860
Kaiserl.	w5_d575e25863
Königl.	w7_d575e25866
Stadt	w9_d575e25869
und	w11_d575e25872
Land	w13_d575e25876
gericht	w1_d575e25881
Wien	w3_d575e25884
der	w5_d575e25887
Eleonorä	w7_d575e25890
Roßin,	w9_d575e25893
anjetzo	w11_d575e25896
verehlig	w13_d575e25900
ten	w1_d575e25905
Ueblackerin	w3_d575e25908
anzuzeigen:	w5_d575e25911
Es	w7_d575e25914
seye	w9_d575e25917
derselben	w11_d575e25920
ehehin	w1_d575e25926
bekannt,	w3_d575e25929
wasgestalten	w5_d575e25932
sie	w7_d575e25935
unterm	w9_d575e25938
24.	w11_d575e25941
Septemb.	w1_d575e25946
1760.	w3_d575e25949
den	w5_d575e25952
Johann	w7_d575e25955
Schadlbauer,	w9_d575e25958
Bur	w11_d575e25961
gerl.	w1_d575e25966
Handelsmann	w3_d575e25969
alhier,	w5_d575e25972
wegen	w7_d575e25975
einer	w9_d575e25978
ihr	w11_d575e25981
Roßin	w13_d575e25985
in	w1_d575e25990
Verlust	w3_d575e25993
gerahten,	w5_d575e25996
auf	w7_d575e25999
derselben	w9_d575e26002
Namen	w11_d575e26005
ge	w13_d575e26009
lauteten	w1_d575e26015
N.	w3_d575e26018
Oe.	w5_d575e26021
Landschafts=obligation	w7_d575e26024
d.	w9_d575e26027
d.	w11_d575e26030
1.	w13_d575e26034
Febr.	w1_d575e26039
1758.	w3_d575e26042
pr.	w5_d575e26045
1600.	w7_d575e26048
fl.	w9_d575e26051
klagbar	w11_d575e26054
angegangen,	w13_d575e26058
und	w15_d575e26061
um	w1_d575e26066
die	w3_d575e26069
Restituirung	w5_d575e26072
sothaner	w7_d575e26075
Obligation	w9_d575e26078
gebet	w11_d575e26081
ten;	w1_d575e26086
worüber	w3_d575e26089
von	w5_d575e26092
Eingangs=ernannt=Kaiserl.	w7_d575e26095
Kö	w9_d575e26098
nigl.	w1_d575e26104
Stadt=gericht	w3_d575e26107
eine	w5_d575e26110
Tagsatzung	w7_d575e26113
zwar	w9_d575e26116
bestim	w11_d575e26119
met,	w1_d575e26124
anstatt	w3_d575e26127
aber,	w5_d575e26130
daß	w7_d575e26133
erholter	w9_d575e26136
Schadlbauer	w11_d575e26139
bey	w13_d575e26143
ersagter	w1_d575e26148
Tagsatzung	w3_d575e26151
erschienen,	w5_d575e26154
hat	w7_d575e26157
selber	w9_d575e26160
den	w11_d575e26163
An	w13_d575e26167
ton	w1_d575e26172
Ricker,	w3_d575e26175
als	w5_d575e26178
von	w7_d575e26181
welchen	w9_d575e26184
er	w11_d575e26187
Schadlbauer	w13_d575e26191
die	w1_d575e26197
quästionirte	w3_d575e26200
Obligation	w5_d575e26203
käuflichen	w7_d575e26206
an	w9_d575e26209
sich	w11_d575e26212
ge	w13_d575e26216
bracht,	w1_d575e26221
qua	w3_d575e26224
Authorem	w5_d575e26227
namhaft	w7_d575e26230
gemachet,	w9_d575e26233
über	w11_d575e26236
welch=gemachte	w1_d575e26241
Anzeige	w3_d575e26244
mehrmalen	w5_d575e26247
mit	w7_d575e26250
Zuzie	w9_d575e26253
hung	w1_d575e26258
allerseits	w3_d575e26261
Jntereßirten	w5_d575e26264
eine	w7_d575e26267
Tagsatzung	w9_d575e26270
anbe	w11_d575e26273
raumet	w1_d575e26279
worden,	w3_d575e26282
bey	w5_d575e26285
welcher	w7_d575e26288
der	w9_d575e26291
mandatario	w11_d575e26294
nomine	w1_d575e26299
ihr	w3_d575e26302
Ueblackerin	w5_d575e26305
zugegen	w7_d575e26308
geweste	w9_d575e26311
Auton	w11_d575e26314
Petz	w13_d575e26318
wiser	w1_d575e26323
die	w3_d575e26326
Sache	w5_d575e26329
causa	w7_d575e26332
principali	w9_d575e26335
zu	w11_d575e26338
proscquiren,	w13_d575e26342
der	w1_d575e26347
Anton	w3_d575e26350
Ricker	w5_d575e26353
hingegen	w7_d575e26356
den	w9_d575e26359
obgehörten	w11_d575e26362
Schadl	w13_d575e26366
bauer	w1_d575e26372
diesfals	w3_d575e26375
zu	w5_d575e26378
vertretten	w7_d575e26381
sich	w9_d575e26384
anheischig	w11_d575e26387
ge	w13_d575e26391
macht,	w1_d575e26396
alldieweilen	w3_d575e26399
aber	w5_d575e26402
an	w7_d575e26405
Seiten	w9_d575e26408
des	w11_d575e26411
Petzwi	w13_d575e26415
sers	w1_d575e26420
seiner	w3_d575e26423
Erklärung	w5_d575e26426
gemäß	w7_d575e26429
nichtes	w9_d575e26432
vorgekehret	w11_d575e26435
worden;	w1_d575e26440
hat	w3_d575e26443
erholter	w5_d575e26446
Ricker	w7_d575e26449
sich	w9_d575e26452
bemüßiget	w11_d575e26455
geje	w13_d575e26459
ben,	w1_d575e26465
sowol	w3_d575e26468
wider	w5_d575e26471
besagten	w7_d575e26474
Petzwiser	w9_d575e26477
mandetario	w11_d575e26480
als	w1_d575e26485
sie	w3_d575e26488
Ueblackerin	w5_d575e26491
proprio	w7_d575e26494
nomine	w9_d575e26497
die	w11_d575e26500
Prosequi	w13_d575e26504
rung	w1_d575e26509
der	w3_d575e26512
diesfälligen	w5_d575e26515
Stritt	w7_d575e26518
sach	w9_d575e26521
bey	w11_d575e26524
würklicher	w13_d575e26528
Desertirung	w1_d575e26533
zu	w3_d575e26536
betreiben;	w5_d575e26539
worüber	w7_d575e26542
derselbe	w9_d575e26545
auch	w11_d575e26548
nicht	w1_d575e26554
nur	w3_d575e26557
allein	w5_d575e26560
die	w7_d575e26563
8.	w9_d575e26566
tägige	w11_d575e26569
Vollziehungs=sendern	w13_d575e26573
auch	w1_d575e26578
die	w3_d575e26581
Desertirungs=erinnerungs=verordnung	w5_d575e26584
behoben,	w1_d575e26589
und	w3_d575e26592
solche	w5_d575e26595
bereits	w7_d575e26598
valvaliter	w9_d575e26601
intimiren	w11_d575e26604
lassen;	w1_d575e26609
zumalen	w3_d575e26612
aber	w5_d575e26615
nach	w7_d575e26618
denen	w9_d575e26621
diesfällig	w11_d575e26624
exspi	w13_d575e26628
rirten	w1_d575e26634
Terminen	w3_d575e26637
dannoch	w5_d575e26640
nichts	w7_d575e26643
moviret	w9_d575e26646
worden,	w11_d575e26649
hat	w1_d575e26654
er	w3_d575e26657
Ricker	w5_d575e26660
mehrmalen	w7_d575e26663
um	w9_d575e26666
die	w11_d575e26669
Desertirung	w13_d575e26673
der	w15_d575e26676
diesfälligen	w1_d575e26681
Klag=sache	w3_d575e26684
gebetten;	w5_d575e26687
über	w7_d575e26690
welch	w9_d575e26693
des	w11_d575e26696
Supplicantens	w1_d575e26701
Gesuch	w3_d575e26704
auch	w5_d575e26707
die	w7_d575e26710
Verbescheidung:	w9_d575e26713
Fiat	w1_d575e26719
Desertirung	w3_d575e26722
ex	w5_d575e26725
officio,	w7_d575e26728
doch	w9_d575e26731
dessen	w11_d575e26734
vorhero	w13_d575e26738
zum	w1_d575e26743
Ueberfluß	w3_d575e26746
zu	w5_d575e26749
erinneren,	w7_d575e26752
wofern	w9_d575e26755
nichts	w11_d575e26758
einge	w13_d575e26762
kommen	w1_d575e26767
(Nichts)	w3_d575e26770
Ordnungs=mäßig	w5_d575e26773
ergangen	w7_d575e26776
ist,	w9_d575e26779
und	w1_d575e26784
da	w3_d575e26787
nun,	w5_d575e26790
wie	w7_d575e26793
vorkommet,	w9_d575e26796
die	w11_d575e26799
Ueberlackerin	w13_d575e26803
alhier	w1_d575e26809
nicht	w3_d575e26812
zu	w5_d575e26815
betretten;	w7_d575e26818
Als	w9_d575e26821
wird	w11_d575e26824
derselben	w13_d575e26828
die	w15_d575e26831
hievor	w1_d575e26836
erdeutete	w3_d575e26839
Defertirungserinnerungsver	w5_d575e26842
ordnung	w1_d575e26847
mittelst	w3_d575e26850
Ausetzung	w5_d575e26853
eines	w7_d575e26856
gewöhnlichen	w9_d575e26859
Valval=termins	w1_d575e26864
von	w3_d575e26867
unten	w5_d575e26870
gesetztem	w7_d575e26873
Dato	w9_d575e26876
an,	w11_d575e26879
das	w13_d575e26883
ist:	w1_d575e26889
mit	w3_d575e26892
Einschliessung	w5_d575e26895
deren	w7_d575e26898
entzwischen	w9_d575e26901
fallenden	w11_d575e26904
Schnitt	w1_d575e26909
ferien	w3_d575e26912
bis	w5_d575e26915
auf	w7_d575e26918
den	w9_d575e26921
26.	w11_d575e26924
dies	w13_d575e26928
lauffenden	w15_d575e26931
Monats	w1_d575e26936
Augusti	w3_d575e26939
in	w5_d575e26942
Kraft	w7_d575e26945
gegenwärtig	w9_d575e26948
offenen	w11_d575e26951
Edicts	w1_d575e26956
hiermit	w3_d575e26959
anerinneret.	w5_d575e26962
Actum	w7_d575e26965
Wien	w9_d575e26968
den	w11_d575e26971
13.	w1_d575e26977
Julii	w3_d575e26980
1761.	w5_d575e26983
</p>
</doc>
