<doc id="wr_1762-09-25" attrs="word" year="1762" month="09" day="25" corpus="2">
<head id="h2_d694e2750">
Petersburg	w1_d694e2754
zugleich	w15_d694e24049
etliche	w17_d694e24052
Schritt	w19_d694e24055
weiter	w21_d694e24058
davon	w23_d694e24061
der	w25_d694e24065
Ciaus	w1_d694e24071
Baßi	w3_d694e24074
das	w5_d694e24077
seinige	w7_d694e24080
ebenfalls	w9_d694e24083
bestiege.	w11_d694e24086
</p>
<head id="h2_d694e24092">
Der	w1_d694e24096
Beschluß	w3_d694e24099
hievon	w5_d694e24102
folgt	w7_d694e24105
künftig.	w9_d694e24108
</head>
</doc>
