<doc id="wr_1757-06-22" attrs="word" year="1757" month="06" day="22" corpus="2">
<head id="h2_d154e3127">
Paris	w1_d154e3131
habe;	w3_d154e24816
es	w5_d154e24819
wären	w7_d154e24822
annebens	w9_d154e24825
blos	w11_d154e24828
von	w13_d154e24832
Zasmuck	w15_d154e24835
tausend	w17_d154e24838
vier	w19_d154e24841
hun	w21_d154e24844
dert	w1_d154e24850
Mann,	w3_d154e24853
theils	w5_d154e24856
feindliche	w7_d154e24859
Blessirte,	w9_d154e24862
und	w11_d154e24865
theils	w13_d154e24869
Deserteurs,	w15_d154e24872
enigebracht	w17_d154e24875
worden,	w1_d154e24880
und	w3_d154e24883
noch	w5_d154e24886
200.	w7_d154e24889
dieser	w9_d154e24892
Blessirten	w11_d154e24895
alda	w13_d154e24899
zuruck=geblieben.	w15_d154e24902
Die	w17_d154e24905
um	w19_d154e24908
ligende	w1_d154e24913
Dörfer	w3_d154e24916
seynd	w5_d154e24919
ebenfals	w7_d154e24922
voller	w9_d154e24925
Blessirten,	w11_d154e24928
und	w13_d154e24932
wurde	w15_d154e24935
man	w17_d154e24938
kaum	w19_d154e24941
in	w21_d154e24944
nerhalb	w1_d154e24949
2.	w3_d154e24952
Tägen	w5_d154e24955
selbe	w7_d154e24958
verbinden,	w9_d154e24961
und	w11_d154e24964
transportiren	w13_d154e24968
können.	w15_d154e24971
Ungeachtet	w17_d154e24974
unsere	w1_d154e24980
Troupen	w3_d154e24983
wegen	w5_d154e24986
vielfältigen	w7_d154e24989
Marchen,	w9_d154e24992
und	w11_d154e24995
Contre-marchen	w13_d154e24999
bey	w15_d154e25002
die	w17_d154e25005
ser	w1_d154e25010
ohnedem	w3_d154e25013
sehr	w5_d154e25016
warmen	w7_d154e25019
Jahrs=zeit	w9_d154e25022
grosse	w11_d154e25025
Strapatzen	w13_d154e25029
ausgestanden,	w15_d154e25032
so	w17_d154e25035
wären	w1_d154e25040
dannoch	w3_d154e25043
selbige	w5_d154e25046
bereit	w7_d154e25049
mit	w9_d154e25052
vielen	w11_d154e25055
Freuden,	w13_d154e25059
gleich	w15_d154e25062
wieder	w17_d154e25065
den	w19_d154e25068
Feind	w1_d154e25073
zu	w3_d154e25076
attaquiren.	w5_d154e25079
</p>
<p id="p18_d154e25082">
Ubrigens	w1_d154e25086
wurden	w3_d154e25089
würklichen	w5_d154e25092
54.	w7_d154e25095
eroberte	w9_d154e25098
feindliche	w11_d154e25101
Canonen,	w13_d154e25105
worun	w15_d154e25108
ter	w1_d154e25113
15.	w3_d154e25116
12=pfündige,	w5_d154e25119
und	w7_d154e25122
30.	w9_d154e25125
theils	w11_d154e25128
Fahnen,	w13_d154e25132
theils	w15_d154e25135
Estandarts	w17_d154e25138
gezehlet.	w19_d154e25141
Heut	w1_d154e25146
Vormittag	w3_d154e25149
hat	w5_d154e25152
der	w7_d154e25155
Kaiserl.	w9_d154e25158
Königl.	w11_d154e25161
Generalfeldmarschall	w13_d154e25165
leutenant	w1_d154e25171
Herr	w3_d154e25174
Graf	w5_d154e25177
Benedict	w7_d154e25180
von	w9_d154e25183
Dann,	w11_d154e25186
welcher	w13_d154e25190
von	w15_d154e25193
der	w17_d154e25196
Armée	w19_d154e25199
des	w21_d154e25202
com	w1_d154e25207
</p>
<p id="p22_d154e25212">
commandirenden	w1_d154e25216
Herrn	w3_d154e25219
Feldmarschals	w5_d154e25222
dieses	w7_d154e25225
Namens	w9_d154e25228
mit	w11_d154e25231
denen	w13_d154e25235
eroben	w15_d154e25238
ten	w1_d154e25243
feindlichen	w3_d154e25246
Fahnen,	w5_d154e25249
und	w7_d154e25252
Standarten	w9_d154e25255
angekommen,	w11_d154e25258
diese	w13_d154e25262
Siegs=zeichen	w15_d154e25265
offentlich	w1_d154e25270
durch	w3_d154e25273
die	w5_d154e25276
hiesige	w7_d154e25279
Stadt	w9_d154e25282
auf	w11_d154e25285
einem	w13_d154e25289
grossen	w15_d154e25292
Wagen	w17_d154e25295
unter	w19_d154e25298
mehrma	w21_d154e25301
ligen	w1_d154e25307
Jubel=geschrey	w3_d154e25310
des	w5_d154e25313
häufig=zugeloffenen	w7_d154e25316
Volks	w9_d154e25319
nacher	w11_d154e25322
Schönbrunn	w13_d154e25326
in	w1_d154e25331
seiner	w3_d154e25334
voraus=gefahrenen	w5_d154e25337
Reis=caleche	w7_d154e25340
begleitet.	w9_d154e25343
</p>
<p id="p24_d154e25347">
nächstens	w1_d154e25351
mitgetheilet	w3_d154e25354
werden.	w5_d154e25357
</p>
<p id="p26_d154e25360">
Vorstehende	w1_d154e25364
erfreuliche	w3_d154e25367
Begebenheit	w5_d154e25370
ist	w7_d154e25373
endlichen	w9_d154e25376
auch	w11_d154e25379
anheut	w13_d154e25383
m	w15_d154e25386
der	w1_d154e25391
wichtigsten	w3_d154e25394
Nachricht	w5_d154e25397
gekrönet	w7_d154e25400
worden,	w9_d154e25403
daß	w11_d154e25406
die	w13_d154e25410
Communication	w15_d154e25413
mi	w17_d154e25416
der	w1_d154e25421
Garnison	w3_d154e25424
in	w5_d154e25427
Prag	w7_d154e25430
seit	w9_d154e25433
dem	w11_d154e25436
20.	w13_d154e25440
Dieses,	w15_d154e25443
als	w17_d154e25446
2.	w19_d154e25449
Täge	w21_d154e25452
nach	w23_d154e25455
dem	w25_d154e25459
be	w27_d154e25462
Chotzemitz	w1_d154e25468
erfochtenen	w3_d154e25471
vollkommenen	w5_d154e25474
Sieg	w7_d154e25477
würklich	w9_d154e25480
wieder	w11_d154e25483
eröfnet	w13_d154e25487
seye	w15_d154e25490
Ubrigens	w1_d154e25495
fällt	w3_d154e25498
für	w5_d154e25501
heut	w7_d154e25504
die	w9_d154e25507
Zeit	w11_d154e25510
zu	w13_d154e25514
kurz,	w15_d154e25517
die	w17_d154e25520
umständliche	w19_d154e25523
Beschrei	w21_d154e25526
bung	w1_d154e25531
von	w3_d154e25534
der	w5_d154e25537
ob=berührten	w7_d154e25540
Schlacht	w9_d154e25543
hier	w11_d154e25546
anzuführen,	w13_d154e25550
selbige	w15_d154e25553
wird	w17_d154e25556
abe	w19_d154e25559
</p>
<p id="p28_d154e25562">
So	w1_d154e25566
eben	w3_d154e25569
wird	w5_d154e25572
der	w7_d154e25575
hiesige	w9_d154e25578
allerhöchste	w11_d154e25581
Hof	w13_d154e25585
mit	w15_d154e25588
der	w17_d154e25591
ferneren	w19_d154e25594
Nach	w21_d154e25597
richt	w1_d154e25602
durch	w3_d154e25605
einen	w5_d154e25608
eigends	w7_d154e25611
aus	w9_d154e25614
Prag	w11_d154e25617
abgeschickten	w13_d154e25621
Officier	w15_d154e25624
erfreuet,	w17_d154e25627
da	w19_d154e25630
als	w1_d154e25635
des	w3_d154e25638
Prinzens	w5_d154e25641
Carl	w7_d154e25644
von	w9_d154e25647
Lothringen	w11_d154e25650
Königl.	w13_d154e25654
Hoheit,	w15_d154e25657
ehe	w17_d154e25660
HöchstDe	w19_d154e25663
roselben	w1_d154e25669
noch	w3_d154e25672
von	w5_d154e25675
dem	w7_d154e25678
glücklichen	w9_d154e25681
Vorgang	w11_d154e25684
bey	w13_d154e25688
Chotzemitz	w15_d154e25691
die	w17_d154e25694
Nachricht	w19_d154e25697
zuge	w21_d154e25700
kommen,	w1_d154e25705
im	w3_d154e25708
würklichen	w5_d154e25711
Begrief	w7_d154e25714
gewesen,	w9_d154e25717
einen	w11_d154e25720
starken	w13_d154e25724
Ausfall	w15_d154e25727
mit	w17_d154e25730
25.	w19_d154e25733
tausend	w1_d154e25738
Mann	w3_d154e25741
Infanterie,	w5_d154e25744
und	w7_d154e25747
3000.	w9_d154e25750
Pferden	w11_d154e25753
wider	w13_d154e25757
den	w15_d154e25760
Preußischen	w17_d154e25763
Feld=marschall	w1_d154e25768
Keith	w3_d154e25771
gegen	w5_d154e25774
den	w7_d154e25777
weissen	w9_d154e25780
Berg	w11_d154e25783
und	w13_d154e25787
dortige	w15_d154e25790
feindliche	w17_d154e25793
Re-	w19_d154e25796
trenchements	w1_d154e25802
am	w3_d154e25805
20ten	w5_d154e25808
Dieses	w7_d154e25811
Nachmittags	w9_d154e25814
zu	w11_d154e25817
veranstalten.	w13_d154e25821
</p>
<p id="p30_d154e25824">
Während	w1_d154e25828
diesem	w3_d154e25831
An=marsch	w5_d154e25834
aus	w7_d154e25837
Prag	w9_d154e25840
obige	w11_d154e25843
Nachricht	w13_d154e25847
von	w15_d154e25850
der	w17_d154e25853
Battaille	w1_d154e25858
erst	w3_d154e25861
angelanget,	w5_d154e25864
und	w7_d154e25867
darauf	w9_d154e25870
das	w11_d154e25873
gefaste	w13_d154e25877
Vorhaben	w15_d154e25880
dergestalten	w17_d154e25883
herzhaft	w1_d154e25888
wäre	w3_d154e25891
in	w5_d154e25894
das	w7_d154e25897
Werk	w9_d154e25900
gesetzet,	w11_d154e25903
und	w13_d154e25907
ausgeführet	w15_d154e25910
worden,	w17_d154e25913
daß	w19_d154e25916
das	w1_d154e25922
feindliche	w3_d154e25925
Corps	w5_d154e25928
aus	w7_d154e25931
seinen	w9_d154e25934
dreyen	w11_d154e25937
hintereinander	w13_d154e25941
gehabten	w15_d154e25944
starken	w17_d154e25947
Verschanzungen	w1_d154e25952
vertrieben,	w3_d154e25955
und	w5_d154e25958
völlig	w7_d154e25961
in	w9_d154e25964
die	w11_d154e25967
Flucht	w13_d154e25971
geschlagen,	w15_d154e25974
auch	w17_d154e25977
über	w1_d154e25982
eine	w3_d154e25985
Stund	w5_d154e25988
weit	w7_d154e25991
verfolget	w9_d154e25994
worden.	w11_d154e25997
Worauf	w13_d154e26001
Se.	w15_d154e26004
Königl.	w17_d154e26007
Hoheit	w19_d154e26010
mit	w1_d154e26015
Dero	w3_d154e26018
Troupen	w5_d154e26021
wieder	w7_d154e26024
nach	w9_d154e26027
Prag	w11_d154e26030
sich	w13_d154e26034
begeben,	w15_d154e26037
die	w17_d154e26040
Croaten	w19_d154e26043
aber,	w21_d154e26046
und	w23_d154e26049
400.	w1_d154e26055
Hussaren	w3_d154e26058
dem	w5_d154e26061
Feind	w7_d154e26064
weiter	w9_d154e26067
nachgeschicket	w11_d154e26070
worden.	w13_d154e26074
Jndessen	w1_d154e26079
ist	w3_d154e26082
die	w5_d154e26085
eben=ernannte	w7_d154e26088
Stadt	w9_d154e26091
nunmehro	w11_d154e26094
auf	w13_d154e26098
allen	w15_d154e26101
Seiten	w17_d154e26104
</p>
<p id="p32_d154e26107">
von	w1_d154e26111
denen	w3_d154e26114
Preußischen	w5_d154e26117
Völkern	w7_d154e26120
befreyet,	w9_d154e26123
und	w11_d154e26126
befindet	w13_d154e26130
sich	w15_d154e26133
in	w17_d154e26136
völligen	w19_d154e26139
Sicherheit.	w1_d154e26144
</p>
<p id="p34_d154e26147">
Die	w1_d154e26151
mehrere	w3_d154e26154
Umstände	w5_d154e26157
und	w7_d154e26160
grosse	w9_d154e26163
Vortheile	w11_d154e26166
von	w13_d154e26170
diesem	w15_d154e26173
merkwürdi	w17_d154e26176
gen	w1_d154e26181
Erfolg	w3_d154e26184
werden	w5_d154e26187
erst	w7_d154e26190
nächstens	w9_d154e26193
zu	w11_d154e26196
vernehmen	w13_d154e26200
seyn.	w1_d154e26205
</p>
</doc>
