<doc id="wr_1758-03-18" attrs="word" year="1758" month="03" day="18" corpus="2">
<head id="h2_d227e3119">
Paderborn	w1_d227e3123
sich	w3_d227e24901
gleich	w5_d227e24904
nach	w7_d227e24907
seiner	w9_d227e24910
Abreise	w11_d227e24913
von	w13_d227e24917
Vater	w15_d227e24920
lande	w1_d227e24925
in	w3_d227e24928
Sr.	w5_d227e24931
Kais.	w7_d227e24934
und	w9_d227e24937
Königl.	w11_d227e24940
Hunzarisch	w13_d227e24944
und	w1_d227e24950
Böheimischen	w3_d227e24953
Majestät	w5_d227e24956
Kriegs=dienste	w7_d227e24959
begeben:	w1_d227e24964
nun	w3_d227e24967
aber	w5_d227e24970
seine	w7_d227e24973
Brüdere	w9_d227e24976
auf	w11_d227e24979
die	w13_d227e24983
Erb	w15_d227e24986
theilung	w1_d227e24991
seiner	w3_d227e24994
in	w5_d227e24997
300.	w7_d227e25000
fl.	w9_d227e25003
Fräckischen	w11_d227e25006
beste	w13_d227e25010
henden	w1_d227e25015
Habschaft	w3_d227e25018
andringen;	w5_d227e25021
als	w7_d227e25024
werden	w9_d227e25027
ihme	w1_d227e25033
Hanns	w3_d227e25036
Adam	w5_d227e25039
Nößner	w7_d227e25042
oder	w9_d227e25045
seinen	w11_d227e25048
leib	w13_d227e25052
lichen	w1_d227e25057
Erben	w3_d227e25060
hierdurch	w5_d227e25063
pro	w7_d227e25066
1mo	w9_d227e25069
2do	w11_d227e25072
3tio	w13_d227e25076
ultimo	w1_d227e25081
ac	w3_d227e25084
peremptorio	w5_d227e25087
Termino	w7_d227e25090
Zeit	w9_d227e25093
von	w11_d227e25096
drey	w1_d227e25101
Monaten	w3_d227e25104
angesetzt,	w5_d227e25107
dergestalten,	w7_d227e25110
daß	w9_d227e25113
wann	w1_d227e25119
weder	w3_d227e25122
er	w5_d227e25125
selbsten,	w7_d227e25128
noch	w9_d227e25131
jemand	w11_d227e25134
statt	w13_d227e25138
seiner	w1_d227e25143
genugsam	w3_d227e25146
bevollmächtiget	w5_d227e25149
inner	w7_d227e25152
ange	w9_d227e25155
setzt	w1_d227e25160
dieser	w3_d227e25163
Zeit	w5_d227e25166
sich	w7_d227e25169
dahier	w9_d227e25172
nicht	w11_d227e25175
anmeldet,	w13_d227e25179
und	w1_d227e25184
legitimiret,	w3_d227e25187
die	w5_d227e25190
Habschaft	w7_d227e25193
seinen	w9_d227e25196
Brü	w11_d227e25199
deren	w1_d227e25205
ohne	w3_d227e25208
weiterm	w5_d227e25211
Aufschub	w7_d227e25214
verabfolget	w9_d227e25217
wer	w11_d227e25220
den	w1_d227e25225
solle.	w3_d227e25228
Decretum	w5_d227e25231
Münster=Schwartzach	w7_d227e25234
in	w1_d227e25239
Francken	w3_d227e25242
den	w5_d227e25245
8.	w7_d227e25248
Martii	w9_d227e25251
1758.	w11_d227e25254
</p>
<head id="h4_d227e25271">
EDICT.	w1_d227e25275
</head>
<p id="p6_d227e25278">
Von	w1_d227e25282
dem	w3_d227e25285
Judicio	w5_d227e25288
Deleg.	w7_d227e25291
des	w9_d227e25294
Fürstlichen	w11_d227e25297
St.	w1_d227e25302
Leopoldi	w3_d227e25305
Stifts	w5_d227e25308
deren	w7_d227e25311
regulirten	w9_d227e25314
Chor	w11_d227e25317
herrn	w1_d227e25322
St.	w3_d227e25325
Augustini	w5_d227e25328
zu	w7_d227e25331
Kloster=neuburg	w9_d227e25334
wird	w11_d227e25337
hiemit	w1_d227e25343
jedermänniglich	w3_d227e25346
kund	w5_d227e25349
und	w7_d227e25352
zu	w9_d227e25355
wissen	w11_d227e25358
gemacht,	w1_d227e25363
was	w3_d227e25366
massen	w5_d227e25369
der	w7_d227e25372
Adam	w9_d227e25375
Lechner,	w11_d227e25378
Klo	w13_d227e25382
ster	w1_d227e25387
Himmel=pfortnerischer	w3_d227e25390
Wein=garts=über	w5_d227e25393
geher	w1_d227e25398
wider	w3_d227e25401
den	w5_d227e25404
Michael	w7_d227e25407
Paschinger,	w9_d227e25410
behau	w11_d227e25413
sten	w1_d227e25419
Unterthan	w3_d227e25422
zu	w5_d227e25425
Ottackring	w7_d227e25428
wegen	w9_d227e25431
schuldi	w11_d227e25434
gen,	w1_d227e25439
zugleich	w3_d227e25442
auf	w5_d227e25445
die	w7_d227e25448
Paschingerische	w9_d227e25451
Behau	w11_d227e25454
sung	w1_d227e25459
und	w3_d227e25462
Grund=stücke	w5_d227e25465
Satz=weis	w7_d227e25468
vorgemerk	w9_d227e25471
ten	w1_d227e25476
550.	w3_d227e25479
fl.	w5_d227e25482
Capital	w7_d227e25485
cum	w9_d227e25488
sua	w11_d227e25491
causa,	w13_d227e25495
die	w15_d227e25498
ge	w17_d227e25501
richtliche	w1_d227e25507
Schätzung	w3_d227e25510
der	w5_d227e25513
Ordnung	w7_d227e25516
nach	w9_d227e25519
er	w11_d227e25522
halten,	w1_d227e25527
sodann	w3_d227e25530
auch	w5_d227e25533
darüberhin	w7_d227e25536
die	w9_d227e25539
Licita	w11_d227e25542
tion	w1_d227e25547
solcher	w3_d227e25550
Behausung	w5_d227e25553
und	w7_d227e25556
Grund=stücken	w9_d227e25559
cunterm	w1_d227e25564
14.	w3_d227e25567
dieses	w5_d227e25570
lauffenden	w7_d227e25573
Monats	w9_d227e25576
De	w11_d227e25579
Lembris	w1_d227e25585
bewürket	w3_d227e25588
habe;	w5_d227e25591
wann	w7_d227e25594
nun	w9_d227e25597
zu	w11_d227e25600
solcher	w13_d227e25604
gicitirung	w1_d227e25609
der	w3_d227e25612
20.	w5_d227e25615
Februarii	w7_d227e25618
des	w9_d227e25621
zukünftigen	w11_d227e25624
758.	w1_d227e25629
Jahrs	w3_d227e25632
hiemit	w5_d227e25635
bestimmet	w7_d227e25638
wird.	w9_d227e25641
</p>
<p id="p8_d227e25644">
Solchemnach	w1_d227e25648
werden	w3_d227e25651
alle	w5_d227e25654
und	w7_d227e25657
jede,	w9_d227e25660
welche	w11_d227e25663
die	w1_d227e25668
gemeldte	w3_d227e25671
Paschingerische	w5_d227e25674
Behausung	w7_d227e25677
und	w9_d227e25680
Grund=stücke	w1_d227e25685
käuflich	w3_d227e25688
an	w5_d227e25691
sich	w7_d227e25694
zu	w9_d227e25697
bringen	w11_d227e25700
ge	w13_d227e25704
denken,	w1_d227e25710
den	w3_d227e25713
ob=bemeldten	w5_d227e25716
Tag	w7_d227e25719
frühe	w9_d227e25722
um	w11_d227e25725
8.	w13_d227e25729
Uhr	w1_d227e25734
auf	w3_d227e25737
der	w5_d227e25740
Ober=cammer	w7_d227e25743
des	w9_d227e25746
Löbl.	w11_d227e25749
Stifts	w13_d227e25753
Kloster=neuburg	w1_d227e25758
zu	w3_d227e25761
erscheinen	w5_d227e25764
haben,	w7_d227e25767
alwo	w9_d227e25770
sodann	w1_d227e25775
das	w3_d227e25778
Weitere	w5_d227e25781
tractiret	w7_d227e25784
werden	w9_d227e25787
solle.	w11_d227e25790
Wien	w1_d227e25796
den	w3_d227e25799
6.	w5_d227e25802
Mart	w7_d227e25805
1758.	w9_d227e25808
</p>
<p id="p10_d227e25811">
Es	w1_d227e25815
wird	w3_d227e25818
hiermit	w5_d227e25821
jedermänniglich	w7_d227e25824
kund	w9_d227e25827
ge	w11_d227e25830
machet,	w1_d227e25835
daß	w3_d227e25838
die	w5_d227e25841
zu	w7_d227e25844
Leopoldstorff	w9_d227e25847
sich	w11_d227e25850
befinden	w13_d227e25854
de	w1_d227e25859
Braumeisterische	w3_d227e25862
Meublen,	w5_d227e25865
Effecten,	w7_d227e25868
und	w9_d227e25871
Kleidungen	w1_d227e25877
auf	w3_d227e25880
den	w5_d227e25883
21.	w7_d227e25886
Mart	w9_d227e25889
offentlich	w11_d227e25892
feil	w13_d227e25896
gebotten,	w1_d227e25901
und	w3_d227e25904
per	w5_d227e25907
Licitationem	w7_d227e25910
an	w9_d227e25913
den	w11_d227e25916
Meist=bittenden	w1_d227e25921
gebracht	w3_d227e25924
werden;	w5_d227e25927
dahere	w7_d227e25930
diejenige,	w1_d227e25935
so	w3_d227e25938
etwas	w5_d227e25941
zu	w7_d227e25944
kauffen	w9_d227e25947
willens	w11_d227e25950
seynd,	w13_d227e25954
entweder	w1_d227e25960
Persönlich	w3_d227e25963
oder	w5_d227e25966
durch	w7_d227e25969
Gevollmäch	w9_d227e25972
tigte	w1_d227e25977
in	w3_d227e25980
dem	w5_d227e25983
Herzoglichen	w7_d227e25986
Schloß	w9_d227e25989
zu	w11_d227e25992
Leo	w13_d227e25996
poldstorff	w1_d227e26001
zu	w3_d227e26004
erscheinen	w5_d227e26007
haben	w7_d227e26010
werden.	w9_d227e26013
</p>
<p id="p12_d227e26017">
Auf	w1_d227e26021
den	w3_d227e26024
21.	w5_d227e26027
Aprilis	w7_d227e26030
frühe	w9_d227e26033
um	w11_d227e26036
9	w13_d227e26040
Uhr,	w15_d227e26043
wird	w17_d227e26046
bey	w1_d227e26051
dem	w3_d227e26054
Löbl.	w5_d227e26057
K.	w7_d227e26060
K.	w9_d227e26063
N.	w11_d227e26066
Oe.	w13_d227e26070
Wald=amt,	w15_d227e26073
(so	w17_d227e26076
dermalen	w1_d227e26081
in	w3_d227e26084
dem	w5_d227e26087
K.	w7_d227e26090
K.	w9_d227e26093
Salz=ober=amt	w11_d227e26096
nächst	w1_d227e26102
der	w3_d227e26105
schwarzen	w5_d227e26108
Bürsten	w7_d227e26111
befindlich,)	w9_d227e26114
der	w11_d227e26117
wayl.	w1_d227e26122
Joh.	w3_d227e26125
Georg	w5_d227e26128
Aschingers	w7_d227e26131
seel.	w9_d227e26134
Wittib	w11_d227e26137
und	w1_d227e26142
Erbin	w3_d227e26145
eigentümlich	w5_d227e26148
im	w7_d227e26151
Aenzinger=amt	w9_d227e26154
liegende	w1_d227e26159
sogenannte	w3_d227e26162
Forst=hof,	w5_d227e26165
samt	w7_d227e26168
darzu	w9_d227e26171
gehörigen	w1_d227e26177
Haus	w3_d227e26180
und	w5_d227e26183
Ueberländ=grundstücken	w7_d227e26186
licitando	w1_d227e26191
dem	w3_d227e26194
Meistbietenden	w5_d227e26197
käuflich	w7_d227e26200
hindann	w9_d227e26203
gelassen	w1_d227e26208
werden.	w3_d227e26211
</p>
<p id="p14_d227e26214">
torum	w1_d227e26218
Vennæ	w3_d227e26221
M	w5_d227e26224
DCCLVIII.	w7_d227e26227
à	w9_d227e26230
24.	w11_d227e26233
kr.	w13_d227e26237
Annales	w1_d227e26242
Ecclesiastici	w3_d227e26245
Germaniæ	w5_d227e26248
ex	w7_d227e26251
an-	w9_d227e26254
tiquis	w1_d227e26259
Sacræ	w3_d227e26262
Augustæque	w5_d227e26265
Historiæ	w7_d227e26268
Mo-	w9_d227e26271
numentis	w1_d227e26277
collecti,	w3_d227e26280
&	w5_d227e26283
cum	w7_d227e26286
rebus	w9_d227e26289
suorum	w11_d227e26292
Principum	w1_d227e26297
perpetua	w3_d227e26300
Serie	w5_d227e26303
deducti.	w7_d227e26306
Stu-	w9_d227e26309
dio	w1_d227e26314
&	w3_d227e26317
Opera!	w5_d227e26320
8.	w1_d227e26325
Sigismundi	w3_d227e26328
Calles,	w5_d227e26331
è	w7_d227e26334
Soc.	w9_d227e26337
JESU.	w1_d227e26343
Tom.	w3_d227e26346
I.	w5_d227e26349
de	w7_d227e26352
Christianæ	w9_d227e26355
Religionis	w11_d227e26358
tenuibus	w1_d227e26363
ad	w3_d227e26366
Rhenum	w5_d227e26369
ac	w7_d227e26372
Danubium	w9_d227e26375
ini-	w11_d227e26378
tiis,	w1_d227e26383
rebusque	w3_d227e26386
per	w5_d227e26389
sex	w7_d227e26392
priora	w9_d227e26395
à	w11_d227e26398
Chrisso	w13_d227e26402
nato	w1_d227e26407
Sæcula	w3_d227e26410
in	w5_d227e26413
Germania	w7_d227e26416
gestis,	w9_d227e26419
Tom.	w11_d227e26422
II.	w1_d227e26428
de	w3_d227e26431
Religione	w5_d227e26434
inter	w7_d227e26437
Rhenum,	w9_d227e26440
Albim.	w11_d227e26443
ac	w1_d227e26448
Danubium	w3_d227e26451
propagata,	w5_d227e26454
rebusque	w7_d227e26457
per	w9_d227e26460
Sæculum	w1_d227e26465
VII.	w3_d227e26468
&	w5_d227e26471
VIII.	w7_d227e26474
in	w9_d227e26477
Germania	w11_d227e26480
ge-	w13_d227e26484
stis.	w1_d227e26489
Tom.	w3_d227e26492
III.	w5_d227e26495
de	w7_d227e26498
Christiana	w9_d227e26501
Religione	w11_d227e26504
in	w13_d227e26508
Saxonia	w1_d227e26514
firmata,	w3_d227e26517
&	w5_d227e26520
hinc	w7_d227e26523
in	w9_d227e26526
Moraviam	w11_d227e26529
ac	w1_d227e26534
Bohemiam,	w3_d227e26537
illinc	w5_d227e26540
in	w7_d227e26543
Daniam	w9_d227e26546
&	w11_d227e26549
Sue-	w13_d227e26553
ciam	w1_d227e26558
propagata,	w3_d227e26561
rebusque	w5_d227e26564
Sæculo	w7_d227e26567
Christi	w9_d227e26570
IX.	w1_d227e26575
in	w3_d227e26578
Germania	w5_d227e26581
gestis.	w7_d227e26584
Tom.	w9_d227e26587
IV.	w11_d227e26590
de	w13_d227e26594
Christiana	w1_d227e26600
Religione	w3_d227e26603
intra	w5_d227e26606
Albim	w7_d227e26609
&	w9_d227e26612
Ode-	w11_d227e26615
ram	w1_d227e26620
propagata;	w3_d227e26623
vexata	w5_d227e26626
à	w7_d227e26629
Slavis,	w9_d227e26632
Hun-	w11_d227e26635
garisque,	w1_d227e26640
sed	w3_d227e26643
demum	w5_d227e26646
in	w7_d227e26649
Poloniam	w9_d227e26652
ac	w11_d227e26655
Hungariam	w1_d227e26660
illata,	w3_d227e26663
rebusque	w5_d227e26666
Sæculo	w7_d227e26669
Chri-	w9_d227e26672
sti	w1_d227e26678
X.	w3_d227e26681
in	w5_d227e26684
Germania	w7_d227e26687
gestis.	w9_d227e26690
Diese	w11_d227e26693
vier	w13_d227e26697
Tomi	w1_d227e26702
in	w3_d227e26705
Folio	w5_d227e26708
majori	w7_d227e26711
auf	w9_d227e26714
Schreibpa	w11_d227e26717
pier,	w1_d227e26722
Französisch	w3_d227e26725
gebunden	w5_d227e26728
à	w7_d227e26731
28.	w9_d227e26734
fl.	w11_d227e26737
unge	w13_d227e26741
bunden	w1_d227e26746
à	w3_d227e26749
24.	w5_d227e26752
fl.	w7_d227e26755
</p>
<p id="p16_d227e26758">
Kaiserl	w1_d227e26762
und	w3_d227e26765
Königl.	w5_d227e26768
wie	w7_d227e26771
auch	w9_d227e26774
Erzherzo	w11_d227e26777
glicher,	w1_d227e26782
dann	w3_d227e26785
dero	w5_d227e26788
Haupt	w7_d227e26791
und	w9_d227e26794
Residenz=stadt	w11_d227e26797
Wien	w1_d227e26802
Staats	w3_d227e26805
und	w5_d227e26808
Standes=calender	w7_d227e26811
auf	w9_d227e26814
das	w1_d227e26820
Gnaden=reiche	w3_d227e26823
Jahr	w5_d227e26826
JEsu	w7_d227e26829
Christi	w9_d227e26832
M.	w11_d227e26835
DCC.	w1_d227e26840
LVIII.	w3_d227e26843
mit	w5_d227e26846
einem	w7_d227e26849
Schematiimo	w9_d227e26852
ge	w11_d227e26855
amter	w1_d227e26860
Dicusterien	w3_d227e26863
geziert,	w5_d227e26866
daß	w7_d227e26869
Stuck	w9_d227e26872
à	w11_d227e26875
2.	w13_d227e26879
fl.	w15_d227e26882
</p>
<p id="p18_d227e26885">
Christ=Catholisches	w1_d227e26889
Alle=tag,	w3_d227e26892
oder	w5_d227e26895
tägli	w7_d227e26898
cher	w1_d227e26903
Seelen=trost,	w3_d227e26906
allen	w5_d227e26909
Christen	w7_d227e26912
gegeben;	w9_d227e26915
darmit	w1_d227e26920
sich,	w3_d227e26923
vom	w5_d227e26926
Aufgang	w7_d227e26929
bis	w9_d227e26932
zum	w11_d227e26935
Nieder	w13_d227e26939
gang	w1_d227e26945
der	w3_d227e26948
Sonne,	w5_d227e26951
daß	w7_d227e26954
ist:	w9_d227e26957
vom	w11_d227e26960
Anfang	w13_d227e26964
bis	w15_d227e26967
zum	w1_d227e26972
Ende	w3_d227e26975
des	w5_d227e26978
Tags,	w7_d227e26981
durch	w9_d227e26984
außerlesene	w11_d227e26987
Ge	w13_d227e26991
better,	w1_d227e26996
andächtige	w3_d227e26999
Meinungen	w5_d227e27002
und	w7_d227e27005
Aufo	w9_d227e27008
pferungen	w1_d227e27013
vorfallender	w3_d227e27016
Werken,	w5_d227e27019
neben	w7_d227e27022
unter	w9_d227e27025
schiedlichen	w1_d227e27031
Lehrreichen	w3_d227e27034
Unterrichtungen,	w5_d227e27037
und	w7_d227e27040
nützlicher	w1_d227e27045
Lesung	w3_d227e27048
dem	w5_d227e27051
Geist	w7_d227e27054
nach	w9_d227e27057
zu	w11_d227e27060
erquicken,	w13_d227e27064
heilig	w1_d227e27069
zu	w3_d227e27072
üben,	w5_d227e27075
und	w7_d227e27078
verdienstlich	w9_d227e27081
zu	w11_d227e27084
unterhal	w13_d227e27088
ten.	w1_d227e27093
Fein	w3_d227e27096
eingebunden	w5_d227e27099
in	w7_d227e27102
Futeral	w9_d227e27105
à	w11_d227e27108
3.	w13_d227e27112
fl.	w15_d227e27115
un	w17_d227e27118
ge	w1_d227e27124
unden	w3_d227e27127
à	w5_d227e27130
2.	w7_d227e27133
fl.	w9_d227e27136
</p>
</doc>
