<doc id="wr_1757-03-26" attrs="word" year="1757" month="03" day="26" corpus="2">
<head id="h2_d129e3210">
Rom	w1_d129e3214
Wienn	w5_d129e24863
den	w7_d129e24866
17.	w9_d129e24869
Martii	w11_d129e24872
1757.	w13_d129e24876
</p>
<p id="p8_d129e24879">
Auf	w1_d129e24883
nächst=künftigen	w3_d129e24886
Dienstag	w5_d129e24889
als	w7_d129e24892
den	w9_d129e24895
29ten	w1_d129e24900
dieses	w3_d129e24903
Monats	w5_d129e24906
Martii	w7_d129e24909
wird	w9_d129e24912
in	w11_d129e24915
der	w13_d129e24919
</p>
<p id="p14_d129e24933">
Gräfl.	w1_d129e24937
Kuffsteinischen	w3_d129e24940
Behausung	w5_d129e24943
zu	w7_d129e24946
den	w9_d129e24949
3.	w11_d129e24952
Lauffern	w1_d129e24957
am	w3_d129e24960
Kollmarkt	w5_d129e24963
im	w7_d129e24966
ersten	w9_d129e24969
Stock	w11_d129e24972
ver	w13_d129e24976
schiedenes	w1_d129e24981
schönes	w3_d129e24984
Gewehr,	w5_d129e24987
nebst	w7_d129e24990
Kleidern,	w9_d129e24993
und	w1_d129e24999
andern	w3_d129e25002
Effecten	w5_d129e25005
öffentlich	w7_d129e25008
licitiret	w9_d129e25011
und	w11_d129e25014
plus	w1_d129e25019
Offerenti	w3_d129e25022
verkauffet	w5_d129e25025
werden;	w7_d129e25028
wer	w9_d129e25031
alse	w11_d129e25034
dergleichen	w1_d129e25039
käuflichen	w3_d129e25042
an	w5_d129e25045
sich	w7_d129e25048
zu	w9_d129e25051
bringen	w11_d129e25054
ge	w13_d129e25058
sinnet	w1_d129e25063
ist,	w3_d129e25066
der	w5_d129e25069
kan	w7_d129e25072
sich	w9_d129e25075
auf	w11_d129e25078
obbestimmten	w13_d129e25082
Tag	w15_d129e25085
frühe	w1_d129e25091
von	w3_d129e25094
9.	w5_d129e25097
bis	w7_d129e25100
12.	w9_d129e25103
Uhr,	w11_d129e25106
und	w13_d129e25110
Nachmittags	w15_d129e25113
von	w1_d129e25118
3.	w3_d129e25121
bis	w5_d129e25124
6.	w7_d129e25127
Uhr	w9_d129e25130
alda	w11_d129e25133
anmelden.	w13_d129e25137
</p>
<p id="p16_d129e25140">
Es	w1_d129e25144
ist	w3_d129e25147
die	w5_d129e25150
Rühl	w7_d129e25153
zu	w9_d129e25156
Neysidl,	w11_d129e25159
im	w13_d129e25163
Tulner	w15_d129e25166
feld,	w1_d129e25171
an	w3_d129e25174
dem	w5_d129e25177
Perschlinger=fluß,	w7_d129e25180
zu	w9_d129e25183
verkauf	w11_d129e25186
fen.	w1_d129e25191
Diese	w3_d129e25194
Mühl	w5_d129e25197
bestehet	w7_d129e25200
in	w9_d129e25203
vier	w11_d129e25206
Weißgän	w13_d129e25210
gen	w1_d129e25216
und	w3_d129e25219
einer	w5_d129e25222
Tuch=walch,	w7_d129e25225
alles	w9_d129e25228
wohl	w11_d129e25231
und	w1_d129e25236
gut	w3_d129e25239
gebauet.	w5_d129e25242
Anbey	w7_d129e25245
befinden	w9_d129e25248
sich	w11_d129e25251
75.	w13_d129e25255
Joch	w1_d129e25260
Aecker,	w3_d129e25263
12	w5_d129e25266
Tag=werk	w7_d129e25269
Wiesen,	w9_d129e25272
sieben	w11_d129e25275
Viertel,	w1_d129e25280
und	w3_d129e25283
ein	w5_d129e25286
Achtel	w7_d129e25289
Weingarten,	w9_d129e25292
alle	w11_d129e25295
in	w1_d129e25301
recht	w3_d129e25304
guten	w5_d129e25307
Stand,	w7_d129e25310
vier	w9_d129e25313
ein	w11_d129e25316
hald	w13_d129e25320
Joch	w15_d129e25323
Waldung,	w1_d129e25328
woraus	w3_d129e25331
das	w5_d129e25334
Bau=holz	w7_d129e25337
zu	w9_d129e25340
schlagen,	w11_d129e25343
verschiedene	w1_d129e25348
Obst=gärten	w3_d129e25351
um	w5_d129e25354
die	w7_d129e25357
Mühl	w9_d129e25360
her	w11_d129e25363
um,	w1_d129e25368
wie	w3_d129e25371
auch	w5_d129e25374
ein	w7_d129e25377
Kuchel=garten;	w9_d129e25380
aus	w11_d129e25383
denen	w13_d129e25387
Obst=gänten	w1_d129e25393
kan	w3_d129e25396
man	w5_d129e25399
leichtlich	w7_d129e25402
12.	w9_d129e25405
Stuck	w11_d129e25408
Rind=vieh	w1_d129e25413
erhalten,	w3_d129e25416
auch	w5_d129e25419
Pferd	w7_d129e25422
aufziehen	w9_d129e25425
von	w1_d129e25430
dem	w3_d129e25433
gemeinen	w5_d129e25436
Nutzen,	w7_d129e25439
anbey	w9_d129e25442
ist	w11_d129e25445
auch	w13_d129e25449
die	w1_d129e25454
Feld=graserey	w3_d129e25457
zu	w5_d129e25460
geniessen,	w7_d129e25463
letztlichen	w9_d129e25466
be	w11_d129e25469
findet	w1_d129e25475
sich	w3_d129e25478
auch	w5_d129e25481
alda	w7_d129e25484
ein	w9_d129e25487
Wein=keller,	w11_d129e25490
worein	w13_d129e25494
man	w1_d129e25499
3000.	w3_d129e25502
Emer	w5_d129e25505
Wein	w7_d129e25508
legen	w9_d129e25511
kan.	w11_d129e25514
</p>
<p id="p18_d129e25517">
Wer	w1_d129e25521
nun	w3_d129e25524
solche	w5_d129e25527
Mühl,	w7_d129e25530
und	w9_d129e25533
all	w11_d129e25536
obige	w13_d129e25540
Zu	w15_d129e25543
gehör,	w1_d129e25548
in	w3_d129e25551
Augenschein	w5_d129e25554
nehmen,	w7_d129e25557
und	w9_d129e25560
erkauffen	w11_d129e25563
will,	w1_d129e25568
kan	w3_d129e25571
sich	w5_d129e25574
bey	w7_d129e25577
aldasigen	w9_d129e25580
Mühleigentü	w11_d129e25583
mer,	w1_d129e25589
Leopold	w3_d129e25592
Gererstorfer	w5_d129e25595
anmelden,	w7_d129e25598
und	w9_d129e25601
des	w11_d129e25604
Preiß	w1_d129e25609
halber,	w3_d129e25612
das	w5_d129e25615
weitere	w7_d129e25618
vernehmen.	w9_d129e25621
</p>
<p id="p20_d129e25624">
Es	w1_d129e25628
ist	w3_d129e25631
in	w5_d129e25634
den	w7_d129e25637
grossen	w9_d129e25640
rohten	w11_d129e25643
Krebsen	w13_d129e25647
nächst	w15_d129e25650
denen	w1_d129e25655
7.	w3_d129e25658
Büchern,	w5_d129e25661
der	w7_d129e25664
erste	w9_d129e25667
Stock	w11_d129e25670
(welcher	w13_d129e25674
durchgehends	w1_d129e25679
neu	w3_d129e25682
und	w5_d129e25685
egal	w7_d129e25688
reparirt	w9_d129e25691
ist,	w11_d129e25694
für	w13_d129e25698
eine	w1_d129e25704
hohe	w3_d129e25707
Gesandtschaft,	w5_d129e25710
Herrschaft,	w7_d129e25713
oder	w9_d129e25716
andere	w1_d129e25721
mit	w3_d129e25724
Zahl=reicher	w5_d129e25727
Famille,	w7_d129e25730
und	w9_d129e25733
Do	w11_d129e25736
mestiquen	w1_d129e25741
versehene	w3_d129e25744
Standes=personen	w5_d129e25747
samt	w7_d129e25750
Herrschaftl.	w1_d129e25755
Kuchel,	w3_d129e25758
Keller,	w5_d129e25761
Stallung	w7_d129e25764
auf	w9_d129e25767
6.	w1_d129e25773
auch	w3_d129e25776
7.	w5_d129e25779
Pferd,	w7_d129e25782
einer	w9_d129e25785
darneben	w11_d129e25788
befind	w13_d129e25792
lichen	w1_d129e25797
gewölbten	w3_d129e25800
Heu	w5_d129e25803
und	w7_d129e25806
Stroh=kammer,	w9_d129e25809
einer	w1_d129e25814
gesperrten	w3_d129e25817
Schupfen,	w5_d129e25820
auf	w7_d129e25823
einen	w9_d129e25826
Wagen,	w11_d129e25829
dann	w1_d129e25834
einen	w3_d129e25837
Stand	w5_d129e25840
zu	w7_d129e25843
noch	w9_d129e25846
zwey	w11_d129e25849
Wägen	w13_d129e25853
un	w15_d129e25856
ter	w1_d129e25862
der	w3_d129e25865
Einfahrt,	w5_d129e25868
wie	w7_d129e25871
auch	w9_d129e25874
ein	w11_d129e25877
zu	w13_d129e25881
solch	w15_d129e25884
ersten	w17_d129e25887
Stock	w1_d129e25892
gehörigen	w3_d129e25895
grossen	w5_d129e25898
Wein=keller	w7_d129e25901
und	w9_d129e25904
der	w11_d129e25907
to	w1_d129e25912
Holz=gewölb	w3_d129e25915
mit	w5_d129e25918
zwey	w7_d129e25921
unter	w9_d129e25924
dem	w11_d129e25927
Dach	w13_d129e25931
befindlichen	w1_d129e25936
Böden	w3_d129e25939
zu	w5_d129e25942
verlassen,	w7_d129e25945
und	w9_d129e25948
ist	w11_d129e25951
sich	w13_d129e25955
de	w15_d129e25958
ventwillen	w1_d129e25964
bey	w3_d129e25967
dasigem	w5_d129e25970
Haus=meister	w7_d129e25973
um	w9_d129e25976
wei	w11_d129e25979
tere	w1_d129e25984
Addresse	w3_d129e25987
an	w5_d129e25990
den	w7_d129e25993
dießortigen	w9_d129e25996
Admini	w11_d129e25999
stratorem	w1_d129e26004
beliebig	w3_d129e26007
anzumelden.	w5_d129e26010
</p>
<p id="p22_d129e26013">
Auf	w1_d129e26017
den	w3_d129e26020
28.	w5_d129e26023
Martii	w7_d129e26026
werden	w9_d129e26029
bey	w11_d129e26032
einem	w13_d129e26036
Löbl.	w1_d129e26041
Hof=gericht	w3_d129e26044
Schotten,	w5_d129e26047
die	w7_d129e26050
grosse,	w9_d129e26053
bey	w11_d129e26056
dem	w1_d129e26061
Strobel=kopf	w3_d129e26064
in	w5_d129e26067
der	w7_d129e26070
Woll=zeil	w9_d129e26073
in	w11_d129e26076
dem	w13_d129e26080
3ten	w1_d129e26086
Stock,	w3_d129e26089
vorhandene	w5_d129e26092
Historien	w7_d129e26095
und	w9_d129e26098
an	w11_d129e26101
dere	w1_d129e26106
Bilder	w3_d129e26109
(worunter	w5_d129e26112
sich	w7_d129e26115
derenselben	w9_d129e26118
viere	w11_d129e26121
über	w1_d129e26126
9.	w3_d129e26129
und	w5_d129e26132
10.	w7_d129e26135
Schuhe	w9_d129e26138
in	w11_d129e26141
der	w13_d129e26145
Länge	w15_d129e26148
und	w17_d129e26151
Breite	w1_d129e26156
befinden)	w3_d129e26159
dem	w5_d129e26162
Meist=bietenden	w7_d129e26165
lici	w9_d129e26168
tando	w1_d129e26174
hindann	w3_d129e26177
gegeben	w5_d129e26180
werden;	w7_d129e26183
wer	w9_d129e26186
selche	w11_d129e26189
annoch	w1_d129e26194
anzusehen	w3_d129e26197
verlanget,	w5_d129e26200
hat	w7_d129e26203
sich	w9_d129e26206
alda	w11_d129e26209
in	w1_d129e26214
ermeldtem	w3_d129e26217
Strobel=kopf	w5_d129e26220
bey	w7_d129e26223
Herrn	w9_d129e26226
Lö	w11_d129e26229
wen	w1_d129e26234
anzumelden.	w3_d129e26237
</p>
<p id="p24_d129e26241">
Den	w1_d129e26245
28.	w3_d129e26248
Martii	w5_d129e26251
1757.	w7_d129e26254
Vormittag	w9_d129e26257
von	w11_d129e26260
9.	w1_d129e26265
bis	w3_d129e26268
12.	w5_d129e26271
und	w7_d129e26274
Nachmittag	w9_d129e26277
von	w11_d129e26280
3.	w13_d129e26284
bis	w15_d129e26287
6.	w17_d129e26290
Uhr	w1_d129e26295
werden	w3_d129e26298
die	w5_d129e26301
Sebastian	w7_d129e26304
Eyblische	w9_d129e26307
Effe	w11_d129e26310
cten,	w1_d129e26316
und	w3_d129e26319
Mobilien,	w5_d129e26322
benanntlich	w7_d129e26325
verschiedene	w9_d129e26328
neue	w1_d129e26333
Galanterie=waaren,	w3_d129e26336
sehr	w5_d129e26339
viele	w7_d129e26342
Englische	w9_d129e26345
goldene,	w1_d129e26350
silberne,	w3_d129e26353
und	w5_d129e26356
Pinspeckene	w7_d129e26359
theils	w9_d129e26362
Repe	w11_d129e26365
tier=theils	w1_d129e26370
Minuten=uhren	w3_d129e26373
von	w5_d129e26376
besten	w7_d129e26379
Mei	w9_d129e26382
stern,	w1_d129e26388
gravirt	w3_d129e26391
und	w5_d129e26394
glatte,	w7_d129e26397
verschiedener	w9_d129e26400
Ge	w11_d129e26403
schmuck,	w1_d129e26408
gute	w3_d129e26411
Perlen,	w5_d129e26414
etliche	w7_d129e26417
Wägen,	w9_d129e26420
Wein,	w11_d129e26423
Fässer,	w1_d129e26428
verschiedenes	w3_d129e26431
Gewand,	w5_d129e26434
und	w7_d129e26437
derglei	w9_d129e26440
chen	w1_d129e26445
Effecten	w3_d129e26448
in	w5_d129e26451
dem	w7_d129e26454
sogenanntRathgebisch	w9_d129e26457
in	w1_d129e26463
der	w3_d129e26466
Wohlzeit	w5_d129e26469
liegenden	w7_d129e26472
Hauß	w9_d129e26475
im	w11_d129e26478
ersten	w13_d129e26482
Stock	w1_d129e26487
plus	w3_d129e26490
offerenti	w5_d129e26493
verkauft	w7_d129e26496
werden.	w9_d129e26499
</p>
<p id="p26_d129e26502">
NB.	w1_d129e26506
Es	w3_d129e26509
dienet	w5_d129e26512
dem	w7_d129e26515
Publico	w9_d129e26518
zur	w11_d129e26521
Nachricht	w13_d129e26525
daß	w1_d129e26530
den	w3_d129e26533
28zigsten	w5_d129e26536
dieses	w7_d129e26539
Monats	w9_d129e26542
Martii	w11_d129e26545
in	w1_d129e26550
dem	w3_d129e26553
Hochfürstl.	w5_d129e26556
grossen	w7_d129e26559
Passauer=hof	w9_d129e26562
ein	w11_d129e26565
schöner	w1_d129e26571
Vorrat	w3_d129e26574
von	w5_d129e26577
Medicinischen,	w7_d129e26580
Chyrur	w9_d129e26583
gitchen	w1_d129e26588
wie	w3_d129e26591
auch	w5_d129e26594
Historischen,	w7_d129e26597
nebst	w9_d129e26600
einigen	w11_d129e26603
Theologische.	w1_d129e26608
und	w3_d129e26611
Juristischen	w5_d129e26614
Büchern,	w7_d129e26617
auctionando	w1_d129e26622
sollen	w3_d129e26625
verkauft	w5_d129e26628
werden.	w7_d129e26631
Der	w9_d129e26634
Catalogus	w1_d129e26640
ist	w3_d129e26643
auf	w5_d129e26646
der	w7_d129e26649
hohen	w9_d129e26652
Brucken	w11_d129e26655
im	w13_d129e26659
Buch	w15_d129e26662
laden	w1_d129e26667
zum	w3_d129e26670
goldenen	w5_d129e26673
Vließ	w7_d129e26676
gratis	w9_d129e26679
zu	w11_d129e26682
haben.	w13_d129e26686
</p>
<p id="p28_d129e26689">
NB.	w1_d129e26693
Es	w3_d129e26696
seynd	w5_d129e26699
zu	w7_d129e26702
Jnzerstorf	w9_d129e26705
gleich	w11_d129e26708
unter	w13_d129e26712
dem	w1_d129e26717
Wiennerberg	w3_d129e26720
zwey	w5_d129e26723
neben	w7_d129e26726
einander	w9_d129e26729
ge	w11_d129e26732
legene	w1_d129e26737
wol=erbaute	w3_d129e26740
Häuser,	w5_d129e26743
und	w7_d129e26746
zwey	w9_d129e26749
schöne	w11_d129e26752
Zier	w1_d129e26758
und	w3_d129e26761
Obst=gärten,	w5_d129e26764
samt	w7_d129e26767
30.	w9_d129e26770
ein	w11_d129e26773
halb	w13_d129e26777
Joch	w1_d129e26782
Aeckern,	w3_d129e26785
wie	w5_d129e26788
auch	w7_d129e26791
eine	w9_d129e26794
preciose	w11_d129e26797
Oran-	w13_d129e26801
gerie	w1_d129e26806
von	w3_d129e26809
verschiedener	w5_d129e26812
Gattung,	w7_d129e26815
als	w9_d129e26818
Oranges,	w1_d129e26823
Limons,	w3_d129e26826
Citrons,	w5_d129e26829
&c.	w7_d129e26832
täglich	w9_d129e26835
zu	w1_d129e26841
verkauffen,	w3_d129e26844
wie	w5_d129e26847
auch	w7_d129e26850
in	w9_d129e26853
Bestand	w11_d129e26856
zu	w13_d129e26860
ver	w15_d129e26863
lassen:	w1_d129e26868
deswegen	w3_d129e26871
sich	w5_d129e26874
alhier	w7_d129e26877
in	w9_d129e26880
der	w11_d129e26883
grün	w13_d129e26887
Anger	w15_d129e26890
gassen	w1_d129e26895
im	w3_d129e26898
Neuberger=hof	w5_d129e26901
bey	w7_d129e26904
dasigem	w9_d129e26907
Haus	w11_d129e26910
meister	w1_d129e26915
anzumelden	w3_d129e26918
ist.	w5_d129e26921
</p>
</doc>
