<doc id="wr_1759-08-25" attrs="word" year="1759" month="08" day="25" corpus="2">
<head id="h2_d376e4114">
Paderborn	w1_d376e4118
von	w7_d376e25904
Keeß	w9_d376e25907
L.	w11_d376e25910
M.	w13_d376e25914
Gerichts=secretarius.	w1_d376e25919
(LS.)	w1_d376e25924
Gabriel	w3_d376e25927
Jos.	w5_d376e25930
v.	w7_d376e25933
Stettner	w9_d376e25936
Landschreibet.	w11_d376e25939
</p>
<p id="p16_d376e25942">
Von	w1_d376e25946
des	w3_d376e25949
Hochgräfl.	w5_d376e25952
Wenzl	w7_d376e25955
Sinzendorfischen	w9_d376e25958
Judicii	w1_d376e25963
Delegati	w3_d376e25966
der	w5_d376e25969
Herrschaft	w7_d376e25972
Ernstbrunn	w9_d376e25975
we	w11_d376e25978
gen,	w1_d376e25983
wird	w3_d376e25986
hiemit	w5_d376e25989
jedermänniglich	w7_d376e25992
kund	w9_d376e25995
und	w11_d376e25998
zu	w13_d376e26002
wissen	w1_d376e26008
gemacht:	w3_d376e26011
welchergestalten	w5_d376e26014
auf	w7_d376e26017
Antängen	w9_d376e26020
Johann	w1_d376e26025
Michael	w3_d376e26028
Peitl	w5_d376e26031
contra	w7_d376e26034
Anton	w9_d376e26037
Peitl,	w11_d376e26040
nnn	w13_d376e26044
mehro	w1_d376e26049
seelig	w3_d376e26052
ruck=gelassene	w5_d376e26055
Erben,	w7_d376e26058
und	w9_d376e26061
Verlassen	w11_d376e26064
schafts=massa	w1_d376e26069
in	w3_d376e26072
die	w5_d376e26075
abermalige	w7_d376e26078
Licitirung	w9_d376e26081
der	w11_d376e26084
Anton	w1_d376e26090
Peitlischen	w3_d376e26093
Behausung,	w5_d376e26096
und	w7_d376e26099
Bäckerge	w9_d376e26102
werbs	w1_d376e26107
zu	w3_d376e26110
Ernstbrunn	w5_d376e26113
gewilliget,	w7_d376e26116
und	w9_d376e26119
zu	w11_d376e26122
Vor	w13_d376e26126
nehmung	w1_d376e26131
sothaner	w3_d376e26134
Licitation	w5_d376e26137
der	w7_d376e26140
5.	w9_d376e26143
künftigen	w11_d376e26146
Monats	w1_d376e26151
Septembris	w3_d376e26154
fruh	w5_d376e26157
um	w7_d376e26160
9.	w9_d376e26163
Uhr	w11_d376e26166
in	w13_d376e26170
der	w15_d376e26173
Ver	w17_d376e26176
walter=amts=canzley	w1_d376e26182
zu	w3_d376e26185
Ernstbrunn	w5_d376e26188
zur	w7_d376e26191
Tagsa	w9_d376e26194
tzung	w1_d376e26199
bestimmet	w3_d376e26202
worden	w5_d376e26205
seye.	w7_d376e26208
Dahero	w9_d376e26211
werden	w11_d376e26214
alle,	w1_d376e26219
und	w3_d376e26222
jede,	w5_d376e26225
so	w7_d376e26228
ermeldete	w9_d376e26231
Peitlische	w11_d376e26234
Behau	w13_d376e26238
sung,	w1_d376e26243
und	w3_d376e26246
Bäcker=gewerb	w5_d376e26249
zu	w7_d376e26252
Ernstbrunn	w9_d376e26255
käuf	w11_d376e26258
lich	w1_d376e26264
an	w3_d376e26267
sich	w5_d376e26270
zu	w7_d376e26273
bringen	w9_d376e26276
gedenken,	w11_d376e26279
am	w13_d376e26283
bestimmten	w15_d376e26286
Tag,	w1_d376e26291
Stund,	w3_d376e26294
und	w5_d376e26297
Ort	w7_d376e26300
ad	w9_d376e26303
tractandum	w11_d376e26306
&	w13_d376e26310
con-	w15_d376e26313
cludendum	w1_d376e26318
zu	w3_d376e26321
erscheinen	w5_d376e26324
wissen.	w7_d376e26327
Actum	w9_d376e26330
Wies	w11_d376e26333
den	w1_d376e26338
17.	w3_d376e26341
Augusti	w5_d376e26344
1759.	w7_d376e26347
</p>
<head id="h2_d376e26397">
OURNAL	w1_d376e26401
Von	w1_d376e26406
der	w3_d376e26409
combinirt=Kaiserl.	w5_d376e26412
Königl.	w7_d376e26415
und	w9_d376e26418
Reichsexecu	w11_d376e26421
tions=armee	w1_d376e26426
vom	w3_d376e26429
15.	w5_d376e26432
bis	w7_d376e26435
19.	w9_d376e26438
Augusti	w11_d376e26441
1759.	w13_d376e26445
Haupt=quartier	w15_d376e26448
Leipzig.	w1_d376e26454
</head>
<p id="p4_d376e26457">
DEn	w1_d376e26461
15ten	w3_d376e26464
ist	w5_d376e26467
die	w7_d376e26470
Garnison	w9_d376e26473
von	w11_d376e26476
Torgau	w13_d376e26480
bestehend	w15_d376e26483
in	w17_d376e26486
2.	w1_d376e26491
Bataillons	w3_d376e26494
von	w5_d376e26497
Hessen=cassel,	w7_d376e26500
ein	w9_d376e26503
von	w11_d376e26506
Grollman,	w13_d376e26510
ein	w1_d376e26515
von	w3_d376e26518
Salmouth,	w5_d376e26521
ein	w7_d376e26524
von	w9_d376e26527
Hofmann,	w11_d376e26530
dann	w13_d376e26534
ein	w15_d376e26537
Battail	w17_d376e26540
lon	w1_d376e26546
Recruten,	w3_d376e26549
und	w5_d376e26552
Reconvalescenten,	w7_d376e26555
mit	w9_d376e26558
ihren	w11_d376e26561
12.	w13_d376e26565
Re	w15_d376e26568
giments=stücken,	w1_d376e26573
und	w3_d376e26576
Munitions=karren	w5_d376e26579
mit	w7_d376e26582
allen	w9_d376e26585
milita	w11_d376e26588
rischen	w1_d376e26593
Ehren	w3_d376e26596
über	w5_d376e26599
die	w7_d376e26602
Elbe=brücken	w9_d376e26605
durch	w11_d376e26608
die	w13_d376e26612
Schanz	w15_d376e26615
ausgezogen,	w1_d376e26620
und	w3_d376e26623
von	w5_d376e26626
einem	w7_d376e26629
Commando	w9_d376e26632
Würtembergi	w11_d376e26635
schen	w1_d376e26641
Dragonern	w3_d376e26644
nach	w5_d376e26647
Wittemberg	w7_d376e26650
escortiret	w9_d376e26653
worden.	w11_d376e26656
Es	w13_d376e26660
entstunde	w1_d376e26665
dabey	w3_d376e26668
währendem	w5_d376e26671
Marsch,	w7_d376e26674
eben	w9_d376e26677
wie	w11_d376e26680
bey	w13_d376e26684
der	w15_d376e26687
Leipziger=garnison	w1_d376e26692
eine	w3_d376e26695
Revolte,	w5_d376e26698
bey	w7_d376e26701
welcher	w9_d376e26704
Gelegen	w11_d376e26707
heit	w1_d376e26712
über	w3_d376e26715
800.	w5_d376e26718
Mann	w7_d376e26721
von	w9_d376e26724
dieser	w11_d376e26727
Garnison	w13_d376e26731
desertiret,	w15_d376e26734
und	w1_d376e26740
nach	w3_d376e26743
Aussag	w5_d376e26746
einiger	w7_d376e26749
Deserteurs	w9_d376e26752
der	w11_d376e26755
Obriste	w13_d376e26759
Groll	w15_d376e26762
mann	w1_d376e26767
selbsten	w3_d376e26770
bleßiret	w5_d376e26773
seyn	w7_d376e26776
soll.	w9_d376e26779
Die	w11_d376e26782
Stadt	w13_d376e26786
wurde	w15_d376e26789
so	w17_d376e26792
dann	w1_d376e26797
durch	w3_d376e26800
das	w5_d376e26803
Löbl.	w7_d376e26806
Baaden=baadische	w9_d376e26809
Jnfanterie	w11_d376e26812
regiment,	w1_d376e26817
die	w3_d376e26820
Schanze	w5_d376e26823
hingegen	w7_d376e26826
durch	w9_d376e26829
ein	w11_d376e26832
Commando	w13_d376e26836
Kroa	w15_d376e26839
ten	w1_d376e26845
besetzet,	w3_d376e26848
und	w5_d376e26851
seynd	w7_d376e26854
bey	w9_d376e26857
dieser	w11_d376e26860
Gelegenheit	w13_d376e26864
300.	w15_d376e26867
Kriegs	w17_d376e26870
gefangene	w1_d376e26875
theils	w3_d376e26878
Kais	w5_d376e26881
Königl.	w7_d376e26884
theils	w9_d376e26887
von	w11_d376e26890
denen	w13_d376e26894
Reichstru	w15_d376e26897
pen,	w1_d376e26902
worunter	w3_d376e26905
ein	w5_d376e26908
Obrist=leutenant,	w7_d376e26911
und	w9_d376e26914
3.	w11_d376e26917
Ober=officiers	w13_d376e26921
in	w1_d376e26926
Freyheit	w3_d376e26929
gesetzet,	w5_d376e26932
auch	w7_d376e26935
einige	w9_d376e26938
Sächsische	w11_d376e26941
Canonen,	w13_d376e26945
so	w15_d376e26948
in	w1_d376e26954
der	w3_d376e26957
Stadt	w5_d376e26960
gewesen,	w7_d376e26963
und	w9_d376e26966
ein	w11_d376e26969
Magazin	w13_d376e26973
von	w15_d376e26976
200000.	w17_d376e26979
Rthlr.	w1_d376e26984
erobert	w3_d376e26987
worden.	w5_d376e26990
Den	w1_d376e26995
16.	w3_d376e26998
liesse	w5_d376e27001
Se.	w7_d376e27004
Durchl	w9_d376e27007
der	w11_d376e27010
Commandirende	w13_d376e27014
Hr.	w15_d376e27017
General	w1_d376e27022
das	w3_d376e27025
solenne	w5_d376e27028
Dank=fest	w7_d376e27031
wegen	w9_d376e27034
derer	w11_d376e27037
von	w13_d376e27041
der	w15_d376e27044
Rußisch	w17_d376e27047
</p>
<p id="p10_d376e27060">
Kaiserl.	w1_d376e27064
Armee	w3_d376e27067
über	w5_d376e27070
die	w7_d376e27073
Preußische	w9_d376e27076
Armee	w11_d376e27079
erfochtenen	w13_d376e27083
2.	w15_d376e27086
vollkommenen	w1_d376e27091
Victorien	w3_d376e27094
in	w5_d376e27097
dem	w7_d376e27100
Lager	w9_d376e27103
halten,	w11_d376e27106
und	w13_d376e27110
Abends	w15_d376e27113
wurde	w1_d376e27118
von	w3_d376e27121
der	w5_d376e27124
en	w7_d376e27127
Parade	w9_d376e27130
ausgeruckten	w11_d376e27133
Armee	w13_d376e27137
das	w15_d376e27140
ge	w17_d376e27143
wöhnliche	w1_d376e27149
Lauf=feuer	w3_d376e27152
mit	w5_d376e27155
all=maliger	w7_d376e27158
Abfeurung	w9_d376e27161
von	w11_d376e27164
50.	w13_d376e27168
Canons	w1_d376e27173
gemachet.	w3_d376e27176
</p>
<p id="p12_d376e27180">
Den	w1_d376e27184
17.	w3_d376e27187
ruckte	w5_d376e27190
Herr	w7_d376e27193
Feld=marschall=leutenant	w9_d376e27196
Prinz	w11_d376e27199
von	w1_d376e27204
Stollberg,	w3_d376e27207
nachdeme	w5_d376e27210
er	w7_d376e27213
den	w9_d376e27216
Hrn.	w11_d376e27219
General	w13_d376e27223
Kleefeld	w15_d376e27226
mit	w1_d376e27231
dessen	w3_d376e27234
unterhabenden	w5_d376e27237
Corps	w7_d376e27240
bey	w9_d376e27243
Torgau	w11_d376e27246
zuruckgelas	w13_d376e27250
sen,	w1_d376e27256
mit	w3_d376e27259
denen	w5_d376e27262
übrigen	w7_d376e27265
Trupen	w9_d376e27268
wiederum	w11_d376e27271
alhier	w13_d376e27275
im	w15_d376e27278
Lager	w17_d376e27281
ein,	w1_d376e27286
und	w3_d376e27289
erstattete	w5_d376e27292
den	w7_d376e27295
Rapport,	w9_d376e27298
daß	w11_d376e27301
bey	w13_d376e27305
dieser	w15_d376e27308
3.	w17_d376e27311
tägi	w19_d376e27314
gen	w1_d376e27319
Attaque	w3_d376e27322
der	w5_d376e27325
disseitige	w7_d376e27328
Verlust	w9_d376e27331
auf	w11_d376e27334
6.	w13_d376e27338
Todte,	w15_d376e27341
worunter	w17_d376e27344
1.	w1_d376e27349
Leutenant	w3_d376e27352
von	w5_d376e27355
denen	w7_d376e27358
Croaten,	w9_d376e27361
dann	w11_d376e27364
auf	w13_d376e27368
42.	w15_d376e27371
Bleßirte,	w17_d376e27374
unter	w1_d376e27380
welchen	w3_d376e27383
ein	w5_d376e27386
Hauptmann,	w7_d376e27389
sich	w9_d376e27392
erstrecket.	w11_d376e27395
Hr.	w13_d376e27399
Gene	w15_d376e27402
ral	w1_d376e27407
Luzinsky	w3_d376e27410
muste	w5_d376e27413
den	w7_d376e27416
nämlichen	w9_d376e27419
Tag	w11_d376e27422
mit	w13_d376e27426
seinem	w15_d376e27429
Com	w17_d376e27432
mando	w1_d376e27437
nacher	w3_d376e27440
Düben	w5_d376e27443
marschiren,	w7_d376e27446
und	w9_d376e27449
die	w11_d376e27452
Wittemberger	w13_d376e27456
strasse	w1_d376e27461
occupiren.	w3_d376e27464
</p>
<p id="p14_d376e27467">
Den	w1_d376e27471
18.	w3_d376e27474
ist	w5_d376e27477
Herr	w7_d376e27480
Reichs=general=feld=zeug=meister	w9_d376e27483
Prinz	w1_d376e27488
von	w3_d376e27491
Durlach	w5_d376e27494
mit	w7_d376e27497
einigen	w9_d376e27500
aus	w11_d376e27503
Jnfanterie	w13_d376e27507
und	w15_d376e27510
Ca	w17_d376e27513
vallerie	w1_d376e27518
bestehenden	w3_d376e27521
Trupen	w5_d376e27524
nach	w7_d376e27527
Halle	w9_d376e27530
detaschiret	w11_d376e27533
worden,	w13_d376e27537
mit	w1_d376e27543
dem	w3_d376e27546
Auftrag	w5_d376e27549
das	w7_d376e27552
Commando	w9_d376e27555
über	w11_d376e27558
alle	w13_d376e27562
in	w15_d376e27565
dem	w17_d376e27568
Halli	w19_d376e27571
schen	w1_d376e27576
befindliche	w3_d376e27579
Völker	w5_d376e27582
zu	w7_d376e27585
übernehmen,	w9_d376e27588
und	w11_d376e27591
damit	w13_d376e27595
die	w15_d376e27598
Avant=garde	w1_d376e27603
der	w3_d376e27606
Armee	w5_d376e27609
zu	w7_d376e27612
formiren;	w9_d376e27615
wodann	w11_d376e27618
zu	w13_d376e27622
gleicher	w15_d376e27625
Zeit	w1_d376e27630
Hr.	w3_d376e27633
Gen.	w5_d376e27636
Rosenfeld	w7_d376e27639
bis	w9_d376e27642
Köneren,	w11_d376e27645
Hr.	w13_d376e27649
Gen.	w15_d376e27652
Ried	w17_d376e27655
nach	w19_d376e27658
Aschersleben,	w1_d376e27664
und	w3_d376e27667
Hr.	w5_d376e27670
Gen.	w7_d376e27673
Weczey	w9_d376e27676
über	w11_d376e27679
Bernburg	w13_d376e27683
vor	w15_d376e27686
rucken	w1_d376e27691
müste;	w3_d376e27694
wo	w5_d376e27697
hiernächst	w7_d376e27700
Den	w1_d376e27705
19.	w3_d376e27708
die	w5_d376e27711
Armee	w7_d376e27714
ihre	w9_d376e27717
Stellung	w11_d376e27720
veränderet,	w13_d376e27724
und	w15_d376e27727
ein	w17_d376e27730
neues	w1_d376e27735
Lager	w3_d376e27738
bey	w5_d376e27741
Heideritz	w7_d376e27744
an	w9_d376e27747
der	w11_d376e27750
Haller	w13_d376e27754
und	w15_d376e27757
Wittenber	w17_d376e27760
</p>
<head id="h2_d376e27803">
JOURNAL	w1_d376e27807
aus	w3_d376e27810
dem	w5_d376e27813
K.	w7_d376e27816
K.	w9_d376e27819
Haupt=quar.	w11_d376e27822
Triebel	w13_d376e27826
vom	w15_d376e27829
16.	w17_d376e27832
bis	w19_d376e27835
20.	w21_d376e27838
Aug.	w23_d376e27841
1759.	w25_d376e27845
Da	w1_d376e27850
der	w3_d376e27853
General	w5_d376e27856
der	w7_d376e27859
Cavallerie	w9_d376e27862
v.	w11_d376e27865
Haddick	w13_d376e27869
schon	w15_d376e27872
gestern	w17_d376e27875
mit	w19_d376e27878
der	w21_d376e27881
bey	w23_d376e27884
sich	w25_d376e27888
</head>
<p id="p4_d376e27891">
habenden	w1_d376e27895
Cavallerie	w3_d376e27898
bey	w5_d376e27901
Mühlrose	w7_d376e27904
angelanget,	w9_d376e27907
so	w11_d376e27910
dachte	w13_d376e27914
er	w15_d376e27917
heute	w17_d376e27920
Den	w1_d376e27927
16.	w3_d376e27930
gegen	w5_d376e27933
Frankfort	w7_d376e27936
vorzurucken;	w9_d376e27939
weilen	w11_d376e27942
aber	w13_d376e27946
die	w15_d376e27949
feindliche	w17_d376e27952
Ar	w19_d376e27955
mee	w1_d376e27960
auf	w3_d376e27963
ihrem	w5_d376e27966
rechten	w7_d376e27969
Flügel	w9_d376e27972
starke	w11_d376e27975
Bewegungen	w13_d376e27979
machte,	w15_d376e27982
so	w17_d376e27985
wurde	w19_d376e27988
er	w21_d376e27991
da	w23_d376e27994
hin	w1_d376e28000
eingeleitet,	w3_d376e28003
in	w5_d376e28006
seiner	w7_d376e28009
Position	w9_d376e28012
daselbst	w11_d376e28015
stehen	w13_d376e28019
zu	w15_d376e28022
bleiben,	w17_d376e28025
um	w19_d376e28028
die	w21_d376e28031
linke	w23_d376e28034
Flanque	w1_d376e28039
der	w3_d376e28042
Rußisch=Kaiserl.	w5_d376e28045
Armee	w7_d376e28048
zu	w9_d376e28051
bedecken,	w11_d376e28054
und	w13_d376e28058
der	w15_d376e28061
gegentheiligen	w17_d376e28064
iine	w1_d376e28069
etwann	w3_d376e28072
unternehmende	w5_d376e28075
Vorruckung	w7_d376e28078
zu	w9_d376e28081
erschweren.	w11_d376e28084
Jnzwischen	w13_d376e28088
traffe	w15_d376e28091
heut	w1_d376e28096
die	w3_d376e28099
Jnfanterie	w5_d376e28102
gedachten	w7_d376e28105
Generals	w9_d376e28108
der	w11_d376e28111
Cavallerie	w13_d376e28115
in	w15_d376e28118
dessen	w17_d376e28121
Lager	w19_d376e28124
ein,	w21_d376e28127
und	w1_d376e28133
der	w3_d376e28136
General=feld=marschall=leutenant	w5_d376e28139
Baron	w7_d376e28142
v.	w9_d376e28145
Loudon	w11_d376e28148
paßirte	w13_d376e28152
bey	w15_d376e28155
Frankfort	w1_d376e28160
die	w3_d376e28163
Oder,	w5_d376e28166
allwo	w7_d376e28169
er	w9_d376e28172
diesseits	w11_d376e28175
dieses	w13_d376e28179
Flusses	w15_d376e28182
bey	w17_d376e28185
Seczenau	w19_d376e28188
sich	w21_d376e28191
setz	w23_d376e28194
te.	w1_d376e28199
Nachdeme	w3_d376e28202
nun	w5_d376e28205
ebenfalls	w7_d376e28208
die	w9_d376e28211
Rus.	w11_d376e28214
Kais.	w13_d376e28218
Armee	w15_d376e28221
das	w17_d376e28224
Lager	w19_d376e28227
bey	w21_d376e28230
Lussow	w23_d376e28233
bezo	w25_d376e28237
gen	w1_d376e28242
hatte,	w3_d376e28245
so	w5_d376e28248
ist	w7_d376e28251
der	w9_d376e28254
König	w11_d376e28257
mit	w13_d376e28261
der	w15_d376e28264
seinigen	w17_d376e28267
gegen	w19_d376e28270
2.	w21_d376e28273
Uhr	w23_d376e28276
Nachmittag	w25_d376e28280
auf	w27_d376e28283
gebrochen,	w1_d376e28289
und	w3_d376e28292
hat	w5_d376e28295
seinen	w7_d376e28298
Marsche	w9_d376e28301
gegen	w11_d376e28304
Furstenwalde	w13_d376e28308
genommen,	w15_d376e28311
allda	w17_d376e28314
etwas	w1_d376e28319
ausgerastet,	w3_d376e28322
sodann	w5_d376e28325
aber	w7_d376e28328
seinen	w9_d376e28331
Weeg	w11_d376e28334
weiters	w13_d376e28338
bis	w15_d376e28341
zwischen	w17_d376e28344
Peters	w19_d376e28347
hagen	w1_d376e28352
und	w3_d376e28355
Falkenhagen	w5_d376e28358
fortgesetzet,	w7_d376e28361
allwo	w9_d376e28364
ihn	w11_d376e28367
die	w13_d376e28371
diesseitige	w15_d376e28374
Hussaren,	w17_d376e28377
so	w19_d376e28380
selbem	w1_d376e28385
auf	w3_d376e28388
den	w5_d376e28391
Fuß	w7_d376e28394
nachfolgten,	w9_d376e28397
an	w11_d376e28400
der	w13_d376e28404
Berliner=strasse	w15_d376e28407
gelagert	w17_d376e28410
gefun	w19_d376e28413
den.	w1_d376e28419
Gleichwie	w3_d376e28422
man	w5_d376e28425
ansonst	w7_d376e28428
im	w9_d376e28431
vorigen	w11_d376e28434
Journal	w13_d376e28438
den	w15_d376e28441
Verlust	w17_d376e28444
angemer	w19_d376e28447
ket	w1_d376e28452
hat,	w3_d376e28455
welchen	w5_d376e28458
die	w7_d376e28461
Kön.	w9_d376e28464
Preußische	w11_d376e28467
Armee	w13_d376e28471
bey	w15_d376e28474
der	w17_d376e28477
am	w19_d376e28480
12ten	w21_d376e28483
vorgefal	w23_d376e28486
lenen	w1_d376e28491
Schlacht	w3_d376e28494
erlitten,	w5_d376e28497
also	w7_d376e28500
kan	w9_d376e28503
man	w11_d376e28506
nicht	w13_d376e28510
umhin,	w15_d376e28513
anmit	w17_d376e28516
auch	w19_d376e28519
anzumer	w21_d376e28522
ten,	w1_d376e28527
was	w3_d376e28530
das	w5_d376e28533
General=Loudonische	w7_d376e28536
Corps	w9_d376e28539
dabey	w11_d376e28542
eingebüsset	w13_d376e28546
habe,	w15_d376e28549
welches	w17_d376e28552
dann	w1_d376e28558
in	w3_d376e28561
425.	w5_d376e28564
Todten,	w7_d376e28567
und	w9_d376e28570
1343.	w11_d376e28573
Bleßirten	w13_d376e28577
gemeinen,	w15_d376e28580
dann	w17_d376e28583
15.	w19_d376e28586
todt	w21_d376e28589
Die	w1_d376e28594
Prinz=Heinrichische	w3_d376e28597
Armee	w5_d376e28600
und	w1_d376e28605
91.	w3_d376e28608
bleßirten	w5_d376e28611
Officiers	w7_d376e28614
bestehet.	w9_d376e28617
betreffende	w1_d376e28622
Nachricht	w3_d376e28625
gibet	w5_d376e28628
zu	w7_d376e28631
vernehmen,	w9_d376e28634
daß	w11_d376e28637
nicht	w13_d376e28641
nur	w15_d376e28644
das	w17_d376e28647
bey	w19_d376e28650
Naum	w21_d376e28653
burg	w1_d376e28659
gestandene	w3_d376e28662
feindliche	w5_d376e28665
Detaschement	w7_d376e28668
(nachdeme	w9_d376e28671
gestern	w11_d376e28674
aus	w13_d376e28678
dem	w15_d376e28681
Lager	w17_d376e28684
bey	w1_d376e28689
Lowenberg	w3_d376e28692
2.	w5_d376e28695
Cavallerie=regimenter	w7_d376e28698
darzu	w9_d376e28701
gestossen)	w11_d376e28704
sondern	w13_d376e28708
auch	w15_d376e28711
ein	w17_d376e28714
anderes	w1_d376e28719
dergleichen	w3_d376e28722
Detaschement	w5_d376e28725
nacher	w7_d376e28728
Bunzlau	w9_d376e28731
abgerucket	w11_d376e28734
wäre,	w13_d376e28738
und	w15_d376e28741
sich	w1_d376e28746
um	w3_d376e28749
den	w5_d376e28752
so=genannten	w7_d376e28755
Gnaden=berg	w9_d376e28758
postiret	w11_d376e28761
hätte.	w13_d376e28765
Ferners	w15_d376e28768
lieffe	w17_d376e28771
von	w19_d376e28774
dem	w1_d376e28780
G.	w3_d376e28783
F.	w5_d376e28786
M.	w7_d376e28789
L.	w9_d376e28792
Graf	w11_d376e28795
von	w13_d376e28799
Maquire	w15_d376e28802
der	w17_d376e28805
Bericht	w19_d376e28808
ein,	w21_d376e28811
daß	w23_d376e28814
von	w25_d376e28818
des	w27_d376e28821
Scla	w29_d376e28824
donischen	w1_d376e28829
Hussaren=regiments	w3_d376e28832
Ritt=meistern	w5_d376e28835
Grafen	w7_d376e28838
v.a	w9_d376e28841
Ponte	w11_d376e28844
den	w13_d376e28848
13.	w15_d376e28851
Die	w17_d376e28854
ses	w1_d376e28859
zwischen	w3_d376e28862
Meissen	w5_d376e28865
und	w7_d376e28868
Torgau	w9_d376e28871
auf	w11_d376e28874
der	w13_d376e28878
Elbe	w15_d376e28881
85.	w17_d376e28884
feindliche	w19_d376e28887
Fässer	w21_d376e28890
Mehl,	w23_d376e28893
nachhin	w1_d376e28898
aber	w3_d376e28901
noch	w5_d376e28904
mehrers	w7_d376e28907
erbeutet	w9_d376e28910
worden.	w11_d376e28913
Diesen	w13_d376e28917
Morgen	w15_d376e28920
um	w17_d376e28923
3.	w19_d376e28926
Uhr	w21_d376e28929
tame	w1_d376e28935
abermals	w3_d376e28938
vom	w5_d376e28941
Corps	w7_d376e28944
d'Armee	w9_d376e28947
des	w11_d376e28950
Prinz=Heinrichs	w13_d376e28954
ein	w15_d376e28957
feindliches	w17_d376e28960
Commando	w1_d376e28965
nebst	w3_d376e28968
2.	w5_d376e28971
Canons	w7_d376e28974
bis	w9_d376e28977
Naumburg,	w11_d376e28980
attaquirte	w13_d376e28984
den	w15_d376e28987
daselbst	w17_d376e28990
be	w19_d376e28993
findlich=diesseitigen	w1_d376e28998
Posto,	w3_d376e29001
und	w5_d376e29004
truge	w7_d376e29007
währendem	w9_d376e29010
Canon=feuer	w11_d376e29013
die	w13_d376e29017
Bru	w15_d376e29020
cken	w1_d376e29025
über	w3_d376e29028
die	w5_d376e29031
Bober	w7_d376e29034
aufs	w9_d376e29037
neue	w11_d376e29040
etwas	w13_d376e29044
ab,	w15_d376e29047
als	w17_d376e29050
sie	w19_d376e29053
aber	w21_d376e29056
mit	w23_d376e29059
Anbruch	w25_d376e29063
des	w27_d376e29066
</p>
<p id="p8_d376e29071">
Tags	w1_d376e29075
wahr=genommen,	w3_d376e29078
daß	w5_d376e29081
sich	w7_d376e29084
einige	w9_d376e29087
Escadrons	w11_d376e29090
diesseitiger	w13_d376e29094
Hussaren	w15_d376e29097
längs	w1_d376e29102
dieses	w3_d376e29105
Flusses	w5_d376e29108
rechts	w7_d376e29111
und	w9_d376e29114
lings	w11_d376e29117
naherten,	w13_d376e29121
und	w15_d376e29124
solchen	w17_d376e29127
durchzureiten	w19_d376e29130
Minen	w1_d376e29135
machten,	w3_d376e29138
so	w5_d376e29141
zoge	w7_d376e29144
sich	w9_d376e29147
sothan=feindliches	w11_d376e29150
Commando	w13_d376e29154
wiederum	w15_d376e29157
gänz	w17_d376e29160
lich	w1_d376e29166
in	w3_d376e29169
die	w5_d376e29172
dortige	w7_d376e29175
Waldungen,	w9_d376e29178
und	w11_d376e29181
Defileen	w13_d376e29185
zuruck.	w15_d376e29188
Da	w17_d376e29191
nun	w19_d376e29194
der	w21_d376e29197
G.	w23_d376e29200
F.	w25_d376e29204
M.	w1_d376e29209
L.	w3_d376e29212
v.	w5_d376e29215
Beck	w7_d376e29218
bereits	w9_d376e29221
den	w11_d376e29224
Befehl	w13_d376e29228
hatte,	w15_d376e29231
gegen	w17_d376e29234
Grünberg,	w19_d376e29237
allwo	w21_d376e29240
sich	w23_d376e29243
von	w25_d376e29247
Seiten	w1_d376e29252
des	w3_d376e29255
Feindes	w5_d376e29258
einige	w7_d376e29261
100.	w9_d376e29264
Mann	w11_d376e29267
zur	w13_d376e29271
Besatzung	w15_d376e29274
befinden	w17_d376e29277
sollten,	w19_d376e29280
ei	w21_d376e29283
nen	w1_d376e29288
Versuch	w3_d376e29291
zu	w5_d376e29294
machen,	w7_d376e29297
auch	w9_d376e29300
dazu	w11_d376e29303
allschon	w13_d376e29307
einige	w15_d376e29310
Veranstaltungen	w17_d376e29313
ange	w19_d376e29316
kehret	w1_d376e29322
hatte,	w3_d376e29325
so	w5_d376e29328
liesse	w7_d376e29331
er	w9_d376e29334
zwar	w11_d376e29337
die	w13_d376e29341
Brucke	w15_d376e29344
sogleich	w17_d376e29347
wiederum	w19_d376e29350
repariren,	w21_d376e29353
sol	w23_d376e29356
che	w1_d376e29361
aber	w3_d376e29364
nicht	w5_d376e29367
besetzen,	w7_d376e29370
sondern	w9_d376e29373
befahle	w11_d376e29376
vielmehr	w13_d376e29380
dem	w15_d376e29383
bey	w17_d376e29386
Christian=stadt	w19_d376e29389
gestandenen	w1_d376e29394
Hussaren=posten,	w3_d376e29397
weiters	w5_d376e29400
zuruck	w7_d376e29403
zu	w9_d376e29406
gehen,	w11_d376e29409
und	w13_d376e29413
den	w15_d376e29416
Feind	w17_d376e29419
da	w19_d376e29422
durch	w1_d376e29427
sicher	w3_d376e29430
zu	w5_d376e29433
stellen,	w7_d376e29436
und	w9_d376e29439
ihme	w11_d376e29442
alle	w13_d376e29446
Mutmassung	w15_d376e29449
zu	w17_d376e29452
benehmen,	w19_d376e29455
daß	w21_d376e29458
man	w23_d376e29461
ge	w25_d376e29465
dachte	w1_d376e29471
Brucken	w3_d376e29474
zu	w5_d376e29477
paßiren	w7_d376e29480
gedenke;	w9_d376e29483
vor	w11_d376e29486
Sonnen=untergang	w13_d376e29490
jedoch	w15_d376e29493
setz	w17_d376e29496
te	w1_d376e29501
ernannter	w3_d376e29504
G.	w5_d376e29507
F.	w7_d376e29510
M.	w9_d376e29513
L.	w11_d376e29516
seine	w13_d376e29520
zu	w15_d376e29523
besagter	w17_d376e29526
Entreprise	w19_d376e29529
