<doc id="edoc_wd_1760-10-04" attrs="word" year="1760" month="10" day="04" corpus="1">
<head id="hl1">
Madrid	w39
<g/>
=
canzler	w10587
Excellenz	w10588
um	w10589
9	w10590
<g/>
.
Uhr	w10592
fruh	w10593
in	w10594
seinem	w10595
sechs	w10596
<g/>
=
spännigen	w10598
Gala=wagen	w10599
<g/>
=
unter	w10601
Vortrettung	w10602
deren	w10603
Livree	w10604
<g/>
=
bedienten	w10606
und	w10607
Haus	w10608
<g/>
=
officiers	w10610
auf	w10611
das	w10612
vor	w10613
dem	w10614
Primas	w10615
<g/>
=
garten	w10617
zu	w10618
obgedachter	w10619
Feyerlichkeit	w10620
bestimmte	w10621
Ort	w10622
<g/>
;
bey	w10624
dessen	w10625
Anlangung	w10626
wurde	w10627
von	w10628
der	w10629
vorbemerkter	w10630
<g/>
=
massen	w10632
rangir=ter	w10633
<g/>
=
Cron	w10635
<g/>
=
wacht	w10637
und	w10638
Garnisons	w10639
<g/>
=
militz	w10641
das	w10642
Spiel	w10643
gerühret	w10644
<g/>
,
und	w10646
die	w10647
ge=wöhnlichen	w10648
<g/>
=
Ehren	w10650
<g/>
=
bezeugungen	w10652
geleistet	w10653
<g/>
,
bey	w10655
dem	w10656
Aussteigen	w10657
aber	w10658
aus	w10659
dem	w10660
Wagen	w10661
vor	w10662
denen	w10663
aufgemachten	w10664
Zeltern	w10665
von	w10666
dem	w10667
Capitain	w10668
der	w10669
Gar=de	w10670
<g/>
=
der	w10672
sammentlich	w10673
alldasigen	w10674
Noblesse	w10675
Dicasterien	w10676
<g/>
,
Deputirten	w10678
deren	w10679
Comitaten	w10680
und	w10681
Edel	w10682
<g/>
=
leuten	w10684
<g/>
,
wie	w10686
auch	w10687
dem	w10688
Preßpurger	w10689
<g/>
=
staat	w10691
<g/>
=
magistrat	w10693
mit	w10694
all	w10695
<g/>
=
seitiger	w10697
Bezeugung	w10698
des	w10699
vor	w10700
dem	w10701
begleitenden	w10702
Caracter	w10703
eines	w10704
Kö=nigl	w10705
<g/>
=
<g/>
.
Commissarii	w10708
schuldigsten	w10709
Respects	w10710
empfangen	w10711
<g/>
.
Als	w10713
sich	w10714
sodann	w10715
er=deuteter	w10716
<g/>
=
Hungarischer	w10718
Herr	w10719
Hof	w10720
<g/>
=
canzler	w10722
samt	w10723
all	w10724
<g/>
=
übrigen	w10726
in	w10727
das	w10728
aufge=machte	w10729
<g/>
=
Altar	w10731
<g/>
=
zelt	w10733
an	w10734
den	w10735
für	w10736
<g/>
=
selben	w10738
zur	w10739
Seiten	w10740
des	w10741
Evangelii	w10742
besonders	w10743
zugericht	w10744
<g/>
=
und	w10746
ausgezierten	w10747
Ort	w10748
verfüget	w10749
<g/>
,
der	w10751
Capitain	w10752
de	w10753
Garde	w10754
<g/>
,
samt	w10756
dem	w10757
erst	w10758
<g/>
=
und	w10760
anderten	w10761
Leutenant	w10762
sich	w10763
ihme	w10764
zur	w10765
linken	w10766
Hand	w10767
postiret	w10768
<g/>
,
die	w10770
Paucken	w10771
<g/>
=
fahnen	w10773
aber	w10774
durch	w10775
einen	w10776
deren	w10777
Garde	w10778
Second	w10779
<g/>
=
wacht	w10781
<g/>
=
meister	w10783
un=ter	w10784
<g/>
=
Anführung	w10786
des	w10787
die	w10788
Adjutandens	w10789
<g/>
=
dienste	w10791
verrichtenden	w10792
Premier	w10793
<g/>
=
wacht=meisters	w10795
<g/>
=
getragen	w10797
<g/>
,
und	w10799
gegen	w10800
dem	w10801
Altar	w10802
über	w10803
auf	w10804
zwey	w10805
Stühle	w10806
geleget	w10807
worden	w10808
<g/>
;
so	w10810
wurde	w10811
hierauf	w10812
von	w10813
dem	w10814
Bischoffen	w10815
von	w10816
Fünf	w10817
<g/>
=
kirchen	w10819
Klimo	w10820
Excellenz	w10821
das	w10822
Hoch	w10823
<g/>
=
amt	w10825
mit	w10826
dem	w10827
gewöhnlichen	w10828
Salbe	w10829
<g/>
=
schiessen	w10831
gehalten	w10832
<g/>
,
bey	w10834
dem	w10835
Evangelio	w10836
von	w10837
dem	w10838
Capitain	w10839
<g/>
,
wie	w10841
auch	w10842
erst	w10843
<g/>
=
und	w10845
anderten	w10846
Leu=tenant	w10847
<g/>
=
die	w10849
Säbel	w10850
entblösset	w10851
<g/>
,
nach	w10853
geendigten	w10854
Hoch	w10855
<g/>
=
amt	w10857
die	w10858
Pauken	w10859
<g/>
=
fah=nen	w10861
<g/>
=
nach	w10863
dem	w10864
vorgeschriebenen	w10865
Ritual	w10866
durch	w10867
obbenannten	w10868
Bischoffen	w10869
ge=weihet	w10870
<g/>
=
<g/>
,
alsdann	w10873
vor	w10874
dem	w10875
äusseren	w10876
Zelt	w10877
die	w10878
Garde	w10879
einen	w10880
halben	w10881
Creiß	w10882
zu	w10883
schliessen	w10884
<g/>
,
commandiret	w10886
<g/>
,
wo	w10888
sohin	w10889
oft	w10890
<g/>
=
gedachter	w10892
Hungarischer	w10893
Herr	w10894
Hof=canzler	w10895
<g/>
=
als	w10897
Königl	w10898
<g/>
.
Commissarius	w10900
mit	w10901
bedecktem	w10902
Haupt	w10903
hervortrettend	w10904
eine	w10905
kurze	w10906
Anrede	w10907
an	w10908
die	w10909
Garde	w10910
gehalten	w10911
<g/>
,
und	w10913
in	w10914
solcher	w10915
den	w10916
Capitain	w10917
in	w10918
beeder	w10919
Kaiserl	w10920
<g/>
.
Königl	w10922
<g/>
.
Majestäten	w10924
Allerhöchsten	w10925
Namen	w10926
vorgestellet	w10927
<g/>
,
so=mit	w10929
<g/>
=
die	w10931
Königl	w10932
<g/>
.
Adeliche	w10934
Leib	w10935
<g/>
=
garde	w10937
ihm	w10938
übergeben	w10939
<g/>
,
und	w10941
dieselbe	w10942
zu	w10943
der	w10944
ihm	w10945
zu	w10946
leisten	w10947
schuldigen	w10948
Parition	w10949
angewiesen	w10950
<g/>
,
worauf	w10952
erdeuteter	w10953
Capi=tain	w10954
<g/>
=
seine	w10956
Danksagung	w10957
in	w10958
denen	w10959
verpflichtesten	w10960
Ausdrückungen	w10961
gemacht	w10962
<g/>
.
</p>
<p id="p111">
Es	w10964
wurden	w10965
hernach	w10966
durch	w10967
erwehnten	w10968
Hungarischen	w10969
Herrn	w10970
Hof	w10971
<g/>
=
canz=ler	w10973
<g/>
=
ermeldtem	w10975
Capitain	w10976
die	w10977
für	w10978
oft	w10979
<g/>
=
berührte	w10981
Garde	w10982
aller	w10983
höchsten	w10984
Orts	w10985
vorgeschriebene	w10986
Statuta	w10987
<g/>
,
samt	w10989
der	w10990
Eides	w10991
<g/>
=
formul	w10993
behändiget	w10994
<g/>
,
welche	w10996
</p>
<p id="p112">
demnach	w10998
der	w10999
Auditor	w11000
der	w11001
Garde	w11002
zu	w11003
Pferd	w11004
sitzend	w11005
mit	w11006
entblößtem	w11007
Haupt	w11008
bedeutlich	w11009
abgelesen	w11010
<g/>
,
das	w11012
Jurament	w11013
aber	w11014
von	w11015
denen	w11016
Premier	w11017
<g/>
=
und	w11019
Se=cond	w11020
<g/>
=
<g/>
=
wacht	w11023
<g/>
=
meistern	w11025
<g/>
,
wie	w11027
auch	w11028
denen	w11029
sammentlichen	w11030
Garden	w11031
zu	w11032
Pferd	w11033
sitzend	w11034
mit	w11035
entblößtem	w11036
Haupt	w11037
<g/>
,
und	w11039
aufgehobenen	w11040
dreyen	w11041
Fingern	w11042
laut	w11043
nachgesprochen	w11044
<g/>
.
Nach	w11046
vorbemerkter	w11047
<g/>
=
massen	w11049
abgelegtem	w11050
Jurament	w11051
wur=de	w11052
<g/>
=
durch	w11054
viel	w11055
<g/>
=
berührten	w11057
Hungarischen	w11058
Herrn	w11059
Hof	w11060
<g/>
=
canzler	w11062
das	w11063
von	w11064
Jhrer	w11065
Kaiserl	w11066
<g/>
.
Königl	w11068
<g/>
.
Apostol	w11070
<g/>
.
Majestät	w11072
obgedachter	w11073
Garde	w11074
allermildest	w11075
ver=liehene	w11076
<g/>
=
<g/>
,
und	w11079
sehr	w11080
zierlich	w11081
ausgefertigte	w11082
Privilegium	w11083
dem	w11084
Capitain	w11085
der	w11086
Garde	w11087
mittelst	w11088
einer	w11089
abermalig	w11090
<g/>
=
kurzen	w11092
Anrede	w11093
<g/>
,
in	w11095
welcher	w11096
Jhrer	w11097
Maje=stät	w11098
<g/>
=
für	w11100
die	w11101
gesamte	w11102
Hungarische	w11103
Nation	w11104
hegende	w11105
ausnehmende	w11106
Gnad	w11107
auf	w11108
das	w11109
nachdrücklichste	w11110
zu	w11111
erkennen	w11112
gegeben	w11113
worden	w11114
<g/>
,
zugestellet	w11116
<g/>
,
welches	w11118
dann	w11119
ebenmäßig	w11120
durch	w11121
den	w11122
Auditor	w11123
der	w11124
Garde	w11125
mit	w11126
entblößtem	w11127
Haupt	w11128
laut	w11129
abgelesen	w11130
worden	w11131
<g/>
.
Hierauf	w11133
hat	w11134
gedachter	w11135
Hungarischer	w11136
Herr	w11137
Hof	w11138
<g/>
=
canz=ler	w11140
<g/>
=
mittelst	w11142
einer	w11143
nochmalig	w11144
<g/>
=
kurzen	w11146
Anrede	w11147
die	w11148
für	w11149
den	w11150
Capitain	w11151
<g/>
,
wie	w11153
auch	w11154
übrige	w11155
Officiers	w11156
<g/>
,
und	w11158
das	w11159
sammentliche	w11160
Corps	w11161
des	w11162
Gardes	w11163
zur	w11164
behörigen	w11165
Nachachtung	w11166
ausgefertigte	w11167
Jnstruction	w11168
dem	w11169
Capitain	w11170
behändiget	w11171
<g/>
,
wel=che	w11173
<g/>
=
aber	w11175
nicht	w11176
abgelesen	w11177
<g/>
,
sondern	w11179
gleich	w11180
hierauf	w11181
von	w11182
dem	w11183
Frey	w11184
<g/>
=
herrn	w11186
v	w11187
<g/>
.
Kol=ler	w11189
<g/>
=
<g/>
,
und	w11192
Nagy	w11193
<g/>
=
Manya	w11195
Kön	w11196
<g/>
.
Hungarischen	w11198
Hof	w11199
<g/>
=
raht	w11201
<g/>
,
und	w11203
des	w11204
Barsien=ser	w11205
<g/>
=
<g/>
=
comitats	w11208
Ober	w11209
<g/>
=
gespann	w11211
eine	w11212
wol	w11213
<g/>
=
gesetzte	w11215
Rede	w11216
an	w11217
alle	w11218
Anwesende	w11219
ge=halten	w11220
<g/>
=
<g/>
,
und	w11223
nach	w11224
dessen	w11225
Endigung	w11226
das	w11227
Te	w11228
Deum	w11229
laudamus	w11230
unter	w11231
wieder=holtem	w11232
<g/>
=
Salve-schiessen	w11234
<g/>
-
<g/>
,
und	w11237
Abfeuerung	w11238
deren	w11239
Pöllern	w11240
durch	w11241
oberwehnten	w11242
Bischoffen	w11243
von	w11244
Fünf	w11245
<g/>
=
kirchen	w11247
abgesungen	w11248
wurde	w11249
<g/>
.
Hiemit	w11251
endigte	w11252
sich	w11253
nun	w11254
dieser	w11255
solenne	w11256
Actus	w11257
<g/>
,
oft	w11259
<g/>
=
erwehnter	w11261
Hungarischer	w11262
Herr	w11263
Hof	w11264
<g/>
=
canz=ler	w11266
<g/>
=
besahe	w11268
darauf	w11269
die	w11270
in	w11271
2	w11272
<g/>
.
Gliedern	w11274
rangirte	w11275
Garde	w11276
<g/>
;
diese	w11278
defilirte	w11279
so=dann	w11280
<g/>
=
bey	w11282
dem	w11283
Zelt	w11284
vorbey	w11285
<g/>
,
und	w11287
begabe	w11288
sich	w11289
in	w11290
behöriger	w11291
Ordnung	w11292
in	w11293
das	w11294
bis	w11295
nun	w11296
zu	w11297
innengehabte	w11298
Quattier	w11299
<g/>
,
von	w11301
wannen	w11302
aber	w11303
das	w11304
sammentliche	w11305
Corps	w11306
des	w11307
Gardes	w11308
bald	w11309
wieder	w11310
zurück	w11311
kame	w11312
<g/>
,
und	w11314
samt	w11315
dem	w11316
ganzen	w11317
Adel	w11318
<g/>
,
denen	w11320
oberwehnten	w11321
Dicasterien	w11322
<g/>
,
Deputirten	w11324
deren	w11325
Comitaten	w11326
<g/>
,
und	w11328
Edel=leuten	w11329
<g/>
=
durch	w11331
den	w11332
Capitain	w11333
der	w11334
Garde	w11335
in	w11336
dem	w11337
Primas	w11338
<g/>
=
garten	w11340
an	w11341
verschie=denen	w11342
<g/>
=
Tafeln	w11344
mit	w11345
aller	w11346
Anständigkeit	w11347
bewürtet	w11348
<g/>
.
Des	w11350
Abends	w11351
sohin	w11352
bey	w11353
oberwehnter	w11354
verwittibten	w11355
Frauen	w11356
Gräfin	w11357
Palfy	w11358
Exellenz	w11359
eine	w11360
zahlreiche	w11361
Gesellschaft	w11362
gehalten	w11363
<g/>
,
bey	w11365
welcher	w11366
auch	w11367
die	w11368
Garden	w11369
sich	w11370
Abwechslungs	w11371
<g/>
=
wei=se	w11373
<g/>
=
eingefunden	w11375
<g/>
,
und	w11377
sich	w11378
mit	w11379
allgemeinem	w11380
Beyfall	w11381
produciret	w11382
haben	w11383
<g/>
.
Und	w11385
auf	w11386
solche	w11387
Weis	w11388
ist	w11389
dann	w11390
endlichen	w11391
dieser	w11392
feyerliche	w11393
Actus	w11394
mit	w11395
all	w11396
<g/>
=
seitig=bezeugtem	w11398
<g/>
=
Jubel	w11400
<g/>
=
frohloken	w11402
<g/>
,
und	w11404
gröster	w11405
Zufriedenheit	w11406
beschlossen	w11407
worden	w11408
<g/>
.
</p>
</doc>
