<doc id="wr_1763-07-09" attrs="word" year="1763" month="07" day="09" corpus="2">
<head id="h2_d773e3298">
Weydlinger	w1_d773e25001
Gebürgen	w3_d773e25004
(worunter	w5_d773e25007
annoch	w7_d773e25010
1737.	w9_d773e25013
und	w1_d773e25018
1739er	w3_d773e25021
Gewächse	w5_d773e25024
vorfindig)	w7_d773e25027
samt	w9_d773e25030
durchge	w11_d773e25033
hends	w1_d773e25038
in	w3_d773e25041
eisenen	w5_d773e25044
Banden	w7_d773e25047
wol	w9_d773e25050
couditionirten	w11_d773e25053
Väs	w13_d773e25057
sern	w1_d773e25062
zu	w3_d773e25065
verkauffen:	w5_d773e25068
wann	w7_d773e25071
nun	w9_d773e25074
einige	w11_d773e25077
Liebhabere	w13_d773e25081
entweder	w1_d773e25087
all	w3_d773e25090
obspecificittes	w5_d773e25093
zusammen,	w7_d773e25096
oder	w9_d773e25099
ein	w11_d773e25102
und	w1_d773e25107
andere	w3_d773e25110
Stücke	w5_d773e25113
besonders	w7_d773e25116
käuflich	w9_d773e25119
an	w11_d773e25122
sich	w13_d773e25126
zu	w15_d773e25129
bringen	w1_d773e25134
gedenken,	w3_d773e25137
so	w5_d773e25140
werden	w7_d773e25143
dieselbe	w9_d773e25146
sich	w11_d773e25149
bey	w13_d773e25153
dem	w15_d773e25156
daselbstigen	w1_d773e25161
Rahts=verwandlen,	w3_d773e25164
und	w5_d773e25167
burgerlichen	w7_d773e25170
Maurermeistern	w1_d773e25176
Hrn	w3_d773e25179
Mathias	w5_d773e25182
Jos.	w7_d773e25185
Gerl,	w9_d773e25188
in	w11_d773e25191
des	w13_d773e25195
sen	w1_d773e25200
in	w3_d773e25203
der	w5_d773e25206
unteren	w7_d773e25209
Stadt	w9_d773e25212
auf	w11_d773e25215
dem	w13_d773e25219
Platz	w15_d773e25222
habend	w17_d773e25225
eigenen	w1_d773e25230
Wohn=hause	w3_d773e25233
anzumelden	w5_d773e25236
belieben,	w7_d773e25239
wel	w9_d773e25242
cher	w1_d773e25247
nicht	w3_d773e25250
allein	w5_d773e25253
alles	w7_d773e25256
besichtigen,	w9_d773e25259
sondern	w11_d773e25262
auch	w13_d773e25266
die	w15_d773e25269
vorhandene	w1_d773e25275
Weine	w3_d773e25278
kosten	w5_d773e25281
zu	w7_d773e25284
lassen,	w9_d773e25287
Sorge	w11_d773e25290
tragen	w13_d773e25294
wird.	w1_d773e25299
</p>
<p id="p8_d773e25302">
Wir	w1_d773e25306
N.	w3_d773e25309
N.	w5_d773e25312
Superintendenten,	w7_d773e25315
und	w9_d773e25318
Spittl	w11_d773e25321
meister	w1_d773e25326
des	w3_d773e25329
Burger	w5_d773e25332
spital	w7_d773e25335
in	w9_d773e25338
Wien,	w11_d773e25341
geben	w13_d773e25345
hiemit	w15_d773e25348
jedermänniglich	w1_d773e25353
zu	w3_d773e25356
vernehmen:	w5_d773e25359
war	w7_d773e25362
massen	w9_d773e25365
auf	w11_d773e25368
Absterben	w1_d773e25374
der	w3_d773e25377
Justina	w5_d773e25380
Grünerin,	w7_d773e25383
behauste	w9_d773e25386
Burger	w11_d773e25389
spitals	w1_d773e25394
Unterthanin	w3_d773e25397
zum	w5_d773e25400
Ritter	w7_d773e25403
St.	w9_d773e25406
Georg	w11_d773e25409
am	w13_d773e25413
Spitlberg,	w1_d773e25418
wegen	w3_d773e25421
Licitirung	w5_d773e25424
deroselben	w7_d773e25427
Verlassen	w9_d773e25430
schafts	w1_d773e25435
behausung	w3_d773e25438
allda	w5_d773e25441
der	w7_d773e25444
14.	w9_d773e25447
Julii	w11_d773e25450
dies	w13_d773e25454
Jahrs	w15_d773e25457
fruhe	w1_d773e25463
um	w3_d773e25466
9.	w5_d773e25469
Uhr	w7_d773e25472
in	w9_d773e25475
der	w11_d773e25478
Burger=spital	w13_d773e25482
grund	w15_d773e25485
stu	w17_d773e25488
ben	w1_d773e25493
zu	w3_d773e25496
erschnen	w5_d773e25499
ex	w7_d773e25502
officio	w9_d773e25505
angeordnet	w11_d773e25508
worden.	w13_d773e25512
Solchemnach	w1_d773e25517
werden	w3_d773e25520
all=diejenige,	w5_d773e25523
so	w7_d773e25526
obgedacht	w9_d773e25529
Grünerischen	w1_d773e25534
Behausung	w3_d773e25537
zum	w5_d773e25540
Ritter	w7_d773e25543
St.	w9_d773e25546
Georg	w11_d773e25549
am	w1_d773e25555
ersagtem	w3_d773e25558
Spitlberg	w5_d773e25561
zuerkauffen	w7_d773e25564
gesinnet	w9_d773e25567
seynd,	w11_d773e25570
bey	w1_d773e25575
solch	w3_d773e25578
bestimmter	w5_d773e25581
Licitations=Tagsatzung	w7_d773e25584
ent	w9_d773e25587
weder	w1_d773e25592
selbst	w3_d773e25595
persönlich,	w5_d773e25598
oder	w7_d773e25601
durch	w9_d773e25604
genugsam	w11_d773e25607
Be	w13_d773e25611
vollmächtigte	w1_d773e25616
zu	w3_d773e25619
erscheinen	w5_d773e25622
haben;	w7_d773e25625
wo	w9_d773e25628
sodann	w11_d773e25631
mit	w13_d773e25635
dem	w1_d773e25641
Meistbietenden	w3_d773e25644
der	w5_d773e25647
Kauf	w7_d773e25650
geschlossen,	w9_d773e25653
und	w11_d773e25656
hierüber	w1_d773e25661
das	w3_d773e25664
weitere	w5_d773e25667
fürgekehret	w7_d773e25670
werden	w9_d773e25673
solle.	w11_d773e25676
</p>
<list id="l10_d773e25679">
wird.	w1_d773e25683
Wir	w1_d773e25688
N.	w3_d773e25691
N.	w5_d773e25694
Superintendenten,	w7_d773e25697
und	w9_d773e25700
Spittl	w11_d773e25703
</list>
<list id="l14_d773e25710">
Obrister	w1_d773e25714
Hofmarschall	w3_d773e25717
rc.	w5_d773e25720
rc.	w7_d773e25723
</list>
<head id="h2_d773e25731">
Obrister	w1_d773e25735
Hofmarschall	w3_d773e25738
rc.	w5_d773e25741
rc.	w7_d773e25744
</head>
<p id="p4_d773e25747">
Geben	w1_d773e25751
jedermänniglich,	w3_d773e25754
sowol	w5_d773e25757
An	w7_d773e25760
als	w9_d773e25763
Abwe	w11_d773e25766
senden,	w1_d773e25771
deme	w3_d773e25774
daran	w5_d773e25777
gelegen,	w7_d773e25780
hiermit	w9_d773e25783
zu	w11_d773e25786
verneh	w13_d773e25790
men:	w1_d773e25795
Nachdem	w3_d773e25798
wir	w5_d773e25801
für	w7_d773e25804
nöthig	w9_d773e25807
befunden,	w11_d773e25810
nach	w13_d773e25814
erfolgt	w1_d773e25820
tödlichem	w3_d773e25823
Hintritt	w5_d773e25826
des	w7_d773e25829
Gottlieb	w9_d773e25832
Franz	w11_d773e25835
Lan	w13_d773e25839
derer,	w1_d773e25844
gewest	w3_d773e25847
Kais.	w5_d773e25850
Elisabethischer	w7_d773e25853
Kuchelschrei	w9_d773e25856
bers	w1_d773e25861
und	w3_d773e25864
Pensionistens,	w5_d773e25867
zu	w7_d773e25870
Erfindung	w9_d773e25873
desselben	w11_d773e25876
etwo	w1_d773e25881
vorhandenen	w3_d773e25884
Æri	w5_d773e25887
alieni,	w7_d773e25890
folgends	w9_d773e25893
auch	w11_d773e25896
zu	w13_d773e25900
si	w15_d773e25903
cherer	w1_d773e25909
Abhandlung	w3_d773e25912
solcher	w5_d773e25915
Verlassenschaft	w7_d773e25918
die	w9_d773e25921
sam	w11_d773e25924
mentliche	w1_d773e25929
sowol	w3_d773e25932
in	w5_d773e25935
als	w7_d773e25938
ausser	w9_d773e25941
Land	w11_d773e25944
befindliche	w13_d773e25948
Franz	w1_d773e25953
Landerische	w3_d773e25956
Glaubigere	w5_d773e25959
zu	w7_d773e25962
Anmeld	w9_d773e25965
und	w11_d773e25968
Liquidirung	w1_d773e25973
ihrer	w3_d773e25976
an	w5_d773e25979
wiederholte	w7_d773e25982
Landerische	w9_d773e25985
Ver	w11_d773e25988
lassenschaft	w1_d773e25994
zu	w3_d773e25997
stellen	w5_d773e26000
habender	w7_d773e26003
Sprüche	w9_d773e26006
und	w11_d773e26009
For	w13_d773e26013
derungen	w1_d773e26018
gerichtlich	w3_d773e26021
vorzuladen	w5_d773e26024
und	w7_d773e26027
einzuberufen;	w9_d773e26030
zu	w1_d773e26035
solchem	w3_d773e26038
Ende	w5_d773e26041
denenselben	w7_d773e26044
der	w9_d773e26047
17te	w11_d773e26050
Tag	w13_d773e26054
des	w15_d773e26057
künftigen	w1_d773e26062
Monats	w3_d773e26065
Septemb.	w5_d773e26068
Nachmittag	w7_d773e26071
präcise	w9_d773e26074
um	w1_d773e26080
4.	w3_d773e26083
Uhr	w5_d773e26086
zur	w7_d773e26089
gewöhnlichen	w9_d773e26092
Convocations	w11_d773e26095
und	w13_d773e26099
Anmeldungs=tagsatzung	w1_d773e26104
zu	w3_d773e26107
all	w5_d773e26110
endlicher	w7_d773e26113
Frist	w9_d773e26116
an	w11_d773e26119
beraumet	w1_d773e26124
worden	w3_d773e26127
ist.	w5_d773e26130
Als	w7_d773e26133
wird	w9_d773e26136
allen	w11_d773e26139
und	w13_d773e26143
jeden,	w15_d773e26146
welche	w1_d773e26151
bey	w3_d773e26154
vorgedacht	w5_d773e26157
Franz	w7_d773e26160
Landerischen	w9_d773e26163
Verlas	w11_d773e26166
senschaft	w1_d773e26172
um	w3_d773e26175
rechtmäßiger	w5_d773e26178
Forderung	w7_d773e26181
willen	w9_d773e26184
eini	w11_d773e26187
ge	w1_d773e26192
Sprüche	w3_d773e26195
haben,	w5_d773e26198
oder	w7_d773e26201
zu	w9_d773e26204
haben	w11_d773e26207
vermeinen,	w13_d773e26211
ein	w15_d773e26214
solches	w1_d773e26219
mittelst	w3_d773e26222
gegenwärtig	w5_d773e26225
offenen	w7_d773e26228
Valval	w9_d773e26231
edicts	w11_d773e26234
angedeutet,	w1_d773e26239
und	w3_d773e26242
zugleich	w5_d773e26245
anbefohlen,	w7_d773e26248
daß	w9_d773e26251
selbe	w11_d773e26254
am	w1_d773e26260
obbestimmten	w3_d773e26263
Tag	w5_d773e26266
und	w7_d773e26269
Stund	w9_d773e26272
vor	w11_d773e26275
der	w13_d773e26279
Amts	w15_d773e26282
canzley,	w1_d773e26287
und	w3_d773e26290
zwar	w5_d773e26293
in	w7_d773e26296
dem	w9_d773e26299
Jacober=gässel	w11_d773e26302
in	w13_d773e26306
dem	w15_d773e26309
Crainerischen	w1_d773e26314
Stift=haus	w3_d773e26317
im	w5_d773e26320
ersten	w7_d773e26323
Stock	w9_d773e26326
entwe	w11_d773e26329
der	w1_d773e26334
selbst	w3_d773e26337
persönlich,	w5_d773e26340
oder	w7_d773e26343
durch	w9_d773e26346
hierzu	w11_d773e26349
genugsam	w13_d773e26353
gevollmächtigte	w1_d773e26359
Gewalttragere	w3_d773e26362
also	w5_d773e26365
gewiß	w7_d773e26368
erschei	w9_d773e26371
nen,	w1_d773e26376
und	w3_d773e26379
allda	w5_d773e26382
ihre	w7_d773e26385
an	w9_d773e26388
solche	w11_d773e26391
Verlassenschaft	w13_d773e26395
ha	w15_d773e26398
bende	w1_d773e26403
Anforderungen	w3_d773e26406
anmelden,	w5_d773e26409
auch	w7_d773e26412
allenfalls	w9_d773e26415
sich	w1_d773e26420
diesfalls	w3_d773e26423
rechtlich	w5_d773e26426
legitimiren,	w7_d773e26429
als	w9_d773e26432
im	w11_d773e26435
widri	w13_d773e26439
gen	w1_d773e26445
die	w3_d773e26448
Abhandlung	w5_d773e26451
gleichwolen	w7_d773e26454
vorgenommen,	w9_d773e26457
und	w1_d773e26462
ohngehindert	w3_d773e26465
deren	w5_d773e26468
etwo	w7_d773e26471
vorhandenen	w9_d773e26474
Glau	w11_d773e26477
bigern,	w1_d773e26482
so	w3_d773e26485
sich	w5_d773e26488
mit	w7_d773e26491
ihren	w9_d773e26494
Anforderungen	w11_d773e26497
in	w13_d773e26501
bestim	w15_d773e26504
ter	w1_d773e26509
Zeit	w3_d773e26512
nicht	w5_d773e26515
angemeldet,	w7_d773e26518
bey	w9_d773e26521
solcher	w11_d773e26524
Verlassen	w13_d773e26528
schaft	w1_d773e26534
ex	w3_d773e26537
officio	w5_d773e26540
vorgekehret	w7_d773e26543
werden	w9_d773e26546
solle,	w11_d773e26549
was	w13_d773e26553
Rechtens	w1_d773e26558
ist.	w3_d773e26561
Wornach	w5_d773e26564
sich	w7_d773e26567
also	w9_d773e26570
ein	w11_d773e26573
jeder	w13_d773e26577
zu	w15_d773e26580
rich	w17_d773e26583
ten	w1_d773e26588
wissen	w3_d773e26591
wird.	w5_d773e26594
</p>
<list id="l6_d773e26597">
Auf	w1_d773e26601
Verordnung	w3_d773e26604
des	w5_d773e26607
Rambachischen	w7_d773e26610
Grund	w9_d773e26613
</list>
<p id="p8_d773e26617">
Auf	w1_d773e26621
Verundnen	w3_d773e26624
das	w5_d773e26627
Ramhachischen	w7_d773e26630
Eun..	w9_d773e26633
buchs	w1_d773e26638
der	w3_d773e26641
Herrschaft	w5_d773e26644
Jnzerstorf	w7_d773e26647
am	w9_d773e26650
Wiener	w11_d773e26653
berg	w13_d773e26657
wird	w1_d773e26662
der	w3_d773e26665
zur	w5_d773e26668
weyl.	w7_d773e26671
Frauen	w9_d773e26674
Freyin	w11_d773e26677
Ludovicä	w13_d773e26681
von	w15_d773e26684
Heinrich	w1_d773e26690
seel.	w3_d773e26693
ruckgelassene	w5_d773e26696
Hof	w7_d773e26699
samt	w9_d773e26702
Grundstü	w11_d773e26705
cken	w1_d773e26710
zu	w3_d773e26713
gedachtem	w5_d773e26716
Jnzerstorf	w7_d773e26719
den	w9_d773e26722
21.	w11_d773e26725
Julii	w13_d773e26729
fruhe	w15_d773e26732
um	w1_d773e26737
9.	w3_d773e26740
Uhr	w5_d773e26743
an	w7_d773e26746
den	w9_d773e26749
Meistbietenden	w11_d773e26752
verkaufet	w13_d773e26756
wer	w15_d773e26759
den,	w1_d773e26764
wer	w3_d773e26767
demnach	w5_d773e26770
solchen	w7_d773e26773
Hof	w9_d773e26776
und	w11_d773e26779
Grundstücke	w13_d773e26783
käuflich	w1_d773e26789
an	w3_d773e26792
sich	w5_d773e26795
zu	w7_d773e26798
bringen	w9_d773e26801
gebenket,	w11_d773e26804
kan	w13_d773e26808
sich	w15_d773e26811
an	w17_d773e26814
obbemeldtem	w1_d773e26819
Tag,	w3_d773e26822
Stund	w5_d773e26825
und	w7_d773e26828
Ort	w9_d773e26831
einfinden.	w11_d773e26834
</p>
<list id="l10_d773e26837">
Von	w1_d773e26841
N.	w3_d773e26844
N.	w5_d773e26847
Guperintendenten	w7_d773e26850
und	w9_d773e26853
Spitl	w11_d773e26856
mei	w13_d773e26860
</list>
<p id="p12_d773e26865">
Von	w1_d773e26869
N.	w3_d773e26872
N.	w5_d773e26875
Guperintendenten	w7_d773e26878
und	w9_d773e26881
Spitl	w11_d773e26884
mei	w13_d773e26888
ster	w1_d773e26893
der	w3_d773e26896
Burger	w5_d773e26899
Spital	w7_d773e26902
in	w9_d773e26905
Wien	w11_d773e26908
ist	w13_d773e26912
wegen	w15_d773e26915
Ver	w17_d773e26918
kaufung	w1_d773e26923
der	w3_d773e26926
an	w5_d773e26929
Adam	w7_d773e26932
Pum	w9_d773e26935
und	w11_d773e26938
Magdalena	w13_d773e26942
des	w15_d773e26945
sen	w1_d773e26951
Ehewürthin	w3_d773e26954
zugleich	w5_d773e26957
vergwöhrter	w7_d773e26960
Behausung	w9_d773e26963
am	w1_d773e26968
Spitlberg	w3_d773e26971
eine	w5_d773e26974
Licitations=tagsatzung	w7_d773e26977
auf	w9_d773e26980
den	w11_d773e26983
14.	w1_d773e26988
Julii	w3_d773e26991
dies	w5_d773e26994
Jahrs	w7_d773e26997
fruhe	w9_d773e27000
um	w11_d773e27003
9.	w13_d773e27007
Uhr	w15_d773e27010
in	w17_d773e27013
der	w19_d773e27016
Burger=spitals=grundstuben	w1_d773e27021
zu	w3_d773e27024
erscheinen	w5_d773e27027
ex	w7_d773e27030
of-	w9_d773e27033
Leid	w1_d773e27039
angeordnet	w3_d773e27042
worden.	w5_d773e27045
Solchemnach	w7_d773e27048
werden	w9_d773e27051
</p>
<p id="p14_d773e27054">
alle	w1_d773e27058
diejenigen,	w3_d773e27061
so	w5_d773e27064
obersagte	w7_d773e27067
Behausung	w9_d773e27070
zu	w11_d773e27073
erkäu	w13_d773e27077
fen	w1_d773e27082
gesinnet	w3_d773e27085
seynd,	w5_d773e27088
am	w7_d773e27091
obbemeldten	w9_d773e27094
Tag	w11_d773e27097
und	w13_d773e27101
Stund	w15_d773e27104
in	w1_d773e27109
oft	w3_d773e27112
mentionirter	w5_d773e27115
Burger=spitals=grundstuben	w7_d773e27118
zu	w1_d773e27124
erscheinen	w3_d773e27127
haben.	w5_d773e27130
</p>
<list id="l16_d773e27133">
Bey	w1_d773e27137
Augustin	w3_d773e27140
Bernardi,	w5_d773e27143
Universitätsbuchhänd	w7_d773e27146
</list>
<list id="l18_d773e27150">
Bey	w1_d773e27154
Augustin	w3_d773e27157
Bernardi,	w5_d773e27160
Universitätsbuchhänd	w7_d773e27163
lern,	w1_d773e27168
der	w3_d773e27171
obern	w5_d773e27174
Jesuiten=pforten	w7_d773e27177
gegenüber	w9_d773e27180
ist	w11_d773e27183
zu	w1_d773e27188
haben	w3_d773e27191
Opera	w1_d773e27197
IV.	w3_d773e27200
de	w5_d773e27203
sei	w7_d773e27206
Divertimenti	w9_d773e27209
da	w11_d773e27212
Cimbalo	w13_d773e27216
serit-	w15_d773e27219
ti	w1_d773e27224
e	w3_d773e27227
dedicati	w5_d773e27230
all'AltezzaReale	w7_d773e27233
dell'Arciduchessa	w9_d773e27236
d'	w11_d773e27239
Austria	w1_d773e27244
Maria	w3_d773e27247
Amalia	w5_d773e27250
da	w7_d773e27253
Cristoforo	w9_d773e27256
Wagenseil.	w11_d773e27259
Fol.	w1_d773e27264
oblongo	w3_d773e27267
in	w5_d773e27270
Vienna	w7_d773e27273
d'Austria	w9_d773e27276
1763.	w11_d773e27279
à	w13_d773e27283
2.	w15_d773e27286
fl.	w17_d773e27289
40.	w1_d773e27295
kr.	w3_d773e27298
gebunden	w5_d773e27301
à	w7_d773e27304
2.	w9_d773e27307
fl.	w11_d773e27310
52.	w13_d773e27314
kr.	w15_d773e27317
Opera	w1_d773e27322
1.	w3_d773e27325
de	w5_d773e27328
sei	w7_d773e27331
Divertimenti	w9_d773e27334
da	w11_d773e27337
Cimbalo	w13_d773e27341
seritti	w15_d773e27344
e	w1_d773e27349
dedicati	w3_d773e27352
all'Altezza	w5_d773e27355
Reale	w7_d773e27358
dell'Arciduchessa	w9_d773e27361
d'	w11_d773e27364
Austria	w1_d773e27369
Maria	w3_d773e27372
Anna,	w5_d773e27375
dal	w7_d773e27378
medesimo	w9_d773e27381
Autore.	w11_d773e27384
Fol.	w1_d773e27390
in	w3_d773e27393
Vienna	w5_d773e27396
d'Austria	w7_d773e27399
à	w9_d773e27402
1.	w11_d773e27405
fl.	w13_d773e27409
30.	w15_d773e27412
kr.	w17_d773e27415
gebunden	w19_d773e27418
à	w1_d773e27423
1.	w3_d773e27426
fl.	w5_d773e27429
42.	w7_d773e27432
kr.	w9_d773e27435
Opera	w1_d773e27440
II.	w3_d773e27443
de	w5_d773e27446
sei	w7_d773e27449
Diverrimenti	w9_d773e27452
da	w11_d773e27455
Cimbalo	w13_d773e27459
seritti	w15_d773e27462
e	w1_d773e27467
dedicati	w3_d773e27470
all'Altezza	w5_d773e27473
Reale	w7_d773e27476
dell'Arciduchessa	w9_d773e27479
d'Au-	w11_d773e27482
stria	w1_d773e27488
Maria	w3_d773e27491
Cristina	w5_d773e27494
dal	w7_d773e27497
medesimo	w9_d773e27500
Autore.	w11_d773e27503
Fol.	w13_d773e27507
in	w15_d773e27510
Vienna	w1_d773e27515
d'Austria	w3_d773e27518
à	w5_d773e27521
1.	w7_d773e27524
fl.	w9_d773e27527
30	w11_d773e27530
Jlr.	w13_d773e27534
gebunden	w15_d773e27537
à	w17_d773e27540
1.	w19_d773e27543
fl.	w21_d773e27546
42.	w1_d773e27551
kr.	w3_d773e27554
Opera	w1_d773e27559
III.	w3_d773e27562
de	w5_d773e27565
sei	w7_d773e27568
Divertimenti	w9_d773e27571
da	w11_d773e27574
Cimbalo	w13_d773e27578
sctitti	w1_d773e27584
e	w3_d773e27587
dedicati	w5_d773e27590
all'Altezza	w7_d773e27593
Reale	w9_d773e27596
dell'Arciduches-	w11_d773e27599
fa	w1_d773e27604
d'Austtia	w3_d773e27607
Elisabetta	w5_d773e27610
dal	w7_d773e27613
medesime	w9_d773e27616
Autore.	w11_d773e27619
Fol.	w1_d773e27624
in	w3_d773e27627
Vienna	w5_d773e27630
d'Austria	w7_d773e27633
à	w9_d773e27636
2.	w11_d773e27639
fl.	w13_d773e27643
42.	w15_d773e27646
kr.	w17_d773e27649
gebunden	w19_d773e27652
à	w1_d773e27657
2.	w3_d773e27660
fl.	w5_d773e27663
52.	w7_d773e27666
kr.	w9_d773e27669
Tre	w1_d773e27675
Divertimenti	w3_d773e27678
per	w5_d773e27681
Cimbalo	w7_d773e27684
publicati	w9_d773e27687
per	w11_d773e27690
commodo	w1_d773e27695
dei	w3_d773e27698
Principianti	w5_d773e27701
da	w7_d773e27704
Cr	w9_d773e27707
stoforo	w11_d773e27710
Wagen-	w13_d773e27714
seil.	w1_d773e27719
Fol.	w3_d773e27722
in	w5_d773e27725
Vieuna	w7_d773e27728
d'Austria	w9_d773e27731
à	w11_d773e27734
36.	w13_d773e27738
kr.	w15_d773e27741
gebun	w17_d773e27744
</list>
<p id="p20_d773e27748">
den	w1_d773e27752
48.	w3_d773e27755
kr.	w5_d773e27758
</p>
<head id="h2_d773e27764">
AVERTISSEMENT.	w1_d773e27768
</head>
<p id="p4_d773e27771">
Jn	w1_d773e27775
der	w3_d773e27778
Unger=gasse	w5_d773e27781
unweit	w7_d773e27784
des	w9_d773e27787
Stuben=thor	w11_d773e27790
nächst	w1_d773e27795
dem	w3_d773e27798
goldenen	w5_d773e27801
Raben	w7_d773e27804
seynd	w9_d773e27807
die	w11_d773e27810
zum	w13_d773e27814
goldenen	w15_d773e27817
Tachl	w1_d773e27822
benahmste	w3_d773e27825
2.	w5_d773e27828
Häuser	w7_d773e27831
mit	w9_d773e27834
11.	w11_d773e27837
Zimmer	w13_d773e27841
im	w15_d773e27844
er	w17_d773e27847
sten	w1_d773e27853
Stock	w3_d773e27856
nebst	w5_d773e27859
3.	w7_d773e27862
Kucheln,	w9_d773e27865
Speis,	w11_d773e27868
Garten,	w13_d773e27872
Wein=keller	w1_d773e27877
zu	w3_d773e27880
mehr	w5_d773e27883
als	w7_d773e27886
1000.	w9_d773e27889
Emer,	w11_d773e27892
Stallung	w13_d773e27896
auf	w1_d773e27901
33.	w3_d773e27904
Pferd,	w5_d773e27907
auf	w7_d773e27910
30.	w9_d773e27913
Wägen	w11_d773e27916
eine	w13_d773e27920
Schupfen,	w15_d773e27923
nebst	w1_d773e27928
Heu	w3_d773e27931
und	w5_d773e27934
Haber=boden,	w7_d773e27937
zu	w9_d773e27940
verkauffen,	w11_d773e27943
wer	w1_d773e27949
sothane	w3_d773e27952
zusam	w5_d773e27955
gehörige	w7_d773e27958
2.	w9_d773e27961
Häuser	w11_d773e27964
an	w13_d773e27968
sich	w15_d773e27971
zu	w17_d773e27974
er	w19_d773e27977
kauffen	w1_d773e27982
Belieben	w3_d773e27985
traget,	w5_d773e27988
hat	w7_d773e27991
sich	w9_d773e27994
derentwillen	w11_d773e27997
bey	w13_d773e28001
dem	w1_d773e28006
darinn	w3_d773e28009
logirenden	w5_d773e28012
Haus=inhaber	w7_d773e28015
anzufragen.	w9_d773e28018
</p>
<list id="l6_d773e28021">
Den	w1_d773e28025
8.	w3_d773e28028
Juli	w5_d773e28031
sind	w7_d773e28034
einem	w9_d773e28037
Officier	w11_d773e28040
zwischen	w13_d773e28044
10.	w15_d773e28047
</list>
<p id="p8_d773e28051">
Den	w1_d773e28055
8.	w3_d773e28058
Juli	w5_d773e28061
sind	w7_d773e28064
einem	w9_d773e28067
Officier	w11_d773e28070
zwischen	w13_d773e28074
10.	w15_d773e28077
und	w1_d773e28082
11.	w3_d773e28085
Uhr	w5_d773e28088
verschiedene	w7_d773e28091
Banco=zettul,	w9_d773e28094
worun	w11_d773e28097
ter	w1_d773e28102
sich	w3_d773e28105
9.	w5_d773e28108
a	w7_d773e28111
10.	w9_d773e28114
fl.	w11_d773e28117
und	w13_d773e28121
2.	w15_d773e28124
à	w17_d773e28127
5.	w19_d773e28130
fl.	w21_d773e28133
befinden,	w23_d773e28136
aus	w25_d773e28140
der	w27_d773e28143
Tasche	w1_d773e28149
verlohren	w3_d773e28152
gegangen:	w5_d773e28155
unter	w7_d773e28158
denen	w9_d773e28161
à	w11_d773e28164
10.	w13_d773e28168
fl.	w15_d773e28171
befindet	w1_d773e28176
sich	w3_d773e28179
eines,	w5_d773e28182
welches	w7_d773e28185
oberhalb	w9_d773e28188
zwey	w11_d773e28191
kleine	w13_d773e28195
und	w15_d773e28198
zwey	w1_d773e28203
grössere	w3_d773e28206
Dinten=flecke	w5_d773e28209
hat,	w7_d773e28212
und	w9_d773e28215
einer	w11_d773e28218
ist	w13_d773e28222
durch	w1_d773e28227
das	w3_d773e28230
Drucken	w5_d773e28233
von	w7_d773e28236
oben	w9_d773e28239
herunter	w11_d773e28242
bis	w13_d773e28246
ungefehr	w15_d773e28249
über	w1_d773e28255
die	w3_d773e28258
10.	w5_d773e28261
fl.	w7_d773e28264
zersprenget;	w9_d773e28267
solte	w11_d773e28270
dahero	w13_d773e28274
jemand	w15_d773e28277
einige	w1_d773e28282
Wissenschaft	w3_d773e28285
davon	w5_d773e28288
haben,	w7_d773e28291
wird	w9_d773e28294
ersuchet,	w11_d773e28297
solche	w1_d773e28302
gegen	w3_d773e28305
einen	w5_d773e28308
Recompens	w7_d773e28311
von	w9_d773e28314
200.	w11_d773e28317
fl.	w13_d773e28321
in	w15_d773e28324
das	w17_d773e28327
hiesige	w1_d773e28332
Zeitungs	w3_d773e28335
und	w5_d773e28338
Frag=amt	w7_d773e28341
zu	w9_d773e28344
überbringen.	w11_d773e28347
</p>
<head id="h4_d773e28355">
Beschreibung	w1_d773e28359
</head>
<p id="p6_d773e28362">
des	w1_d773e28366
in	w3_d773e28369
der	w5_d773e28372
Stadt	w7_d773e28375
Comorn	w9_d773e28378
in	w11_d773e28381
Hungarn	w13_d773e28385
zu	w15_d773e28388
Ende	w17_d773e28391
des	w19_d773e28394
Monats	w21_d773e28397
Junii,	w1_d773e28402
und	w3_d773e28405
zu	w5_d773e28408
Anfang	w7_d773e28411
Julii	w9_d773e28414
1763.	w11_d773e28417
empfundenen	w13_d773e28421
erschrecklichen	w15_d773e28424
Erdbebens.	w1_d773e28429
</p>
<p id="p8_d773e28432">
EEs	w1_d773e28436
war	w3_d773e28439
der	w5_d773e28442
28ste	w7_d773e28445
Junii,	w9_d773e28448
nämlich	w11_d773e28451
der	w13_d773e28455
Vorabend	w15_d773e28458
des	w17_d773e28461
Fest=tags	w19_d773e28464
deren	w21_d773e28467
heiligen	w23_d773e28470
Petri	w1_d773e28475
und	w3_d773e28478
Pauli,	w5_d773e28481
als	w7_d773e28484
bald	w9_d773e28487
nach	w11_d773e28490
5.	w13_d773e28494
Uhr	w15_d773e28497
Morgens	w17_d773e28500
der	w19_d773e28503
erste	w21_d773e28506
Erd=stoß	w23_d773e28509
wahr	w25_d773e28513
genommen	w1_d773e28518
wurde.	w3_d773e28521
Die	w5_d773e28524
Einwohner	w7_d773e28527
waren	w9_d773e28530
theils	w11_d773e28533
in	w13_d773e28537
den	w15_d773e28540
Kirchen,	w17_d773e28543
theils	w19_d773e28546
auf	w21_d773e28549
den	w23_d773e28552
Markt=plätzen,	w1_d773e28558
die	w3_d773e28561
