<doc id="wr_1759-02-07" attrs="word" year="1759" month="02" day="07" corpus="2">
<head id="h2_d320e3372">
Paris	w1_d320e3376
bitteren	w11_d320e25224
Leiden	w1_d320e25229
Christi;	w3_d320e25232
in	w5_d320e25235
12mo	w7_d320e25238
im	w9_d320e25241
Leder	w11_d320e25244
14.	w13_d320e25248
kr.	w15_d320e25251
ord.	w17_d320e25254
10.	w1_d320e25260
kr.	w3_d320e25263
Geistlicher	w1_d320e25268
Fasten=spiegel,	w3_d320e25271
das	w5_d320e25274
ist:	w7_d320e25277
Andächtige	w9_d320e25280
Betrachtungen	w1_d320e25285
von	w3_d320e25288
dem	w5_d320e25291
Leiden	w7_d320e25294
Christi,	w9_d320e25297
samt	w11_d320e25300
an	w13_d320e25304
dächtigen	w1_d320e25309
Gebettern	w3_d320e25312
und	w5_d320e25315
Psalm	w7_d320e25318
Miserere;	w9_d320e25321
in	w11_d320e25324
8vo	w13_d320e25328
im	w1_d320e25334
Leder	w3_d320e25337
24.	w5_d320e25340
kr.	w7_d320e25343
ord.	w9_d320e25346
17.	w11_d320e25349
kr.	w13_d320e25353
Heilsame	w1_d320e25358
Erinnerungen	w3_d320e25361
von	w5_d320e25364
dem	w7_d320e25367
Leiden	w9_d320e25370
und	w11_d320e25373
Tod	w13_d320e25377
Christi,	w1_d320e25382
auf	w3_d320e25385
jeden	w5_d320e25388
Tag	w7_d320e25391
der	w9_d320e25394
40=tägigen	w11_d320e25397
Fasten,	w13_d320e25401
von	w15_d320e25404
einem	w1_d320e25409
Priester	w3_d320e25412
der	w5_d320e25415
Gesellschaft	w7_d320e25418
JEsu;	w9_d320e25421
in	w11_d320e25424
8vo	w13_d320e25428
im	w15_d320e25431
Leder	w1_d320e25437
34.	w3_d320e25440
kr.	w5_d320e25443
ord.	w7_d320e25446
24.	w9_d320e25449
kr.	w11_d320e25452
Franc.	w1_d320e25457
de	w3_d320e25460
Kauz,	w5_d320e25463
J.	w7_d320e25466
U.	w9_d320e25469
Cand.	w11_d320e25472
ad	w13_d320e25476
Josephum	w15_d320e25479
de	w17_d320e25482
Rieger	w1_d320e25487
Epistola,	w3_d320e25490
de	w5_d320e25493
ritu	w7_d320e25496
ignis	w9_d320e25499
in	w11_d320e25502
natali	w13_d320e25506
S.	w15_d320e25509
Joannis	w17_d320e25512
Baptistæ	w1_d320e25517
accensi;	w3_d320e25520
in	w5_d320e25523
8vo	w7_d320e25526
1759.	w9_d320e25529
14.	w11_d320e25532
xr.	w13_d320e25536
</list>
<p id="p24_d320e25541">
Den	w1_d320e25545
12.	w3_d320e25548
Febr.	w5_d320e25551
Nachmittag	w7_d320e25554
um	w9_d320e25557
3.	w11_d320e25560
Uhr	w13_d320e25564
sind	w15_d320e25567
in	w17_d320e25570
Pachmannischen	w1_d320e25575
Haus	w3_d320e25578
in	w5_d320e25581
der	w7_d320e25584
Riemer=strassen	w9_d320e25587
Tockayerantheil	w1_d320e25592
und	w3_d320e25595
andere	w5_d320e25598
alte	w7_d320e25601
Oesterreicher	w9_d320e25604
Wein,	w1_d320e25610
in	w3_d320e25613
groß	w5_d320e25616
und	w7_d320e25619
mitteren	w9_d320e25622
Gattungen,	w11_d320e25625
um	w13_d320e25629
bil	w15_d320e25632
lichsten	w1_d320e25637
Preis	w3_d320e25640
licitando	w5_d320e25643
zu	w7_d320e25646
verkauffen.	w9_d320e25649
</p>
<p id="p26_d320e25652">
Auf	w1_d320e25656
den	w3_d320e25659
7.	w5_d320e25662
Martii	w7_d320e25665
1759.	w9_d320e25668
wird	w11_d320e25671
in	w13_d320e25675
der	w15_d320e25678
Landes	w17_d320e25681
fürstl.	w1_d320e25686
Gränz=stadt	w3_d320e25689
Hainburg	w5_d320e25692
weyl.	w7_d320e25695
Johann	w9_d320e25698
Ge	w11_d320e25701
org	w1_d320e25706
Holzer,	w3_d320e25709
gewest	w5_d320e25712
Burgerl.	w7_d320e25715
Fleischhackermeisters	w9_d320e25718
seel.	w1_d320e25724
daselbst	w3_d320e25727
in	w5_d320e25730
der	w7_d320e25733
Kloster=gassen	w9_d320e25736
gelegene	w11_d320e25739
Bur	w13_d320e25743
gerliche	w1_d320e25748
Behausung,	w3_d320e25751
samt	w5_d320e25754
dem	w7_d320e25757
Fleischhackerpro	w9_d320e25760
fessions=gewerb,	w1_d320e25765
wie	w3_d320e25768
Grund=stück,	w5_d320e25771
Mobilien,	w7_d320e25774
und	w9_d320e25777
Effecten	w1_d320e25782
licitando	w1_d320e25788
dem	w3_d320e25791
Meist=bietenden	w5_d320e25794
käuflich	w7_d320e25797
hindann	w1_d320e25802
gelassen	w1_d320e25807
werden.	w3_d320e25810
Wer	w5_d320e25813
nun	w7_d320e25816
so	w9_d320e25819
ein	w11_d320e25822
als	w13_d320e25826
anderes	w1_d320e25831
licitando	w3_d320e25834
käuflich	w5_d320e25837
an	w7_d320e25840
sich	w9_d320e25843
zu	w11_d320e25846
bringen	w13_d320e25850
ge	w15_d320e25853
denket,	w1_d320e25859
der	w1_d320e25864
wird	w3_d320e25867
an	w5_d320e25870
ob=bestimmten	w7_d320e25873
Tag	w9_d320e25876
fruhe	w11_d320e25879
um	w13_d320e25883
8.	w1_d320e25888
Uhr	w3_d320e25891
zu	w1_d320e25896
Hainburg	w3_d320e25899
auf	w5_d320e25902
dem	w7_d320e25905
Kaiserl.	w9_d320e25908
Königl.	w11_d320e25911
Raht=haus	w1_d320e25917
zu	w3_d320e25920
erscheinen,	w5_d320e25923
und	w7_d320e25926
sich	w9_d320e25929
alda	w11_d320e25932
anzumel	w13_d320e25936
den	w1_d320e25941
haben.	w3_d320e25944
</p>
</doc>
