<doc id="wr_1763-01-29" attrs="word" year="1763" month="01" day="29" corpus="2">
<head id="h2_d730e3091">
Fortsetzung	w1_d730e3095
Liquidations=tagsatzung	w3_d730e24728
anberaumet,	w5_d730e24731
wobey	w7_d730e24734
dieselbe	w1_d730e24739
entweder	w3_d730e24742
persönlich,	w5_d730e24745
oder	w7_d730e24748
per	w9_d730e24751
Mandara-	w11_d730e24754
rium	w1_d730e24759
erscheinen,	w3_d730e24762
und	w5_d730e24765
ihre	w7_d730e24768
Anforderungen	w9_d730e24771
alsoge	w11_d730e24774
wiß	w1_d730e24780
zu	w3_d730e24783
liquidlren	w5_d730e24786
haben	w7_d730e24789
werden,	w9_d730e24792
als	w11_d730e24795
im	w13_d730e24799
widrigen	w15_d730e24802
der	w1_d730e24807
Ansbleidende	w3_d730e24810
nicht	w5_d730e24813
mehr	w7_d730e24816
gehöret,	w9_d730e24819
und	w11_d730e24822
mit	w13_d730e24826
sei	w15_d730e24829
ner	w1_d730e24834
Anforderung	w3_d730e24837
von	w5_d730e24840
der	w7_d730e24843
Kaiserischen	w9_d730e24846
Massa	w11_d730e24849
gänz	w13_d730e24853
lich	w1_d730e24858
abgewiesen	w3_d730e24861
werden	w5_d730e24864
solle.	w7_d730e24867
Wornach	w9_d730e24870
sich	w11_d730e24873
also	w13_d730e24877
ein	w1_d730e24883
jeder	w3_d730e24886
zu	w5_d730e24889
richten,	w7_d730e24892
und	w9_d730e24895
vor	w11_d730e24898
Schaden	w13_d730e24902
zu	w15_d730e24905
hüten	w17_d730e24908
von	w1_d730e24913
selbsten	w3_d730e24916
wissen	w5_d730e24919
wird.	w7_d730e24922
</p>
<list id="l16_d730e24925">
Von	w1_d730e24929
N	w3_d730e24932
Stadt=richter	w5_d730e24935
und	w7_d730e24938
Raht	w9_d730e24941
der	w11_d730e24944
K.	w13_d730e24948
K.	w15_d730e24951
</list>
<list id="l18_d730e24955">
Von	w1_d730e24959
der	w3_d730e24962
Röm.	w5_d730e24965
Kais.	w7_d730e24968
Kön	w9_d730e24971
Apostol.	w11_d730e24974
Majestät	w13_d730e24978
</list>
<p id="p20_d730e24982">
Von	w1_d730e24986
der	w3_d730e24989
Röm.	w5_d730e24992
Kais.	w7_d730e24995
Kön	w9_d730e24998
Apostol.	w11_d730e25001
Majestät	w13_d730e25005
in	w1_d730e25010
der	w3_d730e25013
Jud	w5_d730e25016
Samuel	w7_d730e25019
und	w9_d730e25022
Emanuel	w11_d730e25025
Oppenheime	w13_d730e25029
rischen	w1_d730e25034
Verlassenschafts=abhandlungs=sache	w3_d730e25037
ver	w5_d730e25040
ordneten	w1_d730e25046
Hof	w3_d730e25049
com	w5_d730e25052
nißion	w7_d730e25055
wegen	w9_d730e25058
wird	w11_d730e25061
dem	w13_d730e25065
Jo	w15_d730e25068
seph	w1_d730e25073
Jsaac	w3_d730e25076
Schweiger,	w5_d730e25079
gewest	w7_d730e25082
Oppenheimerischen	w9_d730e25085
Buchhaltern	w1_d730e25090
oder	w3_d730e25093
desselben	w5_d730e25096
hinterlassenen	w7_d730e25099
Erben	w9_d730e25102
hiemit	w1_d730e25107
kund	w3_d730e25110
und	w5_d730e25113
zu	w7_d730e25116
wissen	w9_d730e25119
gemacht,	w11_d730e25122
wasmassen	w13_d730e25126
</p>
<p id="p24_d730e25132">
der	w1_d730e25136
gerichtlich	w3_d730e25139
verordnete	w5_d730e25142
Samuel	w7_d730e25145
und	w9_d730e25148
Emanuel	w11_d730e25151
Oppenheimerischen	w1_d730e25156
Massä	w3_d730e25159
Curator	w5_d730e25162
ad	w7_d730e25165
lites	w9_d730e25168
Franz	w11_d730e25171
Joseph	w1_d730e25176
Purkhner	w3_d730e25179
der	w5_d730e25182
Rechten	w7_d730e25185
Doctor	w9_d730e25188
auch	w11_d730e25191
Hof	w13_d730e25195
und	w1_d730e25201
Gerichts=advocat	w3_d730e25204
bey	w5_d730e25207
dieser	w7_d730e25210
Kais.	w9_d730e25213
Königl.	w11_d730e25216
Hof=commißion	w1_d730e25221
angezeiget	w3_d730e25224
habe,	w5_d730e25227
daß	w7_d730e25230
ohngehin	w9_d730e25233
dert	w1_d730e25238
ihme	w3_d730e25241
Schweiger	w5_d730e25244
durch	w7_d730e25247
ein	w9_d730e25250
öffentlich	w11_d730e25253
affigir	w13_d730e25257
tes	w1_d730e25262
und	w3_d730e25265
in	w5_d730e25268
denen	w7_d730e25271
Zeitungs=blättern	w9_d730e25274
einverleibtes	w11_d730e25277
Valval=edict	w1_d730e25283
d.	w3_d730e25286
d.	w5_d730e25289
24.	w7_d730e25292
Martii	w9_d730e25295
des	w11_d730e25298
1762sten	w13_d730e25302
Jahrs	w15_d730e25305
aufgetragen	w1_d730e25310
worden	w3_d730e25313
seye,	w5_d730e25316
daß	w7_d730e25319
selber	w9_d730e25322
wegen	w11_d730e25325
des	w13_d730e25329
bey	w1_d730e25334
der	w3_d730e25337
Samuel	w5_d730e25340
und	w7_d730e25343
Emanuel	w9_d730e25346
Oppenheimerischen	w11_d730e25349
Crida=massa	w1_d730e25354
auf	w3_d730e25357
den	w5_d730e25360
Contract	w7_d730e25363
d.	w9_d730e25366
d.	w11_d730e25369
1.	w13_d730e25373
Augusti	w15_d730e25376
1719.	w1_d730e25382
angemeldter	w3_d730e25385
und	w5_d730e25388
zufolge	w7_d730e25391
des	w9_d730e25394
in	w11_d730e25397
Sachen	w13_d730e25401
er	w15_d730e25404
gangenen	w1_d730e25409
Cridä=abschieds	w3_d730e25412
de	w5_d730e25415
pubiicato,	w7_d730e25418
2.	w9_d730e25421
Dec.	w11_d730e25424
1761.	w1_d730e25429
ad	w3_d730e25432
classem	w5_d730e25435
primam	w7_d730e25438
bis	w9_d730e25441
zu	w11_d730e25444
des	w13_d730e25448
Oppenhei	w15_d730e25451
mer	w1_d730e25456
erfolgten	w3_d730e25459
Tod,	w5_d730e25462
jedoch	w7_d730e25465
gegen	w9_d730e25468
Producir	w11_d730e25471
und	w13_d730e25475
Recognoscirung	w1_d730e25481
des	w3_d730e25484
Originals,	w5_d730e25487
dann	w7_d730e25490
Abschwö	w9_d730e25493
rung	w1_d730e25498
eines	w3_d730e25501
körperlichen	w5_d730e25504
Eids,	w7_d730e25507
daß	w9_d730e25510
er	w11_d730e25513
hierinnen	w13_d730e25517
weder	w1_d730e25522
völlig	w3_d730e25525
noch	w5_d730e25528
zum	w7_d730e25531
Theil	w9_d730e25534
bezahlet	w11_d730e25537
worden,	w13_d730e25541
noch	w1_d730e25546
sich	w3_d730e25549
selbsten	w5_d730e25552
zahlhaft	w7_d730e25555
gemachet	w9_d730e25558
habe,	w11_d730e25561
colla	w13_d730e25565
cirter	w1_d730e25571
vom	w3_d730e25574
1.	w5_d730e25577
April	w7_d730e25580
1721.	w9_d730e25583
ausständigen	w11_d730e25586
Besol	w13_d730e25590
dungs=rest	w1_d730e25595
pr.	w3_d730e25598
360.	w5_d730e25601
Gulden	w7_d730e25604
zu	w9_d730e25607
Producirung	w11_d730e25610
so	w13_d730e25614
thanen	w1_d730e25619
Originalis	w3_d730e25622
ad	w5_d730e25625
recognoscendum	w7_d730e25628
und	w9_d730e25631
Ab	w11_d730e25634
schwörung	w1_d730e25639
des	w3_d730e25642
auferlegten	w5_d730e25645
Juraments	w7_d730e25648
vor	w9_d730e25651
die	w11_d730e25654
K.	w13_d730e25658
K.	w1_d730e25664
Hof=commißion	w3_d730e25667
den	w5_d730e25670
7.	w7_d730e25673
Julii	w9_d730e25676
fruhe	w11_d730e25679
um	w13_d730e25683
9.	w15_d730e25686
Uhr	w17_d730e25689
des	w1_d730e25694
1762sten	w3_d730e25697
Jahrs	w5_d730e25700
sub	w7_d730e25703
clausala	w9_d730e25706
præclusi	w11_d730e25709
erschei	w13_d730e25713
nen	w1_d730e25718
sollen,	w3_d730e25721
dannoch	w5_d730e25724
bey	w7_d730e25727
sothaner	w9_d730e25730
Erforderung	w11_d730e25733
an	w13_d730e25737
Seiten	w1_d730e25742
des	w3_d730e25745
Schweigers	w5_d730e25748
sich	w7_d730e25751
niemand	w9_d730e25754
gemeldet	w11_d730e25757
bätte,	w1_d730e25763
folglich	w3_d730e25766
demjenigen,	w5_d730e25769
was	w7_d730e25772
ihme	w9_d730e25775
Schweiger	w11_d730e25778
durch	w1_d730e25783
obbesagten	w3_d730e25786
Cridä=abschied	w5_d730e25789
auferleget	w7_d730e25792
wor	w9_d730e25795
den,	w1_d730e25800
bishero	w3_d730e25803
kein	w5_d730e25806
Genügen	w7_d730e25809
beschehen	w9_d730e25812
seye;	w11_d730e25815
dahe	w13_d730e25819
ro	w1_d730e25824
dann	w3_d730e25827
er	w5_d730e25830
Curator	w7_d730e25833
ad	w9_d730e25836
lites	w11_d730e25839
gehorsamst	w13_d730e25843
gebetten,	w15_d730e25846
womit	w1_d730e25852
die	w3_d730e25855
K.	w5_d730e25858
K.	w7_d730e25861
Hof=commißion	w9_d730e25864
zu	w11_d730e25867
Producir	w13_d730e25871
und	w1_d730e25876
Recognoscirung	w3_d730e25879
des	w5_d730e25882
Original=contracts	w7_d730e25885
d.	w9_d730e25888
d.	w11_d730e25891
1.	w1_d730e25896
August.	w3_d730e25899
1719.	w5_d730e25902
ingleichen	w7_d730e25905
zu	w9_d730e25908
Abschwörung	w11_d730e25911
des	w13_d730e25915
durch	w1_d730e25920
Cridä=abschied	w3_d730e25923
d.	w5_d730e25926
d.	w7_d730e25929
2.	w9_d730e25932
Dec.	w11_d730e25935
1761.	w13_d730e25939
aufge	w15_d730e25942
tragenen	w1_d730e25948
Juraments	w3_d730e25951
eine	w5_d730e25954
nochmalige	w7_d730e25957
Erforderung	w9_d730e25960
angeordnet,	w1_d730e25965
und	w3_d730e25968
ihme	w5_d730e25971
Schweiger	w7_d730e25974
die	w9_d730e25977
Producirung	w11_d730e25980
des	w1_d730e25985
eröfterten	w3_d730e25988
Original=contrats,	w5_d730e25991
auch	w7_d730e25994
die	w9_d730e25997
also	w11_d730e26000
gewisse	w1_d730e26005
Erscheinung	w3_d730e26008
demselben	w5_d730e26011
injungiret	w7_d730e26014
werden	w9_d730e26017
möchte,	w1_d730e26023
wie	w3_d730e26026
im	w5_d730e26029
widrigen	w7_d730e26032
erwehntes	w9_d730e26035
Contract	w11_d730e26038
instrument	w1_d730e26043
pro	w3_d730e26046
non	w5_d730e26049
producto	w7_d730e26052
angesehen,	w9_d730e26055
auch	w11_d730e26058
das	w13_d730e26062
aufgetragene	w1_d730e26067
Jurament	w3_d730e26070
pro	w5_d730e26073
non	w7_d730e26076
præstito	w9_d730e26079
gehal	w11_d730e26082
ten	w1_d730e26087
werden	w3_d730e26090
solle;	w5_d730e26093
da	w7_d730e26096
nun	w9_d730e26099
die	w11_d730e26102
K.	w13_d730e26106
K.	w15_d730e26109
verordnete	w17_d730e26112
Hof=commißion	w1_d730e26118
in	w3_d730e26121
dieses	w5_d730e26124
des	w7_d730e26127
Curatoris	w9_d730e26130
ad	w11_d730e26133
lites	w13_d730e26137
rechtliches	w1_d730e26142
Bitten	w3_d730e26145
zu	w5_d730e26148
gewilligen	w7_d730e26151
nicht	w9_d730e26154
angestanden	w11_d730e26157
ist,	w1_d730e26162
und	w3_d730e26165
zu	w5_d730e26168
dem	w7_d730e26171
Ende	w9_d730e26174
eine	w11_d730e26177
Tagsatzung	w13_d730e26181
auf	w15_d730e26184
den	w17_d730e26187
2.	w1_d730e26192
Martii	w3_d730e26195
fruhe	w5_d730e26198
um	w7_d730e26201
9.	w9_d730e26204
Uhr	w11_d730e26207
des	w13_d730e26211
1763sten	w15_d730e26214
Jahrs	w17_d730e26217
anberaumet	w1_d730e26223
hat;	w3_d730e26226
Als	w5_d730e26229
wird	w7_d730e26232
er	w9_d730e26235
Joseph	w11_d730e26238
Jsaac.	w13_d730e26242
Schweiger	w1_d730e26247
oder	w3_d730e26250
desselben	w5_d730e26253
Erben	w7_d730e26256
auf	w9_d730e26259
obbestimmten	w11_d730e26262
Tag	w1_d730e26267
und	w3_d730e26270
Stund	w5_d730e26273
vor	w7_d730e26276
die	w9_d730e26279
K.	w11_d730e26282
K.	w13_d730e26286
in	w15_d730e26289
der	w17_d730e26292
Samuel	w19_d730e26295
und	w1_d730e26300
Emanuel	w3_d730e26303
Oppenheimerischen	w5_d730e26306
Verlassenschafts	w7_d730e26309
abhandlungs=sache	w1_d730e26315
verordneten	w3_d730e26318
Hof=commißion:	w5_d730e26321
al	w1_d730e26326
jurandum.	w3_d730e26329
also	w5_d730e26332
gewiß	w7_d730e26335
zu	w9_d730e26338
erscheinen,	w11_d730e26341
und	w13_d730e26345
den	w15_d730e26348
mehr	w1_d730e26353
erhörten	w3_d730e26356
Original=contract	w5_d730e26359
d.	w7_d730e26362
d.	w9_d730e26365
1.	w11_d730e26368
August	w13_d730e26372
1719.	w1_d730e26377
dabey	w3_d730e26380
ad	w5_d730e26383
recognoscendum	w7_d730e26386
zu	w9_d730e26389
produciren	w11_d730e26392
haben,	w1_d730e26398
wie	w3_d730e26401
in	w5_d730e26404
Entstehung	w7_d730e26407
dessen	w9_d730e26410
sothanes	w11_d730e26413
Jn	w13_d730e26417
strument	w1_d730e26422
pro	w3_d730e26425
non	w5_d730e26428
producto	w7_d730e26431
angesehen,	w9_d730e26434
und	w11_d730e26437
das	w13_d730e26441
abzuschwören	w1_d730e26446
kommende	w3_d730e26449
Jurament	w5_d730e26452
pro	w7_d730e26455
non	w9_d730e26458
præ-	w11_d730e26461
</p>
<p id="p26_d730e26464">
stito	w1_d730e26468
gehalten,	w3_d730e26471
folgsam	w5_d730e26474
er	w7_d730e26477
Schweiger	w9_d730e26480
oder	w11_d730e26483
dessel	w13_d730e26487
ben	w1_d730e26492
hinterlassene	w3_d730e26495
Erben	w5_d730e26498
nicht	w7_d730e26501
mehr	w9_d730e26504
mit	w11_d730e26507
solcher	w13_d730e26511
Forderung	w1_d730e26516
gehöret,	w3_d730e26519
sondern	w5_d730e26522
von	w7_d730e26525
dieser	w9_d730e26528
Cridäab	w11_d730e26531
handlung	w1_d730e26537
gänzlich	w3_d730e26540
abgewiesen	w5_d730e26543
seyn	w7_d730e26546
sollen,	w9_d730e26549
wor	w11_d730e26552
nach	w1_d730e26557
sich	w3_d730e26560
er	w5_d730e26563
Schweiger	w7_d730e26566
oder	w9_d730e26569
dessen	w11_d730e26572
Erben	w13_d730e26576
zu	w15_d730e26579
rich	w17_d730e26582
ten,	w1_d730e26587
und	w3_d730e26590
selbst	w5_d730e26593
vor	w7_d730e26596
Schaden	w9_d730e26599
sich	w11_d730e26602
zu	w13_d730e26606
hüten	w15_d730e26609
wissen	w17_d730e26612
werden.	w1_d730e26617
</p>
<list id="l28_d730e26620">
Jn	w1_d730e26624
dem	w3_d730e26627
Prasserischen	w5_d730e26630
Buch	w7_d730e26633
und	w9_d730e26636
Kupferstich	w11_d730e26639
</list>
<p id="p30_d730e26643">
Jn	w1_d730e26647
dem	w3_d730e26650
Prasserischen	w5_d730e26653
Buch	w7_d730e26656
und	w9_d730e26659
Kupferstich	w11_d730e26662
gewölbe	w1_d730e26667
in	w3_d730e26670
dem	w5_d730e26673
neuen	w7_d730e26676
Michaeler	w9_d730e26679
haus,	w11_d730e26682
zum	w13_d730e26686
Schild	w15_d730e26689
St.	w1_d730e26694
Johannes	w3_d730e26697
in	w5_d730e26700
der	w7_d730e26703
Wüsten,	w9_d730e26706
ist	w11_d730e26709
nebst	w13_d730e26713
vielen	w15_d730e26716
ande	w17_d730e26719
ren	w1_d730e26725
Büchern,	w3_d730e26728
Kupferstichen	w5_d730e26731
und	w7_d730e26734
Land=karten	w9_d730e26737
nach	w11_d730e26740
folgendes	w1_d730e26745
zu	w3_d730e26748
haben:	w5_d730e26751
</p>
<p id="p32_d730e26754">
dessen	w1_d730e26758
angränzenden	w3_d730e26761
Ländern	w5_d730e26764
geführten	w7_d730e26767
Kriegs,	w9_d730e26770
in	w11_d730e26773
welcher	w1_d730e26778
nicht	w3_d730e26781
allein	w5_d730e26784
alle	w7_d730e26787
in	w9_d730e26790
denen	w11_d730e26793
Jahren	w13_d730e26797
1756.	w15_d730e26800
bis	w1_d730e26805
1760.	w3_d730e26808
inclusive	w5_d730e26811
vorgefallene	w7_d730e26814
Kriegsbegeben	w9_d730e26817
heiten	w1_d730e26823
mit	w3_d730e26826
unpartheyischer	w5_d730e26829
Feder	w7_d730e26832
beschrieben,	w9_d730e26835
und	w11_d730e26838
durch	w1_d730e26843
beygefügte	w3_d730e26846
illuminirte	w5_d730e26849
gecurate	w7_d730e26852
Plans	w9_d730e26855
der	w11_d730e26858
Belagerungen	w1_d730e26863
und	w3_d730e26866
Schlachten	w5_d730e26869
erläutert,	w7_d730e26872
sondern	w9_d730e26875
auch	w1_d730e26880
in	w3_d730e26883
denen	w5_d730e26886
beygefügten	w7_d730e26889
Anmerkungen	w9_d730e26892
von	w11_d730e26895
den	w13_d730e26899
vornehmsten	w1_d730e26905
Generals	w3_d730e26908
und	w5_d730e26911
anderen	w7_d730e26914
in	w9_d730e26917
diesem	w11_d730e26920
Krieg	w13_d730e26924
bekannt	w1_d730e26929
gewordenen	w3_d730e26932
Personen	w5_d730e26935
die	w7_d730e26938
Lebens	w9_d730e26941
und	w11_d730e26944
in	w1_d730e26949
4.	w3_d730e26952
Haupt=theilen	w5_d730e26955
und	w7_d730e26958
diese	w9_d730e26961
wiederum	w11_d730e26964
in	w13_d730e26968
9.	w15_d730e26971
Ab	w17_d730e26974
theilungen	w1_d730e26979
verfaßt,	w3_d730e26982
4to	w5_d730e26985
Frankf.	w7_d730e26988
und	w9_d730e26991
Leipz.	w11_d730e26994
1758	w13_d730e26998
1762.	w1_d730e27004
11.	w3_d730e27007
fl.	w5_d730e27010
15.	w7_d730e27013
kr.	w9_d730e27016
</p>
<list id="l34_d730e27019">
Geschichte	w1_d730e27023
des	w3_d730e27026
seit	w5_d730e27029
1756.	w7_d730e27032
in	w9_d730e27035
Deutschland	w11_d730e27038
und	w13_d730e27042
andere	w1_d730e27047
merkwürdige	w3_d730e27050
Umstände	w5_d730e27053
angeführet	w7_d730e27056
werden,	w9_d730e27059
NB.	w1_d730e27064
Es	w3_d730e27067
ist	w5_d730e27070
auch	w7_d730e27073
jede	w9_d730e27076
Abtheilung	w11_d730e27079
a	w13_d730e27083
parte	w15_d730e27086
pr.	w17_d730e27089
1.	w19_d730e27092
fl.	w21_d730e27095
15.	w1_d730e27101
kr.	w3_d730e27104
zu	w5_d730e27107
haben.	w7_d730e27110
Auch	w1_d730e27115
sind	w3_d730e27118
sowol	w5_d730e27121
die	w7_d730e27124
zu	w9_d730e27127
diesen	w11_d730e27130
9.	w13_d730e27134
Abtheilungen	w15_d730e27137
gehörige	w1_d730e27142
als	w3_d730e27145
alle	w5_d730e27148
vom	w7_d730e27151
Anfang	w9_d730e27154
dieses	w11_d730e27157
Kriegs	w13_d730e27161
bis	w15_d730e27164
anhero	w1_d730e27169
heraus	w3_d730e27172
gekommene	w5_d730e27175
Plans	w7_d730e27178
das	w9_d730e27181
Stück	w11_d730e27184
pr.	w13_d730e27188
8.	w1_d730e27194
kr.	w3_d730e27197
zu	w5_d730e27200
bekommen.	w7_d730e27203
Kurz	w1_d730e27208
gefaßte	w3_d730e27211
Geschichte	w5_d730e27214
aller	w7_d730e27217
Kais.	w9_d730e27220
Kön.	w11_d730e27223
Regi	w13_d730e27227
menter	w1_d730e27232
zu	w3_d730e27235
Pferd	w5_d730e27238
und	w7_d730e27241
zu	w9_d730e27244
Fuß	w11_d730e27247
bis	w13_d730e27251
auf	w15_d730e27254
das	w17_d730e27257
Jahr	w19_d730e27260
1762.	w1_d730e27265
fortgesetzet,	w3_d730e27268
samt	w5_d730e27271
einer	w7_d730e27274
Tabell,	w9_d730e27277
worinnen	w11_d730e27280
jedes	w1_d730e27286
Regiments	w3_d730e27289
Uniform	w5_d730e27292
mit	w7_d730e27295
Farben	w9_d730e27298
angezeiget.	w11_d730e27301
wird,	w1_d730e27306
groß	w3_d730e27309
8v	w5_d730e27312
Frankf.	w7_d730e27315
und	w9_d730e27318
Leipzig,	w11_d730e27321
pr.	w13_d730e27325
34.	w15_d730e27328
kr.	w17_d730e27331
ordinair	w1_d730e27336
eingeb.	w3_d730e27339
40.	w5_d730e27342
kr.	w7_d730e27345
Accurate	w1_d730e27350
Abbildung	w3_d730e27353
der	w5_d730e27356
sämtlichen	w7_d730e27359
K.	w9_d730e27362
K.	w11_d730e27365
Ar	w13_d730e27369
mee	w1_d730e27375
zu	w3_d730e27378
Pferd	w5_d730e27381
und	w7_d730e27384
zu	w9_d730e27387
Fuß	w11_d730e27390
in	w13_d730e27394
Figuren,	w15_d730e27397
und	w17_d730e27400
jedes	w19_d730e27403
Regiment	w1_d730e27408
mit	w3_d730e27411
ihrem	w5_d730e27414
gewöhnlichen	w7_d730e27417
Uniform	w9_d730e27420
vor	w11_d730e27423
gestellet,	w1_d730e27428
gr.	w3_d730e27431
8vo	w5_d730e27434
ordin	w7_d730e27437
geb.	w9_d730e27440
7.	w11_d730e27443
fl.	w13_d730e27447
30.	w15_d730e27450
kr.	w17_d730e27453
Der	w1_d730e27458
wahrsagende	w3_d730e27461
Mercurius,	w5_d730e27464
oder	w7_d730e27467
ganz	w9_d730e27470
neu	w11_d730e27473
vermehrtes	w1_d730e27479
Glucks=büchel,	w3_d730e27482
worinnen	w5_d730e27485
über	w7_d730e27488
100.	w9_d730e27491
Fragen	w1_d730e27496
von	w3_d730e27499
allerhand	w5_d730e27502
Begebenheiten,	w7_d730e27505
welche	w9_d730e27508
so	w11_d730e27511
wol	w1_d730e27516
dem	w3_d730e27519
männlich	w5_d730e27522
als	w7_d730e27525
weiblichen	w9_d730e27528
Geschlecht	w11_d730e27531
vor	w13_d730e27535
fallen	w1_d730e27540
können,	w3_d730e27543
enthalten,	w5_d730e27546
4to	w7_d730e27549
Nürnberg,	w9_d730e27552
ordin.	w11_d730e27555
geb.	w1_d730e27561
51.	w3_d730e27564
kr.	w5_d730e27567
NB.	w1_d730e27572
Es	w3_d730e27575
ist	w5_d730e27578
auch	w7_d730e27581
der	w9_d730e27584
sogenannte	w11_d730e27587
Englische	w13_d730e27591
Wahr	w15_d730e27594
sager=calender	w1_d730e27599
allda	w3_d730e27602
wiederum	w5_d730e27605
zu	w7_d730e27608
haben.	w9_d730e27611
</list>
<list id="l36_d730e27616">
Künftigen	w1_d730e27620
Montag	w3_d730e27623
als	w5_d730e27626
den	w7_d730e27629
31.	w9_d730e27632
dies	w11_d730e27635
Monat	w13_d730e27639
</list>
<p id="p38_d730e27643">
Künftigen	w1_d730e27647
Montag	w3_d730e27650
als	w5_d730e27653
den	w7_d730e27656
31.	w9_d730e27659
dies	w11_d730e27662
Monat	w13_d730e27666
wird	w1_d730e27671
im	w3_d730e27674
Schotten=hof	w5_d730e27677
zu	w7_d730e27680
ebener	w9_d730e27683
Erden	w11_d730e27686
rechten	w13_d730e27690
Hand	w1_d730e27695
neben	w3_d730e27698
der	w5_d730e27701
Kellnerey,	w7_d730e27704
Vormittag	w9_d730e27707
von	w11_d730e27710
9.	w13_d730e27714
bis	w15_d730e27717
12.	w1_d730e27723
Nachmittag	w3_d730e27726
von	w5_d730e27729
3.	w7_d730e27732
bis	w9_d730e27735
6.	w11_d730e27738
Uhr	w13_d730e27742
etwas	w15_d730e27745
Silber	w17_d730e27748
und	w1_d730e27753
andere	w3_d730e27756
Effecten	w5_d730e27759
und	w7_d730e27762
Mobilien	w9_d730e27765
licitando	w11_d730e27768
hindan	w13_d730e27772
gegeben	w1_d730e27777
werden.	w3_d730e27780
</p>
</doc>
