<doc id="wr_1757-08-17" attrs="word" year="1757" month="08" day="17" corpus="2">
<head id="h2_d170e3566">
Juli	w1_d170e3570
vor	w9_d170e25324
das	w11_d170e25327
Künftige	w13_d170e25331
wiedernmen	w1_d170e25337
beydes	w3_d170e25340
zusammen,	w5_d170e25343
oder	w7_d170e25346
auch	w9_d170e25349
das	w11_d170e25352
Bräu=haus	w1_d170e25357
allein,	w3_d170e25360
und	w5_d170e25363
ohne	w7_d170e25366
der	w9_d170e25369
Wirtschaft	w11_d170e25372
zu	w1_d170e25377
verlassen	w3_d170e25380
seye;	w5_d170e25383
wer	w7_d170e25386
demnach	w9_d170e25389
ein	w11_d170e25392
oder	w13_d170e25396
an	w15_d170e25399
deres	w1_d170e25404
zu	w3_d170e25407
verbestanden	w5_d170e25410
gesinnet,	w7_d170e25413
hat	w9_d170e25416
sich	w11_d170e25419
bey	w13_d170e25423
der	w1_d170e25429
auf	w3_d170e25432
den	w5_d170e25435
20.	w7_d170e25438
kommenden	w9_d170e25441
Monats	w11_d170e25444
Sept.	w13_d170e25448
angeordneten	w1_d170e25453
Licitations=tagsatzung	w3_d170e25456
in	w5_d170e25459
der	w7_d170e25462
Herrschafts=canzley	w1_d170e25467
zu	w3_d170e25470
ermeldten	w5_d170e25473
Manns	w7_d170e25476
wörth	w1_d170e25481
anzumelden.	w3_d170e25484
</p>
<head id="h2_d170e25490">
EDICT.	w1_d170e25494
</head>
<p id="p4_d170e25497">
EEs	w1_d170e25501
wird	w3_d170e25504
allen	w5_d170e25507
und	w7_d170e25510
jeden,	w9_d170e25513
welche	w11_d170e25516
an	w13_d170e25520
Weil.	w15_d170e25523
Frauen	w1_d170e25528
Anna	w3_d170e25531
Catharina	w5_d170e25534
Theresia	w7_d170e25537
verwittibte	w9_d170e25540
Freyin	w1_d170e25545
von	w3_d170e25548
Stockhammer	w5_d170e25551
seel.	w7_d170e25554
Verlassenschaft,	w9_d170e25557
Sprüch	w1_d170e25563
und	w3_d170e25566
Anforderrungen	w5_d170e25569
haben	w7_d170e25572
oder	w9_d170e25575
zu	w11_d170e25578
haben	w1_d170e25583
vermeinen,	w3_d170e25586
kund	w5_d170e25589
und	w7_d170e25592
zu	w9_d170e25595
wissen	w11_d170e25598
gemacht,	w13_d170e25602
daß	w1_d170e25607
dieselbe	w3_d170e25610
auf	w5_d170e25613
den	w7_d170e25616
2.	w9_d170e25619
September	w11_d170e25622
diß	w13_d170e25626
Jahrs	w15_d170e25629
Nachmittag	w1_d170e25634
um	w3_d170e25637
2.	w5_d170e25640
Uhr	w7_d170e25643
peremptorie	w9_d170e25646
cum	w11_d170e25649
clausua	w1_d170e25655
pro	w3_d170e25658
1mo	w5_d170e25661
2do	w7_d170e25664
ac	w9_d170e25667
ultimo	w11_d170e25670
Termi-	w13_d170e25674
</p>
<p id="p8_d170e25679">
No	w1_d170e25683
bey	w3_d170e25686
dem	w5_d170e25689
Kaiserl.	w7_d170e25692
Landschreiber	w9_d170e25695
also	w11_d170e25698
ge	w13_d170e25702
wiß	w1_d170e25707
persönlich	w3_d170e25710
oder	w5_d170e25713
durch	w7_d170e25716
genugsam	w9_d170e25719
Bevoll	w11_d170e25722
mächtigte	w1_d170e25727
erscheinen,	w3_d170e25730
ihre	w5_d170e25733
Sprüch	w7_d170e25736
anmelden,	w9_d170e25739
und	w1_d170e25745
zugleich	w3_d170e25748
der	w5_d170e25751
Ordnung	w7_d170e25754
nach	w9_d170e25757
behörig	w11_d170e25760
li	w13_d170e25764
quidiren,	w1_d170e25769
als	w3_d170e25772
in	w5_d170e25775
widrigen	w7_d170e25778
die	w9_d170e25781
Abhandlung	w11_d170e25784
vergenommen,	w1_d170e25789
hierüber	w3_d170e25792
ex	w5_d170e25795
officio	w7_d170e25798
relatio-	w9_d170e25801
niret	w1_d170e25806
denen	w3_d170e25809
Ausbleibenden	w5_d170e25812
aber,	w7_d170e25815
das	w9_d170e25818
ewige	w11_d170e25821
Stillschweigen	w1_d170e25827
auferleget	w3_d170e25830
werden	w5_d170e25833
solle.	w7_d170e25836
</p>
<head id="h2_d170e25842">
EDICT.	w1_d170e25846
</head>
<p id="p4_d170e25849">
Von	w1_d170e25853
der	w3_d170e25856
durch	w5_d170e25859
die	w7_d170e25862
Hoch=löbl.	w9_d170e25865
N.	w11_d170e25868
Oe.	w13_d170e25872
drey	w15_d170e25875
Orere	w1_d170e25880
Hrn.	w3_d170e25883
Land=stände	w5_d170e25886
deren	w7_d170e25889
vorhero	w9_d170e25892
Vice	w11_d170e25895
demischen,	w1_d170e25900
nunmehro	w3_d170e25903
aber	w5_d170e25906
Ständischen	w7_d170e25909
Stück	w9_d170e25912
und	w1_d170e25918
Gülten	w3_d170e25921
aufgestell	w5_d170e25924
en	w7_d170e25927
Verwaltung	w9_d170e25930
wegen;	w11_d170e25933
wird	w1_d170e25938
hiemit	w3_d170e25941
jedermänniglich	w5_d170e25944
kund,	w7_d170e25947
und	w9_d170e25950
zu	w11_d170e25953
wissen	w1_d170e25958
gemacht,	w3_d170e25961
welcher	w5_d170e25964
Gestalten	w7_d170e25967
die	w9_d170e25970
drey	w11_d170e25973
Holden	w1_d170e25978
zu	w3_d170e25981
Kressenbrunn	w5_d170e25984
mit	w7_d170e25987
der	w9_d170e25990
Robbatl	w11_d170e25993
V.	w1_d170e25999
U.	w3_d170e26002
M.	w5_d170e26005
B.	w7_d170e26008
das	w9_d170e26011
Dorf	w11_d170e26014
Langenlebarn	w13_d170e26018
Ober	w15_d170e26021
aigen	w1_d170e26026
mit	w3_d170e26029
aller	w5_d170e26032
Jurisdiction	w7_d170e26035
V.	w9_d170e26038
O.	w11_d170e26041
W.	w13_d170e26045
W.	w15_d170e26048
die	w1_d170e26053
14.	w3_d170e26056
Holden	w5_d170e26059
zu	w7_d170e26062
Ottenthal	w9_d170e26065
mit	w11_d170e26068
der	w13_d170e26072
Urbar	w15_d170e26075
Stuer	w1_d170e26080
und	w3_d170e26083
Robbath	w5_d170e26086
V.	w7_d170e26089
U.	w9_d170e26092
M.	w11_d170e26095
B.	w13_d170e26099
die	w15_d170e26102
38.	w17_d170e26105
Grund	w1_d170e26111
und	w3_d170e26114
Kirch=holden	w5_d170e26117
zu	w7_d170e26120
Günzerstorf	w9_d170e26123
mit	w11_d170e26126
der	w1_d170e26131
Urbar=steuer,	w3_d170e26134
und	w5_d170e26137
Robbath	w7_d170e26140
V.	w9_d170e26143
U.	w11_d170e26146
M.	w13_d170e26150
B.	w1_d170e26155
die	w3_d170e26158
12.	w5_d170e26161
Holden	w7_d170e26164
zu	w9_d170e26167
Tobernastorf	w11_d170e26170
mit	w13_d170e26174
der	w15_d170e26177
Urbar=steuer	w1_d170e26182
und	w3_d170e26185
Robbath	w5_d170e26188
V.	w7_d170e26191
U.	w9_d170e26194
M.	w11_d170e26197
B.	w13_d170e26201
und	w15_d170e26204
die	w1_d170e26210
3.	w3_d170e26213
Kirch=holden	w5_d170e26216
zu	w7_d170e26219
Walters=kirchen	w9_d170e26222
mit	w11_d170e26225
der	w1_d170e26230
Ubar	w3_d170e26233
steuer,	w5_d170e26236
und	w7_d170e26239
Robhath	w9_d170e26242
V.	w11_d170e26245
U.	w13_d170e26249
M.	w15_d170e26252
B.	w17_d170e26255
den	w1_d170e26260
27.	w3_d170e26263
dis	w5_d170e26266
Monats	w7_d170e26269
Augusti	w9_d170e26272
Vormittag	w11_d170e26275
um	w13_d170e26279
10.	w1_d170e26284
Uhr	w3_d170e26287
bey	w5_d170e26290
der	w7_d170e26293
Hoch=löbl.	w9_d170e26296
N.	w11_d170e26299
Oe.	w13_d170e26303
Ständi	w15_d170e26306
schen	w1_d170e26312
Deputation	w3_d170e26315
im	w5_d170e26318
Land=haus	w7_d170e26321
plus	w9_d170e26324
of	w11_d170e26327
serenti	w1_d170e26332
licitands	w3_d170e26335
verkauffet	w5_d170e26338
werden.	w7_d170e26341
</p>
<p id="p6_d170e26344">
Dahero	w1_d170e26348
all	w3_d170e26351
und	w5_d170e26354
diejenige,	w7_d170e26357
welche	w9_d170e26360
obbe	w11_d170e26363
sagte	w1_d170e26368
Haus	w3_d170e26371
und	w5_d170e26374
Holden	w7_d170e26377
zu	w9_d170e26380
erkauffen	w11_d170e26383
geden	w13_d170e26387
ken,	w1_d170e26392
an	w3_d170e26395
bestimmten	w5_d170e26398
Tag,	w7_d170e26401
Stund	w9_d170e26404
und	w11_d170e26407
Ort	w13_d170e26411
in	w15_d170e26414
Person,	w1_d170e26420
oder	w3_d170e26423
durch	w5_d170e26426
Gevollmächtige	w7_d170e26429
zu	w9_d170e26432
erschei	w11_d170e26435
nen	w1_d170e26440
belieben	w3_d170e26443
werden.	w5_d170e26446
Actum	w7_d170e26449
Wien	w9_d170e26452
im	w11_d170e26455
Land	w13_d170e26459
haus	w1_d170e26464
in	w3_d170e26467
der	w5_d170e26470
Ständischen	w7_d170e26473
Verwaltung,	w9_d170e26476
den	w11_d170e26479
12.	w1_d170e26484
Augusti	w3_d170e26487
1757.	w5_d170e26490
</p>
<head id="h2_d170e26496">
EDICT.	w1_d170e26500
</head>
<p id="p4_d170e26503">
Von	w1_d170e26507
des	w3_d170e26510
Judicii	w5_d170e26513
Delegati	w7_d170e26516
der	w9_d170e26519
Kaiserl.	w11_d170e26522
Herrschaft	w1_d170e26527
Mannerstorf	w3_d170e26530
wegen:	w5_d170e26533
wird	w7_d170e26536
hiemit	w9_d170e26539
der	w1_d170e26544
Mariä	w3_d170e26547
Clarä	w5_d170e26550
Wilfflingin	w7_d170e26553
gewesten	w9_d170e26556
Burgerl.	w1_d170e26562
Seiffensiederin	w3_d170e26565
im	w5_d170e26568
Markt	w7_d170e26571
Männer	w9_d170e26574
storf	w1_d170e26579
kund	w3_d170e26582
und	w5_d170e26585
zu	w7_d170e26588
wissen	w9_d170e26591
gemacht,	w11_d170e26594
</p>
<p id="p6_d170e26597">
Welcher	w1_d170e26601
gestalten	w3_d170e26604
Rosalia	w5_d170e26607
Schrenkin	w7_d170e26610
bey	w9_d170e26613
diesem	w1_d170e26618
Judicio	w3_d170e26621
Delegato	w5_d170e26624
in	w7_d170e26627
puncto	w9_d170e26630
schul	w11_d170e26633
digen	w1_d170e26638
300.	w3_d170e26641
fl.	w5_d170e26644
cum	w7_d170e26647
sua	w9_d170e26650
Causa	w11_d170e26653
um	w13_d170e26657
Erfolg	w15_d170e26660
lasung	w1_d170e26666
deren	w3_d170e26669
in	w5_d170e26672
der	w7_d170e26675
Johann	w9_d170e26678
Anton	w11_d170e26681
Wilf	w13_d170e26685
singischen	w1_d170e26690
Cridæ	w3_d170e26693
Massa	w5_d170e26696
sich	w7_d170e26699
annoch	w9_d170e26702
befindli	w11_d170e26705
</p>
<p id="p8_d170e26708">
chen	w1_d170e26712
bey	w3_d170e26715
der	w5_d170e26718
Herrschafts=canzley	w7_d170e26721
zu	w9_d170e26724
Man	w11_d170e26727
nerstorf,	w1_d170e26732
liegenden	w3_d170e26735
294	w5_d170e26738
fl.	w7_d170e26741
salvo	w9_d170e26744
Jure	w11_d170e26747
re-	w13_d170e26751
sidui	w1_d170e26756
den	w3_d170e26759
22.	w5_d170e26762
Junii	w7_d170e26765
diß	w9_d170e26768
Jahrs	w11_d170e26771
gebetten,	w13_d170e26775
und	w15_d170e26778
nachdeme	w1_d170e26784
auf	w3_d170e26787
solch	w5_d170e26790
der	w7_d170e26793
Supplicantin	w9_d170e26796
Be	w11_d170e26799
gehren	w1_d170e26804
eine	w3_d170e26807
Tagesatzung	w5_d170e26810
mit	w7_d170e26813
Zuziehung	w9_d170e26816
ihr	w11_d170e26819
Wilstingin	w1_d170e26824
angeordnet,	w3_d170e26827
diese	w5_d170e26830
aber	w7_d170e26833
wegen	w9_d170e26836
Un	w11_d170e26839
wissenheit	w1_d170e26844
ihres	w3_d170e26847
Domi	w5_d170e26850
cilii	w7_d170e26853
nicht	w9_d170e26856
hat	w11_d170e26859
intimi-	w13_d170e26863
ret	w1_d170e26869
werden	w3_d170e26872
können,	w5_d170e26875
als	w7_d170e26878
hat	w9_d170e26881
die	w11_d170e26884
Supplican-	w13_d170e26888
tin	w1_d170e26893
weiters	w3_d170e26896
untern	w5_d170e26899
25.	w7_d170e26902
eju	w9_d170e26905
dem	w11_d170e26908
zu	w13_d170e26912
deß	w15_d170e26915
In-	w17_d170e26918
timirung	w1_d170e26923
um	w3_d170e26926
Ausferrigung	w5_d170e26929
eines	w7_d170e26932
Valval-	w9_d170e26935
edicts	w1_d170e26940
demütigst	w3_d170e26943
angelanget,	w5_d170e26946
und	w7_d170e26949
gleichwie	w9_d170e26952
in	w1_d170e26958
diß	w3_d170e26961
der	w5_d170e26964
Supplicantin	w7_d170e26967
Bitten	w9_d170e26970
gewilliget	w11_d170e26973
und	w1_d170e26978
die	w3_d170e26981
Tag=satzung	w5_d170e26984
auf	w7_d170e26987
den	w9_d170e26990
27sten	w11_d170e26993
nächst	w13_d170e26997
künftigen	w1_d170e27002
Monats	w3_d170e27005
Augusti	w5_d170e27008
Nachmittag	w7_d170e27011
um	w9_d170e27014
2.	w1_d170e27019
Uhr	w3_d170e27022
bey	w5_d170e27025
dem	w7_d170e27028
hierinnfalls	w9_d170e27031
aufgestellten	w11_d170e27034
Judice	w1_d170e27040
Delegato	w3_d170e27043
in	w5_d170e27046
dessen	w7_d170e27049
in	w9_d170e27052
der	w11_d170e27055
obern	w13_d170e27059
Be	w15_d170e27062
ckegstrassen	w1_d170e27067
in	w3_d170e27070
Ehrenthalischer	w5_d170e27073
Behausung	w7_d170e27076
im	w1_d170e27081
ersten	w3_d170e27084
Stock	w5_d170e27087
habenden	w7_d170e27090
Wohnung	w9_d170e27093
per-	w11_d170e27096
emptorie	w1_d170e27101
cum	w3_d170e27104
Clausala	w5_d170e27107
zu	w7_d170e27110
erscheinen	w9_d170e27113
er	w11_d170e27116
strecket	w1_d170e27122
worden.	w3_d170e27125
Als	w5_d170e27128
wird	w7_d170e27131
ihr	w9_d170e27134
Mariä	w11_d170e27137
Clarä	w13_d170e27141
Wilflingin	w1_d170e27146
solche	w3_d170e27149
auf	w5_d170e27152
erst	w7_d170e27155
bestimmten	w9_d170e27158
Tag,	w11_d170e27161
Stund	w1_d170e27166
und	w3_d170e27169
Ort	w5_d170e27172
angeordnete	w7_d170e27175
Tag=satzung	w9_d170e27178
mit	w11_d170e27181
tels	w1_d170e27186
dieses	w3_d170e27189
Valval-edicts	w5_d170e27192
hiermit	w7_d170e27195
erinnert.	w9_d170e27198
So	w1_d170e27204
beschehen	w3_d170e27207
Wienn,	w5_d170e27210
den	w7_d170e27213
4.	w9_d170e27216
Julii	w11_d170e27219
1757.	w13_d170e27223
</p>
<p id="p10_d170e27226">
Von	w1_d170e27230
N.	w3_d170e27233
Richter	w5_d170e27236
und	w7_d170e27239
Raht	w9_d170e27242
des	w11_d170e27245
Lands	w13_d170e27249
fürstlichen	w1_d170e27254
Markts	w3_d170e27257
Mödling,	w5_d170e27260
wird	w7_d170e27263
hiemit	w9_d170e27266
kund	w1_d170e27271
gemacht,	w3_d170e27274
welcher	w5_d170e27277
gestalten	w7_d170e27280
über	w9_d170e27283
Abster	w11_d170e27286
ben	w1_d170e27292
der	w3_d170e27295
Elisabeth	w5_d170e27298
Kerschbaumerin	w7_d170e27301
verwittibt	w9_d170e27304
gewesten	w1_d170e27309
Schmidt=meisterin	w3_d170e27312
eine	w5_d170e27315
Convoca-	w7_d170e27318
tions=tag=satzung	w1_d170e27323
pro	w3_d170e27326
Termino	w5_d170e27329
1mo,	w7_d170e27332
2do,	w9_d170e27335
&	w1_d170e27340
3tio,	w3_d170e27343
auf	w5_d170e27346
den	w7_d170e27349
5.	w9_d170e27352
Septembr.	w11_d170e27355
angeordnet	w13_d170e27359
seye,	w1_d170e27365
an	w3_d170e27368
welchen	w5_d170e27371
Tag	w7_d170e27374
also	w9_d170e27377
jene	w11_d170e27380
so	w13_d170e27384
an	w15_d170e27387
der	w17_d170e27390
Kerschbaumerischen	w1_d170e27395
Verlassenschaft	w3_d170e27398
sub	w5_d170e27401
quo-	w7_d170e27404
cunque	w1_d170e27409
demum	w3_d170e27412
titulo	w5_d170e27415
einige	w7_d170e27418
Sprüch	w9_d170e27421
und	w11_d170e27424
Anforderung	w1_d170e27429
zu	w3_d170e27432
haben	w5_d170e27435
vermeinen,	w7_d170e27438
fruhe	w9_d170e27441
um	w11_d170e27444
8.	w1_d170e27450
Uhr	w3_d170e27453
vor	w5_d170e27456
Raht	w7_d170e27459
zu	w9_d170e27462
erscheinen,	w11_d170e27465
und	w13_d170e27469
ihre	w15_d170e27472
Forderung	w1_d170e27477
also	w3_d170e27480
gewiß	w5_d170e27483
anzumelden	w7_d170e27486
haben	w9_d170e27489
wer	w11_d170e27492
den,	w1_d170e27497
wie	w3_d170e27500
im	w5_d170e27503
widrigen	w7_d170e27506
dieselbe	w9_d170e27509
nicht	w11_d170e27512
mehr	w13_d170e27516
ge	w15_d170e27519
hört,	w1_d170e27524
sondern	w3_d170e27527
denenselben	w5_d170e27530
das	w7_d170e27533
ewige	w9_d170e27536
Still	w11_d170e27539
schweigen	w1_d170e27545
auferlegetseyn	w3_d170e27548
solle.	w5_d170e27551
Actum	w7_d170e27554
Möd	w9_d170e27557
ling,	w1_d170e27562
den	w3_d170e27565
28.	w5_d170e27568
May	w7_d170e27571
1757.	w9_d170e27574
</p>
<p id="p12_d170e27578">
NB.	w1_d170e27582
Es	w3_d170e27585
werden	w5_d170e27588
gegen	w7_d170e27591
einer	w9_d170e27594
sichern	w11_d170e27597
Hypo	w13_d170e27601
theck	w1_d170e27606
2000.	w3_d170e27609
fl	w5_d170e27612
anverlanget,	w7_d170e27615
und	w9_d170e27618
ist	w11_d170e27621
sich	w13_d170e27625
des	w15_d170e27628
Mehreren	w1_d170e27633
in	w3_d170e27636
dem	w5_d170e27639
Kaiserl.	w7_d170e27642
Königl.	w9_d170e27645
Frag	w11_d170e27648
und	w13_d170e27652
Kundschaft=amt	w1_d170e27658
zu	w3_d170e27661
erkundigen.	w5_d170e27664
</p>
<head id="h2_d170e27712">
OURNAL	w1_d170e27716
1	w1_d170e27721
Aus	w1_d170e27726
dem	w3_d170e27729
Haupt=quartier	w5_d170e27732
Klein=Schönau	w7_d170e27735
den	w9_d170e27738
10.	w11_d170e27741
Aus	w13_d170e27745
1757	w1_d170e27751
</head>
<p id="p4_d170e27754">
JChon	w1_d170e27758
gestern	w3_d170e27761
hat	w5_d170e27764
man	w7_d170e27767
in	w9_d170e27770
dem	w11_d170e27773
Journal	w13_d170e27777
vorläuffig	w15_d170e27780
bemerket,	w17_d170e27783
daß	w19_d170e27786
das	w21_d170e27789
Baraytische	w1_d170e27794
Preußische	w3_d170e27797
Dragoner=regiment	w5_d170e27800
gegen	w7_d170e27803
dem	w9_d170e27806
Commando	w11_d170e27809
des	w1_d170e27814
General-feld=marschall=leutenants	w3_d170e27817
Grafens	w5_d170e27820
von	w7_d170e27823
Kalnocky	w9_d170e27826
einen	w11_d170e27829
An	w13_d170e27833
grif	w1_d170e27839
gewaget	w3_d170e27842
habe,	w5_d170e27845
von	w7_d170e27848
diesem	w9_d170e27851
aber	w11_d170e27854
zuruck	w13_d170e27858
getrieben	w15_d170e27861
worden	w17_d170e27864
seye.	w19_d170e27867
Seit	w21_d170e27870
deme	w1_d170e27875
ist	w3_d170e27878
der	w5_d170e27881
weitere	w7_d170e27884
Raport	w9_d170e27887
eingegangen,	w11_d170e27890
daß	w13_d170e27894
die	w15_d170e27897
Preussen,	w17_d170e27900
so	w19_d170e27903
von	w21_d170e27906
dem	w23_d170e27909
General	w1_d170e27914
Mayer	w3_d170e27917
angeführet	w5_d170e27920
worden,	w7_d170e27923
einen	w9_d170e27926
Verlust	w11_d170e27929
erlitten,	w13_d170e27933
welcher	w15_d170e27936
sich	w17_d170e27939
zwischen	w1_d170e27944
Todt=Blessirt=Gefangenen	w3_d170e27947
und	w5_d170e27950
Deserteurs	w7_d170e27953
auf	w9_d170e27956
eine	w11_d170e27959
Anzahl	w13_d170e27963
von	w15_d170e27966
500.	w1_d170e27972
Köpfen	w3_d170e27975
erstrecken	w5_d170e27978
solle;	w7_d170e27981
von	w9_d170e27984
solchem	w11_d170e27987
seynd	w13_d170e27991
3.	w15_d170e27994
Officiers,	w17_d170e27997
als	w19_d170e28000
1.	w21_d170e28003
Obri	w23_d170e28006
ster,	w1_d170e28011
und	w3_d170e28014
2.	w5_d170e28017
Leutenants,	w7_d170e28020
dann	w9_d170e28023
76.	w11_d170e28026
emeine,	w13_d170e28030
worunter	w15_d170e28033
28.	w17_d170e28036
Blessirte	w19_d170e28039
befind	w21_d170e28042
lich,	w1_d170e28047
in	w3_d170e28050
diesseitige	w5_d170e28053
Kriegs=gefangenschaft	w7_d170e28056
gefallen,	w9_d170e28059
hiernächst	w11_d170e28062
auch	w13_d170e28066
42.	w15_d170e28069
De-	w17_d170e28072
serteurs	w1_d170e28077
mit	w3_d170e28080
Pferd	w5_d170e28083
und	w7_d170e28086
Bagage	w9_d170e28089
herüber	w11_d170e28092
getretten,	w13_d170e28096
ohne	w15_d170e28099
was	w17_d170e28102
noch	w19_d170e28105
son	w21_d170e28108
sten	w1_d170e28114
entwichen	w3_d170e28117
ist,	w5_d170e28120
und	w7_d170e28123
endlich	w9_d170e28126
ist	w11_d170e28129
sammentliche	w13_d170e28133
Bagage,	w15_d170e28136
so	w17_d170e28139
gedachtes	w19_d170e28142
Regiment	w1_d170e28147
mit	w3_d170e28150
sich	w5_d170e28153
geführet	w7_d170e28156
hat,	w9_d170e28159
erbeutet	w11_d170e28162
worden.	w13_d170e28166
Unserer	w15_d170e28169
Seits	w17_d170e28172
hat	w19_d170e28175
man	w1_d170e28180
bey	w3_d170e28183
diesem	w5_d170e28186
Anfall,	w7_d170e28189
welcher	w9_d170e28192
ziemlich	w11_d170e28195
hitzig	w13_d170e28199
gewesen,	w15_d170e28202
an	w17_d170e28205
Todt	w19_d170e28208
und	w21_d170e28211
Blessirten	w1_d170e28216
57.	w3_d170e28219
Mann,	w5_d170e28222
und	w7_d170e28225
71.	w9_d170e28228
Pferde	w11_d170e28231
verloren,	w13_d170e28235
und	w15_d170e28238
muß	w17_d170e28241
dem	w19_d170e28244
General-	w21_d170e28247
feld=wacht=meister	w1_d170e28253
Grafen	w3_d170e28256
von	w5_d170e28259
lP'alfi,	w7_d170e28262
so	w9_d170e28265
als	w11_d170e28268
Brigadier	w13_d170e28272
diesseits	w15_d170e28275
den	w17_d170e28278
Angrif	w19_d170e28281
ausgehalten,	w1_d170e28286
und	w3_d170e28289
den	w5_d170e28292
Feind	w7_d170e28295
repoussiret	w9_d170e28298
hat,	w11_d170e28301
das	w13_d170e28305
gebührende	w15_d170e28308
Lob	w17_d170e28311
beyge	w19_d170e28314
leget	w1_d170e28319
werden,	w3_d170e28322
daß	w5_d170e28325
er	w7_d170e28328
mit	w9_d170e28331
standhafter	w11_d170e28334
Tapferkeit	w13_d170e28338
die	w15_d170e28341
Leute	w17_d170e28344
angeführet,	w19_d170e28347
und	w1_d170e28352
das	w3_d170e28355
feindliche	w5_d170e28358
Unternehmen	w7_d170e28361
zernichtet	w9_d170e28364
habe.	w11_d170e28367
</p>
<p id="p6_d170e28370">
Gestern	w1_d170e28374
fand	w3_d170e28377
sich	w5_d170e28380
mehrmal	w7_d170e28383
ein	w9_d170e28386
Preußisches	w11_d170e28389
Detachement	w13_d170e28393
von	w15_d170e28396
5	w17_d170e28399
Battaillons	w1_d170e28404
Infanterie,	w3_d170e28407
und	w5_d170e28410
einer	w7_d170e28413
starken	w9_d170e28416
Anzahl	w11_d170e28419
Hussaren,	w13_d170e28423
nebst	w15_d170e28426
8.	w17_d170e28429
Stü	w19_d170e28432
cken	w1_d170e28437
auf	w3_d170e28440
dem	w5_d170e28443
nämlichen	w7_d170e28446
Ort	w9_d170e28449
ein,	w11_d170e28452
wo	w13_d170e28456
Tags	w15_d170e28459
vorhero	w17_d170e28462
obige	w19_d170e28465
Vorfallenheit	w21_d170e28468
sich	w1_d170e28474
eräusseret	w3_d170e28477
hatte	w5_d170e28480
Es	w7_d170e28483
ware	w9_d170e28486
aber	w11_d170e28489
solches	w13_d170e28493
Detachement	w15_d170e28496
lediglich	w17_d170e28499
gewied	w19_d170e28502
met,	w1_d170e28507
einen	w3_d170e28510
Transport	w5_d170e28513
von	w7_d170e28516
tausend	w9_d170e28519
Wägen,	w11_d170e28522
welche	w13_d170e28526
mit	w15_d170e28529
Mehl	w17_d170e28532
und	w19_d170e28535
Moni-	w21_d170e28538
tion	w1_d170e28543
beladen	w3_d170e28546
von	w5_d170e28549
Dresden	w7_d170e28552
nach	w9_d170e28555
der	w11_d170e28558
feindlichen	w13_d170e28562
Armée	w15_d170e28565
geführet	w17_d170e28568
wurden,	w19_d170e28571
gegen	w1_d170e28576
unsere	w3_d170e28579
Partheyen	w5_d170e28582
desto	w7_d170e28585
mehr	w9_d170e28588
zu	w11_d170e28591
versicheren.	w13_d170e28595
</p>
<head id="h4_d170e28611">
Eben	w1_d170e28615
alda	w3_d170e28618
den	w5_d170e28621
11.	w7_d170e28624
Augusti.	w9_d170e28627
</head>
<p id="p6_d170e28630">
DA	w1_d170e28634
sich	w3_d170e28637
jenseits	w5_d170e28640
der	w7_d170e28643
Elbe	w9_d170e28646
noch	w11_d170e28649
immer	w13_d170e28653
ein	w15_d170e28656
feindliches	w17_d170e28659
Corps	w19_d170e28662
befindet,	w21_d170e28665
und	w1_d170e28670
durch	w3_d170e28673
solches	w5_d170e28676
ein	w7_d170e28679
so	w9_d170e28682
andere	w11_d170e28685
gute	w13_d170e28689
Posten	w15_d170e28692
stark	w17_d170e28695
besetzt	w19_d170e28698
gehalen	w21_d170e28701
werden;	w1_d170e28706
diese	w3_d170e28709
aber	w5_d170e28712
zu	w7_d170e28715
beobachten	w9_d170e28718
der	w11_d170e28721
Kaiserl.	w13_d170e28725
Königl.	w15_d170e28728
Obriste	w17_d170e28731
von	w19_d170e28734
Laudoer	w21_d170e28737
mit	w1_d170e28743
einer	w3_d170e28746
Anzahl	w5_d170e28749
Sanalisien,	w7_d170e28752
Liccaner,	w9_d170e28755
Oguliner	w11_d170e28758
und	w13_d170e28762
Ottochaner	w15_d170e28765
bey	w17_d170e28768
Hel	w19_d170e28771
lendorf	w1_d170e28776
sich	w3_d170e28779
postiret	w5_d170e28782
hat;	w7_d170e28785
so	w9_d170e28788
faßte	w11_d170e28791
solcher,	w13_d170e28795
wie	w15_d170e28798
es	w17_d170e28801
hiehero	w19_d170e28804
berichtet	w21_d170e28807
worden	w23_d170e28810
den	w1_d170e28815
Anschlag,	w3_d170e28818
das	w5_d170e28821
kleine	w7_d170e28824
feindliche	w9_d170e28827
Lager,	w11_d170e28830
so	w13_d170e28834
unter	w15_d170e28837
dem	w17_d170e28840
Generalen	w19_d170e28843
ltze	w21_d170e28846
blitz	w1_d170e28851
bey	w3_d170e28854
Gottleube	w5_d170e28857
stehet,	w7_d170e28860
in	w9_d170e28863
etwas	w11_d170e28866
zu	w13_d170e28870
allarmiren.	w15_d170e28873
Er	w17_d170e28876
marschierte	w19_d170e28879
dem	w21_d170e28882
nach	w1_d170e28888
den	w3_d170e28891
8.	w5_d170e28894
dieses	w7_d170e28897
vor	w9_d170e28900
Anbruch	w11_d170e28903
des	w13_d170e28907
Tags	w15_d170e28910
gegen	w17_d170e28913
erst=ermeldtes	w19_d170e28916
Städtel	w21_d170e28919
verjagte	w1_d170e28924
die	w3_d170e28927
Vor=posten,	w5_d170e28930
und	w7_d170e28933
indeme	w9_d170e28936
er	w11_d170e28939
wahrnahme,	w13_d170e28943
daß	w15_d170e28946
der	w17_d170e28949
Feind	w19_d170e28952
