<doc id="wr_1763-04-27" attrs="word" year="1763" month="04" day="27" corpus="2">
<head id="h2_d754e4296">
Fortsetzung	w1_d754e4300
sondern	w7_d754e25470
auch	w9_d754e25473
von	w11_d754e25476
ih	w13_d754e25480
rem	w1_d754e25485
grossem	w3_d754e25488
Wohn=haus	w5_d754e25491
das	w7_d754e25494
ruckwerths	w9_d754e25497
befind	w11_d754e25500
liche	w1_d754e25505
ohnedies	w3_d754e25508
schon	w5_d754e25511
separirte	w7_d754e25514
Haus=gebäu	w9_d754e25517
be	w11_d754e25520
stehend	w1_d754e25525
in	w3_d754e25528
zweyn	w5_d754e25531
grossen	w7_d754e25534
Zimmern,	w9_d754e25537
Kuchel,	w11_d754e25540
Werk	w13_d754e25544
statt,	w1_d754e25550
einem	w3_d754e25553
Vorhof	w5_d754e25556
und	w7_d754e25559
kleinen	w9_d754e25562
Haus=gärtel,	w11_d754e25565
alles	w1_d754e25570
zusammen	w3_d754e25573
pr.	w5_d754e25576
1000.	w7_d754e25579
fl.	w9_d754e25582
baaren	w11_d754e25585
Geldes,	w13_d754e25589
täg	w15_d754e25592
lich	w1_d754e25597
zu	w3_d754e25600
verkaufen,	w5_d754e25603
dahingegen	w7_d754e25606
das	w9_d754e25609
vordere	w11_d754e25612
grosse	w13_d754e25616
Haus,	w1_d754e25621
nebst	w3_d754e25624
den	w5_d754e25627
mit	w7_d754e25630
Figuren	w9_d754e25633
und	w11_d754e25636
Wasserma	w13_d754e25640
schinen	w1_d754e25646
versehenen,	w3_d754e25649
und	w5_d754e25652
anheuer	w7_d754e25655
wiederum	w9_d754e25658
ver	w11_d754e25661
mehrten	w1_d754e25666
Kunst	w3_d754e25669
und	w5_d754e25672
Lust=garten	w7_d754e25675
vor	w9_d754e25678
sich	w11_d754e25681
zu	w13_d754e25685
be	w15_d754e25688
halten	w1_d754e25693
entschlossen	w3_d754e25696
seye;	w5_d754e25699
Wer	w7_d754e25702
demnach	w9_d754e25705
oberwehn	w11_d754e25708
tes	w1_d754e25713
Neben	w3_d754e25716
oder	w5_d754e25719
Zuehaus	w7_d754e25722
mit	w9_d754e25725
dem	w11_d754e25728
darauf	w13_d754e25732
be	w15_d754e25735
rechtigten	w1_d754e25741
Burgerl.	w3_d754e25744
Kupferschwied=gewerb,	w5_d754e25747
wie	w7_d754e25750
auch	w1_d754e25755
allem	w3_d754e25758
darzu	w5_d754e25761
gehörigen	w7_d754e25764
Handwerks=zeug	w9_d754e25767
und	w11_d754e25770
Kupfer=vorraht	w1_d754e25775
für	w3_d754e25778
baares	w5_d754e25781
Geld	w7_d754e25784
an	w9_d754e25787
sich	w11_d754e25790
zu	w13_d754e25794
kau	w15_d754e25797
fen	w1_d754e25802
Lust	w3_d754e25805
hat,	w5_d754e25808
der	w7_d754e25811
kan	w9_d754e25814
sich	w11_d754e25817
bey	w13_d754e25821
oberwehnter	w15_d754e25824
Frau	w17_d754e25827
Wittib	w1_d754e25833
in	w3_d754e25836
ihrem	w5_d754e25839
Haus	w7_d754e25842
täglich	w9_d754e25845
nach	w11_d754e25848
Belieben	w13_d754e25852
dar	w15_d754e25855
um	w1_d754e25860
anmelden,	w3_d754e25863
und	w5_d754e25866
in	w7_d754e25869
Augenschein	w9_d754e25872
nehmen.	w11_d754e25875
</p>
<list id="l52_d754e25878">
Es	w1_d754e25882
wird	w3_d754e25885
hiermit	w5_d754e25888
dem	w7_d754e25891
Publico	w9_d754e25894
erinnert,	w11_d754e25897
daß	w13_d754e25901
</list>
<p id="p54_d754e25905">
ndLomt	w1_d754e25909
d	w3_d754e25912
sich	w1_d754e25917
auf	w3_d754e25920
dem	w5_d754e25923
Radaunischen	w7_d754e25926
Baad=haus	w9_d754e25929
ein	w11_d754e25932
neuer	w13_d754e25936
Traiteur	w1_d754e25941
befindet,	w3_d754e25944
von	w5_d754e25947
welchem	w7_d754e25950
alle	w9_d754e25953
sowol	w11_d754e25956
des	w13_d754e25960
Gesundheits=baades	w1_d754e25966
Bedürftige,	w3_d754e25969
als	w5_d754e25972
auch	w7_d754e25975
sonst	w9_d754e25978
männiglich	w1_d754e25983
mit	w3_d754e25986
allen	w5_d754e25989
und	w7_d754e25992
jeden	w9_d754e25995
auf	w11_d754e25998
das	w13_d754e26002
beste	w15_d754e26005
wer	w17_d754e26008
den	w1_d754e26013
bewirthet	w3_d754e26016
werden.	w5_d754e26019
</p>
<list id="l56_d754e26022">
Es	w1_d754e26026
ist	w3_d754e26029
zu	w5_d754e26032
Lainz,	w7_d754e26035
unweit	w9_d754e26038
Schönbrunn,	w11_d754e26041
ein	w13_d754e26045
mit	w15_d754e26048
</list>
<p id="p58_d754e26052">
Es	w1_d754e26056
ist	w3_d754e26059
zu	w5_d754e26062
Lainz,	w7_d754e26065
unweit	w9_d754e26068
Schönbrunn,	w11_d754e26071
ein	w13_d754e26075
mit	w15_d754e26078
allen	w1_d754e26083
Mobilien	w3_d754e26086
versehenes	w5_d754e26089
Haus,	w7_d754e26092
bestehend	w9_d754e26095
in	w11_d754e26098
9.	w13_d754e26102
Zimmern	w1_d754e26107
und	w3_d754e26110
2	w5_d754e26113
Sälen,	w7_d754e26116
nebst	w9_d754e26119
Kuchel,	w11_d754e26122
Keller,	w13_d754e26126
Wagen=schuppen	w1_d754e26132
und	w3_d754e26135
auf	w5_d754e26138
6.	w7_d754e26141
Pferde	w9_d754e26144
Stallung	w11_d754e26147
mit	w13_d754e26151
dem	w1_d754e26156
darzu	w3_d754e26159
gehörigen	w5_d754e26162
Zier	w7_d754e26165
und	w9_d754e26168
Kuchel=garten,	w11_d754e26171
alljährlich	w1_d754e26176
zu	w3_d754e26179
verlassen,	w5_d754e26182
oder	w7_d754e26185
zu	w9_d754e26188
verkaufen,	w11_d754e26191
wer	w13_d754e26195
solches	w1_d754e26200
also	w3_d754e26203
bestehen	w5_d754e26206
oder	w7_d754e26209
kaufen	w9_d754e26212
wolte,	w11_d754e26215
hat	w13_d754e26219
sich	w15_d754e26222
bey	w1_d754e26228
dem	w3_d754e26231
Verleger	w5_d754e26234
des	w7_d754e26237
Wienerischen	w9_d754e26240
Diarii	w11_d754e26243
an	w13_d754e26247
zumelden.	w1_d754e26252
</p>
<list id="l60_d754e26256">
Von	w1_d754e26260
des	w3_d754e26263
K.	w5_d754e26266
K.	w7_d754e26269
Jucici	w9_d754e26272
Deleg.	w11_d754e26275
mixd	w13_d754e26279
in	w15_d754e26282
Milita-	w17_d754e26285
</list>
<p id="p62_d754e26289">
Von	w1_d754e26293
des	w3_d754e26296
K.	w5_d754e26299
K.	w7_d754e26302
Jucici	w9_d754e26305
Deleg.	w11_d754e26308
mixd	w13_d754e26312
in	w15_d754e26315
Milita-	w17_d754e26318
ribus	w1_d754e26323
im	w3_d754e26326
Erzherzogtum	w5_d754e26329
Oesterreich	w7_d754e26332
unter	w9_d754e26335
und	w11_d754e26338
ob	w13_d754e26342
der	w1_d754e26347
Enns	w3_d754e26350
wegen,	w5_d754e26353
wird	w7_d754e26356
hiemit	w9_d754e26359
durch	w11_d754e26362
dieses	w13_d754e26366
offentli	w15_d754e26369
che	w1_d754e26375
Edict	w3_d754e26378
jedermänniglich,	w5_d754e26381
deme	w7_d754e26384
daran	w9_d754e26387
gelegen,	w11_d754e26390
kund	w1_d754e26395
und	w3_d754e26398
und	w5_d754e26401
zu	w7_d754e26404
wissen	w9_d754e26407
gemacht,	w11_d754e26410
wasgestalten	w13_d754e26414
auf	w15_d754e26417
des	w1_d754e26422
Augustin	w3_d754e26425
Böck,	w5_d754e26428
J.	w7_d754e26431
U.	w9_d754e26434
D.	w11_d754e26437
auch	w13_d754e26441
Hofkriegsrahts	w15_d754e26444
und	w1_d754e26449
Gerichts=advocatens,	w3_d754e26452
als	w5_d754e26455
zu	w7_d754e26458
Vertrett	w9_d754e26461
und	w11_d754e26464
Richtigstellung	w1_d754e26470
der	w3_d754e26473
von	w5_d754e26476
dem	w7_d754e26479
den	w9_d754e26482
15.	w11_d754e26485
Martii	w13_d754e26489
dies	w15_d754e26492
Jahrs	w1_d754e26497
allhier	w3_d754e26500
mörderischer	w5_d754e26503
Weise	w7_d754e26506
entleibten	w9_d754e26509
K.	w11_d754e26512
K.	w13_d754e26516
Kriegs=agenten	w1_d754e26521
Johann	w3_d754e26524
Heinrich	w5_d754e26527
Fröhlich	w7_d754e26530
seel.	w9_d754e26533
ruckgebliebenen	w1_d754e26538
Verlassenschaft	w3_d754e26541
Gerichtl.	w5_d754e26544
verordne	w7_d754e26547
te	w1_d754e26553
Curatoris	w3_d754e26556
gehorsamstes	w5_d754e26559
Anlange	w7_d754e26562
verwilliget	w9_d754e26565
wor	w11_d754e26568
den,	w1_d754e26573
daß	w3_d754e26576
alle	w5_d754e26579
diejenige,	w7_d754e26582
welche	w9_d754e26585
an	w11_d754e26588
erstersagtKriegs	w13_d754e26592
</p>
<p id="p68_d754e26605">
agent	w1_d754e26609
Fröhlichische	w3_d754e26612
Verlassenschaft	w5_d754e26615
einige	w7_d754e26618
Sprüche	w9_d754e26621
und	w1_d754e26626
Anforderungen	w3_d754e26629
haben,	w5_d754e26632
oder	w7_d754e26635
zu	w9_d754e26638
machen	w11_d754e26641
vermei	w13_d754e26645
nen,	w1_d754e26650
durch	w3_d754e26653
Ausfertigung	w5_d754e26656
gewönlicher	w7_d754e26659
Convoca	w9_d754e26662
tions=edicten	w1_d754e26668
peremptorie	w3_d754e26671
sub	w5_d754e26674
clausala	w7_d754e26677
præclusi	w9_d754e26680
einberuffen	w1_d754e26685
werden	w3_d754e26688
sollen.	w5_d754e26691
Wann	w7_d754e26694
nun	w9_d754e26697
zu	w11_d754e26700
diesem	w13_d754e26704
Ende	w1_d754e26709
der	w3_d754e26712
15.	w5_d754e26715
künftigen	w7_d754e26718
Monats	w9_d754e26721
Julii	w11_d754e26724
fruhe	w13_d754e26728
um	w15_d754e26731
9.	w1_d754e26736
Uhr	w3_d754e26739
bey	w5_d754e26742
dieses	w7_d754e26745
K.	w9_d754e26748
K.	w11_d754e26751
Judicii	w13_d754e26755
Deleg.	w15_d754e26758
mixti	w17_d754e26761
in	w19_d754e26764
Militaribus	w1_d754e26770
auf	w3_d754e26773
der	w5_d754e26776
Sailerstadt	w7_d754e26779
in	w9_d754e26782
der	w11_d754e26785
sogenannten	w13_d754e26789
Hollerstauden	w1_d754e26794
im	w3_d754e26797
ersten	w5_d754e26800
Stock	w7_d754e26803
befindlichen	w9_d754e26806
Canzley	w11_d754e26809
pro	w1_d754e26814
1mo,	w3_d754e26817
2do	w5_d754e26820
&	w7_d754e26823
3tio	w9_d754e26826
termino	w11_d754e26829
zu	w13_d754e26833
erscheinen	w15_d754e26836
be	w17_d754e26839
stimmet	w1_d754e26844
worden	w3_d754e26847
ist;	w5_d754e26850
Solchemnach	w7_d754e26853
werden	w9_d754e26856
alle	w11_d754e26859
und	w13_d754e26863
jede	w1_d754e26869
Kriegs=agent	w3_d754e26872
Fröhlichische	w5_d754e26875
Glaubigere	w7_d754e26878
an	w9_d754e26881
ob	w11_d754e26884
bestimmten	w1_d754e26889
Tag	w3_d754e26892
und	w5_d754e26895
Stund	w7_d754e26898
entweder	w9_d754e26901
selbst	w11_d754e26904
per	w13_d754e26908
sönlich,	w1_d754e26913
oder	w3_d754e26916
durch	w5_d754e26919
hierzu	w7_d754e26922
genugsam	w9_d754e26925
instruirte	w11_d754e26928
Be	w13_d754e26932
volmächtigte	w1_d754e26937
alsogewiß	w3_d754e26940
zuerscheinen,	w5_d754e26943
und	w7_d754e26946
ihre	w9_d754e26949
etwann	w1_d754e26955
habende	w3_d754e26958
Sprüchel	w5_d754e26961
und	w7_d754e26964
Anforderungen	w9_d754e26967
Rechts=beständig	w1_d754e26972
zu	w3_d754e26975
liquidiren,	w5_d754e26978
auch	w7_d754e26981
respective	w9_d754e26984
sich	w1_d754e26989
zu	w3_d754e26992
legitmiren	w5_d754e26995
haben,	w7_d754e26998
wie	w9_d754e27001
im	w11_d754e27004
widrigen	w13_d754e27008
auf	w15_d754e27011
de	w17_d754e27014
renselben	w1_d754e27019
Ausbleiben	w3_d754e27022
des	w5_d754e27025
mehrgedacht=K.	w7_d754e27028
K.	w9_d754e27031
Kriegs=agentens	w1_d754e27037
Johann	w3_d754e27040
Heinrich	w5_d754e27043
Fröhlich	w7_d754e27046
seel.	w9_d754e27049
Verlassenschaft	w1_d754e27054
ex	w3_d754e27057
officio	w5_d754e27060
abgehandelt,	w7_d754e27063
und	w9_d754e27066
was	w11_d754e27069
Rechtens	w1_d754e27074
ist,	w3_d754e27077
vorgekehret	w5_d754e27080
werden	w7_d754e27083
solle.	w9_d754e27086
Wornach	w11_d754e27089
sich	w1_d754e27094
ein	w3_d754e27097
jeder	w5_d754e27100
Jntereßirter	w7_d754e27103
zu	w9_d754e27106
richten,	w11_d754e27109
und	w13_d754e27113
seinem	w15_d754e27116
Recht	w1_d754e27122
bestens	w3_d754e27125
zu	w5_d754e27128
invigiliren	w7_d754e27131
wissen	w9_d754e27134
wird.	w11_d754e27137
</p>
<p id="p70_d754e27140">
Von	w1_d754e27144
des	w3_d754e27147
Kais.	w5_d754e27150
Kön.	w7_d754e27153
im	w9_d754e27156
Königreich	w11_d754e27159
Hungarn	w13_d754e27163
aufgestellten	w1_d754e27168
Generalstaabsauditoriatamts	w3_d754e27171
wegen	w1_d754e27176
wird	w3_d754e27179
allen	w5_d754e27182
und	w7_d754e27185
jeden,	w9_d754e27188
welche	w11_d754e27191
an	w13_d754e27195
des	w15_d754e27198
zu	w17_d754e27201
Comorn	w1_d754e27207
angestellt	w3_d754e27210
gewesenen	w5_d754e27213
und	w7_d754e27216
allda	w9_d754e27219
verstorbe	w11_d754e27222
nen.	w1_d754e27227
Platz=obrist=wachtmeister	w3_d754e27230
weil.	w5_d754e27233
Johann	w7_d754e27236
von	w9_d754e27239
Freudenhofer	w1_d754e27244
und	w3_d754e27247
Zettwing,	w5_d754e27250
ad	w7_d754e27253
Cridam	w9_d754e27256
gediehe	w11_d754e27259
nen	w1_d754e27264
Verlassenschafts=vermögen	w3_d754e27267
einige	w5_d754e27270
Anforderun	w7_d754e27273
gen	w1_d754e27279
ex	w3_d754e27282
quacunque	w5_d754e27285
causa	w7_d754e27288
vel	w9_d754e27291
titulo	w11_d754e27294
haben,	w13_d754e27298
kund	w15_d754e27301
und	w1_d754e27306
zu	w3_d754e27309
wissen	w5_d754e27312
gemacht,	w7_d754e27315
daß	w9_d754e27318
sie	w11_d754e27321
sich	w13_d754e27325
den	w15_d754e27328
25sten	w17_d754e27331
künftigen	w1_d754e27336
Monats	w3_d754e27339
May,	w5_d754e27342
als	w7_d754e27345
in	w9_d754e27348
dem	w11_d754e27351
pro	w13_d754e27355
1mo,	w15_d754e27358
2do	w1_d754e27363
&.	w3_d754e27366
3tio	w5_d754e27369
sub	w7_d754e27372
clausula	w9_d754e27375
præclusi	w11_d754e27378
bestimmtem	w13_d754e27382
Ter-	w15_d754e27385
mino	w1_d754e27391
Vormittag	w3_d754e27394
um	w5_d754e27397
9.	w7_d754e27400
Uhr	w9_d754e27403
bey	w11_d754e27406
Eingangs	w13_d754e27410
be	w15_d754e27413
sagtem	w1_d754e27418
Amt	w3_d754e27421
zu	w5_d754e27424
Prespurg	w7_d754e27427
in	w9_d754e27430
dem	w11_d754e27433
Graf	w13_d754e27437
Csakyschen	w15_d754e27440
Haus	w1_d754e27445
entweder	w3_d754e27448
persönlich,	w5_d754e27451
oder	w7_d754e27454
durch	w9_d754e27457
getugsam	w11_d754e27460
Bevollmächtigte	w1_d754e27465
mit	w3_d754e27468
ihren	w5_d754e27471
Schuld=scheinen,	w7_d754e27474
Aus	w9_d754e27477
zügeln,	w1_d754e27483
oder	w3_d754e27486
sonstigen	w5_d754e27489
rechtlichen	w7_d754e27492
Beweisthümern	w9_d754e27495
also	w1_d754e27500
gewiß	w3_d754e27503
anzumelden,	w5_d754e27506
und	w7_d754e27509
die	w9_d754e27512
erforderliche	w11_d754e27515
Li	w13_d754e27519
quidirung	w1_d754e27524
zu	w3_d754e27527
machen	w5_d754e27530
haben,	w7_d754e27533
widrigenfalls	w9_d754e27536
denen	w11_d754e27539
Ausbleibenden	w1_d754e27544
das	w3_d754e27547
ewige	w5_d754e27550
Stillschweigen	w7_d754e27553
auferle	w9_d754e27556
get	w1_d754e27562
werden	w3_d754e27565
solle.	w5_d754e27568
</p>
<list id="l72_d754e27572">
Von	w1_d754e27576
des	w3_d754e27579
Kais.	w5_d754e27582
Kön.	w7_d754e27585
im	w9_d754e27588
Königreich	w11_d754e27591
Hungarn	w13_d754e27595
</list>
<list id="l74_d754e27599">
Von	w1_d754e27603
der	w3_d754e27606
N.	w5_d754e27609
Oe.	w7_d754e27612
Regierung	w9_d754e27615
wegen	w11_d754e27618
wird	w13_d754e27622
mit	w15_d754e27625
</list>
<p id="p76_d754e27629">
Von	w1_d754e27633
der	w3_d754e27636
N.	w5_d754e27639
Oe.	w7_d754e27642
Regierung	w9_d754e27645
wegen	w11_d754e27648
wird	w13_d754e27652
mit	w15_d754e27655
gegenwärtig	w1_d754e27660
offenem	w3_d754e27663
Edict	w5_d754e27666
jedermänniglich,	w7_d754e27669
sowol	w9_d754e27672
An	w1_d754e27677
als	w3_d754e27680
Abwesenden,	w5_d754e27683
deme	w7_d754e27686
daran	w9_d754e27689
gelegen,	w11_d754e27692
kund	w13_d754e27696
und	w1_d754e27702
zu	w3_d754e27705
wissen	w5_d754e27708
gemacht:	w7_d754e27711
Es	w9_d754e27714
habe	w11_d754e27717
Regierung	w13_d754e27721
nach	w15_d754e27724
erfolgt=tödtlichem	w1_d754e27729
Hintritt	w3_d754e27732
des	w5_d754e27735
Franz	w7_d754e27738
Niclas	w9_d754e27741
di	w11_d754e27744
St.	w1_d754e27749
Glorgio	w3_d754e27752
Edler	w5_d754e27755
v.	w7_d754e27758
Georgenfeld	w9_d754e27761
zu	w11_d754e27764
Erfindung	w13_d754e27768
desselben	w1_d754e27773
etwo	w3_d754e27776
vorhandenen	w5_d754e27779
æris	w7_d754e27782
alieni,	w9_d754e27785
folgends	w11_d754e27788
auch	w1_d754e27794
zu	w3_d754e27797
sicherer	w5_d754e27800
Abhandlung	w7_d754e27803
solcher	w9_d754e27806
Verlassen	w11_d754e27809
schaft	w1_d754e27814
für	w3_d754e27817
nöhtig	w5_d754e27820
befunden,	w7_d754e27823
die	w9_d754e27826
sammentliche,	w11_d754e27829
so	w13_d754e27833
wol	w1_d754e27838
in	w3_d754e27841
als	w5_d754e27844
ausser	w7_d754e27847
Land	w9_d754e27850
befindliche	w11_d754e27853
Georgenfeldi	w13_d754e27857
sche	w1_d754e27862
Glaubiger	w3_d754e27865
zu	w5_d754e27868
Anmeld	w7_d754e27871
und	w9_d754e27874
Liquidirung	w11_d754e27877
ih	w13_d754e27881
rer	w1_d754e27887
an	w3_d754e27890
wiederholte	w5_d754e27893
Georgenfeldische	w7_d754e27896
Verlassenschaft	w9_d754e27899
zu	w1_d754e27904
stellen	w3_d754e27907
habender	w5_d754e27910
Sprüch	w7_d754e27913
und	w9_d754e27916
Forderungen	w11_d754e27919
ge	w13_d754e27923
</p>
<p id="p78_d754e27926">
richtlich	w1_d754e27930
vorzuladen	w3_d754e27933
und	w5_d754e27936
einzuberufen,	w7_d754e27939
zu	w9_d754e27942
wel	w11_d754e27945
chem	w1_d754e27950
Ende	w3_d754e27953
denenselben	w5_d754e27956
der	w7_d754e27959
6te	w9_d754e27962
Tag	w11_d754e27965
des	w13_d754e27969
künfti	w15_d754e27972
gen	w1_d754e27977
Monats	w3_d754e27980
May	w5_d754e27983
Nachmittag	w7_d754e27986
um	w9_d754e27989
4.	w11_d754e27992
Uhr	w13_d754e27996
zur	w15_d754e27999
gewöhnlichen	w1_d754e28005
Convocations	w3_d754e28008
und	w5_d754e28011
Anmeldungs	w7_d754e28014
tagsatzung	w1_d754e28019
zu	w3_d754e28022
all	w5_d754e28025
endlicher	w7_d754e28028
Frist	w9_d754e28031
anberaumet	w11_d754e28034
wor	w13_d754e28038
den.	w1_d754e28043
Solchemnach	w3_d754e28046
werden	w5_d754e28049
all	w7_d754e28052
und	w9_d754e28055
jede,	w11_d754e28058
welche	w13_d754e28062
bey	w1_d754e28067
gedachter	w3_d754e28070
v.	w5_d754e28073
Georgenfeldischen	w7_d754e28076
Verlassenschaft	w9_d754e28079
um	w1_d754e28085
rechtmäßiger	w3_d754e28088
Forderung	w5_d754e28091
Willen	w7_d754e28094
einige	w9_d754e28097
Sprüch	w11_d754e28100
haben,	w1_d754e28105
oder	w3_d754e28108
zu	w5_d754e28111
haben	w7_d754e28114
vermeinen,	w9_d754e28117
an	w11_d754e28120
obbestimm	w13_d754e28124
tem	w1_d754e28129
Tag	w3_d754e28132
und	w5_d754e28135
Stand	w7_d754e28138
vor=Regierung	w9_d754e28141
in	w11_d754e28144
der	w13_d754e28148
da	w15_d754e28151
selbst	w1_d754e28156
zu	w3_d754e28159
solchem	w5_d754e28162
Ende	w7_d754e28165
offen	w9_d754e28168
haltenden	w11_d754e28171
Commis	w13_d754e28175
sions=stuben	w1_d754e28181
entweder	w3_d754e28184
selbst	w5_d754e28187
persönlich,	w7_d754e28190
oder	w9_d754e28193
durch	w11_d754e28196
hierzu	w1_d754e28201
genugsam	w3_d754e28204
gevollmächtigte	w5_d754e28207
Gewalttragere	w7_d754e28210
also	w1_d754e28215
gewiß	w3_d754e28218
zu	w5_d754e28221
erscheinen,	w7_d754e28224
und	w9_d754e28227
ihre	w11_d754e28230
an	w13_d754e28234
solche	w15_d754e28237
Ver	w17_d754e28240
lassenschaft	w1_d754e28245
habende	w3_d754e28248
Anforderungen	w5_d754e28251
anzumelden,	w7_d754e28254
auch	w1_d754e28260
rechtlich	w3_d754e28263
zu	w5_d754e28266
liquidiren	w7_d754e28269
haben,	w9_d754e28272
als	w11_d754e28275
im	w13_d754e28279
widri	w15_d754e28282
gen	w1_d754e28287
die	w3_d754e28290
Abhandlung	w5_d754e28293
gleichwolen	w7_d754e28296
vorgenommen,	w9_d754e28299
und	w1_d754e28304
ohngehindert	w3_d754e28307
denen	w5_d754e28310
etwo	w7_d754e28313
vorhand	w9_d754e28316
nen	w11_d754e28319
Glau	w13_d754e28323
bigern,	w1_d754e28328
so	w3_d754e28331
sich	w5_d754e28334
mit	w7_d754e28337
ihren	w9_d754e28340
Anforderungen	w11_d754e28343
in	w13_d754e28347
be	w15_d754e28350
stimmter	w1_d754e28356
Zeit	w3_d754e28359
nicht	w5_d754e28362
angemeldet,	w7_d754e28365
solche	w9_d754e28368
Verlas	w11_d754e28371
senschaft	w1_d754e28376
denen	w3_d754e28379
sich	w5_d754e28382
angemeldet	w7_d754e28385
von	w9_d754e28388
Georgenfel	w11_d754e28391
dischen	w1_d754e28396
Erben	w3_d754e28399
eingeantwortet,	w5_d754e28402
auch	w7_d754e28405
ansonsten	w9_d754e28408
ex	w11_d754e28411
officio	w1_d754e28416
vorgekehret	w3_d754e28419
werden	w5_d754e28422
solle,	w7_d754e28425
was	w9_d754e28428
Rechtens	w11_d754e28431
ist.	w1_d754e28437
Wornach	w3_d754e28440
sich	w5_d754e28443
also	w7_d754e28446
ein	w9_d754e28449
jeder	w11_d754e28452
zu	w13_d754e28456
richten	w15_d754e28459
wis	w17_d754e28462
sen	w1_d754e28467
wird.	w3_d754e28470
</p>
<list id="l80_d754e28473">
Von	w1_d754e28477
der	w3_d754e28480
Hochgräfl.	w5_d754e28483
Harrachischen	w7_d754e28486
Herrschaft	w9_d754e28489
</list>
<p id="p82_d754e28493">
Von	w1_d754e28497
der	w3_d754e28500
Hochgräfl.	w5_d754e28503
Harrachischen	w7_d754e28506
Herrschaft	w9_d754e28509
Rohrau	w1_d754e28514
Amts=eanzley	w3_d754e28517
wegen	w5_d754e28520
wird	w7_d754e28523
jedermänniglich	w9_d754e28526
kund	w1_d754e28531
und	w3_d754e28534
zu	w5_d754e28537
wissen	w7_d754e28540
gemacht,	w9_d754e28543
daß,	w11_d754e28546
nachdeme	w13_d754e28550
die	w15_d754e28553
zu	w17_d754e28556
Licitirung	w1_d754e28562
der	w3_d754e28565
Mathias	w5_d754e28568
Rauchlahnerischen	w7_d754e28571
Ver	w9_d754e28574
lassenschafts=corporum,	w1_d754e28579
bestehend	w3_d754e28582
in	w5_d754e28585
einem	w7_d754e28588
Ganz	w9_d754e28591
lehen	w1_d754e28596
samt	w3_d754e28599
Fleischhacker=gewerb,	w5_d754e28602
mit	w7_d754e28605
28.	w9_d754e28608
1.	w11_d754e28611
4tel	w13_d754e28615
Joch	w1_d754e28620
Haus=äckern,	w3_d754e28623
2.	w5_d754e28626
Lust	w7_d754e28629
Holz,	w9_d754e28632
1.	w11_d754e28635
Obst	w13_d754e28639
und	w15_d754e28642
2.	w1_d754e28648
Kraut	w3_d754e28651
gärten,	w5_d754e28654
dann	w7_d754e28657
1.	w9_d754e28660
Halb=iehen	w11_d754e28663
mit	w13_d754e28667
14.	w15_d754e28670
1.	w1_d754e28675
4tel=Joch	w3_d754e28678
Haus=äckern,	w5_d754e28681
1.	w7_d754e28684
Lust	w9_d754e28687
Holz,	w11_d754e28690
1.	w13_d754e28694
Obst	w15_d754e28697
und	w1_d754e28702
1.	w3_d754e28705
Kraut=garten,	w5_d754e28708
14.	w7_d754e28711
Achtel	w9_d754e28714
Ueberländwein	w11_d754e28717
gärten,	w1_d754e28722
10.	w3_d754e28725
Joch	w5_d754e28728
Ueberländ=äcker,	w7_d754e28731
1.	w9_d754e28734
Holz=öden,	w11_d754e28737
3.	w1_d754e28743
4tel	w3_d754e28746
Joch	w5_d754e28749
Wiesen,	w7_d754e28752
1.	w9_d754e28755
Graß=garten,	w11_d754e28758
1.	w13_d754e28762
Ueber	w15_d754e28765
land=keller,	w1_d754e28770
1762ger	w3_d754e28773
Wein,	w5_d754e28776
Körner,	w7_d754e28779
Vieh,	w9_d754e28782
und	w11_d754e28785
Wirthschafts=fahrnussen,	w1_d754e28790
ehehin	w3_d754e28793
vorgenommene	w5_d754e28796
Tagsatzungen	w1_d754e28801
ihren	w3_d754e28804
Effect	w5_d754e28807
nicht	w7_d754e28810
erreichet	w9_d754e28813
haben,	w11_d754e28816
nun	w1_d754e28822
wiederum	w3_d754e28825
eine	w5_d754e28828
weitere,	w7_d754e28831
und	w9_d754e28834
endlich	w11_d754e28837
auf	w13_d754e28841
den	w15_d754e28844
17.	w1_d754e28849
May	w3_d754e28852
1763.	w5_d754e28855
anberaumet	w7_d754e28858
worden	w9_d754e28861
seye;	w11_d754e28864
Als	w13_d754e28868
werden	w1_d754e28873
demnach	w3_d754e28876
alle	w5_d754e28879
diejenige,	w7_d754e28882
so	w9_d754e28885
um	w11_d754e28888
obige	w13_d754e28892
Häu	w15_d754e28895
ser,	w1_d754e28900
Ueberländ=grundstücke	w3_d754e28903
und	w5_d754e28906
übrige	w7_d754e28909
Wirth	w9_d754e28912
schafts=fahrnussen	w1_d754e28918
besonders	w3_d754e28921
und	w5_d754e28924
einzel=weiß	w7_d754e28927
zu	w9_d754e28930
licitiren	w1_d754e28935
gedenken,	w3_d754e28938
am	w5_d754e28941
obbenannten	w7_d754e28944
17ten	w9_d754e28947
May	w11_d754e28950
h.	w1_d754e28955
a.	w3_d754e28958
fruh	w5_d754e28961
präcise	w7_d754e28964
um	w9_d754e28967
8.	w11_d754e28970
Uhr,	w13_d754e28974
zu	w15_d754e28977
Göttlesbrunn	w17_d754e28980
im	w1_d754e28985
bemeldt=Math.	w3_d754e28988
Rauchlahnerischen	w5_d754e28991
Ganzlehen	w7_d754e28994
oder	w1_d754e29000
gleich	w3_d754e29003
neben,	w5_d754e29006
in	w7_d754e29009
der	w9_d754e29012
Dorf=richterlichen	w11_d754e29015
