<doc id="edoc_wd_1777-05-28" attrs="word" year="1777" month="05" day="28" corpus="1">
<head id="hl1">
Lisabon	w44
Sommerzeitvertreib	w11954
<g/>
(
angenehmer	w11956
<g/>
)
eine	w11958
Wochenschrift	w11959
<g/>
,
8	w11961
<g/>
.
Leipz	w11963
<g/>
.
1770	w11965
<g/>
.
45	w11967
kr	w11968
<g/>
.
Abendzeiten	w11970
<g/>
(
die	w11972
<g/>
)
in	w11974
vier	w11975
Gesängen	w11976
<g/>
,
8	w11978
<g/>
.
Quedlinb	w11980
<g/>
.
1774	w11982
<g/>
.
24	w11984
kr	w11985
<g/>
.
Burmans	w11987
<g/>
(
G	w11989
<g/>
.
W	w11991
<g/>
.
<g/>
)
Fabeln	w11994
und	w11995
Erzählungen	w11996
<g/>
,
8	w11998
<g/>
.
30	w12000
kr	w12001
<g/>
.
Daphnis	w12003
und	w12004
Chloe	w12005
<g/>
,
aus	w12007
dem	w12008
Griechischen	w12009
des	w12010
Longus	w12011
<g/>
,
12	w12013
<g/>
.
Berlin	w12015
30	w12016
kr	w12017
<g/>
.
Selimenens	w12019
moralische	w12020
und	w12021
scherzhafte	w12022
Gesundheiten	w12023
<g/>
,
Quedlinb	w12025
<g/>
.
1772	w12027
<g/>
.
30	w12029
<g/>
.
kr	w12031
<g/>
.
Der	w12033
Professor	w12034
<g/>
,
gr	w12036
<g/>
.
8	w12038
<g/>
.
30	w12040
kr	w12041
<g/>
.
<g/>
—
<g/>
—
Anfangsgründe	w12045
der	w12046
Artillerie	w12047
<g/>
,
gr	w12049
<g/>
.
8	w12051
mit	w12052
29	w12053
Kupfertafeln	w12054
<g/>
,
daselbst	w12056
2	w12057
fl	w12058
<g/>
.
15	w12060
kr	w12061
<g/>
.
</list>
<head id="hl25">
Nachricht	w12074
<g/>
.
</head>
<p id="p105">
Jm	w12076
v	w12077
<g/>
.
Rathgebischen	w12079
Hause	w12080
Nr	w12081
<g/>
.
821	w12083
in	w12084
der	w12085
Wollzeile	w12086
sind	w12087
folgende	w12088
Stücke	w12089
<g/>
,
was	w12091
die	w12092
k	w12093
<g/>
.
k	w12095
<g/>
.
Postwagen	w12097
<g/>
=
Hauptexpedition	w12099
dermal	w12100
besitzet	w12101
<g/>
,
als	w12103
drey	w12104
Gewölber	w12105
<g/>
,
und	w12107
ein	w12108
derley	w12109
kleines	w12110
<g/>
,
dann	w12112
im	w12113
ersten	w12114
Stock	w12115
in	w12116
die	w12117
Schulerstrasse	w12118
die	w12119
Woh=nung	w12120
<g/>
=
mit	w12122
4	w12123
Zimmer	w12124
<g/>
,
2	w12126
Kammern	w12127
<g/>
,
Kuchel	w12129
<g/>
,
Boden	w12131
und	w12132
Holzgewölb	w12133
auf	w12134
künftigen	w12135
Michae=li	w12136
<g/>
=
zusammen	w12138
<g/>
,
oder	w12140
eintzelnweise	w12141
zu	w12142
verlassen	w12143
<g/>
.
Wenn	w12145
nun	w12146
zu	w12147
diesen	w12148
sich	w12149
ein	w12150
Liebhaber	w12151
finden	w12152
sollte	w12153
<g/>
,
beliebe	w12155
sich	w12156
solcher	w12157
bey	w12158
dem	w12159
Hausinha=ber	w12160
<g/>
=
<g/>
,
Herrn	w12163
v	w12164
<g/>
.
Rathgeb	w12166
im	w12167
ersten	w12168
Stock	w12169
zu	w12170
melden	w12171
<g/>
.
</p>
<p id="p106">
Jm	w12173
gräfl	w12174
<g/>
.
Selbischen	w12176
Haus	w12177
am	w12178
Graben	w12179
Nr	w12180
<g/>
.
1162	w12182
ist	w12183
von	w12184
nun	w12185
bis	w12186
künftigen	w12187
Michaelis	w12188
der	w12189
erste	w12190
Stock	w12191
sammt	w12192
Stallung	w12193
<g/>
,
Wagenschupfen	w12195
<g/>
,
Heugewölb	w12197
und	w12198
Keller	w12199
<g/>
,
ganz	w12201
<g/>
,
oder	w12203
abgetheilt	w12204
<g/>
,
und	w12206
die	w12207
Zimmer	w12208
auf	w12209
die	w12210
Gasse	w12211
meublirt	w12212
<g/>
,
mo=natweis	w12214
<g/>
=
zu	w12216
verlassen	w12217
<g/>
;
wer	w12219
solchen	w12220
ganz	w12221
<g/>
,
oder	w12223
zum	w12224
Theil	w12225
bestehen	w12226
will	w12227
<g/>
,
hat	w12229
sich	w12230
im	w12231
zweyten	w12232
Stock	w12233
daselbst	w12234
anzumelden	w12235
<g/>
.
</p>
<p id="p107">
Zu	w12237
Ottokrin	w12238
nächst	w12239
Herrnals	w12240
ist	w12241
ein	w12242
Haus	w12243
durchaus	w12244
meublirt	w12245
<g/>
,
bestehend	w12247
in	w12248
einem	w12249
Saal	w12250
<g/>
,
6	w12252
Zimmer	w12253
<g/>
,
und	w12255
Hauskapelle	w12256
<g/>
,
dann	w12258
im	w12259
ersten	w12260
Stock	w12261
ein	w12262
Zimmer	w12263
für	w12264
Bediente	w12265
und	w12266
eines	w12267
für	w12268
die	w12269
Dienstmägde	w12270
<g/>
,
eine	w12272
Speis	w12273
<g/>
,
gegen	w12275
den	w12276
Gar=ten	w12277
<g/>
=
1	w12279
Billardzimmer	w12280
<g/>
,
und	w12282
extra	w12283
ein	w12284
Zimmer	w12285
nebst	w12286
einer	w12287
Kuchel	w12288
<g/>
,
dann	w12290
grossen	w12291
Garten	w12292
mit	w12293
Alleen	w12294
<g/>
,
zu	w12296
Ende	w12297
desselben	w12298
ein	w12299
Bavillion	w12300
mit	w12301
schönsten	w12302
Prospekt	w12303
<g/>
,
nebst	w12305
Wagenschupfen	w12306
auf	w12307
4	w12308
Wägen	w12309
<g/>
,
Stallung	w12311
auf	w12312
6	w12313
Pferde	w12314
und	w12315
aller	w12316
Zu=gehör	w12317
<g/>
=
<g/>
,
diesen	w12320
Sommer	w12321
oder	w12322
das	w12323
ganze	w12324
Jahr	w12325
hindurch	w12326
zu	w12327
verlassen	w12328
<g/>
,
und	w12330
sich	w12331
deshalb	w12332
in	w12333
der	w12334
Wollzeile	w12335
im	w12336
Graf	w12337
Bergischen	w12338
Haus	w12339
Nr	w12340
<g/>
.
813	w12342
im	w12343
2ten	w12344
Stock	w12345
anzumelden	w12346
<g/>
.
</p>
<p id="p108">
Jn	w12348
dem	w12349
Markt	w12350
Mödling	w12351
ist	w12352
das	w12353
vorhin	w12354
frey=herrlich	w12355
<g/>
=
Rieschische	w12357
Gebäude	w12358
<g/>
,
in	w12360
5	w12361
Zimmern	w12362
und	w12363
einem	w12364
Saale	w12365
nebst	w12366
Einrichtung	w12367
<g/>
,
einer	w12369
wohl=bestellten	w12370
<g/>
=
Küche	w12372
mit	w12373
lebendigem	w12374
Wasser	w12375
<g/>
,
einem	w12377
Zimmer	w12378
für	w12379
die	w12380
Köchin	w12381
<g/>
,
einer	w12383
Speise	w12384
<g/>
,
einem	w12386
Frauenzimmer	w12387
für	w12388
Bediente	w12389
<g/>
,
dann	w12391
einem	w12392
ab=gesonderten	w12393
<g/>
=
Zimmer	w12395
<g/>
,
Kammer	w12397
und	w12398
Küche	w12399
<g/>
,
einem	w12401
Theater	w12402
<g/>
,
einem	w12404
Baadzimmer	w12405
und	w12406
dar=neben	w12407
<g/>
=
befindlichen	w12409
Kabinette	w12410
<g/>
,
einem	w12412
Keller	w12413
<g/>
,
Stallung	w12415
auf	w12416
4	w12417
auch	w12418
8	w12419
bis	w12420
10	w12421
Pferde	w12422
<g/>
,
einem	w12424
Zier	w12425
<g/>
=
auch	w12427
geräumigen	w12428
Küchen	w12429
<g/>
=
und	w12431
Obstgar=ten	w12432
<g/>
=
mit	w12434
mehrern	w12435
Baßins	w12436
bestehend	w12437
<g/>
,
täglich	w12439
in	w12440
Bestand	w12441
zu	w12442
verlassen	w12443
<g/>
;
wer	w12445
demnach	w12446
hiezu	w12447
ein	w12448
Belieben	w12449
trägt	w12450
<g/>
,
kann	w12452
sich	w12453
des	w12454
mehrern	w12455
bey	w12456
dem	w12457
auf	w12458
der	w12459
Wieden	w12460
im	w12461
goldenen	w12462
Adler	w12463
Nro	w12464
<g/>
.
85	w12466
wohnhaften	w12467
Eigenthümer	w12468
erkundigen	w12469
<g/>
,
welcher	w12471
allenfalls	w12472
einem	w12473
Bestandnehmer	w12474
im	w12475
erfoderli erfoderlichen	w12476
<g/>
=
</p>
<p id="p109">
chen	w12478
Falle	w12479
auch	w12480
noch	w12481
mehrere	w12482
Zimmer	w12483
und	w12484
Be=quemlichkeiten	w12485
<g/>
=
einzuräumen	w12487
erbietig	w12488
ist	w12489
<g/>
.
</p>
<head id="hl26">
Nachricht	w12491
<g/>
.
</head>
<p id="p110">
Herr	w12493
Graf	w12494
Joseph	w12495
Wenzel	w12496
zu	w12497
Würben	w12498
und	w12499
Freudenthal	w12500
macht	w12501
aus	w12502
eigenem	w12503
Antrieb	w12504
hiemit	w12505
kund	w12506
<g/>
,
daß	w12508
seine	w12509
sämmtliche	w12510
Güter	w12511
<g/>
,
Se	w12513
<g/>
.
des	w12515
Herrn	w12516
Obersthofmarschalls	w12517
<g/>
,
Grafens	w12519
Eugen	w12520
zu	w12521
Würben	w12522
Excellenz	w12523
<g/>
,
in	w12525
eine	w12526
freundschaftliche	w12527
<g/>
,
folgsam	w12529
ausser	w12530
gerichtliche	w12531
Administration	w12532
über=nommen	w12533
<g/>
=
habe	w12535
<g/>
,
und	w12537
diejenige	w12538
<g/>
,
welche	w12540
an	w12541
ge=dachten	w12542
<g/>
=
Herrn	w12544
Grafen	w12545
Joseph	w12546
Wentzel	w12547
Würben	w12548
einige	w12549
Foderungen	w12550
zu	w12551
machen	w12552
haben	w12553
<g/>
,
bey	w12555
dero	w12556
Wirthschaftssekretär	w12557
<g/>
,
Joseph	w12559
Fuß	w12560
<g/>
,
in	w12562
der	w12563
Woll=zeile	w12564
<g/>
=
beym	w12566
rothen	w12567
Gatter	w12568
im	w12569
ersten	w12570
Stock	w12571
<g/>
,
bis	w12573
Ende	w12574
Juni	w12575
d	w12576
<g/>
.
J	w12578
<g/>
.
<g/>
,
sich	w12581
melden	w12582
<g/>
,
und	w12584
solche	w12585
da=selbst	w12586
<g/>
=
liquidiren	w12588
sollen	w12589
<g/>
.
Weil	w12591
nun	w12592
anbey	w12593
hoch=gedacht	w12594
<g/>
=
Se	w12596
<g/>
.
Excellenz	w12598
<g/>
,
Herr	w12600
Graf	w12601
Eugen	w12602
zu	w12603
Würben	w12604
<g/>
,
alle	w12606
Einkünfte	w12607
einnehmen	w12608
<g/>
,
und	w12610
die	w12611
erfoderliche	w12612
Auslagen	w12613
<g/>
,
von	w12615
was	w12616
Gattung	w12617
sie	w12618
immer	w12619
seyn	w12620
mögen	w12621
<g/>
,
bestreiten	w12623
lassen	w12624
werden	w12625
<g/>
,
als	w12627
wird	w12628
jederman	w12629
<g/>
,
bloß	w12631
wegen	w12632
Beybehaltung	w12633
der	w12634
guten	w12635
Ordnung	w12636
<g/>
,
hiemit	w12638
ersucht	w12639
<g/>
,
auf	w12641
des	w12642
Herrn	w12643
Grafens	w12644
<g/>
,
Joseph	w12646
Wenzel	w12647
zu	w12648
Würben	w12649
<g/>
,
Namen	w12651
weder	w12652
einige	w12653
Gelder	w12654
vorzustrecken	w12655
<g/>
,
noch	w12657
einige	w12658
Waaren	w12659
zu	w12660
verabfolgen	w12661
<g/>
,
oder	w12663
sonst	w12664
an	w12665
Geldeswerth	w12666
etwas	w12667
zu	w12668
kreditiren	w12669
<g/>
,
widrigenfalls	w12671
diejenige	w12672
<g/>
,
welche	w12674
solches	w12675
<g/>
,
ungeachtet	w12677
dieser	w12678
öf=fentlichen	w12679
<g/>
=
Bekanntmachung	w12681
<g/>
,
thun	w12683
werden	w12684
<g/>
,
nicht	w12686
den	w12687
geringsten	w12688
Ersatz	w12689
zu	w12690
hoffen	w12691
haben	w12692
<g/>
,
sondern	w12694
in	w12695
der	w12696
Folge	w12697
mit	w12698
ihren	w12699
hiemit	w12700
im	w12701
voraus	w12702
für	w12703
ungültig	w12704
erklärten	w12705
Foderungen	w12706
ein	w12707
für	w12708
allemal	w12709
abgewiesen	w12710
seyn	w12711
sollen	w12712
<g/>
.
</p>
<p id="p111">
Den	w12714
2	w12715
<g/>
.
Juni	w12717
werden	w12718
in	w12719
der	w12720
Weihburggasse	w12721
im	w12722
Karaboldischen	w12723
Haus	w12724
Nr	w12725
<g/>
.
938	w12727
ruckwärts	w12728
im	w12729
2ten	w12730
Stock	w12731
<g/>
,
vormittag	w12733
von	w12734
9	w12735
bis	w12736
12	w12737
<g/>
,
und	w12739
nach=mittag	w12740
<g/>
=
von	w12742
3	w12743
bis	w12744
6	w12745
Uhr	w12746
<g/>
,
Winter	w12748
<g/>
=
und	w12750
Som=mer	w12751
<g/>
=
<g/>
=
Mannskleider	w12754
<g/>
,
Sackuhr	w12756
<g/>
,
steinene	w12758
Schuh=schnallen	w12759
<g/>
=
<g/>
,
Ringe	w12762
<g/>
,
Wäsche	w12764
<g/>
,
Kästen	w12766
<g/>
,
Bilder	w12768
<g/>
,
Sessel	w12770
<g/>
,
Tische	w12772
<g/>
,
und	w12774
andere	w12775
Geräthschaften	w12776
<g/>
;
dann	w12778
den	w12779
3	w12780
<g/>
.
darauf	w12782
und	w12783
folgende	w12784
Tage	w12785
eine	w12786
be=sondere	w12787
<g/>
=
Sammlung	w12789
brauchbarer	w12790
Bücher	w12791
aus	w12792
verschiedenen	w12793
Wissenschaften	w12794
<g/>
,
und	w12796
guter	w12797
Kupfer=stiche	w12798
<g/>
=
von	w12800
berühmten	w12801
Meistern	w12802
<g/>
,
von	w12804
welchen	w12805
Büchern	w12806
der	w12807
Catalog	w12808
in	w12809
der	w12810
Schulzischen	w12811
Buch=druckerey	w12812
<g/>
=
am	w12814
alten	w12815
Fleischmarkt	w12816
im	w12817
zwölferischen	w12818
Haus	w12819
Nr	w12820
<g/>
.
744	w12822
im	w12823
ersten	w12824
Stock	w12825
gratis	w12826
ausge=theilet	w12827
<g/>
=
wird	w12829
<g/>
,
den	w12831
Meistbietenden	w12832
gegen	w12833
baare	w12834
Bezahlung	w12835
verkauft	w12836
werden	w12837
<g/>
.
</p>
<p id="p112">
Wir	w12839
NN	w12840
<g/>
.
Superintenden	w12842
und	w12843
Spitalmeister	w12844
des	w12845
Burgerspitals	w12846
in	w12847
Wien	w12848
geben	w12849
hiemit	w12850
zu	w12851
vernehmen	w12852
<g/>
:
wasmassen	w12854
über	w12855
die	w12856
letzthin	w12857
frucht=los	w12858
<g/>
=
verstrichene	w12860
Licitationstagsatzung	w12861
von	w12862
</p>
<p id="p113">
Josepha	w12863
Muhrmayrin	w12864
seel	w12865
<g/>
.
Jntestaterben	w12867
wei=teres	w12868
<g/>
=
Anlangen	w12870
in	w12871
die	w12872
nochmalige	w12873
Licitirung	w12874
der	w12875
Muhrmayrischen	w12876
<g/>
,
in	w12878
der	w12879
Fuhrmannsgasse	w12880
am	w12881
Spitalberg	w12882
liegende	w12883
Behausung	w12884
Nr	w12885
<g/>
.
76	w12887
<g/>
,
zum	w12889
schwarzen	w12890
Bärn	w12891
genannt	w12892
<g/>
,
worauf	w12894
derzeit	w12895
eine	w12896
Schankgerechtigkeit	w12897
exercirt	w12898
wird	w12899
<g/>
,
gewilliget	w12901
<g/>
,
und	w12903
zu	w12904
dem	w12905
Ende	w12906
der	w12907
19	w12908
<g/>
.
Juni	w12910
d	w12911
<g/>
.
J	w12913
bestim=met	w12914
<g/>
=
worden	w12916
ist	w12917
<g/>
.
Solchemnach	w12919
haben	w12920
diejenige	w12921
<g/>
,
so	w12923
gedachte	w12924
Muhrmayrische	w12925
Behausung	w12926
zu	w12927
kau=fen	w12928
<g/>
=
gedenken	w12930
<g/>
,
an	w12932
vorbestimmten	w12933
Tag	w12934
früh	w12935
um	w12936
9	w12937
Uhr	w12938
in	w12939
der	w12940
Burgerspitalsgrundstube	w12941
in	w12942
Wien	w12943
zu	w12944
erscheinen	w12945
<g/>
,
wo	w12947
sodann	w12948
mit	w12949
dem	w12950
Meistbieten=den	w12951
<g/>
=
der	w12953
Kauf	w12954
geschlossen	w12955
<g/>
,
und	w12957
das	w12958
weitere	w12959
für=gekehret	w12960
<g/>
=
werden	w12962
soll	w12963
<g/>
.
</p>
<p id="p114">
Hiemit	w12965
wird	w12966
zu	w12967
wissen	w12968
gemacht	w12969
<g/>
:
daß	w12971
der	w12972
Johann	w12973
Michael	w12974
Schüller	w12975
seine	w12976
zu	w12977
Heyndorf	w12978
in	w12979
V	w12980
<g/>
.
D	w12982
<g/>
.
M	w12984
<g/>
.
B	w12986
<g/>
.
am	w12988
grossen	w12989
Kamp	w12990
<g/>
,
eine	w12992
halbe	w12993
Viertel	w12994
Stund	w12995
weit	w12996
von	w12997
Langenloys	w12998
entlegene	w12999
<g/>
,
völlig	w13001
neuerbaute	w13002
<g/>
,
und	w13004
mit	w13005
4	w13006
Gängen	w13007
zusam=mengerichte	w13008
<g/>
=
Mühl	w13010
samt	w13011
den	w13012
hiezu	w13013
gehörigen	w13014
2	w13015
Joch	w13016
Aeckern	w13017
<g/>
,
Obst	w13019
<g/>
=
und	w13021
Grasgarten	w13022
<g/>
,
dann	w13024
2	w13025
Viertel	w13026
Ueberländweingarten	w13027
<g/>
,
worunter	w13029
sich	w13030
ein	w13031
Keller	w13032
befindet	w13033
<g/>
,
den	w13035
23	w13036
<g/>
.
Juni	w13038
d	w13039
<g/>
.
J	w13041
<g/>
.
licitan=do	w13043
<g/>
=
in	w13045
der	w13046
Herrschaftskanzley	w13047
zu	w13048
besagtem	w13049
Heyn=dorf	w13050
<g/>
=
gegen	w13052
gleich	w13053
baarer	w13054
Bezahlung	w13055
zu	w13056
verkau=fen	w13057
<g/>
=
willens	w13059
sey	w13060
<g/>
.
Unter	w13062
welcher	w13063
Zeit	w13064
aber	w13065
auch	w13066
der	w13067
Eigenthümer	w13068
von	w13069
dieser	w13070
Mühl	w13071
mit	w13072
einem	w13073
Liebhaber	w13074
einen	w13075
Kauf	w13076
zu	w13077
schließen	w13078
ohne	w13079
Licita=tion	w13080
<g/>
=
gar	w13082
kein	w13083
Bedenken	w13084
tragt	w13085
<g/>
.
</p>
<p id="p115">
Von	w13087
des	w13088
löbl	w13089
<g/>
.
Stifts	w13091
und	w13092
würdigen	w13093
Gottes=haus	w13094
<g/>
=
unser	w13096
lieben	w13097
Frau	w13098
zum	w13099
Schotten	w13100
in	w13101
Wien	w13102
Grundgericht	w13103
wird	w13104
hiemit	w13105
zu	w13106
vernehmen	w13107
gege=ben	w13108
<g/>
=
<g/>
:
es	w13111
wäre	w13112
auf	w13113
schriftliches	w13114
Anlangen	w13115
des	w13116
löbl	w13117
<g/>
.
regulirten	w13119
Kanonikatstift	w13120
St	w13121
<g/>
.
Andre	w13123
an	w13124
der	w13125
Traysen	w13126
über	w13127
die	w13128
schon	w13129
2mal	w13130
fruchtlos	w13131
ver=strichene	w13132
<g/>
=
öffentliche	w13134
Feilbietung	w13135
des	w13136
in	w13137
weil	w13138
<g/>
.
Hrn	w13140
<g/>
.
Franz	w13142
Xaveri	w13143
Perwein	w13144
<g/>
,
gewesten	w13146
Pfarradmi=mistratoris	w13147
<g/>
=
zu	w13149
Kirchberg	w13150
am	w13151
Wagram	w13152
<g/>
,
sel	w13154
<g/>
.
Ver=lassenschaft	w13156
<g/>
=
gehörigen	w13158
in	w13159
der	w13160
Himmelpfortgasse	w13161
Nro	w13162
<g/>
.
987	w13164
liegende	w13165
<g/>
,
diesseitigen	w13167
Stiftsgrundbuch	w13168
dienstbaren	w13169
Hauses	w13170
<g/>
,
in	w13172
eine	w13173
nochmalige	w13174
<g/>
,
und	w13176
zwar	w13177
dritte	w13178
Licitation	w13179
gewilligt	w13180
<g/>
,
und	w13182
hiezu	w13183
der	w13184
2	w13185
<g/>
.
Juli	w13187
d	w13188
<g/>
.
J	w13190
<g/>
.
angesetzt	w13192
worden	w13193
<g/>
;
daher	w13195
werden	w13196
die	w13197
Liebhaber	w13198
sothaner	w13199
Behausung	w13200
an	w13201
obbemeld=ten	w13202
<g/>
=
Tag	w13204
früh	w13205
um	w13206
9	w13207
Uhr	w13208
für	w13209
diesseitigen	w13210
Stifts=grundbuch	w13211
<g/>
=
zu	w13213
erscheinen	w13214
haben	w13215
<g/>
,
wo	w13217
selbe	w13218
sodann	w13219
den	w13220
Meistbietenden	w13221
gegen	w13222
baarer	w13223
Bezahlung	w13224
überlassen	w13225
werden	w13226
soll	w13227
<g/>
.
</p>
<p id="p116">
Von	w13229
des	w13230
von	w13231
der	w13232
gräfl	w13233
<g/>
.
Perlaßischen	w13235
Herr=schaft	w13236
<g/>
=
Paasdorf	w13238
aufgestellten	w13239
Jud	w13240
<g/>
.
del	w13242
<g/>
.
wegen	w13244
<g/>
,
wird	w13246
hiemit	w13247
zu	w13248
wissen	w13249
gemacht	w13250
<g/>
:
es	w13252
sey	w13253
aus	w13254
Ab=gang	w13255
<g/>
=
der	w13257
Licitanten	w13258
bey	w13259
den	w13260
angeordnet	w13261
gewe=sten	w13262
<g/>
=
Licitationstagsatzungen	w13264
das	w13265
Lorenz	w13266
Stöge=rische	w13267
<g/>
=
Vermögen	w13269
<g/>
,
bestehend	w13271
in	w13272
einem	w13273
Hofstatt=haus	w13274
<g/>
=
samt	w13276
einem	w13277
Hausjoch	w13278
<g/>
,
9	w13280
Maadwiesen	w13281
<g/>
,
</p>
<p id="p117">
3	w13283
<g/>
/
8	w13285
Feldlehen	w13286
<g/>
,
5	w13288
3	w13289
<g/>
/
4	w13291
Joch	w13292
Ueberländäcker	w13293
<g/>
,
1	w13295
<g/>
/
3	w13297
Weingarten	w13298
<g/>
,
1	w13300
Tagwerk	w13301
Wiesen	w13302
<g/>
,
Keller	w13304
samt	w13305
Ganterholz	w13306
<g/>
,
leeren	w13308
Fässern	w13309
mit	w13310
eisenen	w13311
und	w13312
hölzernen	w13313
Bändern	w13314
samt	w13315
übrigen	w13316
Geräth=schaften	w13317
<g/>
=
<g/>
,
dann	w13320
Hornvieh	w13321
<g/>
,
nicht	w13323
an	w13324
Mann	w13325
ge=bracht	w13326
<g/>
=
<g/>
,
bey	w13329
der	w13330
letzthin	w13331
fürgewesten	w13332
Tagsatzung	w13333
<g/>
,
aber	w13335
über	w13336
die	w13337
von	w13338
den	w13339
sämtlichen	w13340
intereßirten	w13341
abgegebene	w13342
Erklärung	w13343
veranlaßt	w13344
worden	w13345
<g/>
,
das	w13347
gedachtes	w13348
Haus	w13349
samt	w13350
Ueberländ	w13351
<g/>
=
Grundstücken	w13353
nochmal	w13354
<g/>
,
auch	w13356
Stückweis	w13357
verkauft	w13358
werden	w13359
sol=len	w13360
<g/>
=
<g/>
;
da	w13363
nun	w13364
zu	w13365
Vornehmung	w13366
sothaner	w13367
Licita=tion	w13368
<g/>
=
der	w13370
4	w13371
<g/>
.
Juli	w13373
d	w13374
<g/>
.
J	w13376
<g/>
.
bestimmt	w13378
worden	w13379
<g/>
,
daß	w13381
hiebey	w13382
<g/>
,
falls	w13384
sich	w13385
um	w13386
das	w13387
Ueberschätzungsquan=tum	w13388
<g/>
=
kein	w13390
Käufer	w13391
zu	w13392
dem	w13393
sämtlichen	w13394
Vermö=gen	w13395
<g/>
=
findete	w13397
<g/>
,
gedachtes	w13399
Haus	w13400
samt	w13401
Ueberländ=grundstücken	w13402
<g/>
=
und	w13404
sonstigen	w13405
Fahrnissen	w13406
Stückweis	w13407
auszuruffen	w13408
<g/>
,
und	w13410
gegen	w13411
baarer	w13412
Bezahlung	w13413
hin=dangelassen	w13414
<g/>
=
werden	w13416
soll	w13417
<g/>
,
als	w13419
werden	w13420
all	w13421
jene	w13422
<g/>
,
welche	w13424
entweder	w13425
das	w13426
sämtliche	w13427
vorbeschriebene	w13428
Vermögen	w13429
<g/>
,
oder	w13431
auch	w13432
nur	w13433
ein	w13434
und	w13435
anders	w13436
Stück	w13437
käuflich	w13438
an	w13439
sich	w13440
zu	w13441
bringen	w13442
gesinnet	w13443
sind	w13444
<g/>
,
an	w13446
ob=bestimmten	w13447
<g/>
=
Tag	w13449
früh	w13450
um	w13451
8	w13452
Uhr	w13453
auf	w13454
dem	w13455
Rath=haus	w13456
<g/>
=
zu	w13458
Gaunersdorf	w13459
zu	w13460
erscheinen	w13461
haben	w13462
<g/>
,
wo	w13464
sodann	w13465
mit	w13466
den	w13467
Meistbietenden	w13468
das	w13469
weitere	w13470
ab=gehandelt	w13471
<g/>
=
werden	w13473
wird	w13474
<g/>
.
</p>
<p id="p118">
Von	w13476
Amtswegen	w13477
der	w13478
fürstl	w13479
<g/>
.
Lichtensteinischen	w13481
Herrschaft	w13482
Wilfersdorf	w13483
<g/>
,
wird	w13485
anmit	w13486
kund	w13487
ge=geben	w13488
<g/>
=
<g/>
,
wasgestalten	w13491
des	w13492
Adam	w13493
Bruner	w13494
<g/>
,
Ei=senhandlers	w13496
<g/>
=
in	w13498
Poysdorf	w13499
<g/>
,
und	w13501
Maria	w13502
Anna	w13503
dessen	w13504
Ehewirthin	w13505
eigenthümlich	w13506
<g/>
,
mit	w13508
ein	w13509
obern	w13510
Stock	w13511
versehene	w13512
<g/>
,
dann	w13514
unweit	w13515
der	w13516
Strasse	w13517
ent=legene	w13518
<g/>
=
Behausung	w13520
<g/>
,
den	w13522
7	w13523
<g/>
.
Juli	w13525
d	w13526
<g/>
.
J	w13528
<g/>
.
früh	w13530
um	w13531
9	w13532
Uhr	w13533
licitando	w13534
verkauft	w13535
werden	w13536
wird	w13537
<g/>
;
da=her	w13539
<g/>
=
die	w13541
Kauflustige	w13542
zu	w13543
Licitirung	w13544
diesfälliger	w13545
Behausung	w13546
besagten	w13547
Tag	w13548
und	w13549
Stund	w13550
in	w13551
der	w13552
feilgebotenen	w13553
Behausung	w13554
ad	w13555
licitandum	w13556
zu	w13557
er=scheinen	w13558
<g/>
=
<g/>
,
und	w13561
sich	w13562
allda	w13563
anzumelden	w13564
haben	w13565
<g/>
.
</p>
<p id="p119">
Von	w13567
des	w13568
k	w13569
<g/>
.
k	w13571
<g/>
.
Judicii	w13573
deleg	w13574
<g/>
.
Militaris	w13576
im	w13577
Herzogthum	w13578
Mayland	w13579
wegen	w13580
anzufügen	w13581
<g/>
:
Es	w13583
sey	w13584
dem	w13585
Wilhelm	w13586
de	w13587
Burgo	w13588
in	w13589
Jrland	w13590
<g/>
,
Bru=der	w13592
<g/>
=
und	w13594
Erben	w13595
des	w13596
zu	w13597
Lodi	w13598
in	w13599
der	w13600
k	w13601
<g/>
.
k	w13603
<g/>
.
Lom=bardie	w13605
<g/>
=
An	w13607
<g/>
.
1768	w13609
abgelebten	w13610
Platzhauptmanns	w13611
Johann	w13612
de	w13613
Burgo	w13614
<g/>
,
in	w13616
Absicht	w13617
auf	w13618
die	w13619
ihm	w13620
mit	w13621
217	w13622
fl	w13623
<g/>
.
4	w13625
kr	w13626
<g/>
.
zugefallene	w13628
Erbschaft	w13629
noch	w13630
nichts	w13631
zu	w13632
vernehmen	w13633
gekommen	w13634
<g/>
,
mithin	w13636
demselben	w13637
<g/>
,
oder	w13639
seinen	w13640
Erben	w13641
dieser	w13642
Erbschaftsanfall	w13643
noch=mals	w13644
<g/>
=
kund	w13646
gemacht	w13647
würde	w13648
<g/>
,
um	w13650
wegen	w13651
dessen	w13652
Ansichziehung	w13653
bey	w13654
dem	w13655
k	w13656
<g/>
.
k	w13658
<g/>
.
Jud	w13660
<g/>
.
del	w13662
<g/>
.
Milit	w13664
<g/>
.
in	w13666
Mayland	w13667
mit	w13668
Einsendung	w13669
der	w13670
gehörigen	w13671
Le=gitimationsurkunden	w13672
<g/>
=
sich	w13674
anmelden	w13675
zu	w13676
können	w13677
<g/>
.
</p>
<p id="p120">
Von	w13679
der	w13680
k	w13681
<g/>
.
k	w13683
<g/>
.
Zollgesällenadministration	w13685
im	w13686
Erzherzogthum	w13687
