<doc id="wr_1759-01-13" attrs="word" year="1759" month="01" day="13" corpus="2">
<head id="h2_d313e3292">
Regenspurg	w1_d313e3296
Theresia	w15_d313e25110
Vornfeldin	w1_d313e25115
oder	w3_d313e25118
Janin,	w5_d313e25121
oder	w7_d313e25124
derselben	w9_d313e25127
allenfalls	w11_d313e25130
sich	w1_d313e25135
legitimirende	w3_d313e25138
Erben	w5_d313e25141
also	w7_d313e25144
gewiß	w9_d313e25147
sich	w11_d313e25150
anmel	w13_d313e25154
den,	w1_d313e25160
wie	w3_d313e25163
im	w5_d313e25166
widrigen,	w7_d313e25169
daß	w9_d313e25172
derselben	w11_d313e25175
vermachte	w13_d313e25179
Gräfl.	w1_d313e25184
Hannibal	w3_d313e25187
Cavrianische	w5_d313e25190
Legat	w7_d313e25193
denen	w9_d313e25196
sich	w11_d313e25199
hier	w13_d313e25203
zu	w1_d313e25208
legitimirenden	w3_d313e25211
Erben	w5_d313e25214
ex	w7_d313e25217
officio	w9_d313e25220
erfolget	w11_d313e25223
wer	w13_d313e25227
den	w1_d313e25232
solle.	w3_d313e25235
Hierüber	w5_d313e25238
also	w7_d313e25241
der.	w9_d313e25244
Gräfl.	w11_d313e25247
Hanibal	w13_d313e25251
Cavrianische	w1_d313e25257
Cutator	w3_d313e25260
ad	w5_d313e25263
lites	w7_d313e25266
Doctor	w9_d313e25269
Allmayer,	w11_d313e25272
um	w1_d313e25277
Ausfertigung	w3_d313e25280
dieses	w5_d313e25283
veranlasten	w7_d313e25286
Edicts	w9_d313e25289
ge	w11_d313e25292
betten;	w1_d313e25297
ich	w3_d313e25300
auch	w5_d313e25303
hierinfalls	w7_d313e25306
verwilliget	w9_d313e25309
habe.	w11_d313e25312
</p>
<p id="p8_d313e25315">
Als	w1_d313e25319
ist	w3_d313e25322
im	w5_d313e25325
Namen	w7_d313e25328
ihrer	w9_d313e25331
Kaiserl.	w11_d313e25334
Königl.	w13_d313e25338
Ma	w15_d313e25341
jestät	w1_d313e25346
unser	w3_d313e25349
allergnädigsten	w5_d313e25352
Frauen	w7_d313e25355
rc.	w9_d313e25358
mein	w11_d313e25361
Be	w13_d313e25365
fehl,	w1_d313e25370
daß	w3_d313e25373
obbemeldte	w5_d313e25376
Anna	w7_d313e25379
Maria	w9_d313e25382
Theresia	w11_d313e25385
Vornfeldin	w1_d313e25391
oder	w3_d313e25394
Janin,	w5_d313e25397
oder	w7_d313e25400
derselben	w9_d313e25403
allenfalls	w11_d313e25406
sich	w1_d313e25411
legitimirende	w3_d313e25414
Erben,	w5_d313e25417
und	w7_d313e25420
obbgedacht=Gräfl.	w9_d313e25423
Hanibal	w1_d313e25428
Cavrianisches	w3_d313e25431
Legat	w5_d313e25434
pr.	w7_d313e25437
100.	w9_d313e25440
fl.	w11_d313e25443
innerhalb	w13_d313e25447
ein	w1_d313e25452
Jahr,	w3_d313e25455
sechs	w5_d313e25458
Wochen	w7_d313e25461
und	w9_d313e25464
drey	w11_d313e25467
Tägen	w13_d313e25471
nach	w15_d313e25474
Affigirung	w1_d313e25480
dieses	w3_d313e25483
Edicts	w5_d313e25486
sich	w7_d313e25489
also	w9_d313e25492
gewiß	w11_d313e25495
anmelden,	w13_d313e25499
wie	w1_d313e25504
im	w3_d313e25507
widrigen	w5_d313e25510
dieses	w7_d313e25513
derselben	w9_d313e25516
vermachte	w11_d313e25519
Gräfl.	w13_d313e25523
Hanibal	w1_d313e25528
Cavrianische	w3_d313e25531
Legat	w5_d313e25534
denen	w7_d313e25537
ansonsten	w9_d313e25540
sich	w11_d313e25543
hierzu	w1_d313e25548
legitimirenden	w3_d313e25551
Erben	w5_d313e25554
ex	w7_d313e25557
officio	w9_d313e25560
erfolget	w11_d313e25563
werden	w1_d313e25569
solle.	w3_d313e25572
Und	w5_d313e25575
es	w7_d313e25578
beschiehet	w9_d313e25581
hieran	w11_d313e25584
allerhöchst	w13_d313e25588
gedacht	w1_d313e25593
Jhrer	w3_d313e25596
Kaiseel.	w5_d313e25599
Königl.	w7_d313e25602
Majestät	w9_d313e25605
gefalligster	w11_d313e25608
Willen,	w1_d313e25613
und	w3_d313e25616
Meinung.	w5_d313e25619
Wien	w7_d313e25622
den	w9_d313e25625
17.	w11_d313e25628
April.	w13_d313e25632
1758.	w15_d313e25635
</p>
<p id="p10_d313e25638">
Von	w1_d313e25642
des	w3_d313e25645
Landes=fürstl.	w5_d313e25648
St.	w7_d313e25651
Leopoldi=stifts	w9_d313e25654
Kloster=neuburg	w1_d313e25659
Ober=cammer,	w3_d313e25662
wird	w5_d313e25665
hiemit	w7_d313e25668
jedermänniglich	w1_d313e25673
durch	w3_d313e25676
dieses	w5_d313e25679
offene	w7_d313e25682
Edict	w9_d313e25685
sowol	w11_d313e25688
An	w1_d313e25694
als	w3_d313e25697
Abwesenden,	w5_d313e25700
denen	w7_d313e25703
daran	w9_d313e25706
gelegen,	w11_d313e25709
kund	w13_d313e25713
gemacht,	w1_d313e25718
wasgestalten	w3_d313e25721
der	w5_d313e25724
Philipp	w7_d313e25727
Granner	w9_d313e25730
gewest=behauster	w1_d313e25735
Unterthan,	w3_d313e25738
nunmehro	w5_d313e25741
Jnwol	w7_d313e25744
ner	w1_d313e25749
zu	w3_d313e25752
Meidling,	w5_d313e25755
und	w7_d313e25758
Eva	w9_d313e25761
Maria	w11_d313e25764
seine	w13_d313e25768
Ehe=wirten	w15_d313e25771
vermög	w1_d313e25777
der	w3_d313e25780
nur	w5_d313e25783
bishero	w7_d313e25786
angegebenen	w9_d313e25789
Schulden	w11_d313e25792
mit	w1_d313e25797
ihrem	w3_d313e25800
Vermögen	w5_d313e25803
in	w7_d313e25806
Verfall	w9_d313e25809
gerahten,	w11_d313e25812
sohin	w13_d313e25816
die	w1_d313e25821
Noht	w3_d313e25824
erfordert,	w5_d313e25827
eine	w7_d313e25830
in	w9_d313e25833
dergleichen	w11_d313e25836
Fällen	w13_d313e25840
gewöhnliche	w1_d313e25845
Cridä=convocation	w3_d313e25848
deren	w5_d313e25851
samment	w7_d313e25854
lichen	w1_d313e25860
Credits=partheyen	w3_d313e25863
des	w5_d313e25866
ernannten	w7_d313e25869
Gran	w9_d313e25872
ners	w1_d313e25877
anzuordnen,	w3_d313e25880
um	w5_d313e25883
damit	w7_d313e25886
die	w9_d313e25889
de	w11_d313e25892
Jure	w13_d313e25896
Con-	w15_d313e25899
suetudinis	w1_d313e25904
erforderliche	w3_d313e25907
Classificationes	w5_d313e25910
hierüber	w7_d313e25913
verfasset	w1_d313e25918
werden	w3_d313e25921
können;	w5_d313e25924
Solchemnach	w7_d313e25927
wird	w9_d313e25930
hie	w11_d313e25933
mit	w1_d313e25939
all	w3_d313e25942
und	w5_d313e25945
jeden	w7_d313e25948
des	w9_d313e25951
obgemeldteten	w11_d313e25954
Granners	w13_d313e25958
Glaubigern	w1_d313e25963
zur	w3_d313e25966
beschehenen	w5_d313e25969
Anmeldung	w7_d313e25972
ihrer	w9_d313e25975
ho	w11_d313e25978
benden	w1_d313e25983
Spruch	w3_d313e25986
und	w5_d313e25989
Anforderungen	w7_d313e25992
eine	w9_d313e25995
Tagsa	w11_d313e25998
tzung	w1_d313e26003
pro	w3_d313e26006
Termino	w5_d313e26009
primo,	w7_d313e26012
secundo	w9_d313e26015
&	w11_d313e26018
tertio	w13_d313e26022
peremptorio	w1_d313e26028
deren	w3_d313e26031
gewöhnlichen	w5_d313e26034
6.	w7_d313e26037
Wochen	w9_d313e26040
und	w11_d313e26043
3.	w1_d313e26048
Tägen	w3_d313e26051
von	w5_d313e26054
untem	w7_d313e26057
gesetzten	w9_d313e26060
Dato	w11_d313e26063
an,	w13_d313e26067
mit	w15_d313e26070
Ausschliessung	w1_d313e26075
deren	w3_d313e26078
entzwischen	w5_d313e26081
fallenden	w7_d313e26084
Ferien	w9_d313e26087
auf	w1_d313e26092
den	w3_d313e26095
7.	w5_d313e26098
Febr.	w7_d313e26101
folgenden	w9_d313e26104
1759.	w11_d313e26107
Jahr	w13_d313e26111
fruh	w15_d313e26114
um	w17_d313e26117
9.	w1_d313e26123
Uhr	w3_d313e26126
auf	w5_d313e26129
gedachter	w7_d313e26132
Stifts	w9_d313e26135
Ober=cammer	w11_d313e26138
ent	w13_d313e26142
weder	w1_d313e26147
in	w3_d313e26150
Persona,	w5_d313e26153
oder	w7_d313e26156
durch	w9_d313e26159
genugsam	w11_d313e26162
Bevoll	w13_d313e26166
mächtigte	w1_d313e26171
also	w3_d313e26174
gewiß	w5_d313e26177
zu	w7_d313e26180
erscheinen	w9_d313e26183
bestimmet	w11_d313e26186
wie	w1_d313e26191
im	w3_d313e26194
widrigen	w5_d313e26197
die	w7_d313e26200
sich	w9_d313e26203
in	w11_d313e26206
tempore	w13_d313e26210
præfixo	w15_d313e26213
nicht	w1_d313e26219
Anmeldende	w3_d313e26222
mit	w5_d313e26225
ihren	w7_d313e26228
Sprüchen	w9_d313e26231
nicht	w11_d313e26234
mehr	w13_d313e26238
angehöret,	w1_d313e26243
sondern	w3_d313e26246
völlig	w5_d313e26249
ausgeschlossen	w7_d313e26252
seyn,	w9_d313e26255
auch	w1_d313e26260
hieran	w3_d313e26263
nicht	w5_d313e26266
das	w7_d313e26269
geringste	w9_d313e26272
mehr	w11_d313e26275
cum	w13_d313e26279
onere	w15_d313e26282
perpetui	w1_d313e26287
silentii	w3_d313e26290
zu	w5_d313e26293
forderen	w7_d313e26296
haben	w9_d313e26299
sollen.	w11_d313e26302
So	w13_d313e26306
geschehen	w1_d313e26312
Stift	w3_d313e26315
Kloster=neuburg	w5_d313e26318
den	w7_d313e26321
7.	w9_d313e26324
Dec.	w11_d313e26327
1759.	w13_d313e26331
</p>
<head id="h2_d313e26338">
S	w1_d313e26344
).	w1_d313e26349
G	w1_d313e26354
</head>
</doc>
