<doc id="wr_1762-12-04" attrs="word" year="1762" month="12" day="04" corpus="2">
<head id="h2_d714e3360">
Turin	w1_d714e3364
Stillschweigen	w5_d714e25027
auferleget	w7_d714e25030
seyn,	w9_d714e25033
sohin	w11_d714e25036
dem	w1_d714e25042
ruckgebliebenen	w3_d714e25045
Erben	w5_d714e25048
ab	w7_d714e25051
intestato	w9_d714e25054
die	w11_d714e25057
Ver	w13_d714e25061
Wor	w1_d714e25066
lassenschaft	w1_d714e25071
eingeantwortet	w3_d714e25074
werden	w5_d714e25077
solle.	w7_d714e25080
nach	w1_d714e25085
sich	w3_d714e25088
dann	w5_d714e25091
ein	w7_d714e25094
jeder	w9_d714e25097
zu	w11_d714e25100
richten,	w13_d714e25104
und	w15_d714e25107
sein	w17_d714e25110
Recht	w19_d714e25113
zu	w1_d714e25119
besorgen	w3_d714e25122
wissen	w5_d714e25125
wird.	w7_d714e25128
</p>
<head id="h2_d714e25134">
Landmarschall	w1_d714e25138
rc.	w3_d714e25141
</head>
<p id="p4_d714e25144">
Entbiete	w1_d714e25148
N.	w3_d714e25151
allen	w5_d714e25154
und	w7_d714e25157
jeden,	w9_d714e25160
was	w11_d714e25163
Standes	w13_d714e25167
und	w15_d714e25170
Würden	w1_d714e25175
die	w3_d714e25178
seynd,	w5_d714e25181
der	w7_d714e25184
Gebühr	w9_d714e25187
nach	w11_d714e25190
meinen	w13_d714e25194
respe	w15_d714e25197
ctive	w1_d714e25202
Dienst	w3_d714e25205
im	w5_d714e25208
guten	w7_d714e25211
Willen	w9_d714e25214
zuvor,	w11_d714e25217
und	w13_d714e25221
füge	w15_d714e25224
hie	w17_d714e25227
mit	w1_d714e25233
zu	w3_d714e25236
vernehmen:	w5_d714e25239
</p>
<p id="p6_d714e25242">
Es	w1_d714e25246
habe	w3_d714e25249
der	w5_d714e25252
Hoch	w7_d714e25255
und	w9_d714e25258
Wolgeb.	w11_d714e25261
Herr	w13_d714e25265
Weit	w15_d714e25268
zel	w1_d714e25273
Graf	w3_d714e25276
von	w5_d714e25279
Breüner	w7_d714e25282
hier	w9_d714e25285
Orts	w11_d714e25288
dienstlich	w13_d714e25292
am	w15_d714e25295
gezeiget,	w1_d714e25300
wasgestalten	w3_d714e25303
die	w5_d714e25306
wegen	w7_d714e25309
Verkaufung	w9_d714e25312
der	w11_d714e25315
Gräfl.	w1_d714e25321
Dieichsteinischen	w3_d714e25324
Herrschaft	w5_d714e25327
Nußdorf	w7_d714e25330
an	w9_d714e25333
der	w1_d714e25338
Traißen,	w3_d714e25341
den	w5_d714e25344
5.	w7_d714e25347
huj.	w9_d714e25350
fürgeweste	w11_d714e25353
Licitations	w13_d714e25357
tagsatzung	w1_d714e25362
wegen	w3_d714e25365
Mangel	w5_d714e25368
einiger	w7_d714e25371
Käufer	w9_d714e25374
frucht	w11_d714e25377
los	w1_d714e25382
verstrichen,	w3_d714e25385
diesemnach	w5_d714e25388
gebetten,	w7_d714e25391
ich	w9_d714e25394
geruhe	w11_d714e25397
te	w1_d714e25403
ein	w3_d714e25406
nochmaliges	w5_d714e25409
Licitations=edict	w7_d714e25412
ausfertigen	w9_d714e25415
zu	w1_d714e25420
lassen;	w3_d714e25423
wann	w5_d714e25426
nun	w7_d714e25429
hierinnfalls	w9_d714e25432
gewilliget,	w11_d714e25435
und	w13_d714e25439
zur	w1_d714e25444
weiteren	w3_d714e25447
Licitations=tagsatzung	w5_d714e25450
der	w7_d714e25453
18.	w9_d714e25456
De	w11_d714e25459
cembris	w1_d714e25464
bestimmet	w3_d714e25467
worden.	w5_d714e25470
Als	w7_d714e25473
hat	w9_d714e25476
man	w11_d714e25479
ein	w13_d714e25483
solches	w1_d714e25489
andurch	w3_d714e25492
jedermänniglich	w5_d714e25495
zu	w7_d714e25498
dem	w9_d714e25501
Ende	w11_d714e25504
kund	w13_d714e25508
thun	w1_d714e25513
wollen,	w3_d714e25516
damit	w5_d714e25519
der	w7_d714e25522
oder	w9_d714e25525
diejenige,	w11_d714e25528
so	w13_d714e25532
ob	w15_d714e25535
benannte	w1_d714e25540
Herrschaft	w3_d714e25543
Nußdorf	w5_d714e25546
an	w7_d714e25549
der	w9_d714e25552
Traissen	w11_d714e25555
käuf	w13_d714e25559
lichen	w1_d714e25564
an	w3_d714e25567
sich	w5_d714e25570
zu	w7_d714e25573
bringen	w9_d714e25576
Willens	w11_d714e25579
seynd,	w13_d714e25583
an	w15_d714e25586
ob	w17_d714e25589
bestimmtem	w1_d714e25595
Tag	w3_d714e25598
fruh	w5_d714e25601
um	w7_d714e25604
8.	w9_d714e25607
Uhr	w11_d714e25610
ad	w13_d714e25614
licitandum	w15_d714e25617
&	w1_d714e25622
tractandum	w3_d714e25625
vor	w5_d714e25628
Gericht	w7_d714e25631
zu	w9_d714e25634
erscheinen	w11_d714e25637
wissen	w13_d714e25641
mögen.	w1_d714e25646
</p>
<p id="p8_d714e25649">
Den	w1_d714e25653
14.	w3_d714e25656
dieses	w5_d714e25659
Monats	w7_d714e25662
Decemb.	w9_d714e25665
und	w11_d714e25668
felgende	w13_d714e25672
Täge	w1_d714e25677
darauf	w3_d714e25680
werden	w5_d714e25683
in	w7_d714e25686
dem	w9_d714e25689
Pfarr=hof	w11_d714e25692
zu	w13_d714e25696
Schwe	w15_d714e25699
chet	w1_d714e25704
verschiedene	w3_d714e25707
Verlassenschafts=effecten,	w5_d714e25710
als	w7_d714e25713
Silber,	w1_d714e25719
silberne	w3_d714e25722
Uhren,	w5_d714e25725
Kleider,	w7_d714e25728
Beth	w9_d714e25731
und	w11_d714e25734
Lein	w13_d714e25738
wand,	w1_d714e25743
Bilder,	w3_d714e25746
Tisch,	w5_d714e25749
Kästen,	w7_d714e25752
Sessel,	w9_d714e25755
Weßing,	w11_d714e25758
und	w1_d714e25763
anderes	w3_d714e25766
Geschirr,	w5_d714e25769
Schüß=gewohr,	w7_d714e25772
auch	w9_d714e25775
übri	w11_d714e25778
ge	w1_d714e25783
Effecten,	w3_d714e25786
dann	w5_d714e25789
Wein	w7_d714e25792
und	w9_d714e25795
leere	w11_d714e25798
Vaß	w13_d714e25802
in	w15_d714e25805
Eisen	w1_d714e25811
band,	w3_d714e25814
Vormittag	w5_d714e25817
von	w7_d714e25820
9.	w9_d714e25823
bis	w11_d714e25826
10.	w13_d714e25830
und	w15_d714e25833
Nach	w17_d714e25836
mittag	w1_d714e25841
von	w3_d714e25844
3.	w5_d714e25847
bis	w7_d714e25850
6.	w9_d714e25853
Uhr	w11_d714e25856
dem	w13_d714e25860
Meistbietenden	w15_d714e25863
in	w17_d714e25866
citando	w1_d714e25871
verkauft	w3_d714e25874
werden.	w5_d714e25877
</p>
<list id="l14_d714e25891">
</list>
<p id="p16_d714e25896">
Von	w1_d714e25900
R.	w3_d714e25903
Richter	w5_d714e25906
und	w7_d714e25909
Raht	w9_d714e25912
des	w11_d714e25915
freyen	w13_d714e25919
Markts	w15_d714e25922
Hohen=ruperstorf	w1_d714e25927
wird	w3_d714e25930
hiemit	w5_d714e25933
jedermänniglich	w7_d714e25936
kund	w1_d714e25941
und	w3_d714e25944
zu	w5_d714e25947
wissen	w7_d714e25950
gemacht,	w9_d714e25953
wasgestalten	w11_d714e25956
nach	w13_d714e25960
zeitlichen	w1_d714e25966
Hinscheiden	w3_d714e25969
weil.	w5_d714e25972
des	w7_d714e25975
Hrn	w9_d714e25978
Ferdinand	w11_d714e25981
Peitl,	w1_d714e25986
gewest=Burgerl.	w3_d714e25989
Bäcken=meistern	w5_d714e25992
allhier	w7_d714e25995
seel.	w1_d714e26000
dero	w3_d714e26003
ruckgelassenes	w5_d714e26006
Vermögen	w7_d714e26009
den	w9_d714e26012
10.	w11_d714e26015
Janua	w13_d714e26019
rii	w1_d714e26024
folgenden	w3_d714e26027
1763.	w5_d714e26030
Jahrs	w7_d714e26033
abgehandelt	w9_d714e26036
wird	w11_d714e26039
Gleichwie	w1_d714e26045
nun	w3_d714e26048
auch	w5_d714e26051
der	w7_d714e26054
nämliche	w9_d714e26057
Tag	w11_d714e26060
denenjeni	w13_d714e26064
gen,	w1_d714e26069
so	w3_d714e26072
ex	w5_d714e26075
quocunque	w7_d714e26078
demum	w9_d714e26081
capite	w11_d714e26084
Sprüch	w13_d714e26088
oder	w15_d714e26091
Forderungen	w1_d714e26096
an	w3_d714e26099
derselben	w5_d714e26102
Verlassenschaft	w7_d714e26105
zu	w9_d714e26108
ha	w11_d714e26111
ben	w1_d714e26116
vermeinen,	w3_d714e26119
ungehindert	w5_d714e26122
der	w7_d714e26125
inzwischen	w9_d714e26128
einfal	w11_d714e26131
lenden	w1_d714e26137
Weinachts=ferien	w3_d714e26140
pro	w5_d714e26143
1mo,	w7_d714e26146
2do,	w9_d714e26149
&	w11_d714e26152
3tio	w13_d714e26156
termino	w1_d714e26161
an	w3_d714e26164
beraumet	w5_d714e26167
ist,	w7_d714e26170
als	w9_d714e26173
haben	w11_d714e26176
sich	w13_d714e26180
allSchuld	w15_d714e26183
forderende	w1_d714e26188
am	w3_d714e26191
obbestimmten	w5_d714e26194
Tag	w7_d714e26197
fruh	w9_d714e26200
um	w11_d714e26203
9.	w13_d714e26207
Uhr	w15_d714e26210
bey	w1_d714e26215
dasiger	w3_d714e26218
Raht=haus=canzley	w5_d714e26221
alsogewiß	w7_d714e26224
durch	w9_d714e26227
sich	w11_d714e26230
selbsten,	w1_d714e26236
oder	w3_d714e26239
genugsam	w5_d714e26242
begewalte	w7_d714e26245
Mandatarios	w9_d714e26248
zu	w11_d714e26251
melden,	w1_d714e26256
wie	w3_d714e26259
im	w5_d714e26262
widrigen	w7_d714e26265
denenselben	w9_d714e26268
das	w11_d714e26271
ewige	w13_d714e26275
Stillschweigen	w1_d714e26280
auferleget	w3_d714e26283
seyn	w5_d714e26286
solle.	w7_d714e26289
</p>
<p id="p18_d714e26294">
Von	w1_d714e26298
der	w3_d714e26301
Hochgräfl.	w5_d714e26304
von	w7_d714e26307
Vilana	w9_d714e26310
Perlasischen	w11_d714e26313
Herrschaft	w1_d714e26318
Paastorf	w3_d714e26321
wegen,	w5_d714e26324
wird	w7_d714e26327
hiemit	w9_d714e26330
jedermän	w11_d714e26333
niglich	w1_d714e26338
kund	w3_d714e26341
und	w5_d714e26344
zu	w7_d714e26347
wissen	w9_d714e26350
gemacht,	w11_d714e26353
welcher	w13_d714e26357
gestalt	w15_d714e26360
vermög	w1_d714e26366
einer	w3_d714e26369
Hochl.	w5_d714e26372
N.	w7_d714e26375
Oe.	w9_d714e26378
Regierungsveranlas	w11_d714e26381
fung	w1_d714e26386
über	w3_d714e26389
des	w5_d714e26392
allhier	w7_d714e26395
verstorbenen	w9_d714e26398
Johann	w11_d714e26401
Weg	w13_d714e26405
raht	w1_d714e26410
ruckgebliebenes	w3_d714e26413
Verlassenschafts=vermögen	w5_d714e26416
ei	w7_d714e26419
ne	w1_d714e26424
fordersame	w3_d714e26427
Convocations=tagsatzung	w5_d714e26430
anzuordne	w7_d714e26433
anbefohlen	w1_d714e26439
worden;	w3_d714e26442
Dahero	w5_d714e26445
werden	w7_d714e26448
durch	w9_d714e26451
gegen	w11_d714e26454
wärtiges	w1_d714e26459
Edict	w3_d714e26462
all	w5_d714e26465
und	w7_d714e26468
jede,	w9_d714e26471
welche	w11_d714e26474
an	w13_d714e26478
bemelt	w15_d714e26481
hann	w1_d714e26486
Wegrathische	w3_d714e26489
Verlassenschaft	w5_d714e26492
quocunque	w7_d714e26495
do-	w9_d714e26498
mum	w1_d714e26503
titulo	w3_d714e26506
einige	w5_d714e26509
Sprüch	w7_d714e26512
und	w9_d714e26515
Ansonderungen	w11_d714e26518
zu	w13_d714e26522
stellen	w1_d714e26528
vermeinen	w3_d714e26531
pro	w5_d714e26534
1mo,	w7_d714e26537
2do	w9_d714e26540
&	w11_d714e26543
3tio	w13_d714e26547
termino	w15_d714e26550
auf	w1_d714e26555
den	w3_d714e26558
12.	w5_d714e26561
künftigen	w7_d714e26564
Monats	w9_d714e26567
Januarii	w11_d714e26570
des	w13_d714e26574
1763.	w15_d714e26577
Jahrs	w1_d714e26582
Vormittag	w3_d714e26585
um	w5_d714e26588
8.	w7_d714e26591
Uhr	w9_d714e26594
zu	w11_d714e26597
dem	w13_d714e26601
Ende	w15_d714e26604
fürge	w17_d714e26607
laden,	w1_d714e26612
damit	w3_d714e26615
selbe	w5_d714e26618
am	w7_d714e26621
bestimmten	w9_d714e26624
Tag	w11_d714e26627
und	w13_d714e26631
Stund	w15_d714e26634
sub	w1_d714e26640
clausula	w3_d714e26643
præclusi	w5_d714e26646
&	w7_d714e26649
perpetui	w9_d714e26652
filentii	w11_d714e26655
in	w13_d714e26659
da	w15_d714e26662
hiesiger	w1_d714e26667
Herrschafts=canzley	w3_d714e26670
erscheinen,	w5_d714e26673
und	w7_d714e26676
ihre	w9_d714e26679
Anforderungen	w1_d714e26684
anmelden,	w3_d714e26687
auch	w5_d714e26690
solche	w7_d714e26693
untereinstens	w9_d714e26696
alsogewiß	w1_d714e26701
liquidiren,	w3_d714e26704
wie	w5_d714e26707
im	w7_d714e26710
widrigen,	w9_d714e26713
und	w11_d714e26716
nach	w13_d714e26720
Verfliessung	w1_d714e26726
dieses	w3_d714e26729
Termins	w5_d714e26732
dieselbe	w7_d714e26735
nicht	w9_d714e26738
mehr	w11_d714e26741
gehöret	w1_d714e26746
werden,	w3_d714e26749
sondern	w5_d714e26752
ihnen	w7_d714e26755
das	w9_d714e26758
ewige	w11_d714e26761
Still	w13_d714e26765
schweigen	w1_d714e26770
auferleget	w3_d714e26773
seyn	w5_d714e26776
solle.	w7_d714e26779
</p>
<p id="p20_d714e26782">
Auf	w1_d714e26786
Gerichtl.	w3_d714e26789
Verordnung	w5_d714e26792
werden	w7_d714e26795
den	w9_d714e26798
9.	w11_d714e26801
De	w13_d714e26805
gemb.	w1_d714e26810
bey	w3_d714e26813
dem	w5_d714e26816
Aug	w7_d714e26819
GOttes	w9_d714e26822
am	w11_d714e26825
Peter	w13_d714e26829
im	w15_d714e26832
3	w17_d714e26835
Stock	w1_d714e26840
verschiedene	w1_d714e26846
Effecten,	w3_d714e26849
als	w5_d714e26852
Silber,	w7_d714e26855
Frauen=kleider,	w9_d714e26858
ein	w1_d714e26863
gesoitztes	w3_d714e26866
Hof=mantel=kleid,	w5_d714e26869
Wasch,	w7_d714e26872
Zinn	w9_d714e26875
Ku	w11_d714e26878
ofer,	w1_d714e26883
Porcelain,	w3_d714e26886
Stock	w5_d714e26889
und	w7_d714e26892
Häng=uhren,	w9_d714e26895
Sesseln,	w11_d714e26898
Kasten	w1_d714e26903
und	w3_d714e26906
etliche	w5_d714e26909
Fässel	w7_d714e26912
roht	w9_d714e26915
und	w11_d714e26918
weissen	w13_d714e26922
Wein,	w15_d714e26925
nebst	w1_d714e26931
2.	w3_d714e26934
Rappen,	w5_d714e26937
einem	w7_d714e26940
Schwimmer	w9_d714e26943
und	w11_d714e26946
Reis	w13_d714e26950
wagen	w1_d714e26955
fruh	w3_d714e26958
von	w5_d714e26961
9.	w7_d714e26964
bis	w9_d714e26967
12.	w11_d714e26970
und	w13_d714e26974
Nachmittag	w15_d714e26977
von	w17_d714e26980
3.	w1_d714e26985
bis	w3_d714e26988
6.	w5_d714e26991
Uhr	w7_d714e26994
dem	w9_d714e26997
Meistbietenden	w11_d714e27000
plus	w13_d714e27004
offerenti	w15_d714e27007
&	w17_d714e27010
solventi	w1_d714e27015
verkauffet	w3_d714e27018
werden.	w5_d714e27021
</p>
<p id="p22_d714e27024">
Von	w1_d714e27028
der	w3_d714e27031
Hochgräfl.	w5_d714e27034
Hoyosischen	w7_d714e27037
Herrschaft	w9_d714e27040
Creutzensterten	w1_d714e27045
wird	w3_d714e27048
zu	w5_d714e27051
vernehmen	w7_d714e27054
gegeben,	w9_d714e27057
welcher	w11_d714e27060
gestalten	w1_d714e27065
den	w3_d714e27068
14.	w5_d714e27071
dieses	w7_d714e27074
Monats=Decemb.	w9_d714e27077
fruhe	w11_d714e27080
net	w1_d714e27086
9.	w3_d714e27089
Uhr	w5_d714e27092
die	w7_d714e27095
dahin	w9_d714e27098
unterthänige	w11_d714e27101
Mühl	w13_d714e27105
mit	w15_d714e27108
zwey	w17_d714e27111
Läng	w1_d714e27116
zu	w3_d714e27119
Lanzendorf	w5_d714e27122
nächst	w7_d714e27125
Mistelbach,	w9_d714e27128
wobey	w11_d714e27131
drey	w13_d714e27135
</p>
<p id="p24_d714e27139">
Fisch=behälter,	w1_d714e27143
zwey	w3_d714e27146
grosse	w5_d714e27149
Gärten,	w7_d714e27152
worauf	w9_d714e27155
ein	w11_d714e27158
neu	w13_d714e27162
erbauter	w1_d714e27167
Stadl	w3_d714e27170
stehet,	w5_d714e27173
dann	w7_d714e27176
nachfolgende	w9_d714e27179
überländ	w11_d714e27182
Grund=stücke,	w1_d714e27187
als	w3_d714e27190
27.	w5_d714e27193
Joch	w7_d714e27196
Aecker,	w9_d714e27199
6.	w11_d714e27202
ein	w13_d714e27206
Viertel	w15_d714e27209
Tagwerk=wiesen,	w1_d714e27215
11.	w3_d714e27218
Achtel	w5_d714e27221
Weingärten,	w7_d714e27224
und	w9_d714e27227
ein	w11_d714e27230
Keller	w1_d714e27235
auf	w3_d714e27238
600	w5_d714e27241
Emmer	w7_d714e27244
Wein,	w9_d714e27247
nebst	w11_d714e27250
dabey	w13_d714e27254
befindli	w15_d714e27257
chen	w1_d714e27262
Preß=haus	w3_d714e27265
und	w5_d714e27268
besonders	w7_d714e27271
2.	w9_d714e27274
Pferd,	w11_d714e27277
Rind	w13_d714e27281
und	w15_d714e27284
Schwein=vieh,	w1_d714e27289
und	w3_d714e27292
was	w5_d714e27295
zu	w7_d714e27298
einer	w9_d714e27301
Bauerschaft	w11_d714e27304
gehö	w13_d714e27308
rig,	w1_d714e27314
verkäuflich	w3_d714e27317
hindan	w5_d714e27320
gegeben	w7_d714e27323
werden	w9_d714e27326
wird;	w11_d714e27329
wer	w13_d714e27333
demnach	w1_d714e27338
gedenket	w3_d714e27341
all	w5_d714e27344
obiges	w7_d714e27347
an	w9_d714e27350
sich	w11_d714e27353
zu	w13_d714e27357
bringen,	w15_d714e27360
kan	w1_d714e27365
sich	w3_d714e27368
am	w5_d714e27371
bemelten	w7_d714e27374
Tag	w9_d714e27377
und	w11_d714e27380
Stund	w13_d714e27384
in	w15_d714e27387
der	w17_d714e27390
Ants	w19_d714e27393
cunzley	w1_d714e27398
Creutzenstetten	w3_d714e27401
anmelden.	w5_d714e27404
</p>
<p id="p26_d714e27407">
Von	w1_d714e27411
N.	w3_d714e27414
Richter	w5_d714e27417
und	w7_d714e27420
Raht	w9_d714e27423
der	w11_d714e27426
Stadt	w13_d714e27430
Waydho	w15_d714e27433
fen	w1_d714e27438
an	w3_d714e27441
der	w5_d714e27444
Ybbs	w7_d714e27447
wegen,	w9_d714e27450
wird	w11_d714e27453
hiemit	w13_d714e27457
jedermännig	w15_d714e27460
lich	w1_d714e27465
kund	w3_d714e27468
und	w5_d714e27471
zu	w7_d714e27474
wissen	w9_d714e27477
gemacht:	w11_d714e27480
Es	w13_d714e27484
seye	w15_d714e27487
zu	w17_d714e27490
Lici	w19_d714e27493
tirung	w1_d714e27499
des	w3_d714e27502
ad	w5_d714e27505
Cridem	w7_d714e27508
gediehenen	w9_d714e27511
Hrn.	w11_d714e27514
Franz	w13_d714e27518
Leo	w15_d714e27521
pold	w1_d714e27526
Gottschöbers,	w3_d714e27529
Burgerl.	w5_d714e27532
Eisengeschmeid	w7_d714e27535
handlers	w1_d714e27540
daselbstige	w3_d714e27543
Behausung	w5_d714e27546
samt	w7_d714e27549
der	w9_d714e27552
hierauf	w11_d714e27555
haftenden	w1_d714e27560
Eisen=geschmeid=handlungs=gerechtigkeit,	w3_d714e27563
ttem	w1_d714e27569
eines	w3_d714e27572
Gartens	w5_d714e27575
und	w7_d714e27578
zweyerley	w9_d714e27581
Stadeln	w11_d714e27584
vor	w13_d714e27588
der	w1_d714e27593
Stadt,	w3_d714e27596
nicht	w5_d714e27599
weniger	w7_d714e27602
verschiedener	w9_d714e27605
Fahrnussen,	w11_d714e27608
als	w1_d714e27613
Wein,	w3_d714e27616
Beht=gewand,	w5_d714e27619
Leinwat,	w7_d714e27622
Zinn,	w9_d714e27625
Eisen	w11_d714e27628
geschmeidl=waaren,	w1_d714e27633
zweyer	w3_d714e27636
Pferden,	w5_d714e27639
einer	w7_d714e27642
Kuhe	w9_d714e27645
und	w1_d714e27651
Kalben,	w3_d714e27654
Wagen	w5_d714e27657
und	w7_d714e27660
anderer	w9_d714e27663
derley	w11_d714e27666
Mobilien	w13_d714e27670
eine	w1_d714e27675
Tagsatzung	w3_d714e27678
auf	w5_d714e27681
den	w7_d714e27684
7.	w9_d714e27687
des	w11_d714e27690
zukünftigen	w13_d714e27694
Mo	w15_d714e27697
nats	w1_d714e27702
Januarii	w3_d714e27705
1763.	w5_d714e27708
angeordnet	w7_d714e27711
worden.	w9_d714e27714
Wer	w11_d714e27717
demnach	w1_d714e27722
Belieben	w3_d714e27725
traget	w5_d714e27728
ein	w7_d714e27731
oder	w9_d714e27734
das	w11_d714e27737
andere	w13_d714e27741
an	w15_d714e27744
sich	w1_d714e27750
käuflichen	w3_d714e27753
zu	w5_d714e27756
überbringen,	w7_d714e27759
derselbe	w9_d714e27762
hat	w11_d714e27765
sich	w13_d714e27769
den	w15_d714e27772
besagten	w1_d714e27777
Tag	w3_d714e27780
von	w5_d714e27783
8.	w7_d714e27786
bis	w9_d714e27789
11.	w11_d714e27792
Uhr	w13_d714e27796
Vormittag,	w15_d714e27799
dann	w17_d714e27802
von	w1_d714e27807
1.	w3_d714e27810
bis	w5_d714e27813
4.	w7_d714e27816
Uhr	w9_d714e27819
Nachmittag	w11_d714e27822
auf	w13_d714e27826
dem	w15_d714e27829
alldortigen	w17_d714e27832
Raht=haus	w1_d714e27837
einzufinden:	w3_d714e27840
allermassen	w5_d714e27843
denn	w7_d714e27846
mit	w9_d714e27849
so	w11_d714e27852
thaner	w1_d714e27858
Licitirung	w3_d714e27861
auch	w5_d714e27864
die	w7_d714e27867
darauf	w9_d714e27870
folgende	w11_d714e27873
Tägs	w13_d714e27877
continuiret	w1_d714e27882
wird	w3_d714e27885
werden.	w5_d714e27888
</p>
<p id="p28_d714e27891">
Von	w1_d714e27895
dem	w3_d714e27898
Kaiserl.	w5_d714e27901
Königl.	w7_d714e27904
Stadt	w9_d714e27907
und	w11_d714e27910
Landge	w13_d714e27914
richt	w1_d714e27919
Wien	w3_d714e27922
dem	w5_d714e27925
Johann	w7_d714e27928
Georg	w9_d714e27931
Kroyß	w11_d714e27934
anzuzeigen;	w13_d714e27938
wasgestalten	w1_d714e27943
der	w3_d714e27946
Carl	w5_d714e27949
Ferner,	w7_d714e27952
Kais.	w9_d714e27955
Kön.	w11_d714e27958
HofZu	w13_d714e27962
schrotter,	w1_d714e27968
wider	w3_d714e27971
ihne	w5_d714e27974
Kropß	w7_d714e27977
klagend	w9_d714e27980
angebracht,	w11_d714e27983
was	w13_d714e27987
massen	w1_d714e27992
er	w3_d714e27995
Kroyß	w5_d714e27998
dem	w7_d714e28001
Kläger	w9_d714e28004
auf	w11_d714e28007
eine	w13_d714e28011
d.	w15_d714e28014
d.	w17_d714e28017
19	w19_d714e28020
Aug.	w21_d714e28023
1761.	w1_d714e28028
ausgestellte,	w3_d714e28031
Schuld=verschreibung	w5_d714e28034
und	w7_d714e28037
Geget	w9_d714e28040
verpfändung	w1_d714e28045
12.	w3_d714e28048
Antheil	w5_d714e28051
Tockayer=wein	w7_d714e28054
625.	w9_d714e28057
Gulden	w11_d714e28060
cum	w1_d714e28066
sua	w3_d714e28069
caula	w5_d714e28072
wäre	w7_d714e28075
schuldig	w9_d714e28078
geworden;	w11_d714e28081
alldie	w13_d714e28085
weilen	w1_d714e28090
aber	w3_d714e28093
der	w5_d714e28096
Zahlungs=termin	w7_d714e28099
schon	w9_d714e28102
vorlängst	w11_d714e28105
verstrichen,	w1_d714e28110
von	w3_d714e28113
ihme	w5_d714e28116
Kroyß	w7_d714e28119
hingegen	w9_d714e28122
die	w11_d714e28125
Bezah	w13_d714e28129
geleistet	w1_d714e28134
worden,	w3_d714e28137
als	w5_d714e28140
hat	w7_d714e28143
der	w9_d714e28146
Kläger	w11_d714e28149
lung	w1_d714e28155
nicht	w3_d714e28158
gebetten,	w1_d714e28163
daß	w3_d714e28166
in	w5_d714e28169
die	w7_d714e28172
Gerichtl.	w9_d714e28175
Schätzung	w11_d714e28178
deren	w13_d714e28182
ih	w15_d714e28185
me	w1_d714e28190
verhopothecirten	w3_d714e28193
Tockayer=weinen	w5_d714e28196
gewilliget	w7_d714e28199
werden	w1_d714e28204
mochte.	w3_d714e28207
Worauf	w5_d714e28210
nachfolgender	w7_d714e28213
Bescheid	w9_d714e28216
(Fiat	w1_d714e28222
Schätzung	w3_d714e28225
mit	w5_d714e28228
Vorwissen)	w7_d714e28231
erfolget	w9_d714e28234
ist:	w11_d714e28237
wie	w13_d714e28241
zumalen	w1_d714e28246
aber	w3_d714e28249
er	w5_d714e28252
Kroyß	w7_d714e28255
in	w9_d714e28258
einen	w11_d714e28261
sicheren	w13_d714e28265
Aufent	w15_d714e28268
halts=ort	w1_d714e28273
nicht	w3_d714e28276
zu	w5_d714e28279
betretten,	w7_d714e28282
als	w9_d714e28285
wird	w11_d714e28288
demselben	w13_d714e28292
die	w1_d714e28297
mentionirte	w3_d714e28300
Schätzungs=verwissens=verordnung	w5_d714e28303
in	w1_d714e28309
Kraft	w3_d714e28312
gegenwärtig	w5_d714e28315
offenen	w7_d714e28318
Edicts	w9_d714e28321
mittelst	w11_d714e28324
An	w13_d714e28328
setzung	w1_d714e28333
eines	w3_d714e28336
gewönlichen	w5_d714e28339
Valval	w7_d714e28342
fermins	w9_d714e28345
von	w11_d714e28348
un	w13_d714e28352
ten	w1_d714e28357
stehendem	w3_d714e28360
Dato	w5_d714e28363
an,	w7_d714e28366
das	w9_d714e28369
ist	w11_d714e28372
mit	w13_d714e28376
Einschliessang	w15_d714e28379
deren	w1_d714e28384
entzwischen	w3_d714e28387
fallenden	w5_d714e28390
Weinachts	w7_d714e28393
ferien	w9_d714e28396
auf	w11_d714e28399
den	w1_d714e28405
9.	w3_d714e28408
Jenner	w5_d714e28411
1763.	w7_d714e28414
jur	w9_d714e28417
behörigen	w11_d714e28420
Nachricht	w13_d714e28424
hie	w15_d714e28427
mit	w1_d714e28432
anerinneret.	w3_d714e28435
Wien	w5_d714e28438
den	w7_d714e28441
16.	w9_d714e28444
Navemb.	w11_d714e28447
1762.	w13_d714e28451
</p>
</doc>
