<doc id="wr_1762-11-20" attrs="word" year="1762" month="11" day="20" corpus="2">
<head id="h2_d710e3445">
Madtid	w1_d710e3449
und	w7_d710e25147
Raht	w9_d710e25150
der	w1_d710e25155
Stadt	w3_d710e25158
Wien	w5_d710e25161
geben	w7_d710e25164
hiemit	w9_d710e25167
durch	w11_d710e25170
dieses	w13_d710e25174
of	w15_d710e25177
fene	w1_d710e25182
Edict	w3_d710e25185
jedermänniglich	w5_d710e25188
zu	w7_d710e25191
vernehmen:	w9_d710e25194
was	w11_d710e25197
gestalten	w1_d710e25203
wir	w3_d710e25206
über	w5_d710e25209
schriftlich	w7_d710e25212
beschehenes	w9_d710e25215
Anlan	w11_d710e25218
gen,	w1_d710e25223
</p>
<p id="p28_d710e25228">
gen,	w1_d710e25232
und	w3_d710e25235
dienstliches	w5_d710e25238
Bitten	w7_d710e25241
des	w9_d710e25244
gerichtlich	w11_d710e25247
auf	w13_d710e25251
gestellten	w1_d710e25256
Helenä	w3_d710e25259
Reschlischen	w5_d710e25262
Herrn	w7_d710e25265
Curatoris	w9_d710e25268
ad	w1_d710e25273
lites	w3_d710e25276
unterm	w5_d710e25279
21.	w7_d710e25282
Aug.	w9_d710e25285
dieß	w11_d710e25288
Jahrs	w13_d710e25292
in	w15_d710e25295
ein	w17_d710e25298
ge	w19_d710e25301
wöhnliches	w1_d710e25307
Licitations=edict	w3_d710e25310
gewilliget,	w5_d710e25313
und	w7_d710e25316
ver	w9_d710e25319
ordnet	w1_d710e25324
haben,	w3_d710e25327
daß	w5_d710e25330
die	w7_d710e25333
Reschlische	w9_d710e25336
auf	w11_d710e25339
der	w13_d710e25343
Land	w15_d710e25346
strassen	w1_d710e25351
liegende	w3_d710e25354
Behausung	w5_d710e25357
öffentlich	w7_d710e25360
ausgefeilet,	w9_d710e25363
und	w1_d710e25368
dem	w3_d710e25371
Meistbietenden	w5_d710e25374
verkaufet	w7_d710e25377
werden	w9_d710e25380
solle;	w11_d710e25383
da	w1_d710e25389
nun	w3_d710e25392
hierzu	w5_d710e25395
der	w7_d710e25398
15.	w9_d710e25401
Monats=tag	w11_d710e25404
Decemb.	w13_d710e25408
lau	w15_d710e25411
send	w1_d710e25416
1762.	w3_d710e25419
Jahrs	w5_d710e25422
zur	w7_d710e25425
Tagsatzung	w9_d710e25428
bestimmet	w11_d710e25431
wor	w13_d710e25435
den	w1_d710e25440
ist;	w3_d710e25443
als	w5_d710e25446
wird	w7_d710e25449
ein	w9_d710e25452
solches	w11_d710e25455
hiemit	w13_d710e25459
jedermann	w15_d710e25462
wer	w1_d710e25467
etwann	w3_d710e25470
dieses	w5_d710e25473
Haus	w7_d710e25476
käuflichen	w9_d710e25479
an	w11_d710e25482
sich	w13_d710e25486
zu	w15_d710e25489
bringen	w1_d710e25495
gesinnet	w3_d710e25498
ist,	w5_d710e25501
mit	w7_d710e25504
diesem	w9_d710e25507
Edict	w11_d710e25510
zu	w13_d710e25514
dem	w15_d710e25517
Ende	w1_d710e25522
kund	w3_d710e25525
und	w5_d710e25528
zu	w7_d710e25531
wissen	w9_d710e25534
gemacht,	w11_d710e25537
damit	w13_d710e25541
ein	w15_d710e25544
sich	w17_d710e25547
hervorthuender	w1_d710e25552
Kaufer	w3_d710e25555
bey	w5_d710e25558
obbemeldt	w7_d710e25561
bistimmter	w9_d710e25564
Licitations=tagsatzung	w1_d710e25569
fruhe	w3_d710e25572
um	w5_d710e25575
9.	w7_d710e25578
Uhr,	w9_d710e25581
oder	w11_d710e25584
da	w1_d710e25590
wir	w3_d710e25593
selbigen	w5_d710e25596
Tags	w7_d710e25599
etwa	w9_d710e25602
anderer	w11_d710e25605
Geschäften	w13_d710e25609
halber	w1_d710e25614
nicht	w3_d710e25617
zu	w5_d710e25620
Raht	w7_d710e25623
sitzeten,	w9_d710e25626
den	w11_d710e25629
nächst	w13_d710e25633
darauf	w15_d710e25636
folgenden	w1_d710e25641
Rahts=tag	w3_d710e25644
vor	w5_d710e25647
uns	w7_d710e25650
erscheinen,	w9_d710e25653
und	w11_d710e25656
sich	w1_d710e25661
bey	w3_d710e25664
unser	w5_d710e25667
und	w7_d710e25670
gemeiner	w9_d710e25673
Stadt	w11_d710e25676
Pupillenrait	w13_d710e25680
kammer	w1_d710e25686
durch	w3_d710e25689
den	w5_d710e25692
daselbstigen	w7_d710e25695
Amts=schreiber	w9_d710e25698
anmelden	w1_d710e25703
lassen	w3_d710e25706
möge,	w5_d710e25709
allwo	w7_d710e25712
sodann	w9_d710e25715
das	w11_d710e25718
weite	w13_d710e25722
re	w1_d710e25727
behörig	w3_d710e25730
tractiret	w5_d710e25733
werden	w7_d710e25736
solle.	w9_d710e25739
</p>
<list id="l30_d710e25742">
Bey	w1_d710e25746
dem	w3_d710e25749
Buchhändler	w5_d710e25752
Johann	w7_d710e25755
Paul	w9_d710e25758
Kraus	w11_d710e25761
nächst	w1_d710e25766
der	w3_d710e25769
K.	w5_d710e25772
K.	w7_d710e25775
Burg,	w9_d710e25778
dem	w11_d710e25781
neuen	w13_d710e25785
Comödienhaus	w15_d710e25788
gegenüber,	w1_d710e25793
sind	w3_d710e25796
nachfolgende	w5_d710e25799
Bücher	w7_d710e25802
zu	w9_d710e25805
haben:	w11_d710e25808
Anredoten	w1_d710e25814
zur	w3_d710e25817
Lebens=geschichte	w5_d710e25820
berühmter	w7_d710e25823
französischer,	w1_d710e25828
deutscher,	w3_d710e25831
italienischer,	w5_d710e25834
holländischer	w7_d710e25837
und	w1_d710e25842
anderer	w3_d710e25845
Gelehrten,	w5_d710e25848
8vo	w7_d710e25851
Leipz.	w9_d710e25854
1762.	w11_d710e25857
36.	w13_d710e25861
kr.	w15_d710e25864
Cartheuser,	w1_d710e25869
Joh.	w3_d710e25872
Frled.	w5_d710e25875
Fendamenta	w7_d710e25878
Patholo-	w9_d710e25881
giæ	w1_d710e25887
&	w3_d710e25890
Therapiæ	w5_d710e25893
prælectionibes	w7_d710e25896
suis	w9_d710e25899
academicis	w11_d710e25902
accommodata,	w1_d710e25907
Tomus	w3_d710e25910
Ildus	w5_d710e25913
8vo	w7_d710e25916
Francof.	w9_d710e25919
1762.	w11_d710e25922
1.	w1_d710e25927
fl.	w3_d710e25930
50.	w5_d710e25933
kr.	w7_d710e25936
Rega,	w1_d710e25941
Hent.	w3_d710e25944
Joseph.	w5_d710e25947
tractatus	w7_d710e25950
medicus	w9_d710e25953
de	w11_d710e25956
sum-	w13_d710e25960
pachia,	w1_d710e25966
seu	w3_d710e25969
consansu	w5_d710e25972
parcium	w7_d710e25975
corporis	w9_d710e25978
humani,	w11_d710e25981
ac	w1_d710e25986
potissimum.	w3_d710e25989
ventriculi	w5_d710e25992
in	w7_d710e25995
staru	w9_d710e25998
morboso,	w11_d710e26001
8vo	w13_d710e26005
Frfz.	w1_d710e26010
1762.	w3_d710e26013
36.	w5_d710e26016
kr.	w7_d710e26019
Fleschier,	w1_d710e26024
Esprit,	w3_d710e26027
Betrachtungen	w5_d710e26030
über	w7_d710e26033
die	w9_d710e26036
zer	w11_d710e26039
schiedene	w1_d710e26045
Art	w3_d710e26048
der	w5_d710e26051
Menschen,	w7_d710e26054
8vo	w9_d710e26057
Augsp.	w11_d710e26060
1762.	w13_d710e26064
21.	w1_d710e26069
kr.	w3_d710e26072
Beschichte	w1_d710e26077
der	w3_d710e26080
Miß	w5_d710e26083
Sidney	w7_d710e26086
Bidulph	w9_d710e26089
aus	w11_d710e26092
ih	w13_d710e26096
rem	w1_d710e26101
eigenen	w3_d710e26104
Tage=buche	w5_d710e26107
gezogen,	w7_d710e26110
und	w9_d710e26113
jetzt	w11_d710e26116
zum	w13_d710e26120
erstenmale	w1_d710e26126
bekannt	w3_d710e26129
gemacht,	w5_d710e26132
aus	w7_d710e26135
dem	w9_d710e26138
Engländi	w11_d710e26141
schen	w1_d710e26146
übersetzt,	w3_d710e26149
3.	w5_d710e26152
Theile	w7_d710e26155
8vo	w9_d710e26158
Leipz.	w11_d710e26161
1762.	w13_d710e26165
1.	w15_d710e26168
fl.	w17_d710e26171
45.	w1_d710e26176
kr.	w3_d710e26179
Land	w1_d710e26184
bißliothek	w3_d710e26187
zu	w5_d710e26190
einem	w7_d710e26193
angenehmen	w9_d710e26196
und	w11_d710e26199
lehr	w13_d710e26203
reichen	w1_d710e26209
Zeit=vertreibe	w3_d710e26212
aus	w5_d710e26215
verschiedenen	w7_d710e26218
Spra	w9_d710e26221
chen	w1_d710e26226
zusammen	w3_d710e26229
getragen,	w5_d710e26232
2.	w7_d710e26235
Theile,	w9_d710e26238
8vo	w11_d710e26241
Leipzig,	w13_d710e26245
1761.	w1_d710e26250
1.	w3_d710e26253
fl	w5_d710e26256
30.	w7_d710e26259
kr.	w9_d710e26262
Mura	w1_d710e26267
ori,	w3_d710e26270
Ludov.	w5_d710e26273
Anton.	w7_d710e26276
gründliche	w9_d710e26279
Ausle	w11_d710e26282
gung	w1_d710e26288
des	w3_d710e26291
grassen	w5_d710e26294
Geboks	w7_d710e26297
von	w9_d710e26300
der	w11_d710e26303
Liebe	w13_d710e26307
der	w15_d710e26310
Näch	w17_d710e26313
sten,	w1_d710e26318
mit	w3_d710e26321
theologiich	w5_d710e26324
historisch	w7_d710e26327
und	w9_d710e26330
eritischen	w11_d710e26333
Anderkungen,	w1_d710e26338
2.	w3_d710e26341
Theile,	w5_d710e26344
8vo	w7_d710e26347
Augspurg,	w9_d710e26350
176	w11_d710e26353
1.	w1_d710e26358
fl.	w3_d710e26361
30.	w5_d710e26364
kr.	w7_d710e26367
NB.	w1_d710e26373
Auch	w3_d710e26376
wird	w5_d710e26379
ein	w7_d710e26382
neuer	w9_d710e26385
Cataloaus	w11_d710e26388
von	w13_d710e26392
neuen	w15_d710e26395
französichen,	w1_d710e26400
lateinischen	w3_d710e26403
und	w5_d710e26406
deutschen	w7_d710e26409
Büchern	w9_d710e26412
gratis	w1_d710e26417
ausgegeben.	w3_d710e26420
</list>
<p id="p32_d710e26424">
Wir	w1_d710e26428
Burgermeister	w3_d710e26431
und	w5_d710e26434
Raht	w7_d710e26437
der	w9_d710e26440
Stadt	w11_d710e26443
Wien	w13_d710e26447
geben	w1_d710e26452
hiermit	w3_d710e26455
durch	w5_d710e26458
dieses	w7_d710e26461
offene	w9_d710e26464
Edict	w11_d710e26467
jedermän	w13_d710e26471
niglich	w1_d710e26476
zu	w3_d710e26479
vernehme:	w5_d710e26482
wasgestalten	w7_d710e26485
wir	w9_d710e26488
über	w11_d710e26491
schrift	w13_d710e26495
lich	w1_d710e26501
beschehenes	w3_d710e26504
Anlangen	w5_d710e26507
und	w7_d710e26510
gehorsamstes	w9_d710e26513
Bit	w11_d710e26516
ten	w1_d710e26521
Lorenz	w3_d710e26524
Rath	w5_d710e26527
proprio	w7_d710e26530
&	w9_d710e26533
uxorio	w11_d710e26536
nomine	w13_d710e26540
wi	w15_d710e26543
der	w1_d710e26548
Philipp	w3_d710e26551
Wißgril	w5_d710e26554
&	w7_d710e26557
uxoris	w9_d710e26560
in	w11_d710e26563
ein	w13_d710e26567
gewöhnli	w15_d710e26570
ches	w1_d710e26575
Licitations=edict	w3_d710e26578
gewilliget,	w5_d710e26581
und	w7_d710e26584
verordnet	w9_d710e26587
haben,	w1_d710e26593
daß	w3_d710e26596
die	w5_d710e26599
Wißgrillische	w7_d710e26602
zu	w9_d710e26605
St.	w11_d710e26608
Margare	w13_d710e26612
then	w1_d710e26617
liegende	w3_d710e26620
zu	w5_d710e26623
den	w7_d710e26626
zwey	w9_d710e26629
lüstigen	w11_d710e26632
Bauern	w13_d710e26636
ge	w15_d710e26639
nannte	w1_d710e26644
Behausung	w3_d710e26647
sammt	w5_d710e26650
darzu	w7_d710e26653
gehörigen	w9_d710e26656
Grund	w11_d710e26659
stücken	w1_d710e26664
öffentlich	w3_d710e26667
ausgefeilet,	w5_d710e26670
und	w7_d710e26673
dem	w9_d710e26676
Meistbie	w11_d710e26679
tenden	w1_d710e26685
verkaufet	w3_d710e26688
werden	w5_d710e26691
solle;	w7_d710e26694
da	w9_d710e26697
nun	w11_d710e26700
hierzu	w13_d710e26704
der	w15_d710e26707
27.	w1_d710e26712
Monats=tag	w3_d710e26715
Novemb.	w5_d710e26718
dieß	w7_d710e26721
Jahrs	w9_d710e26724
zur	w11_d710e26727
Tag	w13_d710e26731
satzung	w1_d710e26736
bestimmet	w3_d710e26739
worden	w5_d710e26742
ist;	w7_d710e26745
als	w9_d710e26748
wird	w11_d710e26751
ein	w13_d710e26755
sol	w15_d710e26758
ches	w1_d710e26763
hiermit	w3_d710e26766
jedermann,	w5_d710e26769
wer	w7_d710e26772
etwan	w9_d710e26775
dieses	w11_d710e26778
Haus	w13_d710e26782
sammt	w1_d710e26788
darzu	w3_d710e26791
gehörigen	w5_d710e26794
Grund=stücken	w7_d710e26797
käuflichen	w9_d710e26800
an	w1_d710e26805
sich	w3_d710e26808
zu	w5_d710e26811
bringen	w7_d710e26814
gesinnet	w9_d710e26817
ist,	w11_d710e26820
mit	w13_d710e26824
diesem	w15_d710e26827
Edict	w17_d710e26830
zu	w1_d710e26835
dem	w3_d710e26838
Ende	w5_d710e26841
kund	w7_d710e26844
und	w9_d710e26847
zu	w11_d710e26850
wissen	w13_d710e26854
gemacht,	w15_d710e26857
da	w17_d710e26860
mit	w1_d710e26865
ein	w3_d710e26868
sich	w5_d710e26871
hervorthuender	w7_d710e26874
Kaufer	w9_d710e26877
bey	w11_d710e26880
obbemeldt	w13_d710e26884
bestimmten	w1_d710e26890
Licitations=tagsatzung	w3_d710e26893
fruhe	w5_d710e26896
um	w7_d710e26899
9.	w9_d710e26902
Uhr,	w1_d710e26907
oder	w3_d710e26910
da	w5_d710e26913
wir	w7_d710e26916
selbigen	w9_d710e26919
Tags	w11_d710e26922
etwo	w13_d710e26926
anderer	w15_d710e26929
Ge	w17_d710e26932
schäften	w1_d710e26937
halber	w3_d710e26940
nicht	w5_d710e26943
zu	w7_d710e26946
Raht	w9_d710e26949
sitzeten,	w11_d710e26952
den	w13_d710e26956
nächst	w15_d710e26959
darauf	w1_d710e26964
folgenden	w3_d710e26967
Rahts=tag	w5_d710e26970
vor	w7_d710e26973
uns	w9_d710e26976
erscheinen,	w11_d710e26979
und	w1_d710e26985
sich	w3_d710e26988
bey	w5_d710e26991
unser	w7_d710e26994
und	w9_d710e26997
gerleiner	w11_d710e27000
Stadt	w13_d710e27004
Grund	w15_d710e27007
buch	w1_d710e27012
durch	w3_d710e27015
den	w5_d710e27018
daselbstigen	w7_d710e27021
Amts=schreiber	w9_d710e27024
mel	w11_d710e27027
den	w1_d710e27032
lassen	w3_d710e27035
möge,	w5_d710e27038
allwo	w7_d710e27041
sodann	w9_d710e27044
das	w11_d710e27047
weitere	w13_d710e27051
be	w15_d710e27054
hörig	w1_d710e27059
tractiret	w3_d710e27062
werden	w5_d710e27065
solle.	w7_d710e27068
</p>
<p id="p34_d710e27074">
Von	w1_d710e27078
einer	w3_d710e27081
Löbl.	w5_d710e27084
N.	w7_d710e27087
Oe.	w9_d710e27090
Landschafts	w11_d710e27093
Ober	w13_d710e27097
einnehmer=amt	w1_d710e27102
wird	w3_d710e27105
hiemit	w5_d710e27108
kund	w7_d710e27111
gemacht:	w9_d710e27114
daß	w11_d710e27117
on	w1_d710e27122
denen	w3_d710e27125
zu	w5_d710e27128
Bestreitung	w7_d710e27131
deren	w9_d710e27134
erforderlichen	w11_d710e27137
Un	w13_d710e27141
kosten	w1_d710e27147
bey	w3_d710e27150
fürdaurend	w5_d710e27153
gegenwärtigem	w7_d710e27156
Krieg	w9_d710e27159
von	w11_d710e27162
1756.	w1_d710e27167
bis	w3_d710e27170
intlus.	w5_d710e27173
1759.	w7_d710e27176
in	w9_d710e27179
besagtem	w11_d710e27182
Amte	w13_d710e27186
erleg	w15_d710e27189
te	w1_d710e27194
Anticipationen	w3_d710e27197
und	w5_d710e27200
Subsibien	w7_d710e27203
alle	w9_d710e27206
von	w11_d710e27209
80.	w13_d710e27213
fl.	w15_d710e27216
bis	w1_d710e27221
erclus.	w3_d710e27224
100.	w5_d710e27227
fl.	w7_d710e27230
(wofür	w9_d710e27233
unterm	w11_d710e27236
14.	w13_d710e27240
und	w15_d710e27243
29.	w17_d710e27246
Novemb.	w1_d710e27252
eines	w3_d710e27255
jeglichen	w5_d710e27258
obiger	w7_d710e27261
Jahren	w9_d710e27264
datirte	w11_d710e27267
N.	w1_d710e27272
Oe.	w3_d710e27275
Landschafts=obligationen	w5_d710e27278
ertheilet	w7_d710e27281
wor	w9_d710e27284
den	w1_d710e27289
seynd)	w3_d710e27292
dermalen	w5_d710e27295
anwiederum	w7_d710e27298
von	w9_d710e27301
da	w11_d710e27304
aus	w13_d710e27308
zurück	w1_d710e27313
bezahlet	w3_d710e27316
werden;	w5_d710e27319
solchemnach	w7_d710e27322
werden	w9_d710e27325
alle	w11_d710e27328
jene	w1_d710e27334
Partheyen,	w3_d710e27337
so	w5_d710e27340
derley	w7_d710e27343
N.	w9_d710e27346
Oe.	w11_d710e27349
Lanschafts	w13_d710e27353
obli	w15_d710e27356
gationen	w1_d710e27361
in	w3_d710e27364
Händen	w5_d710e27367
haben,	w7_d710e27370
zu	w9_d710e27373
Abholung	w11_d710e27376
dieser	w13_d710e27380
ihrer	w1_d710e27385
Capitalion	w3_d710e27388
samt	w5_d710e27391
Jnteresse	w7_d710e27394
an	w9_d710e27397
denen	w11_d710e27400
gewöhn	w13_d710e27404
lichen	w1_d710e27409
Zahlungs	w3_d710e27412
tägen	w5_d710e27415
in	w7_d710e27418
bemeldtem	w9_d710e27421
Amte	w11_d710e27424
sich	w13_d710e27428
einzufinden	w1_d710e27434
haben,	w3_d710e27437
als	w5_d710e27440
wie	w7_d710e27443
im	w9_d710e27446
widrigen	w11_d710e27449
Respectu	w13_d710e27453
deren	w1_d710e27458
ersteren	w3_d710e27461
vom	w5_d710e27464
14.	w7_d710e27467
Novemb.	w9_d710e27470
dieses	w11_d710e27473
1762sten	w13_d710e27477
Jahres,	w1_d710e27482
1especta	w3_d710e27485
deren	w5_d710e27488
zweyten	w7_d710e27491
aber	w9_d710e27494
vom	w11_d710e27497
29ten	w13_d710e27501
dito	w1_d710e27506
ein	w3_d710e27509
weiteres	w5_d710e27512
Jnteresse	w7_d710e27515
nicht	w9_d710e27518
mehr	w11_d710e27521
abgereichet	w13_d710e27525
würde.	w1_d710e27531
</p>
<p id="p36_d710e27535">
Bey	w1_d710e27539
Hrn.	w3_d710e27542
Leopold	w5_d710e27545
Vötter	w7_d710e27548
zum	w9_d710e27551
goldenen	w11_d710e27554
Männl	w13_d710e27558
am	w1_d710e27563
Schotten=thor	w3_d710e27566
ist	w5_d710e27569
ein	w7_d710e27572
extra	w9_d710e27575
guter	w11_d710e27578
Hungarischer	w13_d710e27582
Ausbruch=wermut	w1_d710e27587
angekommen,	w3_d710e27590
und	w5_d710e27593
wird	w7_d710e27596
in	w9_d710e27599
3.	w11_d710e27602
Sorten	w1_d710e27608
hindan	w3_d710e27611
gegeben	w5_d710e27614
werden,	w7_d710e27617
nämlich	w9_d710e27620
die	w11_d710e27623
Maaß	w1_d710e27628
pr.	w3_d710e27631
24.	w5_d710e27634
30.	w7_d710e27637
und	w9_d710e27640
36.	w11_d710e27643
kr.	w13_d710e27647
Jtem	w15_d710e27650
extra	w17_d710e27653
gu	w19_d710e27656
ter	w1_d710e27661
Ausbruch=wein	w3_d710e27664
des	w5_d710e27667
dem	w7_d710e27670
Tokaver	w9_d710e27673
gleichet,	w11_d710e27676
die	w13_d710e27680
Boutellie	w1_d710e27685
pr.	w3_d710e27688
16.	w5_d710e27691
kr.	w7_d710e27694
auch	w9_d710e27697
seynd	w11_d710e27700
gute	w13_d710e27704
Razerstorfer	w15_d710e27707
und	w1_d710e27713
Olver	w3_d710e27716
Wrmte	w5_d710e27719
Echer	w7_d710e27722
und	w9_d710e27725
Kaaß=weiß	w11_d710e27728
bey	w13_d710e27732
</p>
</doc>
