<doc id="wr_1756-10-23" attrs="word" year="1756" month="10" day="23" corpus="2">
<head id="h2_d85e3854">
Constantinopel	w1_d85e3858
Sie	w5_d85e24485
beklagen	w7_d85e24488
das	w9_d85e24491
bey	w11_d85e24494
dieser	w13_d85e24498
Gelegenheit	w15_d85e24501
des	w17_d85e24504
Königs	w1_d85e24509
in	w3_d85e24512
Pohlen	w5_d85e24515
Majestät	w7_d85e24518
zugestossene	w9_d85e24521
Schicksal	w11_d85e24524
von	w13_d85e24528
Grunde	w15_d85e24531
Jhrer	w17_d85e24534
See	w19_d85e24537
len.	w1_d85e24542
Jhre	w3_d85e24545
für	w5_d85e24548
Höchst=gedachten	w7_d85e24551
Fürsten	w9_d85e24554
hegende	w11_d85e24557
personnelle	w13_d85e24561
Freundschaft	w15_d85e24564
und	w1_d85e24569
Hochachtung	w3_d85e24572
ist	w5_d85e24575
unveränderlich;	w7_d85e24578
daß	w9_d85e24581
Sie	w11_d85e24584
aber	w13_d85e24588
einzig	w15_d85e24591
und	w17_d85e24594
allein	w19_d85e24597
aus	w21_d85e24600
Liebe	w1_d85e24606
für	w3_d85e24609
Sie	w5_d85e24612
Sich	w7_d85e24615
und	w9_d85e24618
Jhre	w11_d85e24621
Lande	w13_d85e24625
sacrificiren	w15_d85e24628
sollen,	w17_d85e24631
solches	w19_d85e24634
haben	w21_d85e24637
Die	w23_d85e24640
selben	w1_d85e24645
wol	w3_d85e24648
nimmermehr	w5_d85e24651
von	w7_d85e24654
Jhro	w9_d85e24657
mit	w11_d85e24660
einigem	w13_d85e24664
Schein	w15_d85e24667
der	w17_d85e24670
Billigkeit	w19_d85e24673
anver	w21_d85e24676
langen	w1_d85e24681
können,	w3_d85e24684
und	w5_d85e24687
da	w7_d85e24690
sie	w9_d85e24693
bekanntermassen	w11_d85e24696
denen	w13_d85e24700
gefährlichen	w15_d85e24703
Eingebungen	w17_d85e24706
gewisser	w1_d85e24711
Leute	w3_d85e24714
Thor	w5_d85e24717
und	w7_d85e24720
Thür	w9_d85e24723
eröfnet,	w11_d85e24726
und	w13_d85e24730
derselben	w15_d85e24733
obgleich	w17_d85e24736
zu	w19_d85e24739
Jhrem	w21_d85e24742
und	w23_d85e24745
Jhrer	w1_d85e24751
eigenen	w3_d85e24754
Lande	w5_d85e24757
grösten	w7_d85e24760
Schaden	w9_d85e24763
gereichenden	w11_d85e24766
üblen	w13_d85e24770
Consilii	w15_d85e24773
blindlings	w17_d85e24776
Gehör	w1_d85e24781
gegeben;	w3_d85e24784
so	w5_d85e24787
haben	w7_d85e24790
Sie	w9_d85e24793
Sich	w11_d85e24796
auch	w13_d85e24800
das	w15_d85e24803
Ungemach,	w17_d85e24806
welches	w19_d85e24809
Jhro	w21_d85e24812
da	w23_d85e24815
durch	w1_d85e24820
zuerwachsen,	w3_d85e24823
lediglich	w5_d85e24826
Selbst	w7_d85e24829
zuzuschreiben.	w9_d85e24832
Se.	w11_d85e24835
Königl.	w13_d85e24839
Majest.	w15_d85e24842
sind	w17_d85e24845
bey	w1_d85e24850
Jhren	w3_d85e24853
Unternehmungen	w5_d85e24856
demjenigen	w7_d85e24859
einzig	w9_d85e24862
und	w11_d85e24865
allein	w13_d85e24869
gefolget,	w15_d85e24872
so	w17_d85e24875
nach	w19_d85e24878
allen	w1_d85e24884
Rechten	w3_d85e24887
in	w5_d85e24890
der	w7_d85e24893
Welt	w9_d85e24896
auch	w11_d85e24899
dem	w13_d85e24903
geringsten	w15_d85e24906
Menschen	w17_d85e24909
zu	w19_d85e24912
seiner	w21_d85e24915
Ver	w23_d85e24918
theidigung	w1_d85e24923
und	w3_d85e24926
Selbst=erhaltung	w5_d85e24929
erlaubet	w7_d85e24932
ist.	w9_d85e24935
Wann	w11_d85e24938
Sie	w13_d85e24942
in	w15_d85e24945
denen	w17_d85e24948
Chur	w19_d85e24951
Sächsischen	w1_d85e24956
Landen	w3_d85e24959
gewisse,	w5_d85e24962
obgleich	w7_d85e24965
von	w9_d85e24968
dem	w11_d85e24971
Dreßdenschen	w13_d85e24975
Hofe	w15_d85e24978
ganz	w1_d85e24983
ungleich	w3_d85e24986
vorgestellte,	w5_d85e24989
und	w7_d85e24992
mit	w9_d85e24995
denen	w11_d85e24998
gehäßigsten	w13_d85e25002
Farben	w15_d85e25005
zur	w17_d85e25008
Ungebühr	w19_d85e25011
angestrichene	w1_d85e25017
Maaß=reguln	w3_d85e25020
nehmen	w5_d85e25023
lassen	w7_d85e25026
mussen,	w9_d85e25029
so	w11_d85e25032
haben	w13_d85e25036
Sie	w15_d85e25039
dabey	w17_d85e25042
alle	w1_d85e25047
nur	w3_d85e25050
ersinnliche	w5_d85e25053
Mäßigung,	w7_d85e25056
und	w9_d85e25059
so	w11_d85e25062
viel	w13_d85e25066
nur	w15_d85e25069
immer	w17_d85e25072
bey	w19_d85e25075
denen	w21_d85e25078
andrin	w23_d85e25081
genden	w1_d85e25086
höchst=gefährlichen	w3_d85e25089
Umständen,	w5_d85e25092
worein	w7_d85e25095
Sie	w9_d85e25098
Sich	w11_d85e25101
gesetzet	w13_d85e25105
gesehen.	w15_d85e25108
gesche	w1_d85e25113
</p>
<p id="p32_d85e25118">
geschehen	w1_d85e25122
können,	w3_d85e25125
vor	w5_d85e25128
Augen	w7_d85e25131
gehabt.	w9_d85e25134
Davon	w11_d85e25137
haben	w13_d85e25141
Sie	w15_d85e25144
gleich	w17_d85e25147
zu	w19_d85e25150
An	w21_d85e25153
fang	w1_d85e25158
bey	w3_d85e25161
dem	w5_d85e25164
Einmarsch	w7_d85e25167
Dero	w9_d85e25170
Trupen	w11_d85e25173
in	w13_d85e25177
Sachsen	w15_d85e25180
das	w17_d85e25183
Publicum	w19_d85e25186
durch	w1_d85e25191
die	w3_d85e25194
dieserhalb	w5_d85e25197
emanirte	w7_d85e25200
Declaration	w9_d85e25203
versichern	w11_d85e25206
lassen,	w13_d85e25210
und	w15_d85e25213
werden	w17_d85e25216
Sie	w1_d85e25222
auch	w3_d85e25225
künftig	w5_d85e25228
zeigen,	w7_d85e25231
daß	w9_d85e25234
Sie	w11_d85e25237
nicht	w13_d85e25241
den	w15_d85e25244
Ruin,	w17_d85e25247
sondern	w19_d85e25250
die	w21_d85e25253
Conser	w23_d85e25256
vation	w1_d85e25261
der	w3_d85e25264
Chur=sächsischen	w5_d85e25267
Lande	w7_d85e25270
zu	w9_d85e25273
Herzen	w11_d85e25276
genommen.	w13_d85e25280
</p>
<p id="p34_d85e25283">
Bey	w1_d85e25287
einem	w3_d85e25290
so	w5_d85e25293
unschuldigen	w7_d85e25296
von	w9_d85e25299
Sr.	w11_d85e25302
Königl	w13_d85e25306
Majest.	w15_d85e25309
zu	w17_d85e25312
Dero	w19_d85e25315
Ret	w21_d85e25318
tung	w1_d85e25323
und	w3_d85e25326
Vertheidigung	w5_d85e25329
gehaltenen	w7_d85e25332
Betragen	w9_d85e25335
hat	w11_d85e25338
Höchst=deroselben	w13_d85e25342
nicht	w15_d85e25345
anders	w1_d85e25350
als	w3_d85e25353
auf	w5_d85e25356
das	w7_d85e25359
schmerzhafteste	w9_d85e25362
zu	w11_d85e25365
Gemüte	w13_d85e25369
dringen	w15_d85e25372
müssen,	w17_d85e25375
sich	w19_d85e25378
in	w21_d85e25381
vorangeführten	w1_d85e25387
zum	w3_d85e25390
Vorschein	w5_d85e25393
gekommenen	w7_d85e25396
Kaiserl.	w9_d85e25399
Hof=decret	w11_d85e25402
mit	w13_d85e25406
denen	w15_d85e25409
verkleinerlichsten	w1_d85e25414
und	w3_d85e25417
unglümpflichsten	w5_d85e25420
Ausdrückungen	w7_d85e25423
angezapfet	w9_d85e25426
zu	w11_d85e25429
se	w13_d85e25433
hen.	w1_d85e25438
Es	w3_d85e25441
wird	w5_d85e25444
sich	w7_d85e25447
schwerlich	w9_d85e25450
in	w11_d85e25453
denen	w13_d85e25457
ältesten	w15_d85e25460
Jahr=büchern	w17_d85e25463
ein	w19_d85e25466
Exempel	w21_d85e25469
ausfinden	w1_d85e25474
lassen,	w3_d85e25477
da	w5_d85e25480
ein	w7_d85e25483
gekröntes	w9_d85e25486
Haupt,	w11_d85e25489
und	w13_d85e25493
ein	w15_d85e25496
der	w17_d85e25499
ansehnlichsten	w19_d85e25502
Chur	w21_d85e25505
fürsten	w1_d85e25511
des	w3_d85e25514
Reichs	w5_d85e25517
auf	w7_d85e25520
eine	w9_d85e25523
so	w11_d85e25526
unfreundliche	w13_d85e25530
und	w15_d85e25533
verächtliche	w17_d85e25536
Art	w19_d85e25539
ange	w21_d85e25542
griffen,	w1_d85e25547
und	w3_d85e25550
der	w5_d85e25553
Jhnen	w7_d85e25556
schuldige	w9_d85e25559
Respect	w11_d85e25562
so	w13_d85e25566
weit	w15_d85e25569
vergessen	w17_d85e25572
worden.	w19_d85e25575
Der	w21_d85e25578
Reichs=hof	w1_d85e25583
raht	w3_d85e25586
macht	w5_d85e25589
sich	w7_d85e25592
aber	w9_d85e25595
aus	w11_d85e25598
dem	w13_d85e25602
jenigen	w15_d85e25605
nichts,	w17_d85e25608
was	w19_d85e25611
bey	w21_d85e25614
andern	w23_d85e25617
heilig	w1_d85e25622
ist,	w3_d85e25625
wann	w5_d85e25628
er	w7_d85e25631
nur	w9_d85e25634
seine	w11_d85e25637
Rach=begierde	w13_d85e25641
und	w15_d85e25644
Animolität	w17_d85e25647
gegen	w19_d85e25650
die	w21_d85e25653
je	w23_d85e25656
nigen,	w1_d85e25662
die	w3_d85e25665
sich	w5_d85e25668
seinen	w7_d85e25671
Verfügungen	w9_d85e25674
nicht	w11_d85e25677
blindlings	w13_d85e25681
unterwerfen	w15_d85e25684
wollen,	w17_d85e25687
ausschütten	w1_d85e25692
kan.	w3_d85e25695
Er	w5_d85e25698
unterfangt	w7_d85e25701
sich	w9_d85e25704
sogar,	w11_d85e25707
Sr.	w13_d85e25711
Königl.	w15_d85e25714
Majest.	w17_d85e25717
gesamm	w19_d85e25720
te	w1_d85e25725
Unterthanen	w3_d85e25728
zu	w5_d85e25731
avociren,	w7_d85e25734
und	w9_d85e25737
sie	w11_d85e25740
ihrer	w13_d85e25744
Eides=pflicht	w15_d85e25747
zu	w17_d85e25750
entlassen.	w19_d85e25753
Höchst=dieselbe	w1_d85e25758
besitzen	w3_d85e25761
als	w5_d85e25764
König	w7_d85e25767
ein	w9_d85e25770
Königreich,	w11_d85e25773
und	w13_d85e25777
verschiedene	w15_d85e25780
ande	w17_d85e25783
re	w1_d85e25789
gänzlich	w3_d85e25792
aus	w5_d85e25795
dem	w7_d85e25798
Nexu	w9_d85e25801
des	w11_d85e25804
Reichs	w13_d85e25808
stehende	w15_d85e25811
Provinzen.	w17_d85e25814
Weil	w19_d85e25817
diese,	w21_d85e25820
wie	w1_d85e25825
es	w3_d85e25828
scheinet,	w5_d85e25831
mit	w7_d85e25834
unter	w9_d85e25837
denen	w11_d85e25840
andern	w13_d85e25844
Kön.	w15_d85e25847
Reichs=landen	w17_d85e25850
begriffen	w19_d85e25853
seyn	w1_d85e25858
sollen,	w3_d85e25861
so	w5_d85e25864
legt	w7_d85e25867
der	w9_d85e25870
Reichs=hof=raht	w11_d85e25873
von	w13_d85e25877
seinen	w15_d85e25880
gefährlichen	w17_d85e25883
und	w19_d85e25886
herrsch	w21_d85e25889
süchtigen	w1_d85e25894
Absichten	w3_d85e25897
ein	w5_d85e25900
neues	w7_d85e25903
thätiges	w9_d85e25906
Merkmal	w11_d85e25909
an	w13_d85e25913
den	w15_d85e25916
Tag.	w17_d85e25919
Er	w19_d85e25922
han	w21_d85e25925
delt	w1_d85e25931
wider	w3_d85e25934
die	w5_d85e25937
feyerlichsten	w7_d85e25940
Grund=gesätze	w9_d85e25943
des	w11_d85e25946
Reichs,	w13_d85e25950
und	w15_d85e25953
die	w17_d85e25956
zu	w19_d85e25959
Beru	w21_d85e25962
higung	w1_d85e25967
der	w3_d85e25970
Stände	w5_d85e25973
desselben	w7_d85e25976
beschworne	w9_d85e25979
neueste	w11_d85e25982
Wahl=capitulation,	w13_d85e25986
wo	w15_d85e25989
rinn	w1_d85e25994
mit	w3_d85e25997
dürren	w5_d85e26000
Worten	w7_d85e26003
versehen,	w9_d85e26006
daß	w11_d85e26009
ohne	w13_d85e26013
gesammter	w15_d85e26016
Chur=fürsten,	w17_d85e26019
Fürsten,	w1_d85e26024
und	w3_d85e26027
Stände	w5_d85e26030
des	w7_d85e26033
Reichs	w9_d85e26036
Vorwissen,	w11_d85e26039
und	w13_d85e26043
Bewilligung	w15_d85e26046
dergleichen	w17_d85e26049
hartes	w1_d85e26055
Verfahren	w3_d85e26058
nicht	w5_d85e26061
Statt	w7_d85e26064
haben	w9_d85e26067
soll.	w11_d85e26070
Sollte	w13_d85e26074
dergleichen	w15_d85e26077
despotischen	w17_d85e26080
Veranlassungen	w1_d85e26085
des	w3_d85e26088
Reichs=hof=rahts	w5_d85e26091
nachgesehen	w7_d85e26094
werden,	w9_d85e26097
wie	w11_d85e26100
würde	w13_d85e26104
es	w15_d85e26107
künftig	w1_d85e26112
mit	w3_d85e26115
denen	w5_d85e26118
durch	w7_d85e26121
so	w9_d85e26124
viel	w11_d85e26127
Gut	w13_d85e26131
und	w15_d85e26134
Blut	w17_d85e26137
erworbenen	w19_d85e26140
Freyheiten	w21_d85e26143
und	w1_d85e26148
Prærogativen	w3_d85e26151
der	w5_d85e26154
Stände	w7_d85e26157
des	w9_d85e26160
Reichs	w11_d85e26163
stehen:	w13_d85e26167
</p>
<p id="p36_d85e26171">
Er	w1_d85e26175
selbst	w3_d85e26178
suchet	w5_d85e26181
das	w7_d85e26184
Reich	w9_d85e26187
zu	w11_d85e26190
empören,	w13_d85e26194
indem	w15_d85e26197
Er	w17_d85e26200
Sr.	w19_d85e26203
Kön.	w21_d85e26206
Majest.	w23_d85e26209
Höchst	w1_d85e26214
und	w3_d85e26217
Hohe	w5_d85e26220
Mit=stände	w7_d85e26223
wider	w9_d85e26226
Sie	w11_d85e26229
aufhetzen	w13_d85e26233
will;	w15_d85e26236
Sie	w17_d85e26239
seynd	w19_d85e26242
aber	w21_d85e26245
dabey	w1_d85e26250
eben	w3_d85e26253
so	w5_d85e26256
geruhig,	w7_d85e26259
als	w9_d85e26262
Sie	w11_d85e26265
auf	w13_d85e26269
Jhrer	w1_d85e26275
Unterthanen	w3_d85e26278
Treue	w5_d85e26281
und	w7_d85e26284
Affe-	w9_d85e26287
ction	w1_d85e26292
festen	w3_d85e26295
Staat	w5_d85e26298
machen	w7_d85e26301
können.	w9_d85e26304
Als	w11_d85e26307
König	w13_d85e26311
werden	w15_d85e26314
Sie	w17_d85e26317
Sich	w19_d85e26320
von	w21_d85e26323
keinem	w1_d85e26328
in	w3_d85e26331
der	w5_d85e26334
Welt	w7_d85e26337
Gesätze	w9_d85e26340
vorschreiben	w11_d85e26343
lassen,	w13_d85e26347
und	w15_d85e26350
als	w17_d85e26353
Chur=fürst	w19_d85e26356
wer	w21_d85e26359
den	w1_d85e26364
Sie	w3_d85e26367
nimmermehr	w5_d85e26370
Jhre	w7_d85e26373
Obligenheit,	w9_d85e26376
und	w11_d85e26379
was	w13_d85e26383
Sie	w15_d85e26386
des	w17_d85e26389
Kaisers	w19_d85e26392
Majest.	w1_d85e26398
als	w3_d85e26401
Ober=haupt	w5_d85e26404
des	w7_d85e26407
Reichs,	w9_d85e26410
und	w11_d85e26413
dessen	w13_d85e26417
Gliedern	w15_d85e26420
schuldig	w17_d85e26423
seynd,	w19_d85e26426
ausser	w1_d85e26431
Augen	w3_d85e26434
setzen,	w5_d85e26437
wann	w7_d85e26440
man	w9_d85e26443
Jhnen	w11_d85e26446
nur	w13_d85e26450
Gleich	w15_d85e26453
und	w17_d85e26456
Recht	w19_d85e26459
angedethen	w21_d85e26462
lassen,	w1_d85e26467
und	w3_d85e26470
mit	w5_d85e26473
Jhnen	w7_d85e26476
nicht	w9_d85e26479
wie	w11_d85e26482
bisher	w13_d85e26486
fast	w15_d85e26489
in	w17_d85e26492
allen	w19_d85e26495
Jhren	w21_d85e26498
Angelegenhei	w23_d85e26501
A	w1_d85e26506
</p>
<p id="p42_d85e26519">
ken	w1_d85e26523
auf	w3_d85e26526
die	w5_d85e26529
widerrechtlichste	w7_d85e26532
Art,	w9_d85e26535
und	w11_d85e26538
mit	w13_d85e26542
der	w15_d85e26545
grösten	w17_d85e26548
Partheylichkeit	w19_d85e26551
verfahren	w1_d85e26556
wird.	w3_d85e26559
</p>
<p id="p44_d85e26562">
Sie	w1_d85e26566
haben	w3_d85e26569
in	w5_d85e26572
denen	w7_d85e26575
Umständen,	w9_d85e26578
worinn	w11_d85e26581
Sie	w13_d85e26585
Sich	w15_d85e26588
gegenwärtig	w17_d85e26591
be	w19_d85e26594
finden,	w1_d85e26599
mit	w3_d85e26602
Jhro	w5_d85e26605
jetzt=regierenden	w7_d85e26608
Kaiserl.	w9_d85e26611
Majest.	w11_d85e26614
als	w13_d85e26618
Ober=haupt	w15_d85e26621
des	w17_d85e26624
Reichs	w1_d85e26629
eben	w3_d85e26632
so	w5_d85e26635
wenig	w7_d85e26638
als	w9_d85e26641
mit	w11_d85e26644
dem	w13_d85e26648
gesamten	w15_d85e26651
Reich	w17_d85e26654
das	w19_d85e26657
allergeringste	w21_d85e26660
zu	w23_d85e26663
demeliren.	w1_d85e26669
Haben	w3_d85e26672
einige	w5_d85e26675
von	w7_d85e26678
dessen	w9_d85e26681
vornehmen	w11_d85e26684
Gliedern	w13_d85e26688
wider	w15_d85e26691
Sie	w17_d85e26694
con-	w19_d85e26697
spiriret,	w1_d85e26702
so	w3_d85e26705
wird	w5_d85e26708
es	w7_d85e26711
Höchst=deroselben	w9_d85e26714
nun	w11_d85e26717
und	w13_d85e26721
nimmermehr	w15_d85e26724
von	w17_d85e26727
keinem	w19_d85e26730
vernünftigen,	w1_d85e26735
und	w3_d85e26738
seine	w5_d85e26741
Wolfahrt	w7_d85e26744
liebenden	w9_d85e26747
Menschen	w11_d85e26750
verdacht	w13_d85e26754
werden	w15_d85e26757
können,	w1_d85e26762
wann	w3_d85e26765
Sie	w5_d85e26768
dagegen	w7_d85e26771
die	w9_d85e26774
Jhnen	w11_d85e26777
von	w13_d85e26781
GOtt	w15_d85e26784
verliehene	w17_d85e26787
Kräfte	w19_d85e26790
zu	w21_d85e26793
Jhrer	w1_d85e26799
Rettung	w3_d85e26802
und	w5_d85e26805
Sicherheit	w7_d85e26808
anwenden.	w9_d85e26811
Der	w11_d85e26814
Kaiserin	w13_d85e26818
Königin	w15_d85e26821
von	w17_d85e26824
Ungarn	w1_d85e26829
und	w3_d85e26832
Böhmen	w5_d85e26835
Majest.	w7_d85e26838
trugen	w9_d85e26841
so	w11_d85e26844
gar	w13_d85e26848
kein	w15_d85e26851
Bedenken,	w17_d85e26854
Jhre	w19_d85e26857
Kriegs	w21_d85e26860
völker	w1_d85e26865
wider	w3_d85e26868
des	w5_d85e26871
Höchst=seel.	w7_d85e26874
Kaisers	w9_d85e26877
Carl	w11_d85e26880
des	w13_d85e26884
VII.	w15_d85e26887
Maj.	w17_d85e26890
als	w19_d85e26893
Ober=haupt	w21_d85e26896
des	w1_d85e26901
Reichs	w3_d85e26904
agiren	w5_d85e26907
zu	w7_d85e26910
lassen.	w9_d85e26913
Sie	w11_d85e26916
beschwerten	w13_d85e26920
Sich	w15_d85e26923
damals	w17_d85e26926
über	w19_d85e26929
Höchst	w21_d85e26932
gedachten	w1_d85e26938
Kaisers	w3_d85e26941
wider	w5_d85e26944
Sie	w7_d85e26947
gemachte	w9_d85e26950
Vorkehrungen	w11_d85e26953
auf	w13_d85e26957
das	w15_d85e26960
heftigste	w17_d85e26963
und	w1_d85e26968
fanden	w3_d85e26971
Sich	w5_d85e26974
dadurch	w7_d85e26977
ungemein	w9_d85e26980
beleidiget.	w11_d85e26983
</p>
<p id="p46_d85e26986">
Se.	w1_d85e26990
Königl.	w3_d85e26993
Majest.	w5_d85e26996
haben	w7_d85e26999
es	w9_d85e27002
hingegen	w11_d85e27005
schlechterdings	w13_d85e27009
mit	w15_d85e27012
der	w17_d85e27015
Kai	w19_d85e27018
Jhrer	w1_d85e27023
hohen	w3_d85e27026
Reichs=mit=ständen	w5_d85e27029
zu	w7_d85e27032
thun	w9_d85e27035
serin	w1_d85e27040
Königin	w3_d85e27043
Majest.	w5_d85e27046
als	w7_d85e27049
einem	w9_d85e27052
Was	w1_d85e27058
also	w3_d85e27061
Höchst=gedachter	w5_d85e27064
Prinzeßin	w7_d85e27067
in	w9_d85e27070
dem	w11_d85e27073
letzteren	w13_d85e27077
Kriege	w15_d85e27080
wider	w17_d85e27083
die	w19_d85e27086
Chur=Bayrische,	w1_d85e27091
Chur=Pfälzische,	w3_d85e27094
und	w5_d85e27097
anderer	w7_d85e27100
Reichs=ständen	w9_d85e27103
Landen	w11_d85e27106
Recht	w1_d85e27111
gewesen,	w3_d85e27114
muß	w5_d85e27117
auch	w7_d85e27120
um	w9_d85e27123
soviel	w11_d85e27126
mehr	w13_d85e27130
Sr.	w15_d85e27133
Königl.	w17_d85e27136
Majest.	w19_d85e27139
bey	w21_d85e27142
denen	w23_d85e27145
gegenwärtigen	w1_d85e27150
Zeit=läuften,	w3_d85e27153
und	w5_d85e27156
in	w7_d85e27159
der	w9_d85e27162
Situation,	w11_d85e27165
worinn	w13_d85e27169
Sie	w15_d85e27172
Sich	w17_d85e27175
befin	w19_d85e27178
den,	w1_d85e27184
Recht	w3_d85e27187
seyn	w5_d85e27190
und	w7_d85e27193
bleiben,	w9_d85e27196
wo	w11_d85e27199
anders	w13_d85e27203
der	w15_d85e27206
Reichs=hof=raht	w17_d85e27209
nicht	w19_d85e27212
alle	w21_d85e27215
Gerechtigteit	w1_d85e27220
verbannet	w3_d85e27223
wissen	w5_d85e27226
will.	w7_d85e27229
</p>
<p id="p48_d85e27233">
Seine	w1_d85e27237
Königl.	w3_d85e27240
Majest.	w5_d85e27243
haben	w7_d85e27246
von	w9_d85e27249
Dero	w11_d85e27252
reinesten	w13_d85e27256
Gesinnungen	w15_d85e27259
zur	w17_d85e27262
Erhaltung	w1_d85e27267
der	w3_d85e27270
Ruhe	w5_d85e27273
in	w7_d85e27276
Teutschland	w9_d85e27279
durch	w11_d85e27282
die	w13_d85e27286
mit	w15_d85e27289
des	w17_d85e27292
Königs	w19_d85e27295
von	w21_d85e27298
Groß	w23_d85e27301
tannien	w1_d85e27306
Majest.	w3_d85e27309
zu	w5_d85e27312
Anfang	w7_d85e27315
dieses	w9_d85e27318
Jahrs	w11_d85e27321
geschlossene	w13_d85e27325
Neutralitäts=con-	w15_d85e27328
vention	w1_d85e27334
das	w3_d85e27337
unverwerflichste	w5_d85e27340
Zeugnuß	w7_d85e27343
abgeleget.	w9_d85e27346
Es	w11_d85e27349
hat	w13_d85e27353
solche	w15_d85e27356
nicht	w17_d85e27359
an	w19_d85e27362
ders	w1_d85e27367
als	w3_d85e27370
fast	w5_d85e27373
durgehends	w7_d85e27376
Dero	w9_d85e27379
Höchst	w11_d85e27382
und	w13_d85e27386
Hohen	w15_d85e27389
Mit=ständen	w17_d85e27392
Beyfall	w19_d85e27395
fin	w21_d85e27398
den	w1_d85e27403
können.	w3_d85e27406
Aber	w5_d85e27409
eben	w7_d85e27412
diese	w9_d85e27415
zum	w11_d85e27418
wahren	w13_d85e27422
Wol	w15_d85e27425
Dero	w17_d85e27428
vielgeliebten	w19_d85e27431
Vat	w21_d85e27434
ter=landes	w1_d85e27439
genommene	w3_d85e27442
unschuldige	w5_d85e27445
Verbindung	w7_d85e27448
scheinet	w9_d85e27451
die	w11_d85e27454
Zeit=rechnung,	w13_d85e27458
und	w1_d85e27464
die	w3_d85e27467
Brunn=quelle	w5_d85e27470
des	w7_d85e27473
von	w9_d85e27476
dem	w11_d85e27479
Wienerischen	w13_d85e27483
Hofe	w15_d85e27486
gegen	w17_d85e27489
Höchstdie	w19_d85e27492
selbe	w1_d85e27497
geschöpften	w3_d85e27500
bitteren	w5_d85e27503
Hasses,	w7_d85e27506
der	w9_d85e27509
grossen	w11_d85e27512
Animosität,	w13_d85e27516
und	w15_d85e27519
Unversöhn	w17_d85e27522
lichkeit	w1_d85e27527
um	w3_d85e27530
des	w5_d85e27533
Ausbruchs	w7_d85e27536
so	w9_d85e27539
vieler	w11_d85e27542
gefährlichen	w13_d85e27546
zu	w15_d85e27549
Dero	w17_d85e27552
Ruin	w19_d85e27555
und	w21_d85e27558
Un	w23_d85e27561
tergang	w1_d85e27566
geschmiedeten	w3_d85e27569
Desseins	w5_d85e27572
zu	w7_d85e27575
seyn.	w9_d85e27578
Wie	w11_d85e27581
groß	w13_d85e27585
würde	w15_d85e27588
nicht	w17_d85e27591
Sr.	w19_d85e27594
Kö	w21_d85e27597
nigl.	w1_d85e27603
Majest.	w3_d85e27606
Vergnügen	w5_d85e27609
gewesen	w7_d85e27612
seyn,	w9_d85e27615
und	w11_d85e27618
Sie	w13_d85e27622
bezeugen	w15_d85e27625
solches	w17_d85e27628
hiemit	w19_d85e27631
vor	w1_d85e27636
denen	w3_d85e27639
Augen	w5_d85e27642
der	w7_d85e27645
ganzen	w9_d85e27648
Welt	w11_d85e27651
aufrichtig	w13_d85e27655
und	w15_d85e27658
auf	w17_d85e27661
das	w19_d85e27664
theuereste,	w21_d85e27667
wann	w23_d85e27670
es	w1_d85e27675
der	w3_d85e27678
Kaiserin	w5_d85e27681
Königin	w7_d85e27684
gefällig	w9_d85e27687
gewesen	w11_d85e27690
wäre,	w13_d85e27694
nur	w15_d85e27697
mit	w17_d85e27700
wenigen	w19_d85e27703
Wor	w21_d85e27706
ten	w1_d85e27711
Höchst=derselben	w3_d85e27714
die	w5_d85e27717
so	w7_d85e27720
sehnlichst	w9_d85e27723
gewünschte	w11_d85e27726
Versicherung	w13_d85e27730
zu	w15_d85e27733
geben	w17_d85e27736
daß	w1_d85e27742
Sie	w3_d85e27745
weder	w5_d85e27748
in	w7_d85e27751
dem	w9_d85e27754
gegenwärtigen	w11_d85e27757
noch	w13_d85e27761
in	w15_d85e27764
dem	w17_d85e27767
bevorstehenden	w19_d85e27770
Jahre	w21_d85e27773
feindlich	w1_d85e27778
angegriffen	w3_d85e27781
werden	w5_d85e27784
sollten.	w7_d85e27787
</p>
<p id="p50_d85e27790">
Da	w1_d85e27794
aber	w3_d85e27797
dieser	w5_d85e27800
wichtige	w7_d85e27803
Punct	w9_d85e27806
in	w11_d85e27809
denen	w13_d85e27813
Kaiserl.	w15_d85e27816
Königl.	w17_d85e27819
Antwor	w19_d85e27822
ten	w1_d85e27827
mit	w3_d85e27830
gänzlichem	w5_d85e27833
Still=schweigen	w7_d85e27836
übergangen	w9_d85e27839
worden,	w11_d85e27842
da	w13_d85e27846
man	w15_d85e27849
mithin	w17_d85e27852
Sr.	w19_d85e27855
</p>
<p id="p56_d85e27868">
Königl.	w1_d85e27872
Majest.	w3_d85e27875
ein	w5_d85e27878
so	w7_d85e27881
billiges	w9_d85e27884
Begehren	w11_d85e27887
abgeschlagen;	w13_d85e27891
so	w15_d85e27894
muste	w17_d85e27897
solches	w19_d85e27900
wol	w1_d85e27905
natürlicher	w3_d85e27908
Weise	w5_d85e27911
Höchst=dieselbe	w7_d85e27914
in	w9_d85e27917
der	w11_d85e27920
Gewißheit	w13_d85e27924
von	w15_d85e27927
allem	w17_d85e27930
Jhro	w19_d85e27933
zugedachten	w1_d85e27938
Ubel,	w3_d85e27941
und	w5_d85e27944
über	w7_d85e27947
Sie	w9_d85e27950
beschlossenen	w11_d85e27953
grossen	w13_d85e27957
Unglück	w15_d85e27960
je	w17_d85e27963
mehr	w19_d85e27966
und	w21_d85e27969
mehr	w1_d85e27975
bestärken,	w3_d85e27978
