<doc id="wr_1763-09-28" attrs="word" year="1763" month="09" day="28" corpus="2">
<head id="h2_d795e4953">
Lisabon	w1_d795e4957
fallenden	w7_d795e28856
Wein	w9_d795e28859
löß=ferien	w1_d795e28864
auf	w3_d795e28867
den	w5_d795e28870
5ten	w7_d795e28873
des	w9_d795e28876
künftigen	w11_d795e28879
Monats	w13_d795e28883
Nov.	w1_d795e28889
dies	w3_d795e28892
Jahrs	w5_d795e28895
fruhel	w7_d795e28898
um	w9_d795e28901
8.	w11_d795e28904
Uhr	w13_d795e28908
auf	w15_d795e28911
dem	w17_d795e28914
K.	w19_d795e28917
K.	w1_d795e28922
Stadt=gericht	w3_d795e28925
entweder	w5_d795e28928
in	w7_d795e28931
Person,	w9_d795e28934
oder	w11_d795e28937
durch	w13_d795e28941
genugsam	w1_d795e28946
bevollmächtigte	w3_d795e28949
Gewalttragere	w5_d795e28952
also	w7_d795e28955
ge	w9_d795e28958
wiß	w1_d795e28963
zu	w3_d795e28966
erscheinen	w5_d795e28969
bestimmet,	w7_d795e28972
als	w9_d795e28975
im	w11_d795e28978
widrigen	w13_d795e28982
der	w1_d795e28988
ausbleibende	w3_d795e28991
und	w5_d795e28994
sich	w7_d795e28997
in	w9_d795e29000
tempore	w11_d795e29003
præsixo	w13_d795e29007
nicht	w1_d795e29012
anmeldende	w3_d795e29015
Prätendent	w5_d795e29018
oder	w7_d795e29021
Glaubiger	w9_d795e29024
mit	w11_d795e29027
seinen	w1_d795e29032
Sprüchen	w3_d795e29035
weiter	w5_d795e29038
nicht	w7_d795e29041
mehr	w9_d795e29044
angehöret,	w11_d795e29047
sondern	w1_d795e29052
von	w3_d795e29055
des	w5_d795e29058
mehr	w7_d795e29061
wiederholten	w9_d795e29064
Joh.	w11_d795e29067
Georg	w13_d795e29071
Wallners	w1_d795e29077
vorhandener	w3_d795e29080
Habschaft	w5_d795e29083
und	w7_d795e29086
Vermögen	w9_d795e29089
völlig	w1_d795e29094
ausgeschlossen	w3_d795e29097
seyn,	w5_d795e29100
auch	w7_d795e29103
hieran	w9_d795e29106
nicht	w11_d795e29109
das	w13_d795e29113
geringste	w1_d795e29118
mehr	w3_d795e29121
cum	w5_d795e29124
onere	w7_d795e29127
perpetui	w9_d795e29130
filentii	w11_d795e29133
zu	w13_d795e29137
for	w15_d795e29140
dern,	w1_d795e29145
noch	w3_d795e29148
zu	w5_d795e29151
suchen	w7_d795e29154
haben	w9_d795e29157
solle.	w11_d795e29160
Wornach	w13_d795e29164
sich	w15_d795e29167
dann	w1_d795e29173
ein	w3_d795e29176
jeder	w5_d795e29179
zu	w7_d795e29182
richten,	w9_d795e29185
und	w11_d795e29188
seinem	w13_d795e29192
Juri	w15_d795e29195
zu	w17_d795e29198
in	w19_d795e29201
vigiliren	w1_d795e29206
wissen	w3_d795e29209
wird.	w5_d795e29212
Wien	w7_d795e29215
den	w9_d795e29218
14.	w11_d795e29221
Septem	w13_d795e29225
bris	w1_d795e29230
1763.	w3_d795e29233
</p>
<list id="l44_d795e29236">
Ju	w1_d795e29240
dem	w3_d795e29243
K.	w5_d795e29246
K.	w7_d795e29249
Markt	w9_d795e29252
Maunersterf,	w11_d795e29255
ist	w13_d795e29259
lis	w15_d795e29262
</list>
<p id="p46_d795e29266">
Ju	w1_d795e29270
dem	w3_d795e29273
K.	w5_d795e29276
K.	w7_d795e29279
Markt	w9_d795e29282
Maunersterf,	w11_d795e29285
ist	w13_d795e29289
lis	w15_d795e29292
lich	w1_d795e29297
ein	w3_d795e29300
wohlerbautes	w5_d795e29303
Haus,	w7_d795e29306
bestehend	w9_d795e29309
in	w11_d795e29312
16.	w13_d795e29316
Zimmern,	w1_d795e29321
einer	w3_d795e29324
Haus=kapelle,	w5_d795e29327
wo	w7_d795e29330
alle	w9_d795e29333
Tag	w11_d795e29336
eine	w13_d795e29340
H.	w1_d795e29346
Meß	w3_d795e29349
gelesen	w5_d795e29352
kan	w7_d795e29355
werden,	w9_d795e29358
3.	w11_d795e29361
Kucheln,	w13_d795e29365
3.	w15_d795e29368
Gärten,	w1_d795e29373
1.	w3_d795e29376
Getreid=kasten,	w5_d795e29379
1.	w7_d795e29382
Preß,	w9_d795e29385
2.	w11_d795e29388
Kellern,	w13_d795e29392
1.	w15_d795e29395
Küh=stall,	w1_d795e29400
1.	w3_d795e29403
Stadel	w5_d795e29406
ausser	w7_d795e29409
dem	w9_d795e29412
Markt,	w11_d795e29415
samt	w13_d795e29419
1.	w15_d795e29422
Garten,	w1_d795e29427
Aecker,	w3_d795e29430
Wiesen,	w5_d795e29433
und	w7_d795e29436
Weingärten	w9_d795e29439
wie	w11_d795e29442
auch	w1_d795e29448
1.	w3_d795e29451
Schupfen	w5_d795e29454
zu	w7_d795e29457
denen	w9_d795e29460
Wägen,	w11_d795e29463
Heu	w13_d795e29467
und	w15_d795e29470
Ha	w17_d795e29473
ber,	w1_d795e29478
zu	w3_d795e29481
verlassen,	w5_d795e29484
oder	w7_d795e29487
auch	w9_d795e29490
zu	w11_d795e29493
verkauffen,	w13_d795e29497
wer	w15_d795e29500
darzu	w1_d795e29505
Belieben	w3_d795e29508
traget,	w5_d795e29511
hat	w7_d795e29514
um	w9_d795e29517
das	w11_d795e29520
Weitere	w13_d795e29524
in	w15_d795e29527
dem	w1_d795e29532
K.	w3_d795e29535
K.	w5_d795e29538
Frag	w7_d795e29541
und	w9_d795e29544
Kundschafts=amt	w11_d795e29547
im	w13_d795e29551
neuen	w15_d795e29554
Michailer=haus	w1_d795e29560
sich	w3_d795e29563
anzufragen.	w5_d795e29566
</p>
<list id="l48_d795e29570">
Es	w1_d795e29574
ist	w3_d795e29577
eine	w5_d795e29580
Quantität	w7_d795e29583
von	w9_d795e29586
beyläusig	w11_d795e29589
230.	w13_d795e29593
Emmer	w15_d795e29596
</list>
<p id="p50_d795e29600">
Saistin	w1_d795e29604
Orrgutz.	w3_d795e29607
Lr	w5_d795e29610
gnn	w7_d795e29613
haul	w9_d795e29616
Zusta	w11_d795e29619
4a0	w13_d795e29623
Emmer	w15_d795e29626
guter	w1_d795e29631
alter	w3_d795e29634
Razerstorfer	w5_d795e29637
Wein	w7_d795e29640
entweder	w9_d795e29643
zusammen,	w11_d795e29646
oder	w1_d795e29651
auch	w3_d795e29654
Stuck	w5_d795e29657
weiß	w7_d795e29660
alltäglich	w9_d795e29663
gegen	w11_d795e29666
baare	w13_d795e29670
Bezah	w15_d795e29673
lung	w1_d795e29679
zu	w3_d795e29682
verkaufen,	w5_d795e29685
und	w7_d795e29688
haben	w9_d795e29691
sich	w11_d795e29694
die	w13_d795e29698
hierzu	w15_d795e29701
Belie	w17_d795e29704
ben	w1_d795e29709
tragende	w3_d795e29712
sowol	w5_d795e29715
der	w7_d795e29718
Kost,	w9_d795e29721
als	w11_d795e29724
des	w13_d795e29728
Preisses	w15_d795e29731
halber	w17_d795e29734
in	w1_d795e29739
dem	w3_d795e29742
Dorothee=hof	w5_d795e29745
im	w7_d795e29748
3.	w9_d795e29751
Stock	w11_d795e29754
bey	w13_d795e29758
denen	w15_d795e29761
v.	w17_d795e29764
Royschen	w1_d795e29769
Erben	w3_d795e29772
anzumelden.	w5_d795e29775
</p>
<head id="h4_d795e29783">
Nachtrag	w1_d795e29787
zu	w3_d795e29790
</head>
<p id="p6_d795e29793">
Es	w1_d795e29797
wird	w3_d795e29800
hiemit	w5_d795e29803
jedersnänniglich	w7_d795e29806
kund	w9_d795e29809
und	w11_d795e29812
zu	w13_d795e29816
wissen	w1_d795e29821
gemacht,	w3_d795e29824
wasmafsen	w5_d795e29827
die	w7_d795e29830
Theresia	w9_d795e29833
Hagerin,	w11_d795e29836
behauste	w1_d795e29841
Burgerin	w3_d795e29844
und	w5_d795e29847
Müller=meisterin	w7_d795e29850
in	w9_d795e29853
der	w11_d795e29856
Hochfürstl.	w1_d795e29862
Freysingerischen	w3_d795e29865
Stadt	w5_d795e29868
Großenzer	w7_d795e29871
storf,	w1_d795e29876
ihre	w3_d795e29879
zu	w5_d795e29882
Obstorf	w7_d795e29885
nächst	w9_d795e29888
Wolkerstorf	w11_d795e29891
eigentum	w13_d795e29895
liche	w1_d795e29900
wol=gebaute	w3_d795e29903
Viertel=behausung	w5_d795e29906
samt	w7_d795e29909
einem	w9_d795e29912
guten	w1_d795e29917
Keller	w3_d795e29920
mit	w5_d795e29923
794.	w7_d795e29926
Emer	w9_d795e29929
weissen	w11_d795e29932
und	w13_d795e29936
16ten	w15_d795e29939
1758.	w1_d795e29945
1759.	w3_d795e29948
1760.	w5_d795e29951
1761.	w7_d795e29954
und	w9_d795e29957
1762ger	w11_d795e29960
Wein,	w13_d795e29964
ei	w15_d795e29967
nem	w1_d795e29972
guten	w3_d795e29975
Brunn,	w5_d795e29978
Haus=stallung	w7_d795e29981
auf	w9_d795e29984
4.	w11_d795e29987
Pferde,	w13_d795e29991
2.	w1_d795e29996
Wohnzimmer	w3_d795e29999
vor	w5_d795e30002
dem	w7_d795e30005
Possessor,	w9_d795e30008
und	w11_d795e30011
4.	w13_d795e30015
Extra	w15_d795e30018
wohnungen,	w1_d795e30023
ein	w3_d795e30026
Preß	w5_d795e30029
haus	w7_d795e30032
samt	w9_d795e30035
Preß	w11_d795e30038
und	w13_d795e30042
allen	w15_d795e30045
Zugehörungen,	w1_d795e30051
ein	w3_d795e30054
Garten,	w5_d795e30057
wie	w7_d795e30060
auch	w9_d795e30063
1.	w11_d795e30066
und	w13_d795e30070
ein	w15_d795e30073
halb	w1_d795e30078
Joch	w3_d795e30081
Acker	w5_d795e30084
und	w7_d795e30087
2.	w9_d795e30090
Viertel	w11_d795e30093
ein	w13_d795e30097
Achtel	w15_d795e30100
Wein	w17_d795e30103
garten,	w1_d795e30108
wegen	w3_d795e30111
Entlegenheit	w5_d795e30114
zu	w7_d795e30117
verkaufen	w9_d795e30120
Willens;	w11_d795e30123
wer	w1_d795e30128
also	w3_d795e30131
ein	w5_d795e30134
solches	w7_d795e30137
samt	w9_d795e30140
allem	w11_d795e30143
Vorgeschriebenen	w13_d795e30147
käuflich	w1_d795e30153
an	w3_d795e30156
sich	w5_d795e30159
zu	w7_d795e30162
bringen	w9_d795e30165
gedenket,	w11_d795e30168
hat	w13_d795e30172
sich	w15_d795e30175
bey	w17_d795e30178
Eingangs=gedachter	w1_d795e30183
Frau	w3_d795e30186
Theresia	w5_d795e30189
Hagerin	w7_d795e30192
im	w1_d795e30197
besagten	w3_d795e30200
Groß=enzerstorf	w5_d795e30203
anzumelden.	w7_d795e30206
</p>
<p id="p8_d795e30209">
Von	w1_d795e30213
des	w3_d795e30216
Fürstl.	w5_d795e30219
Stifts	w7_d795e30222
und	w9_d795e30225
Jungfräulichen	w11_d795e30228
Klosters	w1_d795e30233
zur	w3_d795e30236
Himmelpforten	w5_d795e30239
Grund=buchs	w7_d795e30242
we	w9_d795e30245
gen,	w1_d795e30250
wird	w3_d795e30253
jedermänniglich	w5_d795e30256
durch	w7_d795e30259
gegenwärtiges	w9_d795e30262
Edict	w1_d795e30268
kund	w3_d795e30271
und	w5_d795e30274
zu	w7_d795e30277
wissen	w9_d795e30280
gemacht,	w11_d795e30283
daß,	w13_d795e30287
nach	w15_d795e30290
deme	w1_d795e30295
der	w3_d795e30298
über	w5_d795e30301
weiland	w7_d795e30304
Franz	w9_d795e30307
Anton	w11_d795e30310
Hubert	w13_d795e30314
seeligen	w1_d795e30319
Verlassenschaft	w3_d795e30322
gerichtlich	w5_d795e30325
aufgestellte	w7_d795e30328
Cu-	w9_d795e30331
rator	w1_d795e30336
ad	w3_d795e30339
lites,	w5_d795e30342
Hr.	w7_d795e30345
Franz	w9_d795e30348
Xaverius	w11_d795e30351
Leonhard	w13_d795e30355
Högg,	w1_d795e30361
J.	w3_d795e30364
U.	w5_d795e30367
D.	w7_d795e30370
auch	w9_d795e30373
K.	w11_d795e30376
K.	w13_d795e30380
Hofkriegsrahts	w15_d795e30383
und	w17_d795e30386
Gerichts=advocat,	w1_d795e30391
vermög	w3_d795e30394
schriftlichen	w5_d795e30397
Anlangen	w7_d795e30400
unterm	w1_d795e30405
29.	w3_d795e30408
Augusti	w5_d795e30411
dies	w7_d795e30414
Jahrs	w9_d795e30417
die	w11_d795e30420
Licitirung	w13_d795e30424
des	w15_d795e30427
Hubertischen	w1_d795e30432
Verlassenschafts=hauses	w3_d795e30435
verwilligter	w5_d795e30438
erhalten,	w1_d795e30444
zu	w3_d795e30447
Vornehmung	w5_d795e30450
solcher	w7_d795e30453
Licitirung	w9_d795e30456
der	w11_d795e30459
28.	w1_d795e30464
dies	w3_d795e30467
Monats	w5_d795e30470
Sept.	w7_d795e30473
Vormittag	w9_d795e30476
um	w11_d795e30479
9.	w13_d795e30483
Uhr	w15_d795e30486
in	w17_d795e30489
der	w1_d795e30494
Kloster	w3_d795e30497
Himmelpfortischen	w5_d795e30500
Grund=stuben	w7_d795e30503
an	w9_d795e30506
beraumet	w1_d795e30511
worden.	w3_d795e30514
Dahero	w5_d795e30517
werden	w7_d795e30520
all	w9_d795e30523
und	w11_d795e30526
jede,	w13_d795e30530
so	w1_d795e30536
erst=ermeltes	w3_d795e30539
Haus	w5_d795e30542
käuflichen	w7_d795e30545
an	w9_d795e30548
sich	w11_d795e30551
zu	w13_d795e30555
bringen	w15_d795e30558
gedenken,	w1_d795e30563
am	w3_d795e30566
obberührten	w5_d795e30569
Tag,	w7_d795e30572
Ort	w9_d795e30575
und	w11_d795e30578
Stund	w13_d795e30582
zu	w15_d795e30585
erscheinen	w1_d795e30590
haben,	w3_d795e30593
wo	w5_d795e30596
sodann	w7_d795e30599
bemeltes	w9_d795e30602
Haus	w11_d795e30605
dem	w13_d795e30609
Meistbietenden	w1_d795e30614
gegen	w3_d795e30617
baarer	w5_d795e30620
Bezahlung	w7_d795e30623
käuflichen	w9_d795e30626
hindan	w1_d795e30632
gelassen	w3_d795e30635
werden	w5_d795e30638
solle.	w7_d795e30641
</p>
<list id="l10_d795e30644">
Von	w1_d795e30648
des	w3_d795e30651
Fürstl.	w5_d795e30654
Stifts	w7_d795e30657
und	w9_d795e30660
Jungfräulichen	w11_d795e30663
</list>
<list id="l12_d795e30668">
Von	w1_d795e30672
des	w3_d795e30675
Hochfürstl.	w5_d795e30678
Passaueris.	w7_d795e30681
Rent=amte	w9_d795e30684
</list>
<p id="p14_d795e30688">
Von	w1_d795e30692
des	w3_d795e30695
Hochfürstl.	w5_d795e30698
Passaueris.	w7_d795e30701
Rent=amte	w9_d795e30704
Königstetten	w1_d795e30709
wegen	w3_d795e30712
wird	w5_d795e30715
hiemit	w7_d795e30718
jedernänniglich	w9_d795e30721
kund	w1_d795e30726
und	w3_d795e30729
zu	w5_d795e30732
wissen	w7_d795e30735
gemacht:	w9_d795e30738
wie	w11_d795e30741
daß	w13_d795e30745
den	w15_d795e30748
3ten	w17_d795e30751
nächst	w1_d795e30757
eingehenden	w3_d795e30760
Monats	w5_d795e30763
Octob.	w7_d795e30766
die	w9_d795e30769
anhero	w11_d795e30772
un	w13_d795e30776
terthänige	w1_d795e30781
Johann	w3_d795e30784
Adam	w5_d795e30787
Wohnbachische	w7_d795e30790
Behau	w9_d795e30793
sung	w1_d795e30798
zu	w3_d795e30801
Nußdorf,	w5_d795e30804
samt	w7_d795e30807
Preß	w9_d795e30810
und	w11_d795e30813
Preß=geschirr	w13_d795e30817
und	w1_d795e30822
der	w3_d795e30825
an	w5_d795e30828
dem	w7_d795e30831
Haus	w9_d795e30834
anliegenden	w11_d795e30837
zwey	w13_d795e30841
Viertel	w15_d795e30844
Weingarts=setz	w1_d795e30850
an	w3_d795e30853
den	w5_d795e30856
Meistbietenden	w7_d795e30859
licitande	w9_d795e30862
zu	w1_d795e30867
verkaufen	w3_d795e30870
seye,	w5_d795e30873
wer	w7_d795e30876
nun	w9_d795e30879
sothane	w11_d795e30882
Behausung	w13_d795e30886
und	w1_d795e30891
Grundstück	w3_d795e30894
käuflich	w5_d795e30897
an	w7_d795e30900
sich	w9_d795e30903
zu	w11_d795e30906
bringen	w13_d795e30910
ge	w15_d795e30913
denket,	w1_d795e30918
derselbe	w3_d795e30921
kan	w5_d795e30924
sich	w7_d795e30927
bemeldten	w9_d795e30930
3	w11_d795e30933
Octobris	w13_d795e30937
fruhe	w1_d795e30943
um	w3_d795e30946
9.	w5_d795e30949
Uhr	w7_d795e30952
in	w9_d795e30955
dem	w11_d795e30958
obangezeigten	w13_d795e30962
Adam	w15_d795e30965
Wohnbachischen	w1_d795e30970
Haus	w3_d795e30973
einfinden,	w5_d795e30976
und	w7_d795e30979
die	w9_d795e30982
Behaad	w11_d795e30985
lung	w1_d795e30990
vornehmen.	w3_d795e30993
</p>
<p id="p16_d795e30996">
Den	w1_d795e31000
3ten	w3_d795e31003
künftigen	w5_d795e31006
Monats=Octob	w7_d795e31009
werden	w9_d795e31012
auf	w1_d795e31017
Verordnung	w3_d795e31020
einer	w5_d795e31023
Libl.	w7_d795e31026
Aniversität	w9_d795e31029
alhser	w11_d795e31032
n.	w13_d795e31036
</p>
<list id="l18_d795e31043">
Den	w1_d795e31047
3ten	w3_d795e31050
künftigen	w5_d795e31053
Monats=Octob	w7_d795e31056
werden	w9_d795e31059
</list>
<p id="p20_d795e31063">
Num.	w1_d795e31067
78.	w3_d795e31070
1763.	w5_d795e31073
der	w1_d795e31078
untern	w3_d795e31081
Bäcken=strassen	w5_d795e31084
in	w7_d795e31087
dem	w9_d795e31090
alten	w11_d795e31093
Univer	w13_d795e31097
sitäts=haus	w1_d795e31102
im	w3_d795e31105
ersten	w5_d795e31108
Stock	w7_d795e31111
Vormittags	w9_d795e31114
von	w11_d795e31117
9.	w13_d795e31121
bis	w1_d795e31127
12.	w3_d795e31130
und	w5_d795e31133
Nachmittags	w7_d795e31136
von	w9_d795e31139
3.	w11_d795e31142
bis	w13_d795e31146
6.	w15_d795e31149
Uhr	w17_d795e31152
ver	w19_d795e31155
schiedene	w1_d795e31160
historisch,	w3_d795e31163
und	w5_d795e31166
juridische	w7_d795e31169
Bücher	w9_d795e31172
nebst	w11_d795e31175
100.	w1_d795e31180
Stück	w3_d795e31183
französisch	w5_d795e31186
holländischvenetianisch	w7_d795e31189
und	w1_d795e31194
augspurgische	w3_d795e31197
Kupfer=stiche	w5_d795e31200
von	w7_d795e31203
berühmten	w9_d795e31206
Künstlern,	w1_d795e31212
welche	w3_d795e31215
auch	w5_d795e31218
alle	w7_d795e31221
in	w9_d795e31224
hart	w11_d795e31227
gebeizten	w13_d795e31231
Ra	w15_d795e31234
men	w1_d795e31239
und	w3_d795e31242
Gläsern	w5_d795e31245
mundirt	w7_d795e31248
und	w9_d795e31251
versehen	w11_d795e31254
seynd,	w13_d795e31258
licitando	w1_d795e31263
dem	w3_d795e31266
Meistbietenden	w5_d795e31269
verkaufet	w7_d795e31272
werden.	w9_d795e31275
Die	w1_d795e31280
Catalogi	w3_d795e31283
sind	w5_d795e31286
in	w7_d795e31289
der	w9_d795e31292
Buchhandlung	w11_d795e31295
zum	w13_d795e31299
goldnen	w15_d795e31302
Vließ	w1_d795e31308
auf	w3_d795e31311
der	w5_d795e31314
hohen	w7_d795e31317
Brucken	w9_d795e31320
gratis	w11_d795e31323
zu	w13_d795e31327
bekommen.	w15_d795e31330
</p>
<list id="l22_d795e31333">
Es	w1_d795e31337
wird	w3_d795e31340
den	w5_d795e31343
10.	w7_d795e31346
känstigen	w9_d795e31349
Monats	w11_d795e31352
Octobrie	w13_d795e31356
</list>
<p id="p24_d795e31361">
Es	w1_d795e31365
wird	w3_d795e31368
den	w5_d795e31371
10.	w7_d795e31374
känstigen	w9_d795e31377
Monats	w11_d795e31380
Octobrie	w13_d795e31384
fruhe	w1_d795e31389
um	w3_d795e31392
8.	w5_d795e31395
Uhr	w7_d795e31398
in	w9_d795e31401
der	w11_d795e31404
Stadt	w13_d795e31408
Korneuburg	w15_d795e31411
das	w17_d795e31414
in	w1_d795e31419
der	w3_d795e31422
Wienergassen	w5_d795e31425
liegend=zum	w7_d795e31428
weissen	w9_d795e31431
Lämmel	w11_d795e31434
genannte	w1_d795e31440
Wirts=haus	w3_d795e31443
samt	w5_d795e31446
einigen	w7_d795e31449
Feld	w9_d795e31452
und	w11_d795e31455
Weingarts=grund=stücken,	w1_d795e31460
dann	w3_d795e31463
bey	w5_d795e31466
400.	w7_d795e31469
Pisam	w9_d795e31472
berger=weine	w1_d795e31477
in	w3_d795e31480
eisenen	w5_d795e31483
Banden	w7_d795e31486
und	w9_d795e31489
einige	w11_d795e31492
Haus	w13_d795e31496
einrichtung	w1_d795e31501
licitanvo	w3_d795e31504
dem	w5_d795e31507
Meistbietenden	w7_d795e31510
verkau	w9_d795e31513
fet	w1_d795e31519
werden.	w3_d795e31522
</p>
<p id="p26_d795e31525">
Den	w1_d795e31529
6ten	w3_d795e31532
nächstkünftigen	w5_d795e31535
Monats	w7_d795e31538
Octob.	w9_d795e31541
und	w11_d795e31544
allenfalls	w1_d795e31549
folgende	w3_d795e31552
Täge,	w5_d795e31555
werden	w7_d795e31558
Vormittags	w9_d795e31561
von	w11_d795e31564
9.	w1_d795e31569
bis	w3_d795e31572
12.	w5_d795e31575
und	w7_d795e31578
Nachmittag	w9_d795e31581
von	w11_d795e31584
3.	w13_d795e31588
bis	w15_d795e31591
6.	w17_d795e31594
Uhr	w19_d795e31597
auf	w1_d795e31603
Verordnung	w3_d795e31606
einer	w5_d795e31609
Löbl.	w7_d795e31612
Universität	w9_d795e31615
allhier	w11_d795e31618
in	w13_d795e31622
dem	w1_d795e31627
Johann	w3_d795e31630
Prasserischen	w5_d795e31633
Buchhandlungs=gewölb	w7_d795e31636
im	w1_d795e31641
neuen	w3_d795e31644
Michaeler	w5_d795e31647
haus	w7_d795e31650
nächst	w9_d795e31653
der	w11_d795e31656
Kais.	w13_d795e31660
Burg	w15_d795e31663
licitando	w1_d795e31668
verkaufet	w3_d795e31671
werden:	w5_d795e31674
verschiedene	w7_d795e31677
franzo	w9_d795e31680
sisch	w1_d795e31686
holländisch	w3_d795e31689
venetianisch;	w5_d795e31692
augspurgisch	w7_d795e31695
und	w9_d795e31698
andere	w1_d795e31703
Kupfer,	w3_d795e31706
desgleichen	w5_d795e31709
unterschiedliche	w7_d795e31712
Post	w9_d795e31715
Landgeographisch	w1_d795e31720
und	w3_d795e31723
astronomische	w5_d795e31726
Charten,	w7_d795e31729
alle	w1_d795e31734
von	w3_d795e31737
berühmten	w5_d795e31740
Künstlern,	w7_d795e31743
nicht	w9_d795e31746
weniger	w11_d795e31749
illu	w13_d795e31753
minirte	w1_d795e31759
Städte,	w3_d795e31762
Globi	w5_d795e31765
cœlestes	w7_d795e31768
&	w9_d795e31771
terrestres	w11_d795e31774
auch	w13_d795e31778
von	w1_d795e31783
8.	w3_d795e31786
Zollen,	w5_d795e31789
Risse	w7_d795e31792
zur	w9_d795e31795
CivilMilitairBau	w11_d795e31798
und	w1_d795e31803
andern	w3_d795e31806
Künsten,	w5_d795e31809
verschiedene	w7_d795e31812
Vorschriften,	w9_d795e31815
und	w1_d795e31820
musikalische	w3_d795e31823
Noten,	w5_d795e31826
wie	w7_d795e31829
auch	w9_d795e31832
eine	w11_d795e31835
grosse	w13_d795e31839
mit	w15_d795e31842
einem	w1_d795e31848
harten	w3_d795e31851
Kasten	w5_d795e31854
versehene	w7_d795e31857
Stock=uhr,	w9_d795e31860
dann	w11_d795e31863
Arbor	w1_d795e31868
Monarchica	w3_d795e31871
repræsentans	w5_d795e31874
omnes	w7_d795e31877
universi	w9_d795e31880
orbis	w1_d795e31885
Monarchas,	w3_d795e31888
id	w5_d795e31891
est,	w7_d795e31894
Pontifices,	w9_d795e31897
Imperato-	w11_d795e31900
res,	w1_d795e31905
Reges,	w3_d795e31908
Electores	w5_d795e31911
&	w7_d795e31914
Principes,	w9_d795e31917
illorum	w11_d795e31920
vitam	w1_d795e31926
&	w3_d795e31929
regiminis	w5_d795e31932
annos,	w7_d795e31935
Regnorum	w9_d795e31938
ortus	w11_d795e31941
&	w13_d795e31945
occasus	w1_d795e31950
à	w3_d795e31953
mundo	w5_d795e31956
condito	w7_d795e31959
usque	w9_d795e31962
ad	w11_d795e31965
præsentia	w13_d795e31969
tempora,	w1_d795e31974
welcher	w3_d795e31977
auf	w5_d795e31980
feine	w7_d795e31983
Leinwand	w9_d795e31986
aufgezogen,	w11_d795e31989
illuminirt,	w1_d795e31994
über	w3_d795e31997
drey	w5_d795e32000
Klafter	w7_d795e32003
hoch,	w9_d795e32006
und	w11_d795e32009
über	w13_d795e32013
ei	w15_d795e32016
ne	w1_d795e32022
Klafter	w3_d795e32025
breit	w5_d795e32028
mit	w7_d795e32031
Stangen	w9_d795e32034
und	w11_d795e32037
Stellage	w13_d795e32041
zur	w15_d795e32044
Bequemlichkeit	w1_d795e32049
versehen	w3_d795e32052
ist:	w5_d795e32055
endlich	w7_d795e32058
viele	w9_d795e32061
hundert	w11_d795e32064
Exemplarien	w1_d795e32069
von	w3_d795e32072
P.	w5_d795e32075
Math.	w7_d795e32078
Fuhrmann,	w9_d795e32081
alt	w11_d795e32084
und	w13_d795e32088
neues	w1_d795e32093
Wien,	w3_d795e32096
wie	w5_d795e32099
auch	w7_d795e32102
alt	w9_d795e32105
und	w11_d795e32108
neues	w13_d795e32112
Oesterreich	w15_d795e32115
mit	w1_d795e32121
darzu	w3_d795e32124
gehörigen	w5_d795e32127
Kupferstichen	w7_d795e32130
und	w9_d795e32133
Blatten,	w11_d795e32136
und	w1_d795e32141
zwar	w3_d795e32144
entweder	w5_d795e32147
überhaupt	w7_d795e32150
oder	w9_d795e32153
Stuck=weise.	w11_d795e32156
</p>
<list id="l28_d795e32159">
Den	w1_d795e32163
5.	w3_d795e32166
Uühst	w5_d795e32169
kiufigen	w7_d795e32172
Monats=Detoh=berden	w9_d795e32175
</list>
<p id="p30_d795e32179">
Den	w1_d795e32183
5.	w3_d795e32186
Uühst	w5_d795e32189
kiufigen	w7_d795e32192
Monats=Detoh=berden	w9_d795e32195
in	w1_d795e32200
der	w3_d795e32203
Singer=strassen	w5_d795e32206
beym	w7_d795e32209
roten	w9_d795e32212
Apfel	w11_d795e32215
im	w13_d795e32219
ander	w15_d795e32222
ten	w1_d795e32227
Stock	w3_d795e32230
verschiedene	w5_d795e32233
von	w7_d795e32236
Gold	w9_d795e32239
und	w11_d795e32242
Silber	w13_d795e32246
ver	w15_d795e32249
fertigte,	w1_d795e32255
mit	w3_d795e32258
allerhand	w5_d795e32261
guten	w7_d795e32264
Steinen	w9_d795e32267
besetzte	w11_d795e32270
Schatzkammer=würdige	w1_d795e32275
Prätiosa,	w3_d795e32278
Vormittag	w5_d795e32281
von9	w7_d795e32284
bis12.	w1_d795e32289
Nachmittag	w3_d795e32292
aber	w5_d795e32295
von	w7_d795e32298
3e	w9_d795e32301
bis	w11_d795e32304
6.	w13_d795e32308
Uhr	w15_d795e32311
dem	w17_d795e32314
Meist	w19_d795e32317
</p>
<p id="p34_d795e32322">
bietenden	w1_d795e32326
gegen	w3_d795e32329
alsogleich	w5_d795e32332
baar	w7_d795e32335
leistender	w9_d795e32338
Bezah	w11_d795e32341
lung	w1_d795e32346
licitando	w3_d795e32349
verkaufet	w5_d795e32352
werden.	w7_d795e32355
</p>
<list id="l36_d795e32359">
Es	w1_d795e32363
ist	w3_d795e32366
das	w5_d795e32369
Haus	w7_d795e32372
bey	w9_d795e32375
den	w11_d795e32378
3.	w13_d795e32382
goldenen	w15_d795e32385
Krönlen	w17_d795e32388
</list>
<p id="p38_d795e32392">
Es	w1_d795e32396
ist	w3_d795e32399
das	w5_d795e32402
Haus	w7_d795e32405
bey	w9_d795e32408
den	w11_d795e32411
3.	w13_d795e32415
