<doc id="wr_1763-02-09" attrs="word" year="1763" month="02" day="09" corpus="2">
<head id="h2_d733e4040">
ge	w9_d733e24978
wiß	w1_d733e24983
zu	w3_d733e24986
erscheinen	w5_d733e24989
bestimmet;	w7_d733e24992
als	w9_d733e24995
im	w11_d733e24998
widrigen	w13_d733e25002
die	w15_d733e25005
ausbleibend	w1_d733e25010
und	w3_d733e25013
sich	w5_d733e25016
in	w7_d733e25019
tempore	w9_d733e25022
præfixo	w11_d733e25025
nicht	w13_d733e25029
anmeldende	w1_d733e25034
Prätendenten	w3_d733e25037
oder	w5_d733e25040
Glaubigere	w7_d733e25043
mit	w9_d733e25046
ihren	w1_d733e25052
Sprüchen	w3_d733e25055
weiters	w5_d733e25058
nicht	w7_d733e25061
mehr	w9_d733e25064
angehöret,	w11_d733e25067
sondern	w1_d733e25072
von	w3_d733e25075
des	w5_d733e25078
eeholten	w7_d733e25081
Franz	w9_d733e25084
Appel	w11_d733e25087
vorhan	w13_d733e25091
denen	w1_d733e25096
Habschaft	w3_d733e25099
und	w5_d733e25102
Vermögen	w7_d733e25105
völlig	w9_d733e25108
ausgeschlos	w11_d733e25111
sen	w1_d733e25116
seyn,	w3_d733e25119
auch	w5_d733e25122
hieran	w7_d733e25125
nicht	w9_d733e25128
das	w11_d733e25131
Geringste	w13_d733e25135
mehr	w15_d733e25138
cum	w1_d733e25144
onere	w3_d733e25147
perpetui	w5_d733e25150
silentii	w7_d733e25153
zu	w9_d733e25156
forderen,	w11_d733e25159
noch	w13_d733e25163
zu	w15_d733e25166
suchen	w1_d733e25171
haben	w3_d733e25174
solle.	w5_d733e25177
Wornach	w7_d733e25180
sich	w9_d733e25183
dann	w11_d733e25186
ein	w13_d733e25190
jeder	w15_d733e25193
zu	w1_d733e25198
richten,	w3_d733e25201
und	w5_d733e25204
seinem	w7_d733e25207
Jari	w9_d733e25210
zu	w11_d733e25213
invigiliren	w13_d733e25217
wissen	w15_d733e25220
wird.	w1_d733e25225
So	w3_d733e25228
beschehan.	w5_d733e25231
Wien	w7_d733e25234
den	w9_d733e25237
31.	w11_d733e25240
Jän.	w13_d733e25244
1763.	w15_d733e25247
</p>
<list id="l26_d733e25250">
Nos	w1_d733e25254
de	w3_d733e25257
Kas	w5_d733e25260
Tin	w7_d733e25263
N.	w9_d733e25266
de.	w11_d733e25269
lesienins	w13_d733e25273
uesen	w15_d733e25276
</list>
<p id="p28_d733e25280">
Nos	w1_d733e25284
de	w3_d733e25287
Kas	w5_d733e25290
Tin	w7_d733e25293
N.	w9_d733e25296
de.	w11_d733e25299
lesienins	w13_d733e25303
uesen	w15_d733e25306
wird	w1_d733e25311
mit	w3_d733e25314
gegenwärtig=offenem	w5_d733e25317
Edict	w7_d733e25320
jedermän	w9_d733e25323
niglich	w1_d733e25328
sowol	w3_d733e25331
An	w5_d733e25334
als	w7_d733e25337
Abwefenden,	w9_d733e25340
deren	w11_d733e25343
daran	w13_d733e25347
gelegen	w1_d733e25353
kund	w3_d733e25356
und	w5_d733e25359
zu	w7_d733e25362
wissen	w9_d733e25365
gemacht;	w11_d733e25368
Es	w13_d733e25372
habe	w15_d733e25375
bey	w1_d733e25380
ihr	w3_d733e25383
Regierung	w5_d733e25386
der	w7_d733e25389
Carl	w9_d733e25392
Christoph	w11_d733e25395
Edler	w13_d733e25399
don	w15_d733e25402
Gruber,	w1_d733e25407
J.	w3_d733e25410
U.	w5_d733e25413
D.	w7_d733e25416
auch	w9_d733e25419
Hof	w11_d733e25422
und	w13_d733e25426
Gerichtsadvo	w15_d733e25429
cat,	w1_d733e25434
als	w3_d733e25437
der	w5_d733e25440
Francisea	w7_d733e25443
v.	w9_d733e25446
Bolza	w11_d733e25449
ex	w13_d733e25453
officio	w15_d733e25456
bestell	w17_d733e25459
ter,	w1_d733e25465
und	w3_d733e25468
respective	w5_d733e25471
gerichtlich	w7_d733e25474
verordneter	w9_d733e25477
Cura-	w11_d733e25480
tor	w1_d733e25485
ad	w3_d733e25488
actum	w5_d733e25491
unter	w7_d733e25494
heutigem	w9_d733e25497
Dato	w11_d733e25500
gehorsamst	w13_d733e25504
angezeiget,	w1_d733e25509
was	w3_d733e25512
gestalten	w5_d733e25515
sich	w7_d733e25518
bey	w9_d733e25521
ihme	w11_d733e25524
verschie	w13_d733e25528
dene	w1_d733e25533
v.	w3_d733e25536
Bolzaische	w5_d733e25539
Glaubigere	w7_d733e25542
angemeldet	w9_d733e25545
hätten.	w11_d733e25548
Wiezumalen	w1_d733e25554
auch	w3_d733e25557
denenselben	w5_d733e25560
etwo	w7_d733e25563
noch	w9_d733e25566
mehrere	w11_d733e25569
vorhanden	w1_d733e25574
seyn	w3_d733e25577
dörften.	w5_d733e25580
Als	w7_d733e25583
batte	w9_d733e25586
er	w11_d733e25589
Doctor	w13_d733e25593
Edler	w1_d733e25598
v.	w3_d733e25601
Gruber,	w5_d733e25604
womit	w7_d733e25607
zu	w9_d733e25610
Einberuffung	w11_d733e25613
deren	w13_d733e25617
v.	w1_d733e25622
Bolzaischen	w3_d733e25625
Creditorn	w5_d733e25628
ein	w7_d733e25631
Convocations=edict	w9_d733e25634
sub	w1_d733e25640
termino	w3_d733e25643
præcluso	w5_d733e25646
ausgefertiget	w7_d733e25649
werden	w9_d733e25652
möch	w11_d733e25655
te.	w1_d733e25660
Wann	w3_d733e25663
nun	w5_d733e25666
Regierung	w7_d733e25669
in	w9_d733e25672
dieses	w11_d733e25675
Begehren	w13_d733e25679
zu	w1_d733e25684
gewilligen	w3_d733e25687
keinen	w5_d733e25690
Anstand	w7_d733e25693
genommen,	w9_d733e25696
und	w11_d733e25699
da	w13_d733e25703
hero	w1_d733e25708
zu	w3_d733e25711
Erfindung	w5_d733e25714
des	w7_d733e25717
vorhandenen	w9_d733e25720
Franciscä	w11_d733e25723
v.	w13_d733e25727
Bolzaischen	w1_d733e25733
æris	w3_d733e25736
alieni	w5_d733e25739
für	w7_d733e25742
nöhtig	w9_d733e25745
befunden	w11_d733e25748
hat:	w13_d733e25752
die	w1_d733e25757
sammentliche	w3_d733e25760
sowol	w5_d733e25763
inn	w7_d733e25766
als	w9_d733e25769
ausser	w11_d733e25772
Land	w13_d733e25776
be	w15_d733e25779
findliche	w1_d733e25784
Francisca	w3_d733e25787
v.	w5_d733e25790
Bolzaischen	w7_d733e25793
Glaubigere	w9_d733e25796
in	w11_d733e25799
</p>
<p id="p34_d733e25812">
Anmeld	w1_d733e25816
und	w3_d733e25819
Liquidirung	w5_d733e25822
ihrer	w7_d733e25825
all	w9_d733e25828
wiederholte	w11_d733e25831
Franciscam	w1_d733e25836
v.	w3_d733e25839
Bolza	w5_d733e25842
zu	w7_d733e25845
stellend	w9_d733e25848
habender	w11_d733e25851
Sprüch	w13_d733e25855
und	w1_d733e25860
Forderungen	w3_d733e25863
gerichtlich	w5_d733e25866
vorzuladen	w7_d733e25869
und	w9_d733e25872
ein	w11_d733e25875
zuberuffen,	w1_d733e25881
zu	w3_d733e25884
welchem	w5_d733e25887
Ende	w7_d733e25890
dann	w9_d733e25893
denenselben	w11_d733e25896
der	w1_d733e25901
28ste	w3_d733e25904
Tag	w5_d733e25907
des	w7_d733e25910
Monats	w9_d733e25913
Febr.	w11_d733e25916
künftigen	w13_d733e25920
1763.	w15_d733e25923
Jahrs	w1_d733e25928
Nachmittag	w3_d733e25931
um	w5_d733e25934
4.	w7_d733e25937
Uhr	w9_d733e25940
zur	w11_d733e25943
gewöhnlichen	w13_d733e25947
Convocations	w1_d733e25952
und	w3_d733e25955
Anmeldungs=Tagsatzung	w5_d733e25958
zu	w7_d733e25961
all=endlicher	w1_d733e25967
Frist	w3_d733e25970
anberaumet	w5_d733e25973
worden	w7_d733e25976
Sol	w9_d733e25979
chemnach	w1_d733e25984
werden	w3_d733e25987
all	w5_d733e25990
und	w7_d733e25993
jede,	w9_d733e25996
welche	w11_d733e25999
an	w13_d733e26003
gedach	w15_d733e26006
te	w1_d733e26011
Francisca	w3_d733e26014
v.	w5_d733e26017
Bolza,	w7_d733e26020
um	w9_d733e26023
rechtmäßiger	w11_d733e26026
Forde.	w13_d733e26030
rung	w1_d733e26035
willen	w3_d733e26038
einige	w5_d733e26041
Sprüch	w7_d733e26044
haben,	w9_d733e26047
oder	w11_d733e26050
zu	w13_d733e26054
haben	w15_d733e26057
vermeinen,	w1_d733e26063
an	w3_d733e26066
obbestimmtem	w5_d733e26069
Tag	w7_d733e26072
und	w9_d733e26075
Stund	w11_d733e26078
vor	w1_d733e26083
Regierung	w3_d733e26086
in	w5_d733e26089
der	w7_d733e26092
daselbst	w9_d733e26095
zu	w11_d733e26098
solchem	w13_d733e26102
Ende	w15_d733e26105
offen	w1_d733e26110
haltenden	w3_d733e26113
Coremißions=stuben	w5_d733e26116
entweder	w7_d733e26119
selbst	w1_d733e26124
persönlich,	w3_d733e26127
oder	w5_d733e26130
durch	w7_d733e26133
hierzu	w9_d733e26136
genugsam	w11_d733e26139
Ge	w13_d733e26143
vollmächtigte	w1_d733e26149
Gewalttragere	w3_d733e26152
also	w5_d733e26155
gewiß	w7_d733e26158
zu	w9_d733e26161
erschei	w11_d733e26164
nen,	w1_d733e26169
und	w3_d733e26172
ihre	w5_d733e26175
an	w7_d733e26178
oft	w9_d733e26181
ermeldte	w11_d733e26184
Francisca	w13_d733e26188
von	w15_d733e26191
Bolza	w1_d733e26196
habende	w3_d733e26199
Anforderung	w5_d733e26202
anzumelden,	w7_d733e26205
auch	w9_d733e26208
rechtlich	w1_d733e26213
zu	w3_d733e26216
liquidiren	w5_d733e26219
haben,	w7_d733e26222
als	w9_d733e26225
im	w11_d733e26228
widrigen	w13_d733e26232
dieselbe	w1_d733e26238
mit	w3_d733e26241
ihren	w5_d733e26244
Forderungen	w7_d733e26247
nicht	w9_d733e26250
mehr	w11_d733e26253
gehö	w13_d733e26257
ret,	w1_d733e26262
sondern	w3_d733e26265
ihnen	w5_d733e26268
das	w7_d733e26271
ewige	w9_d733e26274
Stillschweigen	w11_d733e26277
auf	w13_d733e26281
erleget	w1_d733e26286
werden	w3_d733e26289
solle.	w5_d733e26292
Wornach	w7_d733e26295
sich	w9_d733e26298
ein	w11_d733e26301
jeder	w13_d733e26305
zu	w15_d733e26308
richten,	w1_d733e26313
und	w3_d733e26316
vor	w5_d733e26319
Schaden	w7_d733e26322
zu	w9_d733e26325
hütten	w11_d733e26328
wissen	w13_d733e26332
wird.	w15_d733e26335
So	w1_d733e26341
geschehen	w3_d733e26344
Wien	w5_d733e26347
den	w7_d733e26350
4.	w9_d733e26353
Decemb.	w11_d733e26356
1762	w13_d733e26360
</p>
<list id="l36_d733e26364">
Von	w1_d733e26368
der	w3_d733e26371
N.	w5_d733e26374
Oe.	w7_d733e26377
Regierung	w9_d733e26380
wegen,	w11_d733e26383
wird	w13_d733e26387
mit	w15_d733e26390
</list>
<p id="p38_d733e26394">
Von	w1_d733e26398
der	w3_d733e26401
N.	w5_d733e26404
Oe.	w7_d733e26407
Regierung	w9_d733e26410
wegen,	w11_d733e26413
wird	w13_d733e26417
mit	w15_d733e26420
gegenwärtig=offenem	w1_d733e26425
Edict	w3_d733e26428
jedermänniglich	w5_d733e26431
sowol	w7_d733e26434
An	w1_d733e26439
als	w3_d733e26442
Abwesenden,	w5_d733e26445
deme	w7_d733e26448
daran	w9_d733e26451
gelegen,	w11_d733e26454
kund	w13_d733e26458
und	w1_d733e26464
zu	w3_d733e26467
wissen	w5_d733e26470
gemacht:	w7_d733e26473
Es	w9_d733e26476
seye	w11_d733e26479
der	w13_d733e26483
Anton	w15_d733e26486
Jo	w17_d733e26489
hann	w1_d733e26494
Palm,	w3_d733e26497
gewest=Landes=fürstl.	w5_d733e26500
Pfarrer	w7_d733e26503
und	w9_d733e26506
De	w11_d733e26509
chant	w1_d733e26514
in	w3_d733e26517
der	w5_d733e26520
gleichfalls	w7_d733e26523
Landes=fürstl.	w9_d733e26526
Stadt	w11_d733e26529
Haim	w13_d733e26533
burg	w1_d733e26538
im	w3_d733e26541
V.	w5_d733e26544
U.	w7_d733e26547
W.	w9_d733e26550
W.	w11_d733e26553
alldaselbsten	w13_d733e26557
ohne	w15_d733e26560
hinter	w17_d733e26563
lassen	w1_d733e26569
letztwilligen	w3_d733e26572
Geschäft	w5_d733e26575
mit	w7_d733e26578
Tod	w9_d733e26581
abgegangen	w11_d733e26584
und	w1_d733e26589
habe	w3_d733e26592
sich	w5_d733e26595
hinnach	w7_d733e26598
um	w9_d733e26601
desselben	w11_d733e26604
ab	w13_d733e26608
intestato	w15_d733e26611
ruckgebliebene	w1_d733e26616
Verlassenschaft	w3_d733e26619
der	w5_d733e26622
Zeit	w7_d733e26625
annoch	w9_d733e26628
nie	w11_d733e26631
mand	w1_d733e26636
angemeldet.	w3_d733e26639
Wann	w5_d733e26642
nun	w7_d733e26645
Regierung	w9_d733e26648
auf	w11_d733e26651
Anlangen	w1_d733e26657
des	w3_d733e26660
Gerichtl.	w5_d733e26663
verordnet=Palmischen	w7_d733e26666
Curatoris	w1_d733e26671
ad	w3_d733e26674
actum	w5_d733e26677
Franz	w7_d733e26680
Augustin	w9_d733e26683
Lang,	w11_d733e26686
J	w13_d733e26690
U.	w15_d733e26693
Doctoris,	w1_d733e26698
auch	w3_d733e26701
Hof	w5_d733e26704
und	w7_d733e26707
Gerichts=advocatens,	w9_d733e26710
um	w1_d733e26715
der	w3_d733e26718
etwann	w5_d733e26721
ein	w7_d733e26724
oder	w9_d733e26727
anderem	w11_d733e26730
bey	w13_d733e26734
dieser	w15_d733e26737
Verlassenschaft	w1_d733e26743
von	w3_d733e26746
Rechts=wegen	w5_d733e26749
gebührendnä	w7_d733e26752
here	w1_d733e26757
Erb=sprüch	w3_d733e26760
in	w5_d733e26763
Erfahrung	w7_d733e26766
zu	w9_d733e26769
bringen,	w11_d733e26772
anbey	w13_d733e26776
das	w1_d733e26781
etwann	w3_d733e26784
vorfindige	w5_d733e26787
Æs	w7_d733e26790
alienum	w9_d733e26793
ausfindig	w11_d733e26796
zu	w13_d733e26800
machen,	w1_d733e26805
folgsam	w3_d733e26808
zu	w5_d733e26811
Abhandlung	w7_d733e26814
solcher	w9_d733e26817
Verlas	w11_d733e26820
senschaft	w1_d733e26826
sicher	w3_d733e26829
fürschreiten	w5_d733e26832
zu	w7_d733e26835
können,	w9_d733e26838
eine	w11_d733e26841
Noht	w13_d733e26845
durft	w1_d733e26850
zu	w3_d733e26853
seyn	w5_d733e26856
befunden	w7_d733e26859
hat,	w9_d733e26862
alle	w11_d733e26865
hieran	w13_d733e26869
Theil	w15_d733e26872
nehmende,	w1_d733e26877
sowol	w3_d733e26880
in	w5_d733e26883
als	w7_d733e26886
ausser	w9_d733e26889
Land	w11_d733e26892
befindliche	w13_d733e26896
Personen	w1_d733e26901
durch	w3_d733e26904
dieses	w5_d733e26907
offentliche	w7_d733e26910
Edict	w9_d733e26913
zu	w11_d733e26916
Anmeld	w13_d733e26920
Legitimir	w1_d733e26926
und	w3_d733e26929
Liquidirung	w5_d733e26932
ihrer	w7_d733e26935
an	w9_d733e26938
obbemeite	w11_d733e26941
Verlassenschaft	w1_d733e26946
ex	w3_d733e26949
quacunque	w5_d733e26952
causa	w7_d733e26955
vel	w9_d733e26958
titulo	w11_d733e26961
ha	w13_d733e26965
bender	w1_d733e26970
Sprüch	w3_d733e26973
und	w5_d733e26976
Forderungen	w7_d733e26979
Gerichtl.	w9_d733e26982
vorzu	w11_d733e26985
laden	w1_d733e26990
und	w3_d733e26993
einzuberuffen:	w5_d733e26996
zu	w7_d733e26999
welchem	w9_d733e27002
Ende	w11_d733e27005
dann	w13_d733e27009
denenselben	w1_d733e27015
der	w3_d733e27018
4.	w5_d733e27021
Tag	w7_d733e27024
des	w9_d733e27027
zukünftigen	w11_d733e27030
Monats	w13_d733e27034
Martii	w1_d733e27039
1763.	w3_d733e27042
Nachmittag	w5_d733e27045
um	w7_d733e27048
4.	w9_d733e27051
Uhr	w11_d733e27054
zur	w13_d733e27058
gewön.	w15_d733e27061
lichen	w1_d733e27066
Convocations	w3_d733e27069
und	w5_d733e27072
Anmeldung=tagsatzung	w7_d733e27075
zu	w1_d733e27080
all=endli	w3_d733e27083
her	w5_d733e27086
Frist	w7_d733e27089
anberaumet	w9_d733e27092
worden.	w11_d733e27095
Sol	w13_d733e27099
chemnach	w1_d733e27105
werden	w3_d733e27108
all	w5_d733e27111
und	w7_d733e27114
jede,	w9_d733e27117
welche	w11_d733e27120
bey	w13_d733e27124
ge	w15_d733e27127
dacht=Anton	w1_d733e27132
Johann	w3_d733e27135
Palatischer	w5_d733e27138
Verlassenschaft	w7_d733e27141
um	w1_d733e27146
rechtmäßiger	w3_d733e27149
Erbs	w5_d733e27152
oder	w7_d733e27155
Schuld=forderung	w9_d733e27158
millen	w1_d733e27163
einige	w3_d733e27166
Sprüch	w5_d733e27169
haben,	w7_d733e27172
oder	w9_d733e27175
zu	w11_d733e27178
haben	w13_d733e27182
ver	w15_d733e27185
</p>
<p id="p40_d733e27188">
meinen,	w1_d733e27192
am	w3_d733e27195
obbestimten	w5_d733e27198
Tag	w7_d733e27201
und	w9_d733e27204
Stund	w11_d733e27207
vor	w13_d733e27211
be	w15_d733e27214
nen	w1_d733e27219
sub	w3_d733e27222
Præsidio	w5_d733e27225
Jhro	w7_d733e27228
K.	w9_d733e27231
K.	w11_d733e27234
A.	w13_d733e27238
Majest.	w15_d733e27241
würklichen	w17_d733e27244
Hof=rahts,	w1_d733e27249
und	w3_d733e27252
der	w5_d733e27255
N.	w7_d733e27258
Oe.	w9_d733e27261
Regierung	w11_d733e27264
Vice	w13_d733e27268
statthaltern,	w1_d733e27274
Hrn.	w3_d733e27277
Anton	w5_d733e27280
Franz	w7_d733e27283
Frey	w9_d733e27286
und	w11_d733e27289
Pan	w13_d733e27293
nier=herrns	w1_d733e27298
von	w3_d733e27301
Buol,	w5_d733e27304
verordneten	w7_d733e27307
Herren	w9_d733e27310
Klo	w11_d733e27313
ster=rähten	w1_d733e27318
in	w3_d733e27321
der	w5_d733e27324
Baron	w7_d733e27327
Buolischen	w9_d733e27330
Behausung	w11_d733e27333
auf	w1_d733e27338
der	w3_d733e27341
hohen	w5_d733e27344
Brucken	w7_d733e27347
im	w9_d733e27350
zweyten	w11_d733e27353
Stock	w13_d733e27357
entwe	w15_d733e27360
der	w1_d733e27366
selbst	w3_d733e27369
persönlich,	w5_d733e27372
oder	w7_d733e27375
durch	w9_d733e27378
hiezu	w11_d733e27381
genugsam	w13_d733e27385
gevollmächtigte	w1_d733e27390
Gewalt=tragere	w3_d733e27393
alsogewiß	w5_d733e27396
zu	w7_d733e27399
er	w9_d733e27402
scheinen,	w1_d733e27407
und	w3_d733e27410
ihre	w5_d733e27413
an	w7_d733e27416
solche	w9_d733e27419
Verlassenschaft	w11_d733e27422
ha	w13_d733e27426
bende	w1_d733e27431
Anforderungen	w3_d733e27434
anzumelden,	w5_d733e27437
rechtlich	w7_d733e27440
zu	w9_d733e27443
le	w11_d733e27446
gitimiren	w1_d733e27452
und	w3_d733e27455
zu	w5_d733e27458
liquidiren	w7_d733e27461
haben,	w9_d733e27464
als	w11_d733e27467
im	w13_d733e27471
widri	w15_d733e27474
gen	w1_d733e27479
die	w3_d733e27482
Abhandlung	w5_d733e27485
gleichwolen	w7_d733e27488
vorgenommen,	w9_d733e27491
und	w1_d733e27496
ungehindert	w3_d733e27499
deren	w5_d733e27502
etwann	w7_d733e27505
vorhandenen	w9_d733e27508
Erbs	w11_d733e27511
prätendenten	w1_d733e27516
oder	w3_d733e27519
Glaubigern,	w5_d733e27522
so	w7_d733e27525
sich	w9_d733e27528
mit	w11_d733e27531
ihren	w13_d733e27535
Erbs	w1_d733e27541
und	w3_d733e27544
Schuld=forderungen	w5_d733e27547
in	w7_d733e27550
bestimmter	w9_d733e27553
Zeit	w1_d733e27558
nicht	w3_d733e27561
angemeldet,	w5_d733e27564
solche	w7_d733e27567
Verlassenschaft	w9_d733e27570
Jh	w11_d733e27573
ro	w1_d733e27578
K.	w3_d733e27581
K.	w5_d733e27584
A.	w7_d733e27587
Majest.	w9_d733e27590
Hof	w11_d733e27593
und	w13_d733e27597
N.	w15_d733e27600
Oe.	w17_d733e27603
Hrn.	w19_d733e27606
Cammer=procuratori	w1_d733e27611
als	w3_d733e27614
erblos	w5_d733e27617
eingeantwortet,	w7_d733e27620
und	w1_d733e27626
ansonsten	w3_d733e27629
ex	w5_d733e27632
officio	w7_d733e27635
vorgekehret	w9_d733e27638
werden	w11_d733e27641
solle,	w13_d733e27645
was	w1_d733e27650
Rechtens	w3_d733e27653
ist.	w5_d733e27656
Wornach	w7_d733e27659
sich	w9_d733e27662
ein	w11_d733e27665
jeder	w13_d733e27669
zu	w15_d733e27672
richten	w1_d733e27677
wissen	w3_d733e27680
wird.	w5_d733e27683
</p>
<p id="p42_d733e27686">
Bey	w1_d733e27690
Emerich	w3_d733e27693
Felix	w5_d733e27696
Bader	w7_d733e27699
in	w9_d733e27702
der	w11_d733e27705
Bogner=gasse	w13_d733e27709
nächst	w1_d733e27714
dem	w3_d733e27717
Todten=kopf	w5_d733e27720
ist	w7_d733e27723
zu	w9_d733e27726
haben:	w11_d733e27729
Detail	w1_d733e27734
de	w3_d733e27737
la	w5_d733e27740
presente	w7_d733e27743
Guerre,	w9_d733e27746
ou	w11_d733e27749
Histoire	w13_d733e27753
cir-	w15_d733e27756
constanciée	w1_d733e27762
de	w3_d733e27765
la	w5_d733e27768
Guerre	w7_d733e27771
entre	w9_d733e27774
la	w11_d733e27777
France,	w13_d733e27781
&	w15_d733e27784
la	w17_d733e27787
grande	w1_d733e27792
Bretagne	w3_d733e27795
&	w5_d733e27798
ses	w7_d733e27801
Allies	w9_d733e27804
en	w11_d733e27807
Allemagne,	w13_d733e27811
par	w15_d733e27814
Henri	w1_d733e27819
Comte	w3_d733e27822
de	w5_d733e27825
Büinau,	w7_d733e27828
Tome	w9_d733e27831
I.	w11_d733e27834
fol.	w13_d733e27838
à	w15_d733e27841
6.	w17_d733e27844
fl.	w19_d733e27847
</p>
<p id="p44_d733e27850">
Dieses	w1_d733e27854
nämliche	w3_d733e27857
Stuck	w5_d733e27860
deutsch,	w7_d733e27863
oder	w9_d733e27866
umständli	w11_d733e27869
che	w1_d733e27874
Historie	w3_d733e27877
des	w5_d733e27880
Krieges,	w7_d733e27883
zwischen	w9_d733e27886
den	w11_d733e27889
Cronen	w13_d733e27893
Frankreich	w1_d733e27898
und	w3_d733e27901
England,	w5_d733e27904
und	w7_d733e27907
dero	w9_d733e27910
Alliirten	w11_d733e27913
in	w13_d733e27917
Teutschland	w1_d733e27923
erster	w3_d733e27926
Theil,	w5_d733e27929
worinnen	w7_d733e27932
sowol	w9_d733e27935
alle	w11_d733e27938
mi	w13_d733e27942
litarische	w1_d733e27947
und	w3_d733e27950
politische	w5_d733e27953
Begebenheiten	w7_d733e27956
nebst	w9_d733e27959
denen	w11_d733e27962
dahin	w1_d733e27967
einschlagenden	w3_d733e27970
Staats=schriften	w5_d733e27973
vorgetragen,	w7_d733e27976
als	w1_d733e27981
auch	w3_d733e27984
alle	w5_d733e27987
und	w7_d733e27990
jede	w9_d733e27993
Kriegs=bewegungen,	w11_d733e27996
Märsche,	w13_d733e28000
Schermützel,	w1_d733e28006
Schlachten	w3_d733e28009
und	w5_d733e28012
Belagerungen,	w7_d733e28015
samt	w9_d733e28018
den	w1_d733e28023
Positionen	w3_d733e28026
derer	w5_d733e28029
Armeen	w7_d733e28032
und	w9_d733e28035
derer	w11_d733e28038
von	w13_d733e28042
selbi	w15_d733e28045
gen	w1_d733e28050
detaschirten	w3_d733e28053
Corps	w5_d733e28056
in	w7_d733e28059
Chronologischen	w9_d733e28062
Tabel	w11_d733e28065
len	w1_d733e28070
von	w3_d733e28073
Anfang	w5_d733e28076
des	w7_d733e28079
Krieges	w9_d733e28082
dargestellet	w11_d733e28085
werden,	w13_d733e28089
durch	w1_d733e28095
Heinrich	w3_d733e28098
Grafen	w5_d733e28101
von	w7_d733e28104
Bünau,	w9_d733e28107
fol.	w11_d733e28110
à	w13_d733e28114
5.	w15_d733e28117
fl.	w17_d733e28120
30.	w1_d733e28125
kr.	w3_d733e28128
</p>
<list id="l46_d733e28131">
R.	w1_d733e28135
P.	w3_d733e28138
Bourdaloue	w5_d733e28141
aus	w7_d733e28144
der	w9_d733e28147
Gesellschaft	w11_d733e28150
JEsu,	w13_d733e28154
geistreiche	w1_d733e28159
und	w3_d733e28162
erbauliche	w5_d733e28165
Predigen	w7_d733e28168
für	w9_d733e28171
die	w11_d733e28174
Fasten,	w13_d733e28178
aus	w1_d733e28183
dem	w3_d733e28186
Französischen	w5_d733e28189
ins	w7_d733e28192
Deutsche	w9_d733e28195
übersetzet	w11_d733e28198
von	w13_d733e28202
Joseph	w1_d733e28208
Leidenfeld,	w3_d733e28211
3.	w5_d733e28214
Theile	w7_d733e28217
4to.	w9_d733e28220
à	w11_d733e28223
4.	w13_d733e28227
fl.	w15_d733e28230
30.	w17_d733e28233
kr.	w19_d733e28236
Geistliche	w1_d733e28241
Betrachtungen	w3_d733e28244
auf	w5_d733e28247
alle	w7_d733e28250
Tag	w9_d733e28253
in	w11_d733e28256
der	w13_d733e28260
Fasten;	w1_d733e28265
oder	w3_d733e28268
anmutig=beweglich=geistliche	w5_d733e28271
Un	w7_d733e28274
terhaltungen,	w1_d733e28279
von	w3_d733e28282
dem	w5_d733e28285
Leiden	w7_d733e28288
und	w9_d733e28291
Tod	w11_d733e28294
JEsu	w13_d733e28298
Chri	w15_d733e28301
sti,	w1_d733e28307
durch	w3_d733e28310
R.	w5_d733e28313
P.	w7_d733e28316
J.	w9_d733e28319
Crasset,	w11_d733e28322
S.	w13_d733e28326
J.	w15_d733e28329
2.	w17_d733e28332
Theile	w19_d733e28335
8vo.	w21_d733e28338
1	w1_d733e28343
45.	w3_d733e28346
kr.	w5_d733e28349
Seel	w1_d733e28354
speisende	w3_d733e28357
Fasten=gedanken	w5_d733e28360
in	w7_d733e28363
3.	w9_d733e28366
Gäng	w11_d733e28369
vertheilet,	w1_d733e28374
davon	w3_d733e28377
jedwederer	w5_d733e28380
Sonntag=Oelberg	w7_d733e28383
Exempel	w1_d733e28389
und	w3_d733e28392
Paßions=predigen	w5_d733e28395
geschöpft	w7_d733e28398
und	w9_d733e28401
vorgetragen	w1_d733e28406
von	w3_d733e28409
P.	w5_d733e28412
F.	w7_d733e28415
Bonagratia	w9_d733e28418
Ord.	w11_d733e28421
Capucinor.	w13_d733e28425
4to.	w1_d733e28430
à	w3_d733e28433
fl.	w5_d733e28436
45.	w7_d733e28439
kr.	w9_d733e28442
O.	w1_d733e28447
Corl	w3_d733e28450
wilh.	w5_d733e28453
Gärtners	w7_d733e28456
Westphälische	w9_d733e28459
Frie	w11_d733e28462
dens	w1_d733e28468
canzley,	w3_d733e28471
9.	w5_d733e28474
Theile	w7_d733e28477
8vo.	w9_d733e28480
in	w11_d733e28483
9.	w13_d733e28487
Franz=bänden	w15_d733e28490
gebunden	w1_d733e28495
à	w3_d733e28498
12.	w5_d733e28501
fl.	w7_d733e28504
36.	w9_d733e28507
kr.	w11_d733e28510
</list>
<p id="p50_d733e28517">
Von	w1_d733e28521
eines	w3_d733e28524
Hochwürdig=Metropol.	w5_d733e28527
Domca	w7_d733e28530
pituls	w1_d733e28535
bey	w3_d733e28538
St.	w5_d733e28541
Stephan	w7_d733e28544
allhier	w9_d733e28547
wegen,	w11_d733e28550
wird	w13_d733e28554
hie	w15_d733e28557
mit	w1_d733e28562
allen	w3_d733e28565
und	w5_d733e28568
jeden,	w7_d733e28571
so	w9_d733e28574
an	w11_d733e28577
weil	w13_d733e28581
