<doc id="wr_1758-08-02" attrs="word" year="1758" month="08" day="02" corpus="2">
<head id="h2_d266e3650">
Danzig	w1_d266e3654
bey	w11_d266e27527
Jeßina	w13_d266e27531
gegen	w15_d266e27534
Skalitz,	w17_d266e27537
und	w19_d266e27540
der	w21_d266e27543
linke	w23_d266e27546
hinter	w1_d266e27552
Velhota	w3_d266e27555
gegen	w5_d266e27558
Neustadt	w7_d266e27561
zu	w9_d266e27564
stehen	w11_d266e27567
kame.	w13_d266e27571
Das	w15_d266e27574
diesseitige	w17_d266e27577
Grena	w19_d266e27580
diers	w1_d266e27585
und	w3_d266e27588
Carabiniers=corps,	w5_d266e27591
mit	w7_d266e27594
einigen	w9_d266e27597
Commandirten	w11_d266e27600
von	w13_d266e27604
der	w15_d266e27607
Teut	w17_d266e27610
schen	w1_d266e27615
Cavallerie,	w3_d266e27618
welches	w5_d266e27621
bey	w7_d266e27624
Aufbruch	w9_d266e27627
des	w11_d266e27630
Feindes,	w13_d266e27634
wie	w15_d266e27637
in	w17_d266e27640
dem	w19_d266e27643
vorherge	w21_d266e27646
henden	w1_d266e27651
Journal	w3_d266e27654
bemerket	w5_d266e27657
worden,	w7_d266e27660
zu	w9_d266e27663
dessen	w11_d266e27666
Verfolgung	w13_d266e27670
allschon	w15_d266e27673
beor	w17_d266e27676
dertware,	w1_d266e27682
suchte	w3_d266e27685
der	w5_d266e27688
feindlichen	w7_d266e27691
Arrier=garde	w9_d266e27694
währendem	w11_d266e27697
Marsche	w13_d266e27701
un	w15_d266e27704
verlängt	w1_d266e27709
nachzueilen,	w3_d266e27712
welche	w5_d266e27715
auch	w7_d266e27718
von	w9_d266e27721
ernanntem	w11_d266e27724
Corps	w13_d266e27728
über	w15_d266e27731
Czernilow	w17_d266e27734
bis	w1_d266e27739
gegen	w3_d266e27742
ermeldten	w5_d266e27745
Kralowalotta	w7_d266e27748
verfolget	w9_d266e27751
wurde;	w11_d266e27754
gleichwie	w13_d266e27758
aber	w15_d266e27761
die	w17_d266e27764
Paßirung	w1_d266e27769
des	w3_d266e27772
Elb=flusses,	w5_d266e27775
mit	w7_d266e27778
deme	w9_d266e27781
sich	w11_d266e27784
dieses	w13_d266e27788
unser	w15_d266e27791
Corps	w17_d266e27794
in	w19_d266e27797
etwas	w21_d266e27800
aufhalten	w1_d266e27806
muste,	w3_d266e27809
dem	w5_d266e27812
Feinde	w7_d266e27815
einen	w9_d266e27818
ziemlichen	w11_d266e27821
Vorsprung	w13_d266e27825
verstattete,	w15_d266e27828
sahe	w1_d266e27833
sich	w3_d266e27836
dasselbe	w5_d266e27839
nicht	w7_d266e27842
mehr	w9_d266e27845
vermögend,	w11_d266e27848
sothaner	w13_d266e27852
feindlichen	w15_d266e27855
Arrier=garde	w17_d266e27858
vollkommen	w1_d266e27863
beyzukommen,	w3_d266e27866
sondern	w5_d266e27869
muste	w7_d266e27872
sich	w9_d266e27875
mit	w11_d266e27878
deme	w13_d266e27882
begnügen,	w15_d266e27885
daß	w17_d266e27888
der	w1_d266e27893
Feind	w3_d266e27896
dannoch	w5_d266e27899
durch	w7_d266e27902
beschehene	w9_d266e27905
Harcelirung	w11_d266e27908
hin	w13_d266e27912
und	w15_d266e27915
wieder	w17_d266e27918
verschie	w19_d266e27921
dene	w1_d266e27927
Todte	w3_d266e27930
zuruck	w5_d266e27933
liesse,	w7_d266e27936
worauf,	w9_d266e27939
und	w11_d266e27942
da	w13_d266e27946
der	w15_d266e27949
Feind,	w17_d266e27952
wie	w19_d266e27955
vorgedacht,	w21_d266e27958
sein	w23_d266e27961
Lager	w1_d266e27966
bey	w3_d266e27969
Kralowalotta	w5_d266e27972
genommen,	w7_d266e27975
eröftertes	w9_d266e27978
Grenadiers	w11_d266e27981
und	w13_d266e27985
Carabi	w15_d266e27988
niers=corps	w1_d266e27993
sich	w3_d266e27996
zu	w5_d266e27999
Czernilow	w7_d266e28002
ebenfalls	w9_d266e28005
gesetzet	w11_d266e28008
hat.	w13_d266e28012
Die	w15_d266e28015
ganze	w17_d266e28018
feindliche	w19_d266e28021
Armee	w1_d266e28026
formiret	w3_d266e28029
2.	w5_d266e28032
Linien	w7_d266e28035
in	w9_d266e28038
ihrem	w11_d266e28041
Lager,	w13_d266e28045
und	w15_d266e28048
läst	w17_d266e28051
noch	w19_d266e28054
immer	w21_d266e28057
ihre	w23_d266e28060
Bagage	w25_d266e28064
und	w1_d266e28070
anderes	w3_d266e28073
Fuhr=wesen	w5_d266e28076
unter	w7_d266e28079
starken	w9_d266e28082
Bedeckungen	w11_d266e28085
gegen	w13_d266e28089
Nachod	w15_d266e28092
ab	w17_d266e28095
führen.	w1_d266e28100
Der	w3_d266e28103
General=feld=wacht=meister	w5_d266e28106
Frey=herr	w7_d266e28109
von	w9_d266e28112
Jahnus	w11_d266e28115
wurde	w13_d266e28119
sofort	w1_d266e28124
von	w3_d266e28127
dem	w5_d266e28130
commandirenden	w7_d266e28133
General=feld=marschallen	w9_d266e28136
beordert,	w11_d266e28139
mit	w13_d266e28143
seinen	w1_d266e28148
beyhabenden	w3_d266e28151
Trupen	w5_d266e28154
zu	w7_d266e28157
einiger	w9_d266e28160
Behinderung	w11_d266e28163
dieser	w13_d266e28167
feindlichen	w15_d266e28170
Transporten,	w1_d266e28176
sonderlich	w3_d266e28179
jener,	w5_d266e28182
welche	w7_d266e28185
der	w9_d266e28188
Armee	w11_d266e28191
aus	w13_d266e28195
dem	w15_d266e28198
Glatzischen	w17_d266e28201
ent	w19_d266e28204
gegen	w1_d266e28209
giengen,	w3_d266e28212
mehrers	w5_d266e28215
gegen	w7_d266e28218
erholten	w9_d266e28221
Nachod	w11_d266e28224
abzurucken;	w13_d266e28228
solcher	w15_d266e28231
erreichte	w17_d266e28234
jedoch	w1_d266e28239
kaum	w3_d266e28242
die	w5_d266e28245
Gegend	w7_d266e28248
von	w9_d266e28251
Skalitz,	w11_d266e28254
so	w13_d266e28258
fanden	w15_d266e28261
sich	w17_d266e28264
dessen	w19_d266e28267
Hussaren	w21_d266e28270
allschon	w23_d266e28273
mit	w1_d266e28278
dem	w3_d266e28281
Feinde	w5_d266e28284
in	w7_d266e28287
einem	w9_d266e28290
Scharmützel	w11_d266e28293
verflochten,	w13_d266e28297
worauf	w15_d266e28300
sich	w17_d266e28303
der	w19_d266e28306
General	w21_d266e28309
Fouquet,	w1_d266e28315
der	w3_d266e28318
diese	w5_d266e28321
Transportirung	w7_d266e28324
mit	w9_d266e28327
einem	w11_d266e28330
eigenen	w13_d266e28334
Corps	w15_d266e28337
bedeckte,	w17_d266e28340
zu	w19_d266e28343
deroselben	w1_d266e28348
Beschützung	w3_d266e28351
aus	w5_d266e28354
Nachod	w7_d266e28357
präsentirte,	w9_d266e28360
und	w11_d266e28363
mit	w13_d266e28367
einigen	w15_d266e28370
Batail	w17_d266e28373
lons,	w1_d266e28378
und	w3_d266e28381
6.	w5_d266e28384
Canonen	w7_d266e28387
die	w9_d266e28390
Trupen	w11_d266e28393
des	w13_d266e28397
General	w15_d266e28400
Jahnus	w17_d266e28403
völlig	w19_d266e28406
attaquirte,	w21_d266e28409
nicht	w1_d266e28414
minder	w3_d266e28417
etwelche	w5_d266e28420
Battaillons	w7_d266e28423
gegen	w9_d266e28426
dem	w11_d266e28429
linken	w13_d266e28433
Flügel	w15_d266e28436
deren	w17_d266e28439
Unse	w19_d266e28442
</p>
<p id="p12_d266e28456">
rigen,	w1_d266e28460
zu	w3_d266e28463
Gewinnung	w5_d266e28466
der	w7_d266e28469
Flanque	w9_d266e28472
detaschirte.	w11_d266e28475
Obwolen	w13_d266e28479
nun	w15_d266e28482
diese	w17_d266e28485
un	w19_d266e28488
ig	w1_d266e28493
der	w3_d266e28496
Attaque	w5_d266e28499
s.	w7_d266e28502
sch	w1_d266e28507
annoch	w3_d266e28510
in	w5_d266e28513
vahrendem	w1_d266e28519
sere	w1_d266e28524
Trupen	w3_d266e28527
bey	w5_d266e28530
dem	w7_d266e28533
Aufan	w9_d266e28536
Marsche	w1_d266e28541
befanden,	w3_d266e28544
hatte	w5_d266e28547
dannoch	w7_d266e28550
der	w9_d266e28553
General	w11_d266e28556
Frey=herr	w13_d266e28560
von	w15_d266e28563
Jahnus	w17_d266e28566
allenthalben	w1_d266e28571
so	w3_d266e28574
gute	w5_d266e28577
Dispositionen	w7_d266e28580
und	w9_d266e28583
Veranstaltungen	w11_d266e28586
angekehret,	w13_d266e28590
daß	w15_d266e28593
der	w1_d266e28599
Feind	w3_d266e28602
den	w5_d266e28605
Platz	w7_d266e28608
mit	w9_d266e28611
Verlust	w11_d266e28614
vieler	w13_d266e28618
Todten	w15_d266e28621
zu	w17_d266e28624
verlassen	w19_d266e28627
gezwungen	w21_d266e28630
ware.	w1_d266e28635
Die	w3_d266e28638
Bleßirten	w5_d266e28641
seynd	w7_d266e28644
meistens	w9_d266e28647
von	w11_d266e28650
dem	w13_d266e28654
Feinde	w15_d266e28657
mit	w17_d266e28660
hinweg	w19_d266e28663
ge	w21_d266e28666
schleppet	w1_d266e28671
worden,	w3_d266e28674
bis	w5_d266e28677
auf	w7_d266e28680
etwelche,	w9_d266e28683
welche	w11_d266e28686
man	w13_d266e28690
zwar	w15_d266e28693
zu	w17_d266e28696
Kriegs=gefangenen	w19_d266e28699
gemacht,	w1_d266e28704
den	w3_d266e28707
nämlichen	w5_d266e28710
Tag	w7_d266e28713
aber	w9_d266e28716
ebenfalls	w11_d266e28719
annoch	w13_d266e28723
verstorben	w15_d266e28726
seynd.	w17_d266e28729
Ein	w1_d266e28735
von	w3_d266e28738
eben	w5_d266e28741
diesem	w7_d266e28744
Generalen	w9_d266e28747
nacher	w11_d266e28750
Landshut	w13_d266e28754
in	w15_d266e28757
Schlesien	w17_d266e28760
abgeschicktes	w19_d266e28763
Commando	w1_d266e28768
hat	w3_d266e28771
alldorten	w5_d266e28774
einen	w7_d266e28777
feindlichen	w9_d266e28780
Officier	w11_d266e28783
zum	w13_d266e28787
Kriegsgefan	w15_d266e28790
genen	w1_d266e28795
gemacht,	w3_d266e28798
und	w5_d266e28801
von	w7_d266e28804
der	w9_d266e28807
dortigen	w11_d266e28810
Stadt	w13_d266e28814
Contribution	w15_d266e28817
eingefordert.	w17_d266e28820
Annoch	w1_d266e28825
heut	w3_d266e28828
hat	w5_d266e28831
der	w7_d266e28834
commandirende	w9_d266e28837
General=feld=marschall	w11_d266e28840
die	w13_d266e28844
beyde	w15_d266e28847
General=majors	w1_d266e28853
von	w3_d266e28856
Siskowitz	w5_d266e28859
und	w7_d266e28862
Saint	w9_d266e28865
Jgnon	w11_d266e28868
mit	w13_d266e28872
ihren	w15_d266e28875
beygehab	w17_d266e28878
ten	w1_d266e28883
Regimentern	w3_d266e28886
von	w5_d266e28889
der	w7_d266e28892
Detaschirung	w9_d266e28895
anwiederumen	w11_d266e28898
zu	w13_d266e28902
der	w15_d266e28905
Armee	w17_d266e28908
ge	w19_d266e28911
zogen,	w1_d266e28916
und	w3_d266e28919
bey	w5_d266e28922
solcher	w7_d266e28925
einrucken	w9_d266e28928
lassen,	w11_d266e28931
das	w13_d266e28935
Regiment	w15_d266e28938
deren	w17_d266e28941
Löwenstei	w19_d266e28944
nischen	w1_d266e28949
Chevaux	w3_d266e28952
legers	w5_d266e28955
angegen	w7_d266e28958
nebst	w9_d266e28961
dem	w11_d266e28964
Desoffischen	w13_d266e28968
Hussarenregi	w15_d266e28971
ment	w1_d266e28977
dem	w3_d266e28980
General=feld=wacht=meister	w5_d266e28983
von	w7_d266e28986
Laudohn	w9_d266e28989
zur	w11_d266e28992
Verstärkung	w13_d266e28996
zugegeben.	w1_d266e29001
</p>
<p id="p14_d266e29004">
Den	w1_d266e29008
27.	w3_d266e29011
bliebe	w5_d266e29014
der	w7_d266e29017
Feind	w9_d266e29020
in	w11_d266e29023
seinem	w13_d266e29027
bezogenen	w15_d266e29030
Lager	w17_d266e29033
stehen,	w19_d266e29036
und	w21_d266e29039
liesse	w23_d266e29042
nur	w1_d266e29047
mit	w3_d266e29050
Desilirung	w5_d266e29053
des	w7_d266e29056
Fuhr=wesens	w9_d266e29059
und	w11_d266e29062
der	w13_d266e29066
Bagage	w15_d266e29069
nacher	w17_d266e29072
Nachod	w19_d266e29075
fort	w21_d266e29078
fahren,	w1_d266e29083
und	w3_d266e29086
besetzte	w5_d266e29089
anbey	w7_d266e29092
zu	w9_d266e29095
seiner	w11_d266e29098
Sicherheit	w13_d266e29102
die	w15_d266e29105
Dörfer	w17_d266e29108
Kralowalotta,	w19_d266e29111
und	w1_d266e29117
Meseritz	w3_d266e29120
sehr	w5_d266e29123
stark	w7_d266e29126
mit	w9_d266e29129
Jnfanterie.	w11_d266e29132
Der	w13_d266e29136
General	w15_d266e29139
von	w17_d266e29142
Laudohn	w19_d266e29145
hat	w21_d266e29148
dahero	w1_d266e29153
bereits	w3_d266e29156
seine	w5_d266e29159
Maß=regeln	w7_d266e29162
genommen,	w9_d266e29165
derselben	w11_d266e29168
bey	w13_d266e29172
einer	w15_d266e29175
ferneren	w17_d266e29178
Fortruckung,	w1_d266e29183
so	w3_d266e29186
viel	w5_d266e29189
nur	w7_d266e29192
möglich,	w9_d266e29195
und	w11_d266e29198
des	w13_d266e29202
Feindes	w15_d266e29205
ungemeine	w17_d266e29208
Aufmerksam	w19_d266e29211
keit	w1_d266e29216
zulassen	w3_d266e29219
wird,	w5_d266e29222
in	w7_d266e29225
dem	w9_d266e29228
ferneren	w11_d266e29231
Vorzuge	w13_d266e29235
zu	w15_d266e29238
behindern.	w17_d266e29241
</p>
<p id="p16_d266e29244">
Den	w1_d266e29248
28.	w3_d266e29251
verfügte	w5_d266e29254
sich	w7_d266e29257
der	w9_d266e29260
commandirende	w11_d266e29263
Feld=marschall	w13_d266e29267
in	w15_d266e29270
aller	w17_d266e29273
Fruhe	w1_d266e29278
in	w3_d266e29281
das	w5_d266e29284
Lager,	w7_d266e29287
und	w9_d266e29290
sodann	w11_d266e29293
gegen	w13_d266e29297
Königgratz,	w15_d266e29300
allwo	w17_d266e29303
derselbe	w19_d266e29306
die	w21_d266e29309
vom	w23_d266e29312
Feinde	w1_d266e29317
verlassene	w3_d266e29320
Position	w5_d266e29323
in	w7_d266e29326
Augenschein	w9_d266e29329
nahme,	w11_d266e29332
auch	w13_d266e29336
dasiger	w15_d266e29339
Enden	w17_d266e29342
ein	w19_d266e29345
und	w1_d266e29351
andere	w3_d266e29354
Dispositionen	w5_d266e29357
zu	w7_d266e29360
Besetzung	w9_d266e29363
dieses	w11_d266e29366
Orts	w13_d266e29370
veranlaste,	w15_d266e29373
dann	w17_d266e29376
sofort	w19_d266e29379
sich	w1_d266e29384
weiters	w3_d266e29387
hinaus	w5_d266e29390
gegen	w7_d266e29393
das	w9_d266e29396
dermalig	w11_d266e29399
feindliche	w13_d266e29403
Lager	w15_d266e29406
begabe,	w17_d266e29409
und	w19_d266e29412
dessen	w21_d266e29415
nunmehrige	w1_d266e29420
Stellung	w3_d266e29423
recognoscirte.	w5_d266e29426
Ein	w7_d266e29429
bey	w9_d266e29432
8000.	w11_d266e29435
Mann	w13_d266e29439
stark,	w15_d266e29442
aus	w17_d266e29445
Jn	w19_d266e29448
fanterie	w1_d266e29453
und	w3_d266e29456
Cavallerie	w5_d266e29459
zusammen=gesetztes	w7_d266e29462
feindliches	w9_d266e29465
Corps,	w11_d266e29468
suchte	w13_d266e29472
den	w1_d266e29478
General=feld=wacht=meister	w3_d266e29481
von	w5_d266e29484
Laudohn,	w7_d266e29487
in	w9_d266e29490
der	w11_d266e29493
Meinung,	w13_d266e29497
daß	w15_d266e29500
solcher	w1_d266e29505
sich	w3_d266e29508
in	w5_d266e29511
Oppotschna	w7_d266e29514
gesetzet,	w9_d266e29517
und	w11_d266e29520
diesen	w13_d266e29524
Ort	w15_d266e29527
zu	w17_d266e29530
defendiren	w19_d266e29533
suchen	w21_d266e29536
würde,	w1_d266e29541
darinnen	w3_d266e29544
einzuschränken,	w5_d266e29547
und	w7_d266e29550
sodann	w9_d266e29553
desselben	w11_d266e29556
sich	w13_d266e29560
samt	w15_d266e29563
seinen	w17_d266e29566
beyhabenden	w1_d266e29571
Trupen	w3_d266e29574
zu	w5_d266e29577
bemächtigen.	w7_d266e29580
Da	w9_d266e29583
nun	w11_d266e29586
sothan=feindliches	w13_d266e29590
Corpo	w15_d266e29593
erholten	w1_d266e29599
Generalen	w3_d266e29602
nicht	w5_d266e29605
in	w7_d266e29608
diesem	w9_d266e29611
Orte,	w11_d266e29614
sondern	w13_d266e29618
an	w15_d266e29621
denen	w17_d266e29624
daherum	w19_d266e29627
ge	w21_d266e29630
legenen	w1_d266e29635
Anhöhen	w3_d266e29638
in	w5_d266e29641
der	w7_d266e29644
besten	w9_d266e29647
Bereitschaft	w11_d266e29650
antraffe,	w13_d266e29654
begnügte	w15_d266e29657
sich	w17_d266e29660
selbes	w19_d266e29663
mit	w1_d266e29668
einer	w3_d266e29671
mehrmaliger	w5_d266e29674
Plünderung,	w7_d266e29677
auch	w9_d266e29680
Abführung	w11_d266e29683
etlicher	w13_d266e29687
Fässer	w15_d266e29690
Bier,	w17_d266e29693
womit	w1_d266e29698
es	w3_d266e29701
sich	w5_d266e29704
sodann	w7_d266e29707
sehr	w9_d266e29710
eilfertig	w11_d266e29713
nach	w13_d266e29717
dem	w15_d266e29720
Lager,	w17_d266e29723
von	w19_d266e29726
wannen	w21_d266e29729
es	w1_d266e29735
gekommen	w3_d266e29738
ware,	w5_d266e29741
zuruck	w7_d266e29744
zoge.	w9_d266e29747
</p>
<head id="h2_d266e29788">
OURNAL	w1_d266e29792
Von	w1_d266e29797
der	w3_d266e29800
Kaiserl.	w5_d266e29803
und	w7_d266e29806
des	w9_d266e29809
Reichs=unter	w11_d266e29812
Commando	w13_d266e29816
des	w1_d266e29821
Herrn	w3_d266e29824
Pfalz=grafens	w5_d266e29827
zu	w7_d266e29830
Zweybrücken	w9_d266e29833
Durchl.	w11_d266e29836
stehenden	w13_d266e29840
Armee	w15_d266e29843
aus	w1_d266e29849
dem	w3_d266e29852
Haupt=quartier	w5_d266e29855
Dux	w7_d266e29858
in	w9_d266e29861
Böheim,	w11_d266e29864
vom	w13_d266e29868
26	w15_d266e29871
bis	w17_d266e29874
29sten.	w19_d266e29877
Julii	w1_d266e29882
1758.	w3_d266e29885
</head>
<p id="p4_d266e29888">
Jen	w1_d266e29892
26.	w3_d266e29895
fruhe	w5_d266e29898
vor	w7_d266e29901
Tags,	w9_d266e29904
gienge	w11_d266e29907
der	w13_d266e29911
Obriste	w15_d266e29914
des	w17_d266e29917
Gradiscanerre	w19_d266e29920
giments	w1_d266e29925
Baron	w3_d266e29928
von	w5_d266e29931
Ried,	w7_d266e29934
den	w9_d266e29937
Posto	w11_d266e29940
von	w13_d266e29944
Marienberg	w15_d266e29947
zu	w17_d266e29950
reco	w19_d266e29953
gnosciren,	w1_d266e29958
wobey	w3_d266e29961
er	w5_d266e29964
die	w7_d266e29967
Gelegenheit	w9_d266e29970
fande,	w11_d266e29973
einen	w13_d266e29977
feindlichen	w15_d266e29980
Vor=posten.	w17_d266e29983
so	w1_d266e29989
bey	w3_d266e29992
Boden	w5_d266e29995
ausgestellet	w7_d266e29998
ware,	w9_d266e30001
durch	w11_d266e30004
des	w13_d266e30008
Licaner=regiments	w15_d266e30011
Grena	w17_d266e30014
dier=hauptmann	w1_d266e30019
Bileck	w3_d266e30022
überfallen	w5_d266e30025
zu	w7_d266e30028
lassen,	w9_d266e30031
wobey	w11_d266e30034
vom	w13_d266e30038
Feind	w15_d266e30041
ein	w17_d266e30044
Cornet	w1_d266e30049
und	w3_d266e30052
8.	w5_d266e30055
Mann	w7_d266e30058
getödtet,	w9_d266e30061
ein	w11_d266e30064
Leutenant	w13_d266e30068
hingegen	w15_d266e30071
mit	w17_d266e30074
9.	w19_d266e30077
Ge	w21_d266e30080
meinen	w1_d266e30085
in	w3_d266e30088
diesseitige	w5_d266e30091
Gefangenschaft	w7_d266e30094
verfallen,	w9_d266e30097
auch	w11_d266e30100
16.	w13_d266e30104
Pferd	w15_d266e30107
erbeu	w17_d266e30110
tet	w1_d266e30116
worden.	w3_d266e30119
Der	w5_d266e30122
Ueberrest	w7_d266e30125
dieses	w9_d266e30128
feindlichen	w11_d266e30131
Commando	w13_d266e30135
wurde	w15_d266e30138
völlig	w1_d266e30143
zerstreuet,	w3_d266e30146
und	w5_d266e30149
bis	w7_d266e30152
an	w9_d266e30155
das	w11_d266e30158
Thor	w13_d266e30162
von	w15_d266e30165
Marienberg	w17_d266e30168
verfolget,	w19_d266e30171
ohne	w21_d266e30174
daß	w1_d266e30179
unserer	w3_d266e30182
Seits	w5_d266e30185
dabey	w7_d266e30188
ein	w9_d266e30191
Mann	w11_d266e30194
verloren	w13_d266e30198
gienge,	w15_d266e30201
weilen	w17_d266e30204
die	w19_d266e30207
ge	w21_d266e30210
genseitige	w1_d266e30215
Trupen,	w3_d266e30218
ehe	w5_d266e30221
sie	w7_d266e30224
sich	w9_d266e30227
es	w11_d266e30230
versehen,	w13_d266e30234
überfallen	w15_d266e30237
worden.	w17_d266e30240
</p>
<p id="p6_d266e30243">
Den	w1_d266e30247
27.	w3_d266e30250
langte	w5_d266e30253
die	w7_d266e30256
Nachricht	w9_d266e30259
ein,	w11_d266e30262
daß	w13_d266e30266
der	w15_d266e30269
Preußische	w17_d266e30272
General	w19_d266e30275
Knobloch	w1_d266e30280
mit	w3_d266e30283
einigen	w5_d266e30286
Bataillons	w7_d266e30289
und	w9_d266e30292
Escadrons	w11_d266e30295
aus	w13_d266e30299
dem	w15_d266e30302
Lager	w17_d266e30305
von	w19_d266e30308
Tschoppau	w1_d266e30313
nach	w3_d266e30316
Dippoldiswalde	w5_d266e30319
marschiret	w7_d266e30322
seye,	w9_d266e30325
auch	w11_d266e30328
von	w13_d266e30332
da	w15_d266e30335
seine	w17_d266e30338
Patrouillen	w1_d266e30344
bis	w3_d266e30347
Mulda	w5_d266e30350
und	w7_d266e30353
Frauenstein	w9_d266e30356
schicke,	w11_d266e30359
worauf	w13_d266e30363
dann	w15_d266e30366
der	w17_d266e30369
Herr	w19_d266e30372
Feld=marschall=leutenant	w1_d266e30377
von	w3_d266e30380
Haddick	w5_d266e30383
sich	w7_d266e30386
alsogleich	w9_d266e30389
mit	w11_d266e30392
der	w13_d266e30396
Avant	w15_d266e30399
garde	w1_d266e30404
der	w3_d266e30407
diesseitigen	w5_d266e30410
Armee	w7_d266e30413
in	w9_d266e30416
Bewegung	w11_d266e30419
setzte,	w13_d266e30423
und	w15_d266e30426
nacher	w17_d266e30429
Kulm	w19_d266e30432
vorruckete,	w1_d266e30437
zugleich	w3_d266e30440
auch	w5_d266e30443
ein	w7_d266e30446
starkes	w9_d266e30449
Commando	w11_d266e30452
mit	w13_d266e30456
dem	w15_d266e30459
Herrn	w17_d266e30462
Ge	w19_d266e30465
neralen	w1_d266e30471
Mitrovsky	w3_d266e30474
nach	w5_d266e30477
Breitenau	w7_d266e30480
abschickete.	w9_d266e30483
</p>
<p id="p8_d266e30486">
Den	w1_d266e30490
28.	w3_d266e30493
marschirte	w5_d266e30496
erst=gedachter	w7_d266e30499
Herr	w9_d266e30502
Feldmarschallleu	w11_d266e30505
tenant	w1_d266e30510
mit	w3_d266e30513
dem	w5_d266e30516
Ueberrest	w7_d266e30519
seines	w9_d266e30522
unterhabenden	w11_d266e30525
Corps	w13_d266e30529
nacher	w15_d266e30532
Schön	w17_d266e30535
wald	w1_d266e30540
und	w3_d266e30543
Streckenwald,	w5_d266e30546
um	w7_d266e30549
andurch	w9_d266e30552
sich	w11_d266e30555
in	w13_d266e30559
die	w15_d266e30562
Verfassung	w17_d266e30565
zu	w19_d266e30568
setzen,	w21_d266e30571
die	w1_d266e30577
verschiedene	w3_d266e30580
feindliche	w5_d266e30583
Bewegungen,	w7_d266e30586
so	w9_d266e30589
die	w11_d266e30592
vorige	w13_d266e30596
Täge	w15_d266e30599
aus	w17_d266e30602
dem	w19_d266e30605
Lager	w1_d266e30610
von	w3_d266e30613
Tschoppau	w5_d266e30616
gegen	w7_d266e30619
Chemnitz,	w9_d266e30622
Freyberg	w11_d266e30625
und	w13_d266e30629
Dippoldiswalde	w15_d266e30632
gemachet	w1_d266e30637
worden,	w3_d266e30640
desto	w5_d266e30643
besser	w7_d266e30646
zu	w9_d266e30649
beobachten,	w11_d266e30652
dahingegen	w13_d266e30656
der	w15_d266e30659
Herr	w17_d266e30662
General	w1_d266e30667
Mitrobsky	w3_d266e30670
mit	w5_d266e30673
seinem	w7_d266e30676
unterhabenden	w9_d266e30679
Commando	w11_d266e30682
bis	w13_d266e30686
Alten	w15_d266e30689
berg	w1_d266e30695
vorruckete,	w3_d266e30698
auch	w5_d266e30701
von	w7_d266e30704
da	w9_d266e30707
seine	w11_d266e30710
Patrouillen	w13_d266e30714
bis	w15_d266e30717
gegen	w17_d266e30720
Dippoldis	w19_d266e30723
walde	w1_d266e30728
abschickete.	w3_d266e30731
</p>
<p id="p10_d266e30734">
Noch	w1_d266e30738
den	w3_d266e30741
28.	w5_d266e30744
um	w7_d266e30747
1.	w9_d266e30750
Uhr	w11_d266e30753
Nachmittag	w13_d266e30757
brache	w15_d266e30760
die	w17_d266e30763
Armee	w19_d266e30766
aus	w21_d266e30769
dem	w23_d266e30772
kager	w1_d266e30777
von	w3_d266e30780
Brix	w5_d266e30783
und	w7_d266e30786
Bilin	w9_d266e30789
auf,	w11_d266e30792
und	w13_d266e30796
marschirte	w15_d266e30799
in	w17_d266e30802
4.	w19_d266e30805
Colonnen,	w21_d266e30808
wovon	w23_d266e30811
</p>
<p id="p16_d266e30825">
zwey	w1_d266e30829
das	w3_d266e30832
alhier,	w5_d266e30835
und	w7_d266e30838
die	w9_d266e30841
andere	w11_d266e30844
zwey	w13_d266e30848
das	w15_d266e30851
bey	w17_d266e30854
Töplitz	w19_d266e30857
ausgesteckte	w21_d266e30860
Lager	w23_d266e30863
gegen	w1_d266e30868
Abend	w3_d266e30871
bezogen.	w5_d266e30874
Heut	w7_d266e30877
als	w9_d266e30880
</p>
<p id="p18_d266e30883">
Den	w1_d266e30887
29.	w3_d266e30890
ist	w5_d266e30893
der	w7_d266e30896
commandirende	w9_d266e30899
General=feld=marschall	w11_d266e30902
Prinz	w13_d266e30906
von	w15_d266e30909
Zweybrücken	w1_d266e30914
in	w3_d266e30917
aller	w5_d266e30920
Fruhe	w7_d266e30923
nach	w9_d266e30926
Töplitz	w11_d266e30929
abgegangen,	w13_d266e30933
um	w15_d266e30936
dieselbigen	w17_d266e30939
Gegenden	w1_d266e30944
sowol,	w3_d266e30947
als	w5_d266e30950
auch	w7_d266e30953
das	w9_d266e30956
bereits	w11_d266e30959
bezogene,	w13_d266e30963
und	w15_d266e30966
weiters	w17_d266e30969
für	w19_d266e30972
die	w21_d266e30975
alhier	w1_d266e30981
stehende	w3_d266e30984
Trupen	w5_d266e30987
ausgesteckte	w7_d266e30990
Lager	w9_d266e30993
selbsten	w11_d266e30996
in	w13_d266e31000
Augenschein	w15_d266e31003
zu	w17_d266e31006
nehmen,	w1_d266e31011
wo	w3_d266e31014
dann	w5_d266e31017
zugleich	w7_d266e31020
die	w9_d266e31023
Nachricht	w11_d266e31026
einlieffe,	w13_d266e31030
daß	w15_d266e31033
ungeachtet	w17_d266e31036
de	w19_d266e31039
nen	w1_d266e31044
vielfältigen	w3_d266e31047
feindlichen	w5_d266e31050
Bewegungen	w7_d266e31053
das	w9_d266e31056
Lager	w11_d266e31059
bey	w13_d266e31063
Tschoppau	w15_d266e31066
noch	w1_d266e31071
stehe,	w3_d266e31074
jedoch	w5_d266e31077
auf	w7_d266e31080
den	w9_d266e31083
