<doc id="wr_1762-03-06" attrs="word" year="1762" month="03" day="06" corpus="2">
<head id="h2_d636e3238">
Constantinopel	w1_d636e3242
seel.	w3_d636e24956
nachgelassene	w5_d636e24959
Erben	w7_d636e24962
angezeiget,	w9_d636e24965
wie	w11_d636e24968
daß	w13_d636e24972
ihnen	w1_d636e24977
eine	w3_d636e24980
von	w5_d636e24983
der	w7_d636e24986
Margaretha	w9_d636e24989
Pollhamerin,	w11_d636e24992
gewest	w1_d636e24997
Burgerl.	w3_d636e25000
Kupfer=schmidin	w5_d636e25003
allhier	w7_d636e25006
auf	w9_d636e25009
be	w11_d636e25012
sagte	w1_d636e25018
Mariam	w3_d636e25021
Barbaram	w5_d636e25024
Süßin	w7_d636e25027
ausgestellte	w9_d636e25030
Ob	w11_d636e25033
ligation	w1_d636e25038
pr.	w3_d636e25041
500	w5_d636e25044
fl.	w7_d636e25047
à	w9_d636e25050
5.	w11_d636e25053
pro	w13_d636e25057
Cento	w15_d636e25060
Jnteresse	w17_d636e25063
d.	w19_d636e25066
d.	w21_d636e25069
3.	w1_d636e25074
Martii	w3_d636e25077
1751.	w5_d636e25080
in	w7_d636e25083
Verstoß	w9_d636e25086
gerahten	w11_d636e25089
seye,	w13_d636e25093
und	w15_d636e25096
ungehindert	w1_d636e25101
alles	w3_d636e25104
möglichen	w5_d636e25107
Nachforschen	w7_d636e25110
nicht	w9_d636e25113
zu	w1_d636e25119
Handen	w3_d636e25122
zu	w5_d636e25125
bringen	w7_d636e25128
wäre,	w9_d636e25131
dahero	w11_d636e25134
um	w13_d636e25138
Affigi	w15_d636e25141
rung	w1_d636e25146
eines	w3_d636e25149
in	w5_d636e25152
derley	w7_d636e25155
Fällen	w9_d636e25158
gewöhnlichen	w11_d636e25161
Val	w13_d636e25165
val=edicts	w1_d636e25170
gebetten	w3_d636e25173
haben,	w5_d636e25176
so	w7_d636e25179
auch	w9_d636e25182
über	w11_d636e25185
einen	w13_d636e25189
in	w1_d636e25194
Sachen	w3_d636e25197
von	w5_d636e25200
gemeiner	w7_d636e25203
Stadt	w9_d636e25206
Pupillenrait	w11_d636e25209
cammer	w1_d636e25215
erstatteten	w3_d636e25218
Bericht	w5_d636e25221
unterm	w7_d636e25224
6.	w9_d636e25227
Octobris	w11_d636e25230
jüngsthin	w1_d636e25235
verwilliget	w3_d636e25238
worden	w5_d636e25241
ist.	w7_d636e25244
Solchemnach	w9_d636e25247
wird	w1_d636e25252
der	w3_d636e25255
oder	w5_d636e25258
diejenige,	w7_d636e25261
so	w9_d636e25264
von	w11_d636e25267
obermeldter	w13_d636e25271
Ob	w15_d636e25274
ligation	w1_d636e25279
pr.	w3_d636e25282
500.	w5_d636e25285
fl.	w7_d636e25288
einige	w9_d636e25291
Wissenschaft	w11_d636e25294
haben,	w13_d636e25298
oder	w1_d636e25304
hieran	w3_d636e25307
einige	w5_d636e25310
Sprüch	w7_d636e25313
zu	w9_d636e25316
haben	w11_d636e25319
vermeinen,	w13_d636e25323
von	w1_d636e25328
heut	w3_d636e25331
gesetzten	w5_d636e25334
Dato	w7_d636e25337
an,	w9_d636e25340
inner	w11_d636e25343
1.	w13_d636e25347
Jahr,	w15_d636e25350
6.	w17_d636e25353
Wo	w19_d636e25356
chen	w1_d636e25361
und	w3_d636e25364
3.	w5_d636e25367
Tägen	w7_d636e25370
bey	w9_d636e25373
unser	w11_d636e25376
und	w13_d636e25380
gemeiner	w15_d636e25383
Stadt	w17_d636e25386
Pupillen=rait=cammer	w1_d636e25391
also	w3_d636e25394
gewiß	w5_d636e25397
zu	w7_d636e25400
erscheinen,	w9_d636e25403
und	w1_d636e25409
sich	w3_d636e25412
hierzu	w5_d636e25415
zu	w7_d636e25418
legitimiren	w9_d636e25421
haben,	w11_d636e25424
wie	w13_d636e25428
im	w15_d636e25431
wi	w17_d636e25434
drigen	w1_d636e25439
nach	w3_d636e25442
Verstreichung	w5_d636e25445
sothanen	w7_d636e25448
Termins	w9_d636e25451
be	w11_d636e25454
sagte	w1_d636e25459
Obligation	w3_d636e25462
gänzlichen	w5_d636e25465
caßiret,	w7_d636e25468
und	w9_d636e25471
hinfüro	w11_d636e25474
für	w1_d636e25479
null,	w3_d636e25482
nichtig	w5_d636e25485
und	w7_d636e25488
unkräftig	w9_d636e25491
geachtet	w11_d636e25494
werden	w13_d636e25498
solle.	w1_d636e25504
So	w3_d636e25507
mann	w5_d636e25510
männiglich	w7_d636e25513
durch	w9_d636e25516
dieses	w11_d636e25519
offene	w13_d636e25523
Edict	w1_d636e25528
hiemit	w3_d636e25531
kund	w5_d636e25534
und	w7_d636e25537
zu	w9_d636e25540
wissen	w11_d636e25543
machen	w13_d636e25547
wollen.	w15_d636e25550
Actum	w1_d636e25555
Wien	w3_d636e25558
den	w5_d636e25561
16.	w7_d636e25564
Nov.	w9_d636e25567
1761.	w11_d636e25570
</p>
<p id="p18_d636e25575">
Von	w1_d636e25579
dem	w3_d636e25582
K.	w5_d636e25585
K.	w7_d636e25588
Stadt	w9_d636e25591
und	w11_d636e25594
Land=gericht	w13_d636e25598
Wien	w15_d636e25601
wird	w1_d636e25606
des	w3_d636e25609
Franz	w5_d636e25612
Heinrich,	w7_d636e25615
Burgerl.	w9_d636e25618
Stärk	w11_d636e25621
und	w13_d636e25625
Haarbuder=machers	w1_d636e25630
sammentlichen	w3_d636e25633
Creditoren	w5_d636e25636
hat	w7_d636e25639
mit	w1_d636e25645
angeführet,	w3_d636e25648
wasgestalten	w5_d636e25651
der	w7_d636e25654
in	w9_d636e25657
der	w11_d636e25660
diesfäl	w13_d636e25664
ligen	w1_d636e25669
Concurs=sache	w3_d636e25672
aufgestellte	w5_d636e25675
Hr.	w7_d636e25678
Curator	w9_d636e25681
ad	w11_d636e25684
lites	w1_d636e25689
allda	w3_d636e25692
vorstellig	w5_d636e25695
gemacht,	w7_d636e25698
wie	w9_d636e25701
daß	w11_d636e25704
er	w13_d636e25708
in	w15_d636e25711
Be	w17_d636e25714
sorgung	w1_d636e25719
der	w3_d636e25722
gegenwartigen	w5_d636e25725
Cridä=sach	w7_d636e25728
von	w9_d636e25731
daru	w11_d636e25734
men	w1_d636e25740
gehemmet	w3_d636e25743
worden,	w5_d636e25746
alldieweilen	w7_d636e25749
bey	w9_d636e25752
der	w11_d636e25755
über	w13_d636e25759
das	w1_d636e25764
Heinrichische	w3_d636e25767
Vermögen	w5_d636e25770
angeordnet,	w7_d636e25773
und	w9_d636e25776
auf	w11_d636e25779
den	w1_d636e25784
23.	w3_d636e25787
Nov.	w5_d636e25790
des	w7_d636e25793
letzt=abgewichenen	w9_d636e25796
1761sten	w11_d636e25799
Jahrs	w1_d636e25804
bestimmten	w3_d636e25807
Convocations=tagsatzung	w5_d636e25810
nicht	w7_d636e25813
mehr	w1_d636e25819
dann	w3_d636e25822
ein	w5_d636e25825
einziger	w7_d636e25828
Creditor	w9_d636e25831
mit	w11_d636e25834
seiner	w13_d636e25838
For	w15_d636e25841
derung	w1_d636e25846
sich	w3_d636e25849
angemeldet	w5_d636e25852
habe,	w7_d636e25855
da	w9_d636e25858
ihme	w11_d636e25861
Hrn.	w13_d636e25865
Cu	w15_d636e25868
ratori	w1_d636e25873
doch	w3_d636e25876
wissend,	w5_d636e25879
daß	w7_d636e25882
annoch	w9_d636e25885
sowol	w11_d636e25888
Hypothe-	w13_d636e25892
car	w1_d636e25897
als	w3_d636e25900
Chyrographar	w5_d636e25903
creditores	w7_d636e25906
vorhanden	w9_d636e25909
seyen,	w11_d636e25912
als	w1_d636e25918
hatte	w3_d636e25921
derselbe,	w5_d636e25924
damit	w7_d636e25927
diese	w9_d636e25930
Cridä=sach	w11_d636e25933
zu	w13_d636e25937
En	w15_d636e25940
de	w1_d636e25945
gebracht	w3_d636e25948
werde,	w5_d636e25951
weitershin	w7_d636e25954
gebetten,	w9_d636e25957
daß	w11_d636e25960
ein	w13_d636e25964
abermaliges	w1_d636e25969
Valval=diet	w3_d636e25972
affigiret	w5_d636e25975
werden	w7_d636e25978
möch	w9_d636e25981
te,	w1_d636e25986
wobey	w3_d636e25989
all	w5_d636e25992
und	w7_d636e25995
jede	w9_d636e25998
Heinrichische	w11_d636e26001
Glaubigere	w13_d636e26005
ihre	w1_d636e26011
zu	w3_d636e26014
stellen	w5_d636e26017
habende	w7_d636e26020
Anforderungen	w9_d636e26023
alsogewiß	w11_d636e26026
gerichtl.	w1_d636e26031
anzumelden,	w3_d636e26034
auch	w5_d636e26037
zu	w7_d636e26040
liquidiren	w9_d636e26043
gehalten	w11_d636e26046
seyn	w1_d636e26051
sollten,	w3_d636e26054
als	w5_d636e26057
im	w7_d636e26060
widrigen	w9_d636e26063
die	w11_d636e26066
diesfalls	w13_d636e26070
sich	w15_d636e26073
nicht	w1_d636e26078
Angemeldete	w3_d636e26081
von	w5_d636e26084
der	w7_d636e26087
Heinrichischen	w9_d636e26090
Cridä	w11_d636e26093
massa	w1_d636e26099
ihrer	w3_d636e26102
Prätension	w5_d636e26105
halber	w7_d636e26108
gänzlich	w9_d636e26111
ausgeschlos	w11_d636e26114
</p>
<p id="p20_d636e26117">
sen,	w1_d636e26121
auch	w3_d636e26124
denenselben	w5_d636e26127
das	w7_d636e26130
ewige	w9_d636e26133
Stillschweigen	w11_d636e26136
auferleget	w1_d636e26141
werden	w3_d636e26144
solle,	w5_d636e26147
gleichwie	w7_d636e26150
nun	w9_d636e26153
dem	w11_d636e26156
erst	w13_d636e26160
gehörten	w1_d636e26165
Petito	w3_d636e26168
von	w5_d636e26171
Gerichts=wegen	w7_d636e26174
allerdings	w9_d636e26177
de	w11_d636e26180
feriret	w1_d636e26186
worden	w3_d636e26189
ist.	w5_d636e26192
Als	w7_d636e26195
würde	w9_d636e26198
denen	w11_d636e26201
Eingangs	w13_d636e26205
erwehnt=gesammt=Franz	w1_d636e26210
Heinrichischen	w3_d636e26213
Credits	w5_d636e26216
interessenten	w1_d636e26221
zu	w3_d636e26224
besagtem	w5_d636e26227
Ende	w7_d636e26230
eine	w9_d636e26233
mit	w11_d636e26236
allvor	w13_d636e26240
berührten	w1_d636e26245
Anhang	w3_d636e26248
clausulirte	w5_d636e26251
Tagsatzung	w7_d636e26254
auf	w9_d636e26257
den	w11_d636e26260
17.	w1_d636e26266
dies	w3_d636e26269
Monats	w5_d636e26272
Martii	w7_d636e26275
fruh	w9_d636e26278
um	w11_d636e26281
8.	w13_d636e26285
Uhr	w15_d636e26288
auf	w17_d636e26291
dem	w19_d636e26294
K.	w1_d636e26299
K.	w3_d636e26302
Stadt=gericht	w5_d636e26305
unausbleiblich	w7_d636e26308
zu	w9_d636e26311
erscheinen,	w11_d636e26314
in	w1_d636e26319
Kraft	w3_d636e26322
des	w5_d636e26325
gegenwärtig=offenen	w7_d636e26328
Edicts	w9_d636e26331
hiermit	w11_d636e26334
bestimmet.	w1_d636e26339
Wornach	w3_d636e26342
sie	w5_d636e26345
sich	w7_d636e26348
in	w9_d636e26351
allweg	w11_d636e26354
zu	w13_d636e26358
rich	w15_d636e26361
ten,	w1_d636e26367
und	w3_d636e26370
ihrem	w5_d636e26373
Juri	w7_d636e26376
annoch	w9_d636e26379
in	w11_d636e26382
rechter	w13_d636e26386
Zeit	w15_d636e26389
und	w17_d636e26392
Weil	w1_d636e26397
gebührend	w3_d636e26400
zu	w5_d636e26403
invigiliren	w7_d636e26406
wissen	w9_d636e26409
werden.	w11_d636e26412
</p>
<p id="p22_d636e26415">
Den	w1_d636e26419
15.	w3_d636e26422
Monats	w5_d636e26425
Martii	w7_d636e26428
und	w9_d636e26431
folgende	w11_d636e26434
Täge	w13_d636e26438
werden	w1_d636e26443
in	w3_d636e26446
der	w5_d636e26449
Römer=strassen	w7_d636e26452
im	w9_d636e26455
Heyingerischen	w11_d636e26458
Haus	w1_d636e26463
im	w3_d636e26466
dritten	w5_d636e26469
Stock	w7_d636e26472
verschiedene	w9_d636e26475
Effecten,	w11_d636e26478
als	w13_d636e26482
ein	w1_d636e26488
Monstranzen	w3_d636e26491
samt	w5_d636e26494
Kelch,	w7_d636e26497
wie	w9_d636e26500
auch	w11_d636e26503
Prälaten	w13_d636e26507
creutz	w1_d636e26512
samt	w3_d636e26515
verschiedenen	w5_d636e26518
Ringen	w7_d636e26521
mit	w9_d636e26524
guten	w11_d636e26527
Stei	w13_d636e26531
nen,	w1_d636e26536
auch	w3_d636e26539
Antick=ring,	w5_d636e26542
wie	w7_d636e26545
auch	w9_d636e26548
ledig	w11_d636e26551
geschnitte	w13_d636e26555
ne	w1_d636e26560
und	w3_d636e26563
ungeschnittene	w5_d636e26566
Steine,	w7_d636e26569
samt	w9_d636e26572
etwelchen	w11_d636e26575
Bildern	w1_d636e26581
von	w3_d636e26584
guten	w5_d636e26587
Meistern,	w7_d636e26590
zwey	w9_d636e26593
Crucisix,	w11_d636e26596
und	w13_d636e26600
zwey	w1_d636e26605
Tischel	w3_d636e26608
mit	w5_d636e26611
steinenen	w7_d636e26614
Platten,	w9_d636e26617
Vormittag	w11_d636e26620
von	w1_d636e26625
9.	w3_d636e26628
bis	w5_d636e26631
12.	w7_d636e26634
Nachmittag	w9_d636e26637
von	w11_d636e26640
3.	w13_d636e26644
bis	w15_d636e26647
6.	w17_d636e26650
Uhr	w19_d636e26653
li	w21_d636e26656
citando	w1_d636e26661
verkauffet	w3_d636e26664
werden.	w5_d636e26667
</p>
<p id="p24_d636e26671">
Auf	w1_d636e26675
Verordnung	w3_d636e26678
einer	w5_d636e26681
Hochlöbl.	w7_d636e26684
Regierung	w9_d636e26687
werden	w1_d636e26692
den	w3_d636e26695
11.	w5_d636e26698
Martii	w7_d636e26701
Vormtttag	w9_d636e26704
von	w11_d636e26707
9.	w13_d636e26711
bis	w15_d636e26714
12.	w1_d636e26719
Nachmittag	w3_d636e26722
von	w5_d636e26725
3.	w7_d636e26728
bis	w9_d636e26731
6.	w11_d636e26734
Uhr	w13_d636e26738
und	w15_d636e26741
folginde	w17_d636e26744
Täge	w1_d636e26750
darauf	w3_d636e26753
in	w5_d636e26756
dem	w7_d636e26759
Dominicaner=haus	w9_d636e26762
im	w11_d636e26765
ersten	w13_d636e26769
Stock	w1_d636e26774
hinter	w3_d636e26777
der	w5_d636e26780
Dominicaner=kirch	w7_d636e26783
verschiede	w9_d636e26786
ner	w1_d636e26791
Frauen=geschmuck,	w3_d636e26794
Silber	w5_d636e26797
von	w7_d636e26800
Divers=forten,	w9_d636e26803
seidene	w1_d636e26808
Frauen=kleider	w3_d636e26811
und	w5_d636e26814
deto	w7_d636e26817
Weiß=zeug,	w9_d636e26820
harte	w11_d636e26823
Kästen,	w1_d636e26829
Spiegel,	w3_d636e26832
Sessel,	w5_d636e26835
Sopha,	w7_d636e26838
ein	w9_d636e26841
noch	w11_d636e26844
unge	w13_d636e26848
macht	w1_d636e26853
neuer	w3_d636e26856
seigelblau	w5_d636e26859
atlassener	w7_d636e26862
Sopha=überzug	w9_d636e26865
samt	w1_d636e26870
Beht=vorhang	w3_d636e26873
und	w5_d636e26876
Couvert=decken,	w7_d636e26879
Stock	w9_d636e26882
uhren,	w1_d636e26887
Beht=gewand,	w3_d636e26890
porcellainene	w5_d636e26893
Caffee=schalen	w7_d636e26896
und	w1_d636e26902
deto	w3_d636e26905
Cioccolade=becherl,	w5_d636e26908
Memminger=Geschirr	w7_d636e26911
von	w1_d636e26916
diverser	w3_d636e26919
Coleur,	w5_d636e26922
Zinn,	w7_d636e26925
Kupfer	w9_d636e26928
und	w11_d636e26931
Meßing,	w13_d636e26935
dann	w1_d636e26940
allerhand	w3_d636e26943
Bilder	w5_d636e26946
licitando	w7_d636e26949
plus	w9_d636e26952
offerenti	w11_d636e26955
gegen	w1_d636e26960
baarer	w3_d636e26963
Bezahlung	w5_d636e26966
verkauffet	w7_d636e26969
werden.	w9_d636e26972
</p>
<p id="p26_d636e26975">
Von	w1_d636e26979
des	w3_d636e26982
Landes=fürstl.	w5_d636e26985
St.	w7_d636e26988
Leopoldi	w9_d636e26991
Stifts	w11_d636e26994
Kloster	w1_d636e26999
Neuburg	w3_d636e27002
Ober=cammer,	w5_d636e27005
wird	w7_d636e27008
hiemit	w9_d636e27011
jedermänniglich,	w1_d636e27016
so	w3_d636e27019
bey	w5_d636e27022
dem	w7_d636e27025
Johann	w9_d636e27028
Hofstetter,	w11_d636e27031
behaust	w1_d636e27037
gewesten	w3_d636e27040
Unterthan	w5_d636e27043
zu	w7_d636e27046
Kritzendorf,	w9_d636e27049
hin	w11_d636e27052
nach	w1_d636e27057
aber	w3_d636e27060
unterdas	w5_d636e27063
Löbl.	w7_d636e27066
Bottaische	w9_d636e27069
Regiment	w11_d636e27072
gestos	w13_d636e27076
sen	w1_d636e27081
worden,	w3_d636e27084
Anna	w5_d636e27087
Maria	w7_d636e27090
gebornen	w9_d636e27093
Kanzlerin,	w11_d636e27096
seiner	w1_d636e27101
Ehewirtin	w3_d636e27104
Sprüch	w5_d636e27107
und	w7_d636e27110
Anforderung	w9_d636e27113
haben,	w11_d636e27116
kund	w1_d636e27122
und	w3_d636e27125
zu	w5_d636e27128
wissen	w7_d636e27131
gemacht,	w9_d636e27134
wie	w11_d636e27137
daß	w13_d636e27141
der	w15_d636e27144
über	w17_d636e27147
die	w1_d636e27152
in	w3_d636e27155
wehrender	w5_d636e27158
Convocations=zeit	w7_d636e27161
von	w9_d636e27164
verschie	w11_d636e27167
denen	w1_d636e27172
Partheyen	w3_d636e27175
eingelegten	w5_d636e27178
Nohtdürften	w7_d636e27181
ver	w9_d636e27184
faste	w1_d636e27189
Cridä=abschied,	w3_d636e27192
auf	w5_d636e27195
den	w7_d636e27198
1.	w9_d636e27201
April	w11_d636e27204
fruh	w13_d636e27208
um	w15_d636e27211
9.	w1_d636e27217
Uhr	w3_d636e27220
mit	w5_d636e27223
Ausschlüßung	w7_d636e27226
der	w9_d636e27229
einfallenden	w11_d636e27232
Faß	w13_d636e27236
nachts=ferien	w1_d636e27241
auf	w3_d636e27244
obgedachter	w5_d636e27247
Stifts	w7_d636e27250
Obercam	w9_d636e27253
mer	w1_d636e27258
publicirt	w3_d636e27261
werden	w5_d636e27264
solle;	w7_d636e27267
Solchemnach	w9_d636e27270
werden	w11_d636e27273
die	w1_d636e27278
hiebey	w3_d636e27281
Jntereßirte	w5_d636e27284
zu	w7_d636e27287
vernehmen,	w9_d636e27290
und	w11_d636e27293
An	w13_d636e27297
hörung	w1_d636e27303
angeführten	w3_d636e27306
Abschied	w5_d636e27309
an	w7_d636e27312
dem	w9_d636e27315
bstimmten	w11_d636e27318
Tag,	w1_d636e27323
Stund	w3_d636e27326
und	w5_d636e27329
Ort	w7_d636e27332
zu	w9_d636e27335
erscheinen	w11_d636e27338
wissen.	w13_d636e27342
</p>
</doc>
