<doc id="wr_1758-04-12" attrs="word" year="1758" month="04" day="12" corpus="2">
<head id="h2_d234e3452">
Petersburg	w1_d234e3456
solle.	w11_d234e25178
</p>
<p id="p26_d234e25181">
Nachdeme	w1_d234e25185
von	w3_d234e25188
dem	w5_d234e25191
Höchst=preyß	w7_d234e25194
ich	w9_d234e25197
Kai	w11_d234e25200
serl.	w1_d234e25205
Reichs=hof=raht	w3_d234e25208
die	w5_d234e25211
sämtliche	w7_d234e25214
zu	w9_d234e25217
der	w11_d234e25220
von	w1_d234e25225
Forchondischen	w3_d234e25228
Debit-massa	w5_d234e25231
gehörige	w7_d234e25234
Weine	w1_d234e25240
durch	w3_d234e25243
offentliche	w5_d234e25246
Licitation	w7_d234e25249
zu	w9_d234e25252
ver	w11_d234e25255
kauffen	w1_d234e25260
verordnet	w3_d234e25263
worden;	w5_d234e25266
Als	w7_d234e25269
wird	w9_d234e25272
hiermit	w11_d234e25275
dem	w1_d234e25280
Publico	w3_d234e25283
kund	w5_d234e25286
gemachet,	w7_d234e25289
daß	w9_d234e25292
Montags	w11_d234e25295
den	w1_d234e25300
17.	w3_d234e25303
April	w5_d234e25306
in	w7_d234e25309
der	w9_d234e25312
fruhe	w11_d234e25315
von	w13_d234e25319
9.	w15_d234e25322
bis	w17_d234e25325
12.	w19_d234e25328
und	w1_d234e25334
Nachmit	w3_d234e25337
von	w5_d234e25340
3.	w7_d234e25343
bis	w9_d234e25346
6	w11_d234e25349
Uhr	w13_d234e25353
oberwehnte	w15_d234e25356
Weine	w1_d234e25361
als	w3_d234e25364
1745	w5_d234e25367
17	w7_d234e25370
6	w9_d234e25373
1748	w11_d234e25376
1749	w13_d234e25380
1750.	w15_d234e25383
752	w1_d234e25388
1753	w3_d234e25391
|	w5_d234e25394
1754	w7_d234e25397
|	w9_d234e25400
1755	w11_d234e25403
|	w13_d234e25407
17	w15_d234e25410
6.	w17_d234e25413
u	w19_d234e25416
d	w21_d234e25419
1757.	w23_d234e25422
Weidlinger	w1_d234e25427
Gewächs,	w3_d234e25430
und	w5_d234e25433
zwar	w7_d234e25436
von	w9_d234e25439
extra	w11_d234e25442
guten	w1_d234e25448
Sorten	w3_d234e25451
licitando	w5_d234e25454
feil	w7_d234e25457
gebotten,	w9_d234e25460
und	w11_d234e25463
dem	w1_d234e25468
Meist=bietenden	w3_d234e25471
gegen	w5_d234e25474
baare	w7_d234e25477
Bezahlung	w9_d234e25480
verkauft	w1_d234e25485
werden	w3_d234e25488
sollen.	w5_d234e25491
Wer	w7_d234e25494
also	w9_d234e25497
hierzu	w11_d234e25500
Be	w13_d234e25504
lieben	w1_d234e25509
traget,	w3_d234e25512
kan	w5_d234e25515
sich	w7_d234e25518
an	w9_d234e25521
obbestimten	w11_d234e25524
Tag	w13_d234e25528
zu	w1_d234e25534
Weidling	w3_d234e25537
in	w5_d234e25540
dem	w7_d234e25543
von	w9_d234e25546
Forchondischen	w11_d234e25549
Haus	w13_d234e25553
einfinden,	w1_d234e25558
wo	w3_d234e25561
auch	w5_d234e25564
Tags	w7_d234e25567
vorhero	w9_d234e25570
nämlich	w11_d234e25573
den	w1_d234e25578
16	w3_d234e25581
April	w5_d234e25584
Nachmittags	w7_d234e25587
die	w9_d234e25590
Proben	w11_d234e25593
von	w13_d234e25597
allen	w1_d234e25602
obbenannten	w3_d234e25605
Weinen	w5_d234e25608
zu	w7_d234e25611
haben	w9_d234e25614
sind.	w11_d234e25617
</p>
<p id="p28_d234e25620">
Von	w1_d234e25624
der	w3_d234e25627
Römisch	w5_d234e25630
Kaiserl.	w7_d234e25633
Königl	w9_d234e25636
Maje	w11_d234e25639
stät	w1_d234e25644
N.	w3_d234e25647
Oe.	w5_d234e25650
Regierung	w7_d234e25653
in	w9_d234e25656
Justitz=sachen	w11_d234e25659
we	w13_d234e25663
gen	w1_d234e25668
wird	w3_d234e25671
mit	w5_d234e25674
gegenwärtigem	w7_d234e25677
Edict,	w9_d234e25680
denen	w11_d234e25683
gesammt	w1_d234e25689
in	w3_d234e25692
dem	w5_d234e25695
Brennerischen	w7_d234e25698
Cridæ	w9_d234e25701
Ab	w11_d234e25704
schied	w1_d234e25709
einkemmenden	w3_d234e25712
Credits=partheyen	w5_d234e25715
be	w7_d234e25718
nanntlich	w1_d234e25723
der	w3_d234e25726
Brennerischen	w5_d234e25729
Wittwe,	w7_d234e25732
dem	w9_d234e25735
Simson	w1_d234e25740
Wertheimer	w3_d234e25743
Juden,	w5_d234e25746
denen	w7_d234e25749
Man	w9_d234e25752
diischen	w1_d234e25758
Pupillen,	w3_d234e25761
und	w5_d234e25764
Peter	w7_d234e25767
Ju	w9_d234e25770
gwirth,	w11_d234e25773
Cichin	w1_d234e25778
und	w3_d234e25781
Jägerischen	w5_d234e25784
Wechsel	w7_d234e25787
negotianten	w9_d234e25790
oder	w1_d234e25795
derenselben	w3_d234e25798
Ceslionarien,	w5_d234e25801
Joachim	w7_d234e25804
Waldhör,	w1_d234e25809
dem	w3_d234e25812
Ferdinand	w5_d234e25815
von	w7_d234e25818
Trechenbach,	w9_d234e25821
dene	w1_d234e25827
Brennerischen	w3_d234e25830
Gerhaben,	w5_d234e25833
dene	w7_d234e25836
Zacherischen	w9_d234e25839
Erben,	w1_d234e25844
dem	w3_d234e25847
Antonio	w5_d234e25850
Copola,	w7_d234e25853
dem	w9_d234e25856
Franz	w11_d234e25859
Ost	w13_d234e25863
ler,	w1_d234e25868
dem	w3_d234e25871
Franz	w5_d234e25874
Anton	w7_d234e25877
Haydeg,	w9_d234e25880
kund	w11_d234e25883
und	w13_d234e25887
zu	w15_d234e25890
wissen	w1_d234e25895
gemacht.	w3_d234e25898
Es	w5_d234e25901
habe	w7_d234e25904
des	w9_d234e25907
Joseph	w11_d234e25910
Sim	w13_d234e25914
son	w1_d234e25920
Wertheimer	w3_d234e25923
Judens	w5_d234e25926
bestellter	w7_d234e25929
Carl	w9_d234e25932
von	w11_d234e25935
Ehrenthal	w1_d234e25940
Doctor	w3_d234e25943
auch	w5_d234e25946
Hof	w7_d234e25949
und	w9_d234e25952
Gerichts	w11_d234e25955
Advocat	w1_d234e25960
wider	w3_d234e25963
den	w5_d234e25966
zu	w7_d234e25969
Vertrettung	w9_d234e25972
des	w11_d234e25975
Jo	w13_d234e25979
hann	w1_d234e25984
Caspar	w3_d234e25987
Brenner	w5_d234e25990
gewest	w7_d234e25993
Kaiserl.	w9_d234e25996
Hof	w11_d234e25999
zubelliers	w1_d234e26005
seil	w3_d234e26008
ad	w5_d234e26011
Cridam	w7_d234e26014
gediehenen	w9_d234e26017
Ver	w11_d234e26020
lassenschaft,	w1_d234e26025
aufgestelten	w3_d234e26028
Curatorem	w5_d234e26031
ad	w7_d234e26034
li-	w9_d234e26037
tes	w1_d234e26042
Franz	w3_d234e26045
Xaverium	w5_d234e26048
Concin	w7_d234e26051
J.	w9_d234e26054
U.	w11_d234e26057
D.	w13_d234e26061
auch	w15_d234e26064
Hof	w1_d234e26069
und	w3_d234e26072
Gerichts=abvocaten,	w5_d234e26075
um	w7_d234e26078
Erfolg	w9_d234e26081
lassung	w1_d234e26087
deren	w3_d234e26090
depositirt=Brennerischen	w5_d234e26093
Ju	w7_d234e26096
bellen	w1_d234e26101
angelanget,	w3_d234e26104
wie	w5_d234e26107
zumalen	w7_d234e26110
aber	w9_d234e26113
bey	w11_d234e26116
dn	w13_d234e26120
</p>
<p id="p32_d234e26125">
den	w1_d234e26129
9ten	w3_d234e26132
Novembr.	w5_d234e26135
1756.	w7_d234e26138
vorgewesten	w9_d234e26141
Er	w11_d234e26144
forderung,	w1_d234e26149
der	w3_d234e26152
Verlaß	w5_d234e26155
dahin	w7_d234e26158
ausgefallen,	w9_d234e26161
daß	w11_d234e26164
die	w1_d234e26169
von	w3_d234e26172
dem	w5_d234e26175
Joseph	w7_d234e26178
Simson	w9_d234e26181
Wertheimer	w11_d234e26184
gebettene	w1_d234e26190
Erfolg=lassung	w3_d234e26193
deren	w5_d234e26196
Depositirt	w7_d234e26199
Brennerischen	w1_d234e26204
Jubellen	w3_d234e26207
derzeit	w5_d234e26210
nicht	w7_d234e26213
Statt	w9_d234e26216
ha	w11_d234e26219
ben,	w1_d234e26224
übrigens	w3_d234e26227
aber	w5_d234e26230
ihme	w7_d234e26233
Joseph	w9_d234e26236
Simson	w11_d234e26239
Wertheimer,	w1_d234e26244
wegen	w3_d234e26247
Convocirung	w5_d234e26250
deren	w7_d234e26253
in	w9_d234e26256
den	w1_d234e26262
Brennerischen	w3_d234e26265
Cridä	w5_d234e26268
Abschied	w7_d234e26271
einkem	w9_d234e26274
menden	w1_d234e26279
Gläubigern,	w3_d234e26282
welche	w5_d234e26285
auf	w7_d234e26288
obgedacht	w9_d234e26291
Brennerische	w1_d234e26296
Jubellen	w3_d234e26299
einiges	w5_d234e26302
Recht	w7_d234e26305
zu	w9_d234e26308
haben	w11_d234e26311
vermeinen,	w1_d234e26316
um	w3_d234e26319
Ausfertigung	w5_d234e26322
eines	w7_d234e26325
Edicts	w9_d234e26328
anzulangen	w1_d234e26334
allerdings	w3_d234e26337
bevorstehen	w5_d234e26340
solle:	w7_d234e26343
und	w9_d234e26346
über	w1_d234e26351
das	w3_d234e26354
bereits	w5_d234e26357
untern	w7_d234e26360
12ten	w9_d234e26363
Jan.	w11_d234e26366
1757.	w13_d234e26370
2ffigirte	w1_d234e26375
ein	w3_d234e26378
mehrmaliges	w5_d234e26381
Ecictum	w7_d234e26384
untern	w9_d234e26387
15den	w1_d234e26392
dieses	w3_d234e26395
verwilliget	w5_d234e26398
worden;	w7_d234e26401
als	w9_d234e26404
wird	w11_d234e26407
denen	w1_d234e26413
gesamt	w3_d234e26416
in	w5_d234e26419
dem	w7_d234e26422
Brernerischen	w9_d234e26425
Cridæ	w11_d234e26428
Abschied	w1_d234e26433
einkommenden	w3_d234e26436
Credits	w5_d234e26439
partheyen,	w7_d234e26442
welche	w1_d234e26447
auf	w3_d234e26450
obgedacht	w5_d234e26453
Brennerische	w7_d234e26456
Jubellen,	w9_d234e26459
oder	w1_d234e26464
ansonst	w3_d234e26467
an	w5_d234e26470
diese	w7_d234e26473
Caspar	w9_d234e26476
Brennerische	w11_d234e26479
Massam	w1_d234e26485
einiges	w3_d234e26488
Recht	w5_d234e26491
zu	w7_d234e26494
haben	w9_d234e26497
vermeinen	w11_d234e26500
solches	w1_d234e26505
zu	w3_d234e26508
dem	w5_d234e26511
Ende	w7_d234e26514
hiemit	w9_d234e26517
erinneret,	w11_d234e26520
auf	w13_d234e26524
daß	w1_d234e26529
selbe	w3_d234e26532
inner	w5_d234e26535
dem	w7_d234e26538
gewöhnlichen	w9_d234e26541
Termin	w11_d234e26544
deren	w1_d234e26549
sechs	w3_d234e26552
Wochen	w5_d234e26555
und	w7_d234e26558
3.	w9_d234e26561
Tägen	w11_d234e26564
auf	w13_d234e26568
den	w15_d234e26571
15den	w1_d234e26577
künftigen	w3_d234e26580
Monats	w5_d234e26583
Aprils	w7_d234e26586
Nachmit	w9_d234e26589
tag	w1_d234e26594
um	w3_d234e26597
4.	w5_d234e26600
Uhr	w7_d234e26603
vor	w9_d234e26606
Regierung	w11_d234e26609
in	w13_d234e26613
Justitz	w15_d234e26616
sachen,	w1_d234e26621
also	w3_d234e26624
gewiß	w5_d234e26627
erscheinen,	w7_d234e26630
und	w9_d234e26633
ihre	w11_d234e26636
an	w13_d234e26640
die	w1_d234e26645
Brennerische	w3_d234e26648
Massam	w5_d234e26651
quocunque	w7_d234e26654
titu	w9_d234e26657
lo	w1_d234e26663
habende	w3_d234e26666
Forderung	w5_d234e26669
darthun,	w7_d234e26672
wie	w9_d234e26675
im	w11_d234e26678
wi	w13_d234e26682
drigen	w1_d234e26687
die	w3_d234e26690
Ausbleibende	w5_d234e26693
von	w7_d234e26696
dieser	w9_d234e26699
Crioæ	w11_d234e26702
Massa	w1_d234e26707
gänzlich	w3_d234e26710
abgewiesen,	w5_d234e26713
und	w7_d234e26716
diese	w9_d234e26719
depo-	w11_d234e26722
ftirte	w1_d234e26727
Juvellen	w3_d234e26730
dem	w5_d234e26733
Jud	w7_d234e26736
Wertheimer	w9_d234e26739
aus	w11_d234e26742
gefolget	w1_d234e26748
werden	w3_d234e26751
sollen.	w5_d234e26754
</p>
<p id="p34_d234e26757">
Von	w1_d234e26761
Jhro	w3_d234e26764
Hochwürden,	w5_d234e26767
und	w7_d234e26770
Gnaden	w9_d234e26773
Herrn	w1_d234e26778
Officialen,	w3_d234e26781
und	w5_d234e26784
Venerablis	w7_d234e26787
Archi-	w9_d234e26790
Episcopalis	w1_d234e26795
Consistorii	w3_d234e26798
Viennensis	w5_d234e26801
wegen	w7_d234e26804
des,	w1_d234e26810
Weil.	w3_d234e26813
Herrn	w5_d234e26816
Johann	w7_d234e26819
Heinrich	w9_d234e26822
von	w11_d234e26825
Thon	w13_d234e26829
heim	w1_d234e26834
in	w3_d234e26837
Graben,	w5_d234e26840
gewester	w7_d234e26843
Kaiserl.	w9_d234e26846
Königl.	w11_d234e26849
Hauptmann	w1_d234e26854
seel.	w3_d234e26857
nach	w5_d234e26860
elassenen	w7_d234e26863
Erben	w9_d234e26866
mit	w11_d234e26869
diesem	w1_d234e26874
offentlichen	w3_d234e26877
Edict	w5_d234e26880
hiemit	w7_d234e26883
wiederholter	w9_d234e26886
anzudeuten,	w1_d234e26892
es	w3_d234e26895
habe	w5_d234e26898
die	w7_d234e26901
Anna	w9_d234e26904
Maria	w11_d234e26907
Cöste.	w13_d234e26911
rin	w1_d234e26916
wider	w3_d234e26919
sie	w5_d234e26922
Thonheimische	w7_d234e26925
Erben	w9_d234e26928
zu	w11_d234e26931
Ab	w13_d234e26935
legung	w1_d234e26940
des	w3_d234e26943
ihr	w5_d234e26946
Cösterin	w7_d234e26949
durch	w9_d234e26952
Verlaß	w11_d234e26955
von	w13_d234e26959
30.	w15_d234e26962
May	w1_d234e26967
1757.	w3_d234e26970
aufgetragenen	w5_d234e26973
Juraments,	w7_d234e26976
eine	w9_d234e26979
nochmanige	w1_d234e26985
Tagsatzung	w3_d234e26988
ausg	w5_d234e26991
würcket,	w7_d234e26994
solche	w9_d234e26997
aber,	w1_d234e27002
weil	w3_d234e27005
ihr	w5_d234e27008
Thonheimischer	w7_d234e27011
Erben	w9_d234e27014
Auf	w11_d234e27017
enthalt	w1_d234e27022
unwissend,	w3_d234e27025
und	w5_d234e27028
unbekannt,	w7_d234e27031
nicht	w9_d234e27034
in	w11_d234e27037
timiren	w1_d234e27042
lassen	w3_d234e27045
können,	w5_d234e27048
dahero	w7_d234e27051
auf	w9_d234e27054
weiteres	w11_d234e27057
Anlangen	w1_d234e27063
der	w3_d234e27066
Klägerin	w5_d234e27069
wider	w7_d234e27072
die	w9_d234e27075
Beklagte	w11_d234e27078
der	w1_d234e27083
Bescheid	w3_d234e27086
ergangen.	w5_d234e27089
Jnligende	w7_d234e27092
Erfor	w9_d234e27095
derung	w1_d234e27100
wird	w3_d234e27103
hiemit	w5_d234e27106
auf	w7_d234e27109
den	w9_d234e27112
17.	w11_d234e27115
kommenden	w13_d234e27119
Monats	w1_d234e27124
April	w3_d234e27127
fruh	w5_d234e27130
um	w7_d234e27133
9.	w9_d234e27136
Uhr	w11_d234e27139
sub	w13_d234e27143
clausula	w15_d234e27146
</p>
<p id="p36_d234e27150">
cosstumaciæ,	w1_d234e27154
und	w3_d234e27157
also	w5_d234e27160
gewiß	w7_d234e27163
zu	w9_d234e27166
erscheinen	w11_d234e27169
erstrecket,	w1_d234e27174
als	w3_d234e27177
in	w5_d234e27180
widrigen	w7_d234e27183
in	w9_d234e27186
vermeldetes	w11_d234e27189
Ju-	w13_d234e27193
ranieiit	w1_d234e27198
ex	w3_d234e27201
Officto	w5_d234e27204
aufgenommen,	w7_d234e27207
und	w9_d234e27210
er	w11_d234e27213
kennet	w1_d234e27219
werden	w3_d234e27222
solle,	w5_d234e27225
was	w7_d234e27228
rechtens	w9_d234e27231
ist,	w11_d234e27234
und	w13_d234e27238
solle	w1_d234e27243
diese	w3_d234e27246
Veroronung	w5_d234e27249
den	w7_d234e27252
Bekingten	w9_d234e27255
per	w11_d234e27258
Edictum	w1_d234e27263
ad	w3_d234e27266
Varvas,	w5_d234e27269
so	w7_d234e27272
bey	w9_d234e27275
der	w11_d234e27278
Canzley	w13_d234e27282
aus	w15_d234e27285
zufertigen	w1_d234e27290
intimiret	w3_d234e27293
werden.	w5_d234e27296
Solchemnach	w7_d234e27299
hat	w1_d234e27305
man	w3_d234e27308
ihnen	w5_d234e27311
von	w7_d234e27314
Thonheimischen	w9_d234e27317
Erben	w11_d234e27320
obige	w1_d234e27325
auf	w3_d234e27328
den	w5_d234e27331
17.	w7_d234e27334
April	w9_d234e27337
mit	w11_d234e27340
besagter	w13_d234e27344
Clau-	w15_d234e27347
sul	w1_d234e27352
erstreckte	w3_d234e27355
Tag=satzung	w5_d234e27358
durch	w7_d234e27361
dieses	w9_d234e27364
Val-	w11_d234e27367
val-Adict	w1_d234e27372
hiemit	w3_d234e27375
intiiiren	w5_d234e27378
wollen.	w7_d234e27381
Ex	w9_d234e27384
Con-	w11_d234e27387
sistorio	w1_d234e27393
Arch.-apiscopali	w3_d234e27396
Viennensi	w5_d234e27399
den	w7_d234e27402
20.	w1_d234e27407
Febr.	w3_d234e27410
1758.	w5_d234e27413
</p>
<p id="p38_d234e27416">
Von	w1_d234e27420
der	w3_d234e27423
Landes=fürstl.	w5_d234e27426
St.	w7_d234e27429
Leopoldi	w9_d234e27432
Stift	w11_d234e27435
Kloster=Neuburg	w1_d234e27440
Ober=cammer	w3_d234e27443
wird	w5_d234e27446
allen	w7_d234e27449
und	w1_d234e27454
jeden,	w3_d234e27457
so	w5_d234e27460
bey	w7_d234e27463
Weil.	w9_d234e27466
Michael	w11_d234e27469
Winter,	w13_d234e27473
be	w15_d234e27476
haust=gewesten	w1_d234e27482
Unterthan	w3_d234e27485
und	w5_d234e27488
Gast=wirt	w7_d234e27491
zum	w1_d234e27496
goldenen	w3_d234e27499
Lail	w5_d234e27502
zu	w7_d234e27505
Langen=enzerstorf	w9_d234e27508
nächst	w1_d234e27513
Bisamberg	w3_d234e27516
letzthin	w5_d234e27519
aber	w7_d234e27522
Bestand=wird	w9_d234e27525
daselbst,	w1_d234e27530
Verlassenschaft	w3_d234e27533
Sprüche	w5_d234e27536
und	w7_d234e27539
Forde	w9_d234e27542
rung	w1_d234e27548
haben,	w3_d234e27551
hiemit	w5_d234e27554
kund	w7_d234e27557
und	w9_d234e27560
zu	w11_d234e27563
wissen	w13_d234e27567
gemacht	w15_d234e27570
wie	w1_d234e27575
daß	w3_d234e27578
der	w5_d234e27581
über	w7_d234e27584
die	w9_d234e27587
durch	w11_d234e27590
Convocation	w13_d234e27594
ein	w15_d234e27597
beruffene	w1_d234e27602
Credits=partheyen	w3_d234e27605
verfaßte	w5_d234e27608
Cridä	w7_d234e27611
abschied	w1_d234e27616
auf	w3_d234e27619
den	w5_d234e27622
15.	w7_d234e27625
künftigen	w9_d234e27628
Monats	w11_d234e27631
April	w13_d234e27635
Vormittag	w1_d234e27641
um	w3_d234e27644
9.	w5_d234e27647
Uhr	w7_d234e27650
auf	w9_d234e27653
obgedachter	w11_d234e27656
Stifts	w13_d234e27660
ober=kammer	w1_d234e27665
zu	w3_d234e27668
Closter=Neuburg	w5_d234e27671
publiciret	w7_d234e27674
werden	w1_d234e27679
solle.	w3_d234e27682
</p>
<p id="p40_d234e27685">
Solchemnach	w1_d234e27689
werden	w3_d234e27692
die	w5_d234e27695
hiebey	w7_d234e27698
Jntereßin	w9_d234e27701
ten	w1_d234e27706
zu	w3_d234e27709
Vernehm	w5_d234e27712
und	w7_d234e27715
Auhörung	w9_d234e27718
des	w11_d234e27721
angeführ	w13_d234e27725
ten	w1_d234e27730
Abschieds	w3_d234e27733
an	w5_d234e27736
dem	w7_d234e27739
Lestimmten	w9_d234e27742
Tag,	w11_d234e27745
Stund	w13_d234e27749
und	w1_d234e27755
Ort	w3_d234e27758
zu	w5_d234e27761
erscheinen,	w7_d234e27764
und	w9_d234e27767
sich	w11_d234e27770
anzumelden	w13_d234e27774
da	w15_d234e27777
ben.	w1_d234e27782
Actum	w3_d234e27785
Stift	w5_d234e27788
Closter=Neuburg	w7_d234e27791
den3	w9_d234e27794
Februarii	w1_d234e27799
1758.	w3_d234e27802
</p>
<p id="p42_d234e27805">
Von	w1_d234e27809
des	w3_d234e27812
Landes	w5_d234e27815
fürstlichen	w7_d234e27818
Stifts	w9_d234e27821
Kloster	w11_d234e27824
neuburg	w1_d234e27829
Ober=cammer	w3_d234e27832
wird	w5_d234e27835
mit	w7_d234e27838
diesem	w9_d234e27841
offe	w11_d234e27844
nen	w1_d234e27849
Edict	w3_d234e27852
jedermänniglich	w5_d234e27855
sowol	w7_d234e27858
an	w9_d234e27861
als	w11_d234e27864
ab	w13_d234e27868
wesenden	w1_d234e27874
kund	w3_d234e27877
und	w5_d234e27880
zu	w7_d234e27883
wissen	w9_d234e27886
gemacht:	w11_d234e27889
Es	w13_d234e27893
sehe	w15_d234e27896
Joseph	w1_d234e27901
Osperger,	w3_d234e27904
Jnnwohner	w5_d234e27907
zu	w7_d234e27910
Sallmann	w9_d234e27913
storf	w1_d234e27918
unweit	w3_d234e27921
Wien	w5_d234e27924
ohne	w7_d234e27927
letztwilliger	w9_d234e27930
Dispost	w11_d234e27933
tion	w1_d234e27938
gestorben;	w3_d234e27941
damit	w5_d234e27944
nun	w7_d234e27947
diejenige,	w9_d234e27950
welche	w11_d234e27953
Schuld	w1_d234e27959
forderung,	w3_d234e27962
oder	w5_d234e27965
Erb=sprüch	w7_d234e27968
zu	w9_d234e27971
machen	w11_d234e27974
vermeinen,	w1_d234e27979
Wissenschaft	w3_d234e27982
bekommen;	w5_d234e27985
als	w7_d234e27988
wer	w9_d234e27991
den	w1_d234e27996
dieselbe	w3_d234e27999
auf	w5_d234e28002
den	w7_d234e28005
26.	w9_d234e28008
künftigen	w11_d234e28011
Monats	w13_d234e28015
April	w1_d234e28020
vorgeladen,	w3_d234e28023
und	w5_d234e28026
beruffen,	w7_d234e28029
also	w9_d234e28032
gewiß	w11_d234e28035
auf	w1_d234e28041
des	w3_d234e28044
Stifts	w5_d234e28047
Kloster=neuburg	w7_d234e28050
Oberkam	w9_d234e28053
mer	w1_d234e28058
fruh	w3_d234e28061
um	w5_d234e28064
9.	w7_d234e28067
Uhr	w9_d234e28070
zu	w11_d234e28073
erscheinen,	w13_d234e28077
als	w15_d234e28080
im	w17_d234e28083
wo	w19_d234e28086
drigen	w1_d234e28091
ohne	w3_d234e28094
weit	w5_d234e28097
rer	w7_d234e28100
Anhörung	w9_d234e28103
die	w11_d234e28106
Abhand	w13_d234e28110
lung	w1_d234e28115
geschlossen,	w3_d234e28118
und	w5_d234e28121
dene,	w7_d234e28124
welche	w9_d234e28127
sich	w11_d234e28130
nicht	w13_d234e28134
an	w15_d234e28137
melden	w1_d234e28143
werden	w3_d234e28146
das	w5_d234e28149
ewige	w7_d234e28152
Stillscheigen	w9_d234e28155
auf	w11_d234e28158
erleget	w1_d234e28163
werden	w3_d234e28166
solle.	w5_d234e28169
Actum	w7_d234e28172
Stift	w9_d234e28175
Kloster	w11_d234e28178
neuburg	w1_d234e28183
den	w3_d234e28186
22.	w5_d234e28189
Febr.	w7_d234e28192
1758.	w9_d234e28195
</p>
<head id="h2_d234e28233">
1	w1_d234e28237
R)	w1_d234e28242
AL	w1_d234e28247
Aus	w1_d234e28253
dem	w3_d234e28256
Kaiserl.	w5_d234e28259
Königl.	w7_d234e28262
Haupt=quartier	w9_d234e28265
Königgrätz	w11_d234e28268
vom	w1_d234e28273
6.	w3_d234e28276
April	w5_d234e28279
1758.	w7_d234e28282
</head>
<p id="p4_d234e28285">
DEn	w1_d234e28289
6.	w3_d234e28292
verklärte	w5_d234e28295
sich	w7_d234e28298
endlich	w9_d234e28301
ein	w11_d234e28304
Theil	w13_d234e28308
deren	w15_d234e28311
bis	w17_d234e28314
anhero	w19_d234e28317
gehegt	w21_d234e28320
Sfeindlichen	w1_d234e28325
Absichten;	w3_d234e28328
da	w5_d234e28331
eine	w7_d234e28334
Colonne	w9_d234e28337
des	w11_d234e28340
Fouquetischen	w13_d234e28344
Corps,	w15_d234e28347
welche	w1_d234e28352
an	w3_d234e28355
Jnfanterie,	w5_d234e28358
Cavallerie,	w7_d234e28361
und	w9_d234e28364
Hussaren	w11_d234e28367
auf	w13_d234e28371
6000.	w15_d234e28374
Mann	w17_d234e28377
angegeben	w1_d234e28383
werden	w3_d234e28386
will,	w5_d234e28389
aus	w7_d234e28392
der	w9_d234e28395
Gegend	w11_d234e28398
von	w13_d234e28402
Wünschelburg	w15_d234e28405
nacher	w17_d234e28408
Braunau	w1_d234e28413
vorruckte,	w3_d234e28416
und	w5_d234e28419
selbigen	w7_d234e28422
Ort	w9_d234e28425
besetzte,	w11_d234e28428
woselbst	w13_d234e28432
1.	w15_d234e28435
Haupt=mann	w17_d234e28438
von	w1_d234e28443
denen	w3_d234e28446
Croaten	w5_d234e28449
mit	w7_d234e28452
einigen	w9_d234e28455
Hussaren,	w11_d234e28458
dessen	w13_d234e28462
Commando	w15_d234e28465
in	w17_d234e28468
Allem	w19_d234e28471
aus	w1_d234e28476
150.	w3_d234e28479
Mann	w5_d234e28482
bestunde,	w7_d234e28485
zu	w9_d234e28488
lediglicher	w11_d234e28491
Observirung,	w13_d234e28495
und	w15_d234e28498
ertheilen	w17_d234e28501
den	w1_d234e28507
Nachrichten	w3_d234e28510
derer	w5_d234e28513
dasig=vorfallend=feindlichen	w7_d234e28516
Bewegungen	w9_d234e28519
mit	w11_d234e28522
dem	w1_d234e28527
Befehl	w3_d234e28530
gelassen	w5_d234e28533
ware,	w7_d234e28536
sich	w9_d234e28539
bey	w11_d234e28542
einer	w13_d234e28546
übermannten	w15_d234e28549
Anruckung	w17_d234e28552
des	w19_d234e28555
Feindes	w1_d234e28560
zu	w3_d234e28563
retiriren.	w5_d234e28566
</p>
<p id="p6_d234e28569">
Diesem	w1_d234e28573
folgte	w3_d234e28576
bald	w5_d234e28579
darauf	w7_d234e28582
eine	w9_d234e28585
andere,	w11_d234e28588
und	w13_d234e28592
zweyte	w15_d234e28595
Colonne	w17_d234e28598
von	w19_d234e28601
ungefähr	w1_d234e28606
3000.	w3_d234e28609
Mann,	w5_d234e28612
welche	w7_d234e28615
von	w9_d234e28618
Friedland	w11_d234e28621
bis	w13_d234e28625
nacher	w15_d234e28628
Rupersdorf	w17_d234e28631
anmarschierte,	w1_d234e28636
von	w3_d234e28639
der	w5_d234e28642
ein	w7_d234e28645
Theil	w9_d234e28648
die	w11_d234e28651
diesseitige	w13_d234e28655
Vor=posten	w15_d234e28658
bis	w17_d234e28661
an	w19_d234e28664
eine	w21_d234e28667
bey	w1_d234e28673
Podisch	w3_d234e28676
befindliche	w5_d234e28679
Redoute	w7_d234e28682
sich	w9_d234e28685
zuruck	w11_d234e28688
zu	w13_d234e28692
ziehen	w15_d234e28695
nöhtigte;	w17_d234e28698
da	w19_d234e28701
aber	w21_d234e28704
die	w1_d234e28709
zur	w3_d234e28712
Ablösung	w5_d234e28715
erholter	w7_d234e28718
Vor=posten	w9_d234e28721
bestimmte	w11_d234e28724
200.	w13_d234e28728
Hussaren	w15_d234e28731
eben	w17_d234e28734
zu	w1_d234e28739
rechter	w3_d234e28742
Zeit	w5_d234e28745
ankamen,	w7_d234e28748
wurde	w9_d234e28751
die	w11_d234e28754
feindliche	w13_d234e28758
Parthey	w15_d234e28761
wiederum	w17_d234e28764
mit	w19_d234e28767
Zuruck=lassung	w1_d234e28772
9.	w3_d234e28775
Todten	w5_d234e28778
