<doc id="wr_1760-07-02" attrs="word" year="1760" month="07" day="02" corpus="2">
<head id="h2_d463e3986">
Spinn=inspectorn,	w9_d463e26269
in	w11_d463e26272
des	w1_d463e26277
entwichenen	w3_d463e26280
Cridatarii	w5_d463e26283
angelegter	w7_d463e26286
Haus=fa	w9_d463e26289
brique,	w1_d463e26295
und	w3_d463e26298
zwür	w5_d463e26301
diesen	w7_d463e26304
Letzteren	w9_d463e26307
sowol	w11_d463e26310
proprio	w13_d463e26314
als	w1_d463e26319
auch	w3_d463e26322
nomme	w5_d463e26325
seiner	w7_d463e26328
beeden	w9_d463e26331
Töchtern,	w11_d463e26334
Clarä	w13_d463e26338
und	w1_d463e26343
Mariä	w3_d463e26346
Barbarä	w5_d463e26349
wegen	w7_d463e26352
der	w9_d463e26355
von	w11_d463e26358
diesen	w13_d463e26362
bey	w15_d463e26365
den	w1_d463e26370
in	w3_d463e26373
die	w5_d463e26376
wiederholte	w7_d463e26379
Haus=fabrique	w9_d463e26382
abgelie	w11_d463e26385
ferten	w1_d463e26391
gespunst,	w3_d463e26394
weiters	w5_d463e26397
die	w7_d463e26400
Mariam	w9_d463e26403
Ursulam	w11_d463e26406
Desurin,	w1_d463e26411
und	w3_d463e26414
den	w5_d463e26417
Mathiam	w7_d463e26420
Kornbüchler	w9_d463e26423
Bur	w11_d463e26426
gerl.	w1_d463e26431
Tuch=macher,	w3_d463e26434
als	w5_d463e26437
Ceßionarium	w7_d463e26440
des	w9_d463e26443
in	w11_d463e26446
des	w1_d463e26451
Cridä=lassers	w3_d463e26454
Diensten	w5_d463e26457
gestandenen	w7_d463e26460
Aloysii	w9_d463e26463
Todt,	w1_d463e26469
endlichen	w3_d463e26472
den	w5_d463e26475
zu	w7_d463e26478
Vertrettung	w9_d463e26481
deren	w11_d463e26484
Ko	w13_d463e26488
sidoffskyschen	w1_d463e26493
Litlöhnen	w3_d463e26496
und	w5_d463e26499
Mercœnatiorum	w7_d463e26502
ex	w1_d463e26507
officio	w3_d463e26510
bestellten	w5_d463e26513
Dociorem	w7_d463e26516
von	w9_d463e26519
Schwandtner,	w11_d463e26522
auch	w1_d463e26527
alle	w3_d463e26530
ansonstige	w5_d463e26533
der	w7_d463e26536
Zeit	w9_d463e26539
annoch	w11_d463e26542
nicht	w13_d463e26546
ange	w15_d463e26549
meldte	w1_d463e26555
sowol	w3_d463e26558
in	w5_d463e26561
als	w7_d463e26564
ausser	w9_d463e26567
Landes	w11_d463e26570
befindliche	w13_d463e26574
Creditores	w1_d463e26579
zu	w3_d463e26582
Anmeld	w5_d463e26585
und	w7_d463e26588
Liquidirung	w9_d463e26591
ihrer	w11_d463e26594
an	w13_d463e26598
vorgedachten	w1_d463e26603
Earl	w3_d463e26606
Anton	w5_d463e26609
Kosidoffsky	w7_d463e26612
zu	w9_d463e26615
stellen	w11_d463e26618
habenden	w1_d463e26623
Sprüchen	w3_d463e26626
und	w5_d463e26629
Forderungen	w7_d463e26632
(mit	w9_d463e26635
Aus	w11_d463e26638
nahme	w1_d463e26644
deren	w3_d463e26647
immittels	w5_d463e26650
bereits	w7_d463e26653
liquidirten	w9_d463e26656
Kosi	w11_d463e26659
doffskyschen	w1_d463e26664
Dienst=genossenen,	w3_d463e26667
benanntlichen	w5_d463e26670
des	w1_d463e26675
Johann	w3_d463e26678
Georg	w5_d463e26681
Huetter	w7_d463e26684
gewesten	w9_d463e26687
Bedientens,	w11_d463e26690
und	w1_d463e26695
des	w3_d463e26698
Georg	w5_d463e26701
Mohr	w7_d463e26704
gewesten	w9_d463e26707
Kutschers,	w11_d463e26710
bey	w13_d463e26714
mehr	w1_d463e26720
berührten	w3_d463e26723
Cridä=lassers,	w5_d463e26726
nunmehro	w7_d463e26729
aber	w9_d463e26732
Caporalen	w1_d463e26737
unter	w3_d463e26740
dem	w5_d463e26743
Löbl.	w7_d463e26746
Feld=marschall	w9_d463e26749
Har	w11_d463e26752
rachischen	w1_d463e26757
Jnfanterie=regiment)	w3_d463e26760
nochmalen	w5_d463e26763
vor	w7_d463e26766
zuladen,	w1_d463e26771
und	w3_d463e26774
einzuberuffen;	w5_d463e26777
zu	w7_d463e26780
welchem	w9_d463e26783
Ende	w11_d463e26786
denenselben	w1_d463e26792
der	w3_d463e26795
5.	w5_d463e26798
Tag	w7_d463e26801
des	w9_d463e26804
künftigen	w11_d463e26807
Monats	w13_d463e26811
Julii	w15_d463e26814
Nachmittags	w1_d463e26819
præcise	w3_d463e26822
um	w5_d463e26825
4.	w7_d463e26828
Uhr	w9_d463e26831
für	w11_d463e26834
die	w13_d463e26838
erst=an	w15_d463e26841
dert	w1_d463e26846
und	w3_d463e26849
dritte	w5_d463e26852
auch	w7_d463e26855
all	w9_d463e26858
endliche	w11_d463e26861
Frist	w13_d463e26865
sub	w15_d463e26868
clau-	w17_d463e26871
apc	w1_d463e26876
anberaumet	w3_d463e26879
worden.	w5_d463e26882
Solchemnach	w7_d463e26885
</p>
<p id="p52_d463e26888">
werden	w1_d463e26892
sowol	w3_d463e26895
die	w5_d463e26898
obbenannte	w7_d463e26901
bey	w9_d463e26904
denen	w11_d463e26907
bereitd	w13_d463e26911
fürgewesten	w1_d463e26916
Kosidoffskyschen	w3_d463e26919
Anmeldungs	w5_d463e26922
und	w7_d463e26925
Liquidations=tagsatzung	w1_d463e26930
erschienenen	w3_d463e26933
Lithlöhnere,	w5_d463e26936
Marcemarii,	w1_d463e26942
Taglohnere,	w3_d463e26945
Fabrique=arbeiterel,	w5_d463e26948
und	w1_d463e26953
Verwandte	w3_d463e26956
zu	w5_d463e26959
Befolgung	w7_d463e26962
deren	w9_d463e26965
ihnen	w11_d463e26968
in	w13_d463e26972
dem	w1_d463e26977
über	w3_d463e26980
die	w5_d463e26983
im	w7_d463e26986
Betref	w9_d463e26989
ihrer	w11_d463e26992
bey	w13_d463e26996
mehr	w15_d463e26999
gedach	w17_d463e27002
ten	w1_d463e27007
Liquidations=tagsatzungen	w3_d463e27010
verhandleten	w5_d463e27013
Roht	w7_d463e27016
durften	w1_d463e27022
untern	w3_d463e27025
7.	w5_d463e27028
Decembris	w7_d463e27031
1756.	w9_d463e27034
erstattete	w11_d463e27037
Relation	w1_d463e27042
unterm	w3_d463e27045
13.	w5_d463e27048
Julii	w7_d463e27051
des	w9_d463e27054
darauf	w11_d463e27057
gefolgten	w13_d463e27061
1757.	w1_d463e27066
Jahrs	w3_d463e27069
ergangenen	w5_d463e27072
Ausschlage	w7_d463e27075
aufgetrage	w9_d463e27078
nen	w1_d463e27083
Præstandorum,	w3_d463e27086
als	w5_d463e27089
auch	w7_d463e27092
die	w9_d463e27095
übrige	w11_d463e27098
annoch	w13_d463e27102
niemalen	w1_d463e27108
angemeldte	w3_d463e27111
Kosidoffskysche	w5_d463e27114
Creditores,	w7_d463e27117
oder	w1_d463e27122
derenselben	w3_d463e27125
Erben;	w5_d463e27128
Ceßionarii,	w7_d463e27131
oder	w9_d463e27134
son.	w11_d463e27137
stige	w1_d463e27142
Theil=nehmere	w3_d463e27145
und	w5_d463e27148
Jnteresseuten	w7_d463e27151
an	w9_d463e27154
vorbe	w11_d463e27157
stimmten	w1_d463e27162
Tag	w3_d463e27165
und	w5_d463e27168
Stund	w7_d463e27171
vor	w9_d463e27174
Regierung	w11_d463e27177
in	w13_d463e27181
der	w15_d463e27184
daselbst	w1_d463e27190
zu	w3_d463e27193
solchem	w5_d463e27196
Ende	w7_d463e27199
offen	w9_d463e27202
haltenden	w11_d463e27205
Comis	w13_d463e27209
sions=stuben	w1_d463e27214
entweder	w3_d463e27217
selbst	w5_d463e27220
persönlich,	w7_d463e27223
oder	w9_d463e27226
durch	w11_d463e27229
hierzu	w1_d463e27234
genugsam	w3_d463e27237
bevollmächtigte	w5_d463e27240
Gewalts=tragere	w7_d463e27243
also	w1_d463e27248
gewiß	w3_d463e27251
zu	w5_d463e27254
erscheinen,	w7_d463e27257
und	w9_d463e27260
ihre	w11_d463e27263
an	w13_d463e27267
sothane	w15_d463e27270
Cridä=massam	w1_d463e27276
habende	w3_d463e27279
Anforderungen	w5_d463e27282
anzumel	w7_d463e27285
den,	w1_d463e27290
auch	w3_d463e27293
zu	w5_d463e27296
Herstellung	w7_d463e27299
des	w9_d463e27302
erforderlichen	w11_d463e27305
und	w13_d463e27309
Rechts	w1_d463e27314
bestandigen	w3_d463e27317
Beweises	w5_d463e27320
ihre	w7_d463e27323
in	w9_d463e27326
Handen	w11_d463e27329
ha	w13_d463e27333
bende	w1_d463e27338
Schuld	w3_d463e27341
und	w5_d463e27344
Satz=briefe,	w7_d463e27347
oder	w9_d463e27350
ansonsten	w11_d463e27353
besitzende	w1_d463e27359
Liquidations=urkunden,	w3_d463e27362
und	w5_d463e27365
rechtliche	w7_d463e27368
Behälfe	w1_d463e27373
in	w3_d463e27376
beglaubten	w5_d463e27379
Abschriften	w7_d463e27382
einzulegen;	w9_d463e27385
oder	w1_d463e27390
die	w3_d463e27393
ihnen	w5_d463e27396
allenfalls	w7_d463e27399
in	w9_d463e27402
obangezogenen	w11_d463e27405
Aus	w13_d463e27409
schlage	w1_d463e27414
aufgetragene	w3_d463e27417
Præstanda	w5_d463e27420
zu	w7_d463e27423
vollziehen	w9_d463e27426
ha	w11_d463e27429
ben,	w1_d463e27435
wie	w3_d463e27438
im	w5_d463e27441
widrigen	w7_d463e27444
die	w9_d463e27447
Ausbleibende	w11_d463e27450
von	w13_d463e27454
ge	w15_d463e27457
genwärtiger	w1_d463e27462
Concurs=massa	w3_d463e27465
gänzlich	w5_d463e27468
ausgeschloß	w7_d463e27471
sen	w1_d463e27476
seyn,	w3_d463e27479
und	w5_d463e27482
ihnen	w7_d463e27485
diesfalls	w9_d463e27488
das	w11_d463e27491
eiige	w13_d463e27495
Stiul	w15_d463e27498
schweigen	w1_d463e27503
auferleget;	w3_d463e27506
die	w5_d463e27509
nicht	w7_d463e27512
Liquidirende	w9_d463e27515
abes	w11_d463e27518
in	w1_d463e27524
der	w3_d463e27527
künftigen	w5_d463e27530
Claßification	w7_d463e27533
mit	w9_d463e27536
ihres	w11_d463e27539
Uner	w13_d463e27543
wiesenen	w1_d463e27548
Anforderungen	w3_d463e27551
abgewiesen	w5_d463e27554
werden	w7_d463e27557
sollen	w9_d463e27560
Wornach	w1_d463e27565
sich	w3_d463e27568
ein	w5_d463e27571
jeder	w7_d463e27574
zu	w9_d463e27577
richten	w11_d463e27580
und	w13_d463e27584
vor	w15_d463e27587
Scha	w17_d463e27590
den	w1_d463e27595
zu	w3_d463e27598
hüten	w5_d463e27601
wissen	w7_d463e27604
wird.	w9_d463e27607
</p>
<p id="p54_d463e27613">
Von	w1_d463e27617
der	w3_d463e27620
Kaiserl.	w5_d463e27623
Königl.	w7_d463e27626
Hof=spitals	w9_d463e27629
Herr	w11_d463e27632
schaft	w1_d463e27637
Wolckerstorf	w3_d463e27640
an	w5_d463e27643
der	w7_d463e27646
Hochleitten	w9_d463e27649
wegen,	w11_d463e27652
wird	w1_d463e27657
dem	w3_d463e27660
Lovenz	w5_d463e27663
Plapert	w7_d463e27666
angehörigen	w9_d463e27669
Unterthans	w11_d463e27672
sohn	w1_d463e27678
von	w3_d463e27681
Warggraf=Neusidl,	w5_d463e27684
welcher	w7_d463e27687
schon	w9_d463e27690
Annd	w11_d463e27693
1717.	w1_d463e27698
sich	w3_d463e27701
entfernet,	w5_d463e27704
und	w7_d463e27707
seitdeme	w9_d463e27710
unwissend	w11_d463e27713
ist,	w13_d463e27717
falls	w1_d463e27722
er	w3_d463e27725
annoch	w5_d463e27728
lebete,	w7_d463e27731
oder	w9_d463e27734
all	w11_d463e27737
und	w13_d463e27741
jeden	w15_d463e27744
Par	w17_d463e27747
theyen,	w1_d463e27752
so	w3_d463e27755
an	w5_d463e27758
desselben	w7_d463e27761
bey	w9_d463e27764
diesseitiger	w11_d463e27767
Herrschcht	w13_d463e27771
ligenden	w1_d463e27777
Vätterlich	w3_d463e27780
und	w5_d463e27783
Mütterlichen	w7_d463e27786
auf	w9_d463e27789
600.	w11_d463e27792
s.	w13_d463e27796
cum	w1_d463e27801
sua	w3_d463e27804
causa	w5_d463e27807
sich	w7_d463e27810
belauffenden	w9_d463e27813
Erb=gut	w11_d463e27816
Drolo	w13_d463e27820
Hæreditatis	w1_d463e27825
einige	w3_d463e27828
Sprüch	w5_d463e27831
und	w7_d463e27834
Forderungen	w9_d463e27837
ha	w11_d463e27840
ben,	w1_d463e27845
hiemit	w3_d463e27848
offentlich	w5_d463e27851
kund	w7_d463e27854
und	w9_d463e27857
zu	w11_d463e27860
wissen	w13_d463e27864
ge	w15_d463e27867
macht,	w1_d463e27873
daß	w3_d463e27876
er,	w5_d463e27879
oder	w7_d463e27882
jene	w9_d463e27885
von	w11_d463e27888
heut	w13_d463e27892
dato	w15_d463e27895
inner	w17_d463e27898
halb	w1_d463e27903
einen	w3_d463e27906
Jahr,	w5_d463e27909
6.	w7_d463e27912
Wochen	w9_d463e27915
und	w11_d463e27918
3.	w13_d463e27922
Tägen,	w15_d463e27925
bey	w17_d463e27928
alhiesiger	w1_d463e27933
Herrschaft	w3_d463e27936
sich	w5_d463e27939
alsogewiß	w7_d463e27942
anmelden,	w9_d463e27945
und	w11_d463e27948
ihre	w1_d463e27953
Forderungen	w3_d463e27956
liquidiren	w5_d463e27959
sollen,	w7_d463e27962
wie	w9_d463e27965
im	w11_d463e27968
widri	w13_d463e27972
gen	w1_d463e27978
sothanne	w3_d463e27981
600.	w5_d463e27984
fl.	w7_d463e27987
auf	w9_d463e27990
ferrers	w11_d463e27993
Anlangen	w13_d463e27997
seines	w15_d463e28000
Lorens	w1_d463e28005
Plaperts	w3_d463e28008
zwey	w5_d463e28011
bändigen	w7_d463e28014
Geschwistriaten	w9_d463e28017
zugetheilet,	w1_d463e28022
und	w3_d463e28025
ausgefolget,	w5_d463e28028
und	w7_d463e28031
sowol	w9_d463e28034
ihme	w11_d463e28037
Lorenz.	w1_d463e28042
Plapert,	w3_d463e28045
als	w5_d463e28048
denen	w7_d463e28051
übrig	w9_d463e28054
ausbleibenden	w11_d463e28057
etwann	w1_d463e28063
rechtmäßigeren	w3_d463e28066
Erb=schafts=prätendenten	w5_d463e28069
das	w1_d463e28074
ewige	w3_d463e28077
Stillschweigen	w5_d463e28080
auferlegt,	w7_d463e28083
seyn	w9_d463e28086
solle	w11_d463e28089
Schloß	w1_d463e28094
Wolckerstorf	w3_d463e28097
den	w5_d463e28100
10.	w7_d463e28103
Junii	w9_d463e28106
1760.	w11_d463e28109
</p>
<head id="h2_d463e28149">
L	w1_d463e28153
OURNA	w1_d463e28158
Was	w1_d463e28163
sich	w3_d463e28166
bey	w5_d463e28169
dem	w7_d463e28172
unter	w9_d463e28175
Commando	w11_d463e28178
des	w13_d463e28182
Herrn	w15_d463e28185
Feld	w17_d463e28188
zeug=meisters	w1_d463e28194
Baron	w3_d463e28197
von	w5_d463e28200
Laudohn	w7_d463e28203
bey	w9_d463e28206
Schwarzwalde	w11_d463e28209
stehenden	w13_d463e28213
Kaiserl.	w15_d463e28216
Königl.	w1_d463e28221
Corps	w3_d463e28224
d'Armee	w5_d463e28227
vom	w7_d463e28230
23.	w9_d463e28233
bis	w11_d463e28236
26.	w13_d463e28240
Junii	w15_d463e28243
1760.	w17_d463e28246
weiters	w19_d463e28249
ergeben	w1_d463e28254
hat.	w3_d463e28257
</head>
<p id="p4_d463e28260">
(Fleichwie	w1_d463e28264
man	w3_d463e28267
bey	w5_d463e28270
der	w7_d463e28273
jüngst	w9_d463e28276
erstatteten	w11_d463e28279
Relation	w13_d463e28283
von	w15_d463e28286
dem	w17_d463e28289
am	w19_d463e28292
23.	w21_d463e28295
dieses	w1_d463e28300
erfolgten	w3_d463e28303
glücklichen	w5_d463e28306
Ausschlag	w7_d463e28309
der	w9_d463e28312
gegen	w11_d463e28315
das	w13_d463e28319
Königl.	w15_d463e28322
Preußi	w17_d463e28325
sche	w1_d463e28330
Corps	w3_d463e28333
unter	w5_d463e28336
Commando	w7_d463e28339
des	w9_d463e28342
General	w11_d463e28345
Fouquet	w13_d463e28349
beschehenen	w15_d463e28352
Unterneh	w17_d463e28355
nung	w1_d463e28361
die	w3_d463e28364
eigentliche	w5_d463e28367
Anzahl	w7_d463e28370
deren	w9_d463e28373
überkommenen	w11_d463e28376
Kriegs=gefangenen,	w13_d463e28380
und	w1_d463e28385
eroberten	w3_d463e28388
Ehren=zeichen	w5_d463e28391
noch	w7_d463e28394
nicht	w9_d463e28397
so	w11_d463e28400
genau	w13_d463e28404
wissen	w15_d463e28407
können,	w17_d463e28410
so	w19_d463e28413
hat	w21_d463e28416
sich	w23_d463e28419
dann	w1_d463e28424
nun	w3_d463e28427
weiters	w5_d463e28430
gezeiget,	w7_d463e28433
daß	w9_d463e28436
ausser	w11_d463e28439
denen	w13_d463e28443
schon	w15_d463e28446
jüngsthin	w17_d463e28449
bemerkten	w19_d463e28452
3.	w1_d463e28457
feindlichen	w3_d463e28460
Generals:	w5_d463e28463
Fouquet,	w7_d463e28466
Malachowsky	w9_d463e28469
und	w11_d463e28472
Schenkendorf,	w13_d463e28476
4.	w1_d463e28482
Obristen,	w3_d463e28485
1.	w5_d463e28488
Obrist=leutenant,	w7_d463e28491
14.	w9_d463e28494
Majors,	w11_d463e28497
46.	w13_d463e28501
Haupt=leute,	w15_d463e28504
150.	w17_d463e28507
Premier	w1_d463e28512
und	w3_d463e28515
Second	w5_d463e28518
leutenants,	w7_d463e28521
30.	w9_d463e28524
Fähndrichs,	w11_d463e28527
1.	w13_d463e28531
Auditor,	w15_d463e28534
3.	w17_d463e28537
Re	w19_d463e28540
giments=feldscheerers,	w1_d463e28545
1.	w3_d463e28548
Feld=prediger,	w5_d463e28551
7819.	w7_d463e28554
Mann	w9_d463e28557
vom	w11_d463e28560
Fold=wäbel	w13_d463e28564
an,	w1_d463e28569
246.	w3_d463e28572
obligate	w5_d463e28575
Knechte,	w7_d463e28578
mithin	w9_d463e28581
zusammen	w11_d463e28584
8318.	w13_d463e28588
Köpf	w15_d463e28591
als	w17_d463e28594
Gefange	w19_d463e28597
ne	w1_d463e28603
eingebracht,	w3_d463e28606
dann	w5_d463e28609
an	w7_d463e28612
Sieges=zeichen	w9_d463e28615
31.	w11_d463e28618
drey=pfündige,	w13_d463e28622
10.	w15_d463e28625
sechs	w17_d463e28628
pfündige,	w1_d463e28633
und	w3_d463e28636
17.	w5_d463e28639
zwölf=pfündige	w7_d463e28642
metallene	w9_d463e28645
Canons,	w11_d463e28648
ferners	w13_d463e28652
1.	w15_d463e28655
sechs	w17_d463e28658
pfündige,	w1_d463e28663
6.	w3_d463e28666
zehn=pfündige,	w5_d463e28669
und	w7_d463e28672
2.	w9_d463e28675
zwölf=pründige	w11_d463e28678
Haubitzen,	w13_d463e28682
desglei	w15_d463e28685
chen	w1_d463e28690
38.	w3_d463e28693
Munitions=wägen	w5_d463e28696
und	w7_d463e28699
Karren,	w9_d463e28702
dann	w11_d463e28705
endlichen	w13_d463e28709
34.	w15_d463e28712
Fahnen,	w17_d463e28715
2.	w19_d463e28718
Estandarten,	w1_d463e28724
und	w3_d463e28727
1.	w5_d463e28730
Paar	w7_d463e28733
silberne	w9_d463e28736
Paucken	w11_d463e28739
dem	w13_d463e28743
Feind	w15_d463e28746
abgenommen	w17_d463e28749
worden,	w1_d463e28754
gleich	w3_d463e28757
auch	w5_d463e28760
derselbe	w7_d463e28763
sein	w9_d463e28766
ganzes	w11_d463e28769
Lager	w13_d463e28773
denen	w15_d463e28776
Ueberwindern	w17_d463e28779
zu	w19_d463e28782
Theil	w21_d463e28785
lassen	w1_d463e28790
mussen;	w3_d463e28793
unserer	w5_d463e28796
Seits	w7_d463e28799
bestehet	w9_d463e28802
der	w11_d463e28805
Verlust	w13_d463e28809
an	w15_d463e28812
todten	w17_d463e28815
Stabs	w19_d463e28818
und	w1_d463e28823
Ober=officiers	w3_d463e28826
in	w5_d463e28829
18.,	w7_d463e28832
dann	w9_d463e28835
vom	w11_d463e28838
Feld=wäbel	w13_d463e28842
an	w15_d463e28845
in	w17_d463e28848
749.	w19_d463e28851
Köpfen,	w21_d463e28854
und	w23_d463e28857
in	w1_d463e28863
69.	w3_d463e28866
Pferden,	w5_d463e28869
ferners	w7_d463e28872
an	w9_d463e28875
bleßirten	w11_d463e28878
Officiers	w13_d463e28882
in	w15_d463e28885
81.,	w17_d463e28888
dann	w19_d463e28891
vom	w21_d463e28894
Feld	w23_d463e28897
wabel	w1_d463e28902
an	w3_d463e28905
in	w5_d463e28908
2006.	w7_d463e28911
Köpfen,	w9_d463e28914
und	w11_d463e28917
86.	w13_d463e28921
Pferden,	w15_d463e28924
desgleichen	w17_d463e28927
an	w19_d463e28930
Unwissenden,	w21_d463e28933
welche	w1_d463e28938
jedoch	w3_d463e28941
seit	w5_d463e28944
deme	w7_d463e28947
sich	w9_d463e28950
nach	w11_d463e28953
und	w13_d463e28957
nach	w15_d463e28960
bey	w17_d463e28963
ihren	w19_d463e28966
Regimentern	w21_d463e28969
wieder	w23_d463e28972
eingefunden,	w1_d463e28977
vom	w3_d463e28980
Feldwäbel	w5_d463e28983
an	w7_d463e28986
in	w9_d463e28989
351.	w11_d463e28992
Mann,	w13_d463e28996
und	w15_d463e28999
35.	w17_d463e29002
Pferden,	w19_d463e29005
mithin	w21_d463e29008
in	w23_d463e29011
allen	w1_d463e29017
an	w3_d463e29020
Todt	w5_d463e29023
und	w7_d463e29026
Bleßirten	w9_d463e29029
in	w11_d463e29032
99.	w13_d463e29036
Staabs	w15_d463e29039
und	w17_d463e29042
Ober=officiers,	w19_d463e29045
dann	w21_d463e29048
55.	w1_d463e29053
Mann,	w3_d463e29056
und	w5_d463e29059
190.	w7_d463e29062
Pferden,	w9_d463e29065
wovon	w11_d463e29068
die	w13_d463e29072
ei	w15_d463e29075
bom	w1_d463e29080
Feld=wäbel	w3_d463e29083
an	w5_d463e29086
in	w7_d463e29089
27	w9_d463e29092
gentliche	w1_d463e29097
und	w3_d463e29100
ausführliche	w5_d463e29103
Listen	w7_d463e29106
demnächstens	w9_d463e29109
nachfolgen	w11_d463e29112
werden.	w13_d463e29116
Was	w15_d463e29119
von	w1_d463e29125
dem	w3_d463e29128
Feind	w5_d463e29131
eigentlich	w7_d463e29134
auf	w9_d463e29137
der	w11_d463e29140
Wahl=statt	w13_d463e29144
tod	w15_d463e29147
geblieben,	w17_d463e29150
davon	w19_d463e29153
kau	w21_d463e29156
man	w1_d463e29161
</p>
<p id="p8_d463e29166">
man	w1_d463e29170
keine	w3_d463e29173
gewisse	w5_d463e29176
Anzahl,	w7_d463e29179
und	w9_d463e29182
zwar	w11_d463e29185
von	w13_d463e29189
darumten	w15_d463e29192
bestimmen,	w17_d463e29195
dieweilen	w19_d463e29198
bey	w1_d463e29203
Raumung	w3_d463e29206
des	w5_d463e29209
Schlacht=felds	w7_d463e29212
die	w9_d463e29215
Todten	w11_d463e29218
vermischter	w13_d463e29222
unter	w15_d463e29225
einan	w17_d463e29228
der	w1_d463e29233
lagen,	w3_d463e29236
und	w5_d463e29239
selbe	w7_d463e29242
auch	w9_d463e29245
auf	w11_d463e29248
diese	w13_d463e29252
Art,	w15_d463e29255
ohne	w17_d463e29258
sie	w19_d463e29261
recht	w21_d463e29264
unterscheiden	w23_d463e29267
zu	w25_d463e29271
können,	w1_d463e29277
zur	w3_d463e29280
Erden	w5_d463e29283
bestättiget	w7_d463e29286
worden.	w9_d463e29289
Jnzwischen	w11_d463e29292
weiß	w13_d463e29296
man	w15_d463e29299
doch,	w17_d463e29302
ver	w19_d463e29305
mög	w1_d463e29310
des	w3_d463e29313
auf	w5_d463e29316
dem	w7_d463e29319
Champ	w9_d463e29322
de	w11_d463e29325
Bataille	w13_d463e29329
vorgefundenen	w15_d463e29332
Plaus	w17_d463e29335
der	w19_d463e29338
Stärke	w21_d463e29341
des	w1_d463e29346
feindlichen	w3_d463e29349
Corps	w5_d463e29352
ganz	w7_d463e29355
zuverläßig,	w9_d463e29358
daß	w11_d463e29361
dasselbe	w13_d463e29365
aus	w15_d463e29368
18.	w17_d463e29371
Bataillons,	w19_d463e29374
und	w1_d463e29379
17	w3_d463e29382
Escadrons	w5_d463e29385
bestanden,	w7_d463e29388
und	w9_d463e29391
da	w11_d463e29394
hievon	w13_d463e29398
oberwehnter=massen	w15_d463e29401
8318.	w17_d463e29404
Köpf	w1_d463e29410
in	w3_d463e29413
diesseitige	w5_d463e29416
Gefangenschaft	w7_d463e29419
verfallen,	w9_d463e29422
so	w11_d463e29425
ergibet	w13_d463e29429
sich	w15_d463e29432
hieraus	w17_d463e29435
die	w19_d463e29438
Folge	w1_d463e29443
von	w3_d463e29446
selbsten,	w5_d463e29449
daß	w7_d463e29452
der	w9_d463e29455
Rest	w11_d463e29458
von	w13_d463e29462
besagtem	w15_d463e29465
feindlichen	w17_d463e29468
Corps,	w19_d463e29471
nachdeme	w21_d463e29474
2.	w1_d463e29479
bis	w3_d463e29482
300.	w5_d463e29485
Mann	w7_d463e29488
sich	w9_d463e29491
durch	w11_d463e29494
die	w13_d463e29498
Flucht	w15_d463e29501
zu	w17_d463e29504
retten	w19_d463e29507
das	w21_d463e29510
Glück	w23_d463e29513
gehabt,	w25_d463e29517
auf	w27_d463e29520
dem	w1_d463e29525
Wahl=platz	w3_d463e29528
getödtet	w5_d463e29531
worden.	w7_d463e29534
</p>
<p id="p10_d463e29537">
Den	w1_d463e29541
24sten	w3_d463e29544
fiele	w5_d463e29547
sonst	w7_d463e29550
weiter	w9_d463e29553
nichts	w11_d463e29556
remarquables	w13_d463e29560
vor,	w15_d463e29563
als	w17_d463e29566
daß	w19_d463e29569
noch	w21_d463e29572
immer	w1_d463e29577
feindliche	w3_d463e29580
Gefangene	w5_d463e29583
von	w7_d463e29586
eben	w9_d463e29589
denenjenigen,	w11_d463e29592
welche	w13_d463e29596
währendem	w15_d463e29599
Treffen	w1_d463e29604
sich	w3_d463e29607
verloffen,	w5_d463e29610
und	w7_d463e29613
solcher=gestalten	w9_d463e29616
ihr	w11_d463e29619
Leben	w13_d463e29623
zu	w15_d463e29626
erhalten	w17_d463e29629
gesu	w19_d463e29632
chet,	w1_d463e29638
eingebracht	w3_d463e29641
wurden.	w5_d463e29644
</p>
<p id="p12_d463e29648">
Den	w1_d463e29652
25sten	w3_d463e29655
liesse	w5_d463e29658
der	w7_d463e29661
Herr	w9_d463e29664
Feld=zeug=meister	w11_d463e29667
Baron	w13_d463e29671
von	w15_d463e29674
Laudohn,	w17_d463e29677
um	w1_d463e29682
GOtt	w3_d463e29685
dem	w5_d463e29688
Allmächtigen	w7_d463e29691
wegen	w9_d463e29694
dieses	w11_d463e29697
erfochtenen	w13_d463e29701
herrlichen	w15_d463e29704
Sieges	w17_d463e29707
den	w1_d463e29712
schuldigsten	w3_d463e29715
Dank	w5_d463e29718
abzustatten,	w7_d463e29721
ein	w9_d463e29724
feyerliches	w11_d463e29727
Te	w13_d463e29731
Deum	w15_d463e29734
abhalten;	w17_d463e29737
Nachmittags	w1_d463e29743
ruckte	w3_d463e29746
der	w5_d463e29749
Herr	w7_d463e29752
General	w9_d463e29755
von	w11_d463e29758
Nauendorf	w13_d463e29762
mit	w15_d463e29765
denen	w17_d463e29768
leichten	w19_d463e29771
Trupen	w1_d463e29776
bis	w3_d463e29779
Freyburg	w5_d463e29782
vor,	w7_d463e29785
und	w9_d463e29788
zoge	w11_d463e29791
seinen	w13_d463e29795
Cordon	w15_d463e29798
von	w17_d463e29801
Boyenberg	w19_d463e29804
bis	w21_d463e29807
Muckenstein,	w1_d463e29812
von	w3_d463e29815
wannen	w5_d463e29818
aus	w7_d463e29821
selber	w9_d463e29824
