<doc id="wr_1756-11-13" attrs="word" year="1756" month="11" day="13" corpus="2">
<head id="h2_d91e4151">
aus	w3_d91e25761
Dero	w5_d91e25764
Chur=landen	w7_d91e25767
durch	w9_d91e25770
die	w11_d91e25773
diesfällige	w13_d91e25777
an	w15_d91e25780
die	w17_d91e25783
Unterthanen	w19_d91e25786
unter	w1_d91e25792
Bedrohungen	w3_d91e25795
von	w5_d91e25798
allerhärtesten,	w7_d91e25801
ja	w9_d91e25804
selbst	w11_d91e25807
Leibes=straffen	w13_d91e25811
erlassene	w15_d91e25814
Verbote	w1_d91e25819
dergestalten	w3_d91e25822
benommen	w5_d91e25825
würden,	w7_d91e25828
daß	w9_d91e25831
es	w11_d91e25834
Deroselben,	w13_d91e25838
und	w15_d91e25841
Dero	w17_d91e25844
Königl.	w1_d91e25849
und	w3_d91e25852
Chur=fürstlichen	w5_d91e25855
Haus	w7_d91e25858
an	w9_d91e25861
der	w11_d91e25864
Subuistenz	w13_d91e25868
ermangle:	w15_d91e25871
Und	w17_d91e25874
da	w19_d91e25877
mit	w1_d91e25882
endlichen	w3_d91e25885
ein	w5_d91e25888
Betragen,	w7_d91e25891
von	w9_d91e25894
dergleichen	w11_d91e25897
Art,	w13_d91e25901
welches	w15_d91e25904
zu	w17_d91e25907
denken	w19_d91e25910
schon	w21_d91e25913
erstaunlich	w1_d91e25919
ist,	w3_d91e25922
dem	w5_d91e25925
Publico	w7_d91e25928
verhohlen	w9_d91e25931
bleibe,	w11_d91e25934
denen	w13_d91e25938
Chur=sächsischen	w15_d91e25941
Unterthanen	w1_d91e25946
alle	w3_d91e25949
Carrespon	w5_d91e25952
denz	w7_d91e25955
auf	w9_d91e25958
das	w11_d91e25961
schärfeste	w13_d91e25965
eingeschräncket,	w15_d91e25968
und	w17_d91e25971
untersaget	w1_d91e25976
worden	w3_d91e25979
ve.	w5_d91e25982
</p>
<p id="p10_d91e25985">
Sondern	w1_d91e25989
es	w3_d91e25992
ben	w5_d91e25995
auch	w7_d91e25998
bey	w9_d91e26001
Uns,	w11_d91e26004
als	w13_d91e26008
Römischen	w15_d91e26011
Kaiser,	w17_d91e26014
und	w19_d91e26017
des	w21_d91e26020
Reichs	w1_d91e26025
Ober=haupt,	w3_d91e26028
Unsere	w5_d91e26031
Herz=innglich	w7_d91e26034
geliebte	w9_d91e26037
Gemahlin	w11_d91e26040
der	w13_d91e26044
Kaiserin	w15_d91e26047
Majestät,	w1_d91e26052
und	w3_d91e26055
Liebden,	w5_d91e26058
als	w7_d91e26061
Königin,	w9_d91e26064
und	w11_d91e26067
Chur=fürstin	w13_d91e26071
zu	w15_d91e26074
Böhmen,	w17_d91e26077
gleichmässig	w1_d91e26083
angezeiget,	w3_d91e26086
daß	w5_d91e26089
zur	w7_d91e26092
nämlichen	w9_d91e26095
Zeit	w11_d91e26098
(da	w13_d91e26102
Dieselbe	w15_d91e26105
nach	w17_d91e26108
dem	w19_d91e26111
Beyspiel	w1_d91e26116
Dero	w3_d91e26119
Glorreichen	w5_d91e26122
Vorfahrern,	w7_d91e26125
unbeschadet	w9_d91e26128
jedoch	w11_d91e26131
des	w13_d91e26135
Durch	w15_d91e26138
leuchtigsten	w1_d91e26143
Erz=hauses	w3_d91e26146
Oesterreich	w5_d91e26149
Vorrechten,	w7_d91e26152
Privilegien,	w9_d91e26155
und	w11_d91e26158
Frey	w13_d91e26162
heiten,	w1_d91e26167
bereit	w3_d91e26170
und	w5_d91e26173
willig	w7_d91e26176
gewesen,	w9_d91e26179
zum	w11_d91e26182
allgemeinen	w13_d91e26186
Besten	w15_d91e26189
des	w17_d91e26192
Vatter	w19_d91e26195
lands,	w1_d91e26201
zur	w3_d91e26204
Wiederherstellung	w5_d91e26207
und	w7_d91e26210
Befestigung	w9_d91e26213
dessen	w11_d91e26216
Ruhe	w13_d91e26220
und	w15_d91e26223
Sicher	w17_d91e26226
heit,	w1_d91e26231
zur	w3_d91e26234
Rettung	w5_d91e26237
und	w7_d91e26240
Befreyung	w9_d91e26243
ihrer	w11_d91e26246
bedrangten	w13_d91e26250
Mit=stände,	w15_d91e26253
somit	w17_d91e26256
zur	w19_d91e26259
</p>
<p id="p16_d91e26273">
Aufrechthaltung	w1_d91e26277
des	w3_d91e26280
Reichs,	w5_d91e26283
anjetzo	w7_d91e26286
mehr	w9_d91e26289
dann	w11_d91e26292
nie,	w13_d91e26296
auf	w15_d91e26299
dem	w17_d91e26302
Umsturz	w19_d91e26305
stehenden	w1_d91e26310
Grund=verfassung	w3_d91e26313
die	w5_d91e26316
äusserste	w7_d91e26319
Kräften	w9_d91e26322
Jhrer	w11_d91e26325
gesamten	w13_d91e26329
Erb	w15_d91e26332
königreiche	w1_d91e26337
und	w3_d91e26340
Lande	w5_d91e26343
zu	w7_d91e26346
verwenden,	w9_d91e26349
und	w11_d91e26352
dadurch	w13_d91e26356
Unsern	w15_d91e26359
ergangenen	w17_d91e26362
Kaiserlichen	w1_d91e26368
Verordnungen	w3_d91e26371
das	w5_d91e26374
Genügen	w7_d91e26377
zu	w9_d91e26380
leisten)	w11_d91e26383
Dero	w13_d91e26387
Erb=königreich	w15_d91e26390
Böhmen	w1_d91e26395
das	w3_d91e26398
eigene	w5_d91e26401
Schicksal,	w7_d91e26404
wie	w9_d91e26407
die	w11_d91e26410
Chur=sächsische	w13_d91e26414
Lande,	w15_d91e26417
betroffen	w17_d91e26420
habe,	w1_d91e26425
und	w3_d91e26428
dasselbe	w5_d91e26431
zuwider	w7_d91e26434
der	w9_d91e26437
goldenen	w11_d91e26440
Bull,	w13_d91e26444
des	w15_d91e26447
so	w17_d91e26450
hoch	w19_d91e26453
verpönten	w21_d91e26456
Land	w23_d91e26459
friedens,	w1_d91e26464
und	w3_d91e26467
aller	w5_d91e26470
zu	w7_d91e26473
dessen	w9_d91e26476
kräftigen	w11_d91e26479
Bestättigung	w13_d91e26483
vielfältig	w15_d91e26486
seithero	w17_d91e26489
er	w19_d91e26492
gangenen	w1_d91e26498
heilsamsten	w3_d91e26501
Reichs=satzungen,	w5_d91e26504
von	w7_d91e26507
Ew.	w9_d91e26510
Majestät,	w11_d91e26513
als	w13_d91e26517
Chur	w15_d91e26520
fürsten	w1_d91e26525
zu	w3_d91e26528
Brandenburg,	w5_d91e26531
aus	w7_d91e26534
dero	w9_d91e26537
Chur=landen	w11_d91e26540
feindlich	w13_d91e26544
überfallen	w15_d91e26547
wor	w17_d91e26550
den	w1_d91e26555
seye,	w3_d91e26558
mit	w5_d91e26561
dem	w7_d91e26564
angefügten	w9_d91e26567
Ansuchen,	w11_d91e26570
daß	w13_d91e26574
Wir	w15_d91e26577
von	w17_d91e26580
Reichsober	w19_d91e26583
häuptlichen	w1_d91e26588
und	w3_d91e26591
Obrist=richterlichen	w5_d91e26594
Amts=wegen	w7_d91e26597
auf	w9_d91e26600
gleiche	w11_d91e26603
Weise,	w13_d91e26607
wie	w15_d91e26610
wegen	w1_d91e26616
deren	w3_d91e26619
Chur=sächsischen	w5_d91e26622
Lande	w7_d91e26625
beschehen,	w9_d91e26628
auch	w11_d91e26631
zum	w13_d91e26635
Behuf	w15_d91e26638
Dero	w17_d91e26641
Erb=königreichs	w1_d91e26646
und	w3_d91e26649
Chur=fürstentums	w5_d91e26652
Böhmen,	w7_d91e26655
und	w9_d91e26658
anderer	w11_d91e26661
dieser	w13_d91e26665
Gefahr	w1_d91e26670
ausgesetzter	w3_d91e26673
angränzender	w5_d91e26676
Reichs=lande	w7_d91e26679
alles,	w9_d91e26682
was	w11_d91e26685
in	w13_d91e26689
solchen	w15_d91e26692
Fäl	w17_d91e26695
len	w1_d91e26700
die	w3_d91e26703
Reichs=satzungen	w5_d91e26706
mit	w7_d91e26709
sich	w9_d91e26712
bringen,	w11_d91e26715
allergerechtest	w13_d91e26719
verordnen	w15_d91e26722
möchten.	w1_d91e26728
</p>
<p id="p18_d91e26731">
Nun	w1_d91e26735
ist	w3_d91e26738
in	w5_d91e26741
dem	w7_d91e26744
obermelten	w9_d91e26747
Unserm	w11_d91e26750
Kaiserl.	w13_d91e26754
Rescripto	w15_d91e26757
vom	w17_d91e26760
13.	w19_d91e26763
Sep-	w21_d91e26766
tembris	w1_d91e26771
jüngsthin	w3_d91e26774
allschon	w5_d91e26777
mit	w7_d91e26780
mehrern	w9_d91e26783
angeführet	w11_d91e26786
worden,	w13_d91e26790
welcher	w15_d91e26793
gestal	w17_d91e26796
ten	w1_d91e26801
Wir	w3_d91e26804
diese	w5_d91e26807
von	w7_d91e26810
Ew.	w9_d91e26813
Majestät,	w11_d91e26816
als	w13_d91e26820
Chur=fürsten	w15_d91e26823
zu	w17_d91e26826
Brandenburg,	w19_d91e26829
an	w21_d91e26832
gegangene	w1_d91e26838
Land=fried=brüchige,	w3_d91e26841
und	w5_d91e26844
allen	w7_d91e26847
Gesätzen	w9_d91e26850
des	w11_d91e26853
Reichs	w13_d91e26857
widrige,	w15_d91e26860
ja	w1_d91e26865
dessen	w3_d91e26868
Verfassung	w5_d91e26871
den	w7_d91e26874
gänzlichen	w9_d91e26877
Umsturz,	w11_d91e26880
allen	w13_d91e26884
und	w15_d91e26887
jeden	w17_d91e26890
Ständen	w19_d91e26893
aber	w21_d91e26896
ihrer	w1_d91e26901
Ordnung	w3_d91e26904
nach	w5_d91e26907
eine	w7_d91e26910
gleich=geartete	w9_d91e26913
Vergewaltigung,	w11_d91e26916
und	w13_d91e26920
darmit	w15_d91e26923
den	w17_d91e26926
gemeinsamen	w1_d91e26931
Untergang	w3_d91e26934
androhende	w5_d91e26937
Unternehmungen,	w7_d91e26940
als	w9_d91e26943
eine	w11_d91e26946
feindliche	w13_d91e26950
An	w1_d91e26956
und	w3_d91e26959
Uberziehung	w5_d91e26962
des	w7_d91e26965
Reichs,	w9_d91e26968
und	w11_d91e26971
dero	w13_d91e26975
gänzliche	w15_d91e26978
Empörung	w17_d91e26981
wider	w19_d91e26984
Uns,	w1_d91e26989
und	w3_d91e26992
das	w5_d91e26995
Reich	w7_d91e26998
ansehen	w9_d91e27001
und	w11_d91e27004
achten,	w13_d91e27008
somit	w15_d91e27011
auch	w17_d91e27014
darwider	w19_d91e27017
nach	w21_d91e27020
der	w23_d91e27023
Schärfe	w1_d91e27028
deren	w3_d91e27031
Reichs=gesätze	w5_d91e27034
zu	w7_d91e27037
Ahndung	w9_d91e27040
der	w11_d91e27043
darunter	w13_d91e27047
beleidigten	w15_d91e27050
Unserer	w17_d91e27053
Kaiserl.	w1_d91e27058
Majestät,	w3_d91e27061
und	w5_d91e27064
der	w7_d91e27067
gestöhrten	w9_d91e27070
Reichs=ruhe,	w11_d91e27073
wie	w13_d91e27077
auch	w15_d91e27080
zu	w17_d91e27083
Hand	w19_d91e27086
habung	w1_d91e27092
der	w3_d91e27095
Hoheit	w5_d91e27098
des	w7_d91e27101
Reichs,	w9_d91e27104
und	w11_d91e27107
dessen	w13_d91e27111
Gesätz=mässiger	w15_d91e27114
Verfassung,	w17_d91e27117
samt	w1_d91e27122
aller	w3_d91e27125
Ständen	w5_d91e27128
Sicherheit,	w7_d91e27131
verfahren	w9_d91e27134
zu	w11_d91e27137
lassen,	w13_d91e27141
Unser	w15_d91e27144
Kaiserliches	w17_d91e27147
Amt	w1_d91e27152
erfordere.	w3_d91e27155
</p>
<p id="p20_d91e27158">
Ew.	w1_d91e27162
Majestät,	w3_d91e27165
als	w5_d91e27168
Chur=fürst	w7_d91e27171
zu	w9_d91e27174
Brandenburg,	w11_d91e27177
haben	w13_d91e27181
aber	w15_d91e27184
diese	w17_d91e27187
Unsere	w1_d91e27192
Kaiserliche	w3_d91e27195
Gesätz=mässige	w5_d91e27198
Mahnung,	w7_d91e27201
und	w9_d91e27204
den	w11_d91e27207
solcher	w13_d91e27211
mitange	w15_d91e27214
fügten	w1_d91e27219
ernstlichen	w3_d91e27222
Befehl	w5_d91e27225
nicht	w7_d91e27228
befolget,	w9_d91e27231
sondern	w11_d91e27234
denen	w13_d91e27238
gegen	w15_d91e27241
Uns,	w17_d91e27244
und	w19_d91e27247
das	w1_d91e27253
Reich	w3_d91e27256
obhabenden	w5_d91e27259
Pflichten	w7_d91e27262
offenbar	w9_d91e27265
zuwider	w11_d91e27268
in	w13_d91e27272
einem	w15_d91e27275
beharrlichen	w17_d91e27278
Ungehorsam	w1_d91e27283
sich	w3_d91e27286
erfinden	w5_d91e27289
lassen,	w7_d91e27292
annebst	w9_d91e27295
auch	w11_d91e27298
dero	w13_d91e27302
Land=fried=brüchiges	w15_d91e27305
Unternehmen	w1_d91e27310
in	w3_d91e27313
gleichmässiger	w5_d91e27316
Uberziehung	w7_d91e27319
derer	w9_d91e27322
KöniglichChurböh	w11_d91e27325
mischen	w1_d91e27330
Reichs=lande	w3_d91e27333
weiter	w5_d91e27336
erstrecket,	w7_d91e27339
und	w9_d91e27342
allerseits	w11_d91e27345
mit	w13_d91e27349
solchen	w15_d91e27352
uner	w17_d91e27355
hörten	w1_d91e27361
Vergewaltigungen	w3_d91e27364
gehäuffet,	w5_d91e27367
daß	w7_d91e27370
darob	w9_d91e27373
dero	w11_d91e27376
gänzliche	w13_d91e27380
und	w15_d91e27383
vorsetz	w17_d91e27386
liche,	w1_d91e27391
auch	w3_d91e27394
beharrliche	w5_d91e27397
Empörung	w7_d91e27400
und	w9_d91e27403
Stöhrung	w11_d91e27406
der	w13_d91e27410
allgemeinen	w15_d91e27413
Reichs	w17_d91e27416
ruhe	w1_d91e27421
sich	w3_d91e27424
nunmehro	w5_d91e27427
noch	w7_d91e27430
vollkommentlicher	w9_d91e27433
dargestellet.	w11_d91e27436
</p>
<p id="p22_d91e27439">
Wir	w1_d91e27443
haben	w3_d91e27446
dannenhero,	w5_d91e27449
Unserm	w7_d91e27452
Kaiserl.	w9_d91e27455
Reichs=obrist=richterlichen	w11_d91e27458
Amt	w1_d91e27463
gemäß,	w3_d91e27466
längerhin	w5_d91e27469
nicht	w7_d91e27472
entstehen	w9_d91e27475
können,	w11_d91e27478
Unsern	w13_d91e27482
Kaiserl.	w15_d91e27485
Reichs	w17_d91e27488
unterm	w1_d91e27493
hof=fiscal	w1_d91e27499
gegen	w3_d91e27502
dieselbe,	w5_d91e27505
als	w7_d91e27508
Chur=fürsten	w9_d91e27511
zu	w11_d91e27514
Brandenburg	w13_d91e27518
</p>
<p id="p28_d91e27532">
heutigen	w1_d91e27536
Dato	w3_d91e27539
excitiren,	w5_d91e27542
und	w7_d91e27545
ihn	w9_d91e27548
seines	w11_d91e27551
Amts	w13_d91e27555
erinneren	w15_d91e27558
zu	w17_d91e27561
lassen,	w19_d91e27564
und	w21_d91e27567
wollen	w23_d91e27570
annebst	w1_d91e27575
Ew.	w3_d91e27578
Majestät,	w5_d91e27581
als	w7_d91e27584
Chur=fürsten	w9_d91e27587
zu	w11_d91e27590
Brandenburg	w13_d91e27594
Liebden,	w15_d91e27597
von	w17_d91e27600
diesem	w1_d91e27605
strafmässigen	w3_d91e27608
gemein=gefährlichen	w5_d91e27611
Unternehmen	w7_d91e27614
hiemit	w9_d91e27617
nochmalen	w11_d91e27620
alles	w1_d91e27626
Ernstes	w3_d91e27629
abmahnen,	w5_d91e27632
sofort	w7_d91e27635
mit	w9_d91e27638
Erstreckung	w11_d91e27641
Unsers	w13_d91e27645
erstern	w15_d91e27648
Kaiserlichen	w17_d91e27651
Obrist=richterlichen	w1_d91e27656
Gebots	w3_d91e27659
vom	w5_d91e27662
13.	w7_d91e27665
jüngst=verflossenen	w9_d91e27668
Monats	w11_d91e27671
auf	w13_d91e27675
dero	w15_d91e27678
weitere	w1_d91e27683
Land=fried=brüchige	w3_d91e27686
Uberziehung	w5_d91e27689
der	w7_d91e27692
Chur=böhmischen	w9_d91e27695
Lande,	w11_d91e27698
und	w1_d91e27703
obangezogene	w3_d91e27706
unerhörte	w5_d91e27709
wider	w7_d91e27712
des	w9_d91e27715
Königs	w11_d91e27718
von	w13_d91e27722
Pohlen	w15_d91e27725
Majestät,	w17_d91e27728
Chur	w19_d91e27731
fürsten	w1_d91e27737
zu	w3_d91e27740
Sachsen	w5_d91e27743
Liebden,	w7_d91e27746
dessen	w9_d91e27749
Chur=fürstliches	w11_d91e27752
Haus,	w13_d91e27756
Lande	w15_d91e27759
und	w17_d91e27762
Un	w19_d91e27765
terthanen	w1_d91e27770
unternommene	w3_d91e27773
Vergewaltigungen,	w5_d91e27776
Bezwingungen,	w7_d91e27779
und	w9_d91e27782
Bedru	w11_d91e27785
ckungen,	w1_d91e27790
wie	w3_d91e27793
auch	w5_d91e27796
auf	w7_d91e27799
die	w9_d91e27802
mit	w11_d91e27805
unterwaltende	w13_d91e27809
Beschwerung,	w15_d91e27812
und	w17_d91e27815
Belästi	w19_d91e27818
gung	w1_d91e27823
derer	w3_d91e27826
hierunter	w5_d91e27829
ferner	w7_d91e27832
betroffenen	w9_d91e27835
minder=mächtigen	w11_d91e27838
Reichs=stände	w13_d91e27842
für	w1_d91e27848
welche	w3_d91e27851
Wir	w5_d91e27854
von	w7_d91e27857
obhabenden	w9_d91e27860
Kaiserlichen	w11_d91e27863
Amts	w13_d91e27867
wegen	w15_d91e27870
mit=zusorgen	w17_d91e27873
ha	w19_d91e27876
ben,	w1_d91e27881
obwolen	w3_d91e27884
diese	w5_d91e27887
wegen	w7_d91e27890
der	w9_d91e27893
erleidenden	w11_d91e27896
Reichs=satzungs=widrigen	w13_d91e27900
Gewalt	w15_d91e27903
und	w1_d91e27908
Beschwerung	w3_d91e27911
sich	w5_d91e27914
zu	w7_d91e27917
beklagen	w9_d91e27920
nicht	w11_d91e27923
einmal	w13_d91e27927
getrauen,	w15_d91e27930
folglich	w17_d91e27933
die	w19_d91e27936
Unten	w21_d91e27939
druckung	w1_d91e27944
der	w3_d91e27947
Reichs=ständischen	w5_d91e27950
Freyheit	w7_d91e27953
bey	w9_d91e27956
einigen	w11_d91e27959
deren	w13_d91e27963
Ständen	w15_d91e27966
allschon	w17_d91e27969
vollbracht	w1_d91e27975
worden	w3_d91e27978
ist,	w5_d91e27981
Ew.	w7_d91e27984
Majestät,	w9_d91e27987
als	w11_d91e27990
Chur=fürsten	w13_d91e27994
zu	w15_d91e27997
Brandenburg	w17_d91e28000
Liebden,	w1_d91e28005
abermalen	w3_d91e28008
von	w5_d91e28011
Kaiserl.	w7_d91e28014
Obrist=richterlichen	w9_d91e28017
Amt	w11_d91e28020
und	w13_d91e28024
Gewalts	w15_d91e28027
wegen	w1_d91e28032
gemessen	w3_d91e28035
gebieten,	w5_d91e28038
und	w7_d91e28041
anbefehlen,	w9_d91e28044
daß	w11_d91e28047
Sie	w13_d91e28051
von	w15_d91e28054
allen	w17_d91e28057
Kriegs=em	w19_d91e28060
pörungen,	w1_d91e28065
Fried=brüchigen	w3_d91e28068
Vergewaltigungen,	w5_d91e28071
und	w7_d91e28074
feindlichen	w9_d91e28077
An	w11_d91e28080
und	w13_d91e28084
Uberziehung	w1_d91e28090
derer	w3_d91e28093
Chur=sächsischen,	w5_d91e28096
wie	w7_d91e28099
auch	w9_d91e28102
derer	w11_d91e28105
Chur=böhmischen,	w13_d91e28109
und	w15_d91e28112
andern	w1_d91e28117
Reichs=lande	w3_d91e28120
ohne	w5_d91e28123
allem	w7_d91e28126
längern	w9_d91e28129
Anstand	w11_d91e28132
abstehen,	w13_d91e28136
dero	w15_d91e28139
Kriegs	w17_d91e28142
mannschaft	w1_d91e28147
alsbalden	w3_d91e28150
ab	w5_d91e28153
und	w7_d91e28156
zuruck	w9_d91e28159
führen,	w11_d91e28162
auch	w13_d91e28166
die	w15_d91e28169
denen	w17_d91e28172
Ständen	w19_d91e28175
des	w21_d91e28178
Reichs,	w1_d91e28183
und	w3_d91e28186
deren	w5_d91e28189
gemeinsamer	w7_d91e28192
Sicherheit	w9_d91e28195
gefährliche	w11_d91e28198
Rüstung	w13_d91e28202
trennen	w15_d91e28205
und	w17_d91e28208
entlassen,	w1_d91e28214
alles	w3_d91e28217
Abgenommene	w5_d91e28220
zuruck	w7_d91e28223
geben,	w9_d91e28226
und	w11_d91e28229
allen	w13_d91e28233
verursachten	w15_d91e28236
Scha	w17_d91e28239
den,	w1_d91e28244
und	w3_d91e28247
Kösten	w5_d91e28250
unweigerlich,	w7_d91e28253
und	w9_d91e28256
uneinstellig	w11_d91e28259
erstatten,	w13_d91e28263
sofort,	w15_d91e28266
wie	w17_d91e28269
solches	w19_d91e28272
beschehen,	w1_d91e28277
sonder	w3_d91e28280
mindesten	w5_d91e28283
Anstand,	w7_d91e28286
alsogleich	w9_d91e28289
gehorfamst	w11_d91e28292
anzeigen	w13_d91e28296
sollen.	w15_d91e28299
Jn	w1_d91e28304
dieser	w3_d91e28307
Zuversicht	w5_d91e28310
verbleiben	w7_d91e28313
Wir	w9_d91e28316
Deroselben,	w11_d91e28319
mit	w13_d91e28323
Freund=Vetter	w15_d91e28326
</p>
<p id="p30_d91e28329">
und	w1_d91e28333
Brüderlichen	w3_d91e28336
Willen,	w5_d91e28339
Lieb,	w7_d91e28342
und	w9_d91e28345
allem	w11_d91e28348
Guten	w13_d91e28352
beständig	w15_d91e28355
wol	w17_d91e28358
beygethan.	w19_d91e28361
Gegeben	w1_d91e28366
zu	w3_d91e28369
Wien	w5_d91e28372
den	w7_d91e28375
9.	w9_d91e28378
Octobris,	w11_d91e28381
im	w13_d91e28385
Jahr	w15_d91e28388
1756.	w17_d91e28391
Unsers	w19_d91e28394
Reichs	w21_d91e28397
in	w23_d91e28400
Zwölften	w1_d91e28405
</p>
<head id="h2_d91e28411">
Eurer	w1_d91e28415
Majestät	w3_d91e28418
/	w5_d91e28421
als	w7_d91e28424
Chur=fürstens	w9_d91e28427
zu	w11_d91e28430
Brandenburg	w13_d91e28434
Liebden	w15_d91e28437
/	w17_d91e28440
Gutwilliger	w1_d91e28445
Freund,	w3_d91e28448
Vetter,	w5_d91e28451
und	w7_d91e28454
Bruder	w9_d91e28457
Franz.	w1_d91e28462
Vt.	w1_d91e28468
Rudolpf	w3_d91e28471
Graf	w5_d91e28474
Colloredo.	w7_d91e28477
</head>
<head id="h2_d91e28483">
Johann	w1_d91e28487
Georg	w3_d91e28490
Reitzer.	w5_d91e28493
</head>
<p id="p4_d91e28496">
Aufschrift.	w1_d91e28500
Dem	w1_d91e28505
Durchleuchtigst,	w3_d91e28508
Großmächtigen	w5_d91e28511
Fursten,	w7_d91e28514
Herrn	w9_d91e28517
Friederich	w11_d91e28520
zu	w13_d91e28524
Preussen	w15_d91e28527
König,	w1_d91e28532
Marggrafen	w3_d91e28535
zu	w5_d91e28538
Brandenburg,	w7_d91e28541
Souverainen	w9_d91e28544
Herzogen	w11_d91e28547
von	w13_d91e28551
Schlesien,	w15_d91e28554
zu	w17_d91e28557
Magdeburg,	w19_d91e28560
zu	w1_d91e28566
Stettin,	w3_d91e28569
Pommern,	w5_d91e28572
der	w7_d91e28575
Castuben,	w9_d91e28578
und	w11_d91e28581
Wenden,	w13_d91e28585
auch	w15_d91e28588
zu	w17_d91e28591
Mecklenburg	w19_d91e28594
Herzogen,	w21_d91e28597
Burggrafen	w23_d91e28600
zu	w1_d91e28605
Nürnberg,	w3_d91e28608
und	w5_d91e28611
Fürsten	w7_d91e28614
zu	w9_d91e28617
Halberstatt,	w11_d91e28620
Minden,	w13_d91e28624
Camin,	w15_d91e28627
Wenden,	w17_d91e28630
Schwerin,	w19_d91e28633
Ratzeburg	w21_d91e28636
Ost=frießland	w1_d91e28641
und	w3_d91e28644
Meurs,	w5_d91e28647
Prinzen	w7_d91e28650
von	w9_d91e28653
Oranien	w11_d91e28656
und	w13_d91e28660
Neuschatel,	w15_d91e28663
Souverainen	w17_d91e28666
Grafen	w19_d91e28669
von	w21_d91e28672
Glatz,	w1_d91e28677
Grafen	w3_d91e28680
zu	w5_d91e28683
Hohenzollern	w7_d91e28686
und	w9_d91e28689
Schwerin,	w11_d91e28692
des	w13_d91e28696
Heil.	w15_d91e28699
Röm.	w17_d91e28702
Reichs	w19_d91e28705
Erz=cammerern,	w21_d91e28708
un	w23_d91e28711
Chur=fürsten,	w1_d91e28717
Unserm	w3_d91e28720
besondern	w5_d91e28723
lieben	w7_d91e28726
Freund,	w9_d91e28729
Vetter,	w11_d91e28732
und	w13_d91e28736
Bruder	w15_d91e28739
</p>
<head id="h2_d91e28793">
Armée	w1_d91e28797
5.	w1_d91e28802
er	w1_d91e28807
chen	w1_d91e28813
esäch	w1_d91e28818
hur	w1_d91e28823
de	w1_d91e28828
Dato	w3_d91e28831
Ebenheyd	w5_d91e28834
bey	w7_d91e28837
Lilienstein	w9_d91e28840
den	w1_d91e28846
15.	w3_d91e28849
und	w5_d91e28852
16.	w7_d91e28855
Octob.	w9_d91e28858
1756.	w11_d91e28861
</head>
<p id="p12_d91e28884">
22	w1_d91e28888
.	w1_d91e28893
S	w1_d91e28898
S	w3_d91e28901
CS	w1_d91e28907
.	w3_d91e28910
E	w1_d91e28915
</p>
<head id="h2_d91e28921">
Antworten	w1_d91e28925
</head>
<head id="h2_d91e28931">
Des	w1_d91e28935
Königs	w3_d91e28938
von	w5_d91e28941
Preussen.	w7_d91e28944
</head>
<head id="h2_d91e28951">
CAPITULATOI	w1_d91e28955
N5	w1_d91e28960
Prticuln.	w1_d91e28965
</head>
<p id="p4_d91e28968">
Emnach	w1_d91e28972
Se.	w3_d91e28975
Königl.	w5_d91e28978
Majestät	w7_d91e28981
in	w9_d91e28984
7	w1_d91e28989
Preussen	w3_d91e28992
durch	w5_d91e28995
des	w7_d91e28998
Herrn	w9_d91e29001
Gene	w11_d91e29004
ral=leutenants	w1_d91e29009
von	w3_d91e29012
Wintersfeldlxcell.	w5_d91e29015
mir	w1_d91e29021
bedeuten	w3_d91e29024
lassen,	w5_d91e29027
welcher	w7_d91e29030
gestalten	w9_d91e29033
Allerhöchst=selbe	w1_d91e29038
darauf	w3_d91e29041
beruheten,	w5_d91e29044
die	w7_d91e29047
Königl.	w1_d91e29052
Pohlnische	w3_d91e29055
und	w5_d91e29058
Chur=fürstl.	w7_d91e29061
Sächsische,	w1_d91e29066
dermalen	w3_d91e29069
meinem	w5_d91e29072
Com	w7_d91e29075
mando	w1_d91e29081
anvertraute	w3_d91e29084
Armée,	w5_d91e29087
nicht	w7_d91e29090
an	w9_d91e29093
ders	w1_d91e29098
als	w3_d91e29101
Kriegs=gefangene	w5_d91e29104
anzuneh	w7_d91e29107
men,	w1_d91e29112
als	w3_d91e29115
werden	w5_d91e29118
Sr.	w7_d91e29121
Königl.	w9_d91e29124
Majest.	w11_d91e29127
in	w1_d91e29132
Preussen,	w3_d91e29135
nach	w5_d91e29138
der	w7_d91e29141
mir	w9_d91e29144
darüber	w11_d91e29147
von	w13_d91e29151
Zr.	w1_d91e29157
Königl.	w3_d91e29160
Majest.	w5_d91e29163
meinem	w7_d91e29166
allergnä	w9_d91e29169
digsten	w1_d91e29174
Herrn	w3_d91e29177
gegebenen	w5_d91e29180
Vollmacht,	w7_d91e29183
und	w1_d91e29188
darauf	w3_d91e29191
mit	w5_d91e29194
sammentlichen	w7_d91e29197
Gene	w9_d91e29200
rals	w1_d91e29205
gehaltenen	w3_d91e29208
Kriegs=raht,	w5_d91e29211
folgen	w7_d91e29214
de	w1_d91e29220
Capitulations=articul	w3_d91e29223
von	w5_d91e29226
mir	w7_d91e29229
al	w9_d91e29232
lerunterthänigst	w1_d91e29237
überreichet:	w3_d91e29240
</p>
<p id="p6_d91e29243">
Die	w1_d91e29247
Königl.	w3_d91e29250
Pohlnische,	w5_d91e29253
und	w7_d91e29256
Chur	w9_d91e29259
fürstl	w1_d91e29264
Sächsische	w3_d91e29267
Armée,	w5_d91e29270
wie	w7_d91e29273
sich	w9_d91e29276
sol	w11_d91e29279
