<doc id="wr_1759-06-09" attrs="word" year="1759" month="06" day="09" corpus="2">
<head id="h2_d355e3472">
Danzig	w1_d355e3476
vorgesetzten	w9_d355e25307
Termin	w11_d355e25310
sich	w1_d355e25315
bey	w3_d355e25318
Eingangs	w5_d355e25321
gedachten	w7_d355e25324
Regiments=gericht	w9_d355e25327
also	w1_d355e25333
gewiß	w3_d355e25336
anzumelden,	w5_d355e25339
und	w7_d355e25342
zugleich	w9_d355e25345
ihre	w11_d355e25348
Sprüch	w13_d355e25352
</p>
<p id="p26_d355e25355">
oder	w1_d355e25359
Anforderungen	w3_d355e25362
Rechts=erforderlich	w5_d355e25365
zu	w7_d355e25368
Iiqui-	w9_d355e25371
diren	w1_d355e25376
haben,	w3_d355e25379
wie	w5_d355e25382
im	w7_d355e25385
widrigen	w9_d355e25388
dieselbe	w11_d355e25391
nach	w13_d355e25395
Ver	w15_d355e25398
streichung	w1_d355e25403
sothanen	w3_d355e25406
Termins	w5_d355e25409
nicht	w7_d355e25412
mehr	w9_d355e25415
angehö	w11_d355e25418
ret,	w1_d355e25424
sondern	w3_d355e25427
ihnen	w5_d355e25430
das	w7_d355e25433
ewige	w9_d355e25436
Stillschweigen	w11_d355e25439
auf	w13_d355e25443
erleget,	w1_d355e25448
sohin	w3_d355e25451
erholt=Obrist=leutenant	w5_d355e25454
Weykardi	w7_d355e25457
schen	w1_d355e25462
Verlassenschaft	w3_d355e25465
ohne	w5_d355e25468
weiteren	w7_d355e25471
für	w9_d355e25474
Caduc	w11_d355e25477
und	w1_d355e25482
fällig	w3_d355e25485
erkläret,	w5_d355e25488
auch	w7_d355e25491
derowegen	w9_d355e25494
was	w11_d355e25497
Rech	w13_d355e25501
tens	w1_d355e25507
ist	w3_d355e25510
ex	w5_d355e25513
Officio	w7_d355e25516
vorgekehret	w9_d355e25519
werden	w11_d355e25522
solle.	w13_d355e25526
</p>
<p id="p28_d355e25529">
Wornach	w1_d355e25533
sich	w3_d355e25536
also	w5_d355e25539
ein	w7_d355e25542
jeder	w9_d355e25545
zu	w11_d355e25548
richten,	w13_d355e25552
und	w15_d355e25555
seinem	w1_d355e25560
Juri	w3_d355e25563
in	w5_d355e25566
tempore	w7_d355e25569
zu	w9_d355e25572
invigiliren	w11_d355e25575
wissen	w13_d355e25579
wird.	w15_d355e25582
Actum	w1_d355e25587
Cantonirungs=quartier	w3_d355e25590
Eidlitz	w5_d355e25593
im	w7_d355e25596
Satzer	w9_d355e25599
kreiß	w1_d355e25605
den	w3_d355e25608
1.	w5_d355e25611
April	w7_d355e25614
1759.	w9_d355e25617
</p>
<p id="p30_d355e25620">
Auf	w1_d355e25624
die	w3_d355e25627
von	w5_d355e25630
einem	w7_d355e25633
Hoch=löbl.	w9_d355e25636
Kais.	w11_d355e25639
Kön.	w13_d355e25643
Hof	w15_d355e25646
kriegs=rähtl.	w1_d355e25651
Justitz=collegio	w3_d355e25654
sub	w5_d355e25657
dato	w7_d355e25660
Wien	w9_d355e25663
den	w11_d355e25666
15.	w13_d355e25670
Decembr.	w1_d355e25675
1758	w3_d355e25678
ergangene	w5_d355e25681
Verordnung	w7_d355e25684
wird	w9_d355e25687
hie	w11_d355e25690
mit	w1_d355e25696
von	w3_d355e25699
des	w5_d355e25702
Kais.	w7_d355e25705
Kön.	w9_d355e25708
General=feld=zeug=meister	w11_d355e25711
Graf	w1_d355e25716
Emanuel	w3_d355e25719
Stahrenbergischen	w5_d355e25722
Jnfanteriere	w7_d355e25725
giments=gerichts	w1_d355e25730
wegen	w3_d355e25733
jedermänniglich,	w5_d355e25736
und	w7_d355e25739
son	w9_d355e25742
derheitlichen	w1_d355e25747
deme	w3_d355e25750
daran	w5_d355e25753
gelegen,	w7_d355e25756
offentlich	w9_d355e25759
zu	w1_d355e25765
wissen	w3_d355e25768
gemacht:	w5_d355e25771
wie	w7_d355e25774
daß	w9_d355e25777
bey	w11_d355e25780
ersagtem	w13_d355e25784
Regi	w15_d355e25787
ment	w1_d355e25792
der	w3_d355e25795
gemeine	w5_d355e25798
und	w7_d355e25801
geweste	w9_d355e25804
Marketender	w11_d355e25807
An	w13_d355e25811
dreas	w1_d355e25816
Brauckmann	w3_d355e25819
von	w5_d355e25822
Hesterroda	w7_d355e25825
in	w9_d355e25828
Hansveri	w11_d355e25831
schen	w1_d355e25836
gebürtig,	w3_d355e25839
unterm	w5_d355e25842
29.	w7_d355e25845
Augusti	w9_d355e25848
1756.	w11_d355e25851
dann	w13_d355e25855
dessen	w1_d355e25861
Ehe=gattin	w3_d355e25864
Eva	w5_d355e25867
dem	w7_d355e25870
Vernehmen	w9_d355e25873
nach	w11_d355e25876
aus	w13_d355e25880
Franken	w1_d355e25885
von	w3_d355e25888
Haaßlach	w5_d355e25891
Fürstl.	w7_d355e25894
LöwensteinWert	w9_d355e25897
heimischer	w1_d355e25902
Herrschaft	w3_d355e25905
gebürtig,	w5_d355e25908
den	w7_d355e25911
30.	w9_d355e25914
Septemb.	w11_d355e25917
ejuidem	w1_d355e25922
anni	w3_d355e25925
mit	w5_d355e25928
Zuruck=lassung	w7_d355e25931
eines	w9_d355e25934
siebenhalb	w11_d355e25937
jährigen	w1_d355e25943
Sohns	w3_d355e25946
Namens	w5_d355e25949
Johannes	w7_d355e25952
verstorben,	w9_d355e25955
und	w1_d355e25960
einiges	w3_d355e25963
Erbschafts=vermögen	w5_d355e25966
für	w7_d355e25969
sothauen	w9_d355e25972
Pu	w11_d355e25975
pillen	w1_d355e25980
zuruckgelassen	w3_d355e25983
haben.	w5_d355e25986
Zumalen	w7_d355e25989
aber	w9_d355e25992
mittler	w11_d355e25995
Zeit	w1_d355e26000
dieser	w3_d355e26003
Wais	w5_d355e26006
in	w7_d355e26009
seiner	w9_d355e26012
Minder=jährigkeit	w11_d355e26015
eben	w13_d355e26019
falls	w1_d355e26025
mit	w3_d355e26028
Tod	w5_d355e26031
abgegangen,	w7_d355e26034
und	w9_d355e26037
nicht	w11_d355e26040
bekannt	w13_d355e26044
ist,	w15_d355e26047
ob	w1_d355e26052
einig=recht=mäßige	w3_d355e26055
Befreundte,	w5_d355e26058
und	w7_d355e26061
Jntestat	w9_d355e26064
erben	w1_d355e26069
vorhanden,	w3_d355e26072
oder	w5_d355e26075
nicht?	w7_d355e26078
sohin	w9_d355e26081
dieselbe	w11_d355e26084
edi	w13_d355e26088
ctaliter	w1_d355e26093
zu	w3_d355e26096
dieses	w5_d355e26099
Pupillens	w7_d355e26102
Johann	w9_d355e26105
Brauckmann	w11_d355e26108
anererbt=vorhandenen	w1_d355e26114
Vätter	w3_d355e26117
und	w5_d355e26120
Mütterlichen	w7_d355e26123
Vermögen	w1_d355e26128
einzuberuffen	w3_d355e26131
für	w5_d355e26134
nöhtig	w7_d355e26137
befunden	w9_d355e26140
wor	w11_d355e26143
den;	w1_d355e26148
als	w3_d355e26151
werden	w5_d355e26154
all	w7_d355e26157
und	w9_d355e26160
jede,	w11_d355e26163
so	w13_d355e26167
an	w15_d355e26170
diese	w17_d355e26173
bis	w19_d355e26176
hero	w1_d355e26181
Erb=lose	w3_d355e26184
Verlassenschaft	w5_d355e26187
Jure	w7_d355e26190
hæreditatio,	w9_d355e26193
ve-	w11_d355e26196
alio	w1_d355e26202
quocunque	w3_d355e26205
titulo	w5_d355e26208
einig=rechtmäßige	w7_d355e26211
Sprüch	w9_d355e26214
haben,	w1_d355e26219
oder	w3_d355e26222
zu	w5_d355e26225
haben	w7_d355e26228
vermeinen,	w9_d355e26231
durch	w11_d355e26234
dieses	w13_d355e26238
of	w15_d355e26241
feutliche	w1_d355e26246
Edict	w3_d355e26249
hiemit	w5_d355e26252
peremptorié	w7_d355e26255
sub	w9_d355e26258
1mo,	w11_d355e26261
200	w13_d355e26265
&	w1_d355e26270
3tio	w3_d355e26273
Termino,	w5_d355e26276
ac	w7_d355e26279
clausula	w9_d355e26282
præclusi	w11_d355e26285
&	w13_d355e26289
perperur	w15_d355e26292
silentii	w1_d355e26298
dergestalten	w3_d355e26301
vorgeladen,	w5_d355e26304
daß	w7_d355e26307
selbe	w9_d355e26310
in	w11_d355e26313
Zeit	w13_d355e26317
eines	w1_d355e26322
Jahrs,	w3_d355e26325
sechs	w5_d355e26328
Wochen,	w7_d355e26331
und	w9_d355e26334
drey	w11_d355e26337
Tägen	w13_d355e26341
von	w15_d355e26344
unten	w1_d355e26349
gesetztem	w3_d355e26352
Dato	w5_d355e26355
an	w7_d355e26358
sich	w9_d355e26361
bey	w11_d355e26364
diesem	w13_d355e26368
Regi	w15_d355e26371
ments=gericht	w1_d355e26376
also	w3_d355e26379
gewiß	w5_d355e26382
behörig	w7_d355e26385
anmelden,	w9_d355e26388
und	w11_d355e26391
zugleich	w1_d355e26397
legitimiren,	w3_d355e26400
folglich	w5_d355e26403
ihre	w7_d355e26406
machenwollen	w9_d355e26409
de	w1_d355e26414
Sprüch	w3_d355e26417
Rechts	w5_d355e26420
erforderlich	w7_d355e26423
liquidiren,	w9_d355e26426
wie	w11_d355e26429
im	w13_d355e26433
widrigen	w1_d355e26438
nach	w3_d355e26441
Verstreichung	w5_d355e26444
dieses	w7_d355e26447
Termins	w9_d355e26450
nie	w11_d355e26453
mand	w1_d355e26458
mehr	w3_d355e26461
angehöret,	w5_d355e26464
sondern	w7_d355e26467
diese	w9_d355e26470
Brauckman	w11_d355e26473
nische	w1_d355e26479
Verlassenschaft	w3_d355e26482
für	w5_d355e26485
gänzlich	w7_d355e26488
Erb=los	w9_d355e26491
angefe	w11_d355e26494
hen,	w1_d355e26499
so	w3_d355e26502
fort	w5_d355e26505
als	w7_d355e26508
fällig	w9_d355e26511
erkläret,	w11_d355e26514
und	w13_d355e26518
dem	w15_d355e26521
Kaiserl.	w17_d355e26524
Königl.	w1_d355e26529
Jnvaliden=institato	w3_d355e26532
übergeben,	w5_d355e26535
und	w7_d355e26538
ein	w9_d355e26541
geantwortet	w1_d355e26546
werden	w3_d355e26549
solle.	w5_d355e26552
Wornach	w7_d355e26555
sich	w9_d355e26558
also	w11_d355e26561
ein	w13_d355e26565
jeder	w1_d355e26571
zu	w3_d355e26574
richten,	w5_d355e26577
und	w7_d355e26580
seinem	w9_d355e26583
Juri	w11_d355e26586
in	w13_d355e26590
der	w15_d355e26593
Zeit	w17_d355e26596
zu	w19_d355e26599
invigiliren	w1_d355e26604
wissen	w3_d355e26607
wird.	w5_d355e26610
Artum	w7_d355e26613
Garnison	w9_d355e26616
Män	w11_d355e26619
tua	w1_d355e26624
in	w3_d355e26627
Jtalien	w5_d355e26630
den	w7_d355e26633
31.	w9_d355e26636
Decemb.	w11_d355e26639
1758.	w13_d355e26643
</p>
<head id="h2_d355e26682">
JOURNAL	w1_d355e26686
Aus	w1_d355e26691
dem	w3_d355e26694
Kaiserl.	w5_d355e26697
Königl.	w7_d355e26700
Haupt=quartier	w9_d355e26703
Schurz,	w11_d355e26706
vom	w1_d355e26711
31.	w3_d355e26714
May	w5_d355e26717
bis	w7_d355e26720
4.	w9_d355e26723
Junii	w11_d355e26726
1759.	w13_d355e26730
</head>
<p id="p4_d355e26733">
DEn	w1_d355e26737
31sten	w3_d355e26740
ist	w5_d355e26743
zwar	w7_d355e26746
bereits	w9_d355e26749
in	w11_d355e26752
vorgehenden	w13_d355e26756
der	w15_d355e26759
Ver	w17_d355e26762
lust	w1_d355e26767
bemerket	w3_d355e26770
worden,	w5_d355e26773
welchen	w7_d355e26776
der	w9_d355e26779
Generalfeld	w11_d355e26782
wacht=meister	w1_d355e26787
von	w3_d355e26790
Brentano	w5_d355e26793
bey	w7_d355e26796
der	w9_d355e26799
den	w11_d355e26802
27sten	w13_d355e26806
vorgefal	w15_d355e26809
lenen	w1_d355e26815
Affaire	w3_d355e26818
erlitten,	w5_d355e26821
nun	w7_d355e26824
ist	w9_d355e26827
aber	w11_d355e26830
auch	w13_d355e26834
seit	w15_d355e26837
deme	w17_d355e26840
in	w19_d355e26843
sichere	w21_d355e26846
Erfahrung	w1_d355e26851
gekommen,	w3_d355e26854
daß	w5_d355e26857
feindlicher	w7_d355e26860
Seits	w9_d355e26863
von	w11_d355e26866
diesem	w13_d355e26870
Vorfall	w1_d355e26875
230.	w3_d355e26878
Bleßirte,	w5_d355e26881
nebst	w7_d355e26884
15.	w9_d355e26887
Officiers,	w11_d355e26890
von	w13_d355e26894
welch	w15_d355e26897
letzteren	w1_d355e26902
allschon	w3_d355e26905
5.	w5_d355e26908
an	w7_d355e26911
denen	w9_d355e26914
überkommenen	w11_d355e26917
Wunden	w13_d355e26921
verstorben,	w1_d355e26927
auf	w3_d355e26930
50.	w5_d355e26933
Wägen	w7_d355e26936
über	w9_d355e26939
Schneeberg	w11_d355e26942
gegen	w13_d355e26946
Zwy	w15_d355e26949
ckau	w1_d355e26954
transportiret	w3_d355e26957
worden	w5_d355e26960
seyen.	w7_d355e26963
Das	w1_d355e26968
Commando	w3_d355e26971
bey	w5_d355e26974
dieser	w7_d355e26977
fürgewesenen	w9_d355e26980
Affaire	w11_d355e26983
solle	w1_d355e26988
der	w3_d355e26991
General	w5_d355e26994
Schenkendorf	w7_d355e26997
geführet,	w9_d355e27000
und	w11_d355e27003
gleich	w13_d355e27007
nach	w15_d355e27010
hero	w1_d355e27016
mit	w3_d355e27019
3.	w5_d355e27022
Battaillons	w1_d355e27027
den	w3_d355e27030
Zug	w5_d355e27033
gegen	w7_d355e27036
Leipzig	w9_d355e27039
genom	w11_d355e27042
men	w1_d355e27047
haben.	w3_d355e27050
</p>
<p id="p6_d355e27053">
Ferners	w1_d355e27057
berichtete	w3_d355e27060
der	w5_d355e27063
Generalfeldmarschallleute	w7_d355e27066
nant	w1_d355e27071
Baron	w3_d355e27074
von	w5_d355e27077
Gemmingen	w7_d355e27080
zum	w9_d355e27083
Ruhm	w11_d355e27086
des	w13_d355e27090
Kaiserl.	w15_d355e27093
Königl.	w1_d355e27098
Pallatinal=hussaren=regiments,	w3_d355e27101
daß	w5_d355e27104
einzige	w7_d355e27107
7.	w1_d355e27113
Mann	w1_d355e27118
davon	w3_d355e27121
25.	w5_d355e27124
Preußische	w7_d355e27127
sogenannte	w9_d355e27130
schwarze	w11_d355e27133
Hus	w13_d355e27137
saren	w1_d355e27142
dergestalten	w3_d355e27145
verjagten,	w5_d355e27148
daß	w7_d355e27151
solche	w9_d355e27154
sich	w11_d355e27157
nicht	w13_d355e27161
mehr	w15_d355e27164
sehen	w1_d355e27169
liessen.	w3_d355e27172
</p>
<p id="p8_d355e27175">
Durch	w1_d355e27179
gedachten	w3_d355e27182
Generalen	w5_d355e27185
langte	w7_d355e27188
auch	w9_d355e27191
die	w11_d355e27194
Nach	w13_d355e27198
richt	w1_d355e27203
ein,	w3_d355e27206
daß	w5_d355e27209
der	w7_d355e27212
Obrist=wacht=meister	w9_d355e27215
Graf	w11_d355e27218
von	w13_d355e27222
Gua	w15_d355e27225
dagni	w1_d355e27230
den	w3_d355e27233
28.	w5_d355e27236
fruhe	w7_d355e27239
zwischen	w9_d355e27242
Auerbach	w11_d355e27245
und	w13_d355e27249
Falkenstein	w15_d355e27252
von	w1_d355e27258
einem	w3_d355e27261
feindlichen	w5_d355e27264
Commando	w7_d355e27267
von	w9_d355e27270
300.	w11_d355e27273
Mann	w13_d355e27277
Jn	w15_d355e27280
fanterie,	w1_d355e27285
einer	w3_d355e27288
Troup	w5_d355e27291
Hussaren,	w7_d355e27294
zwey	w9_d355e27297
Escadrons	w11_d355e27300
Dra	w13_d355e27304
</p>
<p id="p14_d355e27318">
goner,	w1_d355e27322
und	w3_d355e27325
eben	w5_d355e27328
soviel	w7_d355e27331
Kuiraßiers,	w9_d355e27334
welche	w11_d355e27337
nach	w13_d355e27341
der	w15_d355e27344
Sii	w17_d355e27347
ber=strasse	w1_d355e27352
zu	w3_d355e27355
marschierten,	w5_d355e27358
attaquiret	w7_d355e27361
wurde,	w9_d355e27364
da	w11_d355e27367
be	w13_d355e27371
sagter	w1_d355e27376
Obrist=wacht=meister	w3_d355e27379
aber	w5_d355e27382
nur	w7_d355e27385
130.	w9_d355e27388
Pferd	w11_d355e27391
stark	w13_d355e27395
ware,	w1_d355e27401
so	w3_d355e27404
zoge	w5_d355e27407
er	w7_d355e27410
sich	w9_d355e27413
nach	w11_d355e27416
Mildenhammer,	w13_d355e27420
und	w15_d355e27423
weilen	w17_d355e27426
er	w1_d355e27431
daselbst	w3_d355e27434
von	w5_d355e27437
2.	w7_d355e27440
Battaillons,	w9_d355e27443
und	w11_d355e27446
1.	w13_d355e27450
Hussaren=escadron,	w15_d355e27453
welche	w1_d355e27458
4.	w3_d355e27461
Stuck	w5_d355e27464
mit	w7_d355e27467
sich	w9_d355e27470
hatten,	w11_d355e27473
aufs	w13_d355e27477
neue	w15_d355e27480
angegriffen	w17_d355e27483
wurde,	w1_d355e27488
weiters	w3_d355e27491
gegen	w5_d355e27494
Eibenstock	w7_d355e27497
in	w9_d355e27500
solcher	w11_d355e27503
Ordnung	w13_d355e27507
zu	w15_d355e27510
rück,	w1_d355e27516
daß	w3_d355e27519
selber	w5_d355e27522
ungeachtet	w7_d355e27525
einer	w9_d355e27528
zweymaligausgestan	w11_d355e27531
denen	w1_d355e27536
Attaque,	w3_d355e27539
und	w5_d355e27542
daß	w7_d355e27545
ihme	w9_d355e27548
die	w11_d355e27551
Preussen	w13_d355e27555
bis	w15_d355e27558
unweit	w17_d355e27561
erst=besagten	w1_d355e27566
Orts	w3_d355e27569
nachruckten,	w5_d355e27572
nicht	w7_d355e27575
mehr	w9_d355e27578
als	w11_d355e27581
einen	w13_d355e27585
Wacht=meister,	w1_d355e27590
deme	w3_d355e27593
das	w5_d355e27596
Pferd	w7_d355e27599
durch	w9_d355e27602
eine	w11_d355e27605
Stuckku	w13_d355e27609
gel	w1_d355e27615
todt	w3_d355e27618
geschossen	w5_d355e27621
wurde,	w7_d355e27624
zuruck	w9_d355e27627
liesse,	w11_d355e27630
dargegen	w13_d355e27634
aber	w15_d355e27637
durch	w17_d355e27640
die	w1_d355e27645
zu	w3_d355e27648
Mildenhamer	w5_d355e27651
postirt	w7_d355e27654
geweste	w9_d355e27657
100.	w11_d355e27660
Kroaten,	w13_d355e27664
so	w15_d355e27667
zu	w17_d355e27670
ihme	w1_d355e27675
stoßten,	w3_d355e27678
denen	w5_d355e27681
feindlichen	w7_d355e27684
Hussaren	w9_d355e27687
einen	w11_d355e27690
ziemlichen	w13_d355e27694
Schaden	w1_d355e27699
zufügte,	w3_d355e27702
deren	w5_d355e27705
dann	w7_d355e27708
ein	w9_d355e27711
Leutenant,	w11_d355e27714
und	w13_d355e27718
2.	w15_d355e27721
Ge	w17_d355e27724
meine	w1_d355e27730
dabey	w3_d355e27733
todt	w5_d355e27736
blieben.	w7_d355e27739
</p>
<p id="p16_d355e27742">
Den	w1_d355e27746
1.	w3_d355e27749
und	w5_d355e27752
2ten	w7_d355e27755
enthielten	w9_d355e27758
die	w11_d355e27761
eingelangte	w13_d355e27765
Nachrich	w15_d355e27768
ten	w1_d355e27773
gar	w3_d355e27776
nichts	w5_d355e27779
veränderliches;	w7_d355e27782
indessen	w9_d355e27785
werden	w11_d355e27788
in	w13_d355e27792
hiesigem	w15_d355e27795
Lager	w1_d355e27800
die	w3_d355e27803
Trupen	w5_d355e27806
noch	w7_d355e27809
immer	w9_d355e27812
mehr	w11_d355e27815
und	w13_d355e27819
mehr	w15_d355e27822
in	w17_d355e27825
denen	w19_d355e27828
Waffen	w1_d355e27834
geübet,	w3_d355e27837
und	w5_d355e27840
da	w7_d355e27843
diese	w9_d355e27846
beede	w11_d355e27849
Täge	w13_d355e27853
mehrmalen	w15_d355e27856
einige	w17_d355e27859
Regimenter	w1_d355e27864
im	w3_d355e27867
Feuer	w5_d355e27870
exerciret	w7_d355e27873
wurden,	w9_d355e27876
so	w11_d355e27879
haben	w13_d355e27883
des	w15_d355e27886
com	w17_d355e27889
mandirenden	w1_d355e27894
General=feld=marschall	w3_d355e27897
Grafen	w5_d355e27900
von	w7_d355e27903
Daun	w9_d355e27906
Excellenz	w1_d355e27911
solchem	w3_d355e27914
auch	w5_d355e27917
selbsten	w7_d355e27920
beygewohnet.	w9_d355e27923
</p>
<p id="p18_d355e27926">
Den	w1_d355e27930
3.	w3_d355e27933
wurde	w5_d355e27936
von	w7_d355e27939
dem	w9_d355e27942
Generalfeldmarschallleute	w11_d355e27945
nant	w1_d355e27950
Baron	w3_d355e27953
von	w5_d355e27956
Gemingen	w7_d355e27959
einberichtet,	w9_d355e27962
daß	w11_d355e27965
der	w13_d355e27969
General	w15_d355e27972
feld=wacht=meister	w1_d355e27977
von	w3_d355e27980
Brentano,	w5_d355e27983
so	w7_d355e27986
sich	w9_d355e27989
letzthin	w11_d355e27992
wegen	w13_d355e27996
Mangel	w1_d355e28002
der	w3_d355e28005
nöhtigen	w5_d355e28008
Subsistence	w7_d355e28011
bis	w9_d355e28014
Platen	w11_d355e28017
zuruckgezo	w13_d355e28021
gen,	w1_d355e28026
nun	w3_d355e28029
wiederum	w5_d355e28032
längs	w7_d355e28035
der	w9_d355e28038
Granitz	w11_d355e28041
bis	w13_d355e28045
Annaberg	w15_d355e28048
vorge	w17_d355e28051
rucket	w1_d355e28056
seye.	w3_d355e28059
</p>
<p id="p20_d355e28062">
Uebrigens	w1_d355e28066
ist	w3_d355e28069
sowol	w5_d355e28072
dies	w7_d355e28075
als	w9_d355e28078
jenseitige	w11_d355e28081
Armee	w13_d355e28085
noch	w15_d355e28088
forthin	w1_d355e28093
in	w3_d355e28096
ihrer	w5_d355e28099
nämlichen	w7_d355e28102
Stellung.	w9_d355e28105
</p>
</doc>
