<doc id="wr_1758-09-02" attrs="word" year="1758" month="09" day="02" corpus="2">
<head id="h2_d275e4156">
Aachen	w1_d275e4160
genheit	w1_d275e23988
zum	w3_d275e23991
Mißvergnügen	w5_d275e23994
gegeben	w7_d275e23997
werde.	w9_d275e24000
Der	w1_d275e24005
unterzeichnete	w3_d275e24008
bey	w5_d275e24011
dem	w7_d275e24014
Löbl.	w9_d275e24017
Fränkischen	w11_d275e24020
Kreise	w1_d275e24025
gevollmächtigte	w3_d275e24028
Minister	w5_d275e24031
des	w7_d275e24034
Königs	w9_d275e24037
bittet	w1_d275e24043
die	w3_d275e24046
Herren	w5_d275e24049
Ministere	w7_d275e24052
dieser	w9_d275e24055
Erlauchten	w11_d275e24058
Versammlung	w1_d275e24063
inständig,	w3_d275e24066
Jhren	w5_d275e24069
Hofen	w7_d275e24072
das	w9_d275e24075
gegenwärtige	w1_d275e24080
Memorial	w3_d275e24083
zuzuschicken,	w5_d275e24086
und	w7_d275e24089
den	w9_d275e24092
Jnhalt	w1_d275e24097
mit	w3_d275e24100
ihrem	w5_d275e24103
Ansehen	w7_d275e24106
und	w9_d275e24109
günstigen	w11_d275e24112
Empfehlung	w1_d275e24118
zu	w3_d275e24121
unterstützen,	w5_d275e24124
damit	w7_d275e24127
darauf	w9_d275e24130
eine	w1_d275e24135
fordersame	w3_d275e24138
und	w5_d275e24141
vortheilhafte	w7_d275e24144
Antwort	w9_d275e24147
erfolgen	w1_d275e24152
möge.	w3_d275e24155
Er	w5_d275e24158
wird	w7_d275e24161
nicht	w9_d275e24164
ermanglen,	w11_d275e24167
Sr.	w1_d275e24172
Majest.	w3_d275e24175
von	w5_d275e24178
der	w7_d275e24181
Bereitwilligkeit,	w9_d275e24184
welche	w11_d275e24187
die	w1_d275e24193
Herren	w3_d275e24196
Ministere	w5_d275e24199
der	w7_d275e24202
Versammlung	w9_d275e24205
bey	w11_d275e24208
diesem	w1_d275e24213
Vorfall	w3_d275e24216
an	w5_d275e24219
den	w7_d275e24222
Tag	w9_d275e24225
gelegt	w11_d275e24228
haben	w13_d275e24232
wer	w15_d275e24235
den,	w1_d275e24240
Nachricht	w3_d275e24243
zu	w5_d275e24246
geben,	w7_d275e24249
und	w9_d275e24252
er	w11_d275e24255
wird	w13_d275e24259
alle	w15_d275e24262
vor	w17_d275e24265
kommende	w1_d275e24270
Gelegenheit	w3_d275e24273
mit	w5_d275e24276
Vergnügen	w7_d275e24279
er	w9_d275e24282
greiffen,	w1_d275e24288
Sie	w3_d275e24291
sämmentlich	w5_d275e24294
von	w7_d275e24297
der	w9_d275e24300
aufrichtigen	w11_d275e24303
und	w1_d275e24308
getreuen	w3_d275e24311
Ergebenheit,	w5_d275e24314
und	w7_d275e24317
von	w9_d275e24320
der	w11_d275e24323
aus	w13_d275e24327
nehmenden	w1_d275e24332
Achtung	w3_d275e24335
zu	w5_d275e24338
überzeugen,	w7_d275e24341
mit	w9_d275e24344
wel	w11_d275e24347
cher	w1_d275e24352
er	w3_d275e24355
die	w5_d275e24358
Ehre	w7_d275e24361
hat,	w9_d275e24364
zu	w11_d275e24367
seyn	w13_d275e24371
rc.	w15_d275e24374
rc.	w17_d275e24377
</p>
<head id="h2_d275e24383">
EDICT	w1_d275e24387
</head>
<p id="p4_d275e24390">
Wir	w1_d275e24394
Robertus	w3_d275e24397
Abbt	w5_d275e24400
des	w7_d275e24403
Löblichen	w9_d275e24406
Stifts,	w11_d275e24409
und	w1_d275e24414
Würdigen	w3_d275e24417
unser	w5_d275e24420
Lieben	w7_d275e24423
Frauen	w9_d275e24426
GOttes	w11_d275e24429
hause	w1_d275e24434
zu	w3_d275e24437
denen	w5_d275e24440
Schotten	w7_d275e24443
in	w9_d275e24446
Wien,	w11_d275e24449
und	w13_d275e24453
zu	w15_d275e24456
Telk	w17_d275e24459
in	w1_d275e24465
Hungarn,	w3_d275e24468
Jhrer	w5_d275e24471
Römisch=Kaiserl.	w7_d275e24474
zu	w9_d275e24477
Hun	w11_d275e24480
garn,	w1_d275e24485
und	w3_d275e24488
Böheim	w5_d275e24491
Königl.	w7_d275e24494
Majestät	w9_d275e24497
Raht,	w11_d275e24500
wie	w13_d275e24504
auch	w1_d275e24509
einer	w3_d275e24512
Löbl.	w5_d275e24515
N.	w7_d275e24518
Oe.	w9_d275e24521
Landschaft	w11_d275e24524
erküster	w13_d275e24528
Aus	w15_d275e24531
schuß:	w1_d275e24536
fügen	w3_d275e24539
hiemit	w5_d275e24542
jedermänniglich	w7_d275e24545
zu	w9_d275e24548
vernehmen,	w11_d275e24551
es	w1_d275e24557
seye	w3_d275e24560
auf	w5_d275e24563
des	w7_d275e24566
über	w9_d275e24569
Weyl.	w11_d275e24572
Michael	w13_d275e24576
Schweigers	w15_d275e24579
seel.	w1_d275e24584
ad	w3_d275e24587
Cridam	w5_d275e24590
gediehenes	w7_d275e24593
Vermögen	w9_d275e24596
Gerichtlich	w11_d275e24599
aufgestelten	w1_d275e24604
Herrn	w3_d275e24607
Curatoris	w5_d275e24610
schriftlich	w7_d275e24613
beschehe	w9_d275e24616
nes	w1_d275e24621
Anlangen	w3_d275e24624
in	w5_d275e24627
die	w7_d275e24630
Licitirung	w9_d275e24633
der	w11_d275e24636
zu	w13_d275e24640
diesseitigen	w15_d275e24643
Mussa	w1_d275e24649
gehörig,	w3_d275e24652
in	w5_d275e24655
der	w7_d275e24658
Joseph=stadt	w9_d275e24661
gelegen	w11_d275e24664
zur	w13_d275e24668
Heil.	w1_d275e24673
Dreyfaltigkeit	w3_d275e24676
genannt,	w5_d275e24679
anhero	w7_d275e24682
dienstbaren	w9_d275e24685
ehehin	w1_d275e24690
geschätzten	w3_d275e24693
Behausung	w5_d275e24696
und	w7_d275e24699
Ausfertigung	w9_d275e24702
deren	w1_d275e24707
gewöhnlichen	w3_d275e24710
Licitations=edicten	w5_d275e24713
untern	w7_d275e24716
7.	w9_d275e24719
Junii	w1_d275e24725
dies	w3_d275e24728
Jahrs	w5_d275e24731
absolute	w7_d275e24734
gewilliget	w9_d275e24737
worden.	w11_d275e24740
Zu	w13_d275e24744
welchem	w1_d275e24749
Ende	w3_d275e24752
dann	w5_d275e24755
auch	w7_d275e24758
hiemit	w9_d275e24761
der	w11_d275e24764
6.	w13_d275e24768
künftigen	w15_d275e24771
Monats	w1_d275e24776
Septembris	w3_d275e24779
dies	w5_d275e24782
Jahrs	w7_d275e24785
Vormittag	w9_d275e24788
um	w11_d275e24791
9.	w1_d275e24796
Uhr	w3_d275e24799
vor	w5_d275e24802
diesseitig=besteltes	w7_d275e24805
Grund=gericht	w9_d275e24808
zu	w1_d275e24814
erscheinen,	w3_d275e24817
zu	w5_d275e24820
dergestalt	w7_d275e24823
peremptorie	w9_d275e24826
clau-	w11_d275e24829
sulirten	w1_d275e24834
Licitations=tagsatzung	w3_d275e24837
bestimmet,	w5_d275e24840
und	w7_d275e24843
per	w9_d275e24846
Edictum	w1_d275e24851
ad	w3_d275e24854
valvas	w5_d275e24857
intimiret	w7_d275e24860
wird,	w9_d275e24863
daß	w11_d275e24866
alda	w13_d275e24870
mit	w15_d275e24873
dem	w1_d275e24878
vorkommend=Meist	w3_d275e24881
bietenden	w5_d275e24884
der	w7_d275e24887
Kauf	w9_d275e24890
um	w11_d275e24893
ersagte	w1_d275e24899
Behausung	w3_d275e24902
ex	w5_d275e24905
officio	w7_d275e24908
geschlossen	w9_d275e24911
und	w11_d275e24914
ihme	w13_d275e24918
gegen	w1_d275e24923
baaren	w3_d275e24926
Erlag	w5_d275e24929
des	w7_d275e24932
tractirenden	w9_d275e24935
Kaufschil	w11_d275e24938
</p>
<p id="p6_d275e24941">
lings,	w1_d275e24945
käuflichen	w3_d275e24948
überlassen	w5_d275e24951
werden	w7_d275e24954
solle.	w9_d275e24957
Dem	w11_d275e24960
nach	w1_d275e24965
all=diejenige,	w3_d275e24968
welche	w5_d275e24971
berührte	w7_d275e24974
Schweigerische	w9_d275e24977
Behausung	w1_d275e24982
käuflichen	w3_d275e24985
an	w5_d275e24988
sich	w7_d275e24991
zu	w9_d275e24994
bringen	w11_d275e24997
geden	w13_d275e25001
ken,	w1_d275e25007
an	w3_d275e25010
ob=bestimmten	w5_d275e25013
Tag	w7_d275e25016
und	w9_d275e25019
Stund	w11_d275e25022
zu	w13_d275e25026
erschei	w15_d275e25029
nen,	w1_d275e25034
und	w3_d275e25037
sich	w5_d275e25040
hiernach	w7_d275e25043
zu	w9_d275e25046
richten	w11_d275e25049
wissen	w13_d275e25053
werden.	w15_d275e25056
Actum	w1_d275e25061
Wien	w3_d275e25064
den	w5_d275e25067
14.	w7_d275e25070
Junii	w9_d275e25073
1758.	w11_d275e25076
</p>
<p id="p8_d275e25079">
Von	w1_d275e25083
der	w3_d275e25086
N.	w5_d275e25089
Oe.	w7_d275e25092
Regierung	w9_d275e25095
wegen	w11_d275e25098
wird	w13_d275e25102
mit	w15_d275e25105
ge	w17_d275e25108
genwärtig=offenen	w1_d275e25113
Edict	w3_d275e25116
jedermänniglich	w5_d275e25119
sowol	w7_d275e25122
an	w9_d275e25125
als	w1_d275e25130
abwesenden,	w3_d275e25133
deme	w5_d275e25136
daran	w7_d275e25139
gelegen,	w9_d275e25142
kund	w11_d275e25145
und	w13_d275e25149
zu	w1_d275e25155
wissen	w3_d275e25158
gemacht.	w5_d275e25161
Es	w7_d275e25164
habe	w9_d275e25167
Regierung	w11_d275e25170
nach	w13_d275e25174
er	w15_d275e25177
folgt=tödtlichen	w1_d275e25182
Hintritt	w3_d275e25185
der	w5_d275e25188
Anna	w7_d275e25191
Elisabetha	w9_d275e25194
von	w11_d275e25197
Jenisch,	w1_d275e25202
ledigen	w3_d275e25205
Standes,	w5_d275e25208
zu	w7_d275e25211
Erfindung	w9_d275e25214
derselben	w11_d275e25217
etwann	w1_d275e25222
vorhandenen	w3_d275e25225
Æris	w5_d275e25228
alieni,	w7_d275e25231
folgends	w9_d275e25234
auch	w11_d275e25237
zu	w13_d275e25241
sicherer	w1_d275e25247
Abhandlung	w3_d275e25250
solcher	w5_d275e25253
Verlassenschaft	w7_d275e25256
für	w9_d275e25259
nöhtig	w1_d275e25264
befunden,	w3_d275e25267
die	w5_d275e25270
sammentliche	w7_d275e25273
sowol	w9_d275e25276
in	w11_d275e25279
als	w13_d275e25283
ausser	w1_d275e25288
Land	w3_d275e25291
befindliche	w5_d275e25294
von	w7_d275e25297
Jenische	w9_d275e25300
Glaubiger	w11_d275e25303
zu	w13_d275e25307
Anmeld	w1_d275e25312
und	w3_d275e25315
Liquidirung	w5_d275e25318
ihrer	w7_d275e25321
an	w9_d275e25324
widerholte	w11_d275e25327
von	w13_d275e25331
Jenische	w1_d275e25337
Verlassenschaft	w3_d275e25340
zu	w5_d275e25343
stellen	w7_d275e25346
habender	w9_d275e25349
Sprüch,	w11_d275e25352
und	w1_d275e25357
Forderungen	w3_d275e25360
gerichtlich	w5_d275e25363
vorzuladen,	w7_d275e25366
und	w9_d275e25369
ein	w11_d275e25372
zuberuffen:	w1_d275e25377
zu	w3_d275e25380
welchem	w5_d275e25383
Ende	w7_d275e25386
denenselben	w9_d275e25389
der	w11_d275e25392
6te	w13_d275e25396
Tag	w1_d275e25401
des	w3_d275e25404
Monats	w5_d275e25407
Octobris	w7_d275e25410
Nachmittag	w9_d275e25413
um	w11_d275e25416
4.	w13_d275e25420
Uhr	w15_d275e25423
zur	w1_d275e25429
gewöhnlichen	w3_d275e25432
Convocations	w5_d275e25435
und	w7_d275e25438
Anmeldungs	w9_d275e25441
Tagsatzung	w1_d275e25446
zu	w3_d275e25449
all=endlicher	w5_d275e25452
Frist	w7_d275e25455
anberaumet	w9_d275e25458
worde.	w11_d275e25461
</p>
<p id="p10_d275e25464">
Solchemnach	w1_d275e25468
werden	w3_d275e25471
all	w5_d275e25474
und	w7_d275e25477
jede,	w9_d275e25480
welche	w11_d275e25483
bey	w13_d275e25487
gedacht	w1_d275e25492
Anna	w3_d275e25495
Elisabetha	w5_d275e25498
von	w7_d275e25501
Jenischen	w9_d275e25504
Verlassen	w11_d275e25507
schaft	w1_d275e25512
um	w3_d275e25515
rechtmäßiger	w5_d275e25518
Forderung	w7_d275e25521
willen	w9_d275e25524
einige	w11_d275e25527
Sprüch	w1_d275e25533
haben,	w3_d275e25536
oder	w5_d275e25539
zu	w7_d275e25542
haben	w9_d275e25545
vermeinen,	w11_d275e25548
an	w13_d275e25552
ob	w15_d275e25555
bestimmten	w1_d275e25560
Tag,	w3_d275e25563
und	w5_d275e25566
Stund	w7_d275e25569
vor	w9_d275e25572
Regierung	w11_d275e25575
in	w13_d275e25579
der	w15_d275e25582
daselbst	w1_d275e25587
zu	w3_d275e25590
solchem	w5_d275e25593
Ende	w7_d275e25596
offen	w9_d275e25599
haltenden	w11_d275e25602
Commis-	w13_d275e25606
sions=stuben	w1_d275e25611
entweder	w3_d275e25614
selbst	w5_d275e25617
persönlich,	w7_d275e25620
oder	w9_d275e25623
durch	w11_d275e25626
hierzu	w1_d275e25632
genugsam	w3_d275e25635
gevollmächtigte	w5_d275e25638
Gewalt=tragere	w7_d275e25641
al	w9_d275e25644
so	w1_d275e25649
gewiß	w3_d275e25652
zu	w5_d275e25655
erscheinen,	w7_d275e25658
und	w9_d275e25661
ihre	w11_d275e25664
an	w13_d275e25668
solche	w15_d275e25671
Verlassen	w17_d275e25674
schaft	w1_d275e25679
habende	w3_d275e25682
Anforderungen	w5_d275e25685
anzumelden,	w7_d275e25688
auch	w9_d275e25691
rechtlich	w1_d275e25696
zu	w3_d275e25699
liquidiren	w5_d275e25702
haben,	w7_d275e25705
als	w9_d275e25708
im	w11_d275e25711
widrigen	w13_d275e25715
die	w15_d275e25718
Abhandlung	w1_d275e25724
gleichwolen	w3_d275e25727
vorgenommen,	w5_d275e25730
und	w7_d275e25733
unge	w9_d275e25736
hindert	w1_d275e25741
deren	w3_d275e25744
etwann	w5_d275e25747
vorhandenen	w7_d275e25750
Glaubigern,	w9_d275e25753
so	w11_d275e25756
sich	w1_d275e25761
mit	w3_d275e25764
ihren	w5_d275e25767
Anforderungen	w7_d275e25770
in	w9_d275e25773
bestimmter	w11_d275e25776
Zeit	w13_d275e25780
nicht	w1_d275e25785
angemeldet,	w3_d275e25788
solche	w5_d275e25791
Verlassenschaft	w7_d275e25794
denen	w9_d275e25797
Anna	w11_d275e25800
Elisabetha	w1_d275e25806
von	w3_d275e25809
Jenischen	w5_d275e25812
Erben	w7_d275e25815
eingeantwortet,	w9_d275e25818
auch	w1_d275e25823
ansonsten	w3_d275e25826
ex	w5_d275e25829
Officio	w7_d275e25832
vorgekehret	w9_d275e25835
werden	w11_d275e25838
solle,	w13_d275e25842
was	w1_d275e25847
Rechtens	w3_d275e25850
ist.	w5_d275e25853
Wornach	w7_d275e25856
sich	w9_d275e25859
also	w11_d275e25862
ein	w13_d275e25866
jeder	w15_d275e25869
zu	w17_d275e25872
richten	w1_d275e25877
wissen	w3_d275e25880
wird.	w5_d275e25883
So	w7_d275e25886
beschehen	w9_d275e25889
Wien	w11_d275e25892
den	w13_d275e25896
17.	w15_d275e25899
Augusti	w1_d275e25905
1758.	w3_d275e25908
</p>
<p id="p12_d275e25912">
Den	w1_d275e25916
11.	w3_d275e25919
September	w5_d275e25922
wird	w7_d275e25925
in	w9_d275e25928
der	w11_d275e25931
Lands=fürstl.	w13_d275e25935
Stadt	w1_d275e25940
Korneuburg	w3_d275e25943
eine	w5_d275e25946
Behausung	w7_d275e25949
samt	w9_d275e25952
dem	w11_d275e25955
da	w13_d275e25959
bey	w1_d275e25964
befindlichen	w3_d275e25967
Strümpf=strickers	w5_d275e25970
Gewerb,	w7_d275e25973
um	w9_d275e25976
einen	w1_d275e25982
geringen	w3_d275e25985
Preiß	w5_d275e25988
licitando	w7_d275e25991
dem	w9_d275e25994
Meistbiet	w11_d275e25997
tenden	w1_d275e26002
verkauffet	w3_d275e26005
werden,	w5_d275e26008
wessenthalben	w7_d275e26011
an	w9_d275e26014
be	w11_d275e26017
meldten	w1_d275e26022
Tag	w3_d275e26025
fruhe	w5_d275e26028
um	w7_d275e26031
8.	w9_d275e26034
Uhr	w11_d275e26037
auf	w13_d275e26041
dem	w15_d275e26044
daselbstigen	w17_d275e26047
Raht=haus	w1_d275e26052
zu	w3_d275e26055
erscheinen	w5_d275e26058
ist	w7_d275e26061
</p>
<p id="p14_d275e26064">
Den	w1_d275e26068
7	w3_d275e26071
künftigen	w5_d275e26074
Monats	w7_d275e26077
Sept.	w9_d275e26080
werden	w11_d275e26083
auf	w13_d275e26087
dem	w1_d275e26092
alhiesig=Kaiserl.	w3_d275e26095
Königl.	w5_d275e26098
Stadt	w7_d275e26101
und	w9_d275e26104
Land	w11_d275e26107
gericht	w1_d275e26112
frühe	w3_d275e26115
von	w5_d275e26118
9.	w7_d275e26121
bis	w9_d275e26124
12.	w11_d275e26127
und	w13_d275e26131
Nachmittags	w15_d275e26134
von	w1_d275e26140
3.	w3_d275e26143
bis	w5_d275e26146
6.	w7_d275e26149
Uhr,	w9_d275e26152
verschiedenes	w11_d275e26155
Zinn,	w13_d275e26159
Kleider,	w15_d275e26162
und	w1_d275e26167
andere	w3_d275e26170
Effeeten	w5_d275e26173
dem	w7_d275e26176
Meist=biettenden	w9_d275e26179
ver	w11_d275e26182
kauft	w1_d275e26187
werden.	w3_d275e26190
</p>
<p id="p18_d275e26195">
Es	w1_d275e26199
ist	w3_d275e26202
am	w5_d275e26205
vergallgenen	w7_d275e26208
Sallistag	w9_d275e26211
als	w11_d275e26214
den	w13_d275e26218
26.	w15_d275e26221
Augusti	w1_d275e26226
eine	w3_d275e26229
goldene	w5_d275e26232
Repetir=uhr	w7_d275e26235
gestohlen	w9_d275e26238
worden,	w11_d275e26241
welche	w1_d275e26246
von	w3_d275e26249
mitterer	w5_d275e26252
Grösse,	w7_d275e26255
ein	w9_d275e26258
weiß	w11_d275e26261
geschmolzenes	w13_d275e26265
Ziffer=blatt,	w1_d275e26271
mit	w3_d275e26274
2.	w5_d275e26277
blauen	w7_d275e26280
Zeigern,	w9_d275e26283
auf	w11_d275e26286
dem	w13_d275e26290
Uhr	w15_d275e26293
werk	w1_d275e26298
der	w3_d275e26301
Name	w5_d275e26304
Gavrier	w7_d275e26307
London	w9_d275e26310
gestochen,	w11_d275e26313
einen	w13_d275e26317
über	w1_d275e26322
das	w3_d275e26325
Uhr=werk	w5_d275e26328
silbernen	w7_d275e26331
Sordou,	w9_d275e26334
2.	w11_d275e26337
goldene	w13_d275e26341
und	w1_d275e26346
ein	w3_d275e26349
schwarzes	w5_d275e26352
Geheiß,	w7_d275e26355
daß	w9_d275e26358
erste	w11_d275e26361
Geheiß	w13_d275e26365
durch	w15_d275e26368
geschnitten,	w1_d275e26374
daß	w3_d275e26377
2te	w5_d275e26380
von	w7_d275e26383
getriebener	w9_d275e26386
Arbeit,	w11_d275e26389
eine	w13_d275e26393
Historie	w1_d275e26398
vorstellend,	w3_d275e26401
und	w5_d275e26404
das	w7_d275e26407
dritte	w9_d275e26410
mit	w11_d275e26413
rotem	w13_d275e26417
Sam	w15_d275e26420
met	w1_d275e26425
gefüttert,	w3_d275e26428
einen	w5_d275e26431
Frauenzimmer	w7_d275e26434
Hacken,	w9_d275e26437
mit	w11_d275e26440
geschmolzenen	w1_d275e26445
geblümelten	w3_d275e26448
Blätteln	w5_d275e26451
gemacht,	w7_d275e26454
da	w9_d275e26457
ran	w1_d275e26463
ein	w3_d275e26466
ordinari	w5_d275e26469
Uhr=schliessel,	w7_d275e26472
ein	w9_d275e26475
gelbes	w11_d275e26478
Pett	w13_d275e26482
schaft	w1_d275e26487
mit	w3_d275e26490
einen	w5_d275e26493
stahlenen	w7_d275e26496
Blättel,	w9_d275e26499
auf	w11_d275e26502
einer	w13_d275e26506
Seite	w15_d275e26509
ein	w1_d275e26514
Laub,	w3_d275e26517
und	w5_d275e26520
auf	w7_d275e26523
der	w9_d275e26526
andern	w11_d275e26529
Seite	w13_d275e26533
ein	w15_d275e26536
Eich	w17_d275e26539
kätzel	w1_d275e26544
gestochen.	w3_d275e26547
Wem	w5_d275e26550
also	w7_d275e26553
diese	w9_d275e26556
zu	w11_d275e26559
Gesicht	w13_d275e26563
kommt	w15_d275e26566
ober	w1_d275e26572
jemanden	w3_d275e26575
zum	w5_d275e26578
verkauffen	w7_d275e26581
gebracht	w9_d275e26584
wird,	w11_d275e26587
der	w13_d275e26591
wird	w1_d275e26596
höflichst	w3_d275e26599
ersuchet,	w5_d275e26602
für	w7_d275e26605
ein	w9_d275e26608
gutes	w11_d275e26611
Recompense,	w13_d275e26615
den	w1_d275e26620
Verkauffer	w3_d275e26623
davon	w5_d275e26626
sogleich	w7_d275e26629
anzuhalten,	w9_d275e26632
und	w11_d275e26635
dem	w1_d275e26640
klein	w3_d275e26643
Uhr=macher	w5_d275e26646
Andreas	w7_d275e26649
Förster	w9_d275e26652
Junior,	w11_d275e26655
der	w1_d275e26661
sein	w3_d275e26664
Gewölb	w5_d275e26667
bey	w7_d275e26670
St.	w9_d275e26673
Stephan	w11_d275e26676
hat,	w13_d275e26680
unverzü	w15_d275e26683
glich	w1_d275e26688
anzuzeigen.	w3_d275e26691
</p>
<p id="p20_d275e26694">
Den	w1_d275e26698
6.	w3_d275e26701
dies	w5_d275e26704
Monats	w7_d275e26707
Sept.	w9_d275e26710
wird	w11_d275e26713
zu	w13_d275e26717
Per	w15_d275e26720
toldsdorf	w1_d275e26725
ein	w3_d275e26728
Haus,	w5_d275e26731
Namens	w7_d275e26734
Scheerhof	w9_d275e26737
An	w11_d275e26740
fangs	w1_d275e26745
der	w3_d275e26748
Wiener=strassen	w5_d275e26751
linker	w7_d275e26754
Hand,	w9_d275e26757
samt	w11_d275e26760
2.	w1_d275e26766
grossen	w3_d275e26769
Obst=gärten,	w5_d275e26772
einen	w7_d275e26775
Stall	w9_d275e26778
auf	w11_d275e26781
4.	w13_d275e26785
Pferd,	w1_d275e26790
einen	w3_d275e26793
Heu=boden,	w5_d275e26796
Schupfen,	w7_d275e26799
eine	w9_d275e26802
gnte	w11_d275e26805
Preß,	w1_d275e26810
Keller,	w3_d275e26813
und	w5_d275e26816
8.	w7_d275e26819
Stuck	w9_d275e26822
Wein=garten	w11_d275e26825
licitando	w1_d275e26830
verkauft	w3_d275e26833
werden,	w5_d275e26836
wer	w7_d275e26839
solches	w9_d275e26842
zu	w11_d275e26845
kauffen	w1_d275e26851
willens	w3_d275e26854
ist,	w5_d275e26857
kan	w7_d275e26860
sich	w9_d275e26863
bey	w11_d275e26866
Hrn.	w13_d275e26870
Spi	w15_d275e26873
tal=meister	w1_d275e26878
Auer	w3_d275e26881
aldort	w5_d275e26884
anmelden.	w7_d275e26887
</p>
<head id="h2_d275e26893">
EDICT.	w1_d275e26897
</head>
<p id="p4_d275e26900">
Von	w1_d275e26904
der	w3_d275e26907
Röm.	w5_d275e26910
Kaiserl.	w7_d275e26913
zu	w9_d275e26916
Hungarn	w11_d275e26919
und	w13_d275e26923
Böheim	w1_d275e26928
Königl.	w3_d275e26931
Majestät	w5_d275e26934
Erz=herzogin	w7_d275e26937
zu	w9_d275e26940
Oesterreich	w1_d275e26945
Wald=amts	w3_d275e26948
grund=buch	w5_d275e26951
in	w7_d275e26954
Oester	w9_d275e26957
reich	w1_d275e26963
unter	w3_d275e26966
der	w5_d275e26969
Enns	w7_d275e26972
wegen,	w9_d275e26975
allen,	w11_d275e26978
und	w13_d275e26982
je	w15_d275e26985
den	w1_d275e26990
hiemit	w3_d275e26993
ex	w5_d275e26996
Officio	w7_d275e26999
anzudeuten.	w9_d275e27002
</p>
<p id="p6_d275e27005">
Demnach	w1_d275e27009
zwar	w3_d275e27012
vor	w5_d275e27015
einigen	w7_d275e27018
Jahren	w9_d275e27021
schon	w11_d275e27024
über	w1_d275e27029
weyl.	w3_d275e27032
des	w5_d275e27035
ab	w7_d275e27038
intestato	w9_d275e27041
verstorbenen	w11_d275e27044
Mathias	w1_d275e27049
Peistkamers	w3_d275e27052
dieses	w5_d275e27055
Amts=gewesten	w7_d275e27058
Holziversilberers,	w1_d275e27064
und	w3_d275e27067
zugleich	w5_d275e27070
behausten	w7_d275e27073
Un	w9_d275e27076
terthans,	w1_d275e27081
und	w3_d275e27084
Wittwers	w5_d275e27087
zu	w7_d275e27090
Purkerstorf	w9_d275e27093
seel.	w11_d275e27096
Verlassenschaft	w1_d275e27101
eine	w3_d275e27104
Convocationstagsa	w5_d275e27107
tzung	w1_d275e27112
sub	w3_d275e27115
1mo	w5_d275e27118
2do	w7_d275e27121
&	w9_d275e27124
3tio	w11_d275e27127
Termino,	w13_d275e27131
ac	w15_d275e27134
clausula	w1_d275e27140
præclusi	w3_d275e27143
angeordnet	w5_d275e27146
gewesen,	w7_d275e27149
und	w9_d275e27152
unter	w1_d275e27157
andern	w3_d275e27160
auch	w5_d275e27163
dessen	w7_d275e27166
etwa	w9_d275e27169
existirend.	w11_d275e27172
nächste	w1_d275e27177
Befreundte	w3_d275e27180
als	w5_d275e27183
Intestat-erben	w7_d275e27186
per	w9_d275e27189
Edicta	w1_d275e27194
ad	w3_d275e27197
Valvas	w5_d275e27200
convociret	w7_d275e27203
worden,	w9_d275e27206
worbey	w1_d275e27212
sich	w3_d275e27215
nur	w5_d275e27218
allein	w7_d275e27221
ein	w9_d275e27224
sicherer	w11_d275e27227
Johann	w13_d275e27231
Georg	w1_d275e27236
Jacob,	w3_d275e27239
Unterthan	w5_d275e27242
zu	w7_d275e27245
Muckendorf,	w9_d275e27248
ein	w11_d275e27251
Sohn	w1_d275e27256
der	w3_d275e27259
Mariä	w5_d275e27262
zu	w7_d275e27265
erst	w9_d275e27268
verehlichten	w11_d275e27271
Weeg	w13_d275e27275
scheiderin,	w1_d275e27280
nachhin	w3_d275e27283
Jacobin,	w5_d275e27286
und	w7_d275e27289
letzlichen	w9_d275e27292
</p>
<p id="p8_d275e27295">
Känästorfferin,	w1_d275e27299
gebohenen,	w3_d275e27302
Peistkammerin	w5_d275e27305
haussäßig	w1_d275e27310
gewesten	w3_d275e27313
Fleischhacker=meisterin	w5_d275e27316
zu	w7_d275e27319
Leonstein	w1_d275e27324
des	w3_d275e27327
desuncti	w5_d275e27330
Mathiä	w7_d275e27333
Peistkamers	w9_d275e27336
eheleibl.	w1_d275e27342
Schwester	w3_d275e27345
von	w5_d275e27348
beeden	w7_d275e27351
Banden	w9_d275e27354
eben	w11_d275e27357
seel.	w1_d275e27362
eingefunden,	w3_d275e27365
ansonsten	w5_d275e27368
aber	w7_d275e27371
niemand	w9_d275e27374
weder	w1_d275e27379
selbst	w3_d275e27382
persöhnlich,	w5_d275e27385
noch	w7_d275e27388
per	w9_d275e27391
Manda-	w11_d275e27394
tarium	w1_d275e27399
erschienen	w3_d275e27402
ist,	w5_d275e27405
wiewolen	w7_d275e27408
vorgekom	w9_d275e27411
men,	w1_d275e27417
daß	w3_d275e27420
noch	w5_d275e27423
mehrere,	w7_d275e27426
und	w9_d275e27429
andere	w11_d275e27432
Schwe	w13_d275e27436
sters	w1_d275e27441
kinder	w3_d275e27444
in	w5_d275e27447
gleichem	w7_d275e27450
Grad	w9_d275e27453
in	w11_d275e27456
Oberöster	w13_d275e27460
reich	w1_d275e27465
verhanden	w3_d275e27468
wären,	w5_d275e27471
in	w7_d275e27474
deren	w9_d275e27477
Namen	w11_d275e27480
sich	w13_d275e27484
der	w1_d275e27489
gerichtlich	w3_d275e27492
aufgestelte	w5_d275e27495
Peistkamerischen	w7_d275e27498
Herrn	w1_d275e27504
Curator	w3_d275e27507
ad	w5_d275e27510
Actum	w7_d275e27513
cum	w9_d275e27516
Benefi-	w11_d275e27519
cio	w1_d275e27524
Legis,	w3_d275e27527
