<doc id="wr_1760-05-21" attrs="word" year="1760" month="05" day="21" corpus="2">
<head id="h2_d451e3055">
Madrid	w1_d451e3059
vorbe	w15_d451e24708
meldter	w1_d451e24713
Stifts=canzley	w3_d451e24716
zu	w5_d451e24719
Lilieufeld	w7_d451e24722
sich	w9_d451e24725
entwe	w11_d451e24728
der	w1_d451e24733
selbst	w3_d451e24736
persönlich,	w5_d451e24739
oder	w7_d451e24742
durch	w9_d451e24745
genugsem	w11_d451e24748
Be	w13_d451e24752
vollmächtigte	w1_d451e24757
also	w3_d451e24760
gewiß	w5_d451e24763
anmelden,	w7_d451e24766
und	w9_d451e24769
ihre	w11_d451e24772
ha	w13_d451e24776
bende	w1_d451e24782
Sprüch	w3_d451e24785
und	w5_d451e24788
Forderungen	w7_d451e24791
Rechts	w9_d451e24794
hinläng	w11_d451e24797
lich	w1_d451e24802
liquidiren	w3_d451e24805
sollen,	w5_d451e24808
wie	w7_d451e24811
im	w9_d451e24814
widrigen	w11_d451e24817
die	w13_d451e24821
Stei	w15_d451e24824
tzische	w1_d451e24829
Crida=sach	w3_d451e24832
ex	w5_d451e24835
officio	w7_d451e24838
verhandlet,	w9_d451e24841
und	w11_d451e24844
die	w13_d451e24848
Ausbleibende	w1_d451e24853
oder	w3_d451e24856
nicht	w5_d451e24859
Liquidirende	w7_d451e24862
nicht	w9_d451e24865
mehr	w11_d451e24868
angehöret,	w1_d451e24874
sondern	w3_d451e24877
denenselben	w5_d451e24880
das	w7_d451e24883
ewige	w9_d451e24886
Still	w11_d451e24889
schweigen	w1_d451e24894
auferleget	w3_d451e24897
werden	w5_d451e24900
solle.	w7_d451e24903
Actum	w9_d451e24906
Stift	w11_d451e24909
Lilienfeld	w1_d451e24914
den	w3_d451e24917
6.	w5_d451e24920
May	w7_d451e24923
1760.	w9_d451e24926
</p>
<p id="p58_d451e24929">
Wir	w1_d451e24933
Burger=meister=amts=verwalter,	w3_d451e24936
und	w5_d451e24939
Rath	w7_d451e24942
der	w1_d451e24947
Stadt	w3_d451e24950
Wien	w5_d451e24953
geben	w7_d451e24956
hiemit	w9_d451e24959
durch	w11_d451e24962
dieses	w13_d451e24966
offene	w15_d451e24969
Edict	w1_d451e24974
jedermänniglich	w3_d451e24977
zu	w5_d451e24980
vernehmen,	w7_d451e24983
wasgestalten	w9_d451e24986
wir	w1_d451e24992
in	w3_d451e24995
ein	w5_d451e24998
nochmaliges	w7_d451e25001
Licitations=edict	w9_d451e25004
gewilli	w11_d451e25007
get,	w1_d451e25012
und	w3_d451e25015
verordnet	w5_d451e25018
haben,	w7_d451e25021
daß	w9_d451e25024
die	w11_d451e25027
Heyingerische	w13_d451e25031
Buchdruckerey	w1_d451e25036
effecten,	w3_d451e25039
bestehend	w5_d451e25042
in	w7_d451e25045
denen	w9_d451e25048
vorfin	w11_d451e25051
digen	w1_d451e25056
Büchern,	w3_d451e25059
Buchstaben,	w5_d451e25062
Formen,	w7_d451e25065
und	w9_d451e25068
andern	w11_d451e25071
Requisiten	w1_d451e25077
mehrmalen	w3_d451e25080
offentlich	w5_d451e25083
ausgefailet,	w7_d451e25086
und	w9_d451e25089
dem	w1_d451e25094
Meistbietenden	w3_d451e25097
verkauffet	w5_d451e25100
werden	w7_d451e25103
sollen.	w9_d451e25106
Da	w11_d451e25109
nun	w1_d451e25114
hierzu	w3_d451e25117
der	w5_d451e25120
23te	w7_d451e25123
Monats	w9_d451e25126
tag	w11_d451e25129
Junii	w13_d451e25133
lauffend	w15_d451e25136
1760.	w1_d451e25141
Jahrs	w3_d451e25144
zur	w5_d451e25147
Tagsatzung	w7_d451e25150
bestimmet	w9_d451e25153
worden	w11_d451e25156
ist;	w13_d451e25160
als	w1_d451e25166
wirdet	w3_d451e25169
ein	w5_d451e25172
solches	w7_d451e25175
hiemit	w9_d451e25178
jedermann,	w11_d451e25181
wer	w13_d451e25185
et	w15_d451e25188
wann	w1_d451e25193
diese	w3_d451e25196
Buchdruckerey=effecten	w5_d451e25199
käuflichen	w7_d451e25202
an	w9_d451e25205
sich	w1_d451e25210
zu	w3_d451e25213
bringen	w5_d451e25216
gesinnet	w7_d451e25219
ist,	w9_d451e25222
mit	w11_d451e25225
diesem	w13_d451e25229
Edict	w15_d451e25232
zu	w17_d451e25235
dem	w1_d451e25240
Ende	w3_d451e25243
kund	w5_d451e25246
und	w7_d451e25249
zu	w9_d451e25252
wissen	w11_d451e25255
gemacht,	w13_d451e25259
damit	w15_d451e25262
ein	w1_d451e25268
sich	w3_d451e25271
hervorthuender	w5_d451e25274
Kauffer	w7_d451e25277
bey	w9_d451e25280
ob	w11_d451e25283
bemeldt	w13_d451e25287
bestimmter	w1_d451e25292
Licitations=tagsatzung	w3_d451e25295
fruhe	w5_d451e25298
um	w7_d451e25301
9.	w9_d451e25304
Uhr	w11_d451e25307
in	w1_d451e25312
der	w3_d451e25315
Heringerischen	w5_d451e25318
Behausung	w7_d451e25321
in	w9_d451e25324
der	w11_d451e25327
Römer	w13_d451e25331
strassen	w1_d451e25336
einfinden	w3_d451e25339
möge,	w5_d451e25342
alwo	w7_d451e25345
sodann	w9_d451e25348
das	w11_d451e25351
weiter	w13_d451e25355
Beyörige	w1_d451e25361
tractiret	w3_d451e25364
werden	w5_d451e25367
solle.	w7_d451e25370
Actum	w9_d451e25373
Wien	w11_d451e25376
den	w1_d451e25381
9.	w3_d451e25384
May	w5_d451e25387
1760.	w7_d451e25390
</p>
<p id="p60_d451e25394">
Von	w1_d451e25398
des	w3_d451e25401
in	w5_d451e25404
Sachen	w7_d451e25407
aufgestellten	w9_d451e25410
Cavvianischen	w11_d451e25413
Ju!	w1_d451e25418
Deleg.	w3_d451e25421
wegen	w5_d451e25424
allen	w7_d451e25427
Anton	w9_d451e25430
und	w11_d451e25433
Magdalena	w13_d451e25437
Widerischen	w1_d451e25442
Credit	w3_d451e25445
/	w5_d451e25448
partheyen	w7_d451e25451
hiermit	w9_d451e25454
nochma	w11_d451e25457
len,	w1_d451e25463
und	w3_d451e25466
zum	w5_d451e25469
allerletztenmal	w7_d451e25472
anzufügen:	w9_d451e25475
Es	w11_d451e25478
</p>
<p id="p62_d451e25481">
seye	w1_d451e25485
auf	w3_d451e25488
wiederholtes	w5_d451e25491
Anlangen	w7_d451e25494
dee	w9_d451e25497
gerichtlich	w11_d451e25500
aufgestellt=Wiederischen	w1_d451e25505
Herrn	w3_d451e25508
Curatoris	w5_d451e25511
ad	w7_d451e25514
lites	w9_d451e25517
eine	w1_d451e25522
uuchmalige	w3_d451e25525
Liquidirungs=tags=satzunh,	w5_d451e25528
mit	w7_d451e25531
dem	w1_d451e25537
Auhung,	w3_d451e25540
daß	w5_d451e25543
alle,	w7_d451e25546
und	w9_d451e25549
jede	w11_d451e25552
Creditores,	w13_d451e25556
wel	w15_d451e25559
che	w1_d451e25564
da	w3_d451e25567
an	w5_d451e25570
dem	w7_d451e25573
Anton	w9_d451e25576
Widerischen,	w11_d451e25579
oder	w13_d451e25583
über	w15_d451e25586
an	w17_d451e25589
dessen	w1_d451e25594
hilterlassene	w3_d451e25597
Wittio	w5_d451e25600
Magbalena	w7_d451e25603
Widerin	w9_d451e25606
einige	w1_d451e25611
Sprüche	w3_d451e25614
zu	w5_d451e25617
haben	w7_d451e25620
vermeinen,	w9_d451e25623
also	w11_d451e25626
gewiß	w13_d451e25630
sich	w1_d451e25636
melden,	w3_d451e25639
und	w5_d451e25642
untereinstens	w7_d451e25645
liquidiren	w9_d451e25648
sollen,	w11_d451e25651
wie	w1_d451e25656
im	w3_d451e25659
widrigen	w5_d451e25662
sie	w7_d451e25665
nicht	w9_d451e25668
mehr	w11_d451e25671
gehöret,	w13_d451e25675
sondern	w15_d451e25678
ganzlichen	w1_d451e25683
ausgeschlossen,	w3_d451e25686
und	w5_d451e25689
mit	w7_d451e25692
Claßificirung	w9_d451e25695
deienjenigen	w1_d451e25700
Crebitoren,	w3_d451e25703
die	w5_d451e25706
da	w7_d451e25709
liqidiret	w9_d451e25712
haben,	w11_d451e25715
fürgegangen	w1_d451e25721
werden	w3_d451e25724
solle	w5_d451e25727
auf	w7_d451e25730
den	w9_d451e25733
23	w11_d451e25736
May	w13_d451e25740
Nach	w15_d451e25743
mittags	w1_d451e25748
pracise	w3_d451e25751
um	w5_d451e25754
3.	w7_d451e25757
Uhr	w9_d451e25760
anberaumet	w11_d451e25763
worden.	w13_d451e25767
Solchemnach	w1_d451e25772
werden	w3_d451e25775
diejenigen	w5_d451e25778
Anton,	w7_d451e25781
und	w9_d451e25784
Mag	w11_d451e25787
dalena	w1_d451e25792
Widerische	w3_d451e25795
Creoitores,	w5_d451e25798
welche	w7_d451e25801
ihre	w9_d451e25804
Forde	w11_d451e25807
rungen	w1_d451e25813
zeithero	w3_d451e25816
entweder	w5_d451e25819
nicht	w7_d451e25822
gemeldet,	w9_d451e25825
oder	w11_d451e25828
noch	w1_d451e25833
nicht	w3_d451e25836
behörig	w5_d451e25839
liquidiret	w7_d451e25842
haben,	w9_d451e25845
an	w11_d451e25848
obbestimm	w13_d451e25852
tem	w1_d451e25857
Tag	w3_d451e25860
und	w5_d451e25863
Stunde	w7_d451e25866
vor	w9_d451e25869
das	w11_d451e25872
Judicium	w13_d451e25876
Dele-	w15_d451e25879
gatum	w1_d451e25884
also	w3_d451e25887
gewiß	w5_d451e25890
zu	w7_d451e25893
erscheinen,	w9_d451e25896
und	w11_d451e25899
die	w13_d451e25903
Anmel	w15_d451e25906
dung	w1_d451e25912
sowol,	w3_d451e25915
als	w5_d451e25918
auch	w7_d451e25921
die	w9_d451e25924
Liquidirung	w11_d451e25927
zu	w13_d451e25931
befolgel	w15_d451e25934
haben,	w1_d451e25939
wie	w3_d451e25942
im	w5_d451e25945
widrigen	w7_d451e25948
bey	w9_d451e25951
obigen	w11_d451e25954
Anhang	w13_d451e25958
sein	w15_d451e25961
ganzliches	w1_d451e25966
Verbleiben	w3_d451e25969
haben,	w5_d451e25972
folglichen	w7_d451e25975
mit	w9_d451e25978
Claßi	w11_d451e25981
ficirung	w1_d451e25986
lediglich	w3_d451e25989
der	w5_d451e25992
angemeldt	w7_d451e25995
und	w9_d451e25998
liquidirten	w11_d451e26001
Forderungen	w1_d451e26007
ohne	w3_d451e26010
weiteren	w5_d451e26013
vorgegangen,	w7_d451e26016
und	w9_d451e26019
de	w11_d451e26022
nen	w1_d451e26027
Unangemeldeten,	w3_d451e26030
oder	w5_d451e26033
nicht	w7_d451e26036
Liquidirten	w9_d451e26039
das	w11_d451e26042
ewige	w1_d451e26047
Stillschweigen	w3_d451e26050
auferlegt	w5_d451e26053
werden	w7_d451e26056
solle.	w9_d451e26059
As	w11_d451e26062
tum	w1_d451e26067
Wien	w3_d451e26070
den	w5_d451e26073
14.	w7_d451e26076
April	w9_d451e26079
1760.	w11_d451e26082
</p>
<p id="p64_d451e26085">
Wir	w1_d451e26089
Burgermeister	w3_d451e26092
Amts=verwalter,	w5_d451e26095
und	w7_d451e26098
Rahr	w9_d451e26101
der	w1_d451e26106
Stadt	w3_d451e26109
Wien,	w5_d451e26112
geben	w7_d451e26115
hiemit	w9_d451e26118
durch	w11_d451e26121
dieses	w13_d451e26125
bf	w15_d451e26128
fene	w1_d451e26133
Edict	w3_d451e26136
jedermänniglich	w5_d451e26139
zu	w7_d451e26142
vernehmen,	w9_d451e26145
was	w11_d451e26148
gestalten	w1_d451e26154
wir	w3_d451e26157
über	w5_d451e26160
schriftlich	w7_d451e26163
bescheyenes	w9_d451e26166
Anlan	w11_d451e26169
gen,	w1_d451e26174
und	w3_d451e26177
Ehen	w5_d451e26180
dienstliches	w7_d451e26183
Bitten	w9_d451e26186
(plen	w11_d451e26189
Tit.)	w13_d451e26193
Frauen,	w1_d451e26198
Frauen	w3_d451e26201
Mariä	w5_d451e26204
Theresiä	w7_d451e26207
verwittibten	w9_d451e26210
Herzogin	w1_d451e26215
von	w3_d451e26218
Savoye,	w5_d451e26221
geborne	w7_d451e26224
Fürstin	w9_d451e26227
von	w11_d451e26230
Lich	w13_d451e26234
tenstein,	w1_d451e26240
contra	w3_d451e26243
Herrn	w5_d451e26246
Fab	w7_d451e26249
um	w9_d451e26252
de	w11_d451e26255
Ricci,	w13_d451e26259
und	w15_d451e26262
Frauen	w1_d451e26267
Mariam	w3_d451e26270
Barbaram	w5_d451e26273
dessen	w7_d451e26276
Ehe=consortin	w9_d451e26279
unterm	w1_d451e26284
3.	w3_d451e26287
dieses	w5_d451e26290
in	w7_d451e26293
ein	w9_d451e26296
weiteres	w11_d451e26299
gewöhnliches	w13_d451e26303
Ti	w15_d451e26306
citations=edict	w1_d451e26311
gewilliget,	w3_d451e26314
und	w5_d451e26317
verordnet	w7_d451e26320
haben,	w9_d451e26323
daß	w1_d451e26329
die	w3_d451e26332
Riceische	w5_d451e26335
in	w7_d451e26338
der	w9_d451e26341
neuen	w11_d451e26344
Welt	w13_d451e26348
in	w15_d451e26351
der	w17_d451e26354
Stadt	w19_d451e26357
gelegene	w1_d451e26362
Behausung	w3_d451e26365
offentlich	w5_d451e26368
ausgefeilet,	w7_d451e26371
und	w9_d451e26374
dem	w1_d451e26379
Meistbietenden	w3_d451e26382
verkauffet	w5_d451e26385
werden	w7_d451e26388
solle;	w9_d451e26391
da	w11_d451e26394
nun	w1_d451e26399
hierzu	w3_d451e26402
der	w5_d451e26405
4.	w7_d451e26408
Monats	w9_d451e26411
tag	w11_d451e26414
Julii	w13_d451e26418
lauffenden	w15_d451e26421
1790stenl	w1_d451e26427
Jahrs	w3_d451e26430
zu	w5_d451e26433
Tagsatzung	w7_d451e26436
bestimmet	w9_d451e26439
worden	w11_d451e26442
ist;	w1_d451e26447
Als	w3_d451e26450
wird	w5_d451e26453
ein	w7_d451e26456
solches	w9_d451e26459
hiemit	w11_d451e26462
jedersann,	w13_d451e26466
wer	w1_d451e26471
etwann	w3_d451e26474
dieses	w5_d451e26477
Haus	w7_d451e26480
kauflichen	w9_d451e26483
an	w11_d451e26486
sich	w13_d451e26490
zu	w15_d451e26493
bringen	w1_d451e26498
gesinnet	w3_d451e26501
ist,	w5_d451e26504
mit	w7_d451e26507
diesem	w9_d451e26510
Edict	w11_d451e26513
zu	w13_d451e26517
dem	w15_d451e26520
Ende	w1_d451e26526
kund,	w3_d451e26529
und	w5_d451e26532
zu	w7_d451e26535
wissen	w9_d451e26538
gemacht,	w11_d451e26541
damit	w13_d451e26545
ein	w15_d451e26548
sich	w1_d451e26553
hervorthuender	w3_d451e26556
Kauffer	w5_d451e26559
bey	w7_d451e26562
obbemeldt	w9_d451e26565
be	w11_d451e26568
stimuten	w1_d451e26573
Licitations=tagsatzung	w3_d451e26576
fruh	w5_d451e26579
um	w7_d451e26582
9	w9_d451e26585
Uhr	w11_d451e26588
oder	w1_d451e26593
da	w3_d451e26596
wir	w5_d451e26599
selbigen	w7_d451e26602
Tages	w9_d451e26605
etwa	w11_d451e26608
anderer	w13_d451e26612
Geschäf	w15_d451e26615
ten	w1_d451e26621
halber	w3_d451e26624
nicht	w5_d451e26627
zu	w7_d451e26630
Raht	w9_d451e26633
sitzeten,	w11_d451e26636
den	w13_d451e26640
nächst	w15_d451e26643
da	w17_d451e26646
rauf	w1_d451e26651
folgenden	w3_d451e26654
Rahts	w5_d451e26657
tag	w7_d451e26660
vor	w9_d451e26663
uns	w11_d451e26666
erseinen,	w13_d451e26670
und	w15_d451e26673
sich	w1_d451e26678
bey	w3_d451e26681
unserer,	w5_d451e26684
und	w7_d451e26687
gemeiner	w9_d451e26690
Stadt	w11_d451e26693
Gründ	w13_d451e26697
buch	w1_d451e26702
durch	w3_d451e26705
den	w5_d451e26708
daselbstigen	w7_d451e26711
Amts=schreiber	w9_d451e26714
an	w11_d451e26717
melden	w1_d451e26723
lassen	w3_d451e26726
möge,	w5_d451e26729
allwo	w7_d451e26732
sodann	w9_d451e26735
dar	w11_d451e26738
Weiter	w13_d451e26742
behörige	w1_d451e26747
tractiret	w3_d451e26750
werden	w5_d451e26753
solle.	w7_d451e26756
actum	w9_d451e26759
Wien	w11_d451e26762
den	w13_d451e26766
6ten	w1_d451e26771
May	w3_d451e26774
1760.	w5_d451e26777
</p>
</doc>
