<doc id="edoc_wd_1777-05-14" attrs="word" year="1777" month="05" day="14" corpus="1">
<head id="hl1">
Lisabon	w44
Friedr	w10423
<g/>
.
<g/>
)
vermischte	w10426
Beyträge	w10427
zu	w10428
dem	w10429
deutschen	w10430
Recht	w10431
<g/>
,
5	w10433
Th	w10434
<g/>
.
8	w10436
<g/>
.
Jen	w10438
<g/>
.
1771	w10440
<g/>
—
75	w10442
<g/>
.
3	w10444
fl	w10445
<g/>
.
45	w10447
kr	w10448
<g/>
.
Wallmann	w10450
<g/>
(
Joh	w10452
<g/>
.
Andr	w10454
<g/>
.
<g/>
)
Abhandlung	w10457
von	w10458
den	w10459
schätzbaren	w10460
Alterthümern	w10461
zu	w10462
Quedlinburg	w10463
<g/>
,
die	w10465
mit	w10466
Anekdoten	w10467
<g/>
,
besonders	w10469
der	w10470
kaiserlichen	w10471
ottonischen	w10472
Familie	w10473
<g/>
,
erläutert	w10475
worden	w10476
<g/>
,
nebst	w10478
der	w10479
Geschichte	w10480
eines	w10481
bey	w10482
Quedlinburg	w10483
ausgegrabenen	w10484
Einhorns	w10485
<g/>
,
8	w10487
<g/>
.
Quedlinburg	w10489
1776	w10490
<g/>
.
24	w10492
kr	w10493
<g/>
.
Asmus	w10495
omnia	w10496
sua	w10497
secum	w10498
portans	w10499
<g/>
,
oder	w10501
sämtliche	w10502
Werke	w10503
des	w10504
Wandsbecker	w10505
Bothen	w10506
<g/>
,
2	w10508
Theile	w10509
<g/>
,
8	w10511
<g/>
.
Hamb	w10513
<g/>
.
1775	w10515
<g/>
.
1	w10517
fl	w10518
<g/>
.
8	w10520
kr	w10521
<g/>
.
Wasserberg	w10523
<g/>
(
F	w10525
<g/>
.
X	w10527
<g/>
.
v	w10529
<g/>
.
<g/>
)
von	w10532
dem	w10533
Nutzen	w10534
und	w10535
der	w10536
Weise	w10537
die	w10538
Luft	w10539
rein	w10540
<g/>
,
und	w10542
die	w10543
Städte	w10544
und	w10545
Häu=ser	w10546
<g/>
=
sauber	w10548
zu	w10549
halten	w10550
<g/>
,
besonders	w10552
bey	w10553
Gefahr	w10554
ansteckender	w10555
Krankheiten	w10556
<g/>
,
8	w10558
<g/>
.
Wien	w10560
1772	w10561
<g/>
.
12	w10563
kr	w10564
<g/>
.
Webers	w10566
<g/>
(
Christ	w10568
<g/>
.
Friedr	w10570
<g/>
.
<g/>
)
Abhandlung	w10573
von	w10574
dem	w10575
Bau	w10576
und	w10577
Nutzen	w10578
des	w10579
Hufs	w10580
der	w10581
Pferde	w10582
<g/>
,
und	w10584
der	w10585
besten	w10586
Art	w10587
des	w10588
Beschlägs	w10589
<g/>
,
8	w10591
<g/>
.
Frankf	w10593
<g/>
.
1776	w10595
<g/>
.
15	w10597
kr	w10598
<g/>
.
<g/>
—
Nachrichten	w10601
von	w10602
der	w10603
Lage	w10604
<g/>
,
der	w10606
Geschichte	w10607
<g/>
,
dem	w10609
Gehalte	w10610
<g/>
,
dem	w10612
Gebrauche	w10613
und	w10614
den	w10615
Wir=kungen	w10616
<g/>
=
des	w10618
Rehburger	w10619
Gesundbrunnens	w10620
und	w10621
Baades	w10622
<g/>
,
in	w10624
2	w10625
Sendschreiben	w10626
<g/>
,
8	w10628
<g/>
.
Hannov	w10630
<g/>
.
1773	w10632
<g/>
.
15	w10634
kr	w10635
<g/>
.
Wedell	w10637
<g/>
(
G	w10639
<g/>
.
M	w10641
<g/>
.
L	w10643
<g/>
.
<g/>
)
Beurtheilung	w10646
der	w10647
Schrift	w10648
des	w10649
kuhrhannöverischen	w10650
Regierungsrath	w10651
von	w10652
Bro=cken	w10653
<g/>
=
über	w10655
die	w10656
zu	w10657
Berlin	w10658
aufgeworfene	w10659
Preisfrage	w10660
<g/>
,
von	w10662
Vermehrung	w10663
des	w10664
Wachsthums	w10665
der	w10666
Bäume	w10667
in	w10668
den	w10669
Försten	w10670
<g/>
,
8	w10672
<g/>
.
Breslau	w10674
1775	w10675
21	w10676
kr	w10677
<g/>
.
Leben	w10679
<g/>
(
merkwürdiges	w10681
<g/>
)
des	w10683
berühmten	w10684
Fürstens	w10685
Menschikow	w10686
<g/>
,
mit	w10688
vielen	w10689
Anekdoten	w10690
ans	w10691
Licht	w10692
ge=stellt	w10693
<g/>
=
<g/>
,
8	w10696
<g/>
.
Leipz	w10698
<g/>
.
1774	w10700
45	w10701
kr	w10702
<g/>
.
Erinnerung	w10704
eines	w10705
berühmten	w10706
Philosophen	w10707
aus	w10708
dem	w10709
Reiche	w10710
der	w10711
Todten	w10712
an	w10713
die	w10714
jetzige	w10715
gelehrte	w10716
Welt	w10717
<g/>
,
8	w10719
<g/>
.
Leipz	w10721
<g/>
.
1776	w10723
<g/>
.
8	w10725
kr	w10726
<g/>
.
Gespräch	w10728
im	w10729
Reiche	w10730
der	w10731
Todten	w10732
zwischen	w10733
einem	w10734
Finanzier	w10735
und	w10736
einem	w10737
Kommerzienrathe	w10738
über	w10739
das	w10740
Kommerzium	w10741
ihres	w10742
Vaterlandes	w10743
<g/>
,
8	w10745
<g/>
.
Frankf	w10747
<g/>
.
1776	w10749
<g/>
.
20	w10751
kr	w10752
<g/>
.
Azar	w10754
as	w10755
fidelis	w10756
candidi	w10757
Tobiæ Tobiae	w10758
ex	w10759
hac	w10760
miserrima	w10761
rages	w10762
ad	w10763
dilecta	w10764
magni	w10765
Ananiæ Ananiae	w10766
tabernacula	w10767
concupiscentis	w10768
selicissimus	w10769
Ductor	w10770
<g/>
,
sive	w10772
Exercitium	w10773
pietatis	w10774
ad	w10775
pascendum	w10776
<g/>
,
confortan	w10778
<g/>
=
dum	w10780
<g/>
&
perficiendum	w10782
spiritum	w10783
<g/>
,
12	w10785
<g/>
.
Herbipoli	w10787
1775	w10788
<g/>
.
30	w10790
kr	w10791
<g/>
.
Handbuch	w10793
<g/>
(
medicinisch	w10795
<g/>
=
chirurgisches	w10797
<g/>
)
für	w10799
angehende	w10800
Wundärzte	w10801
und	w10802
andere	w10803
Liebhaber	w10804
der	w10805
Arz=neywissenschaft	w10806
<g/>
=
<g/>
,
gr	w10809
<g/>
.
8	w10811
<g/>
.
Frankf	w10813
<g/>
.
1771	w10815
<g/>
.
2	w10817
fl	w10818
<g/>
.
Winterlustbarkeiten	w10820
<g/>
(
zeitverkürzende	w10822
für	w10823
junge	w10824
Leute	w10825
in	w10826
Gesellschaften	w10827
<g/>
,
aus	w10829
Gesundheiten	w10830
<g/>
,
Scherz	w10832
<g/>
=
und	w10834
Pfänderspielen	w10835
<g/>
,
Räthseln	w10837
<g/>
,
Kartenkünsten	w10839
<g/>
,
auch	w10841
andern	w10842
lustigen	w10843
und	w10844
leichten	w10845
Kunststücken	w10846
bestehend	w10847
<g/>
,
8	w10849
<g/>
.
Quedlinb	w10851
<g/>
.
45	w10853
kr	w10854
<g/>
.
Vorlesungen	w10856
der	w10857
deutschen	w10858
Rechtschreibkunst	w10859
<g/>
,
und	w10861
der	w10862
Kunst	w10863
deutsche	w10864
Briefe	w10865
zu	w10866
verfertigen	w10867
<g/>
,
nebst	w10869
einem	w10870
Anhang	w10871
der	w10872
deutschen	w10873
Prosodie	w10874
<g/>
,
8	w10876
<g/>
.
Slogau	w10878
30	w10879
kr	w10880
<g/>
.
Des	w10882
kuhrfürstl	w10883
<g/>
.
Sanitätskollegii	w10885
zu	w10886
Dresden	w10887
Vorschläge	w10888
zur	w10889
Curart	w10890
in	w10891
Blattern	w10892
<g/>
,
nebst	w10894
einer	w10895
Anweisung	w10896
die	w10897
epidemische	w10898
Dysenterie	w10899
auf	w10900
das	w10901
einfacheste	w10902
und	w10903
sicherste	w10904
zu	w10905
behandeln	w10906
<g/>
,
4	w10908
<g/>
.
Dres=den	w10910
<g/>
=
1772	w10912
7	w10913
kr	w10914
<g/>
.
Vorschläge	w10916
zur	w10917
wirklichen	w10918
Verbesserung	w10919
der	w10920
Armenanstalten	w10921
in	w10922
der	w10923
Stadt	w10924
und	w10925
auf	w10926
dem	w10927
Lande	w10928
<g/>
,
8	w10930
Gießen	w10931
1776	w10932
12	w10933
kr	w10934
<g/>
.
Die	w10936
Haushaltungskunst	w10937
im	w10938
Krieg	w10939
und	w10940
in	w10941
der	w10942
Theurung	w10943
<g/>
,
nebst	w10945
dazugehörigen	w10946
Policeyanstalten	w10947
<g/>
,
und	w10949
einer	w10950
Anzeige	w10951
der	w10952
vornehmsten	w10953
Pflanzen	w10954
und	w10955
Gewächse	w10956
<g/>
,
die	w10958
statt	w10959
des	w10960
Brodes	w10961
zur	w10962
Nah=rung	w10963
<g/>
=
dienen	w10965
können	w10966
<g/>
,
4	w10968
<g/>
.
ebend	w10970
<g/>
.
45	w10972
kr	w10973
<g/>
.
Bilguers	w10975
<g/>
(
Johann	w10977
Ulrich	w10978
<g/>
)
Abhandlung	w10980
von	w10981
dem	w10982
sehr	w10983
seltenen	w10984
Gebrauch	w10985
<g/>
,
oder	w10987
der	w10988
beynahe	w10989
gänzlichen	w10990
Vermeidung	w10991
des	w10992
Ablösens	w10993
der	w10994
menschlichen	w10995
Glieder	w10996
<g/>
,
8	w10998
<g/>
.
Frankf	w11000
<g/>
.
24	w11002
kr	w11003
<g/>
.
Blochs	w11005
<g/>
(
D	w11007
<g/>
.
M	w11009
<g/>
.
E	w11011
<g/>
.
<g/>
)
medicinische	w11014
Bemerkungen	w11015
<g/>
,
nebst	w11017
einer	w11018
Abhandlung	w11019
vom	w11020
Pyrmonter	w11021
Au=genbrunnen	w11022
<g/>
=
<g/>
,
8	w11025
<g/>
.
Berlin	w11027
1774	w11028
<g/>
.
40	w11030
kr	w11031
<g/>
.
</list>
<list id="">
Watelet	w11033
<g/>
(
des	w11035
Herrn	w11036
<g/>
)
Versucht	w11038
über	w11039
die	w11040
Gärten	w11041
<g/>
,
8	w11043
<g/>
.
Leipz	w11045
<g/>
.
1776	w11047
<g/>
.
30	w11049
kr	w11050
<g/>
.
Ockel	w11052
<g/>
(
L	w11054
<g/>
.
F	w11056
<g/>
.
<g/>
)
über	w11059
die	w11060
Sittlichkeit	w11061
der	w11062
Wollust	w11063
<g/>
,
8	w11065
<g/>
.
Mietau	w11067
1772	w11068
<g/>
.
1	w11070
fl	w11071
<g/>
.
</list>
<head id="hl22">
Bey	w11084
Artaria	w11085
<g/>
&
Compagnie	w11087
<g/>
,
Kunsthändlern	w11089
<g/>
,
gegen	w11091
der	w11092
Michaelerkir=che	w11093
<g/>
=
über	w11095
<g/>
,
sind	w11097
folgende	w11098
Musikalien	w11099
um	w11100
beygesetzte	w11101
Preise	w11102
zu	w11103
haben	w11104
<g/>
,
als	w11106
</head>
<head id="hl23">
Nachricht	w12660
<g/>
.
</head>
<p id="p128">
Mit	w12662
allerhöchsten	w12663
Hofkonsens	w12664
werden	w12665
auf	w12666
ein	w12667
beträchtliches	w12668
Fideikommiß	w12669
14000	w12670
fl	w12671
<g/>
.
Kapital	w12673
auf	w12674
den	w12675
ersten	w12676
Satz	w12677
gesuchet	w12678
<g/>
.
Wer	w12680
solche	w12681
gan=ze	w12682
<g/>
=
Summa	w12684
<g/>
,
oder	w12686
einen	w12687
Theil	w12688
derselben	w12689
pr	w12690
<g/>
.
jähr=lichen	w12692
<g/>
=
4	w12694
pro	w12695
Cento	w12696
herzuleihen	w12697
gedenkt	w12698
<g/>
,
belie=be	w12700
<g/>
=
sich	w12702
bey	w12703
Herrn	w12704
von	w12705
Albert	w12706
im	w12707
kroatischen	w12708
Collegihaus	w12709
Nro	w12710
<g/>
.
727	w12712
<g/>
.
im	w12714
1ten	w12715
Stock	w12716
nächst	w12717
den	w12718
Pazmaniten	w12719
deswegen	w12720
zu	w12721
erkundigen	w12722
<g/>
.
</p>
<p id="p129">
Auf	w12724
der	w12725
Landstraß	w12726
in	w12727
der	w12728
Ungargasse	w12729
Nro	w12730
<g/>
.
55	w12732
ist	w12733
im	w12734
ersten	w12735
Stock	w12736
durch	w12737
zween	w12738
Aufgänge	w12739
eine	w12740
bequeme	w12741
Wohnung	w12742
von	w12743
6	w12744
Zimmern	w12745
<g/>
,
wel=che	w12747
<g/>
=
theils	w12749
spalliert	w12750
<g/>
,
theils	w12752
gemalen	w12753
<g/>
,
auch	w12755
mit	w12756
Lustern	w12757
<g/>
,
und	w12759
Spiegelwandleuchtern	w12760
versehen	w12761
<g/>
,
dann	w12763
zwey	w12764
Salleteln	w12765
<g/>
,
gut	w12767
gemalen	w12768
<g/>
,
mit	w12770
Lu=sters	w12771
<g/>
=
<g/>
,
Spiegelwandleuchtern	w12774
<g/>
,
Trumeaux	w12776
und	w12777
schwarz	w12778
marmornen	w12779
Tischeln	w12780
eingerichtet	w12781
<g/>
,
und	w12783
alles	w12784
möglichst	w12785
mit	w12786
guten	w12787
Gold	w12788
vergoldet	w12789
<g/>
,
von	w12791
da	w12792
eine	w12793
doppelte	w12794
steinene	w12795
Treppe	w12796
in	w12797
den	w12798
Gar=ten	w12799
<g/>
=
führet	w12801
<g/>
,
welcher	w12803
mit	w12804
einem	w12805
niedlichen	w12806
Was=serpassin	w12807
<g/>
=
<g/>
,
der	w12810
über	w12811
2	w12812
Klafter	w12813
hoh	w12814
springet	w12815
<g/>
,
nebst	w12817
28	w12818
gut	w12819
angebrachten	w12820
steinenen	w12821
Figuren	w12822
<g/>
,
und	w12824
Vasen	w12825
versehen	w12826
<g/>
,
mit	w12828
oder	w12829
ohne	w12830
Garten	w12831
täglich	w12832
zu	w12833
verlassen	w12834
<g/>
.
Liebhaber	w12836
hiezu	w12837
belieben	w12838
sich	w12839
alda	w12840
des	w12841
weitern	w12842
zu	w12843
erkundigen	w12844
<g/>
.
</p>
<p id="p130">
Zu	w12846
Gumpendorf	w12847
in	w12848
der	w12849
Schmiedgassen	w12850
ist	w12851
das	w12852
wohlgebaute	w12853
Haus	w12854
Nr	w12855
<g/>
.
100	w12857
<g/>
,
mit	w12859
schönen	w12860
Zimmern	w12861
<g/>
,
Wagenschupfen	w12863
und	w12864
Stallung	w12865
<g/>
,
nebst	w12867
einem	w12868
angenehmen	w12869
Salletel	w12870
<g/>
,
dabey	w12872
ein	w12873
grosser	w12874
Garten	w12875
mit	w12876
guten	w12877
Obst	w12878
und	w12879
Wein	w12880
<g/>
,
täglich	w12882
zu	w12883
verlassen	w12884
<g/>
,
oder	w12886
zu	w12887
verkaufen	w12888
<g/>
,
und	w12890
sich	w12891
deshalb	w12892
daselbst	w12893
in	w12894
der	w12895
Schmiede	w12896
anzufragen	w12897
<g/>
.
</p>
<p id="p131">
Zu	w12899
Hädersdorf	w12900
nächst	w12901
Maria	w12902
Brunn	w12903
in	w12904
das	w12905
herrschaftl	w12906
<g/>
.
Schloß	w12908
<g/>
,
bestehend	w12910
in	w12911
einem	w12912
grossen	w12913
Saal	w12914
<g/>
,
verschiedenen	w12916
geräumigen	w12917
Zimmern	w12918
<g/>
,
ei=ner	w12920
<g/>
=
Hauskapelle	w12922
<g/>
,
Stallung	w12924
auf	w12925
10	w12926
Pferde	w12927
<g/>
,
Holz	w12929
<g/>
=
und	w12931
Wagenschupfen	w12932
<g/>
,
dann	w12934
übrigen	w12935
Zu=gehörungen	w12936
<g/>
=
auf	w12938
instehenden	w12939
Sommer	w12940
täglich	w12941
zu	w12942
verlassen	w12943
<g/>
,
und	w12945
haben	w12946
sich	w12947
die	w12948
solches	w12949
zu	w12950
beste=hen	w12951
<g/>
=
Belieben	w12953
tragen	w12954
<g/>
,
deshalb	w12956
bey	w12957
dem	w12958
derma=ligen	w12959
<g/>
=
Jnhaber	w12961
in	w12962
der	w12963
Herrengasse	w12964
Nr	w12965
<g/>
.
428	w12967
im	w12968
3ten	w12969
Stock	w12970
des	w12971
weitern	w12972
zu	w12973
erkundigen	w12974
<g/>
.
</p>
<p id="p132">
Hiemit	w12976
wird	w12977
zu	w12978
wissen	w12979
gemacht	w12980
<g/>
,
daß	w12982
der	w12983
an	w12984
dem	w12985
Markt	w12986
Poystorf	w12987
anstossende	w12988
freye	w12989
und	w12990
ei=nem	w12991
<g/>
=
löbl	w12993
<g/>
.
Landhaus	w12995
allein	w12996
unterworfene	w12997
<g/>
,
auch	w12999
ohne	w13000
mindester	w13001
prästirender	w13002
Robat	w13003
<g/>
,
sogenannte	w13005
Singerische	w13006
Hof	w13007
<g/>
,
nebst	w13009
hiezu	w13010
gehörigen	w13011
Schank=würthshaus	w13012
<g/>
=
<g/>
,
mit	w13015
Stallung	w13016
auf	w13017
16	w13018
Pferde	w13019
für	w13020
die	w13021
Wochenmarktfuhrleute	w13022
<g/>
,
freye	w13024
Einfuhr	w13025
des	w13026
Weins	w13027
<g/>
,
wo	w13029
unter	w13030
dem	w13031
Schlössel	w13032
sich	w13033
zwey	w13034
groß	w13035
gut	w13036
gewölbte	w13037
Keller	w13038
auf	w13039
2000	w13040
Eimer	w13041
<g/>
,
samt	w13043
grossen	w13044
gleichfals	w13045
gut	w13046
gewölbten	w13047
Preßhaus	w13048
<g/>
,
2	w13050
Pressen	w13051
<g/>
,
und	w13053
separirten	w13054
Jnleutwohnungen	w13055
auf	w13056
5	w13057
Partheyen	w13058
<g/>
,
dann	w13060
ungefähr	w13061
50	w13062
Metzen	w13063
gu=ten	w13064
<g/>
=
unweit	w13066
liegenden	w13067
Aeckern	w13068
<g/>
,
einem	w13070
grossen	w13071
</p>
<p id="p133">
Obst	w13072
<g/>
=
und	w13074
Grasgarten	w13075
<g/>
,
ein	w13077
neu	w13078
mit	w13079
vornehmen	w13080
Zwergelbäumen	w13081
angelegter	w13082
Kuchelgarten	w13083
<g/>
,
zwey	w13085
kleine	w13086
Blumengärtel	w13087
<g/>
,
einen	w13089
gleich	w13090
daran	w13091
lie=genden	w13092
<g/>
=
Stadel	w13094
<g/>
,
Pferde	w13096
<g/>
=
Kühe	w13098
<g/>
=
und	w13100
Schwein=ställen	w13101
<g/>
=
<g/>
,
täglich	w13104
um	w13105
billigen	w13106
Preis	w13107
zu	w13108
verkau=fen	w13109
<g/>
=
sey	w13111
<g/>
.
Die	w13113
Liebhaber	w13114
haben	w13115
sich	w13116
deshalb	w13117
da=selbst	w13118
<g/>
=
bey	w13120
dem	w13121
Eigenthümer	w13122
zu	w13123
melden	w13124
<g/>
.
</p>
<head id="hl24">
Nachricht	w13126
</head>
<p id="p134">
Bey	w13127
mir	w13128
Franz	w13129
Jgnaz	w13130
Braun	w13131
<g/>
,
burgl	w13133
<g/>
.
Ma=terialisten	w13135
<g/>
=
<g/>
,
in	w13138
meinem	w13139
Gewölbe	w13140
zum	w13141
schwarzen	w13142
Berg	w13143
nächst	w13144
St	w13145
<g/>
.
Stephan	w13147
an	w13148
der	w13149
Brandstadt	w13150
ist	w13151
im	w13152
Verlag	w13153
nur	w13154
allein	w13155
zu	w13156
haben	w13157
<g/>
:
das	w13159
ächte	w13160
<g/>
,
mit	w13162
kais	w13163
<g/>
.
Privilegio	w13165
versehene	w13166
und	w13167
mit	w13168
sehr	w13169
vie=len	w13170
<g/>
=
ansehnlichen	w13172
glaubwürdigen	w13173
Attestaten	w13174
be=rühmte	w13175
<g/>
=
Jägerndorfer	w13177
Präservativpulfer	w13178
für	w13179
die	w13180
Drüsen	w13181
der	w13182
Pferde	w13183
<g/>
,
als	w13185
für	w13186
dessen	w13187
andern	w13188
ge=fährlich	w13189
<g/>
=
nach	w13191
sich	w13192
ziehenden	w13193
Krankheiten	w13194
<g/>
,
welches	w13196
auch	w13197
<g/>
,
wenn	w13199
sie	w13200
die	w13201
Drüsen	w13202
schon	w13203
wirklich	w13204
haben	w13205
<g/>
,
mit	w13207
besonders	w13208
guten	w13209
Effekt	w13210
kurative	w13211
gebraucht	w13212
werden	w13213
kann	w13214
<g/>
.
Die	w13216
blechenen	w13217
Büchsen	w13218
mit	w13219
die=sen	w13220
<g/>
=
Pulver	w13222
<g/>
,
damit	w13224
es	w13225
nicht	w13226
verfälscht	w13227
werden	w13228
kann	w13229
<g/>
,
sind	w13231
oben	w13232
und	w13233
unten	w13234
sigillirt	w13235
<g/>
,
darinn	w13237
sich	w13238
auch	w13239
die	w13240
Beschreibung	w13241
von	w13242
dessen	w13243
Wirkung	w13244
und	w13245
Gebrauch	w13246
befindet	w13247
<g/>
;
eine	w13249
dergleichen	w13250
Büchse	w13251
<g/>
,
wo=mit	w13253
<g/>
=
beyläufig	w13255
8	w13256
Pferde	w13257
auf	w13258
ein	w13259
ganzes	w13260
Jahr	w13261
versorgt	w13262
werden	w13263
können	w13264
<g/>
,
kostet	w13266
franco	w13267
bey	w13268
mir	w13269
alhier	w13270
in	w13271
Wien	w13272
nur	w13273
1	w13274
fl	w13275
<g/>
.
30	w13277
kr	w13278
<g/>
.
Von	w13280
denen	w13281
auswärtigen	w13282
Herren	w13283
Liebhabern	w13284
müssen	w13285
mir	w13286
Brie=fe	w13287
<g/>
=
und	w13289
Geld	w13290
franko	w13291
anher	w13292
gesendet	w13293
werden	w13294
<g/>
,
so	w13296
ganz	w13297
füglich	w13298
durch	w13299
den	w13300
Postwagen	w13301
geschehen	w13302
kann	w13303
<g/>
,
durch	w13305
welchen	w13306
auch	w13307
dieses	w13308
Pulver	w13309
wieder	w13310
folgen	w13311
wird	w13312
in	w13313
ganz	w13314
geringen	w13315
Spesen	w13316
<g/>
.
<g/>
—
Auch	w13319
ist	w13320
das	w13321
approbirt	w13322
und	w13323
privilegirte	w13324
tieffenthalerische	w13325
sehr	w13326
nützliche	w13327
mineralische	w13328
Tungsalz	w13329
für	w13330
die	w13331
Gärten	w13332
<g/>
,
Weingärten	w13334
<g/>
,
Felder	w13336
<g/>
,
Wiesen	w13338
ꝛc	w13339
<g/>
.
damit	w13341
selbe	w13342
niemal	w13343
Brach	w13344
liegen	w13345
därfen	w13346
<g/>
,
sondern	w13348
stets	w13349
fort	w13350
benutzet	w13351
werden	w13352
können	w13353
<g/>
,
nebst	w13355
der	w13356
ausführlichen	w13357
Beschreibung	w13358
davon	w13359
bey	w13360
mir	w13361
das	w13362
Pfd	w13363
<g/>
.
um	w13365
13	w13366
kr	w13367
<g/>
.
zu	w13369
haben	w13370
<g/>
.
<g/>
—
Als	w13373
auch	w13374
das	w13375
Sal	w13376
Fixum	w13377
<g/>
,
das	w13379
Loth	w13380
für	w13381
8	w13382
kr	w13383
<g/>
.
mit	w13385
welchem	w13386
man	w13387
den	w13388
Saamen	w13389
beitzet	w13390
<g/>
,
daß	w13392
man	w13393
z	w13394
<g/>
.
E	w13396
<g/>
.
anstatt	w13398
3	w13399
Metzen	w13400
nur	w13401
ei=nen	w13402
<g/>
=
anbauen	w13404
darf	w13405
<g/>
,
und	w13407
doch	w13408
so	w13409
viel	w13410
als	w13411
von	w13412
3	w13413
Metzen	w13414
gefechset	w13415
wird	w13416
<g/>
.
<g/>
—
Ferner	w13419
ist	w13420
wieder	w13421
an=gekommen	w13422
<g/>
=
der	w13424
frische	w13425
Lucerner	w13426
Kleesaamen	w13427
<g/>
,
das	w13429
Pfund	w13430
für	w13431
42	w13432
kr	w13433
<g/>
.
<g/>
—
Dann	w13436
ist	w13437
im	w13438
Verlag	w13439
bey	w13440
mir	w13441
das	w13442
besonders	w13443
gute	w13444
Putzpulver	w13445
auf	w13446
Gold	w13447
<g/>
,
Silber	w13449
<g/>
,
Geschmuck	w13451
<g/>
,
Perlen	w13453
<g/>
,
Granaten	w13455
<g/>
,
Dia=manten	w13457
<g/>
=
<g/>
,
Zinn	w13460
und	w13461
geschliffenen	w13462
Glas	w13463
<g/>
,
das	w13465
von	w13466
jenen	w13467
<g/>
,
so	w13469
es	w13470
probirt	w13471
<g/>
,
sehr	w13473
gut	w13474
befunden	w13475
worden	w13476
<g/>
,
nebst	w13478
dessen	w13479
Gebrauchzetel	w13480
in	w13481
versigelten	w13482
Pake=ten	w13483
<g/>
=
zu	w13485
6	w13486
<g/>
,
12	w13488
<g/>
,
und	w13490
20	w13491
kr	w13492
<g/>
.
zu	w13494
haben	w13495
<g/>
.
</p>
<p id="p135">
Auf	w13497
Verordnung	w13498
eines	w13499
hochlöbl	w13500
<g/>
.
kaiserl	w13502
<g/>
.
auch	w13504
k	w13505
<g/>
.
k	w13507
<g/>
.
Obersthofgerichts	w13509
werden	w13510
den	w13511
15	w13512
<g/>
.
May	w13514
früh	w13515
um	w13516
9	w13517
Uhr	w13518
nachstehende	w13519
Corpora	w13520
<g/>
,
als	w13522
1	w13523
Crysolitschaalen	w13524
<g/>
,
20	w13526
Stück	w13527
grosse	w13528
und	w13529
kleine	w13530
Crysoliten	w13531
<g/>
,
86	w13533
Stück	w13534
Smaragd	w13535
<g/>
,
235	w13537
Stück	w13538
</p>
<p id="p136">
orientalische	w13539
Granaten	w13540
<g/>
,
11	w13542
Granatschaalen	w13543
<g/>
,
121	w13545
Stück	w13546
Rubinen	w13547
licitando	w13548
verkauft	w13549
werden	w13550
<g/>
,
welche	w13552
demnach	w13553
obbemeldte	w13554
Stücke	w13555
zu	w13556
kaufen	w13557
willens	w13558
sind	w13559
<g/>
,
haben	w13561
an	w13562
obbestimmten	w13563
Tag	w13564
und	w13565
Stund	w13566
in	w13567
der	w13568
k	w13569
<g/>
.
auch	w13571
k	w13572
<g/>
.
k	w13574
<g/>
.
obersthofmarschalli=schen	w13576
<g/>
=
Kanzleyexpedition	w13578
auf	w13579
dem	w13580
Josephinischen	w13581
Platz	w13582
in	w13583
dem	w13584
an	w13585
die	w13586
Augustinerkirche	w13587
angebau=ten	w13588
<g/>
=
Hofgebäude	w13590
im	w13591
2ten	w13592
Stock	w13593
zu	w13594
erscheinen	w13595
<g/>
,
und	w13597
sich	w13598
allda	w13599
anzumelden	w13600
<g/>
.
</p>
<p id="p137">
Den	w13602
20	w13603
<g/>
.
May	w13605
nachmittag	w13606
von	w13607
3	w13608
bis	w13609
6	w13610
Uhr	w13611
werden	w13612
in	w13613
der	w13614
Wollzeil	w13615
im	w13616
Timmerischen	w13617
Haus	w13618
Nro	w13619
<g/>
.
826	w13621
<g/>
.
über	w13623
100	w13624
Eimer	w13625
rother	w13626
Ofnerweine	w13627
mit	w13628
den	w13629
Fässern	w13630
an	w13631
den	w13632
Meistbietenden	w13633
gegen	w13634
baarer	w13635
Bezahlung	w13636
verkauft	w13637
werden	w13638
<g/>
.
</p>
<p id="p138">
Den	w13640
21	w13641
<g/>
.
May	w13643
und	w13644
folgende	w13645
Täge	w13646
werden	w13647
auf	w13648
Verordnung	w13649
eines	w13650
k	w13651
<g/>
.
k	w13653
<g/>
.
ni	w13655
<g/>
.
öst	w13657
<g/>
.
Landrechts	w13659
in	w13660
der	w13661
Waldzeil	w13662
in	w13663
dem	w13664
gräfl	w13665
<g/>
.
Pergischen	w13667
Haus	w13668
Nro	w13669
<g/>
.
813	w13671
<g/>
.
im	w13673
1ten	w13674
Stock	w13675
früh	w13676
von	w13677
9	w13678
bis	w13679
12	w13680
<g/>
,
und	w13682
Nachmittag	w13683
von	w13684
3	w13685
bis	w13686
6	w13687
Uhr	w13688
verschiedene	w13689
Prätiosa	w13690
<g/>
,
als	w13692
brillantene	w13693
Mannsring	w13694
<g/>
,
ema=lirt	w13696
<g/>
=
goldene	w13698
Dosen	w13699
<g/>
,
goldene	w13701
Repetir	w13702
<g/>
=
und	w13704
an=dere	w13705
<g/>
=
Uhren	w13707
<g/>
,
ein	w13709
spanisches	w13710
Rohr	w13711
mit	w13712
goldenen	w13713
Knopf	w13714
<g/>
,
dann	w13716
verschiedenes	w13717
Silber	w13718
<g/>
,
einige	w13720
Ma=lereyen	w13721
<g/>
=
<g/>
,
Gewöhr	w13724
<g/>
,
Porcellain	w13726
<g/>
,
goldreich	w13728
<g/>
=
peru=vien	w13730
<g/>
=
<g/>
=
bordirt	w13733
<g/>
=
samet	w13735
<g/>
=
und	w13737
glatte	w13738
Mannskleider	w13739
<g/>
