<doc id="wr_1762-05-22" attrs="word" year="1762" month="05" day="22" corpus="2">
<head id="h2_d658e3162">
Königl.	w1_d658e3166
<p id="p56_d658e24828">
Wir	w1_d658e24832
müßten	w3_d658e24835
bey	w5_d658e24838
nahe	w7_d658e24841
die	w9_d658e24844
ganze	w11_d658e24847
Rede	w13_d658e24851
her	w15_d658e24854
setzen,	w1_d658e24859
wenn	w3_d658e24862
wir	w5_d658e24865
alle	w7_d658e24868
schönen	w9_d658e24871
Stellen	w11_d658e24874
aus	w13_d658e24878
ziehen	w1_d658e24883
wollten.	w3_d658e24886
Und	w5_d658e24889
vielleicht	w7_d658e24892
haben	w9_d658e24895
wir	w11_d658e24898
schon	w1_d658e24904
zu	w3_d658e24907
viel	w5_d658e24910
von	w7_d658e24913
einem	w9_d658e24916
Stücke	w11_d658e24919
abgeschrie	w13_d658e24923
ben,	w1_d658e24928
daß	w3_d658e24931
wir	w5_d658e24934
in	w7_d658e24937
aller	w9_d658e24940
Händen	w11_d658e24943
zu	w13_d658e24947
sehen	w15_d658e24950
wün	w17_d658e24953
schen.	w1_d658e24958
Wir	w3_d658e24961
müßen	w5_d658e24964
erst	w7_d658e24967
erwarten,	w9_d658e24970
was	w11_d658e24973
die	w13_d658e24977
Herren	w1_d658e24982
Sachsen,	w3_d658e24985
die	w5_d658e24988
für	w7_d658e24991
das	w9_d658e24994
ungezwungene	w11_d658e24997
Deutsche,	w1_d658e25003
wie	w3_d658e25006
sie	w5_d658e25009
es	w7_d658e25012
nennen,	w9_d658e25015
so	w11_d658e25018
sehr	w13_d658e25022
eife	w15_d658e25025
renden	w1_d658e25030
Sachsen	w3_d658e25033
zu	w5_d658e25036
diesem	w7_d658e25039
Versuche	w9_d658e25042
des	w11_d658e25045
hie	w13_d658e25049
sigen	w1_d658e25054
Geschmackes	w3_d658e25057
in	w5_d658e25060
der	w7_d658e25063
Beredsamkeit	w9_d658e25066
sagen	w11_d658e25069
werden.	w1_d658e25074
Einige	w3_d658e25077
kühne	w5_d658e25080
Wendungen,	w7_d658e25083
neue	w9_d658e25086
Wörter,	w1_d658e25092
poetische	w3_d658e25095
Ausdrücke,	w5_d658e25098
die	w7_d658e25101
öfters	w9_d658e25104
angebrachte	w1_d658e25109
Figur	w3_d658e25112
der	w5_d658e25115
Wiederholung,	w7_d658e25118
die	w9_d658e25121
Art	w1_d658e25126
der	w3_d658e25129
Verbindung	w5_d658e25132
der	w7_d658e25135
Sätze,	w9_d658e25138
und	w11_d658e25141
über	w13_d658e25145
haupt	w1_d658e25150
ein	w3_d658e25153
gewißer	w5_d658e25156
feuriger	w7_d658e25159
Schwung,	w9_d658e25162
der	w11_d658e25165
</p>
<p id="p58_d658e25168">
in	w1_d658e25172
der	w3_d658e25175
gegenwärtigen	w5_d658e25178
Rede	w7_d658e25181
herrschet,	w9_d658e25184
wer	w11_d658e25187
den	w1_d658e25192
ihnen	w3_d658e25195
verdächtig	w5_d658e25198
vorkommen,	w7_d658e25201
als	w9_d658e25204
ob	w11_d658e25207
die	w13_d658e25211
Lessinge,	w1_d658e25216
Gesner,	w3_d658e25219
Jselin,	w5_d658e25222
Ramler,	w7_d658e25225
u.	w9_d658e25228
d.	w1_d658e25234
m.	w3_d658e25237
hier	w5_d658e25240
mehr	w7_d658e25243
Anhänger	w9_d658e25246
als	w11_d658e25249
ihre	w13_d658e25253
Redner	w15_d658e25256
fänden:	w1_d658e25261
vielen	w3_d658e25264
kommen	w5_d658e25267
diese	w7_d658e25270
zu	w9_d658e25273
schüchtern	w11_d658e25276
und	w1_d658e25281
matte;	w3_d658e25284
jene	w5_d658e25287
aber	w7_d658e25290
zu	w9_d658e25293
kühne	w11_d658e25296
und	w13_d658e25300
begei	w15_d658e25303
stert	w1_d658e25308
vor.	w3_d658e25311
Warum	w5_d658e25314
sollen	w7_d658e25317
wir	w9_d658e25320
nicht	w11_d658e25323
auf	w13_d658e25327
dem	w15_d658e25330
Mittelwege	w1_d658e25336
einher	w3_d658e25339
gehen	w5_d658e25342
dörfen?	w7_d658e25345
</p>
<p id="p60_d658e25349">
Der	w1_d658e25353
junge	w3_d658e25356
Hr.	w5_d658e25359
v.	w7_d658e25362
Riegger,	w9_d658e25365
las	w11_d658e25368
hierauf	w13_d658e25372
ein	w1_d658e25377
schönes	w3_d658e25380
poetisches	w5_d658e25383
Stück	w7_d658e25386
auf	w9_d658e25389
eben	w11_d658e25392
Jh	w13_d658e25396
rer	w1_d658e25401
Majestät	w3_d658e25404
Geburtsfest:	w5_d658e25407
er	w7_d658e25410
hatte	w9_d658e25413
bereits	w11_d658e25416
eines	w1_d658e25422
auf	w3_d658e25425
diese	w5_d658e25428
Gelegenheit	w7_d658e25431
vor	w9_d658e25434
zwey	w11_d658e25437
Jah	w13_d658e25441
ren	w1_d658e25446
verfertiget,	w3_d658e25449
welches	w5_d658e25452
im	w7_d658e25455
10ten	w9_d658e25458
Sücke	w11_d658e25461
des	w1_d658e25466
Neuesten	w3_d658e25469
der	w5_d658e25472
Anmuth.	w7_d658e25475
Gelehrsam	w9_d658e25478
keit	w1_d658e25483
auf	w3_d658e25486
den	w5_d658e25489
Windmond	w7_d658e25492
1761.	w9_d658e25495
wegen	w11_d658e25498
des	w13_d658e25502
darinn	w1_d658e25508
herrschenden	w3_d658e25511
Geistes	w5_d658e25514
und	w7_d658e25517
Witzes,	w9_d658e25520
von	w1_d658e25525
den	w3_d658e25528
Herren	w5_d658e25531
Leipzigern	w7_d658e25534
sehr	w9_d658e25537
belobet	w11_d658e25540
wor	w13_d658e25544
den.	w1_d658e25549
Wir	w3_d658e25552
erinnern	w5_d658e25555
uns	w7_d658e25558
auch,	w9_d658e25561
daß	w11_d658e25564
eben	w13_d658e25568
von	w1_d658e25573
ihm	w3_d658e25576
im	w5_d658e25579
vorigen	w7_d658e25582
Herbste	w9_d658e25585
ein	w11_d658e25588
gleiches	w13_d658e25592
sehr	w1_d658e25598
wohl	w3_d658e25601
gerathenes	w5_d658e25604
Lobgedicht	w7_d658e25607
auf	w9_d658e25610
Jhrer	w11_d658e25613
Majestät	w1_d658e25618
höchsten	w3_d658e25621
Namenstag,	w5_d658e25624
als	w7_d658e25627
dieser	w9_d658e25630
von	w1_d658e25635
der	w3_d658e25638
deutschen	w5_d658e25641
Gesellschaft	w7_d658e25644
hier	w9_d658e25647
gefeye	w11_d658e25650
ret	w1_d658e25655
wurde,	w3_d658e25658
unter	w5_d658e25661
dem	w7_d658e25664
Titel:	w9_d658e25667
Theresia	w11_d658e25670
die	w1_d658e25676
Heldinn,	w3_d658e25679
herausgekommen.	w5_d658e25682
</p>
<p id="p62_d658e25685">
Den	w1_d658e25689
Beschlus	w3_d658e25692
machte	w5_d658e25695
der	w7_d658e25698
Hr.	w9_d658e25701
Ant.	w11_d658e25704
Spielmann	w1_d658e25709
mit	w3_d658e25712
einer	w5_d658e25715
Ode	w7_d658e25718
ohne	w9_d658e25721
Reime,	w11_d658e25724
die	w1_d658e25729
eine	w3_d658e25732
glückliche	w5_d658e25735
Nachahmung	w7_d658e25738
der	w9_d658e25741
pindari	w11_d658e25744
schen	w1_d658e25750
ist,	w3_d658e25753
und	w5_d658e25756
von	w7_d658e25759
seiner	w9_d658e25762
sonderbaren	w11_d658e25765
Geschick	w13_d658e25769
lichkeit	w1_d658e25774
in	w3_d658e25777
dieser	w5_d658e25780
Gattung	w7_d658e25783
dichterischer	w9_d658e25786
Uebun	w11_d658e25789
gen	w1_d658e25794
zeuget.	w3_d658e25797
Die	w5_d658e25800
Herren	w7_d658e25803
LeipzigerGelehr	w9_d658e25806
ten	w1_d658e25811
haben	w3_d658e25814
nicht	w5_d658e25817
Unrecht,	w7_d658e25820
da	w9_d658e25823
sie	w11_d658e25826
bey	w13_d658e25830
Gelegen	w15_d658e25833
heit	w1_d658e25839
des	w3_d658e25842
vorgehenden	w5_d658e25845
Stückes	w7_d658e25848
mit	w9_d658e25851
einer	w11_d658e25854
un	w13_d658e25858
erwarteten	w1_d658e25863
Freymüthigkeit	w3_d658e25866
bekennen,	w5_d658e25869
daß,	w7_d658e25872
wenn	w1_d658e25877
die	w3_d658e25880
österreichischen	w5_d658e25883
Musen	w7_d658e25886
so	w9_d658e25889
fortfah	w11_d658e25892
ren;	w1_d658e25897
so	w3_d658e25900
werde	w5_d658e25903
gewiß	w7_d658e25906
in	w9_d658e25909
kurzem	w11_d658e25912
der	w13_d658e25916
wie	w15_d658e25919
ner	w1_d658e25925
Helikon	w3_d658e25928
keinem	w5_d658e25931
andern	w7_d658e25934
etwas	w9_d658e25937
nachge	w11_d658e25940
ben;	w1_d658e25945
und	w3_d658e25948
der	w5_d658e25951
so	w7_d658e25954
hochgepriesenen	w9_d658e25957
Kaise	w11_d658e25960
rinn	w1_d658e25965
Königinn	w3_d658e25968
zu	w5_d658e25971
ewigem	w7_d658e25974
Lobe	w9_d658e25977
dienen.	w11_d658e25980
</p>
</doc>
