<doc id="wr_1760-10-04" attrs="word" year="1760" month="10" day="04" corpus="2">
<head id="h2_d490e3266">
Madrid	w1_d490e3270
zu	w23_d490e22540
einer	w1_d490e22545
gegen	w3_d490e22548
den	w5_d490e22551
Feind	w7_d490e22554
zu	w9_d490e22557
machenden	w11_d490e22560
Bewegung	w13_d490e22564
vorkehren,	w15_d490e22567
zu	w17_d490e22570
diesem	w19_d490e22573
Ende	w21_d490e22576
muste	w23_d490e22579
der	w1_d490e22584
Obriste	w3_d490e22587
Zettwitz	w5_d490e22590
mit	w7_d490e22593
seinem	w9_d490e22596
unterhabenden	w11_d490e22599
Commando	w13_d490e22603
von	w15_d490e22606
Mühlber	w17_d490e22609
aufbrechen,	w19_d490e22612
die	w21_d490e22615
Eibe	w1_d490e22621
paßiren,	w3_d490e22624
und	w5_d490e22627
nach	w7_d490e22630
Malitschen	w9_d490e22633
vorrucken,	w11_d490e22636
allwo	w13_d490e22640
selber	w15_d490e22643
mit	w17_d490e22646
Jnfanterie	w19_d490e22649
und	w21_d490e22652
Artillerie	w23_d490e22655
verstärket	w1_d490e22660
wurde,	w3_d490e22663
zugleich	w5_d490e22666
ruckte	w7_d490e22669
General	w9_d490e22672
Weczey	w11_d490e22675
nach	w13_d490e22679
Elsnig,	w15_d490e22682
General	w17_d490e22685
Kleefeld	w19_d490e22688
nach	w21_d490e22691
Wolf	w23_d490e22694
sang,	w1_d490e22699
und	w3_d490e22702
das	w5_d490e22705
Grenadier=corps	w7_d490e22708
nach	w9_d490e22711
Weidenhayn,	w11_d490e22714
und	w13_d490e22718
da	w15_d490e22721
zufolge	w17_d490e22724
der	w19_d490e22727
mit	w21_d490e22730
Sr.	w23_d490e22733
Durchl.	w25_d490e22737
dem	w1_d490e22742
Herzogen	w3_d490e22745
von	w5_d490e22748
Würtemberg	w7_d490e22751
getroffenen	w9_d490e22754
Einverständnuß	w11_d490e22757
Höchst=dieselbe	w13_d490e22761
mit	w15_d490e22764
Dero	w17_d490e22767
Corps	w19_d490e22770
dArmee	w1_d490e22776
zu	w3_d490e22779
nämlicher	w5_d490e22782
Zeit	w7_d490e22785
von	w9_d490e22788
Pitterfeld	w11_d490e22791
aufgebrochen,	w13_d490e22795
und	w15_d490e22798
über	w17_d490e22801
Düben	w19_d490e22804
nach	w21_d490e22807
Pretsch	w23_d490e22810
abge	w25_d490e22814
ruckel,	w1_d490e22819
so	w3_d490e22822
wurde	w5_d490e22825
Hr.	w7_d490e22828
General	w9_d490e22831
Luziusky	w11_d490e22834
mit	w13_d490e22838
seinem	w15_d490e22841
unterhabenden	w17_d490e22844
Corps	w19_d490e22847
nach	w21_d490e22850
Domitz	w23_d490e22853
beor	w25_d490e22857
deret,	w1_d490e22862
und	w3_d490e22865
an	w5_d490e22868
des	w7_d490e22871
Hrn.	w9_d490e22874
Herzogs	w11_d490e22877
Durchl.	w13_d490e22881
zu	w15_d490e22884
bevorstehenden	w17_d490e22887
Operationen	w19_d490e22890
Kriegs=gebräuchig	w21_d490e22893
angewiesen,	w1_d490e22898
auch	w3_d490e22901
ihme	w5_d490e22904
ein	w7_d490e22907
Train	w9_d490e22910
Pontons	w11_d490e22913
zugegeben.	w13_d490e22917
</p>
<p id="p6_d490e22920">
Den	w1_d490e22924
24.	w3_d490e22927
ist	w5_d490e22930
sodann	w7_d490e22933
die	w9_d490e22936
Armee	w11_d490e22939
aus	w13_d490e22943
dem	w15_d490e22946
Lager	w17_d490e22949
bey	w19_d490e22952
Strehla	w21_d490e22955
aufgebrochen,	w23_d490e22958
und	w25_d490e22962
nach	w27_d490e22965
deme	w1_d490e22970
im	w3_d490e22973
Vorrucken	w5_d490e22976
alle	w7_d490e22979
feindliche	w9_d490e22982
Vorposten	w11_d490e22985
von	w13_d490e22989
Siptitz,	w15_d490e22992
Cinna,	w17_d490e22995
und	w19_d490e22998
Wölsau	w21_d490e23001
zuruck	w23_d490e23004
ge	w25_d490e23008
trieben	w1_d490e23013
worden,	w3_d490e23016
wobey	w5_d490e23019
der	w7_d490e23022
Feind	w9_d490e23025
die	w11_d490e23028
2.	w13_d490e23032
Dörfer	w15_d490e23035
Cinna	w17_d490e23038
und	w19_d490e23041
Wölsau	w21_d490e23044
in	w23_d490e23047
Brand	w25_d490e23051
gestecket,	w27_d490e23054
so	w29_d490e23057
hat	w1_d490e23063
die	w3_d490e23066
Armee	w5_d490e23069
das	w7_d490e23072
neue	w9_d490e23075
Lager	w11_d490e23078
auf	w13_d490e23082
denen	w15_d490e23085
Siptitzer=anhöhen	w17_d490e23088
also	w19_d490e23091
bezogen,	w21_d490e23094
daß	w23_d490e23097
der	w25_d490e23101
rechte	w27_d490e23104
Flügel	w1_d490e23109
gegen	w3_d490e23112
Großwig,	w5_d490e23115
der	w7_d490e23118
linke	w9_d490e23121
an	w11_d490e23124
dem	w13_d490e23128
Wald,	w15_d490e23131
und	w17_d490e23134
das	w19_d490e23137
Grenadier=corps	w21_d490e23140
vor	w23_d490e23143
dem	w25_d490e23147
Dorf	w27_d490e23150
Siptitz	w1_d490e23155
zu	w3_d490e23158
stehen	w5_d490e23161
gekommen,	w7_d490e23164
General	w9_d490e23167
Kleefeld	w11_d490e23170
wurde	w13_d490e23174
mit	w15_d490e23177
seinen	w17_d490e23180
unterhabenden	w19_d490e23183
Trupen	w21_d490e23186
von	w1_d490e23191
der	w3_d490e23194
Fronte	w5_d490e23197
der	w7_d490e23200
Armee	w9_d490e23203
postiret,	w11_d490e23206
und	w13_d490e23210
Obrist	w15_d490e23213
Zettwitz,	w17_d490e23216
nachdeme	w19_d490e23219
er	w21_d490e23222
den	w23_d490e23225
Feind	w25_d490e23229
von	w27_d490e23232
Bene	w29_d490e23235
witz	w1_d490e23241
und	w3_d490e23244
Loßwig	w5_d490e23247
delogiret,	w7_d490e23250
hat	w9_d490e23253
seine	w11_d490e23256
Stellung	w13_d490e23260
zwischen	w15_d490e23263
dem	w17_d490e23266
grossen	w19_d490e23269
Teich	w21_d490e23272
und	w23_d490e23275
der	w25_d490e23279
Elbe	w27_d490e23282
ge	w29_d490e23285
nommen,	w1_d490e23290
das	w3_d490e23293
Haupt=quartier	w5_d490e23296
wurde	w7_d490e23299
anbey	w9_d490e23302
nach	w11_d490e23305
Weidenhayn	w13_d490e23309
verleget,	w15_d490e23312
nach	w17_d490e23315
Einruckung	w19_d490e23318
der	w1_d490e23323
Armee	w3_d490e23326
in	w5_d490e23329
das	w7_d490e23332
Lager	w9_d490e23335
verfügte	w11_d490e23338
sich	w13_d490e23342
der	w15_d490e23345
commandirende	w17_d490e23348
General	w19_d490e23351
nach	w21_d490e23354
Domitz,	w23_d490e23357
und	w25_d490e23361
hatte	w27_d490e23364
allda	w1_d490e23369
eine	w3_d490e23372
Unterredung	w5_d490e23375
mit	w7_d490e23378
des	w9_d490e23381
Hrn.	w11_d490e23384
Herzogs	w13_d490e23388
von	w15_d490e23391
Würtemberg	w17_d490e23394
Durchleucht	w19_d490e23397
über	w21_d490e23400
die	w23_d490e23403
weitere	w25_d490e23407
Operationen.	w1_d490e23413
</p>
<p id="p8_d490e23416">
Den	w1_d490e23420
25.	w3_d490e23423
bliebe	w5_d490e23426
die	w7_d490e23429
Armee	w9_d490e23432
stehen,	w11_d490e23435
der	w13_d490e23439
commandirende	w15_d490e23442
General	w17_d490e23445
recognoscirte	w19_d490e23448
mit	w21_d490e23451
denen	w23_d490e23454
Generals	w1_d490e23459
von	w3_d490e23462
Haddick	w5_d490e23465
und	w7_d490e23468
Maquire,	w9_d490e23471
dann	w11_d490e23474
mit	w13_d490e23478
denen	w15_d490e23481
Jngenieurs	w17_d490e23484
und	w19_d490e23487
Artillerie=officiers	w21_d490e23490
das	w1_d490e23495
feindliche	w3_d490e23498
Lager,	w5_d490e23501
aus	w7_d490e23504
welchem	w9_d490e23507
beede	w11_d490e23510
Täge	w13_d490e23514
stark	w15_d490e23517
canoniret	w17_d490e23520
wurde,	w19_d490e23523
worauf	w21_d490e23526
dann	w23_d490e23529
beschlos	w25_d490e23533
sen	w1_d490e23539
worden,	w3_d490e23542
den	w5_d490e23545
folgenden	w7_d490e23548
Tag	w9_d490e23551
durch	w11_d490e23554
verschiedene	w13_d490e23558
Bewegungen	w15_d490e23561
sich	w17_d490e23564
in	w19_d490e23567
solche	w21_d490e23570
Verfassung	w23_d490e23573
zu	w25_d490e23577
setzen,	w1_d490e23582
um	w3_d490e23585
sodann	w5_d490e23588
den	w7_d490e23591
Feind	w9_d490e23594
von	w11_d490e23597
allen	w13_d490e23601
Seiten	w15_d490e23604
mit	w17_d490e23607
Nachdruck	w19_d490e23610
angreiffen	w21_d490e23613
zu	w23_d490e23616
können.	w25_d490e23620
Welchem	w1_d490e23625
zu	w3_d490e23628
Folge	w5_d490e23631
dann	w7_d490e23634
noch	w9_d490e23637
selbigen	w11_d490e23640
Tag	w13_d490e23644
die	w15_d490e23647
Brucken	w17_d490e23650
bey	w19_d490e23653
Domitz	w21_d490e23656
über	w23_d490e23659
die	w25_d490e23663
Eibe	w27_d490e23666
ge	w29_d490e23669
</p>
<p id="p10_d490e23672">
schlagen,	w1_d490e23676
auch	w3_d490e23679
die	w5_d490e23682
Cavallerie	w7_d490e23685
des	w9_d490e23688
Luzinskyschen	w11_d490e23691
Corps	w13_d490e23695
nebst	w15_d490e23698
2.	w17_d490e23701
Bataillons	w19_d490e23704
Jnfanterie	w21_d490e23707
dar	w23_d490e23710
über	w1_d490e23715
gesetzet	w3_d490e23718
wurde.	w5_d490e23721
</p>
<p id="p12_d490e23725">
Den	w1_d490e23729
26.	w3_d490e23732
um	w5_d490e23735
Mittag	w7_d490e23738
muste	w9_d490e23741
die	w11_d490e23744
Armee	w13_d490e23748
das	w15_d490e23751
Lager	w17_d490e23754
abbrechen,	w19_d490e23757
ausrucken,	w21_d490e23760
und	w23_d490e23763
sich	w25_d490e23767
en	w27_d490e23770
Ordre	w1_d490e23775
de	w3_d490e23778
Bataille	w5_d490e23781
formiren,	w7_d490e23784
wo	w9_d490e23787
zugleich	w11_d490e23790
General	w13_d490e23794
Luzinsky	w15_d490e23797
mit	w17_d490e23800
seiner	w19_d490e23803
Cavallerie	w21_d490e23806
die	w23_d490e23809
jenseits	w25_d490e23813
der	w1_d490e23818
Elbe	w3_d490e23821
längs	w5_d490e23824
des	w7_d490e23827
Wassers	w9_d490e23830
hinauf	w11_d490e23833
stehende	w13_d490e23837
feindliche	w15_d490e23840
Posten	w17_d490e23843
bis	w19_d490e23846
an	w21_d490e23849
Torgau	w23_d490e23852
zurucktriebe	w25_d490e23856
da	w1_d490e23862
nun	w3_d490e23865
bey	w5_d490e23868
Ankunft	w7_d490e23871
des	w9_d490e23874
Hrn.	w11_d490e23877
Herzogs	w13_d490e23881
von	w15_d490e23884
Würtemberg	w17_d490e23887
Durchl.	w19_d490e23890
so	w21_d490e23893
sich	w23_d490e23896
die	w25_d490e23900
feindliche	w27_d490e23903
Po	w29_d490e23906
silion,	w1_d490e23911
und	w3_d490e23914
die	w5_d490e23917
Bewegung	w7_d490e23920
der	w9_d490e23923
diesseitigen	w11_d490e23926
Armee	w13_d490e23930
in	w15_d490e23933
Augenschein	w17_d490e23936
zu	w19_d490e23939
nehmen,	w21_d490e23942
in	w23_d490e23945
das	w25_d490e23949
allhie	w27_d490e23952
sige	w1_d490e23957
Lager	w3_d490e23960
erhoben	w5_d490e23963
hatte,	w7_d490e23966
die	w9_d490e23969
Armee	w11_d490e23972
den	w13_d490e23976
Marsch	w15_d490e23979
anzutretten	w17_d490e23982
in	w19_d490e23985
Begrif	w21_d490e23988
stunde,	w23_d490e23991
wurde	w25_d490e23995
der	w27_d490e23998
seindliche	w1_d490e24003
General	w3_d490e24006
Hülfen	w5_d490e24009
dadurch,	w7_d490e24012
und	w9_d490e24015
da	w11_d490e24018
selber	w13_d490e24022
zugleich	w15_d490e24025
nicht	w17_d490e24028
ungegründet	w19_d490e24031
besorgte,	w21_d490e24034
es	w23_d490e24037
mochte	w1_d490e24043
ihme	w3_d490e24046
durch	w5_d490e24049
den	w7_d490e24052
Generalen	w9_d490e24055
Luzinsky,	w11_d490e24058
und	w13_d490e24062
das	w15_d490e24065
Herzog	w17_d490e24068
Würtembergische	w19_d490e24071
Corps	w21_d490e24074
d'Ar	w23_d490e24077
</p>
<p id="p16_d490e24082">
mee	w1_d490e24086
die	w3_d490e24089
Retraite	w5_d490e24092
jenseits	w7_d490e24095
der	w9_d490e24098
Elbe	w11_d490e24101
coupiret	w13_d490e24105
werden,	w15_d490e24108
in	w17_d490e24111
solchen	w19_d490e24114
Allarme	w21_d490e24117
gebracht,	w23_d490e24120
daß	w25_d490e24124
er	w27_d490e24127
sein	w1_d490e24132
Lager	w3_d490e24135
in	w5_d490e24138
gröster	w7_d490e24141
Geschwindigkeit	w9_d490e24144
aufgehoben,	w11_d490e24147
und	w13_d490e24151
mit	w15_d490e24154
seinem	w17_d490e24157
Corps	w19_d490e24160
sich	w21_d490e24163
auf	w23_d490e24166
das	w25_d490e24170
eil	w27_d490e24173
fertigste	w1_d490e24178
in	w3_d490e24181
die	w5_d490e24184
Stadt	w7_d490e24187
retirirte,	w9_d490e24190
General	w11_d490e24193
Kleefeld,	w13_d490e24197
und	w15_d490e24200
Obrist	w17_d490e24203
Zettwitz	w19_d490e24206
verfolgten	w21_d490e24209
solchen	w23_d490e24212
mit	w25_d490e24216
denen	w1_d490e24222
unterhabenden	w3_d490e24225
Trupen	w5_d490e24228
auf	w7_d490e24231
den	w9_d490e24234
Fuß,	w11_d490e24237
erreichten	w13_d490e24241
die	w15_d490e24244
feindliche	w17_d490e24247
Arrier=garde	w19_d490e24250
bey	w21_d490e24253
dem	w23_d490e24256
Retranschement,	w1_d490e24261
und	w3_d490e24264
attaquirten	w5_d490e24267
solche,	w7_d490e24270
wie	w9_d490e24273
dann,	w11_d490e24276
diesen	w13_d490e24280
Angrif	w15_d490e24283
zu	w17_d490e24286
souteniren,	w19_d490e24289
die	w21_d490e24292
Löbl.	w23_d490e24295
Ba	w25_d490e24299
taillons	w1_d490e24304
von	w3_d490e24307
Chur=cölln	w5_d490e24310
und	w7_d490e24313
Chur=bayern	w9_d490e24316
mit	w11_d490e24319
zur	w13_d490e24323
Attaque	w15_d490e24326
anruckten,	w17_d490e24329
das	w19_d490e24332
sammentliche	w21_d490e24335
Grenadier=corps	w1_d490e24340
aber	w3_d490e24343
unter	w5_d490e24346
Commando	w7_d490e24349
des	w9_d490e24352
Hrn.	w11_d490e24355
Feld=marschall=leutenants	w13_d490e24359
von	w15_d490e24362
Quascs	w17_d490e24365
solche	w1_d490e24371
unterstützte,	w3_d490e24374
wobey	w5_d490e24377
zugleich	w7_d490e24380
der	w9_d490e24383
Prinz	w11_d490e24386
von	w13_d490e24390
Stollberg	w15_d490e24393
mit	w17_d490e24396
dem	w19_d490e24399
rechten	w21_d490e24402
Flügel	w23_d490e24405
zum	w25_d490e24409
Soutien	w1_d490e24414
bis	w3_d490e24417
auf	w5_d490e24420
den	w7_d490e24423
Rahts=weinberg	w9_d490e24426
nachruckte,	w11_d490e24429
der	w13_d490e24433
Ueberrest	w15_d490e24436
der	w17_d490e24439
Armee	w19_d490e24442
aber	w21_d490e24445
bey	w23_d490e24448
Zinna	w25_d490e24452
in	w1_d490e24457
Schlacht=ordnung	w3_d490e24460
stehen	w5_d490e24463
bliebe,	w7_d490e24466
das	w9_d490e24469
Feuer	w11_d490e24472
ware	w13_d490e24476
dabey	w15_d490e24479
heftig,	w17_d490e24482
und	w19_d490e24485
der	w21_d490e24488
Widerstand	w23_d490e24491
des	w25_d490e24495
Feindes	w1_d490e24500
hartnäckig,	w3_d490e24503
da	w5_d490e24506
aber	w7_d490e24509
das	w9_d490e24512
Löbl.	w11_d490e24515
Haddickische	w13_d490e24519
Regiment	w15_d490e24522
der	w17_d490e24525
ob=erwehnt	w19_d490e24528
feindlichen	w21_d490e24531
Ar	w23_d490e24534
rier=garde	w1_d490e24540
in	w3_d490e24543
Rucken	w5_d490e24546
zu	w7_d490e24549
kommen,	w9_d490e24552
und	w11_d490e24555
solche	w13_d490e24559
von	w15_d490e24562
der	w17_d490e24565
Stadt	w19_d490e24568
abzuschneiden	w21_d490e24571
suchte,	w23_d490e24574
so	w25_d490e24578
retirir	w27_d490e24581
te	w1_d490e24586
sich	w3_d490e24589
selbe	w5_d490e24592
in	w7_d490e24595
gröster	w9_d490e24598
Confusion	w11_d490e24601
in	w13_d490e24605
die	w15_d490e24608
Stadt,	w17_d490e24611
allwo	w19_d490e24614
sie	w21_d490e24617
sich	w23_d490e24620
vom	w25_d490e24624
neuen	w27_d490e24627
mit	w29_d490e24630
vieler	w31_d490e24633
Stand	w33_d490e24636
haftigkeit	w1_d490e24641
zu	w3_d490e24644
souteniren	w5_d490e24647
trachtete,	w7_d490e24650
da	w9_d490e24653
indessen	w11_d490e24656
das	w13_d490e24660
feindliche	w15_d490e24663
Corps	w17_d490e24666
in	w19_d490e24669
gröster	w21_d490e24672
Geschwin	w23_d490e24675
digkeit	w1_d490e24680
die	w3_d490e24683
Elbe	w5_d490e24686
über	w7_d490e24689
die	w9_d490e24692
Stadt=brucken,	w11_d490e24695
und	w13_d490e24699
eine	w15_d490e24702
andere	w17_d490e24705
dergleichen	w19_d490e24708
von	w21_d490e24711
Pontons	w23_d490e24714
pas	w25_d490e24718
sirte;	w1_d490e24724
Es	w3_d490e24727
liesse	w5_d490e24730
hierauf	w7_d490e24733
der	w9_d490e24736
commandirende	w11_d490e24739
General	w13_d490e24743
einige	w15_d490e24746
schwere	w17_d490e24749
Canons	w19_d490e24752
und	w21_d490e24755
Haubitzen	w23_d490e24758
gegen	w1_d490e24763
beede	w3_d490e24766
Brücken,	w5_d490e24769
wovon	w7_d490e24772
der	w9_d490e24775
Obriste	w11_d490e24778
Zettwitz	w13_d490e24782
die	w15_d490e24785
von	w17_d490e24788
der	w19_d490e24791
Stadt	w21_d490e24794
bereits	w23_d490e24797
canonirte,	w25_d490e24801
auf	w27_d490e24804
führen,	w1_d490e24809
und	w3_d490e24812
zugleich	w5_d490e24815
durch	w7_d490e24818
die	w9_d490e24821
ob=bemerkte	w11_d490e24824
Trupen	w13_d490e24828
die	w15_d490e24831
Stadt	w17_d490e24834
attaquiren,	w19_d490e24837
alle	w21_d490e24840
diese	w23_d490e24843
mit	w25_d490e24847
so	w27_d490e24850
vieler	w1_d490e24855
Geschwindigkeit	w3_d490e24858
als	w5_d490e24861
Bravour	w7_d490e24864
vollzogene	w9_d490e24867
vorsichtigste	w11_d490e24870
Veranstaltungen	w13_d490e24874
hatten	w15_d490e24877
die	w17_d490e24880
gu	w19_d490e24883
te	w1_d490e24889
Würkung,	w3_d490e24892
daß	w5_d490e24895
der	w7_d490e24898
Feind	w9_d490e24901
durch	w11_d490e24904
die	w13_d490e24908
Bannalistische	w15_d490e24911
Grenadiers=compagnie	w17_d490e24914
das	w19_d490e24917
Churkol	w21_d490e24920
nisch=Wildensteinische	w1_d490e24925
Bataillon,	w3_d490e24928
und	w5_d490e24931
das	w7_d490e24934
Haddickische	w9_d490e24937
Regiment	w11_d490e24940
die	w13_d490e24944
Pontons=brucken	w15_d490e24947
denen	w17_d490e24950
Unsrigen	w1_d490e24955
zu	w3_d490e24958
überlassen,	w5_d490e24961
gezwungen,	w7_d490e24964
zugleich	w9_d490e24967
aber	w11_d490e24970
auch	w13_d490e24974
durch	w15_d490e24977
des	w17_d490e24980
Obrist	w19_d490e24983
Zettwitz	w21_d490e24986
kluge	w23_d490e24989
An	w25_d490e24993
kehrungen	w1_d490e24998
die	w3_d490e25001
grosse	w5_d490e25004
Stadt=brucken	w7_d490e25007
in	w9_d490e25010
Brand	w11_d490e25013
gebracht	w13_d490e25017
wurde.	w15_d490e25020
Da	w17_d490e25023
nun	w19_d490e25026
bey	w21_d490e25029
solchen	w23_d490e25032
Am	w25_d490e25036
ständen	w1_d490e25042
denen	w3_d490e25045
noch	w5_d490e25048
in	w7_d490e25051
der	w9_d490e25054
Stadt	w11_d490e25057
befindlichen	w13_d490e25061
Trupen	w15_d490e25064
alle	w17_d490e25067
Retraite	w19_d490e25070
abgeschnitten	w21_d490e25073
ware,	w23_d490e25076
so	w1_d490e25081
liessen	w3_d490e25084
der	w5_d490e25087
commandirende	w7_d490e25090
General	w9_d490e25093
Abends	w11_d490e25096
gegen.	w13_d490e25100
7.	w15_d490e25103
Uhr	w17_d490e25106
durch	w19_d490e25109
den	w21_d490e25112
K.	w23_d490e25115
K.	w25_d490e25119
Generatab	w27_d490e25122
jutanten,	w1_d490e25127
Obristen	w3_d490e25130
von	w5_d490e25133
Drechsel,	w7_d490e25136
dann	w9_d490e25139
durch	w11_d490e25142
den	w13_d490e25146
Chur=pfälzischen	w15_d490e25149
General=adjutanten	w17_d490e25152
Oorist	w19_d490e25155
leutenant	w1_d490e25160
Baron	w3_d490e25163
von	w5_d490e25166
Müller	w7_d490e25169
den	w9_d490e25172
feindlichen	w11_d490e25175
Commendanten,	w13_d490e25179
Major	w15_d490e25182
von	w17_d490e25185
Normanii,	w19_d490e25188
be	w21_d490e25191
dentlich	w1_d490e25197
aufforderen,	w3_d490e25200
worauf	w5_d490e25203
dann	w7_d490e25206
nach	w9_d490e25209
einigen	w11_d490e25212
Unterredungen	w13_d490e25216
die	w15_d490e25219
beykommende	w17_d490e25222
Capirmna	w19_d490e25225
tion	w1_d490e25230
fruh	w3_d490e25233
Morgens	w5_d490e25236
um	w7_d490e25239
3.	w9_d490e25242
Uhr	w11_d490e25245
geschlossen	w13_d490e25249
worden,	w15_d490e25252
welcher	w17_d490e25255
zufolge	w19_d490e25258
sogleich	w21_d490e25261
das	w23_d490e25264
Brero	w25_d490e25268
ner	w1_d490e25273
und	w3_d490e25276
Elbe=thor	w5_d490e25279
mit	w7_d490e25282
4.	w9_d490e25285
Grenadiers=compagnien	w11_d490e25288
nebst	w13_d490e25292
4.	w15_d490e25295
Canonen	w17_d490e25298
unter	w19_d490e25301
Colmund	w21_d490e25304
des	w1_d490e25309
Majors	w3_d490e25312
von	w5_d490e25315
Burmann	w7_d490e25318
besetzet	w9_d490e25321
wurden;	w11_d490e25324
Da	w13_d490e25328
dann	w15_d490e25331
heute	w17_d490e25334
</p>
<p id="p18_d490e25337">
Den	w1_d490e25341
27.	w3_d490e25344
die	w5_d490e25347
feindliche	w7_d490e25350
in	w9_d490e25353
ungefehr	w11_d490e25356
2400.	w13_d490e25360
Mann	w15_d490e25363
bestehende	w17_d490e25366
Garnison	w19_d490e25369
Mitag	w21_d490e25372
um	w1_d490e25377
12.	w3_d490e25380
Uhr	w5_d490e25383
mit	w7_d490e25386
klingendem	w9_d490e25389
Spiel,	w11_d490e25392
und	w13_d490e25396
fliegenden	w15_d490e25399
Fahrien=durch	w17_d490e25402
das	w19_d490e25405
Dresdnerchor	w21_d490e25408
wobey	w1_d490e25413
das	w3_d490e25416
gesammte	w5_d490e25419
Grenadier	w7_d490e25422
und	w9_d490e25425
Carabinier=corps	w11_d490e25428
Spallier	w13_d490e25432
machte,	w15_d490e25435
ausgezogen	w17_d490e25438
/	w19_d490e25441
ie	w21_d490e25444
dann	w1_d490e25450
das	w3_d490e25453
Gewehr,	w5_d490e25456
nebst	w7_d490e25459
16.	w9_d490e25462
Fahnen	w11_d490e25465
gestrecket,	w13_d490e25469
und	w15_d490e25472
unter	w17_d490e25475
Bedeckung	w19_d490e25478
eines	w21_d490e25481
Batailons	w23_d490e25484
Ju	w25_d490e25488
fanterie	w1_d490e25493
vom	w3_d490e25496
Baaden=Baadischen	w5_d490e25499
Regiment,	w7_d490e25502
dann	w9_d490e25505
2.	w11_d490e25508
Escadrons	w13_d490e25512
Würtembergischer	w15_d490e25515
Beuge	w17_d490e25518
ner,	w1_d490e25523
beede	w3_d490e25526
von	w5_d490e25529
dem	w7_d490e25532
Löbl.	w9_d490e25535
Schwebischen	w11_d490e25538
Creise	w13_d490e25542
nach	w15_d490e25545
Meisen	w17_d490e25548
abgeschicket	w19_d490e25551
worden.	w21_d490e25554
Berno	w23_d490e25557
deren	w1_d490e25562
eingelangten	w3_d490e25565
Tabellen	w5_d490e25568
bestehet	w7_d490e25571
die	w9_d490e25574
in	w11_d490e25577
Torgau	w13_d490e25581
gelegene,	w15_d490e25584
und	w17_d490e25587
in	w19_d490e25590
diesseitige	w21_d490e25593
Gefangen	w23_d490e25596
schaft	w1_d490e25602
verfallend=feindliche	w3_d490e25605
Garnison	w5_d490e25608
in	w7_d490e25611
1.	w9_d490e25614
Obristen,	w11_d490e25617
6.	w13_d490e25621
Majors,	w15_d490e25624
12.	w17_d490e25627
Capitaines,	w19_d490e25630
22.	w21_d490e25633
Tror	w23_d490e25636
nants,	w1_d490e25641
15.	w3_d490e25644
Fähndrichs,	w5_d490e25647
dann	w7_d490e25650
an	w9_d490e25653
Unter=oficiers	w11_d490e25656
und	w13_d490e25660
Gemeinen	w15_d490e25663
in	w17_d490e25666
2495.	w19_d490e25669
Köpfen,	w21_d490e25672
wenterb	w23_d490e25675
dn	w25_d490e25679
Anzahl	w1_d490e25684
der	w3_d490e25687
eroberten	w5_d490e25690
Artillerie	w7_d490e25693
in	w9_d490e25696
einer	w11_d490e25699
12=pfündigen,	w13_d490e25703
2.	w15_d490e25706
4epfündigen,	w17_d490e25709
12.	w19_d490e25712
3.	w21_d490e25715
pfündcgen,	w23_d490e25718
um	w25_d490e25722
2.	w1_d490e25727
2.pfündigen	w3_d490e25730
mettallenen,	w5_d490e25733
dann	w7_d490e25736
7.	w9_d490e25739
3pfündigen	w11_d490e25742
eisernen	w13_d490e25746
Canons,	w15_d490e25749
und	w17_d490e25752
2	w19_d490e25755
50pfande	w21_d490e25758
e	w23_d490e25761
tallenen	w1_d490e25767
Pöllern,	w3_d490e25770
nebst	w5_d490e25773
einer	w7_d490e25776
beträchtlichen	w9_d490e25779
Qugnkität	w11_d490e25782
an	w13_d490e25786
Muniton,	w15_d490e25789
Kogeln,	w17_d490e25792
anderen	w19_d490e25795
Min	w21_d490e25798
riegerätschaften	w1_d490e25803
und	w3_d490e25806
Arntatars=sorten,	w5_d490e25809
wie	w7_d490e25812
auch	w9_d490e25815
27.	w11_d490e25818
brauchbaren,	w13_d490e25822
und	w15_d490e25825
20.	w17_d490e25828
undraschomren	w19_d490e25831
blechenen	w1_d490e25836
Pontons	w3_d490e25839
nebst	w5_d490e25842
ihren	w7_d490e25845
Requisiten,	w9_d490e25848
dann	w11_d490e25851
einigen	w13_d490e25855
Mundirungs=forten,	w15_d490e25858
und	w17_d490e25861
enonpen	w19_d490e25864
in	w1_d490e25869
einem	w3_d490e25872
ansehnlichen	w5_d490e25875
Magazin,	w7_d490e25878
sowol	w9_d490e25881
am	w11_d490e25884
Mehl,	w13_d490e25888
als	w15_d490e25891
har	w17_d490e25894
and	w19_d490e25897
rauchen	w21_d490e25900
Fuster.	w23_d490e25903
De	w25_d490e25907
deme	w27_d490e25910
</p>
<p id="p22_d490e25915">
tige	w1_d490e25919
Verlust	w3_d490e25922
dabey	w5_d490e25925
ist	w7_d490e25928
sehr	w9_d490e25931
gering,	w11_d490e25934
und	w13_d490e25938
erstrecket	w15_d490e25941
sich	w17_d490e25944
an	w19_d490e25947
Todt	w21_d490e25950
und	w23_d490e25953
Bleßirten	w25_d490e25957
nicht	w27_d490e25960
über	w29_d490e25963
100	w31_d490e25966
Mann,	w1_d490e25971
worunter	w3_d490e25974
sich	w5_d490e25977
1.	w7_d490e25980
Croaten=hauptmann	w9_d490e25983
todt,	w11_d490e25986
