<doc id="wr_1756-07-14" attrs="word" year="1756" month="07" day="14" corpus="2">
<head id="h2_d56e3102">
dergestalten	w5_d56e24924
zu	w7_d56e24927
hören,	w9_d56e24930
zu	w1_d56e24935
vernehmen,	w3_d56e24938
und	w5_d56e24941
was	w7_d56e24944
sich	w9_d56e24947
hierauf	w11_d56e24950
gebüh	w13_d56e24954
ret	w1_d56e24960
zu	w3_d56e24963
handeln,	w5_d56e24966
daß	w7_d56e24969
an	w9_d56e24972
statt	w11_d56e24975
deren	w13_d56e24979
sonst	w15_d56e24982
ge	w17_d56e24985
bräuchigen	w1_d56e24990
dreyen	w3_d56e24993
Edicten	w5_d56e24996
zur	w7_d56e24999
Abschneidung	w9_d56e25002
aller	w1_d56e25007
Weitläufftigkeiten,	w3_d56e25010
diese	w5_d56e25013
Sach	w7_d56e25016
auf	w9_d56e25019
ein	w11_d56e25022
mal	w1_d56e25027
hindan	w3_d56e25030
gelegt,	w5_d56e25033
und	w7_d56e25036
hernach	w9_d56e25039
keiner	w11_d56e25042
mehr	w13_d56e25046
gehöret	w1_d56e25052
werden	w3_d56e25055
solle.	w5_d56e25058
Erfordern	w7_d56e25061
und	w9_d56e25064
citiren	w11_d56e25067
demnach	w1_d56e25072
alle	w3_d56e25075
Jnteresirte	w5_d56e25078
(sonderheitlich	w7_d56e25081
ob	w9_d56e25084
</p>
<p id="p8_d56e25089">
genannte	w1_d56e25093
unwissende	w3_d56e25096
Tochter,	w5_d56e25099
Susannam	w7_d56e25102
Trüglerin)	w1_d56e25107
hiemit	w3_d56e25110
peremptorie	w5_d56e25113
und	w7_d56e25116
fub	w9_d56e25119
Pœna	w1_d56e25124
præclusi,	w3_d56e25127
daß	w5_d56e25130
sie	w7_d56e25133
entweders	w9_d56e25136
selbst	w11_d56e25139
persönlich,	w1_d56e25145
oder	w3_d56e25148
aber	w5_d56e25151
durch	w7_d56e25154
hierzu	w9_d56e25157
genugsam	w11_d56e25160
bevollmächtigte	w1_d56e25165
Gewalt=trager	w3_d56e25168
auf	w5_d56e25171
obbemeld	w7_d56e25174
ten	w1_d56e25179
Tag	w3_d56e25182
frühe	w5_d56e25185
um	w7_d56e25188
8.	w9_d56e25191
Uhr,	w11_d56e25194
oder	w13_d56e25198
da	w15_d56e25201
wir	w17_d56e25204
sel	w19_d56e25207
bigen	w1_d56e25212
Tags	w3_d56e25215
etwa	w5_d56e25218
anderer	w7_d56e25221
Geschäfften	w9_d56e25224
halber	w11_d56e25227
nicht	w1_d56e25233
zu	w3_d56e25236
Raht	w5_d56e25239
sitzeten,	w7_d56e25242
den	w9_d56e25245
nächst	w11_d56e25248
darauf	w13_d56e25252
folgenden	w1_d56e25257
Rahts=tag	w3_d56e25260
vor	w5_d56e25263
uns	w7_d56e25266
erscheinen	w9_d56e25269
alda	w11_d56e25272
ihre	w1_d56e25277
Forderungen	w3_d56e25280
schrifft	w5_d56e25283
oder	w7_d56e25286
mündlich	w9_d56e25289
unbringen,	w1_d56e25294
und	w3_d56e25297
nicht	w5_d56e25300
ausbleiben,	w7_d56e25303
und	w9_d56e25306
zwar	w11_d56e25309
mit	w1_d56e25315
dieser	w3_d56e25318
nochmahlig	w5_d56e25321
gemessenen	w7_d56e25324
Commi	w9_d56e25327
nation,	w1_d56e25332
daß,	w3_d56e25335
es	w5_d56e25338
erscheine	w7_d56e25341
darbey	w9_d56e25344
ein	w11_d56e25347
Theil	w13_d56e25351
oder	w1_d56e25356
nicht,	w3_d56e25359
der	w5_d56e25362
Anwesende	w7_d56e25365
mit	w9_d56e25368
seiner	w11_d56e25371
Noth	w13_d56e25375
durft	w1_d56e25380
nichts	w3_d56e25383
desto	w5_d56e25386
weniger	w7_d56e25389
angehöret,	w9_d56e25392
und	w11_d56e25395
dar	w13_d56e25399
über	w1_d56e25405
was	w3_d56e25408
Rechtens	w5_d56e25411
ist,	w7_d56e25414
erkennet,	w9_d56e25417
der	w11_d56e25420
Aus	w13_d56e25424
bleibende	w1_d56e25429
hingegen	w3_d56e25432
nicht	w5_d56e25435
mehr	w7_d56e25438
gehöret,	w9_d56e25441
son	w11_d56e25444
dern	w1_d56e25449
gänzlichen	w3_d56e25452
ausgeschlossen	w5_d56e25455
werden	w7_d56e25458
solle;	w9_d56e25461
wornach	w1_d56e25466
sich	w3_d56e25469
ein	w5_d56e25472
jeder	w7_d56e25475
zu	w9_d56e25478
richten,	w11_d56e25481
und	w13_d56e25485
vor	w15_d56e25488
Schaden	w1_d56e25494
zu	w3_d56e25497
hüten	w5_d56e25500
wissen	w7_d56e25503
wird.	w9_d56e25506
Actum	w11_d56e25509
Wien	w13_d56e25513
den	w1_d56e25518
3.	w3_d56e25521
Junii	w5_d56e25524
1756.	w7_d56e25527
</p>
<list id="l10_d56e25530">
NB.	w1_d56e25534
Jn	w3_d56e25537
der	w5_d56e25540
Emerich	w7_d56e25543
Felix	w9_d56e25546
Baderischen	w11_d56e25549
</list>
<p id="p12_d56e25554">
Buchhandlung	w1_d56e25558
in	w3_d56e25561
der	w5_d56e25564
Bogner=gassen	w7_d56e25567
nebst	w9_d56e25570
dem	w1_d56e25575
Todten=kopf	w3_d56e25578
ist	w5_d56e25581
zu	w7_d56e25584
haben:	w9_d56e25587
Joannis	w1_d56e25592
Jonstonii	w3_d56e25595
Theatrum	w5_d56e25598
univer-	w7_d56e25601
sale	w1_d56e25607
de	w3_d56e25610
avibus,	w5_d56e25613
Tabulis	w7_d56e25616
duabus,	w9_d56e25619
&	w11_d56e25622
sexa-	w13_d56e25626
ginta	w1_d56e25631
ab	w3_d56e25634
illo	w5_d56e25637
celeberrimo	w7_d56e25640
Mathia	w9_d56e25643
Meria-	w11_d56e25646
no	w1_d56e25651
Cleri	w3_d56e25654
incisis	w5_d56e25657
ornatum.	w7_d56e25660
Ex	w9_d56e25663
Scriptori-	w11_d56e25666
bus	w1_d56e25671
tam	w3_d56e25674
antiquis	w5_d56e25677
quam	w7_d56e25680
recentioribus	w9_d56e25683
maxima	w1_d56e25689
cura	w3_d56e25692
conlectum,	w5_d56e25695
&ob	w7_d56e25698
rarita-	w9_d56e25701
tem	w1_d56e25706
denuo	w3_d56e25709
imprimendum,	w5_d56e25712
fol.	w7_d56e25715
Heil-	w9_d56e25718
broun.	w1_d56e25723
1756.	w3_d56e25726
5.	w5_d56e25729
fl.	w7_d56e25732
Geschichte	w1_d56e25737
und	w3_d56e25740
Handlung	w5_d56e25743
der	w7_d56e25746
französischen	w9_d56e25749
Pflanz=stadt	w1_d56e25755
in	w3_d56e25758
Nord=america,	w5_d56e25761
nebst	w7_d56e25764
einer	w9_d56e25767
zuverläßigen	w1_d56e25772
Nachricht	w3_d56e25775
von	w5_d56e25778
deren	w7_d56e25781
Bevölke	w9_d56e25784
rung,	w1_d56e25789
ihren	w3_d56e25792
Einwohneren	w5_d56e25795
und	w7_d56e25798
der	w9_d56e25801
natürli	w11_d56e25804
chen	w1_d56e25809
Beschaffenheit	w3_d56e25812
des	w5_d56e25815
Landes,	w7_d56e25818
wie	w9_d56e25821
auch,	w11_d56e25824
eine	w1_d56e25830
kurze	w3_d56e25833
Einleitung	w5_d56e25836
in	w7_d56e25839
die	w9_d56e25842
jetzige	w11_d56e25845
Strittig	w13_d56e25849
keiten	w1_d56e25854
der	w3_d56e25857
Engländer	w5_d56e25860
und	w7_d56e25863
Franzosen	w9_d56e25866
wegen	w11_d56e25869
Akadien;	w1_d56e25874
und	w3_d56e25877
den	w5_d56e25880
Ansprüchen	w7_d56e25883
der	w9_d56e25886
ersten	w11_d56e25889
auf	w13_d56e25893
einen	w1_d56e25898
grossen	w3_d56e25901
Theil	w5_d56e25904
von	w7_d56e25907
Canada	w9_d56e25910
und	w11_d56e25913
Luzisiana.	w13_d56e25917
Mit	w1_d56e25923
einer	w3_d56e25926
Land=karte	w5_d56e25929
8.	w7_d56e25932
Stuttgard	w9_d56e25935
1756.	w11_d56e25938
45.	w1_d56e25943
Kr.	w3_d56e25946
</p>
<p id="p14_d56e25949">
Der	w1_d56e25953
Englischen	w3_d56e25956
Pflanz=städte	w5_d56e25959
in	w7_d56e25962
Nord	w9_d56e25965
america	w1_d56e25970
Geschichte	w3_d56e25973
und	w5_d56e25976
Handlung	w7_d56e25979
nebst	w9_d56e25982
einer	w11_d56e25985
zuverläßigen	w1_d56e25990
Nachricht	w3_d56e25993
von	w5_d56e25996
der	w7_d56e25999
gegenwärti	w9_d56e26002
gen	w1_d56e26008
Anzahl	w3_d56e26011
der	w5_d56e26014
dasigen	w7_d56e26017
Einwohner,	w9_d56e26020
und	w11_d56e26023
einer	w13_d56e26027
umständlichen	w1_d56e26032
Beschreibung	w3_d56e26035
der	w5_d56e26038
Landesverfas	w7_d56e26041
sung,	w1_d56e26046
absonderlich	w3_d56e26049
was	w5_d56e26052
Neu=england,	w7_d56e26055
Pen	w9_d56e26058
sylvanien,	w1_d56e26063
Carolina,	w3_d56e26066
und	w5_d56e26069
Georgien	w7_d56e26072
betrift.	w9_d56e26075
Aus	w1_d56e26081
dem	w3_d56e26084
Französischen	w5_d56e26087
übersetzt.	w7_d56e26090
8vo.	w9_d56e26093
Stud	w11_d56e26096
gart.	w1_d56e26101
1756.	w3_d56e26104
24.	w5_d56e26107
kr.	w7_d56e26110
</p>
<list id="l16_d56e26113">
NB	w1_d56e26117
Bey	w3_d56e26120
dem	w5_d56e26123
Verleger	w7_d56e26126
des	w9_d56e26129
Wienerischen	w11_d56e26132
</list>
<p id="p18_d56e26136">
Diarii	w1_d56e26140
ist	w3_d56e26143
in	w5_d56e26146
Commißion	w7_d56e26149
zu	w9_d56e26152
haben:	w11_d56e26155
Wol=bewährte	w1_d56e26160
Fisch=geheimnüsse,	w3_d56e26163
oder	w5_d56e26166
deutlicher	w1_d56e26171
Unterricht	w3_d56e26174
von	w5_d56e26177
der	w7_d56e26180
grossen	w9_d56e26183
Nutz	w11_d56e26186
barkeit	w1_d56e26192
der	w3_d56e26195
Fischerey,	w5_d56e26198
wie	w7_d56e26201
auch	w9_d56e26204
von	w11_d56e26207
der	w13_d56e26211
Fi	w15_d56e26214
sche=natur	w1_d56e26219
und	w3_d56e26222
Eigenschaft;	w5_d56e26225
Nebst	w7_d56e26228
einer	w9_d56e26231
An	w11_d56e26234
weisung,	w1_d56e26239
wie	w3_d56e26242
sie	w5_d56e26245
bequem	w7_d56e26248
zu	w9_d56e26251
fangen,	w11_d56e26254
und	w13_d56e26258
zu	w1_d56e26263
welcher	w3_d56e26266
Zeit	w5_d56e26269
man	w7_d56e26272
solche	w9_d56e26275
am	w11_d56e26278
besten	w13_d56e26282
haltet,	w15_d56e26285
gebundener	w1_d56e26291
24.	w3_d56e26294
kr.	w5_d56e26297
</p>
<p id="p20_d56e26300">
Die	w1_d56e26304
Kunst	w3_d56e26307
in	w5_d56e26310
den	w7_d56e26313
verschiedenen	w9_d56e26316
Arten	w11_d56e26319
der	w13_d56e26323
Spiele,	w1_d56e26328
so	w3_d56e26331
in	w5_d56e26334
Gesellschaften	w7_d56e26337
höhern	w9_d56e26340
Stan	w11_d56e26343
des,	w1_d56e26348
besonders	w3_d56e26351
in	w5_d56e26354
der	w7_d56e26357
Kaiserlich=königlichen	w9_d56e26360
Residenz=stadt	w1_d56e26366
Wien	w3_d56e26369
üblich	w5_d56e26372
seynd;	w7_d56e26375
nebst	w9_d56e26378
ei	w11_d56e26381
nen	w1_d56e26386
Anhang	w3_d56e26389
von	w5_d56e26392
dem	w7_d56e26395
neuem	w9_d56e26398
Spiel	w11_d56e26401
Lotto	w13_d56e26405
di	w15_d56e26408
Genova,	w1_d56e26413
erster	w3_d56e26416
Theil,	w5_d56e26419
mit	w7_d56e26422
Röm.	w9_d56e26425
Kaiserl.	w11_d56e26428
Majestät	w1_d56e26433
Allergnädigsten	w3_d56e26436
Privilegio,	w5_d56e26439
für	w7_d56e26442
51.	w1_d56e26448
kr.	w3_d56e26451
</p>
<p id="p22_d56e26454">
Die	w1_d56e26458
beste	w3_d56e26461
und	w5_d56e26464
neueste	w7_d56e26467
Art	w9_d56e26470
das	w11_d56e26473
in	w13_d56e26477
denen	w15_d56e26480
vor	w17_d56e26483
nehmsten	w1_d56e26488
Gesellschaften	w3_d56e26491
heutiges	w5_d56e26494
Tages	w7_d56e26497
so	w9_d56e26500
be	w11_d56e26503
liebte	w1_d56e26508
Taroc=spiel,	w3_d56e26511
sowol	w5_d56e26514
in	w7_d56e26517
drey	w9_d56e26520
Personen	w11_d56e26523
zum	w1_d56e26529
König,	w3_d56e26532
als	w5_d56e26535
in	w7_d56e26538
vier	w9_d56e26541
würklichen	w11_d56e26544
Personen	w13_d56e26548
mit	w1_d56e26553
zweyerley	w3_d56e26556
Karten	w5_d56e26559
recht	w7_d56e26562
und	w9_d56e26565
wol	w11_d56e26568
zu	w13_d56e26572
spie	w15_d56e26575
len;	w1_d56e26580
nebst	w3_d56e26583
einigen	w5_d56e26586
Betrachtungen	w7_d56e26589
über	w9_d56e26592
dieses	w11_d56e26595
Spiel,	w1_d56e26600
und	w3_d56e26603
einem	w5_d56e26606
Anhang	w7_d56e26609
von	w9_d56e26612
ganz	w11_d56e26615
neuer	w13_d56e26619
fundenen	w1_d56e26625
Karten=künste,	w3_d56e26628
das	w5_d56e26631
Exemplar	w7_d56e26634
spr.	w9_d56e26637
17.	w1_d56e26642
Kr.	w3_d56e26645
</p>
<p id="p24_d56e26649">
Auch	w1_d56e26653
seynd	w3_d56e26656
zu	w5_d56e26659
haben	w7_d56e26662
die	w9_d56e26665
zwey	w11_d56e26668
Schema-	w13_d56e26672
ta	w1_d56e26677
in	w3_d56e26680
einem	w5_d56e26683
Band,	w7_d56e26686
Dero	w9_d56e26689
Röm.	w11_d56e26692
Kaiserl.	w13_d56e26696
Königl.	w1_d56e26701
Majestät	w3_d56e26704
hohen	w5_d56e26707
Generalität,	w7_d56e26710
dann	w9_d56e26713
sammentlicher	w1_d56e26719
regulirten	w3_d56e26722
Regimentern	w5_d56e26725
zu	w7_d56e26728
Pferd,	w1_d56e26733
und	w3_d56e26736
zu	w5_d56e26739
Fuß,	w7_d56e26742
wie	w9_d56e26745
nämlich	w11_d56e26748
dieselbe	w13_d56e26752
seit	w15_d56e26755
medio	w1_d56e26760
Junii	w3_d56e26763
1756.	w5_d56e26766
mit	w7_d56e26769
ihren	w9_d56e26772
angestell	w11_d56e26775
ten	w1_d56e26780
Stabs=Officieren	w3_d56e26783
zu	w5_d56e26786
allerhöchsten	w7_d56e26789
Kriegs=Diensten	w1_d56e26795
in	w3_d56e26798
Bereitschaft	w5_d56e26801
stehen,	w7_d56e26804
in	w9_d56e26807
welchen	w1_d56e26812
Ländern	w3_d56e26815
sich	w5_d56e26818
dermalen	w7_d56e26821
die	w9_d56e26824
Re	w11_d56e26827
gimenter	w1_d56e26832
befinden,	w3_d56e26835
und,	w5_d56e26838
derenselben	w7_d56e26841
Kriegs=Agenten	w1_d56e26846
in	w3_d56e26849
Wien	w5_d56e26852
mit	w7_d56e26855
Namen	w9_d56e26858
heis	w11_d56e26861
sen;	w1_d56e26867
im	w3_d56e26870
langen	w5_d56e26873
8vo	w7_d56e26876
nach	w9_d56e26879
der	w11_d56e26882
neuesten	w13_d56e26886
Pro	w15_d56e26889
motion,	w1_d56e26894
mit	w3_d56e26897
möglichster	w5_d56e26900
Accuratesse,	w7_d56e26903
nach	w9_d56e26906
dem	w1_d56e26911
Alphabet,	w3_d56e26914
und	w5_d56e26917
dahero	w7_d56e26920
ohne	w9_d56e26923
Rang	w11_d56e26926
auf	w1_d56e26931
Schreib=Papier	w3_d56e26934
zum	w5_d56e26937
Nutzen,	w7_d56e26940
und	w9_d56e26943
Ge	w11_d56e26946
brauch	w1_d56e26952
des	w3_d56e26955
Militar=Standes	w5_d56e26958
verfasset	w7_d56e26961
samt	w1_d56e26966
denen	w3_d56e26969
Wohnungen	w5_d56e26972
deren	w7_d56e26975
Herren	w9_d56e26978
Kriegs;	w11_d56e26981
Agenten.	w1_d56e26986
Jm	w3_d56e26989
Fälzel	w5_d56e26992
eingebunden	w7_d56e26995
per	w9_d56e26998
24.	w11_d56e27001
kr.	w1_d56e27006
im	w3_d56e27009
Futteral,	w5_d56e27012
per	w7_d56e27015
28.	w9_d56e27018
kr.	w11_d56e27021
</p>
</doc>
